[[0, 464.586, 154.713, 0.0616986, 1.0], [1, 466.031, 189.941, 0.84813, 1.0], [2, 429.278, 191.391, 0.852694, 1.0], [3, 404.411, 229.678, 0.881, 1.0], [4, 391.17, 241.301, 0.865906, 1.0], [5, 507.165, 189.926, 0.786611, 1.0], [6, 529.206, 220.783, 0.717243, 1.0], [7, 536.586, 231.065, 0.797782, 1.0], [8, 467.504, 311.87, 0.721864, 1.0], [9, 442.577, 311.831, 0.707616, 1.0], [10, 439.641, 392.625, 0.850042, 1.0], [11, 427.85, 466.069, 0.83247, 1.0], [12, 492.499, 311.893, 0.694542, 1.0], [13, 510.058, 394.105, 0.834588, 1.0], [14, 518.922, 466.042, 0.813313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.336, 156.157, 0.127362, 1.0], [18, 482.199, 150.308, 0.111803, 1.0], [19, 513.095, 498.293, 0.860284, 1.0], [20, 523.38, 493.955, 0.81027, 1.0], [21, 518.927, 471.942, 0.627516, 1.0], [22, 424.903, 493.965, 0.791629, 1.0], [23, 416.065, 488.14, 0.826559, 1.0], [24, 429.326, 474.804, 0.671183, 1.0]]
[[0, 402.862, 179.658, 0.051606, 1.0], [1, 436.676, 184.109, 0.696708, 1.0], [2, 413.186, 206.101, 0.562201, 1.0], [3, 373.537, 204.588, 0.225231, 1.0], [4, 345.639, 182.61, 0.19304, 1.0], [5, 454.31, 164.973, 0.700338, 1.0], [6, 441.049, 93.0388, 0.867412, 1.0], [7, 404.41, 53.3452, 0.811443, 1.0], [8, 482.187, 301.59, 0.629349, 1.0], [9, 460.181, 307.412, 0.627015, 1.0], [10, 446.944, 394.039, 0.791665, 1.0], [11, 427.912, 467.513, 0.838131, 1.0], [12, 504.246, 300.069, 0.599547, 1.0], [13, 515.983, 394.039, 0.802262, 1.0], [14, 520.374, 466.09, 0.816345, 1.0], [15, 0, 0, 0, 1.0], [16, 405.836, 170.855, 0.0684415, 1.0], [17, 0, 0, 0, 1.0], [18, 426.404, 159.168, 0.143782, 1.0], [19, 513.054, 496.844, 0.84499, 1.0], [20, 523.396, 492.466, 0.807441, 1.0], [21, 518.883, 473.394, 0.65837, 1.0], [22, 424.898, 496.859, 0.824727, 1.0], [23, 416.079, 489.574, 0.82435, 1.0], [24, 429.31, 474.847, 0.67058, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.693, 189.951, 0.72045, 1.0], [2, 416.07, 213.457, 0.658645, 1.0], [3, 372.105, 206.181, 0.582058, 1.0], [4, 344.157, 185.524, 0.569624, 1.0], [5, 454.283, 164.977, 0.71748, 1.0], [6, 439.627, 94.4613, 0.839084, 1.0], [7, 398.512, 53.3291, 0.810101, 1.0], [8, 482.214, 304.496, 0.632059, 1.0], [9, 461.598, 308.878, 0.6414, 1.0], [10, 446.953, 394.061, 0.791959, 1.0], [11, 427.91, 467.522, 0.838039, 1.0], [12, 504.258, 300.129, 0.60592, 1.0], [13, 516.008, 394.045, 0.80222, 1.0], [14, 520.375, 466.087, 0.816732, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.382, 163.504, 0.0790862, 1.0], [19, 513.054, 496.833, 0.840683, 1.0], [20, 523.404, 491.046, 0.804742, 1.0], [21, 517.473, 473.396, 0.65737, 1.0], [22, 424.898, 496.852, 0.821399, 1.0], [23, 416.076, 489.567, 0.825608, 1.0], [24, 429.305, 474.858, 0.671675, 1.0]]
[[0, 436.667, 147.42, 0.0677254, 1.0], [1, 439.604, 191.425, 0.796184, 1.0], [2, 417.574, 216.389, 0.699511, 1.0], [3, 377.925, 211.956, 0.62687, 1.0], [4, 344.124, 187.018, 0.654682, 1.0], [5, 454.348, 166.427, 0.673, 1.0], [6, 436.674, 97.3771, 0.809701, 1.0], [7, 395.569, 54.8253, 0.805273, 1.0], [8, 482.223, 304.496, 0.63405, 1.0], [9, 461.613, 308.888, 0.646025, 1.0], [10, 446.964, 394.058, 0.790938, 1.0], [11, 427.91, 467.535, 0.835325, 1.0], [12, 504.257, 300.121, 0.607007, 1.0], [13, 517.441, 392.672, 0.799494, 1.0], [14, 520.375, 466.087, 0.815176, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.053, 496.841, 0.844987, 1.0], [20, 523.399, 492.466, 0.804685, 1.0], [21, 517.467, 473.394, 0.659295, 1.0], [22, 424.901, 496.85, 0.815929, 1.0], [23, 416.077, 489.563, 0.821904, 1.0], [24, 429.303, 474.869, 0.670714, 1.0]]
[[0, 438.107, 147.349, 0.0792274, 1.0], [1, 439.64, 191.38, 0.807573, 1.0], [2, 417.636, 214.943, 0.701862, 1.0], [3, 379.348, 210.539, 0.734803, 1.0], [4, 344.18, 191.389, 0.759638, 1.0], [5, 455.749, 166.465, 0.678598, 1.0], [6, 432.281, 95.9711, 0.806098, 1.0], [7, 394.097, 54.8301, 0.832004, 1.0], [8, 483.637, 307.45, 0.644602, 1.0], [9, 461.623, 310.351, 0.663455, 1.0], [10, 448.387, 394.067, 0.795749, 1.0], [11, 427.904, 467.551, 0.835538, 1.0], [12, 505.69, 303.047, 0.606641, 1.0], [13, 517.439, 392.673, 0.798437, 1.0], [14, 520.375, 466.091, 0.813651, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.051, 496.842, 0.845111, 1.0], [20, 523.396, 492.466, 0.804459, 1.0], [21, 517.469, 473.401, 0.662089, 1.0], [22, 424.901, 496.855, 0.819006, 1.0], [23, 416.076, 489.567, 0.822636, 1.0], [24, 429.294, 474.877, 0.676254, 1.0]]
[[0, 436.669, 148.807, 0.0803147, 1.0], [1, 439.633, 191.402, 0.808107, 1.0], [2, 417.623, 214.909, 0.695867, 1.0], [3, 379.366, 211.999, 0.768725, 1.0], [4, 345.549, 192.834, 0.792225, 1.0], [5, 454.34, 167.899, 0.677335, 1.0], [6, 430.813, 95.9523, 0.823034, 1.0], [7, 392.631, 54.8919, 0.816787, 1.0], [8, 482.218, 305.984, 0.642241, 1.0], [9, 461.619, 310.332, 0.661105, 1.0], [10, 448.384, 394.071, 0.792811, 1.0], [11, 427.904, 467.545, 0.835387, 1.0], [12, 504.235, 301.57, 0.613188, 1.0], [13, 517.46, 392.672, 0.798122, 1.0], [14, 520.372, 466.099, 0.811224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.048, 496.846, 0.848315, 1.0], [20, 523.394, 492.471, 0.806915, 1.0], [21, 517.468, 473.405, 0.662845, 1.0], [22, 424.896, 496.861, 0.817868, 1.0], [23, 416.072, 489.572, 0.818839, 1.0], [24, 429.297, 474.871, 0.673797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.556, 191.387, 0.785447, 1.0], [2, 417.54, 213.416, 0.705255, 1.0], [3, 377.925, 211.986, 0.77249, 1.0], [4, 345.565, 192.871, 0.808962, 1.0], [5, 454.312, 167.903, 0.690123, 1.0], [6, 430.778, 95.967, 0.829533, 1.0], [7, 392.559, 56.2947, 0.810085, 1.0], [8, 482.2, 304.503, 0.640267, 1.0], [9, 461.614, 308.898, 0.655794, 1.0], [10, 446.97, 394.072, 0.795762, 1.0], [11, 427.904, 467.544, 0.835327, 1.0], [12, 502.796, 300.115, 0.61502, 1.0], [13, 517.446, 394.032, 0.796896, 1.0], [14, 520.368, 466.091, 0.813173, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.05, 496.847, 0.849063, 1.0], [20, 523.395, 492.471, 0.80671, 1.0], [21, 517.467, 473.39, 0.658567, 1.0], [22, 424.896, 496.854, 0.815474, 1.0], [23, 416.072, 489.566, 0.819795, 1.0], [24, 429.299, 474.872, 0.675043, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.171, 189.974, 0.768475, 1.0], [2, 416.154, 210.527, 0.71808, 1.0], [3, 376.465, 210.499, 0.768846, 1.0], [4, 345.561, 192.862, 0.813534, 1.0], [5, 455.744, 167.928, 0.682754, 1.0], [6, 429.413, 95.9457, 0.819593, 1.0], [7, 391.179, 56.2796, 0.803402, 1.0], [8, 480.758, 303.02, 0.646726, 1.0], [9, 461.592, 307.45, 0.650265, 1.0], [10, 448.395, 394.055, 0.799171, 1.0], [11, 427.892, 468.963, 0.834777, 1.0], [12, 502.762, 300.064, 0.627961, 1.0], [13, 517.428, 392.661, 0.799647, 1.0], [14, 520.361, 466.085, 0.812652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.055, 496.849, 0.849156, 1.0], [20, 523.396, 492.473, 0.807797, 1.0], [21, 517.46, 473.385, 0.662931, 1.0], [22, 424.898, 496.848, 0.813522, 1.0], [23, 416.07, 489.562, 0.821207, 1.0], [24, 429.29, 474.882, 0.677381, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.172, 191.398, 0.783693, 1.0], [2, 416.115, 210.53, 0.722366, 1.0], [3, 376.447, 207.584, 0.78943, 1.0], [4, 344.178, 191.394, 0.775626, 1.0], [5, 458.708, 169.385, 0.675956, 1.0], [6, 430.784, 94.5134, 0.807566, 1.0], [7, 392.575, 54.8583, 0.819657, 1.0], [8, 480.744, 301.589, 0.654992, 1.0], [9, 460.198, 307.422, 0.648276, 1.0], [10, 448.391, 392.66, 0.791629, 1.0], [11, 427.9, 467.548, 0.834839, 1.0], [12, 502.753, 298.649, 0.634093, 1.0], [13, 515.992, 392.657, 0.802408, 1.0], [14, 520.368, 466.09, 0.813798, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.058, 496.857, 0.851744, 1.0], [20, 523.394, 492.482, 0.807512, 1.0], [21, 518.885, 473.391, 0.667919, 1.0], [22, 424.896, 496.849, 0.81253, 1.0], [23, 416.069, 489.563, 0.818965, 1.0], [24, 429.295, 474.879, 0.675538, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.575, 189.917, 0.785551, 1.0], [2, 416.17, 207.622, 0.747285, 1.0], [3, 379.402, 207.545, 0.825334, 1.0], [4, 345.577, 191.37, 0.752143, 1.0], [5, 458.725, 169.334, 0.680698, 1.0], [6, 430.852, 93.0531, 0.788285, 1.0], [7, 392.667, 53.3948, 0.857195, 1.0], [8, 480.721, 301.584, 0.657595, 1.0], [9, 460.172, 307.42, 0.649088, 1.0], [10, 448.4, 392.643, 0.799115, 1.0], [11, 427.898, 467.53, 0.835964, 1.0], [12, 501.347, 298.64, 0.637857, 1.0], [13, 514.535, 392.648, 0.808229, 1.0], [14, 520.359, 466.076, 0.814994, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.057, 496.86, 0.852985, 1.0], [20, 523.388, 492.483, 0.808923, 1.0], [21, 517.467, 473.374, 0.664192, 1.0], [22, 424.899, 496.842, 0.812508, 1.0], [23, 416.072, 489.558, 0.822603, 1.0], [24, 429.294, 474.865, 0.672273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.112, 187.026, 0.754331, 1.0], [2, 416.048, 207.601, 0.750808, 1.0], [3, 376.453, 206.067, 0.840265, 1.0], [4, 344.141, 184.107, 0.785269, 1.0], [5, 460.165, 166.463, 0.687512, 1.0], [6, 435.181, 94.5133, 0.77709, 1.0], [7, 394.101, 51.947, 0.876128, 1.0], [8, 479.286, 301.565, 0.660335, 1.0], [9, 458.719, 305.97, 0.64347, 1.0], [10, 448.414, 392.598, 0.791797, 1.0], [11, 427.9, 467.503, 0.835606, 1.0], [12, 501.318, 298.635, 0.641198, 1.0], [13, 514.497, 392.639, 0.81534, 1.0], [14, 520.351, 466.064, 0.815639, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.054, 496.865, 0.856827, 1.0], [20, 523.378, 492.487, 0.814708, 1.0], [21, 517.472, 473.354, 0.654619, 1.0], [22, 424.899, 496.835, 0.810323, 1.0], [23, 416.074, 489.554, 0.822387, 1.0], [24, 429.304, 474.848, 0.666653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.597, 187.014, 0.766112, 1.0], [2, 416.126, 207.547, 0.746598, 1.0], [3, 377.906, 204.626, 0.796595, 1.0], [4, 342.673, 181.132, 0.746789, 1.0], [5, 463.07, 167.879, 0.691536, 1.0], [6, 439.592, 93.0207, 0.811941, 1.0], [7, 397.006, 50.4434, 0.784314, 1.0], [8, 479.261, 303.016, 0.657861, 1.0], [9, 458.676, 305.989, 0.639976, 1.0], [10, 448.401, 392.569, 0.780534, 1.0], [11, 427.899, 467.5, 0.835636, 1.0], [12, 501.302, 300.089, 0.645304, 1.0], [13, 513.081, 392.651, 0.821154, 1.0], [14, 520.355, 466.063, 0.81687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.058, 496.871, 0.858404, 1.0], [20, 523.378, 492.493, 0.815863, 1.0], [21, 518.891, 473.351, 0.651008, 1.0], [22, 424.898, 496.834, 0.810243, 1.0], [23, 416.073, 489.555, 0.822691, 1.0], [24, 429.309, 474.847, 0.665963, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.084, 185.574, 0.765511, 1.0], [2, 417.579, 206.157, 0.701973, 1.0], [3, 379.396, 203.162, 0.780043, 1.0], [4, 341.198, 175.266, 0.704822, 1.0], [5, 463.165, 164.993, 0.708996, 1.0], [6, 441.055, 90.0741, 0.84941, 1.0], [7, 402.91, 48.9441, 0.785061, 1.0], [8, 477.852, 304.51, 0.650822, 1.0], [9, 457.22, 308.867, 0.638365, 1.0], [10, 448.385, 392.565, 0.774507, 1.0], [11, 427.901, 467.498, 0.836178, 1.0], [12, 501.286, 301.562, 0.643498, 1.0], [13, 513.078, 392.64, 0.826862, 1.0], [14, 520.346, 466.05, 0.818399, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.055, 496.873, 0.859327, 1.0], [20, 523.371, 492.492, 0.817928, 1.0], [21, 518.893, 473.34, 0.652462, 1.0], [22, 424.895, 496.839, 0.810898, 1.0], [23, 416.072, 489.56, 0.820548, 1.0], [24, 429.311, 474.843, 0.663295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.053, 184.061, 0.789569, 1.0], [2, 416.048, 204.595, 0.719512, 1.0], [3, 375.007, 194.424, 0.737917, 1.0], [4, 342.709, 170.907, 0.701848, 1.0], [5, 464.592, 166.433, 0.741359, 1.0], [6, 444.015, 90.0933, 0.79157, 1.0], [7, 405.797, 41.6502, 0.842591, 1.0], [8, 476.401, 303.056, 0.671379, 1.0], [9, 454.314, 307.419, 0.65429, 1.0], [10, 446.975, 392.583, 0.77868, 1.0], [11, 427.899, 467.509, 0.83713, 1.0], [12, 499.842, 300.127, 0.663731, 1.0], [13, 513.061, 392.625, 0.836501, 1.0], [14, 518.94, 466.053, 0.809433, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.052, 496.875, 0.857887, 1.0], [20, 523.365, 492.489, 0.81814, 1.0], [21, 517.471, 473.338, 0.660284, 1.0], [22, 424.897, 496.84, 0.812351, 1.0], [23, 416.073, 489.56, 0.821253, 1.0], [24, 429.308, 474.853, 0.670908, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.097, 182.615, 0.828298, 1.0], [2, 414.642, 198.787, 0.704417, 1.0], [3, 370.586, 192.812, 0.800559, 1.0], [4, 336.804, 160.616, 0.651304, 1.0], [5, 467.544, 167.886, 0.701694, 1.0], [6, 451.315, 88.6426, 0.820641, 1.0], [7, 413.2, 41.6273, 0.812356, 1.0], [8, 476.305, 301.57, 0.687757, 1.0], [9, 452.863, 303.042, 0.668598, 1.0], [10, 445.502, 392.581, 0.764823, 1.0], [11, 427.901, 467.496, 0.835538, 1.0], [12, 498.389, 300.078, 0.671194, 1.0], [13, 511.654, 392.612, 0.847592, 1.0], [14, 518.916, 466.049, 0.808323, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.052, 496.874, 0.86143, 1.0], [20, 523.359, 492.482, 0.826457, 1.0], [21, 517.461, 471.944, 0.654908, 1.0], [22, 424.896, 496.84, 0.812216, 1.0], [23, 416.075, 489.56, 0.81879, 1.0], [24, 429.309, 474.842, 0.669254, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.528, 182.577, 0.840161, 1.0], [2, 416.064, 195.811, 0.737907, 1.0], [3, 370.625, 185.579, 0.756983, 1.0], [4, 335.358, 150.294, 0.712787, 1.0], [5, 473.343, 169.332, 0.711962, 1.0], [6, 454.304, 88.6527, 0.806429, 1.0], [7, 421.976, 41.6344, 0.795017, 1.0], [8, 474.914, 303.017, 0.684682, 1.0], [9, 452.803, 304.504, 0.661631, 1.0], [10, 444.033, 392.601, 0.771141, 1.0], [11, 427.902, 467.496, 0.835949, 1.0], [12, 498.337, 300.112, 0.668998, 1.0], [13, 511.61, 392.642, 0.861577, 1.0], [14, 518.907, 466.051, 0.809863, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.052, 496.875, 0.861363, 1.0], [20, 523.36, 492.476, 0.826525, 1.0], [21, 518.883, 471.942, 0.660341, 1.0], [22, 424.894, 496.841, 0.809785, 1.0], [23, 416.074, 489.564, 0.816231, 1.0], [24, 429.318, 474.843, 0.667181, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.953, 182.585, 0.80027, 1.0], [2, 417.566, 194.426, 0.753938, 1.0], [3, 370.539, 182.552, 0.828878, 1.0], [4, 335.374, 145.818, 0.814083, 1.0], [5, 474.888, 169.358, 0.753762, 1.0], [6, 463.09, 88.6565, 0.829071, 1.0], [7, 429.371, 40.2087, 0.839704, 1.0], [8, 474.84, 303.046, 0.687487, 1.0], [9, 451.39, 304.519, 0.668183, 1.0], [10, 442.602, 392.551, 0.765573, 1.0], [11, 427.911, 466.095, 0.837102, 1.0], [12, 498.306, 301.547, 0.663273, 1.0], [13, 511.563, 392.619, 0.876306, 1.0], [14, 518.902, 466.05, 0.809095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.05, 496.884, 0.863317, 1.0], [20, 523.359, 492.484, 0.826406, 1.0], [21, 518.894, 471.944, 0.663732, 1.0], [22, 424.892, 496.845, 0.81224, 1.0], [23, 416.073, 489.568, 0.81647, 1.0], [24, 429.331, 474.834, 0.664086, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.505, 181.16, 0.803557, 1.0], [2, 416.098, 192.9, 0.786384, 1.0], [3, 370.56, 178.17, 0.779998, 1.0], [4, 335.399, 135.618, 0.827349, 1.0], [5, 476.291, 169.361, 0.760029, 1.0], [6, 466.045, 88.5679, 0.860389, 1.0], [7, 439.547, 40.0957, 0.835342, 1.0], [8, 474.777, 303.049, 0.676476, 1.0], [9, 451.313, 304.523, 0.660628, 1.0], [10, 442.565, 392.567, 0.790491, 1.0], [11, 427.918, 466.082, 0.837436, 1.0], [12, 498.279, 301.551, 0.66717, 1.0], [13, 510.163, 392.646, 0.872273, 1.0], [14, 518.886, 466.049, 0.808559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.053, 496.883, 0.860966, 1.0], [20, 523.359, 492.479, 0.82594, 1.0], [21, 518.893, 471.947, 0.669403, 1.0], [22, 424.891, 496.832, 0.808986, 1.0], [23, 416.073, 489.557, 0.819945, 1.0], [24, 429.346, 474.825, 0.662021, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.291, 181.139, 0.824849, 1.0], [2, 417.595, 192.818, 0.772526, 1.0], [3, 370.579, 170.908, 0.820198, 1.0], [4, 341.222, 134.142, 0.797716, 1.0], [5, 477.837, 169.374, 0.725268, 1.0], [6, 474.876, 88.591, 0.831936, 1.0], [7, 442.603, 35.7529, 0.798619, 1.0], [8, 473.379, 304.481, 0.673627, 1.0], [9, 451.293, 305.956, 0.659022, 1.0], [10, 441.138, 392.57, 0.825536, 1.0], [11, 427.928, 466.057, 0.837403, 1.0], [12, 496.864, 301.573, 0.664476, 1.0], [13, 510.123, 394.063, 0.864259, 1.0], [14, 518.894, 466.073, 0.80797, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.058, 496.895, 0.866502, 1.0], [20, 523.361, 492.495, 0.828151, 1.0], [21, 518.904, 473.367, 0.676693, 1.0], [22, 424.895, 495.437, 0.804846, 1.0], [23, 416.077, 489.55, 0.816628, 1.0], [24, 429.366, 474.806, 0.648943, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.778, 179.673, 0.834203, 1.0], [2, 419.058, 189.926, 0.728502, 1.0], [3, 370.61, 166.447, 0.775236, 1.0], [4, 341.223, 123.886, 0.842214, 1.0], [5, 483.669, 166.441, 0.701619, 1.0], [6, 479.261, 88.6503, 0.789181, 1.0], [7, 454.32, 32.838, 0.803146, 1.0], [8, 473.34, 303.045, 0.656299, 1.0], [9, 449.897, 304.49, 0.642176, 1.0], [10, 441.115, 392.553, 0.81975, 1.0], [11, 427.92, 466.067, 0.838715, 1.0], [12, 495.433, 301.574, 0.646469, 1.0], [13, 510.076, 394.103, 0.849085, 1.0], [14, 518.915, 466.083, 0.811065, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.058, 496.901, 0.873124, 1.0], [20, 523.36, 492.506, 0.832053, 1.0], [21, 518.925, 473.384, 0.677029, 1.0], [22, 424.892, 495.437, 0.805428, 1.0], [23, 416.075, 489.55, 0.819231, 1.0], [24, 429.358, 474.814, 0.655831, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.808, 178.213, 0.810728, 1.0], [2, 417.654, 182.688, 0.77766, 1.0], [3, 370.662, 160.561, 0.812643, 1.0], [4, 344.147, 112.161, 0.856559, 1.0], [5, 486.601, 169.367, 0.746154, 1.0], [6, 488.035, 88.5916, 0.870298, 1.0], [7, 464.579, 31.3761, 0.850893, 1.0], [8, 470.469, 303.033, 0.646861, 1.0], [9, 448.423, 304.49, 0.634632, 1.0], [10, 441.027, 392.58, 0.83737, 1.0], [11, 427.914, 466.053, 0.840996, 1.0], [12, 493.961, 301.556, 0.640075, 1.0], [13, 510.043, 394.124, 0.829494, 1.0], [14, 518.91, 466.075, 0.812037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.061, 496.902, 0.872723, 1.0], [20, 523.364, 492.506, 0.832107, 1.0], [21, 518.92, 473.373, 0.674102, 1.0], [22, 423.475, 495.443, 0.805461, 1.0], [23, 416.065, 489.555, 0.815414, 1.0], [24, 429.376, 474.795, 0.656194, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.286, 175.288, 0.780693, 1.0], [2, 423.478, 182.62, 0.765488, 1.0], [3, 376.455, 157.599, 0.802044, 1.0], [4, 347.057, 107.694, 0.825392, 1.0], [5, 486.663, 167.913, 0.729673, 1.0], [6, 493.953, 88.6823, 0.776049, 1.0], [7, 474.899, 31.3353, 0.893462, 1.0], [8, 470.435, 305.953, 0.64068, 1.0], [9, 446.97, 305.966, 0.630419, 1.0], [10, 439.667, 392.595, 0.85354, 1.0], [11, 427.916, 466.054, 0.840887, 1.0], [12, 493.926, 303.044, 0.624755, 1.0], [13, 508.647, 394.126, 0.824407, 1.0], [14, 518.915, 466.073, 0.813382, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.068, 496.909, 0.871676, 1.0], [20, 523.363, 493.926, 0.829959, 1.0], [21, 518.936, 473.363, 0.673135, 1.0], [22, 423.48, 495.431, 0.803947, 1.0], [23, 416.07, 489.546, 0.81786, 1.0], [24, 429.39, 474.791, 0.657135, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.296, 173.805, 0.793005, 1.0], [2, 420.543, 181.07, 0.760783, 1.0], [3, 379.364, 150.316, 0.771548, 1.0], [4, 348.59, 98.9464, 0.819772, 1.0], [5, 488.07, 169.387, 0.741733, 1.0], [6, 499.801, 91.5325, 0.826254, 1.0], [7, 486.581, 31.3799, 0.870522, 1.0], [8, 467.557, 303.053, 0.634926, 1.0], [9, 445.513, 304.503, 0.623068, 1.0], [10, 439.633, 392.568, 0.845787, 1.0], [11, 427.916, 466.033, 0.844188, 1.0], [12, 491.014, 301.578, 0.631605, 1.0], [13, 508.581, 394.112, 0.804454, 1.0], [14, 518.927, 466.055, 0.817092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.066, 496.91, 0.871446, 1.0], [20, 523.363, 493.926, 0.828376, 1.0], [21, 520.35, 473.344, 0.666788, 1.0], [22, 423.483, 495.42, 0.801739, 1.0], [23, 416.069, 489.539, 0.816152, 1.0], [24, 430.792, 473.401, 0.658419, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.782, 170.93, 0.775382, 1.0], [2, 424.924, 179.649, 0.721322, 1.0], [3, 380.846, 145.886, 0.784935, 1.0], [4, 357.319, 91.5404, 0.786314, 1.0], [5, 488.136, 166.43, 0.664208, 1.0], [6, 505.728, 95.9614, 0.743779, 1.0], [7, 495.417, 32.8366, 0.810636, 1.0], [8, 467.516, 304.499, 0.629848, 1.0], [9, 444.047, 304.499, 0.616904, 1.0], [10, 439.588, 392.577, 0.835723, 1.0], [11, 427.911, 466.032, 0.844766, 1.0], [12, 490.994, 303.03, 0.620731, 1.0], [13, 507.173, 394.078, 0.806596, 1.0], [14, 518.921, 466.048, 0.816558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.069, 496.911, 0.870407, 1.0], [20, 523.37, 493.927, 0.824221, 1.0], [21, 520.346, 473.339, 0.657979, 1.0], [22, 423.475, 495.42, 0.80119, 1.0], [23, 416.066, 489.539, 0.815656, 1.0], [24, 430.801, 473.395, 0.654078, 1.0]]
