[[0, 0, 0, 0, 1.0], [1, 527.721, 372.085, 0.825676, 1.0], [2, 499.86, 372.071, 0.827232, 1.0], [3, 471.886, 342.69, 0.778848, 1.0], [4, 461.606, 308.849, 0.854765, 1.0], [5, 557.096, 372.076, 0.820301, 1.0], [6, 585.036, 345.677, 0.839847, 1.0], [7, 586.466, 307.423, 0.801746, 1.0], [8, 535.054, 474.881, 0.744866, 1.0], [9, 513.1, 476.285, 0.682744, 1.0], [10, 514.55, 536.574, 0.392075, 1.0], [11, 0, 0, 0, 1.0], [12, 557.039, 474.842, 0.722514, 1.0], [13, 555.592, 536.57, 0.554145, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.85, 344.137, 0.12184, 1.0], [1, 521.85, 372.061, 0.801165, 1.0], [2, 498.326, 375.021, 0.747887, 1.0], [3, 457.223, 392.634, 0.847358, 1.0], [4, 424.903, 372.099, 0.829819, 1.0], [5, 545.351, 370.579, 0.738565, 1.0], [6, 540.961, 344.167, 0.171482, 1.0], [7, 498.341, 305.98, 0.180158, 1.0], [8, 524.842, 473.408, 0.600876, 1.0], [9, 508.591, 474.844, 0.553041, 1.0], [10, 510.12, 536.567, 0.434427, 1.0], [11, 0, 0, 0, 1.0], [12, 546.786, 473.371, 0.567462, 1.0], [13, 548.321, 536.563, 0.437319, 1.0], [14, 0, 0, 0, 1.0], [15, 517.462, 342.656, 0.113962, 1.0], [16, 524.798, 338.265, 0.0985475, 1.0], [17, 511.556, 347.036, 0.14047, 1.0], [18, 535.093, 345.649, 0.0704003, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.081, 345.653, 0.112454, 1.0], [1, 521.784, 372.081, 0.793759, 1.0], [2, 496.883, 377.954, 0.758402, 1.0], [3, 457.246, 392.62, 0.859, 1.0], [4, 424.931, 375.009, 0.824872, 1.0], [5, 543.882, 370.541, 0.73933, 1.0], [6, 538.002, 345.63, 0.264285, 1.0], [7, 496.871, 310.372, 0.238857, 1.0], [8, 524.838, 473.367, 0.696851, 1.0], [9, 508.608, 474.829, 0.68979, 1.0], [10, 510.134, 536.557, 0.589455, 1.0], [11, 511.61, 536.595, 0.0830953, 1.0], [12, 546.767, 471.893, 0.714682, 1.0], [13, 551.21, 536.55, 0.598269, 1.0], [14, 0, 0, 0, 1.0], [15, 508.604, 344.152, 0.08572, 1.0], [16, 513.069, 339.731, 0.0953099, 1.0], [17, 0, 0, 0, 1.0], [18, 527.739, 345.627, 0.0690986, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 514.541, 536.605, 0.0613526, 1.0]]
[[0, 510.104, 347.082, 0.183808, 1.0], [1, 520.404, 374.987, 0.789361, 1.0], [2, 496.857, 380.788, 0.784579, 1.0], [3, 455.781, 392.585, 0.863906, 1.0], [4, 424.901, 376.487, 0.814313, 1.0], [5, 543.889, 370.625, 0.751899, 1.0], [6, 530.67, 335.356, 0.304085, 1.0], [7, 495.435, 308.898, 0.357299, 1.0], [8, 524.779, 474.844, 0.736843, 1.0], [9, 507.155, 474.892, 0.691086, 1.0], [10, 511.52, 536.563, 0.549435, 1.0], [11, 511.607, 536.599, 0.0657345, 1.0], [12, 545.388, 473.402, 0.735344, 1.0], [13, 549.736, 536.555, 0.615633, 1.0], [14, 0, 0, 0, 1.0], [15, 507.192, 345.6, 0.147226, 1.0], [16, 515.969, 342.686, 0.162299, 1.0], [17, 507.15, 351.488, 0.0678006, 1.0], [18, 533.602, 350.009, 0.119745, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 517.437, 536.609, 0.0524183, 1.0]]
[[0, 514.532, 344.143, 0.114648, 1.0], [1, 521.816, 372.097, 0.807549, 1.0], [2, 498.293, 376.455, 0.761187, 1.0], [3, 455.745, 392.674, 0.868089, 1.0], [4, 424.906, 377.932, 0.815214, 1.0], [5, 545.309, 370.607, 0.752914, 1.0], [6, 542.411, 347.101, 0.210291, 1.0], [7, 495.422, 308.895, 0.101749, 1.0], [8, 524.807, 473.392, 0.712087, 1.0], [9, 508.58, 474.837, 0.686365, 1.0], [10, 510.132, 536.557, 0.572924, 1.0], [11, 511.587, 536.598, 0.078239, 1.0], [12, 545.406, 471.923, 0.717404, 1.0], [13, 549.739, 536.553, 0.615094, 1.0], [14, 0, 0, 0, 1.0], [15, 511.582, 341.219, 0.104061, 1.0], [16, 520.39, 336.85, 0.105432, 1.0], [17, 510.053, 345.666, 0.0892325, 1.0], [18, 532.114, 345.58, 0.0811613, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 515.973, 536.607, 0.0581854, 1.0]]
[[0, 511.594, 344.12, 0.0964903, 1.0], [1, 520.391, 372.08, 0.792463, 1.0], [2, 496.902, 377.899, 0.756511, 1.0], [3, 458.703, 394.049, 0.862194, 1.0], [4, 424.887, 379.354, 0.827544, 1.0], [5, 543.856, 370.553, 0.754555, 1.0], [6, 540.934, 347.109, 0.185656, 1.0], [7, 495.407, 310.399, 0.0808675, 1.0], [8, 524.805, 473.355, 0.701709, 1.0], [9, 507.188, 474.801, 0.679108, 1.0], [10, 510.146, 536.555, 0.586486, 1.0], [11, 511.619, 536.596, 0.0772846, 1.0], [12, 545.398, 470.47, 0.711199, 1.0], [13, 549.789, 536.552, 0.612394, 1.0], [14, 0, 0, 0, 1.0], [15, 510.064, 339.765, 0.0850052, 1.0], [16, 0, 0, 0, 1.0], [17, 505.669, 345.643, 0.0741906, 1.0], [18, 529.182, 342.676, 0.082868, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 515.999, 536.607, 0.0589067, 1.0]]
[[0, 513.058, 348.555, 0.119384, 1.0], [1, 520.411, 376.44, 0.774644, 1.0], [2, 495.431, 380.8, 0.769745, 1.0], [3, 454.301, 392.676, 0.892197, 1.0], [4, 422.001, 377.937, 0.822432, 1.0], [5, 543.893, 372.048, 0.721279, 1.0], [6, 543.849, 351.509, 0.293055, 1.0], [7, 496.89, 311.884, 0.145758, 1.0], [8, 524.796, 474.882, 0.729398, 1.0], [9, 507.158, 476.303, 0.686149, 1.0], [10, 510.163, 536.562, 0.563688, 1.0], [11, 511.581, 536.6, 0.0680422, 1.0], [12, 545.413, 474.828, 0.739997, 1.0], [13, 551.228, 536.562, 0.622188, 1.0], [14, 0, 0, 0, 1.0], [15, 510.149, 347.056, 0.11166, 1.0], [16, 0, 0, 0, 1.0], [17, 505.699, 350.029, 0.0779361, 1.0], [18, 526.255, 345.634, 0.0715544, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 515.993, 536.61, 0.0520874, 1.0]]
[[0, 508.63, 347.105, 0.148492, 1.0], [1, 520.356, 373.519, 0.765762, 1.0], [2, 496.842, 377.926, 0.735522, 1.0], [3, 458.693, 394.09, 0.842133, 1.0], [4, 424.92, 379.374, 0.832039, 1.0], [5, 542.429, 370.626, 0.719814, 1.0], [6, 535.083, 350.019, 0.243689, 1.0], [7, 491.022, 313.319, 0.141014, 1.0], [8, 523.409, 474.883, 0.71666, 1.0], [9, 507.173, 476.307, 0.67813, 1.0], [10, 510.135, 536.563, 0.532958, 1.0], [11, 511.553, 536.6, 0.0688064, 1.0], [12, 545.356, 474.83, 0.709643, 1.0], [13, 548.335, 536.562, 0.581609, 1.0], [14, 0, 0, 0, 1.0], [15, 507.154, 345.59, 0.116249, 1.0], [16, 513.058, 341.211, 0.136883, 1.0], [17, 501.329, 347.145, 0.0518002, 1.0], [18, 526.277, 345.603, 0.108428, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 515.981, 536.609, 0.0518384, 1.0]]
[[0, 510.091, 341.207, 0.0706951, 1.0], [1, 520.411, 372.049, 0.784923, 1.0], [2, 496.895, 376.489, 0.739321, 1.0], [3, 458.696, 394.036, 0.863978, 1.0], [4, 423.449, 377.919, 0.819148, 1.0], [5, 543.895, 370.536, 0.720915, 1.0], [6, 546.793, 350.01, 0.190006, 1.0], [7, 0, 0, 0, 1.0], [8, 524.84, 474.819, 0.606764, 1.0], [9, 508.606, 474.876, 0.579576, 1.0], [10, 510.133, 536.566, 0.475242, 1.0], [11, 0, 0, 0, 1.0], [12, 546.767, 473.379, 0.585803, 1.0], [13, 551.241, 536.564, 0.458633, 1.0], [14, 0, 0, 0, 1.0], [15, 507.177, 338.292, 0.0577177, 1.0], [16, 513.04, 335.334, 0.068527, 1.0], [17, 0, 0, 0, 1.0], [18, 521.871, 336.839, 0.0714485, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.079, 347.085, 0.183893, 1.0], [1, 520.404, 373.542, 0.790364, 1.0], [2, 495.445, 379.415, 0.773593, 1.0], [3, 452.899, 392.589, 0.891945, 1.0], [4, 421.999, 373.558, 0.816965, 1.0], [5, 543.887, 370.611, 0.747976, 1.0], [6, 543.863, 354.422, 0.318992, 1.0], [7, 498.363, 313.336, 0.142031, 1.0], [8, 524.801, 474.88, 0.739614, 1.0], [9, 507.192, 476.306, 0.700656, 1.0], [10, 511.531, 536.565, 0.553838, 1.0], [11, 511.628, 536.6, 0.0622771, 1.0], [12, 545.402, 474.829, 0.749666, 1.0], [13, 549.79, 536.564, 0.631448, 1.0], [14, 0, 0, 0, 1.0], [15, 508.607, 344.153, 0.141757, 1.0], [16, 513.058, 339.742, 0.173505, 1.0], [17, 501.328, 348.57, 0.0709434, 1.0], [18, 524.782, 342.702, 0.135808, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.9, 536.611, 0.0511944, 1.0]]
[[0, 510.143, 348.571, 0.199305, 1.0], [1, 521.815, 372.063, 0.817418, 1.0], [2, 498.313, 376.445, 0.755812, 1.0], [3, 457.219, 392.604, 0.860131, 1.0], [4, 423.479, 372.094, 0.83243, 1.0], [5, 543.896, 370.552, 0.74715, 1.0], [6, 535.093, 347.125, 0.302665, 1.0], [7, 498.344, 313.315, 0.163606, 1.0], [8, 524.802, 474.828, 0.711993, 1.0], [9, 508.589, 474.88, 0.684034, 1.0], [10, 510.146, 536.561, 0.547895, 1.0], [11, 511.588, 536.599, 0.0660077, 1.0], [12, 545.391, 473.381, 0.716061, 1.0], [13, 549.763, 536.558, 0.583221, 1.0], [14, 0, 0, 0, 1.0], [15, 510.051, 345.657, 0.179176, 1.0], [16, 515.993, 344.115, 0.173005, 1.0], [17, 505.691, 348.587, 0.0858931, 1.0], [18, 529.187, 345.635, 0.11393, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 517.437, 536.609, 0.0506188, 1.0]]
[[0, 511.607, 345.615, 0.160889, 1.0], [1, 521.847, 370.643, 0.850499, 1.0], [2, 498.286, 373.507, 0.785554, 1.0], [3, 455.766, 391.098, 0.838151, 1.0], [4, 422.004, 370.587, 0.870591, 1.0], [5, 545.368, 370.546, 0.753055, 1.0], [6, 536.562, 351.5, 0.293481, 1.0], [7, 501.306, 320.631, 0.157313, 1.0], [8, 524.838, 473.407, 0.714005, 1.0], [9, 508.598, 474.843, 0.696854, 1.0], [10, 510.134, 536.56, 0.576782, 1.0], [11, 511.575, 536.598, 0.0674607, 1.0], [12, 546.772, 473.355, 0.734728, 1.0], [13, 552.667, 536.56, 0.632075, 1.0], [14, 0, 0, 0, 1.0], [15, 510.127, 344.111, 0.141831, 1.0], [16, 518.933, 339.735, 0.143611, 1.0], [17, 507.142, 347.077, 0.081089, 1.0], [18, 529.215, 342.673, 0.101401, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 515.981, 536.609, 0.0519168, 1.0]]
[[0, 514.523, 351.5, 0.0638224, 1.0], [1, 521.9, 372.106, 0.858231, 1.0], [2, 496.909, 373.55, 0.788879, 1.0], [3, 452.902, 383.865, 0.861441, 1.0], [4, 421.966, 367.627, 0.85484, 1.0], [5, 546.813, 373.508, 0.740156, 1.0], [6, 545.336, 357.309, 0.428278, 1.0], [7, 501.313, 325.049, 0.115125, 1.0], [8, 527.732, 476.297, 0.70671, 1.0], [9, 510.034, 476.349, 0.713863, 1.0], [10, 511.578, 536.571, 0.508399, 1.0], [11, 0, 0, 0, 1.0], [12, 546.863, 474.864, 0.745289, 1.0], [13, 552.717, 536.567, 0.593127, 1.0], [14, 0, 0, 0, 1.0], [15, 513.044, 348.537, 0.0605125, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.067, 347.099, 0.160827, 1.0], [1, 521.903, 370.648, 0.86676, 1.0], [2, 498.281, 372.068, 0.803114, 1.0], [3, 452.894, 382.348, 0.895705, 1.0], [4, 424.894, 361.775, 0.829645, 1.0], [5, 546.857, 370.621, 0.731802, 1.0], [6, 545.304, 354.451, 0.361851, 1.0], [7, 499.836, 323.614, 0.127664, 1.0], [8, 527.711, 476.337, 0.663855, 1.0], [9, 510.039, 477.775, 0.673198, 1.0], [10, 511.56, 536.573, 0.377912, 1.0], [11, 0, 0, 0, 1.0], [12, 546.829, 474.902, 0.69696, 1.0], [13, 551.243, 536.573, 0.459843, 1.0], [14, 0, 0, 0, 1.0], [15, 511.558, 345.595, 0.145308, 1.0], [16, 520.381, 342.662, 0.137256, 1.0], [17, 510.052, 348.573, 0.0773734, 1.0], [18, 526.248, 342.662, 0.0809023, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.08, 354.421, 0.0811368, 1.0], [1, 523.284, 370.668, 0.855928, 1.0], [2, 498.288, 372.031, 0.811578, 1.0], [3, 452.888, 380.821, 0.890563, 1.0], [4, 421.995, 357.416, 0.875479, 1.0], [5, 548.265, 372.053, 0.698577, 1.0], [6, 546.832, 357.364, 0.380727, 1.0], [7, 510.108, 326.547, 0.0820095, 1.0], [8, 527.711, 476.343, 0.665988, 1.0], [9, 508.651, 477.781, 0.669623, 1.0], [10, 511.54, 536.573, 0.401099, 1.0], [11, 0, 0, 0, 1.0], [12, 546.855, 474.904, 0.707631, 1.0], [13, 551.206, 536.568, 0.527829, 1.0], [14, 0, 0, 0, 1.0], [15, 511.633, 348.538, 0.066129, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.062, 348.553, 0.0759777, 1.0], [1, 523.282, 370.638, 0.871934, 1.0], [2, 496.889, 372.032, 0.810822, 1.0], [3, 451.403, 372.11, 0.852312, 1.0], [4, 423.476, 352.943, 0.816867, 1.0], [5, 548.272, 370.618, 0.702175, 1.0], [6, 546.835, 355.871, 0.33164, 1.0], [7, 502.748, 323.584, 0.099019, 1.0], [8, 526.287, 476.29, 0.688532, 1.0], [9, 508.63, 476.331, 0.689136, 1.0], [10, 511.547, 536.572, 0.421618, 1.0], [11, 0, 0, 0, 1.0], [12, 546.847, 474.866, 0.720499, 1.0], [13, 552.681, 536.571, 0.510704, 1.0], [14, 0, 0, 0, 1.0], [15, 511.619, 347.058, 0.0645503, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.362, 344.141, 0.126905, 1.0], [1, 521.901, 370.566, 0.831029, 1.0], [2, 496.892, 370.624, 0.795229, 1.0], [3, 452.892, 370.657, 0.855452, 1.0], [4, 426.385, 347.045, 0.874783, 1.0], [5, 546.856, 370.543, 0.664129, 1.0], [6, 555.601, 351.49, 0.361304, 1.0], [7, 0, 0, 0, 1.0], [8, 527.752, 471.928, 0.598751, 1.0], [9, 510.067, 473.394, 0.630748, 1.0], [10, 511.553, 536.563, 0.44887, 1.0], [11, 0, 0, 0, 1.0], [12, 546.842, 470.459, 0.634844, 1.0], [13, 549.768, 536.56, 0.472186, 1.0], [14, 0, 0, 0, 1.0], [15, 513.054, 341.208, 0.120959, 1.0], [16, 523.303, 335.38, 0.119232, 1.0], [17, 510.097, 345.64, 0.134699, 1.0], [18, 530.635, 336.815, 0.0869186, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.901, 370.584, 0.869468, 1.0], [2, 495.423, 370.613, 0.824408, 1.0], [3, 452.831, 369.087, 0.850375, 1.0], [4, 427.805, 342.688, 0.876408, 1.0], [5, 548.279, 370.545, 0.705215, 1.0], [6, 558.559, 347.046, 0.463764, 1.0], [7, 533.58, 310.374, 0.0527751, 1.0], [8, 526.242, 474.894, 0.675922, 1.0], [9, 508.601, 476.32, 0.669422, 1.0], [10, 510.153, 536.568, 0.462585, 1.0], [11, 0, 0, 0, 1.0], [12, 546.812, 474.848, 0.701147, 1.0], [13, 549.773, 536.569, 0.534684, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.905, 370.647, 0.88139, 1.0], [2, 492.498, 370.673, 0.800694, 1.0], [3, 452.879, 364.695, 0.816312, 1.0], [4, 429.288, 335.367, 0.916838, 1.0], [5, 549.735, 370.659, 0.726885, 1.0], [6, 560.077, 347.124, 0.505369, 1.0], [7, 536.546, 304.5, 0.109247, 1.0], [8, 527.735, 474.843, 0.662097, 1.0], [9, 508.658, 474.877, 0.672905, 1.0], [10, 510.141, 536.566, 0.530423, 1.0], [11, 0, 0, 0, 1.0], [12, 546.889, 473.413, 0.689758, 1.0], [13, 552.683, 536.563, 0.547582, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.277, 372.062, 0.864841, 1.0], [2, 493.932, 373.508, 0.746395, 1.0], [3, 452.833, 358.913, 0.851472, 1.0], [4, 430.772, 333.845, 0.896459, 1.0], [5, 548.337, 372.079, 0.72191, 1.0], [6, 567.342, 348.533, 0.699942, 1.0], [7, 524.789, 311.854, 0.148644, 1.0], [8, 527.739, 474.857, 0.592555, 1.0], [9, 510.037, 474.879, 0.605677, 1.0], [10, 510.128, 536.566, 0.443624, 1.0], [11, 0, 0, 0, 1.0], [12, 546.868, 474.821, 0.622996, 1.0], [13, 549.752, 536.565, 0.396752, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 533.594, 342.65, 0.070097, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.327, 370.612, 0.894757, 1.0], [2, 495.406, 370.569, 0.802371, 1.0], [3, 455.779, 357.383, 0.823231, 1.0], [4, 432.307, 325.048, 0.841436, 1.0], [5, 551.231, 372.101, 0.740025, 1.0], [6, 570.388, 352.974, 0.820677, 1.0], [7, 557.135, 325.041, 0.474424, 1.0], [8, 527.736, 476.328, 0.669024, 1.0], [9, 508.653, 476.364, 0.668971, 1.0], [10, 511.522, 536.568, 0.489798, 1.0], [11, 0, 0, 0, 1.0], [12, 546.876, 474.894, 0.701346, 1.0], [13, 549.791, 536.565, 0.51084, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 542.397, 338.264, 0.0700799, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.372, 372.047, 0.883135, 1.0], [2, 495.433, 370.611, 0.808706, 1.0], [3, 454.327, 352.975, 0.794509, 1.0], [4, 438.164, 322.169, 0.909439, 1.0], [5, 554.156, 375.016, 0.75717, 1.0], [6, 577.638, 357.386, 0.861894, 1.0], [7, 562.978, 323.537, 0.742154, 1.0], [8, 530.664, 477.823, 0.691903, 1.0], [9, 510.097, 479.271, 0.692254, 1.0], [10, 511.58, 536.573, 0.45065, 1.0], [11, 0, 0, 0, 1.0], [12, 548.329, 476.367, 0.709302, 1.0], [13, 552.691, 536.569, 0.542019, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.777, 375.001, 0.831379, 1.0], [2, 498.353, 372.069, 0.81735, 1.0], [3, 458.712, 348.562, 0.792693, 1.0], [4, 441.035, 314.819, 0.884139, 1.0], [5, 552.71, 379.404, 0.778179, 1.0], [6, 580.58, 360.307, 0.880577, 1.0], [7, 568.781, 323.576, 0.867945, 1.0], [8, 530.654, 476.314, 0.728862, 1.0], [9, 510.109, 476.345, 0.732027, 1.0], [10, 511.556, 536.57, 0.550233, 1.0], [11, 0, 0, 0, 1.0], [12, 548.281, 474.897, 0.748481, 1.0], [13, 551.253, 536.56, 0.607077, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 521.845, 345.682, 0.0695056, 1.0], [18, 535.056, 345.612, 0.0574662, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.399, 372.114, 0.870227, 1.0], [2, 498.378, 370.643, 0.852272, 1.0], [3, 461.655, 345.665, 0.854705, 1.0], [4, 445.49, 311.838, 0.872047, 1.0], [5, 552.693, 376.486, 0.766504, 1.0], [6, 582.1, 367.607, 0.88672, 1.0], [7, 570.404, 325.106, 0.834356, 1.0], [8, 529.169, 476.31, 0.717586, 1.0], [9, 510.057, 476.341, 0.71744, 1.0], [10, 511.531, 536.57, 0.521966, 1.0], [11, 0, 0, 0, 1.0], [12, 546.871, 474.892, 0.752772, 1.0], [13, 551.203, 536.566, 0.592996, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.401, 372.056, 0.869509, 1.0], [2, 498.392, 370.571, 0.850634, 1.0], [3, 463.145, 344.118, 0.839326, 1.0], [4, 451.383, 310.323, 0.907215, 1.0], [5, 554.139, 375.011, 0.761545, 1.0], [6, 585.011, 369.129, 0.89672, 1.0], [7, 579.098, 332.428, 0.850756, 1.0], [8, 529.213, 476.326, 0.71062, 1.0], [9, 510.077, 476.346, 0.71868, 1.0], [10, 511.559, 536.573, 0.507342, 1.0], [11, 0, 0, 0, 1.0], [12, 548.275, 476.285, 0.732474, 1.0], [13, 551.214, 536.569, 0.588279, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.777, 372.096, 0.849764, 1.0], [2, 498.411, 370.583, 0.847843, 1.0], [3, 464.638, 338.278, 0.825525, 1.0], [4, 455.746, 305.965, 0.825842, 1.0], [5, 554.17, 376.479, 0.756085, 1.0], [6, 589.387, 370.619, 0.868014, 1.0], [7, 582.12, 335.384, 0.888536, 1.0], [8, 527.752, 474.861, 0.716218, 1.0], [9, 510.046, 474.892, 0.716167, 1.0], [10, 511.528, 536.568, 0.586521, 1.0], [11, 0, 0, 0, 1.0], [12, 546.872, 474.834, 0.750961, 1.0], [13, 551.239, 536.56, 0.619047, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
