[[0, 405.802, 266.363, 0.160617, 1.0], [1, 405.894, 300.17, 0.88486, 1.0], [2, 374.987, 300.117, 0.823114, 1.0], [3, 347.128, 339.743, 0.88149, 1.0], [4, 370.54, 377.902, 0.879415, 1.0], [5, 439.672, 301.585, 0.817297, 1.0], [6, 458.701, 344.127, 0.852005, 1.0], [7, 444.04, 372.07, 0.851817, 1.0], [8, 410.244, 404.336, 0.774846, 1.0], [9, 388.203, 404.361, 0.755223, 1.0], [10, 382.377, 489.524, 0.730847, 1.0], [11, 380.823, 536.592, 0.0529128, 1.0], [12, 433.746, 404.313, 0.733231, 1.0], [13, 439.677, 486.57, 0.814052, 1.0], [14, 449.855, 536.594, 0.0810274, 1.0], [15, 399.948, 263.386, 0.145429, 1.0], [16, 411.682, 263.342, 0.150684, 1.0], [17, 391.129, 264.902, 0.175193, 1.0], [18, 420.508, 264.805, 0.251709, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.434, 270.729, 0.218682, 1.0], [1, 397.037, 303.051, 0.826408, 1.0], [2, 364.694, 300.129, 0.833146, 1.0], [3, 335.38, 342.67, 0.892718, 1.0], [4, 357.324, 379.417, 0.90221, 1.0], [5, 430.838, 308.892, 0.81311, 1.0], [6, 445.484, 347.134, 0.88197, 1.0], [7, 429.405, 377.937, 0.865994, 1.0], [8, 395.569, 407.316, 0.767799, 1.0], [9, 372.075, 407.306, 0.748476, 1.0], [10, 373.553, 496.913, 0.737339, 1.0], [11, 0, 0, 0, 1.0], [12, 419.098, 407.295, 0.730274, 1.0], [13, 430.853, 488.1, 0.808201, 1.0], [14, 449.849, 536.597, 0.0550854, 1.0], [15, 394.098, 263.41, 0.245523, 1.0], [16, 405.847, 263.419, 0.253081, 1.0], [17, 382.381, 266.324, 0.310656, 1.0], [18, 417.538, 267.809, 0.348404, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.871, 264.876, 0.612294, 1.0], [1, 397.04, 303.018, 0.830313, 1.0], [2, 366.161, 300.123, 0.839648, 1.0], [3, 335.371, 341.23, 0.872274, 1.0], [4, 357.346, 380.789, 0.897641, 1.0], [5, 430.852, 308.873, 0.810151, 1.0], [6, 446.955, 347.124, 0.885963, 1.0], [7, 430.804, 377.955, 0.858457, 1.0], [8, 395.593, 405.867, 0.776352, 1.0], [9, 372.1, 405.865, 0.754197, 1.0], [10, 376.435, 498.298, 0.764773, 1.0], [11, 0, 0, 0, 1.0], [12, 419.111, 405.843, 0.746859, 1.0], [13, 430.853, 488.103, 0.814887, 1.0], [14, 0, 0, 0, 1.0], [15, 394.123, 258.972, 0.62445, 1.0], [16, 407.292, 258.993, 0.601421, 1.0], [17, 383.788, 263.432, 0.577763, 1.0], [18, 417.643, 264.82, 0.573191, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.903, 264.872, 0.506681, 1.0], [1, 397.047, 301.589, 0.840258, 1.0], [2, 367.62, 300.107, 0.852284, 1.0], [3, 335.43, 341.236, 0.858818, 1.0], [4, 357.383, 380.827, 0.911366, 1.0], [5, 430.778, 305.958, 0.806549, 1.0], [6, 446.979, 347.113, 0.883019, 1.0], [7, 430.815, 379.359, 0.865186, 1.0], [8, 397.002, 405.811, 0.774831, 1.0], [9, 373.524, 405.816, 0.756853, 1.0], [10, 373.514, 492.487, 0.69058, 1.0], [11, 0, 0, 0, 1.0], [12, 420.534, 405.794, 0.749742, 1.0], [13, 430.845, 488.037, 0.825662, 1.0], [14, 449.873, 536.597, 0.0504215, 1.0], [15, 395.557, 258.972, 0.500046, 1.0], [16, 407.305, 259, 0.493837, 1.0], [17, 383.811, 263.406, 0.553481, 1.0], [18, 417.614, 264.81, 0.512866, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.788, 273.624, 0.202659, 1.0], [1, 399.937, 301.617, 0.82056, 1.0], [2, 367.608, 300.109, 0.842466, 1.0], [3, 336.794, 341.243, 0.858461, 1.0], [4, 357.43, 380.835, 0.924549, 1.0], [5, 432.278, 307.443, 0.792747, 1.0], [6, 448.408, 347.106, 0.897755, 1.0], [7, 430.842, 377.91, 0.845138, 1.0], [8, 397.03, 405.867, 0.766389, 1.0], [9, 373.539, 405.889, 0.7368, 1.0], [10, 376.433, 496.904, 0.717523, 1.0], [11, 0, 0, 0, 1.0], [12, 421.986, 405.833, 0.738294, 1.0], [13, 432.296, 488.078, 0.806298, 1.0], [14, 0, 0, 0, 1.0], [15, 397.039, 264.818, 0.203922, 1.0], [16, 410.234, 264.825, 0.213486, 1.0], [17, 383.814, 267.767, 0.334282, 1.0], [18, 419.078, 267.793, 0.265569, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.852, 266.334, 0.531939, 1.0], [1, 398.513, 303.061, 0.804306, 1.0], [2, 367.618, 300.155, 0.84144, 1.0], [3, 336.783, 341.222, 0.852386, 1.0], [4, 357.437, 379.42, 0.9023, 1.0], [5, 432.278, 308.891, 0.81112, 1.0], [6, 448.423, 347.117, 0.893793, 1.0], [7, 432.28, 377.909, 0.8313, 1.0], [8, 397.054, 405.847, 0.762707, 1.0], [9, 373.548, 405.849, 0.745588, 1.0], [10, 376.466, 495.393, 0.72189, 1.0], [11, 0, 0, 0, 1.0], [12, 422.006, 405.827, 0.739174, 1.0], [13, 433.747, 488.059, 0.794649, 1.0], [14, 449.885, 536.597, 0.0542518, 1.0], [15, 394.107, 261.864, 0.582683, 1.0], [16, 407.299, 261.889, 0.544773, 1.0], [17, 383.783, 264.853, 0.526731, 1.0], [18, 419.045, 264.886, 0.505625, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.888, 264.89, 0.493302, 1.0], [1, 401.417, 303.042, 0.810957, 1.0], [2, 369.074, 300.15, 0.845898, 1.0], [3, 336.828, 342.66, 0.843143, 1.0], [4, 358.808, 380.81, 0.914479, 1.0], [5, 432.302, 307.445, 0.790606, 1.0], [6, 448.415, 347.118, 0.882461, 1.0], [7, 432.274, 377.935, 0.838487, 1.0], [8, 398.512, 405.863, 0.760029, 1.0], [9, 375.002, 405.871, 0.744092, 1.0], [10, 377.893, 495.41, 0.711419, 1.0], [11, 0, 0, 0, 1.0], [12, 423.487, 405.839, 0.744834, 1.0], [13, 432.308, 488.074, 0.81991, 1.0], [14, 0, 0, 0, 1.0], [15, 394.149, 258.991, 0.486307, 1.0], [16, 407.316, 258.985, 0.483799, 1.0], [17, 383.826, 264.797, 0.482125, 1.0], [18, 419.053, 264.813, 0.478848, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.86, 275.143, 0.268028, 1.0], [1, 401.412, 303.053, 0.809172, 1.0], [2, 369.074, 300.163, 0.845253, 1.0], [3, 336.844, 341.242, 0.830922, 1.0], [4, 358.878, 380.813, 0.906887, 1.0], [5, 433.727, 307.447, 0.786985, 1.0], [6, 448.45, 347.08, 0.895701, 1.0], [7, 433.759, 375.002, 0.816211, 1.0], [8, 399.958, 405.848, 0.756985, 1.0], [9, 376.483, 405.874, 0.733131, 1.0], [10, 377.939, 491.034, 0.707742, 1.0], [11, 0, 0, 0, 1.0], [12, 424.909, 405.822, 0.739321, 1.0], [13, 435.218, 488.092, 0.801501, 1.0], [14, 0, 0, 0, 1.0], [15, 399.96, 266.329, 0.270201, 1.0], [16, 413.152, 266.322, 0.264877, 1.0], [17, 386.739, 272.164, 0.379478, 1.0], [18, 420.548, 270.731, 0.274308, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.333, 267.783, 0.654448, 1.0], [1, 401.436, 304.479, 0.816576, 1.0], [2, 369.059, 300.169, 0.845735, 1.0], [3, 336.861, 341.227, 0.822051, 1.0], [4, 358.886, 379.384, 0.893433, 1.0], [5, 433.758, 308.853, 0.789439, 1.0], [6, 449.88, 347.075, 0.916155, 1.0], [7, 436.64, 376.462, 0.819419, 1.0], [8, 401.417, 404.409, 0.767425, 1.0], [9, 377.945, 404.404, 0.758095, 1.0], [10, 377.957, 489.56, 0.736044, 1.0], [11, 0, 0, 0, 1.0], [12, 426.342, 404.404, 0.758557, 1.0], [13, 436.666, 489.518, 0.785522, 1.0], [14, 0, 0, 0, 1.0], [15, 395.553, 261.924, 0.690239, 1.0], [16, 408.787, 263.311, 0.658884, 1.0], [17, 383.837, 264.893, 0.639696, 1.0], [18, 419.096, 264.914, 0.582311, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.296, 266.357, 0.390765, 1.0], [1, 401.41, 301.591, 0.831177, 1.0], [2, 369.078, 300.118, 0.868821, 1.0], [3, 338.289, 342.671, 0.821114, 1.0], [4, 358.905, 379.406, 0.889036, 1.0], [5, 432.303, 304.516, 0.775894, 1.0], [6, 451.29, 347.048, 0.931174, 1.0], [7, 436.67, 376.454, 0.822196, 1.0], [8, 402.886, 404.41, 0.796451, 1.0], [9, 379.413, 405.807, 0.78322, 1.0], [10, 379.361, 492.468, 0.701525, 1.0], [11, 0, 0, 0, 1.0], [12, 426.41, 404.385, 0.772591, 1.0], [13, 436.674, 488.091, 0.802029, 1.0], [14, 449.886, 536.596, 0.0519038, 1.0], [15, 395.565, 261.935, 0.408004, 1.0], [16, 407.303, 263.311, 0.400245, 1.0], [17, 385.291, 264.871, 0.406714, 1.0], [18, 417.651, 264.861, 0.425871, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.897, 272.205, 0.325464, 1.0], [1, 402.898, 303.033, 0.839796, 1.0], [2, 369.138, 300.131, 0.867409, 1.0], [3, 338.319, 342.657, 0.815631, 1.0], [4, 360.292, 379.393, 0.883705, 1.0], [5, 436.664, 307.427, 0.784178, 1.0], [6, 451.33, 347.035, 0.942918, 1.0], [7, 438.151, 374.972, 0.850585, 1.0], [8, 402.923, 405.798, 0.80465, 1.0], [9, 380.8, 405.834, 0.794465, 1.0], [10, 379.377, 496.851, 0.7369, 1.0], [11, 0, 0, 0, 1.0], [12, 427.787, 404.396, 0.774931, 1.0], [13, 436.7, 488.12, 0.800302, 1.0], [14, 449.861, 536.596, 0.060813, 1.0], [15, 401.424, 264.801, 0.34832, 1.0], [16, 414.62, 264.817, 0.350685, 1.0], [17, 388.184, 267.794, 0.425287, 1.0], [18, 423.432, 267.79, 0.296083, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.333, 264.896, 0.591703, 1.0], [1, 402.902, 303.009, 0.847629, 1.0], [2, 369.128, 300.138, 0.865555, 1.0], [3, 339.761, 342.705, 0.810673, 1.0], [4, 361.77, 379.418, 0.858218, 1.0], [5, 436.642, 304.519, 0.774763, 1.0], [6, 451.341, 345.683, 0.94004, 1.0], [7, 439.547, 376.458, 0.857992, 1.0], [8, 404.32, 404.374, 0.820176, 1.0], [9, 380.845, 404.413, 0.806891, 1.0], [10, 380.791, 491, 0.758149, 1.0], [11, 0, 0, 0, 1.0], [12, 427.844, 404.338, 0.795782, 1.0], [13, 438.107, 488.104, 0.806482, 1.0], [14, 449.849, 536.596, 0.057704, 1.0], [15, 395.553, 258.992, 0.594313, 1.0], [16, 408.784, 258.996, 0.561241, 1.0], [17, 383.862, 264.816, 0.563035, 1.0], [18, 420.542, 264.807, 0.561963, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.871, 264.83, 0.566039, 1.0], [1, 404.305, 301.619, 0.865779, 1.0], [2, 370.545, 300.149, 0.861585, 1.0], [3, 342.698, 344.094, 0.826408, 1.0], [4, 363.258, 380.833, 0.864817, 1.0], [5, 436.675, 304.506, 0.778026, 1.0], [6, 451.4, 345.663, 0.945824, 1.0], [7, 439.59, 373.556, 0.868861, 1.0], [8, 404.366, 405.845, 0.831725, 1.0], [9, 380.871, 405.884, 0.806044, 1.0], [10, 379.415, 491.025, 0.742052, 1.0], [11, 0, 0, 0, 1.0], [12, 427.9, 405.8, 0.800698, 1.0], [13, 439.546, 489.52, 0.812132, 1.0], [14, 449.846, 536.596, 0.0587503, 1.0], [15, 394.148, 258.957, 0.548486, 1.0], [16, 407.3, 257.512, 0.55524, 1.0], [17, 385.277, 263.419, 0.425657, 1.0], [18, 419.067, 263.378, 0.6102, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.881, 272.19, 0.167826, 1.0], [1, 404.346, 300.168, 0.880371, 1.0], [2, 370.574, 300.073, 0.876321, 1.0], [3, 344.14, 342.675, 0.845437, 1.0], [4, 364.71, 380.797, 0.862449, 1.0], [5, 438.168, 303.016, 0.795936, 1.0], [6, 451.418, 345.66, 0.94493, 1.0], [7, 439.634, 373.513, 0.889817, 1.0], [8, 405.776, 404.412, 0.835312, 1.0], [9, 382.274, 405.822, 0.808175, 1.0], [10, 380.829, 491.011, 0.745847, 1.0], [11, 0, 0, 0, 1.0], [12, 429.308, 404.355, 0.813543, 1.0], [13, 439.556, 488.068, 0.827797, 1.0], [14, 448.423, 536.596, 0.0637819, 1.0], [15, 401.403, 264.873, 0.169376, 1.0], [16, 413.165, 264.851, 0.178856, 1.0], [17, 389.694, 267.8, 0.247683, 1.0], [18, 420.525, 266.331, 0.275956, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.924, 264.893, 0.498659, 1.0], [1, 404.339, 300.15, 0.885095, 1.0], [2, 370.591, 300.063, 0.872519, 1.0], [3, 344.165, 344.099, 0.859318, 1.0], [4, 366.144, 380.794, 0.852215, 1.0], [5, 438.1, 301.593, 0.793767, 1.0], [6, 452.792, 345.612, 0.935445, 1.0], [7, 441.023, 372.117, 0.898948, 1.0], [8, 405.824, 404.361, 0.826647, 1.0], [9, 382.323, 404.391, 0.804255, 1.0], [10, 380.845, 491.042, 0.755551, 1.0], [11, 0, 0, 0, 1.0], [12, 429.344, 404.318, 0.80196, 1.0], [13, 439.558, 488.085, 0.832999, 1.0], [14, 448.423, 536.596, 0.05731, 1.0], [15, 394.152, 260.429, 0.501039, 1.0], [16, 407.326, 258.988, 0.486852, 1.0], [17, 383.837, 264.838, 0.495193, 1.0], [18, 419.081, 263.389, 0.532439, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.885, 264.865, 0.388431, 1.0], [1, 404.378, 301.542, 0.881674, 1.0], [2, 370.646, 300.145, 0.849748, 1.0], [3, 345.572, 344.109, 0.881696, 1.0], [4, 367.595, 380.816, 0.870934, 1.0], [5, 438.117, 301.583, 0.802509, 1.0], [6, 452.823, 345.66, 0.944667, 1.0], [7, 441.036, 372.091, 0.911147, 1.0], [8, 405.878, 404.388, 0.826449, 1.0], [9, 382.366, 404.409, 0.79272, 1.0], [10, 380.893, 489.567, 0.74891, 1.0], [11, 0, 0, 0, 1.0], [12, 429.406, 404.352, 0.794006, 1.0], [13, 439.539, 488.031, 0.832826, 1.0], [14, 448.418, 536.596, 0.0711162, 1.0], [15, 395.542, 258.997, 0.372891, 1.0], [16, 407.295, 258.986, 0.379358, 1.0], [17, 386.721, 263.428, 0.32879, 1.0], [18, 419.058, 263.365, 0.43676, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.352, 266.332, 0.304191, 1.0], [1, 404.427, 301.541, 0.890895, 1.0], [2, 372.043, 300.099, 0.860208, 1.0], [3, 345.608, 342.676, 0.887596, 1.0], [4, 367.641, 380.797, 0.881997, 1.0], [5, 439.551, 303.058, 0.802456, 1.0], [6, 452.859, 345.654, 0.933455, 1.0], [7, 441.082, 372.097, 0.899298, 1.0], [8, 405.886, 404.391, 0.817959, 1.0], [9, 382.392, 405.793, 0.786931, 1.0], [10, 382.293, 489.559, 0.780851, 1.0], [11, 0, 0, 0, 1.0], [12, 429.415, 404.351, 0.786673, 1.0], [13, 439.584, 488.024, 0.838231, 1.0], [14, 448.408, 536.596, 0.0731162, 1.0], [15, 397.015, 261.879, 0.297718, 1.0], [16, 408.751, 261.89, 0.303203, 1.0], [17, 386.759, 264.863, 0.311085, 1.0], [18, 419.091, 264.833, 0.407006, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.336, 266.303, 0.484041, 1.0], [1, 404.425, 301.549, 0.889276, 1.0], [2, 372.029, 300.13, 0.854262, 1.0], [3, 345.607, 342.709, 0.887057, 1.0], [4, 367.659, 380.812, 0.886078, 1.0], [5, 439.547, 303.016, 0.80325, 1.0], [6, 452.896, 345.635, 0.922168, 1.0], [7, 441.129, 372.114, 0.884607, 1.0], [8, 407.293, 404.41, 0.803242, 1.0], [9, 383.824, 405.801, 0.776076, 1.0], [10, 380.903, 491.006, 0.769831, 1.0], [11, 0, 0, 0, 1.0], [12, 430.805, 404.375, 0.778619, 1.0], [13, 439.579, 486.661, 0.848177, 1.0], [14, 448.431, 536.596, 0.0750337, 1.0], [15, 395.561, 260.465, 0.483252, 1.0], [16, 408.756, 260.444, 0.47514, 1.0], [17, 383.851, 264.847, 0.443233, 1.0], [18, 420.505, 263.406, 0.524697, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.885, 263.384, 0.473216, 1.0], [1, 405.806, 300.105, 0.892028, 1.0], [2, 372.11, 300.043, 0.832125, 1.0], [3, 345.651, 342.683, 0.886518, 1.0], [4, 369.076, 380.828, 0.900117, 1.0], [5, 438.171, 300.165, 0.805887, 1.0], [6, 452.915, 345.621, 0.902429, 1.0], [7, 441.145, 372.115, 0.865964, 1.0], [8, 407.316, 404.405, 0.799039, 1.0], [9, 383.841, 405.812, 0.771546, 1.0], [10, 380.934, 492.496, 0.736704, 1.0], [11, 0, 0, 0, 1.0], [12, 430.83, 404.369, 0.773662, 1.0], [13, 439.639, 488.028, 0.828172, 1.0], [14, 448.422, 536.596, 0.0747109, 1.0], [15, 395.542, 254.615, 0.445597, 1.0], [16, 407.301, 254.606, 0.444256, 1.0], [17, 386.728, 261.909, 0.346738, 1.0], [18, 419.067, 261.907, 0.481631, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.3, 264.886, 0.0822711, 1.0], [1, 405.833, 300.118, 0.902531, 1.0], [2, 372.097, 300.069, 0.845537, 1.0], [3, 345.679, 342.684, 0.896222, 1.0], [4, 369.098, 380.804, 0.913709, 1.0], [5, 439.624, 301.574, 0.812, 1.0], [6, 454.317, 345.581, 0.897343, 1.0], [7, 442.533, 372.056, 0.875087, 1.0], [8, 407.346, 404.333, 0.779128, 1.0], [9, 383.859, 404.359, 0.75704, 1.0], [10, 382.369, 488.111, 0.78747, 1.0], [11, 0, 0, 0, 1.0], [12, 432.256, 404.318, 0.748476, 1.0], [13, 439.679, 488.126, 0.827688, 1.0], [14, 0, 0, 0, 1.0], [15, 395.601, 261.929, 0.0650089, 1.0], [16, 407.328, 260.46, 0.0777834, 1.0], [17, 391.114, 264.901, 0.118075, 1.0], [18, 417.6, 263.405, 0.205314, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.811, 264.829, 0.646087, 1.0], [1, 405.847, 301.551, 0.89042, 1.0], [2, 373.521, 300.139, 0.826047, 1.0], [3, 345.68, 344.135, 0.892159, 1.0], [4, 369.141, 380.818, 0.915285, 1.0], [5, 439.631, 301.613, 0.820336, 1.0], [6, 455.76, 345.611, 0.893646, 1.0], [7, 442.588, 373.55, 0.839906, 1.0], [8, 408.774, 404.351, 0.774959, 1.0], [9, 386.721, 404.368, 0.751162, 1.0], [10, 382.377, 488.084, 0.798428, 1.0], [11, 0, 0, 0, 1.0], [12, 432.299, 404.331, 0.743479, 1.0], [13, 439.652, 486.666, 0.839007, 1.0], [14, 449.884, 536.596, 0.0547882, 1.0], [15, 398.472, 258.974, 0.594891, 1.0], [16, 413.156, 257.51, 0.601892, 1.0], [17, 386.755, 264.81, 0.499783, 1.0], [18, 423.457, 263.369, 0.575757, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.356, 264.881, 0.304225, 1.0], [1, 405.889, 300.116, 0.889644, 1.0], [2, 374.994, 300.059, 0.818935, 1.0], [3, 347.098, 344.094, 0.890481, 1.0], [4, 369.168, 380.81, 0.908261, 1.0], [5, 439.651, 301.543, 0.825032, 1.0], [6, 457.247, 345.598, 0.89158, 1.0], [7, 442.588, 373.516, 0.842415, 1.0], [8, 410.215, 404.39, 0.762273, 1.0], [9, 386.749, 404.403, 0.74435, 1.0], [10, 382.35, 490.996, 0.732555, 1.0], [11, 0, 0, 0, 1.0], [12, 433.748, 404.378, 0.738702, 1.0], [13, 439.667, 486.654, 0.817942, 1.0], [14, 449.866, 536.596, 0.0554031, 1.0], [15, 397.039, 260.435, 0.271658, 1.0], [16, 408.785, 258.996, 0.290354, 1.0], [17, 389.683, 264.8, 0.230216, 1.0], [18, 420.517, 263.344, 0.408442, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.325, 264.85, 0.0982613, 1.0], [1, 405.898, 300.126, 0.901067, 1.0], [2, 373.543, 300.068, 0.83193, 1.0], [3, 347.09, 344.093, 0.899727, 1.0], [4, 370.545, 380.803, 0.922812, 1.0], [5, 441.04, 301.574, 0.82591, 1.0], [6, 458.696, 345.595, 0.886592, 1.0], [7, 444.026, 372.1, 0.845989, 1.0], [8, 410.229, 405.827, 0.764525, 1.0], [9, 386.77, 405.851, 0.737376, 1.0], [10, 382.418, 489.589, 0.764999, 1.0], [11, 0, 0, 0, 1.0], [12, 433.77, 405.799, 0.742152, 1.0], [13, 441.029, 488.079, 0.841244, 1.0], [14, 449.857, 536.596, 0.0568445, 1.0], [15, 395.596, 260.447, 0.0755409, 1.0], [16, 407.34, 258.984, 0.0898281, 1.0], [17, 388.229, 264.822, 0.127862, 1.0], [18, 417.632, 263.364, 0.221755, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.888, 264.873, 0.475876, 1.0], [1, 405.903, 301.583, 0.878672, 1.0], [2, 373.562, 300.173, 0.812212, 1.0], [3, 347.122, 344.139, 0.886719, 1.0], [4, 370.616, 380.797, 0.911908, 1.0], [5, 441.062, 303.033, 0.82009, 1.0], [6, 460.173, 345.61, 0.895349, 1.0], [7, 445.464, 373.524, 0.816829, 1.0], [8, 411.733, 405.813, 0.764046, 1.0], [9, 389.664, 405.833, 0.754759, 1.0], [10, 382.415, 489.544, 0.769092, 1.0], [11, 0, 0, 0, 1.0], [12, 436.686, 405.798, 0.754358, 1.0], [13, 441.053, 486.659, 0.824622, 1.0], [14, 449.844, 536.595, 0.0699052, 1.0], [15, 394.124, 258.995, 0.461773, 1.0], [16, 407.306, 257.532, 0.464891, 1.0], [17, 383.814, 264.839, 0.39163, 1.0], [18, 419.09, 263.373, 0.526994, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.388, 264.87, 0.394967, 1.0], [1, 407.295, 300.156, 0.874921, 1.0], [2, 376.445, 300.129, 0.812469, 1.0], [3, 347.159, 344.139, 0.878732, 1.0], [4, 370.634, 380.803, 0.899945, 1.0], [5, 441.073, 300.174, 0.838002, 1.0], [6, 460.174, 345.591, 0.886528, 1.0], [7, 445.505, 372.079, 0.831664, 1.0], [8, 413.184, 405.789, 0.774753, 1.0], [9, 391.096, 405.806, 0.761426, 1.0], [10, 382.391, 493.95, 0.730482, 1.0], [11, 0, 0, 0, 1.0], [12, 438.095, 404.399, 0.755938, 1.0], [13, 441.03, 488.052, 0.811173, 1.0], [14, 449.869, 536.596, 0.0641337, 1.0], [15, 397.049, 258.992, 0.361058, 1.0], [16, 410.243, 258.992, 0.359023, 1.0], [17, 389.695, 263.431, 0.320707, 1.0], [18, 421.976, 263.347, 0.400784, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
