[[0, 511.536, 357.419, 0.286006, 1.0], [1, 508.634, 380.901, 0.881787, 1.0], [2, 486.577, 380.838, 0.885305, 1.0], [3, 499.794, 385.306, 0.723516, 1.0], [4, 524.77, 382.326, 0.646642, 1.0], [5, 530.684, 380.933, 0.830068, 1.0], [6, 567.386, 386.736, 0.76615, 1.0], [7, 604.103, 383.858, 0.835573, 1.0], [8, 507.178, 463.109, 0.811344, 1.0], [9, 488.108, 463.117, 0.822186, 1.0], [10, 491.048, 514.527, 0.669079, 1.0], [11, 498.324, 536.59, 0.11302, 1.0], [12, 523.29, 463.096, 0.830726, 1.0], [13, 526.261, 514.529, 0.680239, 1.0], [14, 0, 0, 0, 1.0], [15, 507.167, 352.96, 0.312261, 1.0], [16, 513.054, 351.499, 0.269251, 1.0], [17, 498.34, 355.877, 0.496057, 1.0], [18, 520.399, 354.451, 0.240931, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 498.354, 536.598, 0.0739805, 1.0]]
[[0, 532.149, 364.721, 0.460141, 1.0], [1, 513.067, 382.302, 0.80306, 1.0], [2, 508.611, 382.286, 0.880365, 1.0], [3, 561.507, 385.253, 0.743364, 1.0], [4, 602.645, 382.296, 0.800592, 1.0], [5, 521.882, 382.288, 0.710385, 1.0], [6, 560.035, 392.573, 0.574162, 1.0], [7, 595.305, 382.299, 0.531166, 1.0], [8, 511.597, 464.642, 0.799807, 1.0], [9, 499.791, 464.644, 0.771281, 1.0], [10, 501.274, 536.552, 0.586952, 1.0], [11, 0, 0, 0, 1.0], [12, 523.397, 466.023, 0.760068, 1.0], [13, 527.718, 536.554, 0.582454, 1.0], [14, 0, 0, 0, 1.0], [15, 529.183, 358.867, 0.489901, 1.0], [16, 533.621, 358.831, 0.0749103, 1.0], [17, 515.961, 357.386, 0.709141, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.537, 363.276, 0.407354, 1.0], [1, 513.076, 382.304, 0.802224, 1.0], [2, 508.611, 380.914, 0.87776, 1.0], [3, 561.5, 385.301, 0.759284, 1.0], [4, 604.11, 382.275, 0.840609, 1.0], [5, 523.289, 382.322, 0.706817, 1.0], [6, 560.042, 394.039, 0.505206, 1.0], [7, 598.241, 382.339, 0.437444, 1.0], [8, 511.601, 466.024, 0.790309, 1.0], [9, 499.779, 466.024, 0.764911, 1.0], [10, 499.869, 536.552, 0.598073, 1.0], [11, 0, 0, 0, 1.0], [12, 524.776, 466.038, 0.750095, 1.0], [13, 529.181, 536.558, 0.602243, 1.0], [14, 0, 0, 0, 1.0], [15, 530.637, 358.841, 0.458752, 1.0], [16, 533.595, 358.844, 0.0544448, 1.0], [17, 517.464, 357.372, 0.716501, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.571, 363.276, 0.403714, 1.0], [1, 514.505, 382.317, 0.806309, 1.0], [2, 508.639, 380.905, 0.881784, 1.0], [3, 564.435, 386.732, 0.745799, 1.0], [4, 604.106, 380.908, 0.832939, 1.0], [5, 523.311, 382.343, 0.719564, 1.0], [6, 561.517, 394.058, 0.541511, 1.0], [7, 598.246, 382.36, 0.450445, 1.0], [8, 511.594, 466.028, 0.797576, 1.0], [9, 499.765, 466.028, 0.771369, 1.0], [10, 499.81, 530.686, 0.602127, 1.0], [11, 0, 0, 0, 1.0], [12, 524.778, 466.041, 0.757504, 1.0], [13, 529.21, 536.557, 0.605502, 1.0], [14, 0, 0, 0, 1.0], [15, 530.667, 358.842, 0.449057, 1.0], [16, 533.617, 358.85, 0.0537281, 1.0], [17, 518.916, 357.389, 0.723989, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.577, 364.701, 0.485793, 1.0], [1, 514.5, 382.321, 0.808598, 1.0], [2, 508.653, 380.905, 0.885781, 1.0], [3, 564.423, 386.747, 0.752365, 1.0], [4, 604.064, 380.92, 0.842001, 1.0], [5, 523.297, 382.363, 0.712839, 1.0], [6, 561.524, 394.045, 0.552464, 1.0], [7, 598.234, 382.323, 0.486728, 1.0], [8, 511.591, 464.642, 0.799544, 1.0], [9, 498.41, 464.636, 0.775585, 1.0], [10, 499.827, 536.549, 0.618533, 1.0], [11, 0, 0, 0, 1.0], [12, 524.785, 466.033, 0.757636, 1.0], [13, 530.637, 536.557, 0.610929, 1.0], [14, 0, 0, 0, 1.0], [15, 532.084, 358.86, 0.534493, 1.0], [16, 533.633, 358.84, 0.0514974, 1.0], [17, 518.918, 357.4, 0.762102, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.603, 366.154, 0.520479, 1.0], [1, 514.53, 382.305, 0.805756, 1.0], [2, 510.036, 380.874, 0.883713, 1.0], [3, 562.986, 386.749, 0.768416, 1.0], [4, 604.035, 382.28, 0.839447, 1.0], [5, 523.309, 382.361, 0.70756, 1.0], [6, 560.069, 394.067, 0.538154, 1.0], [7, 596.741, 382.302, 0.465202, 1.0], [8, 511.584, 464.641, 0.798199, 1.0], [9, 498.402, 464.631, 0.775407, 1.0], [10, 499.821, 536.552, 0.639619, 1.0], [11, 0, 0, 0, 1.0], [12, 524.779, 466.034, 0.757931, 1.0], [13, 529.21, 536.559, 0.629185, 1.0], [14, 0, 0, 0, 1.0], [15, 532.116, 358.884, 0.55892, 1.0], [16, 533.667, 358.898, 0.0633854, 1.0], [17, 518.911, 357.393, 0.750324, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.594, 367.594, 0.489937, 1.0], [1, 515.967, 382.324, 0.797727, 1.0], [2, 510.04, 380.88, 0.888464, 1.0], [3, 562.959, 386.764, 0.772208, 1.0], [4, 604.043, 380.929, 0.832878, 1.0], [5, 523.328, 382.383, 0.694557, 1.0], [6, 560.059, 394.07, 0.523758, 1.0], [7, 596.76, 382.328, 0.466406, 1.0], [8, 511.587, 466.029, 0.796926, 1.0], [9, 498.402, 464.643, 0.776035, 1.0], [10, 499.829, 536.55, 0.630205, 1.0], [11, 0, 0, 0, 1.0], [12, 524.787, 466.05, 0.75477, 1.0], [13, 529.203, 536.559, 0.63753, 1.0], [14, 0, 0, 0, 1.0], [15, 532.099, 360.288, 0.513828, 1.0], [16, 534.998, 360.335, 0.0877528, 1.0], [17, 518.931, 357.408, 0.72799, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.596, 367.605, 0.501248, 1.0], [1, 515.968, 382.326, 0.804626, 1.0], [2, 508.66, 380.863, 0.883427, 1.0], [3, 561.495, 386.723, 0.765067, 1.0], [4, 602.62, 380.923, 0.799102, 1.0], [5, 523.329, 382.395, 0.696688, 1.0], [6, 558.635, 394.073, 0.547458, 1.0], [7, 595.287, 382.343, 0.48196, 1.0], [8, 511.588, 466.036, 0.794655, 1.0], [9, 498.4, 466.025, 0.774801, 1.0], [10, 499.875, 536.552, 0.619942, 1.0], [11, 0, 0, 0, 1.0], [12, 524.794, 466.059, 0.75072, 1.0], [13, 529.194, 536.56, 0.649306, 1.0], [14, 0, 0, 0, 1.0], [15, 532.107, 360.295, 0.519182, 1.0], [16, 535, 360.357, 0.0858368, 1.0], [17, 520.338, 357.404, 0.734506, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.622, 366.184, 0.462936, 1.0], [1, 515.972, 382.315, 0.793639, 1.0], [2, 510.057, 380.879, 0.895083, 1.0], [3, 561.503, 385.302, 0.769604, 1.0], [4, 602.63, 380.921, 0.806306, 1.0], [5, 523.33, 382.367, 0.69317, 1.0], [6, 560.029, 392.653, 0.523291, 1.0], [7, 595.286, 382.346, 0.47595, 1.0], [8, 511.585, 464.645, 0.799452, 1.0], [9, 498.402, 464.625, 0.780517, 1.0], [10, 499.854, 536.552, 0.625934, 1.0], [11, 0, 0, 0, 1.0], [12, 524.784, 466.049, 0.756139, 1.0], [13, 529.201, 536.56, 0.641696, 1.0], [14, 0, 0, 0, 1.0], [15, 532.12, 358.909, 0.499603, 1.0], [16, 533.651, 358.93, 0.0591502, 1.0], [17, 520.335, 357.414, 0.737782, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.583, 366.188, 0.481049, 1.0], [1, 514.522, 382.306, 0.791778, 1.0], [2, 510.067, 380.871, 0.890431, 1.0], [3, 561.523, 385.311, 0.769717, 1.0], [4, 602.617, 382.277, 0.811685, 1.0], [5, 523.282, 382.372, 0.686722, 1.0], [6, 560.02, 392.657, 0.541574, 1.0], [7, 595.277, 382.349, 0.49117, 1.0], [8, 511.583, 466.028, 0.796913, 1.0], [9, 498.405, 464.639, 0.775733, 1.0], [10, 499.865, 536.553, 0.624487, 1.0], [11, 0, 0, 0, 1.0], [12, 524.774, 466.053, 0.755216, 1.0], [13, 529.192, 536.56, 0.641569, 1.0], [14, 0, 0, 0, 1.0], [15, 532.083, 358.913, 0.509489, 1.0], [16, 533.65, 360.288, 0.0719191, 1.0], [17, 518.926, 357.414, 0.732999, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.57, 364.709, 0.439654, 1.0], [1, 514.502, 382.297, 0.7998, 1.0], [2, 510.066, 380.85, 0.888515, 1.0], [3, 561.498, 385.296, 0.776361, 1.0], [4, 602.602, 382.282, 0.816738, 1.0], [5, 521.885, 382.358, 0.69868, 1.0], [6, 558.622, 394.048, 0.550963, 1.0], [7, 595.282, 382.338, 0.497203, 1.0], [8, 511.578, 464.628, 0.800681, 1.0], [9, 498.404, 464.614, 0.77822, 1.0], [10, 499.875, 536.552, 0.615748, 1.0], [11, 0, 0, 0, 1.0], [12, 523.404, 464.646, 0.760799, 1.0], [13, 529.185, 536.559, 0.640659, 1.0], [14, 0, 0, 0, 1.0], [15, 532.072, 358.856, 0.485479, 1.0], [16, 0, 0, 0, 1.0], [17, 520.346, 357.396, 0.749089, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.096, 364.736, 0.547095, 1.0], [1, 514.51, 382.29, 0.776949, 1.0], [2, 510.064, 380.887, 0.892437, 1.0], [3, 560.074, 385.265, 0.780604, 1.0], [4, 602.621, 382.29, 0.813622, 1.0], [5, 523.285, 382.335, 0.663267, 1.0], [6, 560.021, 392.603, 0.406317, 1.0], [7, 593.866, 380.902, 0.430499, 1.0], [8, 511.585, 464.588, 0.807723, 1.0], [9, 499.771, 464.586, 0.781178, 1.0], [10, 499.864, 536.552, 0.621518, 1.0], [11, 0, 0, 0, 1.0], [12, 523.391, 464.593, 0.773716, 1.0], [13, 527.74, 536.553, 0.615784, 1.0], [14, 0, 0, 0, 1.0], [15, 526.267, 358.874, 0.552882, 1.0], [16, 533.587, 358.864, 0.21414, 1.0], [17, 513.098, 358.783, 0.702315, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 529.191, 366.163, 0.548222, 1.0], [1, 514.543, 382.285, 0.776379, 1.0], [2, 508.65, 380.885, 0.882314, 1.0], [3, 560.053, 385.271, 0.777081, 1.0], [4, 602.62, 382.301, 0.82478, 1.0], [5, 523.327, 382.321, 0.669328, 1.0], [6, 560.047, 392.638, 0.406556, 1.0], [7, 595.303, 382.296, 0.411315, 1.0], [8, 511.587, 464.59, 0.803227, 1.0], [9, 498.419, 464.586, 0.779094, 1.0], [10, 499.862, 536.557, 0.613748, 1.0], [11, 0, 0, 0, 1.0], [12, 524.766, 464.6, 0.763763, 1.0], [13, 529.179, 536.56, 0.635969, 1.0], [14, 0, 0, 0, 1.0], [15, 523.35, 358.879, 0.589335, 1.0], [16, 532.152, 358.851, 0.380743, 1.0], [17, 511.532, 358.825, 0.725377, 1.0], [18, 535.07, 357.446, 0.0889482, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.748, 367.614, 0.572512, 1.0], [1, 514.517, 382.292, 0.790254, 1.0], [2, 508.584, 380.896, 0.878944, 1.0], [3, 560.05, 385.28, 0.76124, 1.0], [4, 602.597, 382.333, 0.816989, 1.0], [5, 523.342, 382.328, 0.662063, 1.0], [6, 561.504, 391.169, 0.410314, 1.0], [7, 595.289, 382.292, 0.440259, 1.0], [8, 511.584, 464.577, 0.808699, 1.0], [9, 498.408, 464.565, 0.786322, 1.0], [10, 499.861, 536.55, 0.597734, 1.0], [11, 0, 0, 0, 1.0], [12, 524.775, 464.593, 0.76833, 1.0], [13, 527.749, 536.552, 0.615481, 1.0], [14, 0, 0, 0, 1.0], [15, 523.339, 360.286, 0.593447, 1.0], [16, 532.156, 358.909, 0.415362, 1.0], [17, 511.517, 358.838, 0.708909, 1.0], [18, 535.086, 358.821, 0.10278, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.743, 367.594, 0.589166, 1.0], [1, 511.622, 380.922, 0.794509, 1.0], [2, 507.135, 380.857, 0.859895, 1.0], [3, 557.114, 385.29, 0.716501, 1.0], [4, 598.245, 382.299, 0.787629, 1.0], [5, 521.831, 382.326, 0.627772, 1.0], [6, 558.601, 392.605, 0.393832, 1.0], [7, 593.781, 382.326, 0.427083, 1.0], [8, 511.577, 464.583, 0.811663, 1.0], [9, 498.409, 464.589, 0.783357, 1.0], [10, 501.291, 536.553, 0.59244, 1.0], [11, 0, 0, 0, 1.0], [12, 523.398, 464.577, 0.774778, 1.0], [13, 529.184, 536.55, 0.595151, 1.0], [14, 0, 0, 0, 1.0], [15, 523.356, 358.904, 0.640736, 1.0], [16, 532.136, 358.887, 0.35137, 1.0], [17, 511.525, 358.796, 0.735616, 1.0], [18, 535.025, 358.787, 0.0668307, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 529.208, 366.186, 0.478716, 1.0], [1, 511.538, 380.908, 0.805744, 1.0], [2, 504.236, 380.881, 0.860006, 1.0], [3, 555.615, 386.732, 0.749462, 1.0], [4, 598.241, 382.361, 0.795253, 1.0], [5, 520.349, 380.892, 0.634875, 1.0], [6, 557.121, 391.131, 0.45294, 1.0], [7, 592.4, 382.331, 0.504269, 1.0], [8, 511.567, 464.577, 0.811861, 1.0], [9, 498.411, 464.585, 0.779921, 1.0], [10, 499.851, 536.552, 0.590122, 1.0], [11, 0, 0, 0, 1.0], [12, 523.378, 464.571, 0.781376, 1.0], [13, 527.755, 536.55, 0.579142, 1.0], [14, 0, 0, 0, 1.0], [15, 524.821, 358.877, 0.526846, 1.0], [16, 532.155, 358.9, 0.144221, 1.0], [17, 511.627, 357.366, 0.705777, 1.0], [18, 535.024, 358.852, 0.0542597, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 530.635, 364.711, 0.373962, 1.0], [1, 511.533, 380.918, 0.855436, 1.0], [2, 501.296, 380.91, 0.889695, 1.0], [3, 552.687, 386.768, 0.719161, 1.0], [4, 595.309, 383.822, 0.754721, 1.0], [5, 521.821, 380.884, 0.715589, 1.0], [6, 557.135, 388.217, 0.557309, 1.0], [7, 592.296, 382.294, 0.59657, 1.0], [8, 511.58, 464.547, 0.819376, 1.0], [9, 498.384, 464.563, 0.794653, 1.0], [10, 499.821, 529.216, 0.572638, 1.0], [11, 0, 0, 0, 1.0], [12, 524.801, 464.54, 0.771579, 1.0], [13, 530.676, 526.275, 0.59566, 1.0], [14, 0, 0, 0, 1.0], [15, 524.834, 358.84, 0.446493, 1.0], [16, 533.5, 358.831, 0.0904926, 1.0], [17, 511.642, 357.357, 0.696721, 1.0], [18, 535.01, 358.818, 0.0611095, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 530.683, 364.716, 0.425701, 1.0], [1, 511.53, 380.886, 0.896028, 1.0], [2, 499.814, 380.848, 0.914933, 1.0], [3, 546.78, 388.235, 0.751838, 1.0], [4, 592.316, 383.817, 0.741795, 1.0], [5, 521.878, 380.905, 0.759402, 1.0], [6, 557.034, 386.731, 0.659753, 1.0], [7, 589.416, 382.308, 0.686616, 1.0], [8, 511.564, 463.147, 0.828787, 1.0], [9, 498.358, 463.159, 0.800627, 1.0], [10, 498.401, 526.264, 0.624082, 1.0], [11, 0, 0, 0, 1.0], [12, 524.791, 463.133, 0.779539, 1.0], [13, 532.131, 524.805, 0.651255, 1.0], [14, 0, 0, 0, 1.0], [15, 526.276, 358.841, 0.477049, 1.0], [16, 0, 0, 0, 1.0], [17, 513.067, 357.353, 0.72325, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 530.646, 366.16, 0.409172, 1.0], [1, 511.518, 380.912, 0.904246, 1.0], [2, 498.402, 380.862, 0.93142, 1.0], [3, 543.859, 389.659, 0.786204, 1.0], [4, 587.928, 382.392, 0.766398, 1.0], [5, 523.306, 382.286, 0.771604, 1.0], [6, 554.181, 385.278, 0.606081, 1.0], [7, 585.002, 382.28, 0.703271, 1.0], [8, 511.575, 464.539, 0.825406, 1.0], [9, 498.339, 464.566, 0.793143, 1.0], [10, 498.39, 524.79, 0.618053, 1.0], [11, 0, 0, 0, 1.0], [12, 524.833, 463.148, 0.767288, 1.0], [13, 533.538, 523.325, 0.686615, 1.0], [14, 0, 0, 0, 1.0], [15, 524.817, 358.874, 0.467312, 1.0], [16, 532.161, 358.854, 0.085567, 1.0], [17, 511.597, 357.364, 0.744035, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 530.68, 366.161, 0.360704, 1.0], [1, 511.532, 380.93, 0.93069, 1.0], [2, 498.312, 380.923, 0.920466, 1.0], [3, 542.438, 389.694, 0.784335, 1.0], [4, 585.012, 382.391, 0.729016, 1.0], [5, 524.773, 380.929, 0.818819, 1.0], [6, 554.169, 385.252, 0.610854, 1.0], [7, 584.995, 382.325, 0.679388, 1.0], [8, 511.589, 464.545, 0.824097, 1.0], [9, 498.342, 464.583, 0.788171, 1.0], [10, 499.784, 523.328, 0.657422, 1.0], [11, 0, 0, 0, 1.0], [12, 526.238, 463.145, 0.766394, 1.0], [13, 533.546, 521.862, 0.719152, 1.0], [14, 0, 0, 0, 1.0], [15, 524.835, 358.875, 0.396517, 1.0], [16, 532.165, 358.794, 0.0831469, 1.0], [17, 511.591, 357.341, 0.686868, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 530.65, 364.714, 0.353731, 1.0], [1, 511.519, 382.3, 0.93185, 1.0], [2, 496.858, 380.911, 0.894, 1.0], [3, 536.534, 391.124, 0.723246, 1.0], [4, 582.024, 383.819, 0.655456, 1.0], [5, 524.822, 382.35, 0.802521, 1.0], [6, 555.594, 388.188, 0.642426, 1.0], [7, 582.125, 382.351, 0.719379, 1.0], [8, 511.613, 464.564, 0.814138, 1.0], [9, 498.36, 464.605, 0.785398, 1.0], [10, 499.831, 524.847, 0.611635, 1.0], [11, 0, 0, 0, 1.0], [12, 526.285, 463.162, 0.754275, 1.0], [13, 533.589, 523.327, 0.691316, 1.0], [14, 0, 0, 0, 1.0], [15, 524.801, 358.838, 0.39518, 1.0], [16, 532.134, 357.411, 0.0773687, 1.0], [17, 511.573, 357.357, 0.696672, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.097, 363.276, 0.369165, 1.0], [1, 511.522, 382.298, 0.930467, 1.0], [2, 496.844, 380.931, 0.889508, 1.0], [3, 533.631, 391.144, 0.776929, 1.0], [4, 580.548, 382.331, 0.702494, 1.0], [5, 524.819, 382.336, 0.817141, 1.0], [6, 555.625, 386.755, 0.50267, 1.0], [7, 583.574, 380.832, 0.596964, 1.0], [8, 513.028, 464.548, 0.803467, 1.0], [9, 498.408, 464.609, 0.785353, 1.0], [10, 501.35, 524.777, 0.596105, 1.0], [11, 0, 0, 0, 1.0], [12, 529.185, 463.137, 0.75522, 1.0], [13, 533.596, 521.877, 0.70094, 1.0], [14, 0, 0, 0, 1.0], [15, 526.255, 358.804, 0.41417, 1.0], [16, 0, 0, 0, 1.0], [17, 511.622, 357.349, 0.72824, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 530.657, 366.185, 0.339992, 1.0], [1, 511.554, 382.279, 0.947003, 1.0], [2, 493.975, 380.933, 0.87346, 1.0], [3, 524.812, 391.133, 0.733764, 1.0], [4, 568.834, 382.33, 0.734966, 1.0], [5, 529.208, 382.318, 0.812541, 1.0], [6, 565.916, 385.282, 0.649898, 1.0], [7, 593.846, 379.37, 0.749495, 1.0], [8, 513.063, 464.585, 0.796863, 1.0], [9, 498.417, 466.028, 0.776513, 1.0], [10, 502.741, 526.266, 0.598582, 1.0], [11, 0, 0, 0, 1.0], [12, 530.669, 464.537, 0.766089, 1.0], [13, 533.584, 523.298, 0.691033, 1.0], [14, 0, 0, 0, 1.0], [15, 524.842, 358.861, 0.37206, 1.0], [16, 533.521, 358.809, 0.0562734, 1.0], [17, 511.607, 357.375, 0.705563, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 529.206, 363.254, 0.298769, 1.0], [1, 511.552, 380.907, 0.960053, 1.0], [2, 493.964, 380.904, 0.873803, 1.0], [3, 517.46, 391.153, 0.716699, 1.0], [4, 557.101, 385.269, 0.690402, 1.0], [5, 529.209, 382.267, 0.81666, 1.0], [6, 567.329, 383.778, 0.802858, 1.0], [7, 602.657, 377.929, 0.796231, 1.0], [8, 513.062, 463.164, 0.806924, 1.0], [9, 498.411, 464.583, 0.798142, 1.0], [10, 501.3, 521.831, 0.664986, 1.0], [11, 508.59, 536.59, 0.0500578, 1.0], [12, 530.662, 463.122, 0.772286, 1.0], [13, 533.612, 520.387, 0.723046, 1.0], [14, 0, 0, 0, 1.0], [15, 524.786, 358.799, 0.347562, 1.0], [16, 0, 0, 0, 1.0], [17, 511.611, 357.349, 0.674597, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.72, 363.238, 0.255083, 1.0], [1, 511.593, 380.874, 0.945853, 1.0], [2, 492.465, 380.861, 0.862173, 1.0], [3, 510.081, 391.16, 0.768287, 1.0], [4, 545.332, 391.124, 0.721081, 1.0], [5, 533.558, 380.902, 0.841987, 1.0], [6, 564.452, 383.829, 0.755375, 1.0], [7, 604.131, 377.953, 0.798135, 1.0], [8, 513.092, 464.554, 0.787364, 1.0], [9, 498.409, 464.598, 0.783239, 1.0], [10, 502.793, 523.34, 0.619241, 1.0], [11, 0, 0, 0, 1.0], [12, 532.112, 464.532, 0.775424, 1.0], [13, 533.583, 521.889, 0.698884, 1.0], [14, 0, 0, 0, 1.0], [15, 523.323, 357.432, 0.30263, 1.0], [16, 530.656, 358.793, 0.0975845, 1.0], [17, 511.522, 357.324, 0.62754, 1.0], [18, 533.594, 358.809, 0.0722825, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
