[[0, 0, 0, 0, 1.0], [1, 455.745, 241.338, 0.862669, 1.0], [2, 423.437, 241.4, 0.784996, 1.0], [3, 402.908, 294.222, 0.810286, 1.0], [4, 394.14, 345.639, 0.85717, 1.0], [5, 488.146, 239.862, 0.814317, 1.0], [6, 511.617, 286.929, 0.867083, 1.0], [7, 523.289, 333.904, 0.883129, 1.0], [8, 452.88, 342.661, 0.713081, 1.0], [9, 430.857, 342.66, 0.66416, 1.0], [10, 439.625, 414.621, 0.80953, 1.0], [11, 442.536, 474.878, 0.846282, 1.0], [12, 474.912, 341.218, 0.703905, 1.0], [13, 473.406, 414.621, 0.728438, 1.0], [14, 473.414, 473.341, 0.806846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.368, 207.552, 0.106778, 1.0], [19, 476.342, 499.779, 0.805038, 1.0], [20, 486.552, 496.843, 0.769688, 1.0], [21, 466.058, 476.27, 0.687202, 1.0], [22, 438.112, 499.798, 0.889086, 1.0], [23, 429.291, 496.836, 0.856996, 1.0], [24, 449.881, 476.404, 0.807821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.905, 231.113, 0.816811, 1.0], [2, 426.374, 232.581, 0.708971, 1.0], [3, 399.956, 258.992, 0.684091, 1.0], [4, 385.287, 282.457, 0.751667, 1.0], [5, 485.167, 229.646, 0.750304, 1.0], [6, 514.501, 251.642, 0.831149, 1.0], [7, 535.102, 275.055, 0.888044, 1.0], [8, 452.864, 344.151, 0.720599, 1.0], [9, 432.303, 342.688, 0.655352, 1.0], [10, 439.606, 416.057, 0.814619, 1.0], [11, 441.131, 474.872, 0.861695, 1.0], [12, 474.832, 345.582, 0.707341, 1.0], [13, 473.406, 416.103, 0.783987, 1.0], [14, 473.399, 473.385, 0.810276, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.311, 499.837, 0.816278, 1.0], [20, 486.53, 496.901, 0.785371, 1.0], [21, 466.059, 476.298, 0.698102, 1.0], [22, 438.129, 499.816, 0.897769, 1.0], [23, 429.303, 496.868, 0.852655, 1.0], [24, 448.433, 476.392, 0.79497, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.359, 229.614, 0.834844, 1.0], [2, 427.802, 231.055, 0.757983, 1.0], [3, 398.496, 251.637, 0.652115, 1.0], [4, 385.272, 263.4, 0.765288, 1.0], [5, 486.603, 228.165, 0.77314, 1.0], [6, 513.087, 241.354, 0.767119, 1.0], [7, 533.609, 254.579, 0.842488, 1.0], [8, 454.289, 338.28, 0.713344, 1.0], [9, 435.198, 336.855, 0.667374, 1.0], [10, 439.593, 413.163, 0.79933, 1.0], [11, 441.124, 474.822, 0.840192, 1.0], [12, 474.903, 339.737, 0.709933, 1.0], [13, 474.769, 410.265, 0.742052, 1.0], [14, 473.403, 473.353, 0.801339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.911, 201.716, 0.0589031, 1.0], [19, 476.318, 499.826, 0.808721, 1.0], [20, 486.536, 496.879, 0.78251, 1.0], [21, 466.073, 474.916, 0.681916, 1.0], [22, 438.155, 499.828, 0.884969, 1.0], [23, 429.312, 496.879, 0.839328, 1.0], [24, 448.426, 476.344, 0.763104, 1.0]]
[[0, 449.907, 197.29, 0.0678472, 1.0], [1, 455.771, 229.594, 0.808027, 1.0], [2, 424.933, 231.061, 0.70529, 1.0], [3, 398.492, 245.782, 0.571428, 1.0], [4, 382.406, 248.688, 0.713547, 1.0], [5, 488.115, 228.109, 0.761227, 1.0], [6, 524.774, 236.966, 0.500017, 1.0], [7, 536.533, 239.894, 0.539671, 1.0], [8, 452.903, 339.754, 0.728122, 1.0], [9, 433.726, 338.297, 0.673637, 1.0], [10, 439.61, 411.733, 0.798923, 1.0], [11, 441.141, 474.84, 0.832504, 1.0], [12, 474.894, 341.226, 0.716756, 1.0], [13, 474.768, 411.689, 0.743697, 1.0], [14, 473.412, 473.366, 0.800814, 1.0], [15, 445.503, 195.826, 0.064265, 1.0], [16, 463.091, 194.329, 0.0865166, 1.0], [17, 442.562, 203.148, 0.0809534, 1.0], [18, 476.34, 198.776, 0.126688, 1.0], [19, 476.334, 499.841, 0.798533, 1.0], [20, 486.543, 496.892, 0.782812, 1.0], [21, 466.054, 476.278, 0.690141, 1.0], [22, 438.144, 499.832, 0.883613, 1.0], [23, 429.306, 496.882, 0.840242, 1.0], [24, 449.839, 476.36, 0.77601, 1.0]]
[[0, 461.637, 200.233, 0.156171, 1.0], [1, 454.318, 229.647, 0.790953, 1.0], [2, 420.505, 231.119, 0.657669, 1.0], [3, 385.265, 236.937, 0.381604, 1.0], [4, 374.979, 228.083, 0.656518, 1.0], [5, 489.527, 229.551, 0.727264, 1.0], [6, 523.349, 225.184, 0.447648, 1.0], [7, 535.067, 217.856, 0.617552, 1.0], [8, 452.893, 341.231, 0.719213, 1.0], [9, 433.722, 339.766, 0.656071, 1.0], [10, 439.597, 414.623, 0.816717, 1.0], [11, 441.141, 474.859, 0.839211, 1.0], [12, 474.878, 342.683, 0.713974, 1.0], [13, 473.408, 413.183, 0.756561, 1.0], [14, 473.414, 473.411, 0.814394, 1.0], [15, 452.841, 194.364, 0.173924, 1.0], [16, 470.466, 194.347, 0.197919, 1.0], [17, 441.092, 201.685, 0.182526, 1.0], [18, 483.672, 197.288, 0.193545, 1.0], [19, 476.329, 499.833, 0.816127, 1.0], [20, 486.539, 496.895, 0.795476, 1.0], [21, 466.07, 476.307, 0.702476, 1.0], [22, 438.132, 499.828, 0.890538, 1.0], [23, 429.299, 496.875, 0.846567, 1.0], [24, 449.843, 476.37, 0.782958, 1.0]]
[[0, 446.957, 203.172, 0.204527, 1.0], [1, 452.887, 231.044, 0.846713, 1.0], [2, 419.064, 231.056, 0.749964, 1.0], [3, 394.11, 228.183, 0.614909, 1.0], [4, 379.376, 216.387, 0.702628, 1.0], [5, 488.075, 229.653, 0.819395, 1.0], [6, 514.515, 219.376, 0.744543, 1.0], [7, 530.689, 206.057, 0.793102, 1.0], [8, 452.845, 336.81, 0.729848, 1.0], [9, 430.85, 336.8, 0.687662, 1.0], [10, 439.579, 413.155, 0.796328, 1.0], [11, 441.143, 474.835, 0.842296, 1.0], [12, 474.843, 336.827, 0.697505, 1.0], [13, 473.381, 408.751, 0.749523, 1.0], [14, 474.778, 470.466, 0.799177, 1.0], [15, 441.095, 194.337, 0.225124, 1.0], [16, 457.244, 194.355, 0.219874, 1.0], [17, 432.26, 195.839, 0.205718, 1.0], [18, 473.401, 198.746, 0.239542, 1.0], [19, 476.34, 499.838, 0.801254, 1.0], [20, 486.559, 496.875, 0.781096, 1.0], [21, 466.076, 474.842, 0.672782, 1.0], [22, 438.126, 499.827, 0.886469, 1.0], [23, 429.293, 496.868, 0.842249, 1.0], [24, 449.846, 476.341, 0.796929, 1.0]]
[[0, 452.821, 204.643, 0.163714, 1.0], [1, 454.323, 235.478, 0.77325, 1.0], [2, 422.008, 234.025, 0.680778, 1.0], [3, 404.372, 223.73, 0.667428, 1.0], [4, 382.34, 204.693, 0.83161, 1.0], [5, 488.044, 236.942, 0.750635, 1.0], [6, 511.594, 216.4, 0.850525, 1.0], [7, 526.284, 192.876, 0.847871, 1.0], [8, 452.917, 341.216, 0.696872, 1.0], [9, 433.753, 339.748, 0.640031, 1.0], [10, 439.589, 407.3, 0.794639, 1.0], [11, 442.53, 473.386, 0.813982, 1.0], [12, 474.885, 342.681, 0.709218, 1.0], [13, 473.371, 405.894, 0.765221, 1.0], [14, 474.793, 469.006, 0.797916, 1.0], [15, 445.482, 197.316, 0.162613, 1.0], [16, 463.078, 197.287, 0.155164, 1.0], [17, 436.687, 201.675, 0.175208, 1.0], [18, 471.928, 201.685, 0.150529, 1.0], [19, 476.343, 499.844, 0.800881, 1.0], [20, 486.556, 496.883, 0.779494, 1.0], [21, 466.089, 474.819, 0.663314, 1.0], [22, 438.106, 499.823, 0.868533, 1.0], [23, 429.282, 496.851, 0.825757, 1.0], [24, 449.88, 476.278, 0.808012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.773, 234.027, 0.777077, 1.0], [2, 424.931, 235.488, 0.695576, 1.0], [3, 404.409, 216.383, 0.795127, 1.0], [4, 382.293, 192.893, 0.888476, 1.0], [5, 489.525, 232.559, 0.742813, 1.0], [6, 513.084, 204.693, 0.850473, 1.0], [7, 529.217, 178.206, 0.813432, 1.0], [8, 452.858, 335.327, 0.719647, 1.0], [9, 430.811, 333.868, 0.674257, 1.0], [10, 439.562, 405.817, 0.825656, 1.0], [11, 442.551, 473.378, 0.811703, 1.0], [12, 474.883, 336.801, 0.700932, 1.0], [13, 473.349, 405.784, 0.780891, 1.0], [14, 474.802, 469.008, 0.798257, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.355, 499.849, 0.808115, 1.0], [20, 486.562, 496.891, 0.793798, 1.0], [21, 466.102, 474.831, 0.665632, 1.0], [22, 438.092, 499.819, 0.852643, 1.0], [23, 427.923, 496.843, 0.81554, 1.0], [24, 449.909, 476.275, 0.805116, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.302, 231.126, 0.816922, 1.0], [2, 419.102, 232.517, 0.734519, 1.0], [3, 394.124, 200.254, 0.747689, 1.0], [4, 379.374, 173.796, 0.833811, 1.0], [5, 489.536, 231.102, 0.742518, 1.0], [6, 513.026, 197.318, 0.810253, 1.0], [7, 526.25, 167.871, 0.837924, 1.0], [8, 452.854, 332.408, 0.686846, 1.0], [9, 430.793, 330.948, 0.636375, 1.0], [10, 439.58, 405.823, 0.802644, 1.0], [11, 442.555, 474.786, 0.815713, 1.0], [12, 474.896, 333.859, 0.684843, 1.0], [13, 473.361, 404.355, 0.769766, 1.0], [14, 474.781, 469.006, 0.792984, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.346, 499.814, 0.821356, 1.0], [20, 486.554, 496.853, 0.788137, 1.0], [21, 466.057, 474.824, 0.655732, 1.0], [22, 438.09, 499.835, 0.859008, 1.0], [23, 427.922, 496.859, 0.828422, 1.0], [24, 449.906, 476.301, 0.79889, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.247, 231.094, 0.811999, 1.0], [2, 424.951, 232.532, 0.73456, 1.0], [3, 397.031, 201.7, 0.659331, 1.0], [4, 379.369, 167.887, 0.835621, 1.0], [5, 489.593, 229.655, 0.760644, 1.0], [6, 511.634, 192.859, 0.852249, 1.0], [7, 524.823, 157.618, 0.877034, 1.0], [8, 452.838, 333.86, 0.710721, 1.0], [9, 430.778, 333.83, 0.670731, 1.0], [10, 439.563, 405.833, 0.829086, 1.0], [11, 442.53, 473.4, 0.81832, 1.0], [12, 474.875, 333.907, 0.687165, 1.0], [13, 473.362, 404.401, 0.786192, 1.0], [14, 474.798, 469.012, 0.798226, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.336, 499.822, 0.820529, 1.0], [20, 486.549, 496.868, 0.793811, 1.0], [21, 466.091, 474.825, 0.650904, 1.0], [22, 438.11, 499.821, 0.855455, 1.0], [23, 429.277, 496.848, 0.814888, 1.0], [24, 449.883, 476.284, 0.790758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.89, 229.675, 0.863238, 1.0], [2, 419.077, 229.618, 0.78196, 1.0], [3, 392.598, 182.627, 0.802869, 1.0], [4, 376.474, 154.679, 0.783385, 1.0], [5, 488.106, 231.089, 0.749681, 1.0], [6, 511.611, 185.551, 0.818859, 1.0], [7, 524.813, 147.357, 0.880042, 1.0], [8, 452.874, 335.352, 0.702086, 1.0], [9, 430.782, 335.339, 0.675675, 1.0], [10, 439.572, 405.888, 0.7949, 1.0], [11, 442.532, 473.398, 0.821562, 1.0], [12, 476.274, 335.383, 0.694085, 1.0], [13, 473.374, 405.804, 0.772012, 1.0], [14, 474.808, 469.003, 0.803171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.336, 499.808, 0.821656, 1.0], [20, 486.554, 496.85, 0.791685, 1.0], [21, 466.094, 474.797, 0.633995, 1.0], [22, 438.114, 499.825, 0.856644, 1.0], [23, 429.275, 496.85, 0.815531, 1.0], [24, 449.886, 474.918, 0.79044, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.218, 231.106, 0.78654, 1.0], [2, 426.359, 229.673, 0.738423, 1.0], [3, 394.078, 182.572, 0.760231, 1.0], [4, 377.917, 145.925, 0.842732, 1.0], [5, 489.564, 232.524, 0.713247, 1.0], [6, 511.64, 181.148, 0.799259, 1.0], [7, 524.82, 134.197, 0.866337, 1.0], [8, 452.867, 335.334, 0.637384, 1.0], [9, 430.8, 335.304, 0.613802, 1.0], [10, 439.567, 404.414, 0.767391, 1.0], [11, 442.531, 473.39, 0.799335, 1.0], [12, 474.919, 335.374, 0.644608, 1.0], [13, 473.373, 404.393, 0.726782, 1.0], [14, 474.807, 467.546, 0.792085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.337, 499.834, 0.801144, 1.0], [20, 486.544, 496.87, 0.777127, 1.0], [21, 467.499, 473.381, 0.601046, 1.0], [22, 438.114, 499.837, 0.83911, 1.0], [23, 429.285, 496.861, 0.806042, 1.0], [24, 449.879, 474.914, 0.7559, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.215, 231.087, 0.749794, 1.0], [2, 427.856, 231.127, 0.702948, 1.0], [3, 395.598, 181.158, 0.5855, 1.0], [4, 376.474, 138.53, 0.781522, 1.0], [5, 488.089, 229.643, 0.725627, 1.0], [6, 511.572, 178.183, 0.757935, 1.0], [7, 524.772, 131.174, 0.803097, 1.0], [8, 452.84, 335.326, 0.586391, 1.0], [9, 430.829, 333.909, 0.563736, 1.0], [10, 439.555, 404.391, 0.663683, 1.0], [11, 442.548, 473.378, 0.769403, 1.0], [12, 474.883, 335.35, 0.580527, 1.0], [13, 473.373, 404.39, 0.623091, 1.0], [14, 474.795, 468.979, 0.743369, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.344, 499.844, 0.781811, 1.0], [20, 486.53, 496.881, 0.76909, 1.0], [21, 467.511, 473.384, 0.508935, 1.0], [22, 438.113, 499.865, 0.816796, 1.0], [23, 429.301, 496.885, 0.786447, 1.0], [24, 449.867, 476.277, 0.693354, 1.0]]
[[0, 473.381, 226.663, 0.144582, 1.0], [1, 460.158, 238.403, 0.661354, 1.0], [2, 429.29, 232.527, 0.544774, 1.0], [3, 394.136, 176.74, 0.419402, 1.0], [4, 376.481, 134.102, 0.670336, 1.0], [5, 488.119, 239.89, 0.488028, 1.0], [6, 511.52, 176.734, 0.473013, 1.0], [7, 523.333, 125.309, 0.576901, 1.0], [8, 452.839, 336.83, 0.598104, 1.0], [9, 429.416, 336.818, 0.382852, 1.0], [10, 439.59, 405.824, 0.483742, 1.0], [11, 444.025, 473.391, 0.595081, 1.0], [12, 474.919, 338.264, 0.39497, 1.0], [13, 473.418, 405.851, 0.43581, 1.0], [14, 474.812, 471.888, 0.600481, 1.0], [15, 463.131, 219.317, 0.116193, 1.0], [16, 0, 0, 0, 1.0], [17, 457.231, 216.411, 0.127417, 1.0], [18, 0, 0, 0, 1.0], [19, 476.386, 499.901, 0.705095, 1.0], [20, 485.127, 498.32, 0.712237, 1.0], [21, 468.986, 474.886, 0.37624, 1.0], [22, 435.223, 501.286, 0.702962, 1.0], [23, 429.383, 498.381, 0.68534, 1.0], [24, 449.896, 476.378, 0.539315, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.255, 229.618, 0.779867, 1.0], [2, 488.077, 232.568, 0.693829, 1.0], [3, 511.528, 170.895, 0.698711, 1.0], [4, 523.319, 122.43, 0.895493, 1.0], [5, 427.823, 228.181, 0.748255, 1.0], [6, 395.605, 173.811, 0.647381, 1.0], [7, 377.937, 131.212, 0.78006, 1.0], [8, 454.276, 335.357, 0.615553, 1.0], [9, 476.407, 335.34, 0.555924, 1.0], [10, 474.785, 404.323, 0.592149, 1.0], [11, 473.334, 464.623, 0.518467, 1.0], [12, 430.777, 333.903, 0.476995, 1.0], [13, 439.54, 404.325, 0.58548, 1.0], [14, 441.112, 473.359, 0.663693, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.846, 499.88, 0.649002, 1.0], [20, 430.806, 499.79, 0.650218, 1.0], [21, 448.418, 476.391, 0.583844, 1.0], [22, 477.794, 499.799, 0.523878, 1.0], [23, 480.715, 498.315, 0.500251, 1.0], [24, 468.968, 474.856, 0.441813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.79, 232.526, 0.776967, 1.0], [2, 427.863, 229.648, 0.795684, 1.0], [3, 401.432, 181.108, 0.578916, 1.0], [4, 379.408, 129.709, 0.796911, 1.0], [5, 488.05, 235.501, 0.726017, 1.0], [6, 510.12, 173.817, 0.704546, 1.0], [7, 523.283, 119.449, 0.822028, 1.0], [8, 452.873, 333.889, 0.700306, 1.0], [9, 430.79, 333.842, 0.659021, 1.0], [10, 439.532, 405.801, 0.788629, 1.0], [11, 442.521, 473.373, 0.812844, 1.0], [12, 476.289, 335.318, 0.703922, 1.0], [13, 473.377, 404.391, 0.783777, 1.0], [14, 474.795, 468.986, 0.79578, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.328, 499.815, 0.820559, 1.0], [20, 486.55, 496.853, 0.787619, 1.0], [21, 466.093, 474.791, 0.633082, 1.0], [22, 438.113, 499.827, 0.848497, 1.0], [23, 429.279, 496.851, 0.811454, 1.0], [24, 449.878, 474.897, 0.781529, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.225, 231.066, 0.799114, 1.0], [2, 427.889, 229.6, 0.803684, 1.0], [3, 398.472, 173.815, 0.62847, 1.0], [4, 380.788, 125.348, 0.839213, 1.0], [5, 488.071, 232.578, 0.735177, 1.0], [6, 510.128, 173.811, 0.738152, 1.0], [7, 521.902, 115.079, 0.819998, 1.0], [8, 452.9, 333.846, 0.707825, 1.0], [9, 430.808, 332.404, 0.661272, 1.0], [10, 439.53, 404.392, 0.80333, 1.0], [11, 442.534, 473.372, 0.809299, 1.0], [12, 476.328, 333.899, 0.714909, 1.0], [13, 473.392, 404.379, 0.790432, 1.0], [14, 474.805, 468.987, 0.801472, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.337, 499.817, 0.813033, 1.0], [20, 486.564, 496.854, 0.789444, 1.0], [21, 466.1, 474.799, 0.642382, 1.0], [22, 438.109, 499.823, 0.856924, 1.0], [23, 429.274, 496.848, 0.817722, 1.0], [24, 449.893, 474.913, 0.789061, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.684, 228.129, 0.791081, 1.0], [2, 427.854, 225.214, 0.742454, 1.0], [3, 398.486, 173.82, 0.654249, 1.0], [4, 379.427, 123.866, 0.866825, 1.0], [5, 488.107, 229.618, 0.728562, 1.0], [6, 510.169, 170.81, 0.764192, 1.0], [7, 521.865, 112.079, 0.872583, 1.0], [8, 452.891, 332.393, 0.718269, 1.0], [9, 430.801, 330.926, 0.666316, 1.0], [10, 439.527, 404.306, 0.784673, 1.0], [11, 442.533, 473.355, 0.805861, 1.0], [12, 476.317, 333.834, 0.72547, 1.0], [13, 473.384, 404.297, 0.788647, 1.0], [14, 474.806, 468.976, 0.801779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.325, 499.832, 0.821665, 1.0], [20, 486.551, 496.87, 0.791746, 1.0], [21, 466.106, 474.794, 0.655702, 1.0], [22, 438.094, 499.816, 0.842132, 1.0], [23, 427.917, 496.839, 0.804987, 1.0], [24, 449.894, 474.902, 0.799163, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.14, 228.085, 0.778985, 1.0], [2, 427.877, 226.626, 0.742117, 1.0], [3, 401.423, 179.642, 0.647759, 1.0], [4, 380.827, 123.809, 0.881209, 1.0], [5, 488.128, 228.144, 0.712823, 1.0], [6, 510.132, 170.805, 0.792385, 1.0], [7, 521.866, 112.082, 0.883879, 1.0], [8, 452.901, 332.362, 0.68804, 1.0], [9, 430.787, 329.466, 0.651247, 1.0], [10, 439.544, 404.344, 0.805009, 1.0], [11, 442.53, 473.361, 0.8044, 1.0], [12, 476.356, 332.422, 0.696849, 1.0], [13, 473.387, 404.328, 0.792533, 1.0], [14, 474.812, 468.991, 0.800916, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.318, 499.819, 0.823344, 1.0], [20, 486.551, 496.863, 0.789861, 1.0], [21, 467.511, 474.807, 0.653989, 1.0], [22, 438.097, 499.809, 0.847929, 1.0], [23, 427.923, 495.445, 0.80849, 1.0], [24, 449.888, 476.272, 0.790674, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.251, 225.204, 0.759618, 1.0], [2, 427.828, 222.274, 0.73179, 1.0], [3, 397.018, 172.349, 0.662316, 1.0], [4, 380.841, 122.421, 0.891496, 1.0], [5, 488.101, 226.671, 0.707734, 1.0], [6, 510.132, 169.423, 0.790035, 1.0], [7, 521.84, 112.054, 0.897551, 1.0], [8, 452.913, 329.479, 0.693823, 1.0], [9, 430.799, 327.996, 0.661262, 1.0], [10, 438.173, 404.343, 0.803896, 1.0], [11, 441.157, 473.357, 0.804646, 1.0], [12, 476.359, 332.359, 0.699102, 1.0], [13, 473.388, 404.322, 0.791473, 1.0], [14, 474.783, 469.001, 0.796357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.314, 499.813, 0.818463, 1.0], [20, 486.547, 496.856, 0.788126, 1.0], [21, 466.087, 474.825, 0.669825, 1.0], [22, 438.098, 499.807, 0.854244, 1.0], [23, 427.92, 496.84, 0.813576, 1.0], [24, 449.863, 476.279, 0.788927, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.803, 225.193, 0.76704, 1.0], [2, 426.4, 222.259, 0.729056, 1.0], [3, 397.013, 172.32, 0.684085, 1.0], [4, 380.851, 122.395, 0.900272, 1.0], [5, 488.065, 226.666, 0.716849, 1.0], [6, 510.077, 170.832, 0.770468, 1.0], [7, 521.812, 112.108, 0.880013, 1.0], [8, 452.913, 327.993, 0.689838, 1.0], [9, 430.807, 325.105, 0.660935, 1.0], [10, 438.145, 404.352, 0.796619, 1.0], [11, 441.146, 473.396, 0.814831, 1.0], [12, 476.345, 329.486, 0.688328, 1.0], [13, 473.387, 402.912, 0.784711, 1.0], [14, 474.787, 469.012, 0.795573, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.321, 499.827, 0.822112, 1.0], [20, 486.554, 496.867, 0.792631, 1.0], [21, 466.086, 474.839, 0.674959, 1.0], [22, 438.101, 499.805, 0.851758, 1.0], [23, 429.274, 496.84, 0.811282, 1.0], [24, 449.847, 476.307, 0.794819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.221, 226.671, 0.774047, 1.0], [2, 426.419, 225.16, 0.72029, 1.0], [3, 397.031, 172.367, 0.653185, 1.0], [4, 380.855, 122.331, 0.871276, 1.0], [5, 488.069, 228.104, 0.728231, 1.0], [6, 510.059, 170.836, 0.772111, 1.0], [7, 520.385, 112.093, 0.855637, 1.0], [8, 452.912, 326.52, 0.682633, 1.0], [9, 430.8, 325.046, 0.661884, 1.0], [10, 438.154, 402.865, 0.768314, 1.0], [11, 441.143, 473.34, 0.802312, 1.0], [12, 476.348, 328.017, 0.679047, 1.0], [13, 473.386, 401.45, 0.771421, 1.0], [14, 474.79, 468.998, 0.794296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.32, 499.816, 0.821994, 1.0], [20, 486.556, 496.859, 0.790331, 1.0], [21, 466.088, 474.836, 0.66251, 1.0], [22, 438.101, 499.798, 0.849276, 1.0], [23, 429.276, 495.442, 0.810969, 1.0], [24, 449.846, 474.91, 0.781772, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.784, 228.141, 0.79714, 1.0], [2, 426.4, 228.094, 0.749338, 1.0], [3, 395.595, 172.335, 0.669665, 1.0], [4, 380.873, 122.324, 0.867837, 1.0], [5, 488.061, 228.115, 0.715193, 1.0], [6, 510.084, 169.419, 0.746836, 1.0], [7, 520.415, 110.705, 0.861925, 1.0], [8, 452.903, 328.018, 0.657456, 1.0], [9, 430.787, 326.548, 0.629259, 1.0], [10, 438.168, 402.89, 0.765742, 1.0], [11, 441.148, 473.37, 0.8069, 1.0], [12, 476.347, 330.915, 0.668022, 1.0], [13, 473.391, 402.868, 0.765934, 1.0], [14, 474.805, 467.549, 0.800489, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.313, 499.813, 0.815598, 1.0], [20, 486.555, 496.856, 0.786408, 1.0], [21, 466.095, 474.801, 0.639336, 1.0], [22, 438.096, 499.804, 0.852782, 1.0], [23, 427.925, 495.448, 0.814046, 1.0], [24, 449.852, 476.285, 0.785197, 1.0]]
[[0, 461.612, 211.964, 0.0680261, 1.0], [1, 455.757, 228.144, 0.695577, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 452.853, 330.928, 0.566753, 1.0], [9, 429.352, 330.937, 0.339415, 1.0], [10, 439.604, 402.865, 0.346552, 1.0], [11, 442.552, 468.982, 0.327521, 1.0], [12, 476.368, 330.935, 0.344675, 1.0], [13, 473.372, 399.961, 0.352447, 1.0], [14, 471.906, 467.516, 0.32395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.41, 499.832, 0.296293, 1.0], [20, 482.191, 498.307, 0.276643, 1.0], [21, 0, 0, 0, 1.0], [22, 430.787, 499.779, 0.30358, 1.0], [23, 430.817, 496.905, 0.260569, 1.0], [24, 0, 0, 0, 1.0]]
