[[0, 442.58, 286.846, 0.538761, 1.0], [1, 444.015, 322.073, 0.831196, 1.0], [2, 408.748, 323.645, 0.800177, 1.0], [3, 364.735, 345.561, 0.862942, 1.0], [4, 404.361, 379.393, 0.866481, 1.0], [5, 482.196, 313.362, 0.733613, 1.0], [6, 523.318, 311.784, 0.918918, 1.0], [7, 502.742, 357.355, 0.85021, 1.0], [8, 452.862, 420.544, 0.71216, 1.0], [9, 429.404, 421.972, 0.681038, 1.0], [10, 429.368, 507.166, 0.691797, 1.0], [11, 0, 0, 0, 1.0], [12, 476.297, 420.511, 0.69254, 1.0], [13, 474.862, 499.852, 0.737661, 1.0], [14, 0, 0, 0, 1.0], [15, 436.652, 276.664, 0.570939, 1.0], [16, 451.33, 276.616, 0.582379, 1.0], [17, 423.438, 286.82, 0.595927, 1.0], [18, 463.055, 283.914, 0.408157, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.611, 281.028, 0.45581, 1.0], [1, 439.608, 313.286, 0.877875, 1.0], [2, 404.406, 319.155, 0.793933, 1.0], [3, 358.923, 336.817, 0.880299, 1.0], [4, 391.124, 372.073, 0.862963, 1.0], [5, 474.801, 310.415, 0.820516, 1.0], [6, 515.984, 314.796, 0.826487, 1.0], [7, 496.845, 358.822, 0.869953, 1.0], [8, 445.508, 419.033, 0.685356, 1.0], [9, 423.433, 419.093, 0.661478, 1.0], [10, 426.39, 508.615, 0.71299, 1.0], [11, 0, 0, 0, 1.0], [12, 469, 417.574, 0.672836, 1.0], [13, 471.924, 498.38, 0.708618, 1.0], [14, 0, 0, 0, 1.0], [15, 430.785, 275.095, 0.499735, 1.0], [16, 445.468, 275.068, 0.476326, 1.0], [17, 417.611, 278.049, 0.536753, 1.0], [18, 454.345, 276.634, 0.402972, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.593, 285.38, 0.376619, 1.0], [1, 438.151, 313.315, 0.851628, 1.0], [2, 404.324, 317.731, 0.780383, 1.0], [3, 358.892, 335.374, 0.919167, 1.0], [4, 388.226, 372.061, 0.850057, 1.0], [5, 473.362, 311.793, 0.802731, 1.0], [6, 515.983, 316.236, 0.819098, 1.0], [7, 495.42, 358.864, 0.850457, 1.0], [8, 444.025, 417.623, 0.704119, 1.0], [9, 420.549, 419.036, 0.685461, 1.0], [10, 424.944, 501.286, 0.704617, 1.0], [11, 0, 0, 0, 1.0], [12, 467.499, 417.584, 0.684305, 1.0], [13, 468.966, 498.317, 0.736498, 1.0], [14, 0, 0, 0, 1.0], [15, 429.386, 275.151, 0.419786, 1.0], [16, 444.041, 275.161, 0.396497, 1.0], [17, 417.552, 278.066, 0.489461, 1.0], [18, 454.317, 278.098, 0.31398, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.14, 281.009, 0.481974, 1.0], [1, 438.158, 313.365, 0.836568, 1.0], [2, 404.317, 319.161, 0.781226, 1.0], [3, 358.891, 335.339, 0.922929, 1.0], [4, 386.763, 370.645, 0.863963, 1.0], [5, 473.354, 311.844, 0.79249, 1.0], [6, 515.984, 317.698, 0.812295, 1.0], [7, 495.404, 358.879, 0.84588, 1.0], [8, 442.589, 419.082, 0.714113, 1.0], [9, 419.11, 419.098, 0.682326, 1.0], [10, 424.899, 501.31, 0.708113, 1.0], [11, 0, 0, 0, 1.0], [12, 466.049, 419.038, 0.703575, 1.0], [13, 467.504, 498.405, 0.770804, 1.0], [14, 0, 0, 0, 1.0], [15, 429.314, 275.071, 0.541997, 1.0], [16, 442.593, 273.67, 0.507769, 1.0], [17, 416.146, 278.04, 0.564026, 1.0], [18, 454.276, 276.651, 0.374896, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.209, 280.995, 0.474694, 1.0], [1, 438.093, 314.798, 0.813055, 1.0], [2, 401.45, 319.183, 0.773912, 1.0], [3, 358.889, 333.941, 0.929476, 1.0], [4, 385.278, 370.589, 0.889865, 1.0], [5, 473.359, 311.908, 0.778389, 1.0], [6, 515.988, 317.702, 0.810579, 1.0], [7, 495.399, 358.88, 0.840784, 1.0], [8, 442.524, 419.091, 0.713517, 1.0], [9, 417.659, 419.098, 0.690702, 1.0], [10, 421.967, 501.308, 0.680363, 1.0], [11, 0, 0, 0, 1.0], [12, 464.652, 419.052, 0.693102, 1.0], [13, 464.654, 499.773, 0.803259, 1.0], [14, 0, 0, 0, 1.0], [15, 427.863, 273.68, 0.547972, 1.0], [16, 441.115, 273.665, 0.51214, 1.0], [17, 416.076, 276.67, 0.54132, 1.0], [18, 452.805, 278.065, 0.389603, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.213, 280.992, 0.525951, 1.0], [1, 435.205, 314.788, 0.802031, 1.0], [2, 399.968, 319.162, 0.769981, 1.0], [3, 358.874, 333.904, 0.935354, 1.0], [4, 385.294, 370.604, 0.881989, 1.0], [5, 471.897, 311.915, 0.768162, 1.0], [6, 515.978, 319.183, 0.820457, 1.0], [7, 495.401, 358.892, 0.841156, 1.0], [8, 441.118, 420.521, 0.720406, 1.0], [9, 417.618, 420.513, 0.694322, 1.0], [10, 419.106, 499.868, 0.691058, 1.0], [11, 0, 0, 0, 1.0], [12, 464.602, 419.083, 0.702413, 1.0], [13, 464.608, 501.304, 0.797773, 1.0], [14, 0, 0, 0, 1.0], [15, 427.858, 275.066, 0.611886, 1.0], [16, 441.123, 273.678, 0.582842, 1.0], [17, 416.059, 278.084, 0.577331, 1.0], [18, 452.828, 278.11, 0.421417, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.206, 285.386, 0.429085, 1.0], [1, 435.189, 314.799, 0.798285, 1.0], [2, 399.945, 319.183, 0.762098, 1.0], [3, 358.867, 333.855, 0.928795, 1.0], [4, 385.293, 370.605, 0.884197, 1.0], [5, 471.893, 311.912, 0.761959, 1.0], [6, 515.986, 320.629, 0.832029, 1.0], [7, 495.382, 358.901, 0.823091, 1.0], [8, 441.045, 419.08, 0.727431, 1.0], [9, 417.557, 419.06, 0.715393, 1.0], [10, 419.047, 499.828, 0.729636, 1.0], [11, 0, 0, 0, 1.0], [12, 464.519, 419.064, 0.702994, 1.0], [13, 464.555, 507.156, 0.779839, 1.0], [14, 0, 0, 0, 1.0], [15, 427.847, 275.152, 0.501026, 1.0], [16, 441.108, 275.151, 0.470545, 1.0], [17, 414.651, 279.525, 0.506133, 1.0], [18, 451.404, 280.998, 0.354642, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.191, 285.368, 0.574792, 1.0], [1, 432.283, 316.232, 0.803434, 1.0], [2, 397.038, 319.182, 0.776971, 1.0], [3, 358.863, 333.797, 0.913583, 1.0], [4, 383.859, 370.544, 0.898289, 1.0], [5, 470.441, 313.317, 0.74502, 1.0], [6, 515.99, 320.628, 0.831746, 1.0], [7, 495.383, 358.882, 0.831018, 1.0], [8, 441.026, 419.041, 0.743945, 1.0], [9, 417.525, 419.033, 0.72113, 1.0], [10, 417.642, 499.818, 0.755801, 1.0], [11, 0, 0, 0, 1.0], [12, 463.174, 419.029, 0.715179, 1.0], [13, 464.533, 502.76, 0.804427, 1.0], [14, 0, 0, 0, 1.0], [15, 427.835, 275.164, 0.648497, 1.0], [16, 441.109, 275.164, 0.617016, 1.0], [17, 414.633, 279.523, 0.603878, 1.0], [18, 452.811, 282.446, 0.428892, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.262, 283.935, 0.524708, 1.0], [1, 430.824, 316.238, 0.822354, 1.0], [2, 395.598, 319.19, 0.783641, 1.0], [3, 358.883, 332.427, 0.901565, 1.0], [4, 383.809, 370.533, 0.912687, 1.0], [5, 467.528, 313.313, 0.751435, 1.0], [6, 515.995, 320.639, 0.837332, 1.0], [7, 493.935, 358.888, 0.830559, 1.0], [8, 439.633, 417.626, 0.749127, 1.0], [9, 416.139, 417.623, 0.723676, 1.0], [10, 417.545, 499.783, 0.769362, 1.0], [11, 0, 0, 0, 1.0], [12, 463.116, 417.619, 0.7183, 1.0], [13, 464.52, 502.78, 0.792079, 1.0], [14, 0, 0, 0, 1.0], [15, 426.401, 275.134, 0.579893, 1.0], [16, 439.665, 275.137, 0.57729, 1.0], [17, 413.19, 278.086, 0.554558, 1.0], [18, 451.379, 280.999, 0.416501, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.833, 283.914, 0.530024, 1.0], [1, 429.405, 316.271, 0.83584, 1.0], [2, 395.591, 320.61, 0.789232, 1.0], [3, 358.89, 332.375, 0.887387, 1.0], [4, 383.823, 370.54, 0.90055, 1.0], [5, 466.043, 313.331, 0.76724, 1.0], [6, 514.536, 320.665, 0.838629, 1.0], [7, 491.047, 360.289, 0.81694, 1.0], [8, 439.572, 420.529, 0.700856, 1.0], [9, 416.088, 420.506, 0.687842, 1.0], [10, 416.153, 499.852, 0.736362, 1.0], [11, 0, 0, 0, 1.0], [12, 463.063, 420.523, 0.675752, 1.0], [13, 463.151, 507.173, 0.785551, 1.0], [14, 0, 0, 0, 1.0], [15, 426.374, 275.139, 0.573913, 1.0], [16, 439.626, 275.133, 0.585518, 1.0], [17, 414.599, 278.085, 0.530234, 1.0], [18, 451.344, 280.986, 0.436379, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.849, 283.909, 0.54665, 1.0], [1, 429.404, 316.262, 0.836657, 1.0], [2, 395.589, 319.203, 0.788481, 1.0], [3, 358.883, 332.373, 0.885787, 1.0], [4, 383.78, 369.162, 0.90179, 1.0], [5, 466.036, 313.344, 0.758891, 1.0], [6, 514.547, 320.679, 0.835743, 1.0], [7, 489.569, 360.356, 0.821987, 1.0], [8, 439.524, 421.975, 0.689389, 1.0], [9, 416.042, 420.524, 0.678805, 1.0], [10, 416.116, 501.314, 0.705581, 1.0], [11, 0, 0, 0, 1.0], [12, 463.035, 421.987, 0.676515, 1.0], [13, 463.133, 508.627, 0.785087, 1.0], [14, 0, 0, 0, 1.0], [15, 426.386, 275.126, 0.593889, 1.0], [16, 439.644, 275.127, 0.601237, 1.0], [17, 413.182, 278.072, 0.554745, 1.0], [18, 451.345, 279.565, 0.421198, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.392, 286.87, 0.426047, 1.0], [1, 430.782, 317.712, 0.827535, 1.0], [2, 395.572, 320.613, 0.783085, 1.0], [3, 358.884, 332.365, 0.885602, 1.0], [4, 382.389, 369.093, 0.903788, 1.0], [5, 466.079, 313.367, 0.746351, 1.0], [6, 515.964, 322.05, 0.840426, 1.0], [7, 489.523, 360.366, 0.827298, 1.0], [8, 438.158, 420.509, 0.684816, 1.0], [9, 414.665, 419.073, 0.668736, 1.0], [10, 416.084, 499.859, 0.732493, 1.0], [11, 0, 0, 0, 1.0], [12, 461.67, 420.52, 0.674778, 1.0], [13, 463.118, 508.644, 0.776065, 1.0], [14, 0, 0, 0, 1.0], [15, 423.479, 276.625, 0.450277, 1.0], [16, 439.558, 276.637, 0.44042, 1.0], [17, 410.238, 282.461, 0.443939, 1.0], [18, 449.909, 283.927, 0.385517, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.386, 286.907, 0.415986, 1.0], [1, 429.4, 316.272, 0.831771, 1.0], [2, 395.536, 320.616, 0.792638, 1.0], [3, 358.884, 332.368, 0.89005, 1.0], [4, 382.358, 369.069, 0.908235, 1.0], [5, 466.063, 313.342, 0.758803, 1.0], [6, 514.533, 322.057, 0.849967, 1.0], [7, 491.005, 360.318, 0.815449, 1.0], [8, 438.109, 420.513, 0.679565, 1.0], [9, 414.634, 419.094, 0.661457, 1.0], [10, 416.088, 501.278, 0.687372, 1.0], [11, 0, 0, 0, 1.0], [12, 461.618, 420.519, 0.662714, 1.0], [13, 463.093, 510.108, 0.786674, 1.0], [14, 0, 0, 0, 1.0], [15, 423.468, 276.637, 0.45352, 1.0], [16, 439.56, 278.059, 0.437895, 1.0], [17, 408.798, 281.019, 0.482896, 1.0], [18, 449.909, 285.373, 0.403411, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.321, 286.89, 0.342786, 1.0], [1, 429.405, 317.704, 0.836405, 1.0], [2, 394.16, 320.631, 0.799303, 1.0], [3, 358.885, 332.37, 0.890809, 1.0], [4, 382.373, 369.098, 0.919958, 1.0], [5, 466.072, 313.354, 0.76087, 1.0], [6, 514.533, 322.061, 0.851152, 1.0], [7, 489.543, 360.366, 0.82491, 1.0], [8, 438.099, 419.045, 0.694424, 1.0], [9, 414.619, 419.039, 0.676096, 1.0], [10, 416.091, 501.326, 0.668485, 1.0], [11, 0, 0, 0, 1.0], [12, 461.62, 419.046, 0.679775, 1.0], [13, 463.081, 508.66, 0.754842, 1.0], [14, 0, 0, 0, 1.0], [15, 421.989, 276.635, 0.369588, 1.0], [16, 436.685, 276.654, 0.344627, 1.0], [17, 408.759, 281.003, 0.412389, 1.0], [18, 448.406, 283.936, 0.357356, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.871, 288.326, 0.347098, 1.0], [1, 429.348, 317.697, 0.842484, 1.0], [2, 394.118, 320.63, 0.805942, 1.0], [3, 358.847, 332.39, 0.906045, 1.0], [4, 382.365, 369.126, 0.926383, 1.0], [5, 464.643, 313.335, 0.771545, 1.0], [6, 514.524, 322.099, 0.865016, 1.0], [7, 488.151, 361.777, 0.830861, 1.0], [8, 436.702, 419.088, 0.674769, 1.0], [9, 413.199, 419.089, 0.656124, 1.0], [10, 416.081, 507.151, 0.679452, 1.0], [11, 0, 0, 0, 1.0], [12, 461.62, 419.088, 0.665465, 1.0], [13, 463.076, 510.047, 0.757175, 1.0], [14, 0, 0, 0, 1.0], [15, 419.079, 278.089, 0.396393, 1.0], [16, 433.76, 278.098, 0.359633, 1.0], [17, 407.292, 283.916, 0.409301, 1.0], [18, 445.502, 285.376, 0.427523, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.374, 289.813, 0.311871, 1.0], [1, 429.307, 317.703, 0.841582, 1.0], [2, 394.079, 320.601, 0.792951, 1.0], [3, 358.841, 332.375, 0.900039, 1.0], [4, 382.359, 369.108, 0.922864, 1.0], [5, 464.58, 314.785, 0.755311, 1.0], [6, 514.504, 322.08, 0.860287, 1.0], [7, 488.146, 361.762, 0.828192, 1.0], [8, 436.69, 419.064, 0.677652, 1.0], [9, 413.196, 419.075, 0.65801, 1.0], [10, 416.099, 505.687, 0.670727, 1.0], [11, 0, 0, 0, 1.0], [12, 461.594, 419.052, 0.663247, 1.0], [13, 463.075, 510.075, 0.754773, 1.0], [14, 0, 0, 0, 1.0], [15, 417.601, 280.994, 0.376148, 1.0], [16, 430.845, 282.455, 0.346178, 1.0], [17, 405.89, 283.944, 0.374135, 1.0], [18, 444, 285.427, 0.464615, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.418, 289.841, 0.276799, 1.0], [1, 429.349, 317.742, 0.84296, 1.0], [2, 394.13, 320.629, 0.79121, 1.0], [3, 358.845, 332.385, 0.899919, 1.0], [4, 382.393, 369.118, 0.912129, 1.0], [5, 464.595, 314.815, 0.754077, 1.0], [6, 513.104, 322.069, 0.857952, 1.0], [7, 488.128, 361.778, 0.836062, 1.0], [8, 436.677, 419.078, 0.677691, 1.0], [9, 413.18, 419.085, 0.660102, 1.0], [10, 416.094, 504.249, 0.671081, 1.0], [11, 0, 0, 0, 1.0], [12, 460.2, 419.066, 0.662526, 1.0], [13, 463.067, 508.623, 0.738406, 1.0], [14, 0, 0, 0, 1.0], [15, 417.621, 281.018, 0.332843, 1.0], [16, 432.288, 282.487, 0.303864, 1.0], [17, 405.894, 283.963, 0.357588, 1.0], [18, 444.009, 285.434, 0.410444, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 424.944, 288.358, 0.300579, 1.0], [1, 429.352, 317.707, 0.834181, 1.0], [2, 394.111, 320.612, 0.790811, 1.0], [3, 358.812, 332.395, 0.919883, 1.0], [4, 382.375, 369.133, 0.924299, 1.0], [5, 464.601, 314.786, 0.767793, 1.0], [6, 513.091, 322.068, 0.856298, 1.0], [7, 488.107, 360.367, 0.84426, 1.0], [8, 436.695, 419.066, 0.683287, 1.0], [9, 413.202, 419.082, 0.666622, 1.0], [10, 416.097, 505.684, 0.676908, 1.0], [11, 0, 0, 0, 1.0], [12, 461.599, 419.054, 0.672086, 1.0], [13, 463.058, 510.04, 0.751372, 1.0], [14, 0, 0, 0, 1.0], [15, 417.555, 279.529, 0.357765, 1.0], [16, 430.81, 278.109, 0.317206, 1.0], [17, 405.871, 283.937, 0.347652, 1.0], [18, 442.598, 283.952, 0.405746, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.407, 289.823, 0.293273, 1.0], [1, 429.294, 319.169, 0.843067, 1.0], [2, 394.084, 320.652, 0.789022, 1.0], [3, 358.818, 333.804, 0.916706, 1.0], [4, 382.406, 369.168, 0.912565, 1.0], [5, 464.543, 316.228, 0.755499, 1.0], [6, 513.043, 322.048, 0.854491, 1.0], [7, 488.092, 360.361, 0.852957, 1.0], [8, 436.667, 419.038, 0.677036, 1.0], [9, 413.165, 419.06, 0.663296, 1.0], [10, 416.104, 504.236, 0.679263, 1.0], [11, 0, 0, 0, 1.0], [12, 460.199, 417.63, 0.664262, 1.0], [13, 463.057, 508.626, 0.738371, 1.0], [14, 0, 0, 0, 1.0], [15, 417.581, 281.017, 0.340462, 1.0], [16, 432.28, 281.029, 0.311687, 1.0], [17, 405.861, 285.403, 0.365984, 1.0], [18, 442.58, 285.407, 0.378288, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 424.92, 289.8, 0.306528, 1.0], [1, 429.323, 319.173, 0.848621, 1.0], [2, 394.099, 320.651, 0.795882, 1.0], [3, 358.811, 333.839, 0.927645, 1.0], [4, 383.81, 370.56, 0.902264, 1.0], [5, 464.571, 316.24, 0.764152, 1.0], [6, 513.023, 320.668, 0.850008, 1.0], [7, 488.08, 360.356, 0.858291, 1.0], [8, 436.686, 419.046, 0.685611, 1.0], [9, 413.192, 419.06, 0.670696, 1.0], [10, 416.106, 502.762, 0.686299, 1.0], [11, 0, 0, 0, 1.0], [12, 461.597, 419.037, 0.674731, 1.0], [13, 463.076, 505.718, 0.716004, 1.0], [14, 0, 0, 0, 1.0], [15, 416.136, 281.02, 0.363647, 1.0], [16, 430.802, 281.02, 0.330588, 1.0], [17, 405.833, 286.823, 0.348821, 1.0], [18, 442.562, 285.409, 0.417174, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 423.453, 288.324, 0.374539, 1.0], [1, 429.297, 317.744, 0.845645, 1.0], [2, 394.065, 320.641, 0.793547, 1.0], [3, 357.421, 333.865, 0.931507, 1.0], [4, 383.833, 370.58, 0.88665, 1.0], [5, 464.57, 314.793, 0.767001, 1.0], [6, 511.65, 320.615, 0.838731, 1.0], [7, 488.097, 360.338, 0.858603, 1.0], [8, 436.67, 417.59, 0.69148, 1.0], [9, 413.182, 417.604, 0.674625, 1.0], [10, 416.123, 499.872, 0.698242, 1.0], [11, 0, 0, 0, 1.0], [12, 461.59, 417.587, 0.683277, 1.0], [13, 463.072, 501.337, 0.741264, 1.0], [14, 0, 0, 0, 1.0], [15, 416.122, 278.088, 0.431059, 1.0], [16, 429.389, 278.092, 0.387892, 1.0], [17, 405.787, 283.952, 0.384407, 1.0], [18, 442.547, 285.392, 0.423174, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 421.983, 291.298, 0.319757, 1.0], [1, 429.288, 319.153, 0.845353, 1.0], [2, 394.047, 320.661, 0.797164, 1.0], [3, 357.429, 333.897, 0.931553, 1.0], [4, 383.843, 370.596, 0.880109, 1.0], [5, 464.58, 314.786, 0.760665, 1.0], [6, 511.63, 319.181, 0.832695, 1.0], [7, 488.086, 360.296, 0.869497, 1.0], [8, 436.687, 417.588, 0.702166, 1.0], [9, 414.596, 417.622, 0.685993, 1.0], [10, 416.135, 499.846, 0.699071, 1.0], [11, 0, 0, 0, 1.0], [12, 461.593, 417.57, 0.698945, 1.0], [13, 463.114, 499.845, 0.755165, 1.0], [14, 0, 0, 0, 1.0], [15, 416.074, 283.921, 0.376989, 1.0], [16, 429.351, 283.95, 0.359676, 1.0], [17, 404.393, 286.863, 0.341996, 1.0], [18, 442.527, 286.826, 0.452042, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 420.531, 291.296, 0.326376, 1.0], [1, 429.303, 317.704, 0.843178, 1.0], [2, 394.06, 320.613, 0.784577, 1.0], [3, 357.399, 333.913, 0.932516, 1.0], [4, 385.262, 370.615, 0.868551, 1.0], [5, 464.576, 314.761, 0.774594, 1.0], [6, 511.609, 317.743, 0.833852, 1.0], [7, 488.104, 358.923, 0.870713, 1.0], [8, 436.699, 416.064, 0.706362, 1.0], [9, 414.629, 416.091, 0.695935, 1.0], [10, 416.152, 495.439, 0.705427, 1.0], [11, 0, 0, 0, 1.0], [12, 460.199, 416.062, 0.6897, 1.0], [13, 463.12, 495.414, 0.728053, 1.0], [14, 0, 0, 0, 1.0], [15, 414.664, 283.914, 0.375929, 1.0], [16, 429.338, 283.946, 0.352832, 1.0], [17, 404.382, 286.876, 0.32517, 1.0], [18, 442.53, 286.837, 0.442176, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.082, 291.275, 0.278343, 1.0], [1, 429.315, 319.151, 0.840759, 1.0], [2, 394.088, 320.683, 0.796315, 1.0], [3, 357.399, 335.297, 0.929674, 1.0], [4, 385.303, 372.04, 0.832126, 1.0], [5, 464.566, 314.757, 0.779731, 1.0], [6, 511.596, 317.717, 0.837731, 1.0], [7, 488.09, 358.921, 0.875724, 1.0], [8, 436.697, 416.085, 0.714346, 1.0], [9, 414.626, 416.13, 0.704204, 1.0], [10, 416.172, 496.868, 0.702178, 1.0], [11, 0, 0, 0, 1.0], [12, 460.19, 416.073, 0.693446, 1.0], [13, 463.132, 496.867, 0.731685, 1.0], [14, 0, 0, 0, 1.0], [15, 414.614, 283.915, 0.309029, 1.0], [16, 427.889, 282.476, 0.293215, 1.0], [17, 404.315, 286.901, 0.287927, 1.0], [18, 441.076, 285.401, 0.424818, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.086, 295.68, 0.250434, 1.0], [1, 429.309, 319.175, 0.845652, 1.0], [2, 394.085, 322.08, 0.805879, 1.0], [3, 357.384, 335.36, 0.924469, 1.0], [4, 385.285, 372.072, 0.835245, 1.0], [5, 464.591, 314.767, 0.773371, 1.0], [6, 511.59, 316.279, 0.841782, 1.0], [7, 488.097, 358.896, 0.882552, 1.0], [8, 438.138, 416.089, 0.720019, 1.0], [9, 414.673, 416.13, 0.707221, 1.0], [10, 417.546, 496.904, 0.706614, 1.0], [11, 0, 0, 0, 1.0], [12, 461.645, 416.067, 0.699559, 1.0], [13, 463.164, 496.844, 0.734188, 1.0], [14, 0, 0, 0, 1.0], [15, 413.19, 286.845, 0.29584, 1.0], [16, 429.316, 286.832, 0.277063, 1.0], [17, 404.303, 288.391, 0.28326, 1.0], [18, 441.092, 286.832, 0.410636, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
