[[0, 0, 0, 0, 1.0], [1, 476.345, 216.307, 0.883468, 1.0], [2, 441.082, 216.327, 0.859506, 1.0], [3, 424.918, 267.825, 0.817794, 1.0], [4, 414.663, 323.556, 0.91384, 1.0], [5, 511.616, 216.329, 0.829846, 1.0], [6, 535.155, 272.203, 0.863329, 1.0], [7, 548.329, 323.61, 0.870925, 1.0], [8, 476.407, 341.205, 0.743342, 1.0], [9, 452.843, 341.222, 0.729103, 1.0], [10, 442.579, 416.084, 0.814702, 1.0], [11, 439.551, 474.848, 0.884739, 1.0], [12, 501.313, 341.194, 0.697165, 1.0], [13, 510.066, 411.706, 0.774726, 1.0], [14, 511.641, 473.411, 0.845239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.099, 170.886, 0.0881959, 1.0], [19, 514.51, 496.89, 0.839489, 1.0], [20, 523.412, 492.477, 0.81851, 1.0], [21, 510.068, 476.349, 0.747794, 1.0], [22, 433.764, 496.883, 0.815305, 1.0], [23, 427.785, 491.014, 0.826323, 1.0], [24, 441.083, 477.793, 0.720041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.388, 216.411, 0.802731, 1.0], [2, 448.419, 211.959, 0.734967, 1.0], [3, 405.848, 201.676, 0.789884, 1.0], [4, 361.777, 182.622, 0.827367, 1.0], [5, 504.253, 219.352, 0.559133, 1.0], [6, 510.149, 256.028, 0.136349, 1.0], [7, 515.966, 220.822, 0.417779, 1.0], [8, 473.386, 335.377, 0.705876, 1.0], [9, 449.912, 333.901, 0.701911, 1.0], [10, 441.129, 410.267, 0.780572, 1.0], [11, 439.608, 473.393, 0.866342, 1.0], [12, 496.897, 338.286, 0.666204, 1.0], [13, 501.322, 408.775, 0.741916, 1.0], [14, 517.46, 474.83, 0.797488, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.782, 498.313, 0.826094, 1.0], [20, 530.646, 492.5, 0.782105, 1.0], [21, 513.081, 477.775, 0.646343, 1.0], [22, 432.288, 496.902, 0.800205, 1.0], [23, 426.399, 491.008, 0.805722, 1.0], [24, 442.541, 476.357, 0.698622, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.252, 216.441, 0.808207, 1.0], [2, 451.307, 213.429, 0.759517, 1.0], [3, 405.822, 200.24, 0.798833, 1.0], [4, 360.345, 182.565, 0.843585, 1.0], [5, 508.661, 220.799, 0.636057, 1.0], [6, 518.94, 206.145, 0.701899, 1.0], [7, 491.019, 207.626, 0.354603, 1.0], [8, 473.4, 335.387, 0.687353, 1.0], [9, 449.921, 333.881, 0.687494, 1.0], [10, 441.124, 414.597, 0.790126, 1.0], [11, 439.609, 473.416, 0.8715, 1.0], [12, 498.276, 339.743, 0.661128, 1.0], [13, 501.321, 407.351, 0.742488, 1.0], [14, 517.419, 474.811, 0.789275, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.778, 498.303, 0.830431, 1.0], [20, 530.646, 492.482, 0.790123, 1.0], [21, 513.035, 476.4, 0.66884, 1.0], [22, 432.297, 498.279, 0.809558, 1.0], [23, 426.413, 491.026, 0.804004, 1.0], [24, 442.54, 476.359, 0.693805, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.742, 219.298, 0.779373, 1.0], [2, 452.791, 214.863, 0.785826, 1.0], [3, 405.903, 197.321, 0.781891, 1.0], [4, 360.303, 182.575, 0.864998, 1.0], [5, 508.622, 228.136, 0.666685, 1.0], [6, 514.508, 206.174, 0.753806, 1.0], [7, 489.525, 209.023, 0.234334, 1.0], [8, 473.408, 336.805, 0.690811, 1.0], [9, 451.294, 333.912, 0.699304, 1.0], [10, 441.131, 413.186, 0.787864, 1.0], [11, 439.611, 474.786, 0.876754, 1.0], [12, 496.907, 339.753, 0.665865, 1.0], [13, 501.299, 408.756, 0.757334, 1.0], [14, 516.009, 474.81, 0.789411, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.786, 498.307, 0.836762, 1.0], [20, 530.652, 492.484, 0.791946, 1.0], [21, 513.03, 476.403, 0.667819, 1.0], [22, 432.284, 498.278, 0.810369, 1.0], [23, 426.405, 491.034, 0.805986, 1.0], [24, 442.548, 476.382, 0.694777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.81, 216.441, 0.855494, 1.0], [2, 451.309, 214.875, 0.764877, 1.0], [3, 405.844, 195.866, 0.825656, 1.0], [4, 360.321, 181.154, 0.843787, 1.0], [5, 508.596, 219.362, 0.624395, 1.0], [6, 513.028, 207.589, 0.781119, 1.0], [7, 477.774, 209.043, 0.327261, 1.0], [8, 473.421, 335.329, 0.696422, 1.0], [9, 451.3, 333.841, 0.687829, 1.0], [10, 441.122, 413.155, 0.769647, 1.0], [11, 439.601, 474.794, 0.873177, 1.0], [12, 498.279, 336.826, 0.675883, 1.0], [13, 499.896, 407.278, 0.781207, 1.0], [14, 517.427, 473.405, 0.780215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.79, 498.305, 0.826891, 1.0], [20, 530.667, 492.473, 0.782117, 1.0], [21, 513.043, 476.359, 0.649244, 1.0], [22, 432.292, 498.281, 0.823833, 1.0], [23, 426.413, 491.045, 0.812745, 1.0], [24, 442.538, 476.393, 0.700437, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.176, 211.959, 0.755203, 1.0], [2, 451.393, 214.892, 0.755273, 1.0], [3, 416.046, 201.722, 0.793523, 1.0], [4, 363.228, 181.166, 0.841525, 1.0], [5, 511.622, 206.135, 0.711423, 1.0], [6, 499.803, 214.908, 0.836685, 1.0], [7, 444.056, 194.351, 0.718543, 1.0], [8, 473.388, 335.305, 0.694489, 1.0], [9, 451.326, 332.394, 0.689156, 1.0], [10, 441.115, 407.319, 0.785069, 1.0], [11, 439.608, 473.387, 0.864309, 1.0], [12, 495.446, 336.834, 0.657686, 1.0], [13, 499.855, 407.349, 0.778483, 1.0], [14, 517.433, 474.819, 0.786978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.413, 498.3, 0.828089, 1.0], [20, 530.638, 492.481, 0.787484, 1.0], [21, 513.075, 476.404, 0.635083, 1.0], [22, 432.284, 496.911, 0.807912, 1.0], [23, 426.397, 491.025, 0.798868, 1.0], [24, 442.552, 476.365, 0.701693, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.127, 216.351, 0.795814, 1.0], [2, 454.282, 216.429, 0.792024, 1.0], [3, 410.239, 200.253, 0.738029, 1.0], [4, 363.239, 181.092, 0.838341, 1.0], [5, 513.03, 209.052, 0.642792, 1.0], [6, 492.483, 213.447, 0.689036, 1.0], [7, 438.116, 197.303, 0.609989, 1.0], [8, 473.349, 336.809, 0.678113, 1.0], [9, 451.301, 333.901, 0.691599, 1.0], [10, 441.129, 411.723, 0.766127, 1.0], [11, 439.595, 473.409, 0.866791, 1.0], [12, 495.427, 341.196, 0.648764, 1.0], [13, 499.898, 410.254, 0.749061, 1.0], [14, 515.998, 473.414, 0.781495, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.799, 498.312, 0.833944, 1.0], [20, 530.668, 492.478, 0.790641, 1.0], [21, 513.03, 476.375, 0.655245, 1.0], [22, 432.276, 498.276, 0.815016, 1.0], [23, 426.4, 491.037, 0.806506, 1.0], [24, 442.528, 476.379, 0.705525, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.609, 217.802, 0.81408, 1.0], [2, 461.598, 217.887, 0.698914, 1.0], [3, 407.295, 192.892, 0.50343, 1.0], [4, 360.363, 179.61, 0.810399, 1.0], [5, 511.546, 213.439, 0.711568, 1.0], [6, 477.831, 213.445, 0.641509, 1.0], [7, 427.873, 200.242, 0.720257, 1.0], [8, 471.95, 335.342, 0.678555, 1.0], [9, 451.34, 333.828, 0.691045, 1.0], [10, 441.137, 407.295, 0.770701, 1.0], [11, 439.588, 473.36, 0.857887, 1.0], [12, 492.504, 338.273, 0.644701, 1.0], [13, 499.861, 407.352, 0.775464, 1.0], [14, 516.006, 473.367, 0.774877, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.262, 192.832, 0.0605178, 1.0], [19, 521.789, 498.335, 0.834165, 1.0], [20, 530.663, 492.502, 0.778262, 1.0], [21, 513.078, 476.314, 0.627904, 1.0], [22, 432.267, 496.911, 0.815697, 1.0], [23, 426.392, 491.022, 0.807738, 1.0], [24, 441.147, 476.337, 0.70977, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.616, 222.266, 0.724895, 1.0], [2, 461.611, 228.165, 0.603374, 1.0], [3, 416.105, 192.857, 0.176337, 1.0], [4, 369.095, 179.694, 0.381706, 1.0], [5, 510.127, 216.393, 0.780213, 1.0], [6, 466.051, 210.512, 0.741067, 1.0], [7, 408.767, 194.407, 0.79347, 1.0], [8, 473.355, 336.797, 0.685443, 1.0], [9, 451.407, 335.314, 0.717198, 1.0], [10, 441.131, 405.901, 0.769036, 1.0], [11, 439.575, 473.35, 0.851857, 1.0], [12, 491.012, 338.3, 0.653774, 1.0], [13, 499.839, 410.247, 0.770402, 1.0], [14, 515.959, 473.348, 0.770974, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.779, 498.322, 0.832741, 1.0], [20, 530.645, 492.477, 0.779395, 1.0], [21, 513.055, 476.292, 0.642759, 1.0], [22, 432.274, 496.888, 0.794963, 1.0], [23, 426.384, 490.996, 0.798459, 1.0], [24, 441.129, 476.342, 0.709278, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.064, 219.374, 0.710233, 1.0], [2, 464.601, 228.151, 0.50983, 1.0], [3, 438.122, 206.097, 0.234576, 1.0], [4, 389.684, 184.079, 0.3694, 1.0], [5, 510.066, 216.337, 0.778957, 1.0], [6, 455.794, 210.487, 0.729905, 1.0], [7, 399.948, 194.377, 0.799182, 1.0], [8, 471.946, 335.345, 0.674874, 1.0], [9, 451.425, 333.876, 0.697387, 1.0], [10, 441.149, 407.301, 0.774766, 1.0], [11, 439.58, 473.357, 0.854121, 1.0], [12, 489.556, 336.835, 0.651702, 1.0], [13, 499.82, 407.292, 0.807759, 1.0], [14, 514.499, 470.451, 0.76225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.267, 203.148, 0.0734942, 1.0], [19, 521.801, 498.313, 0.826427, 1.0], [20, 530.666, 491.041, 0.768842, 1.0], [21, 511.595, 474.864, 0.64245, 1.0], [22, 430.856, 496.874, 0.795313, 1.0], [23, 426.373, 489.587, 0.802776, 1.0], [24, 441.138, 476.348, 0.713306, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.058, 217.892, 0.70042, 1.0], [2, 467.509, 223.719, 0.435757, 1.0], [3, 439.594, 206.167, 0.345425, 1.0], [4, 391.139, 191.412, 0.449117, 1.0], [5, 510.051, 216.356, 0.762189, 1.0], [6, 449.876, 207.616, 0.716906, 1.0], [7, 391.095, 194.346, 0.806151, 1.0], [8, 471.914, 333.913, 0.674587, 1.0], [9, 451.417, 333.837, 0.692872, 1.0], [10, 441.158, 407.285, 0.793857, 1.0], [11, 439.576, 473.363, 0.857513, 1.0], [12, 489.519, 335.393, 0.663688, 1.0], [13, 498.418, 405.903, 0.810608, 1.0], [14, 514.502, 471.914, 0.76614, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.812, 201.681, 0.0830156, 1.0], [19, 521.82, 498.326, 0.814969, 1.0], [20, 530.687, 491.046, 0.760665, 1.0], [21, 511.612, 474.898, 0.642486, 1.0], [22, 430.843, 496.905, 0.821248, 1.0], [23, 426.353, 490.996, 0.809089, 1.0], [24, 441.133, 476.348, 0.717577, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.611, 223.729, 0.623241, 1.0], [2, 464.602, 232.529, 0.398865, 1.0], [3, 455.765, 256.052, 0.0643057, 1.0], [4, 449.855, 264.884, 0.441367, 1.0], [5, 508.594, 216.406, 0.728193, 1.0], [6, 445.475, 207.585, 0.761132, 1.0], [7, 380.919, 194.31, 0.871484, 1.0], [8, 470.455, 336.806, 0.664144, 1.0], [9, 451.399, 335.337, 0.694871, 1.0], [10, 441.167, 405.861, 0.801467, 1.0], [11, 439.569, 473.384, 0.86245, 1.0], [12, 488.104, 339.729, 0.662942, 1.0], [13, 498.367, 405.863, 0.826765, 1.0], [14, 513.058, 470.436, 0.770354, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.397, 206.136, 0.08385, 1.0], [19, 521.78, 498.308, 0.806377, 1.0], [20, 529.223, 491.03, 0.753467, 1.0], [21, 511.581, 474.863, 0.635764, 1.0], [22, 430.832, 498.28, 0.829861, 1.0], [23, 426.349, 491.01, 0.797621, 1.0], [24, 441.115, 476.375, 0.729745, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.63, 219.352, 0.65109, 1.0], [2, 466.062, 229.572, 0.369932, 1.0], [3, 439.6, 206.056, 0.314906, 1.0], [4, 391.134, 181.171, 0.584456, 1.0], [5, 505.698, 216.36, 0.726737, 1.0], [6, 438.143, 206.127, 0.808733, 1.0], [7, 376.472, 194.308, 0.818699, 1.0], [8, 468.998, 335.333, 0.661473, 1.0], [9, 451.406, 333.873, 0.677403, 1.0], [10, 442.543, 405.892, 0.796637, 1.0], [11, 439.572, 473.38, 0.865609, 1.0], [12, 488.039, 336.802, 0.659439, 1.0], [13, 498.319, 405.826, 0.833536, 1.0], [14, 511.628, 468.974, 0.780062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.795, 498.3, 0.779263, 1.0], [20, 529.214, 491.002, 0.725281, 1.0], [21, 510.14, 474.83, 0.62944, 1.0], [22, 430.831, 496.904, 0.83001, 1.0], [23, 426.344, 490.993, 0.805953, 1.0], [24, 441.118, 476.373, 0.724956, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.651, 219.339, 0.621158, 1.0], [2, 467.538, 228.131, 0.34438, 1.0], [3, 439.617, 204.67, 0.430276, 1.0], [4, 392.658, 181.136, 0.751867, 1.0], [5, 504.228, 216.326, 0.714217, 1.0], [6, 430.806, 206.127, 0.761625, 1.0], [7, 370.567, 192.894, 0.844984, 1.0], [8, 468.996, 335.325, 0.651926, 1.0], [9, 451.403, 333.863, 0.665554, 1.0], [10, 442.532, 407.283, 0.788834, 1.0], [11, 439.573, 473.396, 0.872254, 1.0], [12, 488.038, 336.796, 0.648976, 1.0], [13, 498.285, 405.845, 0.819412, 1.0], [14, 511.654, 470.455, 0.768546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.402, 498.341, 0.786322, 1.0], [20, 529.192, 492.471, 0.718516, 1.0], [21, 511.552, 474.866, 0.619484, 1.0], [22, 430.838, 496.898, 0.832279, 1.0], [23, 426.349, 489.601, 0.815579, 1.0], [24, 441.12, 476.381, 0.735652, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.124, 217.842, 0.581105, 1.0], [2, 474.854, 220.785, 0.338417, 1.0], [3, 436.654, 204.656, 0.421887, 1.0], [4, 394.087, 182.548, 0.688942, 1.0], [5, 502.758, 214.897, 0.674445, 1.0], [6, 427.844, 206.105, 0.808826, 1.0], [7, 367.629, 192.892, 0.835758, 1.0], [8, 466.099, 333.832, 0.652015, 1.0], [9, 451.338, 330.921, 0.622028, 1.0], [10, 441.162, 405.854, 0.798943, 1.0], [11, 439.533, 473.403, 0.853069, 1.0], [12, 486.594, 333.906, 0.649192, 1.0], [13, 495.43, 405.781, 0.797785, 1.0], [14, 513.02, 471.933, 0.775609, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.381, 498.316, 0.770986, 1.0], [20, 529.176, 491.032, 0.72027, 1.0], [21, 511.568, 476.281, 0.642119, 1.0], [22, 430.844, 496.876, 0.810502, 1.0], [23, 424.941, 489.584, 0.790988, 1.0], [24, 441.069, 476.402, 0.722932, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.123, 216.423, 0.626015, 1.0], [2, 476.33, 219.318, 0.350116, 1.0], [3, 435.187, 204.571, 0.584579, 1.0], [4, 395.545, 181.104, 0.818086, 1.0], [5, 499.881, 211.985, 0.704818, 1.0], [6, 422.01, 206.084, 0.781819, 1.0], [7, 363.239, 192.843, 0.819166, 1.0], [8, 466.075, 333.857, 0.646296, 1.0], [9, 451.313, 330.95, 0.607542, 1.0], [10, 441.164, 405.884, 0.795753, 1.0], [11, 439.551, 473.405, 0.861104, 1.0], [12, 486.578, 335.331, 0.634188, 1.0], [13, 495.421, 405.8, 0.792657, 1.0], [14, 511.618, 470.441, 0.776974, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.381, 498.303, 0.772974, 1.0], [20, 527.744, 491.009, 0.721023, 1.0], [21, 510.14, 474.878, 0.620194, 1.0], [22, 430.828, 496.876, 0.810424, 1.0], [23, 424.934, 489.58, 0.79681, 1.0], [24, 441.099, 476.398, 0.733296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.076, 216.367, 0.662371, 1.0], [2, 474.875, 216.401, 0.397719, 1.0], [3, 433.734, 204.602, 0.59395, 1.0], [4, 399.938, 181.162, 0.778397, 1.0], [5, 499.848, 213.47, 0.704532, 1.0], [6, 420.506, 206.083, 0.769445, 1.0], [7, 360.359, 192.845, 0.831868, 1.0], [8, 466.081, 333.908, 0.65791, 1.0], [9, 451.327, 332.419, 0.630304, 1.0], [10, 441.163, 405.864, 0.802619, 1.0], [11, 439.566, 473.389, 0.868927, 1.0], [12, 486.566, 336.792, 0.637415, 1.0], [13, 495.436, 405.811, 0.794868, 1.0], [14, 513.021, 471.915, 0.770262, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.365, 498.311, 0.775063, 1.0], [20, 527.751, 491.035, 0.721976, 1.0], [21, 511.577, 476.273, 0.607407, 1.0], [22, 430.83, 496.877, 0.819918, 1.0], [23, 424.941, 489.574, 0.80446, 1.0], [24, 441.118, 476.384, 0.738893, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.112, 216.354, 0.647649, 1.0], [2, 477.815, 216.389, 0.365112, 1.0], [3, 433.731, 204.636, 0.546193, 1.0], [4, 404.356, 182.579, 0.747547, 1.0], [5, 499.84, 213.451, 0.674173, 1.0], [6, 417.55, 206.055, 0.826534, 1.0], [7, 358.812, 191.43, 0.855475, 1.0], [8, 466.076, 336.79, 0.645248, 1.0], [9, 451.305, 333.91, 0.630943, 1.0], [10, 441.156, 407.349, 0.78626, 1.0], [11, 439.543, 474.794, 0.86312, 1.0], [12, 486.586, 338.293, 0.63495, 1.0], [13, 495.421, 407.288, 0.775601, 1.0], [14, 511.635, 471.938, 0.790128, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.391, 498.309, 0.793515, 1.0], [20, 527.756, 491.024, 0.74146, 1.0], [21, 511.535, 476.295, 0.630966, 1.0], [22, 430.826, 496.873, 0.809858, 1.0], [23, 424.927, 489.57, 0.795811, 1.0], [24, 441.079, 477.793, 0.726356, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.612, 216.346, 0.667482, 1.0], [2, 474.852, 216.377, 0.345287, 1.0], [3, 438.142, 204.606, 0.503635, 1.0], [4, 407.281, 181.186, 0.765407, 1.0], [5, 498.373, 213.466, 0.649637, 1.0], [6, 416.085, 204.679, 0.85866, 1.0], [7, 357.408, 191.424, 0.854193, 1.0], [8, 466.043, 336.79, 0.636661, 1.0], [9, 449.911, 333.903, 0.611459, 1.0], [10, 441.152, 407.343, 0.7912, 1.0], [11, 439.547, 473.417, 0.860293, 1.0], [12, 486.557, 339.739, 0.617496, 1.0], [13, 495.386, 405.906, 0.774505, 1.0], [14, 511.658, 471.92, 0.784816, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.376, 498.311, 0.798429, 1.0], [20, 527.747, 491.033, 0.743096, 1.0], [21, 511.573, 476.272, 0.629371, 1.0], [22, 430.822, 496.87, 0.812127, 1.0], [23, 424.932, 489.572, 0.800137, 1.0], [24, 441.086, 477.78, 0.728374, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.647, 216.337, 0.656725, 1.0], [2, 480.73, 216.347, 0.359521, 1.0], [3, 430.828, 204.672, 0.401444, 1.0], [4, 413.167, 182.659, 0.570587, 1.0], [5, 498.302, 213.43, 0.618288, 1.0], [6, 416.045, 204.662, 0.852033, 1.0], [7, 357.387, 191.429, 0.844261, 1.0], [8, 466.066, 335.329, 0.631609, 1.0], [9, 451.322, 333.841, 0.599018, 1.0], [10, 441.163, 407.289, 0.791522, 1.0], [11, 439.544, 473.41, 0.858023, 1.0], [12, 486.548, 336.834, 0.617995, 1.0], [13, 493.957, 405.855, 0.773529, 1.0], [14, 511.644, 471.908, 0.779919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.38, 498.302, 0.786426, 1.0], [20, 527.749, 491.022, 0.736005, 1.0], [21, 511.554, 476.273, 0.620574, 1.0], [22, 430.817, 496.886, 0.823061, 1.0], [23, 424.929, 489.582, 0.798018, 1.0], [24, 441.079, 477.78, 0.731177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.643, 214.941, 0.65741, 1.0], [2, 477.813, 214.942, 0.347908, 1.0], [3, 436.674, 206.053, 0.338815, 1.0], [4, 416.073, 182.645, 0.611834, 1.0], [5, 498.299, 213.424, 0.590929, 1.0], [6, 414.627, 204.684, 0.848265, 1.0], [7, 357.335, 191.425, 0.839565, 1.0], [8, 466.044, 335.36, 0.621694, 1.0], [9, 451.314, 333.887, 0.588675, 1.0], [10, 441.147, 407.331, 0.786792, 1.0], [11, 439.543, 474.788, 0.85803, 1.0], [12, 485.151, 338.267, 0.601, 1.0], [13, 493.975, 405.905, 0.757602, 1.0], [14, 513.032, 473.358, 0.781655, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.37, 498.329, 0.793741, 1.0], [20, 527.742, 492.468, 0.736335, 1.0], [21, 511.593, 476.303, 0.619406, 1.0], [22, 430.81, 496.886, 0.819219, 1.0], [23, 424.919, 489.578, 0.79213, 1.0], [24, 441.073, 477.787, 0.725931, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.572, 214.939, 0.66335, 1.0], [2, 470.465, 216.344, 0.353135, 1.0], [3, 429.306, 206.103, 0.294101, 1.0], [4, 416.136, 184.063, 0.460743, 1.0], [5, 498.31, 213.445, 0.625658, 1.0], [6, 413.167, 204.678, 0.799695, 1.0], [7, 355.911, 191.4, 0.817003, 1.0], [8, 466.039, 335.318, 0.637291, 1.0], [9, 451.309, 333.842, 0.600828, 1.0], [10, 441.163, 407.337, 0.787925, 1.0], [11, 439.549, 473.42, 0.859232, 1.0], [12, 485.148, 336.807, 0.615097, 1.0], [13, 491.036, 405.809, 0.77947, 1.0], [14, 511.632, 471.919, 0.784133, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.376, 498.321, 0.790812, 1.0], [20, 527.736, 491.035, 0.733785, 1.0], [21, 511.565, 476.274, 0.605095, 1.0], [22, 430.823, 496.878, 0.816732, 1.0], [23, 424.934, 489.575, 0.799736, 1.0], [24, 441.082, 477.786, 0.726668, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.551, 216.335, 0.647213, 1.0], [2, 467.549, 216.408, 0.318749, 1.0], [3, 423.472, 206.16, 0.27484, 1.0], [4, 416.117, 185.543, 0.332274, 1.0], [5, 496.886, 213.428, 0.608931, 1.0], [6, 411.732, 204.675, 0.787417, 1.0], [7, 355.874, 191.369, 0.790435, 1.0], [8, 466.064, 335.324, 0.630381, 1.0], [9, 451.354, 333.851, 0.599884, 1.0], [10, 442.53, 407.3, 0.781988, 1.0], [11, 439.562, 473.393, 0.861419, 1.0], [12, 485.144, 336.815, 0.611037, 1.0], [13, 491.042, 405.833, 0.774327, 1.0], [14, 511.612, 471.899, 0.790195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.367, 498.316, 0.784061, 1.0], [20, 527.719, 491.028, 0.73218, 1.0], [21, 511.533, 474.909, 0.59848, 1.0], [22, 430.817, 496.896, 0.822069, 1.0], [23, 424.941, 489.591, 0.796154, 1.0], [24, 441.107, 476.392, 0.728646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.572, 214.913, 0.630655, 1.0], [2, 468.994, 216.34, 0.296921, 1.0], [3, 424.936, 207.586, 0.25634, 1.0], [4, 417.63, 187.014, 0.289623, 1.0], [5, 496.856, 211.987, 0.555246, 1.0], [6, 413.14, 204.697, 0.784628, 1.0], [7, 355.854, 191.385, 0.800649, 1.0], [8, 466.039, 335.31, 0.640628, 1.0], [9, 451.348, 332.427, 0.608828, 1.0], [10, 441.164, 405.897, 0.791041, 1.0], [11, 439.549, 473.413, 0.85744, 1.0], [12, 485.103, 336.82, 0.604536, 1.0], [13, 491.052, 405.831, 0.76895, 1.0], [14, 511.624, 471.946, 0.793986, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.372, 498.315, 0.787983, 1.0], [20, 527.726, 491.03, 0.739964, 1.0], [21, 511.554, 476.293, 0.615713, 1.0], [22, 430.816, 496.884, 0.814036, 1.0], [23, 424.926, 489.578, 0.790669, 1.0], [24, 441.077, 477.78, 0.72513, 1.0]]
