[[0, 0, 0, 0, 1.0], [1, 473.398, 297.16, 0.832533, 1.0], [2, 451.329, 297.128, 0.790055, 1.0], [3, 429.343, 292.777, 0.797463, 1.0], [4, 408.759, 288.337, 0.869655, 1.0], [5, 493.961, 297.13, 0.742532, 1.0], [6, 516.002, 297.144, 0.535364, 1.0], [7, 520.414, 295.682, 0.7041, 1.0], [8, 466.104, 373.524, 0.751761, 1.0], [9, 451.391, 372.091, 0.772913, 1.0], [10, 449.898, 427.823, 0.864105, 1.0], [11, 439.607, 477.813, 0.870024, 1.0], [12, 486.539, 375.015, 0.751586, 1.0], [13, 486.593, 427.911, 0.895794, 1.0], [14, 490.991, 477.784, 0.83799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.047, 269.24, 0.0517845, 1.0], [18, 0, 0, 0, 1.0], [19, 505.693, 499.78, 0.752427, 1.0], [20, 510.096, 493.973, 0.76781, 1.0], [21, 488.024, 483.655, 0.796321, 1.0], [22, 430.855, 499.816, 0.770181, 1.0], [23, 426.398, 496.854, 0.763754, 1.0], [24, 441.058, 483.657, 0.711102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.628, 291.286, 0.621957, 1.0], [2, 441.136, 294.192, 0.458194, 1.0], [3, 417.545, 298.65, 0.543671, 1.0], [4, 391.131, 298.603, 0.631886, 1.0], [5, 486.644, 289.825, 0.330769, 1.0], [6, 508.644, 300.097, 0.315296, 1.0], [7, 505.688, 301.579, 0.261056, 1.0], [8, 466.032, 370.584, 0.663618, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 486.524, 370.59, 0.400122, 1.0], [13, 486.581, 427.805, 0.419288, 1.0], [14, 489.582, 476.329, 0.407849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.083, 499.796, 0.161614, 1.0], [20, 508.591, 498.326, 0.122968, 1.0], [21, 488.129, 480.759, 0.34121, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.608, 295.663, 0.813025, 1.0], [2, 441.074, 295.698, 0.764173, 1.0], [3, 416.143, 298.654, 0.838326, 1.0], [4, 388.194, 298.576, 0.802632, 1.0], [5, 488.109, 295.687, 0.70541, 1.0], [6, 511.536, 300.134, 0.679715, 1.0], [7, 501.333, 305.943, 0.614428, 1.0], [8, 464.656, 370.655, 0.776638, 1.0], [9, 451.319, 372.043, 0.752611, 1.0], [10, 449.904, 426.35, 0.825909, 1.0], [11, 439.581, 477.808, 0.848004, 1.0], [12, 485.082, 370.647, 0.748009, 1.0], [13, 486.55, 427.815, 0.876315, 1.0], [14, 489.574, 476.371, 0.863281, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.743, 498.317, 0.720238, 1.0], [20, 508.649, 492.463, 0.72422, 1.0], [21, 486.658, 482.18, 0.805583, 1.0], [22, 429.404, 499.899, 0.750622, 1.0], [23, 426.341, 498.299, 0.730354, 1.0], [24, 439.661, 483.65, 0.687624, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.622, 291.282, 0.818849, 1.0], [2, 441.153, 291.275, 0.768463, 1.0], [3, 414.673, 297.168, 0.797083, 1.0], [4, 385.249, 297.16, 0.777479, 1.0], [5, 488.061, 291.312, 0.727387, 1.0], [6, 510.05, 300.161, 0.809763, 1.0], [7, 488.13, 308.935, 0.736521, 1.0], [8, 464.605, 372.04, 0.772548, 1.0], [9, 449.898, 372.048, 0.723736, 1.0], [10, 449.889, 424.934, 0.810446, 1.0], [11, 439.593, 477.772, 0.845432, 1.0], [12, 483.65, 370.653, 0.722316, 1.0], [13, 486.522, 427.828, 0.864637, 1.0], [14, 489.57, 476.357, 0.864122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.756, 498.315, 0.698113, 1.0], [20, 508.638, 492.473, 0.707742, 1.0], [21, 486.668, 480.75, 0.79189, 1.0], [22, 430.782, 499.804, 0.660737, 1.0], [23, 426.394, 496.852, 0.63493, 1.0], [24, 439.665, 483.642, 0.656956, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.633, 288.41, 0.83618, 1.0], [2, 442.526, 289.827, 0.773492, 1.0], [3, 414.641, 297.147, 0.768516, 1.0], [4, 383.783, 297.126, 0.787125, 1.0], [5, 488.113, 288.381, 0.744975, 1.0], [6, 508.58, 300.177, 0.763639, 1.0], [7, 488.065, 310.323, 0.790918, 1.0], [8, 464.624, 370.579, 0.791344, 1.0], [9, 451.278, 370.594, 0.748231, 1.0], [10, 449.909, 423.475, 0.813979, 1.0], [11, 439.589, 477.795, 0.848698, 1.0], [12, 483.669, 370.569, 0.739652, 1.0], [13, 486.524, 427.797, 0.862731, 1.0], [14, 489.57, 476.367, 0.865859, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.747, 498.321, 0.714905, 1.0], [20, 508.65, 492.469, 0.720336, 1.0], [21, 486.662, 480.762, 0.800791, 1.0], [22, 429.407, 499.881, 0.733716, 1.0], [23, 426.361, 496.918, 0.709756, 1.0], [24, 439.668, 483.647, 0.677256, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.034, 288.358, 0.790287, 1.0], [2, 442.548, 288.401, 0.745602, 1.0], [3, 414.623, 297.118, 0.743991, 1.0], [4, 380.884, 295.663, 0.734309, 1.0], [5, 489.554, 288.356, 0.667604, 1.0], [6, 502.785, 301.565, 0.696519, 1.0], [7, 479.247, 310.313, 0.692177, 1.0], [8, 464.589, 370.54, 0.789269, 1.0], [9, 449.884, 370.545, 0.736915, 1.0], [10, 449.917, 423.48, 0.819773, 1.0], [11, 439.597, 477.789, 0.858709, 1.0], [12, 482.216, 369.167, 0.719474, 1.0], [13, 486.52, 426.367, 0.843048, 1.0], [14, 489.573, 476.355, 0.870794, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.342, 498.305, 0.716614, 1.0], [20, 508.644, 492.462, 0.720152, 1.0], [21, 486.659, 480.749, 0.81355, 1.0], [22, 430.78, 499.894, 0.758089, 1.0], [23, 426.351, 498.3, 0.741051, 1.0], [24, 441.037, 482.209, 0.688554, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.554, 285.398, 0.762965, 1.0], [2, 441.053, 286.902, 0.712019, 1.0], [3, 416.106, 298.6, 0.243798, 1.0], [4, 379.392, 294.24, 0.214559, 1.0], [5, 486.627, 282.47, 0.683685, 1.0], [6, 501.309, 300.181, 0.805196, 1.0], [7, 474.809, 310.304, 0.740476, 1.0], [8, 464.582, 369.139, 0.788296, 1.0], [9, 449.878, 369.148, 0.732001, 1.0], [10, 449.914, 423.482, 0.819366, 1.0], [11, 439.601, 477.778, 0.860155, 1.0], [12, 482.202, 369.121, 0.716745, 1.0], [13, 486.528, 426.371, 0.84224, 1.0], [14, 489.572, 476.356, 0.869111, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.347, 498.307, 0.715681, 1.0], [20, 508.645, 492.46, 0.718608, 1.0], [21, 486.658, 480.753, 0.810897, 1.0], [22, 430.781, 499.892, 0.753183, 1.0], [23, 426.352, 498.296, 0.734596, 1.0], [24, 441.041, 482.196, 0.686674, 1.0]]
[[0, 461.628, 263.329, 0.101522, 1.0], [1, 464.59, 286.838, 0.747657, 1.0], [2, 441.117, 288.304, 0.751693, 1.0], [3, 408.796, 292.781, 0.717179, 1.0], [4, 377.94, 291.308, 0.709674, 1.0], [5, 488.051, 283.942, 0.576924, 1.0], [6, 499.821, 303.039, 0.841921, 1.0], [7, 474.794, 310.304, 0.797327, 1.0], [8, 464.602, 367.664, 0.743328, 1.0], [9, 449.868, 367.662, 0.696204, 1.0], [10, 449.916, 423.463, 0.833716, 1.0], [11, 439.638, 477.796, 0.887939, 1.0], [12, 485.082, 367.646, 0.691389, 1.0], [13, 486.538, 426.395, 0.865217, 1.0], [14, 491.046, 477.791, 0.832456, 1.0], [15, 454.345, 261.856, 0.0977329, 1.0], [16, 464.614, 256.027, 0.0887531, 1.0], [17, 451.332, 261.894, 0.0763567, 1.0], [18, 476.311, 260.448, 0.106397, 1.0], [19, 502.785, 498.347, 0.774278, 1.0], [20, 510.059, 492.491, 0.780812, 1.0], [21, 488.065, 483.687, 0.803313, 1.0], [22, 430.776, 499.849, 0.837483, 1.0], [23, 426.373, 496.874, 0.795231, 1.0], [24, 441.119, 482.226, 0.727371, 1.0]]
[[0, 463.094, 241.358, 0.159305, 1.0], [1, 463.113, 276.582, 0.590378, 1.0], [2, 439.601, 279.547, 0.551498, 1.0], [3, 408.785, 291.262, 0.72561, 1.0], [4, 377.922, 291.274, 0.739137, 1.0], [5, 486.626, 272.189, 0.540456, 1.0], [6, 498.357, 303.006, 0.869881, 1.0], [7, 468.982, 308.905, 0.803344, 1.0], [8, 464.569, 363.248, 0.731016, 1.0], [9, 448.422, 363.243, 0.674975, 1.0], [10, 451.27, 421.989, 0.834025, 1.0], [11, 439.639, 477.8, 0.888068, 1.0], [12, 485.088, 361.804, 0.684589, 1.0], [13, 485.171, 426.358, 0.850402, 1.0], [14, 491.046, 477.794, 0.834397, 1.0], [15, 458.691, 238.408, 0.144849, 1.0], [16, 468.986, 234.021, 0.15551, 1.0], [17, 451.364, 241.371, 0.103497, 1.0], [18, 476.326, 239.871, 0.148887, 1.0], [19, 502.768, 498.343, 0.778412, 1.0], [20, 510.054, 492.488, 0.784194, 1.0], [21, 488.07, 483.694, 0.802647, 1.0], [22, 429.411, 499.862, 0.838257, 1.0], [23, 426.368, 496.881, 0.796035, 1.0], [24, 441.121, 483.642, 0.726579, 1.0]]
[[0, 468.967, 229.603, 0.290372, 1.0], [1, 467.506, 263.381, 0.522399, 1.0], [2, 441.142, 263.382, 0.476472, 1.0], [3, 413.199, 289.817, 0.73724, 1.0], [4, 376.474, 291.262, 0.724869, 1.0], [5, 495.406, 263.388, 0.532401, 1.0], [6, 496.917, 301.598, 0.804941, 1.0], [7, 466.059, 307.408, 0.763793, 1.0], [8, 464.596, 360.317, 0.732288, 1.0], [9, 448.388, 360.301, 0.683084, 1.0], [10, 451.273, 420.559, 0.836768, 1.0], [11, 439.636, 477.807, 0.885628, 1.0], [12, 485.17, 360.321, 0.71721, 1.0], [13, 486.523, 426.364, 0.851084, 1.0], [14, 491.049, 477.798, 0.832697, 1.0], [15, 464.557, 222.286, 0.290966, 1.0], [16, 474.897, 225.179, 0.292844, 1.0], [17, 457.214, 226.678, 0.203117, 1.0], [18, 485.141, 228.128, 0.255347, 1.0], [19, 502.764, 498.347, 0.780301, 1.0], [20, 510.057, 492.491, 0.78738, 1.0], [21, 488.073, 483.69, 0.799838, 1.0], [22, 429.407, 499.868, 0.841389, 1.0], [23, 426.364, 496.888, 0.799224, 1.0], [24, 441.118, 483.649, 0.728254, 1.0]]
[[0, 467.525, 231.092, 0.219656, 1.0], [1, 470.447, 264.848, 0.50553, 1.0], [2, 442.541, 264.861, 0.459332, 1.0], [3, 414.64, 289.853, 0.633165, 1.0], [4, 377.93, 291.263, 0.65143, 1.0], [5, 498.311, 264.881, 0.511308, 1.0], [6, 495.402, 301.615, 0.744215, 1.0], [7, 460.171, 307.448, 0.733232, 1.0], [8, 464.585, 358.867, 0.719082, 1.0], [9, 446.955, 358.852, 0.669208, 1.0], [10, 449.919, 421.977, 0.830297, 1.0], [11, 439.635, 477.809, 0.885186, 1.0], [12, 485.167, 358.878, 0.700777, 1.0], [13, 485.159, 426.369, 0.848237, 1.0], [14, 491.046, 477.799, 0.833467, 1.0], [15, 464.543, 226.682, 0.226605, 1.0], [16, 476.289, 228.111, 0.224607, 1.0], [17, 457.227, 228.15, 0.136618, 1.0], [18, 486.583, 229.612, 0.206751, 1.0], [19, 502.758, 498.346, 0.778653, 1.0], [20, 510.052, 492.492, 0.783484, 1.0], [21, 488.073, 483.693, 0.79825, 1.0], [22, 429.407, 499.868, 0.842322, 1.0], [23, 426.364, 496.889, 0.799879, 1.0], [24, 441.118, 483.651, 0.729014, 1.0]]
[[0, 464.594, 254.577, 0.126364, 1.0], [1, 467.498, 278.099, 0.583887, 1.0], [2, 442.529, 283.911, 0.586291, 1.0], [3, 411.724, 291.321, 0.736332, 1.0], [4, 376.461, 289.852, 0.76146, 1.0], [5, 493.951, 276.614, 0.512179, 1.0], [6, 488.144, 304.529, 0.771515, 1.0], [7, 454.288, 307.428, 0.74847, 1.0], [8, 464.609, 361.797, 0.717702, 1.0], [9, 448.428, 360.354, 0.678371, 1.0], [10, 449.918, 423.445, 0.832485, 1.0], [11, 439.635, 477.812, 0.885947, 1.0], [12, 485.161, 361.805, 0.692851, 1.0], [13, 485.147, 426.394, 0.854096, 1.0], [14, 491.046, 477.795, 0.835779, 1.0], [15, 461.619, 251.621, 0.120699, 1.0], [16, 473.375, 247.226, 0.117766, 1.0], [17, 452.798, 254.563, 0.0885514, 1.0], [18, 482.22, 251.632, 0.117352, 1.0], [19, 502.758, 498.343, 0.779763, 1.0], [20, 510.052, 492.487, 0.784588, 1.0], [21, 488.073, 483.691, 0.801861, 1.0], [22, 429.412, 499.862, 0.842281, 1.0], [23, 426.368, 496.882, 0.800651, 1.0], [24, 441.118, 483.654, 0.732194, 1.0]]
[[0, 463.129, 261.933, 0.100735, 1.0], [1, 466.078, 286.872, 0.69587, 1.0], [2, 441.149, 288.327, 0.733511, 1.0], [3, 411.69, 294.238, 0.733709, 1.0], [4, 374.972, 289.787, 0.777954, 1.0], [5, 492.489, 283.944, 0.557912, 1.0], [6, 488.023, 307.401, 0.797322, 1.0], [7, 451.389, 307.438, 0.780216, 1.0], [8, 464.582, 367.62, 0.750561, 1.0], [9, 448.402, 366.189, 0.683071, 1.0], [10, 449.905, 424.914, 0.838706, 1.0], [11, 439.637, 477.797, 0.888147, 1.0], [12, 485.12, 367.622, 0.70532, 1.0], [13, 485.138, 427.814, 0.867675, 1.0], [14, 491.033, 477.771, 0.844214, 1.0], [15, 458.704, 260.442, 0.0951717, 1.0], [16, 470.458, 254.597, 0.0901859, 1.0], [17, 452.788, 263.343, 0.0825557, 1.0], [18, 479.282, 261.882, 0.105006, 1.0], [19, 502.746, 498.329, 0.775909, 1.0], [20, 510.043, 492.468, 0.78242, 1.0], [21, 488.07, 483.661, 0.803754, 1.0], [22, 429.411, 499.855, 0.838132, 1.0], [23, 426.369, 496.872, 0.792751, 1.0], [24, 441.119, 483.639, 0.729799, 1.0]]
[[0, 464.574, 263.336, 0.114819, 1.0], [1, 466.081, 286.815, 0.725102, 1.0], [2, 441.141, 286.909, 0.747098, 1.0], [3, 411.722, 294.247, 0.723626, 1.0], [4, 375.004, 288.413, 0.791872, 1.0], [5, 492.493, 283.924, 0.59377, 1.0], [6, 486.574, 305.95, 0.774006, 1.0], [7, 448.397, 305.986, 0.716001, 1.0], [8, 464.552, 367.622, 0.766365, 1.0], [9, 446.944, 366.199, 0.693541, 1.0], [10, 449.89, 423.473, 0.831202, 1.0], [11, 439.636, 477.795, 0.889551, 1.0], [12, 485.102, 367.623, 0.706911, 1.0], [13, 485.116, 427.811, 0.862502, 1.0], [14, 491.03, 476.408, 0.844217, 1.0], [15, 460.179, 260.427, 0.108816, 1.0], [16, 471.921, 256.028, 0.0999326, 1.0], [17, 452.876, 261.917, 0.0889377, 1.0], [18, 480.74, 260.448, 0.115005, 1.0], [19, 502.751, 498.334, 0.777353, 1.0], [20, 510.048, 492.47, 0.784458, 1.0], [21, 488.069, 483.655, 0.800813, 1.0], [22, 429.406, 499.86, 0.839868, 1.0], [23, 426.363, 496.879, 0.792462, 1.0], [24, 441.121, 482.227, 0.732962, 1.0]]
[[0, 463.125, 263.346, 0.11253, 1.0], [1, 466.08, 285.425, 0.690401, 1.0], [2, 441.148, 286.921, 0.705623, 1.0], [3, 414.63, 297.131, 0.676753, 1.0], [4, 379.369, 288.347, 0.690828, 1.0], [5, 492.477, 282.457, 0.584252, 1.0], [6, 485.091, 307.425, 0.782355, 1.0], [7, 441.059, 305.987, 0.757844, 1.0], [8, 464.56, 366.196, 0.746946, 1.0], [9, 446.937, 364.736, 0.671649, 1.0], [10, 449.888, 423.485, 0.829005, 1.0], [11, 439.64, 477.804, 0.887294, 1.0], [12, 485.113, 366.197, 0.695503, 1.0], [13, 485.127, 427.803, 0.853174, 1.0], [14, 491.02, 476.403, 0.847096, 1.0], [15, 457.247, 261.872, 0.113168, 1.0], [16, 471.923, 254.573, 0.101003, 1.0], [17, 452.783, 263.38, 0.0982602, 1.0], [18, 479.256, 261.875, 0.115756, 1.0], [19, 502.756, 498.339, 0.781103, 1.0], [20, 510.048, 492.475, 0.785464, 1.0], [21, 488.058, 483.646, 0.803054, 1.0], [22, 429.404, 499.861, 0.839677, 1.0], [23, 426.364, 496.88, 0.792574, 1.0], [24, 441.126, 483.643, 0.729864, 1.0]]
[[0, 461.658, 263.373, 0.0951053, 1.0], [1, 464.615, 286.879, 0.801425, 1.0], [2, 441.078, 288.343, 0.779949, 1.0], [3, 413.145, 295.713, 0.688988, 1.0], [4, 379.362, 288.317, 0.73427, 1.0], [5, 489.583, 283.92, 0.628226, 1.0], [6, 480.719, 308.88, 0.813457, 1.0], [7, 439.596, 307.445, 0.786621, 1.0], [8, 464.519, 369.137, 0.806594, 1.0], [9, 445.515, 369.144, 0.728963, 1.0], [10, 449.884, 426.343, 0.842207, 1.0], [11, 439.633, 477.801, 0.888247, 1.0], [12, 483.637, 369.129, 0.722936, 1.0], [13, 485.118, 427.841, 0.862569, 1.0], [14, 491.02, 476.408, 0.846778, 1.0], [15, 457.243, 261.896, 0.0935115, 1.0], [16, 0, 0, 0, 1.0], [17, 452.813, 263.391, 0.0917456, 1.0], [18, 476.336, 261.88, 0.111822, 1.0], [19, 502.758, 498.336, 0.779739, 1.0], [20, 510.047, 492.471, 0.784425, 1.0], [21, 488.06, 483.658, 0.805947, 1.0], [22, 430.775, 499.841, 0.83734, 1.0], [23, 426.371, 496.869, 0.792652, 1.0], [24, 441.116, 483.639, 0.734679, 1.0]]
[[0, 471.905, 261.876, 0.111021, 1.0], [1, 467.539, 286.808, 0.751892, 1.0], [2, 444.022, 286.907, 0.736789, 1.0], [3, 414.657, 297.131, 0.746938, 1.0], [4, 380.857, 288.372, 0.806928, 1.0], [5, 492.493, 283.93, 0.649666, 1.0], [6, 477.825, 310.29, 0.850468, 1.0], [7, 439.575, 304.527, 0.747833, 1.0], [8, 464.584, 369.152, 0.805365, 1.0], [9, 448.418, 369.155, 0.736995, 1.0], [10, 449.871, 426.375, 0.848087, 1.0], [11, 439.634, 477.811, 0.886768, 1.0], [12, 485.092, 369.148, 0.751418, 1.0], [13, 485.116, 427.853, 0.864648, 1.0], [14, 491.006, 476.391, 0.853676, 1.0], [15, 0, 0, 0, 1.0], [16, 476.304, 254.574, 0.102358, 1.0], [17, 458.715, 261.884, 0.109223, 1.0], [18, 485.118, 258.973, 0.113127, 1.0], [19, 501.35, 498.341, 0.777955, 1.0], [20, 508.666, 492.488, 0.771232, 1.0], [21, 488.049, 482.21, 0.806106, 1.0], [22, 429.407, 499.86, 0.834512, 1.0], [23, 426.366, 496.879, 0.791511, 1.0], [24, 441.115, 483.647, 0.736498, 1.0]]
[[0, 466.056, 263.396, 0.0681323, 1.0], [1, 466.03, 288.311, 0.838491, 1.0], [2, 442.526, 288.38, 0.793512, 1.0], [3, 414.631, 295.681, 0.773517, 1.0], [4, 380.885, 288.393, 0.836025, 1.0], [5, 491.033, 286.844, 0.698941, 1.0], [6, 476.333, 308.857, 0.869728, 1.0], [7, 438.125, 303.07, 0.783122, 1.0], [8, 464.539, 370.632, 0.806121, 1.0], [9, 448.408, 370.646, 0.74771, 1.0], [10, 449.85, 426.396, 0.84485, 1.0], [11, 439.636, 477.803, 0.890232, 1.0], [12, 482.219, 370.619, 0.728002, 1.0], [13, 485.099, 427.864, 0.863399, 1.0], [14, 491.012, 476.387, 0.853533, 1.0], [15, 463.1, 263.32, 0.0679702, 1.0], [16, 0, 0, 0, 1.0], [17, 458.714, 263.413, 0.0927314, 1.0], [18, 0, 0, 0, 1.0], [19, 501.351, 498.333, 0.771052, 1.0], [20, 508.66, 492.48, 0.764571, 1.0], [21, 488.056, 482.208, 0.807256, 1.0], [22, 429.408, 499.85, 0.840646, 1.0], [23, 426.369, 496.867, 0.792469, 1.0], [24, 441.122, 483.643, 0.73734, 1.0]]
[[0, 468.982, 258.967, 0.168601, 1.0], [1, 467.503, 283.914, 0.701121, 1.0], [2, 442.54, 285.416, 0.702486, 1.0], [3, 414.668, 297.119, 0.666518, 1.0], [4, 382.304, 288.409, 0.714837, 1.0], [5, 492.506, 281.001, 0.629582, 1.0], [6, 476.34, 307.459, 0.830935, 1.0], [7, 432.257, 301.582, 0.758218, 1.0], [8, 464.54, 369.165, 0.800894, 1.0], [9, 446.956, 369.166, 0.731585, 1.0], [10, 449.844, 426.391, 0.843178, 1.0], [11, 439.638, 477.813, 0.889932, 1.0], [12, 483.645, 370.54, 0.721264, 1.0], [13, 485.1, 427.851, 0.86295, 1.0], [14, 491.016, 476.388, 0.852344, 1.0], [15, 464.549, 253.129, 0.171398, 1.0], [16, 474.889, 251.667, 0.164252, 1.0], [17, 457.22, 257.5, 0.134542, 1.0], [18, 486.579, 253.138, 0.169625, 1.0], [19, 502.742, 498.333, 0.772788, 1.0], [20, 510.028, 492.475, 0.76827, 1.0], [21, 488.06, 482.216, 0.80631, 1.0], [22, 429.408, 499.856, 0.843393, 1.0], [23, 426.368, 496.876, 0.797387, 1.0], [24, 441.127, 483.656, 0.7392, 1.0]]
[[0, 471.919, 260.462, 0.140238, 1.0], [1, 467.526, 286.806, 0.756576, 1.0], [2, 442.558, 286.875, 0.758638, 1.0], [3, 414.63, 297.133, 0.707049, 1.0], [4, 380.897, 288.37, 0.782235, 1.0], [5, 493.955, 285.386, 0.67112, 1.0], [6, 476.309, 307.412, 0.834684, 1.0], [7, 429.366, 300.174, 0.816028, 1.0], [8, 464.575, 370.587, 0.806937, 1.0], [9, 448.439, 370.589, 0.750284, 1.0], [10, 449.867, 426.392, 0.849146, 1.0], [11, 439.637, 477.827, 0.887626, 1.0], [12, 483.67, 370.591, 0.736905, 1.0], [13, 483.679, 427.885, 0.865561, 1.0], [14, 491.022, 476.397, 0.85146, 1.0], [15, 466.04, 256.031, 0.12902, 1.0], [16, 476.343, 253.156, 0.128132, 1.0], [17, 461.618, 258.95, 0.119795, 1.0], [18, 486.598, 257.509, 0.141454, 1.0], [19, 501.349, 498.333, 0.776876, 1.0], [20, 508.664, 492.479, 0.770432, 1.0], [21, 488.069, 482.218, 0.806943, 1.0], [22, 429.404, 499.853, 0.845406, 1.0], [23, 426.369, 496.873, 0.798684, 1.0], [24, 441.123, 483.673, 0.745884, 1.0]]
[[0, 468.995, 261.898, 0.113839, 1.0], [1, 468.973, 286.889, 0.677505, 1.0], [2, 441.151, 286.917, 0.693846, 1.0], [3, 414.611, 297.126, 0.449139, 1.0], [4, 382.32, 288.379, 0.398486, 1.0], [5, 495.419, 286.873, 0.612325, 1.0], [6, 474.799, 305.967, 0.784189, 1.0], [7, 429.276, 300.123, 0.866779, 1.0], [8, 464.574, 370.634, 0.792271, 1.0], [9, 448.442, 370.627, 0.73963, 1.0], [10, 449.842, 427.795, 0.84631, 1.0], [11, 439.636, 477.828, 0.887669, 1.0], [12, 483.656, 370.651, 0.723694, 1.0], [13, 483.656, 427.905, 0.860621, 1.0], [14, 491.015, 476.396, 0.853623, 1.0], [15, 0, 0, 0, 1.0], [16, 474.891, 254.593, 0.102612, 1.0], [17, 458.723, 260.436, 0.0913367, 1.0], [18, 485.143, 260.423, 0.113653, 1.0], [19, 501.341, 498.328, 0.775422, 1.0], [20, 508.658, 492.475, 0.767752, 1.0], [21, 488.069, 482.218, 0.809159, 1.0], [22, 429.41, 499.842, 0.847331, 1.0], [23, 426.373, 496.861, 0.799329, 1.0], [24, 441.129, 483.677, 0.745642, 1.0]]
[[0, 473.397, 261.903, 0.115937, 1.0], [1, 469, 286.914, 0.708169, 1.0], [2, 442.601, 286.924, 0.74215, 1.0], [3, 414.649, 297.174, 0.694824, 1.0], [4, 382.375, 288.362, 0.736336, 1.0], [5, 495.41, 286.895, 0.620533, 1.0], [6, 471.919, 304.511, 0.727692, 1.0], [7, 427.826, 300.048, 0.831603, 1.0], [8, 464.563, 370.635, 0.800018, 1.0], [9, 448.409, 370.64, 0.742105, 1.0], [10, 449.838, 427.806, 0.846879, 1.0], [11, 439.629, 477.842, 0.883219, 1.0], [12, 483.665, 370.644, 0.732108, 1.0], [13, 483.661, 427.895, 0.859906, 1.0], [14, 491.016, 476.403, 0.850916, 1.0], [15, 467.516, 258.949, 0.103893, 1.0], [16, 477.806, 254.598, 0.0977559, 1.0], [17, 463.085, 260.443, 0.107427, 1.0], [18, 486.598, 260.425, 0.10354, 1.0], [19, 501.347, 498.331, 0.773939, 1.0], [20, 508.665, 492.476, 0.767212, 1.0], [21, 488.07, 483.643, 0.807053, 1.0], [22, 430.773, 499.837, 0.852344, 1.0], [23, 426.37, 496.867, 0.808263, 1.0], [24, 441.122, 483.693, 0.74826, 1.0]]
[[0, 467.527, 253.123, 0.175362, 1.0], [1, 470.43, 279.519, 0.441457, 1.0], [2, 442.592, 282.474, 0.462588, 1.0], [3, 416.107, 297.176, 0.248868, 1.0], [4, 385.287, 288.381, 0.20089, 1.0], [5, 496.858, 280.993, 0.408994, 1.0], [6, 469.001, 301.544, 0.668311, 1.0], [7, 427.791, 298.632, 0.811395, 1.0], [8, 464.575, 369.156, 0.783875, 1.0], [9, 448.435, 369.156, 0.718765, 1.0], [10, 449.842, 427.816, 0.850387, 1.0], [11, 439.628, 477.846, 0.880489, 1.0], [12, 483.665, 370.542, 0.724681, 1.0], [13, 482.229, 427.872, 0.85132, 1.0], [14, 491.023, 476.404, 0.848288, 1.0], [15, 463.136, 250.151, 0.179273, 1.0], [16, 474.892, 248.697, 0.165894, 1.0], [17, 454.315, 253.078, 0.119263, 1.0], [18, 486.63, 250.173, 0.14263, 1.0], [19, 501.342, 498.326, 0.771358, 1.0], [20, 510.029, 492.473, 0.764746, 1.0], [21, 488.079, 483.642, 0.803154, 1.0], [22, 429.412, 499.846, 0.852665, 1.0], [23, 426.368, 496.869, 0.807109, 1.0], [24, 441.122, 485.09, 0.747485, 1.0]]
