[[0, 0, 0, 0, 1.0], [1, 545.377, 380.929, 0.901496, 1.0], [2, 513.087, 380.889, 0.837819, 1.0], [3, 493.953, 405.88, 0.838076, 1.0], [4, 474.822, 417.623, 0.913359, 1.0], [5, 576.179, 382.3, 0.81129, 1.0], [6, 604.058, 408.768, 0.808071, 1.0], [7, 629.022, 423.484, 0.845345, 1.0], [8, 546.87, 476.352, 0.768571, 1.0], [9, 524.809, 476.372, 0.722307, 1.0], [10, 523.274, 536.574, 0.283512, 1.0], [11, 0, 0, 0, 1.0], [12, 570.285, 476.33, 0.77488, 1.0], [13, 571.827, 536.576, 0.300334, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 527.716, 348.607, 0.0598467, 1.0], [18, 554.154, 347.087, 0.0632267, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 540.92, 375.016, 0.718425, 1.0], [2, 568.785, 375.016, 0.687011, 1.0], [3, 593.812, 410.256, 0.758656, 1.0], [4, 627.607, 423.481, 0.832549, 1.0], [5, 511.556, 377.948, 0.741445, 1.0], [6, 488.111, 414.641, 0.833679, 1.0], [7, 473.348, 419.106, 0.790101, 1.0], [8, 545.294, 476.319, 0.640965, 1.0], [9, 565.907, 476.304, 0.575502, 1.0], [10, 570.281, 536.576, 0.189681, 1.0], [11, 0, 0, 0, 1.0], [12, 523.26, 476.336, 0.640726, 1.0], [13, 521.911, 536.579, 0.261829, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 557.057, 344.13, 0.0728423, 1.0], [18, 521.812, 344.161, 0.107884, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 539.503, 380.874, 0.679179, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 545.322, 477.827, 0.590218, 1.0], [9, 521.892, 479.288, 0.375486, 1.0], [10, 521.902, 536.585, 0.137193, 1.0], [11, 0, 0, 0, 1.0], [12, 567.389, 479.271, 0.39478, 1.0], [13, 568.878, 536.583, 0.147606, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 540.933, 380.861, 0.746124, 1.0], [2, 511.535, 380.796, 0.777665, 1.0], [3, 488.136, 407.341, 0.802568, 1.0], [4, 474.792, 417.613, 0.882768, 1.0], [5, 568.815, 380.873, 0.690888, 1.0], [6, 599.664, 413.178, 0.742162, 1.0], [7, 627.575, 422.015, 0.818437, 1.0], [8, 545.315, 479.264, 0.627458, 1.0], [9, 521.915, 479.274, 0.626537, 1.0], [10, 521.846, 536.581, 0.130289, 1.0], [11, 0, 0, 0, 1.0], [12, 567.363, 477.818, 0.611432, 1.0], [13, 570.265, 536.58, 0.145202, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 540.962, 373.544, 0.734778, 1.0], [2, 568.843, 372.096, 0.718509, 1.0], [3, 593.854, 411.718, 0.797354, 1.0], [4, 627.633, 420.56, 0.846652, 1.0], [5, 511.572, 377.9, 0.746211, 1.0], [6, 488.121, 414.63, 0.843286, 1.0], [7, 471.922, 419.031, 0.831964, 1.0], [8, 545.323, 474.887, 0.665766, 1.0], [9, 567.338, 474.874, 0.609197, 1.0], [10, 570.279, 536.576, 0.197307, 1.0], [11, 0, 0, 0, 1.0], [12, 523.283, 476.306, 0.669377, 1.0], [13, 523.264, 536.578, 0.27764, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 557.095, 341.235, 0.0756987, 1.0], [18, 521.859, 344.109, 0.101712, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 540.949, 382.31, 0.731397, 1.0], [2, 511.548, 380.921, 0.794067, 1.0], [3, 489.55, 408.779, 0.794181, 1.0], [4, 474.807, 417.601, 0.885311, 1.0], [5, 570.277, 382.356, 0.64118, 1.0], [6, 598.244, 413.204, 0.724015, 1.0], [7, 627.626, 420.497, 0.838381, 1.0], [8, 545.328, 477.807, 0.651689, 1.0], [9, 521.919, 477.82, 0.642936, 1.0], [10, 521.868, 536.576, 0.176536, 1.0], [11, 0, 0, 0, 1.0], [12, 567.38, 477.775, 0.628588, 1.0], [13, 570.266, 536.578, 0.173465, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.434, 379.398, 0.671512, 1.0], [2, 511.588, 379.36, 0.602442, 1.0], [3, 489.52, 407.343, 0.68153, 1.0], [4, 473.405, 417.57, 0.817832, 1.0], [5, 568.869, 379.382, 0.456166, 1.0], [6, 596.78, 408.79, 0.532016, 1.0], [7, 627.629, 419.064, 0.802671, 1.0], [8, 545.327, 479.256, 0.58487, 1.0], [9, 521.916, 479.276, 0.51808, 1.0], [10, 521.843, 536.582, 0.108954, 1.0], [11, 0, 0, 0, 1.0], [12, 567.38, 477.83, 0.496624, 1.0], [13, 568.894, 536.58, 0.122278, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 533.601, 345.589, 0.0556865, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.435, 377.921, 0.639951, 1.0], [2, 570.294, 376.46, 0.401544, 1.0], [3, 593.849, 408.782, 0.459142, 1.0], [4, 627.64, 420.55, 0.542137, 1.0], [5, 511.544, 379.367, 0.451062, 1.0], [6, 488.152, 413.163, 0.595031, 1.0], [7, 471.908, 417.591, 0.528062, 1.0], [8, 545.313, 477.823, 0.567928, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 540.965, 382.303, 0.728331, 1.0], [2, 511.543, 380.927, 0.794353, 1.0], [3, 489.526, 408.778, 0.802861, 1.0], [4, 473.411, 417.572, 0.874877, 1.0], [5, 570.29, 382.295, 0.64707, 1.0], [6, 596.751, 408.773, 0.695409, 1.0], [7, 627.612, 420.511, 0.824789, 1.0], [8, 545.337, 477.832, 0.655252, 1.0], [9, 521.918, 479.254, 0.645529, 1.0], [10, 521.832, 536.578, 0.147862, 1.0], [11, 0, 0, 0, 1.0], [12, 567.397, 477.8, 0.640855, 1.0], [13, 570.263, 536.578, 0.137704, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 533.549, 350.041, 0.0551134, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.855, 379.361, 0.642401, 1.0], [2, 511.581, 379.418, 0.569458, 1.0], [3, 489.542, 407.308, 0.638643, 1.0], [4, 474.786, 417.563, 0.794697, 1.0], [5, 570.321, 376.48, 0.378781, 1.0], [6, 595.328, 408.792, 0.435932, 1.0], [7, 629.036, 417.652, 0.755072, 1.0], [8, 545.335, 479.25, 0.581022, 1.0], [9, 521.906, 479.287, 0.519485, 1.0], [10, 521.815, 536.582, 0.099952, 1.0], [11, 0, 0, 0, 1.0], [12, 568.77, 477.827, 0.502826, 1.0], [13, 570.347, 536.579, 0.0947846, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.893, 379.388, 0.66077, 1.0], [2, 511.59, 379.412, 0.553767, 1.0], [3, 489.562, 408.772, 0.62494, 1.0], [4, 473.403, 417.583, 0.78208, 1.0], [5, 570.347, 379.356, 0.400522, 1.0], [6, 596.758, 410.233, 0.495175, 1.0], [7, 629.024, 419.092, 0.7521, 1.0], [8, 545.32, 477.816, 0.572218, 1.0], [9, 521.885, 479.264, 0.404141, 1.0], [10, 521.896, 536.582, 0.105022, 1.0], [11, 0, 0, 0, 1.0], [12, 567.382, 477.829, 0.42269, 1.0], [13, 570.304, 536.581, 0.114998, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.421, 382.31, 0.727032, 1.0], [2, 511.572, 380.925, 0.783573, 1.0], [3, 489.523, 408.789, 0.805891, 1.0], [4, 473.4, 417.548, 0.874618, 1.0], [5, 570.32, 382.336, 0.636757, 1.0], [6, 596.782, 411.708, 0.70043, 1.0], [7, 627.61, 420.498, 0.839904, 1.0], [8, 545.362, 480.739, 0.660711, 1.0], [9, 523.275, 480.752, 0.64664, 1.0], [10, 521.832, 536.575, 0.161682, 1.0], [11, 0, 0, 0, 1.0], [12, 568.784, 479.283, 0.648221, 1.0], [13, 570.311, 536.578, 0.141659, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 533.606, 350.025, 0.0603467, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.885, 375.021, 0.672508, 1.0], [2, 570.306, 376.445, 0.467725, 1.0], [3, 598.213, 413.197, 0.510995, 1.0], [4, 627.583, 423.467, 0.591126, 1.0], [5, 511.647, 376.46, 0.496051, 1.0], [6, 489.542, 408.757, 0.593576, 1.0], [7, 473.354, 417.583, 0.529013, 1.0], [8, 545.327, 480.733, 0.590971, 1.0], [9, 565.933, 479.259, 0.370086, 1.0], [10, 568.841, 536.579, 0.0710759, 1.0], [11, 0, 0, 0, 1.0], [12, 521.909, 479.28, 0.390725, 1.0], [13, 521.864, 536.576, 0.0728281, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 529.206, 341.222, 0.078608, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 540.967, 382.362, 0.767112, 1.0], [2, 511.543, 382.299, 0.836222, 1.0], [3, 489.55, 408.807, 0.813029, 1.0], [4, 473.417, 417.578, 0.884639, 1.0], [5, 570.275, 382.387, 0.743445, 1.0], [6, 595.28, 413.199, 0.770935, 1.0], [7, 627.54, 421.988, 0.825886, 1.0], [8, 545.318, 480.72, 0.687194, 1.0], [9, 521.904, 480.734, 0.668624, 1.0], [10, 520.377, 536.577, 0.16455, 1.0], [11, 0, 0, 0, 1.0], [12, 567.382, 479.281, 0.66504, 1.0], [13, 570.308, 536.576, 0.170179, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 530.677, 351.5, 0.063832, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.325, 348.592, 0.137689, 1.0], [1, 542.381, 382.387, 0.734926, 1.0], [2, 511.565, 382.346, 0.798005, 1.0], [3, 489.528, 411.677, 0.802616, 1.0], [4, 473.383, 417.59, 0.874504, 1.0], [5, 570.306, 382.388, 0.709915, 1.0], [6, 595.297, 413.177, 0.739838, 1.0], [7, 627.547, 421.994, 0.820966, 1.0], [8, 545.309, 483.667, 0.644922, 1.0], [9, 521.885, 483.671, 0.637242, 1.0], [10, 521.798, 536.58, 0.10697, 1.0], [11, 0, 0, 0, 1.0], [12, 567.385, 483.647, 0.621423, 1.0], [13, 570.372, 536.573, 0.0711368, 1.0], [14, 0, 0, 0, 1.0], [15, 538.016, 345.644, 0.12531, 1.0], [16, 548.299, 345.644, 0.126965, 1.0], [17, 530.644, 348.56, 0.131674, 1.0], [18, 557.075, 348.554, 0.111359, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.441, 382.339, 0.71942, 1.0], [2, 511.568, 382.306, 0.76567, 1.0], [3, 489.533, 408.753, 0.774847, 1.0], [4, 473.411, 417.624, 0.865196, 1.0], [5, 570.339, 382.318, 0.605022, 1.0], [6, 596.766, 413.149, 0.671861, 1.0], [7, 627.586, 424.909, 0.810626, 1.0], [8, 545.351, 482.197, 0.610973, 1.0], [9, 521.913, 482.2, 0.579576, 1.0], [10, 518.925, 536.577, 0.0747128, 1.0], [11, 0, 0, 0, 1.0], [12, 568.772, 482.182, 0.558896, 1.0], [13, 571.777, 536.581, 0.0910848, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 533.571, 347.113, 0.0756755, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.9, 379.389, 0.656109, 1.0], [2, 570.359, 376.483, 0.490395, 1.0], [3, 595.259, 414.63, 0.558235, 1.0], [4, 627.636, 426.341, 0.652479, 1.0], [5, 513.055, 380.843, 0.556997, 1.0], [6, 489.59, 414.641, 0.67912, 1.0], [7, 473.351, 417.643, 0.673497, 1.0], [8, 545.318, 480.724, 0.586971, 1.0], [9, 567.333, 479.265, 0.438395, 1.0], [10, 571.774, 536.58, 0.10247, 1.0], [11, 0, 0, 0, 1.0], [12, 523.259, 479.266, 0.444047, 1.0], [13, 520.341, 536.581, 0.165526, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 561.528, 344.168, 0.0538975, 1.0], [18, 527.743, 345.591, 0.0708216, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.852, 382.361, 0.728024, 1.0], [2, 570.362, 382.35, 0.603921, 1.0], [3, 599.675, 414.67, 0.592994, 1.0], [4, 629.004, 426.408, 0.756845, 1.0], [5, 511.569, 383.809, 0.646313, 1.0], [6, 489.572, 416.049, 0.73397, 1.0], [7, 473.374, 419.069, 0.75143, 1.0], [8, 545.373, 480.753, 0.622648, 1.0], [9, 567.403, 480.74, 0.530454, 1.0], [10, 570.364, 536.58, 0.134774, 1.0], [11, 0, 0, 0, 1.0], [12, 523.291, 480.751, 0.545602, 1.0], [13, 520.344, 536.579, 0.215181, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 557.134, 350.043, 0.106195, 1.0], [18, 527.741, 350.011, 0.0900261, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.87, 383.845, 0.734869, 1.0], [2, 511.561, 382.408, 0.762461, 1.0], [3, 489.575, 413.179, 0.763575, 1.0], [4, 474.799, 420.528, 0.827691, 1.0], [5, 570.376, 383.848, 0.611241, 1.0], [6, 598.221, 416.114, 0.738636, 1.0], [7, 627.611, 427.837, 0.873505, 1.0], [8, 545.372, 486.561, 0.640816, 1.0], [9, 523.281, 486.563, 0.623841, 1.0], [10, 518.914, 536.577, 0.0786013, 1.0], [11, 0, 0, 0, 1.0], [12, 568.785, 485.142, 0.610604, 1.0], [13, 570.371, 536.578, 0.0697431, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 535.043, 352.97, 0.0794552, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.288, 347.122, 0.0521342, 1.0], [1, 543.909, 383.841, 0.720688, 1.0], [2, 511.619, 382.405, 0.761649, 1.0], [3, 489.58, 414.648, 0.807098, 1.0], [4, 474.866, 423.46, 0.829741, 1.0], [5, 571.783, 385.272, 0.607136, 1.0], [6, 596.732, 416.091, 0.687192, 1.0], [7, 627.554, 427.921, 0.849525, 1.0], [8, 545.363, 485.11, 0.61119, 1.0], [9, 523.27, 485.11, 0.603885, 1.0], [10, 520.358, 536.579, 0.112229, 1.0], [11, 0, 0, 0, 1.0], [12, 568.78, 483.684, 0.591413, 1.0], [13, 571.812, 536.579, 0.0961274, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 529.213, 350.037, 0.0642987, 1.0], [18, 557.071, 348.581, 0.0640327, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.37, 357.351, 0.0944177, 1.0], [1, 543.911, 386.77, 0.758266, 1.0], [2, 511.615, 386.767, 0.755073, 1.0], [3, 489.591, 414.645, 0.803679, 1.0], [4, 474.834, 424.905, 0.836777, 1.0], [5, 571.814, 388.205, 0.685382, 1.0], [6, 598.229, 416.087, 0.758087, 1.0], [7, 629.039, 426.42, 0.849336, 1.0], [8, 545.421, 485.144, 0.724963, 1.0], [9, 523.313, 485.145, 0.695045, 1.0], [10, 520.383, 536.577, 0.17343, 1.0], [11, 0, 0, 0, 1.0], [12, 568.835, 485.118, 0.695004, 1.0], [13, 573.281, 536.578, 0.120367, 1.0], [14, 0, 0, 0, 1.0], [15, 542.396, 352.971, 0.0844216, 1.0], [16, 0, 0, 0, 1.0], [17, 533.564, 355.857, 0.0875822, 1.0], [18, 558.62, 357.338, 0.086359, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.362, 350.053, 0.0764039, 1.0], [1, 543.838, 385.274, 0.732543, 1.0], [2, 511.589, 383.84, 0.769539, 1.0], [3, 490.999, 414.662, 0.788437, 1.0], [4, 474.855, 426.403, 0.868863, 1.0], [5, 570.33, 385.286, 0.687641, 1.0], [6, 599.682, 416.146, 0.76084, 1.0], [7, 627.636, 429.328, 0.89244, 1.0], [8, 545.374, 486.562, 0.677144, 1.0], [9, 523.268, 486.565, 0.668824, 1.0], [10, 518.909, 536.579, 0.108563, 1.0], [11, 0, 0, 0, 1.0], [12, 568.799, 485.153, 0.647357, 1.0], [13, 573.24, 536.575, 0.069991, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 532.15, 351.514, 0.111954, 1.0], [18, 557.132, 352.945, 0.0772391, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.885, 386.762, 0.781257, 1.0], [2, 511.608, 385.266, 0.792687, 1.0], [3, 491.018, 416.08, 0.836044, 1.0], [4, 474.817, 426.415, 0.878778, 1.0], [5, 571.777, 389.656, 0.735416, 1.0], [6, 601.179, 417.629, 0.818638, 1.0], [7, 627.643, 429.378, 0.893898, 1.0], [8, 545.335, 485.135, 0.740453, 1.0], [9, 521.897, 485.139, 0.707971, 1.0], [10, 520.325, 536.579, 0.140996, 1.0], [11, 0, 0, 0, 1.0], [12, 568.768, 485.112, 0.699146, 1.0], [13, 576.182, 536.578, 0.133284, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.879, 357.414, 0.211239, 1.0], [1, 543.856, 391.159, 0.768746, 1.0], [2, 511.56, 391.107, 0.780193, 1.0], [3, 489.563, 416.168, 0.838323, 1.0], [4, 474.778, 427.826, 0.885516, 1.0], [5, 570.389, 391.17, 0.747465, 1.0], [6, 599.697, 417.572, 0.772885, 1.0], [7, 627.629, 429.342, 0.897112, 1.0], [8, 545.359, 486.649, 0.709442, 1.0], [9, 521.915, 488.039, 0.683127, 1.0], [10, 520.372, 536.579, 0.107086, 1.0], [11, 0, 0, 0, 1.0], [12, 568.801, 486.634, 0.674692, 1.0], [13, 577.647, 536.575, 0.0650148, 1.0], [14, 0, 0, 0, 1.0], [15, 536.568, 352.972, 0.188634, 1.0], [16, 548.299, 354.416, 0.192996, 1.0], [17, 530.648, 357.339, 0.173984, 1.0], [18, 558.556, 357.354, 0.196233, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.275, 392.633, 0.802184, 1.0], [2, 511.58, 392.58, 0.813351, 1.0], [3, 490.998, 416.122, 0.825489, 1.0], [4, 474.802, 427.81, 0.874125, 1.0], [5, 571.796, 392.656, 0.685448, 1.0], [6, 602.586, 419.052, 0.785487, 1.0], [7, 627.635, 430.818, 0.880183, 1.0], [8, 545.363, 486.642, 0.640957, 1.0], [9, 523.29, 486.632, 0.636605, 1.0], [10, 517.452, 536.578, 0.102113, 1.0], [11, 0, 0, 0, 1.0], [12, 568.782, 486.629, 0.607462, 1.0], [13, 576.176, 536.579, 0.0750842, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.382, 386.74, 0.634034, 1.0], [2, 513.081, 385.274, 0.521553, 1.0], [3, 491.026, 417.579, 0.600482, 1.0], [4, 474.798, 427.863, 0.736516, 1.0], [5, 576.214, 388.189, 0.280412, 1.0], [6, 599.678, 420.517, 0.248391, 1.0], [7, 0, 0, 0, 1.0], [8, 545.341, 488.08, 0.6004, 1.0], [9, 521.883, 488.079, 0.447752, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 568.826, 488.109, 0.430779, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
