[[0, 0, 0, 0, 1.0], [1, 485.113, 266.336, 0.765548, 1.0], [2, 451.321, 264.846, 0.779705, 1.0], [3, 429.416, 310.418, 0.887985, 1.0], [4, 427.806, 357.356, 0.911302, 1.0], [5, 518.932, 270.718, 0.692312, 1.0], [6, 535.021, 313.322, 0.887512, 1.0], [7, 543.88, 358.779, 0.891217, 1.0], [8, 483.654, 369.139, 0.647226, 1.0], [9, 461.633, 369.124, 0.631432, 1.0], [10, 458.695, 438.144, 0.758972, 1.0], [11, 451.423, 499.817, 0.901977, 1.0], [12, 504.257, 369.145, 0.650622, 1.0], [13, 510.094, 438.104, 0.790566, 1.0], [14, 521.797, 499.834, 0.862263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.405, 231.058, 0.0590299, 1.0], [19, 523.302, 520.397, 0.812796, 1.0], [20, 533.542, 514.529, 0.78881, 1.0], [21, 518.889, 505.69, 0.674504, 1.0], [22, 448.428, 521.899, 0.795302, 1.0], [23, 439.64, 520.354, 0.787948, 1.0], [24, 454.295, 504.217, 0.701589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.166, 311.855, 0.827527, 1.0], [2, 452.897, 311.783, 0.792502, 1.0], [3, 432.303, 332.403, 0.77054, 1.0], [4, 419.029, 354.403, 0.839542, 1.0], [5, 513.057, 311.861, 0.773413, 1.0], [6, 535.083, 333.848, 0.849894, 1.0], [7, 555.613, 352.985, 0.831625, 1.0], [8, 486.587, 405.811, 0.743273, 1.0], [9, 463.091, 405.828, 0.702531, 1.0], [10, 457.214, 452.882, 0.743572, 1.0], [11, 451.381, 501.329, 0.86944, 1.0], [12, 510.083, 404.413, 0.720164, 1.0], [13, 521.792, 451.33, 0.704826, 1.0], [14, 521.775, 499.775, 0.826219, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.671, 311.899, 0.070856, 1.0], [18, 0, 0, 0, 1.0], [19, 524.785, 521.842, 0.801077, 1.0], [20, 533.636, 517.433, 0.791961, 1.0], [21, 511.647, 502.792, 0.694365, 1.0], [22, 448.407, 523.296, 0.793086, 1.0], [23, 439.639, 521.781, 0.81893, 1.0], [24, 452.846, 507.182, 0.736579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.155, 310.413, 0.842357, 1.0], [2, 454.286, 310.314, 0.786677, 1.0], [3, 433.722, 332.363, 0.786046, 1.0], [4, 419.049, 350.039, 0.872326, 1.0], [5, 513.035, 310.435, 0.779827, 1.0], [6, 535.051, 332.435, 0.84867, 1.0], [7, 555.605, 351.523, 0.83228, 1.0], [8, 486.643, 402.858, 0.698614, 1.0], [9, 463.158, 402.874, 0.665376, 1.0], [10, 457.224, 451.402, 0.742853, 1.0], [11, 451.387, 502.753, 0.859984, 1.0], [12, 510.115, 401.398, 0.682128, 1.0], [13, 520.394, 445.467, 0.695704, 1.0], [14, 521.791, 499.781, 0.841616, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.799, 521.851, 0.805989, 1.0], [20, 533.631, 517.469, 0.799429, 1.0], [21, 513.053, 504.22, 0.700508, 1.0], [22, 446.979, 523.319, 0.784356, 1.0], [23, 439.619, 521.8, 0.827075, 1.0], [24, 452.873, 508.626, 0.738488, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.569, 308.89, 0.869931, 1.0], [2, 454.314, 307.414, 0.779236, 1.0], [3, 433.768, 329.453, 0.79273, 1.0], [4, 417.655, 347.169, 0.934244, 1.0], [5, 513.035, 308.919, 0.805861, 1.0], [6, 533.64, 332.364, 0.85748, 1.0], [7, 555.615, 350.064, 0.834928, 1.0], [8, 486.61, 401.404, 0.71791, 1.0], [9, 463.14, 401.409, 0.689229, 1.0], [10, 455.805, 452.791, 0.74308, 1.0], [11, 451.405, 501.308, 0.86024, 1.0], [12, 510.082, 399.953, 0.696605, 1.0], [13, 520.411, 451.325, 0.725582, 1.0], [14, 521.796, 499.867, 0.833736, 1.0], [15, 0, 0, 0, 1.0], [16, 496.869, 294.239, 0.0557936, 1.0], [17, 474.871, 285.403, 0.117468, 1.0], [18, 501.318, 285.397, 0.124772, 1.0], [19, 524.81, 521.892, 0.792888, 1.0], [20, 533.624, 520.327, 0.797893, 1.0], [21, 513.045, 505.709, 0.694942, 1.0], [22, 448.429, 523.315, 0.79796, 1.0], [23, 439.642, 521.798, 0.830275, 1.0], [24, 452.884, 507.171, 0.716438, 1.0]]
[[0, 485.16, 278.115, 0.0648417, 1.0], [1, 486.549, 307.408, 0.815115, 1.0], [2, 452.887, 304.515, 0.767781, 1.0], [3, 435.186, 325.084, 0.784547, 1.0], [4, 419.04, 347.073, 0.921742, 1.0], [5, 513.066, 307.43, 0.762985, 1.0], [6, 535.043, 330.94, 0.835826, 1.0], [7, 555.647, 348.596, 0.859858, 1.0], [8, 486.586, 398.48, 0.70891, 1.0], [9, 463.096, 398.475, 0.677313, 1.0], [10, 455.798, 451.402, 0.752396, 1.0], [11, 451.387, 499.88, 0.869725, 1.0], [12, 510.083, 397.028, 0.699799, 1.0], [13, 520.401, 449.854, 0.708911, 1.0], [14, 521.79, 499.78, 0.826757, 1.0], [15, 477.849, 276.609, 0.0669728, 1.0], [16, 488.131, 275.158, 0.0688978, 1.0], [17, 473.401, 278.073, 0.122752, 1.0], [18, 498.385, 276.59, 0.139416, 1.0], [19, 524.769, 521.811, 0.802702, 1.0], [20, 533.619, 515.982, 0.797676, 1.0], [21, 513.033, 504.222, 0.693, 1.0], [22, 448.425, 523.258, 0.80519, 1.0], [23, 439.646, 520.378, 0.809717, 1.0], [24, 452.858, 505.69, 0.708985, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.628, 310.35, 0.838396, 1.0], [2, 455.787, 307.437, 0.725083, 1.0], [3, 433.752, 323.659, 0.799052, 1.0], [4, 419.034, 345.636, 0.916748, 1.0], [5, 514.539, 310.431, 0.746837, 1.0], [6, 535.134, 330.951, 0.792532, 1.0], [7, 557.06, 348.537, 0.877852, 1.0], [8, 486.582, 402.882, 0.739453, 1.0], [9, 463.068, 402.884, 0.713705, 1.0], [10, 455.77, 454.285, 0.769747, 1.0], [11, 451.366, 502.775, 0.862204, 1.0], [12, 510.089, 402.882, 0.726204, 1.0], [13, 521.771, 451.327, 0.74604, 1.0], [14, 521.773, 499.869, 0.834242, 1.0], [15, 0, 0, 0, 1.0], [16, 492.458, 276.596, 0.0544771, 1.0], [17, 474.881, 278.089, 0.0899498, 1.0], [18, 499.809, 278.061, 0.110776, 1.0], [19, 524.834, 521.883, 0.81195, 1.0], [20, 533.644, 518.919, 0.806695, 1.0], [21, 511.649, 505.701, 0.724266, 1.0], [22, 448.407, 523.325, 0.800577, 1.0], [23, 439.628, 521.815, 0.8524, 1.0], [24, 452.845, 508.612, 0.755548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.164, 300.16, 0.85878, 1.0], [2, 454.283, 300.043, 0.817732, 1.0], [3, 433.766, 322.156, 0.840865, 1.0], [4, 419.045, 344.103, 0.865512, 1.0], [5, 513.041, 301.573, 0.792435, 1.0], [6, 535.026, 323.669, 0.844086, 1.0], [7, 555.636, 345.639, 0.879728, 1.0], [8, 486.556, 399.94, 0.726313, 1.0], [9, 463.093, 399.938, 0.705268, 1.0], [10, 454.35, 452.849, 0.772313, 1.0], [11, 451.425, 499.862, 0.896029, 1.0], [12, 508.666, 398.512, 0.698598, 1.0], [13, 521.775, 449.865, 0.710918, 1.0], [14, 521.782, 499.86, 0.836295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.372, 275.073, 0.0874877, 1.0], [18, 498.313, 273.662, 0.108832, 1.0], [19, 524.835, 521.9, 0.785451, 1.0], [20, 533.643, 520.333, 0.788604, 1.0], [21, 511.655, 505.685, 0.723836, 1.0], [22, 448.421, 523.285, 0.82023, 1.0], [23, 439.65, 520.41, 0.843261, 1.0], [24, 454.275, 502.799, 0.734572, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.535, 301.536, 0.844918, 1.0], [2, 454.276, 300.064, 0.823638, 1.0], [3, 433.714, 320.656, 0.803499, 1.0], [4, 417.649, 336.828, 0.898126, 1.0], [5, 513.08, 301.582, 0.754417, 1.0], [6, 535.067, 323.548, 0.85446, 1.0], [7, 555.619, 344.098, 0.834209, 1.0], [8, 486.532, 399.966, 0.720921, 1.0], [9, 463.057, 399.968, 0.700244, 1.0], [10, 455.755, 452.806, 0.786222, 1.0], [11, 451.384, 502.74, 0.867685, 1.0], [12, 508.657, 399.957, 0.707544, 1.0], [13, 520.406, 449.885, 0.717869, 1.0], [14, 521.805, 499.893, 0.831895, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.034, 298.665, 0.0730529, 1.0], [18, 0, 0, 0, 1.0], [19, 524.786, 521.827, 0.832179, 1.0], [20, 533.635, 517.424, 0.814459, 1.0], [21, 513.089, 507.184, 0.686575, 1.0], [22, 448.42, 523.279, 0.804098, 1.0], [23, 439.641, 521.77, 0.828497, 1.0], [24, 452.854, 508.595, 0.738324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.152, 298.687, 0.842112, 1.0], [2, 452.864, 297.164, 0.790719, 1.0], [3, 436.677, 317.691, 0.771638, 1.0], [4, 419.087, 333.915, 0.884649, 1.0], [5, 513.051, 300.099, 0.787346, 1.0], [6, 535.089, 322.059, 0.800677, 1.0], [7, 557.029, 338.265, 0.811645, 1.0], [8, 486.554, 398.489, 0.718381, 1.0], [9, 463.115, 398.487, 0.706166, 1.0], [10, 454.34, 454.287, 0.766268, 1.0], [11, 451.4, 504.231, 0.851133, 1.0], [12, 508.654, 398.473, 0.695885, 1.0], [13, 520.396, 449.854, 0.698036, 1.0], [14, 521.82, 499.893, 0.835837, 1.0], [15, 477.792, 264.916, 0.0510332, 1.0], [16, 0, 0, 0, 1.0], [17, 474.812, 267.798, 0.0861103, 1.0], [18, 496.883, 267.783, 0.0943279, 1.0], [19, 524.779, 521.863, 0.794453, 1.0], [20, 533.628, 518.909, 0.775188, 1.0], [21, 513.097, 507.185, 0.697622, 1.0], [22, 446.958, 523.353, 0.777764, 1.0], [23, 439.612, 521.835, 0.852252, 1.0], [24, 452.891, 510.036, 0.73726, 1.0]]
[[0, 480.745, 266.323, 0.0705639, 1.0], [1, 486.552, 295.707, 0.820688, 1.0], [2, 454.296, 294.203, 0.754621, 1.0], [3, 435.198, 311.904, 0.798622, 1.0], [4, 419.071, 333.818, 0.881709, 1.0], [5, 513.017, 297.121, 0.771347, 1.0], [6, 533.64, 316.267, 0.813708, 1.0], [7, 555.581, 333.876, 0.866832, 1.0], [8, 486.578, 392.577, 0.736863, 1.0], [9, 463.113, 392.608, 0.722653, 1.0], [10, 454.304, 451.376, 0.760077, 1.0], [11, 451.407, 499.895, 0.859527, 1.0], [12, 510.043, 392.568, 0.701209, 1.0], [13, 520.362, 443.999, 0.69543, 1.0], [14, 521.8, 499.793, 0.852032, 1.0], [15, 476.362, 264.818, 0.0803881, 1.0], [16, 486.634, 263.375, 0.0753236, 1.0], [17, 473.365, 264.909, 0.113207, 1.0], [18, 498.311, 264.867, 0.156885, 1.0], [19, 524.795, 521.848, 0.804926, 1.0], [20, 533.642, 518.889, 0.804128, 1.0], [21, 513.054, 504.241, 0.714064, 1.0], [22, 448.41, 523.305, 0.801169, 1.0], [23, 439.627, 521.793, 0.827835, 1.0], [24, 452.895, 505.709, 0.686649, 1.0]]
[[0, 485.152, 264.788, 0.0569993, 1.0], [1, 486.59, 291.317, 0.831542, 1.0], [2, 455.754, 289.828, 0.767913, 1.0], [3, 435.208, 310.434, 0.819048, 1.0], [4, 419.056, 327.984, 0.843264, 1.0], [5, 513.093, 294.207, 0.743708, 1.0], [6, 535.014, 313.286, 0.829408, 1.0], [7, 555.599, 332.367, 0.838229, 1.0], [8, 486.576, 388.186, 0.706049, 1.0], [9, 463.134, 388.189, 0.687062, 1.0], [10, 455.757, 444.049, 0.717343, 1.0], [11, 452.778, 498.401, 0.883116, 1.0], [12, 508.666, 386.748, 0.68588, 1.0], [13, 517.473, 442.53, 0.706821, 1.0], [14, 521.787, 499.824, 0.846139, 1.0], [15, 480.724, 263.337, 0.0582507, 1.0], [16, 489.556, 260.438, 0.0589984, 1.0], [17, 474.851, 264.846, 0.110048, 1.0], [18, 499.817, 263.37, 0.130583, 1.0], [19, 523.391, 521.821, 0.804498, 1.0], [20, 533.6, 517.445, 0.796337, 1.0], [21, 513.086, 505.698, 0.690502, 1.0], [22, 446.986, 523.286, 0.814677, 1.0], [23, 439.621, 520.38, 0.812079, 1.0], [24, 454.327, 501.306, 0.702952, 1.0]]
[[0, 488.057, 263.382, 0.144526, 1.0], [1, 486.573, 288.398, 0.86847, 1.0], [2, 454.344, 288.288, 0.797701, 1.0], [3, 436.642, 308.911, 0.802909, 1.0], [4, 417.66, 323.565, 0.916169, 1.0], [5, 513.062, 288.424, 0.803007, 1.0], [6, 533.613, 310.407, 0.853897, 1.0], [7, 551.246, 323.594, 0.829012, 1.0], [8, 486.669, 383.809, 0.717598, 1.0], [9, 464.565, 383.819, 0.700939, 1.0], [10, 457.231, 442.562, 0.766565, 1.0], [11, 452.771, 499.84, 0.88789, 1.0], [12, 510.102, 382.383, 0.695907, 1.0], [13, 517.457, 442.536, 0.716111, 1.0], [14, 521.783, 501.289, 0.826866, 1.0], [15, 483.658, 257.493, 0.139404, 1.0], [16, 492.504, 257.495, 0.13544, 1.0], [17, 474.824, 260.414, 0.176509, 1.0], [18, 502.742, 261.879, 0.182486, 1.0], [19, 524.813, 523.242, 0.789899, 1.0], [20, 533.652, 520.353, 0.797486, 1.0], [21, 513.034, 508.62, 0.755067, 1.0], [22, 446.954, 523.314, 0.808403, 1.0], [23, 439.606, 521.777, 0.820657, 1.0], [24, 454.328, 504.222, 0.714182, 1.0]]
[[0, 482.219, 258.964, 0.100267, 1.0], [1, 485.136, 288.325, 0.843933, 1.0], [2, 452.878, 286.894, 0.834824, 1.0], [3, 435.182, 305.986, 0.774355, 1.0], [4, 417.64, 322.084, 0.905754, 1.0], [5, 513.025, 288.352, 0.812435, 1.0], [6, 533.663, 310.328, 0.835083, 1.0], [7, 554.152, 323.556, 0.843862, 1.0], [8, 486.622, 383.792, 0.723888, 1.0], [9, 463.171, 383.791, 0.70817, 1.0], [10, 458.675, 441.035, 0.746651, 1.0], [11, 452.804, 495.425, 0.819378, 1.0], [12, 510.07, 382.391, 0.70975, 1.0], [13, 517.436, 439.638, 0.708226, 1.0], [14, 521.796, 499.783, 0.843211, 1.0], [15, 476.371, 254.547, 0.108167, 1.0], [16, 488.036, 253.124, 0.110573, 1.0], [17, 471.933, 257.52, 0.117498, 1.0], [18, 498.358, 256.025, 0.169991, 1.0], [19, 523.386, 521.815, 0.799032, 1.0], [20, 533.611, 517.444, 0.785122, 1.0], [21, 513.092, 504.24, 0.703712, 1.0], [22, 449.837, 523.264, 0.80822, 1.0], [23, 439.648, 520.35, 0.783665, 1.0], [24, 455.765, 498.373, 0.690229, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.565, 286.866, 0.854361, 1.0], [2, 454.28, 285.418, 0.777667, 1.0], [3, 435.183, 301.572, 0.777304, 1.0], [4, 419.048, 317.714, 0.844299, 1.0], [5, 513.07, 286.892, 0.774827, 1.0], [6, 533.658, 305.983, 0.811661, 1.0], [7, 552.688, 320.666, 0.824511, 1.0], [8, 486.62, 385.273, 0.711112, 1.0], [9, 463.175, 385.284, 0.69198, 1.0], [10, 457.221, 442.582, 0.73551, 1.0], [11, 452.766, 499.87, 0.85774, 1.0], [12, 510.055, 385.256, 0.695779, 1.0], [13, 517.458, 441.124, 0.717564, 1.0], [14, 521.82, 499.873, 0.850957, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.79, 521.838, 0.821998, 1.0], [20, 533.652, 517.455, 0.810262, 1.0], [21, 514.518, 507.174, 0.698111, 1.0], [22, 448.39, 523.321, 0.799366, 1.0], [23, 439.629, 521.797, 0.831325, 1.0], [24, 454.293, 505.697, 0.680572, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.591, 286.812, 0.86036, 1.0], [2, 454.307, 283.941, 0.7534, 1.0], [3, 430.846, 300.065, 0.831782, 1.0], [4, 419.039, 311.884, 0.899224, 1.0], [5, 513.075, 286.847, 0.770152, 1.0], [6, 535.057, 303.05, 0.786786, 1.0], [7, 555.614, 317.725, 0.812476, 1.0], [8, 486.593, 382.363, 0.719254, 1.0], [9, 463.138, 382.368, 0.703315, 1.0], [10, 458.72, 441.128, 0.768005, 1.0], [11, 451.421, 499.822, 0.870112, 1.0], [12, 510.043, 382.356, 0.706376, 1.0], [13, 515.972, 439.661, 0.723567, 1.0], [14, 521.825, 499.861, 0.848406, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.305, 254.598, 0.0762622, 1.0], [18, 0, 0, 0, 1.0], [19, 524.824, 521.866, 0.80469, 1.0], [20, 535.021, 518.885, 0.799187, 1.0], [21, 514.51, 507.181, 0.704549, 1.0], [22, 446.973, 523.31, 0.787251, 1.0], [23, 439.616, 521.772, 0.808381, 1.0], [24, 452.893, 502.797, 0.698618, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.589, 282.495, 0.832909, 1.0], [2, 455.752, 279.52, 0.751381, 1.0], [3, 435.194, 297.137, 0.803173, 1.0], [4, 419.043, 310.357, 0.895931, 1.0], [5, 513.034, 283.962, 0.752116, 1.0], [6, 533.661, 300.06, 0.824066, 1.0], [7, 552.692, 311.817, 0.840847, 1.0], [8, 486.62, 379.408, 0.73882, 1.0], [9, 463.17, 379.38, 0.692483, 1.0], [10, 460.152, 439.582, 0.798841, 1.0], [11, 452.796, 496.87, 0.852892, 1.0], [12, 510.048, 380.82, 0.715412, 1.0], [13, 514.54, 438.127, 0.732549, 1.0], [14, 521.803, 498.378, 0.852276, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.887, 253.149, 0.080294, 1.0], [19, 523.364, 521.799, 0.800308, 1.0], [20, 533.6, 516, 0.785287, 1.0], [21, 514.51, 502.771, 0.708725, 1.0], [22, 448.429, 523.266, 0.803105, 1.0], [23, 439.641, 520.348, 0.787585, 1.0], [24, 454.355, 498.411, 0.722911, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.551, 276.672, 0.843489, 1.0], [2, 454.332, 276.545, 0.795051, 1.0], [3, 433.748, 295.698, 0.784694, 1.0], [4, 419.033, 308.914, 0.87437, 1.0], [5, 511.603, 278.114, 0.768154, 1.0], [6, 533.599, 298.553, 0.814029, 1.0], [7, 552.72, 310.313, 0.823872, 1.0], [8, 486.571, 376.485, 0.708755, 1.0], [9, 463.11, 376.453, 0.679771, 1.0], [10, 458.681, 439.622, 0.782189, 1.0], [11, 452.791, 499.793, 0.884701, 1.0], [12, 510.046, 377.934, 0.702817, 1.0], [13, 514.521, 438.111, 0.731327, 1.0], [14, 521.823, 499.788, 0.854349, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.782, 521.818, 0.802276, 1.0], [20, 533.659, 517.424, 0.806282, 1.0], [21, 514.528, 505.674, 0.678568, 1.0], [22, 446.986, 523.307, 0.796651, 1.0], [23, 439.63, 520.413, 0.804192, 1.0], [24, 455.75, 502.77, 0.696503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.584, 278.058, 0.854592, 1.0], [2, 454.315, 275.186, 0.816041, 1.0], [3, 436.656, 291.323, 0.754083, 1.0], [4, 420.534, 303.059, 0.805886, 1.0], [5, 513.081, 281.022, 0.74236, 1.0], [6, 535.125, 297.165, 0.745212, 1.0], [7, 557.034, 307.463, 0.824382, 1.0], [8, 486.56, 376.48, 0.705004, 1.0], [9, 463.095, 375.012, 0.681968, 1.0], [10, 460.147, 441.033, 0.785978, 1.0], [11, 452.786, 499.829, 0.862127, 1.0], [12, 510.046, 377.95, 0.696427, 1.0], [13, 516.004, 439.57, 0.749652, 1.0], [14, 521.797, 501.282, 0.831718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.316, 251.568, 0.0645658, 1.0], [18, 0, 0, 0, 1.0], [19, 526.247, 521.897, 0.800597, 1.0], [20, 535.019, 518.927, 0.810891, 1.0], [21, 513.074, 508.63, 0.721709, 1.0], [22, 448.399, 523.314, 0.788834, 1.0], [23, 439.636, 521.792, 0.820801, 1.0], [24, 455.749, 504.208, 0.654688, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.161, 276.636, 0.852991, 1.0], [2, 452.892, 275.141, 0.835984, 1.0], [3, 435.216, 288.361, 0.788085, 1.0], [4, 421.984, 300.053, 0.814296, 1.0], [5, 513.067, 278.114, 0.768021, 1.0], [6, 535.088, 295.668, 0.761983, 1.0], [7, 555.59, 301.622, 0.799062, 1.0], [8, 486.586, 379.363, 0.722182, 1.0], [9, 463.077, 377.913, 0.675772, 1.0], [10, 460.175, 439.656, 0.806788, 1.0], [11, 452.798, 498.293, 0.876641, 1.0], [12, 510.09, 380.81, 0.716409, 1.0], [13, 514.544, 439.632, 0.756199, 1.0], [14, 521.816, 498.408, 0.859167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.944, 250.117, 0.112338, 1.0], [18, 499.811, 250.136, 0.108513, 1.0], [19, 524.773, 521.853, 0.802186, 1.0], [20, 533.644, 517.467, 0.787495, 1.0], [21, 514.492, 504.22, 0.709661, 1.0], [22, 448.423, 523.31, 0.814486, 1.0], [23, 439.643, 520.404, 0.813572, 1.0], [24, 455.749, 499.802, 0.724015, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.537, 276.538, 0.854083, 1.0], [2, 454.286, 275.063, 0.778403, 1.0], [3, 432.261, 288.288, 0.728624, 1.0], [4, 417.649, 298.653, 0.834287, 1.0], [5, 513.067, 276.611, 0.79666, 1.0], [6, 535.128, 289.86, 0.74976, 1.0], [7, 554.138, 300.06, 0.829717, 1.0], [8, 486.536, 376.447, 0.684935, 1.0], [9, 463.057, 374.99, 0.645068, 1.0], [10, 458.709, 441.047, 0.737189, 1.0], [11, 452.764, 498.407, 0.85328, 1.0], [12, 510.04, 377.913, 0.683971, 1.0], [13, 514.511, 436.683, 0.7222, 1.0], [14, 521.837, 499.832, 0.858056, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.888, 244.303, 0.086301, 1.0], [18, 498.334, 242.854, 0.0899814, 1.0], [19, 524.778, 521.81, 0.804182, 1.0], [20, 533.658, 516.004, 0.807655, 1.0], [21, 515.973, 507.155, 0.673601, 1.0], [22, 448.413, 523.294, 0.799532, 1.0], [23, 439.638, 520.408, 0.79897, 1.0], [24, 454.317, 501.347, 0.663253, 1.0]]
[[0, 485.088, 248.686, 0.0541731, 1.0], [1, 485.145, 275.174, 0.816977, 1.0], [2, 452.847, 275.055, 0.763825, 1.0], [3, 430.847, 288.319, 0.601725, 1.0], [4, 421.975, 298.592, 0.692649, 1.0], [5, 513.073, 276.573, 0.752128, 1.0], [6, 535.104, 288.376, 0.735752, 1.0], [7, 555.597, 298.636, 0.845183, 1.0], [8, 485.148, 374.973, 0.674279, 1.0], [9, 463.041, 373.554, 0.648698, 1.0], [10, 460.149, 439.659, 0.755507, 1.0], [11, 452.773, 499.817, 0.87181, 1.0], [12, 508.638, 374.999, 0.6665, 1.0], [13, 514.529, 438.108, 0.72306, 1.0], [14, 521.799, 501.301, 0.830069, 1.0], [15, 0, 0, 0, 1.0], [16, 488.045, 242.807, 0.062378, 1.0], [17, 473.4, 247.205, 0.0858986, 1.0], [18, 498.329, 245.778, 0.0979488, 1.0], [19, 524.833, 521.888, 0.823675, 1.0], [20, 533.665, 518.927, 0.812889, 1.0], [21, 513.081, 510.048, 0.749888, 1.0], [22, 448.396, 523.31, 0.811993, 1.0], [23, 439.621, 521.781, 0.825132, 1.0], [24, 454.339, 502.765, 0.670509, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.147, 273.673, 0.817612, 1.0], [2, 452.849, 270.697, 0.767052, 1.0], [3, 429.384, 286.834, 0.595191, 1.0], [4, 419.086, 292.78, 0.693499, 1.0], [5, 513.078, 275.127, 0.760058, 1.0], [6, 536.532, 288.36, 0.685321, 1.0], [7, 554.183, 298.545, 0.79063, 1.0], [8, 485.168, 370.626, 0.711963, 1.0], [9, 463.081, 370.611, 0.689612, 1.0], [10, 460.164, 438.113, 0.736803, 1.0], [11, 452.794, 498.307, 0.856913, 1.0], [12, 508.63, 372.037, 0.694413, 1.0], [13, 513.061, 435.192, 0.719879, 1.0], [14, 521.806, 498.378, 0.846036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.814, 244.27, 0.0930796, 1.0], [18, 498.35, 242.823, 0.0814781, 1.0], [19, 523.388, 521.832, 0.799754, 1.0], [20, 533.635, 517.445, 0.78044, 1.0], [21, 514.505, 502.797, 0.692093, 1.0], [22, 448.405, 523.306, 0.78792, 1.0], [23, 439.633, 520.401, 0.778734, 1.0], [24, 454.349, 499.842, 0.695238, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.573, 273.623, 0.817142, 1.0], [2, 454.272, 267.795, 0.744598, 1.0], [3, 432.276, 282.477, 0.607102, 1.0], [4, 421.967, 289.814, 0.736357, 1.0], [5, 514.523, 275.095, 0.763987, 1.0], [6, 539.461, 288.31, 0.66805, 1.0], [7, 557.074, 297.107, 0.782209, 1.0], [8, 485.129, 373.531, 0.701757, 1.0], [9, 461.66, 372.095, 0.675361, 1.0], [10, 458.714, 439.619, 0.759787, 1.0], [11, 452.777, 499.829, 0.860106, 1.0], [12, 508.634, 375.011, 0.687, 1.0], [13, 513.027, 439.56, 0.779305, 1.0], [14, 521.835, 499.824, 0.860425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.299, 242.813, 0.0814051, 1.0], [18, 0, 0, 0, 1.0], [19, 524.772, 521.802, 0.808179, 1.0], [20, 533.651, 515.984, 0.811306, 1.0], [21, 515.993, 505.718, 0.659961, 1.0], [22, 448.411, 523.297, 0.810259, 1.0], [23, 439.634, 521.775, 0.815675, 1.0], [24, 454.328, 504.227, 0.670045, 1.0]]
