[[0, 476.335, 263.319, 0.0657098, 1.0], [1, 474.901, 288.317, 0.898742, 1.0], [2, 451.324, 286.851, 0.817006, 1.0], [3, 429.374, 263.381, 0.816235, 1.0], [4, 417.557, 234.009, 0.837244, 1.0], [5, 499.794, 289.795, 0.806029, 1.0], [6, 523.291, 267.802, 0.834627, 1.0], [7, 521.845, 239.829, 0.836875, 1.0], [8, 473.37, 370.609, 0.788082, 1.0], [9, 452.889, 370.583, 0.782419, 1.0], [10, 451.42, 427.815, 0.873997, 1.0], [11, 441.07, 482.212, 0.8656, 1.0], [12, 488.114, 370.653, 0.769373, 1.0], [13, 488.13, 427.873, 0.862547, 1.0], [14, 498.33, 480.708, 0.845085, 1.0], [15, 474.859, 260.418, 0.0550074, 1.0], [16, 0, 0, 0, 1.0], [17, 473.332, 261.904, 0.0888184, 1.0], [18, 0, 0, 0, 1.0], [19, 508.617, 499.801, 0.715359, 1.0], [20, 511.6, 495.409, 0.737783, 1.0], [21, 493.939, 486.551, 0.729002, 1.0], [22, 432.306, 499.88, 0.833374, 1.0], [23, 427.853, 498.286, 0.877979, 1.0], [24, 442.593, 486.622, 0.736744, 1.0]]
[[0, 489.553, 275.125, 0.179705, 1.0], [1, 488.057, 298.624, 0.907485, 1.0], [2, 473.346, 288.306, 0.805748, 1.0], [3, 474.84, 245.749, 0.794788, 1.0], [4, 488.133, 217.871, 0.882559, 1.0], [5, 507.167, 310.363, 0.810015, 1.0], [6, 527.751, 330.962, 0.832242, 1.0], [7, 545.29, 310.368, 0.877647, 1.0], [8, 474.782, 370.553, 0.811102, 1.0], [9, 454.301, 369.053, 0.764597, 1.0], [10, 451.421, 426.363, 0.865906, 1.0], [11, 441.099, 479.261, 0.865776, 1.0], [12, 488.156, 372.084, 0.786719, 1.0], [13, 488.129, 427.853, 0.87798, 1.0], [14, 498.283, 479.24, 0.85578, 1.0], [15, 486.645, 267.816, 0.145159, 1.0], [16, 493.976, 270.717, 0.188007, 1.0], [17, 479.281, 275.105, 0.0800848, 1.0], [18, 499.873, 275.134, 0.186206, 1.0], [19, 507.162, 499.788, 0.717642, 1.0], [20, 511.52, 495.419, 0.735634, 1.0], [21, 492.471, 485.136, 0.762052, 1.0], [22, 432.307, 499.86, 0.82514, 1.0], [23, 427.858, 496.893, 0.849117, 1.0], [24, 444.017, 485.126, 0.729976, 1.0]]
[[0, 489.58, 273.622, 0.133415, 1.0], [1, 488.097, 298.58, 0.883365, 1.0], [2, 474.79, 286.913, 0.809093, 1.0], [3, 474.906, 242.861, 0.832003, 1.0], [4, 489.571, 217.838, 0.875877, 1.0], [5, 508.587, 310.336, 0.799409, 1.0], [6, 526.263, 332.388, 0.852688, 1.0], [7, 545.286, 310.4, 0.861448, 1.0], [8, 473.42, 370.543, 0.804775, 1.0], [9, 454.297, 367.665, 0.758131, 1.0], [10, 451.425, 426.368, 0.865419, 1.0], [11, 441.093, 479.279, 0.865292, 1.0], [12, 488.145, 372.071, 0.789462, 1.0], [13, 488.13, 427.839, 0.874512, 1.0], [14, 498.283, 479.24, 0.855906, 1.0], [15, 488.027, 266.33, 0.102211, 1.0], [16, 493.955, 267.763, 0.151483, 1.0], [17, 0, 0, 0, 1.0], [18, 499.896, 273.662, 0.155378, 1.0], [19, 507.167, 499.796, 0.719541, 1.0], [20, 511.526, 495.428, 0.737641, 1.0], [21, 492.467, 485.135, 0.761324, 1.0], [22, 432.309, 499.867, 0.828002, 1.0], [23, 427.858, 496.902, 0.855636, 1.0], [24, 444.009, 485.143, 0.73306, 1.0]]
[[0, 489.596, 270.719, 0.193488, 1.0], [1, 488.121, 298.61, 0.880188, 1.0], [2, 474.816, 288.298, 0.805396, 1.0], [3, 476.275, 245.769, 0.807534, 1.0], [4, 489.595, 217.879, 0.843797, 1.0], [5, 508.602, 310.361, 0.810565, 1.0], [6, 526.248, 333.809, 0.878988, 1.0], [7, 545.294, 311.786, 0.87794, 1.0], [8, 474.797, 370.578, 0.806407, 1.0], [9, 454.32, 369.081, 0.760106, 1.0], [10, 451.425, 426.397, 0.867925, 1.0], [11, 441.091, 479.282, 0.865088, 1.0], [12, 488.158, 373.508, 0.778282, 1.0], [13, 488.137, 427.858, 0.874442, 1.0], [14, 498.283, 479.242, 0.856398, 1.0], [15, 486.639, 263.435, 0.182037, 1.0], [16, 495.412, 266.331, 0.210229, 1.0], [17, 479.303, 272.205, 0.0585838, 1.0], [18, 501.307, 273.671, 0.185396, 1.0], [19, 507.17, 499.797, 0.72187, 1.0], [20, 511.527, 495.428, 0.739256, 1.0], [21, 492.467, 485.135, 0.763499, 1.0], [22, 432.308, 499.866, 0.829142, 1.0], [23, 427.857, 496.901, 0.856362, 1.0], [24, 444.006, 485.147, 0.732392, 1.0]]
[[0, 496.887, 267.791, 0.346159, 1.0], [1, 488.16, 298.595, 0.873455, 1.0], [2, 474.826, 286.928, 0.817043, 1.0], [3, 476.379, 244.276, 0.809065, 1.0], [4, 495.434, 217.859, 0.828318, 1.0], [5, 508.627, 310.315, 0.80711, 1.0], [6, 526.236, 333.822, 0.892218, 1.0], [7, 545.285, 311.836, 0.884972, 1.0], [8, 474.808, 370.565, 0.814974, 1.0], [9, 454.343, 369.069, 0.756231, 1.0], [10, 451.426, 426.394, 0.866628, 1.0], [11, 441.09, 479.294, 0.864309, 1.0], [12, 489.522, 372.1, 0.782315, 1.0], [13, 488.143, 427.854, 0.870798, 1.0], [14, 498.28, 477.852, 0.856584, 1.0], [15, 489.559, 263.325, 0.359672, 1.0], [16, 499.806, 264.873, 0.30137, 1.0], [17, 485.146, 267.774, 0.180066, 1.0], [18, 507.184, 273.686, 0.187478, 1.0], [19, 507.174, 499.799, 0.72289, 1.0], [20, 511.53, 495.429, 0.740013, 1.0], [21, 492.462, 485.131, 0.763956, 1.0], [22, 432.283, 499.873, 0.831209, 1.0], [23, 427.842, 496.91, 0.855039, 1.0], [24, 444.006, 485.162, 0.73705, 1.0]]
[[0, 498.321, 267.812, 0.342116, 1.0], [1, 489.528, 298.557, 0.861439, 1.0], [2, 474.832, 286.853, 0.817464, 1.0], [3, 476.402, 242.868, 0.790754, 1.0], [4, 498.322, 217.866, 0.859672, 1.0], [5, 508.655, 310.308, 0.803969, 1.0], [6, 524.812, 333.919, 0.915152, 1.0], [7, 543.879, 313.284, 0.854778, 1.0], [8, 474.801, 369.171, 0.815001, 1.0], [9, 454.341, 367.659, 0.751056, 1.0], [10, 451.423, 426.372, 0.861912, 1.0], [11, 441.09, 479.298, 0.863315, 1.0], [12, 488.154, 372.069, 0.790277, 1.0], [13, 488.144, 427.842, 0.866435, 1.0], [14, 498.283, 479.242, 0.855555, 1.0], [15, 491.024, 263.354, 0.345978, 1.0], [16, 499.866, 264.881, 0.277254, 1.0], [17, 486.624, 267.765, 0.190069, 1.0], [18, 508.642, 275.064, 0.171053, 1.0], [19, 507.173, 499.8, 0.721815, 1.0], [20, 511.53, 495.429, 0.738868, 1.0], [21, 492.463, 485.138, 0.762486, 1.0], [22, 432.286, 499.871, 0.831657, 1.0], [23, 427.845, 496.908, 0.856263, 1.0], [24, 444.007, 485.166, 0.737598, 1.0]]
[[0, 496.853, 272.186, 0.242461, 1.0], [1, 489.528, 298.576, 0.862396, 1.0], [2, 474.855, 286.853, 0.82022, 1.0], [3, 476.383, 244.323, 0.793885, 1.0], [4, 498.355, 217.916, 0.864592, 1.0], [5, 508.616, 310.337, 0.80919, 1.0], [6, 524.774, 335.306, 0.928709, 1.0], [7, 545.279, 313.333, 0.86294, 1.0], [8, 474.789, 370.554, 0.806709, 1.0], [9, 454.324, 369.053, 0.754009, 1.0], [10, 451.421, 426.369, 0.862893, 1.0], [11, 441.089, 479.292, 0.864621, 1.0], [12, 488.146, 372.091, 0.786993, 1.0], [13, 488.144, 427.848, 0.867148, 1.0], [14, 498.281, 477.85, 0.857364, 1.0], [15, 489.591, 264.854, 0.230797, 1.0], [16, 499.783, 266.34, 0.229212, 1.0], [17, 486.631, 270.692, 0.116209, 1.0], [18, 505.714, 275.09, 0.170726, 1.0], [19, 507.167, 499.794, 0.720107, 1.0], [20, 511.526, 495.423, 0.737096, 1.0], [21, 492.463, 485.133, 0.763768, 1.0], [22, 432.285, 499.87, 0.832151, 1.0], [23, 427.843, 496.908, 0.855136, 1.0], [24, 444.006, 485.164, 0.739208, 1.0]]
[[0, 496.868, 272.194, 0.212913, 1.0], [1, 489.598, 298.553, 0.833653, 1.0], [2, 474.915, 286.816, 0.812892, 1.0], [3, 477.832, 245.777, 0.76951, 1.0], [4, 499.811, 219.302, 0.864096, 1.0], [5, 508.641, 310.319, 0.802196, 1.0], [6, 524.765, 335.296, 0.938523, 1.0], [7, 545.286, 314.764, 0.850882, 1.0], [8, 474.8, 370.551, 0.809444, 1.0], [9, 454.339, 367.663, 0.747921, 1.0], [10, 451.414, 426.363, 0.860291, 1.0], [11, 441.085, 479.299, 0.863169, 1.0], [12, 488.158, 372.097, 0.78183, 1.0], [13, 488.132, 427.836, 0.869771, 1.0], [14, 498.28, 477.847, 0.85793, 1.0], [15, 489.588, 264.875, 0.198594, 1.0], [16, 499.791, 266.37, 0.200808, 1.0], [17, 488.039, 270.714, 0.0936055, 1.0], [18, 507.168, 275.092, 0.148823, 1.0], [19, 507.165, 499.794, 0.719278, 1.0], [20, 511.524, 495.424, 0.737166, 1.0], [21, 492.465, 485.131, 0.762749, 1.0], [22, 432.275, 499.865, 0.828276, 1.0], [23, 427.833, 496.901, 0.848856, 1.0], [24, 444.004, 486.546, 0.737214, 1.0]]
[[0, 496.886, 273.645, 0.247591, 1.0], [1, 490.989, 298.564, 0.834318, 1.0], [2, 474.902, 285.427, 0.810508, 1.0], [3, 479.253, 248.661, 0.738189, 1.0], [4, 499.864, 217.928, 0.860604, 1.0], [5, 510.038, 310.351, 0.810591, 1.0], [6, 523.378, 335.313, 0.942337, 1.0], [7, 545.292, 314.799, 0.842318, 1.0], [8, 474.807, 369.167, 0.814791, 1.0], [9, 454.342, 367.632, 0.744728, 1.0], [10, 451.424, 426.365, 0.867474, 1.0], [11, 441.087, 479.294, 0.863775, 1.0], [12, 489.531, 372.079, 0.786532, 1.0], [13, 488.138, 427.829, 0.871895, 1.0], [14, 498.282, 477.851, 0.858405, 1.0], [15, 489.568, 264.93, 0.235466, 1.0], [16, 499.821, 269.244, 0.220038, 1.0], [17, 488.029, 272.18, 0.121752, 1.0], [18, 508.644, 275.158, 0.158267, 1.0], [19, 507.165, 499.79, 0.719792, 1.0], [20, 511.524, 495.421, 0.737604, 1.0], [21, 492.469, 485.136, 0.7647, 1.0], [22, 432.279, 499.863, 0.829093, 1.0], [23, 427.834, 496.898, 0.849405, 1.0], [24, 444.002, 486.543, 0.738152, 1.0]]
[[0, 496.885, 273.649, 0.222983, 1.0], [1, 489.595, 298.604, 0.837308, 1.0], [2, 474.891, 286.843, 0.806533, 1.0], [3, 482.201, 248.691, 0.709321, 1.0], [4, 501.288, 217.932, 0.846818, 1.0], [5, 508.654, 310.402, 0.817804, 1.0], [6, 523.36, 335.376, 0.930625, 1.0], [7, 543.893, 317.695, 0.823153, 1.0], [8, 474.79, 369.144, 0.809737, 1.0], [9, 454.334, 366.204, 0.740547, 1.0], [10, 451.409, 424.939, 0.856362, 1.0], [11, 441.064, 480.744, 0.869622, 1.0], [12, 488.141, 372.059, 0.790803, 1.0], [13, 488.115, 427.876, 0.887116, 1.0], [14, 498.276, 479.274, 0.845609, 1.0], [15, 489.549, 264.935, 0.21633, 1.0], [16, 499.831, 269.248, 0.187329, 1.0], [17, 486.648, 273.592, 0.118941, 1.0], [18, 508.656, 275.135, 0.132875, 1.0], [19, 507.178, 499.806, 0.706913, 1.0], [20, 511.539, 496.838, 0.737907, 1.0], [21, 492.461, 485.154, 0.753405, 1.0], [22, 430.849, 499.895, 0.847493, 1.0], [23, 427.798, 498.285, 0.865266, 1.0], [24, 442.596, 486.577, 0.761196, 1.0]]
[[0, 498.36, 275.129, 0.148258, 1.0], [1, 491.002, 298.636, 0.830271, 1.0], [2, 476.271, 286.852, 0.806245, 1.0], [3, 482.229, 250.124, 0.736118, 1.0], [4, 502.746, 219.362, 0.811329, 1.0], [5, 508.658, 311.791, 0.81978, 1.0], [6, 523.307, 336.804, 0.91879, 1.0], [7, 543.881, 319.168, 0.825253, 1.0], [8, 474.794, 369.13, 0.816256, 1.0], [9, 454.34, 366.189, 0.741979, 1.0], [10, 451.413, 424.942, 0.860183, 1.0], [11, 441.064, 480.746, 0.868387, 1.0], [12, 488.146, 372.034, 0.800911, 1.0], [13, 488.121, 427.835, 0.88222, 1.0], [14, 498.276, 479.26, 0.849035, 1.0], [15, 492.491, 270.7, 0.110082, 1.0], [16, 501.298, 273.617, 0.111915, 1.0], [17, 491.009, 275.063, 0.101616, 1.0], [18, 510.073, 275.18, 0.09893, 1.0], [19, 507.17, 499.794, 0.707035, 1.0], [20, 511.53, 495.43, 0.736188, 1.0], [21, 492.46, 485.146, 0.758046, 1.0], [22, 430.858, 499.888, 0.843259, 1.0], [23, 427.803, 498.278, 0.862563, 1.0], [24, 442.592, 486.581, 0.758022, 1.0]]
[[0, 498.301, 276.629, 0.150932, 1.0], [1, 489.521, 298.666, 0.854979, 1.0], [2, 474.87, 286.871, 0.799385, 1.0], [3, 485.122, 248.708, 0.750942, 1.0], [4, 505.694, 219.352, 0.809059, 1.0], [5, 507.191, 311.834, 0.80393, 1.0], [6, 523.304, 336.82, 0.913802, 1.0], [7, 543.853, 320.613, 0.832025, 1.0], [8, 474.792, 369.142, 0.816727, 1.0], [9, 454.327, 367.608, 0.750375, 1.0], [10, 451.406, 424.93, 0.860216, 1.0], [11, 441.065, 480.74, 0.868514, 1.0], [12, 488.15, 372.041, 0.799518, 1.0], [13, 488.119, 427.832, 0.882468, 1.0], [14, 498.275, 479.257, 0.850311, 1.0], [15, 491.037, 273.671, 0.119164, 1.0], [16, 499.818, 275.12, 0.125366, 1.0], [17, 488.1, 275.146, 0.107113, 1.0], [18, 507.18, 276.653, 0.0979456, 1.0], [19, 507.171, 499.798, 0.712643, 1.0], [20, 511.532, 495.434, 0.740288, 1.0], [21, 492.456, 485.144, 0.759857, 1.0], [22, 430.86, 499.886, 0.843563, 1.0], [23, 427.804, 498.276, 0.861952, 1.0], [24, 442.595, 486.576, 0.758299, 1.0]]
[[0, 498.302, 276.624, 0.177023, 1.0], [1, 488.105, 298.636, 0.871791, 1.0], [2, 474.829, 286.865, 0.792629, 1.0], [3, 485.139, 248.719, 0.758384, 1.0], [4, 507.167, 220.806, 0.80427, 1.0], [5, 505.721, 311.792, 0.791025, 1.0], [6, 521.919, 336.829, 0.914144, 1.0], [7, 543.873, 320.656, 0.848178, 1.0], [8, 474.8, 369.141, 0.818565, 1.0], [9, 454.342, 367.608, 0.747648, 1.0], [10, 451.413, 424.936, 0.862232, 1.0], [11, 441.066, 480.742, 0.86884, 1.0], [12, 488.154, 372.038, 0.796927, 1.0], [13, 488.112, 427.838, 0.892579, 1.0], [14, 498.277, 479.261, 0.850647, 1.0], [15, 491.047, 273.634, 0.140234, 1.0], [16, 499.822, 275.094, 0.150771, 1.0], [17, 488.085, 275.11, 0.123526, 1.0], [18, 505.724, 276.647, 0.110445, 1.0], [19, 507.17, 499.799, 0.712985, 1.0], [20, 511.531, 495.437, 0.74105, 1.0], [21, 492.463, 485.148, 0.758795, 1.0], [22, 430.859, 499.887, 0.842022, 1.0], [23, 427.804, 498.277, 0.861263, 1.0], [24, 442.593, 486.578, 0.75868, 1.0]]
[[0, 498.389, 276.573, 0.176836, 1.0], [1, 488.154, 298.626, 0.849954, 1.0], [2, 474.877, 286.848, 0.786983, 1.0], [3, 486.584, 248.669, 0.782121, 1.0], [4, 508.624, 220.783, 0.818294, 1.0], [5, 507.151, 311.799, 0.788017, 1.0], [6, 521.913, 336.835, 0.908085, 1.0], [7, 543.854, 322.051, 0.844288, 1.0], [8, 474.808, 369.139, 0.824646, 1.0], [9, 455.748, 367.604, 0.745393, 1.0], [10, 451.422, 424.95, 0.868444, 1.0], [11, 441.066, 480.742, 0.869383, 1.0], [12, 488.157, 372.035, 0.79911, 1.0], [13, 488.112, 427.823, 0.891005, 1.0], [14, 498.275, 479.26, 0.850928, 1.0], [15, 493.956, 272.188, 0.132186, 1.0], [16, 501.296, 273.678, 0.142001, 1.0], [17, 488.097, 275.073, 0.117284, 1.0], [18, 508.648, 276.626, 0.109184, 1.0], [19, 507.16, 499.798, 0.717569, 1.0], [20, 511.526, 495.437, 0.746942, 1.0], [21, 492.46, 485.147, 0.76206, 1.0], [22, 430.86, 499.887, 0.842723, 1.0], [23, 427.803, 498.277, 0.86156, 1.0], [24, 442.593, 486.578, 0.758492, 1.0]]
[[0, 498.371, 276.626, 0.188065, 1.0], [1, 488.122, 298.679, 0.862941, 1.0], [2, 474.861, 286.912, 0.791812, 1.0], [3, 486.612, 250.133, 0.786216, 1.0], [4, 510.112, 220.794, 0.83132, 1.0], [5, 505.695, 311.825, 0.790613, 1.0], [6, 521.901, 336.824, 0.92092, 1.0], [7, 543.844, 322.069, 0.856667, 1.0], [8, 474.807, 370.537, 0.826823, 1.0], [9, 455.744, 367.653, 0.758032, 1.0], [10, 451.421, 426.359, 0.8755, 1.0], [11, 441.065, 480.743, 0.869692, 1.0], [12, 488.159, 372.072, 0.799467, 1.0], [13, 488.124, 427.843, 0.88759, 1.0], [14, 498.276, 479.257, 0.852257, 1.0], [15, 492.506, 273.635, 0.147871, 1.0], [16, 501.282, 275.103, 0.151459, 1.0], [17, 488.045, 275.091, 0.134093, 1.0], [18, 508.63, 278.082, 0.113889, 1.0], [19, 507.162, 499.794, 0.718647, 1.0], [20, 511.525, 495.431, 0.746785, 1.0], [21, 492.458, 485.145, 0.76368, 1.0], [22, 432.248, 499.88, 0.842697, 1.0], [23, 427.805, 498.276, 0.862195, 1.0], [24, 442.591, 486.577, 0.75914, 1.0]]
[[0, 499.868, 276.578, 0.151614, 1.0], [1, 489.552, 298.619, 0.83299, 1.0], [2, 474.907, 286.827, 0.782586, 1.0], [3, 486.631, 250.153, 0.796164, 1.0], [4, 510.127, 220.818, 0.8385, 1.0], [5, 507.149, 311.79, 0.784335, 1.0], [6, 521.865, 336.869, 0.903563, 1.0], [7, 542.405, 322.109, 0.848791, 1.0], [8, 474.797, 369.15, 0.823977, 1.0], [9, 454.344, 367.619, 0.752193, 1.0], [10, 451.424, 424.952, 0.870262, 1.0], [11, 441.065, 480.74, 0.869714, 1.0], [12, 488.148, 372.043, 0.805685, 1.0], [13, 488.122, 427.831, 0.886142, 1.0], [14, 498.277, 479.259, 0.851479, 1.0], [15, 498.328, 273.638, 0.10451, 1.0], [16, 505.685, 275.077, 0.113534, 1.0], [17, 489.597, 275.093, 0.100546, 1.0], [18, 510.131, 276.642, 0.0996352, 1.0], [19, 507.166, 499.797, 0.719065, 1.0], [20, 511.528, 495.434, 0.746575, 1.0], [21, 492.458, 485.149, 0.762871, 1.0], [22, 432.25, 499.88, 0.842291, 1.0], [23, 427.805, 498.275, 0.861683, 1.0], [24, 442.591, 486.577, 0.758645, 1.0]]
[[0, 499.845, 276.603, 0.122692, 1.0], [1, 489.554, 298.63, 0.830635, 1.0], [2, 474.876, 286.853, 0.788074, 1.0], [3, 486.615, 250.184, 0.783298, 1.0], [4, 511.584, 220.829, 0.833756, 1.0], [5, 508.59, 311.795, 0.799244, 1.0], [6, 521.834, 339.721, 0.882471, 1.0], [7, 540.962, 322.155, 0.84343, 1.0], [8, 474.809, 369.169, 0.825184, 1.0], [9, 455.752, 367.637, 0.75173, 1.0], [10, 451.422, 424.952, 0.871165, 1.0], [11, 441.063, 480.749, 0.868503, 1.0], [12, 488.155, 372.069, 0.798356, 1.0], [13, 488.116, 427.842, 0.891202, 1.0], [14, 498.278, 479.262, 0.852271, 1.0], [15, 498.345, 275.116, 0.0778591, 1.0], [16, 505.678, 275.123, 0.0928984, 1.0], [17, 489.6, 275.151, 0.0739443, 1.0], [18, 510.121, 276.642, 0.0922751, 1.0], [19, 507.161, 499.795, 0.718479, 1.0], [20, 511.526, 495.432, 0.746584, 1.0], [21, 492.462, 485.15, 0.76475, 1.0], [22, 432.25, 499.877, 0.849363, 1.0], [23, 427.809, 496.918, 0.867116, 1.0], [24, 442.593, 486.59, 0.760514, 1.0]]
[[0, 499.892, 276.622, 0.135538, 1.0], [1, 489.574, 298.618, 0.822964, 1.0], [2, 474.886, 286.838, 0.772516, 1.0], [3, 486.619, 251.562, 0.783108, 1.0], [4, 511.62, 222.273, 0.826652, 1.0], [5, 508.6, 311.784, 0.80311, 1.0], [6, 521.832, 339.737, 0.884516, 1.0], [7, 540.948, 323.536, 0.850599, 1.0], [8, 474.806, 369.171, 0.826462, 1.0], [9, 455.742, 367.637, 0.755192, 1.0], [10, 451.42, 424.95, 0.871218, 1.0], [11, 441.063, 480.75, 0.868601, 1.0], [12, 488.154, 372.073, 0.799607, 1.0], [13, 488.118, 427.845, 0.891488, 1.0], [14, 498.278, 479.262, 0.852357, 1.0], [15, 498.391, 275.144, 0.0905464, 1.0], [16, 507.141, 275.14, 0.107789, 1.0], [17, 492.47, 275.125, 0.0851493, 1.0], [18, 510.148, 276.663, 0.105042, 1.0], [19, 507.161, 499.794, 0.718448, 1.0], [20, 511.526, 495.432, 0.746706, 1.0], [21, 492.462, 485.15, 0.764622, 1.0], [22, 432.25, 499.877, 0.849643, 1.0], [23, 427.809, 496.918, 0.867331, 1.0], [24, 442.593, 486.59, 0.760678, 1.0]]
[[0, 501.272, 276.619, 0.155589, 1.0], [1, 489.57, 298.618, 0.820661, 1.0], [2, 474.883, 286.857, 0.778166, 1.0], [3, 486.612, 251.613, 0.790947, 1.0], [4, 511.65, 225.173, 0.824179, 1.0], [5, 508.596, 310.422, 0.804907, 1.0], [6, 521.834, 339.748, 0.884343, 1.0], [7, 539.506, 323.574, 0.854274, 1.0], [8, 474.814, 370.549, 0.829204, 1.0], [9, 455.761, 367.656, 0.755217, 1.0], [10, 451.419, 426.351, 0.87423, 1.0], [11, 441.062, 480.752, 0.868784, 1.0], [12, 488.16, 372.09, 0.796179, 1.0], [13, 488.119, 427.85, 0.892217, 1.0], [14, 498.278, 479.262, 0.853046, 1.0], [15, 498.397, 275.122, 0.107571, 1.0], [16, 507.139, 275.121, 0.125684, 1.0], [17, 493.943, 275.108, 0.101339, 1.0], [18, 510.134, 276.662, 0.11412, 1.0], [19, 507.159, 499.792, 0.718543, 1.0], [20, 511.524, 495.429, 0.746832, 1.0], [21, 492.463, 485.149, 0.765543, 1.0], [22, 432.25, 499.877, 0.849482, 1.0], [23, 427.81, 496.918, 0.867876, 1.0], [24, 442.592, 486.59, 0.761222, 1.0]]
[[0, 499.853, 278.078, 0.132915, 1.0], [1, 489.541, 300.045, 0.831091, 1.0], [2, 474.868, 288.304, 0.778246, 1.0], [3, 486.598, 251.636, 0.772098, 1.0], [4, 513.047, 226.616, 0.801388, 1.0], [5, 508.592, 311.831, 0.80691, 1.0], [6, 521.84, 339.771, 0.882617, 1.0], [7, 539.496, 323.591, 0.854885, 1.0], [8, 474.82, 370.576, 0.826841, 1.0], [9, 455.77, 369.064, 0.761384, 1.0], [10, 451.413, 426.366, 0.874974, 1.0], [11, 441.061, 480.756, 0.868939, 1.0], [12, 489.522, 373.512, 0.785952, 1.0], [13, 488.113, 427.857, 0.894244, 1.0], [14, 498.278, 479.265, 0.852577, 1.0], [15, 498.372, 276.578, 0.0939269, 1.0], [16, 504.242, 276.562, 0.111437, 1.0], [17, 495.426, 275.168, 0.0848914, 1.0], [18, 510.081, 278.099, 0.103814, 1.0], [19, 507.153, 499.79, 0.718683, 1.0], [20, 511.52, 495.428, 0.747749, 1.0], [21, 492.468, 485.151, 0.764551, 1.0], [22, 432.248, 499.878, 0.849621, 1.0], [23, 427.805, 498.275, 0.867932, 1.0], [24, 442.591, 486.592, 0.761516, 1.0]]
[[0, 501.305, 276.603, 0.174349, 1.0], [1, 489.581, 298.623, 0.814409, 1.0], [2, 474.881, 286.867, 0.776906, 1.0], [3, 486.608, 250.19, 0.743885, 1.0], [4, 513.062, 226.611, 0.809783, 1.0], [5, 508.633, 310.42, 0.814199, 1.0], [6, 521.825, 341.194, 0.877992, 1.0], [7, 542.408, 323.584, 0.861247, 1.0], [8, 474.833, 370.563, 0.833725, 1.0], [9, 455.789, 367.674, 0.757825, 1.0], [10, 451.42, 426.378, 0.876108, 1.0], [11, 441.061, 480.761, 0.868392, 1.0], [12, 489.537, 372.105, 0.78827, 1.0], [13, 488.118, 427.857, 0.893394, 1.0], [14, 498.279, 479.269, 0.852779, 1.0], [15, 499.79, 273.669, 0.125904, 1.0], [16, 507.165, 275.094, 0.142808, 1.0], [17, 495.399, 275.043, 0.115657, 1.0], [18, 510.152, 276.647, 0.125945, 1.0], [19, 507.159, 499.793, 0.720499, 1.0], [20, 511.524, 495.432, 0.748465, 1.0], [21, 492.466, 485.156, 0.765412, 1.0], [22, 432.25, 499.88, 0.849645, 1.0], [23, 427.805, 498.276, 0.869576, 1.0], [24, 442.588, 486.594, 0.761137, 1.0]]
[[0, 502.755, 276.57, 0.160006, 1.0], [1, 491.043, 298.583, 0.783122, 1.0], [2, 476.271, 285.434, 0.760027, 1.0], [3, 488.024, 251.583, 0.754708, 1.0], [4, 513.034, 226.649, 0.824421, 1.0], [5, 510.053, 310.391, 0.810665, 1.0], [6, 521.793, 341.223, 0.871421, 1.0], [7, 542.389, 323.612, 0.852547, 1.0], [8, 474.838, 370.562, 0.834792, 1.0], [9, 455.804, 367.664, 0.75279, 1.0], [10, 451.422, 426.372, 0.871971, 1.0], [11, 441.06, 480.764, 0.868082, 1.0], [12, 489.542, 373.502, 0.784468, 1.0], [13, 488.118, 427.854, 0.892309, 1.0], [14, 498.28, 479.27, 0.852488, 1.0], [15, 499.865, 273.629, 0.106699, 1.0], [16, 508.64, 273.684, 0.138841, 1.0], [17, 496.863, 273.626, 0.081998, 1.0], [18, 511.594, 276.62, 0.125203, 1.0], [19, 507.16, 499.796, 0.721138, 1.0], [20, 511.526, 495.434, 0.748736, 1.0], [21, 492.466, 485.157, 0.764724, 1.0], [22, 432.249, 499.881, 0.848644, 1.0], [23, 427.805, 498.278, 0.869728, 1.0], [24, 442.586, 486.595, 0.76106, 1.0]]
[[0, 501.31, 275.117, 0.158347, 1.0], [1, 489.577, 298.581, 0.790527, 1.0], [2, 474.849, 286.836, 0.749802, 1.0], [3, 486.651, 251.617, 0.715191, 1.0], [4, 513.045, 226.62, 0.789919, 1.0], [5, 510.03, 310.382, 0.800538, 1.0], [6, 520.374, 342.666, 0.859888, 1.0], [7, 542.393, 323.622, 0.846823, 1.0], [8, 474.833, 370.568, 0.829852, 1.0], [9, 455.792, 369.054, 0.756248, 1.0], [10, 451.414, 426.382, 0.872954, 1.0], [11, 441.059, 480.761, 0.868145, 1.0], [12, 489.542, 372.109, 0.781899, 1.0], [13, 488.104, 427.845, 0.895976, 1.0], [14, 498.284, 479.282, 0.851752, 1.0], [15, 499.843, 269.281, 0.102901, 1.0], [16, 508.597, 272.192, 0.136326, 1.0], [17, 496.854, 270.728, 0.0675772, 1.0], [18, 511.568, 276.578, 0.12799, 1.0], [19, 507.146, 499.791, 0.712153, 1.0], [20, 511.517, 495.431, 0.744101, 1.0], [21, 492.484, 485.167, 0.75964, 1.0], [22, 432.252, 499.878, 0.853815, 1.0], [23, 427.807, 498.274, 0.872761, 1.0], [24, 442.589, 486.592, 0.760565, 1.0]]
