[[0, 488.149, 216.412, 0.0600999, 1.0], [1, 498.352, 239.808, 0.874829, 1.0], [2, 476.307, 239.849, 0.824896, 1.0], [3, 457.23, 206.05, 0.828548, 1.0], [4, 439.569, 170.888, 0.897434, 1.0], [5, 520.344, 238.422, 0.765366, 1.0], [6, 545.284, 206.161, 0.830408, 1.0], [7, 562.961, 179.663, 0.829094, 1.0], [8, 498.364, 322.056, 0.877485, 1.0], [9, 479.269, 320.66, 0.774888, 1.0], [10, 479.266, 380.869, 0.884518, 1.0], [11, 477.824, 438.121, 0.847317, 1.0], [12, 514.51, 322.103, 0.783493, 1.0], [13, 511.618, 382.28, 0.918206, 1.0], [14, 513.061, 439.59, 0.851394, 1.0], [15, 488.131, 216.329, 0.0504841, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.523, 464.553, 0.813271, 1.0], [20, 523.315, 461.646, 0.811952, 1.0], [21, 511.527, 441.137, 0.789622, 1.0], [22, 480.73, 463.048, 0.866975, 1.0], [23, 473.392, 458.694, 0.79972, 1.0], [24, 482.21, 441.029, 0.765633, 1.0]]
[[0, 496.878, 220.799, 0.117127, 1.0], [1, 501.3, 241.33, 0.862854, 1.0], [2, 479.264, 241.326, 0.776162, 1.0], [3, 468.98, 209.057, 0.593589, 1.0], [4, 461.622, 176.713, 0.426264, 1.0], [5, 524.815, 241.395, 0.804165, 1.0], [6, 555.643, 213.476, 0.794888, 1.0], [7, 582.022, 182.61, 0.813793, 1.0], [8, 498.393, 320.643, 0.856705, 1.0], [9, 479.296, 319.204, 0.749175, 1.0], [10, 479.283, 382.286, 0.877149, 1.0], [11, 477.774, 439.554, 0.84903, 1.0], [12, 515.972, 322.061, 0.76256, 1.0], [13, 511.63, 382.291, 0.911066, 1.0], [14, 513.031, 439.648, 0.855722, 1.0], [15, 493.945, 217.832, 0.116342, 1.0], [16, 501.295, 214.936, 0.108305, 1.0], [17, 496.862, 217.917, 0.099307, 1.0], [18, 510.125, 217.831, 0.11636, 1.0], [19, 516.009, 464.535, 0.790933, 1.0], [20, 523.33, 461.641, 0.811683, 1.0], [21, 510.11, 442.578, 0.778962, 1.0], [22, 480.716, 461.666, 0.864117, 1.0], [23, 473.367, 457.258, 0.794199, 1.0], [24, 480.732, 441.089, 0.739849, 1.0]]
[[0, 498.37, 216.42, 0.17543, 1.0], [1, 501.285, 238.432, 0.850697, 1.0], [2, 477.853, 236.967, 0.757485, 1.0], [3, 463.103, 198.743, 0.755138, 1.0], [4, 452.82, 159.05, 0.823117, 1.0], [5, 524.806, 239.889, 0.812058, 1.0], [6, 557.053, 207.57, 0.834676, 1.0], [7, 580.568, 178.211, 0.790928, 1.0], [8, 498.422, 320.643, 0.851324, 1.0], [9, 480.733, 319.197, 0.741704, 1.0], [10, 480.716, 382.294, 0.875764, 1.0], [11, 477.772, 438.167, 0.848439, 1.0], [12, 517.434, 322.059, 0.755883, 1.0], [13, 511.643, 382.321, 0.900472, 1.0], [14, 513.043, 439.645, 0.848337, 1.0], [15, 493.973, 213.461, 0.18453, 1.0], [16, 504.225, 209.068, 0.159704, 1.0], [17, 493.977, 216.344, 0.142224, 1.0], [18, 511.58, 214.871, 0.147085, 1.0], [19, 515.97, 464.529, 0.798248, 1.0], [20, 523.316, 461.639, 0.819074, 1.0], [21, 510.131, 442.569, 0.770768, 1.0], [22, 480.719, 461.65, 0.862992, 1.0], [23, 473.372, 457.24, 0.796171, 1.0], [24, 480.725, 441.079, 0.743005, 1.0]]
[[0, 496.892, 217.832, 0.152315, 1.0], [1, 501.311, 238.401, 0.842915, 1.0], [2, 479.258, 238.41, 0.764931, 1.0], [3, 461.614, 201.685, 0.722035, 1.0], [4, 448.397, 162.025, 0.763246, 1.0], [5, 526.241, 239.824, 0.785022, 1.0], [6, 554.184, 204.681, 0.800936, 1.0], [7, 576.189, 172.33, 0.788234, 1.0], [8, 499.783, 320.628, 0.840178, 1.0], [9, 482.185, 319.188, 0.734789, 1.0], [10, 482.193, 382.302, 0.868229, 1.0], [11, 477.768, 439.588, 0.856727, 1.0], [12, 518.907, 320.666, 0.756653, 1.0], [13, 513.048, 382.286, 0.892295, 1.0], [14, 513.043, 439.638, 0.851935, 1.0], [15, 492.477, 214.942, 0.154531, 1.0], [16, 501.284, 210.501, 0.128219, 1.0], [17, 491.047, 216.437, 0.120028, 1.0], [18, 510.112, 213.427, 0.125403, 1.0], [19, 515.991, 464.522, 0.792624, 1.0], [20, 523.324, 461.63, 0.811425, 1.0], [21, 510.123, 442.572, 0.773065, 1.0], [22, 480.738, 461.659, 0.866158, 1.0], [23, 473.383, 457.256, 0.803114, 1.0], [24, 480.71, 441.124, 0.732734, 1.0]]
[[0, 496.899, 216.418, 0.132381, 1.0], [1, 499.907, 239.802, 0.867255, 1.0], [2, 479.243, 239.851, 0.783214, 1.0], [3, 458.702, 203.134, 0.739616, 1.0], [4, 442.567, 167.865, 0.794938, 1.0], [5, 523.386, 239.83, 0.804735, 1.0], [6, 548.322, 206.119, 0.76469, 1.0], [7, 570.298, 170.918, 0.789316, 1.0], [8, 499.802, 320.639, 0.838653, 1.0], [9, 482.215, 319.194, 0.734023, 1.0], [10, 483.646, 382.302, 0.871705, 1.0], [11, 477.785, 439.592, 0.849496, 1.0], [12, 518.939, 322.056, 0.761222, 1.0], [13, 513.04, 382.315, 0.895484, 1.0], [14, 513.044, 439.652, 0.851993, 1.0], [15, 491.014, 214.914, 0.136063, 1.0], [16, 499.847, 209.03, 0.114105, 1.0], [17, 492.501, 216.441, 0.110594, 1.0], [18, 508.643, 211.975, 0.11042, 1.0], [19, 516.006, 464.553, 0.785116, 1.0], [20, 523.327, 461.662, 0.809339, 1.0], [21, 510.123, 442.586, 0.77294, 1.0], [22, 480.73, 461.661, 0.864158, 1.0], [23, 473.383, 457.251, 0.799641, 1.0], [24, 480.726, 441.132, 0.730924, 1.0]]
[[0, 493.933, 216.346, 0.101181, 1.0], [1, 501.274, 235.482, 0.834155, 1.0], [2, 477.796, 236.953, 0.774682, 1.0], [3, 454.296, 203.186, 0.771383, 1.0], [4, 439.639, 167.895, 0.803796, 1.0], [5, 523.401, 236.925, 0.784426, 1.0], [6, 546.899, 204.652, 0.811255, 1.0], [7, 568.78, 169.371, 0.81718, 1.0], [8, 499.824, 320.639, 0.836597, 1.0], [9, 483.64, 319.205, 0.737867, 1.0], [10, 483.648, 382.286, 0.873024, 1.0], [11, 477.78, 439.577, 0.84901, 1.0], [12, 520.352, 320.681, 0.769171, 1.0], [13, 513.066, 382.335, 0.88949, 1.0], [14, 513.042, 439.641, 0.850389, 1.0], [15, 489.563, 213.469, 0.0997748, 1.0], [16, 498.351, 207.556, 0.0928634, 1.0], [17, 490.996, 216.431, 0.0794228, 1.0], [18, 507.159, 209.029, 0.102871, 1.0], [19, 515.983, 464.542, 0.792121, 1.0], [20, 523.318, 461.651, 0.814454, 1.0], [21, 510.127, 442.571, 0.776131, 1.0], [22, 480.727, 461.656, 0.861517, 1.0], [23, 473.381, 457.242, 0.799124, 1.0], [24, 480.717, 441.111, 0.727514, 1.0]]
[[0, 491.052, 216.324, 0.0741896, 1.0], [1, 499.87, 238.414, 0.87081, 1.0], [2, 477.801, 239.85, 0.803598, 1.0], [3, 452.77, 204.617, 0.820145, 1.0], [4, 439.532, 169.36, 0.816879, 1.0], [5, 523.327, 238.377, 0.798904, 1.0], [6, 546.788, 204.651, 0.821175, 1.0], [7, 565.899, 167.903, 0.772482, 1.0], [8, 499.83, 320.666, 0.838503, 1.0], [9, 483.641, 320.625, 0.741216, 1.0], [10, 483.669, 382.297, 0.880701, 1.0], [11, 477.785, 439.575, 0.84382, 1.0], [12, 520.367, 322.086, 0.776888, 1.0], [13, 513.074, 382.335, 0.883427, 1.0], [14, 513.046, 439.645, 0.850096, 1.0], [15, 489.553, 214.862, 0.069865, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.997, 464.545, 0.788758, 1.0], [20, 523.323, 461.654, 0.811903, 1.0], [21, 510.127, 442.573, 0.772945, 1.0], [22, 480.732, 461.666, 0.866438, 1.0], [23, 473.381, 457.256, 0.801667, 1.0], [24, 480.717, 441.113, 0.728942, 1.0]]
[[0, 491.003, 214.935, 0.0802694, 1.0], [1, 499.888, 238.366, 0.850489, 1.0], [2, 476.405, 239.823, 0.804893, 1.0], [3, 451.39, 204.637, 0.825056, 1.0], [4, 433.742, 169.404, 0.809808, 1.0], [5, 523.374, 236.933, 0.768124, 1.0], [6, 546.822, 201.687, 0.791553, 1.0], [7, 561.537, 163.512, 0.760058, 1.0], [8, 499.838, 320.655, 0.835583, 1.0], [9, 483.654, 320.622, 0.742454, 1.0], [10, 483.667, 382.302, 0.881818, 1.0], [11, 477.789, 439.571, 0.845125, 1.0], [12, 520.374, 322.066, 0.775635, 1.0], [13, 513.079, 382.326, 0.885149, 1.0], [14, 513.043, 439.642, 0.852093, 1.0], [15, 488.138, 213.452, 0.0763359, 1.0], [16, 496.868, 206.139, 0.0724416, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.999, 464.547, 0.789037, 1.0], [20, 523.326, 461.655, 0.813193, 1.0], [21, 510.121, 442.57, 0.775781, 1.0], [22, 480.731, 461.67, 0.865888, 1.0], [23, 473.381, 457.262, 0.801082, 1.0], [24, 480.725, 441.109, 0.733012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.892, 239.809, 0.874256, 1.0], [2, 477.777, 239.908, 0.825186, 1.0], [3, 451.36, 206.084, 0.80437, 1.0], [4, 430.828, 169.437, 0.783749, 1.0], [5, 523.397, 238.411, 0.772214, 1.0], [6, 546.787, 200.233, 0.77946, 1.0], [7, 560.065, 162.025, 0.793826, 1.0], [8, 499.851, 320.66, 0.833826, 1.0], [9, 483.671, 320.628, 0.745873, 1.0], [10, 483.694, 382.328, 0.884467, 1.0], [11, 477.785, 439.579, 0.847025, 1.0], [12, 520.384, 322.075, 0.780945, 1.0], [13, 513.087, 382.34, 0.880274, 1.0], [14, 513.048, 439.645, 0.850812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.989, 464.542, 0.792172, 1.0], [20, 523.32, 461.653, 0.81873, 1.0], [21, 510.131, 442.568, 0.772253, 1.0], [22, 480.737, 461.668, 0.868611, 1.0], [23, 473.388, 457.259, 0.803779, 1.0], [24, 480.713, 441.112, 0.728766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.867, 239.799, 0.87587, 1.0], [2, 476.383, 239.909, 0.82911, 1.0], [3, 451.332, 206.12, 0.79079, 1.0], [4, 430.836, 170.823, 0.819224, 1.0], [5, 523.37, 238.377, 0.758284, 1.0], [6, 546.819, 195.853, 0.793774, 1.0], [7, 560.049, 160.632, 0.794011, 1.0], [8, 499.842, 320.666, 0.836259, 1.0], [9, 483.662, 320.635, 0.746155, 1.0], [10, 483.672, 382.32, 0.879711, 1.0], [11, 477.785, 439.57, 0.846728, 1.0], [12, 520.375, 322.078, 0.777784, 1.0], [13, 513.088, 382.346, 0.878536, 1.0], [14, 513.06, 439.616, 0.848128, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.987, 464.542, 0.791153, 1.0], [20, 523.32, 461.649, 0.816385, 1.0], [21, 510.142, 442.532, 0.778352, 1.0], [22, 480.737, 461.664, 0.865542, 1.0], [23, 473.39, 457.252, 0.801762, 1.0], [24, 480.716, 441.102, 0.732453, 1.0]]
[[0, 492.505, 213.465, 0.0558886, 1.0], [1, 499.833, 239.823, 0.890089, 1.0], [2, 476.371, 239.922, 0.835758, 1.0], [3, 451.277, 204.683, 0.793591, 1.0], [4, 430.778, 169.443, 0.83934, 1.0], [5, 523.306, 238.43, 0.781676, 1.0], [6, 545.395, 198.784, 0.769845, 1.0], [7, 558.647, 162.028, 0.789051, 1.0], [8, 499.836, 320.658, 0.838726, 1.0], [9, 483.661, 320.626, 0.745833, 1.0], [10, 483.672, 382.296, 0.88128, 1.0], [11, 477.783, 439.568, 0.846993, 1.0], [12, 520.369, 322.069, 0.775545, 1.0], [13, 513.084, 382.338, 0.878793, 1.0], [14, 513.052, 439.625, 0.8508, 1.0], [15, 489.552, 211.997, 0.0570211, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.984, 464.541, 0.792346, 1.0], [20, 523.319, 461.649, 0.818963, 1.0], [21, 510.133, 442.54, 0.775158, 1.0], [22, 480.734, 461.665, 0.865688, 1.0], [23, 473.386, 457.255, 0.800629, 1.0], [24, 480.714, 441.101, 0.733833, 1.0]]
[[0, 492.485, 211.967, 0.0503253, 1.0], [1, 499.803, 239.829, 0.891407, 1.0], [2, 476.36, 239.895, 0.836147, 1.0], [3, 449.888, 206.059, 0.787619, 1.0], [4, 430.775, 170.818, 0.851491, 1.0], [5, 521.908, 239.813, 0.79774, 1.0], [6, 545.369, 200.246, 0.763831, 1.0], [7, 558.623, 160.595, 0.808487, 1.0], [8, 499.833, 320.665, 0.840686, 1.0], [9, 483.656, 320.638, 0.749031, 1.0], [10, 483.661, 382.306, 0.878957, 1.0], [11, 477.791, 438.162, 0.839867, 1.0], [12, 520.368, 322.072, 0.776133, 1.0], [13, 513.076, 382.331, 0.880841, 1.0], [14, 513.057, 439.622, 0.850397, 1.0], [15, 489.556, 210.484, 0.05038, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.986, 464.551, 0.794157, 1.0], [20, 523.324, 461.658, 0.820735, 1.0], [21, 510.133, 442.537, 0.776128, 1.0], [22, 480.726, 461.658, 0.863574, 1.0], [23, 473.379, 457.243, 0.797824, 1.0], [24, 480.731, 441.065, 0.73899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.799, 238.432, 0.876693, 1.0], [2, 476.337, 239.877, 0.836257, 1.0], [3, 449.872, 206.099, 0.798316, 1.0], [4, 429.338, 170.82, 0.85512, 1.0], [5, 523.288, 238.384, 0.75754, 1.0], [6, 545.374, 198.769, 0.744427, 1.0], [7, 558.577, 159.174, 0.818783, 1.0], [8, 499.824, 320.67, 0.842828, 1.0], [9, 483.642, 320.646, 0.748154, 1.0], [10, 483.66, 382.328, 0.874527, 1.0], [11, 477.777, 439.582, 0.853213, 1.0], [12, 520.361, 322.076, 0.77458, 1.0], [13, 513.077, 382.341, 0.882255, 1.0], [14, 513.064, 439.599, 0.849128, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.986, 464.539, 0.786839, 1.0], [20, 523.314, 461.647, 0.813912, 1.0], [21, 510.153, 441.139, 0.782304, 1.0], [22, 480.728, 461.654, 0.864089, 1.0], [23, 473.386, 457.245, 0.80083, 1.0], [24, 479.299, 441.112, 0.733105, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.806, 238.431, 0.876763, 1.0], [2, 476.329, 239.878, 0.832558, 1.0], [3, 449.88, 206.155, 0.794584, 1.0], [4, 429.33, 170.856, 0.850426, 1.0], [5, 523.31, 238.383, 0.75621, 1.0], [6, 545.36, 197.282, 0.762458, 1.0], [7, 558.539, 160.557, 0.845726, 1.0], [8, 499.82, 320.655, 0.839712, 1.0], [9, 483.635, 320.629, 0.743362, 1.0], [10, 483.668, 382.288, 0.884344, 1.0], [11, 477.783, 439.553, 0.845796, 1.0], [12, 520.356, 322.06, 0.768199, 1.0], [13, 513.064, 382.33, 0.885673, 1.0], [14, 513.06, 439.603, 0.849628, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.989, 464.546, 0.787141, 1.0], [20, 523.319, 461.653, 0.814912, 1.0], [21, 510.143, 441.145, 0.780579, 1.0], [22, 480.727, 461.651, 0.861255, 1.0], [23, 473.381, 457.239, 0.796401, 1.0], [24, 480.717, 441.081, 0.735459, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.789, 239.805, 0.878837, 1.0], [2, 476.334, 239.901, 0.826644, 1.0], [3, 449.919, 207.587, 0.7711, 1.0], [4, 429.326, 172.353, 0.841894, 1.0], [5, 523.27, 238.386, 0.761683, 1.0], [6, 545.319, 200.219, 0.744604, 1.0], [7, 557.142, 162.044, 0.790188, 1.0], [8, 499.815, 320.646, 0.842079, 1.0], [9, 482.226, 320.63, 0.745047, 1.0], [10, 483.679, 382.282, 0.887293, 1.0], [11, 477.78, 439.581, 0.853264, 1.0], [12, 520.355, 320.667, 0.769092, 1.0], [13, 513.068, 382.317, 0.885868, 1.0], [14, 513.06, 439.605, 0.848544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.984, 464.553, 0.786709, 1.0], [20, 523.319, 461.659, 0.814676, 1.0], [21, 510.143, 441.148, 0.77767, 1.0], [22, 480.732, 461.654, 0.863178, 1.0], [23, 473.386, 457.245, 0.800319, 1.0], [24, 479.3, 441.115, 0.73647, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.408, 238.399, 0.868837, 1.0], [2, 476.27, 239.833, 0.819293, 1.0], [3, 449.876, 207.603, 0.778203, 1.0], [4, 429.314, 172.378, 0.843043, 1.0], [5, 521.89, 236.96, 0.766204, 1.0], [6, 545.357, 201.674, 0.757277, 1.0], [7, 557.16, 162.083, 0.767825, 1.0], [8, 499.807, 320.638, 0.838611, 1.0], [9, 482.212, 320.619, 0.740186, 1.0], [10, 483.667, 380.935, 0.881057, 1.0], [11, 477.784, 439.551, 0.845181, 1.0], [12, 520.351, 320.657, 0.763714, 1.0], [13, 513.071, 382.318, 0.883082, 1.0], [14, 513.055, 439.598, 0.849198, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.984, 464.549, 0.787724, 1.0], [20, 523.32, 461.656, 0.815373, 1.0], [21, 510.137, 441.141, 0.780013, 1.0], [22, 480.724, 461.654, 0.86133, 1.0], [23, 473.375, 457.241, 0.795497, 1.0], [24, 480.72, 441.079, 0.738341, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.397, 238.356, 0.866859, 1.0], [2, 474.912, 238.432, 0.819905, 1.0], [3, 449.85, 209.068, 0.754576, 1.0], [4, 427.871, 178.212, 0.835052, 1.0], [5, 521.87, 236.911, 0.778785, 1.0], [6, 545.398, 201.695, 0.796205, 1.0], [7, 558.593, 166.443, 0.797637, 1.0], [8, 499.805, 320.632, 0.837411, 1.0], [9, 482.22, 320.613, 0.738631, 1.0], [10, 483.658, 382.29, 0.877105, 1.0], [11, 477.779, 439.556, 0.848566, 1.0], [12, 520.34, 320.652, 0.761142, 1.0], [13, 513.059, 382.3, 0.887794, 1.0], [14, 513.058, 439.588, 0.847839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.985, 464.544, 0.785698, 1.0], [20, 523.319, 461.649, 0.813093, 1.0], [21, 510.142, 441.129, 0.780387, 1.0], [22, 480.719, 461.646, 0.859861, 1.0], [23, 473.371, 457.233, 0.795529, 1.0], [24, 480.716, 441.082, 0.739339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.381, 239.817, 0.883421, 1.0], [2, 476.273, 239.842, 0.829216, 1.0], [3, 449.847, 211.992, 0.746082, 1.0], [4, 427.907, 181.113, 0.849877, 1.0], [5, 521.794, 239.812, 0.79858, 1.0], [6, 545.295, 206.117, 0.819072, 1.0], [7, 558.649, 170.881, 0.822878, 1.0], [8, 499.807, 320.635, 0.836457, 1.0], [9, 482.226, 320.61, 0.73797, 1.0], [10, 483.631, 382.289, 0.872013, 1.0], [11, 477.781, 439.558, 0.847602, 1.0], [12, 520.341, 320.658, 0.761699, 1.0], [13, 513.05, 382.312, 0.887998, 1.0], [14, 513.053, 439.607, 0.848627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.978, 464.551, 0.78732, 1.0], [20, 523.323, 461.655, 0.815813, 1.0], [21, 510.136, 441.147, 0.775604, 1.0], [22, 480.733, 461.66, 0.862847, 1.0], [23, 473.376, 457.248, 0.796081, 1.0], [24, 480.719, 441.088, 0.739519, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.352, 239.817, 0.883289, 1.0], [2, 474.897, 239.836, 0.833353, 1.0], [3, 448.428, 216.319, 0.762681, 1.0], [4, 427.878, 182.68, 0.811565, 1.0], [5, 520.405, 238.437, 0.794643, 1.0], [6, 545.315, 207.551, 0.824067, 1.0], [7, 558.634, 178.168, 0.832168, 1.0], [8, 499.805, 320.632, 0.83356, 1.0], [9, 482.224, 319.202, 0.73357, 1.0], [10, 483.634, 382.296, 0.874798, 1.0], [11, 477.785, 439.556, 0.846928, 1.0], [12, 520.339, 320.655, 0.758749, 1.0], [13, 513.066, 382.338, 0.884229, 1.0], [14, 513.055, 439.599, 0.847874, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.981, 464.549, 0.783271, 1.0], [20, 523.325, 461.65, 0.810777, 1.0], [21, 510.138, 441.139, 0.777034, 1.0], [22, 480.733, 461.661, 0.865172, 1.0], [23, 473.383, 457.249, 0.799461, 1.0], [24, 480.723, 441.083, 0.743669, 1.0]]
[[0, 498.321, 207.622, 0.0637035, 1.0], [1, 498.354, 239.897, 0.900961, 1.0], [2, 474.913, 239.923, 0.858232, 1.0], [3, 446.965, 217.906, 0.794492, 1.0], [4, 427.864, 192.854, 0.84404, 1.0], [5, 520.395, 239.868, 0.824039, 1.0], [6, 543.899, 214.937, 0.816996, 1.0], [7, 560.088, 181.152, 0.836233, 1.0], [8, 499.794, 320.624, 0.839737, 1.0], [9, 482.223, 319.198, 0.737602, 1.0], [10, 483.643, 382.292, 0.880154, 1.0], [11, 477.786, 439.547, 0.843684, 1.0], [12, 518.932, 320.644, 0.75587, 1.0], [13, 513.057, 382.326, 0.887717, 1.0], [14, 513.054, 439.609, 0.849773, 1.0], [15, 495.428, 206.162, 0.05718, 1.0], [16, 499.849, 206.061, 0.0575207, 1.0], [17, 495.384, 210.497, 0.0747733, 1.0], [18, 0, 0, 0, 1.0], [19, 515.998, 464.559, 0.783979, 1.0], [20, 523.329, 461.661, 0.816899, 1.0], [21, 510.133, 441.147, 0.776294, 1.0], [22, 480.731, 461.665, 0.86296, 1.0], [23, 473.377, 457.252, 0.796408, 1.0], [24, 480.727, 441.072, 0.743228, 1.0]]
[[0, 495.424, 211.967, 0.208908, 1.0], [1, 498.343, 239.917, 0.899763, 1.0], [2, 476.266, 241.312, 0.861704, 1.0], [3, 448.428, 225.166, 0.793662, 1.0], [4, 427.788, 197.292, 0.807195, 1.0], [5, 520.378, 239.847, 0.841684, 1.0], [6, 545.384, 216.411, 0.874676, 1.0], [7, 560.099, 189.937, 0.788568, 1.0], [8, 499.77, 319.188, 0.840857, 1.0], [9, 482.2, 317.738, 0.736071, 1.0], [10, 483.654, 380.932, 0.877027, 1.0], [11, 477.79, 438.17, 0.841165, 1.0], [12, 518.881, 320.606, 0.746991, 1.0], [13, 513.057, 382.306, 0.888627, 1.0], [14, 513.053, 439.617, 0.85016, 1.0], [15, 489.553, 207.563, 0.198379, 1.0], [16, 499.796, 206.101, 0.210792, 1.0], [17, 488.042, 213.45, 0.150291, 1.0], [18, 507.161, 209.053, 0.176577, 1.0], [19, 515.985, 464.564, 0.784925, 1.0], [20, 523.332, 461.668, 0.817959, 1.0], [21, 510.123, 442.526, 0.774514, 1.0], [22, 480.731, 463.038, 0.862247, 1.0], [23, 473.376, 458.675, 0.797222, 1.0], [24, 480.732, 441.063, 0.742363, 1.0]]
[[0, 493.958, 213.461, 0.318968, 1.0], [1, 498.301, 239.94, 0.894996, 1.0], [2, 474.879, 241.355, 0.867107, 1.0], [3, 449.877, 228.195, 0.84981, 1.0], [4, 427.835, 207.555, 0.842554, 1.0], [5, 520.343, 239.862, 0.850558, 1.0], [6, 545.351, 220.772, 0.809286, 1.0], [7, 560.072, 198.776, 0.731388, 1.0], [8, 499.766, 319.151, 0.835468, 1.0], [9, 482.218, 317.708, 0.73789, 1.0], [10, 483.639, 380.906, 0.872694, 1.0], [11, 477.783, 438.15, 0.840127, 1.0], [12, 517.451, 319.168, 0.740267, 1.0], [13, 513.05, 382.29, 0.889772, 1.0], [14, 513.054, 439.621, 0.849196, 1.0], [15, 488.112, 207.602, 0.315585, 1.0], [16, 498.388, 206.159, 0.329132, 1.0], [17, 486.555, 214.933, 0.280102, 1.0], [18, 507.177, 211.982, 0.284997, 1.0], [19, 515.968, 464.561, 0.78266, 1.0], [20, 523.325, 461.667, 0.817735, 1.0], [21, 510.128, 442.532, 0.7749, 1.0], [22, 480.726, 463.037, 0.861542, 1.0], [23, 473.368, 457.261, 0.794827, 1.0], [24, 480.729, 441.047, 0.741038, 1.0]]
[[0, 495.408, 211.965, 0.257644, 1.0], [1, 496.894, 239.852, 0.866716, 1.0], [2, 474.808, 239.903, 0.843322, 1.0], [3, 446.933, 233.993, 0.743553, 1.0], [4, 426.4, 217.843, 0.749465, 1.0], [5, 520.345, 238.428, 0.823837, 1.0], [6, 545.333, 228.094, 0.801179, 1.0], [7, 560.075, 206.16, 0.794991, 1.0], [8, 498.42, 317.707, 0.833008, 1.0], [9, 482.191, 316.261, 0.737353, 1.0], [10, 482.18, 380.886, 0.865661, 1.0], [11, 477.784, 438.137, 0.837556, 1.0], [12, 515.993, 317.727, 0.736397, 1.0], [13, 513.034, 380.93, 0.892638, 1.0], [14, 513.049, 439.626, 0.848336, 1.0], [15, 489.54, 206.155, 0.259624, 1.0], [16, 499.8, 206.098, 0.272036, 1.0], [17, 486.556, 213.456, 0.251968, 1.0], [18, 507.183, 209.031, 0.229535, 1.0], [19, 515.97, 464.555, 0.78652, 1.0], [20, 523.325, 461.661, 0.817376, 1.0], [21, 510.119, 442.54, 0.770913, 1.0], [22, 480.711, 463.036, 0.862296, 1.0], [23, 473.359, 457.262, 0.794088, 1.0], [24, 480.744, 441.038, 0.744612, 1.0]]
