[[0, 0, 0, 0, 1.0], [1, 402.925, 276.637, 0.87973, 1.0], [2, 377.945, 276.67, 0.826285, 1.0], [3, 357.298, 316.226, 0.85089, 1.0], [4, 370.604, 317.706, 0.864342, 1.0], [5, 427.836, 276.611, 0.845731, 1.0], [6, 436.681, 311.841, 0.789236, 1.0], [7, 451.399, 311.901, 0.854366, 1.0], [8, 407.298, 358.798, 0.7816, 1.0], [9, 392.622, 358.839, 0.782657, 1.0], [10, 383.869, 427.876, 0.830856, 1.0], [11, 385.308, 489.574, 0.826111, 1.0], [12, 426.38, 357.383, 0.75786, 1.0], [13, 427.855, 426.404, 0.837098, 1.0], [14, 426.391, 486.559, 0.854235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.047, 247.234, 0.0675329, 1.0], [18, 0, 0, 0, 1.0], [19, 438.139, 507.143, 0.763589, 1.0], [20, 441.142, 499.844, 0.794877, 1.0], [21, 417.637, 489.568, 0.786247, 1.0], [22, 379.396, 513.041, 0.859126, 1.0], [23, 370.576, 510.097, 0.852823, 1.0], [24, 392.597, 496.896, 0.851721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.392, 276.642, 0.693443, 1.0], [2, 388.21, 276.605, 0.636461, 1.0], [3, 382.303, 311.821, 0.152464, 1.0], [4, 358.802, 298.667, 0.0997961, 1.0], [5, 411.697, 278.047, 0.675093, 1.0], [6, 388.21, 311.88, 0.818219, 1.0], [7, 358.856, 294.232, 0.8623, 1.0], [8, 392.634, 358.873, 0.770703, 1.0], [9, 380.786, 358.835, 0.734661, 1.0], [10, 380.89, 427.808, 0.872904, 1.0], [11, 383.865, 489.519, 0.851182, 1.0], [12, 405.825, 360.292, 0.744618, 1.0], [13, 419.07, 423.457, 0.797218, 1.0], [14, 426.416, 485.138, 0.852462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.119, 504.234, 0.789157, 1.0], [20, 441.137, 499.781, 0.833933, 1.0], [21, 419.065, 489.532, 0.807603, 1.0], [22, 380.872, 513.071, 0.876384, 1.0], [23, 370.66, 510.139, 0.832274, 1.0], [24, 392.56, 495.385, 0.817865, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.984, 276.645, 0.699902, 1.0], [2, 388.202, 276.629, 0.633272, 1.0], [3, 380.888, 311.834, 0.139077, 1.0], [4, 358.803, 300.085, 0.0932515, 1.0], [5, 411.694, 276.665, 0.689999, 1.0], [6, 386.763, 311.858, 0.832365, 1.0], [7, 358.789, 292.783, 0.860446, 1.0], [8, 392.635, 358.863, 0.771392, 1.0], [9, 380.79, 358.823, 0.735328, 1.0], [10, 380.887, 427.81, 0.871893, 1.0], [11, 383.862, 488.157, 0.850367, 1.0], [12, 405.821, 358.903, 0.745944, 1.0], [13, 419.06, 423.467, 0.799568, 1.0], [14, 426.419, 485.139, 0.853508, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.115, 504.235, 0.789124, 1.0], [20, 441.137, 499.782, 0.834077, 1.0], [21, 419.068, 489.531, 0.805983, 1.0], [22, 380.87, 513.073, 0.874405, 1.0], [23, 370.657, 510.141, 0.831213, 1.0], [24, 392.561, 495.385, 0.813434, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.391, 276.67, 0.651811, 1.0], [2, 388.217, 276.653, 0.590129, 1.0], [3, 380.882, 311.822, 0.126759, 1.0], [4, 357.422, 298.654, 0.081287, 1.0], [5, 411.684, 278.051, 0.651149, 1.0], [6, 385.316, 311.856, 0.83071, 1.0], [7, 357.423, 292.761, 0.861607, 1.0], [8, 392.635, 358.871, 0.769046, 1.0], [9, 380.782, 358.825, 0.733548, 1.0], [10, 380.89, 427.815, 0.873335, 1.0], [11, 383.866, 488.154, 0.849216, 1.0], [12, 405.829, 360.294, 0.743198, 1.0], [13, 419.07, 424.902, 0.800738, 1.0], [14, 426.417, 485.145, 0.853899, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.122, 504.239, 0.790596, 1.0], [20, 441.14, 499.784, 0.834622, 1.0], [21, 419.062, 489.537, 0.807205, 1.0], [22, 380.872, 513.073, 0.876206, 1.0], [23, 370.661, 510.142, 0.831352, 1.0], [24, 392.565, 493.976, 0.81296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.479, 279.519, 0.594228, 1.0], [2, 385.309, 279.544, 0.511248, 1.0], [3, 380.881, 311.889, 0.106124, 1.0], [4, 357.421, 300.052, 0.0702435, 1.0], [5, 408.756, 278.076, 0.65977, 1.0], [6, 385.294, 311.868, 0.844263, 1.0], [7, 357.369, 292.726, 0.860273, 1.0], [8, 392.635, 358.882, 0.773689, 1.0], [9, 380.787, 358.843, 0.73936, 1.0], [10, 380.89, 427.811, 0.873441, 1.0], [11, 383.861, 488.156, 0.851071, 1.0], [12, 405.824, 360.302, 0.748252, 1.0], [13, 419.064, 424.905, 0.803791, 1.0], [14, 426.414, 485.142, 0.853539, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.117, 504.234, 0.790845, 1.0], [20, 441.135, 499.781, 0.836333, 1.0], [21, 419.063, 489.534, 0.807981, 1.0], [22, 380.873, 513.063, 0.874408, 1.0], [23, 370.659, 510.133, 0.829072, 1.0], [24, 392.557, 495.384, 0.814343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.941, 276.67, 0.678402, 1.0], [2, 388.204, 276.666, 0.607581, 1.0], [3, 380.88, 311.816, 0.180339, 1.0], [4, 357.356, 298.659, 0.154047, 1.0], [5, 408.796, 278.042, 0.685649, 1.0], [6, 385.316, 311.866, 0.844129, 1.0], [7, 357.394, 292.779, 0.858383, 1.0], [8, 392.633, 358.875, 0.776436, 1.0], [9, 380.788, 358.841, 0.742717, 1.0], [10, 380.887, 427.811, 0.872356, 1.0], [11, 383.863, 488.154, 0.850414, 1.0], [12, 405.821, 360.287, 0.752919, 1.0], [13, 419.059, 424.895, 0.804067, 1.0], [14, 426.419, 485.14, 0.854422, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.12, 504.236, 0.790712, 1.0], [20, 441.138, 499.782, 0.834763, 1.0], [21, 419.064, 489.53, 0.808588, 1.0], [22, 380.871, 513.069, 0.874204, 1.0], [23, 370.659, 510.138, 0.828178, 1.0], [24, 392.562, 493.974, 0.813229, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.484, 278.061, 0.672622, 1.0], [2, 386.741, 278.071, 0.596358, 1.0], [3, 380.876, 311.804, 0.169714, 1.0], [4, 357.33, 298.634, 0.15033, 1.0], [5, 408.779, 278.062, 0.686447, 1.0], [6, 385.287, 311.875, 0.858712, 1.0], [7, 357.372, 292.777, 0.85296, 1.0], [8, 392.634, 358.862, 0.779961, 1.0], [9, 380.79, 358.832, 0.745706, 1.0], [10, 380.89, 427.801, 0.869363, 1.0], [11, 383.863, 488.156, 0.849832, 1.0], [12, 405.82, 358.89, 0.757095, 1.0], [13, 419.051, 423.482, 0.803908, 1.0], [14, 426.418, 485.14, 0.854263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.119, 504.237, 0.790684, 1.0], [20, 441.138, 499.782, 0.834948, 1.0], [21, 419.063, 489.53, 0.807597, 1.0], [22, 380.871, 513.069, 0.873893, 1.0], [23, 370.659, 510.138, 0.828541, 1.0], [24, 392.561, 493.977, 0.813191, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.473, 278.105, 0.656518, 1.0], [2, 386.724, 279.525, 0.573189, 1.0], [3, 380.871, 311.844, 0.166109, 1.0], [4, 357.332, 298.64, 0.140009, 1.0], [5, 408.769, 278.074, 0.687175, 1.0], [6, 385.284, 311.871, 0.858314, 1.0], [7, 357.376, 294.198, 0.853543, 1.0], [8, 392.634, 358.869, 0.778172, 1.0], [9, 380.793, 358.839, 0.744354, 1.0], [10, 380.892, 427.792, 0.86726, 1.0], [11, 383.863, 488.15, 0.849882, 1.0], [12, 405.816, 358.897, 0.753941, 1.0], [13, 419.053, 423.484, 0.802372, 1.0], [14, 426.418, 485.141, 0.854308, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.122, 504.238, 0.790489, 1.0], [20, 441.138, 499.782, 0.834921, 1.0], [21, 419.064, 489.531, 0.806456, 1.0], [22, 380.875, 513.064, 0.872112, 1.0], [23, 370.66, 510.132, 0.824101, 1.0], [24, 392.56, 493.97, 0.81329, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.497, 276.666, 0.684771, 1.0], [2, 386.754, 276.664, 0.608505, 1.0], [3, 380.909, 311.804, 0.192143, 1.0], [4, 357.371, 298.657, 0.151699, 1.0], [5, 408.783, 278.044, 0.698056, 1.0], [6, 385.285, 311.889, 0.856485, 1.0], [7, 357.347, 292.776, 0.847187, 1.0], [8, 392.629, 358.833, 0.782909, 1.0], [9, 380.781, 358.8, 0.739934, 1.0], [10, 380.88, 427.835, 0.877291, 1.0], [11, 383.861, 488.152, 0.850269, 1.0], [12, 405.82, 358.863, 0.761676, 1.0], [13, 419.041, 423.475, 0.804365, 1.0], [14, 426.418, 485.141, 0.85442, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.12, 504.236, 0.790061, 1.0], [20, 441.139, 499.782, 0.834509, 1.0], [21, 419.064, 489.534, 0.806598, 1.0], [22, 380.878, 513.066, 0.875011, 1.0], [23, 370.662, 510.135, 0.827334, 1.0], [24, 392.56, 493.971, 0.812996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.049, 278.048, 0.693572, 1.0], [2, 385.307, 278.074, 0.615833, 1.0], [3, 380.883, 311.835, 0.198044, 1.0], [4, 357.362, 298.666, 0.162439, 1.0], [5, 408.756, 278.046, 0.714957, 1.0], [6, 385.272, 311.889, 0.863593, 1.0], [7, 357.343, 292.772, 0.850037, 1.0], [8, 392.628, 358.837, 0.782455, 1.0], [9, 380.781, 358.806, 0.741103, 1.0], [10, 380.869, 427.845, 0.875698, 1.0], [11, 383.861, 488.147, 0.851277, 1.0], [12, 405.816, 358.867, 0.760904, 1.0], [13, 419.035, 423.463, 0.804619, 1.0], [14, 426.416, 485.139, 0.853684, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.119, 504.235, 0.788423, 1.0], [20, 441.138, 499.78, 0.833025, 1.0], [21, 419.064, 489.534, 0.805997, 1.0], [22, 380.882, 513.063, 0.873067, 1.0], [23, 370.663, 510.135, 0.823775, 1.0], [24, 392.562, 493.967, 0.811879, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.477, 278.065, 0.680969, 1.0], [2, 386.735, 278.078, 0.60897, 1.0], [3, 380.886, 311.822, 0.206717, 1.0], [4, 357.35, 298.623, 0.164653, 1.0], [5, 408.775, 278.066, 0.69541, 1.0], [6, 385.253, 311.88, 0.868016, 1.0], [7, 357.328, 292.764, 0.844772, 1.0], [8, 392.631, 358.842, 0.779184, 1.0], [9, 380.782, 358.811, 0.738465, 1.0], [10, 380.868, 427.857, 0.880216, 1.0], [11, 383.865, 488.156, 0.847394, 1.0], [12, 405.82, 358.871, 0.756868, 1.0], [13, 419.041, 423.47, 0.803048, 1.0], [14, 426.414, 485.141, 0.853342, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.122, 504.238, 0.78906, 1.0], [20, 441.139, 499.783, 0.833294, 1.0], [21, 419.061, 489.537, 0.804924, 1.0], [22, 380.886, 513.06, 0.8726, 1.0], [23, 370.665, 510.135, 0.823228, 1.0], [24, 392.564, 495.39, 0.81375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.052, 278.06, 0.67592, 1.0], [2, 386.722, 278.074, 0.597412, 1.0], [3, 380.891, 311.819, 0.18105, 1.0], [4, 357.372, 298.655, 0.144495, 1.0], [5, 408.764, 278.063, 0.699621, 1.0], [6, 383.861, 311.893, 0.872029, 1.0], [7, 357.328, 292.755, 0.850501, 1.0], [8, 392.621, 358.834, 0.78489, 1.0], [9, 379.417, 358.799, 0.742789, 1.0], [10, 380.865, 427.803, 0.873216, 1.0], [11, 383.863, 489.521, 0.850114, 1.0], [12, 405.815, 358.867, 0.765018, 1.0], [13, 419.037, 423.459, 0.806963, 1.0], [14, 426.413, 485.142, 0.854535, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.123, 504.241, 0.786651, 1.0], [20, 441.141, 499.786, 0.831238, 1.0], [21, 419.061, 489.536, 0.805776, 1.0], [22, 380.876, 513.065, 0.875538, 1.0], [23, 370.657, 510.139, 0.829849, 1.0], [24, 392.562, 495.393, 0.816582, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.602, 281.005, 0.662081, 1.0], [2, 383.823, 283.91, 0.588072, 1.0], [3, 380.827, 311.886, 0.17294, 1.0], [4, 357.308, 298.633, 0.190115, 1.0], [5, 407.352, 279.548, 0.692369, 1.0], [6, 383.833, 311.896, 0.885379, 1.0], [7, 357.312, 292.753, 0.84765, 1.0], [8, 392.609, 358.837, 0.783945, 1.0], [9, 379.416, 358.809, 0.744403, 1.0], [10, 380.863, 426.409, 0.861489, 1.0], [11, 383.863, 488.157, 0.848464, 1.0], [12, 405.795, 358.864, 0.767162, 1.0], [13, 417.672, 422.015, 0.807373, 1.0], [14, 426.414, 485.137, 0.852929, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.123, 504.242, 0.785647, 1.0], [20, 441.142, 499.786, 0.829593, 1.0], [21, 419.062, 489.533, 0.804821, 1.0], [22, 380.878, 513.063, 0.872914, 1.0], [23, 370.658, 510.138, 0.826062, 1.0], [24, 392.562, 495.39, 0.81123, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397, 279.527, 0.667438, 1.0], [2, 383.859, 280.996, 0.590619, 1.0], [3, 379.418, 311.863, 0.182072, 1.0], [4, 355.903, 298.588, 0.195075, 1.0], [5, 407.351, 278.109, 0.700594, 1.0], [6, 383.804, 311.908, 0.891423, 1.0], [7, 357.311, 292.738, 0.850216, 1.0], [8, 392.602, 358.818, 0.786221, 1.0], [9, 379.399, 357.407, 0.743182, 1.0], [10, 380.867, 426.396, 0.859505, 1.0], [11, 383.863, 488.156, 0.848331, 1.0], [12, 405.797, 358.85, 0.771436, 1.0], [13, 417.668, 422.001, 0.811208, 1.0], [14, 426.415, 485.136, 0.85262, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.124, 504.24, 0.786201, 1.0], [20, 441.142, 499.785, 0.829899, 1.0], [21, 419.064, 489.534, 0.80387, 1.0], [22, 380.88, 513.058, 0.871396, 1.0], [23, 370.66, 510.133, 0.82351, 1.0], [24, 392.562, 495.391, 0.811986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.599, 279.523, 0.654242, 1.0], [2, 383.857, 280.995, 0.577486, 1.0], [3, 379.421, 311.858, 0.156983, 1.0], [4, 357.309, 298.621, 0.167676, 1.0], [5, 407.324, 278.098, 0.701216, 1.0], [6, 382.423, 311.887, 0.903515, 1.0], [7, 357.302, 292.725, 0.847193, 1.0], [8, 392.589, 358.812, 0.780357, 1.0], [9, 379.406, 357.397, 0.740126, 1.0], [10, 380.868, 426.396, 0.85912, 1.0], [11, 383.863, 488.156, 0.847708, 1.0], [12, 404.425, 358.847, 0.768186, 1.0], [13, 417.664, 422.003, 0.812438, 1.0], [14, 426.414, 485.136, 0.852293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.125, 504.24, 0.785526, 1.0], [20, 441.142, 499.785, 0.829222, 1.0], [21, 419.065, 489.535, 0.802773, 1.0], [22, 380.88, 513.058, 0.870977, 1.0], [23, 370.66, 510.133, 0.823226, 1.0], [24, 392.562, 495.392, 0.811239, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.536, 276.571, 0.619547, 1.0], [2, 383.845, 276.57, 0.540555, 1.0], [3, 376.488, 308.909, 0.119587, 1.0], [4, 357.321, 298.569, 0.183265, 1.0], [5, 405.796, 276.61, 0.699996, 1.0], [6, 382.345, 311.91, 0.912375, 1.0], [7, 355.931, 291.315, 0.822317, 1.0], [8, 392.562, 358.811, 0.780476, 1.0], [9, 379.368, 357.406, 0.732924, 1.0], [10, 380.881, 427.89, 0.868082, 1.0], [11, 385.263, 489.575, 0.841898, 1.0], [12, 404.404, 358.84, 0.771636, 1.0], [13, 417.657, 423.452, 0.824807, 1.0], [14, 426.397, 485.163, 0.857588, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.121, 504.228, 0.783764, 1.0], [20, 441.121, 499.785, 0.847588, 1.0], [21, 419.046, 489.553, 0.827981, 1.0], [22, 380.908, 513.071, 0.888683, 1.0], [23, 372.054, 510.152, 0.844142, 1.0], [24, 392.567, 496.84, 0.836647, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.138, 276.59, 0.594336, 1.0], [2, 383.817, 276.614, 0.518768, 1.0], [3, 376.451, 310.396, 0.0930439, 1.0], [4, 357.326, 298.628, 0.131667, 1.0], [5, 404.385, 276.606, 0.673502, 1.0], [6, 382.312, 311.906, 0.91604, 1.0], [7, 355.906, 291.297, 0.828036, 1.0], [8, 392.553, 358.82, 0.775728, 1.0], [9, 379.357, 358.8, 0.728826, 1.0], [10, 380.881, 427.887, 0.874938, 1.0], [11, 385.263, 489.572, 0.842829, 1.0], [12, 404.395, 358.841, 0.769758, 1.0], [13, 417.641, 421.985, 0.829456, 1.0], [14, 426.395, 485.146, 0.851981, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.135, 504.23, 0.782055, 1.0], [20, 441.13, 499.784, 0.840018, 1.0], [21, 419.043, 489.543, 0.82972, 1.0], [22, 380.906, 513.07, 0.887241, 1.0], [23, 372.053, 510.152, 0.842679, 1.0], [24, 392.567, 496.839, 0.836453, 1.0]]
[[0, 380.844, 250.178, 0.055178, 1.0], [1, 394.093, 276.636, 0.586755, 1.0], [2, 382.389, 276.653, 0.496736, 1.0], [3, 372.071, 310.349, 0.0836546, 1.0], [4, 355.886, 297.166, 0.120964, 1.0], [5, 404.402, 276.655, 0.674753, 1.0], [6, 382.295, 311.9, 0.909337, 1.0], [7, 355.893, 291.266, 0.83218, 1.0], [8, 392.538, 358.82, 0.777836, 1.0], [9, 377.953, 358.797, 0.725552, 1.0], [10, 380.877, 427.889, 0.872936, 1.0], [11, 385.264, 489.566, 0.844409, 1.0], [12, 404.384, 358.839, 0.774503, 1.0], [13, 417.64, 423.43, 0.829597, 1.0], [14, 426.397, 485.146, 0.854198, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.137, 504.231, 0.784233, 1.0], [20, 441.131, 499.784, 0.84222, 1.0], [21, 419.044, 489.544, 0.8316, 1.0], [22, 380.904, 513.07, 0.885597, 1.0], [23, 372.05, 510.15, 0.840622, 1.0], [24, 392.569, 496.834, 0.837477, 1.0]]
[[0, 379.396, 250.158, 0.0603132, 1.0], [1, 394.064, 276.572, 0.550375, 1.0], [2, 382.343, 276.576, 0.453719, 1.0], [3, 372.056, 308.898, 0.0787539, 1.0], [4, 355.883, 295.699, 0.119294, 1.0], [5, 404.366, 276.614, 0.655839, 1.0], [6, 382.277, 311.889, 0.903272, 1.0], [7, 355.893, 289.858, 0.833684, 1.0], [8, 391.177, 357.414, 0.77437, 1.0], [9, 377.949, 357.379, 0.728075, 1.0], [10, 380.878, 427.866, 0.871283, 1.0], [11, 385.262, 489.568, 0.844151, 1.0], [12, 404.372, 358.814, 0.770986, 1.0], [13, 417.626, 422.017, 0.835022, 1.0], [14, 426.395, 485.151, 0.854465, 1.0], [15, 0, 0, 0, 1.0], [16, 380.896, 244.312, 0.0543296, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.135, 504.233, 0.78457, 1.0], [20, 441.132, 499.787, 0.84084, 1.0], [21, 419.044, 489.546, 0.830767, 1.0], [22, 380.906, 513.067, 0.887588, 1.0], [23, 372.052, 510.149, 0.842215, 1.0], [24, 392.567, 496.835, 0.837518, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.118, 276.594, 0.552296, 1.0], [2, 383.797, 276.611, 0.466017, 1.0], [3, 373.518, 310.336, 0.0858347, 1.0], [4, 357.308, 297.135, 0.127407, 1.0], [5, 404.372, 276.616, 0.655948, 1.0], [6, 380.93, 311.895, 0.901808, 1.0], [7, 355.901, 289.858, 0.832134, 1.0], [8, 391.166, 358.802, 0.770313, 1.0], [9, 377.936, 357.394, 0.723642, 1.0], [10, 380.876, 427.864, 0.868269, 1.0], [11, 385.264, 489.575, 0.842183, 1.0], [12, 404.363, 358.835, 0.767292, 1.0], [13, 417.629, 423.445, 0.83808, 1.0], [14, 426.397, 485.156, 0.855583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.14, 504.237, 0.786426, 1.0], [20, 441.132, 499.789, 0.843912, 1.0], [21, 419.048, 489.547, 0.830221, 1.0], [22, 380.905, 513.07, 0.888264, 1.0], [23, 372.052, 510.152, 0.84325, 1.0], [24, 392.568, 496.841, 0.839936, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.115, 276.578, 0.528891, 1.0], [2, 383.8, 276.574, 0.45215, 1.0], [3, 372.076, 308.878, 0.0858376, 1.0], [4, 355.887, 295.705, 0.134321, 1.0], [5, 404.366, 276.625, 0.652083, 1.0], [6, 380.922, 311.88, 0.904886, 1.0], [7, 355.863, 289.847, 0.829877, 1.0], [8, 391.151, 358.79, 0.76726, 1.0], [9, 377.923, 357.381, 0.722151, 1.0], [10, 380.871, 427.886, 0.870956, 1.0], [11, 385.264, 489.572, 0.842695, 1.0], [12, 404.347, 358.822, 0.76952, 1.0], [13, 417.618, 423.434, 0.841435, 1.0], [14, 426.384, 485.153, 0.853662, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.133, 504.236, 0.782212, 1.0], [20, 441.127, 499.79, 0.84081, 1.0], [21, 419.035, 489.544, 0.836847, 1.0], [22, 380.906, 513.071, 0.887582, 1.0], [23, 372.053, 510.152, 0.842718, 1.0], [24, 392.569, 496.835, 0.839808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.139, 276.575, 0.535275, 1.0], [2, 383.846, 276.574, 0.465467, 1.0], [3, 373.534, 308.925, 0.0976583, 1.0], [4, 357.306, 297.119, 0.159068, 1.0], [5, 404.35, 276.616, 0.646146, 1.0], [6, 380.913, 311.874, 0.911117, 1.0], [7, 355.891, 289.857, 0.832756, 1.0], [8, 391.144, 358.806, 0.767105, 1.0], [9, 377.923, 357.396, 0.722082, 1.0], [10, 380.873, 427.881, 0.874368, 1.0], [11, 385.26, 489.567, 0.843973, 1.0], [12, 404.337, 358.842, 0.767982, 1.0], [13, 417.621, 423.447, 0.841777, 1.0], [14, 426.384, 485.157, 0.854928, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.131, 504.239, 0.783468, 1.0], [20, 441.126, 499.793, 0.842192, 1.0], [21, 419.033, 489.547, 0.840088, 1.0], [22, 380.909, 513.07, 0.888093, 1.0], [23, 372.054, 510.152, 0.843394, 1.0], [24, 392.567, 495.447, 0.836432, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.103, 276.621, 0.53359, 1.0], [2, 383.8, 276.627, 0.463333, 1.0], [3, 373.539, 310.338, 0.0961451, 1.0], [4, 357.321, 297.143, 0.146682, 1.0], [5, 404.345, 276.645, 0.643017, 1.0], [6, 380.918, 311.891, 0.908207, 1.0], [7, 355.913, 289.867, 0.834757, 1.0], [8, 391.138, 358.807, 0.764828, 1.0], [9, 377.914, 357.398, 0.719701, 1.0], [10, 380.869, 427.897, 0.873047, 1.0], [11, 385.262, 489.57, 0.842977, 1.0], [12, 404.33, 358.842, 0.763653, 1.0], [13, 417.615, 423.445, 0.843356, 1.0], [14, 426.384, 485.153, 0.854729, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.132, 504.237, 0.783813, 1.0], [20, 441.125, 499.791, 0.84354, 1.0], [21, 419.034, 489.539, 0.843634, 1.0], [22, 380.907, 513.073, 0.887613, 1.0], [23, 372.054, 510.154, 0.842929, 1.0], [24, 392.566, 496.833, 0.837984, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.097, 276.607, 0.547601, 1.0], [2, 383.808, 276.618, 0.476407, 1.0], [3, 373.526, 308.927, 0.108704, 1.0], [4, 355.914, 297.11, 0.172095, 1.0], [5, 404.324, 276.627, 0.644757, 1.0], [6, 380.917, 311.887, 0.91121, 1.0], [7, 355.907, 289.861, 0.833486, 1.0], [8, 391.138, 358.81, 0.765543, 1.0], [9, 377.91, 357.405, 0.719285, 1.0], [10, 380.869, 427.879, 0.874096, 1.0], [11, 385.261, 489.571, 0.843068, 1.0], [12, 404.334, 358.841, 0.766112, 1.0], [13, 417.614, 423.449, 0.843634, 1.0], [14, 426.385, 485.153, 0.854648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.132, 504.236, 0.784385, 1.0], [20, 441.124, 499.791, 0.844138, 1.0], [21, 419.035, 489.539, 0.842937, 1.0], [22, 380.906, 513.072, 0.88813, 1.0], [23, 372.053, 510.153, 0.843209, 1.0], [24, 392.566, 496.835, 0.837881, 1.0]]
