[[0, 471.943, 267.795, 0.63367, 1.0], [1, 477.807, 305.954, 0.837759, 1.0], [2, 441.071, 307.447, 0.841879, 1.0], [3, 405.92, 341.236, 0.870878, 1.0], [4, 427.861, 382.318, 0.950173, 1.0], [5, 515.993, 303.028, 0.780182, 1.0], [6, 558.577, 333.817, 0.919366, 1.0], [7, 532.111, 370.61, 0.891023, 1.0], [8, 482.214, 413.181, 0.710937, 1.0], [9, 460.139, 414.661, 0.719408, 1.0], [10, 449.916, 486.655, 0.811595, 1.0], [11, 438.105, 536.594, 0.212731, 1.0], [12, 507.154, 411.702, 0.686624, 1.0], [13, 520.374, 488.116, 0.831257, 1.0], [14, 532.145, 536.595, 0.22367, 1.0], [15, 463.106, 263.354, 0.698593, 1.0], [16, 477.814, 261.876, 0.643409, 1.0], [17, 451.344, 267.813, 0.664639, 1.0], [18, 493.937, 264.805, 0.65777, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.648, 536.6, 0.103535, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.689, 536.595, 0.0783506, 1.0]]
[[0, 513.094, 351.48, 0.0835676, 1.0], [1, 505.676, 338.276, 0.735374, 1.0], [2, 477.795, 322.111, 0.783151, 1.0], [3, 422.015, 310.401, 0.872995, 1.0], [4, 417.539, 357.363, 0.945573, 1.0], [5, 533.627, 357.38, 0.616701, 1.0], [6, 532.118, 379.42, 0.298874, 1.0], [7, 502.777, 394.061, 0.308594, 1.0], [8, 452.786, 410.237, 0.773506, 1.0], [9, 429.399, 405.824, 0.758917, 1.0], [10, 429.369, 482.225, 0.79887, 1.0], [11, 429.392, 536.587, 0.427642, 1.0], [12, 474.838, 416.084, 0.767031, 1.0], [13, 498.375, 482.203, 0.792244, 1.0], [14, 524.817, 536.595, 0.231705, 1.0], [15, 514.516, 347.072, 0.0660476, 1.0], [16, 0, 0, 0, 1.0], [17, 511.531, 341.221, 0.178399, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 529.197, 536.598, 0.117868, 1.0], [22, 433.734, 536.603, 0.0927486, 1.0], [23, 430.827, 536.612, 0.077924, 1.0], [24, 430.824, 536.593, 0.191762, 1.0]]
[[0, 514.55, 335.361, 0.189773, 1.0], [1, 498.402, 335.338, 0.801451, 1.0], [2, 474.899, 319.17, 0.750737, 1.0], [3, 419.032, 310.324, 0.904059, 1.0], [4, 416.042, 357.299, 0.903988, 1.0], [5, 526.271, 355.877, 0.505669, 1.0], [6, 535.072, 372.039, 0.501734, 1.0], [7, 499.791, 397.059, 0.499848, 1.0], [8, 451.335, 414.603, 0.760378, 1.0], [9, 429.293, 407.343, 0.739145, 1.0], [10, 429.301, 485.098, 0.807067, 1.0], [11, 429.355, 536.586, 0.40885, 1.0], [12, 473.369, 417.549, 0.737625, 1.0], [13, 498.359, 486.554, 0.81073, 1.0], [14, 524.816, 536.597, 0.156103, 1.0], [15, 514.522, 330.92, 0.133286, 1.0], [16, 521.836, 332.418, 0.12667, 1.0], [17, 511.534, 320.644, 0.118013, 1.0], [18, 533.566, 327.999, 0.091864, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 530.65, 536.599, 0.0674414, 1.0], [22, 432.283, 536.603, 0.0909453, 1.0], [23, 430.785, 536.612, 0.0768332, 1.0], [24, 430.8, 536.592, 0.184131, 1.0]]
[[0, 510.081, 341.201, 0.173134, 1.0], [1, 498.339, 333.802, 0.840397, 1.0], [2, 466.092, 313.35, 0.744523, 1.0], [3, 416.142, 310.316, 0.906029, 1.0], [4, 413.181, 355.893, 0.849735, 1.0], [5, 526.236, 347.118, 0.742591, 1.0], [6, 536.547, 372.093, 0.789779, 1.0], [7, 499.838, 397.051, 0.830303, 1.0], [8, 451.3, 416.082, 0.777301, 1.0], [9, 427.907, 411.688, 0.733003, 1.0], [10, 429.275, 485.087, 0.799248, 1.0], [11, 429.342, 536.586, 0.414547, 1.0], [12, 473.362, 419.031, 0.737624, 1.0], [13, 496.905, 486.647, 0.792742, 1.0], [14, 524.785, 536.597, 0.132214, 1.0], [15, 508.63, 335.295, 0.130502, 1.0], [16, 511.614, 336.854, 0.119553, 1.0], [17, 499.873, 325.063, 0.235878, 1.0], [18, 521.867, 335.386, 0.0621762, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 530.662, 536.598, 0.0516618, 1.0], [22, 432.282, 536.603, 0.0932149, 1.0], [23, 429.378, 536.612, 0.0787734, 1.0], [24, 430.798, 536.593, 0.188263, 1.0]]
[[0, 510.086, 314.793, 0.12329, 1.0], [1, 495.445, 328.012, 0.816504, 1.0], [2, 466.052, 311.803, 0.810835, 1.0], [3, 414.628, 308.88, 0.843042, 1.0], [4, 407.282, 355.852, 0.875993, 1.0], [5, 523.285, 345.608, 0.834017, 1.0], [6, 536.522, 372.117, 0.835554, 1.0], [7, 499.845, 398.478, 0.859233, 1.0], [8, 449.845, 416.07, 0.747987, 1.0], [9, 427.806, 410.225, 0.709294, 1.0], [10, 427.905, 483.651, 0.775759, 1.0], [11, 429.349, 536.587, 0.399401, 1.0], [12, 471.913, 419.032, 0.726399, 1.0], [13, 493.962, 489.53, 0.764063, 1.0], [14, 523.34, 536.598, 0.0936475, 1.0], [15, 507.166, 308.888, 0.0827867, 1.0], [16, 515.97, 308.902, 0.118509, 1.0], [17, 498.365, 300.133, 0.171974, 1.0], [18, 523.327, 310.402, 0.313134, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 432.272, 536.603, 0.084481, 1.0], [23, 429.356, 536.612, 0.0735734, 1.0], [24, 430.82, 536.592, 0.18336, 1.0]]
[[0, 508.59, 300.053, 0.212383, 1.0], [1, 490.997, 325.079, 0.857375, 1.0], [2, 463.135, 310.317, 0.82027, 1.0], [3, 408.794, 308.869, 0.822491, 1.0], [4, 405.819, 355.908, 0.914907, 1.0], [5, 521.832, 344.143, 0.846005, 1.0], [6, 535.155, 374.974, 0.838239, 1.0], [7, 499.837, 401.417, 0.856639, 1.0], [8, 448.388, 414.627, 0.734471, 1.0], [9, 426.34, 407.309, 0.708774, 1.0], [10, 427.889, 479.266, 0.774937, 1.0], [11, 429.372, 536.587, 0.436388, 1.0], [12, 470.475, 417.626, 0.741527, 1.0], [13, 491.022, 488.151, 0.791492, 1.0], [14, 521.842, 536.597, 0.0770016, 1.0], [15, 505.682, 289.814, 0.169142, 1.0], [16, 515.967, 295.668, 0.24512, 1.0], [17, 495.439, 288.375, 0.191139, 1.0], [18, 523.298, 300.103, 0.584916, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 432.261, 536.602, 0.0963572, 1.0], [23, 429.368, 536.612, 0.0825454, 1.0], [24, 430.824, 536.592, 0.204612, 1.0]]
[[0, 493.945, 291.27, 0.127634, 1.0], [1, 485.156, 322.133, 0.853828, 1.0], [2, 452.806, 305.95, 0.766144, 1.0], [3, 407.324, 307.424, 0.840667, 1.0], [4, 405.771, 355.91, 0.923565, 1.0], [5, 515.998, 336.843, 0.753214, 1.0], [6, 539.484, 372.058, 0.830306, 1.0], [7, 499.834, 402.86, 0.86696, 1.0], [8, 445.499, 416.065, 0.745721, 1.0], [9, 424.901, 410.221, 0.687438, 1.0], [10, 427.869, 482.205, 0.775637, 1.0], [11, 429.37, 536.588, 0.389321, 1.0], [12, 467.554, 417.63, 0.737407, 1.0], [13, 488.097, 489.6, 0.824684, 1.0], [14, 521.837, 536.597, 0.0615796, 1.0], [15, 488.114, 286.828, 0.124609, 1.0], [16, 499.876, 288.335, 0.126397, 1.0], [17, 479.295, 286.846, 0.14354, 1.0], [18, 511.563, 297.127, 0.159777, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 432.276, 536.601, 0.0786055, 1.0], [23, 429.361, 536.612, 0.0688148, 1.0], [24, 430.824, 536.593, 0.176363, 1.0]]
[[0, 489.552, 288.376, 0.388615, 1.0], [1, 482.221, 320.631, 0.820244, 1.0], [2, 452.778, 300.139, 0.826434, 1.0], [3, 407.306, 308.907, 0.876145, 1.0], [4, 404.38, 357.288, 0.930144, 1.0], [5, 511.637, 335.384, 0.810789, 1.0], [6, 539.48, 370.673, 0.85668, 1.0], [7, 501.274, 404.28, 0.868805, 1.0], [8, 442.611, 416.061, 0.758351, 1.0], [9, 423.442, 408.784, 0.683939, 1.0], [10, 427.849, 485.129, 0.78264, 1.0], [11, 429.384, 536.588, 0.401074, 1.0], [12, 466.022, 417.644, 0.759598, 1.0], [13, 486.631, 495.386, 0.837567, 1.0], [14, 0, 0, 0, 1.0], [15, 488.044, 280.991, 0.383441, 1.0], [16, 499.801, 286.837, 0.372108, 1.0], [17, 477.797, 279.555, 0.296223, 1.0], [18, 510.136, 295.679, 0.427998, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 432.264, 536.601, 0.0830584, 1.0], [23, 429.371, 536.613, 0.0715788, 1.0], [24, 430.845, 536.593, 0.179757, 1.0]]
[[0, 486.607, 286.832, 0.0771966, 1.0], [1, 479.25, 316.274, 0.814813, 1.0], [2, 451.313, 300.049, 0.840417, 1.0], [3, 407.306, 310.307, 0.884403, 1.0], [4, 405.769, 357.365, 0.954044, 1.0], [5, 511.573, 333.93, 0.827559, 1.0], [6, 543.845, 372.07, 0.854553, 1.0], [7, 501.324, 404.288, 0.852726, 1.0], [8, 442.613, 416.086, 0.751564, 1.0], [9, 423.468, 410.231, 0.677443, 1.0], [10, 427.859, 486.637, 0.811704, 1.0], [11, 430.78, 536.59, 0.357408, 1.0], [12, 464.652, 419.03, 0.747594, 1.0], [13, 485.109, 496.882, 0.827896, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 493.929, 283.928, 0.06556, 1.0], [17, 476.366, 283.952, 0.104069, 1.0], [18, 505.692, 288.383, 0.153401, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 430.812, 536.601, 0.0742042, 1.0], [23, 430.783, 536.613, 0.0626055, 1.0], [24, 432.271, 536.592, 0.156881, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.404, 313.295, 0.878523, 1.0], [2, 448.442, 298.574, 0.795928, 1.0], [3, 407.351, 311.793, 0.896767, 1.0], [4, 405.82, 357.376, 0.9585, 1.0], [5, 510.09, 332.356, 0.797093, 1.0], [6, 543.866, 372.044, 0.870414, 1.0], [7, 502.744, 402.869, 0.828045, 1.0], [8, 445.464, 416.053, 0.732743, 1.0], [9, 426.375, 408.787, 0.697445, 1.0], [10, 427.888, 486.657, 0.80218, 1.0], [11, 430.852, 536.589, 0.326369, 1.0], [12, 464.662, 417.61, 0.752799, 1.0], [13, 480.745, 496.875, 0.804624, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.873, 281.016, 0.0648664, 1.0], [18, 498.329, 286.871, 0.111816, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 436.685, 536.599, 0.0713426, 1.0], [23, 435.194, 536.611, 0.0575413, 1.0], [24, 433.751, 536.592, 0.143645, 1.0]]
[[0, 476.38, 281.026, 0.167971, 1.0], [1, 476.339, 311.791, 0.920729, 1.0], [2, 446.955, 297.115, 0.787776, 1.0], [3, 410.24, 311.885, 0.869485, 1.0], [4, 405.904, 357.415, 0.934453, 1.0], [5, 508.591, 325.071, 0.788116, 1.0], [6, 543.909, 370.581, 0.925281, 1.0], [7, 502.792, 402.87, 0.829199, 1.0], [8, 444.039, 416.107, 0.746688, 1.0], [9, 426.378, 410.265, 0.696322, 1.0], [10, 427.913, 489.57, 0.784908, 1.0], [11, 436.652, 536.591, 0.228459, 1.0], [12, 464.628, 419.05, 0.755851, 1.0], [13, 480.71, 498.324, 0.827212, 1.0], [14, 0, 0, 0, 1.0], [15, 474.909, 275.14, 0.152017, 1.0], [16, 486.596, 276.613, 0.170872, 1.0], [17, 470.46, 275.145, 0.107989, 1.0], [18, 498.4, 285.376, 0.363086, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 439.537, 536.591, 0.0953598, 1.0]]
[[0, 474.885, 275.111, 0.34442, 1.0], [1, 474.86, 310.335, 0.914523, 1.0], [2, 441.166, 295.7, 0.824351, 1.0], [3, 414.605, 317.743, 0.812144, 1.0], [4, 407.338, 358.845, 0.875485, 1.0], [5, 504.231, 323.558, 0.817672, 1.0], [6, 543.884, 370.534, 0.917788, 1.0], [7, 502.745, 402.877, 0.841486, 1.0], [8, 443.998, 416.085, 0.753597, 1.0], [9, 426.351, 410.265, 0.695429, 1.0], [10, 429.293, 492.468, 0.752239, 1.0], [11, 436.68, 536.591, 0.226095, 1.0], [12, 464.599, 417.624, 0.765845, 1.0], [13, 479.284, 498.281, 0.820855, 1.0], [14, 0, 0, 0, 1.0], [15, 473.387, 266.308, 0.309968, 1.0], [16, 485.108, 269.267, 0.330229, 1.0], [17, 466.045, 269.256, 0.13258, 1.0], [18, 498.331, 276.628, 0.550145, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 439.576, 536.589, 0.0958235, 1.0]]
[[0, 467.511, 273.624, 0.184146, 1.0], [1, 471.892, 307.454, 0.805546, 1.0], [2, 439.672, 295.692, 0.843023, 1.0], [3, 416.037, 323.657, 0.860501, 1.0], [4, 411.693, 360.312, 0.817337, 1.0], [5, 499.877, 319.204, 0.810697, 1.0], [6, 543.826, 369.096, 0.88391, 1.0], [7, 501.351, 402.9, 0.849797, 1.0], [8, 444.041, 414.652, 0.732936, 1.0], [9, 426.389, 408.803, 0.705835, 1.0], [10, 429.342, 489.528, 0.784658, 1.0], [11, 438.169, 536.59, 0.252314, 1.0], [12, 464.62, 417.557, 0.772041, 1.0], [13, 480.755, 498.285, 0.825985, 1.0], [14, 0, 0, 0, 1.0], [15, 464.585, 264.875, 0.165469, 1.0], [16, 476.3, 266.312, 0.202552, 1.0], [17, 461.638, 269.274, 0.0859873, 1.0], [18, 491.02, 275.109, 0.412055, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 442.553, 536.602, 0.0528755, 1.0], [23, 0, 0, 0, 1.0], [24, 439.67, 536.589, 0.107154, 1.0]]
[[0, 464.613, 264.898, 0.441716, 1.0], [1, 468.973, 307.432, 0.810157, 1.0], [2, 439.566, 297.181, 0.844609, 1.0], [3, 416.075, 332.41, 0.867509, 1.0], [4, 414.605, 369.11, 0.825856, 1.0], [5, 499.787, 314.775, 0.834157, 1.0], [6, 542.378, 366.196, 0.837024, 1.0], [7, 501.31, 402.853, 0.855149, 1.0], [8, 448.405, 414.664, 0.72018, 1.0], [9, 427.851, 411.693, 0.733171, 1.0], [10, 430.804, 491.044, 0.737115, 1.0], [11, 439.588, 536.59, 0.16182, 1.0], [12, 466.083, 417.565, 0.737743, 1.0], [13, 483.678, 498.293, 0.835618, 1.0], [14, 0, 0, 0, 1.0], [15, 463.122, 258.985, 0.372214, 1.0], [16, 474.898, 261.924, 0.46202, 1.0], [17, 455.798, 263.346, 0.130344, 1.0], [18, 489.54, 269.278, 0.562771, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 441.051, 536.585, 0.0628691, 1.0]]
[[0, 457.226, 264.837, 0.470245, 1.0], [1, 466.033, 305.986, 0.829332, 1.0], [2, 438.099, 298.642, 0.840046, 1.0], [3, 416.141, 335.347, 0.919723, 1.0], [4, 414.616, 370.643, 0.8343, 1.0], [5, 498.324, 311.891, 0.831653, 1.0], [6, 539.492, 361.769, 0.831141, 1.0], [7, 499.832, 401.429, 0.85596, 1.0], [8, 451.285, 416.087, 0.757872, 1.0], [9, 429.268, 413.165, 0.736292, 1.0], [10, 432.292, 491.011, 0.736529, 1.0], [11, 439.644, 536.592, 0.0931906, 1.0], [12, 470.453, 417.582, 0.729124, 1.0], [13, 486.563, 498.298, 0.869528, 1.0], [14, 0, 0, 0, 1.0], [15, 454.279, 257.509, 0.380184, 1.0], [16, 466.042, 258.981, 0.471628, 1.0], [17, 451.334, 263.355, 0.115355, 1.0], [18, 485.102, 264.865, 0.634537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 454.336, 264.834, 0.651329, 1.0], [1, 464.588, 305.96, 0.853353, 1.0], [2, 435.206, 300.124, 0.822869, 1.0], [3, 416.175, 336.815, 0.882824, 1.0], [4, 416.07, 373.528, 0.818172, 1.0], [5, 496.868, 310.408, 0.829464, 1.0], [6, 536.546, 358.913, 0.89055, 1.0], [7, 498.375, 399.984, 0.857776, 1.0], [8, 451.359, 416.105, 0.783827, 1.0], [9, 429.327, 414.629, 0.740432, 1.0], [10, 438.11, 489.579, 0.795898, 1.0], [11, 439.652, 536.591, 0.164582, 1.0], [12, 473.357, 417.575, 0.742443, 1.0], [13, 488.013, 495.426, 0.845894, 1.0], [14, 0, 0, 0, 1.0], [15, 451.375, 258.95, 0.570378, 1.0], [16, 464.566, 258.948, 0.63203, 1.0], [17, 444.02, 263.406, 0.190257, 1.0], [18, 480.753, 264.812, 0.666068, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 441.047, 536.586, 0.061831, 1.0]]
[[0, 452.821, 263.406, 0.680669, 1.0], [1, 463.168, 304.48, 0.857384, 1.0], [2, 432.299, 300.164, 0.816071, 1.0], [3, 417.525, 336.854, 0.883447, 1.0], [4, 416.077, 376.473, 0.821106, 1.0], [5, 495.383, 308.906, 0.783071, 1.0], [6, 535.127, 357.377, 0.918084, 1.0], [7, 498.403, 397.023, 0.866893, 1.0], [8, 452.785, 414.648, 0.77124, 1.0], [9, 430.774, 413.19, 0.704774, 1.0], [10, 439.53, 488.118, 0.81712, 1.0], [11, 439.647, 536.59, 0.208253, 1.0], [12, 474.827, 416.077, 0.748781, 1.0], [13, 488.136, 493.953, 0.807226, 1.0], [14, 0, 0, 0, 1.0], [15, 448.444, 254.61, 0.546189, 1.0], [16, 463.081, 254.619, 0.656672, 1.0], [17, 442.543, 263.338, 0.157056, 1.0], [18, 477.833, 263.364, 0.686848, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 441.07, 536.59, 0.0798954, 1.0]]
[[0, 452.885, 263.395, 0.654424, 1.0], [1, 463.129, 303.019, 0.86184, 1.0], [2, 430.86, 301.567, 0.815684, 1.0], [3, 416.155, 341.204, 0.863474, 1.0], [4, 417.522, 380.894, 0.841292, 1.0], [5, 492.51, 304.483, 0.766743, 1.0], [6, 535.103, 354.424, 0.86518, 1.0], [7, 498.411, 395.525, 0.897889, 1.0], [8, 452.901, 414.614, 0.750982, 1.0], [9, 432.306, 413.179, 0.673918, 1.0], [10, 439.561, 489.587, 0.798076, 1.0], [11, 441.061, 536.593, 0.158249, 1.0], [12, 476.272, 414.649, 0.764593, 1.0], [13, 491.012, 493.972, 0.784231, 1.0], [14, 0, 0, 0, 1.0], [15, 449.859, 256.031, 0.59174, 1.0], [16, 463.102, 254.595, 0.661277, 1.0], [17, 441.083, 263.393, 0.291308, 1.0], [18, 476.359, 263.315, 0.664249, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 441.093, 536.585, 0.052956, 1.0]]
[[0, 451.339, 263.421, 0.435114, 1.0], [1, 463.095, 300.155, 0.877071, 1.0], [2, 430.834, 300.162, 0.834923, 1.0], [3, 416.131, 341.242, 0.877291, 1.0], [4, 417.62, 382.376, 0.83191, 1.0], [5, 491.048, 300.144, 0.809344, 1.0], [6, 535.115, 348.615, 0.877582, 1.0], [7, 499.804, 394.032, 0.924188, 1.0], [8, 455.795, 413.189, 0.713871, 1.0], [9, 438.117, 413.19, 0.68735, 1.0], [10, 439.624, 488.139, 0.781372, 1.0], [11, 441.113, 536.593, 0.167594, 1.0], [12, 476.392, 413.188, 0.742607, 1.0], [13, 496.861, 492.497, 0.783694, 1.0], [14, 521.824, 536.596, 0.050395, 1.0], [15, 445.491, 257.5, 0.38448, 1.0], [16, 457.253, 256.057, 0.415724, 1.0], [17, 441.076, 263.394, 0.191253, 1.0], [18, 473.35, 261.937, 0.490332, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 441.15, 536.587, 0.057365, 1.0]]
[[0, 451.397, 263.4, 0.644896, 1.0], [1, 463.094, 300.153, 0.884756, 1.0], [2, 430.778, 301.554, 0.850939, 1.0], [3, 416.055, 341.24, 0.854502, 1.0], [4, 417.615, 377.929, 0.823089, 1.0], [5, 492.476, 300.107, 0.822694, 1.0], [6, 536.58, 347.07, 0.894519, 1.0], [7, 501.356, 391.144, 0.847642, 1.0], [8, 461.601, 413.165, 0.719763, 1.0], [9, 439.595, 413.153, 0.718334, 1.0], [10, 441.044, 488.067, 0.811203, 1.0], [11, 441.11, 536.594, 0.152986, 1.0], [12, 482.188, 413.183, 0.692605, 1.0], [13, 498.372, 491.013, 0.833629, 1.0], [14, 0, 0, 0, 1.0], [15, 444.033, 257.501, 0.591432, 1.0], [16, 460.14, 254.586, 0.617573, 1.0], [17, 439.546, 264.816, 0.350927, 1.0], [18, 473.366, 260.466, 0.613754, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 449.853, 263.422, 0.651336, 1.0], [1, 463.124, 300.141, 0.889635, 1.0], [2, 430.8, 301.548, 0.847142, 1.0], [3, 414.613, 342.702, 0.853507, 1.0], [4, 417.662, 376.487, 0.854163, 1.0], [5, 493.947, 300.076, 0.826012, 1.0], [6, 540.959, 345.592, 0.879411, 1.0], [7, 508.664, 388.197, 0.844556, 1.0], [8, 464.51, 414.609, 0.761815, 1.0], [9, 441.126, 414.618, 0.73244, 1.0], [10, 441.152, 488.118, 0.830041, 1.0], [11, 442.535, 536.595, 0.103953, 1.0], [12, 486.587, 413.187, 0.729595, 1.0], [13, 501.293, 492.491, 0.782916, 1.0], [14, 0, 0, 0, 1.0], [15, 441.099, 258.96, 0.611257, 1.0], [16, 454.336, 254.598, 0.635961, 1.0], [17, 436.655, 264.838, 0.274798, 1.0], [18, 471.9, 260.409, 0.682023, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 451.376, 263.427, 0.623398, 1.0], [1, 464.555, 300.144, 0.907187, 1.0], [2, 430.842, 301.572, 0.838616, 1.0], [3, 413.174, 342.658, 0.842194, 1.0], [4, 420.508, 379.347, 0.832652, 1.0], [5, 496.893, 300.058, 0.851613, 1.0], [6, 545.332, 342.697, 0.886472, 1.0], [7, 511.564, 386.735, 0.873849, 1.0], [8, 466.051, 414.625, 0.739296, 1.0], [9, 445.501, 416.063, 0.697477, 1.0], [10, 444.018, 488.041, 0.783729, 1.0], [11, 442.546, 536.595, 0.12523, 1.0], [12, 488.071, 413.184, 0.744483, 1.0], [13, 504.22, 493.931, 0.767085, 1.0], [14, 0, 0, 0, 1.0], [15, 442.598, 258.989, 0.561322, 1.0], [16, 458.725, 254.598, 0.599433, 1.0], [17, 438.148, 264.875, 0.332322, 1.0], [18, 473.412, 260.416, 0.669717, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 455.782, 263.394, 0.617512, 1.0], [1, 464.618, 300.139, 0.900517, 1.0], [2, 432.262, 301.594, 0.827113, 1.0], [3, 413.156, 344.095, 0.846741, 1.0], [4, 424.94, 380.833, 0.860925, 1.0], [5, 498.368, 298.692, 0.871802, 1.0], [6, 546.843, 339.763, 0.872178, 1.0], [7, 515.957, 385.262, 0.818139, 1.0], [8, 471.934, 416.053, 0.722135, 1.0], [9, 451.315, 416.102, 0.750065, 1.0], [10, 449.836, 486.658, 0.769649, 1.0], [11, 442.6, 536.592, 0.179448, 1.0], [12, 492.493, 414.631, 0.691031, 1.0], [13, 510.059, 493.96, 0.823217, 1.0], [14, 0, 0, 0, 1.0], [15, 449.899, 257.507, 0.582963, 1.0], [16, 463.146, 254.576, 0.647158, 1.0], [17, 441.043, 264.855, 0.457706, 1.0], [18, 476.321, 260.455, 0.650945, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 445.481, 536.59, 0.0631478, 1.0]]
[[0, 460.188, 263.43, 0.602774, 1.0], [1, 466.087, 300.143, 0.877963, 1.0], [2, 433.756, 301.579, 0.81694, 1.0], [3, 413.178, 344.119, 0.860285, 1.0], [4, 427.82, 382.284, 0.923033, 1.0], [5, 499.876, 300.048, 0.868544, 1.0], [6, 554.13, 338.285, 0.837448, 1.0], [7, 521.829, 383.837, 0.89176, 1.0], [8, 474.906, 416.055, 0.772217, 1.0], [9, 452.824, 416.093, 0.75909, 1.0], [10, 449.884, 488.109, 0.765183, 1.0], [11, 444.04, 536.593, 0.13604, 1.0], [12, 498.333, 414.641, 0.736172, 1.0], [13, 511.648, 496.859, 0.799294, 1.0], [14, 0, 0, 0, 1.0], [15, 452.814, 258.987, 0.605379, 1.0], [16, 466.049, 254.616, 0.599598, 1.0], [17, 442.543, 264.843, 0.504939, 1.0], [18, 477.804, 261.864, 0.626834, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
