[[0, 416.135, 276.655, 0.0597513, 1.0], [1, 420.525, 300.052, 0.827754, 1.0], [2, 394.146, 300.073, 0.816969, 1.0], [3, 370.595, 267.811, 0.847503, 1.0], [4, 348.592, 235.471, 0.833399, 1.0], [5, 448.441, 300.073, 0.752073, 1.0], [6, 466.05, 266.319, 0.819383, 1.0], [7, 486.613, 232.517, 0.878692, 1.0], [8, 423.451, 391.151, 0.701017, 1.0], [9, 402.92, 391.132, 0.69624, 1.0], [10, 395.591, 461.623, 0.76444, 1.0], [11, 394.089, 524.776, 0.81232, 1.0], [12, 442.597, 392.566, 0.692452, 1.0], [13, 446.94, 463.061, 0.751149, 1.0], [14, 449.864, 521.842, 0.791513, 1.0], [15, 414.638, 276.588, 0.0593904, 1.0], [16, 419.054, 273.642, 0.0543888, 1.0], [17, 414.595, 276.616, 0.0772707, 1.0], [18, 426.381, 275.077, 0.0864935, 1.0], [19, 452.831, 529.216, 0.421365, 1.0], [20, 0, 0, 0, 1.0], [21, 442.559, 523.328, 0.636155, 1.0], [22, 392.595, 536.562, 0.358767, 1.0], [23, 382.384, 536.551, 0.377388, 1.0], [24, 395.589, 536.559, 0.576658, 1.0]]
[[0, 439.596, 275.168, 0.364742, 1.0], [1, 432.268, 295.689, 0.815713, 1.0], [2, 405.879, 291.294, 0.799184, 1.0], [3, 404.412, 251.67, 0.876616, 1.0], [4, 404.391, 216.337, 0.88299, 1.0], [5, 460.177, 298.638, 0.824962, 1.0], [6, 495.443, 285.359, 0.816601, 1.0], [7, 524.811, 264.825, 0.890716, 1.0], [8, 426.35, 391.128, 0.726775, 1.0], [9, 404.368, 388.22, 0.734478, 1.0], [10, 398.47, 454.289, 0.739004, 1.0], [11, 394.109, 523.259, 0.814819, 1.0], [12, 445.498, 392.609, 0.713316, 1.0], [13, 449.835, 461.64, 0.740453, 1.0], [14, 449.852, 523.258, 0.796642, 1.0], [15, 432.303, 269.239, 0.373904, 1.0], [16, 442.536, 269.262, 0.325873, 1.0], [17, 426.416, 267.824, 0.435943, 1.0], [18, 451.3, 270.717, 0.227861, 1.0], [19, 451.333, 536.551, 0.367855, 1.0], [20, 457.249, 536.546, 0.39206, 1.0], [21, 442.572, 523.392, 0.606602, 1.0], [22, 392.611, 536.553, 0.414048, 1.0], [23, 382.386, 526.282, 0.460781, 1.0], [24, 397.028, 526.288, 0.549539, 1.0]]
[[0, 439.577, 276.595, 0.40565, 1.0], [1, 432.25, 297.162, 0.830746, 1.0], [2, 405.868, 292.744, 0.792829, 1.0], [3, 405.811, 251.668, 0.875326, 1.0], [4, 407.295, 216.33, 0.877732, 1.0], [5, 460.181, 300.058, 0.817556, 1.0], [6, 496.909, 286.824, 0.847053, 1.0], [7, 527.728, 266.357, 0.80202, 1.0], [8, 424.942, 392.575, 0.739673, 1.0], [9, 404.349, 389.694, 0.743486, 1.0], [10, 397.042, 454.324, 0.734671, 1.0], [11, 394.109, 523.268, 0.813819, 1.0], [12, 445.466, 394.053, 0.724384, 1.0], [13, 448.449, 463.064, 0.7523, 1.0], [14, 449.837, 523.26, 0.794468, 1.0], [15, 432.277, 270.711, 0.400844, 1.0], [16, 442.535, 272.168, 0.358476, 1.0], [17, 427.797, 270.711, 0.416332, 1.0], [18, 451.318, 273.639, 0.256135, 1.0], [19, 449.906, 536.552, 0.362912, 1.0], [20, 457.239, 536.546, 0.389951, 1.0], [21, 442.566, 523.392, 0.607946, 1.0], [22, 392.609, 536.554, 0.413402, 1.0], [23, 382.383, 526.288, 0.459162, 1.0], [24, 397.031, 526.297, 0.545509, 1.0]]
[[0, 438.144, 275.128, 0.362211, 1.0], [1, 432.268, 297.12, 0.814896, 1.0], [2, 405.879, 289.861, 0.798837, 1.0], [3, 405.84, 251.628, 0.84822, 1.0], [4, 408.773, 216.36, 0.851753, 1.0], [5, 460.175, 300.068, 0.825126, 1.0], [6, 495.405, 288.324, 0.834767, 1.0], [7, 527.713, 272.165, 0.795916, 1.0], [8, 424.939, 391.105, 0.717765, 1.0], [9, 404.346, 386.765, 0.722187, 1.0], [10, 397.032, 454.311, 0.737942, 1.0], [11, 394.107, 523.27, 0.815965, 1.0], [12, 444.052, 392.588, 0.712411, 1.0], [13, 448.439, 461.637, 0.738199, 1.0], [14, 449.842, 523.271, 0.792694, 1.0], [15, 430.823, 266.362, 0.367129, 1.0], [16, 441.114, 267.818, 0.331232, 1.0], [17, 427.797, 267.778, 0.358651, 1.0], [18, 451.312, 270.723, 0.274022, 1.0], [19, 451.333, 536.554, 0.349172, 1.0], [20, 457.26, 536.548, 0.376193, 1.0], [21, 442.553, 523.404, 0.596724, 1.0], [22, 392.61, 536.554, 0.407262, 1.0], [23, 382.383, 526.299, 0.449172, 1.0], [24, 397.025, 526.301, 0.548204, 1.0]]
[[0, 438.162, 275.138, 0.374986, 1.0], [1, 432.275, 297.139, 0.82167, 1.0], [2, 405.882, 289.849, 0.80704, 1.0], [3, 405.887, 251.629, 0.845403, 1.0], [4, 413.196, 216.365, 0.844616, 1.0], [5, 461.59, 300.098, 0.823403, 1.0], [6, 496.87, 288.379, 0.847964, 1.0], [7, 532.095, 273.669, 0.840254, 1.0], [8, 424.933, 391.105, 0.716022, 1.0], [9, 404.343, 388.194, 0.725068, 1.0], [10, 397, 455.749, 0.744444, 1.0], [11, 394.103, 523.281, 0.817065, 1.0], [12, 444.042, 392.581, 0.712672, 1.0], [13, 448.429, 461.614, 0.734506, 1.0], [14, 449.838, 523.273, 0.791445, 1.0], [15, 432.248, 267.781, 0.385244, 1.0], [16, 441.124, 269.247, 0.352465, 1.0], [17, 427.825, 267.799, 0.385331, 1.0], [18, 451.317, 272.184, 0.301987, 1.0], [19, 449.902, 536.554, 0.347441, 1.0], [20, 457.247, 536.549, 0.379024, 1.0], [21, 442.56, 523.405, 0.591206, 1.0], [22, 392.605, 536.555, 0.402643, 1.0], [23, 382.377, 526.306, 0.443217, 1.0], [24, 397.017, 527.738, 0.546286, 1.0]]
[[0, 438.166, 278.07, 0.327601, 1.0], [1, 433.72, 298.565, 0.826884, 1.0], [2, 405.913, 289.856, 0.800873, 1.0], [3, 408.775, 251.643, 0.790072, 1.0], [4, 416.107, 216.31, 0.869928, 1.0], [5, 461.656, 301.622, 0.801993, 1.0], [6, 496.912, 289.806, 0.837744, 1.0], [7, 532.117, 275.148, 0.879694, 1.0], [8, 424.908, 392.632, 0.734129, 1.0], [9, 404.311, 391.16, 0.738718, 1.0], [10, 395.61, 458.693, 0.73723, 1.0], [11, 394.085, 523.316, 0.820267, 1.0], [12, 444.042, 394.089, 0.720869, 1.0], [13, 448.418, 463.128, 0.765964, 1.0], [14, 448.445, 523.291, 0.783456, 1.0], [15, 432.25, 273.619, 0.331404, 1.0], [16, 442.532, 273.666, 0.310167, 1.0], [17, 426.402, 273.671, 0.312873, 1.0], [18, 451.338, 275.104, 0.259204, 1.0], [19, 449.9, 536.555, 0.344266, 1.0], [20, 457.241, 536.55, 0.37684, 1.0], [21, 442.553, 524.78, 0.582663, 1.0], [22, 392.591, 536.557, 0.390096, 1.0], [23, 382.376, 536.543, 0.408722, 1.0], [24, 395.569, 536.548, 0.549635, 1.0]]
[[0, 436.675, 275.099, 0.294709, 1.0], [1, 433.755, 295.694, 0.797755, 1.0], [2, 407.306, 289.819, 0.791513, 1.0], [3, 414.623, 251.584, 0.73792, 1.0], [4, 417.606, 214.943, 0.856055, 1.0], [5, 461.653, 300.061, 0.823163, 1.0], [6, 499.831, 289.816, 0.834896, 1.0], [7, 532.147, 276.58, 0.880742, 1.0], [8, 424.891, 392.566, 0.717576, 1.0], [9, 404.302, 389.674, 0.719118, 1.0], [10, 395.615, 458.691, 0.735841, 1.0], [11, 394.071, 523.327, 0.820572, 1.0], [12, 444.036, 394.044, 0.712828, 1.0], [13, 448.408, 463.14, 0.765338, 1.0], [14, 448.414, 523.318, 0.766976, 1.0], [15, 429.372, 266.345, 0.289621, 1.0], [16, 441.109, 266.347, 0.295077, 1.0], [17, 426.382, 270.704, 0.196788, 1.0], [18, 451.338, 267.809, 0.305425, 1.0], [19, 449.874, 536.558, 0.320263, 1.0], [20, 457.229, 536.553, 0.362007, 1.0], [21, 442.543, 524.809, 0.547907, 1.0], [22, 392.587, 536.557, 0.384261, 1.0], [23, 382.373, 536.544, 0.401431, 1.0], [24, 395.561, 536.55, 0.554361, 1.0]]
[[0, 439.574, 273.637, 0.274983, 1.0], [1, 433.761, 297.122, 0.800457, 1.0], [2, 408.752, 289.788, 0.783638, 1.0], [3, 414.651, 250.163, 0.764499, 1.0], [4, 419.059, 216.335, 0.864128, 1.0], [5, 461.633, 300.17, 0.808376, 1.0], [6, 499.796, 291.28, 0.809851, 1.0], [7, 533.547, 278.064, 0.861375, 1.0], [8, 423.452, 392.6, 0.726551, 1.0], [9, 404.285, 391.11, 0.717353, 1.0], [10, 395.605, 458.712, 0.741547, 1.0], [11, 394.067, 523.32, 0.826948, 1.0], [12, 444, 394.07, 0.726367, 1.0], [13, 448.404, 463.143, 0.766792, 1.0], [14, 448.419, 523.276, 0.784558, 1.0], [15, 432.285, 264.896, 0.262419, 1.0], [16, 442.59, 266.3, 0.28093, 1.0], [17, 427.898, 267.796, 0.190453, 1.0], [18, 451.382, 269.276, 0.26694, 1.0], [19, 451.357, 536.555, 0.347217, 1.0], [20, 458.716, 536.546, 0.372639, 1.0], [21, 441.153, 523.402, 0.591378, 1.0], [22, 392.598, 536.556, 0.394038, 1.0], [23, 382.376, 536.542, 0.406124, 1.0], [24, 395.557, 536.549, 0.552191, 1.0]]
[[0, 433.744, 273.655, 0.231834, 1.0], [1, 435.206, 295.696, 0.799903, 1.0], [2, 408.802, 288.409, 0.782732, 1.0], [3, 416.062, 248.689, 0.775741, 1.0], [4, 420.501, 216.308, 0.84671, 1.0], [5, 461.64, 300.135, 0.807956, 1.0], [6, 499.78, 291.309, 0.794204, 1.0], [7, 533.55, 279.538, 0.847262, 1.0], [8, 423.438, 389.665, 0.704718, 1.0], [9, 404.281, 385.288, 0.711206, 1.0], [10, 397.003, 455.766, 0.749393, 1.0], [11, 394.074, 523.303, 0.829075, 1.0], [12, 442.576, 392.564, 0.727713, 1.0], [13, 446.98, 463.082, 0.748859, 1.0], [14, 448.419, 523.274, 0.784521, 1.0], [15, 427.882, 264.897, 0.212553, 1.0], [16, 441.052, 266.304, 0.26225, 1.0], [17, 420.537, 273.631, 0.118426, 1.0], [18, 449.885, 269.244, 0.310854, 1.0], [19, 451.354, 536.555, 0.350046, 1.0], [20, 458.708, 536.546, 0.37731, 1.0], [21, 442.527, 523.404, 0.593667, 1.0], [22, 392.595, 536.555, 0.393516, 1.0], [23, 382.362, 526.309, 0.431648, 1.0], [24, 395.58, 529.224, 0.543475, 1.0]]
[[0, 438.105, 270.739, 0.217032, 1.0], [1, 435.195, 297.12, 0.80207, 1.0], [2, 407.31, 289.8, 0.792614, 1.0], [3, 416.041, 248.695, 0.75485, 1.0], [4, 424.899, 214.861, 0.822671, 1.0], [5, 463.054, 300.142, 0.815627, 1.0], [6, 499.857, 292.754, 0.795321, 1.0], [7, 533.624, 280.982, 0.858806, 1.0], [8, 423.446, 389.699, 0.701491, 1.0], [9, 404.28, 386.726, 0.70578, 1.0], [10, 397.004, 457.236, 0.742444, 1.0], [11, 394.063, 523.322, 0.828108, 1.0], [12, 442.59, 392.603, 0.723728, 1.0], [13, 448.393, 463.113, 0.761787, 1.0], [14, 448.413, 523.271, 0.784604, 1.0], [15, 430.817, 264.828, 0.192879, 1.0], [16, 441.132, 264.846, 0.251031, 1.0], [17, 429.31, 266.337, 0.120197, 1.0], [18, 449.89, 266.35, 0.322776, 1.0], [19, 451.354, 536.555, 0.355073, 1.0], [20, 458.704, 536.545, 0.379912, 1.0], [21, 441.151, 523.404, 0.601395, 1.0], [22, 392.585, 536.557, 0.384424, 1.0], [23, 382.366, 536.543, 0.401225, 1.0], [24, 395.548, 536.55, 0.556958, 1.0]]
[[0, 429.383, 276.588, 0.288538, 1.0], [1, 433.729, 298.644, 0.836143, 1.0], [2, 407.282, 291.315, 0.776327, 1.0], [3, 416.069, 245.78, 0.762446, 1.0], [4, 426.367, 214.909, 0.856589, 1.0], [5, 461.63, 304.524, 0.775298, 1.0], [6, 499.89, 294.23, 0.799144, 1.0], [7, 533.667, 279.541, 0.870825, 1.0], [8, 423.457, 392.597, 0.718792, 1.0], [9, 404.302, 389.675, 0.713141, 1.0], [10, 395.599, 460.151, 0.741398, 1.0], [11, 394.072, 523.333, 0.826055, 1.0], [12, 442.588, 394.091, 0.726224, 1.0], [13, 448.393, 463.153, 0.766317, 1.0], [14, 448.408, 523.272, 0.784953, 1.0], [15, 424.94, 269.268, 0.272863, 1.0], [16, 439.557, 272.195, 0.284589, 1.0], [17, 419.048, 275.099, 0.144883, 1.0], [18, 449.865, 275.08, 0.328538, 1.0], [19, 451.351, 536.555, 0.353289, 1.0], [20, 458.703, 536.546, 0.378709, 1.0], [21, 441.146, 523.405, 0.602465, 1.0], [22, 392.582, 536.557, 0.389102, 1.0], [23, 382.368, 536.543, 0.406118, 1.0], [24, 395.558, 536.551, 0.560261, 1.0]]
[[0, 430.817, 275.132, 0.244009, 1.0], [1, 435.197, 298.551, 0.816975, 1.0], [2, 407.288, 289.81, 0.798219, 1.0], [3, 414.627, 248.712, 0.734002, 1.0], [4, 427.828, 214.929, 0.870223, 1.0], [5, 463.101, 303.018, 0.806362, 1.0], [6, 501.308, 295.66, 0.797668, 1.0], [7, 535.033, 279.532, 0.873072, 1.0], [8, 423.473, 392.566, 0.720569, 1.0], [9, 404.309, 388.225, 0.714856, 1.0], [10, 395.605, 458.696, 0.730815, 1.0], [11, 394.074, 523.331, 0.827074, 1.0], [12, 442.606, 394.059, 0.72591, 1.0], [13, 448.393, 463.12, 0.761891, 1.0], [14, 448.405, 523.269, 0.784534, 1.0], [15, 427.858, 267.774, 0.218108, 1.0], [16, 439.625, 267.8, 0.246808, 1.0], [17, 426.385, 272.185, 0.111975, 1.0], [18, 451.291, 272.172, 0.319939, 1.0], [19, 451.347, 536.554, 0.355146, 1.0], [20, 458.698, 536.545, 0.381269, 1.0], [21, 441.147, 523.402, 0.604097, 1.0], [22, 392.582, 536.557, 0.388885, 1.0], [23, 382.369, 536.543, 0.405503, 1.0], [24, 395.562, 536.551, 0.559855, 1.0]]
[[0, 433.723, 275.132, 0.293109, 1.0], [1, 436.64, 298.678, 0.840905, 1.0], [2, 407.339, 294.193, 0.766952, 1.0], [3, 414.664, 247.244, 0.7244, 1.0], [4, 427.877, 214.907, 0.854875, 1.0], [5, 463.063, 305.996, 0.792623, 1.0], [6, 501.282, 297.119, 0.824459, 1.0], [7, 535.029, 282.451, 0.853989, 1.0], [8, 424.953, 392.662, 0.737236, 1.0], [9, 404.357, 391.157, 0.743354, 1.0], [10, 395.614, 460.148, 0.730123, 1.0], [11, 394.083, 523.332, 0.831002, 1.0], [12, 444.054, 395.534, 0.720761, 1.0], [13, 448.45, 463.122, 0.775327, 1.0], [14, 448.405, 523.262, 0.783866, 1.0], [15, 429.296, 266.344, 0.283029, 1.0], [16, 441.054, 269.251, 0.304173, 1.0], [17, 424.928, 273.667, 0.13658, 1.0], [18, 451.366, 275.109, 0.338109, 1.0], [19, 451.362, 536.554, 0.358712, 1.0], [20, 458.713, 536.544, 0.377468, 1.0], [21, 441.13, 523.398, 0.617089, 1.0], [22, 392.601, 536.557, 0.389879, 1.0], [23, 382.385, 536.544, 0.405732, 1.0], [24, 395.566, 536.55, 0.563498, 1.0]]
[[0, 432.276, 275.152, 0.40993, 1.0], [1, 433.737, 300.127, 0.832176, 1.0], [2, 405.902, 298.586, 0.808449, 1.0], [3, 413.176, 250.152, 0.693903, 1.0], [4, 427.887, 216.349, 0.861153, 1.0], [5, 461.614, 307.451, 0.78449, 1.0], [6, 501.276, 297.156, 0.84044, 1.0], [7, 535.028, 283.924, 0.857651, 1.0], [8, 424.923, 394.129, 0.736513, 1.0], [9, 404.352, 392.665, 0.765665, 1.0], [10, 395.584, 463.07, 0.755886, 1.0], [11, 394.097, 523.349, 0.830007, 1.0], [12, 444.02, 395.603, 0.722349, 1.0], [13, 449.836, 464.538, 0.781762, 1.0], [14, 448.4, 523.267, 0.781755, 1.0], [15, 427.851, 266.36, 0.401549, 1.0], [16, 439.664, 270.709, 0.40904, 1.0], [17, 424.903, 273.661, 0.193767, 1.0], [18, 451.357, 275.128, 0.434306, 1.0], [19, 451.354, 536.554, 0.358026, 1.0], [20, 458.706, 536.544, 0.378501, 1.0], [21, 441.131, 523.4, 0.613889, 1.0], [22, 392.589, 536.558, 0.382735, 1.0], [23, 382.385, 536.545, 0.39977, 1.0], [24, 395.587, 536.551, 0.564125, 1.0]]
[[0, 430.836, 276.604, 0.360683, 1.0], [1, 433.736, 300.161, 0.826223, 1.0], [2, 407.293, 298.599, 0.801985, 1.0], [3, 413.149, 250.179, 0.700402, 1.0], [4, 427.862, 216.332, 0.855867, 1.0], [5, 460.198, 308.899, 0.786982, 1.0], [6, 499.881, 298.542, 0.832999, 1.0], [7, 535.027, 283.944, 0.856262, 1.0], [8, 426.39, 394.142, 0.74555, 1.0], [9, 404.39, 394.06, 0.763115, 1.0], [10, 395.604, 463.095, 0.757048, 1.0], [11, 394.092, 523.336, 0.835784, 1.0], [12, 446.944, 395.592, 0.713299, 1.0], [13, 449.862, 463.161, 0.776659, 1.0], [14, 448.403, 523.287, 0.773357, 1.0], [15, 427.823, 270.708, 0.350814, 1.0], [16, 439.648, 273.631, 0.351816, 1.0], [17, 420.557, 275.158, 0.185701, 1.0], [18, 451.386, 276.586, 0.356297, 1.0], [19, 449.878, 536.555, 0.339176, 1.0], [20, 457.23, 536.549, 0.373744, 1.0], [21, 441.151, 524.779, 0.582534, 1.0], [22, 392.607, 536.557, 0.389149, 1.0], [23, 383.785, 536.545, 0.404778, 1.0], [24, 395.582, 536.549, 0.560439, 1.0]]
[[0, 432.259, 276.585, 0.336374, 1.0], [1, 433.726, 300.169, 0.825152, 1.0], [2, 407.295, 298.594, 0.809374, 1.0], [3, 413.162, 251.602, 0.706369, 1.0], [4, 427.913, 216.401, 0.875518, 1.0], [5, 460.191, 308.92, 0.79737, 1.0], [6, 499.877, 298.542, 0.837201, 1.0], [7, 535.031, 283.945, 0.857107, 1.0], [8, 426.356, 394.074, 0.756282, 1.0], [9, 404.36, 392.612, 0.766905, 1.0], [10, 397.027, 461.612, 0.724035, 1.0], [11, 394.079, 523.348, 0.830963, 1.0], [12, 445.491, 395.535, 0.725026, 1.0], [13, 449.864, 463.159, 0.776513, 1.0], [14, 448.403, 523.3, 0.763737, 1.0], [15, 427.856, 269.277, 0.323845, 1.0], [16, 441.045, 272.207, 0.328638, 1.0], [17, 423.441, 275.133, 0.163971, 1.0], [18, 451.406, 276.586, 0.333251, 1.0], [19, 449.879, 536.557, 0.32498, 1.0], [20, 457.241, 536.551, 0.359801, 1.0], [21, 441.143, 524.79, 0.564207, 1.0], [22, 392.596, 536.558, 0.380989, 1.0], [23, 382.385, 536.545, 0.397354, 1.0], [24, 395.569, 536.552, 0.564828, 1.0]]
[[0, 433.727, 276.592, 0.344936, 1.0], [1, 433.719, 301.552, 0.81664, 1.0], [2, 405.906, 298.647, 0.816328, 1.0], [3, 408.785, 251.62, 0.6938, 1.0], [4, 427.916, 216.435, 0.879579, 1.0], [5, 460.185, 308.914, 0.797072, 1.0], [6, 499.875, 297.186, 0.836253, 1.0], [7, 535.02, 283.96, 0.859619, 1.0], [8, 426.384, 394.072, 0.767812, 1.0], [9, 404.374, 392.618, 0.776226, 1.0], [10, 397.051, 460.178, 0.711622, 1.0], [11, 394.077, 523.348, 0.82953, 1.0], [12, 446.945, 394.146, 0.730354, 1.0], [13, 449.875, 463.15, 0.776115, 1.0], [14, 448.395, 523.306, 0.760199, 1.0], [15, 429.295, 269.261, 0.345441, 1.0], [16, 441.077, 272.207, 0.334532, 1.0], [17, 424.929, 275.122, 0.217239, 1.0], [18, 451.402, 276.584, 0.337678, 1.0], [19, 449.882, 536.558, 0.318026, 1.0], [20, 457.25, 536.551, 0.352804, 1.0], [21, 441.133, 524.799, 0.558111, 1.0], [22, 392.6, 536.558, 0.381821, 1.0], [23, 382.388, 536.545, 0.397598, 1.0], [24, 395.566, 536.552, 0.562991, 1.0]]
[[0, 430.838, 276.621, 0.328747, 1.0], [1, 433.748, 301.551, 0.820217, 1.0], [2, 407.289, 298.631, 0.812047, 1.0], [3, 410.241, 251.642, 0.68934, 1.0], [4, 427.856, 217.793, 0.868523, 1.0], [5, 461.603, 308.929, 0.804299, 1.0], [6, 499.895, 298.544, 0.834759, 1.0], [7, 535.033, 283.943, 0.859435, 1.0], [8, 426.396, 394.071, 0.771179, 1.0], [9, 404.379, 392.602, 0.774635, 1.0], [10, 397.056, 460.153, 0.707032, 1.0], [11, 394.074, 523.344, 0.830282, 1.0], [12, 446.961, 395.538, 0.731009, 1.0], [13, 449.86, 464.533, 0.771968, 1.0], [14, 448.411, 523.304, 0.762938, 1.0], [15, 427.875, 272.163, 0.317712, 1.0], [16, 441.046, 273.641, 0.32663, 1.0], [17, 424.917, 275.149, 0.183343, 1.0], [18, 451.393, 276.602, 0.354391, 1.0], [19, 449.883, 536.557, 0.321653, 1.0], [20, 457.248, 536.551, 0.356065, 1.0], [21, 441.145, 524.797, 0.55773, 1.0], [22, 392.599, 536.558, 0.379669, 1.0], [23, 382.387, 536.545, 0.395895, 1.0], [24, 395.561, 536.552, 0.564632, 1.0]]
[[0, 435.189, 276.635, 0.345011, 1.0], [1, 435.199, 301.557, 0.821689, 1.0], [2, 407.299, 298.664, 0.808967, 1.0], [3, 407.296, 253.074, 0.730223, 1.0], [4, 427.836, 217.795, 0.870881, 1.0], [5, 461.65, 308.893, 0.808914, 1.0], [6, 501.29, 297.151, 0.830741, 1.0], [7, 535.044, 283.954, 0.865454, 1.0], [8, 426.403, 394.048, 0.773213, 1.0], [9, 404.388, 392.581, 0.772723, 1.0], [10, 397.053, 460.143, 0.704008, 1.0], [11, 394.066, 523.337, 0.83169, 1.0], [12, 446.964, 394.141, 0.735457, 1.0], [13, 449.868, 464.533, 0.776636, 1.0], [14, 448.405, 523.302, 0.763427, 1.0], [15, 429.337, 270.735, 0.361201, 1.0], [16, 441.108, 273.631, 0.351449, 1.0], [17, 426.367, 275.136, 0.24551, 1.0], [18, 451.407, 276.611, 0.357913, 1.0], [19, 449.885, 536.558, 0.318849, 1.0], [20, 457.254, 536.551, 0.352984, 1.0], [21, 441.138, 524.794, 0.559466, 1.0], [22, 392.602, 536.557, 0.381132, 1.0], [23, 382.387, 536.544, 0.398356, 1.0], [24, 395.55, 536.55, 0.562712, 1.0]]
[[0, 432.297, 276.56, 0.337219, 1.0], [1, 436.678, 300.137, 0.842998, 1.0], [2, 410.215, 297.157, 0.77083, 1.0], [3, 416.11, 250.181, 0.726637, 1.0], [4, 427.795, 217.794, 0.872508, 1.0], [5, 463.048, 310.291, 0.815628, 1.0], [6, 502.768, 297.112, 0.801834, 1.0], [7, 535.049, 283.918, 0.861199, 1.0], [8, 426.381, 392.568, 0.742027, 1.0], [9, 404.361, 389.654, 0.726657, 1.0], [10, 397.037, 463.065, 0.738656, 1.0], [11, 394.037, 524.786, 0.807184, 1.0], [12, 446.95, 394.062, 0.72109, 1.0], [13, 449.861, 463.115, 0.768674, 1.0], [14, 448.441, 523.292, 0.771219, 1.0], [15, 427.861, 269.255, 0.330391, 1.0], [16, 441.059, 272.193, 0.327627, 1.0], [17, 422.002, 275.17, 0.141469, 1.0], [18, 452.799, 276.601, 0.318359, 1.0], [19, 451.358, 536.554, 0.35962, 1.0], [20, 458.709, 536.545, 0.376354, 1.0], [21, 441.147, 524.801, 0.584592, 1.0], [22, 392.598, 536.562, 0.360046, 1.0], [23, 383.8, 536.553, 0.380614, 1.0], [24, 394.117, 536.56, 0.57536, 1.0]]
[[0, 439.575, 275.144, 0.330947, 1.0], [1, 438.13, 300.068, 0.870831, 1.0], [2, 410.218, 295.681, 0.763253, 1.0], [3, 416.121, 250.167, 0.735602, 1.0], [4, 426.341, 217.833, 0.853069, 1.0], [5, 463.148, 308.861, 0.821083, 1.0], [6, 504.223, 295.698, 0.796044, 1.0], [7, 535.065, 282.467, 0.861129, 1.0], [8, 426.405, 391.156, 0.738955, 1.0], [9, 404.384, 388.207, 0.725816, 1.0], [10, 397.026, 463.07, 0.741429, 1.0], [11, 394.045, 524.769, 0.807171, 1.0], [12, 446.982, 392.661, 0.716764, 1.0], [13, 449.873, 463.124, 0.768379, 1.0], [14, 446.977, 523.301, 0.750186, 1.0], [15, 432.274, 267.786, 0.31338, 1.0], [16, 444.031, 270.715, 0.326142, 1.0], [17, 427.876, 275.059, 0.164326, 1.0], [18, 452.885, 276.546, 0.308391, 1.0], [19, 451.356, 536.557, 0.342572, 1.0], [20, 458.715, 536.545, 0.361844, 1.0], [21, 441.104, 524.8, 0.576452, 1.0], [22, 392.6, 536.562, 0.364334, 1.0], [23, 383.801, 536.552, 0.384827, 1.0], [24, 394.124, 536.558, 0.569655, 1.0]]
[[0, 441.054, 273.669, 0.353301, 1.0], [1, 439.534, 298.689, 0.873184, 1.0], [2, 411.702, 294.211, 0.748436, 1.0], [3, 416.172, 250.165, 0.74915, 1.0], [4, 424.935, 217.815, 0.856487, 1.0], [5, 463.16, 307.434, 0.806284, 1.0], [6, 504.238, 294.243, 0.787619, 1.0], [7, 535.073, 279.527, 0.872508, 1.0], [8, 426.391, 391.168, 0.732113, 1.0], [9, 404.381, 388.216, 0.723512, 1.0], [10, 397.024, 463.069, 0.740707, 1.0], [11, 394.049, 524.776, 0.804248, 1.0], [12, 446.96, 394.048, 0.711555, 1.0], [13, 449.886, 463.112, 0.772143, 1.0], [14, 448.417, 523.281, 0.764818, 1.0], [15, 435.191, 266.296, 0.346145, 1.0], [16, 448.407, 267.79, 0.339772, 1.0], [17, 427.901, 273.685, 0.196398, 1.0], [18, 454.348, 275.158, 0.282297, 1.0], [19, 451.365, 536.554, 0.35933, 1.0], [20, 458.717, 536.543, 0.37455, 1.0], [21, 441.125, 524.784, 0.59587, 1.0], [22, 392.603, 536.563, 0.359083, 1.0], [23, 383.804, 536.553, 0.380512, 1.0], [24, 394.126, 536.559, 0.566256, 1.0]]
[[0, 439.596, 273.674, 0.270045, 1.0], [1, 438.099, 300.065, 0.860945, 1.0], [2, 408.784, 295.708, 0.767947, 1.0], [3, 416.056, 251.598, 0.741123, 1.0], [4, 423.456, 216.431, 0.846533, 1.0], [5, 463.135, 307.42, 0.808796, 1.0], [6, 504.238, 292.74, 0.790554, 1.0], [7, 535.057, 278.094, 0.900933, 1.0], [8, 426.394, 392.604, 0.748441, 1.0], [9, 404.384, 391.106, 0.732972, 1.0], [10, 397.019, 463.059, 0.737666, 1.0], [11, 394.051, 524.77, 0.808232, 1.0], [12, 446.952, 394.089, 0.719706, 1.0], [13, 449.881, 463.112, 0.771187, 1.0], [14, 448.414, 523.279, 0.767089, 1.0], [15, 435.207, 266.305, 0.26232, 1.0], [16, 445.489, 267.781, 0.273547, 1.0], [17, 429.371, 273.637, 0.152508, 1.0], [18, 452.882, 275.151, 0.239063, 1.0], [19, 451.362, 536.553, 0.362252, 1.0], [20, 458.713, 536.543, 0.377075, 1.0], [21, 441.124, 524.782, 0.599084, 1.0], [22, 392.607, 536.562, 0.361935, 1.0], [23, 383.807, 536.553, 0.382747, 1.0], [24, 394.129, 536.558, 0.568399, 1.0]]
