[[0, 429.298, 192.909, 0.0551182, 1.0], [1, 429.315, 216.452, 0.927866, 1.0], [2, 401.423, 217.791, 0.841989, 1.0], [3, 370.567, 229.566, 0.808326, 1.0], [4, 345.549, 239.852, 0.903396, 1.0], [5, 457.241, 216.42, 0.833097, 1.0], [6, 474.911, 228.168, 0.793173, 1.0], [7, 485.102, 238.401, 0.827339, 1.0], [8, 430.818, 322.12, 0.744196, 1.0], [9, 410.238, 322.147, 0.694376, 1.0], [10, 408.769, 401.422, 0.762549, 1.0], [11, 404.402, 471.891, 0.85647, 1.0], [12, 452.856, 322.112, 0.738201, 1.0], [13, 461.671, 397.012, 0.80663, 1.0], [14, 466.086, 466.041, 0.822221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.13, 191.42, 0.10821, 1.0], [18, 439.57, 184.118, 0.0900459, 1.0], [19, 464.584, 491.045, 0.832492, 1.0], [20, 476.283, 488.133, 0.860261, 1.0], [21, 466.075, 473.392, 0.665102, 1.0], [22, 401.428, 492.476, 0.833913, 1.0], [23, 392.599, 488.1, 0.912002, 1.0], [24, 407.287, 476.333, 0.726514, 1.0]]
[[0, 407.305, 186.996, 0.153288, 1.0], [1, 416.136, 226.615, 0.837225, 1.0], [2, 388.207, 228.086, 0.74577, 1.0], [3, 380.812, 269.245, 0.658901, 1.0], [4, 382.316, 298.659, 0.596289, 1.0], [5, 442.556, 220.807, 0.730734, 1.0], [6, 463.164, 263.438, 0.862467, 1.0], [7, 464.571, 231.06, 0.773073, 1.0], [8, 419.096, 323.644, 0.70726, 1.0], [9, 401.417, 325.064, 0.674099, 1.0], [10, 395.565, 404.365, 0.782489, 1.0], [11, 394.031, 473.347, 0.864428, 1.0], [12, 441.068, 323.604, 0.72518, 1.0], [13, 451.392, 402.847, 0.820132, 1.0], [14, 458.713, 469.006, 0.785731, 1.0], [15, 404.349, 182.599, 0.140561, 1.0], [16, 414.651, 182.581, 0.145948, 1.0], [17, 397.017, 187.031, 0.0983859, 1.0], [18, 426.357, 184.082, 0.176925, 1.0], [19, 454.325, 495.434, 0.854128, 1.0], [20, 464.64, 491.047, 0.836111, 1.0], [21, 458.692, 474.858, 0.649079, 1.0], [22, 388.229, 498.368, 0.902745, 1.0], [23, 380.854, 493.959, 0.861805, 1.0], [24, 397.053, 476.328, 0.698479, 1.0]]
[[0, 410.262, 187.011, 0.0637811, 1.0], [1, 416.141, 222.235, 0.834916, 1.0], [2, 388.198, 226.657, 0.7347, 1.0], [3, 379.386, 266.364, 0.664242, 1.0], [4, 380.921, 298.645, 0.579215, 1.0], [5, 442.554, 217.855, 0.786084, 1.0], [6, 466.037, 226.65, 0.350582, 1.0], [7, 0, 0, 0, 1.0], [8, 419.088, 323.597, 0.720464, 1.0], [9, 401.412, 323.63, 0.675989, 1.0], [10, 395.581, 404.31, 0.762395, 1.0], [11, 394.043, 473.362, 0.868129, 1.0], [12, 441.06, 323.558, 0.732632, 1.0], [13, 451.365, 397.049, 0.801607, 1.0], [14, 458.696, 469.007, 0.777901, 1.0], [15, 407.292, 184.113, 0.0560482, 1.0], [16, 416.105, 182.652, 0.0630131, 1.0], [17, 0, 0, 0, 1.0], [18, 423.437, 185.532, 0.0972932, 1.0], [19, 454.325, 496.839, 0.855477, 1.0], [20, 464.631, 492.47, 0.832239, 1.0], [21, 458.684, 474.858, 0.642537, 1.0], [22, 388.223, 498.369, 0.906863, 1.0], [23, 380.855, 493.961, 0.867906, 1.0], [24, 398.491, 476.341, 0.698776, 1.0]]
[[0, 407.321, 191.438, 0.184288, 1.0], [1, 417.529, 217.875, 0.887906, 1.0], [2, 388.23, 217.861, 0.79771, 1.0], [3, 361.767, 219.355, 0.72212, 1.0], [4, 341.201, 220.798, 0.783762, 1.0], [5, 444.007, 217.847, 0.802388, 1.0], [6, 471.899, 225.173, 0.543322, 1.0], [7, 480.721, 217.897, 0.72649, 1.0], [8, 419.086, 322.157, 0.715927, 1.0], [9, 399.98, 323.585, 0.670951, 1.0], [10, 395.609, 402.906, 0.751011, 1.0], [11, 394.043, 473.369, 0.869169, 1.0], [12, 441.082, 322.126, 0.721173, 1.0], [13, 451.39, 399.937, 0.79419, 1.0], [14, 458.715, 469.006, 0.781919, 1.0], [15, 404.412, 185.551, 0.176201, 1.0], [16, 414.649, 184.097, 0.167731, 1.0], [17, 398.521, 191.393, 0.142462, 1.0], [18, 423.473, 185.562, 0.192058, 1.0], [19, 454.314, 495.448, 0.857414, 1.0], [20, 464.626, 492.466, 0.833872, 1.0], [21, 458.691, 474.858, 0.634844, 1.0], [22, 388.216, 498.373, 0.908663, 1.0], [23, 380.851, 493.964, 0.869335, 1.0], [24, 398.49, 476.342, 0.700106, 1.0]]
[[0, 410.245, 192.853, 0.317672, 1.0], [1, 417.54, 217.899, 0.895247, 1.0], [2, 388.224, 217.897, 0.801483, 1.0], [3, 358.818, 223.71, 0.622551, 1.0], [4, 344.112, 220.795, 0.781869, 1.0], [5, 444.039, 217.864, 0.808178, 1.0], [6, 476.305, 220.809, 0.661203, 1.0], [7, 488.052, 217.847, 0.794803, 1.0], [8, 420.532, 323.555, 0.706144, 1.0], [9, 401.44, 323.606, 0.679934, 1.0], [10, 395.612, 402.87, 0.74382, 1.0], [11, 394.042, 473.371, 0.86831, 1.0], [12, 441.139, 322.133, 0.710512, 1.0], [13, 451.387, 397.055, 0.803554, 1.0], [14, 458.709, 469.005, 0.781288, 1.0], [15, 405.824, 185.549, 0.321766, 1.0], [16, 416.141, 184.116, 0.304715, 1.0], [17, 399.94, 191.381, 0.240869, 1.0], [18, 427.828, 188.469, 0.309661, 1.0], [19, 454.317, 496.833, 0.857861, 1.0], [20, 464.624, 492.467, 0.834294, 1.0], [21, 458.684, 474.86, 0.634458, 1.0], [22, 388.216, 498.375, 0.906425, 1.0], [23, 380.853, 493.967, 0.866062, 1.0], [24, 398.485, 476.344, 0.698664, 1.0]]
[[0, 410.264, 191.411, 0.124958, 1.0], [1, 417.568, 217.931, 0.887625, 1.0], [2, 388.219, 217.913, 0.79036, 1.0], [3, 355.878, 226.617, 0.623432, 1.0], [4, 345.561, 223.713, 0.733814, 1.0], [5, 446.958, 217.897, 0.787316, 1.0], [6, 477.829, 220.779, 0.645627, 1.0], [7, 492.511, 217.863, 0.727957, 1.0], [8, 422.006, 323.617, 0.695343, 1.0], [9, 402.875, 325.046, 0.681772, 1.0], [10, 395.614, 404.306, 0.753613, 1.0], [11, 394.039, 473.362, 0.865787, 1.0], [12, 442.566, 323.573, 0.693383, 1.0], [13, 451.398, 397.059, 0.809419, 1.0], [14, 458.708, 468.987, 0.783255, 1.0], [15, 405.873, 185.564, 0.123294, 1.0], [16, 416.148, 184.09, 0.118737, 1.0], [17, 402.877, 191.371, 0.123288, 1.0], [18, 426.394, 186.997, 0.145309, 1.0], [19, 454.31, 495.448, 0.857182, 1.0], [20, 464.62, 492.461, 0.833313, 1.0], [21, 458.692, 474.848, 0.635693, 1.0], [22, 388.21, 498.375, 0.90469, 1.0], [23, 380.848, 493.964, 0.86604, 1.0], [24, 398.492, 476.321, 0.709275, 1.0]]
[[0, 413.18, 192.866, 0.119994, 1.0], [1, 417.616, 217.916, 0.890209, 1.0], [2, 391.126, 217.933, 0.804296, 1.0], [3, 357.334, 225.172, 0.645136, 1.0], [4, 347.122, 220.823, 0.718188, 1.0], [5, 446.982, 217.863, 0.804402, 1.0], [6, 474.881, 220.802, 0.726107, 1.0], [7, 496.875, 217.841, 0.79457, 1.0], [8, 424.895, 325.055, 0.694703, 1.0], [9, 404.282, 325.089, 0.685551, 1.0], [10, 395.614, 404.355, 0.767232, 1.0], [11, 394.04, 473.376, 0.869213, 1.0], [12, 444.034, 323.625, 0.680156, 1.0], [13, 451.422, 401.407, 0.81229, 1.0], [14, 458.713, 469.006, 0.783958, 1.0], [15, 407.309, 187.033, 0.120492, 1.0], [16, 417.584, 185.532, 0.109686, 1.0], [17, 404.365, 191.412, 0.148898, 1.0], [18, 426.412, 187.009, 0.134575, 1.0], [19, 454.306, 495.444, 0.858139, 1.0], [20, 464.619, 492.46, 0.832468, 1.0], [21, 458.684, 474.86, 0.639021, 1.0], [22, 388.209, 498.368, 0.907983, 1.0], [23, 380.847, 493.96, 0.86752, 1.0], [24, 398.5, 476.34, 0.703634, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.647, 217.893, 0.882352, 1.0], [2, 392.56, 217.881, 0.82195, 1.0], [3, 358.888, 225.198, 0.607447, 1.0], [4, 354.458, 220.801, 0.697225, 1.0], [5, 448.427, 217.856, 0.791285, 1.0], [6, 477.798, 222.247, 0.678298, 1.0], [7, 499.86, 217.828, 0.813763, 1.0], [8, 424.942, 325.04, 0.698859, 1.0], [9, 404.315, 325.074, 0.690438, 1.0], [10, 397.026, 404.327, 0.759704, 1.0], [11, 394.033, 473.368, 0.869899, 1.0], [12, 445.488, 323.621, 0.676642, 1.0], [13, 451.417, 398.49, 0.815076, 1.0], [14, 458.711, 469.002, 0.781583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.303, 495.438, 0.852357, 1.0], [20, 464.619, 491.046, 0.833152, 1.0], [21, 458.69, 474.87, 0.637879, 1.0], [22, 388.211, 498.36, 0.91195, 1.0], [23, 380.849, 493.947, 0.871876, 1.0], [24, 398.476, 476.328, 0.713621, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.6, 217.891, 0.886094, 1.0], [2, 392.552, 217.921, 0.803667, 1.0], [3, 358.862, 228.171, 0.544739, 1.0], [4, 358.841, 223.728, 0.628262, 1.0], [5, 446.975, 217.832, 0.791849, 1.0], [6, 477.84, 220.776, 0.711648, 1.0], [7, 505.679, 217.799, 0.789655, 1.0], [8, 424.929, 325.051, 0.69926, 1.0], [9, 404.313, 325.095, 0.691345, 1.0], [10, 397.05, 404.364, 0.774817, 1.0], [11, 394.02, 473.399, 0.881399, 1.0], [12, 444.044, 323.616, 0.680215, 1.0], [13, 451.41, 398.493, 0.811562, 1.0], [14, 458.719, 468.998, 0.782005, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.32, 191.43, 0.0892343, 1.0], [18, 0, 0, 0, 1.0], [19, 454.301, 495.432, 0.84957, 1.0], [20, 464.616, 491.04, 0.832614, 1.0], [21, 458.704, 474.869, 0.636626, 1.0], [22, 388.213, 498.355, 0.915557, 1.0], [23, 380.85, 493.945, 0.875371, 1.0], [24, 397.033, 476.373, 0.708573, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.168, 219.38, 0.829863, 1.0], [2, 386.77, 225.168, 0.701553, 1.0], [3, 363.237, 226.659, 0.305469, 1.0], [4, 391.142, 217.855, 0.112926, 1.0], [5, 445.516, 217.854, 0.766895, 1.0], [6, 480.737, 219.306, 0.696726, 1.0], [7, 510.052, 216.441, 0.8204, 1.0], [8, 426.348, 327.996, 0.696467, 1.0], [9, 404.334, 329.462, 0.690145, 1.0], [10, 398.466, 405.783, 0.785733, 1.0], [11, 394.02, 473.408, 0.886402, 1.0], [12, 445.498, 326.533, 0.665235, 1.0], [13, 452.764, 401.428, 0.812212, 1.0], [14, 458.718, 470.434, 0.784451, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.801, 192.839, 0.0941235, 1.0], [18, 0, 0, 0, 1.0], [19, 454.307, 495.448, 0.856767, 1.0], [20, 464.62, 492.464, 0.835646, 1.0], [21, 458.693, 474.88, 0.635235, 1.0], [22, 388.204, 498.352, 0.920518, 1.0], [23, 380.845, 493.941, 0.882181, 1.0], [24, 397.03, 476.376, 0.710076, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.536, 217.9, 0.863667, 1.0], [2, 389.656, 219.319, 0.740274, 1.0], [3, 369.138, 226.636, 0.259641, 1.0], [4, 370.62, 228.13, 0.201033, 1.0], [5, 445.504, 217.81, 0.777454, 1.0], [6, 479.257, 219.315, 0.737859, 1.0], [7, 510.142, 216.424, 0.876654, 1.0], [8, 424.954, 326.528, 0.694133, 1.0], [9, 404.317, 327.998, 0.686777, 1.0], [10, 398.486, 404.405, 0.783279, 1.0], [11, 392.68, 474.798, 0.894974, 1.0], [12, 445.491, 325.075, 0.668674, 1.0], [13, 452.779, 401.421, 0.810787, 1.0], [14, 458.708, 469.013, 0.784213, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.796, 189.968, 0.12591, 1.0], [18, 0, 0, 0, 1.0], [19, 454.31, 495.448, 0.856507, 1.0], [20, 464.622, 492.464, 0.836757, 1.0], [21, 457.248, 474.884, 0.635967, 1.0], [22, 388.205, 498.349, 0.920777, 1.0], [23, 380.847, 493.941, 0.888054, 1.0], [24, 397.002, 477.77, 0.70784, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.609, 217.887, 0.846409, 1.0], [2, 392.665, 217.855, 0.775261, 1.0], [3, 373.516, 225.195, 0.744405, 1.0], [4, 405.872, 222.234, 0.582176, 1.0], [5, 445.494, 217.887, 0.751042, 1.0], [6, 482.212, 217.909, 0.757658, 1.0], [7, 511.629, 216.414, 0.871972, 1.0], [8, 426.391, 326.529, 0.685042, 1.0], [9, 404.376, 327.983, 0.672278, 1.0], [10, 398.511, 404.393, 0.772293, 1.0], [11, 392.678, 474.807, 0.897389, 1.0], [12, 446.957, 325.093, 0.650548, 1.0], [13, 452.768, 401.443, 0.81148, 1.0], [14, 458.716, 470.432, 0.785219, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.308, 495.442, 0.861372, 1.0], [20, 464.621, 492.459, 0.839304, 1.0], [21, 458.68, 474.882, 0.637765, 1.0], [22, 388.202, 498.353, 0.922455, 1.0], [23, 380.845, 493.947, 0.888915, 1.0], [24, 395.603, 477.782, 0.707388, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.145, 229.582, 0.848816, 1.0], [2, 392.657, 236.906, 0.695042, 1.0], [3, 376.438, 220.772, 0.598836, 1.0], [4, 399.975, 217.878, 0.355783, 1.0], [5, 441.05, 223.718, 0.72963, 1.0], [6, 479.262, 217.905, 0.759656, 1.0], [7, 513.08, 216.391, 0.851136, 1.0], [8, 426.407, 329.486, 0.685579, 1.0], [9, 404.406, 330.951, 0.669592, 1.0], [10, 398.512, 405.792, 0.780137, 1.0], [11, 392.671, 474.823, 0.902589, 1.0], [12, 446.937, 329.448, 0.636584, 1.0], [13, 451.422, 402.876, 0.823489, 1.0], [14, 458.722, 470.443, 0.786114, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 405.873, 214.874, 0.0988108, 1.0], [19, 454.313, 495.448, 0.858267, 1.0], [20, 464.625, 492.463, 0.836787, 1.0], [21, 458.694, 474.884, 0.642036, 1.0], [22, 388.203, 498.36, 0.924812, 1.0], [23, 380.847, 493.958, 0.890086, 1.0], [24, 395.585, 477.799, 0.709886, 1.0]]
[[0, 404.41, 217.862, 0.115142, 1.0], [1, 417.633, 229.556, 0.830686, 1.0], [2, 394.147, 231.084, 0.691277, 1.0], [3, 374.972, 222.241, 0.719312, 1.0], [4, 394.063, 217.827, 0.566243, 1.0], [5, 442.548, 226.665, 0.718918, 1.0], [6, 483.678, 217.883, 0.766907, 1.0], [7, 518.901, 216.327, 0.809317, 1.0], [8, 427.784, 328.015, 0.681052, 1.0], [9, 404.416, 329.46, 0.654436, 1.0], [10, 399.96, 405.811, 0.787161, 1.0], [11, 392.666, 474.826, 0.902945, 1.0], [12, 448.398, 327.994, 0.644374, 1.0], [13, 452.765, 402.868, 0.823598, 1.0], [14, 458.713, 470.427, 0.786423, 1.0], [15, 404.326, 216.336, 0.0894393, 1.0], [16, 407.282, 210.529, 0.0964641, 1.0], [17, 0, 0, 0, 1.0], [18, 416.07, 211.98, 0.170523, 1.0], [19, 454.31, 495.435, 0.858734, 1.0], [20, 464.622, 491.038, 0.839099, 1.0], [21, 458.682, 474.872, 0.644246, 1.0], [22, 388.209, 498.349, 0.926025, 1.0], [23, 380.847, 493.943, 0.89572, 1.0], [24, 395.577, 477.798, 0.709912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.521, 231.117, 0.777097, 1.0], [2, 395.559, 236.908, 0.709713, 1.0], [3, 376.45, 223.741, 0.733701, 1.0], [4, 401.432, 220.814, 0.556643, 1.0], [5, 448.438, 229.66, 0.708213, 1.0], [6, 485.157, 217.874, 0.655571, 1.0], [7, 521.835, 216.355, 0.83978, 1.0], [8, 427.8, 330.951, 0.694484, 1.0], [9, 405.772, 332.369, 0.660643, 1.0], [10, 399.973, 404.413, 0.785205, 1.0], [11, 392.669, 474.831, 0.904047, 1.0], [12, 448.405, 330.953, 0.648486, 1.0], [13, 452.762, 402.92, 0.832978, 1.0], [14, 458.727, 470.443, 0.787849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 421.973, 213.471, 0.0501564, 1.0], [19, 454.309, 495.415, 0.85274, 1.0], [20, 464.628, 491.025, 0.84109, 1.0], [21, 458.696, 474.886, 0.643152, 1.0], [22, 388.207, 498.358, 0.928414, 1.0], [23, 380.847, 493.953, 0.897027, 1.0], [24, 395.58, 477.808, 0.705388, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.049, 217.911, 0.742521, 1.0], [2, 392.658, 217.884, 0.70602, 1.0], [3, 380.839, 228.151, 0.802032, 1.0], [4, 405.839, 228.18, 0.739809, 1.0], [5, 445.509, 217.92, 0.656086, 1.0], [6, 486.571, 217.875, 0.692567, 1.0], [7, 523.274, 216.344, 0.851047, 1.0], [8, 427.826, 325.046, 0.675138, 1.0], [9, 405.79, 325.052, 0.647678, 1.0], [10, 401.421, 404.378, 0.786871, 1.0], [11, 392.673, 474.823, 0.897949, 1.0], [12, 449.839, 325.04, 0.640651, 1.0], [13, 451.426, 402.858, 0.822825, 1.0], [14, 458.712, 470.437, 0.78498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.876, 192.852, 0.0893303, 1.0], [18, 0, 0, 0, 1.0], [19, 454.316, 495.416, 0.847552, 1.0], [20, 464.631, 491.022, 0.842488, 1.0], [21, 458.682, 474.885, 0.644057, 1.0], [22, 388.213, 498.351, 0.922744, 1.0], [23, 380.847, 493.943, 0.891292, 1.0], [24, 395.587, 477.801, 0.699021, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.66, 216.395, 0.83772, 1.0], [2, 391.112, 217.811, 0.779975, 1.0], [3, 383.79, 232.569, 0.708542, 1.0], [4, 413.191, 228.165, 0.758394, 1.0], [5, 449.871, 216.363, 0.760057, 1.0], [6, 486.599, 217.851, 0.465535, 1.0], [7, 523.322, 216.33, 0.830363, 1.0], [8, 427.91, 322.091, 0.716647, 1.0], [9, 405.9, 322.113, 0.672236, 1.0], [10, 402.881, 402.873, 0.777793, 1.0], [11, 392.666, 474.834, 0.894658, 1.0], [12, 449.895, 322.072, 0.669447, 1.0], [13, 451.422, 401.451, 0.816279, 1.0], [14, 458.716, 470.445, 0.785897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.855, 182.581, 0.111473, 1.0], [18, 0, 0, 0, 1.0], [19, 454.319, 495.414, 0.844193, 1.0], [20, 464.637, 491.022, 0.837865, 1.0], [21, 457.249, 474.896, 0.647284, 1.0], [22, 388.214, 498.342, 0.917721, 1.0], [23, 380.845, 493.934, 0.884766, 1.0], [24, 395.579, 477.819, 0.698696, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.153, 217.793, 0.865988, 1.0], [2, 388.213, 217.886, 0.794854, 1.0], [3, 391.15, 234.019, 0.725912, 1.0], [4, 427.805, 228.087, 0.841194, 1.0], [5, 444.016, 216.409, 0.783463, 1.0], [6, 486.546, 217.922, 0.745746, 1.0], [7, 523.392, 216.303, 0.841559, 1.0], [8, 427.92, 323.589, 0.737587, 1.0], [9, 407.354, 323.648, 0.667031, 1.0], [10, 402.923, 402.905, 0.801393, 1.0], [11, 392.677, 474.83, 0.896374, 1.0], [12, 449.836, 322.166, 0.672058, 1.0], [13, 451.412, 401.413, 0.822586, 1.0], [14, 460.134, 470.441, 0.785621, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.325, 184.113, 0.146175, 1.0], [18, 0, 0, 0, 1.0], [19, 454.327, 495.407, 0.834093, 1.0], [20, 464.637, 491.017, 0.837567, 1.0], [21, 458.681, 474.897, 0.649981, 1.0], [22, 388.219, 498.34, 0.91293, 1.0], [23, 380.849, 493.934, 0.882887, 1.0], [24, 395.592, 477.811, 0.702805, 1.0]]
[[0, 414.619, 182.677, 0.0605011, 1.0], [1, 414.649, 217.8, 0.844372, 1.0], [2, 383.862, 217.909, 0.805887, 1.0], [3, 394.114, 236.914, 0.753577, 1.0], [4, 430.852, 226.664, 0.810772, 1.0], [5, 441.139, 216.35, 0.769011, 1.0], [6, 482.219, 217.8, 0.709458, 1.0], [7, 524.775, 213.453, 0.803163, 1.0], [8, 429.286, 325.098, 0.729941, 1.0], [9, 408.76, 327.981, 0.659827, 1.0], [10, 402.919, 404.323, 0.81115, 1.0], [11, 392.684, 474.828, 0.897345, 1.0], [12, 449.893, 323.639, 0.689128, 1.0], [13, 451.417, 402.876, 0.832911, 1.0], [14, 460.136, 470.429, 0.785153, 1.0], [15, 405.83, 181.151, 0.0850154, 1.0], [16, 0, 0, 0, 1.0], [17, 398.481, 184.077, 0.209674, 1.0], [18, 0, 0, 0, 1.0], [19, 454.323, 495.41, 0.830834, 1.0], [20, 464.633, 491.017, 0.831816, 1.0], [21, 458.688, 474.889, 0.644094, 1.0], [22, 388.219, 498.335, 0.908873, 1.0], [23, 380.854, 492.515, 0.880751, 1.0], [24, 395.599, 477.801, 0.700032, 1.0]]
[[0, 414.616, 184.073, 0.0962247, 1.0], [1, 414.639, 217.862, 0.874992, 1.0], [2, 383.861, 219.376, 0.812147, 1.0], [3, 404.354, 235.494, 0.749641, 1.0], [4, 441.064, 225.213, 0.785206, 1.0], [5, 441.145, 216.363, 0.781416, 1.0], [6, 479.287, 217.809, 0.662469, 1.0], [7, 524.79, 211.969, 0.784823, 1.0], [8, 427.922, 323.596, 0.751058, 1.0], [9, 407.355, 325.057, 0.677178, 1.0], [10, 404.304, 404.323, 0.81742, 1.0], [11, 392.675, 474.827, 0.894309, 1.0], [12, 449.841, 322.161, 0.683084, 1.0], [13, 451.42, 401.448, 0.822476, 1.0], [14, 460.135, 469.011, 0.784611, 1.0], [15, 404.415, 181.17, 0.137995, 1.0], [16, 417.584, 181.094, 0.0809743, 1.0], [17, 395.548, 184.103, 0.296453, 1.0], [18, 0, 0, 0, 1.0], [19, 454.336, 495.409, 0.831041, 1.0], [20, 464.643, 491.016, 0.831886, 1.0], [21, 458.682, 474.879, 0.639534, 1.0], [22, 388.214, 498.34, 0.907279, 1.0], [23, 380.845, 493.929, 0.87831, 1.0], [24, 395.586, 477.803, 0.701788, 1.0]]
[[0, 411.706, 186.993, 0.0906088, 1.0], [1, 416.067, 217.88, 0.899034, 1.0], [2, 386.741, 220.778, 0.783459, 1.0], [3, 408.793, 234.028, 0.687903, 1.0], [4, 452.801, 223.732, 0.674595, 1.0], [5, 442.529, 216.408, 0.781439, 1.0], [6, 476.378, 217.856, 0.50593, 1.0], [7, 524.805, 209.057, 0.740653, 1.0], [8, 429.317, 325.071, 0.73275, 1.0], [9, 410.245, 326.554, 0.654754, 1.0], [10, 404.339, 404.344, 0.823697, 1.0], [11, 392.665, 474.817, 0.891652, 1.0], [12, 449.901, 323.605, 0.696113, 1.0], [13, 451.422, 402.878, 0.835374, 1.0], [14, 460.137, 470.427, 0.783851, 1.0], [15, 404.399, 182.651, 0.135946, 1.0], [16, 0, 0, 0, 1.0], [17, 395.594, 187.007, 0.247101, 1.0], [18, 0, 0, 0, 1.0], [19, 454.336, 495.408, 0.832488, 1.0], [20, 464.643, 491.015, 0.833739, 1.0], [21, 458.682, 474.886, 0.641938, 1.0], [22, 388.216, 498.336, 0.905248, 1.0], [23, 380.845, 493.924, 0.875675, 1.0], [24, 395.571, 477.797, 0.701198, 1.0]]
[[0, 414.623, 187.04, 0.0756326, 1.0], [1, 414.661, 217.916, 0.884565, 1.0], [2, 385.286, 220.81, 0.78744, 1.0], [3, 413.19, 234.029, 0.68207, 1.0], [4, 458.704, 223.737, 0.606826, 1.0], [5, 441.136, 216.429, 0.766082, 1.0], [6, 482.193, 216.447, 0.527259, 1.0], [7, 527.722, 206.175, 0.730948, 1.0], [8, 429.35, 325.069, 0.737561, 1.0], [9, 411.709, 326.552, 0.66692, 1.0], [10, 404.376, 404.313, 0.825327, 1.0], [11, 392.652, 474.818, 0.890256, 1.0], [12, 449.922, 323.596, 0.711674, 1.0], [13, 451.427, 402.898, 0.838404, 1.0], [14, 460.144, 470.441, 0.786735, 1.0], [15, 405.793, 182.682, 0.104933, 1.0], [16, 0, 0, 0, 1.0], [17, 397.029, 187.012, 0.208689, 1.0], [18, 0, 0, 0, 1.0], [19, 454.341, 495.405, 0.828315, 1.0], [20, 464.648, 491.01, 0.831235, 1.0], [21, 458.698, 474.891, 0.641784, 1.0], [22, 388.219, 498.349, 0.909671, 1.0], [23, 380.846, 493.943, 0.87655, 1.0], [24, 395.544, 477.806, 0.702986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.063, 217.923, 0.893918, 1.0], [2, 386.759, 222.263, 0.776903, 1.0], [3, 417.625, 232.574, 0.669939, 1.0], [4, 468.977, 220.798, 0.50579, 1.0], [5, 441.148, 216.433, 0.790605, 1.0], [6, 463.169, 263.35, 0.70875, 1.0], [7, 464.572, 222.259, 0.231025, 1.0], [8, 429.349, 325.068, 0.736066, 1.0], [9, 413.15, 326.549, 0.666909, 1.0], [10, 404.387, 404.311, 0.817584, 1.0], [11, 392.645, 474.809, 0.88819, 1.0], [12, 449.892, 323.595, 0.701, 1.0], [13, 452.764, 402.865, 0.827401, 1.0], [14, 460.159, 469.006, 0.788257, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.917, 188.48, 0.13124, 1.0], [18, 0, 0, 0, 1.0], [19, 454.339, 495.41, 0.831296, 1.0], [20, 464.642, 491.015, 0.829241, 1.0], [21, 458.721, 474.877, 0.629118, 1.0], [22, 388.219, 498.351, 0.907732, 1.0], [23, 380.847, 493.945, 0.869841, 1.0], [24, 395.535, 477.79, 0.706871, 1.0]]
