[[0, 471.93, 148.869, 0.256035, 1.0], [1, 476.34, 197.327, 0.85673, 1.0], [2, 438.16, 200.222, 0.776026, 1.0], [3, 417.562, 266.328, 0.880682, 1.0], [4, 407.35, 325.108, 0.851397, 1.0], [5, 516.004, 195.839, 0.776235, 1.0], [6, 535.066, 263.368, 0.886932, 1.0], [7, 545.32, 325.045, 0.898776, 1.0], [8, 476.413, 330.924, 0.708399, 1.0], [9, 451.354, 330.909, 0.680732, 1.0], [10, 441.149, 405.885, 0.814369, 1.0], [11, 429.395, 468.972, 0.809603, 1.0], [12, 507.153, 332.39, 0.648924, 1.0], [13, 511.57, 410.224, 0.761544, 1.0], [14, 523.306, 471.929, 0.792486, 1.0], [15, 463.141, 142.95, 0.255832, 1.0], [16, 476.368, 140.007, 0.279613, 1.0], [17, 451.395, 147.34, 0.317893, 1.0], [18, 491, 144.423, 0.49191, 1.0], [19, 533.591, 499.838, 0.761926, 1.0], [20, 543.85, 495.426, 0.716467, 1.0], [21, 518.921, 476.36, 0.630398, 1.0], [22, 423.451, 499.79, 0.810952, 1.0], [23, 416.052, 495.395, 0.77607, 1.0], [24, 433.76, 474.851, 0.620361, 1.0]]
[[0, 468.972, 154.685, 0.139955, 1.0], [1, 470.471, 185.535, 0.801323, 1.0], [2, 438.158, 188.465, 0.769919, 1.0], [3, 405.849, 198.749, 0.719337, 1.0], [4, 380.905, 203.193, 0.819882, 1.0], [5, 502.776, 182.668, 0.787105, 1.0], [6, 535.09, 194.325, 0.849514, 1.0], [7, 561.517, 201.687, 0.794994, 1.0], [8, 476.403, 329.469, 0.681669, 1.0], [9, 451.307, 330.929, 0.655859, 1.0], [10, 439.541, 405.847, 0.781162, 1.0], [11, 429.3, 470.462, 0.84605, 1.0], [12, 507.184, 329.454, 0.648309, 1.0], [13, 520.332, 402.863, 0.674363, 1.0], [14, 523.28, 471.893, 0.782154, 1.0], [15, 463.101, 145.933, 0.146233, 1.0], [16, 474.901, 145.854, 0.150731, 1.0], [17, 451.343, 147.394, 0.236197, 1.0], [18, 486.629, 145.932, 0.281395, 1.0], [19, 533.575, 499.829, 0.75976, 1.0], [20, 542.413, 495.404, 0.70736, 1.0], [21, 515.984, 476.365, 0.641787, 1.0], [22, 422.007, 499.803, 0.843465, 1.0], [23, 416.045, 495.438, 0.80326, 1.0], [24, 432.265, 474.831, 0.624605, 1.0]]
[[0, 467.521, 156.138, 0.188988, 1.0], [1, 471.921, 188.493, 0.791437, 1.0], [2, 439.594, 191.404, 0.804025, 1.0], [3, 405.857, 201.717, 0.765593, 1.0], [4, 380.895, 204.613, 0.836022, 1.0], [5, 502.796, 184.105, 0.761655, 1.0], [6, 535.039, 194.426, 0.822364, 1.0], [7, 561.545, 204.558, 0.802761, 1.0], [8, 476.388, 332.426, 0.701457, 1.0], [9, 451.308, 333.836, 0.66448, 1.0], [10, 438.093, 404.418, 0.777536, 1.0], [11, 429.271, 473.343, 0.8573, 1.0], [12, 507.134, 333.83, 0.657962, 1.0], [13, 520.334, 404.362, 0.7286, 1.0], [14, 523.305, 471.918, 0.797802, 1.0], [15, 463.078, 147.342, 0.198719, 1.0], [16, 474.874, 145.901, 0.200335, 1.0], [17, 451.313, 148.845, 0.285166, 1.0], [18, 486.625, 147.339, 0.335673, 1.0], [19, 533.534, 499.816, 0.786468, 1.0], [20, 542.389, 495.405, 0.734145, 1.0], [21, 518.884, 476.365, 0.656781, 1.0], [22, 423.433, 499.804, 0.840347, 1.0], [23, 416.045, 495.445, 0.81027, 1.0], [24, 430.839, 474.905, 0.634173, 1.0]]
[[0, 466.054, 157.617, 0.135922, 1.0], [1, 470.448, 192.817, 0.805088, 1.0], [2, 439.551, 192.927, 0.799655, 1.0], [3, 407.349, 204.589, 0.749601, 1.0], [4, 382.319, 206.072, 0.852807, 1.0], [5, 501.344, 188.456, 0.73763, 1.0], [6, 535.026, 197.267, 0.806711, 1.0], [7, 561.49, 204.617, 0.832198, 1.0], [8, 476.349, 333.899, 0.725925, 1.0], [9, 451.287, 333.898, 0.673455, 1.0], [10, 435.218, 405.831, 0.754932, 1.0], [11, 429.277, 471.938, 0.860802, 1.0], [12, 504.258, 335.305, 0.66687, 1.0], [13, 520.399, 404.333, 0.78878, 1.0], [14, 521.918, 471.936, 0.794579, 1.0], [15, 461.65, 148.821, 0.128321, 1.0], [16, 474.842, 147.337, 0.143039, 1.0], [17, 449.908, 153.215, 0.240653, 1.0], [18, 486.596, 147.418, 0.325035, 1.0], [19, 533.601, 499.848, 0.750587, 1.0], [20, 542.424, 495.414, 0.710403, 1.0], [21, 515.958, 476.374, 0.645141, 1.0], [22, 422.012, 499.81, 0.859403, 1.0], [23, 416.047, 496.839, 0.822458, 1.0], [24, 432.249, 474.867, 0.647262, 1.0]]
[[0, 466.069, 160.555, 0.0933778, 1.0], [1, 470.442, 194.32, 0.83719, 1.0], [2, 439.563, 195.822, 0.798999, 1.0], [3, 405.873, 206.06, 0.761504, 1.0], [4, 382.288, 209.042, 0.778196, 1.0], [5, 502.761, 192.815, 0.77699, 1.0], [6, 535.07, 201.687, 0.79731, 1.0], [7, 563.001, 206.057, 0.818356, 1.0], [8, 477.778, 335.348, 0.704029, 1.0], [9, 451.332, 335.38, 0.672064, 1.0], [10, 435.195, 405.833, 0.765175, 1.0], [11, 429.303, 473.339, 0.862262, 1.0], [12, 507.178, 335.341, 0.665263, 1.0], [13, 521.808, 404.325, 0.829076, 1.0], [14, 523.264, 471.895, 0.791033, 1.0], [15, 463.101, 156.135, 0.084343, 1.0], [16, 474.867, 148.871, 0.101103, 1.0], [17, 451.351, 157.616, 0.213654, 1.0], [18, 485.151, 151.773, 0.261348, 1.0], [19, 533.571, 499.807, 0.747482, 1.0], [20, 540.968, 493.955, 0.691785, 1.0], [21, 515.988, 476.302, 0.636451, 1.0], [22, 422.007, 499.809, 0.861163, 1.0], [23, 416.054, 496.838, 0.83296, 1.0], [24, 432.295, 474.879, 0.637808, 1.0]]
[[0, 468.989, 160.611, 0.0842637, 1.0], [1, 468.998, 194.422, 0.827978, 1.0], [2, 438.135, 197.314, 0.769565, 1.0], [3, 405.841, 207.621, 0.674477, 1.0], [4, 380.866, 214.933, 0.748049, 1.0], [5, 501.341, 192.943, 0.806382, 1.0], [6, 533.642, 204.586, 0.839087, 1.0], [7, 562.987, 207.573, 0.795923, 1.0], [8, 476.376, 336.792, 0.711241, 1.0], [9, 451.322, 336.811, 0.670955, 1.0], [10, 432.278, 404.322, 0.798239, 1.0], [11, 429.349, 470.43, 0.841128, 1.0], [12, 505.684, 335.395, 0.658473, 1.0], [13, 521.831, 404.322, 0.833058, 1.0], [14, 523.323, 473.405, 0.793284, 1.0], [15, 464.568, 156.187, 0.0742548, 1.0], [16, 476.279, 151.786, 0.0851647, 1.0], [17, 451.396, 157.618, 0.21902, 1.0], [18, 486.59, 154.687, 0.224259, 1.0], [19, 533.601, 499.89, 0.735654, 1.0], [20, 542.44, 496.875, 0.698632, 1.0], [21, 518.913, 476.397, 0.613552, 1.0], [22, 422.015, 499.816, 0.854144, 1.0], [23, 416.046, 495.447, 0.825784, 1.0], [24, 436.646, 473.403, 0.620752, 1.0]]
[[0, 467.52, 166.424, 0.121595, 1.0], [1, 470.453, 198.764, 0.787887, 1.0], [2, 438.149, 203.118, 0.776765, 1.0], [3, 405.834, 210.537, 0.731083, 1.0], [4, 380.919, 216.351, 0.826573, 1.0], [5, 502.749, 195.799, 0.780226, 1.0], [6, 535.088, 206.046, 0.84464, 1.0], [7, 561.508, 213.465, 0.803952, 1.0], [8, 477.768, 339.765, 0.691856, 1.0], [9, 451.357, 341.218, 0.663161, 1.0], [10, 432.276, 405.902, 0.775453, 1.0], [11, 429.393, 468.982, 0.835224, 1.0], [12, 507.161, 339.761, 0.65415, 1.0], [13, 521.861, 405.91, 0.805734, 1.0], [14, 523.295, 473.381, 0.797917, 1.0], [15, 463.092, 157.675, 0.12719, 1.0], [16, 474.889, 156.189, 0.124823, 1.0], [17, 449.915, 159.137, 0.261349, 1.0], [18, 486.607, 157.633, 0.29077, 1.0], [19, 533.657, 501.27, 0.746845, 1.0], [20, 543.852, 496.871, 0.723939, 1.0], [21, 515.988, 476.343, 0.623545, 1.0], [22, 421.972, 499.838, 0.849404, 1.0], [23, 416.035, 496.857, 0.814677, 1.0], [24, 438.118, 471.912, 0.641216, 1.0]]
[[0, 467.522, 166.446, 0.108736, 1.0], [1, 470.439, 201.668, 0.781311, 1.0], [2, 438.121, 204.572, 0.781863, 1.0], [3, 405.883, 214.891, 0.747712, 1.0], [4, 382.317, 217.865, 0.830759, 1.0], [5, 502.75, 195.846, 0.7657, 1.0], [6, 535.025, 206.142, 0.822695, 1.0], [7, 561.496, 216.303, 0.826218, 1.0], [8, 477.798, 344.119, 0.709077, 1.0], [9, 451.358, 344.133, 0.681672, 1.0], [10, 433.721, 411.718, 0.709905, 1.0], [11, 429.396, 467.55, 0.845019, 1.0], [12, 508.591, 344.145, 0.688734, 1.0], [13, 521.915, 407.298, 0.828541, 1.0], [14, 523.275, 473.371, 0.80591, 1.0], [15, 463.087, 159.066, 0.111451, 1.0], [16, 474.875, 157.595, 0.115207, 1.0], [17, 449.913, 160.608, 0.230456, 1.0], [18, 486.581, 159.072, 0.274478, 1.0], [19, 533.609, 499.857, 0.766884, 1.0], [20, 542.402, 495.436, 0.721832, 1.0], [21, 515.974, 476.339, 0.649292, 1.0], [22, 421.98, 499.833, 0.867879, 1.0], [23, 414.674, 496.856, 0.822765, 1.0], [24, 438.111, 470.436, 0.673487, 1.0]]
[[0, 467.523, 167.94, 0.120455, 1.0], [1, 469.005, 203.137, 0.796918, 1.0], [2, 436.68, 204.601, 0.776793, 1.0], [3, 407.339, 216.425, 0.749534, 1.0], [4, 382.34, 222.276, 0.771149, 1.0], [5, 501.338, 198.742, 0.744361, 1.0], [6, 533.573, 209.072, 0.795235, 1.0], [7, 560.089, 216.397, 0.839396, 1.0], [8, 477.786, 342.695, 0.706533, 1.0], [9, 451.392, 344.116, 0.679553, 1.0], [10, 430.845, 408.77, 0.771721, 1.0], [11, 430.776, 466.101, 0.839949, 1.0], [12, 507.135, 344.114, 0.666819, 1.0], [13, 521.911, 405.895, 0.833578, 1.0], [14, 523.278, 473.35, 0.800936, 1.0], [15, 463.08, 159.105, 0.115589, 1.0], [16, 474.895, 157.658, 0.122325, 1.0], [17, 449.892, 162.059, 0.267306, 1.0], [18, 486.564, 160.558, 0.262736, 1.0], [19, 533.637, 499.875, 0.767725, 1.0], [20, 542.432, 496.851, 0.732376, 1.0], [21, 514.542, 476.295, 0.635754, 1.0], [22, 421.983, 499.826, 0.843151, 1.0], [23, 416.037, 496.839, 0.805913, 1.0], [24, 438.16, 468.974, 0.67068, 1.0]]
[[0, 466.07, 170.867, 0.108505, 1.0], [1, 470.476, 206.045, 0.835951, 1.0], [2, 439.603, 206.155, 0.813226, 1.0], [3, 408.799, 217.929, 0.745047, 1.0], [4, 380.902, 226.657, 0.820887, 1.0], [5, 501.332, 204.561, 0.776986, 1.0], [6, 535.026, 213.435, 0.802504, 1.0], [7, 562.954, 217.889, 0.805861, 1.0], [8, 477.814, 345.603, 0.720249, 1.0], [9, 451.379, 345.614, 0.70241, 1.0], [10, 430.826, 413.173, 0.779513, 1.0], [11, 430.774, 467.53, 0.842582, 1.0], [12, 507.19, 345.615, 0.693735, 1.0], [13, 523.296, 410.238, 0.793443, 1.0], [14, 521.886, 471.91, 0.802044, 1.0], [15, 463.081, 164.969, 0.0937778, 1.0], [16, 474.873, 160.594, 0.11003, 1.0], [17, 451.326, 167.932, 0.230621, 1.0], [18, 486.595, 163.532, 0.259242, 1.0], [19, 535.022, 499.892, 0.778561, 1.0], [20, 542.435, 496.85, 0.747083, 1.0], [21, 513.027, 474.887, 0.666816, 1.0], [22, 421.976, 499.823, 0.851992, 1.0], [23, 414.676, 496.84, 0.811129, 1.0], [24, 439.551, 468.992, 0.683109, 1.0]]
[[0, 466.044, 173.78, 0.0773008, 1.0], [1, 469.004, 206.13, 0.838522, 1.0], [2, 439.548, 207.619, 0.79304, 1.0], [3, 407.348, 220.779, 0.739106, 1.0], [4, 382.376, 228.11, 0.841411, 1.0], [5, 501.304, 204.65, 0.809218, 1.0], [6, 535.047, 214.942, 0.831952, 1.0], [7, 561.541, 220.82, 0.786218, 1.0], [8, 476.411, 345.583, 0.729501, 1.0], [9, 451.372, 345.596, 0.712867, 1.0], [10, 430.793, 414.613, 0.798907, 1.0], [11, 430.787, 466.079, 0.840797, 1.0], [12, 505.719, 345.589, 0.677224, 1.0], [13, 523.301, 407.323, 0.81634, 1.0], [14, 523.261, 473.388, 0.816956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.314, 169.427, 0.214512, 1.0], [18, 485.13, 166.447, 0.212885, 1.0], [19, 533.635, 499.87, 0.765438, 1.0], [20, 542.437, 495.44, 0.737302, 1.0], [21, 514.536, 476.37, 0.640738, 1.0], [22, 420.56, 499.805, 0.839459, 1.0], [23, 414.669, 495.425, 0.790012, 1.0], [24, 439.581, 467.514, 0.674832, 1.0]]
[[0, 466.086, 173.811, 0.0732595, 1.0], [1, 469.014, 206.165, 0.830616, 1.0], [2, 439.578, 209.071, 0.785038, 1.0], [3, 407.315, 222.244, 0.751017, 1.0], [4, 382.368, 229.561, 0.869307, 1.0], [5, 501.282, 204.678, 0.811622, 1.0], [6, 535.054, 216.42, 0.862081, 1.0], [7, 560.078, 226.635, 0.813706, 1.0], [8, 477.771, 345.609, 0.733087, 1.0], [9, 451.367, 345.63, 0.719712, 1.0], [10, 429.392, 414.624, 0.82326, 1.0], [11, 430.812, 466.091, 0.837332, 1.0], [12, 507.14, 345.606, 0.680942, 1.0], [13, 523.3, 411.731, 0.818916, 1.0], [14, 521.912, 473.391, 0.822722, 1.0], [15, 463.134, 167.927, 0.070461, 1.0], [16, 474.88, 164.987, 0.0806922, 1.0], [17, 451.317, 170.827, 0.228806, 1.0], [18, 485.124, 169.339, 0.207459, 1.0], [19, 533.644, 499.88, 0.762811, 1.0], [20, 542.439, 496.849, 0.741468, 1.0], [21, 514.494, 476.345, 0.649418, 1.0], [22, 421.987, 499.811, 0.829386, 1.0], [23, 416.04, 495.434, 0.792287, 1.0], [24, 439.599, 467.513, 0.66451, 1.0]]
[[0, 466.027, 178.182, 0.0604361, 1.0], [1, 467.554, 209.019, 0.80999, 1.0], [2, 438.154, 214.903, 0.790159, 1.0], [3, 407.327, 226.618, 0.773972, 1.0], [4, 383.785, 229.632, 0.832794, 1.0], [5, 499.868, 206.088, 0.820384, 1.0], [6, 533.646, 217.842, 0.85769, 1.0], [7, 560.074, 226.648, 0.839713, 1.0], [8, 477.783, 345.649, 0.731327, 1.0], [9, 451.398, 347.051, 0.712468, 1.0], [10, 429.386, 416.054, 0.840283, 1.0], [11, 430.797, 466.092, 0.840681, 1.0], [12, 505.707, 345.643, 0.682162, 1.0], [13, 523.32, 408.78, 0.815812, 1.0], [14, 521.912, 473.41, 0.821758, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.916, 172.327, 0.198065, 1.0], [18, 485.115, 170.814, 0.195175, 1.0], [19, 533.644, 499.891, 0.761635, 1.0], [20, 543.842, 496.864, 0.750392, 1.0], [21, 514.501, 476.372, 0.647319, 1.0], [22, 420.557, 499.783, 0.83576, 1.0], [23, 414.67, 495.393, 0.786783, 1.0], [24, 439.595, 467.515, 0.690359, 1.0]]
[[0, 467.522, 181.114, 0.099808, 1.0], [1, 469.006, 214.902, 0.799818, 1.0], [2, 439.569, 217.803, 0.807743, 1.0], [3, 408.801, 228.091, 0.777161, 1.0], [4, 382.41, 231.089, 0.821044, 1.0], [5, 501.269, 207.627, 0.764554, 1.0], [6, 533.549, 217.925, 0.830757, 1.0], [7, 560.046, 226.685, 0.851331, 1.0], [8, 477.787, 347.089, 0.736867, 1.0], [9, 451.406, 347.134, 0.709542, 1.0], [10, 429.365, 416.052, 0.856255, 1.0], [11, 430.818, 466.078, 0.844188, 1.0], [12, 505.712, 347.057, 0.683958, 1.0], [13, 523.304, 410.236, 0.817498, 1.0], [14, 521.918, 473.383, 0.815184, 1.0], [15, 463.117, 173.799, 0.0896387, 1.0], [16, 474.849, 170.851, 0.102059, 1.0], [17, 449.908, 178.221, 0.233608, 1.0], [18, 483.684, 170.917, 0.218277, 1.0], [19, 533.652, 501.274, 0.750827, 1.0], [20, 543.856, 496.866, 0.739096, 1.0], [21, 514.505, 476.334, 0.645285, 1.0], [22, 421.971, 499.778, 0.840267, 1.0], [23, 414.671, 495.394, 0.787853, 1.0], [24, 439.605, 466.1, 0.715081, 1.0]]
[[0, 463.147, 181.139, 0.0933197, 1.0], [1, 470.432, 216.317, 0.807048, 1.0], [2, 439.557, 217.797, 0.808139, 1.0], [3, 408.762, 228.18, 0.762717, 1.0], [4, 382.341, 236.925, 0.797758, 1.0], [5, 501.285, 210.536, 0.746851, 1.0], [6, 533.64, 220.783, 0.798445, 1.0], [7, 560.042, 228.157, 0.863585, 1.0], [8, 476.401, 347.139, 0.737304, 1.0], [9, 451.383, 348.572, 0.69882, 1.0], [10, 429.358, 416.165, 0.848003, 1.0], [11, 430.786, 466.059, 0.843118, 1.0], [12, 505.693, 347.114, 0.682338, 1.0], [13, 523.303, 411.699, 0.818211, 1.0], [14, 523.261, 473.366, 0.819595, 1.0], [15, 458.725, 173.797, 0.0756169, 1.0], [16, 471.928, 170.864, 0.087798, 1.0], [17, 448.403, 179.65, 0.206296, 1.0], [18, 483.645, 172.347, 0.246333, 1.0], [19, 533.652, 499.885, 0.761768, 1.0], [20, 543.861, 496.848, 0.745772, 1.0], [21, 514.51, 476.307, 0.646583, 1.0], [22, 420.55, 499.781, 0.828571, 1.0], [23, 414.658, 495.393, 0.777328, 1.0], [24, 439.599, 466.065, 0.681569, 1.0]]
[[0, 466.031, 182.645, 0.0858927, 1.0], [1, 470.434, 216.42, 0.829348, 1.0], [2, 439.606, 217.916, 0.820539, 1.0], [3, 408.776, 229.594, 0.803169, 1.0], [4, 382.311, 238.378, 0.83603, 1.0], [5, 501.291, 214.864, 0.763066, 1.0], [6, 535.068, 223.71, 0.813691, 1.0], [7, 561.483, 231.069, 0.814028, 1.0], [8, 477.782, 348.55, 0.722711, 1.0], [9, 451.401, 348.56, 0.696009, 1.0], [10, 429.367, 416.165, 0.862725, 1.0], [11, 430.789, 466.045, 0.851017, 1.0], [12, 505.714, 347.147, 0.673801, 1.0], [13, 523.309, 413.162, 0.823563, 1.0], [14, 521.919, 473.378, 0.820621, 1.0], [15, 463.099, 178.178, 0.0714347, 1.0], [16, 474.828, 173.783, 0.0907776, 1.0], [17, 451.313, 181.125, 0.225, 1.0], [18, 483.672, 176.75, 0.235417, 1.0], [19, 533.634, 499.876, 0.766091, 1.0], [20, 543.847, 496.85, 0.747723, 1.0], [21, 514.503, 476.314, 0.646621, 1.0], [22, 420.559, 499.771, 0.827975, 1.0], [23, 414.665, 493.974, 0.777091, 1.0], [24, 439.602, 466.053, 0.680585, 1.0]]
[[0, 466.093, 185.562, 0.0629523, 1.0], [1, 470.463, 217.845, 0.835638, 1.0], [2, 439.607, 220.771, 0.797628, 1.0], [3, 411.69, 229.667, 0.758294, 1.0], [4, 382.378, 238.417, 0.829679, 1.0], [5, 501.306, 216.334, 0.793063, 1.0], [6, 533.559, 226.681, 0.824031, 1.0], [7, 560.041, 231.111, 0.807135, 1.0], [8, 477.784, 347.129, 0.730473, 1.0], [9, 451.415, 348.579, 0.696018, 1.0], [10, 429.367, 417.55, 0.861688, 1.0], [11, 430.791, 466.053, 0.847142, 1.0], [12, 505.699, 347.09, 0.685441, 1.0], [13, 523.349, 413.162, 0.814355, 1.0], [14, 521.914, 473.381, 0.8205, 1.0], [15, 464.536, 181.171, 0.0520177, 1.0], [16, 0, 0, 0, 1.0], [17, 451.338, 182.571, 0.209702, 1.0], [18, 485.097, 176.726, 0.198829, 1.0], [19, 533.627, 499.878, 0.759737, 1.0], [20, 543.837, 496.852, 0.740267, 1.0], [21, 514.501, 476.307, 0.656358, 1.0], [22, 421.971, 499.776, 0.836323, 1.0], [23, 414.668, 495.394, 0.780589, 1.0], [24, 439.594, 466.058, 0.690746, 1.0]]
[[0, 464.568, 188.473, 0.0737114, 1.0], [1, 471.887, 217.859, 0.848009, 1.0], [2, 439.624, 219.374, 0.810459, 1.0], [3, 410.249, 231.119, 0.744394, 1.0], [4, 382.386, 239.877, 0.85216, 1.0], [5, 501.312, 216.377, 0.816907, 1.0], [6, 533.607, 228.098, 0.845947, 1.0], [7, 560.089, 234.007, 0.7959, 1.0], [8, 476.401, 347.138, 0.731433, 1.0], [9, 451.394, 348.581, 0.696966, 1.0], [10, 429.365, 417.535, 0.866592, 1.0], [11, 429.413, 466.088, 0.847842, 1.0], [12, 504.253, 347.088, 0.680951, 1.0], [13, 523.321, 413.168, 0.818315, 1.0], [14, 521.909, 473.38, 0.82622, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.893, 181.181, 0.209862, 1.0], [18, 483.673, 179.69, 0.226402, 1.0], [19, 533.632, 499.847, 0.776671, 1.0], [20, 542.431, 495.42, 0.748687, 1.0], [21, 513.074, 476.319, 0.669447, 1.0], [22, 421.966, 499.767, 0.841553, 1.0], [23, 414.663, 493.968, 0.791539, 1.0], [24, 439.562, 466.09, 0.675492, 1.0]]
[[0, 464.585, 188.482, 0.070055, 1.0], [1, 471.916, 217.886, 0.842517, 1.0], [2, 439.638, 219.379, 0.801639, 1.0], [3, 411.721, 231.121, 0.750992, 1.0], [4, 383.785, 239.919, 0.86331, 1.0], [5, 502.747, 216.434, 0.807976, 1.0], [6, 535.022, 228.16, 0.850341, 1.0], [7, 560.065, 238.358, 0.817999, 1.0], [8, 476.396, 348.555, 0.727745, 1.0], [9, 451.378, 350.011, 0.689565, 1.0], [10, 429.355, 417.659, 0.847633, 1.0], [11, 430.784, 466.066, 0.848043, 1.0], [12, 504.262, 347.124, 0.673767, 1.0], [13, 523.339, 414.641, 0.842637, 1.0], [14, 521.9, 473.376, 0.823769, 1.0], [15, 0, 0, 0, 1.0], [16, 473.405, 181.088, 0.0726763, 1.0], [17, 451.369, 182.613, 0.201491, 1.0], [18, 485.099, 181.108, 0.240458, 1.0], [19, 533.644, 499.884, 0.765066, 1.0], [20, 543.85, 496.859, 0.756258, 1.0], [21, 513.065, 476.308, 0.658301, 1.0], [22, 421.977, 499.769, 0.833419, 1.0], [23, 414.667, 493.974, 0.780529, 1.0], [24, 439.588, 466.056, 0.683278, 1.0]]
[[0, 466.047, 189.963, 0.0651769, 1.0], [1, 471.898, 217.926, 0.830643, 1.0], [2, 439.64, 222.274, 0.790382, 1.0], [3, 411.718, 232.559, 0.755564, 1.0], [4, 383.814, 241.334, 0.854683, 1.0], [5, 501.325, 216.442, 0.820647, 1.0], [6, 533.643, 229.562, 0.877696, 1.0], [7, 560.061, 238.372, 0.846499, 1.0], [8, 476.402, 348.59, 0.724839, 1.0], [9, 451.381, 350.058, 0.685874, 1.0], [10, 429.352, 417.663, 0.848216, 1.0], [11, 430.786, 466.09, 0.845721, 1.0], [12, 505.692, 348.542, 0.674425, 1.0], [13, 523.348, 414.648, 0.845006, 1.0], [14, 523.292, 474.798, 0.831091, 1.0], [15, 0, 0, 0, 1.0], [16, 474.844, 181.144, 0.0711396, 1.0], [17, 452.791, 184.063, 0.210803, 1.0], [18, 485.113, 181.124, 0.232424, 1.0], [19, 533.599, 501.268, 0.774233, 1.0], [20, 543.844, 496.893, 0.76428, 1.0], [21, 515.972, 476.36, 0.643914, 1.0], [22, 421.985, 499.766, 0.843794, 1.0], [23, 416.035, 493.978, 0.793877, 1.0], [24, 439.585, 466.077, 0.690033, 1.0]]
[[0, 467.543, 189.945, 0.08308, 1.0], [1, 471.923, 217.911, 0.840994, 1.0], [2, 439.663, 220.821, 0.79755, 1.0], [3, 410.242, 234.02, 0.7573, 1.0], [4, 383.825, 241.396, 0.846103, 1.0], [5, 501.329, 216.442, 0.814559, 1.0], [6, 535.021, 229.55, 0.864726, 1.0], [7, 560.05, 238.409, 0.850564, 1.0], [8, 476.401, 350.018, 0.728276, 1.0], [9, 451.381, 351.49, 0.691697, 1.0], [10, 429.356, 417.554, 0.871214, 1.0], [11, 430.78, 466.077, 0.847484, 1.0], [12, 505.69, 348.575, 0.67507, 1.0], [13, 523.33, 414.606, 0.837653, 1.0], [14, 523.259, 473.374, 0.823256, 1.0], [15, 464.565, 182.598, 0.0774975, 1.0], [16, 476.274, 181.137, 0.0879788, 1.0], [17, 451.397, 182.66, 0.233729, 1.0], [18, 485.134, 181.141, 0.209444, 1.0], [19, 533.606, 499.865, 0.777989, 1.0], [20, 542.437, 496.852, 0.753867, 1.0], [21, 514.499, 476.319, 0.653212, 1.0], [22, 421.982, 498.422, 0.831347, 1.0], [23, 414.671, 493.971, 0.785964, 1.0], [24, 439.575, 466.088, 0.676883, 1.0]]
[[0, 464.61, 192.824, 0.080615, 1.0], [1, 471.931, 219.356, 0.816578, 1.0], [2, 439.656, 225.178, 0.784864, 1.0], [3, 408.801, 234.028, 0.752566, 1.0], [4, 382.353, 244.288, 0.800965, 1.0], [5, 501.335, 217.84, 0.817972, 1.0], [6, 533.595, 229.555, 0.865577, 1.0], [7, 558.628, 238.409, 0.871419, 1.0], [8, 476.39, 350.031, 0.728768, 1.0], [9, 451.369, 351.512, 0.693688, 1.0], [10, 429.353, 417.649, 0.851962, 1.0], [11, 430.783, 466.089, 0.842198, 1.0], [12, 505.679, 348.586, 0.672074, 1.0], [13, 523.344, 414.619, 0.838337, 1.0], [14, 521.914, 473.404, 0.828303, 1.0], [15, 0, 0, 0, 1.0], [16, 474.828, 182.596, 0.0827293, 1.0], [17, 451.341, 187.024, 0.201026, 1.0], [18, 485.136, 182.575, 0.230318, 1.0], [19, 533.617, 499.883, 0.773626, 1.0], [20, 542.438, 496.864, 0.76083, 1.0], [21, 514.495, 476.341, 0.652287, 1.0], [22, 421.983, 498.42, 0.833657, 1.0], [23, 414.673, 493.963, 0.786094, 1.0], [24, 439.573, 466.089, 0.684107, 1.0]]
[[0, 464.615, 191.426, 0.081406, 1.0], [1, 471.947, 219.377, 0.811397, 1.0], [2, 439.66, 226.622, 0.800573, 1.0], [3, 410.218, 236.944, 0.766093, 1.0], [4, 382.341, 247.207, 0.822603, 1.0], [5, 501.34, 217.839, 0.813804, 1.0], [6, 533.566, 229.6, 0.850699, 1.0], [7, 558.63, 239.859, 0.88318, 1.0], [8, 476.4, 350.039, 0.726644, 1.0], [9, 451.385, 351.515, 0.692822, 1.0], [10, 429.37, 417.625, 0.853421, 1.0], [11, 430.775, 466.076, 0.843159, 1.0], [12, 505.683, 348.595, 0.668339, 1.0], [13, 523.31, 414.602, 0.837824, 1.0], [14, 523.274, 473.41, 0.825261, 1.0], [15, 463.099, 184.081, 0.0719061, 1.0], [16, 474.809, 181.182, 0.0799292, 1.0], [17, 451.358, 184.114, 0.219265, 1.0], [18, 485.099, 181.163, 0.221271, 1.0], [19, 533.596, 499.886, 0.770971, 1.0], [20, 542.43, 496.873, 0.758493, 1.0], [21, 515.955, 476.339, 0.645311, 1.0], [22, 421.999, 498.422, 0.842386, 1.0], [23, 416.049, 495.386, 0.795665, 1.0], [24, 439.569, 466.098, 0.663564, 1.0]]
