[[0, 442.538, 175.245, 0.0687286, 1.0], [1, 452.769, 206.166, 0.867761, 1.0], [2, 419.042, 206.158, 0.774995, 1.0], [3, 392.582, 220.768, 0.752973, 1.0], [4, 361.772, 229.612, 0.857681, 1.0], [5, 485.096, 206.178, 0.790303, 1.0], [6, 508.641, 226.636, 0.691492, 1.0], [7, 533.563, 231.058, 0.804956, 1.0], [8, 452.866, 326.516, 0.709794, 1.0], [9, 429.355, 326.522, 0.674222, 1.0], [10, 427.901, 413.17, 0.82417, 1.0], [11, 420.524, 486.57, 0.781597, 1.0], [12, 476.363, 325.079, 0.68575, 1.0], [13, 480.733, 410.251, 0.773178, 1.0], [14, 488.149, 486.588, 0.763709, 1.0], [15, 0, 0, 0, 1.0], [16, 451.327, 169.366, 0.0669693, 1.0], [17, 433.753, 173.808, 0.0773103, 1.0], [18, 463.119, 170.85, 0.122196, 1.0], [19, 483.688, 520.372, 0.695718, 1.0], [20, 492.479, 515.978, 0.631246, 1.0], [21, 489.524, 491.017, 0.609257, 1.0], [22, 416.061, 517.448, 0.779808, 1.0], [23, 405.851, 511.612, 0.729069, 1.0], [24, 424.91, 491.014, 0.729487, 1.0]]
[[0, 446.941, 175.286, 0.319511, 1.0], [1, 449.92, 209.054, 0.800834, 1.0], [2, 417.642, 209.035, 0.751044, 1.0], [3, 389.68, 216.401, 0.799469, 1.0], [4, 348.585, 217.795, 0.884695, 1.0], [5, 479.242, 209.064, 0.763902, 1.0], [6, 510.081, 216.415, 0.514261, 1.0], [7, 520.367, 213.43, 0.7029, 1.0], [8, 446.977, 325.104, 0.663177, 1.0], [9, 423.464, 325.083, 0.641395, 1.0], [10, 424.899, 410.256, 0.770781, 1.0], [11, 417.542, 486.577, 0.86446, 1.0], [12, 473.348, 327.981, 0.660653, 1.0], [13, 476.309, 408.76, 0.837545, 1.0], [14, 489.549, 486.568, 0.742221, 1.0], [15, 441.09, 169.376, 0.328889, 1.0], [16, 454.298, 169.407, 0.322087, 1.0], [17, 432.261, 172.323, 0.270941, 1.0], [18, 466.049, 173.819, 0.290536, 1.0], [19, 488.129, 520.374, 0.689469, 1.0], [20, 498.42, 514.504, 0.65236, 1.0], [21, 488.128, 489.583, 0.638169, 1.0], [22, 410.246, 518.905, 0.790645, 1.0], [23, 404.318, 513.022, 0.763745, 1.0], [24, 420.516, 491.008, 0.673815, 1.0]]
[[0, 446.949, 175.251, 0.313893, 1.0], [1, 449.908, 209.03, 0.804406, 1.0], [2, 417.587, 207.593, 0.7761, 1.0], [3, 385.291, 217.802, 0.812827, 1.0], [4, 347.152, 217.805, 0.887448, 1.0], [5, 479.262, 209.069, 0.760378, 1.0], [6, 511.554, 216.417, 0.517203, 1.0], [7, 520.392, 211.984, 0.718201, 1.0], [8, 446.978, 326.531, 0.665626, 1.0], [9, 423.465, 325.104, 0.642444, 1.0], [10, 424.899, 411.687, 0.770527, 1.0], [11, 417.545, 486.57, 0.864566, 1.0], [12, 473.352, 328.005, 0.664702, 1.0], [13, 476.302, 408.756, 0.836599, 1.0], [14, 489.548, 486.583, 0.748159, 1.0], [15, 441.092, 167.922, 0.316828, 1.0], [16, 454.318, 169.374, 0.309908, 1.0], [17, 432.255, 170.868, 0.27303, 1.0], [18, 466.057, 173.775, 0.274995, 1.0], [19, 488.13, 520.378, 0.694509, 1.0], [20, 499.768, 514.51, 0.654189, 1.0], [21, 488.135, 490.999, 0.63996, 1.0], [22, 410.245, 518.907, 0.79431, 1.0], [23, 404.319, 513.023, 0.765441, 1.0], [24, 420.525, 490.994, 0.672562, 1.0]]
[[0, 449.897, 175.255, 0.349783, 1.0], [1, 451.299, 209.031, 0.813989, 1.0], [2, 417.624, 207.604, 0.77341, 1.0], [3, 386.767, 216.391, 0.811821, 1.0], [4, 348.542, 217.797, 0.902098, 1.0], [5, 479.283, 210.486, 0.747472, 1.0], [6, 511.612, 217.826, 0.512929, 1.0], [7, 521.784, 211.981, 0.713095, 1.0], [8, 446.97, 327.979, 0.665147, 1.0], [9, 423.457, 326.535, 0.644111, 1.0], [10, 424.894, 411.691, 0.770518, 1.0], [11, 417.544, 486.568, 0.863339, 1.0], [12, 473.355, 329.463, 0.668066, 1.0], [13, 476.293, 408.78, 0.836907, 1.0], [14, 489.556, 486.598, 0.749727, 1.0], [15, 444.012, 167.929, 0.348355, 1.0], [16, 458.7, 169.38, 0.350363, 1.0], [17, 433.756, 170.864, 0.31756, 1.0], [18, 467.535, 173.779, 0.287364, 1.0], [19, 488.13, 520.38, 0.700059, 1.0], [20, 499.769, 514.514, 0.656945, 1.0], [21, 488.142, 491.015, 0.637204, 1.0], [22, 410.248, 518.907, 0.791477, 1.0], [23, 404.318, 513.021, 0.762333, 1.0], [24, 420.523, 490.993, 0.668225, 1.0]]
[[0, 451.343, 175.263, 0.402302, 1.0], [1, 451.297, 209.023, 0.818398, 1.0], [2, 417.61, 207.573, 0.781061, 1.0], [3, 386.742, 216.392, 0.80942, 1.0], [4, 348.549, 216.442, 0.89442, 1.0], [5, 479.301, 210.5, 0.756285, 1.0], [6, 511.561, 217.89, 0.524342, 1.0], [7, 520.4, 213.439, 0.706415, 1.0], [8, 446.955, 326.532, 0.664475, 1.0], [9, 423.444, 325.101, 0.643242, 1.0], [10, 424.891, 410.25, 0.770195, 1.0], [11, 417.543, 486.569, 0.861572, 1.0], [12, 473.34, 328.005, 0.659056, 1.0], [13, 476.287, 408.764, 0.838775, 1.0], [14, 489.555, 486.581, 0.744285, 1.0], [15, 444.034, 167.935, 0.397463, 1.0], [16, 460.159, 169.381, 0.414296, 1.0], [17, 433.756, 170.861, 0.362167, 1.0], [18, 470.445, 173.796, 0.343975, 1.0], [19, 488.129, 520.379, 0.695826, 1.0], [20, 499.767, 514.511, 0.651689, 1.0], [21, 488.139, 491, 0.63403, 1.0], [22, 410.247, 518.904, 0.793475, 1.0], [23, 404.316, 513.02, 0.76352, 1.0], [24, 420.523, 490.997, 0.668683, 1.0]]
[[0, 446.961, 173.792, 0.32713, 1.0], [1, 449.903, 207.607, 0.816321, 1.0], [2, 417.583, 207.56, 0.780763, 1.0], [3, 385.291, 217.804, 0.819516, 1.0], [4, 348.55, 217.831, 0.876219, 1.0], [5, 479.277, 207.616, 0.771168, 1.0], [6, 513.07, 217.905, 0.604957, 1.0], [7, 523.32, 210.499, 0.733568, 1.0], [8, 446.97, 326.515, 0.664349, 1.0], [9, 423.45, 325.089, 0.643604, 1.0], [10, 424.892, 410.222, 0.769766, 1.0], [11, 417.54, 486.577, 0.861203, 1.0], [12, 473.361, 327.993, 0.66573, 1.0], [13, 476.289, 408.749, 0.837816, 1.0], [14, 489.555, 486.59, 0.745777, 1.0], [15, 441.099, 167.899, 0.333724, 1.0], [16, 454.324, 169.355, 0.327981, 1.0], [17, 430.836, 170.833, 0.295643, 1.0], [18, 466.06, 172.341, 0.297673, 1.0], [19, 488.129, 520.384, 0.697763, 1.0], [20, 498.421, 514.514, 0.653998, 1.0], [21, 488.14, 491.008, 0.634957, 1.0], [22, 410.244, 518.909, 0.792581, 1.0], [23, 404.312, 513.026, 0.760909, 1.0], [24, 420.519, 491.01, 0.6726, 1.0]]
[[0, 444.034, 172.324, 0.131597, 1.0], [1, 449.914, 207.591, 0.82696, 1.0], [2, 416.171, 206.143, 0.806357, 1.0], [3, 383.849, 217.794, 0.816503, 1.0], [4, 348.561, 217.807, 0.877837, 1.0], [5, 480.752, 209.06, 0.745528, 1.0], [6, 511.612, 217.92, 0.554884, 1.0], [7, 523.277, 210.52, 0.688841, 1.0], [8, 446.948, 325.106, 0.666915, 1.0], [9, 422.018, 325.088, 0.645789, 1.0], [10, 424.892, 410.228, 0.770253, 1.0], [11, 417.539, 486.579, 0.861974, 1.0], [12, 473.34, 327.977, 0.662705, 1.0], [13, 476.286, 408.758, 0.837562, 1.0], [14, 489.563, 486.594, 0.745677, 1.0], [15, 439.626, 169.353, 0.127826, 1.0], [16, 454.295, 169.361, 0.12771, 1.0], [17, 430.826, 172.322, 0.113655, 1.0], [18, 467.511, 172.319, 0.142908, 1.0], [19, 488.128, 520.383, 0.698419, 1.0], [20, 498.42, 514.515, 0.655134, 1.0], [21, 488.147, 491.014, 0.630853, 1.0], [22, 410.243, 518.908, 0.792018, 1.0], [23, 404.31, 513.025, 0.761521, 1.0], [24, 420.519, 491.012, 0.672356, 1.0]]
[[0, 444.034, 172.346, 0.0856717, 1.0], [1, 449.873, 207.611, 0.801283, 1.0], [2, 416.149, 206.16, 0.786073, 1.0], [3, 383.859, 217.805, 0.820677, 1.0], [4, 348.567, 217.85, 0.875842, 1.0], [5, 480.72, 210.513, 0.730799, 1.0], [6, 513.043, 217.859, 0.50558, 1.0], [7, 523.333, 214.865, 0.677671, 1.0], [8, 445.509, 325.09, 0.668758, 1.0], [9, 422.001, 325.067, 0.647282, 1.0], [10, 424.89, 410.219, 0.772796, 1.0], [11, 417.542, 486.578, 0.8625, 1.0], [12, 471.898, 326.543, 0.655645, 1.0], [13, 476.28, 407.348, 0.843301, 1.0], [14, 489.56, 486.604, 0.75068, 1.0], [15, 439.605, 169.426, 0.0831452, 1.0], [16, 452.831, 169.392, 0.0831769, 1.0], [17, 430.821, 172.347, 0.0917233, 1.0], [18, 464.613, 170.91, 0.10636, 1.0], [19, 488.126, 520.377, 0.701041, 1.0], [20, 498.419, 514.51, 0.659687, 1.0], [21, 488.147, 491.023, 0.63223, 1.0], [22, 410.243, 518.909, 0.792208, 1.0], [23, 404.311, 513.026, 0.761168, 1.0], [24, 420.523, 491.012, 0.672145, 1.0]]
[[0, 444.036, 172.338, 0.111637, 1.0], [1, 449.874, 207.622, 0.801613, 1.0], [2, 416.154, 207.558, 0.781161, 1.0], [3, 383.81, 216.404, 0.8334, 1.0], [4, 348.548, 217.891, 0.863755, 1.0], [5, 480.728, 210.498, 0.733405, 1.0], [6, 511.616, 220.803, 0.529775, 1.0], [7, 523.333, 216.4, 0.690025, 1.0], [8, 445.514, 325.074, 0.669778, 1.0], [9, 422.006, 325.053, 0.646711, 1.0], [10, 424.891, 408.793, 0.776357, 1.0], [11, 417.542, 486.579, 0.863039, 1.0], [12, 471.905, 326.52, 0.658888, 1.0], [13, 476.281, 407.341, 0.844314, 1.0], [14, 489.56, 486.603, 0.749263, 1.0], [15, 439.597, 169.38, 0.106196, 1.0], [16, 452.857, 169.361, 0.109976, 1.0], [17, 430.787, 170.892, 0.103739, 1.0], [18, 466.054, 170.904, 0.141677, 1.0], [19, 488.127, 520.38, 0.69921, 1.0], [20, 498.42, 514.514, 0.657883, 1.0], [21, 488.147, 491.024, 0.630558, 1.0], [22, 410.243, 518.908, 0.793089, 1.0], [23, 404.311, 513.025, 0.76275, 1.0], [24, 420.523, 491.012, 0.672242, 1.0]]
[[0, 444.011, 172.35, 0.17153, 1.0], [1, 449.884, 207.596, 0.820474, 1.0], [2, 416.163, 206.173, 0.801246, 1.0], [3, 385.275, 216.431, 0.83714, 1.0], [4, 350.065, 219.376, 0.828758, 1.0], [5, 480.722, 209.03, 0.759473, 1.0], [6, 511.566, 217.907, 0.609397, 1.0], [7, 523.318, 217.816, 0.714533, 1.0], [8, 445.508, 325.063, 0.671365, 1.0], [9, 422.001, 325.045, 0.647282, 1.0], [10, 424.887, 408.766, 0.779067, 1.0], [11, 417.543, 486.577, 0.862167, 1.0], [12, 471.902, 325.104, 0.659853, 1.0], [13, 476.276, 407.34, 0.843969, 1.0], [14, 489.563, 486.608, 0.748476, 1.0], [15, 439.574, 167.927, 0.172771, 1.0], [16, 452.835, 167.934, 0.166532, 1.0], [17, 430.785, 170.887, 0.143051, 1.0], [18, 466.052, 172.312, 0.210387, 1.0], [19, 488.128, 520.384, 0.700027, 1.0], [20, 498.421, 514.518, 0.658149, 1.0], [21, 489.526, 491.028, 0.630036, 1.0], [22, 410.243, 518.908, 0.792825, 1.0], [23, 404.311, 513.024, 0.762149, 1.0], [24, 420.525, 491.009, 0.671431, 1.0]]
[[0, 449.871, 172.325, 0.0785032, 1.0], [1, 449.892, 207.563, 0.811787, 1.0], [2, 416.167, 206.143, 0.808374, 1.0], [3, 385.258, 217.8, 0.818325, 1.0], [4, 350.017, 225.163, 0.827579, 1.0], [5, 479.281, 207.617, 0.749962, 1.0], [6, 515.971, 228.106, 0.726111, 1.0], [7, 524.785, 217.828, 0.79523, 1.0], [8, 446.949, 325.077, 0.665564, 1.0], [9, 423.437, 325.058, 0.641233, 1.0], [10, 424.897, 408.77, 0.781046, 1.0], [11, 417.544, 486.572, 0.862033, 1.0], [12, 471.94, 326.523, 0.660305, 1.0], [13, 476.28, 407.333, 0.846863, 1.0], [14, 489.556, 486.594, 0.748589, 1.0], [15, 0, 0, 0, 1.0], [16, 457.233, 169.345, 0.0729252, 1.0], [17, 436.67, 172.359, 0.0987628, 1.0], [18, 468.989, 172.324, 0.0927986, 1.0], [19, 488.132, 520.381, 0.693165, 1.0], [20, 499.767, 514.516, 0.652423, 1.0], [21, 488.145, 491.011, 0.632222, 1.0], [22, 410.244, 518.9, 0.797007, 1.0], [23, 404.316, 511.639, 0.767205, 1.0], [24, 420.528, 491.003, 0.668869, 1.0]]
[[0, 441.119, 173.801, 0.0820008, 1.0], [1, 448.444, 207.623, 0.772481, 1.0], [2, 416.13, 206.184, 0.788698, 1.0], [3, 383.822, 217.88, 0.807017, 1.0], [4, 348.544, 226.676, 0.873671, 1.0], [5, 477.842, 210.513, 0.739169, 1.0], [6, 513.078, 225.202, 0.586996, 1.0], [7, 524.801, 226.627, 0.718276, 1.0], [8, 445.514, 326.526, 0.666268, 1.0], [9, 422.005, 325.102, 0.635769, 1.0], [10, 424.892, 408.778, 0.780502, 1.0], [11, 417.549, 486.569, 0.860865, 1.0], [12, 471.908, 327.982, 0.653717, 1.0], [13, 476.278, 407.345, 0.843412, 1.0], [14, 489.556, 486.6, 0.750577, 1.0], [15, 438.134, 170.859, 0.0817634, 1.0], [16, 451.343, 169.409, 0.0732244, 1.0], [17, 430.831, 173.796, 0.0871486, 1.0], [18, 463.132, 172.358, 0.090914, 1.0], [19, 488.128, 520.378, 0.692794, 1.0], [20, 498.421, 514.511, 0.653544, 1.0], [21, 488.144, 491.023, 0.635097, 1.0], [22, 410.236, 518.903, 0.799081, 1.0], [23, 404.309, 513.019, 0.765714, 1.0], [24, 420.539, 490.996, 0.671432, 1.0]]
[[0, 444.014, 173.819, 0.0673959, 1.0], [1, 449.851, 207.626, 0.795107, 1.0], [2, 416.113, 207.554, 0.79568, 1.0], [3, 383.79, 220.824, 0.764873, 1.0], [4, 347.13, 229.611, 0.89665, 1.0], [5, 482.178, 210.487, 0.756623, 1.0], [6, 511.6, 228.137, 0.61611, 1.0], [7, 523.303, 228.108, 0.755472, 1.0], [8, 446.943, 325.075, 0.670355, 1.0], [9, 423.437, 325.05, 0.642845, 1.0], [10, 424.887, 408.765, 0.77917, 1.0], [11, 417.546, 486.561, 0.858298, 1.0], [12, 471.933, 326.53, 0.660105, 1.0], [13, 476.278, 407.344, 0.844576, 1.0], [14, 489.556, 486.605, 0.751092, 1.0], [15, 0, 0, 0, 1.0], [16, 452.826, 169.429, 0.0641153, 1.0], [17, 436.663, 175.277, 0.082038, 1.0], [18, 466.057, 173.784, 0.0866732, 1.0], [19, 488.124, 520.38, 0.69197, 1.0], [20, 498.415, 514.516, 0.654592, 1.0], [21, 488.147, 491.029, 0.634219, 1.0], [22, 410.245, 518.901, 0.796081, 1.0], [23, 404.316, 511.638, 0.764926, 1.0], [24, 420.532, 489.604, 0.669733, 1.0]]
[[0, 442.551, 175.273, 0.0871353, 1.0], [1, 449.838, 207.564, 0.807347, 1.0], [2, 417.527, 206.135, 0.821059, 1.0], [3, 382.351, 225.198, 0.820035, 1.0], [4, 347.07, 236.929, 0.830762, 1.0], [5, 479.247, 209.029, 0.771242, 1.0], [6, 502.784, 228.126, 0.662147, 1.0], [7, 521.862, 231.13, 0.806418, 1.0], [8, 446.932, 323.623, 0.675969, 1.0], [9, 423.439, 323.601, 0.644909, 1.0], [10, 424.894, 408.767, 0.781275, 1.0], [11, 417.544, 486.566, 0.860851, 1.0], [12, 471.911, 325.051, 0.663225, 1.0], [13, 476.279, 407.341, 0.846006, 1.0], [14, 489.552, 486.588, 0.748182, 1.0], [15, 0, 0, 0, 1.0], [16, 452.8, 169.421, 0.0856952, 1.0], [17, 435.201, 173.803, 0.0817489, 1.0], [18, 466.036, 172.367, 0.109848, 1.0], [19, 488.124, 520.375, 0.685293, 1.0], [20, 498.409, 514.51, 0.650524, 1.0], [21, 488.143, 491.004, 0.630275, 1.0], [22, 410.253, 518.895, 0.795122, 1.0], [23, 404.318, 511.636, 0.764639, 1.0], [24, 420.526, 490.996, 0.671817, 1.0]]
[[0, 441.098, 175.267, 0.0562301, 1.0], [1, 448.427, 207.602, 0.785593, 1.0], [2, 416.145, 207.571, 0.793742, 1.0], [3, 382.296, 228.165, 0.848815, 1.0], [4, 347.11, 241.387, 0.858789, 1.0], [5, 479.249, 209.02, 0.760821, 1.0], [6, 501.278, 229.569, 0.781822, 1.0], [7, 521.845, 239.85, 0.862968, 1.0], [8, 445.508, 323.588, 0.678467, 1.0], [9, 422.014, 323.573, 0.646074, 1.0], [10, 423.471, 408.764, 0.777383, 1.0], [11, 417.543, 486.569, 0.857722, 1.0], [12, 471.887, 323.621, 0.667018, 1.0], [13, 476.273, 407.32, 0.849357, 1.0], [14, 489.553, 486.595, 0.748621, 1.0], [15, 438.138, 172.344, 0.0573033, 1.0], [16, 0, 0, 0, 1.0], [17, 436.679, 175.26, 0.068522, 1.0], [18, 461.65, 173.79, 0.0839797, 1.0], [19, 488.129, 520.378, 0.684839, 1.0], [20, 498.414, 514.511, 0.64733, 1.0], [21, 488.138, 491.02, 0.632566, 1.0], [22, 410.251, 518.901, 0.793725, 1.0], [23, 404.315, 511.64, 0.761252, 1.0], [24, 420.525, 491.008, 0.667762, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.98, 207.553, 0.796546, 1.0], [2, 416.077, 206.144, 0.807933, 1.0], [3, 382.366, 229.636, 0.871058, 1.0], [4, 347.128, 250.124, 0.831918, 1.0], [5, 479.256, 207.601, 0.774196, 1.0], [6, 499.768, 231.044, 0.833508, 1.0], [7, 518.942, 244.274, 0.812012, 1.0], [8, 445.503, 322.13, 0.676138, 1.0], [9, 423.437, 322.113, 0.64279, 1.0], [10, 423.478, 407.352, 0.779808, 1.0], [11, 417.544, 486.568, 0.859475, 1.0], [12, 470.451, 322.147, 0.662029, 1.0], [13, 476.273, 407.317, 0.847735, 1.0], [14, 489.554, 486.596, 0.749032, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 433.75, 173.781, 0.0785275, 1.0], [18, 463.119, 170.863, 0.0900987, 1.0], [19, 488.124, 520.373, 0.682101, 1.0], [20, 498.41, 514.505, 0.646195, 1.0], [21, 488.14, 491.017, 0.633508, 1.0], [22, 410.254, 518.901, 0.791176, 1.0], [23, 404.315, 511.639, 0.760114, 1.0], [24, 420.525, 491.002, 0.667484, 1.0]]
[[0, 441.112, 172.345, 0.0791758, 1.0], [1, 445.511, 207.57, 0.793053, 1.0], [2, 414.637, 207.55, 0.778525, 1.0], [3, 382.413, 235.469, 0.807903, 1.0], [4, 347.074, 254.604, 0.862235, 1.0], [5, 477.847, 207.586, 0.785021, 1.0], [6, 498.296, 235.478, 0.809799, 1.0], [7, 518.882, 253.182, 0.838858, 1.0], [8, 446.928, 322.125, 0.675081, 1.0], [9, 423.464, 322.08, 0.633142, 1.0], [10, 423.48, 407.334, 0.782272, 1.0], [11, 417.546, 486.572, 0.857868, 1.0], [12, 470.445, 322.162, 0.659505, 1.0], [13, 476.266, 407.307, 0.850537, 1.0], [14, 489.555, 486.592, 0.747648, 1.0], [15, 436.695, 170.829, 0.0759771, 1.0], [16, 451.334, 167.923, 0.0752775, 1.0], [17, 430.8, 172.344, 0.0917196, 1.0], [18, 463.097, 170.85, 0.113111, 1.0], [19, 488.125, 520.379, 0.685059, 1.0], [20, 498.406, 514.513, 0.647677, 1.0], [21, 488.143, 491.014, 0.628904, 1.0], [22, 410.246, 518.903, 0.79217, 1.0], [23, 404.308, 513.02, 0.758793, 1.0], [24, 420.528, 491.007, 0.667285, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.474, 207.587, 0.794721, 1.0], [2, 413.194, 207.552, 0.769188, 1.0], [3, 382.4, 239.874, 0.868872, 1.0], [4, 347.101, 264.853, 0.876192, 1.0], [5, 477.841, 207.613, 0.781645, 1.0], [6, 498.274, 239.875, 0.844088, 1.0], [7, 517.44, 264.829, 0.856747, 1.0], [8, 446.933, 317.734, 0.631292, 1.0], [9, 423.464, 316.251, 0.612273, 1.0], [10, 423.481, 407.33, 0.778003, 1.0], [11, 417.543, 486.574, 0.858353, 1.0], [12, 470.441, 319.199, 0.613822, 1.0], [13, 476.267, 407.301, 0.851479, 1.0], [14, 489.552, 486.571, 0.740656, 1.0], [15, 0, 0, 0, 1.0], [16, 449.893, 164.988, 0.0592608, 1.0], [17, 432.29, 170.893, 0.0669191, 1.0], [18, 463.075, 169.414, 0.104102, 1.0], [19, 488.131, 520.38, 0.675752, 1.0], [20, 498.407, 514.511, 0.639284, 1.0], [21, 488.135, 490.994, 0.627854, 1.0], [22, 410.241, 518.9, 0.789722, 1.0], [23, 404.304, 511.638, 0.755123, 1.0], [24, 420.525, 491.015, 0.666502, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.496, 209.043, 0.788723, 1.0], [2, 413.153, 207.586, 0.767158, 1.0], [3, 383.787, 242.818, 0.85997, 1.0], [4, 347.098, 275.116, 0.907825, 1.0], [5, 479.271, 210.498, 0.771407, 1.0], [6, 496.898, 244.279, 0.821456, 1.0], [7, 517.437, 275.174, 0.854205, 1.0], [8, 445.508, 322.093, 0.686858, 1.0], [9, 422.014, 320.678, 0.65097, 1.0], [10, 423.462, 407.34, 0.779287, 1.0], [11, 417.546, 486.579, 0.858717, 1.0], [12, 470.447, 322.12, 0.661307, 1.0], [13, 476.271, 407.299, 0.852349, 1.0], [14, 489.55, 486.576, 0.741979, 1.0], [15, 432.286, 169.389, 0.0615446, 1.0], [16, 448.401, 166.434, 0.0681689, 1.0], [17, 429.325, 172.334, 0.0701212, 1.0], [18, 463.089, 170.837, 0.135412, 1.0], [19, 488.13, 520.386, 0.67972, 1.0], [20, 498.406, 514.518, 0.642053, 1.0], [21, 488.136, 490.994, 0.627395, 1.0], [22, 410.241, 518.907, 0.789629, 1.0], [23, 404.302, 513.023, 0.754068, 1.0], [24, 420.526, 491.018, 0.668956, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.507, 210.518, 0.784861, 1.0], [2, 411.733, 209.051, 0.7517, 1.0], [3, 385.263, 250.133, 0.815683, 1.0], [4, 350.028, 286.799, 0.834528, 1.0], [5, 479.3, 211.958, 0.772144, 1.0], [6, 496.918, 251.682, 0.874981, 1.0], [7, 514.547, 286.895, 0.859993, 1.0], [8, 444.05, 323.564, 0.689477, 1.0], [9, 420.506, 322.162, 0.673421, 1.0], [10, 423.428, 407.353, 0.770866, 1.0], [11, 417.547, 486.574, 0.857151, 1.0], [12, 469, 323.584, 0.666577, 1.0], [13, 476.263, 407.317, 0.851158, 1.0], [14, 489.548, 486.573, 0.741788, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.787, 173.781, 0.0668143, 1.0], [18, 464.579, 170.849, 0.117393, 1.0], [19, 488.129, 520.399, 0.686526, 1.0], [20, 498.408, 514.533, 0.642261, 1.0], [21, 488.132, 489.592, 0.627105, 1.0], [22, 410.24, 518.906, 0.788573, 1.0], [23, 404.302, 513.022, 0.752854, 1.0], [24, 420.535, 491.016, 0.66813, 1.0]]
[[0, 429.323, 170.868, 0.152544, 1.0], [1, 446.937, 211.987, 0.777359, 1.0], [2, 413.165, 210.519, 0.747222, 1.0], [3, 386.748, 253.079, 0.823791, 1.0], [4, 354.413, 292.742, 0.791552, 1.0], [5, 479.288, 213.414, 0.781679, 1.0], [6, 496.897, 256.04, 0.820518, 1.0], [7, 513.105, 297.113, 0.8329, 1.0], [8, 444.042, 327.99, 0.686049, 1.0], [9, 420.51, 326.533, 0.668817, 1.0], [10, 422.013, 408.762, 0.769418, 1.0], [11, 417.547, 486.571, 0.858224, 1.0], [12, 468.995, 329.45, 0.654598, 1.0], [13, 476.272, 408.75, 0.84195, 1.0], [14, 489.55, 486.577, 0.74323, 1.0], [15, 424.934, 164.985, 0.114637, 1.0], [16, 439.614, 162.052, 0.170423, 1.0], [17, 421.973, 170.818, 0.0700737, 1.0], [18, 460.179, 169.369, 0.319945, 1.0], [19, 488.133, 520.392, 0.685738, 1.0], [20, 498.411, 514.525, 0.642593, 1.0], [21, 488.134, 490.994, 0.627657, 1.0], [22, 410.244, 518.91, 0.788174, 1.0], [23, 404.307, 513.026, 0.751805, 1.0], [24, 420.529, 491.01, 0.668896, 1.0]]
[[0, 424.93, 170.845, 0.183455, 1.0], [1, 445.515, 213.424, 0.783253, 1.0], [2, 413.157, 211.952, 0.747737, 1.0], [3, 386.766, 257.489, 0.774606, 1.0], [4, 355.91, 301.557, 0.8403, 1.0], [5, 479.265, 214.858, 0.790819, 1.0], [6, 496.85, 263.407, 0.84631, 1.0], [7, 513.07, 305.988, 0.818028, 1.0], [8, 444.039, 329.46, 0.671386, 1.0], [9, 419.074, 328.02, 0.670488, 1.0], [10, 421.998, 408.807, 0.760499, 1.0], [11, 417.547, 486.572, 0.859886, 1.0], [12, 471.904, 330.919, 0.655717, 1.0], [13, 476.278, 408.804, 0.832984, 1.0], [14, 489.547, 486.574, 0.746723, 1.0], [15, 420.548, 163.526, 0.133668, 1.0], [16, 435.218, 160.613, 0.195522, 1.0], [17, 419.082, 169.439, 0.0664418, 1.0], [18, 457.246, 169.33, 0.335685, 1.0], [19, 488.128, 520.386, 0.689154, 1.0], [20, 498.41, 514.514, 0.645228, 1.0], [21, 488.127, 489.593, 0.629044, 1.0], [22, 410.244, 518.914, 0.784828, 1.0], [23, 404.309, 513.028, 0.748888, 1.0], [24, 420.524, 491.009, 0.672318, 1.0]]
[[0, 417.545, 169.433, 0.327403, 1.0], [1, 445.471, 214.907, 0.816577, 1.0], [2, 411.686, 214.89, 0.764881, 1.0], [3, 388.213, 263.392, 0.824203, 1.0], [4, 357.33, 311.798, 0.904748, 1.0], [5, 477.849, 214.899, 0.810227, 1.0], [6, 495.413, 264.859, 0.824933, 1.0], [7, 513.041, 311.911, 0.861362, 1.0], [8, 445.467, 326.559, 0.67335, 1.0], [9, 420.527, 326.543, 0.664243, 1.0], [10, 421.991, 408.8, 0.763597, 1.0], [11, 417.549, 486.579, 0.85975, 1.0], [12, 470.453, 327.988, 0.651101, 1.0], [13, 476.266, 408.751, 0.836235, 1.0], [14, 489.543, 486.572, 0.743059, 1.0], [15, 417.592, 162.042, 0.138776, 1.0], [16, 426.398, 160.561, 0.295863, 1.0], [17, 0, 0, 0, 1.0], [18, 451.396, 169.331, 0.403016, 1.0], [19, 488.122, 520.383, 0.682863, 1.0], [20, 498.412, 514.508, 0.638619, 1.0], [21, 488.124, 490.994, 0.624565, 1.0], [22, 410.247, 518.91, 0.786842, 1.0], [23, 404.312, 513.024, 0.752461, 1.0], [24, 420.53, 491.017, 0.671818, 1.0]]
