[[0, 485.152, 216.392, 0.103598, 1.0], [1, 489.518, 228.148, 0.904523, 1.0], [2, 466.026, 228.176, 0.830006, 1.0], [3, 451.311, 203.169, 0.80596, 1.0], [4, 449.894, 172.37, 0.757956, 1.0], [5, 513.068, 228.126, 0.847104, 1.0], [6, 538.029, 200.225, 0.794981, 1.0], [7, 545.294, 170.897, 0.859723, 1.0], [8, 488.133, 313.329, 0.79262, 1.0], [9, 473.399, 313.309, 0.742749, 1.0], [10, 471.947, 380.894, 0.878004, 1.0], [11, 466.033, 441.101, 0.88033, 1.0], [12, 508.611, 313.351, 0.742796, 1.0], [13, 511.509, 380.867, 0.922534, 1.0], [14, 513.07, 441.04, 0.857806, 1.0], [15, 482.177, 211.978, 0.0884651, 1.0], [16, 488.107, 203.167, 0.0667919, 1.0], [17, 477.808, 213.444, 0.0885988, 1.0], [18, 0, 0, 0, 1.0], [19, 518.939, 463.035, 0.867338, 1.0], [20, 524.815, 457.252, 0.82689, 1.0], [21, 511.534, 444.043, 0.794461, 1.0], [22, 464.562, 463.081, 0.907005, 1.0], [23, 454.33, 458.731, 0.820004, 1.0], [24, 470.475, 445.503, 0.759335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.67, 231.119, 0.702976, 1.0], [2, 464.557, 238.382, 0.641616, 1.0], [3, 485.144, 228.153, 0.0764537, 1.0], [4, 0, 0, 0, 1.0], [5, 501.305, 229.577, 0.703895, 1.0], [6, 542.439, 226.61, 0.672207, 1.0], [7, 570.402, 222.265, 0.743765, 1.0], [8, 488.05, 317.721, 0.770509, 1.0], [9, 473.415, 320.621, 0.739383, 1.0], [10, 470.458, 385.267, 0.805513, 1.0], [11, 466.055, 441.126, 0.8758, 1.0], [12, 502.754, 314.759, 0.710425, 1.0], [13, 510.095, 380.864, 0.913009, 1.0], [14, 513.062, 441.081, 0.860765, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.45, 217.861, 0.0829097, 1.0], [18, 0, 0, 0, 1.0], [19, 518.93, 463.056, 0.864641, 1.0], [20, 524.79, 458.693, 0.820989, 1.0], [21, 511.529, 445.509, 0.792463, 1.0], [22, 464.526, 463.151, 0.906218, 1.0], [23, 454.299, 461.592, 0.855296, 1.0], [24, 471.9, 446.931, 0.755933, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.093, 231.103, 0.722562, 1.0], [2, 464.619, 236.952, 0.649212, 1.0], [3, 486.609, 228.12, 0.0888283, 1.0], [4, 0, 0, 0, 1.0], [5, 501.302, 229.584, 0.708795, 1.0], [6, 542.438, 226.635, 0.667776, 1.0], [7, 570.399, 222.252, 0.729669, 1.0], [8, 488.05, 317.723, 0.772266, 1.0], [9, 473.42, 320.625, 0.74093, 1.0], [10, 470.452, 385.266, 0.805672, 1.0], [11, 466.053, 441.12, 0.877164, 1.0], [12, 502.747, 313.362, 0.713287, 1.0], [13, 510.093, 380.861, 0.912492, 1.0], [14, 513.064, 441.081, 0.860443, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.911, 216.372, 0.0748834, 1.0], [18, 0, 0, 0, 1.0], [19, 518.925, 463.052, 0.863167, 1.0], [20, 524.787, 458.69, 0.821738, 1.0], [21, 511.534, 445.511, 0.791721, 1.0], [22, 464.525, 463.157, 0.902425, 1.0], [23, 454.293, 461.596, 0.854425, 1.0], [24, 471.9, 445.507, 0.755616, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.692, 229.672, 0.714827, 1.0], [2, 466.05, 234.024, 0.605229, 1.0], [3, 539.5, 226.681, 0.182378, 1.0], [4, 571.825, 223.73, 0.235859, 1.0], [5, 499.838, 229.565, 0.677943, 1.0], [6, 540.968, 226.687, 0.620018, 1.0], [7, 570.37, 220.823, 0.620654, 1.0], [8, 488.061, 317.733, 0.765343, 1.0], [9, 474.784, 320.625, 0.738762, 1.0], [10, 470.45, 385.267, 0.806714, 1.0], [11, 466.052, 441.106, 0.879236, 1.0], [12, 502.767, 314.777, 0.703653, 1.0], [13, 510.098, 380.873, 0.915015, 1.0], [14, 513.063, 441.082, 0.860372, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.366, 207.567, 0.0754736, 1.0], [18, 0, 0, 0, 1.0], [19, 518.924, 463.051, 0.863711, 1.0], [20, 524.787, 458.688, 0.822135, 1.0], [21, 511.532, 445.512, 0.790837, 1.0], [22, 464.526, 463.155, 0.901424, 1.0], [23, 454.294, 461.592, 0.852017, 1.0], [24, 471.896, 445.485, 0.752662, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.103, 232.522, 0.734118, 1.0], [2, 464.653, 238.366, 0.678795, 1.0], [3, 486.613, 228.137, 0.106644, 1.0], [4, 0, 0, 0, 1.0], [5, 501.273, 229.624, 0.704481, 1.0], [6, 542.431, 226.625, 0.666598, 1.0], [7, 570.383, 222.256, 0.710147, 1.0], [8, 488.069, 319.162, 0.770276, 1.0], [9, 474.778, 320.632, 0.740867, 1.0], [10, 470.46, 383.861, 0.808049, 1.0], [11, 466.053, 441.116, 0.877481, 1.0], [12, 502.799, 314.796, 0.702549, 1.0], [13, 510.099, 380.874, 0.91323, 1.0], [14, 513.057, 441.08, 0.860554, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.818, 209.032, 0.0691864, 1.0], [18, 0, 0, 0, 1.0], [19, 518.927, 463.059, 0.867611, 1.0], [20, 524.787, 458.699, 0.822484, 1.0], [21, 511.524, 445.512, 0.793477, 1.0], [22, 464.528, 463.157, 0.902074, 1.0], [23, 454.297, 461.596, 0.851602, 1.0], [24, 471.892, 445.499, 0.754454, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.533, 231.056, 0.765642, 1.0], [2, 467.499, 233.987, 0.669384, 1.0], [3, 540.952, 226.613, 0.275995, 1.0], [4, 573.237, 223.727, 0.302247, 1.0], [5, 501.328, 229.632, 0.67768, 1.0], [6, 543.864, 226.629, 0.647578, 1.0], [7, 570.371, 220.813, 0.642679, 1.0], [8, 488.063, 317.734, 0.764927, 1.0], [9, 474.774, 320.616, 0.731726, 1.0], [10, 470.447, 385.268, 0.804958, 1.0], [11, 466.052, 441.119, 0.876982, 1.0], [12, 502.785, 314.781, 0.702346, 1.0], [13, 510.111, 380.873, 0.913754, 1.0], [14, 513.055, 441.078, 0.861783, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.783, 206.089, 0.0585085, 1.0], [18, 0, 0, 0, 1.0], [19, 518.925, 463.054, 0.864194, 1.0], [20, 524.788, 458.692, 0.819008, 1.0], [21, 511.517, 446.928, 0.796263, 1.0], [22, 464.529, 463.158, 0.904882, 1.0], [23, 454.297, 461.596, 0.852244, 1.0], [24, 471.89, 445.503, 0.753195, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.153, 229.652, 0.770123, 1.0], [2, 468.982, 232.521, 0.665647, 1.0], [3, 539.497, 226.668, 0.333268, 1.0], [4, 574.712, 222.26, 0.374629, 1.0], [5, 499.85, 229.603, 0.659983, 1.0], [6, 542.4, 228.064, 0.58455, 1.0], [7, 571.769, 219.38, 0.542861, 1.0], [8, 488.074, 317.708, 0.762126, 1.0], [9, 474.792, 319.193, 0.733275, 1.0], [10, 470.435, 385.253, 0.807498, 1.0], [11, 466.048, 441.125, 0.877537, 1.0], [12, 502.794, 314.761, 0.701673, 1.0], [13, 510.118, 380.88, 0.916053, 1.0], [14, 513.05, 441.078, 0.863487, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.929, 463.056, 0.861171, 1.0], [20, 524.79, 458.692, 0.815851, 1.0], [21, 510.164, 446.931, 0.79662, 1.0], [22, 464.532, 463.163, 0.899714, 1.0], [23, 454.298, 461.605, 0.852304, 1.0], [24, 470.475, 445.515, 0.750645, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.581, 231.087, 0.750979, 1.0], [2, 470.456, 236.927, 0.651343, 1.0], [3, 536.561, 228.074, 0.338742, 1.0], [4, 576.188, 220.821, 0.349617, 1.0], [5, 501.28, 229.613, 0.655486, 1.0], [6, 540.932, 228.097, 0.597114, 1.0], [7, 573.237, 219.374, 0.550212, 1.0], [8, 488.091, 317.712, 0.756817, 1.0], [9, 474.803, 319.186, 0.730735, 1.0], [10, 470.439, 383.839, 0.812429, 1.0], [11, 466.037, 441.142, 0.873508, 1.0], [12, 504.23, 314.775, 0.695456, 1.0], [13, 510.125, 380.885, 0.916404, 1.0], [14, 513.044, 441.079, 0.864251, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.934, 463.037, 0.854233, 1.0], [20, 524.792, 457.26, 0.811808, 1.0], [21, 510.156, 446.933, 0.795537, 1.0], [22, 464.542, 463.156, 0.900111, 1.0], [23, 454.305, 461.607, 0.85071, 1.0], [24, 470.457, 446.96, 0.747993, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.608, 232.569, 0.780166, 1.0], [2, 466.081, 238.371, 0.665289, 1.0], [3, 485.123, 226.663, 0.161434, 1.0], [4, 0, 0, 0, 1.0], [5, 507.162, 231.053, 0.715075, 1.0], [6, 543.866, 226.61, 0.71122, 1.0], [7, 574.702, 219.373, 0.766272, 1.0], [8, 488.105, 319.152, 0.766262, 1.0], [9, 474.798, 319.2, 0.738014, 1.0], [10, 470.448, 383.805, 0.815802, 1.0], [11, 466.039, 441.129, 0.876112, 1.0], [12, 505.694, 316.24, 0.699444, 1.0], [13, 510.121, 380.874, 0.914954, 1.0], [14, 513.045, 441.081, 0.863262, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.933, 463.034, 0.856799, 1.0], [20, 524.791, 457.258, 0.815725, 1.0], [21, 510.157, 446.939, 0.79717, 1.0], [22, 464.543, 463.159, 0.899377, 1.0], [23, 454.308, 461.606, 0.846727, 1.0], [24, 470.465, 446.936, 0.749396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.579, 231.121, 0.772853, 1.0], [2, 466.066, 236.93, 0.668209, 1.0], [3, 491.013, 228.15, 0.167132, 1.0], [4, 0, 0, 0, 1.0], [5, 505.698, 229.653, 0.695627, 1.0], [6, 542.405, 225.202, 0.68247, 1.0], [7, 574.734, 220.781, 0.755102, 1.0], [8, 488.095, 317.73, 0.760455, 1.0], [9, 474.776, 319.179, 0.723597, 1.0], [10, 470.476, 382.39, 0.825769, 1.0], [11, 466.034, 441.128, 0.873773, 1.0], [12, 505.707, 316.227, 0.695891, 1.0], [13, 510.123, 380.868, 0.918289, 1.0], [14, 513.05, 441.077, 0.860061, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.931, 463.032, 0.853929, 1.0], [20, 524.789, 457.256, 0.817317, 1.0], [21, 510.163, 445.514, 0.793402, 1.0], [22, 464.545, 463.158, 0.905325, 1.0], [23, 454.306, 461.607, 0.849893, 1.0], [24, 470.462, 446.936, 0.744176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.608, 231.07, 0.794327, 1.0], [2, 466.093, 233.989, 0.669334, 1.0], [3, 491.014, 226.674, 0.169315, 1.0], [4, 0, 0, 0, 1.0], [5, 507.173, 229.639, 0.728377, 1.0], [6, 542.419, 220.825, 0.705072, 1.0], [7, 579.079, 219.335, 0.793282, 1.0], [8, 488.109, 317.734, 0.753524, 1.0], [9, 473.419, 319.184, 0.714039, 1.0], [10, 470.476, 382.367, 0.828636, 1.0], [11, 466.032, 441.119, 0.876536, 1.0], [12, 507.16, 316.24, 0.700969, 1.0], [13, 510.129, 380.872, 0.91611, 1.0], [14, 513.051, 441.076, 0.859713, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.932, 463.048, 0.86277, 1.0], [20, 524.79, 458.684, 0.823233, 1.0], [21, 510.169, 445.515, 0.797448, 1.0], [22, 464.54, 463.147, 0.907303, 1.0], [23, 454.306, 461.592, 0.850342, 1.0], [24, 470.459, 445.512, 0.743042, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.166, 229.649, 0.782547, 1.0], [2, 466.078, 232.515, 0.68307, 1.0], [3, 502.769, 228.085, 0.134843, 1.0], [4, 0, 0, 0, 1.0], [5, 501.326, 229.585, 0.71106, 1.0], [6, 538.025, 220.823, 0.674242, 1.0], [7, 579.13, 217.924, 0.76768, 1.0], [8, 488.11, 316.27, 0.742797, 1.0], [9, 474.775, 317.728, 0.702856, 1.0], [10, 470.464, 382.363, 0.827133, 1.0], [11, 466.034, 441.116, 0.87619, 1.0], [12, 507.159, 314.781, 0.697084, 1.0], [13, 510.134, 380.855, 0.912782, 1.0], [14, 513.055, 441.063, 0.858627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.914, 463.03, 0.854133, 1.0], [20, 524.773, 457.257, 0.823552, 1.0], [21, 511.521, 445.493, 0.795198, 1.0], [22, 464.531, 463.153, 0.906032, 1.0], [23, 454.298, 461.596, 0.853189, 1.0], [24, 470.468, 445.512, 0.743078, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.156, 229.652, 0.770862, 1.0], [2, 466.067, 231.1, 0.674954, 1.0], [3, 501.282, 228.065, 0.119049, 1.0], [4, 0, 0, 0, 1.0], [5, 501.3, 229.603, 0.699633, 1.0], [6, 537.989, 223.746, 0.667403, 1.0], [7, 579.1, 217.922, 0.787859, 1.0], [8, 488.09, 316.271, 0.747837, 1.0], [9, 473.389, 317.728, 0.702279, 1.0], [10, 470.435, 382.377, 0.829887, 1.0], [11, 466.036, 441.098, 0.882524, 1.0], [12, 507.141, 314.784, 0.697233, 1.0], [13, 510.137, 380.85, 0.913378, 1.0], [14, 513.054, 441.066, 0.857556, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.92, 463.031, 0.85761, 1.0], [20, 524.776, 457.26, 0.824107, 1.0], [21, 511.514, 445.495, 0.797198, 1.0], [22, 464.526, 463.149, 0.909571, 1.0], [23, 454.294, 461.59, 0.85562, 1.0], [24, 470.477, 445.484, 0.747712, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.579, 231.119, 0.742256, 1.0], [2, 466.083, 236.943, 0.626898, 1.0], [3, 493.946, 231.061, 0.151476, 1.0], [4, 0, 0, 0, 1.0], [5, 505.719, 229.657, 0.674501, 1.0], [6, 536.535, 220.817, 0.722135, 1.0], [7, 579.081, 217.912, 0.822207, 1.0], [8, 488.097, 316.267, 0.753134, 1.0], [9, 473.386, 317.713, 0.705105, 1.0], [10, 470.469, 380.925, 0.839024, 1.0], [11, 466.038, 441.089, 0.876796, 1.0], [12, 507.171, 314.786, 0.705202, 1.0], [13, 510.145, 380.837, 0.909759, 1.0], [14, 513.058, 441.062, 0.856383, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.862, 211.956, 0.0664312, 1.0], [18, 0, 0, 0, 1.0], [19, 518.931, 461.658, 0.855224, 1.0], [20, 524.78, 457.239, 0.822857, 1.0], [21, 511.522, 445.494, 0.796102, 1.0], [22, 464.526, 463.151, 0.906392, 1.0], [23, 454.294, 461.588, 0.849107, 1.0], [24, 470.473, 445.48, 0.751075, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.62, 231.048, 0.788329, 1.0], [2, 467.547, 231.121, 0.655198, 1.0], [3, 530.659, 225.219, 0.291258, 1.0], [4, 574.737, 220.797, 0.286056, 1.0], [5, 505.719, 229.663, 0.704219, 1.0], [6, 535.115, 225.177, 0.641941, 1.0], [7, 576.176, 219.323, 0.726597, 1.0], [8, 488.116, 316.268, 0.750169, 1.0], [9, 473.41, 317.709, 0.70662, 1.0], [10, 470.46, 382.302, 0.843189, 1.0], [11, 466.05, 441.105, 0.8719, 1.0], [12, 507.196, 314.806, 0.706191, 1.0], [13, 510.144, 380.843, 0.913069, 1.0], [14, 513.063, 441.066, 0.856491, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.865, 206.132, 0.102923, 1.0], [18, 0, 0, 0, 1.0], [19, 520.329, 463.037, 0.862523, 1.0], [20, 524.794, 457.252, 0.817301, 1.0], [21, 511.524, 445.506, 0.800556, 1.0], [22, 464.533, 463.15, 0.908615, 1.0], [23, 454.297, 461.588, 0.851558, 1.0], [24, 471.897, 445.514, 0.753215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.032, 232.552, 0.795895, 1.0], [2, 467.54, 238.368, 0.694112, 1.0], [3, 498.351, 234.026, 0.238763, 1.0], [4, 0, 0, 0, 1.0], [5, 510.063, 231.09, 0.732313, 1.0], [6, 536.544, 220.802, 0.68735, 1.0], [7, 573.264, 217.901, 0.792829, 1.0], [8, 488.126, 317.717, 0.751484, 1.0], [9, 473.403, 317.722, 0.709702, 1.0], [10, 471.89, 382.295, 0.849476, 1.0], [11, 466.052, 441.113, 0.870293, 1.0], [12, 508.608, 316.261, 0.712825, 1.0], [13, 510.148, 380.839, 0.907903, 1.0], [14, 513.064, 441.057, 0.856807, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.933, 463.032, 0.859205, 1.0], [20, 524.785, 457.251, 0.819874, 1.0], [21, 511.53, 445.485, 0.80036, 1.0], [22, 464.524, 463.144, 0.904862, 1.0], [23, 454.291, 461.583, 0.848623, 1.0], [24, 471.899, 446.941, 0.757059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.639, 235.446, 0.791447, 1.0], [2, 464.65, 238.39, 0.675218, 1.0], [3, 483.678, 228.131, 0.156784, 1.0], [4, 0, 0, 0, 1.0], [5, 510.053, 234.009, 0.71937, 1.0], [6, 538.036, 225.211, 0.620839, 1.0], [7, 571.762, 217.866, 0.754277, 1.0], [8, 488.134, 314.811, 0.758451, 1.0], [9, 473.408, 314.807, 0.716044, 1.0], [10, 471.883, 380.913, 0.842072, 1.0], [11, 466.06, 441.122, 0.865501, 1.0], [12, 508.618, 314.799, 0.724369, 1.0], [13, 510.153, 380.834, 0.906549, 1.0], [14, 513.062, 441.051, 0.857289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.903, 213.457, 0.056077, 1.0], [18, 0, 0, 0, 1.0], [19, 518.932, 461.669, 0.868714, 1.0], [20, 524.788, 457.243, 0.828359, 1.0], [21, 511.525, 445.475, 0.796533, 1.0], [22, 463.171, 463.155, 0.904676, 1.0], [23, 454.287, 461.589, 0.848489, 1.0], [24, 471.913, 446.961, 0.761033, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.109, 231.084, 0.769367, 1.0], [2, 466.078, 234.002, 0.626361, 1.0], [3, 477.817, 220.815, 0.161774, 1.0], [4, 0, 0, 0, 1.0], [5, 511.588, 231.101, 0.668332, 1.0], [6, 545.334, 226.644, 0.421694, 1.0], [7, 577.666, 220.77, 0.370718, 1.0], [8, 488.139, 314.797, 0.756373, 1.0], [9, 473.416, 314.786, 0.71944, 1.0], [10, 471.894, 380.887, 0.843291, 1.0], [11, 466.068, 441.14, 0.856254, 1.0], [12, 508.617, 314.792, 0.721509, 1.0], [13, 510.167, 380.82, 0.908057, 1.0], [14, 513.072, 441.053, 0.855633, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.845, 217.842, 0.0653222, 1.0], [18, 0, 0, 0, 1.0], [19, 518.912, 461.667, 0.862642, 1.0], [20, 524.783, 457.247, 0.826854, 1.0], [21, 511.536, 445.481, 0.795656, 1.0], [22, 463.171, 463.146, 0.907519, 1.0], [23, 454.284, 460.2, 0.849108, 1.0], [24, 471.939, 448.404, 0.768594, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.054, 233.995, 0.7795, 1.0], [2, 466.023, 236.936, 0.647888, 1.0], [3, 474.848, 219.334, 0.203411, 1.0], [4, 0, 0, 0, 1.0], [5, 511.539, 232.558, 0.721931, 1.0], [6, 549.758, 228.18, 0.516171, 1.0], [7, 593.806, 222.251, 0.438221, 1.0], [8, 488.143, 316.228, 0.756651, 1.0], [9, 474.772, 314.81, 0.72145, 1.0], [10, 471.93, 380.916, 0.857273, 1.0], [11, 466.073, 441.146, 0.853335, 1.0], [12, 508.626, 314.798, 0.73226, 1.0], [13, 510.163, 380.812, 0.913791, 1.0], [14, 513.072, 441.055, 0.857477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.82, 217.87, 0.0541742, 1.0], [18, 0, 0, 0, 1.0], [19, 518.922, 463.038, 0.870111, 1.0], [20, 524.786, 457.263, 0.826007, 1.0], [21, 511.532, 445.487, 0.803119, 1.0], [22, 463.165, 463.146, 0.90923, 1.0], [23, 454.277, 460.196, 0.849529, 1.0], [24, 473.335, 448.408, 0.773456, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 490.996, 231.053, 0.75917, 1.0], [2, 467.497, 231.086, 0.665903, 1.0], [3, 476.297, 217.816, 0.187253, 1.0], [4, 0, 0, 0, 1.0], [5, 515.968, 231.096, 0.707186, 1.0], [6, 560.041, 229.56, 0.726089, 1.0], [7, 599.715, 220.767, 0.730013, 1.0], [8, 488.164, 316.247, 0.757801, 1.0], [9, 474.786, 314.807, 0.727904, 1.0], [10, 473.335, 382.276, 0.865996, 1.0], [11, 466.073, 442.524, 0.851665, 1.0], [12, 508.659, 316.256, 0.736424, 1.0], [13, 511.512, 380.848, 0.918752, 1.0], [14, 513.065, 441.04, 0.855864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.905, 463.029, 0.868565, 1.0], [20, 524.775, 457.254, 0.828092, 1.0], [21, 511.532, 444.058, 0.799903, 1.0], [22, 463.171, 463.135, 0.912669, 1.0], [23, 454.284, 460.184, 0.852002, 1.0], [24, 471.944, 448.422, 0.773715, 1.0]]
[[0, 476.324, 216.42, 0.0806107, 1.0], [1, 489.602, 234.027, 0.774658, 1.0], [2, 466.072, 235.478, 0.70206, 1.0], [3, 470.447, 216.336, 0.183482, 1.0], [4, 0, 0, 0, 1.0], [5, 514.531, 234.032, 0.725047, 1.0], [6, 561.494, 229.657, 0.80165, 1.0], [7, 602.621, 220.81, 0.745597, 1.0], [8, 489.536, 316.236, 0.763971, 1.0], [9, 474.796, 314.797, 0.742624, 1.0], [10, 473.343, 380.912, 0.875961, 1.0], [11, 466.071, 442.547, 0.847574, 1.0], [12, 510.042, 316.26, 0.750831, 1.0], [13, 511.512, 380.853, 0.926597, 1.0], [14, 513.067, 441.042, 0.855371, 1.0], [15, 476.321, 213.463, 0.0595972, 1.0], [16, 480.728, 207.587, 0.0660119, 1.0], [17, 474.878, 217.864, 0.0588059, 1.0], [18, 0, 0, 0, 1.0], [19, 518.891, 461.665, 0.863593, 1.0], [20, 524.767, 457.251, 0.830287, 1.0], [21, 511.534, 444.058, 0.793827, 1.0], [22, 464.522, 463.133, 0.91093, 1.0], [23, 454.284, 460.192, 0.846204, 1.0], [24, 473.336, 449.848, 0.780663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.505, 233.99, 0.743101, 1.0], [2, 467.518, 233.995, 0.666239, 1.0], [3, 466.063, 216.393, 0.1471, 1.0], [4, 0, 0, 0, 1.0], [5, 518.899, 234.03, 0.721396, 1.0], [6, 561.504, 229.612, 0.825239, 1.0], [7, 602.617, 219.38, 0.754374, 1.0], [8, 489.569, 313.36, 0.767021, 1.0], [9, 474.838, 313.33, 0.760772, 1.0], [10, 473.357, 380.868, 0.884097, 1.0], [11, 466.071, 442.551, 0.845411, 1.0], [12, 510.053, 314.795, 0.763813, 1.0], [13, 511.515, 380.852, 0.926005, 1.0], [14, 513.067, 441.063, 0.857647, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.359, 222.251, 0.0622011, 1.0], [18, 0, 0, 0, 1.0], [19, 518.894, 461.668, 0.858767, 1.0], [20, 524.771, 457.256, 0.827374, 1.0], [21, 511.531, 445.493, 0.792679, 1.0], [22, 463.164, 463.139, 0.910188, 1.0], [23, 452.906, 460.197, 0.849864, 1.0], [24, 473.344, 449.857, 0.783873, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.832, 232.557, 0.768073, 1.0], [2, 470.444, 232.536, 0.674527, 1.0], [3, 466.059, 216.385, 0.154289, 1.0], [4, 471.937, 198.772, 0.0599054, 1.0], [5, 521.806, 232.569, 0.748305, 1.0], [6, 562.968, 229.601, 0.820746, 1.0], [7, 602.636, 220.767, 0.753794, 1.0], [8, 489.594, 313.338, 0.763158, 1.0], [9, 474.845, 313.301, 0.771457, 1.0], [10, 473.359, 380.875, 0.882022, 1.0], [11, 466.071, 442.536, 0.848686, 1.0], [12, 510.078, 314.784, 0.77103, 1.0], [13, 511.53, 380.865, 0.930594, 1.0], [14, 513.066, 441.064, 0.857907, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.892, 463.034, 0.857792, 1.0], [20, 524.768, 458.68, 0.827005, 1.0], [21, 511.53, 445.493, 0.79249, 1.0], [22, 463.161, 463.141, 0.909231, 1.0], [23, 452.904, 460.197, 0.850409, 1.0], [24, 473.34, 448.448, 0.781817, 1.0]]
[[0, 486.603, 217.849, 0.10719, 1.0], [1, 496.886, 232.528, 0.783401, 1.0], [2, 471.905, 232.543, 0.681958, 1.0], [3, 464.583, 220.813, 0.12764, 1.0], [4, 470.445, 203.156, 0.0583164, 1.0], [5, 521.831, 232.527, 0.774826, 1.0], [6, 560.051, 229.59, 0.851587, 1.0], [7, 601.129, 219.319, 0.751599, 1.0], [8, 490.991, 314.774, 0.753704, 1.0], [9, 474.864, 313.329, 0.770911, 1.0], [10, 473.382, 380.862, 0.89249, 1.0], [11, 466.072, 442.527, 0.848439, 1.0], [12, 510.099, 316.244, 0.773763, 1.0], [13, 511.553, 380.866, 0.92835, 1.0], [14, 513.07, 441.073, 0.856652, 1.0], [15, 485.138, 213.45, 0.0920881, 1.0], [16, 493.933, 207.575, 0.101799, 1.0], [17, 477.828, 217.83, 0.0842796, 1.0], [18, 507.151, 209.053, 0.147584, 1.0], [19, 518.903, 463.03, 0.862539, 1.0], [20, 524.777, 458.677, 0.828112, 1.0], [21, 511.523, 445.507, 0.796535, 1.0], [22, 463.158, 463.148, 0.913043, 1.0], [23, 452.901, 460.201, 0.853789, 1.0], [24, 473.34, 448.429, 0.779906, 1.0]]
