[[0, 404.417, 178.219, 0.376317, 1.0], [1, 427.844, 222.269, 0.855766, 1.0], [2, 394.135, 225.208, 0.825403, 1.0], [3, 369.131, 253.097, 0.932142, 1.0], [4, 347.166, 275.152, 0.900611, 1.0], [5, 457.256, 219.357, 0.800218, 1.0], [6, 477.777, 253.103, 0.926279, 1.0], [7, 482.213, 275.15, 0.86862, 1.0], [8, 429.376, 327.982, 0.763761, 1.0], [9, 407.298, 328.001, 0.72074, 1.0], [10, 407.323, 405.793, 0.81502, 1.0], [11, 404.418, 466.039, 0.873447, 1.0], [12, 452.805, 326.539, 0.748795, 1.0], [13, 455.748, 404.354, 0.827151, 1.0], [14, 464.613, 464.641, 0.869504, 1.0], [15, 404.415, 170.851, 0.132045, 1.0], [16, 411.695, 170.805, 0.383642, 1.0], [17, 0, 0, 0, 1.0], [18, 429.356, 175.282, 0.525776, 1.0], [19, 464.621, 493.958, 0.842302, 1.0], [20, 476.277, 488.142, 0.860591, 1.0], [21, 464.546, 471.894, 0.663998, 1.0], [22, 399.955, 489.601, 0.845018, 1.0], [23, 392.576, 488.026, 0.926326, 1.0], [24, 407.331, 473.341, 0.674296, 1.0]]
[[0, 402.894, 179.657, 0.530876, 1.0], [1, 427.863, 217.846, 0.888919, 1.0], [2, 399.983, 220.808, 0.766845, 1.0], [3, 358.862, 228.126, 0.872184, 1.0], [4, 310.318, 229.664, 0.880716, 1.0], [5, 454.324, 214.871, 0.732971, 1.0], [6, 435.182, 238.437, 0.83344, 1.0], [7, 391.111, 250.172, 0.838332, 1.0], [8, 429.34, 326.535, 0.753065, 1.0], [9, 407.301, 327.981, 0.71381, 1.0], [10, 408.755, 405.803, 0.810736, 1.0], [11, 404.381, 466.045, 0.873114, 1.0], [12, 451.4, 325.08, 0.747474, 1.0], [13, 457.256, 402.907, 0.805906, 1.0], [14, 466.024, 466.048, 0.853826, 1.0], [15, 402.903, 170.922, 0.149895, 1.0], [16, 407.331, 170.871, 0.557396, 1.0], [17, 0, 0, 0, 1.0], [18, 429.387, 175.245, 0.571987, 1.0], [19, 464.597, 493.958, 0.863334, 1.0], [20, 474.919, 489.536, 0.867115, 1.0], [21, 464.627, 473.341, 0.695587, 1.0], [22, 399.968, 489.606, 0.832578, 1.0], [23, 392.575, 488.029, 0.913788, 1.0], [24, 405.876, 473.355, 0.684309, 1.0]]
[[0, 402.863, 179.664, 0.522098, 1.0], [1, 427.882, 217.855, 0.889985, 1.0], [2, 401.43, 222.267, 0.751775, 1.0], [3, 357.385, 228.151, 0.88753, 1.0], [4, 310.386, 229.665, 0.880047, 1.0], [5, 454.285, 213.472, 0.745516, 1.0], [6, 439.562, 238.386, 0.847828, 1.0], [7, 394.121, 250.135, 0.862047, 1.0], [8, 429.33, 327.995, 0.749168, 1.0], [9, 407.302, 329.444, 0.709477, 1.0], [10, 407.349, 405.81, 0.818547, 1.0], [11, 404.381, 466.048, 0.872406, 1.0], [12, 451.386, 326.523, 0.736202, 1.0], [13, 458.675, 404.309, 0.813106, 1.0], [14, 466.019, 466.046, 0.853823, 1.0], [15, 402.871, 170.926, 0.143931, 1.0], [16, 407.3, 170.87, 0.555219, 1.0], [17, 0, 0, 0, 1.0], [18, 429.362, 175.254, 0.56104, 1.0], [19, 464.594, 493.954, 0.862071, 1.0], [20, 474.917, 489.533, 0.866457, 1.0], [21, 464.623, 473.341, 0.69527, 1.0], [22, 399.966, 489.603, 0.832783, 1.0], [23, 392.575, 488.027, 0.914697, 1.0], [24, 405.877, 473.361, 0.688021, 1.0]]
[[0, 402.86, 181.063, 0.620865, 1.0], [1, 427.873, 217.796, 0.877442, 1.0], [2, 401.439, 219.343, 0.771867, 1.0], [3, 360.282, 228.177, 0.882438, 1.0], [4, 310.42, 229.687, 0.86581, 1.0], [5, 452.899, 211.974, 0.727414, 1.0], [6, 441.145, 236.962, 0.82297, 1.0], [7, 399.986, 250.146, 0.818974, 1.0], [8, 429.324, 327.975, 0.747571, 1.0], [9, 407.314, 328.005, 0.703736, 1.0], [10, 407.356, 405.78, 0.808029, 1.0], [11, 404.377, 466.054, 0.870541, 1.0], [12, 451.367, 326.514, 0.729636, 1.0], [13, 458.693, 402.907, 0.806149, 1.0], [14, 464.658, 466.043, 0.85443, 1.0], [15, 401.433, 172.319, 0.179308, 1.0], [16, 407.287, 170.908, 0.642025, 1.0], [17, 0, 0, 0, 1.0], [18, 429.303, 175.25, 0.619902, 1.0], [19, 464.596, 493.954, 0.858835, 1.0], [20, 474.917, 489.529, 0.863158, 1.0], [21, 464.605, 473.344, 0.699445, 1.0], [22, 399.969, 489.606, 0.82945, 1.0], [23, 392.573, 488.031, 0.911027, 1.0], [24, 405.87, 473.373, 0.691821, 1.0]]
[[0, 402.911, 181.071, 0.5623, 1.0], [1, 429.309, 216.418, 0.879362, 1.0], [2, 401.443, 219.33, 0.777828, 1.0], [3, 360.285, 228.199, 0.865207, 1.0], [4, 311.834, 231.068, 0.859508, 1.0], [5, 457.218, 210.528, 0.700889, 1.0], [6, 445.479, 236.941, 0.807494, 1.0], [7, 405.865, 248.701, 0.815155, 1.0], [8, 429.351, 329.44, 0.754876, 1.0], [9, 407.316, 329.467, 0.709897, 1.0], [10, 407.355, 405.822, 0.813952, 1.0], [11, 404.382, 466.063, 0.870438, 1.0], [12, 451.413, 327.976, 0.743145, 1.0], [13, 458.674, 404.312, 0.818283, 1.0], [14, 464.652, 466.052, 0.85417, 1.0], [15, 402.884, 172.365, 0.155241, 1.0], [16, 407.313, 170.913, 0.574355, 1.0], [17, 0, 0, 0, 1.0], [18, 429.345, 173.818, 0.605961, 1.0], [19, 464.589, 493.945, 0.860516, 1.0], [20, 474.912, 489.525, 0.866363, 1.0], [21, 464.601, 473.357, 0.704315, 1.0], [22, 399.959, 490.998, 0.831727, 1.0], [23, 392.572, 488.041, 0.915693, 1.0], [24, 405.875, 473.377, 0.692882, 1.0]]
[[0, 402.864, 181.075, 0.610641, 1.0], [1, 427.925, 216.404, 0.887583, 1.0], [2, 399.981, 219.34, 0.783237, 1.0], [3, 358.89, 229.588, 0.884581, 1.0], [4, 313.292, 231.12, 0.840365, 1.0], [5, 458.695, 209.074, 0.704353, 1.0], [6, 451.329, 234.002, 0.83409, 1.0], [7, 416.163, 247.208, 0.796831, 1.0], [8, 429.348, 328.021, 0.751769, 1.0], [9, 407.306, 329.468, 0.710422, 1.0], [10, 407.36, 405.837, 0.814342, 1.0], [11, 404.38, 466.068, 0.869291, 1.0], [12, 451.415, 326.558, 0.740014, 1.0], [13, 458.678, 404.327, 0.819796, 1.0], [14, 464.643, 466.066, 0.850358, 1.0], [15, 401.435, 172.343, 0.146732, 1.0], [16, 405.898, 170.91, 0.63458, 1.0], [17, 0, 0, 0, 1.0], [18, 427.912, 175.258, 0.636581, 1.0], [19, 464.584, 493.931, 0.855346, 1.0], [20, 474.908, 489.519, 0.869583, 1.0], [21, 464.59, 473.385, 0.70865, 1.0], [22, 399.963, 490.993, 0.829646, 1.0], [23, 392.573, 488.037, 0.914846, 1.0], [24, 405.87, 473.382, 0.691588, 1.0]]
[[0, 401.435, 181.101, 0.635943, 1.0], [1, 427.885, 216.416, 0.891628, 1.0], [2, 399.933, 219.36, 0.780569, 1.0], [3, 360.343, 229.617, 0.877462, 1.0], [4, 316.23, 235.458, 0.81082, 1.0], [5, 455.798, 210.539, 0.701059, 1.0], [6, 452.9, 232.559, 0.803408, 1.0], [7, 427.859, 245.732, 0.803003, 1.0], [8, 429.327, 329.44, 0.752661, 1.0], [9, 407.284, 329.471, 0.714938, 1.0], [10, 407.343, 405.853, 0.819688, 1.0], [11, 404.383, 466.066, 0.870203, 1.0], [12, 451.398, 326.548, 0.740602, 1.0], [13, 458.711, 404.349, 0.823213, 1.0], [14, 464.636, 466.056, 0.856677, 1.0], [15, 399.983, 172.373, 0.169586, 1.0], [16, 405.868, 172.302, 0.658752, 1.0], [17, 0, 0, 0, 1.0], [18, 427.875, 175.272, 0.650204, 1.0], [19, 464.584, 493.93, 0.85649, 1.0], [20, 474.907, 488.148, 0.867684, 1.0], [21, 464.575, 473.367, 0.703102, 1.0], [22, 399.966, 490.993, 0.83164, 1.0], [23, 392.576, 488.038, 0.917674, 1.0], [24, 405.875, 473.377, 0.694645, 1.0]]
[[0, 402.898, 181.092, 0.590519, 1.0], [1, 427.865, 217.834, 0.901405, 1.0], [2, 398.496, 222.269, 0.774931, 1.0], [3, 360.344, 229.639, 0.881846, 1.0], [4, 319.206, 235.465, 0.8138, 1.0], [5, 454.346, 214.891, 0.733225, 1.0], [6, 457.259, 233.996, 0.740976, 1.0], [7, 438.105, 242.856, 0.775978, 1.0], [8, 429.311, 329.443, 0.7559, 1.0], [9, 405.9, 329.466, 0.721299, 1.0], [10, 407.34, 405.837, 0.818012, 1.0], [11, 404.382, 466.057, 0.871389, 1.0], [12, 451.404, 327.977, 0.734438, 1.0], [13, 458.729, 404.347, 0.823189, 1.0], [14, 464.632, 466.049, 0.857231, 1.0], [15, 402.879, 172.356, 0.174066, 1.0], [16, 407.307, 170.923, 0.603206, 1.0], [17, 0, 0, 0, 1.0], [18, 429.338, 176.705, 0.62273, 1.0], [19, 464.591, 493.936, 0.856899, 1.0], [20, 474.913, 488.15, 0.865315, 1.0], [21, 464.564, 473.36, 0.70035, 1.0], [22, 399.972, 489.607, 0.831825, 1.0], [23, 392.575, 488.034, 0.917998, 1.0], [24, 405.879, 473.369, 0.694931, 1.0]]
[[0, 402.882, 181.085, 0.557682, 1.0], [1, 429.284, 217.823, 0.903277, 1.0], [2, 399.963, 220.814, 0.768596, 1.0], [3, 364.693, 229.689, 0.839007, 1.0], [4, 322.169, 238.428, 0.883714, 1.0], [5, 460.14, 214.882, 0.726402, 1.0], [6, 454.353, 235.49, 0.686129, 1.0], [7, 441.061, 242.87, 0.637541, 1.0], [8, 429.33, 329.488, 0.760131, 1.0], [9, 405.901, 330.904, 0.722125, 1.0], [10, 407.339, 405.844, 0.818923, 1.0], [11, 404.382, 466.062, 0.871211, 1.0], [12, 452.773, 329.469, 0.73898, 1.0], [13, 458.714, 404.344, 0.820729, 1.0], [14, 464.631, 466.046, 0.857295, 1.0], [15, 402.862, 172.35, 0.1546, 1.0], [16, 407.284, 170.903, 0.581655, 1.0], [17, 0, 0, 0, 1.0], [18, 429.331, 173.82, 0.615539, 1.0], [19, 464.586, 493.931, 0.856091, 1.0], [20, 474.91, 488.146, 0.865758, 1.0], [21, 464.565, 473.36, 0.702105, 1.0], [22, 399.973, 489.604, 0.831613, 1.0], [23, 392.576, 488.031, 0.919763, 1.0], [24, 405.879, 473.376, 0.697342, 1.0]]
[[0, 401.427, 179.692, 0.54308, 1.0], [1, 427.898, 217.877, 0.908089, 1.0], [2, 399.96, 223.71, 0.767442, 1.0], [3, 364.724, 231.043, 0.838898, 1.0], [4, 326.507, 239.854, 0.870227, 1.0], [5, 457.241, 216.324, 0.767644, 1.0], [6, 457.262, 238.413, 0.665064, 1.0], [7, 449.874, 242.879, 0.734362, 1.0], [8, 429.299, 330.926, 0.768712, 1.0], [9, 405.883, 330.933, 0.730142, 1.0], [10, 407.337, 405.851, 0.817549, 1.0], [11, 404.382, 466.063, 0.871768, 1.0], [12, 451.402, 330.911, 0.742347, 1.0], [13, 458.702, 404.356, 0.823634, 1.0], [14, 464.634, 466.048, 0.856137, 1.0], [15, 401.405, 172.319, 0.142653, 1.0], [16, 405.87, 170.876, 0.589541, 1.0], [17, 0, 0, 0, 1.0], [18, 427.896, 173.824, 0.595437, 1.0], [19, 464.583, 492.512, 0.855747, 1.0], [20, 474.91, 488.141, 0.867214, 1.0], [21, 464.569, 473.363, 0.704309, 1.0], [22, 399.976, 489.607, 0.830265, 1.0], [23, 392.577, 488.034, 0.916597, 1.0], [24, 405.884, 473.377, 0.700407, 1.0]]
[[0, 398.517, 179.618, 0.440318, 1.0], [1, 429.273, 217.838, 0.908152, 1.0], [2, 401.442, 220.809, 0.78045, 1.0], [3, 367.636, 231.119, 0.83148, 1.0], [4, 329.458, 239.946, 0.844304, 1.0], [5, 458.709, 214.941, 0.770486, 1.0], [6, 461.621, 239.917, 0.720893, 1.0], [7, 451.381, 244.268, 0.6911, 1.0], [8, 427.928, 328.016, 0.756534, 1.0], [9, 405.847, 329.447, 0.729291, 1.0], [10, 407.331, 405.835, 0.816209, 1.0], [11, 404.374, 466.072, 0.870252, 1.0], [12, 451.359, 327.993, 0.729394, 1.0], [13, 457.26, 404.302, 0.809811, 1.0], [14, 464.627, 466.031, 0.85855, 1.0], [15, 399.954, 170.863, 0.0942494, 1.0], [16, 405.82, 170.802, 0.496406, 1.0], [17, 0, 0, 0, 1.0], [18, 427.897, 173.784, 0.564641, 1.0], [19, 464.59, 493.933, 0.853167, 1.0], [20, 474.913, 488.146, 0.863559, 1.0], [21, 464.556, 473.351, 0.68982, 1.0], [22, 399.965, 490.991, 0.827596, 1.0], [23, 392.575, 488.038, 0.913956, 1.0], [24, 405.878, 473.382, 0.7049, 1.0]]
[[0, 402.855, 178.209, 0.356246, 1.0], [1, 427.895, 217.826, 0.896655, 1.0], [2, 401.395, 220.781, 0.779518, 1.0], [3, 369.141, 232.558, 0.844529, 1.0], [4, 333.897, 241.323, 0.894511, 1.0], [5, 455.799, 214.905, 0.759169, 1.0], [6, 463.14, 239.919, 0.666596, 1.0], [7, 454.309, 242.819, 0.555074, 1.0], [8, 427.916, 326.547, 0.757867, 1.0], [9, 405.843, 327.993, 0.729671, 1.0], [10, 407.319, 405.836, 0.819909, 1.0], [11, 404.375, 466.071, 0.870866, 1.0], [12, 451.341, 326.512, 0.732876, 1.0], [13, 457.249, 402.916, 0.799136, 1.0], [14, 464.627, 466.025, 0.860679, 1.0], [15, 401.454, 170.866, 0.0881636, 1.0], [16, 405.888, 169.448, 0.404966, 1.0], [17, 0, 0, 0, 1.0], [18, 429.31, 173.786, 0.533667, 1.0], [19, 464.588, 493.93, 0.85519, 1.0], [20, 474.911, 488.145, 0.864353, 1.0], [21, 464.556, 473.338, 0.683377, 1.0], [22, 399.96, 490.99, 0.826332, 1.0], [23, 392.571, 488.036, 0.913225, 1.0], [24, 405.878, 473.38, 0.703562, 1.0]]
[[0, 402.854, 178.225, 0.428982, 1.0], [1, 427.919, 217.839, 0.897233, 1.0], [2, 401.435, 219.347, 0.797422, 1.0], [3, 370.646, 232.567, 0.83894, 1.0], [4, 338.271, 241.376, 0.851705, 1.0], [5, 455.802, 216.338, 0.79397, 1.0], [6, 473.376, 241.338, 0.545232, 1.0], [7, 466.07, 241.391, 0.701567, 1.0], [8, 427.921, 326.518, 0.757802, 1.0], [9, 405.836, 326.549, 0.73014, 1.0], [10, 407.328, 405.836, 0.810426, 1.0], [11, 404.376, 466.066, 0.871743, 1.0], [12, 451.358, 325.084, 0.737953, 1.0], [13, 458.685, 404.304, 0.806505, 1.0], [14, 464.628, 466.032, 0.858505, 1.0], [15, 402.858, 170.869, 0.0922953, 1.0], [16, 405.881, 170.806, 0.484652, 1.0], [17, 0, 0, 0, 1.0], [18, 427.897, 173.804, 0.586296, 1.0], [19, 464.585, 493.925, 0.855146, 1.0], [20, 474.909, 488.142, 0.865133, 1.0], [21, 464.558, 473.345, 0.687934, 1.0], [22, 399.962, 490.99, 0.826601, 1.0], [23, 392.572, 488.036, 0.914481, 1.0], [24, 405.879, 473.372, 0.701803, 1.0]]
[[0, 404.313, 179.635, 0.386826, 1.0], [1, 427.893, 217.833, 0.907491, 1.0], [2, 401.412, 219.302, 0.810347, 1.0], [3, 372.04, 233.993, 0.824164, 1.0], [4, 344.107, 242.801, 0.841053, 1.0], [5, 455.786, 216.354, 0.82033, 1.0], [6, 474.789, 241.312, 0.791807, 1.0], [7, 463.066, 241.4, 0.580613, 1.0], [8, 427.932, 325.088, 0.760244, 1.0], [9, 405.855, 326.518, 0.72884, 1.0], [10, 407.319, 405.837, 0.808503, 1.0], [11, 404.376, 466.07, 0.871357, 1.0], [12, 451.356, 325.057, 0.741543, 1.0], [13, 457.259, 404.304, 0.807822, 1.0], [14, 464.627, 466.032, 0.855427, 1.0], [15, 402.92, 170.903, 0.0979904, 1.0], [16, 407.315, 170.84, 0.429478, 1.0], [17, 0, 0, 0, 1.0], [18, 429.318, 175.264, 0.569994, 1.0], [19, 464.577, 492.505, 0.851574, 1.0], [20, 474.905, 488.137, 0.862501, 1.0], [21, 464.559, 473.349, 0.685809, 1.0], [22, 399.963, 490.996, 0.827997, 1.0], [23, 392.573, 488.04, 0.915407, 1.0], [24, 405.882, 473.376, 0.700481, 1.0]]
[[0, 404.312, 178.224, 0.365151, 1.0], [1, 427.882, 217.896, 0.89742, 1.0], [2, 401.424, 219.309, 0.804859, 1.0], [3, 373.528, 235.476, 0.793779, 1.0], [4, 345.628, 241.356, 0.89692, 1.0], [5, 454.332, 217.806, 0.830916, 1.0], [6, 474.885, 238.427, 0.636984, 1.0], [7, 474.871, 241.341, 0.777688, 1.0], [8, 427.916, 325.072, 0.766401, 1.0], [9, 405.845, 325.099, 0.733381, 1.0], [10, 407.305, 405.816, 0.808086, 1.0], [11, 404.379, 466.069, 0.870533, 1.0], [12, 451.336, 325.045, 0.738518, 1.0], [13, 457.256, 402.926, 0.803151, 1.0], [14, 464.625, 466.024, 0.857333, 1.0], [15, 404.322, 170.892, 0.0838902, 1.0], [16, 407.309, 170.83, 0.406114, 1.0], [17, 0, 0, 0, 1.0], [18, 429.311, 175.272, 0.528366, 1.0], [19, 464.579, 492.507, 0.851911, 1.0], [20, 474.906, 488.136, 0.861986, 1.0], [21, 464.565, 471.941, 0.681617, 1.0], [22, 399.962, 490.996, 0.82717, 1.0], [23, 392.575, 488.039, 0.913951, 1.0], [24, 405.886, 473.374, 0.699066, 1.0]]
[[0, 401.43, 179.621, 0.385393, 1.0], [1, 427.812, 217.894, 0.879561, 1.0], [2, 399.956, 219.298, 0.79577, 1.0], [3, 373.556, 235.476, 0.792517, 1.0], [4, 348.572, 241.369, 0.88186, 1.0], [5, 452.863, 217.812, 0.837207, 1.0], [6, 473.373, 229.661, 0.703447, 1.0], [7, 476.38, 239.879, 0.802963, 1.0], [8, 427.928, 326.511, 0.756098, 1.0], [9, 405.853, 326.547, 0.726388, 1.0], [10, 407.304, 405.801, 0.808174, 1.0], [11, 404.378, 466.071, 0.869966, 1.0], [12, 451.345, 325.071, 0.729388, 1.0], [13, 458.685, 404.297, 0.802003, 1.0], [14, 464.623, 464.658, 0.857555, 1.0], [15, 401.441, 170.905, 0.0722787, 1.0], [16, 405.83, 170.838, 0.457149, 1.0], [17, 0, 0, 0, 1.0], [18, 427.82, 175.265, 0.548963, 1.0], [19, 464.581, 492.508, 0.852066, 1.0], [20, 474.906, 488.136, 0.861576, 1.0], [21, 464.565, 471.938, 0.678865, 1.0], [22, 399.961, 490.995, 0.829327, 1.0], [23, 392.574, 488.039, 0.916193, 1.0], [24, 405.884, 473.38, 0.701245, 1.0]]
[[0, 402.911, 179.651, 0.426433, 1.0], [1, 426.424, 217.903, 0.875282, 1.0], [2, 398.494, 219.303, 0.801691, 1.0], [3, 379.379, 235.479, 0.804952, 1.0], [4, 354.409, 241.432, 0.855857, 1.0], [5, 452.84, 217.826, 0.840378, 1.0], [6, 468.972, 228.116, 0.778923, 1.0], [7, 480.728, 238.426, 0.80256, 1.0], [8, 429.279, 326.531, 0.751726, 1.0], [9, 405.862, 327.984, 0.724992, 1.0], [10, 407.295, 405.788, 0.811188, 1.0], [11, 404.377, 466.066, 0.870748, 1.0], [12, 451.374, 325.081, 0.727623, 1.0], [13, 458.68, 404.293, 0.801455, 1.0], [14, 464.629, 464.657, 0.856565, 1.0], [15, 402.902, 170.917, 0.0994667, 1.0], [16, 405.898, 170.868, 0.46384, 1.0], [17, 0, 0, 0, 1.0], [18, 427.855, 176.726, 0.560225, 1.0], [19, 464.588, 493.926, 0.853486, 1.0], [20, 474.912, 488.14, 0.862279, 1.0], [21, 464.568, 471.935, 0.680171, 1.0], [22, 399.96, 490.992, 0.831642, 1.0], [23, 392.574, 488.039, 0.918411, 1.0], [24, 405.887, 473.375, 0.702972, 1.0]]
[[0, 402.924, 179.672, 0.36141, 1.0], [1, 427.788, 217.899, 0.879733, 1.0], [2, 397.032, 217.935, 0.815749, 1.0], [3, 380.792, 236.915, 0.828566, 1.0], [4, 357.319, 241.433, 0.896415, 1.0], [5, 452.889, 217.82, 0.842373, 1.0], [6, 473.401, 228.186, 0.786864, 1.0], [7, 485.157, 238.442, 0.824657, 1.0], [8, 429.301, 325.076, 0.759629, 1.0], [9, 405.87, 326.513, 0.729477, 1.0], [10, 407.305, 405.788, 0.811385, 1.0], [11, 404.375, 466.062, 0.870321, 1.0], [12, 451.404, 323.639, 0.739168, 1.0], [13, 458.682, 402.911, 0.79915, 1.0], [14, 464.627, 464.652, 0.858058, 1.0], [15, 404.31, 172.316, 0.0977854, 1.0], [16, 407.295, 170.896, 0.394533, 1.0], [17, 0, 0, 0, 1.0], [18, 427.898, 178.217, 0.529878, 1.0], [19, 464.59, 493.927, 0.852718, 1.0], [20, 474.914, 488.14, 0.862715, 1.0], [21, 464.559, 471.937, 0.679022, 1.0], [22, 399.959, 490.99, 0.832989, 1.0], [23, 392.573, 488.038, 0.918686, 1.0], [24, 405.884, 473.371, 0.701703, 1.0]]
[[0, 402.906, 179.685, 0.443862, 1.0], [1, 427.815, 217.93, 0.885031, 1.0], [2, 397.032, 219.307, 0.809734, 1.0], [3, 380.814, 235.48, 0.816389, 1.0], [4, 357.432, 241.359, 0.916233, 1.0], [5, 454.315, 217.856, 0.835742, 1.0], [6, 474.861, 229.663, 0.770979, 1.0], [7, 486.664, 239.856, 0.848094, 1.0], [8, 429.315, 326.511, 0.752587, 1.0], [9, 405.876, 326.541, 0.72198, 1.0], [10, 407.323, 405.807, 0.807673, 1.0], [11, 404.37, 466.062, 0.870446, 1.0], [12, 451.425, 325.06, 0.734738, 1.0], [13, 458.702, 404.312, 0.805489, 1.0], [14, 464.629, 464.652, 0.858379, 1.0], [15, 402.908, 172.318, 0.0991127, 1.0], [16, 405.896, 170.893, 0.475405, 1.0], [17, 0, 0, 0, 1.0], [18, 427.861, 178.198, 0.570371, 1.0], [19, 464.593, 493.93, 0.853513, 1.0], [20, 474.92, 488.139, 0.864289, 1.0], [21, 464.56, 471.934, 0.679795, 1.0], [22, 399.963, 490.99, 0.834175, 1.0], [23, 392.575, 488.04, 0.918797, 1.0], [24, 405.876, 473.372, 0.702601, 1.0]]
[[0, 404.331, 179.689, 0.39288, 1.0], [1, 426.411, 219.301, 0.879466, 1.0], [2, 397.026, 219.336, 0.816407, 1.0], [3, 380.807, 235.465, 0.816489, 1.0], [4, 358.873, 241.375, 0.906214, 1.0], [5, 452.895, 217.867, 0.850747, 1.0], [6, 474.848, 229.611, 0.855368, 1.0], [7, 488.071, 238.429, 0.871574, 1.0], [8, 429.334, 325.102, 0.754514, 1.0], [9, 405.89, 326.542, 0.720806, 1.0], [10, 407.327, 405.822, 0.815548, 1.0], [11, 404.378, 466.057, 0.872027, 1.0], [12, 452.789, 325.046, 0.742126, 1.0], [13, 458.712, 404.315, 0.806338, 1.0], [14, 464.628, 464.648, 0.86042, 1.0], [15, 404.32, 172.323, 0.08961, 1.0], [16, 407.317, 170.907, 0.421335, 1.0], [17, 0, 0, 0, 1.0], [18, 427.885, 179.651, 0.554227, 1.0], [19, 464.593, 493.929, 0.854034, 1.0], [20, 474.921, 488.138, 0.865852, 1.0], [21, 464.557, 471.924, 0.676165, 1.0], [22, 399.967, 490.99, 0.835389, 1.0], [23, 392.579, 488.039, 0.920557, 1.0], [24, 405.887, 473.369, 0.698538, 1.0]]
[[0, 404.343, 181.086, 0.380826, 1.0], [1, 427.787, 219.322, 0.880164, 1.0], [2, 397.034, 219.341, 0.813876, 1.0], [3, 380.828, 235.479, 0.823179, 1.0], [4, 360.288, 241.339, 0.891649, 1.0], [5, 454.289, 217.904, 0.843935, 1.0], [6, 476.278, 229.601, 0.861975, 1.0], [7, 489.566, 239.862, 0.871299, 1.0], [8, 429.341, 326.52, 0.755381, 1.0], [9, 405.897, 326.554, 0.720662, 1.0], [10, 407.331, 405.875, 0.817437, 1.0], [11, 404.377, 466.074, 0.869568, 1.0], [12, 452.791, 325.063, 0.742684, 1.0], [13, 458.705, 404.331, 0.809942, 1.0], [14, 464.626, 464.651, 0.860483, 1.0], [15, 404.359, 172.361, 0.0970918, 1.0], [16, 407.329, 172.307, 0.402143, 1.0], [17, 0, 0, 0, 1.0], [18, 429.304, 181.078, 0.558046, 1.0], [19, 464.593, 493.926, 0.854206, 1.0], [20, 474.921, 488.136, 0.866871, 1.0], [21, 464.555, 471.927, 0.677191, 1.0], [22, 399.958, 491.002, 0.830707, 1.0], [23, 392.573, 488.046, 0.918087, 1.0], [24, 405.885, 473.379, 0.701642, 1.0]]
[[0, 404.37, 181.092, 0.342809, 1.0], [1, 427.795, 219.342, 0.879927, 1.0], [2, 395.606, 219.363, 0.815812, 1.0], [3, 380.816, 235.469, 0.805208, 1.0], [4, 361.779, 241.37, 0.867513, 1.0], [5, 454.317, 217.925, 0.83629, 1.0], [6, 476.301, 229.654, 0.852418, 1.0], [7, 489.587, 239.878, 0.864705, 1.0], [8, 429.348, 326.515, 0.75818, 1.0], [9, 405.906, 326.555, 0.719856, 1.0], [10, 407.318, 405.848, 0.821996, 1.0], [11, 404.378, 466.073, 0.869743, 1.0], [12, 452.801, 325.061, 0.743982, 1.0], [13, 458.712, 404.327, 0.810583, 1.0], [14, 464.634, 464.654, 0.857758, 1.0], [15, 404.402, 172.369, 0.0990801, 1.0], [16, 407.351, 172.315, 0.362772, 1.0], [17, 0, 0, 0, 1.0], [18, 429.314, 181.087, 0.537686, 1.0], [19, 464.594, 493.924, 0.853252, 1.0], [20, 474.922, 488.136, 0.868069, 1.0], [21, 464.57, 471.935, 0.679269, 1.0], [22, 399.962, 490.998, 0.833202, 1.0], [23, 392.575, 488.044, 0.918003, 1.0], [24, 405.887, 473.383, 0.704699, 1.0]]
[[0, 404.297, 179.691, 0.421723, 1.0], [1, 427.83, 219.35, 0.888822, 1.0], [2, 397.047, 219.359, 0.806865, 1.0], [3, 380.872, 234.014, 0.828557, 1.0], [4, 363.272, 241.349, 0.879034, 1.0], [5, 454.344, 217.932, 0.826205, 1.0], [6, 476.324, 229.68, 0.834863, 1.0], [7, 491.006, 239.904, 0.853033, 1.0], [8, 429.345, 326.539, 0.754613, 1.0], [9, 405.91, 327.996, 0.717874, 1.0], [10, 407.325, 405.882, 0.81896, 1.0], [11, 404.378, 466.081, 0.868907, 1.0], [12, 452.792, 325.081, 0.737641, 1.0], [13, 458.688, 404.341, 0.810594, 1.0], [14, 464.629, 464.654, 0.860505, 1.0], [15, 404.31, 172.318, 0.0763228, 1.0], [16, 405.901, 170.912, 0.456232, 1.0], [17, 0, 0, 0, 1.0], [18, 427.855, 179.674, 0.55912, 1.0], [19, 464.593, 493.926, 0.854584, 1.0], [20, 474.921, 488.136, 0.869465, 1.0], [21, 464.569, 471.933, 0.678961, 1.0], [22, 399.959, 491, 0.832495, 1.0], [23, 392.573, 488.046, 0.9182, 1.0], [24, 405.883, 473.388, 0.704379, 1.0]]
