[[0, 417.593, 253.092, 0.258663, 1.0], [1, 417.578, 280.99, 0.889392, 1.0], [2, 382.386, 280.985, 0.820719, 1.0], [3, 354.445, 300.053, 0.819053, 1.0], [4, 333.91, 311.915, 0.891569, 1.0], [5, 452.814, 282.45, 0.831057, 1.0], [6, 486.661, 300.061, 0.897906, 1.0], [7, 511.546, 310.427, 0.93247, 1.0], [8, 417.617, 392.621, 0.771968, 1.0], [9, 394.162, 392.617, 0.734913, 1.0], [10, 382.287, 485.143, 0.787562, 1.0], [11, 379.405, 536.593, 0.0829369, 1.0], [12, 441.069, 392.602, 0.768876, 1.0], [13, 454.343, 480.75, 0.733773, 1.0], [14, 463.128, 536.59, 0.125364, 1.0], [15, 413.189, 247.236, 0.245893, 1.0], [16, 426.357, 247.219, 0.241468, 1.0], [17, 404.321, 251.594, 0.291532, 1.0], [18, 436.643, 250.16, 0.342139, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.582, 330.928, 0.867116, 1.0], [2, 383.852, 330.959, 0.762864, 1.0], [3, 357.353, 347.105, 0.854682, 1.0], [4, 330.927, 367.604, 0.826604, 1.0], [5, 451.35, 332.358, 0.796607, 1.0], [6, 488.025, 352.945, 0.838911, 1.0], [7, 514.51, 369.04, 0.854128, 1.0], [8, 420.522, 417.624, 0.775497, 1.0], [9, 399.968, 417.633, 0.736697, 1.0], [10, 370.646, 491.02, 0.807852, 1.0], [11, 373.542, 536.594, 0.077833, 1.0], [12, 442.541, 417.591, 0.782646, 1.0], [13, 464.658, 486.575, 0.866723, 1.0], [14, 464.636, 536.594, 0.0891428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.569, 323.58, 0.909604, 1.0], [2, 383.852, 323.536, 0.83225, 1.0], [3, 357.367, 342.71, 0.835124, 1.0], [4, 329.488, 357.382, 0.867483, 1.0], [5, 451.358, 323.642, 0.837765, 1.0], [6, 488.056, 347.032, 0.886861, 1.0], [7, 513.084, 360.283, 0.829755, 1.0], [8, 420.505, 416.144, 0.791608, 1.0], [9, 398.496, 417.537, 0.750889, 1.0], [10, 372.105, 489.548, 0.793201, 1.0], [11, 0, 0, 0, 1.0], [12, 442.561, 416.12, 0.795034, 1.0], [13, 464.562, 485.117, 0.860756, 1.0], [14, 466.036, 536.59, 0.137399, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.333, 295.706, 0.0504158, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.122, 288.378, 0.102384, 1.0], [1, 417.621, 317.704, 0.846177, 1.0], [2, 385.263, 314.796, 0.783206, 1.0], [3, 355.91, 335.352, 0.881876, 1.0], [4, 330.903, 351.477, 0.812301, 1.0], [5, 452.819, 320.607, 0.810907, 1.0], [6, 488.064, 342.648, 0.844071, 1.0], [7, 513.074, 355.908, 0.843192, 1.0], [8, 419.095, 411.726, 0.758994, 1.0], [9, 398.476, 411.731, 0.70703, 1.0], [10, 373.503, 488.086, 0.777964, 1.0], [11, 372.103, 536.594, 0.0863887, 1.0], [12, 441.168, 411.709, 0.759748, 1.0], [13, 464.53, 482.22, 0.8378, 1.0], [14, 464.582, 536.594, 0.117496, 1.0], [15, 410.249, 286.852, 0.103117, 1.0], [16, 424.9, 285.389, 0.0888551, 1.0], [17, 404.369, 288.344, 0.152766, 1.0], [18, 433.742, 286.847, 0.140459, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.092, 288.339, 0.169846, 1.0], [1, 417.628, 311.818, 0.902012, 1.0], [2, 385.306, 310.427, 0.827725, 1.0], [3, 357.384, 328.011, 0.832146, 1.0], [4, 332.404, 345.608, 0.893124, 1.0], [5, 451.414, 311.873, 0.856234, 1.0], [6, 488.065, 335.303, 0.878645, 1.0], [7, 513.09, 350.005, 0.806868, 1.0], [8, 420.507, 408.772, 0.745314, 1.0], [9, 398.492, 408.784, 0.705244, 1.0], [10, 373.55, 486.644, 0.797908, 1.0], [11, 372.062, 536.593, 0.0687718, 1.0], [12, 442.558, 407.331, 0.75115, 1.0], [13, 464.516, 485.09, 0.844696, 1.0], [14, 464.629, 536.594, 0.0940367, 1.0], [15, 416.078, 283.913, 0.178784, 1.0], [16, 426.412, 283.934, 0.146021, 1.0], [17, 405.8, 285.391, 0.262567, 1.0], [18, 433.754, 285.374, 0.126459, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.626, 279.538, 0.124671, 1.0], [1, 417.655, 308.86, 0.866333, 1.0], [2, 383.854, 304.525, 0.778585, 1.0], [3, 357.358, 323.553, 0.885525, 1.0], [4, 332.359, 336.866, 0.835679, 1.0], [5, 452.864, 310.335, 0.853482, 1.0], [6, 486.604, 330.908, 0.820488, 1.0], [7, 511.564, 344.157, 0.866227, 1.0], [8, 419.107, 405.847, 0.773842, 1.0], [9, 397.043, 405.856, 0.735371, 1.0], [10, 373.562, 486.628, 0.792973, 1.0], [11, 373.558, 536.592, 0.0858819, 1.0], [12, 442.55, 405.816, 0.76888, 1.0], [13, 463.146, 480.71, 0.821523, 1.0], [14, 464.544, 536.591, 0.179853, 1.0], [15, 414.624, 276.555, 0.134597, 1.0], [16, 426.401, 275.144, 0.119288, 1.0], [17, 404.383, 276.59, 0.20126, 1.0], [18, 433.755, 276.625, 0.137097, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.615, 536.598, 0.0789543, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.366, 273.641, 0.0609155, 1.0], [1, 419.036, 300.143, 0.883877, 1.0], [2, 385.254, 298.691, 0.829402, 1.0], [3, 355.926, 319.2, 0.836936, 1.0], [4, 330.915, 333.869, 0.865971, 1.0], [5, 452.871, 301.615, 0.818636, 1.0], [6, 489.535, 325.068, 0.822489, 1.0], [7, 514.54, 342.647, 0.800067, 1.0], [8, 419.056, 404.364, 0.7798, 1.0], [9, 395.585, 404.371, 0.745221, 1.0], [10, 379.373, 486.568, 0.800399, 1.0], [11, 374.991, 536.592, 0.0897656, 1.0], [12, 442.522, 404.344, 0.775388, 1.0], [13, 463.133, 483.649, 0.841828, 1.0], [14, 463.132, 536.592, 0.136972, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.307, 272.152, 0.125991, 1.0], [18, 433.746, 272.19, 0.0895354, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.569, 536.6, 0.0556982, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 421.967, 267.775, 0.388096, 1.0], [1, 419.045, 298.571, 0.870716, 1.0], [2, 386.763, 295.663, 0.778079, 1.0], [3, 357.425, 311.859, 0.890956, 1.0], [4, 332.403, 328.021, 0.829086, 1.0], [5, 452.857, 300.043, 0.861659, 1.0], [6, 488.135, 322.122, 0.874737, 1.0], [7, 514.503, 336.822, 0.802925, 1.0], [8, 419.031, 402.894, 0.75666, 1.0], [9, 395.554, 402.881, 0.712903, 1.0], [10, 379.388, 486.6, 0.800347, 1.0], [11, 379.37, 536.589, 0.0895906, 1.0], [12, 442.524, 402.874, 0.741346, 1.0], [13, 463.065, 479.287, 0.777208, 1.0], [14, 464.532, 536.592, 0.0956329, 1.0], [15, 416.133, 263.333, 0.424535, 1.0], [16, 427.9, 263.337, 0.416668, 1.0], [17, 405.795, 264.805, 0.474964, 1.0], [18, 438.146, 264.878, 0.347629, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 424.933, 269.264, 0.173626, 1.0], [1, 419.091, 291.301, 0.843819, 1.0], [2, 388.196, 289.792, 0.807448, 1.0], [3, 358.784, 310.311, 0.883244, 1.0], [4, 332.433, 323.664, 0.880397, 1.0], [5, 452.891, 295.701, 0.811682, 1.0], [6, 488.028, 316.226, 0.834138, 1.0], [7, 511.642, 332.405, 0.860008, 1.0], [8, 419.049, 399.937, 0.735299, 1.0], [9, 395.602, 398.489, 0.692158, 1.0], [10, 380.814, 482.222, 0.749443, 1.0], [11, 374.99, 536.587, 0.211408, 1.0], [12, 441.156, 398.497, 0.733235, 1.0], [13, 461.666, 477.837, 0.801883, 1.0], [14, 463.096, 536.593, 0.141851, 1.0], [15, 417.594, 263.378, 0.184458, 1.0], [16, 429.346, 263.377, 0.178341, 1.0], [17, 405.813, 263.399, 0.28203, 1.0], [18, 439.611, 264.86, 0.198787, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.162, 536.598, 0.0616206, 1.0], [22, 380.886, 536.595, 0.0662127, 1.0], [23, 0, 0, 0, 1.0], [24, 376.48, 536.593, 0.0876474, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.635, 288.347, 0.903952, 1.0], [2, 385.267, 286.938, 0.8357, 1.0], [3, 357.331, 305.947, 0.818334, 1.0], [4, 332.408, 322.117, 0.901556, 1.0], [5, 452.793, 288.422, 0.856874, 1.0], [6, 488.1, 311.848, 0.879759, 1.0], [7, 511.654, 329.447, 0.821191, 1.0], [8, 419.032, 395.58, 0.755537, 1.0], [9, 395.558, 395.571, 0.719284, 1.0], [10, 380.856, 482.178, 0.744551, 1.0], [11, 377.94, 536.586, 0.191993, 1.0], [12, 441.15, 395.533, 0.76085, 1.0], [13, 460.177, 477.776, 0.766597, 1.0], [14, 461.665, 536.59, 0.164852, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.122, 536.599, 0.07956, 1.0], [22, 380.854, 536.599, 0.0503193, 1.0], [23, 0, 0, 0, 1.0], [24, 380.826, 536.592, 0.0794704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.629, 285.425, 0.881256, 1.0], [2, 385.272, 285.383, 0.785806, 1.0], [3, 357.353, 301.546, 0.871058, 1.0], [4, 332.419, 322.055, 0.870545, 1.0], [5, 451.415, 286.859, 0.847447, 1.0], [6, 486.623, 310.314, 0.878017, 1.0], [7, 511.65, 323.656, 0.823715, 1.0], [8, 419.057, 394.123, 0.751239, 1.0], [9, 395.596, 394.105, 0.717788, 1.0], [10, 380.927, 477.825, 0.789198, 1.0], [11, 379.398, 536.586, 0.187694, 1.0], [12, 442.523, 394.099, 0.751781, 1.0], [13, 458.723, 476.354, 0.779844, 1.0], [14, 461.658, 536.59, 0.127976, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.109, 536.598, 0.0541514, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.853, 536.592, 0.0746265, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.631, 281.023, 0.865127, 1.0], [2, 386.734, 279.532, 0.783989, 1.0], [3, 358.849, 298.674, 0.897301, 1.0], [4, 332.422, 317.701, 0.829316, 1.0], [5, 451.388, 283.95, 0.824471, 1.0], [6, 486.57, 305.985, 0.813666, 1.0], [7, 511.584, 323.542, 0.83057, 1.0], [8, 419.027, 394.06, 0.752834, 1.0], [9, 395.575, 394.05, 0.728858, 1.0], [10, 382.346, 477.773, 0.754043, 1.0], [11, 379.394, 536.586, 0.193734, 1.0], [12, 441.131, 392.664, 0.759067, 1.0], [13, 454.362, 476.321, 0.811763, 1.0], [14, 463.037, 536.592, 0.176219, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.14, 536.6, 0.0752371, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.827, 536.591, 0.0693607, 1.0]]
[[0, 417.553, 245.752, 0.0700198, 1.0], [1, 417.641, 279.52, 0.874175, 1.0], [2, 386.739, 278.044, 0.80527, 1.0], [3, 358.786, 298.617, 0.901002, 1.0], [4, 333.81, 314.765, 0.859591, 1.0], [5, 451.417, 282.474, 0.833562, 1.0], [6, 486.661, 304.532, 0.845986, 1.0], [7, 511.633, 322.064, 0.876822, 1.0], [8, 419.03, 392.574, 0.740409, 1.0], [9, 395.583, 392.567, 0.715717, 1.0], [10, 383.803, 476.325, 0.775223, 1.0], [11, 379.38, 536.588, 0.162766, 1.0], [12, 441.132, 391.166, 0.747574, 1.0], [13, 454.272, 474.825, 0.803372, 1.0], [14, 461.632, 536.588, 0.225533, 1.0], [15, 0, 0, 0, 1.0], [16, 426.357, 242.849, 0.0711056, 1.0], [17, 405.879, 250.155, 0.113618, 1.0], [18, 433.719, 245.779, 0.112869, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.122, 536.599, 0.104028, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 379.379, 536.591, 0.052856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.632, 279.515, 0.879794, 1.0], [2, 386.73, 276.682, 0.802784, 1.0], [3, 358.782, 298.605, 0.896312, 1.0], [4, 333.797, 313.354, 0.860713, 1.0], [5, 451.41, 281.024, 0.82173, 1.0], [6, 486.629, 303.033, 0.839346, 1.0], [7, 511.629, 320.613, 0.801601, 1.0], [8, 417.668, 391.151, 0.734014, 1.0], [9, 395.575, 391.159, 0.704574, 1.0], [10, 383.848, 476.319, 0.776319, 1.0], [11, 380.817, 536.588, 0.242631, 1.0], [12, 441.11, 391.124, 0.737262, 1.0], [13, 452.866, 474.842, 0.835867, 1.0], [14, 461.634, 536.59, 0.206745, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.123, 536.6, 0.0874061, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.832, 536.596, 0.0896856, 1.0]]
[[0, 417.607, 251.683, 0.0532345, 1.0], [1, 417.654, 279.512, 0.882828, 1.0], [2, 388.184, 278.073, 0.809151, 1.0], [3, 358.866, 298.55, 0.860734, 1.0], [4, 333.833, 313.303, 0.887683, 1.0], [5, 451.4, 282.454, 0.833664, 1.0], [6, 486.658, 301.614, 0.843309, 1.0], [7, 511.591, 317.734, 0.814829, 1.0], [8, 419.039, 392.614, 0.739735, 1.0], [9, 395.602, 392.602, 0.710736, 1.0], [10, 383.825, 476.362, 0.779146, 1.0], [11, 380.845, 536.59, 0.155122, 1.0], [12, 441.136, 392.608, 0.75029, 1.0], [13, 452.89, 474.9, 0.823055, 1.0], [14, 461.657, 536.591, 0.164529, 1.0], [15, 414.643, 251.593, 0.0533624, 1.0], [16, 424.919, 250.137, 0.0527764, 1.0], [17, 405.823, 253.047, 0.13033, 1.0], [18, 429.376, 250.15, 0.122444, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.147, 536.6, 0.0650026, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.104, 253.149, 0.154216, 1.0], [1, 417.665, 279.54, 0.880183, 1.0], [2, 386.751, 278.106, 0.811077, 1.0], [3, 357.426, 298.584, 0.885144, 1.0], [4, 332.431, 311.897, 0.889838, 1.0], [5, 452.804, 283.914, 0.842758, 1.0], [6, 488.098, 301.619, 0.845351, 1.0], [7, 511.642, 314.814, 0.821956, 1.0], [8, 419.039, 392.575, 0.750371, 1.0], [9, 397.001, 392.573, 0.714551, 1.0], [10, 383.843, 476.306, 0.781828, 1.0], [11, 380.846, 536.59, 0.125964, 1.0], [12, 441.13, 392.561, 0.757953, 1.0], [13, 452.86, 474.861, 0.829791, 1.0], [14, 463.042, 536.59, 0.202273, 1.0], [15, 408.798, 250.186, 0.135748, 1.0], [16, 422.003, 248.674, 0.130624, 1.0], [17, 404.308, 251.619, 0.175426, 1.0], [18, 432.293, 250.13, 0.27185, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.533, 536.599, 0.0850093, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.631, 279.524, 0.881996, 1.0], [2, 386.745, 278.069, 0.800494, 1.0], [3, 358.823, 298.568, 0.878764, 1.0], [4, 333.8, 311.884, 0.899699, 1.0], [5, 451.395, 282.455, 0.829452, 1.0], [6, 486.645, 300.179, 0.844062, 1.0], [7, 511.632, 313.36, 0.793375, 1.0], [8, 417.674, 391.125, 0.734539, 1.0], [9, 395.591, 391.118, 0.704045, 1.0], [10, 383.829, 476.303, 0.762694, 1.0], [11, 380.842, 536.592, 0.121832, 1.0], [12, 441.105, 391.106, 0.742037, 1.0], [13, 452.861, 474.899, 0.823606, 1.0], [14, 461.665, 536.591, 0.174076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.754, 251.66, 0.0752671, 1.0], [18, 427.869, 250.15, 0.0901924, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.172, 536.601, 0.0702662, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.357, 251.658, 0.218047, 1.0], [1, 419.052, 279.548, 0.850428, 1.0], [2, 388.197, 278.064, 0.805564, 1.0], [3, 358.89, 298.549, 0.855557, 1.0], [4, 333.858, 311.883, 0.888799, 1.0], [5, 452.854, 282.476, 0.817644, 1.0], [6, 486.636, 301.537, 0.844884, 1.0], [7, 511.622, 313.372, 0.804603, 1.0], [8, 417.664, 392.606, 0.755821, 1.0], [9, 395.577, 392.594, 0.724286, 1.0], [10, 383.84, 477.793, 0.76527, 1.0], [11, 380.865, 536.593, 0.119469, 1.0], [12, 441.108, 392.604, 0.761653, 1.0], [13, 452.885, 476.278, 0.825511, 1.0], [14, 463.042, 536.591, 0.1657, 1.0], [15, 417.619, 245.744, 0.231754, 1.0], [16, 429.339, 245.753, 0.200944, 1.0], [17, 405.842, 248.687, 0.336891, 1.0], [18, 439.595, 250.133, 0.183652, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.179, 536.601, 0.0632866, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.811, 245.743, 0.218714, 1.0], [1, 419.046, 279.523, 0.858754, 1.0], [2, 388.183, 278.038, 0.810841, 1.0], [3, 358.835, 298.581, 0.882346, 1.0], [4, 333.896, 311.812, 0.913706, 1.0], [5, 452.843, 282.479, 0.796609, 1.0], [6, 488.131, 301.536, 0.845138, 1.0], [7, 514.514, 313.348, 0.821723, 1.0], [8, 417.652, 391.126, 0.744413, 1.0], [9, 395.566, 391.109, 0.70876, 1.0], [10, 383.81, 476.35, 0.791378, 1.0], [11, 380.87, 536.592, 0.102033, 1.0], [12, 441.093, 391.109, 0.741495, 1.0], [13, 452.87, 476.282, 0.822785, 1.0], [14, 463.044, 536.591, 0.165885, 1.0], [15, 419.032, 239.892, 0.272638, 1.0], [16, 429.351, 239.882, 0.228662, 1.0], [17, 405.835, 244.275, 0.434021, 1.0], [18, 438.153, 245.766, 0.121113, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.521, 536.6, 0.0657093, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 424.923, 251.612, 0.192853, 1.0], [1, 419.033, 279.55, 0.864168, 1.0], [2, 386.771, 278.095, 0.806656, 1.0], [3, 358.825, 298.577, 0.865664, 1.0], [4, 333.899, 311.801, 0.91232, 1.0], [5, 452.82, 282.475, 0.837725, 1.0], [6, 488.053, 300.16, 0.864943, 1.0], [7, 513.083, 313.308, 0.824017, 1.0], [8, 417.671, 391.127, 0.740793, 1.0], [9, 395.591, 391.12, 0.703773, 1.0], [10, 383.818, 476.375, 0.775062, 1.0], [11, 380.851, 536.593, 0.10624, 1.0], [12, 441.102, 391.113, 0.749582, 1.0], [13, 452.859, 476.297, 0.814873, 1.0], [14, 463.036, 536.592, 0.14384, 1.0], [15, 417.562, 244.296, 0.202755, 1.0], [16, 429.332, 245.741, 0.178331, 1.0], [17, 405.858, 248.693, 0.326607, 1.0], [18, 438.154, 248.669, 0.169726, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.514, 536.599, 0.0509469, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.535, 253.096, 0.383508, 1.0], [1, 417.639, 279.532, 0.886452, 1.0], [2, 386.767, 278.127, 0.803656, 1.0], [3, 358.884, 297.179, 0.848587, 1.0], [4, 335.303, 311.831, 0.897356, 1.0], [5, 451.402, 280.993, 0.841322, 1.0], [6, 486.561, 300.155, 0.816407, 1.0], [7, 511.623, 313.344, 0.763002, 1.0], [8, 417.665, 391.132, 0.746201, 1.0], [9, 395.566, 391.143, 0.71951, 1.0], [10, 383.822, 476.393, 0.781657, 1.0], [11, 380.882, 536.594, 0.0922478, 1.0], [12, 441.115, 391.117, 0.747061, 1.0], [13, 452.871, 474.908, 0.813097, 1.0], [14, 463.036, 536.59, 0.169213, 1.0], [15, 411.717, 248.677, 0.361073, 1.0], [16, 422.004, 247.228, 0.335755, 1.0], [17, 404.318, 251.586, 0.382392, 1.0], [18, 432.26, 250.12, 0.415654, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.164, 536.6, 0.065934, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.695, 254.561, 0.0575947, 1.0], [1, 417.6, 278.102, 0.906706, 1.0], [2, 385.278, 278.083, 0.823145, 1.0], [3, 358.802, 298.588, 0.86242, 1.0], [4, 333.92, 311.838, 0.904918, 1.0], [5, 451.365, 280.987, 0.839073, 1.0], [6, 488.041, 300.117, 0.87434, 1.0], [7, 514.537, 313.306, 0.803631, 1.0], [8, 417.663, 391.133, 0.748145, 1.0], [9, 395.567, 391.134, 0.716762, 1.0], [10, 383.783, 476.358, 0.77995, 1.0], [11, 380.837, 536.591, 0.15536, 1.0], [12, 441.109, 391.123, 0.753322, 1.0], [13, 452.87, 476.362, 0.807919, 1.0], [14, 463.05, 536.591, 0.135025, 1.0], [15, 407.299, 251.623, 0.0514221, 1.0], [16, 0, 0, 0, 1.0], [17, 402.92, 251.635, 0.1003, 1.0], [18, 429.311, 248.711, 0.173303, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.139, 253.126, 0.159637, 1.0], [1, 417.607, 279.516, 0.889414, 1.0], [2, 385.306, 278.1, 0.809349, 1.0], [3, 358.881, 298.564, 0.84957, 1.0], [4, 335.299, 311.886, 0.869731, 1.0], [5, 451.372, 280.988, 0.834303, 1.0], [6, 486.56, 300.138, 0.818716, 1.0], [7, 513.048, 313.32, 0.762489, 1.0], [8, 419.026, 392.564, 0.745677, 1.0], [9, 395.578, 392.572, 0.721004, 1.0], [10, 383.785, 477.832, 0.775623, 1.0], [11, 380.881, 536.594, 0.0817595, 1.0], [12, 441.131, 391.159, 0.750274, 1.0], [13, 452.884, 476.334, 0.812806, 1.0], [14, 461.666, 536.59, 0.15634, 1.0], [15, 410.245, 250.152, 0.153105, 1.0], [16, 422.007, 248.678, 0.13442, 1.0], [17, 404.306, 251.64, 0.22882, 1.0], [18, 430.8, 250.143, 0.229239, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.156, 536.6, 0.0590398, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.644, 279.511, 0.886363, 1.0], [2, 385.305, 278.065, 0.806723, 1.0], [3, 358.833, 298.57, 0.878588, 1.0], [4, 333.875, 311.875, 0.895653, 1.0], [5, 452.77, 281.024, 0.834265, 1.0], [6, 489.543, 301.542, 0.842824, 1.0], [7, 517.446, 313.357, 0.809201, 1.0], [8, 417.671, 392.612, 0.753241, 1.0], [9, 395.577, 392.613, 0.721446, 1.0], [10, 382.413, 477.826, 0.769876, 1.0], [11, 380.846, 536.592, 0.0890304, 1.0], [12, 441.117, 392.596, 0.75819, 1.0], [13, 452.889, 477.775, 0.802842, 1.0], [14, 463.06, 536.592, 0.113973, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.147, 251.622, 0.0551608, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.6, 279.524, 0.883068, 1.0], [2, 383.839, 278.087, 0.799195, 1.0], [3, 357.421, 298.612, 0.871488, 1.0], [4, 333.861, 311.902, 0.890491, 1.0], [5, 451.416, 279.561, 0.824167, 1.0], [6, 489.545, 301.56, 0.83741, 1.0], [7, 517.441, 314.786, 0.803858, 1.0], [8, 419.035, 392.583, 0.748602, 1.0], [9, 395.58, 392.587, 0.718312, 1.0], [10, 382.391, 480.732, 0.741328, 1.0], [11, 380.789, 536.593, 0.0921056, 1.0], [12, 441.137, 392.566, 0.755996, 1.0], [13, 454.288, 477.83, 0.76904, 1.0], [14, 460.166, 536.592, 0.0836475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
