[[0, 511.556, 288.302, 0.782646, 1.0], [1, 510.077, 322.073, 0.927219, 1.0], [2, 479.278, 322.063, 0.853871, 1.0], [3, 466.042, 366.186, 0.893661, 1.0], [4, 466.098, 414.636, 0.876866, 1.0], [5, 536.563, 322.071, 0.876801, 1.0], [6, 555.607, 366.153, 0.857091, 1.0], [7, 552.718, 408.761, 0.812397, 1.0], [8, 510.097, 401.41, 0.784899, 1.0], [9, 491.024, 399.941, 0.711942, 1.0], [10, 488.067, 473.407, 0.87713, 1.0], [11, 488.051, 536.575, 0.928465, 1.0], [12, 524.827, 401.435, 0.736585, 1.0], [13, 524.803, 473.398, 0.867951, 1.0], [14, 521.891, 536.575, 0.819128, 1.0], [15, 504.256, 282.479, 0.701426, 1.0], [16, 517.449, 282.465, 0.696617, 1.0], [17, 495.393, 286.903, 0.741515, 1.0], [18, 524.82, 286.879, 0.609282, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.872, 536.586, 0.460897, 1.0], [22, 486.63, 536.593, 0.265274, 1.0], [23, 486.586, 536.601, 0.27075, 1.0], [24, 488.129, 536.585, 0.589127, 1.0]]
[[0, 520.376, 300.145, 0.519493, 1.0], [1, 510.133, 333.85, 0.922001, 1.0], [2, 486.572, 329.451, 0.808902, 1.0], [3, 448.4, 358.834, 0.89736, 1.0], [4, 476.387, 392.608, 0.92423, 1.0], [5, 535.019, 335.394, 0.882338, 1.0], [6, 546.833, 370.612, 0.894027, 1.0], [7, 554.147, 389.687, 0.805735, 1.0], [8, 521.811, 414.642, 0.765092, 1.0], [9, 502.759, 414.648, 0.716126, 1.0], [10, 498.358, 486.551, 0.853327, 1.0], [11, 489.582, 536.588, 0.563383, 1.0], [12, 535.138, 414.613, 0.735542, 1.0], [13, 536.533, 488.076, 0.881881, 1.0], [14, 521.855, 536.594, 0.381131, 1.0], [15, 513.031, 297.11, 0.487428, 1.0], [16, 523.331, 297.184, 0.474479, 1.0], [17, 501.323, 298.608, 0.556133, 1.0], [18, 530.664, 300.126, 0.213881, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.909, 536.601, 0.166117, 1.0], [22, 489.585, 536.6, 0.167797, 1.0], [23, 492.49, 536.611, 0.154143, 1.0], [24, 491.02, 536.591, 0.301502, 1.0]]
[[0, 520.406, 300.158, 0.64252, 1.0], [1, 511.54, 333.886, 0.943063, 1.0], [2, 486.573, 328.022, 0.814735, 1.0], [3, 446.928, 358.788, 0.89727, 1.0], [4, 476.326, 392.635, 0.944211, 1.0], [5, 536.516, 336.838, 0.858513, 1.0], [6, 549.753, 370.67, 0.849624, 1.0], [7, 555.586, 391.16, 0.818255, 1.0], [8, 520.371, 414.645, 0.741709, 1.0], [9, 499.887, 414.634, 0.732321, 1.0], [10, 496.864, 485.129, 0.793441, 1.0], [11, 489.572, 536.59, 0.461927, 1.0], [12, 535.081, 414.627, 0.75588, 1.0], [13, 535.015, 488.112, 0.885255, 1.0], [14, 521.8, 536.595, 0.32429, 1.0], [15, 513.067, 297.133, 0.619742, 1.0], [16, 523.386, 298.577, 0.618791, 1.0], [17, 502.777, 298.635, 0.636447, 1.0], [18, 532.115, 300.165, 0.314381, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.861, 536.601, 0.134439, 1.0], [22, 489.579, 536.602, 0.124392, 1.0], [23, 493.938, 536.614, 0.107005, 1.0], [24, 491.016, 536.592, 0.229307, 1.0]]
[[0, 520.386, 300.158, 0.678262, 1.0], [1, 511.571, 333.9, 0.950433, 1.0], [2, 486.556, 327.995, 0.815202, 1.0], [3, 444.051, 357.399, 0.904613, 1.0], [4, 474.775, 392.543, 0.901753, 1.0], [5, 538.027, 336.866, 0.828833, 1.0], [6, 555.586, 376.44, 0.831393, 1.0], [7, 554.16, 392.649, 0.848846, 1.0], [8, 514.51, 414.613, 0.726077, 1.0], [9, 498.353, 414.603, 0.748023, 1.0], [10, 493.961, 483.649, 0.779967, 1.0], [11, 488.147, 536.586, 0.671302, 1.0], [12, 533.601, 414.61, 0.759984, 1.0], [13, 533.576, 488.097, 0.880404, 1.0], [14, 521.818, 536.595, 0.353628, 1.0], [15, 513.061, 297.13, 0.665333, 1.0], [16, 523.386, 298.575, 0.678599, 1.0], [17, 502.798, 298.636, 0.656718, 1.0], [18, 532.137, 301.548, 0.451685, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.894, 536.602, 0.146634, 1.0], [22, 488.112, 536.6, 0.187781, 1.0], [23, 491.004, 536.61, 0.166275, 1.0], [24, 489.574, 536.591, 0.355029, 1.0]]
[[0, 521.815, 300.131, 0.692396, 1.0], [1, 511.598, 333.888, 0.951218, 1.0], [2, 486.55, 326.55, 0.819868, 1.0], [3, 444.041, 357.322, 0.890364, 1.0], [4, 470.431, 391.157, 0.866778, 1.0], [5, 540.929, 338.265, 0.816562, 1.0], [6, 557.11, 376.441, 0.891258, 1.0], [7, 554.124, 392.612, 0.854706, 1.0], [8, 511.658, 413.149, 0.743875, 1.0], [9, 496.908, 410.26, 0.722034, 1.0], [10, 489.575, 480.743, 0.788855, 1.0], [11, 488.097, 536.585, 0.719336, 1.0], [12, 533.517, 413.176, 0.736567, 1.0], [13, 530.652, 488.042, 0.829177, 1.0], [14, 521.826, 536.594, 0.405063, 1.0], [15, 514.507, 295.709, 0.654059, 1.0], [16, 524.814, 298.556, 0.670724, 1.0], [17, 504.246, 298.612, 0.65131, 1.0], [18, 533.564, 300.158, 0.451017, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.886, 536.6, 0.183582, 1.0], [22, 488.037, 536.6, 0.197893, 1.0], [23, 488.09, 536.609, 0.179842, 1.0], [24, 489.556, 536.591, 0.383988, 1.0]]
[[0, 521.814, 300.139, 0.685436, 1.0], [1, 511.618, 333.852, 0.943273, 1.0], [2, 486.555, 325.123, 0.832927, 1.0], [3, 445.464, 355.889, 0.856946, 1.0], [4, 464.641, 389.678, 0.90361, 1.0], [5, 540.961, 336.848, 0.825752, 1.0], [6, 558.619, 376.443, 0.883338, 1.0], [7, 549.792, 392.639, 0.888762, 1.0], [8, 510.131, 416.08, 0.811682, 1.0], [9, 491.019, 414.616, 0.726631, 1.0], [10, 488.103, 480.744, 0.829194, 1.0], [11, 488.101, 536.586, 0.676886, 1.0], [12, 527.709, 416.124, 0.735728, 1.0], [13, 524.853, 488.028, 0.861598, 1.0], [14, 521.827, 536.594, 0.43855, 1.0], [15, 514.522, 297.104, 0.651709, 1.0], [16, 524.821, 298.567, 0.66873, 1.0], [17, 505.703, 298.609, 0.645879, 1.0], [18, 533.578, 301.544, 0.48913, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.868, 536.6, 0.204738, 1.0], [22, 486.607, 536.601, 0.181492, 1.0], [23, 488.067, 536.611, 0.157749, 1.0], [24, 489.573, 536.591, 0.359434, 1.0]]
[[0, 521.838, 300.16, 0.612452, 1.0], [1, 513.061, 333.84, 0.914555, 1.0], [2, 486.599, 325.073, 0.857518, 1.0], [3, 445.485, 352.987, 0.829335, 1.0], [4, 464.553, 386.737, 0.913277, 1.0], [5, 543.876, 336.848, 0.849198, 1.0], [6, 562.971, 376.463, 0.843943, 1.0], [7, 546.867, 394.086, 0.933681, 1.0], [8, 508.584, 411.71, 0.746183, 1.0], [9, 488.049, 408.773, 0.788042, 1.0], [10, 488.017, 480.749, 0.83547, 1.0], [11, 488.086, 536.584, 0.733043, 1.0], [12, 523.36, 414.615, 0.781251, 1.0], [13, 523.328, 486.564, 0.889825, 1.0], [14, 521.772, 536.593, 0.504026, 1.0], [15, 515.992, 297.124, 0.578488, 1.0], [16, 526.252, 298.597, 0.599776, 1.0], [17, 508.609, 298.62, 0.581115, 1.0], [18, 533.643, 301.572, 0.501832, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.83, 536.599, 0.254681, 1.0], [22, 486.601, 536.599, 0.188796, 1.0], [23, 488.056, 536.61, 0.174737, 1.0], [24, 489.575, 536.591, 0.404978, 1.0]]
[[0, 521.81, 300.114, 0.612531, 1.0], [1, 514.49, 333.832, 0.896078, 1.0], [2, 486.632, 323.675, 0.874361, 1.0], [3, 448.409, 350.011, 0.849081, 1.0], [4, 463.138, 383.8, 0.937196, 1.0], [5, 545.284, 338.256, 0.849736, 1.0], [6, 567.322, 377.896, 0.854335, 1.0], [7, 546.826, 394.068, 0.941841, 1.0], [8, 501.297, 410.262, 0.761476, 1.0], [9, 485.137, 407.301, 0.750211, 1.0], [10, 486.605, 482.217, 0.839865, 1.0], [11, 488.079, 536.581, 0.814868, 1.0], [12, 521.864, 414.61, 0.776929, 1.0], [13, 521.893, 486.62, 0.90841, 1.0], [14, 521.772, 536.59, 0.549228, 1.0], [15, 515.957, 295.659, 0.572294, 1.0], [16, 524.842, 297.167, 0.59361, 1.0], [17, 508.599, 298.579, 0.533657, 1.0], [18, 535.032, 300.151, 0.56246, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.844, 536.595, 0.296049, 1.0], [22, 486.633, 536.599, 0.218329, 1.0], [23, 486.601, 536.607, 0.215962, 1.0], [24, 489.575, 536.587, 0.477652, 1.0]]
[[0, 520.39, 300.099, 0.46131, 1.0], [1, 515.956, 333.802, 0.8679, 1.0], [2, 486.659, 323.597, 0.900394, 1.0], [3, 451.283, 347.153, 0.930332, 1.0], [4, 463.111, 382.398, 0.946666, 1.0], [5, 545.347, 338.284, 0.857779, 1.0], [6, 567.396, 379.34, 0.884112, 1.0], [7, 545.343, 394.086, 0.940061, 1.0], [8, 499.807, 410.22, 0.782317, 1.0], [9, 482.182, 405.855, 0.73627, 1.0], [10, 485.151, 480.751, 0.806858, 1.0], [11, 488.04, 536.576, 0.838723, 1.0], [12, 520.364, 413.196, 0.73683, 1.0], [13, 521.808, 485.154, 0.880232, 1.0], [14, 521.777, 536.589, 0.534758, 1.0], [15, 514.528, 294.206, 0.418364, 1.0], [16, 524.826, 297.136, 0.435936, 1.0], [17, 508.644, 297.166, 0.34784, 1.0], [18, 535.074, 300.122, 0.49802, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.865, 536.595, 0.291346, 1.0], [22, 486.588, 536.595, 0.229749, 1.0], [23, 485.145, 536.602, 0.239402, 1.0], [24, 489.539, 536.582, 0.530172, 1.0]]
[[0, 518.913, 298.643, 0.416901, 1.0], [1, 515.986, 332.386, 0.843593, 1.0], [2, 488.031, 323.543, 0.90393, 1.0], [3, 451.308, 347.024, 0.966247, 1.0], [4, 461.646, 382.328, 0.93593, 1.0], [5, 545.365, 336.82, 0.878536, 1.0], [6, 568.799, 377.944, 0.890653, 1.0], [7, 543.872, 394.122, 0.905589, 1.0], [8, 498.364, 407.306, 0.809828, 1.0], [9, 477.82, 405.793, 0.772681, 1.0], [10, 482.204, 476.355, 0.814533, 1.0], [11, 488.042, 536.576, 0.87226, 1.0], [12, 515.974, 411.689, 0.725012, 1.0], [13, 518.926, 479.296, 0.788147, 1.0], [14, 521.774, 536.583, 0.689887, 1.0], [15, 513.073, 291.27, 0.381066, 1.0], [16, 523.372, 294.204, 0.398492, 1.0], [17, 508.624, 295.683, 0.265873, 1.0], [18, 535.042, 298.677, 0.525022, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.847, 536.59, 0.395945, 1.0], [22, 486.604, 536.596, 0.235285, 1.0], [23, 486.59, 536.603, 0.245973, 1.0], [24, 489.547, 536.583, 0.564449, 1.0]]
[[0, 517.463, 297.146, 0.106722, 1.0], [1, 517.474, 329.489, 0.810948, 1.0], [2, 488.081, 322.121, 0.88598, 1.0], [3, 451.412, 344.176, 0.946431, 1.0], [4, 460.162, 380.862, 0.909583, 1.0], [5, 545.399, 335.377, 0.893787, 1.0], [6, 568.808, 377.916, 0.881826, 1.0], [7, 540.968, 394.075, 0.878667, 1.0], [8, 496.886, 405.869, 0.784546, 1.0], [9, 476.361, 404.349, 0.795208, 1.0], [10, 479.261, 474.896, 0.789536, 1.0], [11, 488.062, 536.574, 0.885493, 1.0], [12, 511.65, 410.235, 0.757626, 1.0], [13, 517.46, 480.734, 0.785128, 1.0], [14, 520.343, 536.587, 0.58202, 1.0], [15, 513.041, 291.3, 0.088081, 1.0], [16, 523.332, 291.3, 0.108266, 1.0], [17, 508.652, 295.677, 0.0835192, 1.0], [18, 533.61, 298.633, 0.218896, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.799, 536.594, 0.317045, 1.0], [22, 486.591, 536.594, 0.237689, 1.0], [23, 486.592, 536.602, 0.24511, 1.0], [24, 489.573, 536.583, 0.578838, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 517.474, 326.555, 0.811913, 1.0], [2, 488.083, 320.655, 0.865565, 1.0], [3, 452.831, 341.197, 0.893432, 1.0], [4, 457.251, 376.483, 0.830233, 1.0], [5, 545.384, 335.324, 0.902769, 1.0], [6, 568.874, 375.023, 0.880086, 1.0], [7, 536.56, 394.047, 0.904445, 1.0], [8, 493.969, 405.859, 0.754811, 1.0], [9, 476.301, 404.338, 0.794988, 1.0], [10, 477.819, 476.343, 0.803619, 1.0], [11, 488.041, 536.569, 0.908517, 1.0], [12, 511.52, 408.799, 0.763417, 1.0], [13, 514.489, 479.26, 0.806237, 1.0], [14, 520.39, 536.58, 0.715031, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 533.54, 298.584, 0.122454, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.827, 536.589, 0.40597, 1.0], [22, 486.64, 536.591, 0.247722, 1.0], [23, 486.601, 536.599, 0.277113, 1.0], [24, 489.554, 536.58, 0.616797, 1.0]]
[[0, 511.594, 292.771, 0.110806, 1.0], [1, 517.427, 325.084, 0.830567, 1.0], [2, 488.06, 319.155, 0.852955, 1.0], [3, 452.852, 336.827, 0.921334, 1.0], [4, 458.68, 374.992, 0.826548, 1.0], [5, 545.395, 335.294, 0.904913, 1.0], [6, 568.882, 373.549, 0.898886, 1.0], [7, 536.513, 392.687, 0.91413, 1.0], [8, 492.486, 405.828, 0.759401, 1.0], [9, 476.265, 402.905, 0.792018, 1.0], [10, 477.802, 476.343, 0.812463, 1.0], [11, 486.677, 536.57, 0.904193, 1.0], [12, 510.135, 408.769, 0.769577, 1.0], [13, 514.489, 480.72, 0.799337, 1.0], [14, 520.384, 536.578, 0.724769, 1.0], [15, 510.11, 289.798, 0.0882655, 1.0], [16, 520.395, 288.368, 0.118335, 1.0], [17, 505.713, 292.745, 0.0656529, 1.0], [18, 533.535, 297.16, 0.269903, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.82, 536.588, 0.419236, 1.0], [22, 486.636, 536.593, 0.244687, 1.0], [23, 486.609, 536.601, 0.277161, 1.0], [24, 489.525, 536.582, 0.607001, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 515.964, 323.65, 0.847028, 1.0], [2, 488.023, 314.813, 0.843198, 1.0], [3, 452.862, 335.369, 0.949333, 1.0], [4, 458.678, 373.538, 0.833242, 1.0], [5, 545.356, 333.924, 0.896766, 1.0], [6, 568.89, 372.097, 0.921619, 1.0], [7, 535.126, 392.659, 0.928773, 1.0], [8, 489.601, 405.85, 0.766835, 1.0], [9, 474.858, 402.909, 0.774694, 1.0], [10, 477.787, 477.78, 0.787532, 1.0], [11, 488.009, 536.569, 0.870839, 1.0], [12, 510.083, 408.787, 0.759908, 1.0], [13, 513.095, 480.724, 0.791234, 1.0], [14, 520.409, 536.575, 0.751648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 530.637, 297.137, 0.0829587, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.837, 536.586, 0.451361, 1.0], [22, 488.045, 536.59, 0.237764, 1.0], [23, 486.617, 536.6, 0.273215, 1.0], [24, 489.528, 536.58, 0.587063, 1.0]]
[[0, 511.598, 294.207, 0.147231, 1.0], [1, 514.529, 323.621, 0.859366, 1.0], [2, 486.659, 313.347, 0.858122, 1.0], [3, 452.893, 333.925, 0.941001, 1.0], [4, 457.225, 370.673, 0.872203, 1.0], [5, 545.341, 333.92, 0.905487, 1.0], [6, 568.859, 372.04, 0.931869, 1.0], [7, 535.116, 392.583, 0.936658, 1.0], [8, 492.474, 404.335, 0.764787, 1.0], [9, 476.273, 398.51, 0.776592, 1.0], [10, 477.771, 470.473, 0.778027, 1.0], [11, 486.66, 536.572, 0.909978, 1.0], [12, 510.111, 405.868, 0.794682, 1.0], [13, 513.027, 476.284, 0.876031, 1.0], [14, 520.398, 536.575, 0.765328, 1.0], [15, 510.131, 288.388, 0.133938, 1.0], [16, 521.79, 288.39, 0.150938, 1.0], [17, 505.683, 289.845, 0.0909501, 1.0], [18, 532.107, 297.138, 0.263069, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.839, 536.588, 0.455967, 1.0], [22, 486.587, 536.594, 0.25373, 1.0], [23, 486.577, 536.601, 0.277476, 1.0], [24, 488.129, 536.582, 0.612099, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 514.503, 323.601, 0.866465, 1.0], [2, 486.66, 313.303, 0.860855, 1.0], [3, 452.878, 333.799, 0.921164, 1.0], [4, 455.765, 370.541, 0.918453, 1.0], [5, 545.317, 333.901, 0.894295, 1.0], [6, 568.855, 370.629, 0.94593, 1.0], [7, 535.061, 392.558, 0.944621, 1.0], [8, 489.608, 404.358, 0.774209, 1.0], [9, 474.892, 399.939, 0.768202, 1.0], [10, 476.387, 474.829, 0.778125, 1.0], [11, 486.669, 536.572, 0.907357, 1.0], [12, 510.057, 405.885, 0.778217, 1.0], [13, 513.033, 476.336, 0.868201, 1.0], [14, 520.39, 536.575, 0.772054, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 529.212, 297.129, 0.144246, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.827, 536.587, 0.452629, 1.0], [22, 486.625, 536.595, 0.253533, 1.0], [23, 486.592, 536.602, 0.281649, 1.0], [24, 489.527, 536.582, 0.61154, 1.0]]
[[0, 510.076, 297.131, 0.0974811, 1.0], [1, 513.086, 323.577, 0.88717, 1.0], [2, 486.629, 311.901, 0.87713, 1.0], [3, 452.889, 330.912, 0.875429, 1.0], [4, 455.803, 369.113, 0.913429, 1.0], [5, 545.28, 333.907, 0.890464, 1.0], [6, 568.862, 370.541, 0.950324, 1.0], [7, 533.667, 391.153, 0.918018, 1.0], [8, 489.585, 404.353, 0.78057, 1.0], [9, 474.898, 399.958, 0.770497, 1.0], [10, 476.393, 476.3, 0.809547, 1.0], [11, 486.651, 536.571, 0.917841, 1.0], [12, 508.651, 405.863, 0.767745, 1.0], [13, 513.03, 476.313, 0.865374, 1.0], [14, 520.386, 536.575, 0.791209, 1.0], [15, 508.653, 292.755, 0.0749659, 1.0], [16, 517.428, 291.273, 0.0920651, 1.0], [17, 505.695, 292.749, 0.0686085, 1.0], [18, 527.735, 298.584, 0.24373, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.816, 536.587, 0.458652, 1.0], [22, 486.606, 536.592, 0.257101, 1.0], [23, 486.581, 536.6, 0.288574, 1.0], [24, 488.128, 536.581, 0.629787, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 513.016, 323.544, 0.896721, 1.0], [2, 486.581, 311.869, 0.862272, 1.0], [3, 452.869, 327.984, 0.86748, 1.0], [4, 457.21, 369.088, 0.890676, 1.0], [5, 543.874, 333.888, 0.867562, 1.0], [6, 568.827, 369.146, 0.938481, 1.0], [7, 533.627, 391.125, 0.912934, 1.0], [8, 489.599, 404.311, 0.765745, 1.0], [9, 474.921, 398.495, 0.764171, 1.0], [10, 477.773, 473.37, 0.783048, 1.0], [11, 486.637, 536.571, 0.915125, 1.0], [12, 508.655, 405.816, 0.771988, 1.0], [13, 513.034, 474.906, 0.858982, 1.0], [14, 521.775, 536.569, 0.850374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 527.726, 298.648, 0.131623, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.817, 536.584, 0.524755, 1.0], [22, 486.584, 536.592, 0.256169, 1.0], [23, 486.575, 536.599, 0.290068, 1.0], [24, 488.108, 536.581, 0.628039, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.62, 323.533, 0.91257, 1.0], [2, 485.16, 311.857, 0.847978, 1.0], [3, 452.855, 326.56, 0.867819, 1.0], [4, 457.217, 369.045, 0.862428, 1.0], [5, 543.838, 333.894, 0.857909, 1.0], [6, 568.879, 369.08, 0.929293, 1.0], [7, 533.656, 389.675, 0.896269, 1.0], [8, 492.459, 402.891, 0.744307, 1.0], [9, 476.288, 397.051, 0.76431, 1.0], [10, 477.82, 473.364, 0.790566, 1.0], [11, 486.637, 536.572, 0.911964, 1.0], [12, 510.071, 404.413, 0.778198, 1.0], [13, 513.056, 474.851, 0.870128, 1.0], [14, 520.408, 536.568, 0.840516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 527.716, 300.064, 0.109845, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.804, 536.584, 0.513491, 1.0], [22, 486.57, 536.594, 0.245938, 1.0], [23, 486.574, 536.601, 0.276363, 1.0], [24, 488.109, 536.582, 0.6187, 1.0]]
[[0, 511.534, 298.637, 0.0910363, 1.0], [1, 511.615, 323.546, 0.915413, 1.0], [2, 485.158, 311.865, 0.853236, 1.0], [3, 452.823, 325.095, 0.894877, 1.0], [4, 457.232, 367.61, 0.848111, 1.0], [5, 542.435, 333.899, 0.853068, 1.0], [6, 568.868, 367.636, 0.909983, 1.0], [7, 533.634, 388.23, 0.894645, 1.0], [8, 492.502, 402.886, 0.736476, 1.0], [9, 476.311, 397.048, 0.757095, 1.0], [10, 477.833, 471.943, 0.791808, 1.0], [11, 486.608, 536.572, 0.908789, 1.0], [12, 510.102, 404.406, 0.779404, 1.0], [13, 513.1, 474.848, 0.851499, 1.0], [14, 521.768, 536.566, 0.84924, 1.0], [15, 510.075, 297.115, 0.078438, 1.0], [16, 520.364, 295.67, 0.0788429, 1.0], [17, 504.238, 292.759, 0.0962983, 1.0], [18, 529.208, 300.076, 0.17381, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.798, 536.583, 0.525422, 1.0], [22, 486.568, 536.593, 0.244913, 1.0], [23, 486.571, 536.6, 0.279373, 1.0], [24, 488.077, 536.582, 0.618166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.578, 323.556, 0.917987, 1.0], [2, 485.084, 311.886, 0.825041, 1.0], [3, 452.782, 325.116, 0.889235, 1.0], [4, 458.693, 367.634, 0.846276, 1.0], [5, 540.963, 333.91, 0.839836, 1.0], [6, 568.854, 366.178, 0.890119, 1.0], [7, 533.582, 388.227, 0.888398, 1.0], [8, 493.945, 402.884, 0.736311, 1.0], [9, 476.327, 397.053, 0.756331, 1.0], [10, 479.249, 473.365, 0.79459, 1.0], [11, 486.598, 536.57, 0.907228, 1.0], [12, 510.128, 404.413, 0.78421, 1.0], [13, 515.965, 474.859, 0.840314, 1.0], [14, 520.414, 536.56, 0.840391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.307, 295.666, 0.0833468, 1.0], [18, 526.287, 301.582, 0.131022, 1.0], [19, 515.985, 536.593, 0.229304, 1.0], [20, 524.824, 536.596, 0.259324, 1.0], [21, 520.407, 536.578, 0.543472, 1.0], [22, 486.573, 536.59, 0.250055, 1.0], [23, 485.158, 536.597, 0.287496, 1.0], [24, 488.062, 536.581, 0.631276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.6, 323.557, 0.919962, 1.0], [2, 485.163, 311.907, 0.842562, 1.0], [3, 451.419, 325.082, 0.902624, 1.0], [4, 458.7, 366.208, 0.842346, 1.0], [5, 542.393, 333.903, 0.839932, 1.0], [6, 568.868, 364.686, 0.880356, 1.0], [7, 533.645, 386.765, 0.881451, 1.0], [8, 495.385, 402.895, 0.745055, 1.0], [9, 476.355, 398.494, 0.757094, 1.0], [10, 480.713, 473.411, 0.798377, 1.0], [11, 486.606, 536.575, 0.878025, 1.0], [12, 510.144, 405.787, 0.784641, 1.0], [13, 515.995, 474.855, 0.850683, 1.0], [14, 521.798, 536.567, 0.861413, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 527.734, 300.145, 0.0974976, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.814, 536.583, 0.534751, 1.0], [22, 486.58, 536.595, 0.228525, 1.0], [23, 486.584, 536.603, 0.260715, 1.0], [24, 488.054, 536.584, 0.565663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.606, 323.564, 0.917312, 1.0], [2, 485.163, 313.284, 0.829763, 1.0], [3, 451.381, 325.111, 0.889131, 1.0], [4, 458.694, 367.634, 0.857509, 1.0], [5, 542.378, 333.895, 0.837246, 1.0], [6, 568.91, 360.341, 0.914529, 1.0], [7, 536.526, 383.854, 0.862266, 1.0], [8, 495.436, 401.415, 0.740794, 1.0], [9, 476.377, 397.001, 0.762943, 1.0], [10, 482.197, 471.931, 0.771238, 1.0], [11, 486.635, 536.574, 0.876123, 1.0], [12, 511.528, 404.332, 0.790588, 1.0], [13, 516.001, 473.339, 0.820231, 1.0], [14, 521.801, 536.566, 0.866152, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.81, 536.583, 0.543784, 1.0], [22, 486.599, 536.594, 0.230287, 1.0], [23, 486.586, 536.602, 0.261864, 1.0], [24, 488.075, 536.583, 0.570725, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.604, 323.556, 0.922387, 1.0], [2, 485.157, 313.302, 0.829586, 1.0], [3, 449.921, 326.562, 0.853631, 1.0], [4, 460.171, 369.074, 0.887849, 1.0], [5, 542.405, 333.863, 0.834516, 1.0], [6, 568.87, 358.863, 0.949564, 1.0], [7, 536.556, 383.79, 0.872906, 1.0], [8, 496.847, 398.471, 0.749042, 1.0], [9, 476.39, 394.147, 0.782108, 1.0], [10, 483.644, 470.452, 0.768551, 1.0], [11, 486.638, 536.572, 0.887084, 1.0], [12, 511.556, 401.452, 0.780624, 1.0], [13, 518.902, 473.362, 0.821395, 1.0], [14, 521.818, 536.567, 0.839992, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.832, 536.583, 0.516484, 1.0], [22, 486.594, 536.592, 0.237392, 1.0], [23, 486.573, 536.6, 0.265524, 1.0], [24, 488.075, 536.583, 0.588978, 1.0]]
