[[0, -0.01956275, -0.5502258, 1.606589, 1], [1, -0.04414823, -0.3312965, 1.686344, 1], [2, -0.06669063, -0.1183556, 1.752944, 1], [3, -0.07858786, 0.002813986, 1.731057, 1], [4, -0.2521104, -0.1965594, 1.694324, 1], [5, -0.3435331, -0.3462491, 1.591005, 1], [6, -0.3906405, -0.483247, 1.367358, 1], [7, -0.4091437, -0.5170081, 1.317858, 1], [8, 0.08600854, -0.1431157, 1.733528, 1], [9, 0.2076338, -0.268617, 1.526861, 1], [10, 0.08532772, -0.145757, 1.4299, 1], [11, 0.03816171, -0.1006618, 1.440192, 1], [12, -0.0873266, -0.5482659, 1.570053, 1], [13, -0.1533421, -0.420182, 1.185402, 1], [14, -0.02419983, -0.6839244, 0.9871734, 1], [15, -0.01985735, -0.7184635, 0.8601134, 1], [16, 0.04911916, -0.5333709, 1.588729, 1], [17, 0.1926857, -0.4045045, 1.259774, 1], [18, 0.2294376, -0.7404956, 1.136854, 1], [19, 0.2285208, -0.7759135, 1.009671, 1], [20, -0.06128115, -0.1709582, 1.738384, 1], [21, -0.4380599, -0.5576038, 1.266669, 1], [22, -0.4044282, -0.4876603, 1.274689, 1], [23, 0.01669017, -0.08054413, 1.424368, 1], [24, 0.03336926, -0.1236669, 1.433514, 1]]
[[0, 0.005619575, -0.5587969, 1.614034, 1], [1, -0.03065042, -0.3510995, 1.672305, 1], [2, -0.0651482, -0.1480933, 1.717585, 1], [3, -0.06010091, -0.03684212, 1.681486, 1], [4, -0.2050521, -0.2451205, 1.646814, 1], [5, -0.283204, -0.2750122, 1.439968, 1], [6, -0.1770752, -0.1105324, 1.314383, 1], [7, -0.1520323, -0.03947671, 1.25261, 1], [8, 0.1288509, -0.1683873, 1.759166, 1], [9, 0.06347022, -0.1233007, 1.498518, 1], [10, 0.0745067, -0.1043286, 1.26547, 1], [11, 0.07834459, -0.09826378, 1.190934, 1], [12, -0.06922991, -0.5584743, 1.565404, 1], [13, -0.1621032, -0.4257561, 1.180911, 1], [14, -0.09856869, -0.7714034, 1.09213, 1], [15, -0.07213004, -0.8032885, 0.9669122, 1], [16, 0.08032632, -0.5402557, 1.607995, 1], [17, 0.180663, -0.423426, 1.229921, 1], [18, 0.2390031, -0.7642334, 1.138656, 1], [19, 0.2585465, -0.7968596, 1.013342, 1], [20, -0.05674525, -0.1983406, 1.708434, 1], [21, -0.1372784, -0.008070029, 1.235316, 1], [22, -0.1746818, 0.005680383, 1.2651, 1], [23, 0.09418767, -0.08568581, 1.242604, 1], [24, 0.08067985, -0.1010567, 1.148806, 1]]
[[0, 0.005754914, -0.5590968, 1.616132, 1], [1, -0.0307087, -0.3511886, 1.672451, 1], [2, -0.06545581, -0.1482074, 1.71717, 1], [3, -0.06045279, -0.03669206, 1.681422, 1], [4, -0.2050952, -0.2456205, 1.646791, 1], [5, -0.2832933, -0.2751156, 1.440103, 1], [6, -0.175448, -0.100575, 1.30975, 1], [7, -0.153993, -0.03656831, 1.255845, 1], [8, 0.1288086, -0.1684497, 1.759098, 1], [9, 0.06327151, -0.1201408, 1.49907, 1], [10, 0.07328919, -0.09941015, 1.262528, 1], [11, 0.0767865, -0.09274999, 1.186829, 1], [12, -0.06931376, -0.5589833, 1.566958, 1], [13, -0.1620866, -0.4258189, 1.180895, 1], [14, -0.09857335, -0.7715142, 1.092124, 1], [15, -0.0720329, -0.8031663, 0.9668225, 1], [16, 0.080716, -0.5402881, 1.610807, 1], [17, 0.180668, -0.4234536, 1.229969, 1], [18, 0.2388281, -0.7641463, 1.138967, 1], [19, 0.2584774, -0.7965448, 1.013566, 1], [20, -0.05692862, -0.1984313, 1.708241, 1], [21, -0.1397837, -0.004482137, 1.238035, 1], [22, -0.1628091, 0.02695112, 1.3104, 1], [23, 0.09263898, -0.08020844, 1.238494, 1], [24, 0.07975253, -0.09583896, 1.14239, 1]]
[[0, 0.006060783, -0.5588333, 1.617411, 1], [1, -0.03072727, -0.3511247, 1.672586, 1], [2, -0.06579385, -0.1480694, 1.716755, 1], [3, -0.06228921, -0.03505214, 1.68293, 1], [4, -0.2053155, -0.2459108, 1.646521, 1], [5, -0.2835057, -0.2754599, 1.440464, 1], [6, -0.1748927, -0.09369265, 1.308566, 1], [7, -0.1544254, -0.03182031, 1.261244, 1], [8, 0.12848, -0.1682225, 1.759013, 1], [9, 0.06170918, -0.1139508, 1.500492, 1], [10, 0.07091429, -0.09086744, 1.26301, 1], [11, 0.07413626, -0.08340576, 1.186999, 1], [12, -0.06913015, -0.5589743, 1.567583, 1], [13, -0.1620584, -0.4258617, 1.18086, 1], [14, 0.03457588, -0.6858831, 1.029395, 1], [15, 0.05836181, -0.7179978, 0.9035686, 1], [16, 0.08110604, -0.5396543, 1.612932, 1], [17, 0.1807018, -0.4234148, 1.229944, 1], [18, 0.2387263, -0.7639859, 1.13921, 1], [19, 0.2584766, -0.7962564, 1.013767, 1], [20, -0.05713939, -0.1983325, 1.707995, 1], [21, -0.141651, 0.0008918924, 1.243934, 1], [22, -0.1725231, 0.02298942, 1.278929, 1], [23, 0.09000754, -0.07093108, 1.238658, 1], [24, 0.07714301, -0.0866399, 1.142547, 1]]
[[0, 0.006518641, -0.5569948, 1.617175, 1], [1, -0.03067107, -0.3505889, 1.672644, 1], [2, -0.06591701, -0.1479568, 1.716774, 1], [3, -0.06521183, -0.03203034, 1.686989, 1], [4, -0.20536, -0.2459488, 1.646366, 1], [5, -0.2809853, -0.2666517, 1.435846, 1], [6, -0.1743155, -0.09118865, 1.309307, 1], [7, -0.1530268, -0.03076782, 1.265291, 1], [8, 0.1280876, -0.1677547, 1.759211, 1], [9, 0.06014466, -0.1130443, 1.501092, 1], [10, 0.07015223, -0.09077542, 1.268173, 1], [11, 0.0736381, -0.08358385, 1.193683, 1], [12, -0.06887259, -0.5576674, 1.567026, 1], [13, -0.1620112, -0.4258868, 1.180828, 1], [14, -0.09793848, -0.7705672, 1.089787, 1], [15, -0.07132202, -0.8021787, 0.9644983, 1], [16, 0.08177286, -0.5373113, 1.612973, 1], [17, 0.180792, -0.4234362, 1.230017, 1], [18, 0.2388307, -0.7639142, 1.1394, 1], [19, 0.2585663, -0.7962894, 1.014, 1], [20, -0.0572273, -0.1981663, 1.707983, 1], [21, -0.1392828, -0.001401194, 1.249508, 1], [22, -0.16666, 0.02677459, 1.290162, 1], [23, 0.08951533, -0.07111195, 1.245342, 1], [24, 0.076659, -0.08682244, 1.14923, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0.007652571, -0.554294, 1.615671, 1], [1, -0.03053539, -0.349531, 1.672762, 1], [2, -0.06611568, -0.1476515, 1.717211, 1], [3, -0.06923398, -0.02778485, 1.69364, 1], [4, -0.2054664, -0.2463061, 1.646482, 1], [5, -0.2810326, -0.268648, 1.439338, 1], [6, -0.1737623, -0.08840824, 1.310962, 1], [7, -0.1504959, -0.028309, 1.266517, 1], [8, 0.1275345, -0.1664315, 1.760222, 1], [9, 0.05452746, -0.1273263, 1.500649, 1], [10, 0.06889012, -0.1133698, 1.287844, 1], [11, 0.0738157, -0.108989, 1.220055, 1], [12, -0.06737272, -0.5552594, 1.564686, 1], [13, -0.1619666, -0.4259273, 1.180922, 1], [14, -0.09800031, -0.7703632, 1.08971, 1], [15, -0.07152905, -0.8022831, 0.9645283, 1], [16, 0.08244368, -0.5344515, 1.612094, 1], [17, 0.1808656, -0.4234191, 1.230043, 1], [18, 0.2389889, -0.7637582, 1.13923, 1], [19, 0.2585739, -0.7964408, 1.013938, 1], [20, -0.05736701, -0.1978057, 1.708272, 1], [21, -0.137316, 0.003341806, 1.250062, 1], [22, -0.1577386, 0.03119375, 1.304, 1], [23, 0.08970163, -0.09635642, 1.271729, 1], [24, 0.07686026, -0.1118718, 1.175629, 1]]
[[0, 0.008068856, -0.553602, 1.614717, 1], [1, -0.03044816, -0.3491888, 1.672597, 1], [2, -0.06626334, -0.1474963, 1.717468, 1], [3, -0.07063933, -0.02660486, 1.695687, 1], [4, -0.205575, -0.2464719, 1.646427, 1], [5, -0.280388, -0.2661133, 1.438883, 1], [6, -0.1734039, -0.08710975, 1.311636, 1], [7, -0.1507459, -0.02701159, 1.26674, 1], [8, 0.1272496, -0.1658289, 1.760561, 1], [9, 0.05355065, -0.1317496, 1.500475, 1], [10, 0.06894657, -0.1195733, 1.291624, 1], [11, 0.07421462, -0.1157972, 1.225153, 1], [12, -0.06686772, -0.5547383, 1.563812, 1], [13, -0.1619658, -0.4259251, 1.180928, 1], [14, -0.09795969, -0.7702721, 1.089579, 1], [15, -0.07157119, -0.8023454, 0.9644507, 1], [16, 0.08273456, -0.5335971, 1.61102, 1], [17, 0.1808883, -0.4234033, 1.230052, 1], [18, 0.2391854, -0.7637022, 1.138995, 1], [19, 0.2586836, -0.7965373, 1.013758, 1], [20, -0.05744243, -0.1976373, 1.708385, 1], [21, -0.1387514, 0.006615651, 1.249321, 1], [22, -0.176521, 0.02020068, 1.284687, 1], [23, 0.09009974, -0.1031215, 1.276831, 1], [24, 0.07725835, -0.1185848, 1.180736, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0.007106477, -0.5508439, 1.611081, 1], [1, -0.03109491, -0.3473668, 1.671874, 1], [2, -0.06719439, -0.146162, 1.718693, 1], [3, -0.07459047, -0.02326184, 1.700678, 1], [4, -0.2054029, -0.2456443, 1.646249, 1], [5, -0.2810069, -0.2652221, 1.437832, 1], [6, -0.1750972, -0.08238604, 1.314504, 1], [7, -0.1573304, -0.02172048, 1.272996, 1], [8, 0.1264347, -0.1646555, 1.761442, 1], [9, 0.04951717, -0.1073441, 1.506459, 1], [10, 0.05876173, -0.08584604, 1.281564, 1], [11, 0.06196619, -0.07889828, 1.209752, 1], [12, -0.06728317, -0.5521085, 1.560511, 1], [13, -0.1619911, -0.4258845, 1.180943, 1], [14, -0.09791586, -0.7697469, 1.088953, 1], [15, -0.07160246, -0.8023998, 0.9640812, 1], [16, 0.0810745, -0.5308675, 1.606939, 1], [17, 0.180895, -0.4234168, 1.230072, 1], [18, 0.2396225, -0.7634711, 1.137865, 1], [19, 0.2590331, -0.7968784, 1.012892, 1], [20, -0.05827208, -0.1962523, 1.709068, 1], [21, -0.144245, 0.01087367, 1.256072, 1], [22, -0.1840123, 0.0211906, 1.289937, 1], [23, 0.07793125, -0.06646858, 1.261403, 1], [24, 0.06518038, -0.08222486, 1.165282, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0.002344029, -0.5513888, 1.612875, 1], [1, -0.03393322, -0.3461623, 1.672856, 1], [2, -0.06925806, -0.1444474, 1.720301, 1], [3, -0.07908389, -0.02076111, 1.703953, 1], [4, -0.2064208, -0.2443842, 1.6459, 1], [5, -0.2811035, -0.263928, 1.440471, 1], [6, -0.1807336, -0.0816187, 1.319621, 1], [7, -0.1652227, -0.03028157, 1.273841, 1], [8, 0.1258513, -0.1636792, 1.762023, 1], [9, 0.04752825, -0.1071416, 1.507299, 1], [10, 0.05639751, -0.08591186, 1.282628, 1], [11, 0.05947183, -0.07905328, 1.21089, 1], [12, -0.07135735, -0.552266, 1.563303, 1], [13, -0.1620499, -0.4259267, 1.180703, 1], [14, 0.03473953, -0.682156, 1.023402, 1], [15, 0.05859699, -0.7152288, 0.898052, 1], [16, 0.07577012, -0.5318471, 1.607729, 1], [17, 0.1808221, -0.4233207, 1.230018, 1], [18, 0.2394459, -0.7622862, 1.135044, 1], [19, 0.2592467, -0.7955066, 1.010088, 1], [20, -0.06056475, -0.1945308, 1.71049, 1], [21, -0.1492222, 0.01032643, 1.262163, 1], [22, -0.1897404, 0.007484418, 1.276206, 1], [23, 0.07562419, -0.066525, 1.262809, 1], [24, 0.0642626, -0.08118032, 1.165441, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0.003666172, -0.5531873, 1.619391, 1], [1, -0.03211749, -0.3466123, 1.675968, 1], [2, -0.06639276, -0.1446272, 1.721228, 1], [3, -0.08089416, -0.02060728, 1.706316, 1], [4, -0.2152246, -0.2404437, 1.644812, 1], [5, -0.3042427, -0.2989635, 1.45526, 1], [6, -0.192064, -0.1633904, 1.348728, 1], [7, -0.1537471, -0.1196146, 1.299025, 1], [8, 0.126673, -0.1628495, 1.765197, 1], [9, 0.05508761, -0.1317848, 1.50414, 1], [10, 0.07032803, -0.1200389, 1.292814, 1], [11, 0.07554757, -0.1164064, 1.225517, 1], [12, -0.07012378, -0.5531676, 1.569237, 1], [13, -0.1621299, -0.425901, 1.180922, 1], [14, 0.03506571, -0.6857209, 1.030725, 1], [15, 0.06027534, -0.7181879, 0.9054003, 1], [16, 0.07730576, -0.5345448, 1.61469, 1], [17, 0.1805691, -0.4235658, 1.229635, 1], [18, 0.2380375, -0.7627308, 1.13656, 1], [19, 0.2592255, -0.7953293, 1.011633, 1], [20, -0.05807379, -0.1946484, 1.711771, 1], [21, -0.1563991, -0.06002584, 1.27508, 1], [22, -0.1916795, -0.1084037, 1.28988, 1], [23, 0.09142157, -0.1037188, 1.277205, 1], [24, 0.07812451, -0.1177088, 1.180464, 1]]
[[0, 0.003607704, -0.5524952, 1.619036, 1], [1, -0.03199289, -0.3460372, 1.676106, 1], [2, -0.06601062, -0.1438508, 1.721983, 1], [3, -0.08116253, -0.02031899, 1.706191, 1], [4, -0.2297348, -0.2138107, 1.642461, 1], [5, -0.313546, -0.3169909, 1.470805, 1], [6, -0.1926562, -0.1909483, 1.362382, 1], [7, -0.1513634, -0.1463176, 1.307369, 1], [8, 0.1274367, -0.1630744, 1.765045, 1], [9, 0.05554442, -0.1328372, 1.503974, 1], [10, 0.07083291, -0.1213384, 1.293077, 1], [11, 0.07606944, -0.1177908, 1.225924, 1], [12, -0.07011013, -0.5510423, 1.568431, 1], [13, -0.1621767, -0.4258125, 1.181178, 1], [14, 0.03482843, -0.6847295, 1.029314, 1], [15, 0.06256232, -0.7173783, 0.9047508, 1], [16, 0.07725728, -0.5344982, 1.614607, 1], [17, 0.1804799, -0.4236532, 1.229505, 1], [18, 0.2378062, -0.7628659, 1.136523, 1], [19, 0.2615188, -0.7956428, 1.01236, 1], [20, -0.05775813, -0.1939194, 1.712359, 1], [21, -0.1335534, -0.1178126, 1.289822, 1], [22, -0.180159, -0.1221954, 1.293683, 1], [23, 0.09194202, -0.1051021, 1.277604, 1], [24, 0.07875067, -0.1194883, 1.181077, 1]]
[[0, 0.001005981, -0.5490054, 1.618189, 1], [1, -0.03432529, -0.3424038, 1.677007, 1], [2, -0.06839833, -0.1398893, 1.724519, 1], [3, -0.08237524, -0.01843872, 1.704361, 1], [4, -0.2392018, -0.1960624, 1.646793, 1], [5, -0.318753, -0.3296845, 1.482434, 1], [6, -0.1950811, -0.2151307, 1.372383, 1], [7, -0.1519783, -0.1853136, 1.322239, 1], [8, 0.1283969, -0.1634921, 1.764689, 1], [9, 0.05603772, -0.134317, 1.503627, 1], [10, 0.07135444, -0.1231236, 1.293224, 1], [11, 0.07660144, -0.1196814, 1.226234, 1], [12, -0.07269954, -0.5445374, 1.566881, 1], [13, -0.1622623, -0.4257785, 1.181265, 1], [14, 0.03460454, -0.6839519, 1.028137, 1], [15, 0.06229685, -0.7169161, 0.9037118, 1], [16, 0.07476057, -0.5334771, 1.614308, 1], [17, 0.1804358, -0.4236653, 1.22932, 1], [18, 0.2374371, -0.7628013, 1.136395, 1], [19, 0.2611108, -0.795893, 1.012369, 1], [20, -0.06008751, -0.190034, 1.714532, 1], [21, -0.1318719, -0.1616574, 1.303329, 1], [22, -0.1783613, -0.158592, 1.308825, 1], [23, 0.0924705, -0.1069799, 1.277916, 1], [24, 0.07922786, -0.1211651, 1.181383, 1]]
[[0, 0.0004107881, -0.5467927, 1.616529, 1], [1, -0.03455336, -0.3418067, 1.676549, 1], [2, -0.06842669, -0.1398929, 1.7245, 1], [3, -0.08256836, -0.0188423, 1.703653, 1], [4, -0.2394594, -0.1954497, 1.646963, 1], [5, -0.322891, -0.3323471, 1.487313, 1], [6, -0.1971372, -0.2223138, 1.378462, 1], [7, -0.1522206, -0.1977783, 1.329613, 1], [8, 0.1286434, -0.1636547, 1.764461, 1], [9, 0.05589978, -0.1351163, 1.503437, 1], [10, 0.07072593, -0.1239198, 1.291663, 1], [11, 0.07580887, -0.1204786, 1.224216, 1], [12, -0.07326064, -0.5412889, 1.564227, 1], [13, -0.162302, -0.4257616, 1.18124, 1], [14, 0.03687436, -0.6770895, 1.020351, 1], [15, 0.06436895, -0.7103384, 0.8959942, 1], [16, 0.07425088, -0.5325386, 1.613588, 1], [17, 0.1804474, -0.4236158, 1.22924, 1], [18, 0.2373057, -0.762669, 1.135971, 1], [19, 0.2608415, -0.7960152, 1.012031, 1], [20, -0.06014081, -0.1899868, 1.714475, 1], [21, -0.1322767, -0.176115, 1.309922, 1], [22, -0.1802288, -0.1772005, 1.313146, 1], [23, 0.09168278, -0.10777, 1.275899, 1], [24, 0.0785213, -0.1213876, 1.179723, 1]]
[[0, -0.0006987009, -0.5457745, 1.616338, 1], [1, -0.03528467, -0.3408878, 1.67659, 1], [2, -0.06902213, -0.1392115, 1.724879, 1], [3, -0.0819911, -0.01878703, 1.702704, 1], [4, -0.2397058, -0.1939018, 1.647477, 1], [5, -0.3340305, -0.3328216, 1.503199, 1], [6, -0.2020631, -0.2296042, 1.395084, 1], [7, -0.1527987, -0.2072769, 1.355227, 1], [8, 0.1289947, -0.163853, 1.764344, 1], [9, 0.06188694, -0.1390016, 1.501424, 1], [10, 0.0784324, -0.1288203, 1.290569, 1], [11, 0.08410355, -0.1257273, 1.223427, 1], [12, -0.07407828, -0.5399365, 1.563877, 1], [13, -0.162456, -0.425632, 1.181067, 1], [14, 0.03558687, -0.6793928, 1.022269, 1], [15, 0.06308867, -0.7126878, 0.8979467, 1], [16, 0.07272382, -0.5321898, 1.613707, 1], [17, 0.1804292, -0.4236822, 1.229249, 1], [18, 0.2368817, -0.7625294, 1.135468, 1], [19, 0.2603999, -0.7959353, 1.011553, 1], [20, -0.06074076, -0.1892359, 1.714776, 1], [21, -0.1289463, -0.1888141, 1.335822, 1], [22, -0.1746225, -0.1821874, 1.333638, 1], [23, 0.09991985, -0.1129824, 1.275117, 1], [24, 0.08699773, -0.1283647, 1.179034, 1]]
[[0, -0.003650656, -0.5447998, 1.616986, 1], [1, -0.03584092, -0.3403184, 1.676757, 1], [2, -0.06866035, -0.1391307, 1.725014, 1], [3, -0.07699078, -0.01862736, 1.702415, 1], [4, -0.2400672, -0.1920607, 1.648948, 1], [5, -0.3542351, -0.3906718, 1.576146, 1], [6, -0.2212315, -0.2292368, 1.45478, 1], [7, -0.1612316, -0.2004722, 1.417428, 1], [8, 0.1300304, -0.1645389, 1.76399, 1], [9, 0.06694234, -0.1361099, 1.500429, 1], [10, 0.08410812, -0.1249464, 1.288128, 1], [11, 0.08999851, -0.1215189, 1.220504, 1], [12, -0.07674797, -0.5381982, 1.564072, 1], [13, -0.1621128, -0.4247173, 1.181056, 1], [14, 0.03321119, -0.6809211, 1.022938, 1], [15, 0.06052952, -0.7140825, 0.8985025, 1], [16, 0.06943307, -0.5324507, 1.615036, 1], [17, 0.1804759, -0.4233798, 1.229098, 1], [18, 0.2359899, -0.7617183, 1.134293, 1], [19, 0.2592821, -0.7950077, 1.010253, 1], [20, -0.06059826, -0.1890907, 1.714877, 1], [21, -0.1336221, -0.1751833, 1.402794, 1], [22, -0.1808758, -0.1629308, 1.453857, 1], [23, 0.1057725, -0.108801, 1.272193, 1], [24, 0.09091527, -0.1238535, 1.176753, 1]]
[[0, -0.003746211, -0.5444226, 1.616964, 1], [1, -0.03585073, -0.3401625, 1.676803, 1], [2, -0.06850275, -0.1391277, 1.725119, 1], [3, -0.0752796, -0.01848295, 1.702644, 1], [4, -0.2400487, -0.1920202, 1.64916, 1], [5, -0.3566432, -0.388528, 1.579295, 1], [6, -0.2263028, -0.2280283, 1.465854, 1], [7, -0.1633523, -0.2010613, 1.432235, 1], [8, 0.1304154, -0.1648058, 1.763845, 1], [9, 0.06708134, -0.1354393, 1.500447, 1], [10, 0.08410216, -0.1240119, 1.287845, 1], [11, 0.08994447, -0.1204947, 1.220121, 1], [12, -0.07691706, -0.5377821, 1.564074, 1], [13, -0.1619187, -0.4243242, 1.181097, 1], [14, 0.03296207, -0.6808078, 1.022896, 1], [15, 0.06019727, -0.7139921, 0.8984456, 1], [16, 0.06941067, -0.5321906, 1.615002, 1], [17, 0.180523, -0.4231597, 1.228898, 1], [18, 0.2355774, -0.7614427, 1.133752, 1], [19, 0.2587869, -0.7947519, 1.009699, 1], [20, -0.06050319, -0.189045, 1.714957, 1], [21, -0.1331252, -0.1767866, 1.41788, 1], [22, -0.1787196, -0.1729484, 1.4115, 1], [23, 0.1057186, -0.1077835, 1.271809, 1], [24, 0.09067697, -0.1231454, 1.176567, 1]]
[[0, -0.004681571, -0.5438035, 1.617726, 1], [1, -0.03611888, -0.3398674, 1.677227, 1], [2, -0.06830937, -0.1390892, 1.725362, 1], [3, -0.07395852, -0.01828813, 1.703091, 1], [4, -0.2401039, -0.1920641, 1.649567, 1], [5, -0.360477, -0.3877653, 1.615981, 1], [6, -0.226897, -0.2275969, 1.471809, 1], [7, -0.166752, -0.2048377, 1.445946, 1], [8, 0.1308936, -0.1651661, 1.763859, 1], [9, 0.0673023, -0.1355541, 1.50055, 1], [10, 0.08432619, -0.1240966, 1.288237, 1], [11, 0.09016994, -0.1205695, 1.220608, 1], [12, -0.0782731, -0.536986, 1.565184, 1], [13, -0.1615894, -0.4239548, 1.181606, 1], [14, 0.03264021, -0.6806819, 1.023329, 1], [15, 0.0598006, -0.7138101, 0.8988217, 1], [16, 0.06886471, -0.5318189, 1.615473, 1], [17, 0.1805556, -0.423142, 1.228886, 1], [18, 0.2353585, -0.7613348, 1.133701, 1], [19, 0.2584896, -0.7945821, 1.009593, 1], [20, -0.0604113, -0.1889532, 1.715213, 1], [21, -0.1339888, -0.1807019, 1.433862, 1], [22, -0.1923177, -0.182579, 1.437962, 1], [23, 0.1059427, -0.1078582, 1.272297, 1], [24, 0.09074201, -0.12319, 1.176905, 1]]
[[0, -0.004903817, -0.5441054, 1.618766, 1], [1, -0.03645876, -0.3390047, 1.679182, 1], [2, -0.06808078, -0.1369387, 1.728544, 1], [3, -0.06903785, -0.01725242, 1.704197, 1], [4, -0.2400937, -0.1921292, 1.651278, 1], [5, -0.390764, -0.3546466, 1.631125, 1], [6, -0.2150365, -0.2416289, 1.493702, 1], [7, -0.1728245, -0.2314448, 1.467815, 1], [8, 0.1327583, -0.1700123, 1.765665, 1], [9, 0.06791852, -0.1232527, 1.505176, 1], [10, 0.08120404, -0.1052165, 1.280253, 1], [11, 0.08580157, -0.09946257, 1.208425, 1], [12, -0.07830816, -0.5371553, 1.566225, 1], [13, -0.1598107, -0.422636, 1.181284, 1], [14, 0.03246586, -0.68038, 1.022907, 1], [15, 0.06003728, -0.7136187, 0.8985658, 1], [16, 0.0684437, -0.5324045, 1.616586, 1], [17, 0.1807719, -0.42316, 1.228961, 1], [18, 0.2345044, -0.7612944, 1.133455, 1], [19, 0.258059, -0.7946486, 1.009512, 1], [20, -0.06037541, -0.1870748, 1.718135, 1], [21, -0.1448804, -0.2097752, 1.454583, 1], [22, -0.1457234, -0.2847156, 1.499667, 1], [23, 0.1015987, -0.08688857, 1.260098, 1], [24, 0.08865174, -0.1024756, 1.164001, 1]]
[[0, -0.01161161, -0.5404999, 1.618701, 1], [1, -0.03870837, -0.336635, 1.680568, 1], [2, -0.06798134, -0.1353719, 1.730403, 1], [3, -0.06642197, -0.01629642, 1.705058, 1], [4, -0.2457459, -0.1760823, 1.674002, 1], [5, -0.3873667, -0.3397827, 1.652443, 1], [6, -0.2219487, -0.2528436, 1.487897, 1], [7, -0.1791251, -0.2437138, 1.465843, 1], [8, 0.1339876, -0.1722257, 1.765893, 1], [9, 0.2532652, -0.3827812, 1.846427, 1], [10, 0.1721591, -0.3854509, 1.591168, 1], [11, 0.1093671, -0.3890581, 1.500293, 1], [12, -0.08637025, -0.5306244, 1.567043, 1], [13, -0.1582143, -0.4218463, 1.180148, 1], [14, -0.09894218, -0.7609658, 1.077491, 1], [15, -0.07266232, -0.7936082, 0.9525853, 1], [16, 0.06301022, -0.5312204, 1.615821, 1], [17, 0.1815577, -0.4228989, 1.229211, 1], [18, 0.2344247, -0.7609124, 1.133593, 1], [19, 0.2538428, -0.7942852, 1.008582, 1], [20, -0.06070664, -0.1854044, 1.719854, 1], [21, -0.1512312, -0.2264179, 1.453102, 1], [22, -0.160124, -0.3056572, 1.533833, 1], [23, 0.1016958, -0.3874859, 1.406058, 1], [24, 0.07492774, -0.3827467, 1.521042, 1]]
