[[0, 0, 0, 0, 1.0], [1, 460.181, 335.333, 0.849548, 1.0], [2, 426.352, 335.309, 0.820044, 1.0], [3, 395.588, 385.249, 0.839514, 1.0], [4, 392.583, 439.548, 0.893788, 1.0], [5, 495.439, 335.344, 0.793431, 1.0], [6, 521.875, 382.338, 0.917355, 1.0], [7, 533.632, 430.833, 0.858527, 1.0], [8, 454.352, 439.599, 0.724942, 1.0], [9, 432.265, 439.59, 0.688323, 1.0], [10, 435.218, 508.662, 0.715972, 1.0], [11, 0, 0, 0, 1.0], [12, 477.841, 439.61, 0.712272, 1.0], [13, 482.187, 511.546, 0.693014, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.358, 300.159, 0.0685768, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.086, 330.921, 0.155398, 1.0], [1, 463.145, 314.786, 0.847348, 1.0], [2, 429.402, 316.227, 0.751947, 1.0], [3, 404.312, 286.809, 0.851435, 1.0], [4, 391.173, 253.049, 0.898762, 1.0], [5, 496.883, 313.372, 0.724018, 1.0], [6, 532.155, 283.91, 0.817489, 1.0], [7, 554.143, 251.695, 0.868859, 1.0], [8, 460.169, 421.989, 0.5958, 1.0], [9, 438.09, 420.534, 0.577524, 1.0], [10, 438.138, 499.805, 0.625116, 1.0], [11, 0, 0, 0, 1.0], [12, 483.651, 423.442, 0.595109, 1.0], [13, 483.643, 498.381, 0.618101, 1.0], [14, 479.276, 536.591, 0.0619035, 1.0], [15, 461.615, 323.671, 0.0712375, 1.0], [16, 0, 0, 0, 1.0], [17, 454.32, 323.645, 0.092334, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.065, 330.949, 0.10471, 1.0], [1, 463.155, 316.229, 0.839131, 1.0], [2, 429.4, 317.709, 0.744056, 1.0], [3, 404.342, 286.832, 0.871676, 1.0], [4, 391.109, 253.107, 0.877921, 1.0], [5, 496.891, 314.77, 0.717031, 1.0], [6, 532.139, 283.959, 0.827604, 1.0], [7, 554.13, 253.104, 0.84971, 1.0], [8, 460.157, 423.456, 0.602038, 1.0], [9, 438.092, 421.996, 0.581506, 1.0], [10, 438.128, 499.819, 0.614549, 1.0], [11, 439.63, 536.588, 0.0515023, 1.0], [12, 482.221, 424.905, 0.601906, 1.0], [13, 483.647, 498.386, 0.629644, 1.0], [14, 480.734, 536.591, 0.0577696, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.312, 325.093, 0.0724559, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.034, 330.92, 0.0764275, 1.0], [1, 463.146, 314.759, 0.84837, 1.0], [2, 429.388, 316.262, 0.748261, 1.0], [3, 404.326, 286.901, 0.865966, 1.0], [4, 389.697, 254.564, 0.860733, 1.0], [5, 496.904, 311.921, 0.752425, 1.0], [6, 532.123, 285.38, 0.827602, 1.0], [7, 552.706, 254.597, 0.823807, 1.0], [8, 460.167, 421.989, 0.61365, 1.0], [9, 438.101, 420.535, 0.597281, 1.0], [10, 438.133, 498.378, 0.627381, 1.0], [11, 439.619, 536.588, 0.0559211, 1.0], [12, 483.638, 423.445, 0.609395, 1.0], [13, 483.657, 498.346, 0.646608, 1.0], [14, 480.719, 536.592, 0.0683041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.145, 317.711, 0.831761, 1.0], [2, 430.774, 319.209, 0.738342, 1.0], [3, 404.289, 288.307, 0.841476, 1.0], [4, 391.11, 256.013, 0.848952, 1.0], [5, 496.881, 314.787, 0.713208, 1.0], [6, 532.087, 286.847, 0.829101, 1.0], [7, 552.708, 258.967, 0.804086, 1.0], [8, 460.173, 421.998, 0.61082, 1.0], [9, 438.112, 420.546, 0.594907, 1.0], [10, 438.127, 498.364, 0.628815, 1.0], [11, 439.602, 536.588, 0.0613208, 1.0], [12, 483.639, 423.454, 0.607223, 1.0], [13, 483.651, 498.339, 0.629669, 1.0], [14, 480.716, 536.591, 0.0774912, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.142, 319.193, 0.831218, 1.0], [2, 430.795, 320.663, 0.751993, 1.0], [3, 404.31, 289.808, 0.832579, 1.0], [4, 389.654, 260.442, 0.81924, 1.0], [5, 496.872, 314.799, 0.708934, 1.0], [6, 532.117, 286.926, 0.847025, 1.0], [7, 554.127, 260.427, 0.807668, 1.0], [8, 460.192, 423.446, 0.62061, 1.0], [9, 438.128, 421.989, 0.603592, 1.0], [10, 438.126, 498.367, 0.638486, 1.0], [11, 439.605, 536.588, 0.0570797, 1.0], [12, 483.66, 424.903, 0.618857, 1.0], [13, 483.658, 498.355, 0.648923, 1.0], [14, 480.724, 536.591, 0.0698671, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.135, 319.209, 0.836428, 1.0], [2, 429.411, 320.661, 0.769139, 1.0], [3, 402.884, 291.287, 0.804248, 1.0], [4, 389.651, 263.301, 0.861945, 1.0], [5, 496.888, 316.243, 0.722821, 1.0], [6, 532.108, 288.367, 0.851857, 1.0], [7, 554.146, 263.402, 0.859794, 1.0], [8, 460.174, 424.91, 0.622982, 1.0], [9, 438.111, 423.459, 0.601518, 1.0], [10, 438.134, 499.791, 0.654049, 1.0], [11, 0, 0, 0, 1.0], [12, 483.641, 426.354, 0.624055, 1.0], [13, 483.663, 498.377, 0.651018, 1.0], [14, 480.725, 536.591, 0.0780344, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 458.729, 333.835, 0.118792, 1.0], [1, 463.128, 320.61, 0.843707, 1.0], [2, 429.399, 320.658, 0.779006, 1.0], [3, 402.852, 294.244, 0.793728, 1.0], [4, 389.648, 264.842, 0.863347, 1.0], [5, 496.88, 316.281, 0.722844, 1.0], [6, 532.091, 289.826, 0.829868, 1.0], [7, 554.152, 266.304, 0.836706, 1.0], [8, 460.193, 424.9, 0.631641, 1.0], [9, 438.131, 423.443, 0.612606, 1.0], [10, 438.133, 498.393, 0.662396, 1.0], [11, 0, 0, 0, 1.0], [12, 483.651, 426.354, 0.629955, 1.0], [13, 483.687, 498.38, 0.666335, 1.0], [14, 480.733, 536.592, 0.0722646, 1.0], [15, 454.297, 326.527, 0.0537151, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.146, 320.633, 0.85235, 1.0], [2, 430.8, 322.049, 0.777147, 1.0], [3, 401.429, 297.155, 0.813515, 1.0], [4, 389.641, 267.766, 0.828979, 1.0], [5, 496.896, 316.26, 0.724966, 1.0], [6, 533.526, 292.762, 0.813794, 1.0], [7, 554.172, 270.747, 0.804677, 1.0], [8, 460.189, 426.362, 0.625973, 1.0], [9, 438.127, 424.923, 0.602508, 1.0], [10, 438.139, 499.822, 0.654425, 1.0], [11, 0, 0, 0, 1.0], [12, 483.648, 426.399, 0.623834, 1.0], [13, 483.685, 499.796, 0.653061, 1.0], [14, 480.744, 536.592, 0.0696856, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.138, 320.612, 0.8448, 1.0], [2, 429.392, 320.643, 0.777385, 1.0], [3, 402.861, 300.064, 0.861391, 1.0], [4, 388.219, 275.047, 0.867745, 1.0], [5, 496.905, 316.269, 0.732114, 1.0], [6, 532.113, 298.588, 0.844236, 1.0], [7, 555.592, 275.188, 0.863025, 1.0], [8, 460.157, 426.405, 0.640345, 1.0], [9, 438.099, 426.378, 0.611851, 1.0], [10, 438.133, 499.859, 0.646424, 1.0], [11, 0, 0, 0, 1.0], [12, 482.223, 427.828, 0.637693, 1.0], [13, 483.678, 499.84, 0.64816, 1.0], [14, 480.745, 536.592, 0.0648861, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.107, 320.635, 0.844526, 1.0], [2, 429.369, 319.198, 0.767616, 1.0], [3, 399.969, 301.615, 0.819536, 1.0], [4, 386.731, 276.633, 0.868007, 1.0], [5, 496.842, 319.213, 0.73095, 1.0], [6, 530.651, 300.079, 0.838751, 1.0], [7, 555.612, 278.085, 0.823535, 1.0], [8, 460.169, 427.836, 0.666671, 1.0], [9, 438.106, 427.813, 0.634733, 1.0], [10, 438.13, 501.312, 0.643432, 1.0], [11, 0, 0, 0, 1.0], [12, 483.651, 427.865, 0.661528, 1.0], [13, 485.081, 499.863, 0.661374, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.144, 322.126, 0.870995, 1.0], [2, 430.848, 322.101, 0.781339, 1.0], [3, 402.849, 308.904, 0.831885, 1.0], [4, 385.312, 283.955, 0.849613, 1.0], [5, 495.395, 322.092, 0.758894, 1.0], [6, 532.092, 301.597, 0.795547, 1.0], [7, 554.134, 286.843, 0.829257, 1.0], [8, 460.155, 429.289, 0.667501, 1.0], [9, 438.102, 427.885, 0.644419, 1.0], [10, 438.129, 502.779, 0.632611, 1.0], [11, 0, 0, 0, 1.0], [12, 483.64, 429.311, 0.659668, 1.0], [13, 485.081, 501.306, 0.656119, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.13, 322.079, 0.869514, 1.0], [2, 430.819, 322.06, 0.782975, 1.0], [3, 401.393, 310.423, 0.861774, 1.0], [4, 386.75, 288.38, 0.869803, 1.0], [5, 495.403, 322.058, 0.759507, 1.0], [6, 526.3, 308.926, 0.806457, 1.0], [7, 549.737, 292.742, 0.793668, 1.0], [8, 460.143, 429.321, 0.679176, 1.0], [9, 438.091, 429.302, 0.656652, 1.0], [10, 438.115, 504.227, 0.635913, 1.0], [11, 0, 0, 0, 1.0], [12, 482.225, 429.342, 0.669249, 1.0], [13, 483.69, 502.747, 0.655512, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.114, 322.096, 0.863132, 1.0], [2, 430.786, 322.096, 0.793916, 1.0], [3, 401.449, 313.349, 0.812208, 1.0], [4, 386.735, 295.696, 0.839156, 1.0], [5, 495.407, 322.048, 0.75294, 1.0], [6, 527.721, 311.815, 0.766075, 1.0], [7, 546.797, 300.168, 0.801715, 1.0], [8, 460.14, 429.332, 0.676641, 1.0], [9, 436.693, 429.32, 0.653589, 1.0], [10, 438.13, 504.229, 0.641526, 1.0], [11, 0, 0, 0, 1.0], [12, 483.641, 429.347, 0.670756, 1.0], [13, 483.689, 502.744, 0.649416, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.139, 322.172, 0.886647, 1.0], [2, 430.811, 322.147, 0.818407, 1.0], [3, 401.429, 320.673, 0.81663, 1.0], [4, 386.736, 301.544, 0.847899, 1.0], [5, 495.385, 322.157, 0.787499, 1.0], [6, 526.262, 313.369, 0.760364, 1.0], [7, 548.302, 305.969, 0.791754, 1.0], [8, 458.731, 429.32, 0.681498, 1.0], [9, 436.699, 429.3, 0.657443, 1.0], [10, 438.128, 502.745, 0.64759, 1.0], [11, 0, 0, 0, 1.0], [12, 482.213, 429.339, 0.675057, 1.0], [13, 483.686, 501.304, 0.670702, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.855, 297.159, 0.0970239, 1.0], [18, 476.345, 297.139, 0.068455, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.627, 298.609, 0.111329, 1.0], [1, 463.072, 322.143, 0.880012, 1.0], [2, 429.328, 322.085, 0.842372, 1.0], [3, 398.474, 322.098, 0.810305, 1.0], [4, 385.299, 308.91, 0.820719, 1.0], [5, 492.513, 322.142, 0.799277, 1.0], [6, 526.256, 319.196, 0.71718, 1.0], [7, 546.827, 311.887, 0.826842, 1.0], [8, 458.708, 429.323, 0.675541, 1.0], [9, 436.663, 429.301, 0.649299, 1.0], [10, 438.132, 504.238, 0.645795, 1.0], [11, 0, 0, 0, 1.0], [12, 482.208, 429.342, 0.671437, 1.0], [13, 483.674, 501.336, 0.668867, 1.0], [14, 0, 0, 0, 1.0], [15, 454.32, 294.219, 0.109917, 1.0], [16, 464.622, 291.296, 0.0902731, 1.0], [17, 449.891, 297.11, 0.130664, 1.0], [18, 476.331, 294.231, 0.103203, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.24, 301.599, 0.0693468, 1.0], [1, 463.145, 323.53, 0.899252, 1.0], [2, 429.372, 323.608, 0.858594, 1.0], [3, 397.052, 323.677, 0.791124, 1.0], [4, 383.839, 313.316, 0.818078, 1.0], [5, 498.286, 322.125, 0.808073, 1.0], [6, 533.633, 320.673, 0.579696, 1.0], [7, 551.245, 316.262, 0.725792, 1.0], [8, 458.721, 427.888, 0.680421, 1.0], [9, 436.667, 427.859, 0.647835, 1.0], [10, 438.132, 501.315, 0.657028, 1.0], [11, 0, 0, 0, 1.0], [12, 482.214, 429.288, 0.672558, 1.0], [13, 483.666, 499.883, 0.67732, 1.0], [14, 0, 0, 0, 1.0], [15, 452.879, 298.587, 0.0639427, 1.0], [16, 0, 0, 0, 1.0], [17, 446.939, 298.617, 0.0992662, 1.0], [18, 474.867, 295.677, 0.104525, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.601, 327.979, 0.107632, 1.0], [1, 463.059, 320.68, 0.855442, 1.0], [2, 429.334, 322.078, 0.833991, 1.0], [3, 394.136, 332.4, 0.798999, 1.0], [4, 383.831, 322.085, 0.808183, 1.0], [5, 493.931, 319.148, 0.710879, 1.0], [6, 523.383, 319.159, 0.742646, 1.0], [7, 546.896, 322.153, 0.852725, 1.0], [8, 458.716, 427.873, 0.68338, 1.0], [9, 436.67, 427.846, 0.65258, 1.0], [10, 438.128, 501.323, 0.653794, 1.0], [11, 0, 0, 0, 1.0], [12, 482.183, 427.9, 0.67397, 1.0], [13, 483.662, 499.873, 0.678734, 1.0], [14, 0, 0, 0, 1.0], [15, 454.293, 320.643, 0.0541205, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 455.747, 335.418, 0.0740484, 1.0], [1, 463.093, 320.654, 0.835421, 1.0], [2, 429.377, 322.08, 0.803993, 1.0], [3, 401.399, 330.911, 0.655603, 1.0], [4, 386.745, 325.063, 0.752591, 1.0], [5, 495.424, 316.269, 0.691789, 1.0], [6, 524.803, 322.141, 0.803275, 1.0], [7, 546.796, 327.984, 0.822991, 1.0], [8, 458.719, 427.82, 0.67305, 1.0], [9, 438.083, 426.398, 0.640338, 1.0], [10, 438.142, 499.869, 0.65134, 1.0], [11, 0, 0, 0, 1.0], [12, 480.736, 427.851, 0.671594, 1.0], [13, 483.672, 499.806, 0.688422, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 455.783, 335.307, 0.185963, 1.0], [1, 461.661, 322.137, 0.840921, 1.0], [2, 427.882, 322.133, 0.828769, 1.0], [3, 397.035, 330.919, 0.639438, 1.0], [4, 386.72, 333.893, 0.739859, 1.0], [5, 493.936, 322.102, 0.755319, 1.0], [6, 526.245, 325.048, 0.798726, 1.0], [7, 546.85, 335.319, 0.839552, 1.0], [8, 460.138, 426.418, 0.652059, 1.0], [9, 438.092, 426.385, 0.621684, 1.0], [10, 438.16, 499.847, 0.641837, 1.0], [11, 0, 0, 0, 1.0], [12, 482.183, 427.837, 0.654564, 1.0], [13, 485.119, 498.361, 0.657508, 1.0], [14, 483.655, 536.594, 0.0678191, 1.0], [15, 452.828, 332.395, 0.13679, 1.0], [16, 464.517, 326.561, 0.0801076, 1.0], [17, 444.05, 320.64, 0.136779, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.247, 297.133, 0.198873, 1.0], [1, 461.665, 322.088, 0.86173, 1.0], [2, 427.898, 322.147, 0.854493, 1.0], [3, 395.536, 333.846, 0.795353, 1.0], [4, 383.85, 335.424, 0.822442, 1.0], [5, 493.936, 320.621, 0.770404, 1.0], [6, 526.247, 328.015, 0.78065, 1.0], [7, 546.767, 338.294, 0.816593, 1.0], [8, 460.143, 427.859, 0.678208, 1.0], [9, 436.669, 427.843, 0.643278, 1.0], [10, 438.125, 501.332, 0.640894, 1.0], [11, 0, 0, 0, 1.0], [12, 483.643, 427.873, 0.67773, 1.0], [13, 485.104, 499.838, 0.669403, 1.0], [14, 0, 0, 0, 1.0], [15, 451.392, 289.827, 0.220007, 1.0], [16, 463.143, 288.394, 0.21249, 1.0], [17, 441.103, 292.755, 0.208233, 1.0], [18, 474.817, 289.806, 0.236428, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.149, 297.13, 0.53337, 1.0], [1, 463.071, 322.1, 0.891321, 1.0], [2, 429.31, 323.528, 0.870076, 1.0], [3, 394.044, 336.827, 0.861227, 1.0], [4, 382.323, 347.039, 0.890412, 1.0], [5, 493.965, 320.635, 0.791408, 1.0], [6, 529.204, 333.919, 0.819253, 1.0], [7, 546.849, 347.059, 0.842524, 1.0], [8, 460.155, 427.885, 0.693625, 1.0], [9, 436.68, 427.868, 0.66011, 1.0], [10, 438.129, 501.326, 0.644133, 1.0], [11, 0, 0, 0, 1.0], [12, 483.655, 427.898, 0.685714, 1.0], [13, 485.111, 499.839, 0.677282, 1.0], [14, 0, 0, 0, 1.0], [15, 452.815, 288.387, 0.590474, 1.0], [16, 464.603, 288.37, 0.573491, 1.0], [17, 442.54, 292.729, 0.461085, 1.0], [18, 476.352, 289.834, 0.526868, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 458.692, 297.115, 0.546596, 1.0], [1, 463.047, 322.148, 0.893514, 1.0], [2, 427.91, 323.573, 0.878727, 1.0], [3, 394.073, 344.139, 0.862006, 1.0], [4, 382.33, 357.343, 0.913844, 1.0], [5, 495.405, 322.061, 0.807854, 1.0], [6, 533.62, 339.771, 0.834598, 1.0], [7, 551.22, 358.799, 0.830966, 1.0], [8, 458.727, 427.902, 0.683899, 1.0], [9, 436.641, 427.888, 0.654173, 1.0], [10, 438.09, 501.334, 0.635224, 1.0], [11, 0, 0, 0, 1.0], [12, 483.649, 427.897, 0.68198, 1.0], [13, 485.102, 499.841, 0.668848, 1.0], [14, 0, 0, 0, 1.0], [15, 452.779, 288.375, 0.610872, 1.0], [16, 464.569, 288.35, 0.599531, 1.0], [17, 441.124, 291.318, 0.501364, 1.0], [18, 476.348, 289.821, 0.563533, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.258, 295.687, 0.446435, 1.0], [1, 461.628, 322.166, 0.881222, 1.0], [2, 427.816, 323.617, 0.851799, 1.0], [3, 392.612, 347.091, 0.919311, 1.0], [4, 380.904, 369.039, 0.92619, 1.0], [5, 493.952, 322.058, 0.806853, 1.0], [6, 535.02, 345.568, 0.889444, 1.0], [7, 551.222, 369.136, 0.8503, 1.0], [8, 458.716, 427.887, 0.68731, 1.0], [9, 436.641, 427.876, 0.659141, 1.0], [10, 438.102, 502.779, 0.636253, 1.0], [11, 0, 0, 0, 1.0], [12, 483.639, 427.882, 0.675942, 1.0], [13, 485.098, 501.281, 0.658315, 1.0], [14, 0, 0, 0, 1.0], [15, 451.38, 288.361, 0.497164, 1.0], [16, 464.553, 288.33, 0.485635, 1.0], [17, 441.08, 291.289, 0.468718, 1.0], [18, 476.288, 288.42, 0.474032, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 455.754, 295.7, 0.445402, 1.0], [1, 461.619, 323.552, 0.884008, 1.0], [2, 426.416, 325.044, 0.830582, 1.0], [3, 388.211, 351.513, 0.815485, 1.0], [4, 380.866, 376.462, 0.898844, 1.0], [5, 493.952, 322.098, 0.820772, 1.0], [6, 533.637, 347.072, 0.907641, 1.0], [7, 551.23, 376.487, 0.799421, 1.0], [8, 460.135, 427.912, 0.68995, 1.0], [9, 436.641, 427.89, 0.662098, 1.0], [10, 438.095, 501.292, 0.661764, 1.0], [11, 0, 0, 0, 1.0], [12, 483.664, 429.296, 0.686644, 1.0], [13, 485.1, 499.865, 0.67025, 1.0], [14, 0, 0, 0, 1.0], [15, 449.904, 288.36, 0.484949, 1.0], [16, 463.115, 288.322, 0.480051, 1.0], [17, 439.617, 291.305, 0.451077, 1.0], [18, 474.85, 288.401, 0.479688, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.245, 300.114, 0.243337, 1.0], [1, 461.595, 323.563, 0.888215, 1.0], [2, 426.414, 325.052, 0.833315, 1.0], [3, 388.226, 357.327, 0.858688, 1.0], [4, 380.917, 383.782, 0.919729, 1.0], [5, 493.934, 322.117, 0.826425, 1.0], [6, 533.652, 350.045, 0.868716, 1.0], [7, 552.678, 383.796, 0.819721, 1.0], [8, 460.161, 427.838, 0.690026, 1.0], [9, 436.655, 427.818, 0.653482, 1.0], [10, 438.103, 499.877, 0.661983, 1.0], [11, 0, 0, 0, 1.0], [12, 483.69, 427.851, 0.691706, 1.0], [13, 485.095, 499.834, 0.672263, 1.0], [14, 0, 0, 0, 1.0], [15, 451.387, 294.214, 0.257602, 1.0], [16, 463.143, 292.773, 0.247075, 1.0], [17, 441.059, 295.709, 0.269142, 1.0], [18, 474.832, 292.73, 0.276379, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
