[[0, 498.336, 272.17, 0.110927, 1.0], [1, 510.168, 308.911, 0.898671, 1.0], [2, 485.092, 307.401, 0.77387, 1.0], [3, 464.528, 351.496, 0.917824, 1.0], [4, 444.018, 397.016, 0.834118, 1.0], [5, 536.539, 310.346, 0.831639, 1.0], [6, 558.511, 357.329, 0.939042, 1.0], [7, 580.621, 404.329, 0.917661, 1.0], [8, 510.139, 395.568, 0.788647, 1.0], [9, 491.002, 394.136, 0.725136, 1.0], [10, 491.035, 474.846, 0.835554, 1.0], [11, 488.084, 536.588, 0.489172, 1.0], [12, 529.187, 395.595, 0.711522, 1.0], [13, 524.765, 474.902, 0.906621, 1.0], [14, 530.68, 536.591, 0.408979, 1.0], [15, 496.879, 266.332, 0.0841825, 1.0], [16, 504.23, 264.906, 0.108684, 1.0], [17, 492.492, 272.207, 0.0729421, 1.0], [18, 520.367, 272.176, 0.212816, 1.0], [19, 526.248, 536.61, 0.0552954, 1.0], [20, 0, 0, 0, 1.0], [21, 533.535, 536.6, 0.19331, 1.0], [22, 485.129, 536.601, 0.117864, 1.0], [23, 486.63, 536.613, 0.0973312, 1.0], [24, 488.15, 536.596, 0.219815, 1.0]]
[[0, 530.645, 308.913, 0.143758, 1.0], [1, 520.382, 297.148, 0.813225, 1.0], [2, 489.559, 298.555, 0.751831, 1.0], [3, 463.063, 263.342, 0.792668, 1.0], [4, 442.595, 226.652, 0.801594, 1.0], [5, 546.813, 297.128, 0.700548, 1.0], [6, 570.34, 261.934, 0.776079, 1.0], [7, 586.502, 226.63, 0.778706, 1.0], [8, 510.161, 392.658, 0.787796, 1.0], [9, 493.945, 392.609, 0.706865, 1.0], [10, 492.493, 474.879, 0.830545, 1.0], [11, 488.049, 536.587, 0.556562, 1.0], [12, 527.73, 394.06, 0.710022, 1.0], [13, 524.765, 474.872, 0.89718, 1.0], [14, 530.679, 536.591, 0.389902, 1.0], [15, 524.81, 301.597, 0.0773469, 1.0], [16, 533.553, 303.023, 0.100906, 1.0], [17, 511.601, 300.125, 0.0759154, 1.0], [18, 533.644, 300.103, 0.059869, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.533, 536.601, 0.189218, 1.0], [22, 486.584, 536.602, 0.139274, 1.0], [23, 486.611, 536.612, 0.12022, 1.0], [24, 488.104, 536.594, 0.262012, 1.0]]
[[0, 532.13, 310.316, 0.112788, 1.0], [1, 520.37, 298.557, 0.825585, 1.0], [2, 489.541, 298.551, 0.752898, 1.0], [3, 463.051, 264.831, 0.781815, 1.0], [4, 442.558, 228.182, 0.828101, 1.0], [5, 546.819, 298.58, 0.732168, 1.0], [6, 570.298, 264.868, 0.816329, 1.0], [7, 589.428, 228.168, 0.834661, 1.0], [8, 510.168, 394.05, 0.788895, 1.0], [9, 493.952, 392.629, 0.709265, 1.0], [10, 492.491, 474.882, 0.832653, 1.0], [11, 488.045, 536.586, 0.585468, 1.0], [12, 527.744, 394.074, 0.711278, 1.0], [13, 524.765, 474.877, 0.898806, 1.0], [14, 530.675, 536.591, 0.388936, 1.0], [15, 527.728, 303.017, 0.0538485, 1.0], [16, 533.587, 303.07, 0.0678118, 1.0], [17, 511.604, 301.558, 0.0502352, 1.0], [18, 0, 0, 0, 1.0], [19, 527.708, 536.608, 0.0536204, 1.0], [20, 0, 0, 0, 1.0], [21, 533.528, 536.601, 0.184212, 1.0], [22, 486.583, 536.601, 0.148752, 1.0], [23, 486.6, 536.611, 0.129842, 1.0], [24, 488.098, 536.594, 0.279045, 1.0]]
[[0, 530.676, 311.811, 0.0922492, 1.0], [1, 518.929, 300.086, 0.850753, 1.0], [2, 489.557, 300.045, 0.776966, 1.0], [3, 461.655, 266.367, 0.737553, 1.0], [4, 442.58, 235.455, 0.74349, 1.0], [5, 545.391, 300.158, 0.757852, 1.0], [6, 570.346, 266.334, 0.76961, 1.0], [7, 590.853, 229.648, 0.799806, 1.0], [8, 510.166, 394.058, 0.792354, 1.0], [9, 493.957, 392.642, 0.713044, 1.0], [10, 492.508, 474.89, 0.835707, 1.0], [11, 488.034, 536.586, 0.556451, 1.0], [12, 527.73, 394.082, 0.714409, 1.0], [13, 523.408, 474.879, 0.900661, 1.0], [14, 530.677, 536.592, 0.376737, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 510.143, 308.921, 0.0613109, 1.0], [18, 0, 0, 0, 1.0], [19, 527.713, 536.608, 0.0514989, 1.0], [20, 0, 0, 0, 1.0], [21, 533.531, 536.601, 0.177737, 1.0], [22, 486.563, 536.602, 0.137987, 1.0], [23, 486.587, 536.612, 0.119208, 1.0], [24, 488.082, 536.594, 0.261904, 1.0]]
[[0, 530.658, 311.896, 0.0823072, 1.0], [1, 518.88, 300.125, 0.850722, 1.0], [2, 489.539, 300.096, 0.793284, 1.0], [3, 461.608, 269.255, 0.700576, 1.0], [4, 442.545, 239.807, 0.76005, 1.0], [5, 545.343, 301.544, 0.77348, 1.0], [6, 570.358, 270.695, 0.769192, 1.0], [7, 590.835, 234.012, 0.745871, 1.0], [8, 510.167, 394.047, 0.792628, 1.0], [9, 493.959, 392.637, 0.713618, 1.0], [10, 492.498, 474.895, 0.834707, 1.0], [11, 488.034, 536.586, 0.569388, 1.0], [12, 527.721, 394.06, 0.714415, 1.0], [13, 524.775, 474.89, 0.896645, 1.0], [14, 530.668, 536.591, 0.389376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 510.124, 310.361, 0.077422, 1.0], [18, 0, 0, 0, 1.0], [19, 526.252, 536.607, 0.0550496, 1.0], [20, 0, 0, 0, 1.0], [21, 532.158, 536.601, 0.184166, 1.0], [22, 486.571, 536.599, 0.147409, 1.0], [23, 486.589, 536.61, 0.128168, 1.0], [24, 488.086, 536.594, 0.269902, 1.0]]
[[0, 526.289, 311.874, 0.109157, 1.0], [1, 518.916, 300.095, 0.867584, 1.0], [2, 489.563, 300.058, 0.793013, 1.0], [3, 463.034, 275.087, 0.758365, 1.0], [4, 441.164, 244.296, 0.775348, 1.0], [5, 545.368, 300.157, 0.780585, 1.0], [6, 570.322, 275.055, 0.805405, 1.0], [7, 590.908, 239.811, 0.807649, 1.0], [8, 510.158, 394.047, 0.793831, 1.0], [9, 493.953, 392.634, 0.713418, 1.0], [10, 492.499, 474.889, 0.834165, 1.0], [11, 488.044, 536.585, 0.600004, 1.0], [12, 526.298, 394.065, 0.71576, 1.0], [13, 524.774, 474.89, 0.894927, 1.0], [14, 530.666, 536.591, 0.393812, 1.0], [15, 523.313, 310.32, 0.0555017, 1.0], [16, 530.686, 310.34, 0.0563389, 1.0], [17, 510.08, 308.893, 0.0818964, 1.0], [18, 0, 0, 0, 1.0], [19, 526.249, 536.608, 0.0559379, 1.0], [20, 0, 0, 0, 1.0], [21, 532.158, 536.601, 0.186274, 1.0], [22, 486.586, 536.598, 0.160106, 1.0], [23, 486.589, 536.608, 0.14051, 1.0], [24, 488.097, 536.593, 0.28973, 1.0]]
[[0, 527.752, 313.302, 0.078198, 1.0], [1, 517.455, 300.146, 0.862427, 1.0], [2, 489.528, 300.117, 0.806166, 1.0], [3, 461.621, 276.599, 0.776532, 1.0], [4, 441.147, 251.56, 0.865023, 1.0], [5, 545.337, 301.543, 0.798717, 1.0], [6, 570.342, 276.594, 0.850992, 1.0], [7, 592.29, 242.878, 0.791289, 1.0], [8, 510.171, 394.056, 0.793734, 1.0], [9, 493.97, 392.655, 0.713303, 1.0], [10, 492.509, 474.908, 0.831577, 1.0], [11, 488.056, 536.586, 0.546196, 1.0], [12, 527.728, 394.063, 0.715416, 1.0], [13, 524.788, 474.896, 0.890658, 1.0], [14, 530.667, 536.591, 0.389354, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 510.086, 310.382, 0.104926, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.158, 536.601, 0.184436, 1.0], [22, 486.591, 536.6, 0.141559, 1.0], [23, 486.595, 536.611, 0.120794, 1.0], [24, 488.103, 536.594, 0.256577, 1.0]]
[[0, 523.319, 313.315, 0.106999, 1.0], [1, 517.429, 300.165, 0.857025, 1.0], [2, 488.126, 300.149, 0.808481, 1.0], [3, 463.064, 283.912, 0.731505, 1.0], [4, 441.08, 257.489, 0.74022, 1.0], [5, 545.344, 301.546, 0.811261, 1.0], [6, 571.768, 278.042, 0.81926, 1.0], [7, 592.337, 250.187, 0.822344, 1.0], [8, 511.509, 394.058, 0.797943, 1.0], [9, 495.386, 394.041, 0.717764, 1.0], [10, 493.935, 474.9, 0.838058, 1.0], [11, 488.06, 536.586, 0.551044, 1.0], [12, 527.722, 394.063, 0.719794, 1.0], [13, 524.788, 474.898, 0.893701, 1.0], [14, 530.668, 536.591, 0.38665, 1.0], [15, 518.909, 310.411, 0.0607651, 1.0], [16, 524.822, 310.421, 0.0543078, 1.0], [17, 507.177, 308.926, 0.113937, 1.0], [18, 529.217, 310.296, 0.0701309, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.158, 536.601, 0.182007, 1.0], [22, 486.587, 536.6, 0.141447, 1.0], [23, 486.592, 536.612, 0.120188, 1.0], [24, 488.107, 536.594, 0.260274, 1.0]]
[[0, 523.333, 314.783, 0.101293, 1.0], [1, 515.992, 301.569, 0.843046, 1.0], [2, 488.112, 301.561, 0.81078, 1.0], [3, 463.071, 286.838, 0.773564, 1.0], [4, 441.058, 264.814, 0.756237, 1.0], [5, 545.311, 301.579, 0.797206, 1.0], [6, 570.391, 283.921, 0.76579, 1.0], [7, 592.332, 257.487, 0.734447, 1.0], [8, 510.167, 394.076, 0.796174, 1.0], [9, 493.964, 394.054, 0.718417, 1.0], [10, 493.938, 474.907, 0.837773, 1.0], [11, 488.068, 536.587, 0.562097, 1.0], [12, 527.717, 394.088, 0.717398, 1.0], [13, 524.788, 474.904, 0.893533, 1.0], [14, 530.665, 536.591, 0.387637, 1.0], [15, 520.354, 311.811, 0.0576262, 1.0], [16, 0, 0, 0, 1.0], [17, 507.157, 310.325, 0.125593, 1.0], [18, 527.759, 310.389, 0.0542176, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.156, 536.601, 0.182164, 1.0], [22, 486.594, 536.6, 0.144749, 1.0], [23, 486.597, 536.611, 0.123154, 1.0], [24, 488.115, 536.593, 0.267771, 1.0]]
[[0, 521.852, 311.878, 0.100223, 1.0], [1, 513.088, 301.56, 0.858631, 1.0], [2, 488.083, 301.554, 0.813545, 1.0], [3, 461.667, 288.35, 0.73166, 1.0], [4, 441.039, 272.215, 0.70172, 1.0], [5, 542.439, 301.6, 0.778951, 1.0], [6, 571.765, 288.35, 0.852535, 1.0], [7, 592.274, 264.864, 0.829561, 1.0], [8, 511.509, 394.073, 0.802012, 1.0], [9, 495.403, 394.069, 0.726285, 1.0], [10, 493.934, 474.902, 0.837648, 1.0], [11, 488.069, 536.587, 0.519678, 1.0], [12, 527.709, 394.073, 0.724513, 1.0], [13, 524.788, 474.905, 0.892886, 1.0], [14, 530.666, 536.592, 0.379905, 1.0], [15, 515.972, 308.885, 0.0537703, 1.0], [16, 0, 0, 0, 1.0], [17, 502.791, 301.578, 0.110124, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.158, 536.601, 0.178678, 1.0], [22, 486.585, 536.601, 0.130041, 1.0], [23, 486.602, 536.613, 0.108897, 1.0], [24, 488.115, 536.594, 0.241901, 1.0]]
[[0, 521.819, 311.927, 0.103852, 1.0], [1, 513.103, 303.037, 0.827603, 1.0], [2, 488.143, 301.621, 0.78466, 1.0], [3, 466.078, 292.779, 0.729285, 1.0], [4, 444.015, 280.985, 0.759675, 1.0], [5, 540.948, 304.513, 0.749098, 1.0], [6, 570.305, 294.222, 0.77286, 1.0], [7, 592.31, 275.189, 0.769741, 1.0], [8, 510.165, 394.07, 0.802502, 1.0], [9, 495.402, 394.058, 0.725407, 1.0], [10, 492.514, 474.895, 0.834147, 1.0], [11, 488.079, 536.586, 0.568918, 1.0], [12, 526.274, 394.074, 0.730182, 1.0], [13, 524.788, 474.906, 0.893619, 1.0], [14, 530.647, 536.591, 0.383365, 1.0], [15, 514.526, 310.316, 0.0583108, 1.0], [16, 523.316, 310.3, 0.0500541, 1.0], [17, 505.698, 304.483, 0.0985192, 1.0], [18, 0, 0, 0, 1.0], [19, 527.71, 536.609, 0.0517921, 1.0], [20, 532.15, 536.614, 0.0743703, 1.0], [21, 532.139, 536.601, 0.178243, 1.0], [22, 486.604, 536.6, 0.147422, 1.0], [23, 486.608, 536.611, 0.124887, 1.0], [24, 488.128, 536.593, 0.27195, 1.0]]
[[0, 520.407, 313.289, 0.0962392, 1.0], [1, 511.654, 304.5, 0.846951, 1.0], [2, 488.065, 303.028, 0.792384, 1.0], [3, 464.599, 297.104, 0.73172, 1.0], [4, 441.099, 286.814, 0.77928, 1.0], [5, 538.022, 307.406, 0.748348, 1.0], [6, 570.289, 298.567, 0.81512, 1.0], [7, 592.363, 279.568, 0.715284, 1.0], [8, 510.168, 394.094, 0.800511, 1.0], [9, 495.397, 394.085, 0.726101, 1.0], [10, 492.504, 474.898, 0.836929, 1.0], [11, 488.071, 536.586, 0.575478, 1.0], [12, 526.29, 394.101, 0.728086, 1.0], [13, 524.785, 474.911, 0.895778, 1.0], [14, 530.648, 536.591, 0.388485, 1.0], [15, 514.494, 310.31, 0.0510382, 1.0], [16, 0, 0, 0, 1.0], [17, 502.754, 300.106, 0.0970394, 1.0], [18, 0, 0, 0, 1.0], [19, 526.248, 536.608, 0.0530989, 1.0], [20, 0, 0, 0, 1.0], [21, 532.142, 536.601, 0.182613, 1.0], [22, 486.594, 536.599, 0.149805, 1.0], [23, 486.606, 536.61, 0.127021, 1.0], [24, 488.126, 536.593, 0.275449, 1.0]]
[[0, 511.575, 283.956, 0.165717, 1.0], [1, 511.629, 301.603, 0.781725, 1.0], [2, 488.069, 301.602, 0.72703, 1.0], [3, 466.043, 298.604, 0.453324, 1.0], [4, 444.019, 292.733, 0.313607, 1.0], [5, 537.991, 301.616, 0.70977, 1.0], [6, 570.304, 298.612, 0.603321, 1.0], [7, 593.779, 288.299, 0.522159, 1.0], [8, 510.174, 394.074, 0.797583, 1.0], [9, 495.394, 394.061, 0.72172, 1.0], [10, 492.504, 474.904, 0.837357, 1.0], [11, 488.075, 536.586, 0.582464, 1.0], [12, 527.719, 394.085, 0.722815, 1.0], [13, 524.78, 474.917, 0.896969, 1.0], [14, 530.645, 536.591, 0.381942, 1.0], [15, 505.72, 278.078, 0.15902, 1.0], [16, 517.464, 276.614, 0.161959, 1.0], [17, 499.859, 281.002, 0.15027, 1.0], [18, 524.81, 278.07, 0.164084, 1.0], [19, 529.174, 536.609, 0.0523878, 1.0], [20, 533.58, 536.613, 0.0749053, 1.0], [21, 532.137, 536.601, 0.18331, 1.0], [22, 486.597, 536.598, 0.152381, 1.0], [23, 486.618, 536.609, 0.132047, 1.0], [24, 488.128, 536.594, 0.281856, 1.0]]
[[0, 505.711, 288.377, 0.181422, 1.0], [1, 511.594, 308.926, 0.843336, 1.0], [2, 488.061, 308.926, 0.753205, 1.0], [3, 461.614, 300.09, 0.335023, 1.0], [4, 429.331, 300.063, 0.202269, 1.0], [5, 535.114, 308.913, 0.768506, 1.0], [6, 568.789, 301.555, 0.741629, 1.0], [7, 592.404, 298.625, 0.796703, 1.0], [8, 511.514, 394.09, 0.79941, 1.0], [9, 495.405, 394.077, 0.725004, 1.0], [10, 493.93, 474.876, 0.836836, 1.0], [11, 488.076, 536.586, 0.593047, 1.0], [12, 527.742, 394.098, 0.721992, 1.0], [13, 524.783, 474.9, 0.900068, 1.0], [14, 530.648, 536.591, 0.380459, 1.0], [15, 501.307, 285.427, 0.177041, 1.0], [16, 511.574, 282.482, 0.167388, 1.0], [17, 498.393, 286.881, 0.144633, 1.0], [18, 521.853, 283.921, 0.195885, 1.0], [19, 527.712, 536.609, 0.051875, 1.0], [20, 532.15, 536.614, 0.0744276, 1.0], [21, 532.144, 536.601, 0.178629, 1.0], [22, 486.599, 536.598, 0.157152, 1.0], [23, 486.606, 536.609, 0.134027, 1.0], [24, 488.124, 536.593, 0.285806, 1.0]]
[[0, 510.092, 285.408, 0.234237, 1.0], [1, 511.603, 303.058, 0.783929, 1.0], [2, 488.048, 303.036, 0.710905, 1.0], [3, 454.287, 301.566, 0.275283, 1.0], [4, 421.997, 304.485, 0.166895, 1.0], [5, 536.526, 303.056, 0.737129, 1.0], [6, 568.861, 310.296, 0.694903, 1.0], [7, 593.853, 308.857, 0.727037, 1.0], [8, 510.161, 394.083, 0.798968, 1.0], [9, 493.978, 394.07, 0.722201, 1.0], [10, 493.949, 474.869, 0.836605, 1.0], [11, 488.073, 536.586, 0.599805, 1.0], [12, 526.289, 394.091, 0.720005, 1.0], [13, 524.775, 474.895, 0.904746, 1.0], [14, 530.652, 536.591, 0.373212, 1.0], [15, 505.696, 278.096, 0.227839, 1.0], [16, 515.967, 278.067, 0.220235, 1.0], [17, 499.831, 281.015, 0.189418, 1.0], [18, 523.347, 279.533, 0.238809, 1.0], [19, 527.724, 536.607, 0.0508315, 1.0], [20, 0, 0, 0, 1.0], [21, 532.145, 536.601, 0.176723, 1.0], [22, 486.598, 536.597, 0.159774, 1.0], [23, 486.612, 536.608, 0.139073, 1.0], [24, 488.123, 536.593, 0.291582, 1.0]]
[[0, 511.561, 279.518, 0.285623, 1.0], [1, 511.627, 301.598, 0.751518, 1.0], [2, 488.044, 301.561, 0.703485, 1.0], [3, 452.817, 305.97, 0.195838, 1.0], [4, 424.934, 310.394, 0.132817, 1.0], [5, 536.558, 303.065, 0.71201, 1.0], [6, 568.877, 310.405, 0.688563, 1.0], [7, 593.887, 311.92, 0.698503, 1.0], [8, 510.151, 394.055, 0.793189, 1.0], [9, 493.963, 394.043, 0.710482, 1.0], [10, 493.94, 474.861, 0.836331, 1.0], [11, 488.077, 536.586, 0.579163, 1.0], [12, 526.267, 394.06, 0.71935, 1.0], [13, 524.784, 474.896, 0.900412, 1.0], [14, 530.652, 536.592, 0.364677, 1.0], [15, 507.172, 275.098, 0.278965, 1.0], [16, 518.891, 275.112, 0.280091, 1.0], [17, 499.835, 276.613, 0.223178, 1.0], [18, 524.792, 276.602, 0.265075, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.151, 536.601, 0.169656, 1.0], [22, 486.595, 536.599, 0.151806, 1.0], [23, 486.611, 536.609, 0.128798, 1.0], [24, 488.124, 536.593, 0.278078, 1.0]]
[[0, 513.03, 282.475, 0.148427, 1.0], [1, 513.027, 301.613, 0.796124, 1.0], [2, 488.073, 301.54, 0.751999, 1.0], [3, 464.577, 308.911, 0.697886, 1.0], [4, 441.147, 316.252, 0.686465, 1.0], [5, 539.487, 304.503, 0.72777, 1.0], [6, 571.831, 311.897, 0.643047, 1.0], [7, 595.293, 320.66, 0.610065, 1.0], [8, 511.509, 394.087, 0.793428, 1.0], [9, 495.388, 394.069, 0.71813, 1.0], [10, 493.936, 474.852, 0.836355, 1.0], [11, 488.08, 536.585, 0.601453, 1.0], [12, 527.739, 394.101, 0.717259, 1.0], [13, 524.789, 474.905, 0.897016, 1.0], [14, 530.644, 536.591, 0.370605, 1.0], [15, 510.077, 276.637, 0.140263, 1.0], [16, 520.366, 276.585, 0.145724, 1.0], [17, 501.317, 278.05, 0.146876, 1.0], [18, 526.241, 276.647, 0.168362, 1.0], [19, 527.719, 536.608, 0.0501246, 1.0], [20, 0, 0, 0, 1.0], [21, 532.141, 536.601, 0.174174, 1.0], [22, 486.601, 536.597, 0.160654, 1.0], [23, 486.621, 536.608, 0.138116, 1.0], [24, 488.128, 536.593, 0.292177, 1.0]]
[[0, 510.09, 276.624, 0.304375, 1.0], [1, 511.518, 301.611, 0.836709, 1.0], [2, 486.569, 300.148, 0.807272, 1.0], [3, 463.124, 311.843, 0.796057, 1.0], [4, 441.081, 323.535, 0.878166, 1.0], [5, 536.551, 304.504, 0.759008, 1.0], [6, 568.81, 320.643, 0.804578, 1.0], [7, 593.768, 330.939, 0.826269, 1.0], [8, 510.172, 394.092, 0.800438, 1.0], [9, 493.969, 394.079, 0.722256, 1.0], [10, 493.922, 474.849, 0.834531, 1.0], [11, 488.083, 536.586, 0.583955, 1.0], [12, 527.727, 394.099, 0.723164, 1.0], [13, 524.791, 474.897, 0.894328, 1.0], [14, 530.656, 536.592, 0.360218, 1.0], [15, 505.695, 272.181, 0.293701, 1.0], [16, 515.972, 273.641, 0.287854, 1.0], [17, 498.396, 275.104, 0.270595, 1.0], [18, 523.349, 275.171, 0.333199, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.153, 536.601, 0.165237, 1.0], [22, 486.593, 536.599, 0.152071, 1.0], [23, 486.618, 536.61, 0.12852, 1.0], [24, 488.133, 536.593, 0.280612, 1.0]]
[[0, 513.03, 279.535, 0.169045, 1.0], [1, 511.602, 303.045, 0.835212, 1.0], [2, 486.659, 301.553, 0.810249, 1.0], [3, 463.138, 314.81, 0.804811, 1.0], [4, 441.089, 330.931, 0.856939, 1.0], [5, 537.992, 307.404, 0.754603, 1.0], [6, 568.814, 322.152, 0.829593, 1.0], [7, 593.833, 335.301, 0.887841, 1.0], [8, 511.523, 394.083, 0.794367, 1.0], [9, 495.408, 394.074, 0.722612, 1.0], [10, 493.923, 474.85, 0.833357, 1.0], [11, 488.082, 536.586, 0.586507, 1.0], [12, 527.755, 394.085, 0.71721, 1.0], [13, 524.784, 474.885, 0.895761, 1.0], [14, 530.658, 536.592, 0.365175, 1.0], [15, 510.097, 275.173, 0.166994, 1.0], [16, 520.36, 275.158, 0.159819, 1.0], [17, 501.343, 276.596, 0.176915, 1.0], [18, 524.795, 276.64, 0.186645, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.154, 536.601, 0.168, 1.0], [22, 486.597, 536.599, 0.15426, 1.0], [23, 486.621, 536.609, 0.130938, 1.0], [24, 488.132, 536.593, 0.282647, 1.0]]
[[0, 510.082, 276.601, 0.247577, 1.0], [1, 511.578, 301.575, 0.859824, 1.0], [2, 486.615, 300.106, 0.846447, 1.0], [3, 464.53, 319.194, 0.840439, 1.0], [4, 441.079, 335.348, 0.902994, 1.0], [5, 538.008, 304.482, 0.763153, 1.0], [6, 567.4, 325.057, 0.810695, 1.0], [7, 593.827, 345.542, 0.875781, 1.0], [8, 511.511, 392.658, 0.79064, 1.0], [9, 495.382, 392.635, 0.714754, 1.0], [10, 492.505, 474.837, 0.83118, 1.0], [11, 488.078, 536.585, 0.592705, 1.0], [12, 527.743, 394.039, 0.713914, 1.0], [13, 524.786, 474.882, 0.891928, 1.0], [14, 530.665, 536.591, 0.367808, 1.0], [15, 505.707, 272.195, 0.233228, 1.0], [16, 514.533, 272.194, 0.229343, 1.0], [17, 499.814, 275.094, 0.211938, 1.0], [18, 524.779, 275.124, 0.324155, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.529, 536.601, 0.172847, 1.0], [22, 486.592, 536.598, 0.159446, 1.0], [23, 486.616, 536.608, 0.134783, 1.0], [24, 488.128, 536.593, 0.286442, 1.0]]
[[0, 510.096, 275.142, 0.28026, 1.0], [1, 511.588, 301.573, 0.868951, 1.0], [2, 486.641, 300.099, 0.859856, 1.0], [3, 464.558, 322.076, 0.886018, 1.0], [4, 441.127, 344.102, 0.87825, 1.0], [5, 538, 304.501, 0.776622, 1.0], [6, 567.348, 326.536, 0.794263, 1.0], [7, 592.407, 347.065, 0.889799, 1.0], [8, 511.51, 392.659, 0.792564, 1.0], [9, 495.394, 392.64, 0.718399, 1.0], [10, 492.493, 474.831, 0.833108, 1.0], [11, 488.078, 536.585, 0.598314, 1.0], [12, 527.728, 392.66, 0.713254, 1.0], [13, 524.784, 474.878, 0.895087, 1.0], [14, 530.659, 536.591, 0.374152, 1.0], [15, 505.723, 269.241, 0.266665, 1.0], [16, 514.54, 269.241, 0.257902, 1.0], [17, 499.811, 273.64, 0.241728, 1.0], [18, 524.82, 275.062, 0.357209, 1.0], [19, 529.17, 536.61, 0.0506856, 1.0], [20, 533.579, 536.614, 0.0736664, 1.0], [21, 532.16, 536.601, 0.176089, 1.0], [22, 486.593, 536.597, 0.161671, 1.0], [23, 486.618, 536.607, 0.136764, 1.0], [24, 488.13, 536.592, 0.290025, 1.0]]
[[0, 508.65, 276.552, 0.355131, 1.0], [1, 511.583, 301.612, 0.867174, 1.0], [2, 486.616, 300.147, 0.845306, 1.0], [3, 463.131, 323.627, 0.909201, 1.0], [4, 441.084, 347.101, 0.934458, 1.0], [5, 538.01, 304.512, 0.777504, 1.0], [6, 567.329, 332.393, 0.827341, 1.0], [7, 592.387, 355.864, 0.89111, 1.0], [8, 511.506, 392.652, 0.78649, 1.0], [9, 495.392, 392.627, 0.712187, 1.0], [10, 492.485, 474.826, 0.829786, 1.0], [11, 488.078, 536.585, 0.596038, 1.0], [12, 527.719, 392.656, 0.70933, 1.0], [13, 524.789, 474.884, 0.894108, 1.0], [14, 530.667, 536.591, 0.380849, 1.0], [15, 504.24, 269.281, 0.334866, 1.0], [16, 513.077, 270.715, 0.333428, 1.0], [17, 498.379, 273.676, 0.292659, 1.0], [18, 523.385, 275.088, 0.457462, 1.0], [19, 527.722, 536.609, 0.0515375, 1.0], [20, 0, 0, 0, 1.0], [21, 533.528, 536.601, 0.180828, 1.0], [22, 486.595, 536.597, 0.161463, 1.0], [23, 486.62, 536.607, 0.136494, 1.0], [24, 488.129, 536.593, 0.288341, 1.0]]
[[0, 502.777, 275.089, 0.114033, 1.0], [1, 511.585, 301.596, 0.875488, 1.0], [2, 486.618, 300.139, 0.843512, 1.0], [3, 463.159, 326.542, 0.87346, 1.0], [4, 441.082, 355.858, 0.896822, 1.0], [5, 538.013, 303.068, 0.764417, 1.0], [6, 567.352, 333.911, 0.86943, 1.0], [7, 593.786, 358.799, 0.94065, 1.0], [8, 511.508, 392.645, 0.787425, 1.0], [9, 493.979, 392.616, 0.710615, 1.0], [10, 492.476, 474.834, 0.831305, 1.0], [11, 488.077, 536.585, 0.596617, 1.0], [12, 527.742, 392.652, 0.712602, 1.0], [13, 524.789, 474.884, 0.889942, 1.0], [14, 530.676, 536.591, 0.371757, 1.0], [15, 501.281, 270.71, 0.103006, 1.0], [16, 510.135, 267.797, 0.111795, 1.0], [17, 498.351, 273.654, 0.107989, 1.0], [18, 523.285, 273.614, 0.224679, 1.0], [19, 527.714, 536.609, 0.0502913, 1.0], [20, 0, 0, 0, 1.0], [21, 533.535, 536.601, 0.176526, 1.0], [22, 486.599, 536.598, 0.161077, 1.0], [23, 486.619, 536.608, 0.136819, 1.0], [24, 488.131, 536.593, 0.288353, 1.0]]
