[[0, 399.952, 242.821, 0.08537, 1.0], [1, 405.896, 279.564, 0.833924, 1.0], [2, 375.014, 285.37, 0.773966, 1.0], [3, 361.754, 328.002, 0.793712, 1.0], [4, 357.306, 373.546, 0.860525, 1.0], [5, 439.621, 278.089, 0.820609, 1.0], [6, 458.694, 325.062, 0.797899, 1.0], [7, 473.33, 370.611, 0.875285, 1.0], [8, 413.159, 380.891, 0.7088, 1.0], [9, 392.583, 382.295, 0.731524, 1.0], [10, 386.764, 451.374, 0.757292, 1.0], [11, 383.861, 513.034, 0.767062, 1.0], [12, 432.302, 380.891, 0.697127, 1.0], [13, 439.599, 451.4, 0.806786, 1.0], [14, 439.629, 511.594, 0.847366, 1.0], [15, 0, 0, 0, 1.0], [16, 404.406, 238.442, 0.0771208, 1.0], [17, 386.731, 242.858, 0.0806605, 1.0], [18, 416.114, 239.908, 0.118503, 1.0], [19, 442.53, 523.432, 0.645135, 1.0], [20, 451.381, 523.314, 0.737072, 1.0], [21, 433.766, 514.537, 0.655619, 1.0], [22, 382.367, 526.271, 0.567776, 1.0], [23, 374.972, 523.397, 0.635233, 1.0], [24, 391.122, 517.444, 0.600602, 1.0]]
[[0, 401.444, 251.621, 0.0688744, 1.0], [1, 410.224, 275.172, 0.83157, 1.0], [2, 383.855, 275.146, 0.813041, 1.0], [3, 369.04, 235.448, 0.706696, 1.0], [4, 348.594, 184.07, 0.771302, 1.0], [5, 436.655, 276.568, 0.786849, 1.0], [6, 463.131, 236.955, 0.764226, 1.0], [7, 477.813, 204.691, 0.871496, 1.0], [8, 408.806, 370.568, 0.690739, 1.0], [9, 391.139, 370.593, 0.680783, 1.0], [10, 389.679, 441.138, 0.742308, 1.0], [11, 385.284, 511.545, 0.731992, 1.0], [12, 429.394, 370.544, 0.712763, 1.0], [13, 439.549, 442.565, 0.770565, 1.0], [14, 439.626, 511.621, 0.836439, 1.0], [15, 399.961, 250.145, 0.062482, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.129, 523.433, 0.636302, 1.0], [20, 451.349, 523.32, 0.711651, 1.0], [21, 435.182, 515.982, 0.64477, 1.0], [22, 382.395, 524.816, 0.566576, 1.0], [23, 376.44, 523.339, 0.606425, 1.0], [24, 391.151, 514.546, 0.608789, 1.0]]
[[0, 407.324, 245.777, 0.0771874, 1.0], [1, 411.7, 275.056, 0.797709, 1.0], [2, 385.257, 273.662, 0.773356, 1.0], [3, 367.593, 226.654, 0.652707, 1.0], [4, 350.039, 178.186, 0.795699, 1.0], [5, 438.11, 275.149, 0.796171, 1.0], [6, 460.153, 238.405, 0.725815, 1.0], [7, 477.844, 192.871, 0.870087, 1.0], [8, 410.27, 370.609, 0.676443, 1.0], [9, 391.179, 370.624, 0.675068, 1.0], [10, 389.642, 445.473, 0.70544, 1.0], [11, 383.841, 517.443, 0.694095, 1.0], [12, 430.808, 370.592, 0.695869, 1.0], [13, 439.556, 446.975, 0.768071, 1.0], [14, 439.648, 513.078, 0.820075, 1.0], [15, 404.392, 245.752, 0.0826581, 1.0], [16, 0, 0, 0, 1.0], [17, 405.781, 244.3, 0.0789526, 1.0], [18, 0, 0, 0, 1.0], [19, 442.535, 524.804, 0.589493, 1.0], [20, 451.383, 523.346, 0.683794, 1.0], [21, 436.656, 518.922, 0.610886, 1.0], [22, 380.901, 536.544, 0.426394, 1.0], [23, 373.523, 524.787, 0.491015, 1.0], [24, 389.689, 523.264, 0.559858, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.727, 275.085, 0.804304, 1.0], [2, 385.276, 275.078, 0.760034, 1.0], [3, 369.111, 229.63, 0.775759, 1.0], [4, 352.965, 182.606, 0.732995, 1.0], [5, 438.136, 275.122, 0.791669, 1.0], [6, 455.758, 238.417, 0.782203, 1.0], [7, 474.916, 192.81, 0.899194, 1.0], [8, 413.146, 370.576, 0.676249, 1.0], [9, 392.598, 370.591, 0.687828, 1.0], [10, 388.215, 446.978, 0.710021, 1.0], [11, 385.251, 518.926, 0.697477, 1.0], [12, 430.84, 370.568, 0.681691, 1.0], [13, 439.551, 446.972, 0.755509, 1.0], [14, 439.643, 514.499, 0.810539, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.559, 524.828, 0.570387, 1.0], [20, 451.397, 523.356, 0.679127, 1.0], [21, 436.641, 520.351, 0.614694, 1.0], [22, 380.885, 536.547, 0.433411, 1.0], [23, 372.097, 524.805, 0.487177, 1.0], [24, 391.103, 523.313, 0.569721, 1.0]]
[[0, 404.344, 242.83, 0.132258, 1.0], [1, 410.264, 270.711, 0.7811, 1.0], [2, 383.819, 270.721, 0.768294, 1.0], [3, 367.654, 223.698, 0.708258, 1.0], [4, 351.501, 172.345, 0.806538, 1.0], [5, 438.136, 272.201, 0.770947, 1.0], [6, 454.347, 232.548, 0.774865, 1.0], [7, 474.828, 185.524, 0.860765, 1.0], [8, 411.691, 369.139, 0.67609, 1.0], [9, 392.55, 369.15, 0.675138, 1.0], [10, 391.092, 445.478, 0.722012, 1.0], [11, 383.856, 517.44, 0.701077, 1.0], [12, 430.806, 369.14, 0.689856, 1.0], [13, 439.527, 445.5, 0.753632, 1.0], [14, 439.62, 514.5, 0.811078, 1.0], [15, 399.954, 241.32, 0.137735, 1.0], [16, 408.794, 238.404, 0.120595, 1.0], [17, 404.397, 241.392, 0.0980956, 1.0], [18, 417.549, 239.841, 0.132688, 1.0], [19, 442.531, 524.816, 0.58442, 1.0], [20, 451.356, 523.352, 0.6792, 1.0], [21, 435.204, 520.365, 0.645455, 1.0], [22, 382.302, 526.288, 0.483151, 1.0], [23, 373.523, 523.419, 0.538077, 1.0], [24, 389.7, 521.889, 0.587618, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.262, 266.372, 0.784068, 1.0], [2, 382.405, 266.321, 0.776326, 1.0], [3, 366.149, 219.319, 0.711737, 1.0], [4, 350.057, 172.357, 0.79961, 1.0], [5, 439.584, 270.748, 0.747516, 1.0], [6, 452.895, 229.645, 0.804125, 1.0], [7, 474.799, 178.217, 0.815887, 1.0], [8, 413.149, 369.117, 0.682193, 1.0], [9, 392.604, 369.133, 0.687184, 1.0], [10, 391.106, 444.038, 0.712927, 1.0], [11, 383.86, 520.396, 0.709619, 1.0], [12, 430.82, 369.121, 0.691442, 1.0], [13, 439.531, 444.051, 0.745167, 1.0], [14, 439.634, 514.543, 0.802198, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.538, 524.826, 0.567323, 1.0], [20, 451.374, 523.358, 0.667847, 1.0], [21, 436.651, 521.783, 0.624428, 1.0], [22, 380.863, 536.548, 0.400182, 1.0], [23, 372.08, 524.829, 0.435102, 1.0], [24, 389.696, 523.377, 0.567215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.23, 264.902, 0.811029, 1.0], [2, 383.808, 264.86, 0.788646, 1.0], [3, 366.162, 217.898, 0.703367, 1.0], [4, 350.055, 172.316, 0.795244, 1.0], [5, 439.56, 267.802, 0.737793, 1.0], [6, 452.916, 228.111, 0.731186, 1.0], [7, 468.984, 179.63, 0.747838, 1.0], [8, 411.723, 367.647, 0.661918, 1.0], [9, 392.604, 367.661, 0.667296, 1.0], [10, 391.093, 445.499, 0.701994, 1.0], [11, 385.306, 515.983, 0.677951, 1.0], [12, 430.797, 367.661, 0.679988, 1.0], [13, 438.142, 446.952, 0.731545, 1.0], [14, 439.644, 516, 0.788023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.541, 524.846, 0.53105, 1.0], [20, 451.373, 523.383, 0.632133, 1.0], [21, 436.691, 521.812, 0.596748, 1.0], [22, 380.894, 536.544, 0.443952, 1.0], [23, 373.518, 524.769, 0.512674, 1.0], [24, 391.15, 521.859, 0.57421, 1.0]]
[[0, 405.82, 241.346, 0.0595453, 1.0], [1, 410.251, 264.848, 0.825954, 1.0], [2, 383.797, 264.802, 0.805052, 1.0], [3, 364.716, 213.445, 0.638379, 1.0], [4, 351.481, 172.374, 0.796652, 1.0], [5, 439.589, 266.334, 0.751691, 1.0], [6, 452.914, 228.122, 0.822968, 1.0], [7, 468.959, 172.37, 0.801312, 1.0], [8, 413.165, 367.659, 0.669814, 1.0], [9, 392.603, 367.67, 0.677656, 1.0], [10, 391.167, 444.006, 0.717851, 1.0], [11, 385.292, 513.06, 0.699902, 1.0], [12, 430.843, 369.07, 0.675443, 1.0], [13, 438.165, 444.043, 0.741153, 1.0], [14, 439.625, 513.085, 0.811672, 1.0], [15, 402.916, 239.871, 0.0653116, 1.0], [16, 0, 0, 0, 1.0], [17, 405.808, 239.807, 0.0582559, 1.0], [18, 0, 0, 0, 1.0], [19, 441.133, 524.79, 0.598726, 1.0], [20, 451.334, 523.347, 0.67587, 1.0], [21, 436.645, 520.345, 0.62471, 1.0], [22, 382.355, 524.874, 0.525988, 1.0], [23, 374.971, 523.383, 0.590157, 1.0], [24, 391.12, 520.359, 0.571243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.719, 266.342, 0.793531, 1.0], [2, 383.844, 266.356, 0.756272, 1.0], [3, 369.038, 225.213, 0.728868, 1.0], [4, 350.045, 178.173, 0.728059, 1.0], [5, 439.559, 267.811, 0.749793, 1.0], [6, 454.275, 226.683, 0.814779, 1.0], [7, 467.519, 170.923, 0.8287, 1.0], [8, 413.196, 369.099, 0.678731, 1.0], [9, 392.641, 369.108, 0.691935, 1.0], [10, 392.539, 444.004, 0.737342, 1.0], [11, 385.267, 515.994, 0.698198, 1.0], [12, 432.252, 369.117, 0.67162, 1.0], [13, 438.175, 446.968, 0.74135, 1.0], [14, 439.634, 515.979, 0.792206, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.544, 524.831, 0.54975, 1.0], [20, 451.379, 523.368, 0.647998, 1.0], [21, 436.657, 521.814, 0.612019, 1.0], [22, 382.348, 526.299, 0.48439, 1.0], [23, 373.547, 523.421, 0.542199, 1.0], [24, 391.1, 521.847, 0.586416, 1.0]]
[[0, 404.391, 241.373, 0.0544985, 1.0], [1, 410.24, 267.791, 0.77352, 1.0], [2, 383.808, 267.776, 0.758541, 1.0], [3, 367.638, 225.161, 0.733656, 1.0], [4, 348.596, 172.339, 0.805487, 1.0], [5, 438.131, 272.176, 0.742096, 1.0], [6, 452.85, 228.131, 0.819296, 1.0], [7, 466.057, 173.813, 0.819944, 1.0], [8, 413.192, 367.668, 0.666851, 1.0], [9, 392.634, 369.075, 0.676677, 1.0], [10, 392.534, 444.024, 0.736013, 1.0], [11, 383.862, 520.386, 0.695242, 1.0], [12, 430.857, 369.077, 0.665457, 1.0], [13, 438.175, 446.955, 0.74589, 1.0], [14, 439.652, 515.977, 0.789062, 1.0], [15, 402.928, 241.35, 0.0567275, 1.0], [16, 0, 0, 0, 1.0], [17, 405.821, 239.862, 0.0510458, 1.0], [18, 0, 0, 0, 1.0], [19, 442.53, 524.82, 0.552251, 1.0], [20, 451.373, 523.37, 0.639014, 1.0], [21, 436.693, 521.819, 0.610246, 1.0], [22, 380.884, 536.549, 0.419301, 1.0], [23, 372.088, 524.834, 0.462716, 1.0], [24, 389.695, 523.369, 0.54947, 1.0]]
[[0, 407.29, 245.736, 0.122589, 1.0], [1, 410.248, 266.322, 0.792317, 1.0], [2, 383.806, 266.296, 0.779806, 1.0], [3, 366.15, 217.848, 0.63662, 1.0], [4, 350.002, 172.318, 0.793716, 1.0], [5, 438.153, 269.272, 0.739023, 1.0], [6, 452.846, 228.124, 0.83026, 1.0], [7, 466.039, 172.309, 0.831226, 1.0], [8, 414.601, 367.653, 0.678729, 1.0], [9, 392.66, 367.671, 0.685016, 1.0], [10, 392.528, 444.035, 0.726674, 1.0], [11, 385.266, 515.997, 0.702159, 1.0], [12, 432.26, 367.668, 0.666646, 1.0], [13, 439.535, 444.039, 0.744992, 1.0], [14, 439.628, 513.041, 0.81316, 1.0], [15, 404.335, 241.366, 0.135452, 1.0], [16, 413.168, 239.849, 0.10253, 1.0], [17, 404.349, 241.309, 0.0979763, 1.0], [18, 416.127, 239.849, 0.0923699, 1.0], [19, 441.142, 524.773, 0.625311, 1.0], [20, 451.351, 523.328, 0.700534, 1.0], [21, 435.228, 518.901, 0.610541, 1.0], [22, 380.904, 536.543, 0.465286, 1.0], [23, 373.522, 523.423, 0.550604, 1.0], [24, 391.105, 521.852, 0.590177, 1.0]]
[[0, 404.384, 244.297, 0.0975078, 1.0], [1, 408.794, 273.611, 0.768108, 1.0], [2, 383.811, 273.627, 0.76341, 1.0], [3, 366.2, 223.736, 0.712532, 1.0], [4, 348.596, 175.261, 0.792505, 1.0], [5, 436.642, 275.084, 0.759383, 1.0], [6, 452.839, 228.134, 0.830652, 1.0], [7, 466.056, 170.907, 0.85912, 1.0], [8, 414.594, 369.1, 0.680741, 1.0], [9, 392.653, 369.105, 0.689532, 1.0], [10, 392.537, 444.037, 0.730041, 1.0], [11, 383.856, 518.91, 0.70246, 1.0], [12, 432.258, 369.117, 0.672236, 1.0], [13, 439.529, 445.489, 0.747854, 1.0], [14, 439.638, 514.512, 0.79975, 1.0], [15, 402.869, 242.801, 0.093403, 1.0], [16, 0, 0, 0, 1.0], [17, 405.801, 241.372, 0.0841422, 1.0], [18, 414.627, 241.325, 0.0854089, 1.0], [19, 442.535, 524.812, 0.573808, 1.0], [20, 451.379, 523.351, 0.665386, 1.0], [21, 436.656, 520.394, 0.60737, 1.0], [22, 380.886, 536.544, 0.438153, 1.0], [23, 372.1, 524.785, 0.50548, 1.0], [24, 389.688, 523.291, 0.574817, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.79, 264.927, 0.803683, 1.0], [2, 382.408, 264.901, 0.779956, 1.0], [3, 364.713, 219.322, 0.715649, 1.0], [4, 348.598, 176.723, 0.801095, 1.0], [5, 438.164, 269.267, 0.723755, 1.0], [6, 452.828, 228.103, 0.817844, 1.0], [7, 466.052, 172.303, 0.836168, 1.0], [8, 414.603, 366.184, 0.671522, 1.0], [9, 392.654, 366.201, 0.672923, 1.0], [10, 392.556, 442.532, 0.746444, 1.0], [11, 385.277, 517.434, 0.676468, 1.0], [12, 432.276, 366.203, 0.659945, 1.0], [13, 439.539, 442.595, 0.762917, 1.0], [14, 439.643, 514.509, 0.798378, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.541, 524.807, 0.572856, 1.0], [20, 451.381, 523.349, 0.662058, 1.0], [21, 436.658, 520.391, 0.609374, 1.0], [22, 382.302, 536.543, 0.448983, 1.0], [23, 373.513, 524.77, 0.524125, 1.0], [24, 391.11, 521.879, 0.561751, 1.0]]
[[0, 404.316, 248.67, 0.0983229, 1.0], [1, 408.811, 273.668, 0.78401, 1.0], [2, 383.832, 273.659, 0.761986, 1.0], [3, 367.623, 225.169, 0.71285, 1.0], [4, 348.613, 176.704, 0.780128, 1.0], [5, 436.657, 275.111, 0.761048, 1.0], [6, 452.818, 228.139, 0.821223, 1.0], [7, 466.047, 173.787, 0.820785, 1.0], [8, 413.204, 369.156, 0.689565, 1.0], [9, 392.639, 370.556, 0.701109, 1.0], [10, 392.542, 448.397, 0.735003, 1.0], [11, 385.274, 518.895, 0.696886, 1.0], [12, 432.259, 369.164, 0.673575, 1.0], [13, 439.531, 445.48, 0.75123, 1.0], [14, 439.636, 513.042, 0.812152, 1.0], [15, 398.518, 244.281, 0.0949986, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 414.647, 241.393, 0.0933932, 1.0], [19, 441.132, 524.769, 0.628459, 1.0], [20, 451.339, 523.338, 0.695796, 1.0], [21, 436.651, 518.893, 0.604161, 1.0], [22, 380.89, 536.545, 0.454096, 1.0], [23, 372.097, 524.782, 0.529063, 1.0], [24, 391.123, 523.279, 0.582326, 1.0]]
[[0, 404.346, 242.861, 0.0730277, 1.0], [1, 408.785, 273.623, 0.77404, 1.0], [2, 383.797, 273.666, 0.775897, 1.0], [3, 367.617, 226.626, 0.746231, 1.0], [4, 348.607, 176.731, 0.791863, 1.0], [5, 435.225, 275.051, 0.746582, 1.0], [6, 452.858, 226.687, 0.804808, 1.0], [7, 466.073, 170.873, 0.86623, 1.0], [8, 414.599, 369.109, 0.677191, 1.0], [9, 392.654, 369.112, 0.683792, 1.0], [10, 392.542, 445.506, 0.727815, 1.0], [11, 385.254, 520.359, 0.703513, 1.0], [12, 432.262, 369.13, 0.663416, 1.0], [13, 439.523, 446.951, 0.747306, 1.0], [14, 439.639, 514.501, 0.801599, 1.0], [15, 401.453, 242.814, 0.0687922, 1.0], [16, 407.315, 239.895, 0.0649394, 1.0], [17, 405.825, 241.377, 0.0681034, 1.0], [18, 0, 0, 0, 1.0], [19, 442.534, 524.807, 0.579011, 1.0], [20, 451.375, 523.349, 0.668768, 1.0], [21, 436.666, 520.38, 0.604493, 1.0], [22, 380.894, 536.546, 0.425168, 1.0], [23, 0, 0, 0, 1.0], [24, 389.703, 523.338, 0.57348, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.778, 275.08, 0.800946, 1.0], [2, 382.411, 275.072, 0.784528, 1.0], [3, 367.615, 225.213, 0.731952, 1.0], [4, 348.561, 175.243, 0.777532, 1.0], [5, 436.663, 275.159, 0.769068, 1.0], [6, 452.809, 228.123, 0.810265, 1.0], [7, 466.061, 170.911, 0.852345, 1.0], [8, 413.202, 369.104, 0.693654, 1.0], [9, 392.645, 369.122, 0.707034, 1.0], [10, 392.539, 446.972, 0.735681, 1.0], [11, 383.856, 521.793, 0.700323, 1.0], [12, 430.858, 369.115, 0.685459, 1.0], [13, 439.534, 445.497, 0.749641, 1.0], [14, 439.648, 514.533, 0.793225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.554, 524.819, 0.566339, 1.0], [20, 451.394, 523.355, 0.660807, 1.0], [21, 436.662, 521.793, 0.616745, 1.0], [22, 380.865, 536.55, 0.39467, 1.0], [23, 372.073, 524.851, 0.424912, 1.0], [24, 389.69, 523.388, 0.545309, 1.0]]
[[0, 404.308, 247.241, 0.0861009, 1.0], [1, 408.756, 275.055, 0.804013, 1.0], [2, 382.399, 273.655, 0.788327, 1.0], [3, 369.046, 228.094, 0.796024, 1.0], [4, 348.603, 179.653, 0.732527, 1.0], [5, 435.215, 275.133, 0.774007, 1.0], [6, 452.774, 229.554, 0.80832, 1.0], [7, 466.056, 172.344, 0.827844, 1.0], [8, 414.592, 369.159, 0.687976, 1.0], [9, 392.654, 370.557, 0.697573, 1.0], [10, 392.53, 448.397, 0.734851, 1.0], [11, 385.294, 517.435, 0.692901, 1.0], [12, 430.849, 370.551, 0.676841, 1.0], [13, 439.53, 448.409, 0.752041, 1.0], [14, 439.631, 514.497, 0.796838, 1.0], [15, 399.983, 244.272, 0.0830602, 1.0], [16, 0, 0, 0, 1.0], [17, 405.788, 242.812, 0.0700629, 1.0], [18, 0, 0, 0, 1.0], [19, 441.133, 524.795, 0.59416, 1.0], [20, 451.337, 523.353, 0.670259, 1.0], [21, 436.647, 520.367, 0.61411, 1.0], [22, 382.302, 536.542, 0.45918, 1.0], [23, 373.54, 523.427, 0.534705, 1.0], [24, 391.136, 521.864, 0.587841, 1.0]]
[[0, 402.915, 247.199, 0.0666297, 1.0], [1, 408.804, 275.125, 0.812934, 1.0], [2, 383.834, 275.078, 0.793993, 1.0], [3, 367.642, 228.104, 0.783128, 1.0], [4, 348.555, 176.743, 0.781275, 1.0], [5, 435.207, 275.186, 0.765452, 1.0], [6, 452.799, 228.147, 0.810732, 1.0], [7, 466.061, 172.34, 0.835211, 1.0], [8, 413.204, 369.147, 0.675922, 1.0], [9, 392.645, 369.146, 0.682771, 1.0], [10, 391.174, 446.966, 0.733209, 1.0], [11, 383.87, 520.348, 0.70418, 1.0], [12, 430.85, 370.548, 0.670369, 1.0], [13, 438.16, 448.394, 0.742051, 1.0], [14, 439.639, 514.532, 0.796421, 1.0], [15, 401.433, 245.74, 0.0629601, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.534, 524.819, 0.570515, 1.0], [20, 451.377, 523.359, 0.667855, 1.0], [21, 436.666, 521.785, 0.610254, 1.0], [22, 380.885, 536.547, 0.432001, 1.0], [23, 372.097, 524.806, 0.489598, 1.0], [24, 391.096, 523.315, 0.576151, 1.0]]
[[0, 401.406, 241.369, 0.076017, 1.0], [1, 407.323, 267.805, 0.808282, 1.0], [2, 382.362, 267.817, 0.767973, 1.0], [3, 366.159, 223.706, 0.695783, 1.0], [4, 348.534, 175.249, 0.807958, 1.0], [5, 436.642, 272.207, 0.73811, 1.0], [6, 452.819, 228.098, 0.82292, 1.0], [7, 466.034, 172.311, 0.846175, 1.0], [8, 413.164, 369.144, 0.688809, 1.0], [9, 392.631, 370.55, 0.700675, 1.0], [10, 391.161, 449.889, 0.740302, 1.0], [11, 383.85, 521.814, 0.72002, 1.0], [12, 430.798, 369.139, 0.698608, 1.0], [13, 438.168, 448.393, 0.75073, 1.0], [14, 439.642, 514.492, 0.802041, 1.0], [15, 397.04, 239.918, 0.0705302, 1.0], [16, 404.398, 238.411, 0.0687279, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.542, 524.81, 0.589781, 1.0], [20, 451.38, 523.35, 0.685839, 1.0], [21, 436.675, 520.377, 0.611939, 1.0], [22, 379.42, 536.552, 0.408598, 1.0], [23, 370.625, 524.83, 0.468061, 1.0], [24, 389.693, 524.789, 0.551059, 1.0]]
[[0, 402.895, 244.266, 0.0808306, 1.0], [1, 407.363, 267.819, 0.78845, 1.0], [2, 382.376, 267.826, 0.772158, 1.0], [3, 364.714, 222.237, 0.71187, 1.0], [4, 347.148, 173.804, 0.833095, 1.0], [5, 436.664, 272.2, 0.736751, 1.0], [6, 452.8, 226.679, 0.788696, 1.0], [7, 466.03, 172.303, 0.84781, 1.0], [8, 413.172, 369.093, 0.675447, 1.0], [9, 392.614, 369.111, 0.684136, 1.0], [10, 391.142, 448.425, 0.729469, 1.0], [11, 385.301, 517.439, 0.691247, 1.0], [12, 430.827, 369.105, 0.679127, 1.0], [13, 439.525, 446.952, 0.74952, 1.0], [14, 439.643, 513.057, 0.810974, 1.0], [15, 399.962, 241.369, 0.0794912, 1.0], [16, 405.87, 239.862, 0.0714176, 1.0], [17, 404.389, 239.927, 0.0653305, 1.0], [18, 0, 0, 0, 1.0], [19, 441.133, 524.777, 0.621181, 1.0], [20, 451.334, 523.344, 0.693747, 1.0], [21, 436.696, 518.913, 0.610627, 1.0], [22, 382.304, 536.543, 0.461123, 1.0], [23, 373.53, 524.769, 0.541062, 1.0], [24, 391.145, 521.873, 0.585665, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.753, 275.049, 0.805269, 1.0], [2, 383.801, 273.646, 0.789978, 1.0], [3, 367.587, 226.637, 0.750141, 1.0], [4, 347.161, 175.256, 0.798935, 1.0], [5, 435.196, 275.145, 0.770904, 1.0], [6, 452.784, 228.134, 0.817921, 1.0], [7, 466.035, 170.905, 0.870757, 1.0], [8, 411.692, 369.146, 0.667429, 1.0], [9, 392.572, 369.149, 0.671886, 1.0], [10, 391.127, 449.868, 0.735023, 1.0], [11, 383.843, 521.853, 0.729005, 1.0], [12, 429.408, 369.15, 0.695097, 1.0], [13, 439.523, 448.419, 0.764654, 1.0], [14, 439.637, 514.534, 0.793588, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.527, 524.822, 0.572404, 1.0], [20, 451.359, 523.372, 0.668291, 1.0], [21, 436.691, 520.399, 0.607099, 1.0], [22, 380.825, 536.554, 0.402276, 1.0], [23, 370.637, 524.869, 0.443313, 1.0], [24, 389.677, 524.827, 0.542016, 1.0]]
[[0, 398.493, 239.858, 0.0539414, 1.0], [1, 407.34, 266.345, 0.819596, 1.0], [2, 382.383, 266.362, 0.787506, 1.0], [3, 363.237, 222.263, 0.698993, 1.0], [4, 347.141, 176.707, 0.828827, 1.0], [5, 436.667, 269.27, 0.729706, 1.0], [6, 452.783, 228.111, 0.814311, 1.0], [7, 466.056, 170.894, 0.8617, 1.0], [8, 413.148, 369.087, 0.678523, 1.0], [9, 392.607, 369.111, 0.691303, 1.0], [10, 391.131, 448.428, 0.722772, 1.0], [11, 383.833, 521.844, 0.718987, 1.0], [12, 430.806, 369.084, 0.694928, 1.0], [13, 439.534, 448.396, 0.757565, 1.0], [14, 439.637, 514.542, 0.787257, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.135, 524.815, 0.573434, 1.0], [20, 451.349, 523.369, 0.661656, 1.0], [21, 436.699, 521.788, 0.604074, 1.0], [22, 380.827, 536.556, 0.368502, 1.0], [23, 370.638, 526.28, 0.387262, 1.0], [24, 389.666, 524.827, 0.526429, 1.0]]
[[0, 399.973, 242.834, 0.0901057, 1.0], [1, 407.362, 267.793, 0.802144, 1.0], [2, 382.38, 267.78, 0.785508, 1.0], [3, 364.698, 225.196, 0.713421, 1.0], [4, 347.108, 173.831, 0.840324, 1.0], [5, 436.686, 272.174, 0.739066, 1.0], [6, 452.808, 226.686, 0.798871, 1.0], [7, 466.04, 170.91, 0.855039, 1.0], [8, 413.147, 369.086, 0.674223, 1.0], [9, 392.606, 369.102, 0.68527, 1.0], [10, 391.124, 445.513, 0.717658, 1.0], [11, 383.859, 518.915, 0.695202, 1.0], [12, 430.792, 369.096, 0.68977, 1.0], [13, 439.547, 445.503, 0.75873, 1.0], [14, 439.63, 513.023, 0.809933, 1.0], [15, 397.042, 241.324, 0.0857897, 1.0], [16, 404.398, 238.424, 0.0834252, 1.0], [17, 0, 0, 0, 1.0], [18, 413.145, 239.888, 0.0959476, 1.0], [19, 441.1, 523.438, 0.624161, 1.0], [20, 451.314, 523.338, 0.689676, 1.0], [21, 436.661, 517.447, 0.600404, 1.0], [22, 380.891, 536.546, 0.436603, 1.0], [23, 372.095, 524.799, 0.501102, 1.0], [24, 391.095, 523.296, 0.556686, 1.0]]
