[[0, 408.774, 270.737, 0.376486, 1.0], [1, 405.82, 300.049, 0.911523, 1.0], [2, 375.02, 298.669, 0.830898, 1.0], [3, 347.163, 323.589, 0.850178, 1.0], [4, 332.401, 332.43, 0.835124, 1.0], [5, 438.132, 300.114, 0.844491, 1.0], [6, 467.535, 325.081, 0.824693, 1.0], [7, 496.859, 333.817, 0.853547, 1.0], [8, 407.338, 402.917, 0.729993, 1.0], [9, 383.804, 404.353, 0.725537, 1.0], [10, 382.301, 488.105, 0.793453, 1.0], [11, 0, 0, 0, 1.0], [12, 432.291, 402.89, 0.703596, 1.0], [13, 439.667, 486.607, 0.835504, 1.0], [14, 448.441, 536.596, 0.0613167, 1.0], [15, 404.359, 264.811, 0.402561, 1.0], [16, 416.09, 264.831, 0.395785, 1.0], [17, 392.665, 266.34, 0.437817, 1.0], [18, 424.894, 266.337, 0.329158, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.135, 264.876, 0.598678, 1.0], [1, 410.256, 298.612, 0.82242, 1.0], [2, 380.906, 297.165, 0.83831, 1.0], [3, 354.436, 328.01, 0.815412, 1.0], [4, 380.837, 313.334, 0.85043, 1.0], [5, 439.668, 298.684, 0.832046, 1.0], [6, 477.778, 317.708, 0.761433, 1.0], [7, 523.274, 311.832, 0.889579, 1.0], [8, 413.142, 404.409, 0.694962, 1.0], [9, 388.236, 405.818, 0.658649, 1.0], [10, 382.353, 493.926, 0.716676, 1.0], [11, 0, 0, 0, 1.0], [12, 436.694, 404.369, 0.703954, 1.0], [13, 441.068, 488.034, 0.779305, 1.0], [14, 449.85, 536.595, 0.062701, 1.0], [15, 410.228, 260.452, 0.569293, 1.0], [16, 420.55, 261.888, 0.564642, 1.0], [17, 398.502, 263.4, 0.5655, 1.0], [18, 429.332, 264.828, 0.417023, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.56, 263.403, 0.530018, 1.0], [1, 410.245, 298.566, 0.807266, 1.0], [2, 380.885, 297.132, 0.81609, 1.0], [3, 352.953, 327.981, 0.790803, 1.0], [4, 372.074, 316.24, 0.79015, 1.0], [5, 439.64, 298.633, 0.822548, 1.0], [6, 476.364, 316.225, 0.776975, 1.0], [7, 520.392, 311.819, 0.843312, 1.0], [8, 413.139, 405.793, 0.698186, 1.0], [9, 388.201, 405.837, 0.665677, 1.0], [10, 382.367, 491.037, 0.729819, 1.0], [11, 0, 0, 0, 1.0], [12, 438.096, 404.359, 0.708143, 1.0], [13, 441.069, 486.618, 0.780046, 1.0], [14, 449.849, 536.594, 0.0687133, 1.0], [15, 411.691, 256.045, 0.499066, 1.0], [16, 423.446, 257.504, 0.466658, 1.0], [17, 399.944, 261.879, 0.518473, 1.0], [18, 429.305, 263.343, 0.280995, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.071, 266.325, 0.445605, 1.0], [1, 411.73, 298.578, 0.821673, 1.0], [2, 380.895, 295.699, 0.794964, 1.0], [3, 348.547, 326.51, 0.833397, 1.0], [4, 370.575, 316.242, 0.863057, 1.0], [5, 441.078, 298.66, 0.83652, 1.0], [6, 476.374, 314.763, 0.803124, 1.0], [7, 517.439, 311.836, 0.838056, 1.0], [8, 411.732, 404.402, 0.698948, 1.0], [9, 388.229, 405.801, 0.669527, 1.0], [10, 382.358, 492.484, 0.745337, 1.0], [11, 0, 0, 0, 1.0], [12, 436.698, 404.366, 0.704802, 1.0], [13, 441.052, 486.635, 0.801031, 1.0], [14, 449.876, 536.596, 0.063504, 1.0], [15, 414.617, 261.904, 0.440492, 1.0], [16, 426.378, 263.322, 0.422286, 1.0], [17, 401.421, 263.428, 0.499981, 1.0], [18, 429.379, 264.814, 0.220965, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.552, 264.912, 0.529346, 1.0], [1, 411.687, 298.624, 0.818154, 1.0], [2, 380.92, 297.184, 0.805575, 1.0], [3, 345.685, 328.01, 0.848236, 1.0], [4, 369.102, 311.926, 0.860614, 1.0], [5, 441.031, 298.67, 0.819199, 1.0], [6, 476.315, 313.33, 0.807735, 1.0], [7, 513.094, 311.847, 0.856019, 1.0], [8, 413.139, 404.399, 0.699307, 1.0], [9, 388.228, 405.82, 0.670068, 1.0], [10, 382.356, 493.927, 0.725113, 1.0], [11, 0, 0, 0, 1.0], [12, 436.688, 404.341, 0.704367, 1.0], [13, 441.059, 486.612, 0.796425, 1.0], [14, 449.855, 536.595, 0.0676442, 1.0], [15, 410.254, 261.893, 0.503494, 1.0], [16, 421.997, 261.92, 0.502248, 1.0], [17, 399.942, 264.807, 0.527157, 1.0], [18, 429.346, 264.818, 0.331027, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.596, 266.303, 0.318986, 1.0], [1, 413.169, 298.561, 0.777344, 1.0], [2, 382.301, 297.132, 0.76426, 1.0], [3, 345.627, 326.553, 0.844166, 1.0], [4, 366.186, 311.875, 0.832989, 1.0], [5, 441.051, 298.613, 0.801559, 1.0], [6, 474.859, 319.173, 0.788522, 1.0], [7, 513.048, 311.853, 0.839509, 1.0], [8, 413.154, 404.361, 0.698683, 1.0], [9, 389.648, 404.379, 0.66611, 1.0], [10, 382.385, 491.006, 0.729803, 1.0], [11, 0, 0, 0, 1.0], [12, 438.092, 404.326, 0.697279, 1.0], [13, 441.051, 486.555, 0.778298, 1.0], [14, 449.85, 536.593, 0.0827797, 1.0], [15, 411.716, 258.985, 0.299148, 1.0], [16, 424.927, 261.881, 0.294812, 1.0], [17, 401.438, 263.386, 0.322034, 1.0], [18, 429.321, 263.383, 0.211153, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.126, 266.339, 0.355375, 1.0], [1, 413.148, 297.121, 0.774638, 1.0], [2, 382.285, 297.109, 0.764705, 1.0], [3, 344.149, 329.457, 0.784515, 1.0], [4, 358.851, 313.321, 0.878084, 1.0], [5, 441.052, 297.175, 0.790436, 1.0], [6, 474.859, 314.761, 0.798655, 1.0], [7, 511.528, 311.827, 0.879072, 1.0], [8, 411.731, 404.319, 0.694436, 1.0], [9, 388.234, 404.356, 0.664383, 1.0], [10, 382.413, 489.566, 0.742078, 1.0], [11, 0, 0, 0, 1.0], [12, 436.668, 402.89, 0.690435, 1.0], [13, 441.039, 485.153, 0.750614, 1.0], [14, 449.853, 536.593, 0.0859731, 1.0], [15, 408.77, 261.911, 0.345699, 1.0], [16, 420.534, 261.935, 0.342122, 1.0], [17, 398.516, 264.827, 0.352365, 1.0], [18, 427.902, 263.425, 0.244816, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.125, 266.3, 0.530088, 1.0], [1, 408.8, 298.58, 0.818738, 1.0], [2, 380.911, 297.167, 0.798753, 1.0], [3, 344.123, 326.56, 0.804514, 1.0], [4, 357.299, 311.91, 0.88531, 1.0], [5, 439.604, 298.621, 0.827469, 1.0], [6, 476.293, 313.314, 0.808259, 1.0], [7, 513.027, 311.82, 0.861933, 1.0], [8, 413.156, 404.365, 0.698388, 1.0], [9, 389.654, 405.801, 0.668531, 1.0], [10, 382.362, 493.964, 0.737979, 1.0], [11, 0, 0, 0, 1.0], [12, 438.091, 402.904, 0.700189, 1.0], [13, 441.06, 485.164, 0.78443, 1.0], [14, 449.886, 536.595, 0.0760119, 1.0], [15, 408.776, 261.902, 0.507286, 1.0], [16, 420.501, 261.928, 0.499005, 1.0], [17, 398.472, 264.804, 0.533692, 1.0], [18, 427.889, 264.824, 0.3028, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.241, 263.346, 0.45195, 1.0], [1, 407.29, 295.714, 0.817634, 1.0], [2, 380.809, 297.117, 0.783599, 1.0], [3, 344.137, 325.113, 0.777121, 1.0], [4, 348.616, 311.858, 0.823396, 1.0], [5, 438.161, 297.101, 0.786706, 1.0], [6, 474.832, 314.796, 0.823467, 1.0], [7, 513.047, 311.842, 0.858676, 1.0], [8, 413.168, 402.914, 0.686568, 1.0], [9, 389.644, 404.344, 0.658953, 1.0], [10, 382.402, 491.015, 0.727092, 1.0], [11, 0, 0, 0, 1.0], [12, 438.134, 401.439, 0.698904, 1.0], [13, 441.08, 485.144, 0.753332, 1.0], [14, 449.874, 536.594, 0.0778199, 1.0], [15, 404.389, 254.61, 0.454303, 1.0], [16, 416.111, 256.023, 0.429799, 1.0], [17, 394.102, 260.442, 0.43933, 1.0], [18, 423.439, 261.89, 0.266191, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.715, 266.336, 0.469341, 1.0], [1, 407.314, 298.626, 0.859928, 1.0], [2, 379.425, 298.641, 0.817211, 1.0], [3, 339.732, 327.989, 0.752684, 1.0], [4, 345.643, 310.421, 0.869551, 1.0], [5, 439.567, 298.619, 0.832154, 1.0], [6, 474.813, 313.343, 0.822371, 1.0], [7, 511.592, 311.836, 0.864175, 1.0], [8, 411.736, 404.365, 0.712433, 1.0], [9, 388.23, 405.796, 0.688043, 1.0], [10, 382.403, 490.991, 0.739419, 1.0], [11, 0, 0, 0, 1.0], [12, 436.696, 402.918, 0.705844, 1.0], [13, 441.045, 485.105, 0.762678, 1.0], [14, 449.863, 536.593, 0.103326, 1.0], [15, 404.407, 263.332, 0.50044, 1.0], [16, 416.16, 263.319, 0.492138, 1.0], [17, 394.124, 264.849, 0.509196, 1.0], [18, 424.934, 264.825, 0.326715, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.234, 264.874, 0.595559, 1.0], [1, 405.908, 298.633, 0.88512, 1.0], [2, 379.383, 298.629, 0.820114, 1.0], [3, 338.289, 326.544, 0.752136, 1.0], [4, 342.654, 311.782, 0.848573, 1.0], [5, 439.539, 298.636, 0.835841, 1.0], [6, 473.407, 313.306, 0.822463, 1.0], [7, 510.131, 310.427, 0.857572, 1.0], [8, 413.157, 404.372, 0.708414, 1.0], [9, 389.661, 405.811, 0.678348, 1.0], [10, 382.378, 493.951, 0.732326, 1.0], [11, 0, 0, 0, 1.0], [12, 438.094, 402.913, 0.708021, 1.0], [13, 441.055, 486.558, 0.793142, 1.0], [14, 449.884, 536.595, 0.0767334, 1.0], [15, 404.385, 261.886, 0.609515, 1.0], [16, 416.123, 261.888, 0.589116, 1.0], [17, 394.095, 264.795, 0.589405, 1.0], [18, 424.93, 264.808, 0.437215, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.292, 263.355, 0.411729, 1.0], [1, 407.313, 297.16, 0.827255, 1.0], [2, 379.425, 298.552, 0.803591, 1.0], [3, 344.172, 325.118, 0.757873, 1.0], [4, 336.857, 311.825, 0.839972, 1.0], [5, 439.574, 297.139, 0.79525, 1.0], [6, 473.404, 319.151, 0.772642, 1.0], [7, 507.17, 311.892, 0.793907, 1.0], [8, 413.157, 404.323, 0.694498, 1.0], [9, 388.231, 404.358, 0.668252, 1.0], [10, 382.407, 492.462, 0.726573, 1.0], [11, 0, 0, 0, 1.0], [12, 438.124, 402.877, 0.704398, 1.0], [13, 441.079, 485.135, 0.752454, 1.0], [14, 449.864, 536.594, 0.0815468, 1.0], [15, 402.878, 256.034, 0.401355, 1.0], [16, 414.634, 256.026, 0.393852, 1.0], [17, 392.625, 261.909, 0.368508, 1.0], [18, 421.969, 261.874, 0.314131, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.695, 267.814, 0.465877, 1.0], [1, 407.31, 298.688, 0.873836, 1.0], [2, 380.802, 298.657, 0.83979, 1.0], [3, 342.69, 323.668, 0.758548, 1.0], [4, 335.295, 311.818, 0.884241, 1.0], [5, 439.573, 300.052, 0.837211, 1.0], [6, 473.383, 317.726, 0.779494, 1.0], [7, 502.764, 311.806, 0.826862, 1.0], [8, 411.719, 404.399, 0.711499, 1.0], [9, 388.216, 405.818, 0.68403, 1.0], [10, 382.377, 492.496, 0.743892, 1.0], [11, 0, 0, 0, 1.0], [12, 436.694, 404.359, 0.71412, 1.0], [13, 441.058, 486.562, 0.775718, 1.0], [14, 449.87, 536.594, 0.0856342, 1.0], [15, 404.402, 263.391, 0.510448, 1.0], [16, 416.163, 263.39, 0.503371, 1.0], [17, 394.115, 264.916, 0.501226, 1.0], [18, 426.35, 264.905, 0.34378, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.251, 264.899, 0.531286, 1.0], [1, 405.903, 298.635, 0.886074, 1.0], [2, 379.382, 298.584, 0.813254, 1.0], [3, 345.649, 323.562, 0.824445, 1.0], [4, 332.403, 311.908, 0.847453, 1.0], [5, 439.569, 298.679, 0.844325, 1.0], [6, 474.893, 316.259, 0.777012, 1.0], [7, 502.747, 310.398, 0.839299, 1.0], [8, 413.153, 404.406, 0.714437, 1.0], [9, 389.652, 405.848, 0.68432, 1.0], [10, 382.381, 493.94, 0.743605, 1.0], [11, 0, 0, 0, 1.0], [12, 438.097, 404.336, 0.715158, 1.0], [13, 441.056, 486.566, 0.792621, 1.0], [14, 449.884, 536.594, 0.0778758, 1.0], [15, 404.386, 261.883, 0.550417, 1.0], [16, 416.146, 261.902, 0.544516, 1.0], [17, 394.084, 264.799, 0.530252, 1.0], [18, 426.353, 264.826, 0.403292, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.333, 263.35, 0.508177, 1.0], [1, 405.893, 297.124, 0.838518, 1.0], [2, 379.348, 295.704, 0.783735, 1.0], [3, 345.657, 322.095, 0.821238, 1.0], [4, 330.903, 311.892, 0.825206, 1.0], [5, 439.556, 297.163, 0.800808, 1.0], [6, 466.085, 316.257, 0.741082, 1.0], [7, 498.4, 311.87, 0.840471, 1.0], [8, 413.153, 402.911, 0.6898, 1.0], [9, 389.64, 404.341, 0.667495, 1.0], [10, 383.79, 489.561, 0.727253, 1.0], [11, 0, 0, 0, 1.0], [12, 438.116, 401.444, 0.70033, 1.0], [13, 441.077, 483.691, 0.740927, 1.0], [14, 449.844, 536.593, 0.0906641, 1.0], [15, 402.913, 256.044, 0.497096, 1.0], [16, 416.072, 256.017, 0.498028, 1.0], [17, 392.648, 261.902, 0.468711, 1.0], [18, 421.994, 260.453, 0.377149, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.861, 266.318, 0.505206, 1.0], [1, 405.838, 298.631, 0.891335, 1.0], [2, 377.906, 298.611, 0.812786, 1.0], [3, 342.708, 322.064, 0.784817, 1.0], [4, 323.647, 311.79, 0.864922, 1.0], [5, 438.097, 298.669, 0.820401, 1.0], [6, 473.385, 316.24, 0.762124, 1.0], [7, 498.308, 311.825, 0.85468, 1.0], [8, 411.686, 404.413, 0.710951, 1.0], [9, 388.198, 405.841, 0.684811, 1.0], [10, 382.37, 495.392, 0.741845, 1.0], [11, 0, 0, 0, 1.0], [12, 436.651, 404.369, 0.705327, 1.0], [13, 441.059, 488.029, 0.786597, 1.0], [14, 449.888, 536.595, 0.0684017, 1.0], [15, 401.435, 263.338, 0.499114, 1.0], [16, 413.196, 263.335, 0.505783, 1.0], [17, 392.604, 264.868, 0.488415, 1.0], [18, 419.091, 264.81, 0.417867, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.871, 264.865, 0.495717, 1.0], [1, 405.81, 298.587, 0.887677, 1.0], [2, 377.925, 298.591, 0.806057, 1.0], [3, 345.626, 317.746, 0.77514, 1.0], [4, 322.171, 311.801, 0.899871, 1.0], [5, 436.645, 298.614, 0.808844, 1.0], [6, 464.611, 316.25, 0.785276, 1.0], [7, 491.007, 310.346, 0.823843, 1.0], [8, 413.175, 404.409, 0.71246, 1.0], [9, 389.662, 405.855, 0.680218, 1.0], [10, 382.378, 495.407, 0.747746, 1.0], [11, 0, 0, 0, 1.0], [12, 438.124, 404.332, 0.719497, 1.0], [13, 441.05, 486.56, 0.787335, 1.0], [14, 449.878, 536.594, 0.0801783, 1.0], [15, 401.423, 261.885, 0.481194, 1.0], [16, 414.607, 261.866, 0.473278, 1.0], [17, 392.569, 264.835, 0.473908, 1.0], [18, 420.5, 263.392, 0.378964, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.805, 263.37, 0.512669, 1.0], [1, 404.403, 297.119, 0.85489, 1.0], [2, 376.478, 297.124, 0.773801, 1.0], [3, 347.063, 316.258, 0.80715, 1.0], [4, 322.101, 311.846, 0.907492, 1.0], [5, 432.282, 297.113, 0.764213, 1.0], [6, 464.612, 314.766, 0.733885, 1.0], [7, 488.116, 310.374, 0.826254, 1.0], [8, 413.163, 404.332, 0.710337, 1.0], [9, 389.653, 404.386, 0.678273, 1.0], [10, 382.418, 491.017, 0.72021, 1.0], [11, 0, 0, 0, 1.0], [12, 438.106, 402.877, 0.707598, 1.0], [13, 441.07, 485.133, 0.755004, 1.0], [14, 449.893, 536.593, 0.0794509, 1.0], [15, 398.499, 257.506, 0.470231, 1.0], [16, 410.235, 256.031, 0.477381, 1.0], [17, 389.669, 263.36, 0.467112, 1.0], [18, 417.609, 261.869, 0.364572, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.888, 266.362, 0.458051, 1.0], [1, 404.398, 298.617, 0.877584, 1.0], [2, 376.463, 298.658, 0.81283, 1.0], [3, 342.689, 319.154, 0.768889, 1.0], [4, 313.346, 310.423, 0.866404, 1.0], [5, 432.297, 298.577, 0.772956, 1.0], [6, 467.524, 313.316, 0.674209, 1.0], [7, 486.609, 310.332, 0.84403, 1.0], [8, 411.707, 404.4, 0.715771, 1.0], [9, 388.213, 405.831, 0.689205, 1.0], [10, 382.402, 492.491, 0.731646, 1.0], [11, 0, 0, 0, 1.0], [12, 436.671, 404.344, 0.707787, 1.0], [13, 441.034, 485.142, 0.772445, 1.0], [14, 449.88, 536.593, 0.0844523, 1.0], [15, 395.553, 263.396, 0.470045, 1.0], [16, 407.298, 263.356, 0.483275, 1.0], [17, 388.215, 266.305, 0.400296, 1.0], [18, 417.55, 264.843, 0.434426, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.354, 266.356, 0.45924, 1.0], [1, 404.394, 298.609, 0.876649, 1.0], [2, 374.986, 298.615, 0.80672, 1.0], [3, 342.65, 319.15, 0.778834, 1.0], [4, 311.864, 310.413, 0.915176, 1.0], [5, 433.72, 298.608, 0.790933, 1.0], [6, 471.935, 320.622, 0.730226, 1.0], [7, 483.677, 308.91, 0.779526, 1.0], [8, 413.167, 404.382, 0.719943, 1.0], [9, 389.654, 405.821, 0.683994, 1.0], [10, 382.38, 492.502, 0.724931, 1.0], [11, 0, 0, 0, 1.0], [12, 438.122, 404.32, 0.71642, 1.0], [13, 441.049, 486.57, 0.782206, 1.0], [14, 449.886, 536.595, 0.0765935, 1.0], [15, 397.013, 263.376, 0.464267, 1.0], [16, 408.787, 263.35, 0.473714, 1.0], [17, 388.23, 264.904, 0.424573, 1.0], [18, 417.607, 264.838, 0.412933, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.37, 264.812, 0.493178, 1.0], [1, 404.408, 297.142, 0.870739, 1.0], [2, 374.98, 297.158, 0.783496, 1.0], [3, 342.656, 317.724, 0.783837, 1.0], [4, 310.382, 310.392, 0.911688, 1.0], [5, 433.758, 297.147, 0.771186, 1.0], [6, 471.925, 320.63, 0.732785, 1.0], [7, 480.729, 310.331, 0.803344, 1.0], [8, 413.143, 404.404, 0.714135, 1.0], [9, 388.23, 405.838, 0.675337, 1.0], [10, 382.374, 493.965, 0.736716, 1.0], [11, 0, 0, 0, 1.0], [12, 438.105, 404.344, 0.713753, 1.0], [13, 441.079, 486.642, 0.730311, 1.0], [14, 449.884, 536.594, 0.0689907, 1.0], [15, 397.018, 258.994, 0.460157, 1.0], [16, 408.778, 257.52, 0.465874, 1.0], [17, 388.203, 263.377, 0.444524, 1.0], [18, 417.609, 261.916, 0.397607, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.973, 266.319, 0.462859, 1.0], [1, 404.377, 298.603, 0.873778, 1.0], [2, 374.999, 298.665, 0.816195, 1.0], [3, 338.311, 316.254, 0.787919, 1.0], [4, 308.856, 310.318, 0.870667, 1.0], [5, 432.273, 298.554, 0.779399, 1.0], [6, 467.516, 322.074, 0.747456, 1.0], [7, 477.778, 310.387, 0.82034, 1.0], [8, 411.696, 405.808, 0.711396, 1.0], [9, 388.197, 405.865, 0.684171, 1.0], [10, 382.396, 492.486, 0.732329, 1.0], [11, 0, 0, 0, 1.0], [12, 436.682, 404.373, 0.708065, 1.0], [13, 441.029, 486.652, 0.76834, 1.0], [14, 449.88, 536.594, 0.0630101, 1.0], [15, 394.086, 263.343, 0.477986, 1.0], [16, 405.833, 261.907, 0.483737, 1.0], [17, 386.729, 264.891, 0.390732, 1.0], [18, 416.136, 263.423, 0.465794, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.507, 266.354, 0.462824, 1.0], [1, 404.392, 298.639, 0.881257, 1.0], [2, 373.548, 298.66, 0.82241, 1.0], [3, 338.293, 316.233, 0.789739, 1.0], [4, 303.026, 310.347, 0.874717, 1.0], [5, 433.761, 298.61, 0.797643, 1.0], [6, 468.961, 323.582, 0.762883, 1.0], [7, 476.394, 311.809, 0.825397, 1.0], [8, 411.728, 405.795, 0.716879, 1.0], [9, 388.206, 405.854, 0.682274, 1.0], [10, 382.403, 491.043, 0.724219, 1.0], [11, 0, 0, 0, 1.0], [12, 438.113, 404.356, 0.726151, 1.0], [13, 441.064, 488.033, 0.763131, 1.0], [14, 449.881, 536.594, 0.0625177, 1.0], [15, 394.072, 263.364, 0.47734, 1.0], [16, 405.823, 261.931, 0.489768, 1.0], [17, 385.293, 264.891, 0.360913, 1.0], [18, 416.15, 264.821, 0.524343, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.343, 264.844, 0.485117, 1.0], [1, 404.4, 297.164, 0.856212, 1.0], [2, 374.994, 298.566, 0.781362, 1.0], [3, 339.75, 316.227, 0.779565, 1.0], [4, 300.15, 310.385, 0.888502, 1.0], [5, 433.729, 297.137, 0.744175, 1.0], [6, 466.027, 323.538, 0.763313, 1.0], [7, 474.81, 311.786, 0.821939, 1.0], [8, 411.714, 404.412, 0.717425, 1.0], [9, 388.199, 405.844, 0.687175, 1.0], [10, 382.383, 492.484, 0.742661, 1.0], [11, 0, 0, 0, 1.0], [12, 438.088, 404.363, 0.716429, 1.0], [13, 441.053, 486.61, 0.764646, 1.0], [14, 449.874, 536.593, 0.0721714, 1.0], [15, 395.594, 260.438, 0.463979, 1.0], [16, 408.772, 258.985, 0.476778, 1.0], [17, 388.207, 263.405, 0.422013, 1.0], [18, 417.608, 263.337, 0.452645, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.807, 264.881, 0.556997, 1.0], [1, 404.429, 298.6, 0.883882, 1.0], [2, 374.992, 298.63, 0.809258, 1.0], [3, 336.854, 316.27, 0.798096, 1.0], [4, 300.058, 310.37, 0.897027, 1.0], [5, 435.225, 298.568, 0.78967, 1.0], [6, 467.547, 323.581, 0.744711, 1.0], [7, 471.898, 310.401, 0.796602, 1.0], [8, 411.684, 404.408, 0.71587, 1.0], [9, 388.195, 405.823, 0.691625, 1.0], [10, 382.378, 493.924, 0.742419, 1.0], [11, 0, 0, 0, 1.0], [12, 436.667, 404.373, 0.703977, 1.0], [13, 441.046, 488.043, 0.77871, 1.0], [14, 449.896, 536.596, 0.0629167, 1.0], [15, 398.504, 261.896, 0.524433, 1.0], [16, 411.702, 260.459, 0.538542, 1.0], [17, 389.682, 263.433, 0.494172, 1.0], [18, 419.059, 263.384, 0.493804, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
