[[0, 463.051, 263.348, 0.507685, 1.0], [1, 463.131, 304.49, 0.880624, 1.0], [2, 427.851, 303.034, 0.831334, 1.0], [3, 405.875, 358.814, 0.922222, 1.0], [4, 392.649, 411.681, 0.875757, 1.0], [5, 498.368, 305.962, 0.83332, 1.0], [6, 520.398, 357.335, 0.886489, 1.0], [7, 543.844, 407.352, 0.840222, 1.0], [8, 466.055, 407.301, 0.743896, 1.0], [9, 444.03, 407.344, 0.710881, 1.0], [10, 439.613, 476.328, 0.868939, 1.0], [11, 429.373, 536.583, 0.680556, 1.0], [12, 488.115, 405.871, 0.734876, 1.0], [13, 498.37, 480.736, 0.83122, 1.0], [14, 510.121, 536.593, 0.405612, 1.0], [15, 452.883, 253.139, 0.503133, 1.0], [16, 467.546, 253.124, 0.513664, 1.0], [17, 441.106, 261.896, 0.449193, 1.0], [18, 482.205, 261.87, 0.473057, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.552, 536.596, 0.21874, 1.0], [22, 427.878, 536.599, 0.177578, 1.0], [23, 427.853, 536.606, 0.154508, 1.0], [24, 429.369, 536.589, 0.350047, 1.0]]
[[0, 471.931, 263.314, 0.426799, 1.0], [1, 467.521, 300.146, 0.869501, 1.0], [2, 433.739, 300.076, 0.815711, 1.0], [3, 410.237, 357.326, 0.850592, 1.0], [4, 394.037, 405.838, 0.915852, 1.0], [5, 501.328, 301.595, 0.832789, 1.0], [6, 523.319, 358.895, 0.914319, 1.0], [7, 539.51, 416.043, 0.844604, 1.0], [8, 471.906, 401.413, 0.701378, 1.0], [9, 449.872, 399.96, 0.691554, 1.0], [10, 439.662, 473.395, 0.79817, 1.0], [11, 429.345, 536.587, 0.537828, 1.0], [12, 495.423, 402.869, 0.685739, 1.0], [13, 499.8, 479.253, 0.826668, 1.0], [14, 510.168, 536.595, 0.297184, 1.0], [15, 464.563, 253.122, 0.428111, 1.0], [16, 476.352, 253.109, 0.43988, 1.0], [17, 452.78, 258.992, 0.463729, 1.0], [18, 486.66, 260.423, 0.402948, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.595, 536.598, 0.141584, 1.0], [22, 426.382, 536.604, 0.11625, 1.0], [23, 427.841, 536.612, 0.0999815, 1.0], [24, 429.349, 536.591, 0.249751, 1.0]]
[[0, 471.897, 261.9, 0.368257, 1.0], [1, 467.502, 300.121, 0.881466, 1.0], [2, 432.297, 300.039, 0.818775, 1.0], [3, 408.806, 355.93, 0.844438, 1.0], [4, 392.683, 405.856, 0.918847, 1.0], [5, 501.321, 301.559, 0.84402, 1.0], [6, 523.334, 358.889, 0.898984, 1.0], [7, 542.38, 416.079, 0.848745, 1.0], [8, 471.915, 401.448, 0.714674, 1.0], [9, 449.89, 401.417, 0.701346, 1.0], [10, 439.655, 473.408, 0.797193, 1.0], [11, 429.353, 536.586, 0.569821, 1.0], [12, 495.415, 402.898, 0.69655, 1.0], [13, 499.787, 477.841, 0.830474, 1.0], [14, 510.152, 536.594, 0.327921, 1.0], [15, 464.547, 253.077, 0.365168, 1.0], [16, 476.328, 253.064, 0.384716, 1.0], [17, 451.414, 257.525, 0.411412, 1.0], [18, 486.639, 258.953, 0.377512, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.573, 536.598, 0.15941, 1.0], [22, 426.39, 536.604, 0.128804, 1.0], [23, 427.832, 536.611, 0.110058, 1.0], [24, 429.358, 536.591, 0.270846, 1.0]]
[[0, 471.931, 261.926, 0.397371, 1.0], [1, 467.506, 300.135, 0.877168, 1.0], [2, 433.715, 300.048, 0.819309, 1.0], [3, 410.221, 355.916, 0.835712, 1.0], [4, 392.669, 405.915, 0.903519, 1.0], [5, 501.32, 301.574, 0.838391, 1.0], [6, 523.382, 358.893, 0.888919, 1.0], [7, 543.826, 416.098, 0.86062, 1.0], [8, 471.926, 402.86, 0.720789, 1.0], [9, 449.871, 401.448, 0.705365, 1.0], [10, 439.655, 474.846, 0.815305, 1.0], [11, 429.348, 536.586, 0.584393, 1.0], [12, 495.441, 402.912, 0.706366, 1.0], [13, 498.423, 479.263, 0.825842, 1.0], [14, 510.147, 536.594, 0.325211, 1.0], [15, 464.567, 253.099, 0.392066, 1.0], [16, 476.353, 253.081, 0.408933, 1.0], [17, 452.785, 258.962, 0.445199, 1.0], [18, 488.026, 258.981, 0.388782, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.58, 536.597, 0.160131, 1.0], [22, 426.384, 536.603, 0.13444, 1.0], [23, 427.828, 536.611, 0.114495, 1.0], [24, 429.363, 536.591, 0.278945, 1.0]]
[[0, 468.966, 261.932, 0.300313, 1.0], [1, 467.499, 300.12, 0.877928, 1.0], [2, 433.715, 300.045, 0.816757, 1.0], [3, 410.217, 357.295, 0.840465, 1.0], [4, 392.656, 407.313, 0.885578, 1.0], [5, 501.294, 300.179, 0.845004, 1.0], [6, 523.399, 358.882, 0.890762, 1.0], [7, 543.908, 416.106, 0.865309, 1.0], [8, 471.929, 402.854, 0.708174, 1.0], [9, 449.861, 401.447, 0.693471, 1.0], [10, 439.671, 474.861, 0.807658, 1.0], [11, 429.37, 536.587, 0.538114, 1.0], [12, 496.844, 402.883, 0.700698, 1.0], [13, 498.42, 479.262, 0.825523, 1.0], [14, 510.138, 536.594, 0.32543, 1.0], [15, 463.107, 253.108, 0.293618, 1.0], [16, 474.889, 253.101, 0.316112, 1.0], [17, 451.371, 258.958, 0.342601, 1.0], [18, 486.553, 258.952, 0.356294, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.573, 536.598, 0.161425, 1.0], [22, 426.411, 536.604, 0.118214, 1.0], [23, 427.876, 536.612, 0.101534, 1.0], [24, 429.379, 536.591, 0.251756, 1.0]]
[[0, 468.973, 261.938, 0.291015, 1.0], [1, 466.096, 300.11, 0.883139, 1.0], [2, 433.716, 300.041, 0.819849, 1.0], [3, 408.806, 357.294, 0.831092, 1.0], [4, 392.676, 407.342, 0.885156, 1.0], [5, 499.907, 300.161, 0.855373, 1.0], [6, 523.393, 357.421, 0.907386, 1.0], [7, 545.352, 414.64, 0.861294, 1.0], [8, 470.467, 401.446, 0.703752, 1.0], [9, 449.839, 401.445, 0.692253, 1.0], [10, 439.662, 474.859, 0.808405, 1.0], [11, 429.353, 536.586, 0.55402, 1.0], [12, 493.969, 402.875, 0.684574, 1.0], [13, 498.405, 479.245, 0.836899, 1.0], [14, 510.136, 536.594, 0.338805, 1.0], [15, 463.105, 253.121, 0.286479, 1.0], [16, 474.886, 253.107, 0.305214, 1.0], [17, 451.371, 258.974, 0.355398, 1.0], [18, 485.161, 258.953, 0.352656, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.571, 536.598, 0.168742, 1.0], [22, 426.384, 536.604, 0.123033, 1.0], [23, 427.853, 536.612, 0.105452, 1.0], [24, 429.368, 536.591, 0.260954, 1.0]]
[[0, 468.97, 263.313, 0.305854, 1.0], [1, 466.092, 300.127, 0.883039, 1.0], [2, 432.281, 300.069, 0.82532, 1.0], [3, 408.79, 357.342, 0.854598, 1.0], [4, 394.064, 408.767, 0.882865, 1.0], [5, 501.283, 300.175, 0.847659, 1.0], [6, 524.769, 358.781, 0.896909, 1.0], [7, 545.393, 414.596, 0.865183, 1.0], [8, 470.448, 402.856, 0.712655, 1.0], [9, 449.829, 401.447, 0.696356, 1.0], [10, 439.669, 474.831, 0.82182, 1.0], [11, 429.374, 536.585, 0.583926, 1.0], [12, 493.939, 402.892, 0.691656, 1.0], [13, 498.401, 477.833, 0.841029, 1.0], [14, 510.14, 536.594, 0.34998, 1.0], [15, 463.104, 253.119, 0.303115, 1.0], [16, 474.888, 253.104, 0.32221, 1.0], [17, 451.365, 258.971, 0.366, 1.0], [18, 486.545, 258.96, 0.369543, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.569, 536.597, 0.177517, 1.0], [22, 426.41, 536.603, 0.134851, 1.0], [23, 427.848, 536.611, 0.114483, 1.0], [24, 429.391, 536.591, 0.280799, 1.0]]
[[0, 467.537, 263.337, 0.300652, 1.0], [1, 466.075, 300.13, 0.887143, 1.0], [2, 432.268, 300.073, 0.830579, 1.0], [3, 410.225, 357.333, 0.841095, 1.0], [4, 394.13, 410.269, 0.864331, 1.0], [5, 501.276, 301.537, 0.845458, 1.0], [6, 523.406, 357.39, 0.899812, 1.0], [7, 545.401, 413.184, 0.857009, 1.0], [8, 470.474, 401.443, 0.710433, 1.0], [9, 449.842, 401.436, 0.699156, 1.0], [10, 441.018, 473.408, 0.815904, 1.0], [11, 429.367, 536.585, 0.592038, 1.0], [12, 493.974, 402.87, 0.692508, 1.0], [13, 498.412, 476.404, 0.848912, 1.0], [14, 510.135, 536.593, 0.377749, 1.0], [15, 463.101, 253.14, 0.297397, 1.0], [16, 474.877, 253.132, 0.314352, 1.0], [17, 451.364, 258.986, 0.36306, 1.0], [18, 486.538, 260.411, 0.378002, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.556, 536.597, 0.192864, 1.0], [22, 426.396, 536.603, 0.137697, 1.0], [23, 427.829, 536.611, 0.11653, 1.0], [24, 429.377, 536.591, 0.284717, 1.0]]
[[0, 467.536, 261.924, 0.302674, 1.0], [1, 466.063, 300.134, 0.8905, 1.0], [2, 430.859, 300.079, 0.832752, 1.0], [3, 413.137, 357.359, 0.85835, 1.0], [4, 395.559, 413.196, 0.85641, 1.0], [5, 501.275, 300.176, 0.847578, 1.0], [6, 524.79, 357.426, 0.887895, 1.0], [7, 546.754, 414.599, 0.867285, 1.0], [8, 470.44, 402.891, 0.718935, 1.0], [9, 448.438, 402.895, 0.702609, 1.0], [10, 441.02, 474.828, 0.823621, 1.0], [11, 429.367, 536.584, 0.603596, 1.0], [12, 493.936, 402.907, 0.695587, 1.0], [13, 498.414, 477.795, 0.84414, 1.0], [14, 510.159, 536.593, 0.370558, 1.0], [15, 463.089, 253.099, 0.299497, 1.0], [16, 474.871, 253.086, 0.318248, 1.0], [17, 451.344, 258.962, 0.358365, 1.0], [18, 485.161, 257.524, 0.369644, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.575, 536.597, 0.188812, 1.0], [22, 427.838, 536.602, 0.144427, 1.0], [23, 427.832, 536.61, 0.121635, 1.0], [24, 429.379, 536.59, 0.294002, 1.0]]
[[0, 467.532, 263.354, 0.34782, 1.0], [1, 466.053, 300.163, 0.891476, 1.0], [2, 430.857, 300.11, 0.834498, 1.0], [3, 414.627, 357.342, 0.885311, 1.0], [4, 398.488, 414.615, 0.838236, 1.0], [5, 501.278, 301.564, 0.846159, 1.0], [6, 524.806, 357.436, 0.88108, 1.0], [7, 546.785, 414.637, 0.896546, 1.0], [8, 470.447, 402.905, 0.722247, 1.0], [9, 449.831, 402.899, 0.70796, 1.0], [10, 441.018, 474.822, 0.821653, 1.0], [11, 429.362, 536.585, 0.600648, 1.0], [12, 493.928, 404.312, 0.697824, 1.0], [13, 499.774, 477.787, 0.838906, 1.0], [14, 510.167, 536.593, 0.3663, 1.0], [15, 463.067, 253.162, 0.340993, 1.0], [16, 474.859, 253.147, 0.357061, 1.0], [17, 451.322, 260.449, 0.390577, 1.0], [18, 485.149, 260.417, 0.371186, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.573, 536.598, 0.18514, 1.0], [22, 427.838, 536.602, 0.143606, 1.0], [23, 427.828, 536.61, 0.121056, 1.0], [24, 429.371, 536.591, 0.291574, 1.0]]
[[0, 467.505, 263.419, 0.326345, 1.0], [1, 466.04, 301.564, 0.886052, 1.0], [2, 430.826, 300.172, 0.836236, 1.0], [3, 416.062, 357.403, 0.898042, 1.0], [4, 402.85, 416.071, 0.873135, 1.0], [5, 501.271, 301.602, 0.842806, 1.0], [6, 524.774, 357.435, 0.900649, 1.0], [7, 546.788, 416.055, 0.913255, 1.0], [8, 471.911, 404.317, 0.732276, 1.0], [9, 449.849, 404.332, 0.72313, 1.0], [10, 441.019, 474.844, 0.829013, 1.0], [11, 429.366, 536.585, 0.606619, 1.0], [12, 495.423, 404.328, 0.712273, 1.0], [13, 499.779, 476.398, 0.847593, 1.0], [14, 510.169, 536.593, 0.390384, 1.0], [15, 461.664, 254.611, 0.328062, 1.0], [16, 474.832, 254.615, 0.334832, 1.0], [17, 449.915, 261.923, 0.401759, 1.0], [18, 485.134, 261.925, 0.393423, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.564, 536.598, 0.200304, 1.0], [22, 427.846, 536.601, 0.14872, 1.0], [23, 427.831, 536.609, 0.124368, 1.0], [24, 429.369, 536.59, 0.295291, 1.0]]
[[0, 466.06, 264.803, 0.317365, 1.0], [1, 466.021, 301.616, 0.876775, 1.0], [2, 430.798, 301.611, 0.829366, 1.0], [3, 416.119, 358.777, 0.942405, 1.0], [4, 404.372, 416.151, 0.933138, 1.0], [5, 499.909, 303.022, 0.833936, 1.0], [6, 524.811, 358.88, 0.881286, 1.0], [7, 546.767, 416.058, 0.911108, 1.0], [8, 471.93, 404.363, 0.734297, 1.0], [9, 449.863, 404.367, 0.726362, 1.0], [10, 439.677, 474.855, 0.826894, 1.0], [11, 429.346, 536.585, 0.611533, 1.0], [12, 496.834, 404.386, 0.715837, 1.0], [13, 499.812, 479.301, 0.810358, 1.0], [14, 510.171, 536.593, 0.378821, 1.0], [15, 461.624, 256.021, 0.305064, 1.0], [16, 474.796, 256.024, 0.307881, 1.0], [17, 449.855, 263.323, 0.382, 1.0], [18, 485.093, 263.318, 0.385109, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.565, 536.598, 0.194838, 1.0], [22, 426.411, 536.602, 0.146777, 1.0], [23, 426.407, 536.609, 0.123976, 1.0], [24, 429.348, 536.591, 0.295812, 1.0]]
[[0, 468.972, 264.829, 0.357283, 1.0], [1, 466.053, 303.034, 0.858931, 1.0], [2, 430.831, 303.022, 0.816395, 1.0], [3, 416.153, 358.875, 0.932851, 1.0], [4, 405.798, 416.14, 0.933482, 1.0], [5, 501.283, 304.485, 0.819417, 1.0], [6, 524.784, 358.895, 0.890706, 1.0], [7, 545.387, 416.062, 0.909659, 1.0], [8, 473.331, 404.342, 0.734976, 1.0], [9, 449.896, 404.34, 0.730632, 1.0], [10, 441.018, 473.404, 0.814074, 1.0], [11, 429.362, 536.585, 0.619463, 1.0], [12, 496.841, 404.371, 0.71779, 1.0], [13, 499.828, 479.287, 0.819554, 1.0], [14, 511.518, 536.593, 0.386549, 1.0], [15, 463.07, 256.068, 0.353601, 1.0], [16, 474.871, 257.486, 0.354313, 1.0], [17, 451.302, 263.342, 0.448539, 1.0], [18, 485.162, 263.354, 0.381587, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.564, 536.597, 0.199582, 1.0], [22, 427.833, 536.601, 0.152698, 1.0], [23, 426.405, 536.609, 0.127615, 1.0], [24, 429.361, 536.591, 0.301911, 1.0]]
[[0, 470.469, 264.841, 0.367061, 1.0], [1, 466.069, 303.07, 0.846963, 1.0], [2, 430.856, 303.06, 0.806021, 1.0], [3, 417.552, 358.819, 0.945289, 1.0], [4, 405.825, 417.53, 0.925209, 1.0], [5, 501.278, 304.523, 0.82004, 1.0], [6, 523.407, 358.91, 0.878009, 1.0], [7, 545.344, 414.666, 0.884496, 1.0], [8, 471.911, 405.834, 0.726342, 1.0], [9, 449.874, 405.842, 0.720632, 1.0], [10, 441.018, 476.353, 0.827202, 1.0], [11, 429.33, 536.586, 0.586426, 1.0], [12, 495.415, 405.85, 0.717284, 1.0], [13, 499.837, 483.641, 0.825867, 1.0], [14, 511.541, 536.594, 0.365769, 1.0], [15, 463.134, 257.496, 0.358298, 1.0], [16, 476.287, 257.494, 0.361917, 1.0], [17, 451.37, 263.351, 0.438361, 1.0], [18, 486.582, 263.358, 0.390472, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.595, 536.598, 0.184631, 1.0], [22, 426.381, 536.603, 0.13633, 1.0], [23, 426.391, 536.611, 0.116527, 1.0], [24, 429.334, 536.591, 0.279102, 1.0]]
[[0, 467.507, 263.413, 0.439069, 1.0], [1, 466.035, 304.478, 0.854628, 1.0], [2, 430.824, 304.493, 0.812486, 1.0], [3, 417.628, 358.895, 0.920995, 1.0], [4, 405.847, 416.16, 0.928457, 1.0], [5, 499.89, 304.48, 0.833084, 1.0], [6, 523.403, 360.311, 0.873113, 1.0], [7, 545.358, 414.664, 0.891018, 1.0], [8, 471.943, 405.81, 0.732871, 1.0], [9, 449.906, 405.815, 0.73276, 1.0], [10, 439.681, 476.283, 0.83014, 1.0], [11, 429.375, 536.584, 0.624507, 1.0], [12, 495.444, 405.841, 0.721175, 1.0], [13, 499.877, 480.753, 0.7962, 1.0], [14, 511.552, 536.594, 0.377453, 1.0], [15, 461.637, 254.605, 0.421139, 1.0], [16, 474.825, 254.594, 0.431987, 1.0], [17, 449.902, 261.935, 0.469097, 1.0], [18, 485.149, 261.915, 0.423057, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.594, 536.598, 0.190585, 1.0], [22, 427.851, 536.6, 0.155879, 1.0], [23, 427.831, 536.608, 0.129918, 1.0], [24, 429.38, 536.59, 0.30569, 1.0]]
[[0, 467.522, 264.872, 0.395217, 1.0], [1, 466.046, 304.482, 0.85121, 1.0], [2, 430.853, 304.506, 0.804483, 1.0], [3, 417.634, 358.882, 0.926258, 1.0], [4, 405.822, 416.139, 0.925928, 1.0], [5, 499.895, 303.066, 0.828969, 1.0], [6, 524.781, 358.833, 0.886628, 1.0], [7, 545.403, 414.617, 0.878515, 1.0], [8, 473.343, 405.864, 0.732078, 1.0], [9, 451.275, 405.857, 0.731805, 1.0], [10, 441.018, 476.275, 0.831983, 1.0], [11, 429.369, 536.584, 0.63745, 1.0], [12, 496.843, 407.28, 0.716306, 1.0], [13, 499.905, 482.221, 0.798452, 1.0], [14, 511.54, 536.593, 0.389132, 1.0], [15, 463.052, 257.517, 0.376137, 1.0], [16, 474.844, 257.527, 0.386459, 1.0], [17, 451.312, 263.35, 0.462164, 1.0], [18, 485.162, 263.35, 0.419315, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.574, 536.598, 0.200828, 1.0], [22, 427.844, 536.6, 0.160037, 1.0], [23, 426.403, 536.607, 0.133908, 1.0], [24, 429.373, 536.59, 0.314664, 1.0]]
[[0, 468.993, 264.866, 0.407315, 1.0], [1, 466.076, 303.067, 0.844849, 1.0], [2, 432.276, 304.502, 0.797963, 1.0], [3, 417.576, 358.848, 0.943187, 1.0], [4, 405.809, 416.138, 0.925311, 1.0], [5, 501.282, 303.051, 0.826141, 1.0], [6, 524.828, 357.426, 0.868948, 1.0], [7, 546.798, 414.619, 0.878425, 1.0], [8, 473.371, 404.409, 0.748359, 1.0], [9, 449.91, 404.4, 0.736562, 1.0], [10, 441.036, 474.842, 0.824754, 1.0], [11, 429.37, 536.583, 0.656754, 1.0], [12, 496.909, 405.833, 0.737351, 1.0], [13, 499.885, 479.271, 0.816182, 1.0], [14, 511.533, 536.593, 0.416448, 1.0], [15, 463.116, 257.512, 0.385052, 1.0], [16, 474.893, 257.531, 0.403026, 1.0], [17, 451.358, 263.35, 0.449709, 1.0], [18, 486.564, 263.351, 0.428944, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.56, 536.597, 0.216151, 1.0], [22, 427.853, 536.599, 0.168402, 1.0], [23, 426.406, 536.606, 0.14157, 1.0], [24, 429.367, 536.59, 0.331602, 1.0]]
[[0, 469, 264.866, 0.347707, 1.0], [1, 466.09, 303.041, 0.846218, 1.0], [2, 432.303, 303.069, 0.795321, 1.0], [3, 417.552, 358.819, 0.948952, 1.0], [4, 405.804, 416.093, 0.915913, 1.0], [5, 501.288, 303.034, 0.829607, 1.0], [6, 526.237, 357.317, 0.877427, 1.0], [7, 546.825, 413.153, 0.862234, 1.0], [8, 473.378, 405.802, 0.757262, 1.0], [9, 451.28, 405.816, 0.746965, 1.0], [10, 441.03, 474.888, 0.828428, 1.0], [11, 429.352, 536.584, 0.640549, 1.0], [12, 496.898, 405.833, 0.741373, 1.0], [13, 499.89, 477.851, 0.821741, 1.0], [14, 511.533, 536.592, 0.428121, 1.0], [15, 463.115, 257.504, 0.320156, 1.0], [16, 474.891, 257.495, 0.346014, 1.0], [17, 451.34, 263.343, 0.415857, 1.0], [18, 486.536, 263.335, 0.375077, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.558, 536.597, 0.224258, 1.0], [22, 427.83, 536.6, 0.160591, 1.0], [23, 426.397, 536.607, 0.135263, 1.0], [24, 429.356, 536.59, 0.315921, 1.0]]
[[0, 471.896, 264.887, 0.342558, 1.0], [1, 467.502, 303.012, 0.839768, 1.0], [2, 433.73, 303.05, 0.795785, 1.0], [3, 417.519, 358.803, 0.952707, 1.0], [4, 405.772, 416.068, 0.91223, 1.0], [5, 501.313, 301.616, 0.831707, 1.0], [6, 526.24, 357.299, 0.880093, 1.0], [7, 546.809, 413.177, 0.863176, 1.0], [8, 474.782, 404.368, 0.760201, 1.0], [9, 451.346, 404.38, 0.754352, 1.0], [10, 441.043, 474.844, 0.827461, 1.0], [11, 429.335, 536.584, 0.638451, 1.0], [12, 496.905, 404.405, 0.733521, 1.0], [13, 499.884, 476.395, 0.836875, 1.0], [14, 511.538, 536.591, 0.447906, 1.0], [15, 464.537, 258.959, 0.317534, 1.0], [16, 476.294, 258.948, 0.345574, 1.0], [17, 451.388, 263.365, 0.426757, 1.0], [18, 486.578, 263.36, 0.386971, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.555, 536.597, 0.236538, 1.0], [22, 426.414, 536.6, 0.160298, 1.0], [23, 426.397, 536.607, 0.136167, 1.0], [24, 429.337, 536.59, 0.312475, 1.0]]
[[0, 470.438, 264.854, 0.30703, 1.0], [1, 466.098, 301.605, 0.854679, 1.0], [2, 433.73, 303.04, 0.797918, 1.0], [3, 417.528, 358.799, 0.954133, 1.0], [4, 404.424, 416.128, 0.92629, 1.0], [5, 501.303, 301.577, 0.84393, 1.0], [6, 526.268, 357.324, 0.883244, 1.0], [7, 546.798, 413.158, 0.851764, 1.0], [8, 474.775, 404.342, 0.754133, 1.0], [9, 451.342, 404.361, 0.74937, 1.0], [10, 441.053, 474.831, 0.825321, 1.0], [11, 429.317, 536.584, 0.641402, 1.0], [12, 496.889, 404.373, 0.725697, 1.0], [13, 499.9, 476.372, 0.83854, 1.0], [14, 511.534, 536.591, 0.464328, 1.0], [15, 463.147, 256.065, 0.267487, 1.0], [16, 474.914, 256.064, 0.309544, 1.0], [17, 451.366, 263.332, 0.361263, 1.0], [18, 486.547, 263.318, 0.369419, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.555, 536.596, 0.246672, 1.0], [22, 426.396, 536.6, 0.160945, 1.0], [23, 426.384, 536.607, 0.137483, 1.0], [24, 429.319, 536.591, 0.311958, 1.0]]
[[0, 471.932, 264.892, 0.306271, 1.0], [1, 466.099, 301.597, 0.859069, 1.0], [2, 433.733, 303.042, 0.796284, 1.0], [3, 417.538, 358.793, 0.949795, 1.0], [4, 404.435, 416.098, 0.920348, 1.0], [5, 501.3, 301.56, 0.850753, 1.0], [6, 524.834, 357.329, 0.896673, 1.0], [7, 546.753, 414.613, 0.873618, 1.0], [8, 474.775, 404.363, 0.766508, 1.0], [9, 451.324, 404.37, 0.761224, 1.0], [10, 441.032, 474.859, 0.830652, 1.0], [11, 429.306, 536.584, 0.653536, 1.0], [12, 498.285, 404.406, 0.742958, 1.0], [13, 499.897, 477.806, 0.825363, 1.0], [14, 511.529, 536.591, 0.468854, 1.0], [15, 464.57, 258.968, 0.279535, 1.0], [16, 476.319, 258.962, 0.309949, 1.0], [17, 452.797, 263.359, 0.389293, 1.0], [18, 486.583, 263.365, 0.359571, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.554, 536.596, 0.252693, 1.0], [22, 426.388, 536.601, 0.163822, 1.0], [23, 426.38, 536.607, 0.140987, 1.0], [24, 429.312, 536.591, 0.319521, 1.0]]
[[0, 468.974, 264.861, 0.254117, 1.0], [1, 466.084, 301.595, 0.861826, 1.0], [2, 433.726, 303.036, 0.798044, 1.0], [3, 417.557, 358.817, 0.948055, 1.0], [4, 404.429, 416.117, 0.920878, 1.0], [5, 501.278, 301.56, 0.849677, 1.0], [6, 523.409, 357.387, 0.918257, 1.0], [7, 545.374, 414.663, 0.890157, 1.0], [8, 474.795, 404.361, 0.773698, 1.0], [9, 451.326, 404.373, 0.75579, 1.0], [10, 441.036, 474.832, 0.81649, 1.0], [11, 429.279, 536.583, 0.644846, 1.0], [12, 498.307, 404.395, 0.75302, 1.0], [13, 499.881, 477.771, 0.833735, 1.0], [14, 511.524, 536.589, 0.487054, 1.0], [15, 463.141, 257.507, 0.224067, 1.0], [16, 474.88, 257.488, 0.265954, 1.0], [17, 451.388, 263.358, 0.303777, 1.0], [18, 486.54, 263.323, 0.393697, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.558, 536.595, 0.263372, 1.0], [22, 424.935, 536.601, 0.158935, 1.0], [23, 424.94, 536.607, 0.135772, 1.0], [24, 429.288, 536.591, 0.310694, 1.0]]
[[0, 471.901, 264.866, 0.228137, 1.0], [1, 466.089, 301.582, 0.863318, 1.0], [2, 433.737, 303.016, 0.799808, 1.0], [3, 417.592, 358.854, 0.935141, 1.0], [4, 405.772, 416.077, 0.909994, 1.0], [5, 501.276, 301.561, 0.848384, 1.0], [6, 523.273, 357.33, 0.920842, 1.0], [7, 543.895, 414.638, 0.847527, 1.0], [8, 474.795, 404.325, 0.767161, 1.0], [9, 451.33, 404.337, 0.753362, 1.0], [10, 441.024, 474.802, 0.821014, 1.0], [11, 427.91, 536.584, 0.623892, 1.0], [12, 498.306, 404.353, 0.751887, 1.0], [13, 499.897, 476.382, 0.828688, 1.0], [14, 511.517, 536.589, 0.48061, 1.0], [15, 464.574, 257.511, 0.192553, 1.0], [16, 476.304, 257.495, 0.227212, 1.0], [17, 452.794, 263.347, 0.308588, 1.0], [18, 486.57, 263.317, 0.35563, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.55, 536.595, 0.25826, 1.0], [22, 423.454, 536.601, 0.151701, 1.0], [23, 424.911, 536.607, 0.128387, 1.0], [24, 427.888, 536.591, 0.2959, 1.0]]
