[[0, 416.125, 142.962, 0.0725968, 1.0], [1, 429.403, 184.079, 0.864379, 1.0], [2, 392.579, 182.674, 0.833717, 1.0], [3, 364.698, 219.331, 0.822503, 1.0], [4, 394.059, 256.032, 0.786775, 1.0], [5, 471.889, 184.08, 0.758345, 1.0], [6, 521.855, 217.827, 0.934471, 1.0], [7, 491.003, 261.896, 0.864218, 1.0], [8, 433.712, 310.406, 0.716736, 1.0], [9, 408.787, 310.378, 0.696913, 1.0], [10, 417.54, 394.056, 0.839172, 1.0], [11, 419.059, 455.775, 0.816491, 1.0], [12, 457.231, 310.406, 0.691435, 1.0], [13, 457.265, 392.64, 0.804898, 1.0], [14, 466.111, 458.702, 0.777718, 1.0], [15, 0, 0, 0, 1.0], [16, 426.409, 135.602, 0.0801375, 1.0], [17, 405.822, 144.443, 0.0624497, 1.0], [18, 439.637, 138.564, 0.0998253, 1.0], [19, 464.534, 488.082, 0.886074, 1.0], [20, 474.912, 486.55, 0.829045, 1.0], [21, 467.517, 463.146, 0.613002, 1.0], [22, 414.63, 488.039, 0.84829, 1.0], [23, 404.4, 483.689, 0.814711, 1.0], [24, 426.42, 460.186, 0.70641, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.908, 248.673, 0.812974, 1.0], [2, 383.834, 247.208, 0.738993, 1.0], [3, 351.484, 286.826, 0.845814, 1.0], [4, 392.577, 304.493, 0.766475, 1.0], [5, 467.534, 250.146, 0.722523, 1.0], [6, 523.286, 288.298, 0.931399, 1.0], [7, 488.156, 319.201, 0.841631, 1.0], [8, 438.169, 357.314, 0.782107, 1.0], [9, 414.624, 355.92, 0.745112, 1.0], [10, 405.793, 426.419, 0.879704, 1.0], [11, 421.97, 458.727, 0.810282, 1.0], [12, 463.077, 357.32, 0.774161, 1.0], [13, 461.622, 426.397, 0.770766, 1.0], [14, 464.512, 463.121, 0.907519, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.529, 489.572, 0.869579, 1.0], [20, 474.887, 486.637, 0.864772, 1.0], [21, 461.659, 463.072, 0.693673, 1.0], [22, 414.626, 488.117, 0.863298, 1.0], [23, 404.406, 485.127, 0.829699, 1.0], [24, 429.402, 457.242, 0.867432, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.812, 244.317, 0.813104, 1.0], [2, 383.785, 244.298, 0.766446, 1.0], [3, 351.511, 285.394, 0.828378, 1.0], [4, 391.164, 303.005, 0.769177, 1.0], [5, 466.065, 245.754, 0.725628, 1.0], [6, 521.91, 286.859, 0.916835, 1.0], [7, 488.16, 316.272, 0.829996, 1.0], [8, 438.165, 354.441, 0.761183, 1.0], [9, 414.627, 354.416, 0.722687, 1.0], [10, 405.808, 424.936, 0.854218, 1.0], [11, 421.969, 460.189, 0.821326, 1.0], [12, 463.077, 354.45, 0.757581, 1.0], [13, 461.627, 423.436, 0.751008, 1.0], [14, 464.508, 463.11, 0.900541, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.532, 489.576, 0.860954, 1.0], [20, 474.886, 486.634, 0.862786, 1.0], [21, 461.656, 463.084, 0.698327, 1.0], [22, 414.635, 488.109, 0.869675, 1.0], [23, 404.414, 485.127, 0.838469, 1.0], [24, 429.38, 458.719, 0.878484, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.82, 242.831, 0.841407, 1.0], [2, 382.416, 242.808, 0.784081, 1.0], [3, 351.507, 283.927, 0.804516, 1.0], [4, 391.131, 300.16, 0.810252, 1.0], [5, 466.085, 242.848, 0.744233, 1.0], [6, 521.883, 285.353, 0.883263, 1.0], [7, 488.095, 313.365, 0.870999, 1.0], [8, 438.147, 352.956, 0.750811, 1.0], [9, 414.6, 351.513, 0.713823, 1.0], [10, 405.809, 421.979, 0.841642, 1.0], [11, 422.005, 458.701, 0.804247, 1.0], [12, 463.071, 352.96, 0.749881, 1.0], [13, 461.641, 421.983, 0.762276, 1.0], [14, 464.53, 463.11, 0.904554, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.536, 489.566, 0.868412, 1.0], [20, 474.903, 486.631, 0.85912, 1.0], [21, 463.066, 463.075, 0.705515, 1.0], [22, 414.633, 488.102, 0.855644, 1.0], [23, 404.41, 485.117, 0.821959, 1.0], [24, 430.776, 457.23, 0.864938, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.811, 241.392, 0.857556, 1.0], [2, 382.402, 241.346, 0.806824, 1.0], [3, 351.484, 280.992, 0.794502, 1.0], [4, 391.116, 300.042, 0.831854, 1.0], [5, 466.092, 241.424, 0.760883, 1.0], [6, 521.909, 282.446, 0.8692, 1.0], [7, 488.074, 311.922, 0.904295, 1.0], [8, 438.112, 350.025, 0.749059, 1.0], [9, 414.596, 350.005, 0.725386, 1.0], [10, 405.795, 419.089, 0.859956, 1.0], [11, 422.01, 460.148, 0.809022, 1.0], [12, 463.03, 350.016, 0.743472, 1.0], [13, 460.198, 417.65, 0.781346, 1.0], [14, 464.527, 463.128, 0.900429, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.172, 489.571, 0.864735, 1.0], [20, 474.892, 486.639, 0.847873, 1.0], [21, 463.089, 463.126, 0.716053, 1.0], [22, 414.639, 488.117, 0.834845, 1.0], [23, 404.423, 485.123, 0.809206, 1.0], [24, 429.405, 458.694, 0.84438, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.815, 239.941, 0.865256, 1.0], [2, 383.782, 239.89, 0.805597, 1.0], [3, 351.491, 278.076, 0.813234, 1.0], [4, 391.163, 298.672, 0.827748, 1.0], [5, 466.094, 241.33, 0.773593, 1.0], [6, 521.891, 278.113, 0.895778, 1.0], [7, 488.045, 311.85, 0.930999, 1.0], [8, 438.086, 348.546, 0.753758, 1.0], [9, 413.18, 347.151, 0.730985, 1.0], [10, 405.791, 419.041, 0.867665, 1.0], [11, 423.434, 460.171, 0.811987, 1.0], [12, 461.66, 347.147, 0.752392, 1.0], [13, 461.607, 417.623, 0.791599, 1.0], [14, 464.54, 463.146, 0.903013, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.168, 489.585, 0.856245, 1.0], [20, 474.885, 486.658, 0.844509, 1.0], [21, 463.119, 463.151, 0.724177, 1.0], [22, 414.625, 488.126, 0.83192, 1.0], [23, 404.413, 485.137, 0.810515, 1.0], [24, 429.402, 458.723, 0.847015, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.801, 239.833, 0.847845, 1.0], [2, 382.404, 239.804, 0.781865, 1.0], [3, 350.024, 276.604, 0.861354, 1.0], [4, 391.125, 298.558, 0.810269, 1.0], [5, 466.043, 239.861, 0.772441, 1.0], [6, 521.852, 276.658, 0.913193, 1.0], [7, 488.062, 310.393, 0.926161, 1.0], [8, 438.133, 347.12, 0.776093, 1.0], [9, 414.62, 347.112, 0.744118, 1.0], [10, 405.777, 417.656, 0.869953, 1.0], [11, 422.011, 458.712, 0.807906, 1.0], [12, 463.042, 347.1, 0.770979, 1.0], [13, 461.622, 417.588, 0.807763, 1.0], [14, 464.541, 463.132, 0.90688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 401.414, 204.577, 0.0847093, 1.0], [18, 432.272, 197.317, 0.0871267, 1.0], [19, 463.174, 489.585, 0.871109, 1.0], [20, 474.891, 486.65, 0.859236, 1.0], [21, 463.11, 463.131, 0.721088, 1.0], [22, 414.622, 488.118, 0.833133, 1.0], [23, 404.408, 485.128, 0.807406, 1.0], [24, 429.388, 458.676, 0.85542, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.411, 238.356, 0.805431, 1.0], [2, 382.393, 236.918, 0.767561, 1.0], [3, 348.608, 275.175, 0.885887, 1.0], [4, 392.547, 297.139, 0.800128, 1.0], [5, 466.036, 238.361, 0.740628, 1.0], [6, 521.856, 275.186, 0.916615, 1.0], [7, 488.073, 308.932, 0.89572, 1.0], [8, 436.702, 347.059, 0.765413, 1.0], [9, 413.176, 347.057, 0.735383, 1.0], [10, 405.809, 417.658, 0.861426, 1.0], [11, 421.973, 458.708, 0.808105, 1.0], [12, 461.648, 345.671, 0.76486, 1.0], [13, 461.634, 416.135, 0.808913, 1.0], [14, 464.535, 463.124, 0.902165, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.335, 203.127, 0.0549809, 1.0], [18, 0, 0, 0, 1.0], [19, 464.549, 489.602, 0.862538, 1.0], [20, 474.922, 486.65, 0.8586, 1.0], [21, 463.098, 463.15, 0.733467, 1.0], [22, 414.627, 488.106, 0.831123, 1.0], [23, 404.404, 485.12, 0.796949, 1.0], [24, 429.361, 457.255, 0.853868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.821, 232.535, 0.823819, 1.0], [2, 382.406, 231.104, 0.777105, 1.0], [3, 348.593, 275.121, 0.883758, 1.0], [4, 392.549, 295.659, 0.761464, 1.0], [5, 466.089, 232.579, 0.727186, 1.0], [6, 521.813, 275.074, 0.893956, 1.0], [7, 486.674, 307.425, 0.86455, 1.0], [8, 436.687, 345.583, 0.756002, 1.0], [9, 413.149, 345.579, 0.724828, 1.0], [10, 405.796, 417.592, 0.897255, 1.0], [11, 421.996, 457.255, 0.801743, 1.0], [12, 461.636, 345.575, 0.74503, 1.0], [13, 461.652, 416.111, 0.785166, 1.0], [14, 464.544, 463.076, 0.891298, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.522, 489.601, 0.847467, 1.0], [20, 474.896, 486.651, 0.841296, 1.0], [21, 463.115, 463.113, 0.71356, 1.0], [22, 414.621, 488.118, 0.82822, 1.0], [23, 404.403, 485.131, 0.787625, 1.0], [24, 429.382, 457.233, 0.860324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.818, 229.645, 0.860772, 1.0], [2, 382.413, 229.627, 0.797896, 1.0], [3, 348.615, 272.201, 0.823663, 1.0], [4, 391.126, 292.742, 0.748189, 1.0], [5, 466.08, 229.659, 0.771514, 1.0], [6, 521.81, 272.181, 0.86461, 1.0], [7, 486.636, 303.053, 0.874255, 1.0], [8, 438.099, 344.107, 0.740247, 1.0], [9, 413.186, 342.699, 0.708259, 1.0], [10, 405.845, 416.131, 0.891877, 1.0], [11, 421.98, 457.227, 0.805753, 1.0], [12, 461.666, 342.697, 0.74011, 1.0], [13, 463.028, 414.631, 0.772109, 1.0], [14, 464.531, 463.059, 0.889377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.543, 489.598, 0.840864, 1.0], [20, 474.911, 486.648, 0.836017, 1.0], [21, 463.08, 463.08, 0.698651, 1.0], [22, 414.634, 488.088, 0.841798, 1.0], [23, 404.414, 485.114, 0.80351, 1.0], [24, 429.354, 457.247, 0.870965, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.414, 229.579, 0.86095, 1.0], [2, 382.397, 229.546, 0.808626, 1.0], [3, 350.005, 269.269, 0.805387, 1.0], [4, 389.684, 289.804, 0.797518, 1.0], [5, 466.04, 229.588, 0.789662, 1.0], [6, 521.811, 266.349, 0.884233, 1.0], [7, 486.673, 301.538, 0.919041, 1.0], [8, 436.678, 341.198, 0.724287, 1.0], [9, 413.168, 341.191, 0.702972, 1.0], [10, 405.851, 413.203, 0.859785, 1.0], [11, 420.555, 455.796, 0.811216, 1.0], [12, 461.621, 341.196, 0.722141, 1.0], [13, 461.665, 411.701, 0.772022, 1.0], [14, 464.524, 461.655, 0.886692, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.546, 489.554, 0.861753, 1.0], [20, 474.904, 486.61, 0.841262, 1.0], [21, 463.078, 463.086, 0.705294, 1.0], [22, 414.641, 488.069, 0.832715, 1.0], [23, 404.412, 485.103, 0.788144, 1.0], [24, 429.344, 457.24, 0.858489, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.423, 228.107, 0.832499, 1.0], [2, 382.404, 226.681, 0.779906, 1.0], [3, 348.621, 266.326, 0.823217, 1.0], [4, 389.691, 288.337, 0.843288, 1.0], [5, 466.05, 228.138, 0.762187, 1.0], [6, 521.801, 264.917, 0.904573, 1.0], [7, 488.023, 300.043, 0.939148, 1.0], [8, 436.658, 338.274, 0.723788, 1.0], [9, 411.73, 336.851, 0.701759, 1.0], [10, 405.878, 413.172, 0.849139, 1.0], [11, 420.559, 457.253, 0.807045, 1.0], [12, 461.611, 338.271, 0.722604, 1.0], [13, 461.617, 410.226, 0.765307, 1.0], [14, 464.521, 461.64, 0.883706, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.553, 489.555, 0.855268, 1.0], [20, 474.907, 486.603, 0.836741, 1.0], [21, 463.074, 463.063, 0.695382, 1.0], [22, 414.628, 488.082, 0.838307, 1.0], [23, 404.405, 485.115, 0.799284, 1.0], [24, 429.343, 458.692, 0.869554, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.373, 225.22, 0.794129, 1.0], [2, 382.366, 225.158, 0.774057, 1.0], [3, 348.587, 264.828, 0.878232, 1.0], [4, 391.11, 286.892, 0.828665, 1.0], [5, 464.623, 225.175, 0.74563, 1.0], [6, 521.801, 263.416, 0.916101, 1.0], [7, 488.022, 298.629, 0.926525, 1.0], [8, 436.643, 336.79, 0.731669, 1.0], [9, 411.693, 335.393, 0.707263, 1.0], [10, 405.891, 411.711, 0.828014, 1.0], [11, 421.98, 458.707, 0.800476, 1.0], [12, 461.616, 335.394, 0.74038, 1.0], [13, 461.642, 407.352, 0.786281, 1.0], [14, 464.542, 461.668, 0.884101, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.539, 489.548, 0.859955, 1.0], [20, 474.907, 486.608, 0.838209, 1.0], [21, 463.104, 463.116, 0.710565, 1.0], [22, 414.616, 488.079, 0.827955, 1.0], [23, 404.404, 485.12, 0.795295, 1.0], [24, 429.339, 460.155, 0.847915, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.352, 220.774, 0.783622, 1.0], [2, 382.364, 219.363, 0.791517, 1.0], [3, 348.584, 263.42, 0.888955, 1.0], [4, 391.142, 286.802, 0.815173, 1.0], [5, 464.633, 219.373, 0.744405, 1.0], [6, 521.788, 261.941, 0.889516, 1.0], [7, 486.64, 297.159, 0.89578, 1.0], [8, 436.655, 335.304, 0.746449, 1.0], [9, 411.714, 335.305, 0.711931, 1.0], [10, 407.275, 407.357, 0.842233, 1.0], [11, 421.983, 458.679, 0.80098, 1.0], [12, 461.622, 333.917, 0.75255, 1.0], [13, 461.631, 405.846, 0.807429, 1.0], [14, 464.558, 461.626, 0.880477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.517, 489.555, 0.863098, 1.0], [20, 474.876, 486.62, 0.829873, 1.0], [21, 463.141, 463.083, 0.729308, 1.0], [22, 414.623, 488.089, 0.837313, 1.0], [23, 404.419, 485.125, 0.797254, 1.0], [24, 429.343, 460.148, 0.847788, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.949, 217.884, 0.81805, 1.0], [2, 382.367, 217.871, 0.810152, 1.0], [3, 348.593, 263.296, 0.85141, 1.0], [4, 392.559, 285.365, 0.783165, 1.0], [5, 464.604, 217.876, 0.779355, 1.0], [6, 521.784, 258.959, 0.854072, 1.0], [7, 486.655, 292.745, 0.875322, 1.0], [8, 436.641, 333.894, 0.74307, 1.0], [9, 411.708, 333.892, 0.710809, 1.0], [10, 407.3, 407.3, 0.844166, 1.0], [11, 421.998, 458.702, 0.805021, 1.0], [12, 461.607, 333.882, 0.743698, 1.0], [13, 461.627, 405.808, 0.813973, 1.0], [14, 464.557, 461.61, 0.879541, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.169, 489.563, 0.871859, 1.0], [20, 474.857, 486.63, 0.839368, 1.0], [21, 463.152, 463.058, 0.723912, 1.0], [22, 413.201, 488.083, 0.848277, 1.0], [23, 404.398, 485.13, 0.815783, 1.0], [24, 429.329, 460.18, 0.870406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.374, 216.42, 0.81426, 1.0], [2, 382.381, 216.381, 0.798206, 1.0], [3, 348.611, 258.968, 0.794806, 1.0], [4, 392.554, 281.004, 0.742411, 1.0], [5, 464.632, 216.41, 0.758633, 1.0], [6, 521.799, 254.612, 0.890998, 1.0], [7, 486.655, 289.839, 0.906244, 1.0], [8, 436.64, 332.415, 0.729105, 1.0], [9, 411.731, 332.412, 0.698895, 1.0], [10, 407.355, 405.848, 0.842632, 1.0], [11, 422.001, 460.163, 0.816594, 1.0], [12, 461.587, 332.398, 0.717005, 1.0], [13, 461.591, 404.369, 0.793648, 1.0], [14, 464.543, 461.598, 0.870701, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.169, 489.534, 0.881944, 1.0], [20, 474.855, 486.607, 0.830647, 1.0], [21, 463.127, 463.057, 0.701106, 1.0], [22, 414.605, 488.101, 0.852175, 1.0], [23, 404.406, 485.137, 0.816113, 1.0], [24, 429.324, 461.63, 0.863144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.337, 216.305, 0.785986, 1.0], [2, 382.371, 214.901, 0.779822, 1.0], [3, 348.611, 256.058, 0.80281, 1.0], [4, 391.161, 278.095, 0.778063, 1.0], [5, 464.594, 214.902, 0.730542, 1.0], [6, 520.416, 253.126, 0.910729, 1.0], [7, 488.016, 288.343, 0.941025, 1.0], [8, 435.214, 330.908, 0.711442, 1.0], [9, 411.717, 330.905, 0.688369, 1.0], [10, 407.359, 404.405, 0.851635, 1.0], [11, 421.965, 460.182, 0.824964, 1.0], [12, 460.167, 329.486, 0.698567, 1.0], [13, 460.193, 402.924, 0.781741, 1.0], [14, 464.563, 460.153, 0.864877, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.531, 488.151, 0.905041, 1.0], [20, 474.884, 486.578, 0.845253, 1.0], [21, 463.129, 463.035, 0.704753, 1.0], [22, 414.597, 488.096, 0.863633, 1.0], [23, 404.395, 485.142, 0.826624, 1.0], [24, 429.305, 461.65, 0.859463, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.346, 211.985, 0.768229, 1.0], [2, 382.364, 211.95, 0.775683, 1.0], [3, 350.03, 253.144, 0.845096, 1.0], [4, 391.14, 276.603, 0.840034, 1.0], [5, 464.588, 210.524, 0.735813, 1.0], [6, 521.773, 251.647, 0.915529, 1.0], [7, 488.036, 286.941, 0.932236, 1.0], [8, 435.209, 328.004, 0.71012, 1.0], [9, 411.69, 328.009, 0.683765, 1.0], [10, 408.768, 404.375, 0.854741, 1.0], [11, 420.547, 460.16, 0.821753, 1.0], [12, 460.183, 327.984, 0.700202, 1.0], [13, 460.177, 402.859, 0.777968, 1.0], [14, 464.561, 460.172, 0.8644, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.528, 488.143, 0.910097, 1.0], [20, 474.889, 486.567, 0.847598, 1.0], [21, 463.132, 463.085, 0.713173, 1.0], [22, 413.202, 488.101, 0.855338, 1.0], [23, 404.391, 485.148, 0.830161, 1.0], [24, 429.291, 461.647, 0.845808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.941, 207.59, 0.778801, 1.0], [2, 382.371, 207.613, 0.783017, 1.0], [3, 348.607, 251.672, 0.868506, 1.0], [4, 391.102, 275.112, 0.818368, 1.0], [5, 464.57, 206.164, 0.762046, 1.0], [6, 520.393, 251.563, 0.892809, 1.0], [7, 488.029, 286.818, 0.903689, 1.0], [8, 435.221, 325.106, 0.712042, 1.0], [9, 411.684, 326.519, 0.688846, 1.0], [10, 408.805, 404.307, 0.841552, 1.0], [11, 420.545, 460.147, 0.826506, 1.0], [12, 460.199, 325.076, 0.718247, 1.0], [13, 461.593, 399.982, 0.771219, 1.0], [14, 464.558, 460.142, 0.860208, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.537, 488.135, 0.914306, 1.0], [20, 474.897, 486.559, 0.842246, 1.0], [21, 463.094, 463.03, 0.698586, 1.0], [22, 414.594, 488.088, 0.862015, 1.0], [23, 404.386, 485.141, 0.834286, 1.0], [24, 429.283, 461.637, 0.857245, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.94, 206.078, 0.809058, 1.0], [2, 382.394, 206.051, 0.801508, 1.0], [3, 350.008, 250.135, 0.82111, 1.0], [4, 391.108, 273.679, 0.796844, 1.0], [5, 464.561, 206.061, 0.767344, 1.0], [6, 520.394, 245.775, 0.853454, 1.0], [7, 486.643, 283.922, 0.866141, 1.0], [8, 435.218, 323.632, 0.726528, 1.0], [9, 411.687, 323.64, 0.694366, 1.0], [10, 410.248, 401.426, 0.795705, 1.0], [11, 420.54, 460.167, 0.824527, 1.0], [12, 460.19, 323.611, 0.72923, 1.0], [13, 461.582, 397.027, 0.77249, 1.0], [14, 464.603, 461.628, 0.86313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.526, 489.518, 0.904926, 1.0], [20, 474.897, 486.604, 0.854656, 1.0], [21, 463.164, 463.136, 0.706523, 1.0], [22, 413.178, 488.087, 0.870946, 1.0], [23, 404.374, 485.138, 0.84397, 1.0], [24, 429.297, 461.665, 0.857545, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.941, 204.642, 0.798285, 1.0], [2, 382.401, 204.626, 0.797087, 1.0], [3, 350.031, 247.244, 0.796614, 1.0], [4, 391.138, 272.162, 0.74518, 1.0], [5, 464.567, 204.593, 0.743303, 1.0], [6, 521.771, 242.852, 0.888727, 1.0], [7, 486.659, 279.555, 0.869974, 1.0], [8, 435.214, 323.594, 0.731231, 1.0], [9, 410.262, 323.597, 0.702201, 1.0], [10, 411.69, 398.519, 0.786678, 1.0], [11, 420.521, 460.152, 0.826557, 1.0], [12, 461.584, 323.575, 0.730709, 1.0], [13, 460.197, 394.156, 0.788109, 1.0], [14, 464.588, 460.197, 0.851602, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.528, 489.522, 0.894424, 1.0], [20, 474.889, 486.608, 0.841435, 1.0], [21, 463.156, 463.107, 0.695042, 1.0], [22, 413.203, 488.074, 0.868332, 1.0], [23, 404.385, 485.127, 0.839267, 1.0], [24, 427.919, 461.666, 0.84844, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.94, 203.159, 0.794954, 1.0], [2, 382.386, 203.149, 0.791478, 1.0], [3, 350.049, 244.309, 0.79836, 1.0], [4, 392.59, 269.236, 0.750262, 1.0], [5, 464.549, 201.694, 0.744422, 1.0], [6, 520.395, 241.403, 0.90552, 1.0], [7, 486.675, 278.068, 0.910426, 1.0], [8, 435.189, 322.141, 0.735748, 1.0], [9, 411.687, 322.133, 0.709001, 1.0], [10, 413.176, 397.027, 0.794513, 1.0], [11, 420.52, 458.694, 0.815544, 1.0], [12, 460.15, 322.138, 0.720234, 1.0], [13, 460.154, 395.534, 0.788595, 1.0], [14, 464.604, 461.593, 0.847554, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.361, 156.172, 0.0758568, 1.0], [19, 464.514, 488.157, 0.892205, 1.0], [20, 474.886, 486.607, 0.837214, 1.0], [21, 463.161, 463.12, 0.693289, 1.0], [22, 413.2, 488.054, 0.857431, 1.0], [23, 404.383, 485.102, 0.824189, 1.0], [24, 429.278, 461.634, 0.828573, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.339, 198.767, 0.772155, 1.0], [2, 382.407, 198.778, 0.767585, 1.0], [3, 351.5, 241.418, 0.837296, 1.0], [4, 389.66, 266.304, 0.780331, 1.0], [5, 464.564, 197.312, 0.752976, 1.0], [6, 520.39, 239.896, 0.911522, 1.0], [7, 488.05, 276.617, 0.93241, 1.0], [8, 435.176, 320.635, 0.716844, 1.0], [9, 410.267, 320.636, 0.693951, 1.0], [10, 413.201, 394.096, 0.81632, 1.0], [11, 420.541, 457.232, 0.809365, 1.0], [12, 460.143, 320.633, 0.69643, 1.0], [13, 460.136, 394.082, 0.792341, 1.0], [14, 464.605, 460.157, 0.835514, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.174, 488.143, 0.899645, 1.0], [20, 474.887, 486.601, 0.836885, 1.0], [21, 463.158, 463.084, 0.678129, 1.0], [22, 414.598, 488.073, 0.844863, 1.0], [23, 404.386, 485.128, 0.812008, 1.0], [24, 429.292, 461.602, 0.844479, 1.0]]
[[0, 410.26, 156.188, 0.14388, 1.0], [1, 426.377, 195.837, 0.817186, 1.0], [2, 382.414, 195.848, 0.787481, 1.0], [3, 352.935, 241.352, 0.851158, 1.0], [4, 389.66, 264.82, 0.821422, 1.0], [5, 464.586, 195.806, 0.78978, 1.0], [6, 520.391, 239.818, 0.89957, 1.0], [7, 488.08, 275.185, 0.929619, 1.0], [8, 433.767, 319.187, 0.710146, 1.0], [9, 410.25, 319.186, 0.687369, 1.0], [10, 414.619, 394.099, 0.826321, 1.0], [11, 420.539, 457.249, 0.80935, 1.0], [12, 460.16, 319.176, 0.693552, 1.0], [13, 458.729, 394.041, 0.797953, 1.0], [14, 464.617, 460.145, 0.827972, 1.0], [15, 404.405, 148.849, 0.151121, 1.0], [16, 417.594, 147.401, 0.160805, 1.0], [17, 397.013, 156.147, 0.102515, 1.0], [18, 432.285, 150.318, 0.20624, 1.0], [19, 463.168, 488.154, 0.897306, 1.0], [20, 474.879, 486.612, 0.833249, 1.0], [21, 464.54, 463.071, 0.66934, 1.0], [22, 413.185, 488.089, 0.844872, 1.0], [23, 404.371, 485.134, 0.817852, 1.0], [24, 429.288, 461.617, 0.836153, 1.0]]
