[[0, 427.836, 288.371, 0.339051, 1.0], [1, 427.868, 310.428, 0.893339, 1.0], [2, 398.487, 311.828, 0.820731, 1.0], [3, 366.176, 326.516, 0.74197, 1.0], [4, 355.912, 320.669, 0.826436, 1.0], [5, 454.299, 310.386, 0.822255, 1.0], [6, 486.564, 319.187, 0.719599, 1.0], [7, 507.16, 316.233, 0.80386, 1.0], [8, 432.263, 398.475, 0.76876, 1.0], [9, 416.038, 399.975, 0.767771, 1.0], [10, 414.603, 463.044, 0.851014, 1.0], [11, 405.806, 517.434, 0.830209, 1.0], [12, 452.792, 397.038, 0.809828, 1.0], [13, 452.846, 461.621, 0.87347, 1.0], [14, 458.732, 514.527, 0.802988, 1.0], [15, 420.534, 283.933, 0.337999, 1.0], [16, 432.254, 283.946, 0.318412, 1.0], [17, 414.632, 285.433, 0.357604, 1.0], [18, 441.063, 285.404, 0.29159, 1.0], [19, 467.508, 526.306, 0.478014, 1.0], [20, 474.885, 523.365, 0.610822, 1.0], [21, 452.865, 521.823, 0.855987, 1.0], [22, 405.825, 526.306, 0.491863, 1.0], [23, 0, 0, 0, 1.0], [24, 405.887, 521.844, 0.627906, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.352, 357.418, 0.889918, 1.0], [2, 404.313, 357.439, 0.808111, 1.0], [3, 370.648, 369.16, 0.776463, 1.0], [4, 357.389, 372.113, 0.815621, 1.0], [5, 457.22, 357.386, 0.794391, 1.0], [6, 486.651, 361.806, 0.738611, 1.0], [7, 510.113, 366.172, 0.813365, 1.0], [8, 432.288, 439.565, 0.814883, 1.0], [9, 416.04, 439.568, 0.819234, 1.0], [10, 407.344, 489.52, 0.844267, 1.0], [11, 405.842, 524.787, 0.750084, 1.0], [12, 452.817, 439.569, 0.867504, 1.0], [13, 454.31, 488.108, 0.871268, 1.0], [14, 458.732, 521.865, 0.85371, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.523, 536.549, 0.502363, 1.0], [20, 474.84, 524.783, 0.583246, 1.0], [21, 452.899, 521.902, 0.787519, 1.0], [22, 404.34, 536.555, 0.343129, 1.0], [23, 397.02, 536.551, 0.368773, 1.0], [24, 407.316, 526.304, 0.474118, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.367, 358.864, 0.87996, 1.0], [2, 404.326, 358.876, 0.806595, 1.0], [3, 370.639, 369.149, 0.776733, 1.0], [4, 357.366, 373.504, 0.816694, 1.0], [5, 458.695, 358.824, 0.778177, 1.0], [6, 489.53, 369.087, 0.71989, 1.0], [7, 510.09, 369.156, 0.815024, 1.0], [8, 432.275, 439.617, 0.824212, 1.0], [9, 416.03, 439.621, 0.826544, 1.0], [10, 407.35, 488.143, 0.840522, 1.0], [11, 405.831, 523.4, 0.773762, 1.0], [12, 452.803, 439.621, 0.874602, 1.0], [13, 454.311, 488.13, 0.868829, 1.0], [14, 460.142, 521.865, 0.859149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.531, 536.55, 0.505591, 1.0], [20, 474.851, 524.787, 0.586505, 1.0], [21, 452.897, 521.895, 0.799715, 1.0], [22, 404.346, 536.554, 0.357663, 1.0], [23, 397.021, 536.549, 0.384515, 1.0], [24, 407.296, 526.275, 0.503019, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.389, 360.3, 0.871743, 1.0], [2, 404.342, 358.906, 0.818727, 1.0], [3, 372.052, 370.584, 0.775092, 1.0], [4, 357.401, 374.993, 0.80817, 1.0], [5, 460.144, 360.307, 0.785078, 1.0], [6, 488.068, 369.134, 0.78378, 1.0], [7, 510.081, 369.178, 0.869132, 1.0], [8, 432.284, 439.627, 0.82625, 1.0], [9, 416.042, 439.631, 0.832218, 1.0], [10, 408.756, 488.149, 0.834026, 1.0], [11, 405.847, 523.359, 0.781799, 1.0], [12, 452.798, 439.632, 0.876239, 1.0], [13, 454.31, 488.141, 0.864529, 1.0], [14, 460.145, 521.875, 0.859696, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.532, 536.551, 0.51155, 1.0], [20, 474.855, 524.791, 0.590241, 1.0], [21, 452.908, 521.897, 0.787642, 1.0], [22, 404.359, 536.552, 0.377893, 1.0], [23, 397.024, 536.545, 0.399886, 1.0], [24, 407.318, 524.823, 0.521282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.38, 360.304, 0.875249, 1.0], [2, 404.318, 360.309, 0.797505, 1.0], [3, 370.622, 370.59, 0.788841, 1.0], [4, 357.376, 376.439, 0.793761, 1.0], [5, 458.717, 358.922, 0.786261, 1.0], [6, 488.121, 369.112, 0.771945, 1.0], [7, 510.154, 369.157, 0.845641, 1.0], [8, 432.295, 439.61, 0.824648, 1.0], [9, 416.054, 439.621, 0.832724, 1.0], [10, 408.777, 488.131, 0.833801, 1.0], [11, 405.83, 523.368, 0.774646, 1.0], [12, 452.806, 439.609, 0.872475, 1.0], [13, 454.317, 488.139, 0.868251, 1.0], [14, 458.709, 521.852, 0.855244, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.527, 536.55, 0.507914, 1.0], [20, 474.838, 524.779, 0.590418, 1.0], [21, 452.879, 521.882, 0.805622, 1.0], [22, 404.37, 536.552, 0.375539, 1.0], [23, 397.034, 536.546, 0.398138, 1.0], [24, 407.284, 524.837, 0.508724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.364, 360.34, 0.868294, 1.0], [2, 404.335, 361.753, 0.787994, 1.0], [3, 372.032, 370.627, 0.773945, 1.0], [4, 357.378, 376.482, 0.802982, 1.0], [5, 457.266, 360.313, 0.779786, 1.0], [6, 486.603, 369.067, 0.781136, 1.0], [7, 510.042, 370.589, 0.851004, 1.0], [8, 432.302, 439.599, 0.81965, 1.0], [9, 416.059, 439.614, 0.831826, 1.0], [10, 408.778, 488.117, 0.830615, 1.0], [11, 405.82, 523.369, 0.758185, 1.0], [12, 452.808, 439.59, 0.86804, 1.0], [13, 454.314, 488.123, 0.868603, 1.0], [14, 458.707, 521.864, 0.854267, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.526, 536.55, 0.508805, 1.0], [20, 474.836, 524.786, 0.587626, 1.0], [21, 452.881, 521.893, 0.796488, 1.0], [22, 404.37, 536.551, 0.366857, 1.0], [23, 397.039, 536.546, 0.389053, 1.0], [24, 405.89, 524.845, 0.4904, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.387, 361.788, 0.838272, 1.0], [2, 404.354, 361.812, 0.766555, 1.0], [3, 373.53, 370.586, 0.769961, 1.0], [4, 358.782, 377.895, 0.818014, 1.0], [5, 460.153, 361.754, 0.761501, 1.0], [6, 486.618, 369.08, 0.773136, 1.0], [7, 510.04, 370.561, 0.850386, 1.0], [8, 432.285, 439.582, 0.822409, 1.0], [9, 416.047, 439.595, 0.82889, 1.0], [10, 408.764, 488.081, 0.840216, 1.0], [11, 405.859, 523.358, 0.779433, 1.0], [12, 452.804, 439.576, 0.867868, 1.0], [13, 454.306, 488.112, 0.873382, 1.0], [14, 458.731, 521.88, 0.855855, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.523, 536.551, 0.515542, 1.0], [20, 474.849, 524.795, 0.589771, 1.0], [21, 452.901, 523.252, 0.779542, 1.0], [22, 404.371, 536.55, 0.39094, 1.0], [23, 397.03, 536.543, 0.407837, 1.0], [24, 407.344, 524.827, 0.510284, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.353, 360.334, 0.874097, 1.0], [2, 404.31, 360.346, 0.793915, 1.0], [3, 372.031, 370.63, 0.768015, 1.0], [4, 357.376, 377.9, 0.803944, 1.0], [5, 458.681, 360.323, 0.777207, 1.0], [6, 486.628, 369.049, 0.781307, 1.0], [7, 510.048, 370.582, 0.856221, 1.0], [8, 432.282, 439.572, 0.822085, 1.0], [9, 416.054, 439.59, 0.833784, 1.0], [10, 408.751, 488.051, 0.846575, 1.0], [11, 405.858, 523.38, 0.782486, 1.0], [12, 452.791, 439.565, 0.867463, 1.0], [13, 454.31, 488.08, 0.878978, 1.0], [14, 458.718, 521.882, 0.847654, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.515, 336.786, 0.0692049, 1.0], [18, 436.691, 333.863, 0.0797849, 1.0], [19, 467.519, 536.551, 0.505743, 1.0], [20, 474.847, 524.791, 0.580814, 1.0], [21, 452.883, 523.264, 0.773343, 1.0], [22, 404.37, 536.551, 0.373537, 1.0], [23, 397.031, 536.545, 0.396608, 1.0], [24, 407.344, 526.261, 0.503466, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.379, 358.899, 0.882049, 1.0], [2, 404.328, 358.873, 0.826104, 1.0], [3, 373.509, 369.181, 0.759585, 1.0], [4, 357.428, 374.969, 0.801156, 1.0], [5, 458.718, 358.908, 0.784174, 1.0], [6, 488.073, 369.095, 0.755307, 1.0], [7, 510.055, 370.529, 0.827976, 1.0], [8, 432.283, 439.551, 0.816148, 1.0], [9, 416.055, 439.561, 0.825817, 1.0], [10, 408.777, 488.033, 0.849307, 1.0], [11, 405.828, 523.404, 0.781132, 1.0], [12, 452.792, 439.554, 0.861032, 1.0], [13, 454.313, 488.053, 0.883971, 1.0], [14, 458.707, 521.875, 0.850946, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.512, 536.551, 0.5048, 1.0], [20, 474.836, 524.793, 0.578477, 1.0], [21, 452.877, 523.262, 0.783892, 1.0], [22, 404.384, 536.553, 0.370355, 1.0], [23, 397.05, 536.549, 0.398382, 1.0], [24, 405.896, 526.293, 0.503173, 1.0]]
[[0, 430.825, 333.828, 0.0791543, 1.0], [1, 429.395, 358.831, 0.875163, 1.0], [2, 404.374, 358.787, 0.83962, 1.0], [3, 373.533, 369.091, 0.77676, 1.0], [4, 357.406, 372.08, 0.848632, 1.0], [5, 458.705, 358.846, 0.781212, 1.0], [6, 486.618, 369.045, 0.767332, 1.0], [7, 510.076, 369.125, 0.852847, 1.0], [8, 432.289, 438.146, 0.806468, 1.0], [9, 416.066, 438.156, 0.822062, 1.0], [10, 410.218, 486.638, 0.850034, 1.0], [11, 405.798, 523.393, 0.798597, 1.0], [12, 452.792, 438.135, 0.84559, 1.0], [13, 454.339, 486.571, 0.875804, 1.0], [14, 458.723, 521.877, 0.852715, 1.0], [15, 427.895, 332.361, 0.0759684, 1.0], [16, 436.684, 329.465, 0.0709119, 1.0], [17, 420.55, 333.887, 0.103865, 1.0], [18, 441.092, 332.374, 0.0839565, 1.0], [19, 467.532, 536.55, 0.50427, 1.0], [20, 474.866, 524.785, 0.584783, 1.0], [21, 452.866, 523.283, 0.781895, 1.0], [22, 404.404, 536.553, 0.373405, 1.0], [23, 398.481, 536.55, 0.409134, 1.0], [24, 405.84, 526.291, 0.516756, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.857, 357.422, 0.843388, 1.0], [2, 405.825, 357.377, 0.829719, 1.0], [3, 372.057, 367.654, 0.76666, 1.0], [4, 357.409, 372.038, 0.845165, 1.0], [5, 460.193, 358.796, 0.797454, 1.0], [6, 488.085, 363.272, 0.703823, 1.0], [7, 510.061, 367.655, 0.815136, 1.0], [8, 432.312, 436.696, 0.780307, 1.0], [9, 416.076, 436.694, 0.79978, 1.0], [10, 408.814, 486.628, 0.850275, 1.0], [11, 405.799, 523.389, 0.815206, 1.0], [12, 452.81, 436.681, 0.828867, 1.0], [13, 454.323, 485.154, 0.862919, 1.0], [14, 457.267, 521.854, 0.842429, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.084, 529.231, 0.486648, 1.0], [20, 0, 0, 0, 1.0], [21, 452.839, 523.278, 0.782562, 1.0], [22, 405.809, 536.552, 0.374445, 1.0], [23, 398.503, 536.551, 0.41632, 1.0], [24, 405.826, 526.296, 0.533702, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.792, 357.328, 0.853296, 1.0], [2, 405.784, 357.325, 0.814322, 1.0], [3, 372.093, 367.608, 0.754175, 1.0], [4, 358.805, 372.037, 0.829033, 1.0], [5, 458.699, 357.355, 0.787205, 1.0], [6, 488.035, 360.311, 0.776986, 1.0], [7, 510.058, 363.228, 0.809736, 1.0], [8, 433.72, 435.182, 0.764818, 1.0], [9, 416.073, 433.759, 0.782143, 1.0], [10, 410.235, 486.572, 0.828647, 1.0], [11, 405.812, 523.329, 0.822449, 1.0], [12, 452.824, 433.753, 0.815385, 1.0], [13, 454.33, 485.114, 0.857789, 1.0], [14, 457.265, 521.832, 0.847191, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.499, 529.229, 0.504807, 1.0], [20, 0, 0, 0, 1.0], [21, 452.841, 523.27, 0.812396, 1.0], [22, 405.811, 536.547, 0.40019, 1.0], [23, 398.482, 536.544, 0.430604, 1.0], [24, 405.852, 524.825, 0.554849, 1.0]]
[[0, 435.199, 329.44, 0.0946038, 1.0], [1, 430.819, 354.406, 0.814873, 1.0], [2, 404.419, 352.978, 0.802452, 1.0], [3, 372.055, 366.145, 0.759877, 1.0], [4, 357.399, 370.616, 0.859637, 1.0], [5, 460.169, 354.456, 0.775831, 1.0], [6, 488.112, 360.314, 0.761405, 1.0], [7, 510.126, 361.797, 0.798367, 1.0], [8, 433.729, 430.818, 0.791157, 1.0], [9, 416.07, 430.807, 0.809831, 1.0], [10, 408.814, 485.16, 0.807818, 1.0], [11, 405.821, 523.363, 0.814071, 1.0], [12, 452.833, 430.831, 0.836825, 1.0], [13, 454.317, 482.21, 0.836954, 1.0], [14, 458.702, 521.858, 0.845358, 1.0], [15, 429.332, 325.064, 0.094453, 1.0], [16, 439.586, 323.625, 0.092469, 1.0], [17, 423.452, 326.544, 0.127059, 1.0], [18, 442.577, 325.086, 0.107844, 1.0], [19, 467.507, 536.549, 0.512085, 1.0], [20, 474.837, 524.779, 0.590327, 1.0], [21, 452.862, 523.295, 0.781735, 1.0], [22, 404.397, 536.553, 0.39949, 1.0], [23, 397.029, 536.546, 0.423099, 1.0], [24, 405.89, 526.298, 0.543177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.402, 351.485, 0.830928, 1.0], [2, 404.4, 350.021, 0.807496, 1.0], [3, 370.643, 361.78, 0.741228, 1.0], [4, 357.363, 369.073, 0.805538, 1.0], [5, 457.219, 351.517, 0.753632, 1.0], [6, 485.148, 358.774, 0.758265, 1.0], [7, 508.64, 360.301, 0.818644, 1.0], [8, 433.712, 429.372, 0.805936, 1.0], [9, 416.059, 429.375, 0.828007, 1.0], [10, 410.221, 482.218, 0.794931, 1.0], [11, 405.853, 523.296, 0.829629, 1.0], [12, 452.817, 429.371, 0.849525, 1.0], [13, 454.3, 480.715, 0.841981, 1.0], [14, 458.682, 521.844, 0.852591, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.084, 530.686, 0.505874, 1.0], [20, 0, 0, 0, 1.0], [21, 452.85, 523.286, 0.819814, 1.0], [22, 405.793, 536.549, 0.442999, 1.0], [23, 397.031, 526.282, 0.487174, 1.0], [24, 407.327, 524.801, 0.578097, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.396, 347.156, 0.876322, 1.0], [2, 404.397, 347.135, 0.842961, 1.0], [3, 372.07, 358.912, 0.717908, 1.0], [4, 357.417, 364.708, 0.778027, 1.0], [5, 458.721, 347.155, 0.794765, 1.0], [6, 488.112, 357.331, 0.771632, 1.0], [7, 510.121, 358.798, 0.83801, 1.0], [8, 432.308, 427.913, 0.819069, 1.0], [9, 416.06, 427.919, 0.836839, 1.0], [10, 408.748, 480.757, 0.800168, 1.0], [11, 405.85, 523.328, 0.822979, 1.0], [12, 452.816, 427.907, 0.861443, 1.0], [13, 454.308, 477.788, 0.861204, 1.0], [14, 460.133, 521.825, 0.84593, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.52, 529.222, 0.524635, 1.0], [20, 0, 0, 0, 1.0], [21, 452.881, 523.27, 0.831256, 1.0], [22, 404.383, 536.55, 0.442638, 1.0], [23, 395.596, 526.277, 0.481932, 1.0], [24, 407.351, 524.842, 0.566042, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.414, 345.661, 0.862784, 1.0], [2, 405.791, 345.641, 0.83391, 1.0], [3, 370.658, 357.319, 0.778356, 1.0], [4, 357.405, 360.31, 0.818543, 1.0], [5, 457.257, 345.686, 0.765047, 1.0], [6, 488.075, 355.887, 0.72805, 1.0], [7, 510.061, 357.324, 0.818018, 1.0], [8, 433.711, 427.808, 0.80692, 1.0], [9, 416.073, 427.822, 0.831218, 1.0], [10, 408.796, 477.826, 0.827494, 1.0], [11, 405.839, 523.313, 0.817307, 1.0], [12, 452.81, 427.796, 0.853688, 1.0], [13, 454.306, 476.358, 0.879866, 1.0], [14, 460.145, 521.784, 0.835463, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.519, 527.77, 0.5251, 1.0], [20, 0, 0, 0, 1.0], [21, 452.89, 521.906, 0.824009, 1.0], [22, 404.394, 536.55, 0.423317, 1.0], [23, 395.59, 526.281, 0.462393, 1.0], [24, 407.322, 524.831, 0.552251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.802, 344.101, 0.81965, 1.0], [2, 404.421, 342.71, 0.805389, 1.0], [3, 370.637, 354.422, 0.756932, 1.0], [4, 358.791, 358.809, 0.80635, 1.0], [5, 460.144, 344.148, 0.765263, 1.0], [6, 488.142, 348.607, 0.744186, 1.0], [7, 510.123, 351.494, 0.791309, 1.0], [8, 432.309, 424.918, 0.777398, 1.0], [9, 416.061, 424.897, 0.793345, 1.0], [10, 411.684, 476.31, 0.854298, 1.0], [11, 405.839, 521.882, 0.832518, 1.0], [12, 452.819, 424.931, 0.821149, 1.0], [13, 454.304, 474.875, 0.893289, 1.0], [14, 460.138, 520.39, 0.830367, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.532, 527.765, 0.520556, 1.0], [20, 0, 0, 0, 1.0], [21, 452.879, 521.892, 0.866091, 1.0], [22, 404.38, 536.545, 0.45616, 1.0], [23, 395.574, 524.838, 0.52659, 1.0], [24, 407.327, 523.384, 0.590238, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.401, 339.726, 0.836034, 1.0], [2, 404.385, 338.27, 0.808537, 1.0], [3, 370.61, 350.06, 0.72925, 1.0], [4, 357.409, 354.403, 0.77544, 1.0], [5, 457.255, 339.775, 0.751282, 1.0], [6, 488.083, 348.554, 0.735226, 1.0], [7, 510.058, 348.588, 0.802217, 1.0], [8, 433.729, 420.51, 0.773076, 1.0], [9, 416.06, 420.508, 0.796928, 1.0], [10, 408.805, 476.286, 0.845008, 1.0], [11, 405.825, 523.253, 0.835225, 1.0], [12, 452.837, 420.507, 0.819499, 1.0], [13, 454.342, 473.389, 0.860779, 1.0], [14, 458.718, 520.35, 0.827757, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.969, 536.544, 0.51322, 1.0], [20, 474.877, 523.403, 0.642783, 1.0], [21, 452.861, 521.879, 0.92224, 1.0], [22, 404.373, 536.549, 0.448456, 1.0], [23, 395.563, 524.868, 0.503303, 1.0], [24, 407.322, 524.78, 0.582293, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.403, 335.387, 0.871338, 1.0], [2, 404.417, 335.32, 0.843703, 1.0], [3, 370.632, 345.682, 0.785625, 1.0], [4, 358.794, 348.595, 0.799338, 1.0], [5, 458.708, 335.406, 0.791188, 1.0], [6, 489.527, 345.643, 0.753287, 1.0], [7, 510.092, 345.627, 0.832431, 1.0], [8, 433.741, 417.613, 0.802237, 1.0], [9, 416.07, 417.614, 0.824866, 1.0], [10, 410.216, 473.408, 0.811527, 1.0], [11, 405.878, 520.363, 0.810583, 1.0], [12, 452.838, 417.619, 0.836157, 1.0], [13, 454.34, 470.465, 0.830906, 1.0], [14, 458.685, 518.934, 0.820267, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.009, 527.742, 0.525533, 1.0], [20, 0, 0, 0, 1.0], [21, 452.83, 521.873, 0.938377, 1.0], [22, 404.408, 526.321, 0.468758, 1.0], [23, 0, 0, 0, 1.0], [24, 410.228, 521.878, 0.609611, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.796, 333.916, 0.871145, 1.0], [2, 405.812, 333.882, 0.843989, 1.0], [3, 370.601, 344.152, 0.769199, 1.0], [4, 357.414, 345.649, 0.814365, 1.0], [5, 458.73, 335.277, 0.793435, 1.0], [6, 489.575, 341.224, 0.713835, 1.0], [7, 510.109, 342.662, 0.813161, 1.0], [8, 433.738, 416.144, 0.816825, 1.0], [9, 416.086, 416.152, 0.83741, 1.0], [10, 408.809, 471.905, 0.787547, 1.0], [11, 405.865, 518.93, 0.815307, 1.0], [12, 452.817, 416.136, 0.862979, 1.0], [13, 454.359, 467.541, 0.832463, 1.0], [14, 458.711, 520.337, 0.829212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.435, 536.542, 0.488, 1.0], [20, 474.911, 523.372, 0.633968, 1.0], [21, 452.848, 521.893, 0.948009, 1.0], [22, 405.831, 526.3, 0.469303, 1.0], [23, 397.006, 524.785, 0.548001, 1.0], [24, 408.766, 521.842, 0.615511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.402, 330.938, 0.835143, 1.0], [2, 404.403, 330.925, 0.798439, 1.0], [3, 372.04, 338.29, 0.734781, 1.0], [4, 358.816, 342.666, 0.782336, 1.0], [5, 457.25, 332.38, 0.755127, 1.0], [6, 488.135, 336.822, 0.72164, 1.0], [7, 510.077, 336.859, 0.78855, 1.0], [8, 433.766, 416.043, 0.796556, 1.0], [9, 416.106, 416.054, 0.826525, 1.0], [10, 410.254, 466.047, 0.809384, 1.0], [11, 405.922, 515.974, 0.819892, 1.0], [12, 452.835, 414.659, 0.837744, 1.0], [13, 455.762, 466.055, 0.848152, 1.0], [14, 458.682, 518.916, 0.819761, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.449, 526.294, 0.519852, 1.0], [20, 474.899, 523.356, 0.64799, 1.0], [21, 452.826, 521.869, 0.961297, 1.0], [22, 404.405, 524.826, 0.499705, 1.0], [23, 395.595, 523.37, 0.554735, 1.0], [24, 411.717, 520.369, 0.673951, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.399, 327.997, 0.829503, 1.0], [2, 404.332, 325.121, 0.787215, 1.0], [3, 370.647, 335.396, 0.784078, 1.0], [4, 358.829, 338.259, 0.794135, 1.0], [5, 461.601, 329.492, 0.742452, 1.0], [6, 491.018, 335.355, 0.732916, 1.0], [7, 510.123, 333.912, 0.801201, 1.0], [8, 436.638, 410.25, 0.765134, 1.0], [9, 416.142, 410.256, 0.792995, 1.0], [10, 411.693, 464.523, 0.837304, 1.0], [11, 407.289, 514.519, 0.820078, 1.0], [12, 452.872, 410.236, 0.799722, 1.0], [13, 455.752, 464.58, 0.856201, 1.0], [14, 458.684, 517.452, 0.808212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.449, 526.265, 0.526846, 1.0], [20, 474.905, 523.331, 0.65831, 1.0], [21, 452.841, 521.844, 0.947309, 1.0], [22, 405.801, 524.824, 0.505895, 1.0], [23, 397.018, 523.363, 0.559229, 1.0], [24, 413.141, 520.349, 0.66625, 1.0]]
[[0, 430.821, 303.056, 0.0874873, 1.0], [1, 429.37, 323.64, 0.878925, 1.0], [2, 404.353, 323.574, 0.817972, 1.0], [3, 370.614, 333.882, 0.7641, 1.0], [4, 358.818, 333.903, 0.795713, 1.0], [5, 458.704, 325.061, 0.770637, 1.0], [6, 489.549, 333.796, 0.715842, 1.0], [7, 510.114, 330.908, 0.794375, 1.0], [8, 436.636, 405.887, 0.797159, 1.0], [9, 416.156, 405.888, 0.826223, 1.0], [10, 411.716, 461.661, 0.818219, 1.0], [11, 405.915, 511.632, 0.841251, 1.0], [12, 452.853, 405.9, 0.819139, 1.0], [13, 454.355, 463.05, 0.845721, 1.0], [14, 457.268, 515.982, 0.802128, 1.0], [15, 427.903, 300.145, 0.0876715, 1.0], [16, 438.105, 300.075, 0.0857445, 1.0], [17, 423.433, 300.138, 0.135053, 1.0], [18, 441.048, 300.094, 0.119312, 1.0], [19, 470.448, 526.258, 0.537446, 1.0], [20, 474.894, 523.333, 0.667161, 1.0], [21, 452.831, 521.815, 0.92704, 1.0], [22, 407.284, 523.383, 0.550135, 1.0], [23, 399.941, 523.287, 0.581583, 1.0], [24, 410.233, 514.551, 0.643216, 1.0]]
[[0, 432.272, 301.586, 0.223977, 1.0], [1, 429.38, 322.169, 0.878137, 1.0], [2, 404.417, 322.144, 0.818967, 1.0], [3, 373.55, 326.566, 0.68242, 1.0], [4, 358.904, 329.464, 0.770069, 1.0], [5, 457.217, 323.565, 0.771822, 1.0], [6, 488.083, 325.068, 0.754903, 1.0], [7, 510.113, 323.633, 0.84879, 1.0], [8, 435.199, 404.412, 0.813759, 1.0], [9, 416.132, 405.784, 0.838693, 1.0], [10, 414.6, 461.601, 0.82987, 1.0], [11, 405.884, 511.598, 0.864807, 1.0], [12, 452.837, 404.408, 0.842505, 1.0], [13, 455.758, 460.177, 0.815776, 1.0], [14, 457.258, 514.523, 0.804361, 1.0], [15, 429.288, 298.618, 0.229376, 1.0], [16, 439.56, 298.596, 0.213891, 1.0], [17, 421.966, 298.641, 0.248361, 1.0], [18, 442.568, 298.634, 0.19001, 1.0], [19, 470.432, 524.878, 0.51971, 1.0], [20, 474.884, 523.329, 0.651541, 1.0], [21, 452.826, 521.775, 0.915909, 1.0], [22, 405.878, 523.37, 0.587076, 1.0], [23, 398.486, 523.27, 0.609821, 1.0], [24, 408.785, 514.507, 0.666806, 1.0]]
