[[0, 463.087, 286.862, 0.37868, 1.0], [1, 454.317, 323.583, 0.900785, 1.0], [2, 426.403, 323.563, 0.871781, 1.0], [3, 405.824, 369.054, 0.934012, 1.0], [4, 391.13, 405.775, 0.912226, 1.0], [5, 486.596, 323.595, 0.888832, 1.0], [6, 504.232, 369.123, 0.869648, 1.0], [7, 523.27, 405.88, 0.919022, 1.0], [8, 452.878, 422.01, 0.758324, 1.0], [9, 433.722, 421.995, 0.700091, 1.0], [10, 439.574, 495.402, 0.780768, 1.0], [11, 442.571, 536.596, 0.0849209, 1.0], [12, 474.854, 422.005, 0.757648, 1.0], [13, 470.441, 492.493, 0.727684, 1.0], [14, 471.922, 536.595, 0.0908595, 1.0], [15, 454.297, 276.643, 0.374986, 1.0], [16, 464.656, 276.679, 0.367875, 1.0], [17, 441.123, 283.912, 0.581708, 1.0], [18, 474.81, 285.356, 0.354563, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.919, 283.924, 0.528571, 1.0], [1, 452.81, 317.727, 0.746737, 1.0], [2, 441.141, 316.23, 0.781715, 1.0], [3, 477.808, 325.08, 0.650104, 1.0], [4, 533.632, 326.562, 0.81239, 1.0], [5, 464.545, 317.724, 0.594851, 1.0], [6, 499.843, 333.908, 0.167267, 1.0], [7, 535.042, 329.454, 0.103721, 1.0], [8, 454.295, 417.561, 0.689744, 1.0], [9, 441.082, 417.602, 0.676807, 1.0], [10, 441.063, 492.505, 0.737481, 1.0], [11, 0, 0, 0, 1.0], [12, 469, 416.154, 0.644933, 1.0], [13, 470.474, 489.547, 0.714184, 1.0], [14, 474.799, 536.595, 0.0974934, 1.0], [15, 464.554, 276.548, 0.639191, 1.0], [16, 473.332, 276.54, 0.0923824, 1.0], [17, 449.866, 282.454, 0.691789, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.915, 283.919, 0.548235, 1.0], [1, 452.807, 317.722, 0.751474, 1.0], [2, 441.143, 314.818, 0.786367, 1.0], [3, 477.828, 325.09, 0.622782, 1.0], [4, 533.648, 326.57, 0.801593, 1.0], [5, 463.147, 317.726, 0.603106, 1.0], [6, 499.873, 333.909, 0.199317, 1.0], [7, 535.038, 329.463, 0.129745, 1.0], [8, 454.301, 417.57, 0.688328, 1.0], [9, 441.096, 417.612, 0.675111, 1.0], [10, 441.063, 493.939, 0.737633, 1.0], [11, 0, 0, 0, 1.0], [12, 468.995, 417.542, 0.642198, 1.0], [13, 470.474, 489.563, 0.710719, 1.0], [14, 474.797, 536.595, 0.0945068, 1.0], [15, 464.554, 276.547, 0.658678, 1.0], [16, 473.327, 276.538, 0.0861538, 1.0], [17, 449.881, 282.45, 0.711819, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.92, 283.91, 0.524148, 1.0], [1, 452.792, 316.274, 0.739872, 1.0], [2, 442.533, 314.787, 0.784065, 1.0], [3, 479.279, 325.081, 0.615846, 1.0], [4, 533.659, 327.972, 0.811196, 1.0], [5, 463.117, 316.27, 0.588289, 1.0], [6, 499.8, 333.916, 0.166668, 1.0], [7, 533.624, 329.45, 0.092674, 1.0], [8, 454.3, 417.561, 0.687157, 1.0], [9, 441.103, 417.602, 0.673953, 1.0], [10, 441.058, 495.39, 0.737013, 1.0], [11, 0, 0, 0, 1.0], [12, 468.983, 416.156, 0.637717, 1.0], [13, 470.465, 489.591, 0.699187, 1.0], [14, 474.804, 536.595, 0.0824896, 1.0], [15, 464.574, 276.537, 0.631381, 1.0], [16, 473.349, 275.19, 0.0713741, 1.0], [17, 451.299, 280.989, 0.704208, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.925, 282.498, 0.535552, 1.0], [1, 452.794, 317.711, 0.745837, 1.0], [2, 442.523, 314.797, 0.785038, 1.0], [3, 480.733, 325.086, 0.604182, 1.0], [4, 535.03, 326.57, 0.806242, 1.0], [5, 463.124, 317.723, 0.597773, 1.0], [6, 499.831, 333.902, 0.182056, 1.0], [7, 533.622, 328.015, 0.122229, 1.0], [8, 454.296, 417.565, 0.687834, 1.0], [9, 441.094, 417.605, 0.673363, 1.0], [10, 441.061, 493.947, 0.735985, 1.0], [11, 0, 0, 0, 1.0], [12, 468.984, 416.159, 0.639696, 1.0], [13, 470.465, 489.568, 0.704035, 1.0], [14, 474.798, 536.596, 0.0865342, 1.0], [15, 464.564, 275.19, 0.644136, 1.0], [16, 473.341, 275.187, 0.0782203, 1.0], [17, 449.903, 281.001, 0.703156, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 470.45, 283.911, 0.501563, 1.0], [1, 452.782, 317.698, 0.739434, 1.0], [2, 441.146, 314.795, 0.788035, 1.0], [3, 480.727, 325.096, 0.615995, 1.0], [4, 535.024, 326.56, 0.806934, 1.0], [5, 463.112, 317.705, 0.591322, 1.0], [6, 498.381, 335.297, 0.187077, 1.0], [7, 533.6, 328.01, 0.115857, 1.0], [8, 454.279, 417.559, 0.690553, 1.0], [9, 441.081, 417.605, 0.673677, 1.0], [10, 441.057, 493.967, 0.740528, 1.0], [11, 0, 0, 0, 1.0], [12, 468.964, 416.146, 0.641564, 1.0], [13, 470.469, 489.567, 0.707786, 1.0], [14, 474.803, 536.595, 0.0904293, 1.0], [15, 464.531, 276.545, 0.623595, 1.0], [16, 471.931, 276.531, 0.0755174, 1.0], [17, 449.903, 281.02, 0.705329, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 470.441, 283.927, 0.55122, 1.0], [1, 451.393, 317.699, 0.738737, 1.0], [2, 441.127, 314.815, 0.785753, 1.0], [3, 479.284, 325.095, 0.630411, 1.0], [4, 535.018, 326.548, 0.820235, 1.0], [5, 463.083, 316.268, 0.578036, 1.0], [6, 496.877, 335.339, 0.136902, 1.0], [7, 533.591, 329.451, 0.0684783, 1.0], [8, 452.903, 417.565, 0.695397, 1.0], [9, 441.063, 417.609, 0.680791, 1.0], [10, 441.052, 495.398, 0.740713, 1.0], [11, 0, 0, 0, 1.0], [12, 468.97, 416.152, 0.64503, 1.0], [13, 470.461, 490.993, 0.701485, 1.0], [14, 474.802, 536.595, 0.0808755, 1.0], [15, 464.531, 276.554, 0.664035, 1.0], [16, 471.912, 276.531, 0.0743481, 1.0], [17, 449.893, 281.017, 0.712525, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 469.014, 283.909, 0.585135, 1.0], [1, 452.773, 319.153, 0.751792, 1.0], [2, 441.127, 316.256, 0.781085, 1.0], [3, 482.219, 325.106, 0.597057, 1.0], [4, 535.042, 327.997, 0.813331, 1.0], [5, 463.106, 317.736, 0.590879, 1.0], [6, 499.8, 335.312, 0.207942, 1.0], [7, 533.599, 330.913, 0.140229, 1.0], [8, 452.902, 417.565, 0.691263, 1.0], [9, 441.064, 417.612, 0.673048, 1.0], [10, 441.044, 495.404, 0.74237, 1.0], [11, 0, 0, 0, 1.0], [12, 468.962, 416.147, 0.641811, 1.0], [13, 470.459, 489.588, 0.704291, 1.0], [14, 474.801, 536.595, 0.0824331, 1.0], [15, 464.525, 276.543, 0.70078, 1.0], [16, 470.476, 275.19, 0.0665132, 1.0], [17, 449.887, 281.001, 0.718779, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 470.438, 283.932, 0.546289, 1.0], [1, 451.389, 317.721, 0.741537, 1.0], [2, 441.112, 316.232, 0.784414, 1.0], [3, 479.278, 326.537, 0.578831, 1.0], [4, 535.039, 329.456, 0.798568, 1.0], [5, 463.092, 317.726, 0.584542, 1.0], [6, 499.818, 335.319, 0.21361, 1.0], [7, 533.632, 330.927, 0.160056, 1.0], [8, 452.9, 417.545, 0.692566, 1.0], [9, 441.061, 417.59, 0.676017, 1.0], [10, 441.034, 495.431, 0.739862, 1.0], [11, 0, 0, 0, 1.0], [12, 467.55, 416.126, 0.64193, 1.0], [13, 470.454, 491.009, 0.692534, 1.0], [14, 474.807, 536.595, 0.0733335, 1.0], [15, 464.531, 276.551, 0.667931, 1.0], [16, 471.915, 276.524, 0.0682769, 1.0], [17, 449.883, 281.012, 0.713488, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 469, 285.358, 0.571407, 1.0], [1, 451.392, 319.152, 0.748482, 1.0], [2, 441.088, 316.245, 0.789299, 1.0], [3, 477.791, 326.558, 0.636786, 1.0], [4, 535.028, 329.493, 0.816971, 1.0], [5, 463.117, 319.166, 0.594824, 1.0], [6, 498.328, 335.309, 0.125008, 1.0], [7, 535.067, 330.957, 0.0674891, 1.0], [8, 452.892, 417.577, 0.691277, 1.0], [9, 441.06, 417.629, 0.668471, 1.0], [10, 441.034, 496.857, 0.746393, 1.0], [11, 0, 0, 0, 1.0], [12, 467.534, 416.157, 0.638506, 1.0], [13, 470.453, 492.464, 0.689431, 1.0], [14, 474.817, 536.595, 0.0735819, 1.0], [15, 463.148, 276.576, 0.684445, 1.0], [16, 470.45, 276.557, 0.0923506, 1.0], [17, 446.972, 283.909, 0.703768, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 468.99, 285.361, 0.592416, 1.0], [1, 452.779, 320.601, 0.770291, 1.0], [2, 441.073, 317.725, 0.786583, 1.0], [3, 476.336, 326.55, 0.620039, 1.0], [4, 533.584, 332.362, 0.819018, 1.0], [5, 464.566, 320.619, 0.599188, 1.0], [6, 499.875, 333.908, 0.17221, 1.0], [7, 533.612, 332.396, 0.155581, 1.0], [8, 452.896, 417.583, 0.68757, 1.0], [9, 441.057, 417.632, 0.665339, 1.0], [10, 441.034, 496.85, 0.743814, 1.0], [11, 0, 0, 0, 1.0], [12, 467.541, 417.545, 0.634997, 1.0], [13, 470.451, 492.462, 0.68987, 1.0], [14, 474.811, 536.595, 0.076401, 1.0], [15, 463.141, 276.582, 0.699765, 1.0], [16, 470.437, 276.561, 0.0972627, 1.0], [17, 446.945, 283.921, 0.712367, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 469.005, 285.374, 0.553327, 1.0], [1, 451.366, 320.632, 0.776097, 1.0], [2, 441.054, 319.175, 0.799464, 1.0], [3, 476.313, 329.451, 0.599142, 1.0], [4, 533.618, 332.421, 0.759543, 1.0], [5, 463.117, 320.649, 0.593056, 1.0], [6, 505.708, 333.855, 0.175288, 1.0], [7, 535.046, 333.793, 0.199558, 1.0], [8, 452.889, 417.596, 0.694038, 1.0], [9, 441.039, 419.032, 0.672909, 1.0], [10, 441.033, 496.841, 0.745792, 1.0], [11, 0, 0, 0, 1.0], [12, 468.962, 417.558, 0.640134, 1.0], [13, 470.452, 491.035, 0.694953, 1.0], [14, 474.808, 536.595, 0.0796111, 1.0], [15, 463.165, 276.573, 0.661533, 1.0], [16, 471.888, 276.552, 0.0759677, 1.0], [17, 448.432, 282.483, 0.70826, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 468.984, 285.432, 0.490531, 1.0], [1, 451.378, 320.643, 0.781954, 1.0], [2, 439.658, 317.737, 0.796241, 1.0], [3, 474.815, 330.939, 0.638581, 1.0], [4, 530.678, 333.884, 0.812483, 1.0], [5, 464.576, 322.068, 0.609403, 1.0], [6, 473.379, 369.072, 0.154759, 1.0], [7, 486.61, 394.051, 0.18241, 1.0], [8, 452.902, 417.585, 0.687625, 1.0], [9, 441.055, 417.632, 0.668194, 1.0], [10, 441.035, 495.425, 0.742072, 1.0], [11, 0, 0, 0, 1.0], [12, 468.964, 417.55, 0.63524, 1.0], [13, 470.466, 491, 0.700253, 1.0], [14, 474.804, 536.595, 0.0873848, 1.0], [15, 463.143, 276.605, 0.573931, 1.0], [16, 471.914, 276.634, 0.0884929, 1.0], [17, 446.966, 283.925, 0.667718, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 468.994, 285.408, 0.548638, 1.0], [1, 451.346, 320.599, 0.766731, 1.0], [2, 441.071, 316.278, 0.787982, 1.0], [3, 476.358, 332.356, 0.543251, 1.0], [4, 533.53, 335.322, 0.814637, 1.0], [5, 463.085, 320.665, 0.62497, 1.0], [6, 499.81, 336.823, 0.17875, 1.0], [7, 530.649, 335.287, 0.200772, 1.0], [8, 452.889, 417.57, 0.690181, 1.0], [9, 441.066, 417.623, 0.66217, 1.0], [10, 441.031, 496.853, 0.743915, 1.0], [11, 0, 0, 0, 1.0], [12, 467.515, 416.146, 0.635902, 1.0], [13, 470.462, 491.026, 0.691782, 1.0], [14, 474.813, 536.595, 0.0771409, 1.0], [15, 464.528, 276.588, 0.650753, 1.0], [16, 471.933, 276.57, 0.0717574, 1.0], [17, 449.85, 281.033, 0.702544, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 470.444, 285.381, 0.531789, 1.0], [1, 451.305, 320.605, 0.760876, 1.0], [2, 441.09, 319.157, 0.781726, 1.0], [3, 486.622, 335.307, 0.602753, 1.0], [4, 533.577, 336.791, 0.814316, 1.0], [5, 461.617, 320.629, 0.593403, 1.0], [6, 493.942, 345.641, 0.195143, 1.0], [7, 523.388, 335.337, 0.25139, 1.0], [8, 452.89, 416.155, 0.691489, 1.0], [9, 441.066, 417.591, 0.669182, 1.0], [10, 441.033, 495.418, 0.735271, 1.0], [11, 0, 0, 0, 1.0], [12, 467.517, 416.108, 0.639355, 1.0], [13, 470.476, 489.587, 0.691451, 1.0], [14, 474.81, 536.595, 0.0863542, 1.0], [15, 464.544, 276.562, 0.636982, 1.0], [16, 471.942, 276.549, 0.0582251, 1.0], [17, 449.867, 281.022, 0.711951, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 470.449, 285.431, 0.440095, 1.0], [1, 449.904, 319.163, 0.720475, 1.0], [2, 441.119, 316.26, 0.75885, 1.0], [3, 483.647, 335.289, 0.573451, 1.0], [4, 524.833, 336.843, 0.766902, 1.0], [5, 461.606, 319.208, 0.545082, 1.0], [6, 493.966, 341.243, 0.18321, 1.0], [7, 521.904, 335.326, 0.285909, 1.0], [8, 452.885, 417.55, 0.677004, 1.0], [9, 441.081, 417.606, 0.647828, 1.0], [10, 441.027, 495.435, 0.736488, 1.0], [11, 0, 0, 0, 1.0], [12, 467.496, 416.121, 0.622183, 1.0], [13, 470.471, 491.009, 0.684906, 1.0], [14, 474.818, 536.595, 0.0774324, 1.0], [15, 464.551, 276.598, 0.522219, 1.0], [16, 473.343, 276.586, 0.0599684, 1.0], [17, 448.439, 282.458, 0.648531, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 469.002, 285.424, 0.462814, 1.0], [1, 451.34, 319.191, 0.769401, 1.0], [2, 441.055, 317.719, 0.769892, 1.0], [3, 482.186, 335.344, 0.581031, 1.0], [4, 532.112, 339.76, 0.731179, 1.0], [5, 463.123, 320.625, 0.611429, 1.0], [6, 496.883, 344.134, 0.266379, 1.0], [7, 527.717, 335.385, 0.380755, 1.0], [8, 452.901, 417.551, 0.683889, 1.0], [9, 441.085, 417.604, 0.660628, 1.0], [10, 441.03, 495.401, 0.731791, 1.0], [11, 0, 0, 0, 1.0], [12, 467.524, 416.126, 0.633015, 1.0], [13, 470.467, 491.001, 0.689052, 1.0], [14, 474.803, 536.595, 0.0794725, 1.0], [15, 464.525, 276.594, 0.550985, 1.0], [16, 471.927, 276.582, 0.0922109, 1.0], [17, 448.398, 282.459, 0.65135, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.525, 285.416, 0.393146, 1.0], [1, 452.831, 319.153, 0.817502, 1.0], [2, 438.158, 316.265, 0.783052, 1.0], [3, 470.47, 335.394, 0.691244, 1.0], [4, 520.341, 339.767, 0.777033, 1.0], [5, 471.898, 320.638, 0.705012, 1.0], [6, 496.893, 344.154, 0.301961, 1.0], [7, 523.361, 341.222, 0.429207, 1.0], [8, 454.296, 417.541, 0.721969, 1.0], [9, 439.645, 417.591, 0.71249, 1.0], [10, 441.038, 492.479, 0.753917, 1.0], [11, 442.53, 536.592, 0.0626355, 1.0], [12, 471.941, 416.128, 0.686749, 1.0], [13, 471.912, 489.542, 0.73206, 1.0], [14, 474.797, 536.595, 0.105477, 1.0], [15, 463.088, 276.61, 0.464086, 1.0], [16, 470.442, 276.614, 0.136444, 1.0], [17, 444.053, 283.934, 0.612658, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.098, 286.828, 0.330799, 1.0], [1, 452.859, 317.733, 0.835682, 1.0], [2, 438.106, 317.725, 0.780857, 1.0], [3, 471.929, 338.315, 0.590441, 1.0], [4, 520.392, 345.595, 0.827224, 1.0], [5, 473.348, 319.151, 0.742575, 1.0], [6, 504.234, 333.84, 0.710757, 1.0], [7, 533.58, 335.361, 0.655063, 1.0], [8, 454.314, 417.564, 0.730627, 1.0], [9, 439.628, 417.617, 0.715022, 1.0], [10, 441.021, 492.494, 0.759566, 1.0], [11, 441.14, 536.592, 0.0686138, 1.0], [12, 473.371, 416.158, 0.707348, 1.0], [13, 471.933, 489.575, 0.742032, 1.0], [14, 474.788, 536.595, 0.111759, 1.0], [15, 463.046, 276.677, 0.370149, 1.0], [16, 467.517, 276.66, 0.152448, 1.0], [17, 442.608, 285.409, 0.57791, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.089, 286.831, 0.361837, 1.0], [1, 452.867, 319.159, 0.838904, 1.0], [2, 436.654, 317.726, 0.772896, 1.0], [3, 466.062, 344.149, 0.706157, 1.0], [4, 511.597, 347.088, 0.86359, 1.0], [5, 473.396, 319.202, 0.743981, 1.0], [6, 510.046, 333.932, 0.796959, 1.0], [7, 538.018, 333.8, 0.780659, 1.0], [8, 454.356, 417.6, 0.726973, 1.0], [9, 439.649, 419.041, 0.713452, 1.0], [10, 441.024, 493.933, 0.756086, 1.0], [11, 441.16, 536.592, 0.0725, 1.0], [12, 473.419, 417.579, 0.728449, 1.0], [13, 471.947, 489.573, 0.74206, 1.0], [14, 474.793, 536.595, 0.124124, 1.0], [15, 463.045, 276.678, 0.407384, 1.0], [16, 467.535, 276.669, 0.170977, 1.0], [17, 442.602, 285.409, 0.59482, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.884, 536.593, 0.0513119, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.569, 286.898, 0.293334, 1.0], [1, 454.279, 319.201, 0.839434, 1.0], [2, 435.193, 317.714, 0.769696, 1.0], [3, 466.047, 345.649, 0.730978, 1.0], [4, 510.064, 348.547, 0.834934, 1.0], [5, 474.894, 322.056, 0.80005, 1.0], [6, 511.602, 335.375, 0.816775, 1.0], [7, 543.862, 333.906, 0.857665, 1.0], [8, 455.75, 417.609, 0.727439, 1.0], [9, 439.636, 419.039, 0.716238, 1.0], [10, 441.023, 492.492, 0.769297, 1.0], [11, 441.149, 536.593, 0.0715471, 1.0], [12, 474.802, 417.594, 0.741311, 1.0], [13, 471.947, 489.564, 0.750811, 1.0], [14, 474.787, 536.595, 0.133097, 1.0], [15, 457.256, 278.117, 0.297123, 1.0], [16, 464.63, 278.074, 0.223979, 1.0], [17, 441.149, 285.407, 0.561453, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.881, 536.594, 0.0567833, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.535, 286.876, 0.319383, 1.0], [1, 454.315, 317.736, 0.822183, 1.0], [2, 433.741, 317.716, 0.777921, 1.0], [3, 460.182, 347.066, 0.790452, 1.0], [4, 501.278, 348.623, 0.818582, 1.0], [5, 476.35, 320.605, 0.804036, 1.0], [6, 517.452, 336.797, 0.782101, 1.0], [7, 546.873, 333.885, 0.917217, 1.0], [8, 455.79, 417.577, 0.729002, 1.0], [9, 439.619, 417.614, 0.735047, 1.0], [10, 441.019, 493.932, 0.765275, 1.0], [11, 0, 0, 0, 1.0], [12, 474.876, 417.564, 0.757834, 1.0], [13, 473.334, 489.577, 0.748405, 1.0], [14, 473.418, 536.595, 0.0990913, 1.0], [15, 455.804, 278.098, 0.317595, 1.0], [16, 464.612, 278.061, 0.277118, 1.0], [17, 441.142, 285.395, 0.552969, 1.0], [18, 467.558, 282.447, 0.139981, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.578, 286.868, 0.341815, 1.0], [1, 454.31, 316.27, 0.825894, 1.0], [2, 432.289, 314.819, 0.787701, 1.0], [3, 454.294, 347.146, 0.768421, 1.0], [4, 495.442, 354.449, 0.791913, 1.0], [5, 476.362, 319.204, 0.794766, 1.0], [6, 517.44, 335.419, 0.794812, 1.0], [7, 549.747, 333.916, 0.880923, 1.0], [8, 455.784, 419.034, 0.717619, 1.0], [9, 439.621, 419.085, 0.714857, 1.0], [10, 441.032, 495.427, 0.767138, 1.0], [11, 0, 0, 0, 1.0], [12, 474.865, 417.633, 0.753791, 1.0], [13, 473.33, 491.036, 0.726852, 1.0], [14, 473.412, 536.594, 0.0923116, 1.0], [15, 458.718, 278.067, 0.335913, 1.0], [16, 466.025, 278.053, 0.285264, 1.0], [17, 442.559, 283.951, 0.547732, 1.0], [18, 470.471, 281.03, 0.14302, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.145, 286.912, 0.29227, 1.0], [1, 455.769, 317.697, 0.81952, 1.0], [2, 430.847, 316.241, 0.800066, 1.0], [3, 449.88, 347.145, 0.703083, 1.0], [4, 485.116, 355.914, 0.827838, 1.0], [5, 480.719, 320.621, 0.795216, 1.0], [6, 523.282, 335.382, 0.777677, 1.0], [7, 554.174, 335.283, 0.866036, 1.0], [8, 455.778, 417.638, 0.718924, 1.0], [9, 439.582, 419.051, 0.712702, 1.0], [10, 441.026, 496.848, 0.773792, 1.0], [11, 0, 0, 0, 1.0], [12, 474.897, 417.632, 0.74995, 1.0], [13, 471.949, 492.484, 0.721074, 1.0], [14, 473.411, 536.594, 0.0763949, 1.0], [15, 455.765, 278.122, 0.288342, 1.0], [16, 464.621, 278.109, 0.26788, 1.0], [17, 442.523, 285.382, 0.552354, 1.0], [18, 470.478, 283.941, 0.177323, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.09, 288.326, 0.224691, 1.0], [1, 455.777, 317.73, 0.822611, 1.0], [2, 430.819, 314.808, 0.808116, 1.0], [3, 430.807, 347.147, 0.733197, 1.0], [4, 467.552, 357.353, 0.816649, 1.0], [5, 480.751, 320.651, 0.808794, 1.0], [6, 520.359, 335.318, 0.805719, 1.0], [7, 554.156, 335.33, 0.855957, 1.0], [8, 455.765, 417.598, 0.723415, 1.0], [9, 439.579, 417.626, 0.713782, 1.0], [10, 441.025, 495.413, 0.767318, 1.0], [11, 0, 0, 0, 1.0], [12, 474.882, 417.591, 0.750878, 1.0], [13, 473.344, 491.003, 0.73422, 1.0], [14, 473.384, 536.595, 0.0909907, 1.0], [15, 454.309, 280.997, 0.222686, 1.0], [16, 464.58, 279.561, 0.223402, 1.0], [17, 441.153, 285.432, 0.500752, 1.0], [18, 470.441, 283.945, 0.221674, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
