[[0, 0, 0, 0, 1.0], [1, 441.072, 273.631, 0.856642, 1.0], [2, 405.887, 270.703, 0.756911, 1.0], [3, 360.347, 231.113, 0.784015, 1.0], [4, 364.691, 181.117, 0.825262, 1.0], [5, 474.867, 275.048, 0.716945, 1.0], [6, 521.876, 239.804, 0.820339, 1.0], [7, 518.882, 178.187, 0.78756, 1.0], [8, 442.593, 382.347, 0.697068, 1.0], [9, 420.512, 383.812, 0.670899, 1.0], [10, 417.562, 476.286, 0.794071, 1.0], [11, 414.67, 536.59, 0.138134, 1.0], [12, 466.032, 380.896, 0.676023, 1.0], [13, 473.383, 473.355, 0.719752, 1.0], [14, 486.578, 536.588, 0.304163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.653, 536.597, 0.152339, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.097, 267.796, 0.851623, 1.0], [2, 408.809, 267.787, 0.741901, 1.0], [3, 370.616, 226.674, 0.791617, 1.0], [4, 366.183, 169.395, 0.792136, 1.0], [5, 474.856, 267.772, 0.756096, 1.0], [6, 513.077, 234.006, 0.745354, 1.0], [7, 518.889, 176.727, 0.773595, 1.0], [8, 441.111, 380.86, 0.742743, 1.0], [9, 417.637, 382.336, 0.702262, 1.0], [10, 417.526, 474.888, 0.759238, 1.0], [11, 416.116, 536.592, 0.112879, 1.0], [12, 464.561, 379.365, 0.719521, 1.0], [13, 471.914, 470.467, 0.709131, 1.0], [14, 486.602, 536.591, 0.18725, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.098, 536.598, 0.0851263, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.089, 267.79, 0.854482, 1.0], [2, 408.769, 266.303, 0.770793, 1.0], [3, 369.16, 226.639, 0.826956, 1.0], [4, 367.603, 167.908, 0.798275, 1.0], [5, 474.901, 267.815, 0.747427, 1.0], [6, 513.095, 235.475, 0.735067, 1.0], [7, 517.434, 178.166, 0.779141, 1.0], [8, 441.11, 379.416, 0.734752, 1.0], [9, 417.63, 380.886, 0.705491, 1.0], [10, 416.152, 474.824, 0.759018, 1.0], [11, 416.109, 536.592, 0.109561, 1.0], [12, 464.579, 377.926, 0.705962, 1.0], [13, 471.916, 467.537, 0.707483, 1.0], [14, 486.564, 536.59, 0.250879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.661, 536.597, 0.121861, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.049, 267.798, 0.841058, 1.0], [2, 407.345, 266.369, 0.748741, 1.0], [3, 370.545, 226.64, 0.803892, 1.0], [4, 366.155, 169.399, 0.799067, 1.0], [5, 474.85, 267.772, 0.741361, 1.0], [6, 514.521, 234.013, 0.712268, 1.0], [7, 515.99, 178.168, 0.781524, 1.0], [8, 441.12, 380.857, 0.738555, 1.0], [9, 417.645, 382.326, 0.706941, 1.0], [10, 416.119, 473.406, 0.77123, 1.0], [11, 416.099, 536.591, 0.151298, 1.0], [12, 464.585, 379.368, 0.704663, 1.0], [13, 471.893, 469.005, 0.698291, 1.0], [14, 486.566, 536.59, 0.217675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.07, 536.599, 0.0987177, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.099, 267.782, 0.860524, 1.0], [2, 408.806, 266.343, 0.766038, 1.0], [3, 370.578, 228.07, 0.819562, 1.0], [4, 366.143, 170.83, 0.793129, 1.0], [5, 474.874, 267.814, 0.754921, 1.0], [6, 513.047, 238.403, 0.751988, 1.0], [7, 515.958, 181.103, 0.814786, 1.0], [8, 441.106, 380.866, 0.735092, 1.0], [9, 417.622, 382.315, 0.704558, 1.0], [10, 416.175, 474.892, 0.790657, 1.0], [11, 416.114, 536.592, 0.109482, 1.0], [12, 464.564, 379.393, 0.705606, 1.0], [13, 471.937, 471.92, 0.715296, 1.0], [14, 486.616, 536.591, 0.200648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.112, 536.598, 0.0904108, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.076, 266.293, 0.877781, 1.0], [2, 408.755, 264.876, 0.790097, 1.0], [3, 369.177, 226.665, 0.83167, 1.0], [4, 366.21, 169.426, 0.812789, 1.0], [5, 474.896, 266.328, 0.772326, 1.0], [6, 513.068, 238.399, 0.752892, 1.0], [7, 514.55, 178.176, 0.782809, 1.0], [8, 441.097, 380.817, 0.735231, 1.0], [9, 417.615, 380.89, 0.708546, 1.0], [10, 416.134, 474.841, 0.775155, 1.0], [11, 416.103, 536.592, 0.0969739, 1.0], [12, 464.57, 377.948, 0.702033, 1.0], [13, 473.347, 470.443, 0.723504, 1.0], [14, 486.559, 536.59, 0.22565, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.036, 536.598, 0.104865, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.064, 266.332, 0.868376, 1.0], [2, 407.342, 266.293, 0.769057, 1.0], [3, 369.164, 226.663, 0.827124, 1.0], [4, 367.61, 170.828, 0.817212, 1.0], [5, 474.864, 266.343, 0.761043, 1.0], [6, 514.49, 238.376, 0.758811, 1.0], [7, 515.964, 179.615, 0.790885, 1.0], [8, 441.12, 380.862, 0.740501, 1.0], [9, 417.657, 382.323, 0.700585, 1.0], [10, 417.546, 474.828, 0.774148, 1.0], [11, 416.078, 536.592, 0.125273, 1.0], [12, 464.575, 379.38, 0.710143, 1.0], [13, 473.373, 471.907, 0.733335, 1.0], [14, 486.594, 536.59, 0.242747, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.049, 536.598, 0.117453, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 445.481, 278.065, 0.0623293, 1.0], [1, 441.09, 266.354, 0.869764, 1.0], [2, 408.774, 266.35, 0.767989, 1.0], [3, 370.572, 228.081, 0.838734, 1.0], [4, 367.602, 170.828, 0.794181, 1.0], [5, 474.884, 266.34, 0.765611, 1.0], [6, 513.096, 235.488, 0.729431, 1.0], [7, 514.501, 181.124, 0.828414, 1.0], [8, 441.083, 380.873, 0.747625, 1.0], [9, 417.602, 382.343, 0.715275, 1.0], [10, 416.17, 474.911, 0.790621, 1.0], [11, 416.097, 536.592, 0.123876, 1.0], [12, 464.544, 379.386, 0.71359, 1.0], [13, 471.892, 473.347, 0.706528, 1.0], [14, 486.593, 536.591, 0.220239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.083, 536.598, 0.105586, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.069, 266.325, 0.8686, 1.0], [2, 408.793, 264.92, 0.775567, 1.0], [3, 369.171, 228.086, 0.845986, 1.0], [4, 367.595, 170.807, 0.807016, 1.0], [5, 474.87, 266.353, 0.762151, 1.0], [6, 513.1, 238.369, 0.73265, 1.0], [7, 515.961, 178.219, 0.791001, 1.0], [8, 441.112, 380.823, 0.72658, 1.0], [9, 417.639, 380.91, 0.695985, 1.0], [10, 416.177, 474.876, 0.780147, 1.0], [11, 416.092, 536.592, 0.0954806, 1.0], [12, 464.573, 377.928, 0.693605, 1.0], [13, 473.356, 471.89, 0.717798, 1.0], [14, 486.567, 536.59, 0.239812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.031, 536.598, 0.113614, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.056, 266.302, 0.878131, 1.0], [2, 407.314, 264.869, 0.790022, 1.0], [3, 369.182, 228.085, 0.849995, 1.0], [4, 367.594, 170.904, 0.790797, 1.0], [5, 474.889, 266.344, 0.762673, 1.0], [6, 513.046, 239.853, 0.783855, 1.0], [7, 514.545, 181.097, 0.81572, 1.0], [8, 441.107, 379.419, 0.731142, 1.0], [9, 417.635, 380.899, 0.702181, 1.0], [10, 417.528, 473.415, 0.755742, 1.0], [11, 416.084, 536.592, 0.144899, 1.0], [12, 464.56, 377.906, 0.700682, 1.0], [13, 471.885, 468.984, 0.672849, 1.0], [14, 486.584, 536.59, 0.255677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.05, 536.597, 0.122994, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.113, 267.77, 0.850374, 1.0], [2, 411.693, 267.772, 0.749933, 1.0], [3, 370.543, 228.113, 0.831483, 1.0], [4, 366.206, 172.382, 0.772522, 1.0], [5, 474.862, 266.374, 0.754405, 1.0], [6, 513.08, 238.398, 0.763538, 1.0], [7, 513.102, 181.153, 0.836401, 1.0], [8, 441.107, 379.397, 0.723221, 1.0], [9, 417.64, 380.881, 0.700463, 1.0], [10, 417.536, 474.873, 0.785402, 1.0], [11, 416.119, 536.592, 0.107726, 1.0], [12, 464.563, 376.466, 0.694318, 1.0], [13, 471.919, 470.468, 0.698799, 1.0], [14, 486.591, 536.59, 0.220891, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.071, 536.598, 0.102441, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.061, 266.31, 0.875786, 1.0], [2, 408.784, 264.927, 0.774211, 1.0], [3, 369.143, 228.109, 0.844766, 1.0], [4, 367.613, 172.329, 0.763046, 1.0], [5, 474.861, 266.311, 0.772404, 1.0], [6, 513.084, 238.434, 0.755134, 1.0], [7, 515.976, 179.628, 0.797396, 1.0], [8, 441.119, 380.823, 0.7238, 1.0], [9, 417.654, 380.91, 0.691958, 1.0], [10, 416.172, 474.888, 0.78341, 1.0], [11, 416.079, 536.592, 0.103782, 1.0], [12, 464.576, 377.925, 0.694542, 1.0], [13, 473.352, 470.473, 0.71207, 1.0], [14, 486.56, 536.589, 0.249531, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.649, 536.597, 0.119454, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.079, 264.875, 0.890373, 1.0], [2, 407.343, 264.815, 0.788844, 1.0], [3, 369.123, 228.081, 0.847227, 1.0], [4, 366.155, 172.325, 0.768107, 1.0], [5, 476.275, 264.908, 0.776666, 1.0], [6, 513.098, 238.415, 0.76167, 1.0], [7, 513.095, 179.632, 0.815228, 1.0], [8, 441.112, 380.819, 0.731858, 1.0], [9, 417.641, 380.903, 0.7012, 1.0], [10, 417.525, 474.835, 0.753581, 1.0], [11, 416.067, 536.592, 0.11876, 1.0], [12, 464.564, 377.926, 0.706534, 1.0], [13, 470.468, 468.962, 0.701075, 1.0], [14, 486.57, 536.589, 0.280436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.022, 536.597, 0.13615, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.09, 264.83, 0.891422, 1.0], [2, 408.782, 264.884, 0.780788, 1.0], [3, 369.128, 228.094, 0.833099, 1.0], [4, 366.197, 173.779, 0.759164, 1.0], [5, 474.869, 263.405, 0.768607, 1.0], [6, 517.427, 233.989, 0.734202, 1.0], [7, 513.036, 179.644, 0.815288, 1.0], [8, 441.103, 379.41, 0.726062, 1.0], [9, 417.628, 380.899, 0.699421, 1.0], [10, 416.152, 474.867, 0.761267, 1.0], [11, 416.112, 536.592, 0.108125, 1.0], [12, 464.568, 376.484, 0.694744, 1.0], [13, 471.901, 470.435, 0.701471, 1.0], [14, 486.58, 536.59, 0.229471, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.053, 536.598, 0.108757, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.063, 264.903, 0.889247, 1.0], [2, 408.771, 264.868, 0.782173, 1.0], [3, 369.058, 228.09, 0.843729, 1.0], [4, 364.723, 173.807, 0.724775, 1.0], [5, 474.853, 266.29, 0.774213, 1.0], [6, 513.083, 238.386, 0.746433, 1.0], [7, 513.068, 178.194, 0.800884, 1.0], [8, 441.116, 379.417, 0.723034, 1.0], [9, 417.636, 380.902, 0.698755, 1.0], [10, 416.152, 474.886, 0.781141, 1.0], [11, 416.094, 536.592, 0.114303, 1.0], [12, 464.584, 377.907, 0.691605, 1.0], [13, 473.349, 470.467, 0.716629, 1.0], [14, 486.565, 536.589, 0.256983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.652, 536.597, 0.124151, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.067, 264.827, 0.889472, 1.0], [2, 407.34, 264.795, 0.797755, 1.0], [3, 369.081, 228.116, 0.850206, 1.0], [4, 364.711, 172.319, 0.797059, 1.0], [5, 474.858, 264.83, 0.790304, 1.0], [6, 514.506, 238.373, 0.741215, 1.0], [7, 513.038, 181.064, 0.837178, 1.0], [8, 441.117, 379.38, 0.726796, 1.0], [9, 417.654, 380.851, 0.698662, 1.0], [10, 417.541, 473.411, 0.776177, 1.0], [11, 416.098, 536.59, 0.161018, 1.0], [12, 464.572, 376.458, 0.702809, 1.0], [13, 470.439, 466.084, 0.691036, 1.0], [14, 486.603, 536.59, 0.270454, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.059, 536.597, 0.131547, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.165, 536.591, 0.0507665, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.053, 264.866, 0.899511, 1.0], [2, 407.329, 264.853, 0.79223, 1.0], [3, 369.061, 228.17, 0.821884, 1.0], [4, 363.27, 172.314, 0.788989, 1.0], [5, 474.873, 264.88, 0.792897, 1.0], [6, 514.541, 235.485, 0.726135, 1.0], [7, 513.05, 179.662, 0.826316, 1.0], [8, 441.089, 379.392, 0.729802, 1.0], [9, 417.6, 380.88, 0.707714, 1.0], [10, 416.151, 474.849, 0.778465, 1.0], [11, 416.109, 536.591, 0.12156, 1.0], [12, 464.564, 376.453, 0.7021, 1.0], [13, 470.479, 467.513, 0.67537, 1.0], [14, 486.588, 536.589, 0.235543, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.052, 536.597, 0.109397, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.046, 264.881, 0.893116, 1.0], [2, 407.314, 264.851, 0.797398, 1.0], [3, 367.646, 228.07, 0.809121, 1.0], [4, 363.221, 173.787, 0.7443, 1.0], [5, 474.873, 264.891, 0.789689, 1.0], [6, 513.094, 236.921, 0.726411, 1.0], [7, 513.029, 178.225, 0.819391, 1.0], [8, 441.118, 379.406, 0.726499, 1.0], [9, 417.64, 380.891, 0.705129, 1.0], [10, 416.168, 474.872, 0.789343, 1.0], [11, 416.091, 536.592, 0.101373, 1.0], [12, 464.587, 376.484, 0.693275, 1.0], [13, 473.344, 471.909, 0.730192, 1.0], [14, 486.573, 536.589, 0.242777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.026, 536.597, 0.116075, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.033, 264.898, 0.886798, 1.0], [2, 407.338, 264.853, 0.791184, 1.0], [3, 367.652, 228.096, 0.816069, 1.0], [4, 361.769, 170.925, 0.801654, 1.0], [5, 474.814, 266.302, 0.760619, 1.0], [6, 513.023, 238.411, 0.773897, 1.0], [7, 513.037, 181.135, 0.854602, 1.0], [8, 441.139, 379.385, 0.724471, 1.0], [9, 419.043, 380.883, 0.698511, 1.0], [10, 416.178, 474.797, 0.780349, 1.0], [11, 416.081, 536.592, 0.132936, 1.0], [12, 464.591, 376.452, 0.704442, 1.0], [13, 471.903, 467.495, 0.711292, 1.0], [14, 486.595, 536.589, 0.282109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.045, 536.597, 0.136286, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.068, 264.857, 0.894871, 1.0], [2, 408.756, 264.872, 0.772342, 1.0], [3, 367.602, 228.182, 0.799979, 1.0], [4, 360.35, 172.375, 0.792721, 1.0], [5, 474.871, 264.815, 0.786346, 1.0], [6, 514.54, 235.481, 0.719683, 1.0], [7, 511.659, 181.07, 0.842748, 1.0], [8, 441.11, 377.953, 0.718786, 1.0], [9, 417.63, 380.845, 0.703057, 1.0], [10, 416.159, 474.826, 0.783883, 1.0], [11, 416.105, 536.591, 0.141811, 1.0], [12, 464.586, 375.017, 0.691791, 1.0], [13, 470.465, 466.076, 0.69354, 1.0], [14, 486.593, 536.59, 0.250956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.059, 536.597, 0.120263, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.059, 264.831, 0.887765, 1.0], [2, 407.321, 263.416, 0.784643, 1.0], [3, 367.592, 228.096, 0.80792, 1.0], [4, 360.332, 173.83, 0.769384, 1.0], [5, 474.882, 264.896, 0.779586, 1.0], [6, 513.066, 238.368, 0.725933, 1.0], [7, 511.659, 179.683, 0.842116, 1.0], [8, 441.119, 379.401, 0.716785, 1.0], [9, 417.642, 380.884, 0.696162, 1.0], [10, 416.17, 476.293, 0.778104, 1.0], [11, 416.112, 536.592, 0.0981668, 1.0], [12, 464.584, 376.48, 0.68762, 1.0], [13, 473.367, 471.908, 0.730937, 1.0], [14, 486.58, 536.59, 0.244618, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.034, 536.597, 0.116091, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.674, 264.849, 0.882777, 1.0], [2, 407.314, 264.839, 0.791509, 1.0], [3, 366.193, 228.116, 0.803556, 1.0], [4, 360.306, 170.893, 0.827189, 1.0], [5, 474.807, 264.857, 0.776758, 1.0], [6, 513.032, 239.816, 0.771718, 1.0], [7, 511.637, 178.195, 0.821226, 1.0], [8, 441.118, 379.368, 0.724738, 1.0], [9, 417.644, 380.848, 0.703715, 1.0], [10, 417.562, 471.937, 0.742499, 1.0], [11, 416.12, 536.589, 0.188781, 1.0], [12, 464.573, 376.446, 0.700938, 1.0], [13, 470.47, 466.072, 0.675205, 1.0], [14, 486.596, 536.59, 0.260357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.065, 536.597, 0.123809, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.166, 536.594, 0.0623259, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.061, 266.368, 0.864682, 1.0], [2, 407.355, 267.795, 0.752441, 1.0], [3, 369.069, 231.069, 0.758903, 1.0], [4, 358.918, 172.351, 0.804928, 1.0], [5, 474.859, 266.319, 0.772518, 1.0], [6, 513.074, 238.385, 0.761935, 1.0], [7, 511.639, 179.692, 0.840979, 1.0], [8, 441.123, 379.414, 0.72903, 1.0], [9, 417.66, 380.891, 0.690346, 1.0], [10, 416.179, 474.814, 0.765302, 1.0], [11, 416.118, 536.591, 0.132103, 1.0], [12, 464.572, 376.479, 0.702207, 1.0], [13, 473.349, 468.969, 0.704458, 1.0], [14, 486.586, 536.589, 0.24422, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.044, 536.597, 0.118256, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.019, 264.818, 0.88827, 1.0], [2, 405.897, 263.377, 0.79303, 1.0], [3, 364.733, 228.133, 0.80647, 1.0], [4, 360.317, 173.776, 0.788355, 1.0], [5, 474.857, 264.92, 0.776586, 1.0], [6, 513.064, 236.929, 0.743717, 1.0], [7, 511.628, 178.181, 0.83544, 1.0], [8, 441.114, 379.405, 0.717718, 1.0], [9, 417.641, 380.886, 0.695587, 1.0], [10, 417.518, 474.906, 0.784139, 1.0], [11, 416.12, 536.592, 0.105208, 1.0], [12, 464.577, 376.48, 0.690819, 1.0], [13, 473.349, 471.921, 0.73343, 1.0], [14, 486.593, 536.59, 0.242108, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.046, 536.597, 0.116249, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.042, 266.294, 0.869071, 1.0], [2, 408.762, 264.928, 0.760353, 1.0], [3, 367.637, 228.116, 0.748084, 1.0], [4, 358.905, 169.436, 0.809408, 1.0], [5, 474.832, 266.315, 0.758224, 1.0], [6, 513.1, 238.401, 0.747166, 1.0], [7, 511.613, 178.21, 0.82584, 1.0], [8, 441.125, 379.374, 0.726235, 1.0], [9, 419.029, 380.854, 0.699763, 1.0], [10, 417.575, 473.379, 0.771342, 1.0], [11, 416.124, 536.592, 0.127799, 1.0], [12, 464.577, 376.446, 0.702405, 1.0], [13, 471.916, 467.531, 0.707051, 1.0], [14, 486.574, 536.59, 0.234847, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.059, 536.598, 0.109371, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.065, 267.764, 0.866183, 1.0], [2, 408.75, 269.23, 0.742663, 1.0], [3, 367.617, 229.618, 0.791267, 1.0], [4, 358.889, 172.369, 0.792896, 1.0], [5, 474.825, 266.311, 0.768406, 1.0], [6, 513.06, 236.964, 0.763013, 1.0], [7, 511.635, 179.68, 0.851745, 1.0], [8, 441.105, 380.82, 0.735867, 1.0], [9, 417.645, 380.91, 0.702925, 1.0], [10, 417.536, 474.87, 0.797161, 1.0], [11, 416.113, 536.593, 0.100389, 1.0], [12, 464.563, 377.929, 0.706032, 1.0], [13, 471.928, 467.529, 0.712931, 1.0], [14, 486.583, 536.59, 0.254618, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.045, 536.597, 0.122898, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
