[[0, 0, 0, 0, 1.0], [1, 451.394, 192.884, 0.86698, 1.0], [2, 411.712, 192.838, 0.762802, 1.0], [3, 399.976, 250.156, 0.773643, 1.0], [4, 397.025, 300.154, 0.837127, 1.0], [5, 488.152, 192.925, 0.792577, 1.0], [6, 518.895, 251.606, 0.764886, 1.0], [7, 538, 300.114, 0.846046, 1.0], [8, 454.349, 326.513, 0.699049, 1.0], [9, 429.327, 326.531, 0.709062, 1.0], [10, 429.346, 408.776, 0.837593, 1.0], [11, 435.175, 485.148, 0.797758, 1.0], [12, 483.643, 325.078, 0.679676, 1.0], [13, 477.83, 411.693, 0.780456, 1.0], [14, 474.781, 480.726, 0.807812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.917, 511.604, 0.759267, 1.0], [20, 486.575, 508.638, 0.760203, 1.0], [21, 466.034, 486.656, 0.714743, 1.0], [22, 430.843, 511.592, 0.801123, 1.0], [23, 423.451, 510.052, 0.748903, 1.0], [24, 439.628, 489.522, 0.761217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.14, 189.928, 0.452386, 1.0], [2, 466.048, 185.551, 0.273315, 1.0], [3, 401.444, 220.807, 0.268742, 1.0], [4, 358.839, 223.724, 0.654062, 1.0], [5, 463.14, 191.425, 0.531907, 1.0], [6, 398.482, 219.357, 0.55557, 1.0], [7, 333.873, 242.835, 0.828787, 1.0], [8, 452.899, 328.014, 0.63943, 1.0], [9, 430.794, 325.072, 0.63493, 1.0], [10, 433.757, 408.789, 0.753857, 1.0], [11, 436.647, 485.161, 0.793234, 1.0], [12, 476.359, 332.373, 0.630642, 1.0], [13, 476.342, 416.111, 0.820787, 1.0], [14, 474.787, 483.658, 0.816745, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.544, 159.12, 0.0762353, 1.0], [19, 476.302, 513.045, 0.801478, 1.0], [20, 486.596, 510.065, 0.823641, 1.0], [21, 466.046, 488.062, 0.687533, 1.0], [22, 432.278, 511.588, 0.785033, 1.0], [23, 424.894, 510.05, 0.74578, 1.0], [24, 439.63, 489.545, 0.746928, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.151, 191.434, 0.483424, 1.0], [2, 466.051, 188.496, 0.289091, 1.0], [3, 401.428, 219.351, 0.261347, 1.0], [4, 357.422, 226.636, 0.531761, 1.0], [5, 463.085, 192.884, 0.527776, 1.0], [6, 395.549, 220.771, 0.570448, 1.0], [7, 333.88, 242.845, 0.840573, 1.0], [8, 452.894, 328.009, 0.642751, 1.0], [9, 430.796, 325.056, 0.636643, 1.0], [10, 435.178, 408.749, 0.761256, 1.0], [11, 436.65, 485.153, 0.792001, 1.0], [12, 476.346, 332.379, 0.633921, 1.0], [13, 476.337, 416.115, 0.821068, 1.0], [14, 474.784, 483.658, 0.81779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.099, 162.056, 0.0906986, 1.0], [19, 476.3, 513.049, 0.802245, 1.0], [20, 486.592, 510.067, 0.826011, 1.0], [21, 466.043, 488.059, 0.693553, 1.0], [22, 432.277, 511.586, 0.780056, 1.0], [23, 424.895, 510.048, 0.740829, 1.0], [24, 439.631, 489.541, 0.748277, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.134, 191.439, 0.48599, 1.0], [2, 464.584, 188.497, 0.284193, 1.0], [3, 401.408, 219.356, 0.270296, 1.0], [4, 358.793, 226.658, 0.507719, 1.0], [5, 463.102, 192.878, 0.527089, 1.0], [6, 395.563, 220.781, 0.568907, 1.0], [7, 333.891, 242.851, 0.828462, 1.0], [8, 452.893, 328.007, 0.642225, 1.0], [9, 430.806, 325.049, 0.635102, 1.0], [10, 435.179, 407.339, 0.768283, 1.0], [11, 436.652, 485.144, 0.790497, 1.0], [12, 476.338, 332.383, 0.635961, 1.0], [13, 476.321, 416.059, 0.821719, 1.0], [14, 474.785, 483.651, 0.816103, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.077, 160.574, 0.0886953, 1.0], [19, 476.299, 513.05, 0.802401, 1.0], [20, 486.592, 510.066, 0.824873, 1.0], [21, 466.045, 488.054, 0.692003, 1.0], [22, 432.268, 511.6, 0.77762, 1.0], [23, 424.891, 510.06, 0.740403, 1.0], [24, 439.633, 489.529, 0.749409, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.139, 191.422, 0.501131, 1.0], [2, 466.048, 188.483, 0.298522, 1.0], [3, 402.878, 219.33, 0.28179, 1.0], [4, 358.836, 226.65, 0.514497, 1.0], [5, 463.072, 192.873, 0.530082, 1.0], [6, 395.558, 220.801, 0.574568, 1.0], [7, 333.911, 242.846, 0.821884, 1.0], [8, 452.874, 328.011, 0.645544, 1.0], [9, 430.795, 325.049, 0.637813, 1.0], [10, 435.181, 407.35, 0.76627, 1.0], [11, 436.648, 486.543, 0.798051, 1.0], [12, 476.311, 332.387, 0.636753, 1.0], [13, 476.324, 416.091, 0.827485, 1.0], [14, 474.791, 483.662, 0.819018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.09, 159.12, 0.0929526, 1.0], [19, 476.298, 513.048, 0.804835, 1.0], [20, 486.591, 510.068, 0.823825, 1.0], [21, 466.057, 488.066, 0.684891, 1.0], [22, 432.27, 511.589, 0.787656, 1.0], [23, 424.896, 510.054, 0.748775, 1.0], [24, 439.626, 489.562, 0.744505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.132, 191.436, 0.503739, 1.0], [2, 464.571, 188.495, 0.299325, 1.0], [3, 402.909, 219.318, 0.305688, 1.0], [4, 358.825, 226.664, 0.545303, 1.0], [5, 463.095, 192.882, 0.536316, 1.0], [6, 397.005, 220.791, 0.575115, 1.0], [7, 333.924, 242.839, 0.819601, 1.0], [8, 452.868, 328.009, 0.653926, 1.0], [9, 430.776, 325.04, 0.648997, 1.0], [10, 435.207, 407.3, 0.786258, 1.0], [11, 436.657, 485.161, 0.796371, 1.0], [12, 476.313, 332.385, 0.644011, 1.0], [13, 476.322, 416.076, 0.83096, 1.0], [14, 474.788, 483.666, 0.819639, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.084, 160.564, 0.0996022, 1.0], [19, 476.297, 513.042, 0.808183, 1.0], [20, 486.59, 510.064, 0.825617, 1.0], [21, 466.052, 488.067, 0.690862, 1.0], [22, 432.275, 511.581, 0.783829, 1.0], [23, 424.896, 510.044, 0.742951, 1.0], [24, 439.628, 489.551, 0.750345, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.555, 192.856, 0.485645, 1.0], [2, 463.114, 191.384, 0.295621, 1.0], [3, 404.335, 220.774, 0.27909, 1.0], [4, 358.833, 226.65, 0.570748, 1.0], [5, 464.573, 192.905, 0.545136, 1.0], [6, 401.404, 219.346, 0.549272, 1.0], [7, 335.301, 242.833, 0.810916, 1.0], [8, 452.864, 329.448, 0.654347, 1.0], [9, 429.414, 325.048, 0.650133, 1.0], [10, 435.199, 407.296, 0.78952, 1.0], [11, 436.662, 485.147, 0.793938, 1.0], [12, 476.312, 332.411, 0.645523, 1.0], [13, 476.321, 416.071, 0.83104, 1.0], [14, 474.788, 483.661, 0.817775, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.55, 160.602, 0.0975662, 1.0], [19, 476.299, 513.043, 0.805134, 1.0], [20, 486.592, 510.063, 0.824159, 1.0], [21, 466.047, 488.067, 0.691764, 1.0], [22, 432.276, 511.584, 0.779631, 1.0], [23, 424.894, 510.045, 0.738854, 1.0], [24, 439.636, 489.542, 0.752328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.567, 191.442, 0.462569, 1.0], [2, 463.103, 189.941, 0.27991, 1.0], [3, 402.878, 220.794, 0.289698, 1.0], [4, 357.415, 226.665, 0.56501, 1.0], [5, 466.03, 192.875, 0.546843, 1.0], [6, 402.885, 219.338, 0.551519, 1.0], [7, 335.3, 242.815, 0.813721, 1.0], [8, 452.877, 329.445, 0.64869, 1.0], [9, 430.781, 325.046, 0.645383, 1.0], [10, 433.763, 407.32, 0.781429, 1.0], [11, 436.664, 485.144, 0.793734, 1.0], [12, 476.324, 332.406, 0.641717, 1.0], [13, 476.328, 416.079, 0.832856, 1.0], [14, 474.781, 483.662, 0.816972, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.015, 160.584, 0.0798997, 1.0], [19, 476.301, 513.039, 0.805787, 1.0], [20, 486.592, 510.059, 0.823932, 1.0], [21, 466.042, 488.06, 0.694581, 1.0], [22, 432.273, 511.585, 0.780629, 1.0], [23, 424.893, 510.045, 0.739962, 1.0], [24, 439.641, 489.535, 0.754521, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.625, 192.917, 0.447107, 1.0], [2, 458.705, 192.876, 0.273056, 1.0], [3, 401.417, 220.776, 0.332328, 1.0], [4, 357.343, 228.116, 0.475931, 1.0], [5, 471.918, 192.895, 0.547274, 1.0], [6, 405.824, 219.3, 0.534772, 1.0], [7, 335.339, 242.803, 0.797009, 1.0], [8, 452.892, 328.018, 0.646176, 1.0], [9, 430.791, 325.058, 0.64258, 1.0], [10, 433.762, 407.347, 0.775327, 1.0], [11, 436.66, 485.147, 0.79554, 1.0], [12, 476.341, 332.388, 0.639968, 1.0], [13, 476.327, 416.055, 0.828114, 1.0], [14, 474.779, 483.651, 0.816111, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 513.042, 0.805951, 1.0], [20, 486.594, 510.06, 0.826014, 1.0], [21, 466.043, 488.048, 0.696501, 1.0], [22, 432.272, 511.592, 0.780103, 1.0], [23, 424.892, 510.05, 0.742559, 1.0], [24, 439.637, 489.528, 0.755179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.146, 192.935, 0.489927, 1.0], [2, 454.311, 192.88, 0.318445, 1.0], [3, 402.883, 219.333, 0.31547, 1.0], [4, 357.307, 228.125, 0.601324, 1.0], [5, 470.471, 192.938, 0.58541, 1.0], [6, 405.826, 219.357, 0.539848, 1.0], [7, 335.397, 242.805, 0.791703, 1.0], [8, 452.89, 327.995, 0.647839, 1.0], [9, 430.802, 325.042, 0.642864, 1.0], [10, 433.747, 407.344, 0.771664, 1.0], [11, 436.664, 485.143, 0.79455, 1.0], [12, 476.33, 332.364, 0.63186, 1.0], [13, 476.35, 416.051, 0.818396, 1.0], [14, 474.779, 483.647, 0.816026, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.352, 160.583, 0.10472, 1.0], [19, 476.304, 513.045, 0.806415, 1.0], [20, 486.596, 510.062, 0.826479, 1.0], [21, 466.034, 488.051, 0.70507, 1.0], [22, 432.271, 511.585, 0.778841, 1.0], [23, 424.893, 510.044, 0.739683, 1.0], [24, 439.638, 489.531, 0.758867, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.536, 192.855, 0.57896, 1.0], [2, 461.636, 188.489, 0.366309, 1.0], [3, 404.34, 206.105, 0.65409, 1.0], [4, 357.395, 222.249, 0.784092, 1.0], [5, 471.938, 192.934, 0.617943, 1.0], [6, 404.346, 222.266, 0.648672, 1.0], [7, 335.399, 244.267, 0.799048, 1.0], [8, 452.884, 327.983, 0.66093, 1.0], [9, 430.787, 325.04, 0.654497, 1.0], [10, 433.713, 407.351, 0.77185, 1.0], [11, 436.666, 485.135, 0.794499, 1.0], [12, 476.33, 330.934, 0.643966, 1.0], [13, 476.344, 414.641, 0.818409, 1.0], [14, 474.78, 482.228, 0.813973, 1.0], [15, 0, 0, 0, 1.0], [16, 427.836, 157.67, 0.0694184, 1.0], [17, 0, 0, 0, 1.0], [18, 444.022, 159.09, 0.113982, 1.0], [19, 476.304, 513.054, 0.801375, 1.0], [20, 486.594, 510.066, 0.821771, 1.0], [21, 466.027, 488.041, 0.701833, 1.0], [22, 432.27, 511.583, 0.777538, 1.0], [23, 424.895, 508.66, 0.738387, 1.0], [24, 439.642, 489.522, 0.7617, 1.0]]
[[0, 417.629, 166.434, 0.117254, 1.0], [1, 461.665, 191.42, 0.605039, 1.0], [2, 454.303, 185.525, 0.385701, 1.0], [3, 402.896, 206.093, 0.716151, 1.0], [4, 351.511, 226.609, 0.791553, 1.0], [5, 471.925, 192.934, 0.628247, 1.0], [6, 402.873, 226.653, 0.655085, 1.0], [7, 336.785, 248.708, 0.816662, 1.0], [8, 452.895, 326.552, 0.655243, 1.0], [9, 429.415, 325.05, 0.648093, 1.0], [10, 432.299, 407.325, 0.782773, 1.0], [11, 436.655, 485.149, 0.79511, 1.0], [12, 476.36, 329.483, 0.637204, 1.0], [13, 476.338, 413.186, 0.807148, 1.0], [14, 474.782, 482.223, 0.811944, 1.0], [15, 0, 0, 0, 1.0], [16, 423.452, 157.626, 0.115568, 1.0], [17, 0, 0, 0, 1.0], [18, 441.073, 157.599, 0.151735, 1.0], [19, 476.305, 513.047, 0.798987, 1.0], [20, 486.599, 510.061, 0.81786, 1.0], [21, 466.033, 488.047, 0.699511, 1.0], [22, 432.263, 511.583, 0.781672, 1.0], [23, 423.483, 510.05, 0.743415, 1.0], [24, 439.641, 489.546, 0.75482, 1.0]]
[[0, 417.603, 167.901, 0.116092, 1.0], [1, 461.603, 189.962, 0.619223, 1.0], [2, 444.03, 187.007, 0.440165, 1.0], [3, 398.489, 206.158, 0.751958, 1.0], [4, 347.077, 226.663, 0.869405, 1.0], [5, 474.874, 191.437, 0.671165, 1.0], [6, 405.801, 228.099, 0.686697, 1.0], [7, 338.278, 251.553, 0.804331, 1.0], [8, 452.855, 326.532, 0.662277, 1.0], [9, 429.378, 323.641, 0.657157, 1.0], [10, 430.86, 407.301, 0.790454, 1.0], [11, 436.654, 485.154, 0.797706, 1.0], [12, 476.319, 329.458, 0.631094, 1.0], [13, 476.326, 411.725, 0.792927, 1.0], [14, 474.791, 483.653, 0.811793, 1.0], [15, 0, 0, 0, 1.0], [16, 422.007, 159.092, 0.115597, 1.0], [17, 0, 0, 0, 1.0], [18, 439.625, 157.674, 0.124844, 1.0], [19, 476.291, 513.059, 0.809652, 1.0], [20, 486.595, 510.078, 0.825505, 1.0], [21, 466.043, 488.074, 0.706419, 1.0], [22, 430.862, 511.585, 0.782794, 1.0], [23, 423.47, 510.046, 0.740949, 1.0], [24, 439.648, 489.556, 0.762051, 1.0]]
[[0, 416.114, 162.039, 0.165957, 1.0], [1, 455.783, 191.442, 0.713557, 1.0], [2, 438.113, 192.834, 0.603315, 1.0], [3, 392.595, 210.531, 0.757281, 1.0], [4, 344.112, 228.099, 0.851539, 1.0], [5, 476.329, 191.384, 0.703287, 1.0], [6, 411.694, 229.6, 0.669101, 1.0], [7, 345.597, 251.618, 0.859614, 1.0], [8, 452.836, 325.07, 0.684252, 1.0], [9, 429.349, 323.619, 0.679106, 1.0], [10, 430.85, 407.358, 0.782659, 1.0], [11, 436.652, 485.147, 0.795633, 1.0], [12, 476.321, 326.542, 0.643535, 1.0], [13, 476.336, 413.177, 0.804018, 1.0], [14, 474.79, 483.657, 0.810413, 1.0], [15, 416.105, 157.616, 0.0828812, 1.0], [16, 421.996, 154.703, 0.15654, 1.0], [17, 0, 0, 0, 1.0], [18, 449.909, 151.765, 0.165373, 1.0], [19, 476.294, 513.058, 0.810479, 1.0], [20, 486.595, 510.078, 0.826974, 1.0], [21, 466.041, 488.083, 0.711623, 1.0], [22, 430.866, 511.599, 0.775432, 1.0], [23, 423.479, 510.056, 0.735366, 1.0], [24, 439.64, 489.542, 0.762301, 1.0]]
[[0, 416.135, 157.677, 0.153233, 1.0], [1, 452.837, 191.4, 0.761313, 1.0], [2, 429.351, 192.893, 0.689323, 1.0], [3, 385.304, 216.342, 0.785246, 1.0], [4, 335.355, 229.617, 0.872859, 1.0], [5, 474.9, 188.481, 0.693162, 1.0], [6, 417.543, 231.102, 0.677833, 1.0], [7, 348.531, 254.55, 0.8212, 1.0], [8, 452.835, 325.06, 0.692725, 1.0], [9, 429.335, 323.608, 0.690269, 1.0], [10, 430.846, 407.341, 0.793813, 1.0], [11, 436.673, 485.141, 0.801214, 1.0], [12, 476.335, 326.534, 0.649739, 1.0], [13, 476.361, 413.186, 0.809374, 1.0], [14, 474.786, 483.662, 0.815824, 1.0], [15, 416.09, 154.68, 0.0896268, 1.0], [16, 423.456, 148.852, 0.147434, 1.0], [17, 0, 0, 0, 1.0], [18, 451.344, 147.395, 0.186746, 1.0], [19, 476.301, 513.049, 0.817966, 1.0], [20, 486.594, 510.07, 0.840367, 1.0], [21, 466.034, 488.087, 0.724897, 1.0], [22, 430.864, 511.601, 0.773858, 1.0], [23, 423.483, 510.052, 0.730472, 1.0], [24, 439.652, 489.529, 0.770393, 1.0]]
[[0, 420.515, 163.536, 0.0892076, 1.0], [1, 451.375, 192.873, 0.82008, 1.0], [2, 426.357, 194.38, 0.737378, 1.0], [3, 382.341, 216.42, 0.889514, 1.0], [4, 333.87, 231.046, 0.866862, 1.0], [5, 476.368, 191.387, 0.691361, 1.0], [6, 424.917, 232.569, 0.658589, 1.0], [7, 357.399, 257.513, 0.834962, 1.0], [8, 452.792, 325.054, 0.712146, 1.0], [9, 429.275, 323.613, 0.712502, 1.0], [10, 430.814, 407.328, 0.799288, 1.0], [11, 436.66, 485.129, 0.795957, 1.0], [12, 476.323, 325.098, 0.67042, 1.0], [13, 476.352, 411.722, 0.800321, 1.0], [14, 474.774, 483.653, 0.807583, 1.0], [15, 417.625, 157.679, 0.0757567, 1.0], [16, 429.338, 157.626, 0.095894, 1.0], [17, 0, 0, 0, 1.0], [18, 451.389, 154.722, 0.123233, 1.0], [19, 476.305, 513.056, 0.808574, 1.0], [20, 486.601, 510.072, 0.827752, 1.0], [21, 464.643, 488.072, 0.725271, 1.0], [22, 430.858, 511.606, 0.780154, 1.0], [23, 423.473, 510.058, 0.737239, 1.0], [24, 439.657, 488.153, 0.771749, 1.0]]
[[0, 423.472, 170.887, 0.0832913, 1.0], [1, 451.349, 192.908, 0.83754, 1.0], [2, 422.011, 195.835, 0.724117, 1.0], [3, 380.909, 217.806, 0.873515, 1.0], [4, 332.403, 236.924, 0.82283, 1.0], [5, 477.792, 189.974, 0.700923, 1.0], [6, 439.56, 229.663, 0.715183, 1.0], [7, 369.167, 263.371, 0.842439, 1.0], [8, 452.781, 323.63, 0.707668, 1.0], [9, 427.912, 323.591, 0.706586, 1.0], [10, 430.795, 407.356, 0.80209, 1.0], [11, 436.635, 485.13, 0.792677, 1.0], [12, 476.331, 325.059, 0.666874, 1.0], [13, 476.362, 411.685, 0.801601, 1.0], [14, 473.417, 483.644, 0.805347, 1.0], [15, 420.525, 164.975, 0.0702637, 1.0], [16, 429.372, 163.505, 0.0836804, 1.0], [17, 0, 0, 0, 1.0], [18, 451.326, 159.102, 0.104003, 1.0], [19, 476.308, 513.056, 0.804532, 1.0], [20, 486.599, 510.068, 0.821012, 1.0], [21, 464.635, 488.057, 0.721753, 1.0], [22, 430.865, 511.59, 0.784398, 1.0], [23, 423.481, 510.047, 0.738428, 1.0], [24, 439.632, 489.519, 0.766752, 1.0]]
[[0, 421.991, 166.445, 0.0705454, 1.0], [1, 451.313, 192.895, 0.832546, 1.0], [2, 419.106, 194.401, 0.757939, 1.0], [3, 380.901, 217.886, 0.838327, 1.0], [4, 330.926, 241.286, 0.860741, 1.0], [5, 477.827, 191.411, 0.707235, 1.0], [6, 449.85, 231.118, 0.677425, 1.0], [7, 380.849, 267.785, 0.811847, 1.0], [8, 452.8, 323.608, 0.717541, 1.0], [9, 427.918, 323.568, 0.711759, 1.0], [10, 430.774, 407.304, 0.818677, 1.0], [11, 435.213, 485.095, 0.782947, 1.0], [12, 476.345, 325.048, 0.67383, 1.0], [13, 476.375, 411.73, 0.800038, 1.0], [14, 473.42, 483.65, 0.806201, 1.0], [15, 419.052, 159.106, 0.0621656, 1.0], [16, 429.346, 157.671, 0.0765275, 1.0], [17, 0, 0, 0, 1.0], [18, 449.899, 156.196, 0.110667, 1.0], [19, 476.31, 513.07, 0.802846, 1.0], [20, 486.598, 510.077, 0.818397, 1.0], [21, 464.632, 488.061, 0.716382, 1.0], [22, 430.859, 511.594, 0.777402, 1.0], [23, 423.461, 510.042, 0.729919, 1.0], [24, 439.617, 488.123, 0.757679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.87, 192.934, 0.839666, 1.0], [2, 417.614, 194.332, 0.834709, 1.0], [3, 379.355, 222.284, 0.756306, 1.0], [4, 325.051, 245.783, 0.816034, 1.0], [5, 477.817, 192.87, 0.740261, 1.0], [6, 448.433, 242.823, 0.682384, 1.0], [7, 389.699, 275.144, 0.820885, 1.0], [8, 452.839, 325.042, 0.724681, 1.0], [9, 427.926, 323.612, 0.711487, 1.0], [10, 429.414, 405.888, 0.834006, 1.0], [11, 435.199, 485.111, 0.785399, 1.0], [12, 477.775, 325.079, 0.671871, 1.0], [13, 476.387, 410.261, 0.801373, 1.0], [14, 474.772, 483.662, 0.806904, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.313, 513.077, 0.796542, 1.0], [20, 486.602, 510.082, 0.817067, 1.0], [21, 464.633, 488.081, 0.721849, 1.0], [22, 430.861, 511.584, 0.779083, 1.0], [23, 423.466, 508.661, 0.727805, 1.0], [24, 439.612, 488.144, 0.758673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.916, 191.44, 0.820705, 1.0], [2, 417.58, 192.84, 0.8208, 1.0], [3, 379.394, 226.626, 0.782241, 1.0], [4, 325.036, 253.167, 0.848667, 1.0], [5, 479.278, 191.381, 0.700801, 1.0], [6, 463.137, 241.411, 0.723136, 1.0], [7, 405.86, 281.022, 0.802803, 1.0], [8, 452.806, 323.636, 0.706349, 1.0], [9, 427.895, 323.625, 0.685579, 1.0], [10, 429.369, 405.91, 0.840968, 1.0], [11, 435.178, 485.128, 0.786139, 1.0], [12, 476.399, 325.043, 0.661544, 1.0], [13, 476.379, 411.699, 0.796724, 1.0], [14, 474.779, 483.68, 0.812125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.314, 513.058, 0.802684, 1.0], [20, 486.599, 510.073, 0.824445, 1.0], [21, 464.647, 488.105, 0.722601, 1.0], [22, 430.857, 511.578, 0.778699, 1.0], [23, 423.469, 508.657, 0.728137, 1.0], [24, 439.599, 489.52, 0.743826, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.901, 191.422, 0.804748, 1.0], [2, 417.545, 192.851, 0.815087, 1.0], [3, 380.838, 228.14, 0.832794, 1.0], [4, 326.513, 263.371, 0.858404, 1.0], [5, 480.756, 188.49, 0.666307, 1.0], [6, 476.377, 244.285, 0.7649, 1.0], [7, 420.531, 288.421, 0.779405, 1.0], [8, 451.422, 325.068, 0.703766, 1.0], [9, 427.846, 325.053, 0.678711, 1.0], [10, 429.352, 407.301, 0.836972, 1.0], [11, 433.759, 485.132, 0.786315, 1.0], [12, 476.36, 325.076, 0.660372, 1.0], [13, 476.406, 410.261, 0.786624, 1.0], [14, 474.783, 483.667, 0.807752, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.31, 513.071, 0.799091, 1.0], [20, 486.6, 510.084, 0.827355, 1.0], [21, 464.644, 488.089, 0.706462, 1.0], [22, 430.85, 511.612, 0.77071, 1.0], [23, 423.455, 510.068, 0.728305, 1.0], [24, 439.594, 489.523, 0.738017, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.844, 191.425, 0.793423, 1.0], [2, 416.079, 192.858, 0.802933, 1.0], [3, 379.425, 231.056, 0.818874, 1.0], [4, 332.408, 272.159, 0.797932, 1.0], [5, 483.656, 189.919, 0.686464, 1.0], [6, 480.731, 251.588, 0.736656, 1.0], [7, 436.641, 298.547, 0.775294, 1.0], [8, 451.423, 323.648, 0.717455, 1.0], [9, 427.879, 325.042, 0.695515, 1.0], [10, 429.342, 407.29, 0.83518, 1.0], [11, 435.184, 485.148, 0.78942, 1.0], [12, 476.328, 323.62, 0.685298, 1.0], [13, 476.354, 410.267, 0.806822, 1.0], [14, 474.776, 482.22, 0.797833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.303, 513.05, 0.803713, 1.0], [20, 486.598, 510.064, 0.82079, 1.0], [21, 464.643, 488.06, 0.692307, 1.0], [22, 430.851, 511.599, 0.786066, 1.0], [23, 423.458, 510.061, 0.739103, 1.0], [24, 439.616, 489.54, 0.737297, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.39, 192.807, 0.791041, 1.0], [2, 413.166, 192.868, 0.773654, 1.0], [3, 380.829, 236.936, 0.806254, 1.0], [4, 336.8, 278.083, 0.827026, 1.0], [5, 483.69, 189.954, 0.707022, 1.0], [6, 488.086, 251.629, 0.800976, 1.0], [7, 452.827, 301.555, 0.839627, 1.0], [8, 451.323, 323.647, 0.733376, 1.0], [9, 426.419, 325.044, 0.686741, 1.0], [10, 429.327, 407.307, 0.835635, 1.0], [11, 435.203, 485.129, 0.787224, 1.0], [12, 474.876, 323.628, 0.709404, 1.0], [13, 476.332, 411.694, 0.8089, 1.0], [14, 474.772, 482.185, 0.793392, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.298, 513.066, 0.798341, 1.0], [20, 486.596, 510.074, 0.81305, 1.0], [21, 464.646, 488.034, 0.675115, 1.0], [22, 430.843, 511.604, 0.785449, 1.0], [23, 423.454, 510.063, 0.742594, 1.0], [24, 439.638, 488.146, 0.740694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.517, 191.434, 0.790405, 1.0], [2, 410.226, 192.92, 0.77846, 1.0], [3, 382.276, 241.297, 0.874973, 1.0], [4, 345.572, 286.907, 0.861492, 1.0], [5, 483.668, 188.453, 0.708665, 1.0], [6, 496.881, 250.183, 0.807549, 1.0], [7, 468.994, 303.042, 0.766875, 1.0], [8, 451.3, 319.197, 0.687549, 1.0], [9, 426.363, 317.73, 0.643565, 1.0], [10, 429.299, 405.89, 0.832894, 1.0], [11, 435.226, 485.109, 0.787466, 1.0], [12, 474.896, 320.619, 0.673906, 1.0], [13, 476.289, 408.788, 0.81202, 1.0], [14, 473.418, 482.202, 0.788536, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.897, 147.378, 0.0668483, 1.0], [19, 476.314, 513.088, 0.781462, 1.0], [20, 486.6, 510.085, 0.809827, 1.0], [21, 464.644, 488.037, 0.685346, 1.0], [22, 430.846, 511.625, 0.78192, 1.0], [23, 423.464, 510.079, 0.742071, 1.0], [24, 439.662, 488.113, 0.742186, 1.0]]
