[[0, 0, 0, 0, 1.0], [1, 468.98, 217.866, 0.837667, 1.0], [2, 429.379, 217.851, 0.828399, 1.0], [3, 394.059, 242.823, 0.8842, 1.0], [4, 416.09, 278.057, 0.895171, 1.0], [5, 508.619, 217.806, 0.791792, 1.0], [6, 542.431, 239.875, 0.878884, 1.0], [7, 521.86, 276.63, 0.900755, 1.0], [8, 467.537, 316.229, 0.704428, 1.0], [9, 445.461, 314.768, 0.683696, 1.0], [10, 441.094, 389.692, 0.822387, 1.0], [11, 432.265, 452.846, 0.829815, 1.0], [12, 491.039, 316.264, 0.681234, 1.0], [13, 496.896, 391.096, 0.788001, 1.0], [14, 499.881, 451.406, 0.810279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.865, 192.843, 0.0541424, 1.0], [18, 0, 0, 0, 1.0], [19, 507.15, 480.744, 0.754149, 1.0], [20, 514.524, 476.326, 0.755552, 1.0], [21, 498.291, 455.749, 0.685054, 1.0], [22, 427.879, 485.091, 0.821773, 1.0], [23, 417.639, 477.795, 0.804111, 1.0], [24, 438.098, 455.755, 0.722064, 1.0]]
[[0, 492.504, 229.626, 0.16683, 1.0], [1, 486.627, 228.181, 0.856763, 1.0], [2, 446.963, 228.146, 0.766128, 1.0], [3, 399.98, 254.617, 0.81529, 1.0], [4, 429.327, 288.415, 0.915795, 1.0], [5, 524.837, 228.171, 0.710744, 1.0], [6, 521.901, 269.275, 0.313423, 1.0], [7, 507.189, 301.578, 0.208679, 1.0], [8, 474.89, 317.701, 0.738257, 1.0], [9, 452.821, 313.321, 0.723633, 1.0], [10, 449.845, 383.828, 0.795328, 1.0], [11, 432.289, 452.799, 0.801179, 1.0], [12, 498.276, 320.647, 0.725285, 1.0], [13, 498.385, 389.66, 0.821704, 1.0], [14, 501.293, 452.814, 0.794535, 1.0], [15, 480.746, 217.832, 0.0995614, 1.0], [16, 498.36, 209.061, 0.0798681, 1.0], [17, 469.009, 206.146, 0.179596, 1.0], [18, 510.118, 206.093, 0.121706, 1.0], [19, 508.621, 480.744, 0.738659, 1.0], [20, 515.997, 476.339, 0.729753, 1.0], [21, 498.301, 457.265, 0.669406, 1.0], [22, 427.891, 485.121, 0.770756, 1.0], [23, 417.649, 477.815, 0.742365, 1.0], [24, 436.647, 454.297, 0.621408, 1.0]]
[[0, 491.012, 226.659, 0.225756, 1.0], [1, 486.593, 229.567, 0.847161, 1.0], [2, 446.955, 228.135, 0.768388, 1.0], [3, 399.934, 254.541, 0.826886, 1.0], [4, 429.282, 288.384, 0.932661, 1.0], [5, 524.777, 229.639, 0.710446, 1.0], [6, 521.845, 272.206, 0.360457, 1.0], [7, 502.787, 307.432, 0.21896, 1.0], [8, 474.812, 320.61, 0.7364, 1.0], [9, 451.4, 316.239, 0.716166, 1.0], [10, 446.942, 385.294, 0.772761, 1.0], [11, 430.853, 452.802, 0.803281, 1.0], [12, 496.853, 322.127, 0.730183, 1.0], [13, 498.344, 389.664, 0.815807, 1.0], [14, 501.302, 452.827, 0.794387, 1.0], [15, 477.831, 211.992, 0.191909, 1.0], [16, 496.9, 209.036, 0.170017, 1.0], [17, 467.52, 206.119, 0.276851, 1.0], [18, 510.083, 206.069, 0.194735, 1.0], [19, 508.618, 480.75, 0.748101, 1.0], [20, 515.998, 476.342, 0.741598, 1.0], [21, 498.322, 457.264, 0.676158, 1.0], [22, 427.892, 485.13, 0.773173, 1.0], [23, 417.647, 477.826, 0.744888, 1.0], [24, 435.186, 454.279, 0.622683, 1.0]]
[[0, 495.437, 234.014, 0.152502, 1.0], [1, 486.618, 229.671, 0.809855, 1.0], [2, 446.98, 228.154, 0.749456, 1.0], [3, 397.013, 253.06, 0.863357, 1.0], [4, 427.866, 288.329, 0.939315, 1.0], [5, 524.81, 234.025, 0.64047, 1.0], [6, 521.799, 275.084, 0.257778, 1.0], [7, 502.758, 310.349, 0.164676, 1.0], [8, 473.342, 317.733, 0.707752, 1.0], [9, 451.299, 313.329, 0.715048, 1.0], [10, 442.553, 385.263, 0.803093, 1.0], [11, 432.254, 451.383, 0.804394, 1.0], [12, 493.977, 322.093, 0.711161, 1.0], [13, 498.283, 388.226, 0.800606, 1.0], [14, 501.3, 452.818, 0.792164, 1.0], [15, 485.128, 220.803, 0.0921518, 1.0], [16, 499.86, 222.243, 0.0857621, 1.0], [17, 473.359, 210.499, 0.172474, 1.0], [18, 511.563, 207.605, 0.13573, 1.0], [19, 508.63, 480.755, 0.750375, 1.0], [20, 516.001, 476.343, 0.741624, 1.0], [21, 498.336, 457.266, 0.680904, 1.0], [22, 427.885, 485.11, 0.773449, 1.0], [23, 417.647, 477.806, 0.745587, 1.0], [24, 435.225, 452.858, 0.634529, 1.0]]
[[0, 496.881, 241.367, 0.163666, 1.0], [1, 486.593, 232.522, 0.788707, 1.0], [2, 444.015, 229.549, 0.756531, 1.0], [3, 395.556, 251.609, 0.88078, 1.0], [4, 427.836, 288.331, 0.927533, 1.0], [5, 526.282, 236.959, 0.639359, 1.0], [6, 520.404, 275.133, 0.19851, 1.0], [7, 508.648, 291.295, 0.135268, 1.0], [8, 469.014, 319.169, 0.714217, 1.0], [9, 448.434, 313.336, 0.700674, 1.0], [10, 441.136, 383.802, 0.829228, 1.0], [11, 432.297, 451.391, 0.806333, 1.0], [12, 491.033, 322.097, 0.718239, 1.0], [13, 496.835, 386.751, 0.779042, 1.0], [14, 501.315, 451.414, 0.787965, 1.0], [15, 488.066, 239.862, 0.0829888, 1.0], [16, 499.804, 239.918, 0.0877023, 1.0], [17, 473.403, 214.921, 0.137828, 1.0], [18, 511.602, 214.909, 0.082432, 1.0], [19, 508.611, 480.736, 0.752186, 1.0], [20, 515.999, 476.331, 0.745794, 1.0], [21, 498.354, 455.805, 0.675177, 1.0], [22, 427.88, 485.105, 0.77197, 1.0], [23, 417.649, 477.799, 0.746352, 1.0], [24, 436.691, 452.875, 0.659911, 1.0]]
[[0, 495.399, 239.896, 0.282509, 1.0], [1, 486.568, 232.538, 0.759459, 1.0], [2, 444.04, 229.564, 0.752883, 1.0], [3, 394.148, 251.553, 0.873025, 1.0], [4, 424.919, 288.294, 0.886144, 1.0], [5, 524.808, 238.372, 0.614966, 1.0], [6, 520.408, 275.117, 0.176075, 1.0], [7, 510.066, 288.342, 0.120057, 1.0], [8, 467.493, 320.622, 0.736056, 1.0], [9, 445.507, 314.798, 0.685801, 1.0], [10, 441.037, 386.752, 0.807507, 1.0], [11, 430.851, 452.79, 0.806243, 1.0], [12, 489.522, 322.145, 0.758731, 1.0], [13, 492.506, 388.208, 0.769856, 1.0], [14, 501.332, 452.825, 0.784311, 1.0], [15, 486.636, 229.621, 0.185921, 1.0], [16, 499.86, 231.061, 0.174449, 1.0], [17, 474.818, 216.347, 0.28904, 1.0], [18, 511.611, 217.824, 0.15523, 1.0], [19, 507.193, 480.71, 0.754393, 1.0], [20, 515.985, 476.329, 0.760279, 1.0], [21, 498.399, 458.686, 0.665637, 1.0], [22, 427.895, 485.101, 0.7727, 1.0], [23, 417.649, 477.802, 0.758738, 1.0], [24, 436.656, 452.893, 0.652614, 1.0]]
[[0, 491.002, 245.76, 0.31605, 1.0], [1, 483.695, 232.566, 0.714984, 1.0], [2, 442.551, 229.562, 0.768131, 1.0], [3, 394.105, 248.699, 0.847437, 1.0], [4, 423.428, 286.891, 0.865182, 1.0], [5, 523.323, 239.826, 0.578177, 1.0], [6, 520.36, 276.572, 0.158564, 1.0], [7, 499.861, 298.623, 0.138516, 1.0], [8, 464.61, 317.697, 0.738642, 1.0], [9, 442.529, 313.317, 0.708689, 1.0], [10, 439.662, 383.797, 0.8263, 1.0], [11, 430.844, 451.384, 0.814251, 1.0], [12, 488.033, 320.643, 0.746712, 1.0], [13, 489.593, 386.731, 0.79647, 1.0], [14, 501.333, 452.821, 0.787545, 1.0], [15, 486.564, 239.916, 0.223653, 1.0], [16, 498.349, 239.892, 0.18422, 1.0], [17, 474.798, 219.326, 0.213381, 1.0], [18, 511.61, 217.871, 0.11544, 1.0], [19, 508.583, 480.741, 0.751985, 1.0], [20, 515.975, 476.34, 0.756971, 1.0], [21, 498.404, 457.256, 0.658233, 1.0], [22, 427.876, 485.107, 0.780202, 1.0], [23, 417.649, 477.806, 0.749037, 1.0], [24, 436.647, 452.835, 0.676021, 1.0]]
[[0, 488.135, 250.116, 0.340009, 1.0], [1, 485.083, 234.018, 0.70991, 1.0], [2, 442.537, 228.192, 0.764938, 1.0], [3, 394.045, 245.734, 0.850529, 1.0], [4, 417.655, 285.402, 0.882361, 1.0], [5, 523.314, 241.306, 0.579023, 1.0], [6, 517.465, 276.625, 0.19416, 1.0], [7, 498.381, 301.59, 0.211581, 1.0], [8, 463.139, 313.315, 0.753756, 1.0], [9, 441.044, 311.804, 0.757179, 1.0], [10, 439.612, 382.317, 0.835372, 1.0], [11, 430.78, 451.415, 0.835262, 1.0], [12, 486.562, 317.728, 0.721626, 1.0], [13, 488.143, 383.858, 0.812011, 1.0], [14, 501.319, 452.821, 0.788471, 1.0], [15, 485.133, 241.365, 0.229354, 1.0], [16, 498.307, 242.809, 0.215439, 1.0], [17, 474.808, 219.327, 0.190342, 1.0], [18, 511.597, 222.262, 0.129332, 1.0], [19, 508.615, 480.758, 0.758414, 1.0], [20, 515.986, 476.342, 0.757494, 1.0], [21, 498.403, 458.686, 0.664171, 1.0], [22, 427.887, 485.102, 0.779274, 1.0], [23, 417.644, 477.805, 0.75591, 1.0], [24, 435.187, 452.87, 0.690522, 1.0]]
[[0, 488.071, 250.121, 0.351932, 1.0], [1, 479.251, 234.017, 0.718481, 1.0], [2, 441.083, 229.556, 0.768367, 1.0], [3, 392.605, 242.813, 0.884849, 1.0], [4, 417.54, 285.386, 0.877178, 1.0], [5, 517.467, 239.88, 0.57993, 1.0], [6, 533.603, 253.112, 0.323488, 1.0], [7, 501.281, 298.574, 0.38676, 1.0], [8, 463.087, 314.8, 0.737363, 1.0], [9, 439.641, 313.294, 0.746913, 1.0], [10, 439.538, 382.4, 0.803093, 1.0], [11, 429.411, 452.803, 0.845798, 1.0], [12, 486.522, 319.171, 0.719809, 1.0], [13, 488.103, 386.757, 0.816275, 1.0], [14, 501.304, 452.834, 0.799594, 1.0], [15, 483.665, 241.391, 0.233769, 1.0], [16, 496.846, 244.269, 0.219272, 1.0], [17, 469.005, 225.194, 0.190523, 1.0], [18, 511.561, 228.109, 0.106619, 1.0], [19, 508.594, 480.748, 0.764723, 1.0], [20, 515.97, 476.332, 0.763379, 1.0], [21, 498.409, 458.683, 0.669036, 1.0], [22, 427.892, 485.104, 0.783449, 1.0], [23, 417.644, 477.815, 0.762038, 1.0], [24, 433.763, 452.909, 0.696494, 1.0]]
[[0, 486.649, 248.708, 0.351196, 1.0], [1, 477.773, 234.002, 0.724696, 1.0], [2, 441.037, 228.098, 0.751419, 1.0], [3, 392.539, 241.306, 0.89269, 1.0], [4, 416.104, 283.942, 0.867161, 1.0], [5, 515.997, 241.311, 0.536678, 1.0], [6, 526.284, 263.397, 0.292198, 1.0], [7, 499.817, 298.6, 0.392269, 1.0], [8, 461.613, 313.332, 0.722834, 1.0], [9, 438.163, 311.84, 0.726357, 1.0], [10, 438.099, 383.796, 0.792028, 1.0], [11, 429.414, 452.815, 0.845871, 1.0], [12, 483.679, 317.706, 0.694226, 1.0], [13, 486.669, 385.31, 0.836019, 1.0], [14, 501.317, 452.832, 0.793927, 1.0], [15, 482.19, 241.378, 0.207634, 1.0], [16, 493.938, 244.281, 0.202089, 1.0], [17, 467.515, 223.73, 0.171842, 1.0], [18, 510.12, 226.662, 0.0975461, 1.0], [19, 508.593, 480.743, 0.764886, 1.0], [20, 515.972, 476.328, 0.767055, 1.0], [21, 499.777, 457.262, 0.666365, 1.0], [22, 427.891, 485.114, 0.792522, 1.0], [23, 417.639, 477.824, 0.768015, 1.0], [24, 435.207, 454.27, 0.699784, 1.0]]
[[0, 486.607, 244.294, 0.459117, 1.0], [1, 476.301, 231.094, 0.773474, 1.0], [2, 439.561, 226.622, 0.731195, 1.0], [3, 391.109, 239.871, 0.861853, 1.0], [4, 413.142, 281.008, 0.805148, 1.0], [5, 514.509, 239.86, 0.615273, 1.0], [6, 523.288, 270.722, 0.392382, 1.0], [7, 496.875, 301.578, 0.483838, 1.0], [8, 457.258, 314.765, 0.710094, 1.0], [9, 435.216, 311.839, 0.702655, 1.0], [10, 435.22, 383.826, 0.764745, 1.0], [11, 429.38, 452.88, 0.843473, 1.0], [12, 479.298, 319.157, 0.694999, 1.0], [13, 486.67, 388.191, 0.830638, 1.0], [14, 501.269, 451.397, 0.809316, 1.0], [15, 479.245, 239.875, 0.248669, 1.0], [16, 492.503, 241.329, 0.233736, 1.0], [17, 464.589, 219.328, 0.191414, 1.0], [18, 508.597, 222.262, 0.111051, 1.0], [19, 508.585, 480.724, 0.758594, 1.0], [20, 515.975, 476.3, 0.758567, 1.0], [21, 498.38, 454.342, 0.670736, 1.0], [22, 427.891, 485.122, 0.795495, 1.0], [23, 417.619, 477.846, 0.780095, 1.0], [24, 435.189, 455.747, 0.673586, 1.0]]
[[0, 483.668, 245.771, 0.317578, 1.0], [1, 474.896, 231.087, 0.790753, 1.0], [2, 438.153, 222.261, 0.730664, 1.0], [3, 388.223, 238.419, 0.827486, 1.0], [4, 408.748, 279.543, 0.837001, 1.0], [5, 513.046, 241.325, 0.618974, 1.0], [6, 523.312, 269.247, 0.311894, 1.0], [7, 498.288, 300.059, 0.425839, 1.0], [8, 454.288, 313.341, 0.738184, 1.0], [9, 430.848, 311.8, 0.723665, 1.0], [10, 432.285, 386.731, 0.755495, 1.0], [11, 429.393, 452.867, 0.851541, 1.0], [12, 476.359, 319.159, 0.727863, 1.0], [13, 486.604, 389.683, 0.822571, 1.0], [14, 499.889, 451.308, 0.802777, 1.0], [15, 476.313, 241.313, 0.208229, 1.0], [16, 488.113, 242.846, 0.199741, 1.0], [17, 464.563, 219.341, 0.170144, 1.0], [18, 507.16, 222.257, 0.0922891, 1.0], [19, 507.141, 479.285, 0.760718, 1.0], [20, 514.528, 474.913, 0.758668, 1.0], [21, 498.369, 452.855, 0.655862, 1.0], [22, 427.891, 485.118, 0.799947, 1.0], [23, 417.618, 477.841, 0.783085, 1.0], [24, 435.211, 454.344, 0.697855, 1.0]]
[[0, 480.714, 248.674, 0.242235, 1.0], [1, 473.405, 229.638, 0.807543, 1.0], [2, 438.103, 220.797, 0.736871, 1.0], [3, 386.73, 238.354, 0.820053, 1.0], [4, 405.911, 279.531, 0.873152, 1.0], [5, 510.089, 239.886, 0.653045, 1.0], [6, 530.653, 261.892, 0.654639, 1.0], [7, 498.325, 298.678, 0.770825, 1.0], [8, 452.817, 317.731, 0.772538, 1.0], [9, 429.366, 313.322, 0.750685, 1.0], [10, 429.41, 391.115, 0.803781, 1.0], [11, 429.367, 454.291, 0.846344, 1.0], [12, 474.919, 322.073, 0.784449, 1.0], [13, 486.543, 391.141, 0.836161, 1.0], [14, 499.874, 451.316, 0.817573, 1.0], [15, 474.859, 241.391, 0.150667, 1.0], [16, 486.599, 244.271, 0.153296, 1.0], [17, 463.128, 222.248, 0.112647, 1.0], [18, 0, 0, 0, 1.0], [19, 507.151, 479.291, 0.761557, 1.0], [20, 514.528, 474.912, 0.757885, 1.0], [21, 498.366, 452.858, 0.661132, 1.0], [22, 427.893, 485.101, 0.800898, 1.0], [23, 417.62, 477.846, 0.790547, 1.0], [24, 435.192, 457.23, 0.689934, 1.0]]
[[0, 476.384, 247.224, 0.261499, 1.0], [1, 470.451, 231.053, 0.794777, 1.0], [2, 433.728, 222.284, 0.733005, 1.0], [3, 383.842, 233.996, 0.816625, 1.0], [4, 404.401, 276.657, 0.924832, 1.0], [5, 507.14, 239.933, 0.666131, 1.0], [6, 529.198, 260.427, 0.68477, 1.0], [7, 495.415, 300.084, 0.743032, 1.0], [8, 451.374, 319.177, 0.75754, 1.0], [9, 427.921, 314.767, 0.734705, 1.0], [10, 429.338, 391.162, 0.831579, 1.0], [11, 429.378, 452.899, 0.848433, 1.0], [12, 474.823, 322.102, 0.767929, 1.0], [13, 485.129, 392.541, 0.830528, 1.0], [14, 499.899, 451.372, 0.816213, 1.0], [15, 473.398, 241.3, 0.19365, 1.0], [16, 486.555, 242.824, 0.194082, 1.0], [17, 463.081, 216.367, 0.175143, 1.0], [18, 0, 0, 0, 1.0], [19, 507.14, 479.289, 0.764142, 1.0], [20, 514.531, 476.286, 0.762934, 1.0], [21, 498.411, 454.296, 0.65118, 1.0], [22, 427.882, 485.105, 0.795854, 1.0], [23, 417.617, 477.839, 0.782232, 1.0], [24, 435.219, 455.786, 0.699449, 1.0]]
[[0, 474.896, 241.343, 0.176382, 1.0], [1, 471.905, 229.606, 0.820792, 1.0], [2, 432.302, 219.341, 0.755102, 1.0], [3, 382.364, 231.097, 0.878846, 1.0], [4, 404.339, 276.663, 0.924156, 1.0], [5, 510.063, 239.923, 0.676478, 1.0], [6, 524.824, 264.851, 0.607982, 1.0], [7, 488.074, 307.408, 0.729145, 1.0], [8, 451.277, 317.723, 0.726574, 1.0], [9, 427.835, 313.313, 0.727903, 1.0], [10, 429.302, 391.16, 0.813752, 1.0], [11, 429.368, 452.902, 0.84728, 1.0], [12, 473.365, 322.091, 0.732496, 1.0], [13, 483.675, 392.543, 0.814389, 1.0], [14, 499.886, 451.373, 0.834, 1.0], [15, 471.915, 233.991, 0.0972349, 1.0], [16, 482.225, 238.434, 0.108535, 1.0], [17, 461.601, 209.057, 0.142465, 1.0], [18, 498.38, 220.779, 0.0894548, 1.0], [19, 507.16, 480.715, 0.775654, 1.0], [20, 514.539, 476.292, 0.771534, 1.0], [21, 498.409, 454.283, 0.67104, 1.0], [22, 427.887, 485.094, 0.791078, 1.0], [23, 417.618, 477.833, 0.781921, 1.0], [24, 435.222, 455.775, 0.68612, 1.0]]
[[0, 473.372, 242.858, 0.173155, 1.0], [1, 471.911, 229.598, 0.807532, 1.0], [2, 432.257, 217.924, 0.759029, 1.0], [3, 382.314, 231.091, 0.890534, 1.0], [4, 401.43, 276.553, 0.892945, 1.0], [5, 510.07, 241.325, 0.657571, 1.0], [6, 529.211, 261.936, 0.564972, 1.0], [7, 496.892, 297.165, 0.571178, 1.0], [8, 448.402, 316.233, 0.705193, 1.0], [9, 424.953, 311.842, 0.71173, 1.0], [10, 427.924, 389.674, 0.788298, 1.0], [11, 429.37, 452.845, 0.861691, 1.0], [12, 470.478, 320.668, 0.706502, 1.0], [13, 482.191, 391.147, 0.800528, 1.0], [14, 499.895, 451.397, 0.828781, 1.0], [15, 467.505, 238.428, 0.109529, 1.0], [16, 479.268, 241.328, 0.118907, 1.0], [17, 455.796, 210.502, 0.160517, 1.0], [18, 498.379, 223.721, 0.062858, 1.0], [19, 507.152, 480.711, 0.777535, 1.0], [20, 514.541, 476.291, 0.772175, 1.0], [21, 499.789, 454.315, 0.654606, 1.0], [22, 427.903, 483.692, 0.79489, 1.0], [23, 417.636, 477.814, 0.782826, 1.0], [24, 435.229, 454.313, 0.712756, 1.0]]
[[0, 471.938, 241.401, 0.18942, 1.0], [1, 468.995, 228.181, 0.827087, 1.0], [2, 430.798, 217.865, 0.795878, 1.0], [3, 380.933, 229.637, 0.920346, 1.0], [4, 398.497, 276.535, 0.88391, 1.0], [5, 510.055, 239.858, 0.680076, 1.0], [6, 524.825, 264.86, 0.579654, 1.0], [7, 488.073, 304.48, 0.553209, 1.0], [8, 444.038, 316.269, 0.71265, 1.0], [9, 421.991, 311.845, 0.70539, 1.0], [10, 427.867, 392.557, 0.810585, 1.0], [11, 429.365, 452.819, 0.870966, 1.0], [12, 467.499, 322.078, 0.731541, 1.0], [13, 479.297, 392.563, 0.816589, 1.0], [14, 499.876, 451.371, 0.829178, 1.0], [15, 466.068, 238.391, 0.108275, 1.0], [16, 477.795, 239.885, 0.131474, 1.0], [17, 454.323, 206.081, 0.152358, 1.0], [18, 496.902, 211.975, 0.0525898, 1.0], [19, 507.153, 480.715, 0.780214, 1.0], [20, 514.532, 476.289, 0.774321, 1.0], [21, 499.788, 454.275, 0.643802, 1.0], [22, 427.882, 483.678, 0.796605, 1.0], [23, 417.623, 477.801, 0.786604, 1.0], [24, 436.652, 454.285, 0.71851, 1.0]]
[[0, 474.847, 209.052, 0.0922061, 1.0], [1, 468.988, 229.572, 0.825814, 1.0], [2, 429.391, 217.821, 0.80097, 1.0], [3, 380.903, 229.61, 0.919146, 1.0], [4, 395.602, 275.14, 0.894001, 1.0], [5, 510.08, 241.355, 0.671003, 1.0], [6, 529.188, 263.361, 0.373955, 1.0], [7, 0, 0, 0, 1.0], [8, 444.011, 319.157, 0.719606, 1.0], [9, 420.54, 311.873, 0.710445, 1.0], [10, 427.836, 392.559, 0.811578, 1.0], [11, 429.392, 452.785, 0.865498, 1.0], [12, 467.505, 322.148, 0.739111, 1.0], [13, 477.846, 392.605, 0.834471, 1.0], [14, 499.908, 452.819, 0.813751, 1.0], [15, 464.595, 201.682, 0.103727, 1.0], [16, 485.141, 198.749, 0.104486, 1.0], [17, 452.841, 198.748, 0.221573, 1.0], [18, 498.306, 204.595, 0.126018, 1.0], [19, 507.182, 482.173, 0.781886, 1.0], [20, 515.961, 476.339, 0.779426, 1.0], [21, 499.816, 455.764, 0.627895, 1.0], [22, 427.876, 483.666, 0.798935, 1.0], [23, 417.617, 477.778, 0.784289, 1.0], [24, 436.692, 452.89, 0.731477, 1.0]]
[[0, 471.924, 239.864, 0.0790182, 1.0], [1, 463.067, 229.595, 0.827555, 1.0], [2, 429.28, 216.412, 0.793859, 1.0], [3, 380.851, 229.594, 0.900641, 1.0], [4, 394.144, 275.055, 0.893954, 1.0], [5, 493.961, 242.798, 0.643509, 1.0], [6, 527.72, 261.879, 0.780015, 1.0], [7, 498.319, 297.138, 0.767773, 1.0], [8, 442.529, 322.116, 0.769816, 1.0], [9, 419.063, 317.74, 0.698481, 1.0], [10, 427.789, 394.048, 0.80419, 1.0], [11, 429.386, 452.805, 0.870662, 1.0], [12, 464.639, 323.622, 0.759986, 1.0], [13, 477.829, 392.631, 0.836498, 1.0], [14, 499.902, 452.785, 0.813164, 1.0], [15, 466.038, 204.615, 0.0877927, 1.0], [16, 0, 0, 0, 1.0], [17, 452.809, 197.3, 0.227376, 1.0], [18, 0, 0, 0, 1.0], [19, 507.18, 482.18, 0.780843, 1.0], [20, 515.956, 476.336, 0.775362, 1.0], [21, 499.83, 454.313, 0.629573, 1.0], [22, 427.869, 483.659, 0.79809, 1.0], [23, 417.609, 477.771, 0.791639, 1.0], [24, 438.096, 452.901, 0.739292, 1.0]]
[[0, 474.91, 206.123, 0.128642, 1.0], [1, 463.064, 226.687, 0.851439, 1.0], [2, 427.88, 216.374, 0.819922, 1.0], [3, 380.826, 229.645, 0.892229, 1.0], [4, 394.064, 275.102, 0.921785, 1.0], [5, 496.842, 236.951, 0.694102, 1.0], [6, 527.745, 263.319, 0.823354, 1.0], [7, 498.402, 295.653, 0.792666, 1.0], [8, 442.527, 323.551, 0.770964, 1.0], [9, 419.067, 320.618, 0.700822, 1.0], [10, 426.418, 394.035, 0.808433, 1.0], [11, 429.382, 451.393, 0.876095, 1.0], [12, 464.646, 325.072, 0.753794, 1.0], [13, 477.832, 394.028, 0.841217, 1.0], [14, 499.907, 452.814, 0.813573, 1.0], [15, 464.63, 195.856, 0.128825, 1.0], [16, 480.717, 197.283, 0.117308, 1.0], [17, 451.356, 194.327, 0.303084, 1.0], [18, 488.037, 201.719, 0.0766082, 1.0], [19, 507.17, 482.18, 0.781134, 1.0], [20, 514.544, 476.334, 0.777291, 1.0], [21, 499.835, 454.338, 0.623525, 1.0], [22, 427.872, 483.639, 0.799989, 1.0], [23, 417.618, 476.394, 0.78899, 1.0], [24, 438.097, 452.843, 0.756581, 1.0]]
[[0, 476.3, 201.705, 0.345461, 1.0], [1, 461.636, 228.057, 0.834064, 1.0], [2, 427.817, 216.398, 0.825314, 1.0], [3, 380.789, 229.68, 0.874298, 1.0], [4, 394.066, 275.118, 0.910961, 1.0], [5, 493.946, 236.918, 0.698029, 1.0], [6, 526.289, 261.928, 0.823145, 1.0], [7, 498.402, 295.659, 0.804758, 1.0], [8, 441.084, 323.552, 0.78406, 1.0], [9, 417.632, 320.637, 0.723227, 1.0], [10, 426.357, 394.069, 0.782193, 1.0], [11, 429.393, 451.408, 0.87549, 1.0], [12, 464.549, 325.09, 0.751679, 1.0], [13, 477.826, 394.048, 0.84073, 1.0], [14, 499.912, 452.829, 0.809993, 1.0], [15, 468.991, 192.828, 0.326418, 1.0], [16, 483.654, 192.916, 0.302563, 1.0], [17, 451.388, 191.443, 0.527477, 1.0], [18, 488.119, 198.756, 0.116679, 1.0], [19, 507.165, 482.178, 0.781105, 1.0], [20, 514.539, 476.333, 0.777768, 1.0], [21, 499.851, 455.753, 0.618685, 1.0], [22, 427.868, 483.657, 0.802803, 1.0], [23, 417.615, 476.404, 0.784669, 1.0], [24, 438.112, 452.84, 0.757647, 1.0]]
[[0, 476.275, 197.3, 0.330186, 1.0], [1, 458.718, 226.632, 0.805801, 1.0], [2, 423.48, 216.391, 0.801746, 1.0], [3, 380.797, 231.109, 0.858357, 1.0], [4, 394.032, 275.15, 0.9245, 1.0], [5, 491.019, 231.108, 0.731822, 1.0], [6, 526.274, 261.934, 0.833709, 1.0], [7, 498.367, 295.715, 0.808861, 1.0], [8, 441.074, 323.574, 0.780728, 1.0], [9, 417.611, 320.673, 0.728729, 1.0], [10, 426.347, 394.118, 0.771422, 1.0], [11, 429.412, 451.397, 0.877281, 1.0], [12, 464.556, 325.1, 0.745608, 1.0], [13, 477.829, 394.057, 0.829237, 1.0], [14, 499.908, 452.824, 0.806158, 1.0], [15, 467.524, 188.495, 0.320689, 1.0], [16, 480.724, 191.42, 0.288865, 1.0], [17, 451.315, 189.953, 0.568307, 1.0], [18, 486.632, 195.82, 0.116779, 1.0], [19, 507.166, 482.178, 0.778317, 1.0], [20, 514.542, 476.333, 0.773849, 1.0], [21, 499.84, 454.347, 0.609965, 1.0], [22, 427.867, 483.666, 0.807329, 1.0], [23, 417.614, 477.772, 0.783976, 1.0], [24, 438.141, 452.806, 0.776331, 1.0]]
[[0, 474.866, 197.295, 0.165159, 1.0], [1, 457.229, 226.609, 0.794866, 1.0], [2, 423.44, 216.354, 0.793853, 1.0], [3, 379.414, 232.524, 0.850344, 1.0], [4, 394.064, 276.534, 0.926463, 1.0], [5, 489.541, 231.108, 0.737058, 1.0], [6, 527.709, 260.424, 0.801718, 1.0], [7, 498.395, 294.245, 0.80978, 1.0], [8, 441.103, 323.549, 0.772085, 1.0], [9, 417.639, 320.657, 0.720477, 1.0], [10, 426.389, 395.533, 0.766536, 1.0], [11, 429.411, 451.384, 0.878654, 1.0], [12, 464.586, 325.055, 0.743787, 1.0], [13, 477.804, 394.03, 0.842399, 1.0], [14, 499.904, 452.805, 0.806613, 1.0], [15, 466.034, 188.498, 0.187964, 1.0], [16, 476.395, 191.4, 0.144853, 1.0], [17, 449.903, 189.925, 0.48155, 1.0], [18, 0, 0, 0, 1.0], [19, 507.167, 482.177, 0.775859, 1.0], [20, 514.54, 476.329, 0.77249, 1.0], [21, 499.837, 454.325, 0.612119, 1.0], [22, 427.862, 483.671, 0.810271, 1.0], [23, 417.608, 477.772, 0.783561, 1.0], [24, 438.137, 452.787, 0.776759, 1.0]]
