[[0, 0, 0, 0, 1.0], [1, 529.21, 373.514, 0.770402, 1.0], [2, 499.854, 373.503, 0.81344, 1.0], [3, 483.669, 394.165, 0.801032, 1.0], [4, 471.909, 413.167, 0.829616, 1.0], [5, 557.152, 373.539, 0.765992, 1.0], [6, 583.565, 394.124, 0.830595, 1.0], [7, 604.1, 408.767, 0.856806, 1.0], [8, 535.118, 477.835, 0.727341, 1.0], [9, 516.004, 479.254, 0.670278, 1.0], [10, 514.489, 536.571, 0.47345, 1.0], [11, 0, 0, 0, 1.0], [12, 557.075, 477.783, 0.736158, 1.0], [13, 554.178, 536.568, 0.607615, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.68, 392.564, 0.606418, 1.0], [2, 510.061, 391.156, 0.530168, 1.0], [3, 508.607, 380.88, 0.442231, 1.0], [4, 570.282, 382.298, 0.150657, 1.0], [5, 549.776, 392.652, 0.475887, 1.0], [6, 573.257, 392.56, 0.571275, 1.0], [7, 604.088, 382.287, 0.718924, 1.0], [8, 535.073, 483.651, 0.54657, 1.0], [9, 521.805, 485.105, 0.4399, 1.0], [10, 523.284, 536.579, 0.269645, 1.0], [11, 0, 0, 0, 1.0], [12, 551.228, 482.199, 0.455697, 1.0], [13, 555.582, 536.58, 0.287396, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 0, 0, 0, 1.0], [2, 511.542, 373.525, 0.372985, 1.0], [3, 568.864, 383.854, 0.605656, 1.0], [4, 604.081, 380.843, 0.808824, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 0, 0, 0, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.831, 370.629, 0.489771, 1.0], [2, 510.076, 369.136, 0.377204, 1.0], [3, 560.049, 385.263, 0.336084, 1.0], [4, 599.698, 382.359, 0.464183, 1.0], [5, 543.867, 372.063, 0.281752, 1.0], [6, 568.843, 394.093, 0.437313, 1.0], [7, 601.171, 383.85, 0.662588, 1.0], [8, 532.122, 473.398, 0.581443, 1.0], [9, 543.849, 474.833, 0.489878, 1.0], [10, 555.588, 536.574, 0.364906, 1.0], [11, 0, 0, 0, 1.0], [12, 520.387, 473.388, 0.38694, 1.0], [13, 517.457, 536.578, 0.400708, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.645, 372.082, 0.417615, 1.0], [2, 510.1, 370.596, 0.404933, 1.0], [3, 514.512, 382.322, 0.413375, 1.0], [4, 596.736, 383.803, 0.366084, 1.0], [5, 546.793, 377.929, 0.305523, 1.0], [6, 571.812, 394.037, 0.557269, 1.0], [7, 601.13, 386.736, 0.691633, 1.0], [8, 535.07, 476.351, 0.563947, 1.0], [9, 529.2, 479.25, 0.427467, 1.0], [10, 527.746, 536.583, 0.232597, 1.0], [11, 0, 0, 0, 1.0], [12, 546.808, 474.882, 0.416455, 1.0], [13, 555.604, 536.58, 0.297785, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.106, 367.664, 0.275652, 1.0], [2, 511.563, 366.173, 0.210513, 1.0], [3, 511.566, 380.873, 0.29554, 1.0], [4, 595.294, 386.754, 0.309238, 1.0], [5, 548.304, 367.646, 0.198656, 1.0], [6, 570.35, 394.099, 0.323129, 1.0], [7, 598.21, 391.133, 0.497785, 1.0], [8, 532.117, 473.383, 0.548054, 1.0], [9, 543.844, 474.83, 0.458116, 1.0], [10, 555.573, 536.571, 0.34316, 1.0], [11, 0, 0, 0, 1.0], [12, 520.37, 471.939, 0.367025, 1.0], [13, 515.993, 536.574, 0.407555, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 536.532, 320.643, 0.0784972, 1.0], [1, 524.777, 357.343, 0.320656, 1.0], [2, 508.633, 351.499, 0.225236, 1.0], [3, 502.755, 380.884, 0.217312, 1.0], [4, 0, 0, 0, 1.0], [5, 543.861, 355.87, 0.226813, 1.0], [6, 551.242, 401.398, 0.490656, 1.0], [7, 596.783, 392.597, 0.799872, 1.0], [8, 533.571, 471.906, 0.489743, 1.0], [9, 540.951, 473.399, 0.477264, 1.0], [10, 551.219, 536.576, 0.291693, 1.0], [11, 0, 0, 0, 1.0], [12, 523.301, 468.986, 0.336702, 1.0], [13, 515.983, 536.574, 0.313955, 1.0], [14, 0, 0, 0, 1.0], [15, 530.659, 313.303, 0.071544, 1.0], [16, 0, 0, 0, 1.0], [17, 518.928, 311.86, 0.0749865, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.653, 392.633, 0.56827, 1.0], [2, 510.08, 391.131, 0.472553, 1.0], [3, 557.067, 382.358, 0.30884, 1.0], [4, 561.53, 382.399, 0.260419, 1.0], [5, 548.32, 398.47, 0.488827, 1.0], [6, 571.832, 397.016, 0.585384, 1.0], [7, 602.616, 392.678, 0.803402, 1.0], [8, 535.049, 480.745, 0.508737, 1.0], [9, 521.86, 483.65, 0.387935, 1.0], [10, 521.852, 536.578, 0.240386, 1.0], [11, 0, 0, 0, 1.0], [12, 548.306, 479.252, 0.407527, 1.0], [13, 554.132, 536.579, 0.305409, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.541, 382.297, 0.595929, 1.0], [2, 507.181, 380.818, 0.500871, 1.0], [3, 510.067, 383.836, 0.499349, 1.0], [4, 0, 0, 0, 1.0], [5, 554.132, 383.843, 0.485375, 1.0], [6, 582.08, 395.583, 0.690564, 1.0], [7, 611.417, 394.078, 0.665681, 1.0], [8, 533.645, 479.265, 0.588688, 1.0], [9, 515.997, 479.267, 0.472312, 1.0], [10, 517.448, 536.579, 0.273833, 1.0], [11, 0, 0, 0, 1.0], [12, 549.783, 477.817, 0.483953, 1.0], [13, 554.166, 536.582, 0.296517, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.337, 377.909, 0.529399, 1.0], [2, 508.651, 372.077, 0.418097, 1.0], [3, 545.34, 391.164, 0.358496, 1.0], [4, 580.601, 382.352, 0.651858, 1.0], [5, 533.595, 376.453, 0.272437, 1.0], [6, 570.323, 397.037, 0.467335, 1.0], [7, 611.443, 394.057, 0.611078, 1.0], [8, 532.104, 474.856, 0.552702, 1.0], [9, 538.026, 476.305, 0.517469, 1.0], [10, 551.209, 536.58, 0.291474, 1.0], [11, 0, 0, 0, 1.0], [12, 521.857, 474.821, 0.384938, 1.0], [13, 515.974, 536.579, 0.295365, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.088, 388.224, 0.730463, 1.0], [2, 505.713, 380.869, 0.709967, 1.0], [3, 536.545, 389.688, 0.69133, 1.0], [4, 577.641, 382.344, 0.798328, 1.0], [5, 557.069, 395.541, 0.667839, 1.0], [6, 585.014, 398.498, 0.730471, 1.0], [7, 617.375, 394.168, 0.833802, 1.0], [8, 533.622, 486.564, 0.679003, 1.0], [9, 514.509, 485.146, 0.613404, 1.0], [10, 514.534, 536.576, 0.274839, 1.0], [11, 0, 0, 0, 1.0], [12, 551.215, 485.161, 0.619253, 1.0], [13, 554.164, 536.581, 0.309451, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.107, 388.187, 0.669677, 1.0], [2, 504.22, 380.9, 0.65872, 1.0], [3, 524.792, 391.128, 0.653774, 1.0], [4, 567.328, 382.423, 0.826395, 1.0], [5, 557.096, 392.654, 0.604249, 1.0], [6, 589.424, 398.52, 0.727643, 1.0], [7, 620.264, 395.609, 0.789075, 1.0], [8, 533.649, 485.136, 0.668248, 1.0], [9, 514.54, 485.122, 0.602996, 1.0], [10, 515.969, 536.577, 0.293004, 1.0], [11, 0, 0, 0, 1.0], [12, 552.672, 485.1, 0.596964, 1.0], [13, 554.148, 536.579, 0.322683, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.161, 395.597, 0.767336, 1.0], [2, 505.698, 394.128, 0.625441, 1.0], [3, 523.301, 391.103, 0.652244, 1.0], [4, 558.616, 382.387, 0.849628, 1.0], [5, 558.522, 395.587, 0.776725, 1.0], [6, 592.279, 398.482, 0.747094, 1.0], [7, 623.201, 397.048, 0.778485, 1.0], [8, 535.08, 486.6, 0.730026, 1.0], [9, 517.474, 486.62, 0.664602, 1.0], [10, 515.969, 536.577, 0.273504, 1.0], [11, 0, 0, 0, 1.0], [12, 555.609, 486.557, 0.683403, 1.0], [13, 555.581, 536.578, 0.338225, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.093, 380.821, 0.666065, 1.0], [2, 499.856, 375.002, 0.616059, 1.0], [3, 511.608, 389.695, 0.613778, 1.0], [4, 546.836, 383.853, 0.75767, 1.0], [5, 557.107, 382.322, 0.637368, 1.0], [6, 592.353, 397.059, 0.78079, 1.0], [7, 627.592, 395.554, 0.865366, 1.0], [8, 535.059, 483.668, 0.613909, 1.0], [9, 516.006, 483.684, 0.545634, 1.0], [10, 516.003, 536.578, 0.224862, 1.0], [11, 0, 0, 0, 1.0], [12, 555.6, 482.185, 0.58783, 1.0], [13, 557.03, 536.581, 0.341554, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 551.209, 392.538, 0.118826, 1.0], [1, 533.647, 389.648, 0.774271, 1.0], [2, 508.631, 389.704, 0.644438, 1.0], [3, 499.842, 380.822, 0.615163, 1.0], [4, 535.133, 382.419, 0.734375, 1.0], [5, 560.054, 388.236, 0.715605, 1.0], [6, 593.873, 402.864, 0.809614, 1.0], [7, 627.628, 397.004, 0.837348, 1.0], [8, 536.524, 483.685, 0.713651, 1.0], [9, 520.347, 485.111, 0.678176, 1.0], [10, 515.98, 536.578, 0.267123, 1.0], [11, 0, 0, 0, 1.0], [12, 557.06, 482.213, 0.718796, 1.0], [13, 557.073, 536.575, 0.485538, 1.0], [14, 0, 0, 0, 1.0], [15, 552.698, 391.081, 0.054014, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.048, 385.284, 0.812055, 1.0], [2, 508.645, 389.697, 0.668091, 1.0], [3, 498.325, 379.381, 0.582334, 1.0], [4, 523.352, 382.393, 0.349619, 1.0], [5, 562.975, 382.352, 0.778666, 1.0], [6, 596.755, 399.956, 0.780962, 1.0], [7, 627.645, 397.049, 0.849093, 1.0], [8, 536.564, 483.655, 0.716117, 1.0], [9, 520.363, 485.109, 0.691114, 1.0], [10, 515.974, 536.579, 0.281121, 1.0], [11, 0, 0, 0, 1.0], [12, 557.104, 482.178, 0.730968, 1.0], [13, 557.076, 536.574, 0.51993, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 542.393, 358.839, 0.0574725, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.662, 392.625, 0.844116, 1.0], [2, 510.089, 395.548, 0.762717, 1.0], [3, 496.835, 380.827, 0.74614, 1.0], [4, 518.933, 380.873, 0.543191, 1.0], [5, 560.018, 388.226, 0.710536, 1.0], [6, 595.27, 399.962, 0.777961, 1.0], [7, 627.539, 397.028, 0.836208, 1.0], [8, 535.113, 485.121, 0.751917, 1.0], [9, 518.887, 485.147, 0.694151, 1.0], [10, 513.084, 536.573, 0.385852, 1.0], [11, 0, 0, 0, 1.0], [12, 557.029, 483.665, 0.72625, 1.0], [13, 557.119, 536.573, 0.561011, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 536.544, 369.104, 0.0902729, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.619, 380.896, 0.811582, 1.0], [2, 508.616, 382.353, 0.692755, 1.0], [3, 486.638, 377.951, 0.584984, 1.0], [4, 495.42, 379.371, 0.581135, 1.0], [5, 560.06, 380.795, 0.737172, 1.0], [6, 595.325, 399.967, 0.797606, 1.0], [7, 626.068, 397.039, 0.822892, 1.0], [8, 535.065, 477.794, 0.76965, 1.0], [9, 515.971, 477.814, 0.707267, 1.0], [10, 513.037, 536.572, 0.468618, 1.0], [11, 0, 0, 0, 1.0], [12, 557.015, 476.372, 0.756439, 1.0], [13, 557.057, 536.571, 0.611024, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 540.958, 348.571, 0.0758455, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.097, 370.557, 0.614191, 1.0], [2, 501.333, 370.577, 0.487026, 1.0], [3, 486.638, 383.797, 0.262257, 1.0], [4, 492.506, 388.196, 0.288413, 1.0], [5, 557.099, 370.617, 0.615803, 1.0], [6, 584.992, 392.669, 0.677833, 1.0], [7, 617.274, 394.145, 0.819608, 1.0], [8, 535.084, 471.934, 0.679565, 1.0], [9, 514.54, 473.379, 0.636849, 1.0], [10, 514.49, 536.566, 0.410913, 1.0], [11, 0, 0, 0, 1.0], [12, 557.04, 471.896, 0.66845, 1.0], [13, 557.036, 536.559, 0.617849, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 529.199, 335.311, 0.0974688, 1.0], [1, 532.081, 367.663, 0.693493, 1.0], [2, 501.336, 367.662, 0.648844, 1.0], [3, 489.538, 388.187, 0.543632, 1.0], [4, 482.199, 382.311, 0.710567, 1.0], [5, 557.144, 367.668, 0.661558, 1.0], [6, 583.54, 392.668, 0.660484, 1.0], [7, 605.628, 398.485, 0.803367, 1.0], [8, 535.02, 464.541, 0.728721, 1.0], [9, 514.489, 464.581, 0.671966, 1.0], [10, 513.04, 536.558, 0.519415, 1.0], [11, 0, 0, 0, 1.0], [12, 555.604, 463.123, 0.67995, 1.0], [13, 557.039, 536.549, 0.634861, 1.0], [14, 0, 0, 0, 1.0], [15, 523.294, 333.864, 0.0967135, 1.0], [16, 533.591, 332.373, 0.083366, 1.0], [17, 513.063, 336.793, 0.110064, 1.0], [18, 540.951, 333.883, 0.0848667, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.114, 372.112, 0.791089, 1.0], [2, 501.279, 373.537, 0.753088, 1.0], [3, 479.258, 383.861, 0.69052, 1.0], [4, 469.007, 380.816, 0.798229, 1.0], [5, 558.627, 372.084, 0.759229, 1.0], [6, 587.962, 394.063, 0.676043, 1.0], [7, 604.067, 395.569, 0.811379, 1.0], [8, 535.032, 474.827, 0.785408, 1.0], [9, 514.498, 474.881, 0.725924, 1.0], [10, 513.026, 536.574, 0.41455, 1.0], [11, 0, 0, 0, 1.0], [12, 555.638, 473.392, 0.734261, 1.0], [13, 557.063, 536.562, 0.674075, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.607, 380.797, 0.840515, 1.0], [2, 505.673, 380.875, 0.775272, 1.0], [3, 479.279, 383.806, 0.694691, 1.0], [4, 464.566, 379.408, 0.839289, 1.0], [5, 560.079, 379.361, 0.736687, 1.0], [6, 587.929, 394.1, 0.667966, 1.0], [7, 596.738, 394.1, 0.805984, 1.0], [8, 535.038, 476.301, 0.796523, 1.0], [9, 514.499, 476.351, 0.732567, 1.0], [10, 511.648, 536.573, 0.430291, 1.0], [11, 0, 0, 0, 1.0], [12, 555.654, 474.889, 0.757657, 1.0], [13, 557.042, 536.568, 0.62671, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 540.933, 347.118, 0.084938, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.625, 376.478, 0.815556, 1.0], [2, 501.333, 377.905, 0.724161, 1.0], [3, 477.803, 380.85, 0.669476, 1.0], [4, 463.062, 379.361, 0.799182, 1.0], [5, 562.977, 379.346, 0.727376, 1.0], [6, 583.544, 394.09, 0.591336, 1.0], [7, 590.883, 395.531, 0.738859, 1.0], [8, 535.017, 474.856, 0.793931, 1.0], [9, 513.092, 474.902, 0.732902, 1.0], [10, 511.629, 536.572, 0.447512, 1.0], [11, 0, 0, 0, 1.0], [12, 555.621, 474.817, 0.737073, 1.0], [13, 557.033, 536.566, 0.639378, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 521.871, 347.058, 0.0672231, 1.0], [18, 543.846, 345.609, 0.0959409, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.08, 380.821, 0.789637, 1.0], [2, 501.295, 379.414, 0.751918, 1.0], [3, 474.88, 380.891, 0.698879, 1.0], [4, 452.799, 376.488, 0.815934, 1.0], [5, 558.527, 380.851, 0.775782, 1.0], [6, 583.553, 394.041, 0.631711, 1.0], [7, 580.599, 394.03, 0.806634, 1.0], [8, 533.617, 476.286, 0.827592, 1.0], [9, 513.038, 476.318, 0.765588, 1.0], [10, 513.025, 536.573, 0.476841, 1.0], [11, 0, 0, 0, 1.0], [12, 552.711, 474.887, 0.743954, 1.0], [13, 555.635, 536.569, 0.624788, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.138, 376.47, 0.78866, 1.0], [2, 501.3, 376.474, 0.741394, 1.0], [3, 473.405, 379.393, 0.722094, 1.0], [4, 444.006, 372.05, 0.824985, 1.0], [5, 558.516, 376.473, 0.745623, 1.0], [6, 582.029, 394.088, 0.815764, 1.0], [7, 568.866, 392.63, 0.849665, 1.0], [8, 533.607, 474.884, 0.818709, 1.0], [9, 513.026, 474.912, 0.756997, 1.0], [10, 511.622, 536.57, 0.500115, 1.0], [11, 0, 0, 0, 1.0], [12, 552.696, 474.867, 0.738691, 1.0], [13, 555.6, 536.569, 0.600897, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 521.817, 347.084, 0.0833339, 1.0], [18, 540.953, 345.61, 0.0985288, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.544, 370.636, 0.813597, 1.0], [2, 505.676, 372.041, 0.737292, 1.0], [3, 471.911, 380.801, 0.725933, 1.0], [4, 439.671, 370.63, 0.875122, 1.0], [5, 557.141, 370.645, 0.720639, 1.0], [6, 570.32, 392.669, 0.853352, 1.0], [7, 554.149, 392.583, 0.824088, 1.0], [8, 533.549, 473.415, 0.761065, 1.0], [9, 511.639, 473.415, 0.729274, 1.0], [10, 511.56, 536.568, 0.531676, 1.0], [11, 0, 0, 0, 1.0], [12, 549.763, 474.807, 0.71194, 1.0], [13, 554.164, 536.569, 0.5796, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 539.473, 338.304, 0.0572928, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.154, 372.095, 0.794921, 1.0], [2, 502.741, 372.084, 0.752258, 1.0], [3, 464.538, 379.384, 0.84192, 1.0], [4, 436.698, 370.579, 0.877618, 1.0], [5, 557.155, 372.113, 0.671977, 1.0], [6, 561.524, 392.646, 0.754566, 1.0], [7, 539.5, 391.171, 0.782108, 1.0], [8, 532.154, 474.87, 0.783682, 1.0], [9, 511.551, 474.87, 0.777094, 1.0], [10, 511.584, 536.572, 0.516261, 1.0], [11, 0, 0, 0, 1.0], [12, 549.762, 474.887, 0.735652, 1.0], [13, 554.154, 536.574, 0.549831, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
