[[0, 507.147, 286.875, 0.727113, 1.0], [1, 507.132, 322.078, 0.863817, 1.0], [2, 476.326, 322.055, 0.899791, 1.0], [3, 463.111, 367.655, 0.939732, 1.0], [4, 454.336, 414.672, 0.87447, 1.0], [5, 533.65, 322.116, 0.90766, 1.0], [6, 546.829, 369.134, 0.973178, 1.0], [7, 557.163, 417.632, 0.928791, 1.0], [8, 505.687, 399.941, 0.719422, 1.0], [9, 486.669, 398.475, 0.758979, 1.0], [10, 488.039, 473.363, 0.871682, 1.0], [11, 488.146, 536.573, 0.892149, 1.0], [12, 521.92, 401.402, 0.76039, 1.0], [13, 520.402, 474.821, 0.869659, 1.0], [14, 511.633, 536.573, 0.810779, 1.0], [15, 499.821, 281.003, 0.694049, 1.0], [16, 511.535, 280.983, 0.712969, 1.0], [17, 489.586, 286.823, 0.721372, 1.0], [18, 520.384, 285.415, 0.645075, 1.0], [19, 511.563, 536.602, 0.2141, 1.0], [20, 517.476, 536.608, 0.220886, 1.0], [21, 511.572, 536.582, 0.481691, 1.0], [22, 488.13, 536.591, 0.258108, 1.0], [23, 486.643, 536.599, 0.29271, 1.0], [24, 491, 536.586, 0.597634, 1.0]]
[[0, 511.539, 278.05, 0.276872, 1.0], [1, 510.094, 307.423, 0.838469, 1.0], [2, 482.204, 308.87, 0.764305, 1.0], [3, 461.667, 267.773, 0.724246, 1.0], [4, 463.047, 226.665, 0.622481, 1.0], [5, 535.066, 305.949, 0.78022, 1.0], [6, 558.614, 267.787, 0.769195, 1.0], [7, 568.838, 228.085, 0.777769, 1.0], [8, 504.241, 392.637, 0.733693, 1.0], [9, 488.038, 392.603, 0.766607, 1.0], [10, 486.677, 471.904, 0.817306, 1.0], [11, 488.114, 536.575, 0.817027, 1.0], [12, 521.856, 394.04, 0.765359, 1.0], [13, 520.389, 473.374, 0.823851, 1.0], [14, 511.607, 536.57, 0.786141, 1.0], [15, 502.792, 275.079, 0.287306, 1.0], [16, 514.502, 273.634, 0.253211, 1.0], [17, 498.29, 278.046, 0.270191, 1.0], [18, 520.407, 276.562, 0.195081, 1.0], [19, 511.572, 536.599, 0.206035, 1.0], [20, 518.925, 536.603, 0.219008, 1.0], [21, 511.534, 536.581, 0.440115, 1.0], [22, 489.547, 536.592, 0.228501, 1.0], [23, 486.649, 536.601, 0.262617, 1.0], [24, 489.565, 536.586, 0.521221, 1.0]]
[[0, 510.137, 278.069, 0.330838, 1.0], [1, 510.074, 307.445, 0.830033, 1.0], [2, 482.224, 308.897, 0.763744, 1.0], [3, 463.084, 275.117, 0.640913, 1.0], [4, 458.72, 241.343, 0.251556, 1.0], [5, 535.035, 304.513, 0.78415, 1.0], [6, 558.582, 273.614, 0.730648, 1.0], [7, 568.816, 229.608, 0.642789, 1.0], [8, 504.247, 392.631, 0.733413, 1.0], [9, 488.039, 392.6, 0.767572, 1.0], [10, 488.008, 471.905, 0.818721, 1.0], [11, 488.117, 536.575, 0.814169, 1.0], [12, 521.861, 392.662, 0.766514, 1.0], [13, 520.39, 473.382, 0.827458, 1.0], [14, 511.605, 536.57, 0.786685, 1.0], [15, 504.212, 275.096, 0.342145, 1.0], [16, 514.506, 273.659, 0.313687, 1.0], [17, 496.884, 278.073, 0.347974, 1.0], [18, 521.825, 275.17, 0.227104, 1.0], [19, 511.57, 536.6, 0.204331, 1.0], [20, 518.921, 536.604, 0.217654, 1.0], [21, 511.534, 536.582, 0.437573, 1.0], [22, 489.544, 536.594, 0.226418, 1.0], [23, 486.648, 536.602, 0.258922, 1.0], [24, 489.567, 536.587, 0.515129, 1.0]]
[[0, 511.585, 278.09, 0.305976, 1.0], [1, 510.074, 308.855, 0.836565, 1.0], [2, 482.221, 308.885, 0.767407, 1.0], [3, 463.074, 273.672, 0.675288, 1.0], [4, 463.062, 235.489, 0.31185, 1.0], [5, 535.017, 307.41, 0.787345, 1.0], [6, 558.537, 275.157, 0.784009, 1.0], [7, 568.798, 234.032, 0.493445, 1.0], [8, 505.674, 392.634, 0.734886, 1.0], [9, 488.056, 392.604, 0.770747, 1.0], [10, 488.011, 470.443, 0.81026, 1.0], [11, 488.115, 536.573, 0.834658, 1.0], [12, 521.868, 394.04, 0.767438, 1.0], [13, 520.398, 473.372, 0.830222, 1.0], [14, 511.604, 536.569, 0.794264, 1.0], [15, 505.697, 275.112, 0.318238, 1.0], [16, 515.983, 275.086, 0.28151, 1.0], [17, 498.323, 278.091, 0.334377, 1.0], [18, 521.833, 276.591, 0.187033, 1.0], [19, 511.568, 536.597, 0.216203, 1.0], [20, 518.926, 536.601, 0.227027, 1.0], [21, 511.531, 536.58, 0.452938, 1.0], [22, 489.551, 536.591, 0.239324, 1.0], [23, 486.649, 536.599, 0.277186, 1.0], [24, 489.564, 536.585, 0.545869, 1.0]]
[[0, 511.546, 278.094, 0.32012, 1.0], [1, 510.048, 308.913, 0.840537, 1.0], [2, 482.207, 308.934, 0.773073, 1.0], [3, 463.046, 275.098, 0.761378, 1.0], [4, 463.1, 236.938, 0.445723, 1.0], [5, 533.644, 308.853, 0.799651, 1.0], [6, 558.599, 275.101, 0.801463, 1.0], [7, 568.84, 231.065, 0.743516, 1.0], [8, 504.259, 392.643, 0.734097, 1.0], [9, 488.053, 392.614, 0.768966, 1.0], [10, 488.016, 468.996, 0.811001, 1.0], [11, 488.106, 536.572, 0.83986, 1.0], [12, 521.864, 394.047, 0.767689, 1.0], [13, 520.395, 473.366, 0.827355, 1.0], [14, 511.602, 536.569, 0.796576, 1.0], [15, 502.792, 275.132, 0.336188, 1.0], [16, 513.083, 275.088, 0.302124, 1.0], [17, 496.908, 279.551, 0.351809, 1.0], [18, 521.804, 276.628, 0.210264, 1.0], [19, 511.564, 536.597, 0.217027, 1.0], [20, 518.925, 536.601, 0.228549, 1.0], [21, 511.532, 536.58, 0.4567, 1.0], [22, 489.536, 536.589, 0.243044, 1.0], [23, 486.635, 536.598, 0.282327, 1.0], [24, 489.557, 536.584, 0.557196, 1.0]]
[[0, 510.121, 276.638, 0.386213, 1.0], [1, 510.04, 308.907, 0.839381, 1.0], [2, 482.185, 308.914, 0.776676, 1.0], [3, 461.617, 273.679, 0.779013, 1.0], [4, 463.066, 232.562, 0.63899, 1.0], [5, 533.641, 308.874, 0.805383, 1.0], [6, 558.608, 275.126, 0.809127, 1.0], [7, 570.257, 233.986, 0.708398, 1.0], [8, 504.258, 392.655, 0.735964, 1.0], [9, 488.049, 392.624, 0.771874, 1.0], [10, 488.012, 470.453, 0.812456, 1.0], [11, 488.101, 536.572, 0.839351, 1.0], [12, 521.866, 394.059, 0.770498, 1.0], [13, 520.385, 473.372, 0.82273, 1.0], [14, 511.601, 536.57, 0.798403, 1.0], [15, 502.762, 273.668, 0.401421, 1.0], [16, 513.066, 273.635, 0.369991, 1.0], [17, 496.894, 278.085, 0.4019, 1.0], [18, 521.857, 276.611, 0.30012, 1.0], [19, 511.561, 536.598, 0.21375, 1.0], [20, 518.915, 536.602, 0.225342, 1.0], [21, 511.534, 536.581, 0.456696, 1.0], [22, 489.528, 536.59, 0.241539, 1.0], [23, 486.627, 536.598, 0.278958, 1.0], [24, 489.553, 536.585, 0.551702, 1.0]]
[[0, 510.083, 281.014, 0.246835, 1.0], [1, 508.629, 310.34, 0.845909, 1.0], [2, 482.191, 310.348, 0.799647, 1.0], [3, 460.176, 275.184, 0.824264, 1.0], [4, 463.095, 236.969, 0.682234, 1.0], [5, 533.571, 310.328, 0.834016, 1.0], [6, 558.614, 276.565, 0.84482, 1.0], [7, 570.313, 236.953, 0.787295, 1.0], [8, 504.253, 392.659, 0.735202, 1.0], [9, 488.06, 392.637, 0.765882, 1.0], [10, 488.011, 470.453, 0.808423, 1.0], [11, 488.115, 536.572, 0.84499, 1.0], [12, 521.851, 394.059, 0.763973, 1.0], [13, 520.385, 473.373, 0.821871, 1.0], [14, 511.604, 536.57, 0.806026, 1.0], [15, 501.336, 276.606, 0.264081, 1.0], [16, 511.621, 275.17, 0.247274, 1.0], [17, 496.912, 281.004, 0.257214, 1.0], [18, 520.369, 278.053, 0.209788, 1.0], [19, 511.568, 536.599, 0.214771, 1.0], [20, 518.91, 536.603, 0.225319, 1.0], [21, 511.538, 536.581, 0.461545, 1.0], [22, 489.55, 536.589, 0.245209, 1.0], [23, 486.644, 536.598, 0.286293, 1.0], [24, 489.562, 536.584, 0.560702, 1.0]]
[[0, 511.54, 282.471, 0.251848, 1.0], [1, 508.645, 310.405, 0.859023, 1.0], [2, 482.19, 311.783, 0.807145, 1.0], [3, 458.73, 278.092, 0.790689, 1.0], [4, 463.071, 239.934, 0.707033, 1.0], [5, 533.58, 310.373, 0.851114, 1.0], [6, 560.096, 278.077, 0.810588, 1.0], [7, 570.37, 241.401, 0.804927, 1.0], [8, 504.244, 394.059, 0.740738, 1.0], [9, 488.056, 394.043, 0.769278, 1.0], [10, 488.016, 470.45, 0.81058, 1.0], [11, 488.123, 536.571, 0.847585, 1.0], [12, 521.844, 394.082, 0.767542, 1.0], [13, 520.382, 473.382, 0.821818, 1.0], [14, 511.603, 536.57, 0.807086, 1.0], [15, 504.239, 276.629, 0.262651, 1.0], [16, 513.074, 276.584, 0.238692, 1.0], [17, 498.338, 282.471, 0.268182, 1.0], [18, 521.797, 278.106, 0.177014, 1.0], [19, 511.567, 536.599, 0.214169, 1.0], [20, 518.909, 536.603, 0.224035, 1.0], [21, 511.537, 536.581, 0.463026, 1.0], [22, 489.55, 536.589, 0.246924, 1.0], [23, 486.64, 536.598, 0.287172, 1.0], [24, 489.57, 536.584, 0.563854, 1.0]]
[[0, 510.067, 286.847, 0.487294, 1.0], [1, 507.17, 311.87, 0.855094, 1.0], [2, 480.742, 311.895, 0.80498, 1.0], [3, 455.782, 283.922, 0.785017, 1.0], [4, 463.062, 247.235, 0.730243, 1.0], [5, 532.142, 311.854, 0.849436, 1.0], [6, 560.05, 283.953, 0.800098, 1.0], [7, 571.765, 247.207, 0.695692, 1.0], [8, 504.256, 394.101, 0.739325, 1.0], [9, 488.064, 394.085, 0.769551, 1.0], [10, 486.673, 471.932, 0.818404, 1.0], [11, 488.13, 536.571, 0.83971, 1.0], [12, 521.849, 394.121, 0.770026, 1.0], [13, 520.374, 474.782, 0.830007, 1.0], [14, 511.598, 536.57, 0.807371, 1.0], [15, 501.303, 280.994, 0.47743, 1.0], [16, 511.596, 278.117, 0.452317, 1.0], [17, 495.412, 286.87, 0.490221, 1.0], [18, 520.373, 285.386, 0.313819, 1.0], [19, 511.568, 536.599, 0.213091, 1.0], [20, 518.905, 536.603, 0.223564, 1.0], [21, 511.533, 536.581, 0.459351, 1.0], [22, 489.566, 536.589, 0.242982, 1.0], [23, 486.652, 536.598, 0.284871, 1.0], [24, 489.572, 536.584, 0.559828, 1.0]]
[[0, 510.066, 285.414, 0.493606, 1.0], [1, 507.148, 311.834, 0.860426, 1.0], [2, 479.303, 311.872, 0.82197, 1.0], [3, 455.776, 286.88, 0.840893, 1.0], [4, 463.07, 251.588, 0.753969, 1.0], [5, 532.125, 311.787, 0.857929, 1.0], [6, 561.513, 286.823, 0.832747, 1.0], [7, 573.249, 253.076, 0.741079, 1.0], [8, 504.248, 394.09, 0.741507, 1.0], [9, 488.059, 394.076, 0.774422, 1.0], [10, 486.678, 470.446, 0.809064, 1.0], [11, 488.133, 536.568, 0.859184, 1.0], [12, 521.845, 394.108, 0.770748, 1.0], [13, 520.371, 473.363, 0.815507, 1.0], [14, 511.598, 536.568, 0.825291, 1.0], [15, 501.304, 278.103, 0.491088, 1.0], [16, 511.61, 278.054, 0.47223, 1.0], [17, 495.392, 285.435, 0.491924, 1.0], [18, 521.795, 283.951, 0.341971, 1.0], [19, 511.578, 536.597, 0.227355, 1.0], [20, 518.913, 536.6, 0.235039, 1.0], [21, 511.529, 536.58, 0.485767, 1.0], [22, 489.578, 536.587, 0.261298, 1.0], [23, 486.65, 536.594, 0.308152, 1.0], [24, 489.576, 536.582, 0.594468, 1.0]]
[[0, 504.251, 283.962, 0.229882, 1.0], [1, 507.168, 310.375, 0.852649, 1.0], [2, 479.303, 311.782, 0.816608, 1.0], [3, 454.317, 288.379, 0.835706, 1.0], [4, 463.108, 258.95, 0.734312, 1.0], [5, 532.14, 310.288, 0.823687, 1.0], [6, 565.933, 288.358, 0.838571, 1.0], [7, 573.258, 257.515, 0.757945, 1.0], [8, 504.26, 394.04, 0.739712, 1.0], [9, 488.064, 392.657, 0.772088, 1.0], [10, 488.012, 468.987, 0.810506, 1.0], [11, 488.127, 536.568, 0.859992, 1.0], [12, 521.856, 394.051, 0.771191, 1.0], [13, 520.376, 473.34, 0.806086, 1.0], [14, 511.599, 536.567, 0.823348, 1.0], [15, 499.82, 279.516, 0.233651, 1.0], [16, 510.072, 276.638, 0.223572, 1.0], [17, 496.858, 285.404, 0.209635, 1.0], [18, 515.99, 279.532, 0.202505, 1.0], [19, 511.585, 536.597, 0.229478, 1.0], [20, 518.917, 536.6, 0.235743, 1.0], [21, 511.526, 536.579, 0.485638, 1.0], [22, 490.998, 536.585, 0.261836, 1.0], [23, 488.038, 536.593, 0.311145, 1.0], [24, 489.568, 536.582, 0.596978, 1.0]]
[[0, 507.182, 285.372, 0.217547, 1.0], [1, 505.725, 310.415, 0.855518, 1.0], [2, 480.712, 310.432, 0.826998, 1.0], [3, 452.885, 294.246, 0.8182, 1.0], [4, 463.072, 264.816, 0.724976, 1.0], [5, 532.082, 310.37, 0.844819, 1.0], [6, 567.332, 294.202, 0.810375, 1.0], [7, 574.704, 264.894, 0.799149, 1.0], [8, 504.217, 394.041, 0.740791, 1.0], [9, 488.037, 392.656, 0.771983, 1.0], [10, 488.01, 469.004, 0.8074, 1.0], [11, 488.142, 536.568, 0.86028, 1.0], [12, 521.83, 394.051, 0.765861, 1.0], [13, 520.369, 471.905, 0.794804, 1.0], [14, 511.606, 536.567, 0.824889, 1.0], [15, 499.871, 278.103, 0.222905, 1.0], [16, 510.137, 276.645, 0.216063, 1.0], [17, 495.428, 285.391, 0.228868, 1.0], [18, 518.894, 280.991, 0.170779, 1.0], [19, 511.585, 536.596, 0.234804, 1.0], [20, 518.927, 536.598, 0.240354, 1.0], [21, 511.532, 536.579, 0.493381, 1.0], [22, 489.581, 536.587, 0.262404, 1.0], [23, 486.652, 536.594, 0.306866, 1.0], [24, 489.585, 536.582, 0.597151, 1.0]]
[[0, 507.161, 285.363, 0.615559, 1.0], [1, 504.238, 311.814, 0.870697, 1.0], [2, 477.848, 311.895, 0.844274, 1.0], [3, 452.859, 298.646, 0.895718, 1.0], [4, 463.111, 270.697, 0.736042, 1.0], [5, 530.672, 310.389, 0.859664, 1.0], [6, 565.928, 298.621, 0.857254, 1.0], [7, 576.17, 275.064, 0.723243, 1.0], [8, 504.226, 394.041, 0.743903, 1.0], [9, 488.048, 394.041, 0.775798, 1.0], [10, 486.676, 470.453, 0.815381, 1.0], [11, 488.141, 536.572, 0.853945, 1.0], [12, 521.827, 394.046, 0.77131, 1.0], [13, 520.371, 471.888, 0.792589, 1.0], [14, 511.613, 536.567, 0.820369, 1.0], [15, 499.815, 278.083, 0.64238, 1.0], [16, 510.134, 276.647, 0.615891, 1.0], [17, 490.993, 285.397, 0.591946, 1.0], [18, 518.922, 282.457, 0.385569, 1.0], [19, 511.589, 536.597, 0.229951, 1.0], [20, 518.929, 536.599, 0.235439, 1.0], [21, 511.534, 536.58, 0.482971, 1.0], [22, 489.583, 536.59, 0.253754, 1.0], [23, 488.046, 536.597, 0.294125, 1.0], [24, 489.584, 536.584, 0.569726, 1.0]]
[[0, 505.703, 285.426, 0.630226, 1.0], [1, 504.211, 311.843, 0.865659, 1.0], [2, 477.832, 313.317, 0.825736, 1.0], [3, 452.858, 301.57, 0.85338, 1.0], [4, 463.138, 275.179, 0.764989, 1.0], [5, 530.667, 310.409, 0.855497, 1.0], [6, 562.991, 300.168, 0.794372, 1.0], [7, 580.535, 279.547, 0.699211, 1.0], [8, 504.243, 392.651, 0.742248, 1.0], [9, 488.059, 392.651, 0.77575, 1.0], [10, 486.676, 470.469, 0.827201, 1.0], [11, 488.118, 536.571, 0.860333, 1.0], [12, 521.838, 392.656, 0.772011, 1.0], [13, 520.373, 471.908, 0.7981, 1.0], [14, 511.605, 536.568, 0.815104, 1.0], [15, 499.793, 279.537, 0.644008, 1.0], [16, 510.088, 278.08, 0.617162, 1.0], [17, 489.598, 285.434, 0.601871, 1.0], [18, 517.444, 283.924, 0.439902, 1.0], [19, 511.581, 536.597, 0.225175, 1.0], [20, 518.924, 536.6, 0.232962, 1.0], [21, 511.531, 536.58, 0.474222, 1.0], [22, 489.569, 536.589, 0.256979, 1.0], [23, 486.649, 536.596, 0.30005, 1.0], [24, 489.56, 536.584, 0.578589, 1.0]]
[[0, 505.681, 282.471, 0.437203, 1.0], [1, 501.343, 311.791, 0.879154, 1.0], [2, 477.803, 311.87, 0.833511, 1.0], [3, 452.891, 308.876, 0.807045, 1.0], [4, 464.553, 285.389, 0.707255, 1.0], [5, 529.179, 310.376, 0.836599, 1.0], [6, 561.491, 308.862, 0.785433, 1.0], [7, 579.09, 289.824, 0.720077, 1.0], [8, 504.243, 392.609, 0.738256, 1.0], [9, 488.062, 392.613, 0.772504, 1.0], [10, 486.673, 470.473, 0.822752, 1.0], [11, 488.12, 536.573, 0.847553, 1.0], [12, 521.835, 392.603, 0.765804, 1.0], [13, 520.374, 471.907, 0.794296, 1.0], [14, 511.613, 536.57, 0.812107, 1.0], [15, 499.782, 276.633, 0.462395, 1.0], [16, 510.061, 276.598, 0.449159, 1.0], [17, 489.567, 281.024, 0.463736, 1.0], [18, 514.508, 279.528, 0.318596, 1.0], [19, 511.59, 536.6, 0.21169, 1.0], [20, 518.927, 536.603, 0.223126, 1.0], [21, 511.543, 536.581, 0.469196, 1.0], [22, 489.555, 536.591, 0.240452, 1.0], [23, 486.65, 536.599, 0.280688, 1.0], [24, 489.561, 536.585, 0.556746, 1.0]]
[[0, 501.341, 285.415, 0.59472, 1.0], [1, 501.32, 311.845, 0.879918, 1.0], [2, 476.387, 313.31, 0.839378, 1.0], [3, 451.347, 311.797, 0.802635, 1.0], [4, 463.126, 292.765, 0.661048, 1.0], [5, 527.76, 310.433, 0.826789, 1.0], [6, 561.507, 310.404, 0.773228, 1.0], [7, 579.114, 298.67, 0.699016, 1.0], [8, 504.262, 392.633, 0.738134, 1.0], [9, 488.071, 392.638, 0.775648, 1.0], [10, 486.672, 471.921, 0.8303, 1.0], [11, 488.127, 536.572, 0.854464, 1.0], [12, 521.846, 392.632, 0.766955, 1.0], [13, 520.372, 471.916, 0.794754, 1.0], [14, 511.61, 536.569, 0.823482, 1.0], [15, 498.335, 279.527, 0.61122, 1.0], [16, 508.599, 278.085, 0.575016, 1.0], [17, 489.523, 285.41, 0.569789, 1.0], [18, 513.083, 283.907, 0.432379, 1.0], [19, 511.589, 536.599, 0.222098, 1.0], [20, 518.924, 536.602, 0.2316, 1.0], [21, 511.54, 536.581, 0.480915, 1.0], [22, 489.568, 536.59, 0.246503, 1.0], [23, 488.036, 536.599, 0.288216, 1.0], [24, 489.571, 536.584, 0.567863, 1.0]]
[[0, 501.284, 285.414, 0.57019, 1.0], [1, 501.333, 311.813, 0.851609, 1.0], [2, 476.37, 311.895, 0.831805, 1.0], [3, 451.356, 313.329, 0.596534, 1.0], [4, 461.654, 297.16, 0.442054, 1.0], [5, 529.191, 310.403, 0.792909, 1.0], [6, 563, 313.322, 0.69839, 1.0], [7, 582.084, 303.054, 0.409311, 1.0], [8, 504.249, 392.646, 0.728993, 1.0], [9, 488.058, 392.653, 0.766928, 1.0], [10, 486.676, 471.938, 0.834229, 1.0], [11, 488.133, 536.574, 0.842926, 1.0], [12, 521.844, 392.643, 0.757145, 1.0], [13, 520.377, 471.933, 0.803229, 1.0], [14, 511.617, 536.57, 0.817018, 1.0], [15, 496.893, 279.542, 0.574418, 1.0], [16, 505.72, 278.082, 0.552098, 1.0], [17, 488.087, 285.4, 0.528722, 1.0], [18, 513.025, 281.032, 0.428791, 1.0], [19, 511.592, 536.601, 0.215862, 1.0], [20, 518.926, 536.603, 0.226607, 1.0], [21, 511.546, 536.581, 0.473392, 1.0], [22, 489.567, 536.592, 0.23755, 1.0], [23, 488.041, 536.601, 0.276297, 1.0], [24, 489.575, 536.586, 0.547524, 1.0]]
[[0, 502.746, 281.026, 0.401538, 1.0], [1, 502.768, 310.42, 0.813421, 1.0], [2, 476.376, 311.803, 0.811931, 1.0], [3, 448.416, 322.124, 0.459311, 1.0], [4, 460.191, 311.864, 0.40215, 1.0], [5, 530.684, 310.365, 0.782682, 1.0], [6, 568.865, 320.632, 0.626458, 1.0], [7, 605.577, 311.874, 0.250366, 1.0], [8, 505.673, 392.627, 0.717977, 1.0], [9, 488.057, 392.621, 0.759771, 1.0], [10, 486.674, 473.339, 0.834607, 1.0], [11, 488.124, 536.574, 0.830882, 1.0], [12, 521.861, 392.634, 0.753977, 1.0], [13, 520.378, 471.939, 0.801932, 1.0], [14, 511.615, 536.57, 0.812407, 1.0], [15, 498.331, 276.583, 0.422491, 1.0], [16, 508.643, 276.559, 0.419747, 1.0], [17, 488.116, 279.549, 0.358666, 1.0], [18, 514.502, 278.062, 0.34677, 1.0], [19, 511.592, 536.601, 0.211655, 1.0], [20, 518.926, 536.604, 0.22369, 1.0], [21, 511.545, 536.582, 0.465919, 1.0], [22, 489.566, 536.592, 0.232065, 1.0], [23, 488.038, 536.601, 0.271553, 1.0], [24, 489.564, 536.586, 0.532368, 1.0]]
[[0, 505.679, 285.421, 0.405246, 1.0], [1, 504.215, 311.826, 0.830391, 1.0], [2, 477.807, 311.846, 0.831432, 1.0], [3, 448.396, 330.947, 0.709847, 1.0], [4, 460.161, 322.16, 0.674609, 1.0], [5, 532.1, 311.796, 0.803986, 1.0], [6, 568.83, 325.051, 0.570962, 1.0], [7, 604.076, 322.15, 0.17334, 1.0], [8, 504.244, 392.656, 0.732245, 1.0], [9, 488.053, 392.648, 0.770692, 1.0], [10, 486.677, 471.942, 0.834712, 1.0], [11, 488.119, 536.573, 0.846233, 1.0], [12, 521.845, 392.662, 0.767604, 1.0], [13, 520.374, 471.928, 0.798777, 1.0], [14, 511.617, 536.568, 0.815287, 1.0], [15, 499.797, 279.528, 0.416169, 1.0], [16, 510.111, 278.107, 0.412296, 1.0], [17, 489.593, 283.959, 0.379354, 1.0], [18, 517.433, 282.489, 0.320477, 1.0], [19, 511.599, 536.597, 0.22617, 1.0], [20, 518.939, 536.6, 0.235633, 1.0], [21, 511.541, 536.58, 0.48127, 1.0], [22, 489.568, 536.591, 0.241592, 1.0], [23, 488.038, 536.599, 0.283852, 1.0], [24, 489.561, 536.585, 0.553074, 1.0]]
[[0, 510.074, 286.928, 0.572727, 1.0], [1, 505.713, 311.864, 0.849231, 1.0], [2, 479.3, 311.806, 0.836157, 1.0], [3, 458.704, 325.083, 0.707094, 1.0], [4, 463.085, 329.48, 0.6864, 1.0], [5, 532.13, 311.901, 0.839719, 1.0], [6, 564.459, 328.025, 0.724921, 1.0], [7, 592.381, 339.772, 0.687288, 1.0], [8, 505.695, 392.618, 0.735842, 1.0], [9, 488.074, 392.605, 0.768981, 1.0], [10, 486.678, 471.89, 0.822227, 1.0], [11, 488.117, 536.572, 0.859059, 1.0], [12, 521.87, 392.633, 0.774091, 1.0], [13, 520.378, 471.896, 0.79395, 1.0], [14, 511.607, 536.569, 0.822573, 1.0], [15, 502.783, 282.492, 0.525376, 1.0], [16, 511.637, 283.913, 0.529368, 1.0], [17, 496.857, 286.815, 0.537722, 1.0], [18, 520.399, 286.841, 0.424529, 1.0], [19, 511.599, 536.6, 0.216097, 1.0], [20, 518.923, 536.602, 0.227202, 1.0], [21, 511.536, 536.581, 0.479921, 1.0], [22, 489.575, 536.591, 0.244143, 1.0], [23, 488.043, 536.599, 0.288123, 1.0], [24, 489.555, 536.585, 0.568674, 1.0]]
[[0, 507.191, 286.875, 0.620027, 1.0], [1, 502.791, 311.897, 0.865722, 1.0], [2, 477.792, 311.847, 0.88062, 1.0], [3, 452.906, 333.848, 0.875842, 1.0], [4, 463.055, 342.679, 0.79905, 1.0], [5, 530.666, 313.285, 0.831117, 1.0], [6, 557.078, 329.458, 0.831702, 1.0], [7, 579.152, 345.568, 0.858858, 1.0], [8, 505.713, 392.645, 0.736161, 1.0], [9, 488.094, 392.631, 0.767345, 1.0], [10, 488.012, 471.908, 0.830934, 1.0], [11, 488.115, 536.571, 0.862207, 1.0], [12, 521.874, 392.657, 0.770633, 1.0], [13, 520.384, 471.925, 0.799796, 1.0], [14, 511.609, 536.568, 0.823662, 1.0], [15, 501.279, 281.001, 0.588, 1.0], [16, 511.538, 282.445, 0.584601, 1.0], [17, 493.95, 285.415, 0.58763, 1.0], [18, 518.928, 286.823, 0.470138, 1.0], [19, 511.612, 536.599, 0.222236, 1.0], [20, 518.938, 536.6, 0.233094, 1.0], [21, 511.534, 536.58, 0.487353, 1.0], [22, 489.578, 536.59, 0.249583, 1.0], [23, 488.043, 536.597, 0.296044, 1.0], [24, 489.552, 536.585, 0.574897, 1.0]]
[[0, 508.596, 286.901, 0.694015, 1.0], [1, 502.78, 313.291, 0.865172, 1.0], [2, 476.4, 311.898, 0.876704, 1.0], [3, 454.292, 335.421, 0.865587, 1.0], [4, 461.634, 352.952, 0.768684, 1.0], [5, 530.672, 313.317, 0.828107, 1.0], [6, 557.146, 333.885, 0.907365, 1.0], [7, 579.16, 350.018, 0.844644, 1.0], [8, 505.709, 392.641, 0.735855, 1.0], [9, 488.088, 392.629, 0.769924, 1.0], [10, 488.01, 473.356, 0.846293, 1.0], [11, 488.116, 536.573, 0.862469, 1.0], [12, 521.871, 392.651, 0.77386, 1.0], [13, 520.389, 473.353, 0.808074, 1.0], [14, 511.612, 536.569, 0.810454, 1.0], [15, 501.283, 282.458, 0.65781, 1.0], [16, 511.552, 283.904, 0.654545, 1.0], [17, 493.927, 286.805, 0.641462, 1.0], [18, 518.929, 286.839, 0.505051, 1.0], [19, 511.614, 536.6, 0.212628, 1.0], [20, 518.939, 536.602, 0.225623, 1.0], [21, 511.538, 536.581, 0.468751, 1.0], [22, 489.575, 536.591, 0.244855, 1.0], [23, 488.047, 536.599, 0.289101, 1.0], [24, 489.549, 536.586, 0.565756, 1.0]]
[[0, 507.179, 286.895, 0.72453, 1.0], [1, 502.762, 313.345, 0.85109, 1.0], [2, 476.388, 313.311, 0.857516, 1.0], [3, 452.871, 344.123, 0.886506, 1.0], [4, 467.522, 372.079, 0.755203, 1.0], [5, 529.223, 313.349, 0.813476, 1.0], [6, 558.522, 336.863, 0.89204, 1.0], [7, 580.548, 358.907, 0.892984, 1.0], [8, 507.143, 392.655, 0.734948, 1.0], [9, 488.121, 392.654, 0.758776, 1.0], [10, 488.016, 473.388, 0.85889, 1.0], [11, 488.11, 536.573, 0.864281, 1.0], [12, 521.88, 392.665, 0.77201, 1.0], [13, 520.388, 474.781, 0.829218, 1.0], [14, 511.613, 536.569, 0.802328, 1.0], [15, 499.882, 282.463, 0.696709, 1.0], [16, 511.526, 282.488, 0.684283, 1.0], [17, 492.474, 286.83, 0.687048, 1.0], [18, 518.902, 286.837, 0.527231, 1.0], [19, 511.617, 536.601, 0.207706, 1.0], [20, 518.931, 536.603, 0.220908, 1.0], [21, 511.542, 536.581, 0.458525, 1.0], [22, 489.571, 536.591, 0.242986, 1.0], [23, 488.051, 536.6, 0.287876, 1.0], [24, 489.542, 536.586, 0.562821, 1.0]]
