[[0, 0, 0, 0, 1.0], [1, 483.664, 336.846, 0.804951, 1.0], [2, 445.482, 333.922, 0.769227, 1.0], [3, 407.361, 366.2, 0.84685, 1.0], [4, 392.624, 416.059, 0.913986, 1.0], [5, 520.393, 344.168, 0.794357, 1.0], [6, 533.637, 399.96, 0.871356, 1.0], [7, 535.057, 452.794, 0.92184, 1.0], [8, 468.971, 438.099, 0.679701, 1.0], [9, 444.015, 432.275, 0.654776, 1.0], [10, 444.032, 508.66, 0.65716, 1.0], [11, 0, 0, 0, 1.0], [12, 493.937, 439.603, 0.681034, 1.0], [13, 491.05, 511.593, 0.682272, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.81, 308.864, 0.0770537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 454.326, 345.542, 0.0723703, 1.0], [1, 464.632, 323.621, 0.838459, 1.0], [2, 427.88, 328.007, 0.740144, 1.0], [3, 389.657, 345.547, 0.799081, 1.0], [4, 370.55, 357.328, 0.906651, 1.0], [5, 501.322, 322.091, 0.740699, 1.0], [6, 542.422, 323.586, 0.774293, 1.0], [7, 548.307, 333.898, 0.817734, 1.0], [8, 464.597, 423.438, 0.680161, 1.0], [9, 441.043, 423.448, 0.64824, 1.0], [10, 441.123, 499.805, 0.667886, 1.0], [11, 0, 0, 0, 1.0], [12, 488.109, 422.002, 0.651013, 1.0], [13, 489.537, 498.389, 0.690365, 1.0], [14, 489.582, 536.59, 0.0523365, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.564, 336.845, 0.0563355, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.105, 323.605, 0.801447, 1.0], [2, 429.396, 325.116, 0.702102, 1.0], [3, 392.621, 342.649, 0.726382, 1.0], [4, 372.073, 350.052, 0.804678, 1.0], [5, 502.763, 322.122, 0.735107, 1.0], [6, 543.905, 323.591, 0.761463, 1.0], [7, 551.218, 333.933, 0.796529, 1.0], [8, 464.608, 424.936, 0.673236, 1.0], [9, 441.065, 424.932, 0.646876, 1.0], [10, 441.129, 499.784, 0.664803, 1.0], [11, 0, 0, 0, 1.0], [12, 488.11, 424.943, 0.653946, 1.0], [13, 489.532, 498.392, 0.688564, 1.0], [14, 489.573, 536.589, 0.0572439, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.551, 323.576, 0.771705, 1.0], [2, 432.27, 325.116, 0.64244, 1.0], [3, 394.064, 341.231, 0.658051, 1.0], [4, 373.542, 348.539, 0.784297, 1.0], [5, 502.774, 322.062, 0.707684, 1.0], [6, 545.315, 323.629, 0.763597, 1.0], [7, 551.243, 335.292, 0.798432, 1.0], [8, 464.614, 423.462, 0.666028, 1.0], [9, 441.066, 423.456, 0.638344, 1.0], [10, 441.13, 498.389, 0.668141, 1.0], [11, 0, 0, 0, 1.0], [12, 488.119, 423.471, 0.64509, 1.0], [13, 489.537, 498.363, 0.686192, 1.0], [14, 489.584, 536.589, 0.0595132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.354, 295.675, 0.0699733, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.431, 325.035, 0.755048, 1.0], [2, 432.294, 326.565, 0.651319, 1.0], [3, 394.135, 336.86, 0.697715, 1.0], [4, 376.442, 345.64, 0.834332, 1.0], [5, 504.241, 323.54, 0.711942, 1.0], [6, 545.378, 323.635, 0.764942, 1.0], [7, 551.243, 335.282, 0.799749, 1.0], [8, 464.612, 424.915, 0.665563, 1.0], [9, 441.069, 423.476, 0.635183, 1.0], [10, 441.138, 498.346, 0.658575, 1.0], [11, 0, 0, 0, 1.0], [12, 488.109, 424.94, 0.649799, 1.0], [13, 489.53, 498.359, 0.672698, 1.0], [14, 489.571, 536.589, 0.0632277, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.521, 323.588, 0.74759, 1.0], [2, 432.279, 325.095, 0.617268, 1.0], [3, 395.562, 335.425, 0.677137, 1.0], [4, 376.437, 345.581, 0.80684, 1.0], [5, 502.747, 322.097, 0.682988, 1.0], [6, 545.387, 323.667, 0.750144, 1.0], [7, 551.24, 335.305, 0.803299, 1.0], [8, 464.599, 424.922, 0.667306, 1.0], [9, 441.063, 424.909, 0.63852, 1.0], [10, 441.121, 498.384, 0.660168, 1.0], [11, 0, 0, 0, 1.0], [12, 488.094, 424.937, 0.648477, 1.0], [13, 489.53, 499.785, 0.674458, 1.0], [14, 489.571, 536.589, 0.0542922, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.838, 294.231, 0.051065, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.388, 323.572, 0.788199, 1.0], [2, 438.163, 323.633, 0.679904, 1.0], [3, 397.038, 335.348, 0.661309, 1.0], [4, 379.379, 342.688, 0.796255, 1.0], [5, 507.17, 322.135, 0.730012, 1.0], [6, 546.828, 323.612, 0.788305, 1.0], [7, 555.583, 333.907, 0.816271, 1.0], [8, 464.604, 424.942, 0.670264, 1.0], [9, 441.051, 424.898, 0.638461, 1.0], [10, 441.128, 499.795, 0.663638, 1.0], [11, 0, 0, 0, 1.0], [12, 488.118, 426.384, 0.65547, 1.0], [13, 489.536, 499.83, 0.67528, 1.0], [14, 489.589, 536.589, 0.0529777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.947, 323.599, 0.783752, 1.0], [2, 436.673, 323.637, 0.695133, 1.0], [3, 398.492, 335.306, 0.704338, 1.0], [4, 380.876, 339.759, 0.793448, 1.0], [5, 507.151, 322.176, 0.732517, 1.0], [6, 546.883, 323.637, 0.769471, 1.0], [7, 555.596, 333.916, 0.818038, 1.0], [8, 464.621, 423.445, 0.673807, 1.0], [9, 441.074, 421.992, 0.641223, 1.0], [10, 441.132, 498.36, 0.674976, 1.0], [11, 0, 0, 0, 1.0], [12, 488.13, 423.472, 0.651046, 1.0], [13, 489.533, 498.352, 0.681877, 1.0], [14, 490.992, 536.59, 0.06128, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.794, 341.204, 0.056428, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.99, 323.579, 0.785311, 1.0], [2, 433.721, 323.626, 0.696284, 1.0], [3, 395.561, 333.908, 0.738024, 1.0], [4, 380.833, 336.864, 0.822644, 1.0], [5, 502.757, 322.164, 0.721815, 1.0], [6, 543.902, 323.586, 0.780901, 1.0], [7, 555.586, 333.794, 0.811901, 1.0], [8, 464.603, 424.908, 0.673577, 1.0], [9, 441.063, 423.475, 0.64351, 1.0], [10, 441.131, 498.393, 0.679182, 1.0], [11, 0, 0, 0, 1.0], [12, 488.108, 424.923, 0.653971, 1.0], [13, 489.526, 498.386, 0.691182, 1.0], [14, 489.601, 536.589, 0.0596416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.401, 339.767, 0.054126, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.998, 323.618, 0.783831, 1.0], [2, 432.298, 325.081, 0.689034, 1.0], [3, 399.943, 333.843, 0.68014, 1.0], [4, 382.309, 335.332, 0.84964, 1.0], [5, 502.762, 322.168, 0.742079, 1.0], [6, 545.32, 323.582, 0.797783, 1.0], [7, 554.186, 332.434, 0.804643, 1.0], [8, 464.603, 424.904, 0.667204, 1.0], [9, 441.061, 423.471, 0.640808, 1.0], [10, 441.126, 498.389, 0.672624, 1.0], [11, 0, 0, 0, 1.0], [12, 488.106, 424.924, 0.648497, 1.0], [13, 489.523, 498.378, 0.675736, 1.0], [14, 489.597, 536.589, 0.0630853, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.704, 298.618, 0.0524223, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.38, 300.109, 0.10035, 1.0], [1, 469.013, 322.162, 0.756691, 1.0], [2, 435.207, 323.59, 0.672862, 1.0], [3, 404.394, 332.372, 0.565381, 1.0], [4, 388.21, 333.867, 0.784389, 1.0], [5, 502.782, 322.065, 0.709222, 1.0], [6, 543.886, 323.572, 0.740316, 1.0], [7, 555.656, 330.933, 0.807997, 1.0], [8, 464.607, 420.521, 0.662381, 1.0], [9, 441.063, 420.505, 0.638653, 1.0], [10, 441.123, 498.37, 0.670103, 1.0], [11, 0, 0, 0, 1.0], [12, 488.118, 420.528, 0.636932, 1.0], [13, 489.534, 498.349, 0.678952, 1.0], [14, 491.006, 536.59, 0.0627749, 1.0], [15, 466.035, 295.699, 0.101427, 1.0], [16, 479.255, 295.682, 0.108457, 1.0], [17, 457.226, 297.128, 0.129828, 1.0], [18, 486.629, 298.602, 0.156849, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.579, 305.966, 0.116814, 1.0], [1, 464.656, 322.171, 0.786061, 1.0], [2, 429.385, 323.595, 0.68429, 1.0], [3, 401.408, 333.852, 0.632848, 1.0], [4, 385.278, 335.298, 0.78117, 1.0], [5, 499.845, 322.079, 0.721234, 1.0], [6, 543.865, 323.612, 0.725571, 1.0], [7, 557.066, 330.957, 0.820188, 1.0], [8, 464.584, 420.532, 0.664452, 1.0], [9, 441.06, 420.523, 0.638224, 1.0], [10, 441.121, 498.357, 0.658422, 1.0], [11, 442.592, 536.591, 0.0500893, 1.0], [12, 488.071, 420.535, 0.644094, 1.0], [13, 489.539, 498.339, 0.667492, 1.0], [14, 491.01, 536.591, 0.0604941, 1.0], [15, 458.722, 300.083, 0.114559, 1.0], [16, 473.363, 297.165, 0.12027, 1.0], [17, 449.89, 298.63, 0.141897, 1.0], [18, 480.744, 298.586, 0.162672, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.125, 335.304, 0.0534097, 1.0], [1, 464.577, 322.173, 0.819937, 1.0], [2, 429.322, 323.655, 0.738158, 1.0], [3, 397.051, 336.792, 0.681923, 1.0], [4, 383.821, 335.375, 0.770217, 1.0], [5, 499.823, 320.67, 0.698023, 1.0], [6, 540.937, 323.615, 0.69415, 1.0], [7, 555.651, 328.023, 0.784812, 1.0], [8, 464.575, 419.045, 0.665783, 1.0], [9, 441.048, 419.05, 0.643621, 1.0], [10, 441.126, 498.317, 0.637403, 1.0], [11, 444.023, 536.591, 0.0516341, 1.0], [12, 488.067, 419.038, 0.646827, 1.0], [13, 489.541, 496.88, 0.644606, 1.0], [14, 491.017, 536.589, 0.0816719, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.317, 298.651, 0.0630359, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.034, 339.74, 0.0658468, 1.0], [1, 464.593, 330.916, 0.750728, 1.0], [2, 430.818, 335.32, 0.694446, 1.0], [3, 398.496, 336.844, 0.617799, 1.0], [4, 385.28, 333.911, 0.753391, 1.0], [5, 499.805, 323.551, 0.702499, 1.0], [6, 536.555, 323.576, 0.703788, 1.0], [7, 554.167, 325.12, 0.770829, 1.0], [8, 464.594, 423.463, 0.626276, 1.0], [9, 441.071, 424.904, 0.607892, 1.0], [10, 441.133, 498.347, 0.628011, 1.0], [11, 444.033, 536.59, 0.052585, 1.0], [12, 488.068, 423.46, 0.616759, 1.0], [13, 489.533, 498.327, 0.637977, 1.0], [14, 491.011, 536.589, 0.0790441, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.315, 336.819, 0.0748498, 1.0], [18, 477.801, 333.808, 0.051995, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.09, 345.64, 0.158239, 1.0], [1, 466.039, 333.843, 0.809057, 1.0], [2, 432.271, 335.408, 0.727289, 1.0], [3, 398.501, 335.413, 0.65384, 1.0], [4, 385.277, 333.884, 0.758631, 1.0], [5, 499.88, 325.087, 0.69001, 1.0], [6, 539.467, 323.575, 0.718298, 1.0], [7, 555.658, 327.981, 0.772594, 1.0], [8, 464.585, 427.817, 0.654868, 1.0], [9, 441.072, 426.412, 0.636427, 1.0], [10, 441.133, 498.371, 0.639159, 1.0], [11, 444.002, 536.589, 0.0543027, 1.0], [12, 488.053, 427.826, 0.647304, 1.0], [13, 489.532, 498.362, 0.654507, 1.0], [14, 491.014, 536.588, 0.0781293, 1.0], [15, 460.169, 339.733, 0.0691616, 1.0], [16, 470.447, 339.751, 0.0585896, 1.0], [17, 451.406, 342.691, 0.0745334, 1.0], [18, 480.749, 335.334, 0.0687573, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.12, 345.649, 0.161627, 1.0], [1, 464.643, 332.43, 0.804238, 1.0], [2, 430.782, 335.313, 0.747049, 1.0], [3, 399.965, 333.932, 0.619915, 1.0], [4, 389.647, 329.467, 0.70595, 1.0], [5, 501.28, 325.079, 0.697848, 1.0], [6, 538.004, 323.596, 0.754424, 1.0], [7, 557.055, 329.443, 0.788184, 1.0], [8, 464.574, 426.363, 0.633016, 1.0], [9, 441.04, 426.366, 0.621256, 1.0], [10, 441.134, 498.324, 0.607114, 1.0], [11, 442.587, 536.589, 0.0632121, 1.0], [12, 488.062, 426.369, 0.619801, 1.0], [13, 489.534, 498.344, 0.618579, 1.0], [14, 491.005, 536.588, 0.0793449, 1.0], [15, 461.65, 338.306, 0.0703469, 1.0], [16, 470.473, 339.736, 0.0779826, 1.0], [17, 452.871, 341.218, 0.082322, 1.0], [18, 479.263, 335.38, 0.0786905, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.137, 347.086, 0.354942, 1.0], [1, 466.027, 335.333, 0.843513, 1.0], [2, 432.276, 335.376, 0.743008, 1.0], [3, 402.883, 333.806, 0.654206, 1.0], [4, 391.16, 325.049, 0.773261, 1.0], [5, 499.825, 333.891, 0.733759, 1.0], [6, 538.03, 323.587, 0.772649, 1.0], [7, 557.139, 329.483, 0.826133, 1.0], [8, 464.594, 426.392, 0.656236, 1.0], [9, 441.066, 426.387, 0.635221, 1.0], [10, 441.125, 496.88, 0.628801, 1.0], [11, 442.59, 536.59, 0.0702409, 1.0], [12, 488.065, 426.412, 0.6484, 1.0], [13, 489.532, 496.893, 0.631404, 1.0], [14, 491.008, 536.588, 0.0953681, 1.0], [15, 461.613, 344.148, 0.195384, 1.0], [16, 469.013, 342.703, 0.190105, 1.0], [17, 451.42, 336.818, 0.114768, 1.0], [18, 480.735, 336.841, 0.118266, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.567, 345.637, 0.43876, 1.0], [1, 464.66, 336.835, 0.833482, 1.0], [2, 433.759, 336.832, 0.727085, 1.0], [3, 405.843, 332.365, 0.594878, 1.0], [4, 392.657, 323.638, 0.753757, 1.0], [5, 498.387, 336.816, 0.774646, 1.0], [6, 536.545, 323.652, 0.752567, 1.0], [7, 557.061, 329.452, 0.801808, 1.0], [8, 464.64, 429.306, 0.689979, 1.0], [9, 442.537, 429.301, 0.654162, 1.0], [10, 442.525, 498.337, 0.678656, 1.0], [11, 442.544, 536.591, 0.0567706, 1.0], [12, 488.058, 429.31, 0.694816, 1.0], [13, 488.145, 498.3, 0.692736, 1.0], [14, 491.006, 536.589, 0.0821017, 1.0], [15, 461.62, 339.761, 0.246939, 1.0], [16, 471.891, 339.738, 0.21899, 1.0], [17, 452.794, 333.879, 0.148971, 1.0], [18, 482.163, 333.893, 0.11309, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.525, 347.04, 0.511831, 1.0], [1, 466.051, 336.812, 0.800048, 1.0], [2, 433.723, 336.861, 0.676708, 1.0], [3, 405.851, 328.023, 0.43041, 1.0], [4, 394.054, 323.542, 0.672739, 1.0], [5, 499.782, 335.386, 0.774436, 1.0], [6, 536.556, 323.63, 0.751867, 1.0], [7, 557.156, 330.904, 0.818828, 1.0], [8, 464.653, 427.894, 0.664997, 1.0], [9, 442.533, 427.887, 0.637828, 1.0], [10, 441.15, 498.353, 0.659785, 1.0], [11, 442.528, 536.59, 0.0545161, 1.0], [12, 488.086, 427.904, 0.66947, 1.0], [13, 489.519, 498.322, 0.667051, 1.0], [14, 491.007, 536.589, 0.0750016, 1.0], [15, 460.186, 342.666, 0.323625, 1.0], [16, 470.431, 341.203, 0.262369, 1.0], [17, 451.333, 333.916, 0.185914, 1.0], [18, 482.182, 333.889, 0.118246, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.553, 347.049, 0.354772, 1.0], [1, 467.514, 335.374, 0.797591, 1.0], [2, 436.661, 336.824, 0.700705, 1.0], [3, 407.323, 326.557, 0.464637, 1.0], [4, 395.592, 322.104, 0.686205, 1.0], [5, 499.861, 333.899, 0.714447, 1.0], [6, 538.012, 323.593, 0.712218, 1.0], [7, 558.541, 330.942, 0.819696, 1.0], [8, 464.625, 427.895, 0.640492, 1.0], [9, 441.146, 427.882, 0.610786, 1.0], [10, 441.157, 498.335, 0.625257, 1.0], [11, 442.544, 536.591, 0.0601532, 1.0], [12, 488.056, 429.297, 0.64163, 1.0], [13, 488.138, 498.324, 0.627588, 1.0], [14, 489.602, 536.589, 0.0793172, 1.0], [15, 463.081, 344.113, 0.200622, 1.0], [16, 473.351, 341.231, 0.157881, 1.0], [17, 452.856, 335.347, 0.151304, 1.0], [18, 483.685, 333.903, 0.104305, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.587, 345.619, 0.505977, 1.0], [1, 470.448, 333.808, 0.782716, 1.0], [2, 436.688, 333.911, 0.735392, 1.0], [3, 404.372, 330.916, 0.626572, 1.0], [4, 395.563, 320.616, 0.71812, 1.0], [5, 502.792, 327.978, 0.687033, 1.0], [6, 539.485, 323.576, 0.771511, 1.0], [7, 560.027, 332.368, 0.8147, 1.0], [8, 464.624, 426.4, 0.669098, 1.0], [9, 441.136, 426.372, 0.636613, 1.0], [10, 441.156, 496.91, 0.654655, 1.0], [11, 442.539, 536.591, 0.0546414, 1.0], [12, 488.072, 427.82, 0.668615, 1.0], [13, 489.523, 496.85, 0.653673, 1.0], [14, 491.008, 536.59, 0.0871505, 1.0], [15, 463.072, 341.213, 0.310503, 1.0], [16, 473.353, 339.735, 0.24981, 1.0], [17, 452.855, 333.875, 0.170196, 1.0], [18, 485.123, 330.914, 0.172426, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.142, 345.584, 0.471131, 1.0], [1, 468.991, 332.394, 0.731244, 1.0], [2, 433.767, 333.815, 0.671265, 1.0], [3, 402.86, 328.024, 0.613932, 1.0], [4, 394.131, 314.809, 0.762448, 1.0], [5, 504.235, 327.989, 0.640869, 1.0], [6, 540.963, 323.605, 0.735663, 1.0], [7, 560.03, 332.391, 0.785447, 1.0], [8, 464.621, 427.825, 0.633677, 1.0], [9, 441.111, 426.391, 0.609355, 1.0], [10, 441.15, 498.344, 0.624778, 1.0], [11, 0, 0, 0, 1.0], [12, 488.083, 427.854, 0.634884, 1.0], [13, 489.522, 498.327, 0.600494, 1.0], [14, 491.018, 536.589, 0.0733345, 1.0], [15, 461.602, 338.299, 0.233225, 1.0], [16, 471.905, 338.259, 0.211344, 1.0], [17, 451.381, 330.937, 0.132451, 1.0], [18, 486.544, 325.082, 0.153727, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.56, 345.618, 0.428599, 1.0], [1, 467.507, 332.408, 0.792057, 1.0], [2, 432.263, 332.364, 0.736116, 1.0], [3, 394.152, 323.659, 0.741671, 1.0], [4, 395.553, 310.38, 0.848119, 1.0], [5, 502.796, 332.404, 0.685019, 1.0], [6, 545.337, 323.633, 0.776288, 1.0], [7, 562.969, 333.883, 0.756453, 1.0], [8, 464.622, 427.892, 0.675749, 1.0], [9, 441.115, 427.855, 0.646057, 1.0], [10, 441.151, 498.394, 0.658643, 1.0], [11, 0, 0, 0, 1.0], [12, 488.086, 429.311, 0.669641, 1.0], [13, 489.535, 498.379, 0.645426, 1.0], [14, 491.02, 536.59, 0.0627645, 1.0], [15, 463.065, 341.203, 0.202098, 1.0], [16, 473.371, 338.307, 0.1982, 1.0], [17, 452.799, 333.844, 0.119448, 1.0], [18, 483.644, 332.399, 0.159698, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.529, 345.554, 0.475325, 1.0], [1, 467.531, 330.938, 0.767183, 1.0], [2, 430.858, 330.904, 0.724635, 1.0], [3, 392.635, 322.073, 0.818321, 1.0], [4, 399.974, 304.492, 0.78301, 1.0], [5, 505.679, 330.929, 0.686802, 1.0], [6, 545.317, 323.62, 0.779889, 1.0], [7, 564.438, 333.822, 0.768615, 1.0], [8, 464.616, 427.845, 0.661687, 1.0], [9, 441.106, 426.414, 0.636153, 1.0], [10, 441.149, 498.331, 0.640241, 1.0], [11, 442.554, 536.591, 0.0532836, 1.0], [12, 488.083, 427.876, 0.657909, 1.0], [13, 489.52, 498.319, 0.614336, 1.0], [14, 491.012, 536.589, 0.0785918, 1.0], [15, 464.568, 336.822, 0.278077, 1.0], [16, 476.316, 335.386, 0.24898, 1.0], [17, 454.285, 326.538, 0.163478, 1.0], [18, 488.064, 322.13, 0.166003, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 468.987, 345.555, 0.416058, 1.0], [1, 468.967, 329.492, 0.723213, 1.0], [2, 432.299, 329.457, 0.676601, 1.0], [3, 392.664, 320.624, 0.798994, 1.0], [4, 402.886, 300.115, 0.833257, 1.0], [5, 507.156, 329.447, 0.642143, 1.0], [6, 542.415, 325.06, 0.653022, 1.0], [7, 567.356, 333.929, 0.779472, 1.0], [8, 464.605, 427.865, 0.586508, 1.0], [9, 441.113, 427.826, 0.572788, 1.0], [10, 442.531, 499.803, 0.528974, 1.0], [11, 0, 0, 0, 1.0], [12, 488.092, 427.883, 0.57448, 1.0], [13, 489.526, 499.824, 0.482377, 1.0], [14, 491.005, 536.59, 0.0591824, 1.0], [15, 464.633, 336.853, 0.268701, 1.0], [16, 476.34, 336.802, 0.243963, 1.0], [17, 455.759, 327.98, 0.151673, 1.0], [18, 488.055, 323.561, 0.197142, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
