[[0, 0, 0, 0, 1.0], [1, 455.805, 341.227, 0.736892, 1.0], [2, 427.83, 344.142, 0.666801, 1.0], [3, 424.951, 385.267, 0.312977, 1.0], [4, 438.14, 426.354, 0.14386, 1.0], [5, 488.039, 338.264, 0.729403, 1.0], [6, 545.396, 366.156, 0.881577, 1.0], [7, 523.296, 402.889, 0.874655, 1.0], [8, 474.787, 432.284, 0.646382, 1.0], [9, 451.388, 435.209, 0.635717, 1.0], [10, 449.92, 510.063, 0.639895, 1.0], [11, 451.322, 536.582, 0.0726556, 1.0], [12, 496.859, 430.787, 0.633367, 1.0], [13, 491.027, 507.152, 0.639501, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.047, 369.088, 0.173615, 1.0], [1, 495.417, 347.07, 0.609297, 1.0], [2, 464.533, 342.674, 0.668671, 1.0], [3, 404.405, 347.075, 0.922624, 1.0], [4, 430.833, 392.685, 0.900608, 1.0], [5, 523.376, 351.497, 0.413001, 1.0], [6, 521.8, 391.13, 0.229538, 1.0], [7, 511.566, 427.83, 0.110758, 1.0], [8, 474.821, 424.909, 0.632486, 1.0], [9, 451.382, 420.515, 0.615891, 1.0], [10, 451.303, 492.505, 0.687845, 1.0], [11, 449.891, 536.592, 0.145146, 1.0], [12, 496.875, 427.834, 0.651926, 1.0], [13, 498.328, 493.971, 0.706604, 1.0], [14, 499.798, 536.594, 0.122076, 1.0], [15, 523.327, 361.793, 0.202032, 1.0], [16, 521.839, 363.229, 0.0585168, 1.0], [17, 504.22, 350.056, 0.332756, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.836, 536.595, 0.050564, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.336, 536.588, 0.0605208, 1.0]]
[[0, 504.228, 364.718, 0.215967, 1.0], [1, 495.43, 345.581, 0.633574, 1.0], [2, 463.139, 341.234, 0.668267, 1.0], [3, 404.36, 347.044, 0.914597, 1.0], [4, 429.402, 392.658, 0.901486, 1.0], [5, 526.268, 347.095, 0.450827, 1.0], [6, 520.355, 391.133, 0.230746, 1.0], [7, 511.629, 426.412, 0.127372, 1.0], [8, 474.837, 423.436, 0.630329, 1.0], [9, 451.392, 419.074, 0.619833, 1.0], [10, 451.303, 493.933, 0.67218, 1.0], [11, 449.882, 536.591, 0.150491, 1.0], [12, 496.899, 426.381, 0.643777, 1.0], [13, 498.325, 493.93, 0.697936, 1.0], [14, 499.816, 536.595, 0.116671, 1.0], [15, 505.715, 360.304, 0.208658, 1.0], [16, 514.536, 361.766, 0.087859, 1.0], [17, 498.348, 348.565, 0.333597, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.326, 536.588, 0.0644495, 1.0]]
[[0, 499.851, 360.306, 0.16947, 1.0], [1, 495.439, 344.177, 0.652761, 1.0], [2, 463.138, 341.213, 0.659092, 1.0], [3, 404.336, 347.04, 0.909072, 1.0], [4, 429.414, 392.676, 0.908048, 1.0], [5, 526.27, 347.086, 0.461598, 1.0], [6, 518.931, 391.137, 0.234449, 1.0], [7, 511.631, 427.817, 0.13838, 1.0], [8, 474.858, 423.448, 0.650342, 1.0], [9, 451.409, 419.085, 0.6384, 1.0], [10, 451.309, 492.5, 0.679559, 1.0], [11, 449.881, 536.591, 0.162587, 1.0], [12, 496.909, 426.394, 0.661575, 1.0], [13, 498.365, 495.402, 0.719605, 1.0], [14, 499.837, 536.595, 0.0898056, 1.0], [15, 505.714, 358.822, 0.149772, 1.0], [16, 513.066, 358.824, 0.0714279, 1.0], [17, 495.42, 347.124, 0.248105, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.326, 536.588, 0.0703854, 1.0]]
[[0, 499.802, 360.288, 0.169643, 1.0], [1, 496.889, 341.228, 0.682998, 1.0], [2, 463.087, 338.305, 0.65569, 1.0], [3, 404.311, 347.038, 0.900622, 1.0], [4, 429.406, 392.671, 0.901631, 1.0], [5, 532.126, 344.177, 0.513132, 1.0], [6, 520.365, 386.726, 0.151843, 1.0], [7, 0, 0, 0, 1.0], [8, 474.87, 424.924, 0.661715, 1.0], [9, 451.397, 421.984, 0.633715, 1.0], [10, 451.312, 498.343, 0.688176, 1.0], [11, 449.901, 536.591, 0.114925, 1.0], [12, 498.304, 427.814, 0.676396, 1.0], [13, 498.391, 498.39, 0.759661, 1.0], [14, 0, 0, 0, 1.0], [15, 501.299, 357.36, 0.134832, 1.0], [16, 513.055, 358.872, 0.0769949, 1.0], [17, 489.554, 345.64, 0.204471, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.301, 536.59, 0.0527912, 1.0]]
[[0, 496.865, 358.864, 0.279826, 1.0], [1, 496.873, 342.685, 0.691452, 1.0], [2, 461.644, 339.759, 0.617451, 1.0], [3, 402.897, 345.658, 0.881994, 1.0], [4, 429.348, 392.614, 0.911124, 1.0], [5, 533.6, 344.173, 0.527425, 1.0], [6, 568.832, 355.904, 0.0587088, 1.0], [7, 0, 0, 0, 1.0], [8, 474.868, 419.037, 0.643033, 1.0], [9, 451.362, 417.557, 0.620431, 1.0], [10, 451.308, 496.873, 0.621608, 1.0], [11, 449.918, 536.591, 0.116185, 1.0], [12, 498.343, 421.976, 0.647656, 1.0], [13, 498.379, 498.317, 0.713573, 1.0], [14, 0, 0, 0, 1.0], [15, 495.431, 355.911, 0.192914, 1.0], [16, 502.79, 357.371, 0.13809, 1.0], [17, 486.607, 345.613, 0.213356, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.32, 536.59, 0.0536317, 1.0]]
[[0, 495.409, 358.844, 0.239339, 1.0], [1, 493.97, 342.683, 0.657177, 1.0], [2, 460.183, 341.196, 0.606806, 1.0], [3, 402.845, 345.652, 0.871867, 1.0], [4, 429.336, 392.612, 0.917275, 1.0], [5, 530.682, 344.144, 0.500022, 1.0], [6, 557.102, 351.513, 0.104714, 1.0], [7, 0, 0, 0, 1.0], [8, 474.871, 422.009, 0.637774, 1.0], [9, 451.378, 420.512, 0.621824, 1.0], [10, 451.32, 498.346, 0.650497, 1.0], [11, 451.298, 536.592, 0.0919805, 1.0], [12, 498.325, 424.941, 0.651916, 1.0], [13, 498.39, 498.394, 0.734451, 1.0], [14, 0, 0, 0, 1.0], [15, 495.433, 355.915, 0.17222, 1.0], [16, 502.766, 357.356, 0.131315, 1.0], [17, 488.043, 345.642, 0.206028, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 493.964, 358.816, 0.350154, 1.0], [1, 491.039, 341.206, 0.68046, 1.0], [2, 457.229, 339.726, 0.613857, 1.0], [3, 401.438, 345.644, 0.874439, 1.0], [4, 427.921, 392.533, 0.90767, 1.0], [5, 527.742, 342.689, 0.529762, 1.0], [6, 548.266, 345.672, 0.328538, 1.0], [7, 535.061, 367.615, 0.305467, 1.0], [8, 474.879, 426.365, 0.672801, 1.0], [9, 451.381, 423.462, 0.644262, 1.0], [10, 451.32, 501.275, 0.659211, 1.0], [11, 451.305, 536.591, 0.0632303, 1.0], [12, 498.345, 427.835, 0.692887, 1.0], [13, 498.398, 499.854, 0.75058, 1.0], [14, 0, 0, 0, 1.0], [15, 491.034, 355.883, 0.253909, 1.0], [16, 501.303, 355.916, 0.19821, 1.0], [17, 485.134, 345.583, 0.215675, 1.0], [18, 513.073, 329.476, 0.0514317, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 492.499, 358.845, 0.487526, 1.0], [1, 488.107, 342.681, 0.780825, 1.0], [2, 454.28, 341.201, 0.668072, 1.0], [3, 401.417, 345.643, 0.872325, 1.0], [4, 427.895, 391.124, 0.8957, 1.0], [5, 523.331, 344.103, 0.619147, 1.0], [6, 546.898, 345.675, 0.63792, 1.0], [7, 533.573, 370.577, 0.49609, 1.0], [8, 474.9, 426.414, 0.701045, 1.0], [9, 451.396, 424.934, 0.667717, 1.0], [10, 451.333, 499.823, 0.677373, 1.0], [11, 451.291, 536.591, 0.0709265, 1.0], [12, 498.37, 427.877, 0.713575, 1.0], [13, 498.39, 499.816, 0.745805, 1.0], [14, 0, 0, 0, 1.0], [15, 490.995, 355.897, 0.376093, 1.0], [16, 501.29, 357.336, 0.303198, 1.0], [17, 483.683, 344.171, 0.282791, 1.0], [18, 513.052, 338.295, 0.0502841, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 495.417, 358.9, 0.407488, 1.0], [1, 486.649, 345.602, 0.84274, 1.0], [2, 452.857, 344.124, 0.708938, 1.0], [3, 401.4, 345.606, 0.862055, 1.0], [4, 427.892, 391.14, 0.893421, 1.0], [5, 521.823, 345.658, 0.698204, 1.0], [6, 548.314, 347.042, 0.735943, 1.0], [7, 529.206, 380.803, 0.64574, 1.0], [8, 474.891, 426.362, 0.707559, 1.0], [9, 451.394, 423.45, 0.677303, 1.0], [10, 451.323, 499.845, 0.654659, 1.0], [11, 451.308, 536.59, 0.0696784, 1.0], [12, 498.351, 427.824, 0.720417, 1.0], [13, 498.383, 499.871, 0.735237, 1.0], [14, 0, 0, 0, 1.0], [15, 491.051, 357.337, 0.317754, 1.0], [16, 499.889, 357.391, 0.259914, 1.0], [17, 485.129, 347.045, 0.247374, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 492.502, 358.833, 0.318368, 1.0], [1, 486.651, 344.106, 0.824775, 1.0], [2, 452.81, 341.202, 0.696229, 1.0], [3, 399.969, 345.585, 0.860441, 1.0], [4, 427.844, 391.117, 0.878995, 1.0], [5, 521.821, 345.546, 0.693075, 1.0], [6, 551.242, 347.05, 0.782653, 1.0], [7, 529.185, 380.849, 0.740036, 1.0], [8, 474.884, 426.409, 0.716813, 1.0], [9, 451.381, 424.929, 0.684735, 1.0], [10, 451.32, 499.863, 0.662484, 1.0], [11, 451.31, 536.591, 0.0649501, 1.0], [12, 498.349, 427.864, 0.729505, 1.0], [13, 498.385, 501.3, 0.736022, 1.0], [14, 0, 0, 0, 1.0], [15, 491.006, 357.305, 0.232528, 1.0], [16, 499.845, 357.349, 0.213536, 1.0], [17, 483.686, 345.616, 0.191937, 1.0], [18, 510.041, 345.634, 0.0536054, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 491.007, 358.802, 0.519498, 1.0], [1, 486.617, 342.651, 0.826167, 1.0], [2, 451.357, 339.741, 0.701655, 1.0], [3, 399.95, 345.58, 0.862325, 1.0], [4, 427.82, 391.14, 0.890917, 1.0], [5, 521.827, 342.691, 0.699429, 1.0], [6, 552.722, 347.078, 0.810904, 1.0], [7, 524.825, 382.397, 0.737184, 1.0], [8, 474.878, 426.378, 0.707271, 1.0], [9, 451.377, 424.903, 0.676644, 1.0], [10, 451.316, 499.825, 0.657961, 1.0], [11, 451.3, 536.591, 0.0748135, 1.0], [12, 498.343, 427.836, 0.717651, 1.0], [13, 498.41, 499.886, 0.731377, 1.0], [14, 0, 0, 0, 1.0], [15, 488.111, 355.895, 0.381386, 1.0], [16, 498.402, 357.33, 0.320952, 1.0], [17, 477.813, 345.591, 0.234136, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 489.537, 357.33, 0.441384, 1.0], [1, 486.552, 339.735, 0.825145, 1.0], [2, 449.888, 336.87, 0.70344, 1.0], [3, 399.952, 345.581, 0.865159, 1.0], [4, 427.781, 391.11, 0.867456, 1.0], [5, 521.797, 339.773, 0.710818, 1.0], [6, 555.618, 347.044, 0.866345, 1.0], [7, 530.673, 380.911, 0.798695, 1.0], [8, 474.882, 426.415, 0.724123, 1.0], [9, 451.382, 424.937, 0.688814, 1.0], [10, 451.317, 499.868, 0.669518, 1.0], [11, 451.294, 536.591, 0.0650657, 1.0], [12, 498.345, 427.865, 0.738028, 1.0], [13, 498.415, 501.281, 0.741082, 1.0], [14, 0, 0, 0, 1.0], [15, 488.024, 350.035, 0.235432, 1.0], [16, 498.322, 352.972, 0.23714, 1.0], [17, 476.343, 345.587, 0.174343, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 488.072, 357.314, 0.324583, 1.0], [1, 486.556, 339.731, 0.82549, 1.0], [2, 451.296, 336.866, 0.706555, 1.0], [3, 399.97, 345.595, 0.865929, 1.0], [4, 426.399, 389.666, 0.858177, 1.0], [5, 520.395, 339.776, 0.711302, 1.0], [6, 555.662, 347.072, 0.865406, 1.0], [7, 530.656, 382.289, 0.784244, 1.0], [8, 474.87, 427.867, 0.734192, 1.0], [9, 451.378, 427.817, 0.702041, 1.0], [10, 451.316, 502.763, 0.653443, 1.0], [11, 451.301, 536.59, 0.0612997, 1.0], [12, 498.323, 429.296, 0.737295, 1.0], [13, 499.763, 502.744, 0.719614, 1.0], [14, 0, 0, 0, 1.0], [15, 486.615, 351.478, 0.154504, 1.0], [16, 496.862, 352.957, 0.160102, 1.0], [17, 476.333, 345.666, 0.13913, 1.0], [18, 499.775, 354.441, 0.050115, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 486.622, 355.929, 0.213342, 1.0], [1, 485.137, 336.841, 0.823032, 1.0], [2, 449.881, 335.423, 0.719226, 1.0], [3, 399.966, 345.593, 0.869473, 1.0], [4, 426.37, 388.225, 0.850433, 1.0], [5, 520.345, 336.838, 0.728168, 1.0], [6, 557.059, 347.088, 0.869741, 1.0], [7, 533.533, 380.897, 0.842039, 1.0], [8, 474.87, 427.9, 0.735573, 1.0], [9, 451.36, 427.84, 0.699892, 1.0], [10, 451.314, 504.24, 0.660394, 1.0], [11, 451.288, 536.589, 0.0546356, 1.0], [12, 498.338, 429.335, 0.743774, 1.0], [13, 499.781, 502.772, 0.721629, 1.0], [14, 0, 0, 0, 1.0], [15, 485.138, 350.032, 0.118055, 1.0], [16, 495.41, 350.044, 0.10614, 1.0], [17, 474.906, 345.673, 0.145434, 1.0], [18, 498.278, 350.052, 0.0665759, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 486.618, 355.889, 0.141643, 1.0], [1, 483.669, 339.735, 0.782922, 1.0], [2, 445.512, 338.286, 0.683797, 1.0], [3, 399.954, 345.579, 0.859185, 1.0], [4, 426.363, 388.2, 0.84343, 1.0], [5, 518.926, 338.276, 0.71535, 1.0], [6, 557.077, 347.132, 0.863689, 1.0], [7, 532.086, 382.419, 0.806518, 1.0], [8, 474.871, 427.907, 0.73531, 1.0], [9, 451.348, 427.854, 0.697026, 1.0], [10, 451.308, 508.651, 0.694539, 1.0], [11, 0, 0, 0, 1.0], [12, 498.347, 429.33, 0.737686, 1.0], [13, 499.788, 508.591, 0.712728, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.825, 345.67, 0.0772183, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.665, 357.331, 0.144183, 1.0], [1, 483.66, 338.272, 0.793769, 1.0], [2, 446.972, 336.819, 0.706944, 1.0], [3, 399.96, 345.576, 0.862393, 1.0], [4, 424.939, 386.729, 0.839067, 1.0], [5, 518.899, 336.863, 0.710303, 1.0], [6, 557.147, 347.166, 0.856632, 1.0], [7, 532.073, 383.856, 0.778217, 1.0], [8, 474.884, 427.876, 0.730977, 1.0], [9, 451.355, 427.818, 0.691896, 1.0], [10, 451.304, 507.168, 0.676853, 1.0], [11, 0, 0, 0, 1.0], [12, 498.371, 429.308, 0.735275, 1.0], [13, 499.782, 504.247, 0.705975, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.836, 347.094, 0.111914, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 477.806, 357.312, 0.290046, 1.0], [1, 482.2, 338.265, 0.791986, 1.0], [2, 445.488, 335.409, 0.727813, 1.0], [3, 399.96, 345.559, 0.858686, 1.0], [4, 424.916, 386.727, 0.836036, 1.0], [5, 518.937, 338.276, 0.721947, 1.0], [6, 558.525, 347.162, 0.874245, 1.0], [7, 532.144, 383.829, 0.838531, 1.0], [8, 474.9, 427.872, 0.742631, 1.0], [9, 451.353, 427.817, 0.704844, 1.0], [10, 451.296, 508.618, 0.691977, 1.0], [11, 0, 0, 0, 1.0], [12, 498.398, 429.294, 0.737305, 1.0], [13, 499.811, 508.593, 0.70714, 1.0], [14, 0, 0, 0, 1.0], [15, 477.794, 351.503, 0.141335, 1.0], [16, 488.061, 350.035, 0.112017, 1.0], [17, 473.355, 347.066, 0.108253, 1.0], [18, 488.115, 351.517, 0.0699356, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.34, 357.301, 0.139781, 1.0], [1, 482.187, 336.84, 0.791367, 1.0], [2, 445.502, 335.374, 0.728069, 1.0], [3, 399.977, 345.546, 0.854594, 1.0], [4, 423.44, 383.865, 0.84734, 1.0], [5, 518.892, 338.255, 0.712542, 1.0], [6, 558.536, 348.558, 0.871841, 1.0], [7, 530.679, 386.756, 0.799981, 1.0], [8, 474.88, 429.35, 0.738115, 1.0], [9, 451.342, 429.294, 0.704097, 1.0], [10, 451.29, 510.068, 0.718531, 1.0], [11, 0, 0, 0, 1.0], [12, 498.388, 430.78, 0.725513, 1.0], [13, 499.804, 510.049, 0.714697, 1.0], [14, 0, 0, 0, 1.0], [15, 476.346, 350.027, 0.0507309, 1.0], [16, 0, 0, 0, 1.0], [17, 471.89, 348.573, 0.0682326, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.316, 357.315, 0.270588, 1.0], [1, 479.294, 339.736, 0.788807, 1.0], [2, 444.036, 336.828, 0.710844, 1.0], [3, 401.429, 345.539, 0.854546, 1.0], [4, 423.449, 385.263, 0.843574, 1.0], [5, 517.429, 339.764, 0.694728, 1.0], [6, 558.55, 348.549, 0.878328, 1.0], [7, 532.138, 385.317, 0.819839, 1.0], [8, 474.887, 429.37, 0.718762, 1.0], [9, 451.343, 429.312, 0.689365, 1.0], [10, 451.297, 510.073, 0.720783, 1.0], [11, 0, 0, 0, 1.0], [12, 498.391, 430.804, 0.711036, 1.0], [13, 499.805, 508.66, 0.70991, 1.0], [14, 0, 0, 0, 1.0], [15, 476.305, 351.505, 0.129332, 1.0], [16, 486.579, 350.051, 0.107533, 1.0], [17, 468.969, 347.138, 0.110132, 1.0], [18, 489.546, 350.043, 0.074369, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.272, 357.36, 0.378004, 1.0], [1, 479.297, 341.199, 0.793027, 1.0], [2, 444.006, 336.837, 0.720701, 1.0], [3, 401.441, 345.536, 0.855244, 1.0], [4, 423.435, 383.865, 0.841265, 1.0], [5, 517.443, 342.685, 0.691826, 1.0], [6, 558.575, 348.579, 0.865081, 1.0], [7, 532.138, 386.751, 0.820732, 1.0], [8, 474.905, 427.908, 0.734026, 1.0], [9, 451.379, 427.848, 0.697051, 1.0], [10, 451.294, 508.641, 0.695897, 1.0], [11, 0, 0, 0, 1.0], [12, 498.397, 429.332, 0.728014, 1.0], [13, 499.799, 507.149, 0.691006, 1.0], [14, 0, 0, 0, 1.0], [15, 474.897, 354.438, 0.196935, 1.0], [16, 485.097, 354.414, 0.162714, 1.0], [17, 466.078, 347.058, 0.143194, 1.0], [18, 495.394, 348.601, 0.0885813, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.882, 355.927, 0.101538, 1.0], [1, 479.257, 336.867, 0.800691, 1.0], [2, 444.043, 335.407, 0.726598, 1.0], [3, 402.853, 344.164, 0.857946, 1.0], [4, 422.013, 383.828, 0.849472, 1.0], [5, 514.517, 338.294, 0.707179, 1.0], [6, 558.592, 348.585, 0.874668, 1.0], [7, 533.521, 386.771, 0.833001, 1.0], [8, 474.895, 429.316, 0.739782, 1.0], [9, 451.364, 427.892, 0.708765, 1.0], [10, 451.287, 510.082, 0.712862, 1.0], [11, 0, 0, 0, 1.0], [12, 498.396, 429.35, 0.728388, 1.0], [13, 499.809, 508.597, 0.695052, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.087, 348.559, 0.0695018, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.37, 357.314, 0.254568, 1.0], [1, 477.844, 338.301, 0.799435, 1.0], [2, 444.037, 336.789, 0.71651, 1.0], [3, 402.905, 344.161, 0.871167, 1.0], [4, 420.564, 382.418, 0.864501, 1.0], [5, 514.524, 339.773, 0.689875, 1.0], [6, 558.594, 348.589, 0.873135, 1.0], [7, 532.14, 389.652, 0.841049, 1.0], [8, 474.884, 427.908, 0.740825, 1.0], [9, 451.359, 427.863, 0.706461, 1.0], [10, 451.282, 510.071, 0.694798, 1.0], [11, 0, 0, 0, 1.0], [12, 498.372, 429.317, 0.733858, 1.0], [13, 499.798, 507.149, 0.687432, 1.0], [14, 0, 0, 0, 1.0], [15, 473.363, 351.469, 0.119564, 1.0], [16, 479.255, 350.027, 0.110753, 1.0], [17, 464.588, 347.079, 0.102039, 1.0], [18, 488.098, 347.173, 0.0807214, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.912, 357.294, 0.229343, 1.0], [1, 477.836, 339.729, 0.799048, 1.0], [2, 444.004, 336.812, 0.723135, 1.0], [3, 402.926, 344.117, 0.857566, 1.0], [4, 420.546, 382.379, 0.885228, 1.0], [5, 514.519, 342.649, 0.684485, 1.0], [6, 558.646, 348.585, 0.860833, 1.0], [7, 532.164, 389.662, 0.838071, 1.0], [8, 474.9, 429.294, 0.745719, 1.0], [9, 451.383, 427.9, 0.716056, 1.0], [10, 451.297, 510.078, 0.708982, 1.0], [11, 0, 0, 0, 1.0], [12, 498.392, 429.306, 0.734948, 1.0], [13, 499.788, 507.179, 0.690432, 1.0], [14, 0, 0, 0, 1.0], [15, 471.897, 350.05, 0.0991386, 1.0], [16, 477.774, 348.618, 0.0832291, 1.0], [17, 463.113, 350.006, 0.0817693, 1.0], [18, 486.594, 348.577, 0.0595311, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.895, 357.417, 0.36246, 1.0], [1, 479.245, 342.695, 0.792745, 1.0], [2, 444.038, 341.204, 0.692203, 1.0], [3, 404.329, 344.125, 0.883173, 1.0], [4, 420.502, 382.369, 0.886749, 1.0], [5, 514.505, 344.134, 0.696845, 1.0], [6, 558.65, 348.594, 0.85504, 1.0], [7, 533.533, 388.238, 0.837016, 1.0], [8, 474.889, 427.882, 0.733973, 1.0], [9, 451.371, 427.863, 0.703646, 1.0], [10, 451.308, 508.596, 0.674973, 1.0], [11, 0, 0, 0, 1.0], [12, 498.377, 427.902, 0.730015, 1.0], [13, 499.778, 505.685, 0.687208, 1.0], [14, 0, 0, 0, 1.0], [15, 468.969, 355.878, 0.201357, 1.0], [16, 476.386, 354.451, 0.17269, 1.0], [17, 463.056, 348.58, 0.128402, 1.0], [18, 486.585, 350.02, 0.137064, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
