[[0, 479.289, 195.818, 0.307504, 1.0], [1, 479.294, 228.197, 0.864961, 1.0], [2, 451.391, 229.618, 0.868286, 1.0], [3, 439.565, 276.584, 0.947584, 1.0], [4, 429.408, 322.047, 0.90305, 1.0], [5, 510.094, 228.163, 0.88897, 1.0], [6, 524.808, 275.101, 0.910807, 1.0], [7, 536.536, 314.804, 0.861203, 1.0], [8, 485.119, 313.319, 0.779156, 1.0], [9, 464.562, 313.353, 0.768779, 1.0], [10, 463.042, 382.332, 0.911192, 1.0], [11, 445.504, 444, 0.805865, 1.0], [12, 499.91, 313.309, 0.771461, 1.0], [13, 504.215, 382.345, 0.850919, 1.0], [14, 511.505, 439.611, 0.890811, 1.0], [15, 474.837, 191.432, 0.324774, 1.0], [16, 486.584, 191.434, 0.305335, 1.0], [17, 464.617, 192.897, 0.424768, 1.0], [18, 495.388, 192.903, 0.339935, 1.0], [19, 515.969, 463.087, 0.85208, 1.0], [20, 523.354, 458.692, 0.839594, 1.0], [21, 507.175, 444.004, 0.754758, 1.0], [22, 443.998, 464.646, 0.807501, 1.0], [23, 435.218, 463.139, 0.812984, 1.0], [24, 448.416, 451.323, 0.744342, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.045, 275.103, 0.900463, 1.0], [2, 463.075, 275.08, 0.81736, 1.0], [3, 452.835, 283.941, 0.586357, 1.0], [4, 463.14, 288.396, 0.626786, 1.0], [5, 511.636, 275.143, 0.836034, 1.0], [6, 545.346, 286.918, 0.75113, 1.0], [7, 537.999, 288.328, 0.826291, 1.0], [8, 486.639, 354.447, 0.836239, 1.0], [9, 466.077, 352.957, 0.7483, 1.0], [10, 449.882, 405.817, 0.868321, 1.0], [11, 448.407, 442.565, 0.838282, 1.0], [12, 505.724, 354.444, 0.748425, 1.0], [13, 514.549, 405.88, 0.857241, 1.0], [14, 510.159, 441.154, 0.90508, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.392, 251.613, 0.0732176, 1.0], [18, 0, 0, 0, 1.0], [19, 517.433, 464.52, 0.82082, 1.0], [20, 523.392, 461.639, 0.852264, 1.0], [21, 502.782, 445.48, 0.725286, 1.0], [22, 442.604, 470.471, 0.79795, 1.0], [23, 436.647, 464.64, 0.834881, 1.0], [24, 451.287, 442.595, 0.762102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.072, 276.636, 0.917881, 1.0], [2, 463.142, 276.604, 0.836599, 1.0], [3, 452.834, 285.388, 0.61791, 1.0], [4, 463.103, 292.738, 0.682597, 1.0], [5, 513.043, 276.68, 0.84043, 1.0], [6, 539.486, 288.398, 0.635205, 1.0], [7, 542.381, 291.294, 0.753194, 1.0], [8, 486.659, 357.319, 0.870823, 1.0], [9, 466.076, 355.873, 0.772314, 1.0], [10, 451.293, 405.825, 0.891844, 1.0], [11, 448.411, 442.59, 0.832805, 1.0], [12, 507.167, 357.337, 0.784205, 1.0], [13, 514.548, 407.287, 0.840842, 1.0], [14, 510.162, 442.527, 0.905247, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.908, 261.88, 0.0611505, 1.0], [18, 0, 0, 0, 1.0], [19, 517.434, 464.534, 0.824386, 1.0], [20, 523.391, 461.654, 0.86167, 1.0], [21, 502.788, 445.474, 0.728484, 1.0], [22, 443.998, 470.454, 0.797268, 1.0], [23, 436.654, 464.635, 0.842948, 1.0], [24, 451.288, 444.04, 0.748332, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.092, 285.358, 0.907252, 1.0], [2, 463.16, 282.467, 0.811197, 1.0], [3, 452.838, 289.814, 0.781414, 1.0], [4, 463.104, 300.11, 0.856295, 1.0], [5, 513.08, 286.797, 0.852271, 1.0], [6, 539.456, 298.586, 0.724427, 1.0], [7, 538.018, 303.029, 0.783921, 1.0], [8, 486.641, 358.826, 0.879392, 1.0], [9, 466.066, 358.787, 0.811684, 1.0], [10, 451.288, 405.913, 0.882536, 1.0], [11, 448.404, 444.003, 0.829108, 1.0], [12, 505.718, 358.808, 0.799275, 1.0], [13, 514.543, 407.365, 0.827779, 1.0], [14, 510.164, 441.146, 0.912238, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.404, 264.822, 0.0645829, 1.0], [18, 0, 0, 0, 1.0], [19, 517.439, 464.532, 0.827353, 1.0], [20, 523.404, 461.646, 0.859264, 1.0], [21, 502.8, 444.019, 0.745344, 1.0], [22, 444.004, 470.437, 0.798897, 1.0], [23, 436.667, 464.63, 0.854831, 1.0], [24, 449.915, 445.48, 0.746912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.134, 286.823, 0.911939, 1.0], [2, 464.591, 285.414, 0.805756, 1.0], [3, 452.913, 288.325, 0.790932, 1.0], [4, 461.61, 300.15, 0.841806, 1.0], [5, 513.059, 286.879, 0.86905, 1.0], [6, 535.114, 298.563, 0.763271, 1.0], [7, 538.007, 304.524, 0.785614, 1.0], [8, 486.597, 358.888, 0.851038, 1.0], [9, 466.048, 358.843, 0.805935, 1.0], [10, 451.301, 407.303, 0.883421, 1.0], [11, 448.404, 443.999, 0.830345, 1.0], [12, 502.789, 358.878, 0.785342, 1.0], [13, 514.546, 408.759, 0.823746, 1.0], [14, 510.162, 441.141, 0.913237, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.377, 266.329, 0.163529, 1.0], [18, 499.843, 266.322, 0.130722, 1.0], [19, 517.442, 464.528, 0.825106, 1.0], [20, 523.4, 461.643, 0.856263, 1.0], [21, 502.795, 444.013, 0.742669, 1.0], [22, 442.606, 470.429, 0.801242, 1.0], [23, 436.661, 464.622, 0.857891, 1.0], [24, 449.913, 445.471, 0.749484, 1.0]]
[[0, 488.064, 292.737, 0.0766776, 1.0], [1, 492.473, 286.887, 0.878022, 1.0], [2, 469.006, 286.85, 0.788885, 1.0], [3, 452.907, 288.335, 0.852554, 1.0], [4, 458.686, 300.179, 0.838545, 1.0], [5, 515.962, 286.939, 0.826334, 1.0], [6, 535.129, 300.064, 0.712331, 1.0], [7, 539.495, 308.891, 0.772988, 1.0], [8, 486.578, 358.893, 0.842789, 1.0], [9, 464.665, 358.834, 0.813916, 1.0], [10, 451.295, 407.349, 0.870586, 1.0], [11, 448.412, 442.607, 0.834622, 1.0], [12, 502.772, 358.897, 0.782171, 1.0], [13, 514.539, 408.755, 0.825596, 1.0], [14, 510.166, 442.526, 0.906612, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.829, 282.466, 0.0669902, 1.0], [18, 0, 0, 0, 1.0], [19, 518.883, 464.543, 0.824142, 1.0], [20, 524.77, 461.654, 0.854959, 1.0], [21, 504.203, 444.04, 0.735637, 1.0], [22, 444.001, 469, 0.801824, 1.0], [23, 436.672, 464.611, 0.863668, 1.0], [24, 449.917, 445.463, 0.757071, 1.0]]
[[0, 488.085, 294.236, 0.0659027, 1.0], [1, 491.028, 286.927, 0.892203, 1.0], [2, 467.545, 286.878, 0.802281, 1.0], [3, 454.283, 289.834, 0.828951, 1.0], [4, 460.15, 305.952, 0.808235, 1.0], [5, 514.553, 288.334, 0.833984, 1.0], [6, 535.08, 300.118, 0.736493, 1.0], [7, 540.965, 310.359, 0.826522, 1.0], [8, 486.572, 358.895, 0.842329, 1.0], [9, 466.023, 358.836, 0.813867, 1.0], [10, 451.31, 408.75, 0.869852, 1.0], [11, 448.419, 442.574, 0.844496, 1.0], [12, 502.755, 358.901, 0.785802, 1.0], [13, 514.539, 407.353, 0.827124, 1.0], [14, 510.159, 442.527, 0.906868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.836, 280.993, 0.0754802, 1.0], [18, 0, 0, 0, 1.0], [19, 518.882, 464.557, 0.814679, 1.0], [20, 523.411, 461.661, 0.848859, 1.0], [21, 502.786, 444.048, 0.741931, 1.0], [22, 442.602, 468.973, 0.807146, 1.0], [23, 436.664, 464.592, 0.865744, 1.0], [24, 451.288, 444.016, 0.761049, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.579, 286.921, 0.887069, 1.0], [2, 467.5, 286.867, 0.790381, 1.0], [3, 452.878, 291.281, 0.811856, 1.0], [4, 460.18, 307.462, 0.808002, 1.0], [5, 514.533, 288.35, 0.824914, 1.0], [6, 536.559, 303.032, 0.715032, 1.0], [7, 540.963, 311.826, 0.825902, 1.0], [8, 486.545, 358.912, 0.829579, 1.0], [9, 464.645, 358.857, 0.818808, 1.0], [10, 451.329, 407.31, 0.887778, 1.0], [11, 448.415, 442.579, 0.843719, 1.0], [12, 501.342, 360.285, 0.786191, 1.0], [13, 514.534, 407.337, 0.83144, 1.0], [14, 510.165, 442.524, 0.906273, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.463, 464.537, 0.814846, 1.0], [20, 524.763, 461.654, 0.847203, 1.0], [21, 504.203, 444.042, 0.734425, 1.0], [22, 442.604, 468.979, 0.808473, 1.0], [23, 436.667, 464.597, 0.867506, 1.0], [24, 451.28, 444.023, 0.752625, 1.0]]
[[0, 488.078, 295.687, 0.0776961, 1.0], [1, 489.52, 286.942, 0.91611, 1.0], [2, 464.632, 286.918, 0.844833, 1.0], [3, 452.85, 295.669, 0.790836, 1.0], [4, 460.167, 308.905, 0.802492, 1.0], [5, 514.521, 288.336, 0.848857, 1.0], [6, 536.562, 303.034, 0.709966, 1.0], [7, 542.402, 311.849, 0.820913, 1.0], [8, 486.541, 358.904, 0.83206, 1.0], [9, 464.641, 358.846, 0.821118, 1.0], [10, 451.32, 407.304, 0.886492, 1.0], [11, 448.418, 442.576, 0.845573, 1.0], [12, 501.343, 358.909, 0.78799, 1.0], [13, 514.53, 407.324, 0.831906, 1.0], [14, 510.167, 442.531, 0.906502, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.397, 278.051, 0.07992, 1.0], [18, 498.343, 269.255, 0.0566585, 1.0], [19, 518.883, 464.545, 0.814507, 1.0], [20, 524.764, 461.657, 0.850482, 1.0], [21, 502.794, 445.475, 0.740123, 1.0], [22, 442.604, 468.961, 0.808335, 1.0], [23, 436.667, 464.586, 0.8711, 1.0], [24, 451.281, 444.023, 0.753393, 1.0]]
[[0, 486.643, 288.339, 0.221265, 1.0], [1, 488.163, 286.904, 0.923075, 1.0], [2, 466.04, 286.883, 0.835118, 1.0], [3, 452.912, 289.842, 0.8245, 1.0], [4, 458.688, 305.946, 0.804083, 1.0], [5, 513.098, 288.287, 0.861146, 1.0], [6, 535.103, 300.15, 0.715039, 1.0], [7, 542.41, 310.407, 0.820738, 1.0], [8, 486.585, 358.845, 0.862924, 1.0], [9, 466.041, 358.809, 0.816642, 1.0], [10, 451.313, 407.278, 0.885343, 1.0], [11, 448.408, 442.593, 0.834148, 1.0], [12, 502.773, 358.824, 0.799516, 1.0], [13, 514.518, 405.904, 0.848565, 1.0], [14, 510.173, 442.539, 0.902844, 1.0], [15, 485.102, 285.423, 0.137552, 1.0], [16, 489.58, 286.882, 0.14251, 1.0], [17, 477.781, 276.639, 0.13474, 1.0], [18, 498.415, 283.913, 0.119475, 1.0], [19, 518.885, 464.535, 0.81578, 1.0], [20, 524.766, 461.644, 0.850187, 1.0], [21, 502.8, 445.5, 0.729645, 1.0], [22, 443.998, 468.973, 0.80245, 1.0], [23, 436.671, 464.598, 0.863988, 1.0], [24, 449.918, 444.039, 0.745845, 1.0]]
[[0, 486.615, 266.332, 0.346234, 1.0], [1, 488.118, 286.874, 0.938953, 1.0], [2, 464.54, 286.816, 0.861337, 1.0], [3, 452.872, 294.23, 0.763181, 1.0], [4, 458.683, 304.523, 0.774615, 1.0], [5, 514.51, 286.909, 0.861853, 1.0], [6, 536.533, 300.093, 0.705344, 1.0], [7, 542.426, 310.32, 0.792455, 1.0], [8, 486.558, 358.797, 0.85842, 1.0], [9, 464.651, 357.387, 0.823147, 1.0], [10, 451.311, 405.888, 0.896776, 1.0], [11, 448.413, 442.58, 0.841755, 1.0], [12, 502.742, 358.787, 0.801147, 1.0], [13, 514.525, 405.891, 0.853453, 1.0], [14, 510.172, 442.548, 0.899922, 1.0], [15, 482.21, 263.335, 0.335528, 1.0], [16, 489.593, 261.906, 0.325809, 1.0], [17, 476.303, 263.366, 0.311399, 1.0], [18, 501.275, 261.936, 0.368223, 1.0], [19, 517.47, 464.543, 0.818078, 1.0], [20, 524.767, 461.656, 0.853455, 1.0], [21, 502.791, 446.929, 0.734422, 1.0], [22, 443.997, 468.979, 0.798997, 1.0], [23, 436.669, 464.598, 0.857413, 1.0], [24, 451.284, 444.017, 0.760126, 1.0]]
[[0, 486.654, 266.314, 0.463625, 1.0], [1, 488.091, 286.8, 0.924916, 1.0], [2, 464.524, 285.378, 0.835888, 1.0], [3, 452.85, 288.35, 0.804057, 1.0], [4, 454.331, 300.085, 0.810566, 1.0], [5, 513.091, 286.831, 0.86366, 1.0], [6, 536.519, 300.051, 0.75809, 1.0], [7, 540.958, 308.877, 0.769459, 1.0], [8, 486.562, 357.365, 0.86311, 1.0], [9, 464.647, 357.311, 0.813253, 1.0], [10, 451.323, 405.837, 0.907684, 1.0], [11, 448.406, 442.566, 0.838754, 1.0], [12, 502.767, 357.367, 0.795611, 1.0], [13, 513.103, 405.825, 0.8725, 1.0], [14, 511.513, 442.544, 0.896193, 1.0], [15, 483.643, 261.922, 0.434479, 1.0], [16, 491.016, 261.9, 0.435052, 1.0], [17, 476.301, 263.356, 0.375307, 1.0], [18, 501.27, 261.934, 0.452072, 1.0], [19, 517.43, 463.159, 0.820913, 1.0], [20, 523.4, 461.625, 0.855713, 1.0], [21, 504.238, 446.946, 0.730058, 1.0], [22, 442.597, 469.009, 0.799863, 1.0], [23, 436.648, 464.609, 0.843641, 1.0], [24, 451.282, 443.995, 0.754104, 1.0]]
[[0, 486.537, 261.891, 0.445166, 1.0], [1, 488.158, 282.496, 0.869847, 1.0], [2, 464.627, 281.002, 0.810625, 1.0], [3, 452.881, 286.805, 0.832919, 1.0], [4, 455.776, 298.585, 0.818709, 1.0], [5, 514.492, 283.948, 0.827896, 1.0], [6, 542.43, 300.06, 0.71591, 1.0], [7, 540.953, 304.516, 0.772563, 1.0], [8, 485.165, 355.923, 0.836865, 1.0], [9, 464.609, 355.854, 0.803807, 1.0], [10, 451.328, 404.419, 0.917904, 1.0], [11, 446.981, 444.001, 0.823808, 1.0], [12, 501.32, 357.302, 0.798102, 1.0], [13, 514.502, 405.796, 0.867355, 1.0], [14, 511.514, 442.53, 0.899038, 1.0], [15, 480.715, 254.58, 0.427782, 1.0], [16, 488.127, 253.175, 0.47092, 1.0], [17, 476.281, 258.982, 0.237678, 1.0], [18, 499.82, 254.607, 0.454628, 1.0], [19, 517.444, 463.157, 0.820626, 1.0], [20, 523.408, 461.625, 0.852724, 1.0], [21, 504.242, 445.506, 0.730434, 1.0], [22, 442.599, 470.431, 0.795981, 1.0], [23, 436.65, 464.623, 0.845083, 1.0], [24, 449.904, 445.465, 0.74911, 1.0]]
[[0, 486.553, 261.925, 0.3871, 1.0], [1, 488.042, 279.529, 0.905451, 1.0], [2, 463.1, 278.121, 0.851292, 1.0], [3, 451.395, 288.351, 0.769479, 1.0], [4, 461.598, 298.585, 0.759323, 1.0], [5, 513.045, 279.531, 0.849906, 1.0], [6, 535.1, 289.846, 0.666116, 1.0], [7, 542.418, 298.572, 0.750183, 1.0], [8, 485.166, 354.404, 0.810183, 1.0], [9, 464.601, 351.507, 0.792005, 1.0], [10, 451.309, 405.781, 0.914338, 1.0], [11, 448.385, 442.59, 0.82586, 1.0], [12, 501.343, 352.977, 0.761428, 1.0], [13, 514.53, 404.411, 0.870368, 1.0], [14, 511.511, 442.523, 0.898819, 1.0], [15, 479.293, 254.563, 0.378481, 1.0], [16, 488.139, 253.164, 0.384607, 1.0], [17, 474.869, 257.502, 0.304057, 1.0], [18, 499.828, 256.04, 0.355383, 1.0], [19, 517.442, 463.171, 0.819363, 1.0], [20, 524.763, 461.639, 0.850409, 1.0], [21, 504.239, 445.506, 0.722916, 1.0], [22, 442.591, 470.449, 0.798588, 1.0], [23, 436.645, 464.63, 0.836379, 1.0], [24, 449.91, 444.025, 0.746299, 1.0]]
[[0, 488.036, 260.443, 0.300314, 1.0], [1, 488.107, 276.561, 0.935891, 1.0], [2, 464.58, 276.555, 0.862059, 1.0], [3, 452.8, 279.534, 0.781385, 1.0], [4, 460.147, 291.309, 0.781627, 1.0], [5, 513.019, 276.578, 0.887584, 1.0], [6, 535.044, 286.918, 0.767258, 1.0], [7, 540.971, 291.276, 0.770199, 1.0], [8, 486.546, 350.055, 0.819265, 1.0], [9, 464.627, 348.599, 0.792872, 1.0], [10, 451.314, 404.412, 0.923876, 1.0], [11, 446.966, 442.591, 0.823871, 1.0], [12, 502.75, 350.032, 0.766517, 1.0], [13, 513.098, 404.314, 0.859556, 1.0], [14, 511.511, 441.15, 0.901833, 1.0], [15, 485.093, 253.16, 0.289966, 1.0], [16, 491.027, 253.11, 0.271641, 1.0], [17, 476.331, 254.588, 0.290816, 1.0], [18, 499.876, 253.14, 0.28385, 1.0], [19, 517.424, 463.158, 0.818971, 1.0], [20, 523.407, 461.618, 0.846385, 1.0], [21, 504.24, 445.507, 0.721637, 1.0], [22, 442.607, 470.44, 0.799298, 1.0], [23, 436.661, 464.628, 0.846223, 1.0], [24, 449.884, 444.033, 0.749845, 1.0]]
[[0, 485.16, 253.077, 0.191847, 1.0], [1, 488.017, 275.066, 0.918111, 1.0], [2, 463.042, 273.688, 0.807928, 1.0], [3, 452.791, 279.548, 0.55158, 1.0], [4, 460.181, 288.377, 0.591094, 1.0], [5, 511.654, 275.085, 0.863746, 1.0], [6, 545.357, 288.309, 0.798671, 1.0], [7, 536.553, 288.335, 0.824054, 1.0], [8, 486.576, 348.552, 0.846057, 1.0], [9, 464.662, 347.148, 0.797353, 1.0], [10, 451.309, 404.408, 0.914603, 1.0], [11, 446.972, 442.574, 0.827176, 1.0], [12, 502.784, 347.159, 0.779709, 1.0], [13, 514.512, 404.284, 0.84951, 1.0], [14, 511.505, 442.527, 0.894959, 1.0], [15, 479.279, 250.128, 0.190962, 1.0], [16, 488.133, 245.768, 0.176731, 1.0], [17, 474.893, 251.588, 0.192295, 1.0], [18, 499.794, 248.671, 0.190089, 1.0], [19, 517.444, 463.172, 0.82353, 1.0], [20, 524.771, 461.635, 0.844833, 1.0], [21, 504.212, 446.959, 0.720443, 1.0], [22, 442.607, 470.447, 0.799815, 1.0], [23, 436.662, 464.629, 0.848133, 1.0], [24, 449.883, 444.004, 0.749363, 1.0]]
[[0, 486.564, 253.11, 0.164109, 1.0], [1, 488.084, 269.251, 0.887034, 1.0], [2, 464.553, 267.803, 0.822033, 1.0], [3, 451.359, 275.176, 0.827179, 1.0], [4, 463.063, 286.854, 0.853972, 1.0], [5, 513.03, 270.697, 0.823803, 1.0], [6, 535.102, 283.913, 0.703984, 1.0], [7, 539.502, 285.38, 0.728364, 1.0], [8, 486.561, 347.089, 0.861198, 1.0], [9, 464.648, 347.046, 0.82077, 1.0], [10, 451.3, 404.321, 0.905269, 1.0], [11, 446.974, 442.563, 0.828739, 1.0], [12, 502.752, 347.082, 0.796051, 1.0], [13, 514.534, 401.453, 0.829096, 1.0], [14, 510.173, 442.525, 0.896823, 1.0], [15, 480.75, 247.219, 0.146347, 1.0], [16, 489.545, 242.868, 0.140614, 1.0], [17, 476.306, 250.121, 0.169689, 1.0], [18, 499.818, 247.208, 0.175194, 1.0], [19, 517.435, 463.163, 0.827027, 1.0], [20, 524.765, 461.625, 0.848574, 1.0], [21, 502.795, 446.976, 0.7299, 1.0], [22, 442.607, 470.434, 0.788109, 1.0], [23, 436.653, 464.621, 0.838191, 1.0], [24, 449.882, 444.006, 0.749374, 1.0]]
[[0, 489.547, 273.622, 0.093784, 1.0], [1, 488.154, 264.899, 0.92339, 1.0], [2, 466.028, 264.89, 0.847317, 1.0], [3, 451.346, 267.797, 0.78035, 1.0], [4, 463.054, 280.978, 0.802258, 1.0], [5, 513.04, 264.917, 0.863, 1.0], [6, 535.058, 275.178, 0.716132, 1.0], [7, 538.028, 278.052, 0.781606, 1.0], [8, 486.559, 345.612, 0.857356, 1.0], [9, 464.638, 345.564, 0.807809, 1.0], [10, 451.37, 399.949, 0.862131, 1.0], [11, 446.944, 444.008, 0.81533, 1.0], [12, 502.765, 345.622, 0.792157, 1.0], [13, 513.094, 399.945, 0.827908, 1.0], [14, 511.505, 442.563, 0.886262, 1.0], [15, 486.541, 266.336, 0.0640604, 1.0], [16, 495.389, 269.233, 0.05997, 1.0], [17, 477.807, 257.507, 0.0965427, 1.0], [18, 499.844, 258.957, 0.0579472, 1.0], [19, 517.455, 463.147, 0.822002, 1.0], [20, 524.777, 461.61, 0.839577, 1.0], [21, 502.804, 449.854, 0.736311, 1.0], [22, 442.601, 470.456, 0.78973, 1.0], [23, 436.641, 464.638, 0.836994, 1.0], [24, 449.837, 445.506, 0.724572, 1.0]]
[[0, 486.555, 242.805, 0.111842, 1.0], [1, 488.116, 263.375, 0.916248, 1.0], [2, 464.612, 263.331, 0.811577, 1.0], [3, 451.407, 264.824, 0.849754, 1.0], [4, 463.063, 276.571, 0.864754, 1.0], [5, 511.606, 263.426, 0.862829, 1.0], [6, 535.052, 273.657, 0.687423, 1.0], [7, 536.544, 275.088, 0.792215, 1.0], [8, 486.549, 344.136, 0.834665, 1.0], [9, 464.641, 342.692, 0.782047, 1.0], [10, 451.364, 398.487, 0.866126, 1.0], [11, 446.938, 444.019, 0.811628, 1.0], [12, 502.741, 344.139, 0.768912, 1.0], [13, 513.093, 398.47, 0.823505, 1.0], [14, 510.172, 442.578, 0.887526, 1.0], [15, 480.747, 239.905, 0.119581, 1.0], [16, 488.082, 238.398, 0.0859729, 1.0], [17, 476.407, 241.323, 0.131874, 1.0], [18, 498.395, 241.32, 0.0861764, 1.0], [19, 517.467, 463.155, 0.822683, 1.0], [20, 524.768, 461.613, 0.840251, 1.0], [21, 502.792, 449.871, 0.757186, 1.0], [22, 443.999, 470.444, 0.784997, 1.0], [23, 436.639, 464.638, 0.833201, 1.0], [24, 449.835, 446.953, 0.727417, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.063, 258.945, 0.855699, 1.0], [2, 463.158, 256.043, 0.797587, 1.0], [3, 451.39, 264.826, 0.78032, 1.0], [4, 463.134, 275.072, 0.799943, 1.0], [5, 513.026, 260.446, 0.780707, 1.0], [6, 540.934, 266.363, 0.554802, 1.0], [7, 536.58, 266.372, 0.649554, 1.0], [8, 486.528, 339.746, 0.800211, 1.0], [9, 464.617, 338.283, 0.775754, 1.0], [10, 451.381, 397.052, 0.86566, 1.0], [11, 445.514, 442.603, 0.808813, 1.0], [12, 501.334, 339.748, 0.763261, 1.0], [13, 513.064, 395.58, 0.846222, 1.0], [14, 510.168, 442.582, 0.883904, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.883, 464.546, 0.825556, 1.0], [20, 524.777, 461.64, 0.84702, 1.0], [21, 502.785, 449.877, 0.761347, 1.0], [22, 443.999, 468.991, 0.782843, 1.0], [23, 435.226, 464.613, 0.838192, 1.0], [24, 448.428, 445.506, 0.709375, 1.0]]
[[0, 479.258, 229.555, 0.0607535, 1.0], [1, 488.06, 253.18, 0.846864, 1.0], [2, 463.087, 253.129, 0.785074, 1.0], [3, 452.782, 263.341, 0.552661, 1.0], [4, 463.102, 269.237, 0.536649, 1.0], [5, 514.495, 254.593, 0.756528, 1.0], [6, 546.824, 264.894, 0.410875, 1.0], [7, 573.259, 264.865, 0.227005, 1.0], [8, 486.541, 335.405, 0.831166, 1.0], [9, 464.626, 335.36, 0.797053, 1.0], [10, 451.388, 397.021, 0.87192, 1.0], [11, 445.5, 442.571, 0.817999, 1.0], [12, 501.351, 336.796, 0.778435, 1.0], [13, 513.02, 395.554, 0.85899, 1.0], [14, 510.175, 442.577, 0.8828, 1.0], [15, 477.79, 228.108, 0.0630784, 1.0], [16, 485.114, 225.197, 0.0565485, 1.0], [17, 476.282, 231.054, 0.0826607, 1.0], [18, 495.442, 228.123, 0.0801605, 1.0], [19, 517.422, 464.526, 0.82392, 1.0], [20, 524.764, 461.63, 0.846571, 1.0], [21, 504.22, 449.874, 0.751907, 1.0], [22, 444.002, 468.974, 0.786717, 1.0], [23, 435.223, 464.604, 0.839254, 1.0], [24, 448.415, 445.475, 0.707803, 1.0]]
[[0, 486.638, 226.679, 0.178765, 1.0], [1, 488.062, 250.177, 0.86799, 1.0], [2, 463.138, 248.719, 0.785554, 1.0], [3, 451.38, 254.574, 0.697959, 1.0], [4, 463.134, 264.803, 0.791359, 1.0], [5, 511.635, 251.599, 0.810364, 1.0], [6, 542.415, 257.514, 0.492769, 1.0], [7, 539.461, 258.952, 0.56763, 1.0], [8, 485.162, 333.908, 0.838275, 1.0], [9, 464.606, 333.859, 0.815116, 1.0], [10, 451.401, 394.163, 0.890342, 1.0], [11, 445.462, 442.591, 0.814027, 1.0], [12, 501.298, 335.297, 0.802955, 1.0], [13, 511.638, 394.141, 0.880403, 1.0], [14, 510.176, 442.566, 0.883812, 1.0], [15, 483.645, 222.26, 0.178121, 1.0], [16, 491.031, 219.347, 0.15287, 1.0], [17, 476.315, 223.744, 0.177486, 1.0], [18, 499.832, 220.792, 0.139071, 1.0], [19, 517.428, 464.545, 0.827882, 1.0], [20, 524.773, 461.643, 0.845262, 1.0], [21, 504.216, 449.875, 0.756044, 1.0], [22, 442.604, 469, 0.79121, 1.0], [23, 435.206, 464.619, 0.833003, 1.0], [24, 448.384, 445.506, 0.699693, 1.0]]
[[0, 492.465, 223.717, 0.214133, 1.0], [1, 488.124, 245.738, 0.824015, 1.0], [2, 464.543, 242.857, 0.781426, 1.0], [3, 451.292, 251.586, 0.714799, 1.0], [4, 463.075, 260.422, 0.768581, 1.0], [5, 514.497, 247.237, 0.746861, 1.0], [6, 542.421, 254.605, 0.387506, 1.0], [7, 543.869, 254.608, 0.439864, 1.0], [8, 486.525, 333.853, 0.836166, 1.0], [9, 464.615, 333.812, 0.799202, 1.0], [10, 451.401, 395.533, 0.885818, 1.0], [11, 445.478, 442.575, 0.816331, 1.0], [12, 501.321, 333.87, 0.796262, 1.0], [13, 511.59, 392.672, 0.922195, 1.0], [14, 510.172, 442.549, 0.879799, 1.0], [15, 486.619, 217.826, 0.243681, 1.0], [16, 498.328, 217.817, 0.216078, 1.0], [17, 476.38, 217.864, 0.284544, 1.0], [18, 505.704, 217.878, 0.177591, 1.0], [19, 517.431, 464.563, 0.825814, 1.0], [20, 524.779, 461.654, 0.843321, 1.0], [21, 504.21, 449.866, 0.762262, 1.0], [22, 443.999, 468.968, 0.793107, 1.0], [23, 435.207, 464.601, 0.840587, 1.0], [24, 448.396, 445.5, 0.704822, 1.0]]
