[[0, 401.447, 310.355, 0.192652, 1.0], [1, 407.285, 354.398, 0.81206, 1.0], [2, 367.638, 352.957, 0.760534, 1.0], [3, 316.226, 402.863, 0.847366, 1.0], [4, 347.035, 451.34, 0.917827, 1.0], [5, 449.877, 352.989, 0.763516, 1.0], [6, 485.119, 382.423, 0.871401, 1.0], [7, 464.526, 433.751, 0.876472, 1.0], [8, 405.856, 483.667, 0.71818, 1.0], [9, 379.425, 483.671, 0.657517, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 433.754, 483.644, 0.664964, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.054, 300.105, 0.185654, 1.0], [16, 408.799, 300.118, 0.192378, 1.0], [17, 382.355, 308.893, 0.176809, 1.0], [18, 427.832, 308.879, 0.277741, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.866, 323.577, 0.119199, 1.0], [1, 405.783, 358.828, 0.883204, 1.0], [2, 366.153, 350.043, 0.755841, 1.0], [3, 308.928, 382.341, 0.923752, 1.0], [4, 325.04, 435.196, 0.861408, 1.0], [5, 445.484, 367.654, 0.762189, 1.0], [6, 488.128, 410.241, 0.844702, 1.0], [7, 446.952, 451.426, 0.855824, 1.0], [8, 380.86, 482.207, 0.710509, 1.0], [9, 355.865, 476.356, 0.680446, 1.0], [10, 347.062, 536.581, 0.0658009, 1.0], [11, 0, 0, 0, 1.0], [12, 405.88, 486.604, 0.705249, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 401.437, 316.257, 0.109817, 1.0], [16, 416.126, 319.179, 0.125203, 1.0], [17, 392.578, 320.624, 0.122502, 1.0], [18, 427.886, 322.14, 0.16673, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.39, 322.13, 0.139603, 1.0], [1, 404.403, 358.835, 0.883386, 1.0], [2, 363.266, 350.058, 0.749272, 1.0], [3, 308.879, 382.391, 0.900249, 1.0], [4, 323.626, 436.68, 0.893457, 1.0], [5, 443.996, 367.668, 0.779512, 1.0], [6, 488.022, 413.161, 0.87385, 1.0], [7, 445.497, 452.849, 0.854642, 1.0], [8, 379.427, 485.104, 0.707872, 1.0], [9, 351.511, 477.805, 0.669839, 1.0], [10, 345.682, 536.582, 0.0560752, 1.0], [11, 0, 0, 0, 1.0], [12, 405.84, 488.063, 0.711001, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 398.487, 313.334, 0.130819, 1.0], [16, 414.661, 316.24, 0.143872, 1.0], [17, 389.682, 319.177, 0.129144, 1.0], [18, 427.846, 322.097, 0.202401, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.394, 322.092, 0.174284, 1.0], [1, 404.384, 358.827, 0.879247, 1.0], [2, 363.23, 351.482, 0.750956, 1.0], [3, 307.437, 383.792, 0.87273, 1.0], [4, 323.53, 438.105, 0.904808, 1.0], [5, 442.592, 367.64, 0.783176, 1.0], [6, 486.635, 413.165, 0.877339, 1.0], [7, 446.949, 452.827, 0.853607, 1.0], [8, 377.96, 486.574, 0.702599, 1.0], [9, 348.599, 480.741, 0.67317, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 405.792, 488.123, 0.700456, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 398.488, 311.866, 0.169137, 1.0], [16, 414.666, 314.765, 0.173473, 1.0], [17, 388.227, 316.271, 0.144847, 1.0], [18, 427.882, 322.074, 0.228446, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.354, 320.641, 0.102381, 1.0], [1, 404.33, 358.836, 0.87099, 1.0], [2, 360.361, 352.976, 0.757812, 1.0], [3, 305.996, 385.289, 0.839202, 1.0], [4, 322.179, 439.585, 0.944204, 1.0], [5, 442.544, 367.65, 0.783836, 1.0], [6, 486.587, 413.2, 0.878451, 1.0], [7, 445.472, 452.911, 0.838177, 1.0], [8, 377.942, 486.599, 0.706997, 1.0], [9, 348.596, 482.19, 0.67692, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 405.777, 489.528, 0.693565, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 395.567, 311.882, 0.0977304, 1.0], [16, 413.167, 313.32, 0.103006, 1.0], [17, 386.73, 319.188, 0.110379, 1.0], [18, 426.394, 320.629, 0.149265, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.977, 317.709, 0.284207, 1.0], [1, 404.335, 358.866, 0.865231, 1.0], [2, 361.755, 354.433, 0.756805, 1.0], [3, 305.982, 388.23, 0.830377, 1.0], [4, 322.188, 439.618, 0.945067, 1.0], [5, 441.132, 367.665, 0.796376, 1.0], [6, 486.566, 413.183, 0.872478, 1.0], [7, 445.485, 454.281, 0.831066, 1.0], [8, 377.946, 486.605, 0.713589, 1.0], [9, 348.605, 482.186, 0.676646, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 405.785, 489.548, 0.6975, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.104, 308.881, 0.286245, 1.0], [16, 408.794, 310.373, 0.287846, 1.0], [17, 383.791, 311.846, 0.196785, 1.0], [18, 426.374, 317.728, 0.313624, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.874, 320.639, 0.196739, 1.0], [1, 404.353, 358.871, 0.873646, 1.0], [2, 360.345, 355.877, 0.772287, 1.0], [3, 305.99, 391.11, 0.849802, 1.0], [4, 323.536, 439.659, 0.955385, 1.0], [5, 442.536, 367.649, 0.790304, 1.0], [6, 486.565, 411.686, 0.867631, 1.0], [7, 448.396, 454.275, 0.836253, 1.0], [8, 379.398, 488.038, 0.732533, 1.0], [9, 351.478, 485.095, 0.675115, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 405.819, 491.01, 0.692621, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.11, 310.405, 0.2027, 1.0], [16, 410.253, 311.876, 0.198138, 1.0], [17, 382.37, 314.793, 0.17204, 1.0], [18, 426.384, 320.637, 0.227059, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.956, 319.2, 0.249078, 1.0], [1, 404.299, 358.876, 0.864012, 1.0], [2, 360.31, 357.29, 0.785901, 1.0], [3, 307.404, 392.538, 0.875835, 1.0], [4, 323.543, 441.035, 0.954478, 1.0], [5, 441.109, 367.594, 0.785574, 1.0], [6, 486.562, 408.784, 0.870839, 1.0], [7, 448.42, 452.903, 0.854122, 1.0], [8, 380.799, 486.64, 0.731129, 1.0], [9, 351.524, 483.69, 0.665721, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 405.858, 489.542, 0.701599, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.054, 310.372, 0.262211, 1.0], [16, 407.334, 311.836, 0.255638, 1.0], [17, 382.329, 314.774, 0.202458, 1.0], [18, 423.454, 319.194, 0.273313, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.415, 320.673, 0.193434, 1.0], [1, 404.304, 358.874, 0.86847, 1.0], [2, 360.312, 357.317, 0.795963, 1.0], [3, 307.414, 392.618, 0.895475, 1.0], [4, 323.615, 441.078, 0.940915, 1.0], [5, 441.143, 366.172, 0.770895, 1.0], [6, 486.611, 407.283, 0.90928, 1.0], [7, 449.908, 452.848, 0.896231, 1.0], [8, 380.862, 486.627, 0.760322, 1.0], [9, 354.413, 483.654, 0.672497, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 405.913, 489.531, 0.703252, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.05, 311.84, 0.192651, 1.0], [16, 408.782, 313.3, 0.186353, 1.0], [17, 382.322, 317.73, 0.160864, 1.0], [18, 423.474, 320.652, 0.209972, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.438, 322.121, 0.18802, 1.0], [1, 402.895, 358.882, 0.851882, 1.0], [2, 358.91, 357.369, 0.80801, 1.0], [3, 307.413, 394.131, 0.891136, 1.0], [4, 323.661, 441.156, 0.913748, 1.0], [5, 441.088, 364.706, 0.773841, 1.0], [6, 486.635, 405.833, 0.936346, 1.0], [7, 451.369, 451.42, 0.925018, 1.0], [8, 382.299, 488.05, 0.757988, 1.0], [9, 355.907, 485.12, 0.682689, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 408.805, 489.563, 0.659658, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.06, 311.897, 0.188809, 1.0], [16, 408.797, 314.769, 0.179422, 1.0], [17, 382.329, 319.185, 0.181684, 1.0], [18, 423.467, 322.085, 0.190937, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.95, 320.642, 0.251933, 1.0], [1, 401.423, 358.885, 0.822487, 1.0], [2, 358.878, 357.414, 0.823999, 1.0], [3, 308.857, 395.588, 0.86905, 1.0], [4, 325.097, 442.577, 0.874901, 1.0], [5, 441.047, 363.221, 0.773893, 1.0], [6, 486.658, 404.332, 0.91556, 1.0], [7, 452.793, 451.355, 0.922696, 1.0], [8, 385.251, 488.116, 0.70418, 1.0], [9, 357.41, 486.594, 0.719956, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 414.675, 491.014, 0.668532, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 392.624, 310.393, 0.263462, 1.0], [16, 407.307, 311.858, 0.259362, 1.0], [17, 380.866, 316.232, 0.224941, 1.0], [18, 420.539, 319.195, 0.245809, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.038, 322.109, 0.0923469, 1.0], [1, 401.403, 358.863, 0.830375, 1.0], [2, 358.851, 358.789, 0.833437, 1.0], [3, 308.915, 398.485, 0.859342, 1.0], [4, 329.487, 445.477, 0.823317, 1.0], [5, 441.053, 360.339, 0.785454, 1.0], [6, 488.069, 401.435, 0.87814, 1.0], [7, 452.905, 451.293, 0.894256, 1.0], [8, 388.215, 489.547, 0.674214, 1.0], [9, 358.823, 488.044, 0.71626, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 416.155, 491.041, 0.67327, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 391.148, 314.793, 0.086366, 1.0], [16, 405.833, 314.8, 0.0916471, 1.0], [17, 380.881, 322.133, 0.11442, 1.0], [18, 417.553, 320.661, 0.113573, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.04, 322.118, 0.160351, 1.0], [1, 401.452, 358.881, 0.836269, 1.0], [2, 358.882, 358.844, 0.818289, 1.0], [3, 310.378, 402.859, 0.906953, 1.0], [4, 332.433, 449.86, 0.885463, 1.0], [5, 441.071, 360.311, 0.801097, 1.0], [6, 488.101, 395.61, 0.891158, 1.0], [7, 455.789, 449.849, 0.836744, 1.0], [8, 392.573, 488.122, 0.733071, 1.0], [9, 360.362, 488.036, 0.695536, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 419.035, 491.007, 0.679055, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 391.132, 313.317, 0.160241, 1.0], [16, 405.841, 314.766, 0.16107, 1.0], [17, 379.413, 320.675, 0.175818, 1.0], [18, 419.038, 320.632, 0.172839, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.568, 320.637, 0.23319, 1.0], [1, 401.44, 358.873, 0.832439, 1.0], [2, 358.88, 358.884, 0.815129, 1.0], [3, 310.432, 404.327, 0.950897, 1.0], [4, 333.905, 451.315, 0.940238, 1.0], [5, 441.059, 358.888, 0.8072, 1.0], [6, 489.526, 394.137, 0.910391, 1.0], [7, 461.597, 444.047, 0.834546, 1.0], [8, 394.052, 489.525, 0.730014, 1.0], [9, 366.177, 488.069, 0.670245, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 422.011, 489.571, 0.64284, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 389.661, 311.803, 0.23394, 1.0], [16, 404.391, 311.838, 0.231697, 1.0], [17, 377.924, 319.183, 0.218228, 1.0], [18, 417.612, 316.268, 0.222455, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.623, 319.19, 0.164271, 1.0], [1, 401.405, 358.846, 0.832609, 1.0], [2, 358.863, 358.909, 0.809911, 1.0], [3, 311.825, 405.813, 0.958379, 1.0], [4, 335.412, 451.392, 0.920401, 1.0], [5, 439.667, 358.796, 0.821706, 1.0], [6, 491.023, 392.626, 0.906978, 1.0], [7, 463.096, 441.124, 0.908727, 1.0], [8, 395.612, 491.023, 0.64637, 1.0], [9, 369.123, 489.568, 0.666339, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 427.818, 491.023, 0.651405, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 382.376, 311.808, 0.167062, 1.0], [16, 401.423, 311.811, 0.156892, 1.0], [17, 373.528, 320.624, 0.162539, 1.0], [18, 414.653, 314.785, 0.174311, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.014, 319.183, 0.16791, 1.0], [1, 402.862, 358.82, 0.845351, 1.0], [2, 358.909, 360.286, 0.790303, 1.0], [3, 311.915, 407.303, 0.893412, 1.0], [4, 338.274, 452.818, 0.896068, 1.0], [5, 441.086, 357.371, 0.799959, 1.0], [6, 492.498, 391.118, 0.8523, 1.0], [7, 464.555, 441.046, 0.924402, 1.0], [8, 399.983, 486.644, 0.683029, 1.0], [9, 370.637, 486.622, 0.691666, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 427.924, 486.634, 0.697395, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 388.225, 311.812, 0.16829, 1.0], [16, 404.401, 311.822, 0.168149, 1.0], [17, 377.928, 319.192, 0.192301, 1.0], [18, 417.598, 313.34, 0.1687, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.101, 317.711, 0.158782, 1.0], [1, 402.858, 358.81, 0.842785, 1.0], [2, 360.301, 360.358, 0.777193, 1.0], [3, 313.348, 411.696, 0.841296, 1.0], [4, 342.694, 452.898, 0.878216, 1.0], [5, 441.076, 357.297, 0.78479, 1.0], [6, 493.956, 386.753, 0.836339, 1.0], [7, 466.064, 439.605, 0.893913, 1.0], [8, 404.319, 486.591, 0.729342, 1.0], [9, 374.982, 486.585, 0.671398, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 430.787, 486.608, 0.692058, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 383.842, 310.371, 0.161173, 1.0], [16, 402.902, 310.361, 0.156238, 1.0], [17, 374.979, 317.714, 0.179213, 1.0], [18, 416.108, 311.876, 0.186918, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.556, 317.721, 0.175875, 1.0], [1, 404.357, 358.854, 0.873676, 1.0], [2, 363.244, 363.266, 0.746959, 1.0], [3, 316.255, 414.606, 0.840757, 1.0], [4, 345.613, 454.277, 0.921685, 1.0], [5, 441.146, 357.312, 0.785758, 1.0], [6, 496.847, 385.252, 0.855762, 1.0], [7, 467.525, 439.569, 0.874388, 1.0], [8, 405.848, 486.623, 0.727104, 1.0], [9, 379.428, 486.608, 0.675012, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 435.211, 486.617, 0.655995, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 389.662, 310.386, 0.174729, 1.0], [16, 404.368, 310.372, 0.179143, 1.0], [17, 379.398, 319.165, 0.167819, 1.0], [18, 419.04, 313.3, 0.216415, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.611, 319.19, 0.168585, 1.0], [1, 404.37, 358.845, 0.875216, 1.0], [2, 361.814, 366.158, 0.750908, 1.0], [3, 319.19, 414.673, 0.876757, 1.0], [4, 347.111, 454.303, 0.908342, 1.0], [5, 442.558, 355.9, 0.767355, 1.0], [6, 498.279, 382.406, 0.90129, 1.0], [7, 473.334, 438.171, 0.858541, 1.0], [8, 407.344, 486.579, 0.701998, 1.0], [9, 380.91, 486.561, 0.702921, 1.0], [10, 370.567, 536.584, 0.0699328, 1.0], [11, 0, 0, 0, 1.0], [12, 438.152, 486.561, 0.675953, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 382.386, 311.823, 0.174721, 1.0], [16, 399.959, 310.383, 0.163788, 1.0], [17, 374.982, 320.638, 0.155862, 1.0], [18, 416.086, 311.893, 0.212563, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.594, 319.192, 0.197712, 1.0], [1, 405.799, 358.831, 0.886969, 1.0], [2, 366.162, 364.69, 0.744727, 1.0], [3, 320.669, 416.034, 0.898766, 1.0], [4, 350.029, 454.351, 0.843353, 1.0], [5, 444.041, 355.883, 0.755489, 1.0], [6, 498.333, 382.363, 0.935954, 1.0], [7, 473.422, 438.158, 0.877745, 1.0], [8, 411.717, 485.117, 0.681789, 1.0], [9, 382.398, 485.116, 0.693308, 1.0], [10, 372.1, 536.582, 0.0846427, 1.0], [11, 0, 0, 0, 1.0], [12, 439.63, 483.678, 0.697491, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 382.38, 311.839, 0.204354, 1.0], [16, 399.965, 310.384, 0.195947, 1.0], [17, 374.986, 320.622, 0.161195, 1.0], [18, 416.122, 311.887, 0.255813, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.57, 319.187, 0.22888, 1.0], [1, 405.852, 358.818, 0.882194, 1.0], [2, 369.059, 361.795, 0.770471, 1.0], [3, 322.094, 414.661, 0.912508, 1.0], [4, 352.978, 454.343, 0.838252, 1.0], [5, 446.942, 355.867, 0.745977, 1.0], [6, 498.419, 382.334, 0.943981, 1.0], [7, 474.857, 438.126, 0.886332, 1.0], [8, 414.599, 483.69, 0.70057, 1.0], [9, 385.269, 483.674, 0.679071, 1.0], [10, 379.346, 536.582, 0.132219, 1.0], [11, 0, 0, 0, 1.0], [12, 441.05, 485.1, 0.715804, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 389.691, 311.818, 0.233459, 1.0], [16, 404.374, 310.395, 0.228141, 1.0], [17, 380.819, 319.195, 0.195824, 1.0], [18, 419.041, 311.896, 0.241431, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.33, 317.71, 0.151577, 1.0], [1, 405.887, 358.82, 0.872975, 1.0], [2, 369.092, 361.81, 0.772039, 1.0], [3, 322.171, 414.669, 0.922673, 1.0], [4, 354.456, 455.742, 0.843189, 1.0], [5, 448.424, 355.87, 0.750961, 1.0], [6, 499.853, 382.3, 0.938901, 1.0], [7, 476.264, 438.098, 0.877297, 1.0], [8, 416.055, 483.683, 0.705457, 1.0], [9, 388.23, 483.648, 0.653949, 1.0], [10, 380.8, 536.581, 0.16604, 1.0], [11, 0, 0, 0, 1.0], [12, 441.12, 485.107, 0.696726, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.072, 310.396, 0.162302, 1.0], [16, 410.241, 310.357, 0.149259, 1.0], [17, 382.367, 317.724, 0.203161, 1.0], [18, 421.985, 311.847, 0.162222, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.051, 316.237, 0.2764, 1.0], [1, 405.905, 358.808, 0.867877, 1.0], [2, 369.089, 363.233, 0.77015, 1.0], [3, 323.595, 414.647, 0.904074, 1.0], [4, 357.353, 454.354, 0.881856, 1.0], [5, 449.869, 354.45, 0.758113, 1.0], [6, 499.896, 380.917, 0.934731, 1.0], [7, 476.368, 436.666, 0.863517, 1.0], [8, 417.596, 486.605, 0.74463, 1.0], [9, 392.591, 486.582, 0.687886, 1.0], [10, 380.889, 536.582, 0.113584, 1.0], [11, 0, 0, 0, 1.0], [12, 445.492, 486.588, 0.66372, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 392.572, 308.925, 0.279725, 1.0], [16, 405.838, 308.887, 0.273397, 1.0], [17, 380.897, 316.251, 0.2308, 1.0], [18, 421.978, 311.812, 0.276619, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.959, 314.807, 0.265363, 1.0], [1, 407.358, 358.78, 0.842992, 1.0], [2, 369.162, 361.771, 0.788801, 1.0], [3, 323.663, 414.657, 0.889599, 1.0], [4, 358.782, 454.322, 0.896083, 1.0], [5, 451.32, 352.977, 0.766651, 1.0], [6, 501.302, 380.834, 0.915864, 1.0], [7, 479.27, 433.757, 0.826173, 1.0], [8, 419.057, 488.071, 0.698266, 1.0], [9, 392.655, 488.059, 0.683853, 1.0], [10, 382.283, 536.583, 0.0528771, 1.0], [11, 0, 0, 0, 1.0], [12, 449.846, 488.037, 0.67219, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 392.618, 308.918, 0.270135, 1.0], [16, 407.29, 307.458, 0.267185, 1.0], [17, 382.33, 317.702, 0.222573, 1.0], [18, 423.452, 310.403, 0.294477, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.332, 316.242, 0.243561, 1.0], [1, 411.683, 357.416, 0.829222, 1.0], [2, 370.559, 361.769, 0.786753, 1.0], [3, 325.035, 414.658, 0.885526, 1.0], [4, 358.905, 454.357, 0.875085, 1.0], [5, 451.405, 351.515, 0.779118, 1.0], [6, 502.775, 380.811, 0.894323, 1.0], [7, 480.752, 432.278, 0.822326, 1.0], [8, 421.972, 486.625, 0.688086, 1.0], [9, 394.101, 486.625, 0.696238, 1.0], [10, 382.388, 536.581, 0.0534578, 1.0], [11, 0, 0, 0, 1.0], [12, 451.308, 486.587, 0.703229, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.085, 310.342, 0.256494, 1.0], [16, 410.256, 308.901, 0.24024, 1.0], [17, 382.395, 317.712, 0.259099, 1.0], [18, 426.361, 311.804, 0.257666, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.351, 314.807, 0.369433, 1.0], [1, 411.719, 357.401, 0.828072, 1.0], [2, 370.591, 360.355, 0.796139, 1.0], [3, 325.086, 414.64, 0.866023, 1.0], [4, 361.79, 455.762, 0.835412, 1.0], [5, 452.794, 351.5, 0.783993, 1.0], [6, 502.796, 380.805, 0.890878, 1.0], [7, 482.216, 432.262, 0.828484, 1.0], [8, 424.889, 485.095, 0.675019, 1.0], [9, 395.586, 485.122, 0.675418, 1.0], [10, 385.285, 536.579, 0.0761707, 1.0], [11, 0, 0, 0, 1.0], [12, 451.366, 483.656, 0.697783, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.104, 310.322, 0.373314, 1.0], [16, 411.704, 308.886, 0.360488, 1.0], [17, 382.389, 316.242, 0.340717, 1.0], [18, 426.417, 310.409, 0.371996, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
