[[0, 0, 0, 0, 1.0], [1, 542.418, 388.182, 0.781752, 1.0], [2, 511.533, 388.194, 0.798547, 1.0], [3, 479.248, 413.179, 0.852029, 1.0], [4, 498.344, 449.86, 0.922433, 1.0], [5, 571.77, 385.255, 0.7742, 1.0], [6, 605.599, 411.723, 0.883316, 1.0], [7, 590.855, 442.535, 0.89474, 1.0], [8, 545.329, 482.19, 0.761656, 1.0], [9, 521.916, 482.179, 0.736616, 1.0], [10, 521.829, 536.581, 0.12813, 1.0], [11, 0, 0, 0, 1.0], [12, 568.784, 480.716, 0.731922, 1.0], [13, 571.773, 536.579, 0.136944, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.838, 383.789, 0.877299, 1.0], [2, 517.429, 382.287, 0.793481, 1.0], [3, 488.043, 394.17, 0.901976, 1.0], [4, 499.824, 436.7, 0.89514, 1.0], [5, 580.539, 388.186, 0.760637, 1.0], [6, 615.766, 416.124, 0.933142, 1.0], [7, 587.923, 449.911, 0.85771, 1.0], [8, 540.973, 476.29, 0.736771, 1.0], [9, 520.395, 474.868, 0.736184, 1.0], [10, 514.498, 536.575, 0.31512, 1.0], [11, 0, 0, 0, 1.0], [12, 561.525, 476.294, 0.727339, 1.0], [13, 568.849, 536.574, 0.399062, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.779, 383.792, 0.874331, 1.0], [2, 515.968, 382.302, 0.805052, 1.0], [3, 486.668, 394.116, 0.924203, 1.0], [4, 498.41, 435.199, 0.879591, 1.0], [5, 579.138, 386.771, 0.749503, 1.0], [6, 614.385, 416.129, 0.926166, 1.0], [7, 585.019, 451.309, 0.878349, 1.0], [8, 539.471, 476.375, 0.713026, 1.0], [9, 518.933, 476.33, 0.704912, 1.0], [10, 513.087, 536.576, 0.250852, 1.0], [11, 0, 0, 0, 1.0], [12, 560.081, 476.375, 0.714426, 1.0], [13, 568.797, 536.575, 0.344821, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.346, 382.418, 0.870436, 1.0], [2, 513.047, 382.296, 0.819328, 1.0], [3, 486.663, 395.564, 0.882706, 1.0], [4, 498.414, 438.102, 0.888771, 1.0], [5, 577.654, 386.717, 0.740119, 1.0], [6, 614.331, 416.155, 0.930741, 1.0], [7, 583.568, 451.32, 0.895498, 1.0], [8, 539.452, 476.384, 0.714701, 1.0], [9, 518.883, 476.354, 0.702126, 1.0], [10, 514.49, 536.579, 0.186835, 1.0], [11, 0, 0, 0, 1.0], [12, 560.085, 476.366, 0.723813, 1.0], [13, 568.785, 536.576, 0.270027, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.308, 383.812, 0.856019, 1.0], [2, 511.647, 382.345, 0.825726, 1.0], [3, 486.604, 397.048, 0.85881, 1.0], [4, 498.397, 439.538, 0.897358, 1.0], [5, 577.643, 386.733, 0.742719, 1.0], [6, 612.89, 417.522, 0.915244, 1.0], [7, 585.003, 451.307, 0.880843, 1.0], [8, 538.032, 476.334, 0.738739, 1.0], [9, 517.457, 476.298, 0.713205, 1.0], [10, 513.101, 536.577, 0.241011, 1.0], [11, 0, 0, 0, 1.0], [12, 560.058, 476.327, 0.748261, 1.0], [13, 567.373, 536.576, 0.353342, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.302, 382.413, 0.861882, 1.0], [2, 513.038, 382.282, 0.831027, 1.0], [3, 486.59, 395.608, 0.872051, 1.0], [4, 498.328, 436.66, 0.874131, 1.0], [5, 576.196, 385.291, 0.74016, 1.0], [6, 611.457, 417.517, 0.903959, 1.0], [7, 583.591, 451.296, 0.887361, 1.0], [8, 538.014, 476.294, 0.742242, 1.0], [9, 517.467, 474.885, 0.711949, 1.0], [10, 514.503, 536.575, 0.319441, 1.0], [11, 0, 0, 0, 1.0], [12, 560.025, 476.284, 0.757992, 1.0], [13, 565.923, 536.574, 0.425636, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.322, 382.289, 0.878512, 1.0], [2, 513.102, 379.425, 0.779364, 1.0], [3, 486.601, 399.959, 0.863517, 1.0], [4, 498.341, 439.531, 0.899681, 1.0], [5, 574.706, 383.802, 0.753381, 1.0], [6, 611.422, 417.525, 0.908365, 1.0], [7, 584.986, 451.28, 0.872182, 1.0], [8, 536.584, 476.349, 0.746803, 1.0], [9, 515.963, 476.3, 0.715351, 1.0], [10, 513.06, 536.578, 0.224094, 1.0], [11, 0, 0, 0, 1.0], [12, 558.657, 476.34, 0.749008, 1.0], [13, 567.4, 536.577, 0.292032, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.272, 382.372, 0.860988, 1.0], [2, 511.652, 380.914, 0.837189, 1.0], [3, 486.531, 401.391, 0.853805, 1.0], [4, 498.327, 441.037, 0.926035, 1.0], [5, 574.725, 383.836, 0.754107, 1.0], [6, 608.533, 417.528, 0.912658, 1.0], [7, 584.993, 451.281, 0.874931, 1.0], [8, 537.987, 476.376, 0.740989, 1.0], [9, 516.003, 476.338, 0.708294, 1.0], [10, 513.093, 536.578, 0.208517, 1.0], [11, 0, 0, 0, 1.0], [12, 560.023, 476.367, 0.74576, 1.0], [13, 567.345, 536.576, 0.314354, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.871, 382.354, 0.847875, 1.0], [2, 511.63, 380.901, 0.8382, 1.0], [3, 486.561, 399.985, 0.858335, 1.0], [4, 498.276, 439.601, 0.904781, 1.0], [5, 571.831, 382.408, 0.771652, 1.0], [6, 607.078, 416.164, 0.92311, 1.0], [7, 583.593, 449.9, 0.874716, 1.0], [8, 536.602, 477.784, 0.724299, 1.0], [9, 515.998, 476.356, 0.695958, 1.0], [10, 513.036, 536.576, 0.218668, 1.0], [11, 0, 0, 0, 1.0], [12, 558.654, 477.779, 0.732189, 1.0], [13, 565.878, 536.576, 0.263407, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.874, 382.37, 0.847352, 1.0], [2, 511.645, 380.881, 0.826223, 1.0], [3, 486.535, 401.446, 0.870166, 1.0], [4, 496.911, 439.646, 0.915896, 1.0], [5, 571.832, 383.844, 0.753584, 1.0], [6, 607.027, 416.159, 0.938028, 1.0], [7, 583.588, 449.885, 0.870924, 1.0], [8, 538.008, 477.808, 0.711138, 1.0], [9, 516.007, 476.382, 0.687825, 1.0], [10, 513.074, 536.577, 0.193694, 1.0], [11, 0, 0, 0, 1.0], [12, 560.052, 477.794, 0.711087, 1.0], [13, 568.83, 536.578, 0.232696, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.859, 382.36, 0.845087, 1.0], [2, 511.623, 380.854, 0.822769, 1.0], [3, 486.527, 402.867, 0.882651, 1.0], [4, 496.833, 441.03, 0.898416, 1.0], [5, 571.843, 383.819, 0.757867, 1.0], [6, 605.629, 416.162, 0.952945, 1.0], [7, 585.007, 449.847, 0.86051, 1.0], [8, 539.476, 477.781, 0.708799, 1.0], [9, 518.904, 476.368, 0.695576, 1.0], [10, 514.535, 536.577, 0.197586, 1.0], [11, 0, 0, 0, 1.0], [12, 560.096, 476.386, 0.721101, 1.0], [13, 568.84, 536.575, 0.259887, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.44, 383.786, 0.818842, 1.0], [2, 511.587, 380.933, 0.840191, 1.0], [3, 485.132, 402.889, 0.873847, 1.0], [4, 495.445, 439.664, 0.879911, 1.0], [5, 571.838, 385.253, 0.752725, 1.0], [6, 605.579, 416.134, 0.952336, 1.0], [7, 583.594, 448.42, 0.854183, 1.0], [8, 540.926, 477.817, 0.707411, 1.0], [9, 520.335, 477.805, 0.699198, 1.0], [10, 517.441, 536.579, 0.176505, 1.0], [11, 0, 0, 0, 1.0], [12, 561.507, 477.777, 0.708715, 1.0], [13, 568.892, 536.575, 0.245671, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.832, 382.384, 0.82652, 1.0], [2, 511.604, 380.885, 0.837582, 1.0], [3, 485.123, 404.392, 0.900345, 1.0], [4, 498.302, 442.602, 0.897541, 1.0], [5, 571.818, 383.827, 0.764852, 1.0], [6, 605.559, 416.113, 0.950626, 1.0], [7, 585.004, 446.94, 0.830684, 1.0], [8, 543.836, 476.374, 0.726591, 1.0], [9, 521.811, 476.369, 0.720212, 1.0], [10, 520.327, 536.577, 0.215345, 1.0], [11, 0, 0, 0, 1.0], [12, 563.008, 476.329, 0.707706, 1.0], [13, 570.292, 536.576, 0.293669, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.425, 382.381, 0.824839, 1.0], [2, 511.577, 380.917, 0.843379, 1.0], [3, 485.085, 404.431, 0.882568, 1.0], [4, 496.92, 442.562, 0.89072, 1.0], [5, 571.804, 383.784, 0.775161, 1.0], [6, 605.553, 416.112, 0.949656, 1.0], [7, 587.928, 446.935, 0.826978, 1.0], [8, 543.869, 477.841, 0.725433, 1.0], [9, 521.823, 479.273, 0.719126, 1.0], [10, 521.777, 536.582, 0.122513, 1.0], [11, 0, 0, 0, 1.0], [12, 565.882, 476.385, 0.716335, 1.0], [13, 571.798, 536.58, 0.205494, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.412, 382.39, 0.825384, 1.0], [2, 511.555, 380.921, 0.851646, 1.0], [3, 483.682, 405.885, 0.882076, 1.0], [4, 498.337, 445.466, 0.892373, 1.0], [5, 571.815, 383.78, 0.778981, 1.0], [6, 605.508, 416.079, 0.93743, 1.0], [7, 586.496, 444.035, 0.825846, 1.0], [8, 545.259, 476.373, 0.750854, 1.0], [9, 521.877, 477.783, 0.7389, 1.0], [10, 521.796, 536.58, 0.194627, 1.0], [11, 0, 0, 0, 1.0], [12, 565.906, 476.319, 0.722741, 1.0], [13, 571.775, 536.579, 0.299656, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.871, 382.317, 0.853799, 1.0], [2, 511.633, 380.837, 0.836468, 1.0], [3, 483.677, 405.89, 0.885181, 1.0], [4, 498.375, 448.407, 0.905165, 1.0], [5, 571.838, 382.383, 0.790804, 1.0], [6, 605.514, 416.05, 0.925443, 1.0], [7, 587.956, 444.008, 0.829593, 1.0], [8, 545.273, 479.29, 0.726302, 1.0], [9, 521.863, 480.731, 0.721943, 1.0], [10, 521.848, 536.582, 0.134462, 1.0], [11, 0, 0, 0, 1.0], [12, 567.336, 477.815, 0.706695, 1.0], [13, 574.733, 536.579, 0.179513, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.842, 382.368, 0.847679, 1.0], [2, 511.603, 380.921, 0.85042, 1.0], [3, 483.697, 407.305, 0.872986, 1.0], [4, 498.373, 449.85, 0.926559, 1.0], [5, 571.844, 382.391, 0.783727, 1.0], [6, 604.126, 414.661, 0.92235, 1.0], [7, 590.824, 442.589, 0.862671, 1.0], [8, 545.314, 480.746, 0.742603, 1.0], [9, 521.898, 482.197, 0.730032, 1.0], [10, 521.898, 536.582, 0.122821, 1.0], [11, 0, 0, 0, 1.0], [12, 567.394, 477.84, 0.715013, 1.0], [13, 574.731, 536.579, 0.164486, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.838, 382.362, 0.846387, 1.0], [2, 511.62, 380.928, 0.850272, 1.0], [3, 485.081, 408.761, 0.85662, 1.0], [4, 498.37, 448.411, 0.91016, 1.0], [5, 571.803, 382.367, 0.795458, 1.0], [6, 604.143, 414.603, 0.905687, 1.0], [7, 589.404, 441.166, 0.864527, 1.0], [8, 545.343, 479.252, 0.752124, 1.0], [9, 521.918, 479.294, 0.727725, 1.0], [10, 521.907, 536.58, 0.196049, 1.0], [11, 0, 0, 0, 1.0], [12, 567.398, 476.377, 0.72846, 1.0], [13, 573.282, 536.578, 0.246387, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.91, 382.288, 0.861679, 1.0], [2, 513.02, 380.851, 0.822199, 1.0], [3, 486.53, 410.231, 0.865711, 1.0], [4, 498.383, 449.831, 0.906562, 1.0], [5, 571.834, 382.31, 0.794038, 1.0], [6, 604.112, 414.59, 0.904361, 1.0], [7, 589.423, 441.143, 0.875191, 1.0], [8, 545.378, 480.746, 0.739938, 1.0], [9, 523.274, 482.203, 0.722682, 1.0], [10, 523.276, 536.579, 0.153152, 1.0], [11, 0, 0, 0, 1.0], [12, 568.81, 477.834, 0.723166, 1.0], [13, 574.733, 536.578, 0.159291, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.296, 382.323, 0.869894, 1.0], [2, 513.054, 380.916, 0.818246, 1.0], [3, 486.553, 414.594, 0.885746, 1.0], [4, 499.778, 451.355, 0.950088, 1.0], [5, 573.263, 382.345, 0.77701, 1.0], [6, 604.08, 414.586, 0.903334, 1.0], [7, 590.891, 441.121, 0.915071, 1.0], [8, 546.778, 485.093, 0.770127, 1.0], [9, 523.369, 485.107, 0.735746, 1.0], [10, 523.279, 536.583, 0.116328, 1.0], [11, 0, 0, 0, 1.0], [12, 568.863, 482.192, 0.739854, 1.0], [13, 576.167, 536.576, 0.111082, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.881, 382.378, 0.857794, 1.0], [2, 513.02, 382.333, 0.837772, 1.0], [3, 486.652, 416.056, 0.943052, 1.0], [4, 499.828, 449.892, 0.926479, 1.0], [5, 571.808, 382.367, 0.794378, 1.0], [6, 604.074, 413.159, 0.890493, 1.0], [7, 590.907, 441.051, 0.930797, 1.0], [8, 546.853, 482.194, 0.747234, 1.0], [9, 524.801, 483.647, 0.706486, 1.0], [10, 523.311, 536.581, 0.145906, 1.0], [11, 0, 0, 0, 1.0], [12, 568.917, 479.269, 0.737185, 1.0], [13, 576.179, 536.578, 0.172654, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.281, 382.309, 0.86413, 1.0], [2, 513.057, 380.904, 0.814766, 1.0], [3, 488.079, 416.125, 0.954402, 1.0], [4, 501.269, 451.327, 0.920834, 1.0], [5, 571.791, 382.31, 0.803672, 1.0], [6, 604.064, 411.726, 0.88393, 1.0], [7, 592.318, 439.672, 0.952463, 1.0], [8, 546.859, 483.648, 0.749902, 1.0], [9, 524.794, 483.677, 0.70982, 1.0], [10, 523.28, 536.578, 0.146273, 1.0], [11, 0, 0, 0, 1.0], [12, 570.272, 480.731, 0.734384, 1.0], [13, 574.709, 536.578, 0.164976, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.908, 383.786, 0.854792, 1.0], [2, 511.628, 382.405, 0.836921, 1.0], [3, 488.1, 417.605, 0.956413, 1.0], [4, 501.317, 451.298, 0.897834, 1.0], [5, 571.838, 382.4, 0.784469, 1.0], [6, 604.05, 413.175, 0.891212, 1.0], [7, 592.32, 441.036, 0.948387, 1.0], [8, 546.905, 485.105, 0.762079, 1.0], [9, 526.241, 485.143, 0.713798, 1.0], [10, 523.348, 536.582, 0.116113, 1.0], [11, 0, 0, 0, 1.0], [12, 570.31, 482.222, 0.744918, 1.0], [13, 576.177, 536.578, 0.156937, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.912, 383.833, 0.851438, 1.0], [2, 511.63, 385.268, 0.818225, 1.0], [3, 489.546, 419.087, 0.894969, 1.0], [4, 504.219, 451.335, 0.884623, 1.0], [5, 571.811, 383.79, 0.794637, 1.0], [6, 604.057, 411.731, 0.886605, 1.0], [7, 592.337, 441.02, 0.949089, 1.0], [8, 548.305, 480.727, 0.743073, 1.0], [9, 527.71, 482.214, 0.695724, 1.0], [10, 524.773, 536.58, 0.18229, 1.0], [11, 0, 0, 0, 1.0], [12, 570.355, 477.819, 0.738488, 1.0], [13, 577.653, 536.575, 0.275642, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.35, 382.376, 0.895457, 1.0], [2, 514.502, 382.347, 0.807203, 1.0], [3, 495.41, 421.975, 0.845234, 1.0], [4, 507.181, 451.322, 0.881702, 1.0], [5, 571.837, 382.386, 0.794173, 1.0], [6, 604.041, 413.162, 0.886899, 1.0], [7, 592.319, 441.026, 0.944017, 1.0], [8, 548.295, 477.842, 0.747699, 1.0], [9, 526.278, 479.296, 0.69351, 1.0], [10, 524.84, 536.579, 0.18547, 1.0], [11, 0, 0, 0, 1.0], [12, 570.349, 476.375, 0.751712, 1.0], [13, 577.669, 536.575, 0.287644, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 532.144, 355.852, 0.0790808, 1.0], [18, 554.184, 352.96, 0.0761918, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.315, 383.795, 0.877241, 1.0], [2, 513.083, 383.782, 0.813315, 1.0], [3, 498.31, 424.925, 0.891739, 1.0], [4, 508.662, 449.833, 0.879236, 1.0], [5, 571.839, 383.784, 0.787544, 1.0], [6, 604.048, 411.73, 0.884883, 1.0], [7, 592.333, 441.074, 0.93975, 1.0], [8, 548.308, 479.251, 0.741485, 1.0], [9, 527.721, 479.298, 0.690375, 1.0], [10, 526.254, 536.577, 0.221355, 1.0], [11, 0, 0, 0, 1.0], [12, 570.35, 477.773, 0.745986, 1.0], [13, 574.744, 536.573, 0.357456, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.279, 385.306, 0.829324, 1.0], [2, 511.646, 388.224, 0.807163, 1.0], [3, 499.76, 427.796, 0.944673, 1.0], [4, 510.135, 448.428, 0.909559, 1.0], [5, 571.81, 383.819, 0.783157, 1.0], [6, 604.059, 411.692, 0.885643, 1.0], [7, 592.365, 441.021, 0.943634, 1.0], [8, 548.324, 480.733, 0.727317, 1.0], [9, 527.745, 482.195, 0.686045, 1.0], [10, 524.819, 536.579, 0.173007, 1.0], [11, 0, 0, 0, 1.0], [12, 570.366, 479.249, 0.725564, 1.0], [13, 577.628, 536.577, 0.251168, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 549.729, 354.44, 0.0519505, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
