[[0, 441.06, 259, 0.81104, 1.0], [1, 438.133, 292.758, 0.848677, 1.0], [2, 407.331, 295.695, 0.806203, 1.0], [3, 377.95, 308.925, 0.766411, 1.0], [4, 357.378, 303.017, 0.863706, 1.0], [5, 464.6, 289.796, 0.878895, 1.0], [6, 493.972, 300.167, 0.781038, 1.0], [7, 514.495, 300.048, 0.84995, 1.0], [8, 439.58, 394.124, 0.81245, 1.0], [9, 417.647, 395.53, 0.768147, 1.0], [10, 427.819, 466.082, 0.823638, 1.0], [11, 430.787, 536.57, 0.834389, 1.0], [12, 457.246, 394.107, 0.735706, 1.0], [13, 454.296, 464.577, 0.821958, 1.0], [14, 452.767, 536.558, 0.820798, 1.0], [15, 433.75, 253.054, 0.835141, 1.0], [16, 446.948, 251.698, 0.824987, 1.0], [17, 423.454, 257.486, 0.778364, 1.0], [18, 454.302, 256.04, 0.658148, 1.0], [19, 451.418, 536.58, 0.279215, 1.0], [20, 460.174, 536.582, 0.289322, 1.0], [21, 451.386, 536.578, 0.520612, 1.0], [22, 430.831, 536.587, 0.250782, 1.0], [23, 427.884, 536.596, 0.278669, 1.0], [24, 432.291, 536.586, 0.562418, 1.0]]
[[0, 445.512, 261.921, 0.794212, 1.0], [1, 435.176, 288.296, 0.886562, 1.0], [2, 414.653, 288.319, 0.846176, 1.0], [3, 452.84, 297.177, 0.589872, 1.0], [4, 476.344, 294.236, 0.20276, 1.0], [5, 454.278, 288.281, 0.825787, 1.0], [6, 486.619, 297.099, 0.68107, 1.0], [7, 521.83, 292.732, 0.76131, 1.0], [8, 427.792, 394.133, 0.773839, 1.0], [9, 405.873, 395.54, 0.744098, 1.0], [10, 414.62, 469.014, 0.805633, 1.0], [11, 426.335, 536.566, 0.846342, 1.0], [12, 442.581, 394.112, 0.743784, 1.0], [13, 441.15, 464.641, 0.857732, 1.0], [14, 444.032, 536.558, 0.786043, 1.0], [15, 441.019, 253.148, 0.857267, 1.0], [16, 451.382, 254.553, 0.824488, 1.0], [17, 427.82, 253.161, 0.844328, 1.0], [18, 455.757, 258.959, 0.193744, 1.0], [19, 442.538, 536.587, 0.278415, 1.0], [20, 452.803, 536.583, 0.286362, 1.0], [21, 442.553, 536.575, 0.499931, 1.0], [22, 424.949, 536.584, 0.254808, 1.0], [23, 420.526, 536.593, 0.263943, 1.0], [24, 426.404, 536.582, 0.612699, 1.0]]
[[0, 445.464, 261.9, 0.7894, 1.0], [1, 433.74, 288.335, 0.887034, 1.0], [2, 414.599, 288.366, 0.823845, 1.0], [3, 451.39, 298.543, 0.622442, 1.0], [4, 510.048, 294.23, 0.566646, 1.0], [5, 454.309, 288.31, 0.829682, 1.0], [6, 488.047, 297.127, 0.657484, 1.0], [7, 520.4, 292.776, 0.656158, 1.0], [8, 427.783, 395.541, 0.770849, 1.0], [9, 405.867, 395.568, 0.744681, 1.0], [10, 414.62, 468.994, 0.808326, 1.0], [11, 424.938, 536.566, 0.848393, 1.0], [12, 442.578, 394.138, 0.746163, 1.0], [13, 441.163, 464.651, 0.852477, 1.0], [14, 444.045, 536.559, 0.792478, 1.0], [15, 439.648, 253.122, 0.863842, 1.0], [16, 451.361, 253.177, 0.838156, 1.0], [17, 427.797, 253.144, 0.838244, 1.0], [18, 454.354, 258.991, 0.234408, 1.0], [19, 442.546, 536.588, 0.276245, 1.0], [20, 452.806, 536.584, 0.284444, 1.0], [21, 442.559, 536.575, 0.506801, 1.0], [22, 424.945, 536.583, 0.257833, 1.0], [23, 420.524, 536.593, 0.268283, 1.0], [24, 426.391, 536.582, 0.618624, 1.0]]
[[0, 443.997, 261.921, 0.804299, 1.0], [1, 432.306, 288.35, 0.887522, 1.0], [2, 413.192, 288.33, 0.827943, 1.0], [3, 452.797, 298.545, 0.649984, 1.0], [4, 510.044, 294.212, 0.617953, 1.0], [5, 454.323, 288.37, 0.820009, 1.0], [6, 488.072, 298.564, 0.639504, 1.0], [7, 520.378, 295.69, 0.602151, 1.0], [8, 427.781, 394.115, 0.778129, 1.0], [9, 405.866, 394.126, 0.752436, 1.0], [10, 414.606, 468.968, 0.800346, 1.0], [11, 426.338, 536.564, 0.841912, 1.0], [12, 442.574, 394.107, 0.748411, 1.0], [13, 441.16, 464.638, 0.852691, 1.0], [14, 444.057, 536.558, 0.783992, 1.0], [15, 439.623, 253.117, 0.867975, 1.0], [16, 451.338, 254.558, 0.829123, 1.0], [17, 427.797, 253.115, 0.839857, 1.0], [18, 454.321, 260.427, 0.270936, 1.0], [19, 442.551, 536.587, 0.272596, 1.0], [20, 452.807, 536.584, 0.279061, 1.0], [21, 442.568, 536.574, 0.497842, 1.0], [22, 426.347, 536.58, 0.257119, 1.0], [23, 420.536, 536.591, 0.270108, 1.0], [24, 426.405, 536.58, 0.625511, 1.0]]
[[0, 442.592, 261.913, 0.811598, 1.0], [1, 432.277, 288.358, 0.890173, 1.0], [2, 413.145, 288.339, 0.814164, 1.0], [3, 451.331, 298.55, 0.63129, 1.0], [4, 467.525, 297.135, 0.119738, 1.0], [5, 454.316, 288.372, 0.82153, 1.0], [6, 485.135, 298.567, 0.658475, 1.0], [7, 511.615, 292.752, 0.658929, 1.0], [8, 427.794, 394.14, 0.775608, 1.0], [9, 405.881, 395.545, 0.741644, 1.0], [10, 414.646, 469.008, 0.811724, 1.0], [11, 426.334, 536.566, 0.858834, 1.0], [12, 442.583, 394.12, 0.744365, 1.0], [13, 441.15, 464.645, 0.855602, 1.0], [14, 444.057, 536.556, 0.780498, 1.0], [15, 439.596, 253.112, 0.873988, 1.0], [16, 451.325, 254.557, 0.840688, 1.0], [17, 426.422, 253.132, 0.834377, 1.0], [18, 454.332, 260.465, 0.322859, 1.0], [19, 442.558, 536.586, 0.277251, 1.0], [20, 452.815, 536.582, 0.288484, 1.0], [21, 442.577, 536.573, 0.500959, 1.0], [22, 424.951, 536.585, 0.251292, 1.0], [23, 420.532, 536.595, 0.259317, 1.0], [24, 426.406, 536.582, 0.623002, 1.0]]
[[0, 442.605, 261.936, 0.808933, 1.0], [1, 430.835, 288.362, 0.901391, 1.0], [2, 410.219, 288.357, 0.808655, 1.0], [3, 444.017, 298.61, 0.621183, 1.0], [4, 499.865, 297.115, 0.496958, 1.0], [5, 454.304, 288.383, 0.839681, 1.0], [6, 486.578, 298.687, 0.671307, 1.0], [7, 510.091, 297.135, 0.62163, 1.0], [8, 427.82, 394.12, 0.785115, 1.0], [9, 405.912, 394.142, 0.732808, 1.0], [10, 414.652, 468.989, 0.813761, 1.0], [11, 426.34, 536.564, 0.851315, 1.0], [12, 442.602, 394.098, 0.740935, 1.0], [13, 441.143, 464.626, 0.863154, 1.0], [14, 444.052, 536.553, 0.769882, 1.0], [15, 439.615, 253.127, 0.865799, 1.0], [16, 451.33, 254.576, 0.822638, 1.0], [17, 426.423, 253.137, 0.831269, 1.0], [18, 454.308, 260.455, 0.260182, 1.0], [19, 442.569, 536.586, 0.281878, 1.0], [20, 452.825, 536.581, 0.291509, 1.0], [21, 442.562, 536.571, 0.500863, 1.0], [22, 426.346, 536.582, 0.262375, 1.0], [23, 420.521, 536.592, 0.27104, 1.0], [24, 426.408, 536.58, 0.628795, 1.0]]
[[0, 442.608, 261.933, 0.816634, 1.0], [1, 429.399, 288.426, 0.894936, 1.0], [2, 408.761, 288.384, 0.810292, 1.0], [3, 442.576, 298.628, 0.719987, 1.0], [4, 498.347, 297.15, 0.705815, 1.0], [5, 452.895, 289.813, 0.802555, 1.0], [6, 498.355, 300.066, 0.693336, 1.0], [7, 542.415, 295.702, 0.627418, 1.0], [8, 427.845, 394.139, 0.79045, 1.0], [9, 407.297, 395.541, 0.727824, 1.0], [10, 414.656, 468.997, 0.813322, 1.0], [11, 424.945, 536.564, 0.843049, 1.0], [12, 444.02, 394.116, 0.736962, 1.0], [13, 441.13, 464.625, 0.86433, 1.0], [14, 444.052, 536.554, 0.773365, 1.0], [15, 439.605, 253.12, 0.879011, 1.0], [16, 451.341, 254.569, 0.853391, 1.0], [17, 426.399, 253.141, 0.840027, 1.0], [18, 454.327, 261.86, 0.277394, 1.0], [19, 442.557, 536.586, 0.276683, 1.0], [20, 452.821, 536.582, 0.287862, 1.0], [21, 442.573, 536.572, 0.500528, 1.0], [22, 424.948, 536.584, 0.253066, 1.0], [23, 420.512, 536.592, 0.262195, 1.0], [24, 426.395, 536.581, 0.616263, 1.0]]
[[0, 442.582, 261.94, 0.806408, 1.0], [1, 429.348, 289.791, 0.905226, 1.0], [2, 407.299, 288.408, 0.82851, 1.0], [3, 441.092, 298.625, 0.736146, 1.0], [4, 495.411, 297.121, 0.631103, 1.0], [5, 452.869, 289.81, 0.823172, 1.0], [6, 495.411, 298.658, 0.621621, 1.0], [7, 508.633, 297.103, 0.333874, 1.0], [8, 427.849, 394.139, 0.789787, 1.0], [9, 407.291, 395.533, 0.729747, 1.0], [10, 414.669, 468.975, 0.814464, 1.0], [11, 424.933, 536.563, 0.835323, 1.0], [12, 444.043, 394.12, 0.732801, 1.0], [13, 441.142, 464.616, 0.86539, 1.0], [14, 444.041, 536.554, 0.772547, 1.0], [15, 439.577, 253.117, 0.854429, 1.0], [16, 451.317, 254.564, 0.806469, 1.0], [17, 426.363, 253.121, 0.822849, 1.0], [18, 454.294, 258.985, 0.196505, 1.0], [19, 442.573, 536.587, 0.274849, 1.0], [20, 452.828, 536.581, 0.284693, 1.0], [21, 442.55, 536.572, 0.505588, 1.0], [22, 426.349, 536.582, 0.260856, 1.0], [23, 420.511, 536.591, 0.271007, 1.0], [24, 426.38, 536.581, 0.615142, 1.0]]
[[0, 444.028, 263.316, 0.772296, 1.0], [1, 429.358, 288.413, 0.910484, 1.0], [2, 405.905, 288.413, 0.840964, 1.0], [3, 439.635, 298.594, 0.687899, 1.0], [4, 488.076, 297.132, 0.705214, 1.0], [5, 452.893, 288.421, 0.830074, 1.0], [6, 499.839, 300.052, 0.685989, 1.0], [7, 546.846, 297.136, 0.759264, 1.0], [8, 427.842, 395.547, 0.786718, 1.0], [9, 405.917, 395.559, 0.733529, 1.0], [10, 416.03, 468.986, 0.815442, 1.0], [11, 424.94, 536.563, 0.831029, 1.0], [12, 444.056, 394.139, 0.728728, 1.0], [13, 441.162, 464.602, 0.863845, 1.0], [14, 444.033, 536.553, 0.771288, 1.0], [15, 439.616, 253.135, 0.816178, 1.0], [16, 451.334, 254.568, 0.752039, 1.0], [17, 426.368, 253.13, 0.810992, 1.0], [18, 454.271, 256.077, 0.133233, 1.0], [19, 442.567, 536.586, 0.273885, 1.0], [20, 452.821, 536.581, 0.284326, 1.0], [21, 442.541, 536.572, 0.502401, 1.0], [22, 426.351, 536.581, 0.260257, 1.0], [23, 420.513, 536.59, 0.270976, 1.0], [24, 426.385, 536.581, 0.612503, 1.0]]
[[0, 445.466, 263.341, 0.771805, 1.0], [1, 430.777, 288.381, 0.90337, 1.0], [2, 405.886, 288.412, 0.84498, 1.0], [3, 438.161, 298.63, 0.679876, 1.0], [4, 486.601, 297.121, 0.775088, 1.0], [5, 455.759, 288.369, 0.827326, 1.0], [6, 498.344, 300.127, 0.707054, 1.0], [7, 545.414, 297.181, 0.773215, 1.0], [8, 427.862, 394.092, 0.800863, 1.0], [9, 405.918, 394.106, 0.749391, 1.0], [10, 414.668, 467.545, 0.818071, 1.0], [11, 424.939, 536.564, 0.832881, 1.0], [12, 446.936, 394.061, 0.73354, 1.0], [13, 441.142, 464.556, 0.874209, 1.0], [14, 444.039, 536.555, 0.775899, 1.0], [15, 439.63, 253.175, 0.797145, 1.0], [16, 451.328, 254.588, 0.737552, 1.0], [17, 426.358, 253.167, 0.7948, 1.0], [18, 452.86, 256.03, 0.106368, 1.0], [19, 442.56, 536.587, 0.265014, 1.0], [20, 452.819, 536.583, 0.275142, 1.0], [21, 442.55, 536.573, 0.49965, 1.0], [22, 426.344, 536.58, 0.261971, 1.0], [23, 420.521, 536.59, 0.276373, 1.0], [24, 426.382, 536.581, 0.614027, 1.0]]
[[0, 442.534, 263.298, 0.749442, 1.0], [1, 430.856, 288.327, 0.90249, 1.0], [2, 405.861, 288.397, 0.863474, 1.0], [3, 432.288, 298.672, 0.707541, 1.0], [4, 477.838, 297.181, 0.768963, 1.0], [5, 460.149, 288.291, 0.831491, 1.0], [6, 501.314, 300.078, 0.727387, 1.0], [7, 548.265, 297.144, 0.819459, 1.0], [8, 427.893, 394.095, 0.799382, 1.0], [9, 407.29, 394.108, 0.742479, 1.0], [10, 416.045, 470.426, 0.824089, 1.0], [11, 424.943, 536.566, 0.838292, 1.0], [12, 448.41, 394.061, 0.741651, 1.0], [13, 442.534, 464.586, 0.859507, 1.0], [14, 444.029, 536.556, 0.776972, 1.0], [15, 438.171, 253.128, 0.777598, 1.0], [16, 449.874, 254.541, 0.721399, 1.0], [17, 426.34, 253.145, 0.789937, 1.0], [18, 452.876, 257.52, 0.251399, 1.0], [19, 442.554, 536.589, 0.263104, 1.0], [20, 452.812, 536.585, 0.271205, 1.0], [21, 442.536, 536.574, 0.500226, 1.0], [22, 426.348, 536.583, 0.255563, 1.0], [23, 420.531, 536.593, 0.263922, 1.0], [24, 426.39, 536.583, 0.598859, 1.0]]
[[0, 442.53, 261.928, 0.705694, 1.0], [1, 432.248, 286.939, 0.899802, 1.0], [2, 405.854, 288.305, 0.874112, 1.0], [3, 429.344, 300.04, 0.671768, 1.0], [4, 473.382, 297.166, 0.825767, 1.0], [5, 460.154, 286.929, 0.816035, 1.0], [6, 501.295, 300.13, 0.636997, 1.0], [7, 549.766, 297.124, 0.763218, 1.0], [8, 427.907, 394.045, 0.803147, 1.0], [9, 407.315, 394.061, 0.738855, 1.0], [10, 416.048, 468.971, 0.828826, 1.0], [11, 424.937, 536.567, 0.836195, 1.0], [12, 448.42, 392.64, 0.742387, 1.0], [13, 442.552, 464.566, 0.856088, 1.0], [14, 444.017, 536.553, 0.766441, 1.0], [15, 439.534, 253.118, 0.729956, 1.0], [16, 449.854, 253.169, 0.673949, 1.0], [17, 424.949, 253.142, 0.761362, 1.0], [18, 452.858, 257.488, 0.23037, 1.0], [19, 442.57, 536.588, 0.262635, 1.0], [20, 452.828, 536.582, 0.271324, 1.0], [21, 441.15, 536.572, 0.502064, 1.0], [22, 426.361, 536.585, 0.254263, 1.0], [23, 420.537, 536.594, 0.262511, 1.0], [24, 426.377, 536.584, 0.596141, 1.0]]
[[0, 442.541, 261.936, 0.728021, 1.0], [1, 430.797, 288.29, 0.91733, 1.0], [2, 405.812, 288.33, 0.890459, 1.0], [3, 426.402, 300.105, 0.701888, 1.0], [4, 466.078, 297.184, 0.860247, 1.0], [5, 458.708, 286.929, 0.803578, 1.0], [6, 507.174, 300.106, 0.654062, 1.0], [7, 551.245, 297.136, 0.751116, 1.0], [8, 427.927, 392.662, 0.79665, 1.0], [9, 407.333, 394.058, 0.733143, 1.0], [10, 416.06, 467.535, 0.832199, 1.0], [11, 424.947, 536.565, 0.833822, 1.0], [12, 449.836, 392.628, 0.74542, 1.0], [13, 442.55, 464.575, 0.855429, 1.0], [14, 444.028, 536.555, 0.769101, 1.0], [15, 439.559, 253.126, 0.758473, 1.0], [16, 449.858, 253.177, 0.681122, 1.0], [17, 426.349, 253.133, 0.780617, 1.0], [18, 452.849, 257.523, 0.205683, 1.0], [19, 442.56, 536.588, 0.262717, 1.0], [20, 452.817, 536.583, 0.270405, 1.0], [21, 442.526, 536.573, 0.501443, 1.0], [22, 426.351, 536.583, 0.261249, 1.0], [23, 420.519, 536.592, 0.267999, 1.0], [24, 426.393, 536.583, 0.601833, 1.0]]
[[0, 441.143, 261.891, 0.752634, 1.0], [1, 430.787, 288.281, 0.92691, 1.0], [2, 405.796, 288.333, 0.889668, 1.0], [3, 429.334, 300.073, 0.792622, 1.0], [4, 463.124, 298.578, 0.922509, 1.0], [5, 460.146, 286.899, 0.82477, 1.0], [6, 502.772, 300.165, 0.680469, 1.0], [7, 551.233, 297.156, 0.744828, 1.0], [8, 429.269, 394.042, 0.796958, 1.0], [9, 407.344, 394.069, 0.733214, 1.0], [10, 416.098, 466.092, 0.843564, 1.0], [11, 426.333, 536.563, 0.817367, 1.0], [12, 449.846, 392.631, 0.74836, 1.0], [13, 442.563, 464.573, 0.849202, 1.0], [14, 444.021, 536.555, 0.767612, 1.0], [15, 438.151, 253.101, 0.785063, 1.0], [16, 448.432, 253.155, 0.719212, 1.0], [17, 424.934, 253.132, 0.804028, 1.0], [18, 452.807, 258.942, 0.218177, 1.0], [19, 442.572, 536.588, 0.262897, 1.0], [20, 452.823, 536.583, 0.273127, 1.0], [21, 441.156, 536.571, 0.499624, 1.0], [22, 426.377, 536.58, 0.271311, 1.0], [23, 420.529, 536.588, 0.283406, 1.0], [24, 426.386, 536.581, 0.602627, 1.0]]
[[0, 442.532, 261.929, 0.800264, 1.0], [1, 430.79, 288.295, 0.924216, 1.0], [2, 404.387, 288.348, 0.890034, 1.0], [3, 429.314, 300.05, 0.831954, 1.0], [4, 457.253, 298.583, 0.883463, 1.0], [5, 460.173, 286.929, 0.827331, 1.0], [6, 505.698, 300.041, 0.745232, 1.0], [7, 554.188, 297.148, 0.785747, 1.0], [8, 427.927, 394.054, 0.802974, 1.0], [9, 407.339, 394.085, 0.739435, 1.0], [10, 416.104, 466.093, 0.844899, 1.0], [11, 426.34, 536.561, 0.815906, 1.0], [12, 448.444, 392.641, 0.743623, 1.0], [13, 442.593, 464.566, 0.840794, 1.0], [14, 444.031, 536.547, 0.73584, 1.0], [15, 438.166, 253.127, 0.830922, 1.0], [16, 449.856, 253.181, 0.765276, 1.0], [17, 424.896, 253.133, 0.803782, 1.0], [18, 452.848, 256.057, 0.139411, 1.0], [19, 442.597, 536.583, 0.278121, 1.0], [20, 452.84, 536.576, 0.292606, 1.0], [21, 442.527, 536.567, 0.494235, 1.0], [22, 426.398, 536.579, 0.279789, 1.0], [23, 420.527, 536.586, 0.289198, 1.0], [24, 426.391, 536.579, 0.613361, 1.0]]
[[0, 442.551, 261.895, 0.732881, 1.0], [1, 429.399, 288.282, 0.923438, 1.0], [2, 404.369, 288.333, 0.902029, 1.0], [3, 422, 300.034, 0.794074, 1.0], [4, 452.787, 298.563, 0.936196, 1.0], [5, 458.725, 288.279, 0.846081, 1.0], [6, 502.792, 300.102, 0.760472, 1.0], [7, 554.17, 297.179, 0.794075, 1.0], [8, 429.266, 394.072, 0.804252, 1.0], [9, 407.338, 394.112, 0.744167, 1.0], [10, 416.125, 466.08, 0.849141, 1.0], [11, 426.333, 536.562, 0.80834, 1.0], [12, 449.841, 392.66, 0.749463, 1.0], [13, 442.592, 464.576, 0.838869, 1.0], [14, 444.032, 530.681, 0.725646, 1.0], [15, 439.539, 253.095, 0.76874, 1.0], [16, 449.867, 253.133, 0.703276, 1.0], [17, 424.925, 253.13, 0.777213, 1.0], [18, 452.853, 254.624, 0.130939, 1.0], [19, 442.593, 536.583, 0.273244, 1.0], [20, 452.838, 536.576, 0.289482, 1.0], [21, 441.154, 536.566, 0.491889, 1.0], [22, 426.4, 536.58, 0.276622, 1.0], [23, 420.527, 536.586, 0.284561, 1.0], [24, 426.382, 536.58, 0.599251, 1.0]]
[[0, 442.565, 263.299, 0.789585, 1.0], [1, 429.38, 288.406, 0.89626, 1.0], [2, 402.892, 288.334, 0.875826, 1.0], [3, 416.127, 300.108, 0.807854, 1.0], [4, 445.469, 298.556, 0.848596, 1.0], [5, 460.188, 289.84, 0.808616, 1.0], [6, 505.678, 300.048, 0.75708, 1.0], [7, 555.586, 297.164, 0.792307, 1.0], [8, 429.267, 394.109, 0.804365, 1.0], [9, 407.325, 394.144, 0.742261, 1.0], [10, 416.143, 466.069, 0.856679, 1.0], [11, 426.342, 536.559, 0.809777, 1.0], [12, 449.858, 394.068, 0.761162, 1.0], [13, 444.009, 464.575, 0.835169, 1.0], [14, 444.023, 527.748, 0.732255, 1.0], [15, 438.165, 253.125, 0.821459, 1.0], [16, 449.901, 254.542, 0.763608, 1.0], [17, 424.894, 253.141, 0.777147, 1.0], [18, 454.295, 256.059, 0.140947, 1.0], [19, 442.591, 536.58, 0.289782, 1.0], [20, 452.831, 536.573, 0.305033, 1.0], [21, 441.141, 536.564, 0.499623, 1.0], [22, 426.412, 536.578, 0.288329, 1.0], [23, 420.533, 536.584, 0.29829, 1.0], [24, 426.391, 536.578, 0.621964, 1.0]]
[[0, 441.041, 261.877, 0.717353, 1.0], [1, 430.817, 288.329, 0.897807, 1.0], [2, 402.897, 286.927, 0.866249, 1.0], [3, 408.765, 300.12, 0.816093, 1.0], [4, 438.101, 298.584, 0.83408, 1.0], [5, 463.11, 288.375, 0.845316, 1.0], [6, 510.102, 300.052, 0.756203, 1.0], [7, 557.034, 297.174, 0.805843, 1.0], [8, 429.29, 395.533, 0.792228, 1.0], [9, 407.349, 395.579, 0.725716, 1.0], [10, 416.162, 466.08, 0.854532, 1.0], [11, 426.362, 536.563, 0.827931, 1.0], [12, 449.89, 394.095, 0.761126, 1.0], [13, 445.467, 464.583, 0.817957, 1.0], [14, 444.045, 536.549, 0.72991, 1.0], [15, 435.219, 253.066, 0.729443, 1.0], [16, 445.515, 253.125, 0.696209, 1.0], [17, 423.458, 253.123, 0.709159, 1.0], [18, 452.877, 256.04, 0.348619, 1.0], [19, 444.001, 536.584, 0.261887, 1.0], [20, 452.853, 536.577, 0.281532, 1.0], [21, 442.543, 536.568, 0.482521, 1.0], [22, 426.409, 536.581, 0.274793, 1.0], [23, 421.973, 536.588, 0.283806, 1.0], [24, 426.398, 536.581, 0.607914, 1.0]]
[[0, 441.067, 260.462, 0.734889, 1.0], [1, 430.78, 288.308, 0.909363, 1.0], [2, 402.873, 286.904, 0.858449, 1.0], [3, 405.894, 300.149, 0.862399, 1.0], [4, 429.332, 297.151, 0.707337, 1.0], [5, 463.057, 288.31, 0.87216, 1.0], [6, 508.604, 298.65, 0.755381, 1.0], [7, 554.181, 298.553, 0.774285, 1.0], [8, 429.308, 394.116, 0.801612, 1.0], [9, 407.359, 395.542, 0.730762, 1.0], [10, 416.177, 466.09, 0.851417, 1.0], [11, 426.364, 536.564, 0.830053, 1.0], [12, 451.274, 394.059, 0.774837, 1.0], [13, 445.486, 464.585, 0.812377, 1.0], [14, 444.039, 536.549, 0.724125, 1.0], [15, 436.643, 253.045, 0.772222, 1.0], [16, 446.943, 253.11, 0.727029, 1.0], [17, 423.474, 253.136, 0.794332, 1.0], [18, 452.816, 257.519, 0.326268, 1.0], [19, 444.008, 536.584, 0.258011, 1.0], [20, 452.86, 536.576, 0.278014, 1.0], [21, 442.531, 536.568, 0.478997, 1.0], [22, 426.41, 536.582, 0.270229, 1.0], [23, 421.978, 536.589, 0.279784, 1.0], [24, 426.398, 536.581, 0.603568, 1.0]]
[[0, 441.035, 260.445, 0.721923, 1.0], [1, 429.406, 288.308, 0.907754, 1.0], [2, 404.303, 286.909, 0.877842, 1.0], [3, 397.017, 303.065, 0.771945, 1.0], [4, 423.45, 297.165, 0.64031, 1.0], [5, 461.627, 288.311, 0.86924, 1.0], [6, 504.232, 297.187, 0.734308, 1.0], [7, 548.341, 298.633, 0.779159, 1.0], [8, 429.321, 394.114, 0.79768, 1.0], [9, 408.764, 395.563, 0.725159, 1.0], [10, 417.528, 466.075, 0.855244, 1.0], [11, 426.36, 536.564, 0.826767, 1.0], [12, 451.281, 394.044, 0.772149, 1.0], [13, 446.93, 464.572, 0.807093, 1.0], [14, 444.04, 536.547, 0.71478, 1.0], [15, 435.211, 251.689, 0.757855, 1.0], [16, 445.498, 253.108, 0.722176, 1.0], [17, 423.44, 253.099, 0.773687, 1.0], [18, 452.798, 258.943, 0.352463, 1.0], [19, 444.025, 536.583, 0.258745, 1.0], [20, 452.868, 536.574, 0.279222, 1.0], [21, 442.528, 536.567, 0.475961, 1.0], [22, 426.418, 536.582, 0.268682, 1.0], [23, 421.986, 536.589, 0.278701, 1.0], [24, 426.389, 536.581, 0.600268, 1.0]]
[[0, 441.072, 261.87, 0.743878, 1.0], [1, 430.786, 288.299, 0.90084, 1.0], [2, 404.362, 286.916, 0.87197, 1.0], [3, 392.648, 301.612, 0.864683, 1.0], [4, 416.041, 297.16, 0.838844, 1.0], [5, 460.19, 288.298, 0.846143, 1.0], [6, 507.142, 298.629, 0.735724, 1.0], [7, 548.346, 298.623, 0.756241, 1.0], [8, 429.369, 394.086, 0.799389, 1.0], [9, 410.253, 394.143, 0.727393, 1.0], [10, 417.548, 466.031, 0.862173, 1.0], [11, 426.352, 536.557, 0.80279, 1.0], [12, 451.315, 392.664, 0.789402, 1.0], [13, 445.499, 464.55, 0.812105, 1.0], [14, 444.06, 526.302, 0.713054, 1.0], [15, 436.653, 253.073, 0.759601, 1.0], [16, 446.944, 253.124, 0.711213, 1.0], [17, 423.431, 253.145, 0.745826, 1.0], [18, 452.817, 257.5, 0.272427, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 442.524, 536.563, 0.470908, 1.0], [22, 427.807, 536.574, 0.283646, 1.0], [23, 421.981, 536.583, 0.301537, 1.0], [24, 426.377, 536.577, 0.615805, 1.0]]
[[0, 441.075, 260.47, 0.725355, 1.0], [1, 430.843, 288.361, 0.882505, 1.0], [2, 405.816, 288.325, 0.865396, 1.0], [3, 383.828, 300.139, 0.855451, 1.0], [4, 407.331, 298.543, 0.813219, 1.0], [5, 461.63, 288.35, 0.830066, 1.0], [6, 510.089, 300.104, 0.77918, 1.0], [7, 548.341, 298.665, 0.802321, 1.0], [8, 429.375, 394.112, 0.797755, 1.0], [9, 410.267, 395.544, 0.725397, 1.0], [10, 417.564, 466.031, 0.864867, 1.0], [11, 426.349, 536.556, 0.793273, 1.0], [12, 451.32, 394.058, 0.791425, 1.0], [13, 445.503, 464.557, 0.80855, 1.0], [14, 444.054, 527.732, 0.710453, 1.0], [15, 436.653, 253.065, 0.742983, 1.0], [16, 446.943, 253.103, 0.703067, 1.0], [17, 423.433, 253.153, 0.717301, 1.0], [18, 452.825, 256.067, 0.263323, 1.0], [19, 444.022, 536.578, 0.272436, 1.0], [20, 452.857, 536.569, 0.296816, 1.0], [21, 442.533, 536.563, 0.46712, 1.0], [22, 426.424, 536.575, 0.28779, 1.0], [23, 420.539, 536.581, 0.303794, 1.0], [24, 426.383, 536.577, 0.612261, 1.0]]
[[0, 441.1, 260.461, 0.713137, 1.0], [1, 432.293, 288.351, 0.860074, 1.0], [2, 405.877, 288.367, 0.839734, 1.0], [3, 380.816, 300.128, 0.842066, 1.0], [4, 404.414, 297.159, 0.728212, 1.0], [5, 461.624, 288.307, 0.835394, 1.0], [6, 508.612, 300.104, 0.777481, 1.0], [7, 546.861, 298.676, 0.856504, 1.0], [8, 429.393, 394.14, 0.792308, 1.0], [9, 411.71, 395.566, 0.723579, 1.0], [10, 417.568, 466.023, 0.861992, 1.0], [11, 426.354, 536.555, 0.789405, 1.0], [12, 451.331, 394.1, 0.793647, 1.0], [13, 446.939, 464.568, 0.806819, 1.0], [14, 445.461, 527.747, 0.708097, 1.0], [15, 436.672, 253.071, 0.73235, 1.0], [16, 446.954, 253.093, 0.695364, 1.0], [17, 423.446, 254.549, 0.706636, 1.0], [18, 452.822, 256.066, 0.273683, 1.0], [19, 444.024, 536.578, 0.274146, 1.0], [20, 452.85, 536.57, 0.301168, 1.0], [21, 442.553, 536.564, 0.464357, 1.0], [22, 427.798, 536.573, 0.287181, 1.0], [23, 420.53, 536.581, 0.306646, 1.0], [24, 426.387, 536.576, 0.614299, 1.0]]
