[[0, -0.112087, -0.266203, 2.281653, 1], [1, -0.09532161, -0.02300937, 2.292641, 1], [2, -0.08106492, 0.2144978, 2.293155, 1], [3, -0.09000428, 0.3620419, 2.288512, 1], [4, -0.2206744, 0.1099686, 2.230256, 1], [5, -0.1811449, -0.09699106, 2.139133, 1], [6, -0.119047, -0.2435268, 2.040533, 1], [7, -0.09780584, -0.3103135, 1.999283, 1], [8, 0.0788812, 0.1035568, 2.271546, 1], [9, 0.08195727, -0.09765607, 2.198732, 1], [10, 0.03981389, -0.2324963, 2.09416, 1], [11, 0.031787, -0.2745391, 2.056782, 1], [12, -0.1782825, -0.2550671, 2.244937, 1], [13, -0.1233133, -0.4234981, 1.916217, 1], [14, -0.1345931, -0.7902468, 1.851867, 1], [15, -0.1248432, -0.8288504, 1.740895, 1], [16, -0.04344191, -0.270728, 2.261358, 1], [17, 0.1088832, -0.4200361, 1.962272, 1], [18, 0.1392823, -0.794057, 1.93391, 1], [19, 0.1587661, -0.8295599, 1.83851, 1], [20, -0.08432008, 0.1559349, 2.294783, 1], [21, -0.04181029, -0.3514616, 1.937117, 1], [22, -0.158501, -0.329769, 1.969923, 1], [23, 0.01697272, -0.3282203, 2.006645, 1], [24, 0.05835799, -0.2893241, 2.082721, 1]]
[[0, -0.07200468, -0.2527149, 2.311044, 1], [1, -0.08508697, -0.01303846, 2.318452, 1], [2, -0.09619716, 0.2215168, 2.315499, 1], [3, -0.1054996, 0.3647687, 2.318444, 1], [4, -0.2440677, 0.1160851, 2.252948, 1], [5, -0.2350079, -0.06596486, 2.135293, 1], [6, -0.06838894, -0.122278, 1.977165, 1], [7, -0.007318657, -0.1316775, 1.909023, 1], [8, 0.05099979, 0.1139461, 2.295786, 1], [9, 0.1707574, -0.04026451, 2.205282, 1], [10, 0.09925754, -0.1153949, 2.000691, 1], [11, 0.02021222, -0.129629, 1.913514, 1], [12, -0.1393587, -0.2521167, 2.266827, 1], [13, -0.1238385, -0.4340531, 1.910992, 1], [14, -0.134516, -0.7944116, 1.856355, 1], [15, -0.1240443, -0.8293125, 1.739789, 1], [16, -0.002869437, -0.2468074, 2.298071, 1], [17, 0.1090869, -0.4316216, 1.958508, 1], [18, 0.1387607, -0.7943794, 1.937249, 1], [19, 0.1557821, -0.826538, 1.840779, 1], [20, -0.09365026, 0.1636996, 2.318029, 1], [21, 0.02639326, -0.1377487, 1.886698, 1], [22, -0.02848898, -0.1762356, 1.896154, 1], [23, -0.01801728, -0.1432279, 1.879676, 1], [24, -0.005122173, -0.09110513, 1.90565, 1]]
[[0, -0.07107958, -0.2534315, 2.310034, 1], [1, -0.08414432, -0.01338615, 2.318036, 1], [2, -0.09541807, 0.2214013, 2.315528, 1], [3, -0.1048788, 0.3648731, 2.317789, 1], [4, -0.2437645, 0.1163647, 2.25292, 1], [5, -0.2361495, -0.06476605, 2.136954, 1], [6, -0.07121661, -0.1237317, 1.978003, 1], [7, -0.007658789, -0.1380751, 1.909072, 1], [8, 0.05414947, 0.1130608, 2.295278, 1], [9, 0.1665724, -0.04002571, 2.208555, 1], [10, 0.1040968, -0.1194665, 2.007488, 1], [11, 0.019059, -0.1402944, 1.913604, 1], [12, -0.1383796, -0.2526254, 2.26593, 1], [13, -0.1244009, -0.4358064, 1.910843, 1], [14, -0.134456, -0.7945346, 1.856427, 1], [15, -0.1240932, -0.8293384, 1.739804, 1], [16, -0.002020712, -0.2477898, 2.296967, 1], [17, 0.1092297, -0.4320134, 1.958386, 1], [18, 0.1395083, -0.7938737, 1.938885, 1], [19, 0.1557805, -0.8262414, 1.840858, 1], [20, -0.09281616, 0.1635201, 2.317967, 1], [21, 0.02485668, -0.1452645, 1.886525, 1], [22, -0.02931999, -0.1760983, 1.887734, 1], [23, -0.01869577, -0.1536501, 1.877155, 1], [24, 0.002620977, -0.1049898, 1.897108, 1]]
[[0, -0.07119954, -0.2554438, 2.305504, 1], [1, -0.08339228, -0.01411018, 2.316648, 1], [2, -0.09477005, 0.2212265, 2.315557, 1], [3, -0.103917, 0.3646048, 2.31707, 1], [4, -0.243533, 0.1165827, 2.252781, 1], [5, -0.2347621, -0.0680783, 2.13407, 1], [6, -0.06887734, -0.1335798, 1.978872, 1], [7, -0.007949636, -0.1519174, 1.914227, 1], [8, 0.05785819, 0.1119909, 2.294386, 1], [9, 0.1651691, -0.03975137, 2.21138, 1], [10, 0.082517, -0.1331578, 2.009497, 1], [11, 0.01393525, -0.153544, 1.918872, 1], [12, -0.1372561, -0.2537825, 2.261327, 1], [13, -0.1245967, -0.4391353, 1.909369, 1], [14, -0.1349739, -0.7952066, 1.854522, 1], [15, -0.1240271, -0.8290674, 1.740189, 1], [16, -0.003440282, -0.2508158, 2.292394, 1], [17, 0.1097384, -0.434649, 1.957308, 1], [18, 0.1392984, -0.7940382, 1.938956, 1], [19, 0.1557224, -0.8261061, 1.841081, 1], [20, -0.09218848, 0.1632576, 2.317776, 1], [21, 0.02279216, -0.1581444, 1.890784, 1], [22, -0.03653545, -0.1806177, 1.881875, 1], [23, -0.03884435, -0.1714596, 1.880574, 1], [24, -0.01009654, -0.1154123, 1.91285, 1]]
[[0, -0.07169402, -0.2562898, 2.303346, 1], [1, -0.0832909, -0.01445559, 2.315885, 1], [2, -0.09450873, 0.221162, 2.31557, 1], [3, -0.1037742, 0.3645114, 2.316893, 1], [4, -0.2434568, 0.11664, 2.252729, 1], [5, -0.2352996, -0.06877476, 2.133957, 1], [6, -0.07052611, -0.1416703, 1.980996, 1], [7, -0.00734353, -0.15881, 1.919066, 1], [8, 0.05692232, 0.1119607, 2.294101, 1], [9, 0.1669448, -0.04257343, 2.211395, 1], [10, 0.08364684, -0.1366203, 2.010094, 1], [11, 0.0135313, -0.1592477, 1.923861, 1], [12, -0.1371333, -0.2541234, 2.25975, 1], [13, -0.1248489, -0.4380508, 1.909501, 1], [14, -0.1352764, -0.7942111, 1.8558, 1], [15, -0.1241125, -0.8280893, 1.741971, 1], [16, -0.004792426, -0.2523308, 2.289561, 1], [17, 0.110033, -0.4355836, 1.956696, 1], [18, 0.1392236, -0.7930049, 1.938344, 1], [19, 0.1558602, -0.8259512, 1.841128, 1], [20, -0.09196702, 0.1631517, 2.317672, 1], [21, 0.02184102, -0.1668358, 1.898987, 1], [22, -0.03112963, -0.196838, 1.896133, 1], [23, -0.03379531, -0.1769564, 1.884572, 1], [24, -0.009550777, -0.1202039, 1.919111, 1]]
[[0, -0.07297143, -0.2570624, 2.301766, 1], [1, -0.08376492, -0.01483774, 2.314772, 1], [2, -0.09447815, 0.2211379, 2.315286, 1], [3, -0.1035486, 0.3645267, 2.316472, 1], [4, -0.2433316, 0.1167662, 2.252593, 1], [5, -0.2363352, -0.07148264, 2.135238, 1], [6, -0.1159235, -0.1468447, 2.024289, 1], [7, -0.01116775, -0.1663804, 1.927232, 1], [8, 0.05572964, 0.1116873, 2.293663, 1], [9, 0.1692909, -0.04309798, 2.213342, 1], [10, 0.1015708, -0.1497589, 2.022262, 1], [11, 0.01407567, -0.1677048, 1.929069, 1], [12, -0.1379716, -0.254519, 2.258574, 1], [13, -0.1255163, -0.4400032, 1.909639, 1], [14, -0.1352179, -0.7942078, 1.85597, 1], [15, -0.1240793, -0.8282568, 1.741661, 1], [16, -0.006426063, -0.2534567, 2.287702, 1], [17, 0.110277, -0.4367446, 1.955962, 1], [18, 0.1392742, -0.7929671, 1.938217, 1], [19, 0.1558556, -0.8259848, 1.841021, 1], [20, -0.09199367, 0.1630547, 2.317213, 1], [21, 0.02203807, -0.1752434, 1.904352, 1], [22, -0.03016541, -0.2104865, 1.904461, 1], [23, -0.03526607, -0.1837796, 1.893025, 1], [24, 0.001007065, -0.1277624, 1.925375, 1]]
[[0, -0.07110097, -0.257396, 2.301028, 1], [1, -0.08321635, -0.0149998, 2.314167, 1], [2, -0.09449546, 0.2211347, 2.315045, 1], [3, -0.103381, 0.3645459, 2.316257, 1], [4, -0.243257, 0.1167814, 2.252555, 1], [5, -0.2386939, -0.07650414, 2.139596, 1], [6, -0.06999127, -0.1622771, 1.998593, 1], [7, -0.01148775, -0.1732147, 1.93627, 1], [8, 0.05511599, 0.1115273, 2.293394, 1], [9, 0.1731156, -0.04321853, 2.211671, 1], [10, 0.1185404, -0.1487385, 2.046247, 1], [11, 0.01512442, -0.174054, 1.939847, 1], [12, -0.1359435, -0.2551182, 2.257783, 1], [13, -0.1249592, -0.4414365, 1.9084, 1], [14, -0.135119, -0.7942019, 1.856408, 1], [15, -0.1241278, -0.8282919, 1.741723, 1], [16, -0.004667223, -0.253504, 2.287059, 1], [17, 0.1105058, -0.4373543, 1.955637, 1], [18, 0.1399606, -0.7923654, 1.934202, 1], [19, 0.1558844, -0.8259363, 1.840976, 1], [20, -0.09191389, 0.1630112, 2.316884, 1], [21, 0.01802505, -0.1825731, 1.910895, 1], [22, -0.01835052, -0.2200602, 1.922462, 1], [23, -0.03078129, -0.1893947, 1.902923, 1], [24, 0.001564474, -0.1372581, 1.931273, 1]]
[[0, -0.06923356, -0.2583207, 2.298289, 1], [1, -0.08219473, -0.01566935, 2.312307, 1], [2, -0.09420852, 0.2208901, 2.314422, 1], [3, -0.1030613, 0.3643499, 2.315318, 1], [4, -0.2429595, 0.1157082, 2.251542, 1], [5, -0.2409083, -0.07769093, 2.142032, 1], [6, -0.1108674, -0.162975, 2.034047, 1], [7, -0.01046011, -0.18266, 1.943718, 1], [8, 0.05937034, 0.1104493, 2.292937, 1], [9, 0.178946, -0.04419604, 2.209517, 1], [10, 0.1190924, -0.1493488, 2.048128, 1], [11, 0.01515534, -0.1830668, 1.946974, 1], [12, -0.1337308, -0.2559175, 2.25536, 1], [13, -0.1251397, -0.4413756, 1.908521, 1], [14, -0.1350841, -0.7943171, 1.856121, 1], [15, -0.1242063, -0.8285405, 1.741413, 1], [16, -0.003152699, -0.254476, 2.284064, 1], [17, 0.110745, -0.4381334, 1.955019, 1], [18, 0.1400111, -0.7922773, 1.93385, 1], [19, 0.1554086, -0.8261181, 1.841977, 1], [20, -0.09144823, 0.1626404, 2.315948, 1], [21, 0.02077276, -0.1945967, 1.921089, 1], [22, -0.02498388, -0.2318111, 1.923444, 1], [23, -0.03090093, -0.2005333, 1.910418, 1], [24, -0.0006559462, -0.146532, 1.936217, 1]]
[[0, -0.06923586, -0.2594138, 2.28794, 1], [1, -0.08105899, -0.01645054, 2.307624, 1], [2, -0.09309922, 0.2206258, 2.313613, 1], [3, -0.1030068, 0.3642118, 2.314619, 1], [4, -0.2425741, 0.1137739, 2.250027, 1], [5, -0.2474459, -0.0800908, 2.155695, 1], [6, -0.1111551, -0.1694165, 2.040947, 1], [7, -0.0111287, -0.2011665, 1.961085, 1], [8, 0.05900547, 0.1108541, 2.292534, 1], [9, 0.181124, -0.0451663, 2.209825, 1], [10, 0.1044214, -0.1660597, 2.05004, 1], [11, 0.01726813, -0.203672, 1.964647, 1], [12, -0.1324128, -0.2566709, 2.246442, 1], [13, -0.1252787, -0.4413705, 1.908618, 1], [14, -0.1350009, -0.7942007, 1.856272, 1], [15, -0.1243784, -0.8286618, 1.741698, 1], [16, -0.004544656, -0.2558417, 2.272288, 1], [17, 0.1113508, -0.4396, 1.953924, 1], [18, 0.1398948, -0.7921408, 1.935382, 1], [19, 0.1554573, -0.8264644, 1.8428, 1], [20, -0.09020897, 0.1622252, 2.314411, 1], [21, 0.02125904, -0.2123903, 1.93788, 1], [22, -0.02242394, -0.2468872, 1.938909, 1], [23, -0.03030016, -0.2277082, 1.927847, 1], [24, -8.6704e-05, -0.166364, 1.95175, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.06500361, -0.2630461, 2.288992, 1], [1, -0.08024156, -0.01779375, 2.304665, 1], [2, -0.09350541, 0.2200757, 2.3127, 1], [3, -0.1034634, 0.364109, 2.313409, 1], [4, -0.2416937, 0.1116442, 2.248936, 1], [5, -0.2499506, -0.08164503, 2.163812, 1], [6, -0.08555604, -0.1947874, 2.038813, 1], [7, -0.006798125, -0.2273604, 1.969357, 1], [8, 0.06262874, 0.1109778, 2.292521, 1], [9, 0.1830062, -0.04866256, 2.214127, 1], [10, 0.1121419, -0.1743126, 2.071155, 1], [11, 0.02087743, -0.2337806, 1.977016, 1], [12, -0.1280239, -0.2602915, 2.249685, 1], [13, -0.1258918, -0.4414712, 1.909922, 1], [14, -0.1349541, -0.7935499, 1.855046, 1], [15, -0.1244191, -0.8289759, 1.740839, 1], [16, -0.0005621003, -0.2593868, 2.271682, 1], [17, 0.1117359, -0.4402874, 1.953443, 1], [18, 0.1400008, -0.7922539, 1.935995, 1], [19, 0.1561629, -0.8269069, 1.843092, 1], [20, -0.09034162, 0.161529, 2.31297, 1], [21, 0.02460208, -0.2388593, 1.947705, 1], [22, -0.005249314, -0.2714686, 1.957909, 1], [23, -0.02873251, -0.2683258, 1.941649, 1], [24, -0.005723296, -0.1964652, 1.959545, 1]]
[[0, -0.06466881, -0.264399, 2.290711, 1], [1, -0.08007553, -0.01839222, 2.305167, 1], [2, -0.09351942, 0.2200005, 2.312525, 1], [3, -0.1036166, 0.3640129, 2.313359, 1], [4, -0.2410742, 0.1098259, 2.247618, 1], [5, -0.249479, -0.08179849, 2.164365, 1], [6, -0.08629019, -0.197901, 2.040595, 1], [7, -0.006631135, -0.2333512, 1.97091, 1], [8, 0.06289563, 0.1107983, 2.292467, 1], [9, 0.1517012, -0.07168253, 2.167688, 1], [10, 0.08406787, -0.2196235, 2.047684, 1], [11, 0.01944853, -0.2461455, 1.977769, 1], [12, -0.1278184, -0.26173, 2.251903, 1], [13, -0.1259754, -0.4412749, 1.910087, 1], [14, -0.1349017, -0.7936004, 1.85512, 1], [15, -0.1243788, -0.8290392, 1.740692, 1], [16, -0.0001064445, -0.2605826, 2.272891, 1], [17, 0.1119652, -0.4403298, 1.953282, 1], [18, 0.1398987, -0.7920035, 1.93574, 1], [19, 0.1561233, -0.8268998, 1.843083, 1], [20, -0.09033052, 0.1614041, 2.312886, 1], [21, 0.02445507, -0.2445783, 1.946944, 1], [22, -0.01550055, -0.2715817, 1.964111, 1], [23, -0.03326182, -0.2818226, 1.941652, 1], [24, 0.002268991, -0.2079097, 1.955655, 1]]
[[0, -0.06183334, -0.2618741, 2.275866, 1], [1, -0.07934479, -0.01823424, 2.302112, 1], [2, -0.09353535, 0.2199617, 2.312504, 1], [3, -0.103781, 0.3639988, 2.313249, 1], [4, -0.2407817, 0.1087426, 2.247176, 1], [5, -0.2483416, -0.0842415, 2.16484, 1], [6, -0.0888593, -0.2056561, 2.041406, 1], [7, -0.01125794, -0.2422657, 1.970585, 1], [8, 0.06398469, 0.1102965, 2.292672, 1], [9, 0.1512819, -0.07255983, 2.167332, 1], [10, 0.05771353, -0.2462008, 2.039287, 1], [11, 0.01979632, -0.2539232, 1.979649, 1], [12, -0.1241758, -0.2575782, 2.234311, 1], [13, -0.1259355, -0.4410577, 1.91063, 1], [14, -0.1350981, -0.7938457, 1.855782, 1], [15, -0.1243028, -0.8294573, 1.740335, 1], [16, 0.002088497, -0.2593941, 2.26018, 1], [17, 0.1121393, -0.4404975, 1.953425, 1], [18, 0.1394644, -0.7918659, 1.936211, 1], [19, 0.1564685, -0.8267924, 1.843228, 1], [20, -0.09029832, 0.1613176, 2.312566, 1], [21, 0.0211911, -0.2593318, 1.948006, 1], [22, -0.02992738, -0.2745117, 1.932083, 1], [23, -0.03140262, -0.2853831, 1.942614, 1], [24, 0.003011026, -0.2167395, 1.955407, 1]]
[[0, -0.0700611, -0.266425, 2.288436, 1], [1, -0.08048669, -0.01945543, 2.303907, 1], [2, -0.0934262, 0.2197598, 2.312458, 1], [3, -0.1042446, 0.3639211, 2.312853, 1], [4, -0.2408648, 0.1091208, 2.247317, 1], [5, -0.2478159, -0.08433171, 2.164587, 1], [6, -0.0900248, -0.2063038, 2.039456, 1], [7, -0.0148399, -0.2445458, 1.970057, 1], [8, 0.06446894, 0.1102773, 2.292782, 1], [9, 0.1463708, -0.0750393, 2.167387, 1], [10, 0.08788534, -0.2241784, 2.049632, 1], [11, 0.01992208, -0.2592923, 1.975797, 1], [12, -0.1347964, -0.2620701, 2.250551, 1], [13, -0.1261516, -0.4409661, 1.910936, 1], [14, -0.1352273, -0.7936248, 1.856021, 1], [15, -0.1244067, -0.8292978, 1.740669, 1], [16, -0.004026756, -0.2639929, 2.269909, 1], [17, 0.1123067, -0.4405212, 1.953284, 1], [18, 0.138534, -0.7925465, 1.936626, 1], [19, 0.1565615, -0.8267124, 1.843254, 1], [20, -0.09028859, 0.161032, 2.312621, 1], [21, 0.02063234, -0.2659468, 1.945379, 1], [22, -0.03791294, -0.26676, 1.936167, 1], [23, -0.03106559, -0.2920558, 1.937085, 1], [24, 0.005082777, -0.2237365, 1.949714, 1]]
[[0, -0.06993342, -0.2670442, 2.290145, 1], [1, -0.08063483, -0.01987399, 2.304687, 1], [2, -0.09342094, 0.2197436, 2.312445, 1], [3, -0.10434, 0.3639483, 2.31284, 1], [4, -0.240124, 0.1078749, 2.246054, 1], [5, -0.2471005, -0.08440798, 2.164331, 1], [6, -0.09061445, -0.207276, 2.038408, 1], [7, -0.02270895, -0.251943, 1.970739, 1], [8, 0.06462158, 0.1104264, 2.292849, 1], [9, 0.1336162, -0.07935119, 2.166204, 1], [10, 0.05985815, -0.2578002, 2.031766, 1], [11, 0.01710255, -0.2683869, 1.969112, 1], [12, -0.1344986, -0.2628443, 2.251887, 1], [13, -0.1261498, -0.4410214, 1.910864, 1], [14, -0.1350419, -0.7936599, 1.855939, 1], [15, -0.1243955, -0.8295563, 1.740477, 1], [16, -0.004014838, -0.2644427, 2.271907, 1], [17, 0.1123992, -0.4405866, 1.953234, 1], [18, 0.1385771, -0.792554, 1.936606, 1], [19, 0.1567121, -0.8267416, 1.843091, 1], [20, -0.09029175, 0.1609722, 2.31264, 1], [21, 0.01626677, -0.2765094, 1.943841, 1], [22, -0.01664821, -0.2879344, 1.9404, 1], [23, -0.03111066, -0.3028117, 1.937888, 1], [24, 0.01248821, -0.2368708, 1.939133, 1]]
[[0, -0.07010034, -0.2672434, 2.290345, 1], [1, -0.08082546, -0.02005383, 2.304907, 1], [2, -0.09341933, 0.219745, 2.312437, 1], [3, -0.1045592, 0.3640043, 2.312886, 1], [4, -0.2400063, 0.1074498, 2.245401, 1], [5, -0.24558, -0.08469336, 2.162709, 1], [6, -0.09120951, -0.2086902, 2.035221, 1], [7, -0.02459193, -0.25659, 1.968826, 1], [8, 0.06493916, 0.1103969, 2.293111, 1], [9, 0.1322172, -0.07994018, 2.166368, 1], [10, 0.05952213, -0.2584279, 2.031383, 1], [11, 0.0152293, -0.272571, 1.966996, 1], [12, -0.1346021, -0.262976, 2.252022, 1], [13, -0.1261459, -0.4410593, 1.910802, 1], [14, -0.1351811, -0.7940371, 1.854262, 1], [15, -0.1243819, -0.8297164, 1.73993, 1], [16, -0.004206209, -0.264714, 2.272128, 1], [17, 0.1124089, -0.440457, 1.953121, 1], [18, 0.1388212, -0.7918211, 1.935963, 1], [19, 0.1569543, -0.826535, 1.842985, 1], [20, -0.09030194, 0.1609554, 2.312639, 1], [21, 0.01415105, -0.2811489, 1.940764, 1], [22, -0.03174484, -0.2848144, 1.961929, 1], [23, -0.03385477, -0.3081027, 1.932889, 1], [24, 0.007049652, -0.2423802, 1.936371, 1]]
[[0, -0.07126275, -0.2676059, 2.290624, 1], [1, -0.08138999, -0.02033956, 2.305163, 1], [2, -0.09341688, 0.2197299, 2.312425, 1], [3, -0.1046079, 0.3639593, 2.312833, 1], [4, -0.2400889, 0.107924, 2.245538, 1], [5, -0.2451794, -0.08459479, 2.161888, 1], [6, -0.09331505, -0.2100507, 2.032754, 1], [7, -0.02627442, -0.2645845, 1.960785, 1], [8, 0.06498001, 0.1103841, 2.293132, 1], [9, 0.1282701, -0.08159347, 2.166832, 1], [10, 0.05854944, -0.2601625, 2.030335, 1], [11, 0.01529732, -0.2772115, 1.967121, 1], [12, -0.1357661, -0.2632109, 2.252193, 1], [13, -0.1260686, -0.4411031, 1.91039, 1], [14, -0.1350926, -0.7941628, 1.854528, 1], [15, -0.1243766, -0.8298965, 1.739478, 1], [16, -0.005257159, -0.2652111, 2.272453, 1], [17, 0.1123305, -0.4400806, 1.953133, 1], [18, 0.1396829, -0.7925531, 1.936771, 1], [19, 0.1569051, -0.8264415, 1.842766, 1], [20, -0.09034878, 0.160892, 2.312634, 1], [21, 0.005597624, -0.2918945, 1.931993, 1], [22, -0.02942183, -0.2978306, 1.9159, 1], [23, -0.03289123, -0.312174, 1.927173, 1], [24, 0.005023352, -0.2429799, 1.938769, 1]]
[[0, -0.09356773, -0.263142, 2.269171, 1], [1, -0.08945836, -0.01968297, 2.298635, 1], [2, -0.0933346, 0.2196007, 2.312258, 1], [3, -0.104955, 0.3639973, 2.312973, 1], [4, -0.2396368, 0.1083225, 2.244796, 1], [5, -0.2395507, -0.08333728, 2.155853, 1], [6, -0.1031337, -0.2246546, 2.025955, 1], [7, -0.04073827, -0.272795, 1.96316, 1], [8, 0.06584586, 0.1101561, 2.293494, 1], [9, 0.1096889, -0.08776888, 2.168144, 1], [10, 0.06093788, -0.2724643, 2.030783, 1], [11, 0.009517112, -0.2928659, 1.959563, 1], [12, -0.1574353, -0.2535525, 2.230186, 1], [13, -0.1259171, -0.4403278, 1.910726, 1], [14, -0.1348896, -0.7941865, 1.855012, 1], [15, -0.1244338, -0.8298966, 1.739314, 1], [16, -0.02777208, -0.2659234, 2.250983, 1], [17, 0.1110643, -0.4362223, 1.954017, 1], [18, 0.1396479, -0.7924753, 1.936517, 1], [19, 0.157041, -0.8262227, 1.840791, 1], [20, -0.09100426, 0.1606496, 2.311716, 1], [21, -0.0001456861, -0.3068739, 1.929778, 1], [22, -0.0364637, -0.3048216, 1.911714, 1], [23, -0.03888499, -0.3306241, 1.922222, 1], [24, -0.01499149, -0.2613298, 1.931667, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.09579393, -0.2671784, 2.284388, 1], [1, -0.09138864, -0.02077468, 2.30183, 1], [2, -0.09322199, 0.2194957, 2.312228, 1], [3, -0.1051169, 0.363932, 2.312995, 1], [4, -0.2386858, 0.1090592, 2.244374, 1], [5, -0.2360651, -0.08451151, 2.153163, 1], [6, -0.1458427, -0.2143297, 2.041798, 1], [7, -0.04099423, -0.2914277, 1.959336, 1], [8, 0.06667273, 0.1100721, 2.293546, 1], [9, 0.0970366, -0.09129827, 2.169799, 1], [10, 0.05693038, -0.2762367, 2.029909, 1], [11, 0.001333808, -0.303805, 1.957928, 1], [12, -0.1600274, -0.258575, 2.246719, 1], [13, -0.1256666, -0.4377869, 1.911934, 1], [14, -0.1346947, -0.7938388, 1.85499, 1], [15, -0.124461, -0.82994, 1.739119, 1], [16, -0.02938846, -0.2691403, 2.265295, 1], [17, 0.1098914, -0.4315013, 1.955365, 1], [18, 0.1393798, -0.7928615, 1.937172, 1], [19, 0.1569165, -0.8262645, 1.840845, 1], [20, -0.09120082, 0.1604574, 2.311814, 1], [21, -0.004609597, -0.3254663, 1.932331, 1], [22, -0.04614398, -0.3343148, 1.926333, 1], [23, -0.04322141, -0.3450731, 1.921642, 1], [24, -0.01440793, -0.2664929, 1.932445, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.0970317, -0.2638349, 2.273814, 1], [1, -0.09228823, -0.02028152, 2.299335, 1], [2, -0.09312192, 0.2193364, 2.312062, 1], [3, -0.1051836, 0.3639215, 2.313016, 1], [4, -0.2387472, 0.109295, 2.244478, 1], [5, -0.2331951, -0.08513498, 2.150941, 1], [6, -0.1457057, -0.2147557, 2.041362, 1], [7, -0.04599689, -0.2968408, 1.962549, 1], [8, 0.06714205, 0.1098131, 2.293366, 1], [9, 0.09412421, -0.09241513, 2.170286, 1], [10, 0.05500713, -0.2379577, 2.082329, 1], [11, 0.03959633, -0.2904258, 2.023109, 1], [12, -0.1601792, -0.2540193, 2.235351, 1], [13, -0.125273, -0.4348206, 1.913249, 1], [14, -0.1346551, -0.7938181, 1.855013, 1], [15, -0.1244746, -0.8299339, 1.739122, 1], [16, -0.031521, -0.2669117, 2.255225, 1], [17, 0.10905, -0.4281766, 1.956382, 1], [18, 0.138929, -0.7931826, 1.937472, 1], [19, 0.1564693, -0.8265222, 1.841653, 1], [20, -0.09136067, 0.1603055, 2.311315, 1], [21, -0.008776767, -0.3325244, 1.932239, 1], [22, -0.03809827, -0.3471872, 1.921, 1], [23, 0.008647593, -0.3329647, 1.944172, 1], [24, 0.01072606, -0.2774309, 1.976572, 1]]
