[[0, 0, 0, 0, 1.0], [1, 423.456, 308.935, 0.779151, 1.0], [2, 394.044, 310.406, 0.828824, 1.0], [3, 366.154, 338.3, 0.8408, 1.0], [4, 382.355, 369.137, 0.963322, 1.0], [5, 452.805, 304.512, 0.748175, 1.0], [6, 470.471, 332.387, 0.656886, 1.0], [7, 455.793, 369.098, 0.689096, 1.0], [8, 427.923, 397.049, 0.759889, 1.0], [9, 407.321, 398.475, 0.715639, 1.0], [10, 402.841, 463.161, 0.812505, 1.0], [11, 394.112, 523.279, 0.832789, 1.0], [12, 449.849, 397.014, 0.715329, 1.0], [13, 451.362, 464.545, 0.853604, 1.0], [14, 451.298, 521.867, 0.831104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.716, 275.131, 0.0637003, 1.0], [19, 452.798, 536.545, 0.406309, 1.0], [20, 461.653, 524.875, 0.467589, 1.0], [21, 444.053, 523.377, 0.627212, 1.0], [22, 394.049, 536.55, 0.433414, 1.0], [23, 383.854, 526.287, 0.462552, 1.0], [24, 395.541, 526.277, 0.567277, 1.0]]
[[0, 392.653, 286.893, 0.156148, 1.0], [1, 404.431, 320.597, 0.850851, 1.0], [2, 372.069, 322.08, 0.82568, 1.0], [3, 370.615, 363.268, 0.696956, 1.0], [4, 386.735, 386.75, 0.507469, 1.0], [5, 438.143, 317.719, 0.743485, 1.0], [6, 476.39, 345.646, 0.911487, 1.0], [7, 441.121, 370.552, 0.88328, 1.0], [8, 405.778, 402.904, 0.795076, 1.0], [9, 385.272, 404.311, 0.722281, 1.0], [10, 389.649, 463.17, 0.816771, 1.0], [11, 392.599, 520.362, 0.836217, 1.0], [12, 426.372, 402.853, 0.728678, 1.0], [13, 438.11, 463.096, 0.836757, 1.0], [14, 448.438, 521.821, 0.791325, 1.0], [15, 386.746, 283.952, 0.150787, 1.0], [16, 401.422, 280.995, 0.145884, 1.0], [17, 380.868, 288.328, 0.165334, 1.0], [18, 413.196, 282.483, 0.203639, 1.0], [19, 448.432, 526.304, 0.413517, 1.0], [20, 455.763, 526.268, 0.48901, 1.0], [21, 446.947, 523.332, 0.60401, 1.0], [22, 392.579, 526.291, 0.498645, 1.0], [23, 382.346, 524.821, 0.594334, 1.0], [24, 394.086, 523.287, 0.665965, 1.0]]
[[0, 398.505, 288.372, 0.104709, 1.0], [1, 405.813, 319.188, 0.837379, 1.0], [2, 372.043, 320.654, 0.799428, 1.0], [3, 369.104, 355.878, 0.773189, 1.0], [4, 374.975, 379.416, 0.631525, 1.0], [5, 439.561, 317.736, 0.744416, 1.0], [6, 476.359, 345.573, 0.900133, 1.0], [7, 441.116, 370.535, 0.87832, 1.0], [8, 404.388, 402.848, 0.786952, 1.0], [9, 383.804, 401.451, 0.731221, 1.0], [10, 388.219, 464.545, 0.813573, 1.0], [11, 392.613, 521.842, 0.851049, 1.0], [12, 424.92, 401.417, 0.707752, 1.0], [13, 438.108, 463.116, 0.840886, 1.0], [14, 448.413, 521.86, 0.784348, 1.0], [15, 392.66, 286.884, 0.111034, 1.0], [16, 405.831, 285.369, 0.103138, 1.0], [17, 383.814, 288.396, 0.136027, 1.0], [18, 416.153, 286.828, 0.142948, 1.0], [19, 448.438, 527.748, 0.382471, 1.0], [20, 455.778, 526.304, 0.455062, 1.0], [21, 445.501, 523.375, 0.572488, 1.0], [22, 391.156, 536.548, 0.426384, 1.0], [23, 0, 0, 0, 1.0], [24, 394.097, 524.776, 0.639393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.326, 313.365, 0.786437, 1.0], [2, 380.837, 311.825, 0.771151, 1.0], [3, 364.694, 325.051, 0.712077, 1.0], [4, 370.557, 367.653, 0.725475, 1.0], [5, 439.613, 319.192, 0.755472, 1.0], [6, 476.337, 344.155, 0.889774, 1.0], [7, 441.154, 369.167, 0.881642, 1.0], [8, 404.316, 399.968, 0.766456, 1.0], [9, 382.377, 399.948, 0.747669, 1.0], [10, 386.766, 464.539, 0.806852, 1.0], [11, 392.604, 521.829, 0.859743, 1.0], [12, 421.981, 399.952, 0.70809, 1.0], [13, 436.686, 463.076, 0.819134, 1.0], [14, 448.396, 521.863, 0.781973, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 419.066, 286.915, 0.0646175, 1.0], [19, 448.409, 527.746, 0.383514, 1.0], [20, 455.753, 526.307, 0.457553, 1.0], [21, 445.488, 523.381, 0.572336, 1.0], [22, 391.157, 536.546, 0.43053, 1.0], [23, 382.332, 524.881, 0.522461, 1.0], [24, 394.091, 523.376, 0.650091, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.142, 313.344, 0.772534, 1.0], [2, 382.366, 310.418, 0.822133, 1.0], [3, 360.329, 323.63, 0.87151, 1.0], [4, 366.184, 360.29, 0.798742, 1.0], [5, 441.078, 320.664, 0.759846, 1.0], [6, 474.917, 344.106, 0.882051, 1.0], [7, 441.163, 369.149, 0.883644, 1.0], [8, 402.918, 399.95, 0.754077, 1.0], [9, 382.339, 398.506, 0.763884, 1.0], [10, 385.306, 464.554, 0.812567, 1.0], [11, 392.633, 521.84, 0.863687, 1.0], [12, 420.503, 399.961, 0.718254, 1.0], [13, 436.665, 463.113, 0.819743, 1.0], [14, 448.393, 523.255, 0.777313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.931, 286.904, 0.067787, 1.0], [19, 448.408, 536.547, 0.350275, 1.0], [20, 454.317, 536.547, 0.426394, 1.0], [21, 446.932, 524.794, 0.548896, 1.0], [22, 391.157, 536.549, 0.41295, 1.0], [23, 0, 0, 0, 1.0], [24, 394.134, 523.381, 0.631764, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.145, 313.326, 0.792794, 1.0], [2, 382.315, 311.785, 0.821085, 1.0], [3, 358.87, 325.07, 0.896775, 1.0], [4, 361.813, 358.8, 0.87475, 1.0], [5, 441.094, 319.182, 0.767444, 1.0], [6, 474.89, 342.69, 0.870542, 1.0], [7, 442.547, 369.141, 0.87428, 1.0], [8, 402.914, 399.939, 0.745719, 1.0], [9, 382.322, 398.492, 0.755714, 1.0], [10, 385.3, 464.561, 0.810975, 1.0], [11, 392.611, 521.835, 0.869398, 1.0], [12, 420.5, 399.951, 0.715516, 1.0], [13, 436.658, 463.081, 0.808709, 1.0], [14, 448.392, 523.254, 0.772788, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.412, 529.225, 0.341598, 1.0], [20, 455.775, 529.211, 0.41269, 1.0], [21, 445.485, 524.794, 0.539557, 1.0], [22, 391.15, 536.548, 0.418895, 1.0], [23, 0, 0, 0, 1.0], [24, 394.11, 523.379, 0.644094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.203, 311.806, 0.843662, 1.0], [2, 382.356, 308.905, 0.799058, 1.0], [3, 358.798, 325.089, 0.924074, 1.0], [4, 360.365, 358.887, 0.900205, 1.0], [5, 441.121, 314.8, 0.768305, 1.0], [6, 474.871, 339.745, 0.877047, 1.0], [7, 442.581, 369.087, 0.874541, 1.0], [8, 404.284, 399.952, 0.755305, 1.0], [9, 382.325, 398.496, 0.762589, 1.0], [10, 385.293, 464.574, 0.804769, 1.0], [11, 392.615, 521.801, 0.867405, 1.0], [12, 420.523, 399.953, 0.720331, 1.0], [13, 436.66, 463.076, 0.809616, 1.0], [14, 448.388, 521.883, 0.777002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.331, 283.965, 0.087261, 1.0], [18, 427.872, 283.901, 0.0802035, 1.0], [19, 448.433, 529.215, 0.350569, 1.0], [20, 455.792, 527.752, 0.421026, 1.0], [21, 444.053, 524.773, 0.549716, 1.0], [22, 391.169, 536.545, 0.434803, 1.0], [23, 382.345, 524.875, 0.52963, 1.0], [24, 394.115, 523.344, 0.653435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.152, 311.82, 0.829893, 1.0], [2, 382.331, 310.321, 0.815545, 1.0], [3, 357.346, 325.124, 0.899946, 1.0], [4, 360.327, 358.914, 0.912609, 1.0], [5, 441.065, 313.345, 0.784458, 1.0], [6, 473.406, 338.272, 0.860894, 1.0], [7, 442.577, 369.107, 0.844018, 1.0], [8, 404.344, 399.947, 0.767706, 1.0], [9, 382.352, 397.05, 0.76159, 1.0], [10, 385.301, 464.591, 0.7963, 1.0], [11, 392.632, 521.851, 0.871393, 1.0], [12, 423.466, 399.979, 0.712411, 1.0], [13, 438.082, 463.138, 0.826919, 1.0], [14, 448.401, 521.882, 0.778152, 1.0], [15, 0, 0, 0, 1.0], [16, 416.122, 278.09, 0.0500217, 1.0], [17, 402.889, 285.368, 0.0757691, 1.0], [18, 426.379, 283.926, 0.099544, 1.0], [19, 451.333, 536.547, 0.36166, 1.0], [20, 457.232, 536.541, 0.409202, 1.0], [21, 444.014, 523.405, 0.557498, 1.0], [22, 392.572, 536.548, 0.416146, 1.0], [23, 382.362, 526.298, 0.487915, 1.0], [24, 394.13, 524.774, 0.636741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.145, 310.395, 0.807736, 1.0], [2, 382.317, 308.873, 0.766656, 1.0], [3, 355.864, 326.518, 0.864993, 1.0], [4, 360.291, 360.316, 0.897353, 1.0], [5, 441.037, 311.867, 0.778319, 1.0], [6, 471.903, 335.433, 0.852229, 1.0], [7, 444.04, 369.039, 0.805325, 1.0], [8, 404.35, 398.504, 0.762018, 1.0], [9, 382.339, 397.024, 0.759038, 1.0], [10, 385.295, 464.572, 0.783794, 1.0], [11, 392.631, 521.881, 0.866061, 1.0], [12, 424.92, 399.958, 0.709922, 1.0], [13, 438.091, 463.139, 0.83113, 1.0], [14, 448.42, 523.253, 0.784982, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.311, 282.439, 0.0592893, 1.0], [18, 422.001, 279.541, 0.0691037, 1.0], [19, 451.331, 536.548, 0.353445, 1.0], [20, 457.241, 536.543, 0.403577, 1.0], [21, 444.045, 524.791, 0.547207, 1.0], [22, 392.581, 536.55, 0.401081, 1.0], [23, 382.378, 536.543, 0.4461, 1.0], [24, 394.116, 524.8, 0.628292, 1.0]]
[[0, 410.223, 285.361, 0.105314, 1.0], [1, 411.687, 310.414, 0.818525, 1.0], [2, 380.875, 308.907, 0.794896, 1.0], [3, 351.498, 326.552, 0.844717, 1.0], [4, 358.871, 360.333, 0.924173, 1.0], [5, 441.037, 311.866, 0.796945, 1.0], [6, 470.476, 335.383, 0.863819, 1.0], [7, 445.468, 367.592, 0.777824, 1.0], [8, 404.386, 399.965, 0.774666, 1.0], [9, 382.379, 398.482, 0.747047, 1.0], [10, 388.184, 464.581, 0.791141, 1.0], [11, 392.609, 521.865, 0.878458, 1.0], [12, 426.338, 401.404, 0.718358, 1.0], [13, 438.132, 463.145, 0.84588, 1.0], [14, 446.98, 521.874, 0.774918, 1.0], [15, 404.385, 280.991, 0.103112, 1.0], [16, 416.152, 278.092, 0.104273, 1.0], [17, 397.018, 282.469, 0.118148, 1.0], [18, 426.361, 281.01, 0.152104, 1.0], [19, 451.327, 536.547, 0.359852, 1.0], [20, 0, 0, 0, 1.0], [21, 442.572, 523.395, 0.568396, 1.0], [22, 392.589, 536.547, 0.422014, 1.0], [23, 382.38, 526.305, 0.490962, 1.0], [24, 394.073, 524.783, 0.65439, 1.0]]
[[0, 408.759, 283.924, 0.167225, 1.0], [1, 408.784, 310.398, 0.813456, 1.0], [2, 379.39, 308.906, 0.782039, 1.0], [3, 348.557, 328.029, 0.867137, 1.0], [4, 358.869, 360.364, 0.909955, 1.0], [5, 439.661, 311.839, 0.770967, 1.0], [6, 468.999, 335.296, 0.863763, 1.0], [7, 448.418, 364.7, 0.763978, 1.0], [8, 405.786, 399.962, 0.770312, 1.0], [9, 383.82, 398.482, 0.71936, 1.0], [10, 389.652, 464.648, 0.790667, 1.0], [11, 392.619, 523.277, 0.869086, 1.0], [12, 427.778, 401.398, 0.73476, 1.0], [13, 438.168, 463.166, 0.852484, 1.0], [14, 448.387, 521.896, 0.782265, 1.0], [15, 404.351, 278.06, 0.172299, 1.0], [16, 416.128, 276.647, 0.164275, 1.0], [17, 394.124, 279.547, 0.170729, 1.0], [18, 424.941, 279.549, 0.18333, 1.0], [19, 449.887, 529.215, 0.370671, 1.0], [20, 458.682, 526.298, 0.429777, 1.0], [21, 442.582, 523.403, 0.570625, 1.0], [22, 392.588, 536.553, 0.387823, 1.0], [23, 382.382, 536.547, 0.437547, 1.0], [24, 394.08, 526.262, 0.625811, 1.0]]
[[0, 407.328, 279.556, 0.131766, 1.0], [1, 408.759, 310.397, 0.810971, 1.0], [2, 379.387, 308.927, 0.776106, 1.0], [3, 347.116, 332.375, 0.919251, 1.0], [4, 358.898, 364.697, 0.898247, 1.0], [5, 439.642, 311.801, 0.752055, 1.0], [6, 467.505, 333.855, 0.869307, 1.0], [7, 442.598, 369.1, 0.786859, 1.0], [8, 405.823, 398.51, 0.76181, 1.0], [9, 383.867, 397.044, 0.705321, 1.0], [10, 391.092, 464.631, 0.809434, 1.0], [11, 392.63, 523.288, 0.854566, 1.0], [12, 427.817, 399.942, 0.737355, 1.0], [13, 439.575, 463.167, 0.866697, 1.0], [14, 446.97, 521.866, 0.782323, 1.0], [15, 404.32, 276.614, 0.13605, 1.0], [16, 416.106, 276.58, 0.128194, 1.0], [17, 394.13, 278.111, 0.137746, 1.0], [18, 424.918, 278.086, 0.147686, 1.0], [19, 448.427, 536.542, 0.374054, 1.0], [20, 0, 0, 0, 1.0], [21, 442.575, 523.368, 0.581906, 1.0], [22, 392.589, 536.553, 0.390731, 1.0], [23, 382.38, 536.547, 0.440771, 1.0], [24, 394.088, 526.28, 0.605464, 1.0]]
[[0, 411.695, 278.067, 0.244253, 1.0], [1, 410.241, 310.298, 0.782934, 1.0], [2, 380.829, 307.439, 0.768311, 1.0], [3, 347.049, 333.796, 0.952893, 1.0], [4, 358.927, 366.167, 0.899249, 1.0], [5, 441.063, 310.345, 0.766708, 1.0], [6, 467.5, 330.907, 0.799546, 1.0], [7, 445.499, 366.185, 0.719395, 1.0], [8, 407.279, 401.423, 0.747872, 1.0], [9, 388.223, 401.408, 0.69214, 1.0], [10, 391.143, 464.592, 0.839581, 1.0], [11, 392.663, 521.85, 0.858223, 1.0], [12, 427.911, 401.4, 0.75663, 1.0], [13, 439.641, 463.119, 0.878632, 1.0], [14, 446.942, 521.789, 0.785525, 1.0], [15, 405.796, 273.673, 0.250194, 1.0], [16, 417.584, 275.092, 0.241198, 1.0], [17, 395.58, 276.564, 0.225324, 1.0], [18, 427.818, 276.59, 0.232744, 1.0], [19, 445.495, 524.876, 0.431162, 1.0], [20, 454.322, 524.843, 0.496814, 1.0], [21, 442.549, 523.299, 0.638955, 1.0], [22, 392.594, 536.546, 0.427949, 1.0], [23, 382.388, 526.269, 0.509819, 1.0], [24, 394.133, 523.391, 0.621226, 1.0]]
[[0, 410.255, 276.626, 0.0992755, 1.0], [1, 410.241, 308.898, 0.763309, 1.0], [2, 380.843, 308.881, 0.772377, 1.0], [3, 345.678, 333.825, 0.960378, 1.0], [4, 360.294, 367.675, 0.927833, 1.0], [5, 441.034, 308.891, 0.732726, 1.0], [6, 464.628, 329.481, 0.830756, 1.0], [7, 444.029, 367.66, 0.757245, 1.0], [8, 408.781, 398.506, 0.726739, 1.0], [9, 391.153, 399.943, 0.724945, 1.0], [10, 392.541, 464.536, 0.857942, 1.0], [11, 394.041, 521.808, 0.856431, 1.0], [12, 429.327, 397.054, 0.757101, 1.0], [13, 439.645, 461.657, 0.858828, 1.0], [14, 446.934, 520.376, 0.783206, 1.0], [15, 404.373, 275.137, 0.0927514, 1.0], [16, 417.555, 275.072, 0.0937712, 1.0], [17, 397.017, 276.643, 0.112442, 1.0], [18, 424.923, 276.573, 0.128745, 1.0], [19, 444.017, 524.831, 0.466281, 1.0], [20, 452.863, 524.819, 0.530734, 1.0], [21, 442.579, 523.257, 0.647696, 1.0], [22, 392.597, 536.543, 0.44825, 1.0], [23, 382.401, 524.847, 0.545923, 1.0], [24, 395.58, 523.345, 0.627888, 1.0]]
[[0, 407.292, 278.058, 0.160981, 1.0], [1, 407.349, 310.305, 0.800451, 1.0], [2, 380.806, 308.918, 0.781424, 1.0], [3, 347.023, 333.912, 0.965054, 1.0], [4, 363.222, 369.058, 0.897835, 1.0], [5, 439.575, 308.915, 0.740878, 1.0], [6, 464.598, 327.999, 0.830577, 1.0], [7, 444.034, 369.089, 0.727738, 1.0], [8, 410.244, 402.896, 0.752785, 1.0], [9, 392.564, 404.31, 0.76775, 1.0], [10, 392.578, 464.525, 0.87462, 1.0], [11, 392.691, 521.779, 0.850963, 1.0], [12, 429.361, 402.851, 0.779862, 1.0], [13, 441.029, 463.049, 0.859448, 1.0], [14, 446.972, 521.779, 0.792459, 1.0], [15, 401.435, 275.131, 0.157031, 1.0], [16, 414.657, 275.093, 0.150447, 1.0], [17, 394.046, 276.634, 0.149062, 1.0], [18, 420.545, 276.575, 0.168468, 1.0], [19, 444.04, 524.852, 0.454452, 1.0], [20, 454.283, 524.84, 0.516546, 1.0], [21, 442.587, 523.282, 0.645703, 1.0], [22, 392.659, 526.302, 0.491224, 1.0], [23, 383.794, 524.839, 0.57337, 1.0], [24, 394.152, 523.319, 0.650896, 1.0]]
[[0, 411.701, 278.085, 0.172038, 1.0], [1, 410.244, 310.367, 0.776573, 1.0], [2, 380.851, 310.367, 0.80691, 1.0], [3, 347.046, 335.345, 0.959481, 1.0], [4, 364.718, 369.14, 0.908377, 1.0], [5, 441.057, 310.303, 0.724837, 1.0], [6, 464.539, 328.012, 0.626467, 1.0], [7, 444.045, 369.122, 0.656846, 1.0], [8, 414.591, 401.435, 0.751383, 1.0], [9, 392.659, 402.873, 0.775969, 1.0], [10, 392.624, 464.53, 0.883582, 1.0], [11, 394.036, 521.792, 0.860268, 1.0], [12, 430.824, 399.962, 0.735378, 1.0], [13, 441.063, 461.633, 0.837736, 1.0], [14, 446.97, 520.404, 0.803188, 1.0], [15, 404.378, 275.148, 0.173283, 1.0], [16, 417.57, 275.113, 0.168776, 1.0], [17, 395.577, 278.057, 0.166358, 1.0], [18, 426.394, 276.583, 0.167011, 1.0], [19, 451.346, 536.541, 0.390113, 1.0], [20, 0, 0, 0, 1.0], [21, 441.143, 523.285, 0.714035, 1.0], [22, 394.039, 526.298, 0.515158, 1.0], [23, 383.823, 524.832, 0.592324, 1.0], [24, 395.541, 523.321, 0.655807, 1.0]]
[[0, 410.234, 281.014, 0.250758, 1.0], [1, 410.269, 311.8, 0.782879, 1.0], [2, 380.85, 310.436, 0.832437, 1.0], [3, 347.079, 336.82, 0.913451, 1.0], [4, 367.679, 370.564, 0.938047, 1.0], [5, 441.112, 310.399, 0.73544, 1.0], [6, 464.56, 328.025, 0.404225, 1.0], [7, 451.312, 357.369, 0.311464, 1.0], [8, 416.049, 402.867, 0.785498, 1.0], [9, 394.073, 402.899, 0.77775, 1.0], [10, 392.665, 464.54, 0.898432, 1.0], [11, 394.031, 521.852, 0.870385, 1.0], [12, 433.725, 401.423, 0.717482, 1.0], [13, 441.102, 461.667, 0.842495, 1.0], [14, 446.969, 520.356, 0.789958, 1.0], [15, 404.36, 276.568, 0.266078, 1.0], [16, 416.15, 275.17, 0.252637, 1.0], [17, 394.131, 278.097, 0.240588, 1.0], [18, 426.371, 276.644, 0.222948, 1.0], [19, 445.477, 524.829, 0.462837, 1.0], [20, 454.276, 524.805, 0.526947, 1.0], [21, 442.589, 521.899, 0.672686, 1.0], [22, 392.622, 536.545, 0.45835, 1.0], [23, 383.788, 524.862, 0.544431, 1.0], [24, 395.542, 523.393, 0.635619, 1.0]]
[[0, 413.161, 278.092, 0.310353, 1.0], [1, 413.157, 310.385, 0.79031, 1.0], [2, 380.918, 310.409, 0.843526, 1.0], [3, 347.149, 339.777, 0.87433, 1.0], [4, 369.169, 372.031, 0.942252, 1.0], [5, 442.532, 310.316, 0.731492, 1.0], [6, 454.34, 345.625, 0.525345, 1.0], [7, 442.547, 372.056, 0.391874, 1.0], [8, 416.104, 401.417, 0.794056, 1.0], [9, 394.153, 402.855, 0.759731, 1.0], [10, 394.043, 463.156, 0.888744, 1.0], [11, 394.018, 521.889, 0.865838, 1.0], [12, 435.189, 399.937, 0.71398, 1.0], [13, 441.138, 461.643, 0.830599, 1.0], [14, 449.829, 520.392, 0.803862, 1.0], [15, 405.804, 275.087, 0.317002, 1.0], [16, 417.588, 275.083, 0.309994, 1.0], [17, 395.563, 276.634, 0.289959, 1.0], [18, 427.82, 276.561, 0.26946, 1.0], [19, 448.437, 526.261, 0.432239, 1.0], [20, 457.22, 524.826, 0.489591, 1.0], [21, 444.024, 523.289, 0.644964, 1.0], [22, 392.657, 536.545, 0.441078, 1.0], [23, 383.826, 526.273, 0.51027, 1.0], [24, 394.111, 524.808, 0.627553, 1.0]]
[[0, 408.775, 278.054, 0.261392, 1.0], [1, 413.148, 310.382, 0.789214, 1.0], [2, 380.909, 311.795, 0.840501, 1.0], [3, 348.552, 342.7, 0.87484, 1.0], [4, 370.579, 372.048, 0.934232, 1.0], [5, 442.528, 308.868, 0.721102, 1.0], [6, 457.219, 344.155, 0.562697, 1.0], [7, 444.016, 370.593, 0.55002, 1.0], [8, 417.538, 401.399, 0.774015, 1.0], [9, 395.605, 401.427, 0.718924, 1.0], [10, 394.089, 464.529, 0.882767, 1.0], [11, 394.052, 521.896, 0.870321, 1.0], [12, 438.152, 398.508, 0.724225, 1.0], [13, 441.16, 461.633, 0.823127, 1.0], [14, 449.836, 520.374, 0.807481, 1.0], [15, 402.901, 273.678, 0.260691, 1.0], [16, 416.11, 273.664, 0.254451, 1.0], [17, 394.084, 276.628, 0.224273, 1.0], [18, 424.935, 275.137, 0.253251, 1.0], [19, 446.973, 524.861, 0.446363, 1.0], [20, 455.773, 524.82, 0.503791, 1.0], [21, 445.469, 523.28, 0.657908, 1.0], [22, 394.053, 536.545, 0.438596, 1.0], [23, 383.839, 526.274, 0.500943, 1.0], [24, 394.15, 524.825, 0.623732, 1.0]]
[[0, 410.263, 276.617, 0.296532, 1.0], [1, 414.646, 310.324, 0.794742, 1.0], [2, 382.296, 310.423, 0.835311, 1.0], [3, 348.58, 344.168, 0.895106, 1.0], [4, 370.632, 372.061, 0.914457, 1.0], [5, 445.468, 305.994, 0.686274, 1.0], [6, 457.23, 344.175, 0.50979, 1.0], [7, 448.394, 370.575, 0.416856, 1.0], [8, 419.028, 397.015, 0.75146, 1.0], [9, 399.982, 397.052, 0.700143, 1.0], [10, 394.167, 463.056, 0.817386, 1.0], [11, 394.08, 521.873, 0.855684, 1.0], [12, 439.637, 395.577, 0.759905, 1.0], [13, 442.528, 458.714, 0.795348, 1.0], [14, 448.432, 520.397, 0.797343, 1.0], [15, 404.365, 272.195, 0.296624, 1.0], [16, 417.546, 272.193, 0.283983, 1.0], [17, 394.127, 276.573, 0.263995, 1.0], [18, 426.412, 275.081, 0.271239, 1.0], [19, 448.408, 526.267, 0.40703, 1.0], [20, 455.78, 524.849, 0.463229, 1.0], [21, 444.01, 523.303, 0.637377, 1.0], [22, 394.064, 536.546, 0.442436, 1.0], [23, 385.252, 526.257, 0.50449, 1.0], [24, 395.541, 524.805, 0.614119, 1.0]]
[[0, 414.639, 278.081, 0.23734, 1.0], [1, 416.132, 310.358, 0.837508, 1.0], [2, 382.374, 311.788, 0.820248, 1.0], [3, 348.611, 345.555, 0.89803, 1.0], [4, 372.117, 372.098, 0.868575, 1.0], [5, 448.435, 308.908, 0.710646, 1.0], [6, 457.227, 347.115, 0.461028, 1.0], [7, 446.948, 370.593, 0.268933, 1.0], [8, 419.102, 401.405, 0.737452, 1.0], [9, 402.859, 402.872, 0.724277, 1.0], [10, 395.529, 464.556, 0.836941, 1.0], [11, 394.065, 523.293, 0.852566, 1.0], [12, 441.032, 398.513, 0.752146, 1.0], [13, 442.558, 461.626, 0.804827, 1.0], [14, 448.433, 521.791, 0.799966, 1.0], [15, 405.855, 275.083, 0.244272, 1.0], [16, 419.07, 273.672, 0.227208, 1.0], [17, 397.022, 276.642, 0.227265, 1.0], [18, 429.303, 275.138, 0.233242, 1.0], [19, 446.956, 526.284, 0.391697, 1.0], [20, 455.754, 526.266, 0.449484, 1.0], [21, 444.038, 523.312, 0.627619, 1.0], [22, 392.652, 536.549, 0.426855, 1.0], [23, 383.833, 526.29, 0.477757, 1.0], [24, 394.149, 526.281, 0.593035, 1.0]]
[[0, 410.23, 278.091, 0.267439, 1.0], [1, 416.097, 310.357, 0.840223, 1.0], [2, 382.366, 311.823, 0.83244, 1.0], [3, 350.054, 345.58, 0.883324, 1.0], [4, 376.455, 373.511, 0.832248, 1.0], [5, 446.962, 307.453, 0.698318, 1.0], [6, 458.715, 345.584, 0.448751, 1.0], [7, 448.408, 369.111, 0.253048, 1.0], [8, 421.973, 399.962, 0.729456, 1.0], [9, 404.306, 401.45, 0.756983, 1.0], [10, 395.572, 464.555, 0.830752, 1.0], [11, 394.061, 523.336, 0.844363, 1.0], [12, 441.098, 398.491, 0.75338, 1.0], [13, 443.995, 461.659, 0.798045, 1.0], [14, 449.872, 521.799, 0.808924, 1.0], [15, 404.347, 275.107, 0.278685, 1.0], [16, 416.142, 275.075, 0.266404, 1.0], [17, 394.14, 278.063, 0.228036, 1.0], [18, 426.38, 275.142, 0.278501, 1.0], [19, 448.428, 526.287, 0.396362, 1.0], [20, 455.795, 526.264, 0.449382, 1.0], [21, 445.51, 523.32, 0.620693, 1.0], [22, 392.632, 536.552, 0.411099, 1.0], [23, 383.821, 536.542, 0.432907, 1.0], [24, 394.138, 527.764, 0.575265, 1.0]]
[[0, 414.636, 276.59, 0.244307, 1.0], [1, 417.538, 308.935, 0.839907, 1.0], [2, 383.853, 310.419, 0.802953, 1.0], [3, 352.954, 345.626, 0.88689, 1.0], [4, 379.41, 375.017, 0.850123, 1.0], [5, 449.87, 307.424, 0.72001, 1.0], [6, 455.789, 351.493, 0.481464, 1.0], [7, 460.174, 335.368, 0.409621, 1.0], [8, 423.473, 398.494, 0.720314, 1.0], [9, 404.352, 399.967, 0.744716, 1.0], [10, 397.054, 463.166, 0.807184, 1.0], [11, 394.046, 523.353, 0.843123, 1.0], [12, 441.16, 397.037, 0.74333, 1.0], [13, 446.941, 463.061, 0.78149, 1.0], [14, 449.911, 521.843, 0.819986, 1.0], [15, 405.859, 272.193, 0.241227, 1.0], [16, 419.04, 270.731, 0.229587, 1.0], [17, 398.473, 276.571, 0.224262, 1.0], [18, 427.905, 273.651, 0.246431, 1.0], [19, 451.343, 536.544, 0.352699, 1.0], [20, 460.162, 526.277, 0.411788, 1.0], [21, 445.477, 523.363, 0.604897, 1.0], [22, 392.631, 536.553, 0.397406, 1.0], [23, 383.819, 536.544, 0.421965, 1.0], [24, 394.108, 536.548, 0.578744, 1.0]]
