[[0, 439.538, 263.369, 0.851701, 1.0], [1, 429.384, 300.094, 0.923028, 1.0], [2, 395.593, 300.097, 0.822828, 1.0], [3, 354.433, 333.844, 0.867263, 1.0], [4, 376.462, 375, 0.819742, 1.0], [5, 464.568, 300.078, 0.888382, 1.0], [6, 489.596, 335.358, 0.87678, 1.0], [7, 474.89, 370.615, 0.959622, 1.0], [8, 429.29, 404.349, 0.820037, 1.0], [9, 405.857, 404.36, 0.778407, 1.0], [10, 405.893, 485.133, 0.818687, 1.0], [11, 410.245, 536.588, 0.264691, 1.0], [12, 451.359, 404.332, 0.802754, 1.0], [13, 454.287, 477.828, 0.824759, 1.0], [14, 460.188, 536.589, 0.401845, 1.0], [15, 429.379, 254.573, 0.837866, 1.0], [16, 442.552, 254.553, 0.81189, 1.0], [17, 417.58, 260.457, 0.853853, 1.0], [18, 452.82, 260.454, 0.693172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.643, 536.597, 0.210832, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 413.195, 536.593, 0.108221, 1.0]]
[[0, 436.643, 291.294, 0.424852, 1.0], [1, 433.716, 314.803, 0.818983, 1.0], [2, 399.967, 314.768, 0.764667, 1.0], [3, 358.804, 333.87, 0.911866, 1.0], [4, 382.318, 370.643, 0.933327, 1.0], [5, 466.094, 316.275, 0.773156, 1.0], [6, 505.725, 345.544, 0.837741, 1.0], [7, 476.284, 370.67, 0.843778, 1.0], [8, 429.275, 404.414, 0.830512, 1.0], [9, 405.862, 404.338, 0.790996, 1.0], [10, 405.879, 474.915, 0.865232, 1.0], [11, 410.226, 536.587, 0.413905, 1.0], [12, 451.318, 405.851, 0.795801, 1.0], [13, 455.793, 476.347, 0.81001, 1.0], [14, 461.622, 536.589, 0.440668, 1.0], [15, 429.289, 286.892, 0.496005, 1.0], [16, 441.026, 286.818, 0.503339, 1.0], [17, 417.563, 288.311, 0.548747, 1.0], [18, 451.378, 286.838, 0.543202, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.653, 536.594, 0.250026, 1.0], [22, 413.171, 536.6, 0.112488, 1.0], [23, 413.181, 536.611, 0.0896793, 1.0], [24, 411.719, 536.595, 0.189785, 1.0]]
[[0, 432.246, 291.309, 0.435527, 1.0], [1, 433.758, 316.23, 0.813144, 1.0], [2, 401.4, 314.802, 0.758564, 1.0], [3, 358.843, 333.85, 0.904261, 1.0], [4, 382.42, 370.606, 0.914628, 1.0], [5, 467.516, 316.278, 0.763174, 1.0], [6, 507.183, 344.157, 0.836541, 1.0], [7, 474.879, 373.522, 0.819782, 1.0], [8, 429.306, 404.404, 0.831469, 1.0], [9, 405.894, 404.334, 0.7816, 1.0], [10, 405.886, 476.3, 0.874803, 1.0], [11, 410.248, 536.588, 0.407584, 1.0], [12, 451.358, 405.834, 0.810449, 1.0], [13, 458.698, 476.338, 0.794089, 1.0], [14, 461.636, 536.585, 0.539014, 1.0], [15, 427.823, 286.899, 0.49254, 1.0], [16, 439.571, 286.81, 0.506261, 1.0], [17, 416.134, 288.32, 0.520495, 1.0], [18, 451.297, 286.824, 0.592153, 1.0], [19, 451.373, 536.595, 0.131781, 1.0], [20, 0, 0, 0, 1.0], [21, 461.659, 536.591, 0.317779, 1.0], [22, 411.719, 536.601, 0.106354, 1.0], [23, 413.183, 536.612, 0.0836859, 1.0], [24, 411.717, 536.596, 0.180545, 1.0]]
[[0, 432.295, 292.744, 0.36702, 1.0], [1, 432.279, 314.766, 0.829354, 1.0], [2, 399.955, 313.365, 0.759665, 1.0], [3, 358.883, 333.859, 0.897722, 1.0], [4, 383.838, 370.616, 0.907115, 1.0], [5, 466.041, 314.789, 0.784929, 1.0], [6, 508.633, 342.698, 0.830862, 1.0], [7, 476.279, 372.116, 0.816708, 1.0], [8, 429.366, 404.372, 0.819118, 1.0], [9, 407.323, 404.316, 0.757814, 1.0], [10, 407.294, 476.284, 0.84548, 1.0], [11, 411.707, 536.587, 0.429125, 1.0], [12, 451.414, 404.414, 0.81454, 1.0], [13, 460.194, 476.338, 0.79866, 1.0], [14, 461.639, 536.587, 0.501842, 1.0], [15, 427.858, 286.918, 0.422639, 1.0], [16, 439.599, 286.833, 0.444813, 1.0], [17, 416.148, 288.315, 0.506729, 1.0], [18, 449.895, 286.825, 0.511006, 1.0], [19, 451.379, 536.598, 0.123106, 1.0], [20, 0, 0, 0, 1.0], [21, 461.651, 536.592, 0.295403, 1.0], [22, 411.707, 536.602, 0.12087, 1.0], [23, 413.197, 536.61, 0.0978428, 1.0], [24, 413.179, 536.594, 0.196929, 1.0]]
[[0, 429.389, 291.266, 0.399403, 1.0], [1, 432.279, 313.367, 0.827915, 1.0], [2, 399.933, 313.344, 0.759503, 1.0], [3, 360.279, 333.857, 0.888416, 1.0], [4, 386.756, 370.621, 0.88147, 1.0], [5, 466.066, 313.371, 0.780208, 1.0], [6, 510.027, 342.698, 0.843531, 1.0], [7, 474.899, 377.927, 0.726747, 1.0], [8, 430.778, 404.319, 0.792822, 1.0], [9, 408.797, 402.893, 0.729632, 1.0], [10, 407.345, 474.892, 0.826661, 1.0], [11, 410.266, 536.586, 0.491681, 1.0], [12, 452.807, 404.352, 0.805184, 1.0], [13, 461.672, 476.289, 0.814857, 1.0], [14, 461.623, 536.587, 0.465388, 1.0], [15, 426.393, 286.854, 0.413702, 1.0], [16, 438.11, 285.409, 0.437286, 1.0], [17, 416.066, 286.941, 0.470472, 1.0], [18, 448.406, 285.413, 0.557678, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.629, 536.592, 0.268035, 1.0], [22, 410.236, 536.603, 0.136373, 1.0], [23, 413.163, 536.609, 0.111406, 1.0], [24, 411.726, 536.593, 0.234445, 1.0]]
[[0, 429.365, 289.866, 0.45589, 1.0], [1, 430.85, 314.761, 0.828502, 1.0], [2, 398.476, 314.758, 0.756197, 1.0], [3, 360.353, 333.875, 0.876471, 1.0], [4, 389.649, 370.589, 0.8846, 1.0], [5, 466.035, 313.359, 0.786119, 1.0], [6, 510.033, 342.67, 0.844241, 1.0], [7, 476.348, 377.919, 0.758891, 1.0], [8, 430.83, 404.35, 0.787436, 1.0], [9, 411.679, 404.317, 0.733001, 1.0], [10, 408.8, 476.327, 0.802117, 1.0], [11, 413.14, 536.586, 0.448, 1.0], [12, 452.857, 404.38, 0.790077, 1.0], [13, 463.02, 476.316, 0.822341, 1.0], [14, 461.633, 536.587, 0.503225, 1.0], [15, 426.347, 286.85, 0.459331, 1.0], [16, 436.674, 285.391, 0.480549, 1.0], [17, 414.632, 288.304, 0.498093, 1.0], [18, 446.966, 285.379, 0.565788, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.638, 536.591, 0.295686, 1.0], [22, 411.721, 536.601, 0.128996, 1.0], [23, 413.176, 536.609, 0.107017, 1.0], [24, 413.181, 536.593, 0.212056, 1.0]]
[[0, 429.334, 291.261, 0.493035, 1.0], [1, 430.813, 313.366, 0.837534, 1.0], [2, 397.04, 314.771, 0.760878, 1.0], [3, 363.228, 333.897, 0.862603, 1.0], [4, 389.686, 370.548, 0.887897, 1.0], [5, 464.637, 313.324, 0.795921, 1.0], [6, 510.103, 342.677, 0.858216, 1.0], [7, 480.732, 373.549, 0.750653, 1.0], [8, 432.243, 404.365, 0.776902, 1.0], [9, 411.722, 404.341, 0.73872, 1.0], [10, 410.245, 476.369, 0.797925, 1.0], [11, 411.728, 536.585, 0.514309, 1.0], [12, 452.894, 404.389, 0.781323, 1.0], [13, 463.05, 476.331, 0.828307, 1.0], [14, 461.646, 536.587, 0.49192, 1.0], [15, 424.915, 286.86, 0.485945, 1.0], [16, 435.212, 285.405, 0.508536, 1.0], [17, 413.202, 288.332, 0.511764, 1.0], [18, 444.042, 285.368, 0.57326, 1.0], [19, 451.376, 536.597, 0.128741, 1.0], [20, 463.129, 536.611, 0.144685, 1.0], [21, 461.656, 536.592, 0.283324, 1.0], [22, 411.717, 536.6, 0.142367, 1.0], [23, 413.175, 536.608, 0.124999, 1.0], [24, 413.178, 536.592, 0.259888, 1.0]]
[[0, 429.335, 289.821, 0.492871, 1.0], [1, 429.378, 314.757, 0.8515, 1.0], [2, 395.598, 316.237, 0.763112, 1.0], [3, 363.241, 333.935, 0.85679, 1.0], [4, 391.144, 370.589, 0.901789, 1.0], [5, 464.554, 311.921, 0.812471, 1.0], [6, 510.106, 338.315, 0.860089, 1.0], [7, 482.187, 374.987, 0.780179, 1.0], [8, 432.292, 404.331, 0.764688, 1.0], [9, 414.592, 404.341, 0.750802, 1.0], [10, 413.186, 476.302, 0.812484, 1.0], [11, 413.167, 536.585, 0.526631, 1.0], [12, 452.909, 404.333, 0.770862, 1.0], [13, 463.074, 476.274, 0.825142, 1.0], [14, 461.665, 536.587, 0.505026, 1.0], [15, 423.477, 286.827, 0.484218, 1.0], [16, 433.744, 283.945, 0.487622, 1.0], [17, 413.158, 288.334, 0.540079, 1.0], [18, 442.558, 282.478, 0.487508, 1.0], [19, 452.81, 536.596, 0.132095, 1.0], [20, 464.557, 536.609, 0.153238, 1.0], [21, 463.037, 536.591, 0.296409, 1.0], [22, 411.713, 536.597, 0.152205, 1.0], [23, 411.712, 536.608, 0.132644, 1.0], [24, 413.197, 536.591, 0.265268, 1.0]]
[[0, 427.865, 289.815, 0.557214, 1.0], [1, 429.345, 314.795, 0.854118, 1.0], [2, 395.544, 317.743, 0.769381, 1.0], [3, 363.251, 335.297, 0.852469, 1.0], [4, 392.605, 370.548, 0.914932, 1.0], [5, 464.559, 311.915, 0.810429, 1.0], [6, 510.147, 338.3, 0.862386, 1.0], [7, 483.666, 373.553, 0.780135, 1.0], [8, 435.218, 405.811, 0.763953, 1.0], [9, 416.032, 405.83, 0.773816, 1.0], [10, 414.631, 476.338, 0.823246, 1.0], [11, 413.171, 536.586, 0.497005, 1.0], [12, 455.766, 405.807, 0.740003, 1.0], [13, 463.119, 476.345, 0.828247, 1.0], [14, 461.659, 536.587, 0.516469, 1.0], [15, 419.081, 286.828, 0.564071, 1.0], [16, 430.774, 283.919, 0.564288, 1.0], [17, 408.771, 288.345, 0.552104, 1.0], [18, 441.083, 281.013, 0.569699, 1.0], [19, 452.807, 536.597, 0.137061, 1.0], [20, 464.552, 536.609, 0.157493, 1.0], [21, 461.649, 536.591, 0.301462, 1.0], [22, 413.162, 536.598, 0.138369, 1.0], [23, 411.722, 536.61, 0.11962, 1.0], [24, 413.198, 536.591, 0.242159, 1.0]]
[[0, 424.923, 289.813, 0.376702, 1.0], [1, 429.307, 313.353, 0.871719, 1.0], [2, 394.123, 317.714, 0.767874, 1.0], [3, 366.162, 336.841, 0.813084, 1.0], [4, 394.091, 370.624, 0.911166, 1.0], [5, 463.133, 311.844, 0.823006, 1.0], [6, 510.124, 336.826, 0.872943, 1.0], [7, 485.148, 372.096, 0.838823, 1.0], [8, 438.139, 405.8, 0.791904, 1.0], [9, 416.131, 405.813, 0.792213, 1.0], [10, 416.026, 476.296, 0.816763, 1.0], [11, 414.591, 536.586, 0.498637, 1.0], [12, 458.72, 405.792, 0.7371, 1.0], [13, 463.172, 476.367, 0.841813, 1.0], [14, 461.656, 536.586, 0.566571, 1.0], [15, 417.541, 286.836, 0.407996, 1.0], [16, 427.904, 283.926, 0.424389, 1.0], [17, 405.886, 288.353, 0.458139, 1.0], [18, 439.58, 282.451, 0.525121, 1.0], [19, 452.809, 536.594, 0.149949, 1.0], [20, 463.14, 536.608, 0.173008, 1.0], [21, 461.65, 536.59, 0.321694, 1.0], [22, 413.188, 536.597, 0.142973, 1.0], [23, 413.177, 536.608, 0.126572, 1.0], [24, 414.644, 536.592, 0.243844, 1.0]]
[[0, 419.052, 291.268, 0.301508, 1.0], [1, 429.324, 314.77, 0.866234, 1.0], [2, 395.548, 319.205, 0.778523, 1.0], [3, 367.624, 341.23, 0.82682, 1.0], [4, 394.131, 372.042, 0.902527, 1.0], [5, 463.106, 311.845, 0.824177, 1.0], [6, 511.56, 335.346, 0.899969, 1.0], [7, 486.596, 372.096, 0.872494, 1.0], [8, 439.639, 405.837, 0.821598, 1.0], [9, 417.597, 405.831, 0.78741, 1.0], [10, 416.084, 474.91, 0.833342, 1.0], [11, 414.596, 536.584, 0.586515, 1.0], [12, 461.657, 405.832, 0.773924, 1.0], [13, 464.555, 476.363, 0.857112, 1.0], [14, 461.646, 536.586, 0.579443, 1.0], [15, 414.661, 286.866, 0.304729, 1.0], [16, 426.354, 283.94, 0.321654, 1.0], [17, 405.801, 288.421, 0.347363, 1.0], [18, 436.687, 282.487, 0.525393, 1.0], [19, 452.807, 536.594, 0.155925, 1.0], [20, 463.12, 536.608, 0.179353, 1.0], [21, 461.643, 536.59, 0.33206, 1.0], [22, 413.166, 536.595, 0.170977, 1.0], [23, 411.714, 536.605, 0.159868, 1.0], [24, 414.622, 536.591, 0.302437, 1.0]]
[[0, 417.631, 291.275, 0.389456, 1.0], [1, 427.917, 314.771, 0.874218, 1.0], [2, 394.14, 320.658, 0.80687, 1.0], [3, 367.656, 344.143, 0.857934, 1.0], [4, 397.004, 372.09, 0.844983, 1.0], [5, 461.614, 311.814, 0.815921, 1.0], [6, 511.529, 335.297, 0.914586, 1.0], [7, 486.607, 372.035, 0.889674, 1.0], [8, 441.054, 405.84, 0.826606, 1.0], [9, 419.062, 405.871, 0.772145, 1.0], [10, 416.156, 474.916, 0.861822, 1.0], [11, 414.632, 536.583, 0.605506, 1.0], [12, 463.077, 405.805, 0.79317, 1.0], [13, 464.627, 476.347, 0.863126, 1.0], [14, 461.662, 536.586, 0.608623, 1.0], [15, 413.178, 286.89, 0.385084, 1.0], [16, 423.462, 285.359, 0.405641, 1.0], [17, 404.341, 288.418, 0.403686, 1.0], [18, 433.732, 282.467, 0.591672, 1.0], [19, 452.813, 536.595, 0.156624, 1.0], [20, 463.129, 536.608, 0.183747, 1.0], [21, 461.642, 536.591, 0.339233, 1.0], [22, 413.197, 536.595, 0.174592, 1.0], [23, 413.178, 536.605, 0.165405, 1.0], [24, 414.634, 536.59, 0.309106, 1.0]]
[[0, 416.159, 294.234, 0.415862, 1.0], [1, 427.868, 316.244, 0.850216, 1.0], [2, 394.095, 322.084, 0.815088, 1.0], [3, 369.043, 345.562, 0.884568, 1.0], [4, 399.986, 374.972, 0.805262, 1.0], [5, 461.597, 311.841, 0.807249, 1.0], [6, 511.547, 333.918, 0.915585, 1.0], [7, 486.646, 372.082, 0.885194, 1.0], [8, 441.155, 405.837, 0.815459, 1.0], [9, 421.985, 405.886, 0.748528, 1.0], [10, 417.554, 476.304, 0.874948, 1.0], [11, 414.642, 536.584, 0.578243, 1.0], [12, 463.174, 405.802, 0.806524, 1.0], [13, 466.02, 476.322, 0.860018, 1.0], [14, 463.044, 536.585, 0.646599, 1.0], [15, 408.765, 288.328, 0.401817, 1.0], [16, 419.085, 286.848, 0.455943, 1.0], [17, 401.43, 289.852, 0.34631, 1.0], [18, 430.825, 283.925, 0.643159, 1.0], [19, 452.813, 536.594, 0.160347, 1.0], [20, 463.119, 536.608, 0.186031, 1.0], [21, 461.664, 536.592, 0.357768, 1.0], [22, 413.192, 536.598, 0.16508, 1.0], [23, 413.169, 536.607, 0.148478, 1.0], [24, 414.626, 536.591, 0.279134, 1.0]]
[[0, 413.19, 297.118, 0.341874, 1.0], [1, 427.841, 316.236, 0.835929, 1.0], [2, 394.12, 320.676, 0.794675, 1.0], [3, 369.079, 345.606, 0.889983, 1.0], [4, 402.893, 376.447, 0.793474, 1.0], [5, 457.255, 311.866, 0.792382, 1.0], [6, 510.163, 333.854, 0.906673, 1.0], [7, 488.088, 372.05, 0.900658, 1.0], [8, 442.57, 405.836, 0.805004, 1.0], [9, 424.896, 405.889, 0.753991, 1.0], [10, 417.586, 476.358, 0.863013, 1.0], [11, 414.654, 536.584, 0.583263, 1.0], [12, 464.566, 405.805, 0.812637, 1.0], [13, 466.041, 476.344, 0.860367, 1.0], [14, 463.069, 536.586, 0.620021, 1.0], [15, 405.825, 288.385, 0.320213, 1.0], [16, 417.529, 286.931, 0.386377, 1.0], [17, 397.003, 291.288, 0.248314, 1.0], [18, 429.284, 285.4, 0.649807, 1.0], [19, 452.806, 536.598, 0.146648, 1.0], [20, 463.119, 536.611, 0.169501, 1.0], [21, 463.07, 536.595, 0.337849, 1.0], [22, 411.731, 536.599, 0.158956, 1.0], [23, 413.175, 536.607, 0.142908, 1.0], [24, 414.639, 536.591, 0.277814, 1.0]]
[[0, 408.794, 298.607, 0.364111, 1.0], [1, 427.798, 319.172, 0.818674, 1.0], [2, 394.097, 322.162, 0.822778, 1.0], [3, 369.131, 345.625, 0.887211, 1.0], [4, 404.309, 374.971, 0.809672, 1.0], [5, 455.804, 311.892, 0.787993, 1.0], [6, 510.116, 333.818, 0.888425, 1.0], [7, 489.532, 372.077, 0.860135, 1.0], [8, 444.013, 405.847, 0.789886, 1.0], [9, 426.371, 405.9, 0.771203, 1.0], [10, 417.653, 476.31, 0.849734, 1.0], [11, 414.657, 536.584, 0.560358, 1.0], [12, 464.613, 405.82, 0.7942, 1.0], [13, 466.088, 476.342, 0.842875, 1.0], [14, 463.057, 536.587, 0.57567, 1.0], [15, 404.338, 291.305, 0.313996, 1.0], [16, 414.669, 288.383, 0.397017, 1.0], [17, 395.53, 297.112, 0.232343, 1.0], [18, 427.873, 286.88, 0.704809, 1.0], [19, 451.377, 536.601, 0.12994, 1.0], [20, 463.111, 536.614, 0.148132, 1.0], [21, 463.069, 536.596, 0.302014, 1.0], [22, 411.71, 536.602, 0.151407, 1.0], [23, 413.166, 536.609, 0.132744, 1.0], [24, 414.629, 536.592, 0.263745, 1.0]]
[[0, 407.312, 298.65, 0.425163, 1.0], [1, 426.363, 322.061, 0.830362, 1.0], [2, 394.074, 323.641, 0.804088, 1.0], [3, 370.581, 347.032, 0.879067, 1.0], [4, 405.803, 376.467, 0.793418, 1.0], [5, 455.746, 313.311, 0.77006, 1.0], [6, 510.106, 333.823, 0.883476, 1.0], [7, 490.996, 372.049, 0.84569, 1.0], [8, 446.93, 405.875, 0.772, 1.0], [9, 427.825, 407.305, 0.790857, 1.0], [10, 419.069, 476.278, 0.828115, 1.0], [11, 414.668, 536.584, 0.542658, 1.0], [12, 466.046, 405.841, 0.760945, 1.0], [13, 467.521, 476.363, 0.822728, 1.0], [14, 463.08, 536.587, 0.600825, 1.0], [15, 402.85, 294.209, 0.376887, 1.0], [16, 413.162, 288.422, 0.446716, 1.0], [17, 394.093, 298.607, 0.299669, 1.0], [18, 426.419, 288.287, 0.690882, 1.0], [19, 452.806, 536.599, 0.140047, 1.0], [20, 463.11, 536.612, 0.160385, 1.0], [21, 463.08, 536.595, 0.31184, 1.0], [22, 410.257, 536.601, 0.144725, 1.0], [23, 413.183, 536.609, 0.122416, 1.0], [24, 414.657, 536.591, 0.249408, 1.0]]
[[0, 405.8, 301.553, 0.336967, 1.0], [1, 426.379, 322.125, 0.842656, 1.0], [2, 394.093, 323.663, 0.79135, 1.0], [3, 370.627, 347.057, 0.865793, 1.0], [4, 405.799, 376.448, 0.744456, 1.0], [5, 455.763, 316.237, 0.732578, 1.0], [6, 510.13, 333.839, 0.894766, 1.0], [7, 492.46, 370.666, 0.840438, 1.0], [8, 446.975, 405.883, 0.766299, 1.0], [9, 427.869, 407.305, 0.798271, 1.0], [10, 420.524, 476.273, 0.820998, 1.0], [11, 416.047, 536.583, 0.573981, 1.0], [12, 466.07, 405.85, 0.747685, 1.0], [13, 468.962, 476.399, 0.80895, 1.0], [14, 463.092, 536.587, 0.598681, 1.0], [15, 398.499, 298.568, 0.288036, 1.0], [16, 407.352, 292.765, 0.344401, 1.0], [17, 394.025, 300.113, 0.21876, 1.0], [18, 423.467, 288.385, 0.62586, 1.0], [19, 452.818, 536.601, 0.135638, 1.0], [20, 463.11, 536.613, 0.157454, 1.0], [21, 463.095, 536.595, 0.310456, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 414.667, 536.591, 0.265055, 1.0]]
[[0, 404.349, 303.059, 0.253639, 1.0], [1, 423.476, 322.161, 0.840649, 1.0], [2, 394.073, 325.101, 0.783074, 1.0], [3, 372.048, 347.1, 0.838427, 1.0], [4, 405.837, 376.452, 0.712259, 1.0], [5, 452.843, 316.259, 0.751964, 1.0], [6, 510.095, 333.91, 0.906406, 1.0], [7, 492.503, 372.1, 0.813341, 1.0], [8, 449.898, 407.307, 0.783995, 1.0], [9, 429.301, 407.35, 0.790309, 1.0], [10, 423.46, 474.817, 0.810082, 1.0], [11, 416.066, 536.581, 0.663732, 1.0], [12, 467.543, 405.881, 0.7381, 1.0], [13, 469.005, 476.392, 0.809022, 1.0], [14, 463.103, 536.586, 0.628572, 1.0], [15, 395.6, 298.667, 0.226114, 1.0], [16, 405.901, 295.707, 0.264984, 1.0], [17, 392.601, 301.573, 0.189187, 1.0], [18, 419.104, 289.806, 0.572681, 1.0], [19, 452.821, 536.598, 0.14363, 1.0], [20, 463.098, 536.612, 0.168028, 1.0], [21, 463.104, 536.595, 0.334078, 1.0], [22, 413.186, 536.597, 0.177254, 1.0], [23, 414.626, 536.605, 0.161266, 1.0], [24, 414.666, 536.59, 0.330207, 1.0]]
[[0, 404.4, 305.957, 0.317768, 1.0], [1, 421.985, 323.558, 0.844988, 1.0], [2, 392.636, 328, 0.763035, 1.0], [3, 372.1, 347.112, 0.809471, 1.0], [4, 405.823, 375.002, 0.693486, 1.0], [5, 452.805, 317.741, 0.760912, 1.0], [6, 510.104, 335.307, 0.906752, 1.0], [7, 495.383, 372.098, 0.821052, 1.0], [8, 451.289, 407.322, 0.783617, 1.0], [9, 429.344, 408.762, 0.772016, 1.0], [10, 424.953, 473.412, 0.813592, 1.0], [11, 416.073, 536.582, 0.673842, 1.0], [12, 468.985, 405.886, 0.724053, 1.0], [13, 470.432, 476.366, 0.806873, 1.0], [14, 463.108, 536.585, 0.660064, 1.0], [15, 395.607, 300.085, 0.305017, 1.0], [16, 407.297, 297.17, 0.347583, 1.0], [17, 392.567, 303.063, 0.248158, 1.0], [18, 419.066, 289.872, 0.617471, 1.0], [19, 452.834, 536.597, 0.152588, 1.0], [20, 463.113, 536.61, 0.182241, 1.0], [21, 463.11, 536.594, 0.357988, 1.0], [22, 413.182, 536.597, 0.180253, 1.0], [23, 414.63, 536.604, 0.164478, 1.0], [24, 414.661, 536.591, 0.335351, 1.0]]
[[0, 402.915, 308.878, 0.353628, 1.0], [1, 421.992, 323.65, 0.822356, 1.0], [2, 392.613, 332.38, 0.760289, 1.0], [3, 374.988, 347.076, 0.713044, 1.0], [4, 398.472, 369.135, 0.50025, 1.0], [5, 452.866, 320.67, 0.774652, 1.0], [6, 510.149, 335.386, 0.901319, 1.0], [7, 492.495, 373.557, 0.792712, 1.0], [8, 451.317, 405.879, 0.79478, 1.0], [9, 429.387, 407.305, 0.766227, 1.0], [10, 424.937, 474.859, 0.820288, 1.0], [11, 416.079, 536.586, 0.527043, 1.0], [12, 469.002, 405.82, 0.717019, 1.0], [13, 471.919, 476.381, 0.806951, 1.0], [14, 463.109, 536.589, 0.499394, 1.0], [15, 394.142, 301.56, 0.343887, 1.0], [16, 405.815, 298.663, 0.414018, 1.0], [17, 391.156, 308.857, 0.220189, 1.0], [18, 417.612, 292.779, 0.687238, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.108, 536.599, 0.254289, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.09, 536.595, 0.232337, 1.0]]
[[0, 402.846, 308.856, 0.344939, 1.0], [1, 421.974, 325.076, 0.804133, 1.0], [2, 392.568, 332.425, 0.751694, 1.0], [3, 376.47, 347.08, 0.635651, 1.0], [4, 402.871, 370.536, 0.385957, 1.0], [5, 452.863, 322.132, 0.805665, 1.0], [6, 510.143, 336.812, 0.889522, 1.0], [7, 491.033, 374.979, 0.792354, 1.0], [8, 451.35, 407.299, 0.792068, 1.0], [9, 430.774, 407.339, 0.747506, 1.0], [10, 424.911, 474.89, 0.82127, 1.0], [11, 416.082, 536.587, 0.480723, 1.0], [12, 470.446, 405.868, 0.714623, 1.0], [13, 470.456, 477.794, 0.794433, 1.0], [14, 463.108, 536.59, 0.487065, 1.0], [15, 394.087, 300.17, 0.336864, 1.0], [16, 404.409, 298.643, 0.416093, 1.0], [17, 391.104, 308.867, 0.175762, 1.0], [18, 417.585, 294.211, 0.686357, 1.0], [19, 452.809, 536.607, 0.10424, 1.0], [20, 464.552, 536.614, 0.122215, 1.0], [21, 463.11, 536.599, 0.245238, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.101, 536.596, 0.206475, 1.0]]
[[0, 402.876, 307.429, 0.389845, 1.0], [1, 419.108, 325.115, 0.810896, 1.0], [2, 391.13, 332.413, 0.743699, 1.0], [3, 377.955, 347.053, 0.659006, 1.0], [4, 402.917, 370.571, 0.495206, 1.0], [5, 452.811, 323.532, 0.813478, 1.0], [6, 510.12, 338.279, 0.873202, 1.0], [7, 489.582, 377.936, 0.808356, 1.0], [8, 451.326, 407.281, 0.790782, 1.0], [9, 429.409, 407.321, 0.755449, 1.0], [10, 424.914, 474.902, 0.815843, 1.0], [11, 416.08, 536.587, 0.446913, 1.0], [12, 468.99, 405.848, 0.716496, 1.0], [13, 468.983, 477.774, 0.79143, 1.0], [14, 463.114, 536.589, 0.499544, 1.0], [15, 394.101, 300.144, 0.390064, 1.0], [16, 405.787, 298.612, 0.466859, 1.0], [17, 391.1, 307.414, 0.220194, 1.0], [18, 417.61, 294.194, 0.707758, 1.0], [19, 452.811, 536.606, 0.106642, 1.0], [20, 463.141, 536.615, 0.125072, 1.0], [21, 463.114, 536.599, 0.254632, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.099, 536.597, 0.188336, 1.0]]
[[0, 402.916, 308.859, 0.372757, 1.0], [1, 417.662, 327.999, 0.812379, 1.0], [2, 388.236, 333.852, 0.735685, 1.0], [3, 379.414, 347.07, 0.44846, 1.0], [4, 404.324, 370.587, 0.308939, 1.0], [5, 451.386, 323.599, 0.800153, 1.0], [6, 510.124, 339.762, 0.859073, 1.0], [7, 489.552, 379.358, 0.842146, 1.0], [8, 449.899, 407.284, 0.774724, 1.0], [9, 429.338, 407.315, 0.776769, 1.0], [10, 423.472, 474.918, 0.815202, 1.0], [11, 416.065, 536.588, 0.436805, 1.0], [12, 467.496, 405.858, 0.722253, 1.0], [13, 467.553, 477.795, 0.800358, 1.0], [14, 463.105, 536.588, 0.545461, 1.0], [15, 394.135, 300.175, 0.367068, 1.0], [16, 405.84, 298.656, 0.436859, 1.0], [17, 389.69, 307.407, 0.2209, 1.0], [18, 417.642, 295.697, 0.654242, 1.0], [19, 452.81, 536.603, 0.119949, 1.0], [20, 463.128, 536.615, 0.141528, 1.0], [21, 463.098, 536.598, 0.283342, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.083, 536.598, 0.182855, 1.0]]
