[[0, 442.57, 263.35, 0.245056, 1.0], [1, 439.58, 275.061, 0.884513, 1.0], [2, 405.914, 273.651, 0.824412, 1.0], [3, 383.791, 289.811, 0.794061, 1.0], [4, 366.207, 288.41, 0.783964, 1.0], [5, 467.519, 275.112, 0.815059, 1.0], [6, 504.226, 288.377, 0.827831, 1.0], [7, 535.136, 285.354, 0.85001, 1.0], [8, 439.653, 379.364, 0.703894, 1.0], [9, 417.547, 380.825, 0.697458, 1.0], [10, 416.043, 473.412, 0.671403, 1.0], [11, 413.193, 536.585, 0.2172, 1.0], [12, 463.079, 375.007, 0.685656, 1.0], [13, 468.998, 473.386, 0.636248, 1.0], [14, 479.287, 536.59, 0.185011, 1.0], [15, 438.144, 254.562, 0.183974, 1.0], [16, 448.432, 254.545, 0.227354, 1.0], [17, 427.807, 250.178, 0.224004, 1.0], [18, 454.271, 251.596, 0.343967, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.685, 536.599, 0.0785735, 1.0], [22, 413.185, 536.596, 0.0587239, 1.0], [23, 0, 0, 0, 1.0], [24, 416.076, 536.593, 0.092266, 1.0]]
[[0, 441.092, 275.13, 0.150656, 1.0], [1, 430.813, 298.609, 0.731683, 1.0], [2, 402.921, 298.674, 0.671959, 1.0], [3, 379.372, 322.123, 0.72612, 1.0], [4, 358.881, 322.096, 0.767098, 1.0], [5, 463.066, 297.179, 0.697787, 1.0], [6, 501.326, 311.877, 0.790338, 1.0], [7, 542.438, 310.433, 0.807871, 1.0], [8, 435.214, 402.917, 0.660767, 1.0], [9, 413.146, 404.373, 0.640655, 1.0], [10, 404.326, 495.396, 0.689991, 1.0], [11, 0, 0, 0, 1.0], [12, 460.185, 401.417, 0.660648, 1.0], [13, 486.584, 489.566, 0.756012, 1.0], [14, 0, 0, 0, 1.0], [15, 433.749, 269.26, 0.13977, 1.0], [16, 444.034, 269.247, 0.132605, 1.0], [17, 420.507, 273.63, 0.196318, 1.0], [18, 451.304, 272.178, 0.0977396, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 433.751, 279.539, 0.177246, 1.0], [1, 429.397, 300.134, 0.813564, 1.0], [2, 404.299, 301.549, 0.745254, 1.0], [3, 376.472, 326.546, 0.699728, 1.0], [4, 358.871, 325.066, 0.784772, 1.0], [5, 461.653, 300.097, 0.753551, 1.0], [6, 499.822, 322.098, 0.810796, 1.0], [7, 542.401, 316.24, 0.720659, 1.0], [8, 433.75, 405.799, 0.676725, 1.0], [9, 410.265, 405.854, 0.641709, 1.0], [10, 402.906, 499.802, 0.721944, 1.0], [11, 0, 0, 0, 1.0], [12, 458.695, 404.339, 0.669418, 1.0], [13, 486.646, 488.059, 0.762589, 1.0], [14, 0, 0, 0, 1.0], [15, 427.89, 275.111, 0.187982, 1.0], [16, 439.626, 275.088, 0.174892, 1.0], [17, 417.594, 275.144, 0.215319, 1.0], [18, 448.431, 275.145, 0.168867, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 433.747, 297.153, 0.0773861, 1.0], [1, 430.831, 311.886, 0.780138, 1.0], [2, 404.354, 313.313, 0.736187, 1.0], [3, 377.94, 335.409, 0.780894, 1.0], [4, 357.38, 335.345, 0.883332, 1.0], [5, 463.085, 311.853, 0.743209, 1.0], [6, 501.334, 325.063, 0.80584, 1.0], [7, 539.462, 323.55, 0.832931, 1.0], [8, 433.754, 413.171, 0.678761, 1.0], [9, 411.679, 414.667, 0.671495, 1.0], [10, 401.431, 501.335, 0.712374, 1.0], [11, 0, 0, 0, 1.0], [12, 458.705, 408.783, 0.673543, 1.0], [13, 489.541, 495.408, 0.733929, 1.0], [14, 0, 0, 0, 1.0], [15, 427.878, 291.271, 0.0813641, 1.0], [16, 439.636, 291.272, 0.080846, 1.0], [17, 419.05, 289.833, 0.130062, 1.0], [18, 451.309, 289.819, 0.11341, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 433.753, 273.651, 0.15336, 1.0], [1, 432.269, 300.103, 0.447013, 1.0], [2, 404.326, 298.637, 0.395387, 1.0], [3, 383.798, 328.003, 0.450677, 1.0], [4, 361.775, 339.749, 0.614914, 1.0], [5, 463.134, 304.478, 0.51112, 1.0], [6, 498.357, 333.826, 0.766321, 1.0], [7, 536.58, 332.402, 0.779259, 1.0], [8, 433.764, 411.729, 0.676793, 1.0], [9, 411.716, 414.609, 0.660953, 1.0], [10, 402.845, 504.242, 0.731072, 1.0], [11, 0, 0, 0, 1.0], [12, 458.703, 408.802, 0.679332, 1.0], [13, 489.6, 493.957, 0.737974, 1.0], [14, 0, 0, 0, 1.0], [15, 429.339, 272.181, 0.151516, 1.0], [16, 441.078, 270.717, 0.137564, 1.0], [17, 419.056, 273.666, 0.131584, 1.0], [18, 439.616, 241.368, 0.12491, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.534, 300.098, 0.388484, 1.0], [1, 430.796, 322.108, 0.846315, 1.0], [2, 402.853, 322.1, 0.783491, 1.0], [3, 372.078, 342.682, 0.693927, 1.0], [4, 357.322, 347.162, 0.735033, 1.0], [5, 463.085, 322.132, 0.806675, 1.0], [6, 501.321, 338.288, 0.776236, 1.0], [7, 539.479, 335.405, 0.825952, 1.0], [8, 432.298, 419.064, 0.705402, 1.0], [9, 408.803, 423.461, 0.664305, 1.0], [10, 402.84, 510.08, 0.76447, 1.0], [11, 0, 0, 0, 1.0], [12, 457.218, 417.538, 0.710754, 1.0], [13, 489.602, 491.009, 0.762711, 1.0], [14, 0, 0, 0, 1.0], [15, 438.11, 292.776, 0.3827, 1.0], [16, 448.405, 295.678, 0.344084, 1.0], [17, 423.47, 292.765, 0.482939, 1.0], [18, 452.828, 297.109, 0.178042, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 433.724, 313.341, 0.0787135, 1.0], [1, 429.348, 329.46, 0.8163, 1.0], [2, 397.018, 333.809, 0.755862, 1.0], [3, 370.577, 350.015, 0.610654, 1.0], [4, 355.911, 357.428, 0.681582, 1.0], [5, 463.086, 325.103, 0.758747, 1.0], [6, 501.341, 345.573, 0.80308, 1.0], [7, 540.968, 345.604, 0.780181, 1.0], [8, 433.713, 421.995, 0.698618, 1.0], [9, 410.231, 426.377, 0.689739, 1.0], [10, 402.864, 510.073, 0.769583, 1.0], [11, 0, 0, 0, 1.0], [12, 457.26, 417.648, 0.697346, 1.0], [13, 491.035, 492.481, 0.750261, 1.0], [14, 0, 0, 0, 1.0], [15, 427.842, 310.397, 0.0810914, 1.0], [16, 439.567, 310.351, 0.0874918, 1.0], [17, 416.111, 310.365, 0.145569, 1.0], [18, 444.024, 307.431, 0.10732, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.295, 311.865, 0.134274, 1.0], [1, 429.344, 332.41, 0.817515, 1.0], [2, 398.511, 335.337, 0.721626, 1.0], [3, 372.082, 352.982, 0.636984, 1.0], [4, 354.403, 360.316, 0.670932, 1.0], [5, 461.667, 326.564, 0.746428, 1.0], [6, 498.412, 347.124, 0.853358, 1.0], [7, 538.047, 348.597, 0.788235, 1.0], [8, 432.272, 427.806, 0.740335, 1.0], [9, 408.787, 429.311, 0.718639, 1.0], [10, 402.855, 510.116, 0.734343, 1.0], [11, 407.303, 536.585, 0.0533776, 1.0], [12, 455.788, 424.915, 0.707694, 1.0], [13, 493.925, 492.462, 0.751432, 1.0], [14, 0, 0, 0, 1.0], [15, 427.838, 308.913, 0.134081, 1.0], [16, 438.162, 307.443, 0.119614, 1.0], [17, 416.135, 310.398, 0.213942, 1.0], [18, 444.003, 307.403, 0.0916039, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.19, 311.88, 0.318408, 1.0], [1, 430.804, 336.792, 0.795783, 1.0], [2, 402.857, 336.798, 0.742629, 1.0], [3, 379.388, 357.424, 0.72635, 1.0], [4, 357.372, 369.071, 0.721373, 1.0], [5, 463.112, 335.41, 0.78385, 1.0], [6, 501.272, 355.917, 0.813376, 1.0], [7, 539.481, 357.376, 0.821256, 1.0], [8, 430.789, 427.906, 0.761847, 1.0], [9, 407.304, 429.362, 0.719943, 1.0], [10, 402.87, 511.627, 0.786716, 1.0], [11, 0, 0, 0, 1.0], [12, 454.305, 427.837, 0.755041, 1.0], [13, 495.386, 490.998, 0.763097, 1.0], [14, 0, 0, 0, 1.0], [15, 429.302, 307.431, 0.321604, 1.0], [16, 439.646, 308.868, 0.314254, 1.0], [17, 417.599, 310.343, 0.355872, 1.0], [18, 448.415, 310.354, 0.228816, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.146, 350.035, 0.142339, 1.0], [1, 429.311, 345.561, 0.881629, 1.0], [2, 396.999, 347.095, 0.781843, 1.0], [3, 367.64, 369.162, 0.676359, 1.0], [4, 351.5, 379.397, 0.562053, 1.0], [5, 461.646, 341.201, 0.752, 1.0], [6, 499.833, 358.827, 0.855444, 1.0], [7, 539.474, 360.349, 0.793727, 1.0], [8, 430.791, 430.83, 0.749314, 1.0], [9, 407.303, 435.198, 0.701769, 1.0], [10, 401.448, 511.534, 0.735204, 1.0], [11, 0, 0, 0, 1.0], [12, 454.304, 429.316, 0.743369, 1.0], [13, 495.424, 489.585, 0.767489, 1.0], [14, 0, 0, 0, 1.0], [15, 430.824, 347.048, 0.11517, 1.0], [16, 441.023, 345.669, 0.117307, 1.0], [17, 419.057, 333.897, 0.148442, 1.0], [18, 444.036, 326.541, 0.0752387, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.337, 345.667, 0.877644, 1.0], [2, 399.952, 347.097, 0.769143, 1.0], [3, 372.043, 370.531, 0.739505, 1.0], [4, 352.991, 380.884, 0.705856, 1.0], [5, 460.187, 345.6, 0.756492, 1.0], [6, 501.296, 360.33, 0.804606, 1.0], [7, 536.588, 369.06, 0.812177, 1.0], [8, 429.4, 436.662, 0.747813, 1.0], [9, 405.887, 438.156, 0.736725, 1.0], [10, 399.939, 511.597, 0.771614, 1.0], [11, 0, 0, 0, 1.0], [12, 454.292, 432.296, 0.716151, 1.0], [13, 496.888, 492.489, 0.794658, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.028, 322.105, 0.0952138, 1.0], [18, 439.609, 319.177, 0.0737208, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.324, 348.559, 0.852566, 1.0], [2, 398.499, 352.972, 0.741122, 1.0], [3, 372.101, 372.102, 0.742545, 1.0], [4, 350.051, 382.33, 0.766826, 1.0], [5, 461.609, 347.073, 0.791954, 1.0], [6, 499.858, 367.602, 0.825027, 1.0], [7, 535.146, 370.548, 0.864899, 1.0], [8, 429.354, 439.564, 0.781832, 1.0], [9, 405.832, 439.656, 0.765843, 1.0], [10, 399.966, 515.99, 0.724506, 1.0], [11, 0, 0, 0, 1.0], [12, 454.277, 438.097, 0.740153, 1.0], [13, 496.846, 493.961, 0.776186, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.033, 322.12, 0.0637906, 1.0], [18, 436.675, 320.611, 0.0744528, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 421.985, 325.047, 0.115332, 1.0], [1, 426.405, 351.476, 0.774762, 1.0], [2, 394.089, 355.898, 0.762848, 1.0], [3, 372.101, 377.952, 0.699008, 1.0], [4, 354.423, 388.202, 0.696993, 1.0], [5, 455.785, 347.116, 0.772276, 1.0], [6, 498.329, 369.128, 0.862671, 1.0], [7, 535.098, 372.071, 0.864389, 1.0], [8, 429.365, 441.062, 0.803475, 1.0], [9, 405.849, 442.539, 0.763046, 1.0], [10, 397.048, 515.998, 0.734936, 1.0], [11, 0, 0, 0, 1.0], [12, 454.294, 439.588, 0.766339, 1.0], [13, 496.85, 493.964, 0.779684, 1.0], [14, 485.124, 536.597, 0.0584788, 1.0], [15, 416.141, 323.562, 0.115674, 1.0], [16, 427.855, 322.079, 0.101285, 1.0], [17, 407.309, 325.087, 0.147471, 1.0], [18, 433.724, 322.11, 0.112473, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.802, 326.557, 0.324144, 1.0], [1, 427.882, 352.939, 0.80782, 1.0], [2, 395.547, 355.921, 0.762604, 1.0], [3, 372.109, 379.408, 0.760457, 1.0], [4, 351.477, 392.588, 0.819951, 1.0], [5, 458.724, 348.575, 0.762349, 1.0], [6, 498.321, 369.173, 0.868378, 1.0], [7, 533.647, 379.365, 0.838529, 1.0], [8, 429.41, 441.039, 0.755298, 1.0], [9, 405.899, 441.142, 0.724506, 1.0], [10, 401.436, 511.613, 0.725854, 1.0], [11, 0, 0, 0, 1.0], [12, 454.301, 439.563, 0.738603, 1.0], [13, 496.892, 496.841, 0.81226, 1.0], [14, 0, 0, 0, 1.0], [15, 426.377, 322.111, 0.311238, 1.0], [16, 438.12, 322.14, 0.301202, 1.0], [17, 414.659, 323.566, 0.359842, 1.0], [18, 442.535, 323.559, 0.216956, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.686, 355.879, 0.67762, 1.0], [1, 427.9, 358.788, 0.92454, 1.0], [2, 398.477, 360.351, 0.793868, 1.0], [3, 372.036, 382.303, 0.794358, 1.0], [4, 352.966, 392.648, 0.776994, 1.0], [5, 457.239, 357.298, 0.798776, 1.0], [6, 499.813, 370.652, 0.869524, 1.0], [7, 535.044, 379.36, 0.855594, 1.0], [8, 429.365, 441.12, 0.790925, 1.0], [9, 405.869, 444.022, 0.733274, 1.0], [10, 399.978, 516.008, 0.740734, 1.0], [11, 0, 0, 0, 1.0], [12, 452.884, 439.634, 0.773711, 1.0], [13, 496.835, 496.836, 0.791429, 1.0], [14, 0, 0, 0, 1.0], [15, 429.313, 347.144, 0.604064, 1.0], [16, 439.659, 347.13, 0.611153, 1.0], [17, 417.558, 345.566, 0.592964, 1.0], [18, 446.938, 344.131, 0.208525, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.892, 332.367, 0.134983, 1.0], [1, 427.832, 357.314, 0.793964, 1.0], [2, 395.533, 357.38, 0.739493, 1.0], [3, 376.44, 380.874, 0.703598, 1.0], [4, 355.863, 394.031, 0.72565, 1.0], [5, 455.763, 355.915, 0.726331, 1.0], [6, 499.782, 373.52, 0.81967, 1.0], [7, 535.052, 382.31, 0.88308, 1.0], [8, 429.384, 442.541, 0.762181, 1.0], [9, 405.874, 445.489, 0.712506, 1.0], [10, 398.494, 514.527, 0.703208, 1.0], [11, 0, 0, 0, 1.0], [12, 452.9, 439.653, 0.763279, 1.0], [13, 496.827, 495.431, 0.780894, 1.0], [14, 0, 0, 0, 1.0], [15, 420.552, 326.533, 0.121296, 1.0], [16, 432.254, 325.067, 0.118413, 1.0], [17, 411.729, 329.472, 0.146632, 1.0], [18, 439.599, 326.522, 0.118977, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.139, 370.571, 0.0825852, 1.0], [1, 427.899, 358.834, 0.848407, 1.0], [2, 395.55, 358.911, 0.747994, 1.0], [3, 372.099, 382.333, 0.755551, 1.0], [4, 351.515, 395.54, 0.765989, 1.0], [5, 460.178, 358.793, 0.757375, 1.0], [6, 499.802, 376.457, 0.817525, 1.0], [7, 535.041, 382.374, 0.873896, 1.0], [8, 429.372, 444.049, 0.749003, 1.0], [9, 405.875, 449.847, 0.723446, 1.0], [10, 397.044, 518.905, 0.703775, 1.0], [11, 0, 0, 0, 1.0], [12, 452.891, 441.104, 0.754717, 1.0], [13, 496.853, 495.436, 0.792973, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 441.029, 366.147, 0.059746, 1.0], [17, 417.555, 336.783, 0.0869149, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.845, 360.303, 0.814571, 1.0], [2, 394.166, 366.18, 0.746505, 1.0], [3, 373.538, 385.293, 0.70238, 1.0], [4, 355.867, 397.031, 0.673842, 1.0], [5, 455.801, 358.799, 0.740434, 1.0], [6, 498.355, 379.422, 0.846063, 1.0], [7, 533.596, 382.407, 0.887615, 1.0], [8, 429.365, 444.034, 0.756398, 1.0], [9, 405.872, 449.846, 0.728847, 1.0], [10, 401.396, 515.967, 0.741771, 1.0], [11, 0, 0, 0, 1.0], [12, 452.891, 441.075, 0.759356, 1.0], [13, 493.97, 493.965, 0.759537, 1.0], [14, 483.664, 536.597, 0.0784391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 421.984, 332.416, 0.0619041, 1.0], [1, 426.382, 358.845, 0.788932, 1.0], [2, 394.142, 360.335, 0.735938, 1.0], [3, 375.003, 385.28, 0.712728, 1.0], [4, 354.417, 398.477, 0.69116, 1.0], [5, 454.309, 357.382, 0.742205, 1.0], [6, 496.87, 380.81, 0.834903, 1.0], [7, 533.599, 385.31, 0.827494, 1.0], [8, 429.357, 442.564, 0.764333, 1.0], [9, 405.891, 445.508, 0.708487, 1.0], [10, 401.408, 511.569, 0.740883, 1.0], [11, 0, 0, 0, 1.0], [12, 452.859, 441.034, 0.766373, 1.0], [13, 495.398, 493.945, 0.767772, 1.0], [14, 483.676, 536.597, 0.062469, 1.0], [15, 417.61, 332.377, 0.0590467, 1.0], [16, 427.828, 329.474, 0.0565426, 1.0], [17, 411.685, 333.886, 0.0810265, 1.0], [18, 432.274, 332.364, 0.0877511, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.918, 358.904, 0.827949, 1.0], [2, 397.042, 360.337, 0.724796, 1.0], [3, 373.557, 382.388, 0.605505, 1.0], [4, 357.359, 395.585, 0.66127, 1.0], [5, 457.266, 358.895, 0.744142, 1.0], [6, 498.375, 380.847, 0.885172, 1.0], [7, 533.552, 389.701, 0.837646, 1.0], [8, 430.777, 444.002, 0.749635, 1.0], [9, 407.324, 448.394, 0.697403, 1.0], [10, 399.93, 510.158, 0.733195, 1.0], [11, 0, 0, 0, 1.0], [12, 452.908, 441.075, 0.764692, 1.0], [13, 495.428, 492.482, 0.774501, 1.0], [14, 485.096, 536.596, 0.0630042, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.586, 336.786, 0.0935306, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.383, 335.326, 0.103598, 1.0], [1, 427.898, 358.882, 0.823338, 1.0], [2, 397.025, 361.786, 0.718319, 1.0], [3, 374.974, 388.209, 0.713838, 1.0], [4, 348.55, 402.903, 0.730348, 1.0], [5, 455.802, 358.8, 0.751515, 1.0], [6, 498.285, 380.88, 0.869927, 1.0], [7, 533.563, 389.692, 0.846831, 1.0], [8, 429.363, 441.139, 0.777375, 1.0], [9, 405.876, 444.041, 0.721999, 1.0], [10, 401.392, 511.648, 0.769898, 1.0], [11, 0, 0, 0, 1.0], [12, 452.882, 439.648, 0.764721, 1.0], [13, 493.968, 495.385, 0.767295, 1.0], [14, 485.087, 536.597, 0.0742659, 1.0], [15, 426.405, 333.847, 0.093245, 1.0], [16, 435.216, 332.413, 0.0832821, 1.0], [17, 417.536, 333.902, 0.154866, 1.0], [18, 439.625, 332.424, 0.101796, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.914, 360.299, 0.806256, 1.0], [2, 397.027, 361.774, 0.693104, 1.0], [3, 377.938, 382.383, 0.677356, 1.0], [4, 357.359, 397.011, 0.678877, 1.0], [5, 458.69, 358.916, 0.726927, 1.0], [6, 498.372, 382.311, 0.869024, 1.0], [7, 533.627, 392.603, 0.87321, 1.0], [8, 429.399, 441.143, 0.770608, 1.0], [9, 407.299, 444.021, 0.716234, 1.0], [10, 398.495, 511.518, 0.754199, 1.0], [11, 0, 0, 0, 1.0], [12, 452.883, 441.036, 0.771123, 1.0], [13, 495.401, 493.961, 0.773947, 1.0], [14, 483.696, 536.597, 0.0757351, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.266, 336.796, 0.247077, 1.0], [1, 429.28, 358.858, 0.794569, 1.0], [2, 395.574, 358.89, 0.729441, 1.0], [3, 373.52, 386.719, 0.639981, 1.0], [4, 357.365, 397.037, 0.650291, 1.0], [5, 458.721, 358.867, 0.739701, 1.0], [6, 498.302, 380.931, 0.850307, 1.0], [7, 533.569, 392.651, 0.884042, 1.0], [8, 430.796, 442.556, 0.750489, 1.0], [9, 407.323, 445.511, 0.692324, 1.0], [10, 398.492, 511.565, 0.744721, 1.0], [11, 0, 0, 0, 1.0], [12, 454.287, 441.04, 0.758577, 1.0], [13, 495.41, 493.941, 0.779382, 1.0], [14, 485.109, 536.597, 0.0652632, 1.0], [15, 427.838, 332.39, 0.242426, 1.0], [16, 438.162, 332.398, 0.222584, 1.0], [17, 416.095, 333.839, 0.280663, 1.0], [18, 442.561, 333.853, 0.158835, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.836, 363.264, 0.775965, 1.0], [2, 395.574, 367.652, 0.738937, 1.0], [3, 372.084, 391.095, 0.716824, 1.0], [4, 347.074, 402.894, 0.711735, 1.0], [5, 455.77, 360.291, 0.731429, 1.0], [6, 498.34, 382.28, 0.869585, 1.0], [7, 533.578, 392.6, 0.883375, 1.0], [8, 429.414, 442.588, 0.754204, 1.0], [9, 407.295, 448.394, 0.706253, 1.0], [10, 397.016, 511.551, 0.770072, 1.0], [11, 0, 0, 0, 1.0], [12, 454.281, 441.057, 0.763479, 1.0], [13, 495.404, 493.958, 0.779579, 1.0], [14, 483.673, 536.597, 0.0672602, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.135, 338.297, 0.0861686, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 424.923, 330.942, 0.117887, 1.0], [1, 427.812, 357.36, 0.800739, 1.0], [2, 395.531, 357.339, 0.723887, 1.0], [3, 379.377, 382.321, 0.746313, 1.0], [4, 358.829, 394.153, 0.73901, 1.0], [5, 454.32, 357.386, 0.728777, 1.0], [6, 498.287, 382.282, 0.861403, 1.0], [7, 533.556, 392.606, 0.862205, 1.0], [8, 429.408, 441.078, 0.777503, 1.0], [9, 407.306, 442.541, 0.72539, 1.0], [10, 397.021, 510.078, 0.733341, 1.0], [11, 0, 0, 0, 1.0], [12, 452.909, 439.627, 0.75926, 1.0], [13, 495.413, 492.51, 0.773232, 1.0], [14, 483.667, 536.597, 0.0767175, 1.0], [15, 417.627, 325.111, 0.112928, 1.0], [16, 429.304, 325.06, 0.104072, 1.0], [17, 410.257, 328.003, 0.134967, 1.0], [18, 438.115, 326.549, 0.111934, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
