[[0, 442.574, 288.315, 0.459563, 1.0], [1, 449.883, 322.073, 0.840916, 1.0], [2, 417.529, 322.163, 0.847179, 1.0], [3, 401.44, 372.038, 0.872436, 1.0], [4, 383.808, 427.799, 0.892033, 1.0], [5, 479.29, 319.165, 0.746713, 1.0], [6, 527.704, 344.093, 0.83444, 1.0], [7, 538.026, 389.69, 0.821068, 1.0], [8, 452.898, 419.063, 0.69962, 1.0], [9, 430.822, 420.503, 0.667275, 1.0], [10, 436.68, 496.909, 0.678072, 1.0], [11, 0, 0, 0, 1.0], [12, 476.318, 417.615, 0.686718, 1.0], [13, 476.323, 491.038, 0.682962, 1.0], [14, 477.773, 536.593, 0.0530818, 1.0], [15, 438.119, 282.449, 0.480049, 1.0], [16, 451.339, 279.519, 0.454068, 1.0], [17, 427.813, 286.929, 0.48159, 1.0], [18, 464.579, 285.421, 0.397262, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 451.373, 285.414, 0.318187, 1.0], [1, 457.215, 313.307, 0.781912, 1.0], [2, 427.83, 311.894, 0.776009, 1.0], [3, 426.419, 355.874, 0.837391, 1.0], [4, 444.037, 380.927, 0.816261, 1.0], [5, 488.03, 313.306, 0.780651, 1.0], [6, 527.711, 332.42, 0.822711, 1.0], [7, 568.828, 357.33, 0.896064, 1.0], [8, 455.753, 417.605, 0.695378, 1.0], [9, 436.666, 417.599, 0.674977, 1.0], [10, 438.17, 492.506, 0.684583, 1.0], [11, 439.559, 536.585, 0.0651436, 1.0], [12, 476.329, 417.594, 0.720153, 1.0], [13, 476.285, 490.993, 0.731395, 1.0], [14, 476.348, 536.591, 0.0772831, 1.0], [15, 444.023, 276.656, 0.341889, 1.0], [16, 455.798, 276.632, 0.336422, 1.0], [17, 435.188, 279.564, 0.306654, 1.0], [18, 467.548, 278.106, 0.374009, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 446.955, 286.885, 0.366208, 1.0], [1, 455.78, 314.819, 0.763737, 1.0], [2, 427.793, 316.236, 0.739308, 1.0], [3, 421.975, 357.324, 0.836691, 1.0], [4, 436.687, 380.876, 0.838187, 1.0], [5, 486.661, 313.364, 0.762743, 1.0], [6, 532.085, 333.813, 0.846155, 1.0], [7, 568.868, 357.373, 0.908898, 1.0], [8, 454.348, 417.61, 0.710407, 1.0], [9, 436.64, 417.608, 0.677059, 1.0], [10, 439.531, 491.009, 0.689546, 1.0], [11, 438.149, 536.585, 0.0901417, 1.0], [12, 476.318, 417.605, 0.73009, 1.0], [13, 476.283, 488.117, 0.737808, 1.0], [14, 476.312, 536.59, 0.1165, 1.0], [15, 441.097, 279.52, 0.38739, 1.0], [16, 452.852, 278.098, 0.398301, 1.0], [17, 432.3, 283.933, 0.273047, 1.0], [18, 466.024, 280.99, 0.456871, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 446.972, 288.303, 0.377044, 1.0], [1, 454.317, 313.336, 0.813072, 1.0], [2, 426.353, 313.334, 0.768474, 1.0], [3, 417.552, 357.302, 0.896773, 1.0], [4, 429.353, 380.908, 0.897045, 1.0], [5, 486.628, 313.332, 0.774999, 1.0], [6, 532.134, 333.814, 0.864085, 1.0], [7, 568.857, 357.429, 0.90385, 1.0], [8, 454.306, 417.575, 0.729138, 1.0], [9, 433.736, 417.571, 0.691709, 1.0], [10, 438.174, 490.994, 0.6953, 1.0], [11, 439.545, 536.586, 0.0948311, 1.0], [12, 476.301, 417.585, 0.737017, 1.0], [13, 476.279, 488.11, 0.741377, 1.0], [14, 476.311, 536.589, 0.135441, 1.0], [15, 441.123, 279.557, 0.406746, 1.0], [16, 452.874, 279.55, 0.414511, 1.0], [17, 433.72, 283.949, 0.316487, 1.0], [18, 466.031, 282.48, 0.494406, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 476.375, 536.592, 0.0581187, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.57, 288.325, 0.413454, 1.0], [1, 452.907, 313.366, 0.834078, 1.0], [2, 423.458, 313.349, 0.772642, 1.0], [3, 416.058, 354.45, 0.822837, 1.0], [4, 420.497, 380.906, 0.86662, 1.0], [5, 486.615, 314.761, 0.775425, 1.0], [6, 532.104, 333.814, 0.855601, 1.0], [7, 568.842, 358.81, 0.897979, 1.0], [8, 454.336, 417.577, 0.736004, 1.0], [9, 435.2, 417.586, 0.70093, 1.0], [10, 438.154, 492.487, 0.684804, 1.0], [11, 438.17, 536.585, 0.0733296, 1.0], [12, 476.327, 417.578, 0.748522, 1.0], [13, 476.29, 489.57, 0.724711, 1.0], [14, 476.323, 536.589, 0.0794201, 1.0], [15, 439.603, 280.988, 0.415186, 1.0], [16, 451.354, 280.987, 0.44697, 1.0], [17, 429.382, 285.386, 0.287714, 1.0], [18, 464.574, 283.925, 0.5324, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.121, 288.402, 0.459466, 1.0], [1, 452.836, 314.789, 0.850607, 1.0], [2, 420.546, 314.805, 0.783754, 1.0], [3, 411.694, 352.987, 0.766508, 1.0], [4, 411.688, 380.887, 0.867607, 1.0], [5, 486.573, 314.78, 0.768871, 1.0], [6, 532.084, 333.834, 0.863344, 1.0], [7, 568.826, 360.292, 0.8813, 1.0], [8, 454.292, 416.147, 0.737714, 1.0], [9, 432.293, 416.152, 0.699418, 1.0], [10, 438.164, 493.955, 0.697818, 1.0], [11, 438.171, 536.585, 0.0633663, 1.0], [12, 476.299, 416.142, 0.746576, 1.0], [13, 476.284, 491.011, 0.721142, 1.0], [14, 476.342, 536.59, 0.0619146, 1.0], [15, 438.146, 282.487, 0.447158, 1.0], [16, 451.316, 282.49, 0.481867, 1.0], [17, 429.3, 286.849, 0.304668, 1.0], [18, 464.559, 285.424, 0.55868, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 446.94, 288.332, 0.423705, 1.0], [1, 452.811, 317.744, 0.845259, 1.0], [2, 419.064, 322.055, 0.788653, 1.0], [3, 404.29, 382.399, 0.88339, 1.0], [4, 441.061, 382.337, 0.568308, 1.0], [5, 486.562, 314.778, 0.764797, 1.0], [6, 530.635, 333.853, 0.846658, 1.0], [7, 562.995, 358.891, 0.837677, 1.0], [8, 455.769, 419.089, 0.69886, 1.0], [9, 435.21, 420.529, 0.667366, 1.0], [10, 439.547, 498.312, 0.707079, 1.0], [11, 0, 0, 0, 1.0], [12, 476.385, 419.042, 0.716149, 1.0], [13, 476.306, 496.853, 0.70686, 1.0], [14, 0, 0, 0, 1.0], [15, 441.045, 281.007, 0.479644, 1.0], [16, 452.845, 279.564, 0.452475, 1.0], [17, 429.351, 286.825, 0.427477, 1.0], [18, 466.029, 285.381, 0.444127, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.088, 288.394, 0.406982, 1.0], [1, 451.423, 317.721, 0.844385, 1.0], [2, 417.655, 322.054, 0.793987, 1.0], [3, 394.061, 383.841, 0.774816, 1.0], [4, 408.792, 388.212, 0.498701, 1.0], [5, 485.133, 313.346, 0.771838, 1.0], [6, 530.679, 333.878, 0.862058, 1.0], [7, 558.637, 360.329, 0.856013, 1.0], [8, 455.759, 419.052, 0.696459, 1.0], [9, 435.193, 419.094, 0.659116, 1.0], [10, 439.546, 496.853, 0.696949, 1.0], [11, 439.55, 536.584, 0.052322, 1.0], [12, 476.378, 417.616, 0.710519, 1.0], [13, 476.319, 492.496, 0.707893, 1.0], [14, 476.328, 536.589, 0.0550427, 1.0], [15, 436.661, 283.91, 0.420607, 1.0], [16, 449.867, 282.448, 0.427568, 1.0], [17, 427.864, 286.89, 0.329358, 1.0], [18, 463.125, 285.383, 0.509786, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.108, 288.339, 0.446083, 1.0], [1, 452.78, 313.335, 0.869602, 1.0], [2, 419.095, 313.331, 0.792862, 1.0], [3, 404.329, 347.167, 0.885101, 1.0], [4, 392.567, 379.377, 0.8773, 1.0], [5, 485.118, 313.324, 0.777425, 1.0], [6, 529.207, 333.878, 0.859228, 1.0], [7, 558.521, 361.796, 0.857758, 1.0], [8, 454.302, 417.58, 0.724511, 1.0], [9, 432.266, 417.586, 0.688686, 1.0], [10, 438.169, 493.938, 0.676351, 1.0], [11, 438.164, 536.584, 0.0590824, 1.0], [12, 476.334, 417.568, 0.728522, 1.0], [13, 476.317, 492.463, 0.71679, 1.0], [14, 476.367, 536.589, 0.0564225, 1.0], [15, 432.248, 280.996, 0.421523, 1.0], [16, 442.585, 280.984, 0.477701, 1.0], [17, 426.409, 285.424, 0.210665, 1.0], [18, 461.639, 283.962, 0.57133, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.672, 288.303, 0.470446, 1.0], [1, 451.397, 311.925, 0.881581, 1.0], [2, 420.497, 311.921, 0.807174, 1.0], [3, 399.977, 350.011, 0.808451, 1.0], [4, 382.318, 379.423, 0.904622, 1.0], [5, 482.218, 311.92, 0.774706, 1.0], [6, 529.198, 335.285, 0.86707, 1.0], [7, 555.609, 367.59, 0.84402, 1.0], [8, 454.285, 417.568, 0.739248, 1.0], [9, 430.861, 417.574, 0.69677, 1.0], [10, 438.142, 495.398, 0.687025, 1.0], [11, 439.559, 536.584, 0.0505067, 1.0], [12, 476.336, 417.556, 0.742613, 1.0], [13, 476.315, 492.481, 0.721125, 1.0], [14, 0, 0, 0, 1.0], [15, 432.247, 279.565, 0.418053, 1.0], [16, 442.551, 279.547, 0.516492, 1.0], [17, 427.817, 285.376, 0.15599, 1.0], [18, 461.599, 283.945, 0.575475, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.27, 288.391, 0.415508, 1.0], [1, 451.372, 313.313, 0.870915, 1.0], [2, 419.082, 313.309, 0.810329, 1.0], [3, 398.479, 350.036, 0.820776, 1.0], [4, 375.02, 379.4, 0.836489, 1.0], [5, 482.197, 313.311, 0.76917, 1.0], [6, 529.176, 335.373, 0.866234, 1.0], [7, 548.271, 369.057, 0.886052, 1.0], [8, 454.304, 417.603, 0.728045, 1.0], [9, 432.272, 417.607, 0.687559, 1.0], [10, 438.136, 496.876, 0.684332, 1.0], [11, 0, 0, 0, 1.0], [12, 476.346, 417.6, 0.72441, 1.0], [13, 476.319, 495.392, 0.719038, 1.0], [14, 0, 0, 0, 1.0], [15, 429.377, 282.489, 0.343203, 1.0], [16, 441.034, 282.456, 0.476777, 1.0], [17, 426.41, 285.428, 0.124464, 1.0], [18, 457.238, 285.393, 0.591516, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.226, 288.331, 0.396067, 1.0], [1, 451.308, 313.354, 0.856252, 1.0], [2, 419.051, 314.774, 0.79527, 1.0], [3, 394.138, 352.982, 0.87069, 1.0], [4, 369.06, 382.338, 0.901285, 1.0], [5, 479.265, 313.328, 0.771416, 1.0], [6, 524.84, 335.347, 0.886269, 1.0], [7, 543.875, 369.108, 0.866953, 1.0], [8, 454.327, 417.573, 0.725507, 1.0], [9, 432.291, 417.583, 0.686154, 1.0], [10, 438.134, 498.321, 0.69352, 1.0], [11, 0, 0, 0, 1.0], [12, 476.37, 417.561, 0.723315, 1.0], [13, 476.332, 496.862, 0.726307, 1.0], [14, 0, 0, 0, 1.0], [15, 430.839, 281.008, 0.365825, 1.0], [16, 441.142, 280.986, 0.449166, 1.0], [17, 426.41, 286.829, 0.175696, 1.0], [18, 458.716, 285.423, 0.529727, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.143, 286.932, 0.403547, 1.0], [1, 449.909, 314.772, 0.836004, 1.0], [2, 417.619, 314.806, 0.815376, 1.0], [3, 392.641, 354.458, 0.89669, 1.0], [4, 360.286, 382.364, 0.89129, 1.0], [5, 479.265, 313.343, 0.773697, 1.0], [6, 523.265, 335.354, 0.922445, 1.0], [7, 535.06, 369.145, 0.912875, 1.0], [8, 455.743, 417.555, 0.722304, 1.0], [9, 433.73, 417.57, 0.682125, 1.0], [10, 438.143, 498.322, 0.69122, 1.0], [11, 0, 0, 0, 1.0], [12, 477.778, 417.542, 0.718172, 1.0], [13, 476.339, 496.847, 0.723357, 1.0], [14, 0, 0, 0, 1.0], [15, 433.722, 280.984, 0.38365, 1.0], [16, 443.998, 279.559, 0.442917, 1.0], [17, 427.815, 286.827, 0.209653, 1.0], [18, 461.607, 285.411, 0.536182, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.126, 286.87, 0.494771, 1.0], [1, 449.86, 314.78, 0.821364, 1.0], [2, 417.555, 316.275, 0.810684, 1.0], [3, 391.153, 355.899, 0.895981, 1.0], [4, 357.299, 383.833, 0.87127, 1.0], [5, 479.245, 313.299, 0.783052, 1.0], [6, 521.84, 336.847, 0.882323, 1.0], [7, 532.104, 374.984, 0.813556, 1.0], [8, 454.353, 417.567, 0.726374, 1.0], [9, 433.735, 417.575, 0.689003, 1.0], [10, 438.149, 495.393, 0.678623, 1.0], [11, 0, 0, 0, 1.0], [12, 476.394, 417.562, 0.722601, 1.0], [13, 476.349, 491.011, 0.735482, 1.0], [14, 477.808, 536.593, 0.0509399, 1.0], [15, 430.825, 278.118, 0.484003, 1.0], [16, 442.59, 278.057, 0.544993, 1.0], [17, 424.923, 285.41, 0.246019, 1.0], [18, 460.174, 282.456, 0.556037, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.151, 288.305, 0.469379, 1.0], [1, 449.837, 317.695, 0.804416, 1.0], [2, 416.168, 320.612, 0.823776, 1.0], [3, 388.186, 355.928, 0.871245, 1.0], [4, 348.616, 383.852, 0.841388, 1.0], [5, 477.849, 313.35, 0.764907, 1.0], [6, 520.328, 339.752, 0.826508, 1.0], [7, 521.914, 372.112, 0.869884, 1.0], [8, 455.772, 417.572, 0.719354, 1.0], [9, 435.209, 417.584, 0.683059, 1.0], [10, 438.135, 495.437, 0.679849, 1.0], [11, 0, 0, 0, 1.0], [12, 477.788, 417.563, 0.71739, 1.0], [13, 476.364, 492.469, 0.721047, 1.0], [14, 0, 0, 0, 1.0], [15, 430.822, 281.014, 0.478296, 1.0], [16, 444.02, 279.518, 0.507749, 1.0], [17, 424.942, 286.898, 0.315944, 1.0], [18, 460.195, 285.372, 0.567614, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 433.751, 286.92, 0.388235, 1.0], [1, 445.486, 314.817, 0.793801, 1.0], [2, 416.127, 319.202, 0.813799, 1.0], [3, 383.852, 357.301, 0.883763, 1.0], [4, 345.594, 383.852, 0.866291, 1.0], [5, 476.301, 313.295, 0.783155, 1.0], [6, 513.043, 342.651, 0.832162, 1.0], [7, 513.044, 374.978, 0.839875, 1.0], [8, 455.774, 416.143, 0.707784, 1.0], [9, 435.229, 417.54, 0.67544, 1.0], [10, 438.135, 493.972, 0.667465, 1.0], [11, 0, 0, 0, 1.0], [12, 476.406, 416.134, 0.704016, 1.0], [13, 476.36, 491.021, 0.711302, 1.0], [14, 0, 0, 0, 1.0], [15, 429.329, 280.998, 0.391026, 1.0], [16, 441.067, 278.106, 0.457054, 1.0], [17, 421.973, 286.86, 0.236424, 1.0], [18, 454.324, 283.918, 0.522632, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.201, 286.924, 0.431135, 1.0], [1, 444.048, 317.709, 0.78709, 1.0], [2, 416.08, 320.617, 0.805155, 1.0], [3, 383.789, 357.302, 0.902535, 1.0], [4, 342.672, 383.851, 0.833143, 1.0], [5, 476.304, 313.355, 0.764948, 1.0], [6, 511.529, 344.096, 0.85639, 1.0], [7, 508.629, 376.462, 0.829907, 1.0], [8, 455.775, 416.089, 0.704808, 1.0], [9, 435.231, 416.12, 0.676644, 1.0], [10, 438.149, 489.58, 0.674083, 1.0], [11, 438.159, 536.585, 0.0614327, 1.0], [12, 476.397, 416.06, 0.700219, 1.0], [13, 476.379, 488.102, 0.733971, 1.0], [14, 477.823, 536.591, 0.0772361, 1.0], [15, 429.335, 281.023, 0.42853, 1.0], [16, 441.074, 278.118, 0.488079, 1.0], [17, 422.002, 286.872, 0.251737, 1.0], [18, 454.29, 283.931, 0.551101, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.358, 286.855, 0.390957, 1.0], [1, 442.558, 317.706, 0.805266, 1.0], [2, 414.634, 320.68, 0.795131, 1.0], [3, 383.787, 355.867, 0.87517, 1.0], [4, 336.862, 383.83, 0.844665, 1.0], [5, 474.856, 313.297, 0.753827, 1.0], [6, 510.029, 344.155, 0.86541, 1.0], [7, 498.418, 379.375, 0.861275, 1.0], [8, 457.214, 414.63, 0.70022, 1.0], [9, 436.698, 414.639, 0.682536, 1.0], [10, 438.172, 489.557, 0.701511, 1.0], [11, 439.54, 536.589, 0.058873, 1.0], [12, 477.792, 414.629, 0.70055, 1.0], [13, 476.374, 488.12, 0.731807, 1.0], [14, 476.392, 536.592, 0.0662847, 1.0], [15, 426.374, 278.113, 0.37123, 1.0], [16, 438.146, 278.048, 0.44018, 1.0], [17, 417.634, 286.859, 0.224159, 1.0], [18, 451.411, 281.023, 0.540129, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.899, 285.394, 0.406644, 1.0], [1, 441.144, 316.243, 0.80705, 1.0], [2, 414.635, 322.058, 0.792771, 1.0], [3, 382.363, 355.891, 0.893506, 1.0], [4, 335.351, 383.809, 0.87492, 1.0], [5, 473.345, 311.835, 0.751696, 1.0], [6, 502.801, 344.144, 0.829015, 1.0], [7, 489.577, 379.408, 0.846876, 1.0], [8, 455.797, 416.081, 0.714391, 1.0], [9, 438.086, 416.104, 0.69765, 1.0], [10, 438.166, 492.467, 0.679902, 1.0], [11, 439.55, 536.588, 0.0521456, 1.0], [12, 476.401, 416.066, 0.716844, 1.0], [13, 476.392, 489.561, 0.712648, 1.0], [14, 477.776, 536.592, 0.0577941, 1.0], [15, 423.469, 276.655, 0.372155, 1.0], [16, 436.649, 276.593, 0.455357, 1.0], [17, 417.608, 285.389, 0.187882, 1.0], [18, 451.329, 278.096, 0.556421, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.3, 285.396, 0.407161, 1.0], [1, 441.095, 314.758, 0.83217, 1.0], [2, 414.615, 320.655, 0.781523, 1.0], [3, 382.323, 355.905, 0.908646, 1.0], [4, 333.889, 383.815, 0.889343, 1.0], [5, 470.46, 310.415, 0.752051, 1.0], [6, 499.852, 345.634, 0.905103, 1.0], [7, 485.161, 380.877, 0.888577, 1.0], [8, 455.794, 414.648, 0.71288, 1.0], [9, 436.686, 416.058, 0.696861, 1.0], [10, 438.151, 491.002, 0.687489, 1.0], [11, 438.143, 536.589, 0.0547119, 1.0], [12, 477.788, 414.643, 0.709002, 1.0], [13, 476.377, 488.134, 0.753091, 1.0], [14, 477.785, 536.594, 0.061173, 1.0], [15, 423.46, 276.657, 0.377368, 1.0], [16, 436.65, 276.596, 0.456117, 1.0], [17, 417.594, 285.381, 0.194995, 1.0], [18, 451.328, 278.078, 0.563823, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.88, 285.378, 0.329293, 1.0], [1, 441.035, 311.91, 0.869227, 1.0], [2, 413.184, 320.649, 0.77589, 1.0], [3, 382.292, 355.908, 0.895757, 1.0], [4, 333.823, 383.799, 0.876461, 1.0], [5, 467.533, 308.869, 0.746173, 1.0], [6, 498.3, 345.621, 0.894674, 1.0], [7, 476.306, 380.896, 0.90352, 1.0], [8, 457.236, 414.632, 0.700969, 1.0], [9, 438.086, 416.06, 0.695911, 1.0], [10, 438.155, 489.549, 0.686388, 1.0], [11, 438.114, 536.59, 0.0594013, 1.0], [12, 477.821, 413.197, 0.686523, 1.0], [13, 476.38, 488.094, 0.752136, 1.0], [14, 477.811, 536.594, 0.067766, 1.0], [15, 423.443, 276.647, 0.306799, 1.0], [16, 435.194, 276.585, 0.366307, 1.0], [17, 417.569, 285.358, 0.178357, 1.0], [18, 449.895, 276.657, 0.494873, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.87, 285.375, 0.320481, 1.0], [1, 439.651, 311.904, 0.868023, 1.0], [2, 413.178, 320.664, 0.772148, 1.0], [3, 382.298, 355.874, 0.876652, 1.0], [4, 333.801, 382.376, 0.877787, 1.0], [5, 466.053, 307.437, 0.754204, 1.0], [6, 493.922, 345.643, 0.878568, 1.0], [7, 467.497, 382.36, 0.856698, 1.0], [8, 455.763, 413.151, 0.687516, 1.0], [9, 436.652, 414.604, 0.666474, 1.0], [10, 438.164, 490.995, 0.683374, 1.0], [11, 0, 0, 0, 1.0], [12, 476.397, 411.708, 0.686399, 1.0], [13, 476.371, 488.12, 0.742894, 1.0], [14, 477.849, 536.595, 0.0525102, 1.0], [15, 421.981, 276.65, 0.308711, 1.0], [16, 433.743, 276.579, 0.348989, 1.0], [17, 416.159, 283.954, 0.184321, 1.0], [18, 449.852, 276.621, 0.466896, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.865, 285.394, 0.352006, 1.0], [1, 439.645, 313.316, 0.854923, 1.0], [2, 413.179, 320.647, 0.773558, 1.0], [3, 382.309, 355.875, 0.877424, 1.0], [4, 333.816, 382.366, 0.884196, 1.0], [5, 466.027, 310.306, 0.772547, 1.0], [6, 488.154, 347.056, 0.897271, 1.0], [7, 464.518, 382.349, 0.895488, 1.0], [8, 454.347, 414.641, 0.715805, 1.0], [9, 435.231, 416.084, 0.697808, 1.0], [10, 439.531, 488.132, 0.703877, 1.0], [11, 438.142, 536.591, 0.0625011, 1.0], [12, 476.358, 414.606, 0.705061, 1.0], [13, 476.37, 488.034, 0.746904, 1.0], [14, 477.83, 536.594, 0.0802649, 1.0], [15, 421.987, 278.044, 0.325835, 1.0], [16, 433.737, 276.604, 0.381977, 1.0], [17, 417.562, 285.373, 0.189061, 1.0], [18, 449.843, 278.056, 0.504202, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.863, 286.861, 0.314424, 1.0], [1, 439.603, 313.364, 0.84586, 1.0], [2, 411.703, 322.059, 0.77338, 1.0], [3, 382.331, 355.85, 0.868213, 1.0], [4, 333.838, 382.355, 0.894018, 1.0], [5, 464.632, 310.333, 0.784138, 1.0], [6, 488.011, 347.149, 0.895839, 1.0], [7, 454.336, 382.419, 0.829602, 1.0], [8, 454.359, 416.093, 0.716585, 1.0], [9, 436.643, 417.534, 0.69326, 1.0], [10, 438.153, 489.579, 0.698312, 1.0], [11, 438.128, 536.591, 0.0594018, 1.0], [12, 476.372, 416.056, 0.706108, 1.0], [13, 476.375, 488.084, 0.751122, 1.0], [14, 477.831, 536.594, 0.0731207, 1.0], [15, 421.982, 279.534, 0.295438, 1.0], [16, 433.723, 278.072, 0.324238, 1.0], [17, 417.541, 285.434, 0.198452, 1.0], [18, 448.405, 278.102, 0.423491, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.381, 283.964, 0.321514, 1.0], [1, 439.606, 313.308, 0.861957, 1.0], [2, 411.719, 320.599, 0.761255, 1.0], [3, 382.37, 354.453, 0.865003, 1.0], [4, 333.861, 382.351, 0.906066, 1.0], [5, 464.615, 310.327, 0.796264, 1.0], [6, 485.114, 350.014, 0.837816, 1.0], [7, 449.845, 385.296, 0.790713, 1.0], [8, 455.781, 414.634, 0.676901, 1.0], [9, 438.124, 416.07, 0.672066, 1.0], [10, 438.152, 488.13, 0.697904, 1.0], [11, 436.691, 536.591, 0.0732374, 1.0], [12, 476.36, 414.609, 0.676998, 1.0], [13, 476.361, 488.045, 0.746679, 1.0], [14, 477.822, 536.594, 0.076744, 1.0], [15, 419.069, 276.624, 0.302391, 1.0], [16, 430.797, 276.582, 0.360803, 1.0], [17, 416.08, 282.449, 0.152376, 1.0], [18, 445.468, 276.646, 0.497555, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
