[[0, 0, 0, 0, 1.0], [1, 386.722, 345.604, 0.831176, 1.0], [2, 361.778, 345.586, 0.809476, 1.0], [3, 345.59, 350.068, 0.724139, 1.0], [4, 335.358, 358.805, 0.831577, 1.0], [5, 413.144, 345.598, 0.795268, 1.0], [6, 435.195, 354.396, 0.721672, 1.0], [7, 448.44, 357.352, 0.83347, 1.0], [8, 383.815, 435.224, 0.727893, 1.0], [9, 367.631, 435.218, 0.703917, 1.0], [10, 357.321, 511.592, 0.772105, 1.0], [11, 0, 0, 0, 1.0], [12, 404.388, 435.215, 0.747514, 1.0], [13, 405.9, 511.578, 0.812123, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.079, 320.636, 0.116041, 1.0], [1, 392.598, 347.05, 0.910627, 1.0], [2, 369.15, 345.653, 0.874347, 1.0], [3, 347.068, 351.522, 0.838059, 1.0], [4, 335.385, 344.112, 0.843565, 1.0], [5, 416.074, 347.077, 0.852822, 1.0], [6, 439.665, 348.592, 0.839081, 1.0], [7, 451.371, 338.316, 0.826851, 1.0], [8, 383.84, 438.109, 0.759608, 1.0], [9, 367.622, 436.696, 0.732705, 1.0], [10, 357.411, 510.033, 0.836922, 1.0], [11, 0, 0, 0, 1.0], [12, 404.434, 438.126, 0.799007, 1.0], [13, 405.878, 504.258, 0.801679, 1.0], [14, 0, 0, 0, 1.0], [15, 391.125, 316.237, 0.0927735, 1.0], [16, 397.05, 314.766, 0.0970917, 1.0], [17, 382.354, 320.642, 0.158698, 1.0], [18, 404.374, 319.167, 0.145205, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.637, 319.173, 0.0512605, 1.0], [1, 391.173, 345.672, 0.892649, 1.0], [2, 369.058, 345.634, 0.870548, 1.0], [3, 345.651, 351.506, 0.842264, 1.0], [4, 335.33, 341.215, 0.852569, 1.0], [5, 414.63, 345.667, 0.846653, 1.0], [6, 441.035, 348.572, 0.851968, 1.0], [7, 451.373, 336.856, 0.846708, 1.0], [8, 383.838, 436.693, 0.755993, 1.0], [9, 367.605, 436.659, 0.722487, 1.0], [10, 357.392, 510.057, 0.835484, 1.0], [11, 0, 0, 0, 1.0], [12, 404.438, 438.12, 0.794775, 1.0], [13, 405.864, 507.135, 0.812046, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.297, 320.616, 0.117193, 1.0], [18, 401.413, 317.734, 0.101872, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.594, 316.256, 0.0572916, 1.0], [1, 392.535, 345.616, 0.884773, 1.0], [2, 369.053, 345.541, 0.840793, 1.0], [3, 345.575, 348.59, 0.838456, 1.0], [4, 333.877, 338.29, 0.859114, 1.0], [5, 414.656, 345.639, 0.844673, 1.0], [6, 439.657, 348.551, 0.859742, 1.0], [7, 451.369, 336.841, 0.849907, 1.0], [8, 383.825, 438.103, 0.761294, 1.0], [9, 367.591, 436.679, 0.720526, 1.0], [10, 357.395, 510.049, 0.839686, 1.0], [11, 0, 0, 0, 1.0], [12, 404.433, 438.129, 0.796908, 1.0], [13, 405.874, 508.594, 0.819546, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 394.141, 311.9, 0.0580815, 1.0], [17, 382.335, 317.732, 0.122537, 1.0], [18, 401.443, 316.253, 0.103148, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.693, 345.673, 0.858851, 1.0], [2, 366.202, 345.618, 0.835752, 1.0], [3, 345.575, 350.006, 0.830031, 1.0], [4, 333.899, 338.285, 0.859367, 1.0], [5, 414.601, 345.677, 0.839047, 1.0], [6, 439.608, 348.547, 0.851335, 1.0], [7, 451.337, 336.827, 0.8507, 1.0], [8, 383.813, 436.686, 0.753524, 1.0], [9, 366.189, 436.674, 0.711837, 1.0], [10, 357.405, 510.06, 0.839659, 1.0], [11, 0, 0, 0, 1.0], [12, 404.429, 438.098, 0.77603, 1.0], [13, 405.881, 508.588, 0.815107, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.864, 320.643, 0.109714, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.107, 347.056, 0.874819, 1.0], [2, 367.623, 345.639, 0.851383, 1.0], [3, 345.564, 350.027, 0.822903, 1.0], [4, 333.903, 338.305, 0.850855, 1.0], [5, 414.629, 347.084, 0.842939, 1.0], [6, 439.641, 348.534, 0.868021, 1.0], [7, 451.365, 335.395, 0.876081, 1.0], [8, 383.807, 438.139, 0.772961, 1.0], [9, 366.188, 438.122, 0.726628, 1.0], [10, 357.41, 510.06, 0.843599, 1.0], [11, 0, 0, 0, 1.0], [12, 404.426, 438.164, 0.798903, 1.0], [13, 405.877, 508.582, 0.826024, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.291, 322.086, 0.127429, 1.0], [18, 399.947, 320.603, 0.0742692, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.101, 347.093, 0.870791, 1.0], [2, 367.618, 345.671, 0.847737, 1.0], [3, 345.572, 351.491, 0.815156, 1.0], [4, 333.899, 338.291, 0.85226, 1.0], [5, 414.643, 347.118, 0.837728, 1.0], [6, 439.641, 348.544, 0.844249, 1.0], [7, 451.351, 336.811, 0.847528, 1.0], [8, 383.816, 438.158, 0.772661, 1.0], [9, 366.206, 438.139, 0.731569, 1.0], [10, 357.403, 510.069, 0.844403, 1.0], [11, 0, 0, 0, 1.0], [12, 404.422, 439.559, 0.801075, 1.0], [13, 405.878, 508.589, 0.826352, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.909, 322.138, 0.106882, 1.0], [18, 398.487, 322.054, 0.0722604, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.103, 347.133, 0.868438, 1.0], [2, 367.634, 347.058, 0.850398, 1.0], [3, 345.605, 351.475, 0.838402, 1.0], [4, 333.914, 338.304, 0.859658, 1.0], [5, 414.649, 347.161, 0.822683, 1.0], [6, 439.625, 348.573, 0.836562, 1.0], [7, 451.332, 336.854, 0.835487, 1.0], [8, 383.81, 438.142, 0.773378, 1.0], [9, 366.207, 438.125, 0.72893, 1.0], [10, 357.405, 510.047, 0.839035, 1.0], [11, 0, 0, 0, 1.0], [12, 404.42, 438.168, 0.799506, 1.0], [13, 405.875, 508.586, 0.825442, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.888, 323.543, 0.118708, 1.0], [18, 399.946, 322.139, 0.0796271, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.108, 347.11, 0.87241, 1.0], [2, 367.638, 347.043, 0.854777, 1.0], [3, 345.621, 351.518, 0.837294, 1.0], [4, 333.901, 339.768, 0.852377, 1.0], [5, 414.638, 347.133, 0.814799, 1.0], [6, 439.608, 348.605, 0.853059, 1.0], [7, 451.344, 338.302, 0.832395, 1.0], [8, 383.804, 438.148, 0.775786, 1.0], [9, 366.201, 438.132, 0.728015, 1.0], [10, 357.397, 510.049, 0.837042, 1.0], [11, 0, 0, 0, 1.0], [12, 404.412, 438.171, 0.800693, 1.0], [13, 405.883, 508.582, 0.821947, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.908, 322.136, 0.108131, 1.0], [18, 398.496, 322.124, 0.0777752, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.157, 347.158, 0.868185, 1.0], [2, 367.652, 347.084, 0.843604, 1.0], [3, 345.618, 351.5, 0.825911, 1.0], [4, 333.923, 339.775, 0.851688, 1.0], [5, 416.079, 348.555, 0.801869, 1.0], [6, 439.633, 348.608, 0.825986, 1.0], [7, 451.343, 339.763, 0.814624, 1.0], [8, 383.808, 439.564, 0.786044, 1.0], [9, 367.589, 438.163, 0.738151, 1.0], [10, 357.395, 510.056, 0.835676, 1.0], [11, 0, 0, 0, 1.0], [12, 404.415, 439.591, 0.816791, 1.0], [13, 405.879, 508.613, 0.82728, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.316, 323.541, 0.0876949, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.171, 347.146, 0.873372, 1.0], [2, 367.676, 347.086, 0.848706, 1.0], [3, 345.639, 354.41, 0.827186, 1.0], [4, 333.936, 342.667, 0.853146, 1.0], [5, 416.1, 348.533, 0.797693, 1.0], [6, 439.672, 350.009, 0.820754, 1.0], [7, 451.373, 341.197, 0.824675, 1.0], [8, 383.812, 439.564, 0.785513, 1.0], [9, 367.601, 439.547, 0.744455, 1.0], [10, 357.395, 510.065, 0.84162, 1.0], [11, 0, 0, 0, 1.0], [12, 404.412, 439.586, 0.816974, 1.0], [13, 405.884, 508.614, 0.827519, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.321, 322.179, 0.100304, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.535, 345.612, 0.845746, 1.0], [2, 367.644, 345.605, 0.793007, 1.0], [3, 345.629, 354.459, 0.816954, 1.0], [4, 333.905, 344.157, 0.853086, 1.0], [5, 416.085, 345.604, 0.768811, 1.0], [6, 439.634, 350.029, 0.793702, 1.0], [7, 451.362, 342.657, 0.820283, 1.0], [8, 383.802, 439.558, 0.776333, 1.0], [9, 366.196, 438.169, 0.72989, 1.0], [10, 357.408, 510.102, 0.828492, 1.0], [11, 0, 0, 0, 1.0], [12, 404.415, 439.572, 0.804106, 1.0], [13, 405.902, 508.606, 0.817323, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.822, 320.618, 0.0912488, 1.0], [18, 401.416, 317.728, 0.0780596, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.128, 320.616, 0.07772, 1.0], [1, 391.116, 345.597, 0.809168, 1.0], [2, 366.162, 345.565, 0.736645, 1.0], [3, 345.66, 357.311, 0.811813, 1.0], [4, 335.311, 345.636, 0.833296, 1.0], [5, 414.668, 345.617, 0.756497, 1.0], [6, 439.632, 351.5, 0.787777, 1.0], [7, 451.345, 342.686, 0.82281, 1.0], [8, 383.804, 439.548, 0.773234, 1.0], [9, 366.192, 438.159, 0.728841, 1.0], [10, 357.412, 510.098, 0.826254, 1.0], [11, 0, 0, 0, 1.0], [12, 404.419, 439.562, 0.799425, 1.0], [13, 405.908, 508.618, 0.822379, 1.0], [14, 0, 0, 0, 1.0], [15, 383.813, 316.245, 0.0711028, 1.0], [16, 394.08, 313.32, 0.0752594, 1.0], [17, 377.913, 320.633, 0.114697, 1.0], [18, 401.437, 317.711, 0.112839, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 386.743, 317.735, 0.0710966, 1.0], [1, 391.146, 345.555, 0.80271, 1.0], [2, 366.195, 344.173, 0.726031, 1.0], [3, 345.653, 357.305, 0.81372, 1.0], [4, 335.294, 345.64, 0.844464, 1.0], [5, 416.078, 345.567, 0.749496, 1.0], [6, 439.581, 351.502, 0.792369, 1.0], [7, 451.299, 344.102, 0.826844, 1.0], [8, 383.822, 438.154, 0.765989, 1.0], [9, 367.593, 438.139, 0.727099, 1.0], [10, 357.414, 510.061, 0.826203, 1.0], [11, 0, 0, 0, 1.0], [12, 404.431, 439.551, 0.792428, 1.0], [13, 405.887, 508.605, 0.823647, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 392.617, 311.875, 0.0700193, 1.0], [17, 375.006, 320.607, 0.0981607, 1.0], [18, 399.961, 314.812, 0.11384, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 388.21, 317.724, 0.0653623, 1.0], [1, 391.168, 345.561, 0.807629, 1.0], [2, 367.663, 345.584, 0.751924, 1.0], [3, 345.643, 355.907, 0.8244, 1.0], [4, 333.87, 345.62, 0.876029, 1.0], [5, 416.057, 344.173, 0.731772, 1.0], [6, 439.552, 352.95, 0.779033, 1.0], [7, 451.288, 345.546, 0.846392, 1.0], [8, 383.824, 438.133, 0.761889, 1.0], [9, 367.599, 438.119, 0.725226, 1.0], [10, 357.391, 510.065, 0.813231, 1.0], [11, 0, 0, 0, 1.0], [12, 404.431, 438.153, 0.790289, 1.0], [13, 405.891, 508.602, 0.815983, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 392.636, 311.88, 0.0649114, 1.0], [17, 376.454, 320.62, 0.092041, 1.0], [18, 399.963, 314.81, 0.106117, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.579, 317.694, 0.087928, 1.0], [1, 392.558, 344.158, 0.791495, 1.0], [2, 369.073, 344.157, 0.732497, 1.0], [3, 345.65, 357.316, 0.829324, 1.0], [4, 333.864, 347.032, 0.85716, 1.0], [5, 416.076, 344.173, 0.721519, 1.0], [6, 438.133, 354.436, 0.766068, 1.0], [7, 449.874, 345.617, 0.839647, 1.0], [8, 383.828, 439.566, 0.766352, 1.0], [9, 367.597, 439.554, 0.732598, 1.0], [10, 357.378, 510.135, 0.823713, 1.0], [11, 0, 0, 0, 1.0], [12, 405.768, 439.584, 0.798183, 1.0], [13, 405.915, 510.051, 0.818471, 1.0], [14, 0, 0, 0, 1.0], [15, 383.845, 311.893, 0.0784063, 1.0], [16, 395.534, 311.842, 0.0860036, 1.0], [17, 377.916, 319.154, 0.0982422, 1.0], [18, 404.323, 314.795, 0.111592, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.107, 319.171, 0.0891493, 1.0], [1, 391.152, 345.563, 0.793171, 1.0], [2, 367.602, 345.571, 0.722954, 1.0], [3, 345.619, 357.374, 0.813733, 1.0], [4, 333.855, 347.081, 0.8452, 1.0], [5, 416.063, 345.558, 0.73161, 1.0], [6, 438.168, 355.856, 0.76172, 1.0], [7, 449.916, 345.64, 0.842263, 1.0], [8, 383.854, 439.556, 0.756496, 1.0], [9, 367.627, 438.168, 0.735173, 1.0], [10, 357.372, 510.061, 0.815552, 1.0], [11, 0, 0, 0, 1.0], [12, 405.785, 439.571, 0.797007, 1.0], [13, 407.288, 508.656, 0.798031, 1.0], [14, 0, 0, 0, 1.0], [15, 383.786, 314.771, 0.0799451, 1.0], [16, 394.069, 311.887, 0.0890814, 1.0], [17, 375.015, 320.635, 0.0989396, 1.0], [18, 402.87, 316.229, 0.115754, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 389.661, 322.069, 0.0957848, 1.0], [1, 391.166, 345.629, 0.811077, 1.0], [2, 369.06, 345.65, 0.751904, 1.0], [3, 347.038, 357.392, 0.783777, 1.0], [4, 333.892, 347.147, 0.809937, 1.0], [5, 414.64, 345.617, 0.735459, 1.0], [6, 438.162, 355.872, 0.753253, 1.0], [7, 451.31, 345.641, 0.853171, 1.0], [8, 383.834, 439.603, 0.770268, 1.0], [9, 367.603, 439.592, 0.744096, 1.0], [10, 357.349, 510.153, 0.842705, 1.0], [11, 0, 0, 0, 1.0], [12, 405.772, 439.625, 0.805073, 1.0], [13, 407.302, 510.09, 0.799706, 1.0], [14, 0, 0, 0, 1.0], [15, 382.375, 319.155, 0.0830775, 1.0], [16, 392.648, 314.792, 0.0900427, 1.0], [17, 375.003, 322.168, 0.0968912, 1.0], [18, 401.422, 319.178, 0.122717, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 388.216, 326.557, 0.112802, 1.0], [1, 391.144, 348.597, 0.783362, 1.0], [2, 369.054, 350.018, 0.738201, 1.0], [3, 345.638, 357.422, 0.713082, 1.0], [4, 333.899, 348.586, 0.755948, 1.0], [5, 414.653, 350.009, 0.723114, 1.0], [6, 438.142, 357.369, 0.770478, 1.0], [7, 449.919, 347.155, 0.819361, 1.0], [8, 383.832, 441.042, 0.781806, 1.0], [9, 367.606, 439.649, 0.75703, 1.0], [10, 357.337, 511.619, 0.796442, 1.0], [11, 0, 0, 0, 1.0], [12, 404.434, 441.071, 0.807033, 1.0], [13, 407.296, 510.131, 0.82458, 1.0], [14, 0, 0, 0, 1.0], [15, 382.377, 323.609, 0.106773, 1.0], [16, 392.65, 322.135, 0.111007, 1.0], [17, 376.468, 328.018, 0.112724, 1.0], [18, 402.908, 323.628, 0.138912, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.289, 328.004, 0.145468, 1.0], [1, 389.701, 350.013, 0.776802, 1.0], [2, 367.63, 350.032, 0.748844, 1.0], [3, 345.65, 358.875, 0.77357, 1.0], [4, 333.878, 352.951, 0.791907, 1.0], [5, 414.61, 350.04, 0.732765, 1.0], [6, 439.54, 358.825, 0.797594, 1.0], [7, 451.297, 352.944, 0.800975, 1.0], [8, 383.851, 441.078, 0.774303, 1.0], [9, 367.628, 441.044, 0.756241, 1.0], [10, 357.326, 511.552, 0.812799, 1.0], [11, 0, 0, 0, 1.0], [12, 405.783, 441.106, 0.797309, 1.0], [13, 407.335, 510.153, 0.79836, 1.0], [14, 0, 0, 0, 1.0], [15, 382.296, 323.613, 0.14039, 1.0], [16, 392.589, 322.173, 0.143951, 1.0], [17, 373.55, 327.983, 0.135926, 1.0], [18, 401.411, 323.653, 0.186887, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 386.724, 327.991, 0.131516, 1.0], [1, 391.148, 351.477, 0.78184, 1.0], [2, 367.667, 351.523, 0.747012, 1.0], [3, 345.621, 358.919, 0.743097, 1.0], [4, 333.841, 355.898, 0.80965, 1.0], [5, 416.067, 351.482, 0.740852, 1.0], [6, 441.031, 358.912, 0.77345, 1.0], [7, 451.374, 355.852, 0.829911, 1.0], [8, 385.252, 442.537, 0.762778, 1.0], [9, 367.665, 441.11, 0.763718, 1.0], [10, 357.362, 511.589, 0.799519, 1.0], [11, 0, 0, 0, 1.0], [12, 405.785, 442.588, 0.780766, 1.0], [13, 408.753, 511.555, 0.806363, 1.0], [14, 0, 0, 0, 1.0], [15, 382.325, 323.599, 0.124933, 1.0], [16, 392.624, 322.15, 0.13149, 1.0], [17, 375.021, 327.986, 0.111125, 1.0], [18, 402.879, 323.653, 0.173872, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 388.193, 332.404, 0.100474, 1.0], [1, 392.567, 357.341, 0.853001, 1.0], [2, 369.074, 357.323, 0.792833, 1.0], [3, 347.038, 361.793, 0.800339, 1.0], [4, 333.813, 358.786, 0.849323, 1.0], [5, 416.109, 357.373, 0.778895, 1.0], [6, 439.652, 363.244, 0.765811, 1.0], [7, 451.365, 357.343, 0.860623, 1.0], [8, 385.264, 446.935, 0.749983, 1.0], [9, 369.032, 444.046, 0.748994, 1.0], [10, 357.305, 511.568, 0.842032, 1.0], [11, 0, 0, 0, 1.0], [12, 405.788, 448.411, 0.790046, 1.0], [13, 408.771, 511.618, 0.819642, 1.0], [14, 0, 0, 0, 1.0], [15, 382.368, 328.009, 0.0883358, 1.0], [16, 394.05, 325.055, 0.0911739, 1.0], [17, 377.917, 332.422, 0.115531, 1.0], [18, 402.904, 328.025, 0.13421, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.631, 361.788, 0.831518, 1.0], [2, 369.082, 361.769, 0.781885, 1.0], [3, 345.601, 367.605, 0.776354, 1.0], [4, 332.378, 358.904, 0.799325, 1.0], [5, 417.575, 363.253, 0.739348, 1.0], [6, 441.078, 366.183, 0.710662, 1.0], [7, 451.408, 357.417, 0.838649, 1.0], [8, 385.251, 451.345, 0.787463, 1.0], [9, 367.658, 449.916, 0.770656, 1.0], [10, 357.303, 511.594, 0.832814, 1.0], [11, 0, 0, 0, 1.0], [12, 405.801, 451.391, 0.822341, 1.0], [13, 410.249, 513.056, 0.79722, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.906, 338.276, 0.0969988, 1.0], [18, 402.872, 336.786, 0.0805241, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 386.725, 344.153, 0.079072, 1.0], [1, 392.591, 367.668, 0.86089, 1.0], [2, 367.666, 367.665, 0.794376, 1.0], [3, 345.655, 369.158, 0.805201, 1.0], [4, 333.866, 363.243, 0.79889, 1.0], [5, 416.141, 369.051, 0.768332, 1.0], [6, 439.607, 369.082, 0.761202, 1.0], [7, 451.342, 360.357, 0.808464, 1.0], [8, 385.25, 452.852, 0.791309, 1.0], [9, 367.643, 452.811, 0.784492, 1.0], [10, 355.876, 513.072, 0.790779, 1.0], [11, 0, 0, 0, 1.0], [12, 405.804, 452.885, 0.814453, 1.0], [13, 408.78, 517.448, 0.772852, 1.0], [14, 0, 0, 0, 1.0], [15, 382.386, 339.769, 0.0715192, 1.0], [16, 392.646, 336.818, 0.0616657, 1.0], [17, 379.418, 341.231, 0.109576, 1.0], [18, 402.89, 338.276, 0.102959, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.169, 370.662, 0.868113, 1.0], [2, 367.611, 370.652, 0.814353, 1.0], [3, 344.173, 370.664, 0.800963, 1.0], [4, 332.4, 367.657, 0.834802, 1.0], [5, 416.153, 370.652, 0.822741, 1.0], [6, 441.076, 372.04, 0.791155, 1.0], [7, 451.375, 367.617, 0.838621, 1.0], [8, 385.283, 458.716, 0.762746, 1.0], [9, 367.682, 457.223, 0.76217, 1.0], [10, 355.859, 515.99, 0.768539, 1.0], [11, 0, 0, 0, 1.0], [12, 405.817, 460.186, 0.812264, 1.0], [13, 411.679, 521.872, 0.794962, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.868, 347.056, 0.0746017, 1.0], [18, 397.029, 345.609, 0.069495, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.573, 379.4, 0.869323, 1.0], [2, 367.609, 377.944, 0.765981, 1.0], [3, 342.696, 373.522, 0.706225, 1.0], [4, 330.93, 369.169, 0.804354, 1.0], [5, 416.13, 379.427, 0.796274, 1.0], [6, 441.029, 376.47, 0.737984, 1.0], [7, 451.381, 369.115, 0.874647, 1.0], [8, 385.259, 463.057, 0.792374, 1.0], [9, 367.666, 461.64, 0.78071, 1.0], [10, 355.876, 521.816, 0.777554, 1.0], [11, 0, 0, 0, 1.0], [12, 405.808, 463.088, 0.835497, 1.0], [13, 411.719, 523.368, 0.766239, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.347, 352.963, 0.0901058, 1.0], [18, 402.889, 350.042, 0.0747749, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
