[[0, 471.908, 300.073, 0.336227, 1.0], [1, 474.901, 330.927, 0.848041, 1.0], [2, 438.146, 332.37, 0.797009, 1.0], [3, 394.147, 366.147, 0.871679, 1.0], [4, 392.565, 402.845, 0.887063, 1.0], [5, 511.589, 328.018, 0.76966, 1.0], [6, 558.52, 357.351, 0.921095, 1.0], [7, 568.863, 398.496, 0.866283, 1.0], [8, 473.359, 436.647, 0.690167, 1.0], [9, 446.959, 435.185, 0.655342, 1.0], [10, 449.852, 514.51, 0.656937, 1.0], [11, 0, 0, 0, 1.0], [12, 498.319, 436.678, 0.70274, 1.0], [13, 498.345, 513.055, 0.624146, 1.0], [14, 0, 0, 0, 1.0], [15, 464.562, 291.29, 0.346516, 1.0], [16, 479.274, 289.849, 0.351799, 1.0], [17, 452.816, 297.145, 0.350341, 1.0], [18, 491.02, 294.213, 0.376463, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.122, 310.343, 0.143273, 1.0], [1, 474.892, 335.29, 0.874258, 1.0], [2, 439.552, 335.336, 0.807797, 1.0], [3, 398.465, 360.356, 0.808774, 1.0], [4, 389.687, 380.857, 0.859252, 1.0], [5, 511.533, 333.884, 0.795537, 1.0], [6, 555.608, 354.444, 0.811543, 1.0], [7, 570.398, 379.424, 0.884209, 1.0], [8, 473.353, 439.573, 0.678249, 1.0], [9, 448.396, 438.135, 0.648775, 1.0], [10, 445.474, 511.538, 0.628276, 1.0], [11, 0, 0, 0, 1.0], [12, 498.299, 439.61, 0.69756, 1.0], [13, 498.419, 513.077, 0.630353, 1.0], [14, 0, 0, 0, 1.0], [15, 458.715, 304.483, 0.132995, 1.0], [16, 471.93, 301.545, 0.142048, 1.0], [17, 452.788, 307.451, 0.125586, 1.0], [18, 486.564, 301.542, 0.278021, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.253, 311.851, 0.0844271, 1.0], [1, 474.885, 335.282, 0.875576, 1.0], [2, 439.547, 335.352, 0.809916, 1.0], [3, 398.48, 360.322, 0.808226, 1.0], [4, 391.107, 379.424, 0.841991, 1.0], [5, 511.533, 333.857, 0.790311, 1.0], [6, 555.643, 352.935, 0.825122, 1.0], [7, 570.397, 379.413, 0.882941, 1.0], [8, 473.356, 438.105, 0.663209, 1.0], [9, 448.392, 436.666, 0.634016, 1.0], [10, 445.498, 510.076, 0.651531, 1.0], [11, 0, 0, 0, 1.0], [12, 498.288, 438.14, 0.68336, 1.0], [13, 498.419, 511.596, 0.666141, 1.0], [14, 0, 0, 0, 1.0], [15, 455.788, 308.875, 0.0706647, 1.0], [16, 466.046, 303.047, 0.0815852, 1.0], [17, 452.8, 308.9, 0.0605385, 1.0], [18, 482.192, 301.59, 0.199449, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.65, 311.843, 0.107831, 1.0], [1, 474.906, 333.917, 0.879563, 1.0], [2, 439.548, 335.34, 0.810108, 1.0], [3, 398.478, 360.314, 0.817236, 1.0], [4, 391.091, 380.832, 0.857506, 1.0], [5, 511.572, 333.842, 0.785143, 1.0], [6, 557.081, 354.429, 0.854783, 1.0], [7, 570.406, 379.393, 0.883104, 1.0], [8, 473.347, 436.652, 0.657868, 1.0], [9, 446.966, 435.202, 0.632961, 1.0], [10, 445.496, 510.045, 0.66151, 1.0], [11, 0, 0, 0, 1.0], [12, 498.289, 436.689, 0.679705, 1.0], [13, 498.405, 511.538, 0.670061, 1.0], [14, 0, 0, 0, 1.0], [15, 458.702, 308.874, 0.0966781, 1.0], [16, 470.444, 303.033, 0.0988569, 1.0], [17, 452.815, 308.907, 0.0896206, 1.0], [18, 486.562, 301.571, 0.222317, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.643, 311.849, 0.0953214, 1.0], [1, 474.896, 333.908, 0.879523, 1.0], [2, 439.549, 335.331, 0.811247, 1.0], [3, 397.01, 360.329, 0.837804, 1.0], [4, 389.695, 380.861, 0.874576, 1.0], [5, 511.55, 333.835, 0.777601, 1.0], [6, 557.069, 354.399, 0.84389, 1.0], [7, 570.403, 377.911, 0.852792, 1.0], [8, 473.361, 436.666, 0.662837, 1.0], [9, 448.401, 435.224, 0.634781, 1.0], [10, 445.496, 510.051, 0.655866, 1.0], [11, 0, 0, 0, 1.0], [12, 498.289, 436.693, 0.678761, 1.0], [13, 499.763, 511.531, 0.673525, 1.0], [14, 0, 0, 0, 1.0], [15, 458.698, 308.881, 0.0862631, 1.0], [16, 470.454, 303.036, 0.0869818, 1.0], [17, 452.823, 308.924, 0.0847236, 1.0], [18, 485.154, 301.563, 0.200007, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.611, 305.984, 0.225013, 1.0], [1, 474.904, 333.885, 0.868935, 1.0], [2, 439.564, 335.325, 0.824554, 1.0], [3, 395.584, 360.35, 0.835537, 1.0], [4, 389.707, 380.867, 0.871358, 1.0], [5, 511.54, 332.421, 0.779843, 1.0], [6, 557.022, 351.51, 0.823421, 1.0], [7, 570.382, 373.541, 0.852001, 1.0], [8, 473.368, 438.103, 0.682885, 1.0], [9, 448.399, 436.672, 0.639358, 1.0], [10, 445.476, 510.121, 0.610429, 1.0], [11, 0, 0, 0, 1.0], [12, 498.297, 438.123, 0.694183, 1.0], [13, 499.78, 511.556, 0.655835, 1.0], [14, 0, 0, 0, 1.0], [15, 460.176, 300.117, 0.230806, 1.0], [16, 474.815, 298.646, 0.241858, 1.0], [17, 451.4, 304.512, 0.175719, 1.0], [18, 486.649, 300.071, 0.36833, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.572, 307.45, 0.195484, 1.0], [1, 474.854, 333.891, 0.868282, 1.0], [2, 438.15, 335.331, 0.811067, 1.0], [3, 395.553, 360.312, 0.855724, 1.0], [4, 391.099, 380.802, 0.849457, 1.0], [5, 510.138, 333.793, 0.780263, 1.0], [6, 557.043, 351.47, 0.824928, 1.0], [7, 570.392, 372.103, 0.843143, 1.0], [8, 473.369, 438.124, 0.6768, 1.0], [9, 448.432, 438.109, 0.637496, 1.0], [10, 445.464, 510.046, 0.649458, 1.0], [11, 0, 0, 0, 1.0], [12, 498.277, 438.129, 0.687857, 1.0], [13, 499.773, 510.073, 0.682366, 1.0], [14, 0, 0, 0, 1.0], [15, 458.7, 301.552, 0.20573, 1.0], [16, 473.379, 300.071, 0.202407, 1.0], [17, 451.356, 305.985, 0.173769, 1.0], [18, 486.592, 300.079, 0.312421, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.044, 308.926, 0.192813, 1.0], [1, 474.887, 333.898, 0.875035, 1.0], [2, 439.554, 335.33, 0.816568, 1.0], [3, 398.478, 358.896, 0.819148, 1.0], [4, 391.103, 377.927, 0.806095, 1.0], [5, 510.16, 333.802, 0.785107, 1.0], [6, 554.154, 348.567, 0.800729, 1.0], [7, 570.356, 370.57, 0.866885, 1.0], [8, 473.381, 436.663, 0.670398, 1.0], [9, 448.435, 435.223, 0.642437, 1.0], [10, 445.474, 508.631, 0.648418, 1.0], [11, 0, 0, 0, 1.0], [12, 498.287, 436.669, 0.677178, 1.0], [13, 499.779, 510.053, 0.680188, 1.0], [14, 0, 0, 0, 1.0], [15, 461.634, 303.033, 0.204463, 1.0], [16, 474.852, 301.548, 0.198119, 1.0], [17, 452.792, 307.447, 0.182956, 1.0], [18, 488.04, 301.547, 0.298773, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.127, 308.874, 0.204066, 1.0], [1, 474.871, 333.904, 0.865165, 1.0], [2, 439.556, 335.314, 0.811297, 1.0], [3, 401.406, 358.815, 0.823213, 1.0], [4, 391.178, 374.987, 0.81038, 1.0], [5, 510.137, 333.825, 0.788982, 1.0], [6, 554.173, 348.537, 0.807665, 1.0], [7, 570.353, 369.156, 0.862351, 1.0], [8, 473.372, 438.105, 0.676029, 1.0], [9, 449.839, 436.677, 0.645062, 1.0], [10, 445.48, 508.611, 0.646217, 1.0], [11, 0, 0, 0, 1.0], [12, 498.277, 438.115, 0.681035, 1.0], [13, 499.773, 508.653, 0.68402, 1.0], [14, 0, 0, 0, 1.0], [15, 457.255, 301.565, 0.207604, 1.0], [16, 471.92, 300.087, 0.206588, 1.0], [17, 451.392, 307.417, 0.161313, 1.0], [18, 486.572, 300.125, 0.308477, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.573, 308.926, 0.184441, 1.0], [1, 474.896, 333.86, 0.869209, 1.0], [2, 439.583, 333.931, 0.821362, 1.0], [3, 401.425, 357.364, 0.8247, 1.0], [4, 392.566, 370.626, 0.868689, 1.0], [5, 511.527, 333.795, 0.773058, 1.0], [6, 555.617, 348.562, 0.825679, 1.0], [7, 570.396, 369.084, 0.866403, 1.0], [8, 473.41, 438.136, 0.678716, 1.0], [9, 449.845, 438.114, 0.641101, 1.0], [10, 445.493, 510.085, 0.645037, 1.0], [11, 0, 0, 0, 1.0], [12, 498.32, 438.139, 0.696046, 1.0], [13, 499.792, 510.103, 0.698938, 1.0], [14, 0, 0, 0, 1.0], [15, 460.164, 303.04, 0.186486, 1.0], [16, 473.396, 300.135, 0.182053, 1.0], [17, 452.797, 307.425, 0.157037, 1.0], [18, 486.624, 300.132, 0.290661, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.568, 308.911, 0.195215, 1.0], [1, 474.862, 333.872, 0.864984, 1.0], [2, 439.556, 333.919, 0.804793, 1.0], [3, 399.957, 357.341, 0.811506, 1.0], [4, 392.545, 370.566, 0.875876, 1.0], [5, 510.134, 333.826, 0.788803, 1.0], [6, 555.584, 347.115, 0.844496, 1.0], [7, 570.393, 367.671, 0.863124, 1.0], [8, 473.368, 438.105, 0.672822, 1.0], [9, 448.437, 436.689, 0.643331, 1.0], [10, 445.473, 510.081, 0.631379, 1.0], [11, 0, 0, 0, 1.0], [12, 498.282, 438.108, 0.679036, 1.0], [13, 498.419, 510.067, 0.683684, 1.0], [14, 0, 0, 0, 1.0], [15, 460.156, 301.602, 0.200383, 1.0], [16, 473.397, 300.123, 0.201072, 1.0], [17, 452.805, 307.41, 0.160325, 1.0], [18, 486.605, 300.143, 0.307257, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.622, 308.892, 0.156762, 1.0], [1, 474.857, 333.866, 0.86481, 1.0], [2, 438.169, 333.928, 0.794726, 1.0], [3, 399.942, 355.923, 0.795528, 1.0], [4, 392.554, 370.592, 0.889082, 1.0], [5, 510.118, 333.807, 0.777058, 1.0], [6, 555.607, 347.085, 0.850578, 1.0], [7, 571.763, 367.594, 0.843737, 1.0], [8, 473.38, 438.154, 0.679945, 1.0], [9, 448.436, 438.137, 0.643848, 1.0], [10, 445.48, 510.095, 0.64303, 1.0], [11, 0, 0, 0, 1.0], [12, 498.295, 438.161, 0.689211, 1.0], [13, 498.419, 510.116, 0.685216, 1.0], [14, 0, 0, 0, 1.0], [15, 455.772, 303.024, 0.149252, 1.0], [16, 467.544, 300.091, 0.158759, 1.0], [17, 451.377, 305.974, 0.111421, 1.0], [18, 485.107, 300.101, 0.273693, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.656, 308.9, 0.189695, 1.0], [1, 474.784, 333.869, 0.842165, 1.0], [2, 436.697, 333.932, 0.781468, 1.0], [3, 397.009, 355.899, 0.813818, 1.0], [4, 391.163, 369.146, 0.884887, 1.0], [5, 510.078, 333.799, 0.764878, 1.0], [6, 554.171, 345.684, 0.817318, 1.0], [7, 570.339, 360.349, 0.839324, 1.0], [8, 473.368, 438.145, 0.681314, 1.0], [9, 449.848, 438.141, 0.649115, 1.0], [10, 445.505, 510.145, 0.621723, 1.0], [11, 0, 0, 0, 1.0], [12, 496.906, 438.142, 0.687946, 1.0], [13, 499.768, 510.124, 0.67659, 1.0], [14, 0, 0, 0, 1.0], [15, 455.766, 301.591, 0.193837, 1.0], [16, 470.451, 300.103, 0.198789, 1.0], [17, 451.329, 305.965, 0.144733, 1.0], [18, 485.101, 300.126, 0.327776, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.221, 311.86, 0.139804, 1.0], [1, 473.415, 333.848, 0.827217, 1.0], [2, 438.119, 333.906, 0.786792, 1.0], [3, 397.054, 355.862, 0.789487, 1.0], [4, 391.169, 367.677, 0.839195, 1.0], [5, 508.647, 332.418, 0.744749, 1.0], [6, 549.75, 345.545, 0.800171, 1.0], [7, 570.33, 358.884, 0.883355, 1.0], [8, 473.373, 441.082, 0.679389, 1.0], [9, 449.839, 441.084, 0.647978, 1.0], [10, 445.512, 514.519, 0.560544, 1.0], [11, 0, 0, 0, 1.0], [12, 498.3, 441.067, 0.688977, 1.0], [13, 499.788, 513.075, 0.626071, 1.0], [14, 0, 0, 0, 1.0], [15, 452.86, 308.866, 0.135961, 1.0], [16, 464.594, 303.03, 0.143572, 1.0], [17, 446.962, 308.879, 0.0979936, 1.0], [18, 479.268, 300.153, 0.287651, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 454.312, 311.824, 0.162839, 1.0], [1, 473.412, 333.825, 0.817803, 1.0], [2, 438.131, 333.889, 0.787859, 1.0], [3, 401.395, 352.947, 0.769544, 1.0], [4, 392.547, 366.153, 0.817767, 1.0], [5, 508.644, 332.388, 0.740222, 1.0], [6, 548.319, 342.702, 0.796139, 1.0], [7, 570.298, 357.393, 0.885806, 1.0], [8, 473.357, 439.612, 0.673933, 1.0], [9, 448.445, 439.607, 0.64176, 1.0], [10, 445.501, 511.627, 0.576095, 1.0], [11, 0, 0, 0, 1.0], [12, 498.275, 439.604, 0.682111, 1.0], [13, 499.768, 511.587, 0.649707, 1.0], [14, 0, 0, 0, 1.0], [15, 452.799, 305.975, 0.151463, 1.0], [16, 464.55, 301.563, 0.171407, 1.0], [17, 445.491, 307.458, 0.10126, 1.0], [18, 479.255, 300.115, 0.342966, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 458.709, 311.819, 0.171006, 1.0], [1, 473.363, 333.809, 0.800329, 1.0], [2, 435.21, 333.892, 0.776845, 1.0], [3, 401.447, 350.035, 0.740818, 1.0], [4, 392.56, 358.858, 0.850454, 1.0], [5, 508.646, 330.948, 0.736275, 1.0], [6, 549.756, 342.676, 0.78685, 1.0], [7, 570.263, 357.331, 0.887354, 1.0], [8, 473.407, 441.065, 0.693182, 1.0], [9, 449.857, 441.067, 0.656345, 1.0], [10, 445.517, 513.051, 0.581737, 1.0], [11, 0, 0, 0, 1.0], [12, 498.322, 441.052, 0.699483, 1.0], [13, 499.776, 511.621, 0.65194, 1.0], [14, 0, 0, 0, 1.0], [15, 452.869, 307.414, 0.18159, 1.0], [16, 467.522, 301.584, 0.180433, 1.0], [17, 446.957, 308.895, 0.158881, 1.0], [18, 480.726, 300.124, 0.331841, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.923, 319.186, 0.179288, 1.0], [1, 474.781, 333.907, 0.827848, 1.0], [2, 436.649, 333.908, 0.778023, 1.0], [3, 397.007, 348.615, 0.738979, 1.0], [4, 391.174, 357.409, 0.851232, 1.0], [5, 510.1, 333.896, 0.780611, 1.0], [6, 548.306, 338.275, 0.794382, 1.0], [7, 568.874, 354.412, 0.850463, 1.0], [8, 473.38, 441.052, 0.693071, 1.0], [9, 449.847, 441.055, 0.658845, 1.0], [10, 445.507, 513.027, 0.600208, 1.0], [11, 0, 0, 0, 1.0], [12, 498.297, 441.044, 0.699288, 1.0], [13, 499.774, 511.616, 0.656035, 1.0], [14, 0, 0, 0, 1.0], [15, 464.585, 311.849, 0.194734, 1.0], [16, 477.8, 310.396, 0.196532, 1.0], [17, 452.841, 310.412, 0.242597, 1.0], [18, 488.079, 308.904, 0.293001, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.066, 344.148, 0.146003, 1.0], [1, 474.781, 333.836, 0.804, 1.0], [2, 435.223, 333.882, 0.769727, 1.0], [3, 398.485, 347.143, 0.752236, 1.0], [4, 391.138, 357.299, 0.830996, 1.0], [5, 510.105, 333.812, 0.748222, 1.0], [6, 548.311, 336.798, 0.802104, 1.0], [7, 568.882, 350.059, 0.858888, 1.0], [8, 473.407, 439.573, 0.666403, 1.0], [9, 449.874, 439.575, 0.629189, 1.0], [10, 445.498, 511.587, 0.615516, 1.0], [11, 0, 0, 0, 1.0], [12, 498.309, 439.568, 0.676668, 1.0], [13, 499.78, 511.592, 0.669785, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 479.26, 311.857, 0.132239, 1.0], [17, 452.813, 311.836, 0.174167, 1.0], [18, 488.067, 308.871, 0.227807, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.503, 345.606, 0.11058, 1.0], [1, 473.377, 333.822, 0.769197, 1.0], [2, 436.671, 333.852, 0.741347, 1.0], [3, 404.333, 347.1, 0.67783, 1.0], [4, 392.633, 352.946, 0.762684, 1.0], [5, 510.073, 333.812, 0.704455, 1.0], [6, 545.334, 335.377, 0.776583, 1.0], [7, 567.399, 345.639, 0.85502, 1.0], [8, 473.368, 439.655, 0.664621, 1.0], [9, 449.85, 441.054, 0.625942, 1.0], [10, 445.505, 511.631, 0.60282, 1.0], [11, 0, 0, 0, 1.0], [12, 498.288, 439.64, 0.673003, 1.0], [13, 499.782, 513.021, 0.642953, 1.0], [14, 0, 0, 0, 1.0], [15, 464.586, 314.778, 0.069525, 1.0], [16, 482.21, 311.839, 0.0645214, 1.0], [17, 452.853, 311.836, 0.110615, 1.0], [18, 488.094, 308.909, 0.12114, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.374, 333.884, 0.777752, 1.0], [2, 438.116, 333.861, 0.754166, 1.0], [3, 404.344, 345.624, 0.738546, 1.0], [4, 392.63, 347.12, 0.821842, 1.0], [5, 510.055, 333.898, 0.690492, 1.0], [6, 545.376, 335.367, 0.808065, 1.0], [7, 567.385, 345.572, 0.838411, 1.0], [8, 473.375, 439.6, 0.652227, 1.0], [9, 449.846, 439.606, 0.614894, 1.0], [10, 446.931, 511.586, 0.624882, 1.0], [11, 0, 0, 0, 1.0], [12, 498.293, 439.592, 0.665436, 1.0], [13, 499.781, 511.604, 0.669176, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.727, 304.505, 0.0577935, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.366, 336.813, 0.762204, 1.0], [2, 439.557, 335.294, 0.727979, 1.0], [3, 407.309, 342.69, 0.606249, 1.0], [4, 394.105, 345.638, 0.854533, 1.0], [5, 508.625, 338.301, 0.649484, 1.0], [6, 543.88, 335.309, 0.789977, 1.0], [7, 567.331, 344.11, 0.811938, 1.0], [8, 473.348, 439.619, 0.648948, 1.0], [9, 449.86, 439.627, 0.617246, 1.0], [10, 445.516, 511.562, 0.625507, 1.0], [11, 0, 0, 0, 1.0], [12, 496.877, 439.607, 0.656654, 1.0], [13, 499.761, 511.579, 0.660722, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.697, 351.498, 0.0684158, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.85, 335.304, 0.773327, 1.0], [2, 439.62, 333.893, 0.708762, 1.0], [3, 407.325, 341.223, 0.591511, 1.0], [4, 394.079, 345.608, 0.819876, 1.0], [5, 510.079, 335.313, 0.674053, 1.0], [6, 543.871, 335.309, 0.745247, 1.0], [7, 565.922, 342.649, 0.787766, 1.0], [8, 473.409, 439.562, 0.650935, 1.0], [9, 449.883, 438.165, 0.61819, 1.0], [10, 446.938, 511.527, 0.633508, 1.0], [11, 0, 0, 0, 1.0], [12, 498.301, 439.561, 0.666833, 1.0], [13, 499.777, 511.562, 0.67003, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.759, 347.086, 0.0582868, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.783, 333.805, 0.764621, 1.0], [2, 439.576, 333.822, 0.729617, 1.0], [3, 413.154, 336.856, 0.573139, 1.0], [4, 394.113, 344.105, 0.791772, 1.0], [5, 508.619, 332.399, 0.667652, 1.0], [6, 545.286, 335.286, 0.765944, 1.0], [7, 564.443, 338.306, 0.778308, 1.0], [8, 473.402, 436.689, 0.653879, 1.0], [9, 449.874, 436.693, 0.622153, 1.0], [10, 446.93, 510.132, 0.644421, 1.0], [11, 0, 0, 0, 1.0], [12, 498.297, 436.681, 0.665464, 1.0], [13, 499.777, 511.53, 0.671006, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 479.262, 301.584, 0.0539367, 1.0], [17, 457.238, 308.924, 0.0916625, 1.0], [18, 486.599, 303.031, 0.0987837, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 479.282, 288.347, 0.0929417, 1.0], [1, 476.339, 323.589, 0.428697, 1.0], [2, 442.554, 326.516, 0.32602, 1.0], [3, 430.829, 332.36, 0.401483, 1.0], [4, 404.298, 338.304, 0.767629, 1.0], [5, 510.059, 322.094, 0.357313, 1.0], [6, 536.525, 333.843, 0.531325, 1.0], [7, 558.552, 335.421, 0.785412, 1.0], [8, 474.792, 429.36, 0.62963, 1.0], [9, 449.867, 430.787, 0.591053, 1.0], [10, 446.953, 510.092, 0.634711, 1.0], [11, 0, 0, 0, 1.0], [12, 498.342, 429.347, 0.640693, 1.0], [13, 499.783, 510.076, 0.653867, 1.0], [14, 0, 0, 0, 1.0], [15, 474.852, 285.411, 0.0886987, 1.0], [16, 489.555, 285.421, 0.0844651, 1.0], [17, 464.558, 286.893, 0.0875428, 1.0], [18, 498.358, 297.138, 0.0657006, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.073, 347.129, 0.0914636, 1.0], [1, 473.374, 332.411, 0.734369, 1.0], [2, 439.596, 332.415, 0.692306, 1.0], [3, 416.082, 335.382, 0.564382, 1.0], [4, 397.029, 338.298, 0.732651, 1.0], [5, 505.715, 332.358, 0.640136, 1.0], [6, 542.439, 333.897, 0.752176, 1.0], [7, 560.07, 335.387, 0.804909, 1.0], [8, 473.379, 436.671, 0.65027, 1.0], [9, 449.868, 436.683, 0.62614, 1.0], [10, 446.934, 510.099, 0.652534, 1.0], [11, 0, 0, 0, 1.0], [12, 498.273, 436.659, 0.657516, 1.0], [13, 499.767, 510.094, 0.663268, 1.0], [14, 0, 0, 0, 1.0], [15, 466.067, 332.387, 0.0506062, 1.0], [16, 482.199, 304.501, 0.0543067, 1.0], [17, 457.261, 310.379, 0.0950193, 1.0], [18, 488.098, 304.509, 0.0949311, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
