[[0, 464.562, 167.896, 0.0955166, 1.0], [1, 464.604, 209.018, 0.873721, 1.0], [2, 430.835, 210.484, 0.79157, 1.0], [3, 416.1, 264.817, 0.939751, 1.0], [4, 404.404, 317.717, 0.883832, 1.0], [5, 499.799, 209.039, 0.818335, 1.0], [6, 520.398, 264.848, 0.895539, 1.0], [7, 532.118, 320.618, 0.854735, 1.0], [8, 464.634, 327.996, 0.751951, 1.0], [9, 442.576, 327.999, 0.71096, 1.0], [10, 441.16, 404.328, 0.855181, 1.0], [11, 448.45, 460.164, 0.810817, 1.0], [12, 488.034, 326.558, 0.747696, 1.0], [13, 488.049, 395.571, 0.830806, 1.0], [14, 488.07, 454.284, 0.853344, 1.0], [15, 461.622, 160.561, 0.0602786, 1.0], [16, 473.402, 159.158, 0.102355, 1.0], [17, 0, 0, 0, 1.0], [18, 486.583, 169.353, 0.208103, 1.0], [19, 489.577, 477.804, 0.806801, 1.0], [20, 499.853, 474.887, 0.842689, 1.0], [21, 485.133, 461.614, 0.699902, 1.0], [22, 445.506, 479.285, 0.804436, 1.0], [23, 438.132, 476.367, 0.860912, 1.0], [24, 452.837, 463.155, 0.812395, 1.0]]
[[0, 474.844, 166.472, 0.0860496, 1.0], [1, 470.424, 207.564, 0.803889, 1.0], [2, 436.675, 206.145, 0.78868, 1.0], [3, 416.113, 261.902, 0.898771, 1.0], [4, 404.351, 313.37, 0.886568, 1.0], [5, 504.223, 209.034, 0.747491, 1.0], [6, 520.408, 264.85, 0.894927, 1.0], [7, 533.615, 313.288, 0.911977, 1.0], [8, 466.043, 326.527, 0.719374, 1.0], [9, 444.007, 326.557, 0.691987, 1.0], [10, 441.15, 401.42, 0.820224, 1.0], [11, 449.846, 458.708, 0.805335, 1.0], [12, 488.129, 326.51, 0.704686, 1.0], [13, 488.093, 394.12, 0.843281, 1.0], [14, 488.107, 452.855, 0.858281, 1.0], [15, 0, 0, 0, 1.0], [16, 483.641, 159.103, 0.0846503, 1.0], [17, 0, 0, 0, 1.0], [18, 492.471, 164.983, 0.138915, 1.0], [19, 489.573, 477.8, 0.808382, 1.0], [20, 499.869, 474.889, 0.837745, 1.0], [21, 486.547, 460.153, 0.679864, 1.0], [22, 446.937, 479.245, 0.796401, 1.0], [23, 438.145, 476.336, 0.866265, 1.0], [24, 452.855, 463.139, 0.788922, 1.0]]
[[0, 469.001, 163.522, 0.117391, 1.0], [1, 469.012, 206.183, 0.807787, 1.0], [2, 436.69, 206.106, 0.793834, 1.0], [3, 416.107, 261.935, 0.903652, 1.0], [4, 404.365, 313.348, 0.897817, 1.0], [5, 502.785, 209.029, 0.755806, 1.0], [6, 520.411, 264.836, 0.894255, 1.0], [7, 533.645, 311.926, 0.906229, 1.0], [8, 466.041, 323.64, 0.722258, 1.0], [9, 444.008, 325.057, 0.697214, 1.0], [10, 441.143, 397.036, 0.81974, 1.0], [11, 448.451, 458.689, 0.798828, 1.0], [12, 488.108, 323.617, 0.719631, 1.0], [13, 488.088, 394.029, 0.845895, 1.0], [14, 488.094, 452.843, 0.859259, 1.0], [15, 464.581, 157.685, 0.0888418, 1.0], [16, 476.34, 157.64, 0.130131, 1.0], [17, 0, 0, 0, 1.0], [18, 488.112, 164.991, 0.217517, 1.0], [19, 489.583, 477.804, 0.798071, 1.0], [20, 499.868, 474.887, 0.830484, 1.0], [21, 485.154, 460.14, 0.674939, 1.0], [22, 446.943, 479.249, 0.795977, 1.0], [23, 438.149, 476.343, 0.864989, 1.0], [24, 452.838, 463.132, 0.789283, 1.0]]
[[0, 474.849, 164.98, 0.118902, 1.0], [1, 470.444, 207.573, 0.803846, 1.0], [2, 438.098, 206.102, 0.803167, 1.0], [3, 416.116, 261.905, 0.894967, 1.0], [4, 404.353, 314.789, 0.882466, 1.0], [5, 504.232, 210.508, 0.743744, 1.0], [6, 521.776, 264.858, 0.906643, 1.0], [7, 533.668, 313.322, 0.903888, 1.0], [8, 466.035, 323.625, 0.735348, 1.0], [9, 444.032, 323.651, 0.7043, 1.0], [10, 441.128, 397.011, 0.821911, 1.0], [11, 449.855, 458.677, 0.805372, 1.0], [12, 488.076, 323.608, 0.740589, 1.0], [13, 488.082, 392.645, 0.844445, 1.0], [14, 488.112, 452.837, 0.855767, 1.0], [15, 470.459, 157.688, 0.0975132, 1.0], [16, 483.669, 157.686, 0.122263, 1.0], [17, 463.136, 164.97, 0.0972725, 1.0], [18, 492.496, 166.429, 0.186964, 1.0], [19, 489.564, 477.783, 0.810948, 1.0], [20, 499.865, 474.875, 0.835865, 1.0], [21, 486.567, 458.73, 0.683654, 1.0], [22, 446.946, 477.847, 0.798063, 1.0], [23, 438.151, 476.322, 0.869832, 1.0], [24, 452.864, 463.121, 0.79078, 1.0]]
[[0, 476.346, 167.924, 0.121398, 1.0], [1, 469.012, 207.597, 0.804951, 1.0], [2, 436.69, 206.169, 0.792856, 1.0], [3, 416.081, 263.345, 0.916726, 1.0], [4, 404.341, 314.796, 0.882611, 1.0], [5, 502.779, 210.499, 0.754355, 1.0], [6, 521.809, 264.852, 0.90857, 1.0], [7, 535.015, 313.326, 0.898554, 1.0], [8, 464.638, 325.042, 0.740484, 1.0], [9, 442.577, 325.048, 0.708135, 1.0], [10, 441.161, 395.569, 0.827456, 1.0], [11, 449.86, 458.722, 0.809796, 1.0], [12, 488.045, 323.636, 0.740365, 1.0], [13, 488.054, 394.048, 0.854827, 1.0], [14, 488.073, 452.854, 0.865407, 1.0], [15, 474.845, 159.142, 0.108087, 1.0], [16, 486.612, 160.565, 0.119525, 1.0], [17, 464.573, 166.43, 0.109532, 1.0], [18, 495.416, 169.35, 0.176932, 1.0], [19, 489.589, 477.837, 0.792219, 1.0], [20, 499.862, 474.906, 0.833205, 1.0], [21, 485.144, 458.706, 0.675865, 1.0], [22, 445.502, 479.266, 0.801328, 1.0], [23, 438.138, 476.344, 0.854766, 1.0], [24, 452.849, 463.139, 0.809633, 1.0]]
[[0, 468.995, 166.421, 0.0935931, 1.0], [1, 468.992, 207.57, 0.773436, 1.0], [2, 436.671, 206.173, 0.7587, 1.0], [3, 416.073, 263.352, 0.910574, 1.0], [4, 404.321, 313.361, 0.88838, 1.0], [5, 502.743, 209.026, 0.704864, 1.0], [6, 521.867, 264.897, 0.873752, 1.0], [7, 535.054, 313.304, 0.887738, 1.0], [8, 464.644, 325.046, 0.71298, 1.0], [9, 442.584, 325.062, 0.686399, 1.0], [10, 442.539, 395.582, 0.817551, 1.0], [11, 449.881, 458.707, 0.813709, 1.0], [12, 488.043, 323.629, 0.713741, 1.0], [13, 488.058, 392.648, 0.851704, 1.0], [14, 488.074, 452.837, 0.864554, 1.0], [15, 466.071, 157.685, 0.0715573, 1.0], [16, 479.258, 157.671, 0.0968369, 1.0], [17, 463.122, 163.534, 0.0737908, 1.0], [18, 488.1, 164.964, 0.18475, 1.0], [19, 489.583, 477.827, 0.8056, 1.0], [20, 499.851, 474.9, 0.839541, 1.0], [21, 485.14, 458.683, 0.675635, 1.0], [22, 445.499, 479.288, 0.803448, 1.0], [23, 438.148, 476.353, 0.857852, 1.0], [24, 452.864, 463.111, 0.814259, 1.0]]
[[0, 476.332, 167.913, 0.101686, 1.0], [1, 469.013, 207.592, 0.805735, 1.0], [2, 438.114, 206.148, 0.804883, 1.0], [3, 414.672, 263.345, 0.893083, 1.0], [4, 402.904, 313.332, 0.871957, 1.0], [5, 502.771, 210.51, 0.751983, 1.0], [6, 521.848, 263.428, 0.910047, 1.0], [7, 535.113, 311.915, 0.905387, 1.0], [8, 464.638, 325.058, 0.727237, 1.0], [9, 442.582, 325.079, 0.694332, 1.0], [10, 442.534, 398.499, 0.795444, 1.0], [11, 449.881, 458.716, 0.816859, 1.0], [12, 488.027, 323.631, 0.728013, 1.0], [13, 488.047, 394.029, 0.851942, 1.0], [14, 488.084, 452.839, 0.867521, 1.0], [15, 473.4, 159.142, 0.088221, 1.0], [16, 486.586, 159.164, 0.0999359, 1.0], [17, 464.597, 164.986, 0.123301, 1.0], [18, 492.491, 167.91, 0.18474, 1.0], [19, 489.59, 477.818, 0.811109, 1.0], [20, 499.862, 474.89, 0.845298, 1.0], [21, 485.162, 457.256, 0.68383, 1.0], [22, 445.493, 479.304, 0.79574, 1.0], [23, 438.141, 476.359, 0.850338, 1.0], [24, 452.868, 463.095, 0.814473, 1.0]]
[[0, 479.256, 167.937, 0.112199, 1.0], [1, 468.974, 207.589, 0.808267, 1.0], [2, 436.69, 206.167, 0.794506, 1.0], [3, 413.191, 263.327, 0.850786, 1.0], [4, 402.842, 311.864, 0.884038, 1.0], [5, 502.759, 209.077, 0.753834, 1.0], [6, 521.849, 263.349, 0.888752, 1.0], [7, 535.137, 311.842, 0.911441, 1.0], [8, 464.615, 326.549, 0.73502, 1.0], [9, 442.558, 326.552, 0.70061, 1.0], [10, 441.159, 398.521, 0.806949, 1.0], [11, 449.871, 460.151, 0.816423, 1.0], [12, 486.676, 326.524, 0.729319, 1.0], [13, 488.045, 394.095, 0.84908, 1.0], [14, 488.066, 452.868, 0.867072, 1.0], [15, 476.313, 159.157, 0.102055, 1.0], [16, 488.078, 160.575, 0.1113, 1.0], [17, 466.038, 164.999, 0.110519, 1.0], [18, 496.877, 169.355, 0.177976, 1.0], [19, 489.585, 477.826, 0.810473, 1.0], [20, 499.861, 474.901, 0.845137, 1.0], [21, 485.126, 458.73, 0.686834, 1.0], [22, 445.497, 479.279, 0.804729, 1.0], [23, 438.142, 476.35, 0.857355, 1.0], [24, 452.862, 463.14, 0.811726, 1.0]]
[[0, 467.511, 164.991, 0.107981, 1.0], [1, 467.523, 207.558, 0.830498, 1.0], [2, 436.642, 206.152, 0.791624, 1.0], [3, 410.269, 261.874, 0.827494, 1.0], [4, 398.52, 310.362, 0.877419, 1.0], [5, 501.336, 207.633, 0.768516, 1.0], [6, 521.92, 263.429, 0.924414, 1.0], [7, 536.523, 311.812, 0.908536, 1.0], [8, 464.61, 325.077, 0.742359, 1.0], [9, 442.549, 325.08, 0.711063, 1.0], [10, 442.532, 397.026, 0.804132, 1.0], [11, 449.869, 460.154, 0.818466, 1.0], [12, 488.014, 325.042, 0.737472, 1.0], [13, 488.058, 394.049, 0.855189, 1.0], [14, 488.064, 452.868, 0.865562, 1.0], [15, 463.116, 159.104, 0.0747616, 1.0], [16, 474.89, 157.674, 0.117386, 1.0], [17, 0, 0, 0, 1.0], [18, 488.082, 166.422, 0.204704, 1.0], [19, 489.566, 477.798, 0.817885, 1.0], [20, 499.842, 474.883, 0.843128, 1.0], [21, 485.123, 460.155, 0.686936, 1.0], [22, 446.931, 479.29, 0.804799, 1.0], [23, 438.157, 476.366, 0.862959, 1.0], [24, 452.848, 463.15, 0.813831, 1.0]]
[[0, 470.447, 164.981, 0.107282, 1.0], [1, 467.539, 206.161, 0.826967, 1.0], [2, 436.647, 206.104, 0.791519, 1.0], [3, 408.809, 256.037, 0.802802, 1.0], [4, 395.54, 304.482, 0.843208, 1.0], [5, 501.352, 207.588, 0.772342, 1.0], [6, 521.912, 260.455, 0.857567, 1.0], [7, 536.55, 307.413, 0.843096, 1.0], [8, 464.61, 326.521, 0.730128, 1.0], [9, 442.547, 326.519, 0.703768, 1.0], [10, 441.162, 395.581, 0.815815, 1.0], [11, 449.878, 458.706, 0.813593, 1.0], [12, 488.014, 325.078, 0.721165, 1.0], [13, 488.058, 392.652, 0.846133, 1.0], [14, 488.066, 452.854, 0.866615, 1.0], [15, 464.598, 159.08, 0.0818303, 1.0], [16, 476.35, 157.663, 0.105921, 1.0], [17, 0, 0, 0, 1.0], [18, 488.104, 163.526, 0.181271, 1.0], [19, 489.576, 477.837, 0.798666, 1.0], [20, 499.849, 474.907, 0.835454, 1.0], [21, 485.13, 458.706, 0.672469, 1.0], [22, 445.507, 479.288, 0.796374, 1.0], [23, 438.151, 476.352, 0.851877, 1.0], [24, 452.863, 463.106, 0.811607, 1.0]]
[[0, 476.312, 169.33, 0.0776717, 1.0], [1, 467.52, 206.157, 0.832052, 1.0], [2, 436.653, 206.101, 0.791946, 1.0], [3, 408.8, 251.67, 0.85029, 1.0], [4, 394.043, 297.113, 0.857074, 1.0], [5, 501.342, 207.588, 0.776837, 1.0], [6, 521.869, 253.129, 0.885477, 1.0], [7, 538.023, 300.107, 0.854883, 1.0], [8, 464.624, 325.079, 0.745614, 1.0], [9, 442.556, 325.068, 0.713266, 1.0], [10, 441.161, 394.144, 0.832027, 1.0], [11, 449.879, 460.136, 0.815791, 1.0], [12, 488.041, 325.046, 0.726878, 1.0], [13, 488.064, 392.634, 0.857392, 1.0], [14, 488.072, 452.865, 0.86526, 1.0], [15, 0, 0, 0, 1.0], [16, 485.145, 162.051, 0.0672952, 1.0], [17, 0, 0, 0, 1.0], [18, 492.482, 169.348, 0.125613, 1.0], [19, 489.561, 477.823, 0.807283, 1.0], [20, 499.846, 474.902, 0.834574, 1.0], [21, 485.139, 460.153, 0.689065, 1.0], [22, 445.499, 479.279, 0.803542, 1.0], [23, 438.138, 476.349, 0.859421, 1.0], [24, 452.867, 463.14, 0.815128, 1.0]]
[[0, 467.525, 166.427, 0.115074, 1.0], [1, 466.104, 206.113, 0.853233, 1.0], [2, 435.199, 206.089, 0.787812, 1.0], [3, 405.869, 250.167, 0.876297, 1.0], [4, 392.596, 288.318, 0.899706, 1.0], [5, 501.33, 206.144, 0.802764, 1.0], [6, 521.911, 251.6, 0.897977, 1.0], [7, 540.922, 292.773, 0.803561, 1.0], [8, 464.618, 325.059, 0.746206, 1.0], [9, 442.57, 325.059, 0.709667, 1.0], [10, 442.533, 395.56, 0.823224, 1.0], [11, 449.886, 460.149, 0.82564, 1.0], [12, 486.675, 323.634, 0.730652, 1.0], [13, 488.046, 392.664, 0.852633, 1.0], [14, 488.07, 452.864, 0.864471, 1.0], [15, 464.548, 159.124, 0.0885432, 1.0], [16, 474.862, 159.085, 0.120905, 1.0], [17, 0, 0, 0, 1.0], [18, 486.605, 166.421, 0.187374, 1.0], [19, 489.559, 477.817, 0.80571, 1.0], [20, 499.844, 474.896, 0.829938, 1.0], [21, 485.144, 460.142, 0.684005, 1.0], [22, 445.5, 479.282, 0.810165, 1.0], [23, 438.148, 476.349, 0.869409, 1.0], [24, 452.862, 463.148, 0.823065, 1.0]]
[[0, 469.002, 166.443, 0.0981029, 1.0], [1, 467.521, 206.076, 0.84287, 1.0], [2, 435.227, 204.685, 0.79105, 1.0], [3, 407.278, 241.375, 0.856516, 1.0], [4, 391.179, 275.165, 0.856078, 1.0], [5, 501.313, 206.112, 0.821112, 1.0], [6, 521.915, 245.765, 0.880301, 1.0], [7, 540.921, 281.01, 0.80325, 1.0], [8, 464.606, 323.573, 0.748127, 1.0], [9, 442.538, 323.575, 0.714718, 1.0], [10, 442.524, 395.567, 0.819312, 1.0], [11, 449.883, 458.72, 0.815165, 1.0], [12, 488.015, 323.55, 0.730271, 1.0], [13, 488.052, 392.618, 0.844647, 1.0], [14, 488.076, 452.861, 0.861514, 1.0], [15, 464.583, 159.165, 0.075843, 1.0], [16, 476.292, 159.112, 0.101781, 1.0], [17, 0, 0, 0, 1.0], [18, 486.618, 166.431, 0.172156, 1.0], [19, 489.566, 477.835, 0.796696, 1.0], [20, 499.848, 474.908, 0.830438, 1.0], [21, 485.144, 460.139, 0.674134, 1.0], [22, 446.937, 479.284, 0.800753, 1.0], [23, 438.161, 476.353, 0.857188, 1.0], [24, 452.868, 463.126, 0.809436, 1.0]]
[[0, 473.367, 167.869, 0.0837584, 1.0], [1, 466.075, 204.682, 0.842802, 1.0], [2, 433.753, 204.7, 0.783744, 1.0], [3, 405.908, 235.502, 0.80575, 1.0], [4, 388.236, 260.456, 0.806135, 1.0], [5, 499.85, 204.673, 0.821485, 1.0], [6, 523.296, 239.926, 0.937753, 1.0], [7, 542.418, 269.263, 0.814072, 1.0], [8, 464.602, 322.161, 0.742678, 1.0], [9, 442.526, 323.553, 0.708365, 1.0], [10, 441.162, 394.142, 0.830607, 1.0], [11, 449.891, 458.722, 0.819132, 1.0], [12, 488.021, 322.148, 0.722973, 1.0], [13, 488.061, 392.609, 0.847522, 1.0], [14, 488.072, 452.852, 0.862781, 1.0], [15, 0, 0, 0, 1.0], [16, 477.806, 160.556, 0.0769967, 1.0], [17, 0, 0, 0, 1.0], [18, 486.635, 166.462, 0.128057, 1.0], [19, 489.578, 477.833, 0.796665, 1.0], [20, 499.854, 474.903, 0.830161, 1.0], [21, 485.132, 458.706, 0.669494, 1.0], [22, 445.509, 479.287, 0.801414, 1.0], [23, 438.151, 476.352, 0.856916, 1.0], [24, 452.875, 463.13, 0.817556, 1.0]]
[[0, 468.981, 166.421, 0.111581, 1.0], [1, 466.106, 204.635, 0.826914, 1.0], [2, 433.732, 204.656, 0.775595, 1.0], [3, 405.835, 228.178, 0.852653, 1.0], [4, 389.639, 242.845, 0.814352, 1.0], [5, 499.885, 204.611, 0.805461, 1.0], [6, 523.285, 231.048, 0.892562, 1.0], [7, 542.405, 253.184, 0.831761, 1.0], [8, 464.634, 322.136, 0.742841, 1.0], [9, 442.571, 322.152, 0.70897, 1.0], [10, 441.163, 395.55, 0.818443, 1.0], [11, 449.895, 460.139, 0.823661, 1.0], [12, 488.042, 322.122, 0.728962, 1.0], [13, 488.058, 392.638, 0.852561, 1.0], [14, 488.083, 452.852, 0.862595, 1.0], [15, 464.59, 159.169, 0.0811213, 1.0], [16, 474.872, 159.097, 0.118494, 1.0], [17, 0, 0, 0, 1.0], [18, 486.559, 163.526, 0.182146, 1.0], [19, 489.573, 477.807, 0.814672, 1.0], [20, 499.861, 474.889, 0.83629, 1.0], [21, 485.151, 458.718, 0.681014, 1.0], [22, 445.504, 479.28, 0.80263, 1.0], [23, 438.147, 476.348, 0.863628, 1.0], [24, 452.875, 463.135, 0.822099, 1.0]]
[[0, 466.064, 164.986, 0.079231, 1.0], [1, 464.617, 204.566, 0.849217, 1.0], [2, 432.294, 204.658, 0.787783, 1.0], [3, 405.844, 220.784, 0.750347, 1.0], [4, 388.202, 228.175, 0.80542, 1.0], [5, 498.369, 203.128, 0.753986, 1.0], [6, 521.864, 225.17, 0.815622, 1.0], [7, 542.38, 239.883, 0.843808, 1.0], [8, 464.593, 322.081, 0.727111, 1.0], [9, 442.539, 322.078, 0.68699, 1.0], [10, 441.151, 395.529, 0.8253, 1.0], [11, 449.886, 458.707, 0.816584, 1.0], [12, 486.659, 322.076, 0.70178, 1.0], [13, 488.054, 392.594, 0.840047, 1.0], [14, 488.071, 452.856, 0.862735, 1.0], [15, 0, 0, 0, 1.0], [16, 473.36, 159.084, 0.0764017, 1.0], [17, 0, 0, 0, 1.0], [18, 482.203, 162.072, 0.111881, 1.0], [19, 489.58, 477.815, 0.791394, 1.0], [20, 499.858, 474.889, 0.824864, 1.0], [21, 485.129, 458.717, 0.67441, 1.0], [22, 446.933, 479.279, 0.796689, 1.0], [23, 438.164, 476.35, 0.852162, 1.0], [24, 452.872, 463.117, 0.817389, 1.0]]
[[0, 466.057, 167.933, 0.0813171, 1.0], [1, 464.618, 204.608, 0.846135, 1.0], [2, 430.833, 206.047, 0.750515, 1.0], [3, 404.354, 216.34, 0.538463, 1.0], [4, 388.194, 214.927, 0.620886, 1.0], [5, 499.842, 203.155, 0.753969, 1.0], [6, 521.873, 219.356, 0.756852, 1.0], [7, 543.84, 225.207, 0.775594, 1.0], [8, 464.583, 323.556, 0.737789, 1.0], [9, 441.161, 323.559, 0.702741, 1.0], [10, 441.158, 395.545, 0.818819, 1.0], [11, 449.888, 458.726, 0.816136, 1.0], [12, 486.663, 323.551, 0.716871, 1.0], [13, 488.058, 392.616, 0.8477, 1.0], [14, 488.08, 452.856, 0.863316, 1.0], [15, 0, 0, 0, 1.0], [16, 473.38, 160.61, 0.077432, 1.0], [17, 0, 0, 0, 1.0], [18, 483.668, 167.896, 0.118823, 1.0], [19, 489.578, 477.836, 0.801993, 1.0], [20, 499.858, 474.909, 0.833139, 1.0], [21, 485.142, 458.714, 0.673611, 1.0], [22, 445.496, 479.273, 0.796105, 1.0], [23, 438.139, 476.34, 0.852058, 1.0], [24, 452.88, 463.128, 0.815162, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.519, 216.434, 0.840788, 1.0], [2, 435.219, 217.852, 0.696821, 1.0], [3, 408.788, 207.607, 0.605755, 1.0], [4, 391.104, 203.138, 0.73539, 1.0], [5, 492.495, 216.38, 0.722687, 1.0], [6, 520.356, 214.923, 0.664266, 1.0], [7, 542.391, 210.509, 0.727823, 1.0], [8, 464.658, 326.529, 0.71998, 1.0], [9, 442.605, 325.1, 0.682782, 1.0], [10, 441.158, 397.055, 0.806358, 1.0], [11, 449.883, 460.145, 0.821088, 1.0], [12, 488.063, 326.539, 0.709231, 1.0], [13, 488.072, 394.091, 0.847843, 1.0], [14, 488.069, 452.852, 0.86857, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.579, 477.832, 0.803595, 1.0], [20, 499.856, 474.907, 0.832643, 1.0], [21, 485.117, 458.702, 0.669474, 1.0], [22, 445.5, 479.27, 0.804657, 1.0], [23, 438.141, 476.345, 0.864522, 1.0], [24, 452.875, 463.144, 0.821809, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.062, 206.122, 0.847027, 1.0], [2, 430.795, 206.139, 0.765086, 1.0], [3, 405.801, 203.139, 0.748539, 1.0], [4, 388.234, 187.026, 0.767732, 1.0], [5, 492.501, 206.072, 0.765852, 1.0], [6, 524.819, 206.157, 0.77908, 1.0], [7, 545.303, 197.315, 0.766838, 1.0], [8, 464.654, 323.628, 0.742684, 1.0], [9, 442.588, 323.623, 0.709233, 1.0], [10, 441.158, 397.014, 0.819792, 1.0], [11, 449.886, 460.14, 0.822687, 1.0], [12, 488.076, 323.636, 0.731244, 1.0], [13, 488.088, 392.674, 0.849019, 1.0], [14, 488.081, 452.849, 0.868096, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.572, 477.806, 0.817113, 1.0], [20, 499.848, 474.888, 0.845965, 1.0], [21, 485.132, 458.709, 0.679344, 1.0], [22, 445.5, 479.29, 0.79302, 1.0], [23, 438.146, 476.351, 0.85244, 1.0], [24, 452.87, 463.134, 0.831819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.064, 206.165, 0.850405, 1.0], [2, 429.401, 206.148, 0.767804, 1.0], [3, 404.362, 194.311, 0.848428, 1.0], [4, 386.751, 172.315, 0.787874, 1.0], [5, 493.952, 206.178, 0.770562, 1.0], [6, 523.373, 198.769, 0.770989, 1.0], [7, 543.849, 184.075, 0.808148, 1.0], [8, 464.642, 323.592, 0.748544, 1.0], [9, 442.576, 323.58, 0.705551, 1.0], [10, 442.527, 395.593, 0.812779, 1.0], [11, 449.881, 458.723, 0.81933, 1.0], [12, 488.054, 323.601, 0.736274, 1.0], [13, 488.089, 392.659, 0.848572, 1.0], [14, 488.074, 452.843, 0.867806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.579, 477.81, 0.80921, 1.0], [20, 499.856, 474.887, 0.840099, 1.0], [21, 485.123, 458.706, 0.67735, 1.0], [22, 445.49, 479.279, 0.799953, 1.0], [23, 438.14, 476.345, 0.855337, 1.0], [24, 452.87, 463.126, 0.828742, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.063, 206.051, 0.848804, 1.0], [2, 429.397, 204.642, 0.79117, 1.0], [3, 402.875, 184.072, 0.797807, 1.0], [4, 388.211, 159.094, 0.821898, 1.0], [5, 495.389, 206.086, 0.76968, 1.0], [6, 523.333, 194.356, 0.819953, 1.0], [7, 545.277, 169.425, 0.83716, 1.0], [8, 464.631, 323.616, 0.749069, 1.0], [9, 442.544, 323.602, 0.713985, 1.0], [10, 441.147, 397.004, 0.820144, 1.0], [11, 449.875, 460.148, 0.819963, 1.0], [12, 488.061, 323.623, 0.734011, 1.0], [13, 488.1, 392.659, 0.84996, 1.0], [14, 488.072, 452.859, 0.869007, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.562, 477.814, 0.810758, 1.0], [20, 499.851, 474.896, 0.838732, 1.0], [21, 485.123, 458.728, 0.673489, 1.0], [22, 445.496, 479.272, 0.799552, 1.0], [23, 438.137, 476.347, 0.854509, 1.0], [24, 452.867, 463.146, 0.827089, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.087, 204.669, 0.84976, 1.0], [2, 430.777, 204.612, 0.787222, 1.0], [3, 404.306, 181.089, 0.817412, 1.0], [4, 385.3, 145.932, 0.823484, 1.0], [5, 493.959, 204.685, 0.77465, 1.0], [6, 526.234, 184.083, 0.796937, 1.0], [7, 545.379, 157.607, 0.892282, 1.0], [8, 464.651, 325.101, 0.742193, 1.0], [9, 442.587, 325.075, 0.707282, 1.0], [10, 441.153, 399.934, 0.813024, 1.0], [11, 449.864, 460.166, 0.818322, 1.0], [12, 488.068, 326.528, 0.725364, 1.0], [13, 488.087, 394.104, 0.848999, 1.0], [14, 488.076, 452.854, 0.868169, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.565, 477.79, 0.820339, 1.0], [20, 499.844, 474.879, 0.847481, 1.0], [21, 485.14, 458.718, 0.671158, 1.0], [22, 445.5, 479.289, 0.795308, 1.0], [23, 438.136, 476.363, 0.850593, 1.0], [24, 452.856, 463.159, 0.817393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.526, 204.666, 0.870667, 1.0], [2, 430.8, 204.603, 0.783231, 1.0], [3, 402.864, 170.893, 0.793068, 1.0], [4, 385.283, 134.133, 0.813313, 1.0], [5, 496.856, 206.04, 0.793657, 1.0], [6, 526.284, 179.692, 0.79292, 1.0], [7, 545.364, 145.891, 0.892304, 1.0], [8, 466.047, 323.607, 0.745507, 1.0], [9, 444.01, 323.578, 0.71103, 1.0], [10, 442.521, 395.584, 0.822576, 1.0], [11, 449.881, 460.158, 0.823847, 1.0], [12, 488.111, 323.638, 0.732046, 1.0], [13, 488.105, 392.658, 0.851488, 1.0], [14, 488.087, 452.847, 0.869341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.569, 477.822, 0.813883, 1.0], [20, 499.859, 474.903, 0.841649, 1.0], [21, 485.14, 458.713, 0.676391, 1.0], [22, 445.491, 479.294, 0.797446, 1.0], [23, 438.136, 476.36, 0.852967, 1.0], [24, 452.87, 463.151, 0.829008, 1.0]]
