[[0, -0.04469378, -0.007225984, 2.353073, 1], [1, -0.04577226, 0.2114203, 2.371181, 1], [2, -0.04673994, 0.4239015, 2.378485, 1], [3, -0.05731016, 0.5506113, 2.330055, 1], [4, -0.1984307, 0.3714826, 2.362875, 1], [5, -0.3350648, 0.2185281, 2.224068, 1], [6, -0.1768584, 0.2063329, 2.060553, 1], [7, -0.1609616, 0.1673803, 2.057917, 1], [8, 0.1274001, 0.3706948, 2.334115, 1], [9, 0.2600755, 0.235054, 2.223785, 1], [10, 0.1039898, 0.2101801, 2.104677, 1], [11, 0.05005137, 0.1723434, 2.08442, 1], [12, -0.1245742, -0.00819987, 2.324338, 1], [13, -0.07324172, -0.3311194, 1.848321, 1], [14, -0.07920778, -0.552825, 1.701859, 1], [15, -0.02151454, -0.5732957, 1.58929, 1], [16, 0.03598624, -0.007155883, 2.324684, 1], [17, 0.1292096, -0.1661929, 1.931246, 1], [18, 0.1151408, -0.5021269, 1.875718, 1], [19, 0.1395157, -0.5685714, 1.883942, 1], [20, -0.04646089, 0.3715922, 2.378041, 1], [21, -0.1212382, 0.1234096, 2.052064, 1], [22, -0.1737583, 0.1026544, 2.058754, 1], [23, 0.004502058, 0.1176865, 2.085057, 1], [24, 0.04959807, 0.111695, 2.067328, 1]]
[[0, -0.04924667, -0.01402664, 2.354562, 1], [1, -0.04104095, 0.2078521, 2.381326, 1], [2, -0.02736133, 0.4289011, 2.401201, 1], [3, -0.02386395, 0.5564967, 2.35198, 1], [4, -0.2092863, 0.352443, 2.394515, 1], [5, -0.4178694, 0.2580813, 2.313594, 1], [6, -0.5944105, 0.1369618, 2.171314, 1], [7, -0.6451969, 0.09851375, 2.139871, 1], [8, 0.1435158, 0.3663094, 2.380331, 1], [9, 0.2631837, 0.2138069, 2.269558, 1], [10, 0.1274504, 0.215838, 2.09993, 1], [11, 0.1077805, 0.1821751, 2.083265, 1], [12, -0.1278027, -0.01420076, 2.33198, 1], [13, -0.07193943, -0.2732885, 1.897832, 1], [14, -0.08456972, -0.5589345, 1.716309, 1], [15, -0.02254118, -0.5825414, 1.596848, 1], [16, 0.02906057, -0.01349386, 2.321184, 1], [17, 0.146554, -0.1535481, 1.950552, 1], [18, 0.133917, -0.4915986, 1.913013, 1], [19, 0.1271729, -0.5467829, 1.801127, 1], [20, -0.03172886, 0.3742591, 2.397775, 1], [21, -0.7017066, 0.04854782, 2.123067, 1], [22, -0.6329014, 0.05548166, 2.128, 1], [23, 0.05783359, 0.1278853, 2.07163, 1], [24, 0.1288938, 0.1173559, 2.066889, 1]]
[[0, -0.05347723, -0.01253106, 2.354745, 1], [1, -0.04028757, 0.2091294, 2.381627, 1], [2, -0.02128291, 0.4306202, 2.401383, 1], [3, -0.0161422, 0.5581865, 2.352615, 1], [4, -0.2092872, 0.356873, 2.399005, 1], [5, -0.4430682, 0.3315913, 2.355459, 1], [6, -0.663725, 0.275035, 2.253417, 1], [7, -0.7415607, 0.2367385, 2.220995, 1], [8, 0.1435503, 0.3661055, 2.380596, 1], [9, 0.2643045, 0.2148509, 2.266226, 1], [10, 0.1277385, 0.2167677, 2.097797, 1], [11, 0.1099467, 0.18527, 2.080622, 1], [12, -0.1313295, -0.01176608, 2.332836, 1], [13, -0.07204116, -0.2730204, 1.898106, 1], [14, -0.08463947, -0.5595793, 1.715613, 1], [15, -0.02229636, -0.5826207, 1.597077, 1], [16, 0.02467318, -0.01299811, 2.320807, 1], [17, 0.1462635, -0.1545901, 1.952171, 1], [18, 0.1303047, -0.4916186, 1.905386, 1], [19, 0.122665, -0.5468249, 1.793597, 1], [20, -0.0269873, 0.3760556, 2.398093, 1], [21, -0.8168371, 0.1982246, 2.222497, 1], [22, -0.7360368, 0.1912303, 2.195211, 1], [23, 0.0677226, 0.1382743, 2.066605, 1], [24, 0.1316416, 0.1202055, 2.063715, 1]]
[[0, -0.05219832, -0.008072353, 2.356189, 1], [1, -0.03680637, 0.2135583, 2.384232, 1], [2, -0.0186445, 0.4320824, 2.403599, 1], [3, -0.01009748, 0.5576887, 2.353987, 1], [4, -0.213293, 0.3704866, 2.422334, 1], [5, -0.4536223, 0.4389906, 2.373908, 1], [6, -0.6833645, 0.464113, 2.26626, 1], [7, -0.7689576, 0.4569659, 2.237194, 1], [8, 0.1490626, 0.367431, 2.382359, 1], [9, 0.2642227, 0.2144411, 2.266776, 1], [10, 0.1341801, 0.2327861, 2.095371, 1], [11, 0.1066265, 0.1886158, 2.07777, 1], [12, -0.1291411, -0.006217751, 2.336631, 1], [13, -0.07237372, -0.2692707, 1.900723, 1], [14, -0.08467248, -0.5588303, 1.716153, 1], [15, -0.02227139, -0.582736, 1.597106, 1], [16, 0.02560842, -0.009139908, 2.320675, 1], [17, 0.1454145, -0.1563634, 1.953739, 1], [18, 0.1293692, -0.4933532, 1.90675, 1], [19, 0.1165951, -0.5486805, 1.795574, 1], [20, -0.02375549, 0.3782148, 2.400512, 1], [21, -0.8422328, 0.4496126, 2.23363, 1], [22, -0.7533762, 0.4163012, 2.198615, 1], [23, 0.0656599, 0.1394622, 2.062261, 1], [24, 0.1303368, 0.1282491, 2.061764, 1]]
[[0, -0.05561455, -0.005157918, 2.356467, 1], [1, -0.03712595, 0.2142242, 2.384387, 1], [2, -0.0184175, 0.4319811, 2.403675, 1], [3, -0.005882095, 0.5577027, 2.355618, 1], [4, -0.2128259, 0.3765498, 2.427095, 1], [5, -0.4339108, 0.481158, 2.381336, 1], [6, -0.6567, 0.5431263, 2.27442, 1], [7, -0.7434318, 0.5622891, 2.241138, 1], [8, 0.1566839, 0.3679451, 2.384468, 1], [9, 0.2641459, 0.2143185, 2.267532, 1], [10, 0.1348859, 0.2362206, 2.094759, 1], [11, 0.1058461, 0.1906246, 2.079448, 1], [12, -0.1318937, -0.002236154, 2.338146, 1], [13, -0.07235023, -0.2668685, 1.902426, 1], [14, -0.08454171, -0.5562806, 1.717601, 1], [15, -0.0220147, -0.5830247, 1.59698, 1], [16, 0.02141719, -0.007218987, 2.319641, 1], [17, 0.1451756, -0.1569298, 1.955133, 1], [18, 0.1292386, -0.4938295, 1.907341, 1], [19, 0.1163096, -0.5492323, 1.796245, 1], [20, -0.02363637, 0.3782314, 2.400567, 1], [21, -0.8146143, 0.568704, 2.237632, 1], [22, -0.7480011, 0.5211314, 2.193727, 1], [23, 0.06319127, 0.1378886, 2.063938, 1], [24, 0.1253372, 0.1272135, 2.061118, 1]]
[[0, -0.0566804, -0.001557327, 2.357489, 1], [1, -0.03428955, 0.2187512, 2.387132, 1], [2, -0.008855213, 0.4364641, 2.409368, 1], [3, 0.004707729, 0.5594223, 2.361841, 1], [4, -0.200851, 0.3953115, 2.433395, 1], [5, -0.3826464, 0.5653864, 2.38263, 1], [6, -0.5696639, 0.7012263, 2.276297, 1], [7, -0.6709741, 0.7510783, 2.235008, 1], [8, 0.1604019, 0.3691807, 2.387274, 1], [9, 0.2652225, 0.2143371, 2.267454, 1], [10, 0.136781, 0.2380004, 2.093666, 1], [11, 0.110914, 0.1878347, 2.080186, 1], [12, -0.1322543, 0.00316932, 2.33884, 1], [13, -0.07183932, -0.2661766, 1.902488, 1], [14, -0.08424312, -0.5557078, 1.717868, 1], [15, -0.02182113, -0.5830224, 1.597855, 1], [16, 0.02004986, -0.005248907, 2.320762, 1], [17, 0.1444977, -0.1562706, 1.957063, 1], [18, 0.1287571, -0.4932077, 1.909531, 1], [19, 0.1158459, -0.5491771, 1.798835, 1], [20, -0.01577426, 0.3828848, 2.405434, 1], [21, -0.7441732, 0.7864878, 2.224212, 1], [22, -0.6632538, 0.7115501, 2.1915, 1], [23, 0.06891254, 0.1382456, 2.062625, 1], [24, 0.1302657, 0.1242281, 2.066405, 1]]
[[0, -0.05657204, -0.0009017736, 2.3582, 1], [1, -0.02882397, 0.2202113, 2.389011, 1], [2, 0.00617409, 0.4368787, 2.411588, 1], [3, 0.01237307, 0.5603471, 2.365674, 1], [4, -0.2005608, 0.3952813, 2.433404, 1], [5, -0.3358216, 0.6028913, 2.376199, 1], [6, -0.4910789, 0.7763032, 2.274101, 1], [7, -0.5648832, 0.8356049, 2.236429, 1], [8, 0.1586645, 0.36756, 2.387109, 1], [9, 0.2649885, 0.2145043, 2.267421, 1], [10, 0.139356, 0.2406515, 2.092711, 1], [11, 0.1124625, 0.1904192, 2.080076, 1], [12, -0.1322889, 0.004367188, 2.339645, 1], [13, -0.07190493, -0.2614093, 1.906827, 1], [14, -0.0834486, -0.5500386, 1.720678, 1], [15, -0.02148818, -0.5831597, 1.597846, 1], [16, 0.02027555, -0.005103797, 2.321377, 1], [17, 0.1443644, -0.1562146, 1.957588, 1], [18, 0.1109974, -0.483076, 1.862805, 1], [19, 0.0983518, -0.5393507, 1.752345, 1], [20, -0.003023895, 0.3836799, 2.407715, 1], [21, -0.6294932, 0.9000042, 2.215208, 1], [22, -0.5600308, 0.8171207, 2.193725, 1], [23, 0.07234408, 0.1438638, 2.066022, 1], [24, 0.134241, 0.1329504, 2.064375, 1]]
[[0, -0.05700589, 0.0004555873, 2.358976, 1], [1, -0.0267877, 0.2210726, 2.390008, 1], [2, 0.009702876, 0.4366353, 2.412611, 1], [3, 0.01698205, 0.561778, 2.368457, 1], [4, -0.1839249, 0.4063819, 2.437806, 1], [5, -0.3145741, 0.6164224, 2.378246, 1], [6, -0.4480414, 0.804747, 2.27151, 1], [7, -0.5208761, 0.8964873, 2.225064, 1], [8, 0.1574555, 0.3664924, 2.387176, 1], [9, 0.2647503, 0.2134975, 2.267074, 1], [10, 0.1264481, 0.1880099, 2.084238, 1], [11, 0.1116398, 0.1836678, 2.082995, 1], [12, -0.1327174, 0.007639898, 2.340182, 1], [13, -0.07221404, -0.2580897, 1.910504, 1], [14, -0.08287705, -0.5456206, 1.722543, 1], [15, -0.02269466, -0.5822523, 1.600127, 1], [16, 0.01985458, -0.004925574, 2.322303, 1], [17, 0.1440828, -0.1558495, 1.958482, 1], [18, 0.1108108, -0.4826792, 1.863544, 1], [19, 0.09726403, -0.5391006, 1.75331, 1], [20, 0.0002994071, 0.3837117, 2.408746, 1], [21, -0.5743713, 0.9687879, 2.205497, 1], [22, -0.486641, 0.883142, 2.199889, 1], [23, 0.06819431, 0.1401855, 2.066749, 1], [24, 0.1354897, 0.1134766, 2.0772, 1]]
[[0, -0.0576158, 0.001506425, 2.359505, 1], [1, -0.02534708, 0.221586, 2.390442, 1], [2, 0.01307505, 0.4363056, 2.412824, 1], [3, 0.01977207, 0.5631427, 2.370202, 1], [4, -0.1809271, 0.4083597, 2.438484, 1], [5, -0.3018955, 0.6238549, 2.377752, 1], [6, -0.4414777, 0.8090261, 2.27354, 1], [7, -0.4921052, 0.9329557, 2.22454, 1], [8, 0.156042, 0.3656615, 2.387589, 1], [9, 0.2641817, 0.213253, 2.264233, 1], [10, 0.1739421, 0.2202634, 2.089067, 1], [11, 0.1146184, 0.1880124, 2.081741, 1], [12, -0.1332147, 0.009200667, 2.340569, 1], [13, -0.07221313, -0.256425, 1.911507, 1], [14, -0.08254749, -0.5438776, 1.723398, 1], [15, -0.0230247, -0.5817503, 1.601146, 1], [16, 0.01924125, -0.004585417, 2.322891, 1], [17, 0.143897, -0.155854, 1.959372, 1], [18, 0.1107263, -0.4826428, 1.864249, 1], [19, 0.09717641, -0.5391222, 1.754056, 1], [20, 0.00324243, 0.3836114, 2.409029, 1], [21, -0.5312877, 1.0012, 2.201599, 1], [22, -0.4654262, 0.9018047, 2.185667, 1], [23, 0.07127789, 0.1486119, 2.065899, 1], [24, 0.1839889, 0.112348, 2.033333, 1]]
[[0, -0.05729571, 0.004019335, 2.360607, 1], [1, -0.02521691, 0.2239332, 2.39156, 1], [2, 0.01132357, 0.4387108, 2.413948, 1], [3, 0.02207882, 0.56501, 2.371684, 1], [4, -0.1759604, 0.4158655, 2.439252, 1], [5, -0.2686755, 0.644095, 2.374731, 1], [6, -0.394699, 0.840735, 2.274803, 1], [7, -0.4201481, 0.9547266, 2.229505, 1], [8, 0.1586612, 0.3666773, 2.389087, 1], [9, 0.2622457, 0.2128538, 2.258319, 1], [10, 0.1279256, 0.1859169, 2.084239, 1], [11, 0.1142867, 0.1831603, 2.079977, 1], [12, -0.1324783, 0.0122059, 2.341888, 1], [13, -0.07198133, -0.2558425, 1.911885, 1], [14, -0.08213326, -0.5431864, 1.723591, 1], [15, -0.02298164, -0.5816178, 1.601379, 1], [16, 0.01923764, -0.003118815, 2.323682, 1], [17, 0.1433794, -0.155522, 1.960473, 1], [18, 0.1102277, -0.4823254, 1.865402, 1], [19, 0.09730301, -0.5387738, 1.755091, 1], [20, 0.002141671, 0.3858145, 2.410066, 1], [21, -0.459428, 1.02904, 2.220878, 1], [22, -0.4260607, 0.9531894, 2.176072, 1], [23, 0.07237807, 0.1425691, 2.06398, 1], [24, 0.1338262, 0.1159375, 2.067211, 1]]
[[0, -0.05294042, 0.008067657, 2.359733, 1], [1, -0.02234032, 0.2260253, 2.392007, 1], [2, 0.0119044, 0.4392245, 2.414738, 1], [3, 0.02397189, 0.5669299, 2.376284, 1], [4, -0.1738009, 0.4218198, 2.440315, 1], [5, -0.2653002, 0.6501033, 2.373982, 1], [6, -0.334299, 0.8736707, 2.275257, 1], [7, -0.3711523, 0.9624654, 2.234808, 1], [8, 0.159455, 0.3674004, 2.389802, 1], [9, 0.2639935, 0.2125903, 2.264019, 1], [10, 0.1279614, 0.1859764, 2.084145, 1], [11, 0.1148917, 0.1815405, 2.08073, 1], [12, -0.1273368, 0.01661783, 2.340513, 1], [13, -0.07233601, -0.2537865, 1.91397, 1], [14, -0.08214509, -0.5408665, 1.725238, 1], [15, -0.02351004, -0.5806, 1.603324, 1], [16, 0.02262953, -1.382898e-05, 2.323291, 1], [17, 0.143225, -0.156041, 1.960441, 1], [18, 0.110314, -0.482756, 1.864955, 1], [19, 0.09772046, -0.5394286, 1.754776, 1], [20, 0.003122669, 0.3865876, 2.410816, 1], [21, -0.4032225, 1.036674, 2.220221, 1], [22, -0.3664447, 0.9559253, 2.184111, 1], [23, 0.07116876, 0.1410607, 2.067499, 1], [24, 0.1340476, 0.1161238, 2.067045, 1]]
[[0, -0.05190237, 0.009488506, 2.359704, 1], [1, -0.02178286, 0.2280591, 2.392839, 1], [2, 0.01061739, 0.4422432, 2.417127, 1], [3, 0.02480645, 0.5668497, 2.379041, 1], [4, -0.1719318, 0.4230265, 2.44116, 1], [5, -0.2525117, 0.6559121, 2.377208, 1], [6, -0.3107793, 0.8824201, 2.278231, 1], [7, -0.346317, 1.001999, 2.235427, 1], [8, 0.1594024, 0.3705832, 2.392585, 1], [9, 0.2645072, 0.2129398, 2.264683, 1], [10, 0.1278761, 0.1857488, 2.084524, 1], [11, 0.1141956, 0.1818317, 2.084809, 1], [12, -0.126326, 0.01766931, 2.34061, 1], [13, -0.07231752, -0.2537821, 1.913965, 1], [14, -0.08119032, -0.5395002, 1.723059, 1], [15, -0.02240582, -0.5812988, 1.60229, 1], [16, 0.02364287, 0.001601139, 2.323138, 1], [17, 0.1430775, -0.157085, 1.961095, 1], [18, 0.1104829, -0.483643, 1.864929, 1], [19, 0.09831999, -0.5404935, 1.754841, 1], [20, 0.002491103, 0.3892973, 2.412686, 1], [21, -0.3703233, 1.080379, 2.223108, 1], [22, -0.3193016, 0.9822422, 2.190045, 1], [23, 0.07058389, 0.1435498, 2.069036, 1], [24, 0.1310406, 0.1116338, 2.072018, 1]]
[[0, -0.051892, 0.009518031, 2.359694, 1], [1, -0.0213477, 0.2282206, 2.392847, 1], [2, 0.01128243, 0.4423504, 2.417149, 1], [3, 0.02517887, 0.568058, 2.381991, 1], [4, -0.1732004, 0.4214109, 2.44109, 1], [5, -0.2095505, 0.6476565, 2.399093, 1], [6, -0.2601143, 0.8762679, 2.300547, 1], [7, -0.2800871, 0.9598271, 2.263579, 1], [8, 0.1554734, 0.3689604, 2.391664, 1], [9, 0.2647066, 0.2130254, 2.265096, 1], [10, 0.1530231, 0.2162975, 2.106442, 1], [11, 0.1148095, 0.1853006, 2.084204, 1], [12, -0.1263009, 0.0176539, 2.340608, 1], [13, -0.07230366, -0.2537657, 1.91398, 1], [14, -0.08127476, -0.5395444, 1.723173, 1], [15, -0.02228089, -0.5812032, 1.602458, 1], [16, 0.02363738, 0.001721296, 2.323106, 1], [17, 0.1430066, -0.1571793, 1.961139, 1], [18, 0.1105905, -0.4837136, 1.864822, 1], [19, 0.09808795, -0.5405812, 1.754792, 1], [20, 0.003120804, 0.3894449, 2.412714, 1], [21, -0.3130238, 1.024396, 2.248979, 1], [22, -0.2698349, 0.9872409, 2.206239, 1], [23, 0.07181603, 0.1414291, 2.067223, 1], [24, 0.1354709, 0.1192938, 2.070344, 1]]
[[0, -0.05177317, 0.01027359, 2.35959, 1], [1, -0.02103082, 0.2285661, 2.392784, 1], [2, 0.0114528, 0.442348, 2.417102, 1], [3, 0.02288019, 0.568705, 2.3853, 1], [4, -0.1713971, 0.4268351, 2.442563, 1], [5, -0.1902731, 0.6737936, 2.384689, 1], [6, -0.2319405, 0.9052242, 2.289087, 1], [7, -0.2383979, 1.044921, 2.250278, 1], [8, 0.1549249, 0.3689393, 2.391634, 1], [9, 0.2654924, 0.2145794, 2.266285, 1], [10, 0.139406, 0.2149764, 2.093658, 1], [11, 0.1162348, 0.1858744, 2.082605, 1], [12, -0.1259895, 0.01873886, 2.340551, 1], [13, -0.07205811, -0.2548312, 1.912661, 1], [14, -0.08148701, -0.5411655, 1.722741, 1], [15, -0.02185041, -0.5815406, 1.601773, 1], [16, 0.02363288, 0.002107913, 2.323, 1], [17, 0.1428122, -0.1573518, 1.961223, 1], [18, 0.1106152, -0.4839087, 1.864915, 1], [19, 0.09802605, -0.5408065, 1.754922, 1], [20, 0.003320848, 0.3895113, 2.41267, 1], [21, -0.2447241, 1.122926, 2.241646, 1], [22, -0.2100445, 1.018024, 2.208571, 1], [23, 0.07500952, 0.1412575, 2.067593, 1], [24, 0.1364092, 0.120461, 2.068118, 1]]
[[0, -0.05215373, 0.01164045, 2.359589, 1], [1, -0.02096653, 0.2288161, 2.392769, 1], [2, 0.01155092, 0.4422164, 2.417059, 1], [3, 0.002383534, 0.567435, 2.40185, 1], [4, -0.1700349, 0.4254, 2.442749, 1], [5, -0.1754899, 0.6733969, 2.386753, 1], [6, -0.1639591, 0.9086787, 2.291951, 1], [7, -0.1639543, 0.9756486, 2.276276, 1], [8, 0.1538586, 0.3711929, 2.39273, 1], [9, 0.2674032, 0.2172926, 2.273622, 1], [10, 0.1565018, 0.2150791, 2.110788, 1], [11, 0.1154768, 0.1859411, 2.082229, 1], [12, -0.1261056, 0.0198509, 2.340053, 1], [13, -0.07215891, -0.2541457, 1.913176, 1], [14, -0.08135833, -0.5414375, 1.724744, 1], [15, -0.02242907, -0.5810202, 1.602946, 1], [16, 0.02290119, 0.00378583, 2.32364, 1], [17, 0.1424048, -0.1568062, 1.962497, 1], [18, 0.1104081, -0.4833524, 1.866079, 1], [19, 0.09773951, -0.5403103, 1.75613, 1], [20, 0.003377463, 0.3894878, 2.412651, 1], [21, -0.1790241, 1.033841, 2.256366, 1], [22, -0.1361686, 1.006068, 2.212706, 1], [23, 0.07345767, 0.1447082, 2.065822, 1], [24, 0.1345549, 0.1181087, 2.068965, 1]]
[[0, -0.05434394, 0.01406853, 2.359288, 1], [1, -0.02268596, 0.2316228, 2.393179, 1], [2, 0.00978244, 0.4449499, 2.418135, 1], [3, 0.00153576, 0.5680976, 2.40239, 1], [4, -0.1680931, 0.423937, 2.442701, 1], [5, -0.1731408, 0.6721638, 2.387976, 1], [6, -0.1496898, 0.909173, 2.300612, 1], [7, -0.1544727, 0.9979913, 2.265218, 1], [8, 0.1532571, 0.3721523, 2.39314, 1], [9, 0.267318, 0.2172206, 2.273448, 1], [10, 0.1613536, 0.2225082, 2.094675, 1], [11, 0.1162893, 0.1870025, 2.081782, 1], [12, -0.1275062, 0.02208997, 2.339843, 1], [13, -0.07217056, -0.2543864, 1.912737, 1], [14, -0.08130736, -0.5417097, 1.724351, 1], [15, -0.02217313, -0.581365, 1.602718, 1], [16, 0.01993178, 0.006126848, 2.323221, 1], [17, 0.1420901, -0.1562098, 1.963823, 1], [18, 0.1107669, -0.482911, 1.867745, 1], [19, 0.09800609, -0.5400403, 1.757928, 1], [20, 0.001647422, 0.3922921, 2.413574, 1], [21, -0.1629587, 1.05951, 2.246888, 1], [22, -0.1261976, 1.012417, 2.209658, 1], [23, 0.07533666, 0.1453579, 2.063321, 1], [24, 0.183988, 0.1123462, 2.033333, 1]]
[[0, -0.05178928, 0.01793104, 2.358801, 1], [1, -0.02159528, 0.2324437, 2.392836, 1], [2, 0.01016781, 0.4444442, 2.417806, 1], [3, -0.0009031881, 0.5693408, 2.403577, 1], [4, -0.1676848, 0.4235387, 2.442786, 1], [5, -0.1636087, 0.6709924, 2.383289, 1], [6, -0.1474302, 0.9051262, 2.286052, 1], [7, -0.1502201, 1.045785, 2.247286, 1], [8, 0.1525134, 0.3735755, 2.393732, 1], [9, 0.2674809, 0.2179364, 2.274665, 1], [10, 0.146945, 0.2194528, 2.088801, 1], [11, 0.115521, 0.1861653, 2.0807, 1], [12, -0.1269366, 0.02414345, 2.339313, 1], [13, -0.07216475, -0.2543837, 1.912657, 1], [14, -0.07977316, -0.5407982, 1.722773, 1], [15, -0.02139452, -0.5818901, 1.601421, 1], [16, 0.02573674, 0.01228363, 2.322919, 1], [17, 0.1415596, -0.1564985, 1.964428, 1], [18, 0.1104946, -0.4831404, 1.86805, 1], [19, 0.097747, -0.5403988, 1.758332, 1], [20, 0.002077193, 0.3921008, 2.413312, 1], [21, -0.1499002, 1.12147, 2.233432, 1], [22, -0.1194165, 1.027722, 2.193593, 1], [23, 0.07518131, 0.1396257, 2.063006, 1], [24, 0.1351539, 0.1201816, 2.068187, 1]]
[[0, -0.05240995, 0.02379837, 2.359893, 1], [1, -0.02688293, 0.2445542, 2.39657, 1], [2, -0.004099891, 0.4626684, 2.425538, 1], [3, -0.001606588, 0.5741873, 2.401749, 1], [4, -0.1614173, 0.4253418, 2.445513, 1], [5, -0.159012, 0.6708189, 2.376307, 1], [6, -0.159724, 0.8905212, 2.246424, 1], [7, -0.1526726, 1.049074, 2.246721, 1], [8, 0.1541747, 0.3777323, 2.395473, 1], [9, 0.2693604, 0.2194976, 2.278106, 1], [10, 0.1528441, 0.2231066, 2.084069, 1], [11, 0.1172173, 0.1881915, 2.082403, 1], [12, -0.1293635, 0.03066314, 2.340261, 1], [13, -0.07205922, -0.2546717, 1.912274, 1], [14, -0.07968322, -0.5412204, 1.722601, 1], [15, -0.02119628, -0.5819796, 1.601149, 1], [16, 0.02630341, 0.01712284, 2.324065, 1], [17, 0.1409707, -0.1559359, 1.967324, 1], [18, 0.1098327, -0.4825138, 1.870747, 1], [19, 0.09649598, -0.5400065, 1.761274, 1], [20, -0.009412593, 0.4087017, 2.419853, 1], [21, -0.1526672, 1.12578, 2.231114, 1], [22, -0.1210972, 1.022069, 2.188588, 1], [23, 0.07431152, 0.1425091, 2.063511, 1], [24, 0.1479969, 0.1312504, 2.069842, 1]]
[[0, -0.04884285, 0.02623418, 2.361679, 1], [1, -0.0228256, 0.2429614, 2.39645, 1], [2, 0.006524561, 0.4499229, 2.42075, 1], [3, -0.00159035, 0.5704056, 2.40483, 1], [4, -0.1616752, 0.4250023, 2.445416, 1], [5, -0.1594518, 0.6705549, 2.376526, 1], [6, -0.1516004, 0.906064, 2.281939, 1], [7, -0.1526636, 0.9758438, 2.269185, 1], [8, 0.1530252, 0.3781925, 2.395767, 1], [9, 0.2689063, 0.2193397, 2.277432, 1], [10, 0.1642946, 0.2044603, 2.112153, 1], [11, 0.1160222, 0.1841267, 2.081681, 1], [12, -0.1281525, 0.03128718, 2.340847, 1], [13, -0.07166774, -0.2558864, 1.910541, 1], [14, -0.08009994, -0.5452529, 1.725386, 1], [15, -0.02155434, -0.5817052, 1.601919, 1], [16, 0.03289406, 0.02195437, 2.327534, 1], [17, 0.1398276, -0.1548532, 1.970199, 1], [18, 0.1087297, -0.4813654, 1.873372, 1], [19, 0.09536914, -0.5386849, 1.763746, 1], [20, -0.001127748, 0.4000599, 2.416853, 1], [21, -0.1736274, 1.04275, 2.262365, 1], [22, -0.1281233, 1.006802, 2.207692, 1], [23, 0.07179732, 0.1401264, 2.064913, 1], [24, 0.1367334, 0.1191712, 2.069448, 1]]
[[0, -0.04396866, 0.02800924, 2.363808, 1], [1, -0.02122493, 0.2435839, 2.397169, 1], [2, 0.006318733, 0.4505548, 2.421036, 1], [3, -0.002939691, 0.5711423, 2.406353, 1], [4, -0.1618196, 0.4243457, 2.44519, 1], [5, -0.1592826, 0.6700343, 2.376902, 1], [6, -0.1501234, 0.9056301, 2.282671, 1], [7, -0.1454747, 0.9760264, 2.270999, 1], [8, 0.1529712, 0.3781605, 2.395754, 1], [9, 0.2689139, 0.2192624, 2.277278, 1], [10, 0.148069, 0.2352256, 2.086168, 1], [11, 0.1159487, 0.1897202, 2.08049, 1], [12, -0.1247192, 0.03230923, 2.343077, 1], [13, -0.07109745, -0.2567439, 1.909597, 1], [14, -0.08006847, -0.5466321, 1.725319, 1], [15, -0.02114913, -0.582054, 1.601622, 1], [16, 0.03841916, 0.02391972, 2.329108, 1], [17, 0.1394233, -0.1547172, 1.970921, 1], [18, 0.1084158, -0.4812572, 1.874169, 1], [19, 0.09499587, -0.5383225, 1.764353, 1], [20, -0.001024048, 0.4003865, 2.417055, 1], [21, -0.1669231, 1.040559, 2.258, 1], [22, -0.1198293, 1.001502, 2.21197, 1], [23, 0.07698732, 0.1416313, 2.061069, 1], [24, 0.1356719, 0.1266052, 2.066974, 1]]
[[0, -0.03974345, 0.0297963, 2.365308, 1], [1, -0.01934135, 0.2453958, 2.397992, 1], [2, 0.005620766, 0.4538776, 2.421707, 1], [3, -0.00410904, 0.5729268, 2.409297, 1], [4, -0.1625423, 0.4242707, 2.446367, 1], [5, -0.1445339, 0.6699259, 2.38063, 1], [6, -0.1228322, 0.9056534, 2.288989, 1], [7, -0.1115551, 0.9746682, 2.276044, 1], [8, 0.1522903, 0.3784613, 2.395709, 1], [9, 0.2686557, 0.217664, 2.27644, 1], [10, 0.155922, 0.2035657, 2.119106, 1], [11, 0.1132774, 0.18673, 2.07971, 1], [12, -0.1210728, 0.03337984, 2.344554, 1], [13, -0.0709934, -0.2564845, 1.909684, 1], [14, -0.08163811, -0.5472997, 1.72702, 1], [15, -0.02186894, -0.5816642, 1.603351, 1], [16, 0.04276811, 0.02608989, 2.330505, 1], [17, 0.1389793, -0.1551556, 1.97231, 1], [18, 0.1080046, -0.4816713, 1.875476, 1], [19, 0.1377158, -0.562844, 1.881717, 1], [20, -0.0009091926, 0.4027107, 2.417606, 1], [21, -0.115227, 1.028012, 2.245351, 1], [22, -0.07785078, 1.002261, 2.228533, 1], [23, 0.06201693, 0.1383877, 2.067049, 1], [24, 0.1284911, 0.1183642, 2.06865, 1]]
