[[0, -0.01848081, -0.01441676, 2.366465, 1], [1, -0.01087554, 0.2159551, 2.39609, 1], [2, -0.006276122, 0.4386161, 2.41988, 1], [3, -0.01630309, 0.5589859, 2.380157, 1], [4, -0.1866442, 0.359986, 2.414031, 1], [5, -0.3195711, 0.3337072, 2.273018, 1], [6, -0.3120998, 0.2679307, 2.021789, 1], [7, -0.3244954, 0.2421109, 1.92619, 1], [8, 0.1555939, 0.3822052, 2.402427, 1], [9, 0.2829598, 0.2138831, 2.284049, 1], [10, 0.1628643, 0.1839751, 2.070895, 1], [11, 0.1602297, 0.1794015, 2.06504, 1], [12, -0.1003027, -0.01084328, 2.360169, 1], [13, -0.08055267, -0.3007785, 1.883345, 1], [14, -0.08375197, -0.564933, 1.712582, 1], [15, -0.01660939, -0.578888, 1.594692, 1], [16, 0.0633982, -0.01775426, 2.318134, 1], [17, 0.1108772, -0.1850403, 1.935462, 1], [18, 0.1066379, -0.5200221, 1.872246, 1], [19, 0.07635367, -0.5458425, 1.733396, 1], [20, -0.007077502, 0.3839394, 2.415377, 1], [21, -0.3500848, 0.2123615, 1.842431, 1], [22, -0.2864394, 0.2067735, 1.928053, 1], [23, 0.1289972, 0.1470891, 2.035631, 1], [24, 0.1846378, 0.1226523, 2.0825, 1]]
[[0, -0.04053221, -0.007520285, 2.35221, 1], [1, -0.04448177, 0.2088955, 2.378649, 1], [2, -0.04458375, 0.422622, 2.395339, 1], [3, -0.05712223, 0.5493167, 2.345869, 1], [4, -0.2054513, 0.353752, 2.379138, 1], [5, -0.342267, 0.2207586, 2.211004, 1], [6, -0.1747235, 0.2016893, 2.064667, 1], [7, -0.1533097, 0.1586645, 2.062349, 1], [8, 0.1256231, 0.3716781, 2.365922, 1], [9, 0.2566572, 0.234479, 2.237745, 1], [10, 0.1238859, 0.2248113, 2.071714, 1], [11, 0.08346246, 0.2083938, 2.024189, 1], [12, -0.1236709, -0.008733385, 2.322224, 1], [13, -0.07355541, -0.2741007, 1.895892, 1], [14, -0.08703452, -0.558603, 1.717307, 1], [15, -0.02370303, -0.5851095, 1.594961, 1], [16, 0.04367187, -0.005266583, 2.326316, 1], [17, 0.1459433, -0.1521268, 1.952917, 1], [18, 0.1267903, -0.4886146, 1.9027, 1], [19, 0.104479, -0.5578272, 1.783333, 1], [20, -0.04472208, 0.3696361, 2.392726, 1], [21, -0.111922, 0.1103956, 2.062627, 1], [22, -0.169155, 0.1033416, 2.047421, 1], [23, 0.06076079, 0.169141, 1.957922, 1], [24, 0.02377934, 0.1983307, 2.05377, 1]]
[[0, -0.04114726, -0.007574201, 2.352604, 1], [1, -0.0449828, 0.2095423, 2.3795, 1], [2, -0.04572671, 0.4239682, 2.397233, 1], [3, -0.05936845, 0.5511294, 2.350796, 1], [4, -0.207, 0.3540374, 2.37962, 1], [5, -0.3417898, 0.221481, 2.210308, 1], [6, -0.1746529, 0.2017882, 2.064555, 1], [7, -0.1541101, 0.1580118, 2.062852, 1], [8, 0.1245503, 0.3712483, 2.364969, 1], [9, 0.2615781, 0.2351409, 2.240712, 1], [10, 0.1243694, 0.228801, 2.071908, 1], [11, 0.07743476, 0.2216401, 2.008058, 1], [12, -0.1238309, -0.008719454, 2.322278, 1], [13, -0.07328759, -0.2730695, 1.896361, 1], [14, -0.08682478, -0.5583272, 1.717012, 1], [15, -0.02344481, -0.5850949, 1.594554, 1], [16, 0.04222571, -0.005651076, 2.327463, 1], [17, 0.1456829, -0.1514705, 1.953979, 1], [18, 0.1103903, -0.4799981, 1.86648, 1], [19, 0.1032268, -0.5352005, 1.754395, 1], [20, -0.04567565, 0.3708828, 2.394393, 1], [21, -0.1143677, 0.1115457, 2.062157, 1], [22, -0.1699878, 0.09877507, 2.050267, 1], [23, 0.04324643, 0.1898192, 1.954022, 1], [24, 0.01419191, 0.2243441, 2.0365, 1]]
[[0, -0.04268742, -0.008188695, 2.353857, 1], [1, -0.04540651, 0.2099987, 2.380713, 1], [2, -0.04581578, 0.4250908, 2.398926, 1], [3, -0.06040434, 0.5516922, 2.352933, 1], [4, -0.2070874, 0.3540739, 2.380374, 1], [5, -0.3379113, 0.2208758, 2.210839, 1], [6, -0.174462, 0.2020251, 2.064959, 1], [7, -0.1542704, 0.1583593, 2.063052, 1], [8, 0.123929, 0.3733071, 2.366101, 1], [9, 0.2724993, 0.2426368, 2.24627, 1], [10, 0.1381683, 0.2416064, 2.099097, 1], [11, 0.08404199, 0.2500645, 2.0335, 1], [12, -0.1247587, -0.009061835, 2.322949, 1], [13, -0.07346194, -0.2744169, 1.895195, 1], [14, -0.08685613, -0.5580923, 1.717168, 1], [15, -0.02335495, -0.5848284, 1.594567, 1], [16, 0.04004412, -0.006742631, 2.329437, 1], [17, 0.1452482, -0.1504236, 1.955597, 1], [18, 0.1259521, -0.4870564, 1.906644, 1], [19, 0.1058898, -0.5584564, 1.788592, 1], [20, -0.04584508, 0.3718854, 2.396007, 1], [21, -0.1152143, 0.1106342, 2.060397, 1], [22, -0.1694862, 0.09898546, 2.048625, 1], [23, 0.05272653, 0.2321796, 1.962664, 1], [24, 0.04343853, 0.2476486, 2.011, 1]]
[[0, -0.0425484, -0.008498628, 2.354053, 1], [1, -0.0454197, 0.2101319, 2.38139, 1], [2, -0.04658819, 0.4257307, 2.400658, 1], [3, -0.06118482, 0.5522274, 2.354599, 1], [4, -0.2075507, 0.3541074, 2.381063, 1], [5, -0.3338649, 0.2174769, 2.207937, 1], [6, -0.1743248, 0.20227, 2.065297, 1], [7, -0.1534547, 0.1575719, 2.063481, 1], [8, 0.1231655, 0.3729756, 2.366851, 1], [9, 0.2630032, 0.2429379, 2.239904, 1], [10, 0.1215613, 0.2660367, 2.077286, 1], [11, 0.06555045, 0.2782305, 1.986967, 1], [12, -0.1247084, -0.009219358, 2.323107, 1], [13, -0.07330283, -0.2728149, 1.896327, 1], [14, -0.08713802, -0.557295, 1.718577, 1], [15, -0.02320794, -0.584775, 1.594519, 1], [16, 0.04036777, -0.007338741, 2.329659, 1], [17, 0.1452287, -0.1501872, 1.955386, 1], [18, 0.1255635, -0.4870186, 1.908353, 1], [19, 0.1059631, -0.5577457, 1.789637, 1], [20, -0.04635512, 0.3724074, 2.39745, 1], [21, -0.1121291, 0.1098854, 2.06545, 1], [22, -0.1706406, 0.1010886, 2.0545, 1], [23, 0.03932512, 0.2805877, 1.952288, 1], [24, 0.003104412, 0.2850459, 2.0355, 1]]
[[0, -0.03813565, -0.00713977, 2.353668, 1], [1, -0.04388219, 0.2111864, 2.382058, 1], [2, -0.04666333, 0.4262855, 2.40174, 1], [3, -0.06143141, 0.5530083, 2.357046, 1], [4, -0.2078717, 0.3542152, 2.381581, 1], [5, -0.3356468, 0.2170402, 2.210458, 1], [6, -0.1581004, 0.1560854, 2.064722, 1], [7, -0.1535367, 0.1509097, 2.064329, 1], [8, 0.1228478, 0.3760773, 2.368488, 1], [9, 0.2671061, 0.2415878, 2.245276, 1], [10, 0.1305001, 0.258412, 2.0927, 1], [11, 0.07505167, 0.2661569, 2.006238, 1], [12, -0.1206573, -0.008683425, 2.322712, 1], [13, -0.07366229, -0.2741696, 1.89538, 1], [14, -0.08665851, -0.5567356, 1.718403, 1], [15, -0.02294257, -0.5844383, 1.59429, 1], [16, 0.04527687, -0.005112077, 2.329193, 1], [17, 0.1450763, -0.1508445, 1.954634, 1], [18, 0.1372382, -0.4898968, 1.931713, 1], [19, 0.1109643, -0.5494212, 1.806028, 1], [20, -0.04611165, 0.3730484, 2.398388, 1], [21, -0.1134902, 0.1116863, 2.064697, 1], [22, -0.1643764, 0.08517623, 2.05725, 1], [23, 0.0432335, 0.2647269, 1.964789, 1], [24, 0.04105746, 0.2742912, 2.017462, 1]]
[[0, -0.03840359, -0.007182538, 2.352977, 1], [1, -0.04388564, 0.2112729, 2.382032, 1], [2, -0.04672431, 0.4264643, 2.402086, 1], [3, -0.06175045, 0.5533397, 2.3585, 1], [4, -0.2081386, 0.3541451, 2.381758, 1], [5, -0.3431941, 0.222523, 2.21475, 1], [6, -0.173309, 0.2037205, 2.066613, 1], [7, -0.154733, 0.1575467, 2.062215, 1], [8, 0.1228103, 0.3757616, 2.368837, 1], [9, 0.2569667, 0.236942, 2.250196, 1], [10, 0.1286712, 0.2627695, 2.108038, 1], [11, 0.07599455, 0.2779582, 2.066866, 1], [12, -0.1209794, -0.00872426, 2.321671, 1], [13, -0.07384798, -0.2752653, 1.894508, 1], [14, -0.08639406, -0.5567711, 1.718224, 1], [15, -0.0227619, -0.5845088, 1.594074, 1], [16, 0.04506021, -0.005185423, 2.328745, 1], [17, 0.1452074, -0.1508539, 1.954257, 1], [18, 0.1328766, -0.4894929, 1.925047, 1], [19, 0.1089232, -0.5516438, 1.800633, 1], [20, -0.04614379, 0.3732171, 2.398605, 1], [21, -0.1163487, 0.10871, 2.056569, 1], [22, -0.171663, 0.1007072, 2.0455, 1], [23, 0.06189998, 0.2835201, 1.967546, 1], [24, 0.03240862, 0.2761998, 2.080955, 1]]
[[0, -0.03932737, -0.009212586, 2.352213, 1], [1, -0.04355334, 0.2100686, 2.38122, 1], [2, -0.04548892, 0.4249597, 2.400749, 1], [3, -0.063593, 0.5532183, 2.358135, 1], [4, -0.2079807, 0.3541073, 2.382478, 1], [5, -0.3431517, 0.2231169, 2.216514, 1], [6, -0.1732643, 0.2036759, 2.066925, 1], [7, -0.1542599, 0.1580698, 2.062717, 1], [8, 0.1226265, 0.3579079, 2.365575, 1], [9, 0.2360322, 0.2292622, 2.237759, 1], [10, 0.09681759, 0.3252283, 2.119277, 1], [11, 0.06175914, 0.3708793, 2.063408, 1], [12, -0.1219733, -0.009731237, 2.321317, 1], [13, -0.07383773, -0.275289, 1.894463, 1], [14, -0.08614097, -0.5562983, 1.718113, 1], [15, -0.02256916, -0.5844401, 1.594072, 1], [16, 0.04432126, -0.00885498, 2.327314, 1], [17, 0.1458314, -0.1508032, 1.951723, 1], [18, 0.1294331, -0.4879523, 1.906042, 1], [19, 0.1222259, -0.5434872, 1.794168, 1], [20, -0.0451766, 0.3718777, 2.397487, 1], [21, -0.1146473, 0.1070717, 2.059376, 1], [22, -0.1708676, 0.1012783, 2.048053, 1], [23, 0.04754741, 0.4181722, 1.994167, 1], [24, 0.009146103, 0.3605091, 2.0812, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.04235863, -0.01317607, 2.355339, 1], [1, -0.04464293, 0.2067074, 2.381298, 1], [2, -0.04597676, 0.4200736, 2.398182, 1], [3, -0.06556021, 0.5534263, 2.357355, 1], [4, -0.2050153, 0.3551791, 2.379897, 1], [5, -0.340173, 0.2259696, 2.233677, 1], [6, -0.1732843, 0.2040824, 2.067147, 1], [7, -0.1550128, 0.15798, 2.061665, 1], [8, 0.122976, 0.3530407, 2.365598, 1], [9, 0.2411563, 0.2384222, 2.261806, 1], [10, 0.0755412, 0.4062204, 2.16175, 1], [11, 0.07300288, 0.4821591, 2.140095, 1], [12, -0.1255375, -0.01086053, 2.324487, 1], [13, -0.07328691, -0.2685907, 1.898646, 1], [14, -0.08615815, -0.5566825, 1.718025, 1], [15, -0.02263888, -0.5844981, 1.594126, 1], [16, 0.04156141, -0.01587602, 2.33081, 1], [17, 0.1456566, -0.1494179, 1.952754, 1], [18, 0.1265427, -0.4860879, 1.903942, 1], [19, 0.1161499, -0.5732422, 1.813477, 1], [20, -0.04580895, 0.3676291, 2.395768, 1], [21, -0.1169629, 0.1102807, 2.057696, 1], [22, -0.1704651, 0.1013401, 2.047146, 1], [23, 0.06452686, 0.5485286, 2.113594, 1], [24, 0.02186517, 0.4506614, 2.151061, 1]]
[[0, -0.04326809, -0.01568718, 2.355602, 1], [1, -0.04492957, 0.2058127, 2.381644, 1], [2, -0.04604343, 0.4200009, 2.398454, 1], [3, -0.06575476, 0.553303, 2.357231, 1], [4, -0.2042447, 0.3553672, 2.379184, 1], [5, -0.3370983, 0.2247812, 2.225462, 1], [6, -0.173378, 0.2041235, 2.066998, 1], [7, -0.155282, 0.1576338, 2.062523, 1], [8, 0.1191961, 0.3272288, 2.368974, 1], [9, 0.2539451, 0.2328601, 2.265513, 1], [10, 0.08466658, 0.3987514, 2.16857, 1], [11, 0.07508316, 0.4886193, 2.15594, 1], [12, -0.1257503, -0.01125961, 2.324202, 1], [13, -0.07330876, -0.2670586, 1.899869, 1], [14, -0.08620099, -0.5557643, 1.718795, 1], [15, -0.02303963, -0.5843592, 1.594643, 1], [16, 0.03951544, -0.0221936, 2.332605, 1], [17, 0.1458483, -0.1487464, 1.952701, 1], [18, 0.1392477, -0.4877874, 1.928493, 1], [19, 0.136123, -0.5429384, 1.8161, 1], [20, -0.04589474, 0.3674285, 2.396034, 1], [21, -0.1180749, 0.1085341, 2.051432, 1], [22, -0.168995, 0.09891337, 2.050689, 1], [23, 0.06340172, 0.5558435, 2.138456, 1], [24, 0.02662752, 0.4537192, 2.163875, 1]]
[[0, -0.04311493, -0.01673233, 2.354666, 1], [1, -0.04409109, 0.20558, 2.381361, 1], [2, -0.04340311, 0.4210281, 2.398772, 1], [3, -0.06401388, 0.5522311, 2.355798, 1], [4, -0.2036916, 0.3548797, 2.379825, 1], [5, -0.3359444, 0.2190396, 2.239814, 1], [6, -0.1733671, 0.2041427, 2.066989, 1], [7, -0.1559265, 0.1588617, 2.061308, 1], [8, 0.1189906, 0.3267271, 2.368802, 1], [9, 0.2616306, 0.2307732, 2.280093, 1], [10, 0.1092745, 0.4188074, 2.198265, 1], [11, 0.08278903, 0.4960298, 2.202996, 1], [12, -0.1251634, -0.01155207, 2.322602, 1], [13, -0.07322735, -0.265616, 1.901251, 1], [14, -0.08610358, -0.5553716, 1.718541, 1], [15, -0.02297404, -0.5843743, 1.594519, 1], [16, 0.0394019, -0.02371466, 2.33191, 1], [17, 0.146217, -0.1492786, 1.951807, 1], [18, 0.1281219, -0.4861312, 1.904099, 1], [19, 0.1248816, -0.5412934, 1.791768, 1], [20, -0.04384938, 0.3679657, 2.39612, 1], [21, -0.1184216, 0.110158, 2.054033, 1], [22, -0.1709285, 0.1000336, 2.046047, 1], [23, 0.06821158, 0.5691143, 2.202256, 1], [24, 0.0322876, 0.4579608, 2.207522, 1]]
[[0, -0.04422365, -0.01765128, 2.353783, 1], [1, -0.04398733, 0.205413, 2.381139, 1], [2, -0.0423504, 0.4212962, 2.398636, 1], [3, -0.06363116, 0.5516157, 2.356018, 1], [4, -0.2031605, 0.3550024, 2.378522, 1], [5, -0.3370895, 0.2179513, 2.231823, 1], [6, -0.1734087, 0.2041984, 2.066976, 1], [7, -0.1564412, 0.158751, 2.060884, 1], [8, 0.1189467, 0.3266583, 2.368735, 1], [9, 0.2624032, 0.2294946, 2.283109, 1], [10, 0.1105491, 0.4139165, 2.202419, 1], [11, 0.08724988, 0.4609172, 2.215165, 1], [12, -0.1260465, -0.01172254, 2.321295, 1], [13, -0.07348283, -0.2624591, 1.90363, 1], [14, -0.08602262, -0.5526645, 1.7201, 1], [15, -0.02392825, -0.58362, 1.596164, 1], [16, 0.03811803, -0.02505561, 2.331297, 1], [17, 0.1465451, -0.1493448, 1.951234, 1], [18, 0.1284217, -0.4861654, 1.903247, 1], [19, 0.1052124, -0.5588053, 1.786934, 1], [20, -0.04312252, 0.3680652, 2.395951, 1], [21, -0.1189406, 0.1067436, 2.055825, 1], [22, -0.1740885, 0.1067571, 2.04605, 1], [23, 0.05026682, 0.5159382, 2.236615, 1], [24, 0.05082796, 0.4281727, 2.2252, 1]]
[[0, -0.04487103, -0.01848003, 2.35293, 1], [1, -0.04400168, 0.2052926, 2.380754, 1], [2, -0.04210946, 0.421689, 2.398353, 1], [3, -0.06402552, 0.5513296, 2.355981, 1], [4, -0.20299, 0.3547535, 2.37863, 1], [5, -0.3375479, 0.2189251, 2.230799, 1], [6, -0.1846401, 0.186078, 2.023763, 1], [7, -0.1331873, 0.1355119, 2.058853, 1], [8, 0.1184082, 0.3264198, 2.368583, 1], [9, 0.2624586, 0.2291755, 2.284234, 1], [10, 0.1119302, 0.4116582, 2.204064, 1], [11, 0.08740899, 0.4638269, 2.215959, 1], [12, -0.1265107, -0.01200059, 2.320111, 1], [13, -0.07322668, -0.2613855, 1.903966, 1], [14, -0.08598042, -0.5517328, 1.720678, 1], [15, -0.02414884, -0.5834243, 1.596866, 1], [16, 0.03735827, -0.02615287, 2.33066, 1], [17, 0.1467781, -0.1496872, 1.950638, 1], [18, 0.1285448, -0.4864935, 1.902581, 1], [19, 0.1051854, -0.5589973, 1.786191, 1], [20, -0.04293934, 0.3682949, 2.395674, 1], [21, -0.1234464, 0.1077151, 2.04979, 1], [22, -0.1475797, 0.1094431, 2.0338, 1], [23, 0.0625879, 0.537909, 2.230313, 1], [24, 0.0404078, 0.4489418, 2.224917, 1]]
[[0, -0.04546946, -0.01877205, 2.352492, 1], [1, -0.04395742, 0.2053029, 2.380573, 1], [2, -0.0413947, 0.4222715, 2.398149, 1], [3, -0.06451005, 0.5509417, 2.356415, 1], [4, -0.20306, 0.3549702, 2.37774, 1], [5, -0.338481, 0.2168236, 2.229172, 1], [6, -0.2088112, 0.206461, 2.085891, 1], [7, -0.1556873, 0.1555614, 2.059895, 1], [8, 0.118361, 0.3263024, 2.368448, 1], [9, 0.2626733, 0.2289127, 2.284823, 1], [10, 0.109277, 0.4089935, 2.206756, 1], [11, 0.08439758, 0.4639532, 2.218986, 1], [12, -0.1269761, -0.01189259, 2.319439, 1], [13, -0.07328685, -0.2603143, 1.904948, 1], [14, -0.08570204, -0.5502434, 1.720949, 1], [15, -0.02468988, -0.5833684, 1.597223, 1], [16, 0.03662037, -0.02667931, 2.33035, 1], [17, 0.1469242, -0.1505305, 1.950705, 1], [18, 0.1089928, -0.4788959, 1.863684, 1], [19, 0.1065896, -0.5340895, 1.751403, 1], [20, -0.04242567, 0.3686798, 2.395461, 1], [21, -0.114736, 0.1138571, 2.056964, 1], [22, -0.1713376, 0.09385937, 2.048667, 1], [23, 0.05938619, 0.5363457, 2.234563, 1], [24, 0.04175649, 0.4419501, 2.227429, 1]]
[[0, -0.05062027, -0.02075629, 2.349923, 1], [1, -0.04692758, 0.2052125, 2.379185, 1], [2, -0.04354158, 0.423706, 2.397631, 1], [3, -0.06564141, 0.5508237, 2.356739, 1], [4, -0.2029764, 0.3538678, 2.378065, 1], [5, -0.3408165, 0.2177733, 2.227382, 1], [6, -0.1748464, 0.2051366, 2.064665, 1], [7, -0.155964, 0.1573908, 2.058481, 1], [8, 0.1182028, 0.3263051, 2.368315, 1], [9, 0.2622025, 0.2358755, 2.275694, 1], [10, 0.1094457, 0.4078778, 2.208367, 1], [11, 0.08213414, 0.4614077, 2.220467, 1], [12, -0.1297957, -0.01270183, 2.318018, 1], [13, -0.07327968, -0.2599655, 1.905214, 1], [14, -0.08547379, -0.5498716, 1.72116, 1], [15, -0.02472319, -0.5832512, 1.597381, 1], [16, 0.02903811, -0.02952216, 2.326256, 1], [17, 0.1486418, -0.1511543, 1.948805, 1], [18, 0.1278237, -0.4880554, 1.902952, 1], [19, 0.124996, -0.5433823, 1.790768, 1], [20, -0.0445427, 0.3697322, 2.394789, 1], [21, -0.1149186, 0.1110389, 2.055646, 1], [22, -0.1727872, 0.1011646, 2.043501, 1], [23, 0.05022042, 0.5264959, 2.237597, 1], [24, 0.04450981, 0.438338, 2.225868, 1]]
[[0, -0.0494294, -0.02121763, 2.351164, 1], [1, -0.04602768, 0.204989, 2.379416, 1], [2, -0.04248315, 0.4238378, 2.397375, 1], [3, -0.0661076, 0.5500301, 2.356726, 1], [4, -0.2035006, 0.3532354, 2.378048, 1], [5, -0.3404739, 0.2143029, 2.226986, 1], [6, -0.182494, 0.1919216, 2.022451, 1], [7, -0.1282795, 0.1386944, 2.058989, 1], [8, 0.1179971, 0.3258544, 2.368, 1], [9, 0.2627968, 0.2354134, 2.276843, 1], [10, 0.0839451, 0.3854165, 2.190322, 1], [11, 0.07925545, 0.463053, 2.214483, 1], [12, -0.1296816, -0.01299594, 2.318462, 1], [13, -0.07324513, -0.2597327, 1.905258, 1], [14, -0.08546492, -0.5495763, 1.721103, 1], [15, -0.02516895, -0.5833575, 1.597223, 1], [16, 0.03267899, -0.02977555, 2.328939, 1], [17, 0.1477565, -0.1506997, 1.949788, 1], [18, 0.1111135, -0.478398, 1.859434, 1], [19, 0.1083385, -0.5335589, 1.747148, 1], [20, -0.04351931, 0.3697906, 2.394657, 1], [21, -0.122938, 0.1183957, 2.041453, 1], [22, -0.1445653, 0.1178921, 2.033, 1], [23, 0.0533714, 0.5362862, 2.227779, 1], [24, 0.03388318, 0.4509483, 2.225818, 1]]
[[0, -0.04537342, -0.02845186, 2.366894, 1], [1, -0.04420351, 0.2030921, 2.382754, 1], [2, -0.04177909, 0.4239171, 2.397072, 1], [3, -0.06650294, 0.5487518, 2.356226, 1], [4, -0.2037762, 0.3527972, 2.378036, 1], [5, -0.3455751, 0.2192299, 2.226552, 1], [6, -0.2095218, 0.2065429, 2.089755, 1], [7, -0.1563275, 0.1556932, 2.058459, 1], [8, 0.1169153, 0.3262495, 2.367428, 1], [9, 0.2623333, 0.235622, 2.277618, 1], [10, 0.1062977, 0.3980294, 2.202963, 1], [11, 0.0841996, 0.462682, 2.21084, 1], [12, -0.1266153, -0.02148038, 2.334259, 1], [13, -0.07357389, -0.2637343, 1.902004, 1], [14, -0.08541712, -0.5530574, 1.718644, 1], [15, -0.02391993, -0.5845334, 1.594576, 1], [16, 0.03706498, -0.03498233, 2.34379, 1], [17, 0.1442331, -0.1475083, 1.959564, 1], [18, 0.1232289, -0.4833685, 1.905151, 1], [19, 0.1047473, -0.554815, 1.786795, 1], [20, -0.04279771, 0.3696688, 2.394777, 1], [21, -0.1168846, 0.1065755, 2.05202, 1], [22, -0.1712426, 0.09575721, 2.046945, 1], [23, 0.05497847, 0.534661, 2.225508, 1], [24, 0.04053893, 0.4417979, 2.224529, 1]]
[[0, -0.04884688, -0.02923225, 2.371465, 1], [1, -0.04557303, 0.2020141, 2.385536, 1], [2, -0.04160532, 0.4239686, 2.396928, 1], [3, -0.07402002, 0.5473925, 2.357533, 1], [4, -0.2038106, 0.3526333, 2.377339, 1], [5, -0.3461171, 0.2199702, 2.225707, 1], [6, -0.1866059, 0.1896995, 2.023423, 1], [7, -0.1350622, 0.1395858, 2.055955, 1], [8, 0.115031, 0.3250861, 2.366684, 1], [9, 0.2618817, 0.2356172, 2.278262, 1], [10, 0.1004363, 0.4147597, 2.193599, 1], [11, 0.08100336, 0.4948923, 2.179135, 1], [12, -0.1312481, -0.02161528, 2.337668, 1], [13, -0.07335851, -0.2626223, 1.903011, 1], [14, -0.08581461, -0.5529128, 1.719612, 1], [15, -0.02427851, -0.5840232, 1.595414, 1], [16, 0.03465436, -0.03627113, 2.349694, 1], [17, 0.1425177, -0.1462615, 1.964904, 1], [18, 0.1432232, -0.4855817, 1.958835, 1], [19, 0.1160945, -0.5387266, 1.829269, 1], [20, -0.04274722, 0.3695685, 2.395023, 1], [21, -0.1247153, 0.1136896, 2.04012, 1], [22, -0.1539802, 0.1197245, 2.028571, 1], [23, 0.06533203, 0.5595189, 2.16655, 1], [24, 0.03028736, 0.4631449, 2.188571, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.04429289, -0.02910632, 2.375958, 1], [1, -0.0452199, 0.2016259, 2.387275, 1], [2, -0.04339925, 0.4238069, 2.396732, 1], [3, -0.07478105, 0.547119, 2.357006, 1], [4, -0.2041086, 0.3523974, 2.377579, 1], [5, -0.3458399, 0.2200415, 2.226475, 1], [6, -0.1758312, 0.206614, 2.064663, 1], [7, -0.1567207, 0.1596359, 2.059211, 1], [8, 0.1143507, 0.3257182, 2.366055, 1], [9, 0.2610529, 0.2356293, 2.278057, 1], [10, 0.09940826, 0.4117963, 2.187146, 1], [11, 0.08054406, 0.4889031, 2.163577, 1], [12, -0.1273884, -0.02251745, 2.342205, 1], [13, -0.07313831, -0.261743, 1.903737, 1], [14, -0.08582827, -0.5519203, 1.720167, 1], [15, -0.02462322, -0.5836976, 1.596024, 1], [16, 0.04000711, -0.03498588, 2.354274, 1], [17, 0.1413679, -0.1456163, 1.967838, 1], [18, 0.1430014, -0.4849041, 1.963342, 1], [19, 0.116439, -0.5372823, 1.833185, 1], [20, -0.0436627, 0.3693675, 2.395343, 1], [21, -0.117977, 0.1103317, 2.053115, 1], [22, -0.1721663, 0.09966833, 2.045059, 1], [23, 0.06486353, 0.5512198, 2.144655, 1], [24, 0.02954209, 0.4578726, 2.173185, 1]]
[[0, -0.0445609, -0.03002638, 2.376614, 1], [1, -0.04482969, 0.2010239, 2.387979, 1], [2, -0.04293726, 0.4238368, 2.396552, 1], [3, -0.07851877, 0.5471873, 2.357693, 1], [4, -0.2046675, 0.3520223, 2.377619, 1], [5, -0.3455899, 0.2167292, 2.224071, 1], [6, -0.1754716, 0.2063472, 2.064663, 1], [7, -0.1563305, 0.1580533, 2.059443, 1], [8, 0.1142155, 0.3244962, 2.366417, 1], [9, 0.2603353, 0.2347367, 2.276941, 1], [10, 0.1196481, 0.3997564, 2.138721, 1], [11, 0.08221791, 0.4744422, 2.125935, 1], [12, -0.1274744, -0.02333732, 2.342914, 1], [13, -0.07287952, -0.2666374, 1.899609, 1], [14, -0.08843812, -0.5502797, 1.725652, 1], [15, -0.02762344, -0.581679, 1.601066, 1], [16, 0.03951203, -0.03602235, 2.354867, 1], [17, 0.1415189, -0.1458565, 1.968373, 1], [18, 0.1434622, -0.4850876, 1.966214, 1], [19, 0.1169599, -0.5367958, 1.83566, 1], [20, -0.04333535, 0.3692738, 2.395395, 1], [21, -0.1175708, 0.1133589, 2.058181, 1], [22, -0.1727987, 0.1023924, 2.043333, 1], [23, 0.06008618, 0.5304021, 2.098897, 1], [24, 0.0310884, 0.4450911, 2.135167, 1]]
