[[0, 439.588, 278.074, 0.329322, 1.0], [1, 436.64, 313.299, 0.855699, 1.0], [2, 405.781, 313.32, 0.850517, 1.0], [3, 370.592, 345.64, 0.952819, 1.0], [4, 392.648, 377.928, 0.903055, 1.0], [5, 464.593, 311.902, 0.885157, 1.0], [6, 499.771, 336.805, 0.925892, 1.0], [7, 476.406, 369.181, 0.932617, 1.0], [8, 439.615, 404.315, 0.85397, 1.0], [9, 419.03, 404.36, 0.811582, 1.0], [10, 417.516, 464.65, 0.887574, 1.0], [11, 407.353, 521.851, 0.799984, 1.0], [12, 458.683, 402.916, 0.758776, 1.0], [13, 461.636, 464.616, 0.849746, 1.0], [14, 464.665, 521.899, 0.837258, 1.0], [15, 430.855, 272.214, 0.363126, 1.0], [16, 442.557, 273.654, 0.340735, 1.0], [17, 419.08, 276.553, 0.614568, 1.0], [18, 452.811, 276.638, 0.403556, 1.0], [19, 469, 536.554, 0.367947, 1.0], [20, 477.79, 536.544, 0.386523, 1.0], [21, 463.099, 524.802, 0.686009, 1.0], [22, 405.876, 536.558, 0.376367, 1.0], [23, 398.482, 536.545, 0.398429, 1.0], [24, 410.225, 523.398, 0.592659, 1.0]]
[[0, 430.835, 291.277, 0.224146, 1.0], [1, 426.374, 322.079, 0.887592, 1.0], [2, 395.599, 311.837, 0.859609, 1.0], [3, 372.106, 333.893, 0.883743, 1.0], [4, 369.19, 361.8, 0.91249, 1.0], [5, 452.783, 329.46, 0.842365, 1.0], [6, 480.743, 370.597, 0.885395, 1.0], [7, 448.428, 391.135, 0.880021, 1.0], [8, 405.856, 404.417, 0.836504, 1.0], [9, 388.236, 404.32, 0.753033, 1.0], [10, 401.431, 464.617, 0.834075, 1.0], [11, 407.323, 521.787, 0.829762, 1.0], [12, 426.393, 405.869, 0.795068, 1.0], [13, 439.558, 464.6, 0.884714, 1.0], [14, 463.04, 521.836, 0.82546, 1.0], [15, 429.279, 283.965, 0.260973, 1.0], [16, 439.64, 286.87, 0.24386, 1.0], [17, 417.602, 285.389, 0.476698, 1.0], [18, 448.391, 289.844, 0.353954, 1.0], [19, 467.5, 536.551, 0.378337, 1.0], [20, 474.89, 524.824, 0.455051, 1.0], [21, 460.14, 523.387, 0.617044, 1.0], [22, 404.374, 536.551, 0.40441, 1.0], [23, 395.535, 526.269, 0.487613, 1.0], [24, 414.616, 523.334, 0.631264, 1.0]]
[[0, 429.372, 291.295, 0.212402, 1.0], [1, 426.373, 322.08, 0.885415, 1.0], [2, 395.588, 311.831, 0.861621, 1.0], [3, 372.11, 333.907, 0.881624, 1.0], [4, 369.184, 361.799, 0.905964, 1.0], [5, 452.793, 329.469, 0.843314, 1.0], [6, 480.744, 370.594, 0.884696, 1.0], [7, 449.839, 391.1, 0.875109, 1.0], [8, 405.849, 404.411, 0.839313, 1.0], [9, 388.198, 404.315, 0.751141, 1.0], [10, 401.423, 464.627, 0.835872, 1.0], [11, 407.318, 521.792, 0.829709, 1.0], [12, 426.405, 405.864, 0.798374, 1.0], [13, 439.542, 464.594, 0.882283, 1.0], [14, 461.636, 521.852, 0.820347, 1.0], [15, 427.863, 285.41, 0.245351, 1.0], [16, 439.56, 286.884, 0.225251, 1.0], [17, 417.553, 285.416, 0.450935, 1.0], [18, 446.93, 289.854, 0.350109, 1.0], [19, 466.063, 536.554, 0.375552, 1.0], [20, 474.868, 524.859, 0.439345, 1.0], [21, 457.259, 523.373, 0.62497, 1.0], [22, 404.357, 536.552, 0.405465, 1.0], [23, 394.149, 526.267, 0.491632, 1.0], [24, 414.622, 523.339, 0.630106, 1.0]]
[[0, 429.389, 291.275, 0.228752, 1.0], [1, 426.377, 322.074, 0.882746, 1.0], [2, 395.606, 311.838, 0.853273, 1.0], [3, 372.115, 333.898, 0.872669, 1.0], [4, 369.183, 361.8, 0.900526, 1.0], [5, 452.783, 329.44, 0.840545, 1.0], [6, 480.76, 370.54, 0.892136, 1.0], [7, 449.853, 391.101, 0.881297, 1.0], [8, 405.83, 404.395, 0.841349, 1.0], [9, 388.191, 404.305, 0.745269, 1.0], [10, 401.433, 464.645, 0.836687, 1.0], [11, 407.317, 521.801, 0.83227, 1.0], [12, 426.362, 405.842, 0.793972, 1.0], [13, 439.541, 464.603, 0.884289, 1.0], [14, 461.602, 521.848, 0.818509, 1.0], [15, 427.861, 285.384, 0.2702, 1.0], [16, 439.571, 286.872, 0.243072, 1.0], [17, 417.543, 285.426, 0.485522, 1.0], [18, 446.943, 289.86, 0.345354, 1.0], [19, 466.055, 536.554, 0.348351, 1.0], [20, 474.853, 524.865, 0.411217, 1.0], [21, 455.809, 523.356, 0.639596, 1.0], [22, 404.352, 536.551, 0.413394, 1.0], [23, 394.148, 524.885, 0.502102, 1.0], [24, 414.617, 523.353, 0.627958, 1.0]]
[[0, 429.382, 289.84, 0.231893, 1.0], [1, 426.374, 322.056, 0.877296, 1.0], [2, 395.595, 311.837, 0.853517, 1.0], [3, 372.093, 335.296, 0.878347, 1.0], [4, 369.178, 363.224, 0.892768, 1.0], [5, 452.781, 326.564, 0.844677, 1.0], [6, 482.202, 369.16, 0.896809, 1.0], [7, 449.873, 389.689, 0.871511, 1.0], [8, 405.838, 404.389, 0.843956, 1.0], [9, 388.202, 402.922, 0.74723, 1.0], [10, 402.84, 466.022, 0.838032, 1.0], [11, 407.324, 521.82, 0.829631, 1.0], [12, 426.376, 405.839, 0.798763, 1.0], [13, 439.533, 464.609, 0.876691, 1.0], [14, 461.586, 521.867, 0.80976, 1.0], [15, 427.857, 283.945, 0.270014, 1.0], [16, 439.557, 286.831, 0.237498, 1.0], [17, 417.541, 285.396, 0.492626, 1.0], [18, 446.931, 289.818, 0.350796, 1.0], [19, 467.502, 536.558, 0.347337, 1.0], [20, 474.887, 524.879, 0.408842, 1.0], [21, 455.783, 523.364, 0.628805, 1.0], [22, 404.361, 536.553, 0.411321, 1.0], [23, 394.151, 526.274, 0.491561, 1.0], [24, 414.618, 523.37, 0.604455, 1.0]]
[[0, 429.364, 288.418, 0.310597, 1.0], [1, 426.378, 322.046, 0.871989, 1.0], [2, 395.591, 311.846, 0.849578, 1.0], [3, 372.089, 335.321, 0.867888, 1.0], [4, 369.185, 363.243, 0.887759, 1.0], [5, 452.785, 326.529, 0.846851, 1.0], [6, 483.664, 369.079, 0.896168, 1.0], [7, 451.285, 389.648, 0.880012, 1.0], [8, 405.877, 404.402, 0.828045, 1.0], [9, 389.661, 404.308, 0.747538, 1.0], [10, 401.44, 466.062, 0.828776, 1.0], [11, 407.328, 521.829, 0.825876, 1.0], [12, 427.788, 405.86, 0.795652, 1.0], [13, 439.568, 464.645, 0.880612, 1.0], [14, 460.167, 521.848, 0.806443, 1.0], [15, 427.812, 282.448, 0.348676, 1.0], [16, 438.164, 285.396, 0.310163, 1.0], [17, 416.149, 285.378, 0.513985, 1.0], [18, 446.964, 288.413, 0.399903, 1.0], [19, 467.526, 536.557, 0.357811, 1.0], [20, 476.286, 524.846, 0.425272, 1.0], [21, 454.336, 523.36, 0.667044, 1.0], [22, 404.375, 536.553, 0.405998, 1.0], [23, 394.158, 526.282, 0.479479, 1.0], [24, 414.627, 523.378, 0.60061, 1.0]]
[[0, 429.337, 289.813, 0.260132, 1.0], [1, 426.389, 322.042, 0.877014, 1.0], [2, 395.584, 311.85, 0.858706, 1.0], [3, 372.112, 335.351, 0.869933, 1.0], [4, 369.175, 363.261, 0.899381, 1.0], [5, 452.82, 326.511, 0.847985, 1.0], [6, 483.692, 367.648, 0.873983, 1.0], [7, 451.306, 388.206, 0.883289, 1.0], [8, 405.882, 404.397, 0.828923, 1.0], [9, 389.662, 404.302, 0.753344, 1.0], [10, 401.455, 466.054, 0.831375, 1.0], [11, 407.333, 521.828, 0.82699, 1.0], [12, 427.799, 405.857, 0.801222, 1.0], [13, 439.556, 464.641, 0.879958, 1.0], [14, 460.199, 521.881, 0.803251, 1.0], [15, 427.807, 282.486, 0.293759, 1.0], [16, 438.141, 285.413, 0.261774, 1.0], [17, 416.15, 285.372, 0.486755, 1.0], [18, 445.506, 288.417, 0.377207, 1.0], [19, 468.998, 536.561, 0.349003, 1.0], [20, 476.33, 526.265, 0.407487, 1.0], [21, 454.359, 523.383, 0.632182, 1.0], [22, 404.366, 536.553, 0.408737, 1.0], [23, 394.155, 526.278, 0.484858, 1.0], [24, 414.638, 523.374, 0.607466, 1.0]]
[[0, 429.336, 289.806, 0.281608, 1.0], [1, 426.409, 320.678, 0.877834, 1.0], [2, 395.602, 311.85, 0.853031, 1.0], [3, 372.111, 335.386, 0.862906, 1.0], [4, 370.548, 364.696, 0.894637, 1.0], [5, 452.829, 325.108, 0.849968, 1.0], [6, 485.151, 366.194, 0.871697, 1.0], [7, 451.333, 388.225, 0.889978, 1.0], [8, 407.28, 404.367, 0.818555, 1.0], [9, 391.095, 402.887, 0.756244, 1.0], [10, 401.453, 466.039, 0.827044, 1.0], [11, 407.341, 521.829, 0.825527, 1.0], [12, 427.845, 405.833, 0.816165, 1.0], [13, 439.59, 464.625, 0.891631, 1.0], [14, 460.176, 521.856, 0.806087, 1.0], [15, 427.799, 282.457, 0.31661, 1.0], [16, 438.136, 285.393, 0.275417, 1.0], [17, 416.147, 283.958, 0.489176, 1.0], [18, 446.942, 288.384, 0.397157, 1.0], [19, 467.524, 536.558, 0.361185, 1.0], [20, 476.286, 524.86, 0.426143, 1.0], [21, 454.347, 523.371, 0.655406, 1.0], [22, 404.363, 536.554, 0.402736, 1.0], [23, 394.149, 526.282, 0.479209, 1.0], [24, 414.653, 523.379, 0.609274, 1.0]]
[[0, 429.376, 288.389, 0.317293, 1.0], [1, 427.805, 320.661, 0.885922, 1.0], [2, 397.039, 311.869, 0.843014, 1.0], [3, 372.113, 335.421, 0.852592, 1.0], [4, 370.601, 364.739, 0.893686, 1.0], [5, 452.85, 325.044, 0.864137, 1.0], [6, 486.569, 366.142, 0.879567, 1.0], [7, 452.786, 388.184, 0.882734, 1.0], [8, 407.35, 404.342, 0.799551, 1.0], [9, 392.535, 402.863, 0.771915, 1.0], [10, 402.886, 466.049, 0.836075, 1.0], [11, 407.336, 521.853, 0.822975, 1.0], [12, 427.891, 405.806, 0.820812, 1.0], [13, 439.622, 464.636, 0.888155, 1.0], [14, 461.596, 521.901, 0.818462, 1.0], [15, 427.83, 279.552, 0.348449, 1.0], [16, 439.544, 283.942, 0.302431, 1.0], [17, 416.172, 282.492, 0.499563, 1.0], [18, 445.514, 288.338, 0.404175, 1.0], [19, 467.528, 536.559, 0.356285, 1.0], [20, 476.285, 526.279, 0.411061, 1.0], [21, 455.77, 523.405, 0.631745, 1.0], [22, 404.371, 536.555, 0.395919, 1.0], [23, 394.151, 526.292, 0.465968, 1.0], [24, 414.642, 524.779, 0.592199, 1.0]]
[[0, 429.347, 288.327, 0.355232, 1.0], [1, 427.82, 320.652, 0.892399, 1.0], [2, 397.035, 311.874, 0.845873, 1.0], [3, 373.506, 338.293, 0.827, 1.0], [4, 370.602, 367.613, 0.909529, 1.0], [5, 452.874, 323.667, 0.866579, 1.0], [6, 486.65, 363.266, 0.894439, 1.0], [7, 452.822, 386.734, 0.887814, 1.0], [8, 408.782, 404.331, 0.787713, 1.0], [9, 392.581, 401.441, 0.791428, 1.0], [10, 402.909, 466.043, 0.838043, 1.0], [11, 407.345, 521.876, 0.820754, 1.0], [12, 427.928, 405.81, 0.816738, 1.0], [13, 439.641, 464.644, 0.879686, 1.0], [14, 461.636, 523.266, 0.809314, 1.0], [15, 427.797, 278.088, 0.383065, 1.0], [16, 438.135, 281.03, 0.32524, 1.0], [17, 416.166, 281.025, 0.498393, 1.0], [18, 446.935, 286.923, 0.442642, 1.0], [19, 468.997, 536.562, 0.364564, 1.0], [20, 476.323, 526.304, 0.414581, 1.0], [21, 457.229, 524.78, 0.599606, 1.0], [22, 404.36, 536.556, 0.388045, 1.0], [23, 394.143, 526.297, 0.456737, 1.0], [24, 414.638, 524.815, 0.577328, 1.0]]
[[0, 429.367, 288.413, 0.356019, 1.0], [1, 427.856, 320.648, 0.904755, 1.0], [2, 397.045, 311.893, 0.840423, 1.0], [3, 372.101, 338.265, 0.851109, 1.0], [4, 370.652, 367.644, 0.909083, 1.0], [5, 454.291, 323.651, 0.863116, 1.0], [6, 488.02, 361.789, 0.916021, 1.0], [7, 454.271, 385.301, 0.863778, 1.0], [8, 410.27, 404.34, 0.781958, 1.0], [9, 392.638, 402.853, 0.802793, 1.0], [10, 404.332, 466.062, 0.845936, 1.0], [11, 407.36, 521.898, 0.815241, 1.0], [12, 429.316, 405.816, 0.81582, 1.0], [13, 439.68, 466.023, 0.872914, 1.0], [14, 461.64, 523.285, 0.813993, 1.0], [15, 427.804, 281.015, 0.384458, 1.0], [16, 438.142, 285.391, 0.340297, 1.0], [17, 416.152, 283.944, 0.535389, 1.0], [18, 446.976, 288.356, 0.456383, 1.0], [19, 467.525, 536.562, 0.345284, 1.0], [20, 474.898, 527.768, 0.389225, 1.0], [21, 457.254, 524.794, 0.58534, 1.0], [22, 404.37, 536.559, 0.380062, 1.0], [23, 395.548, 536.543, 0.415437, 1.0], [24, 414.654, 524.831, 0.578515, 1.0]]
[[0, 430.781, 288.377, 0.292625, 1.0], [1, 427.876, 320.636, 0.905204, 1.0], [2, 397.06, 311.899, 0.838555, 1.0], [3, 373.51, 339.754, 0.827188, 1.0], [4, 372.056, 367.663, 0.893745, 1.0], [5, 454.339, 323.623, 0.855957, 1.0], [6, 488.055, 360.354, 0.92922, 1.0], [7, 455.798, 383.865, 0.844356, 1.0], [8, 413.198, 404.328, 0.794544, 1.0], [9, 394.031, 401.446, 0.812462, 1.0], [10, 404.335, 464.648, 0.855342, 1.0], [11, 408.749, 523.255, 0.813649, 1.0], [12, 429.394, 405.808, 0.797396, 1.0], [13, 441.061, 464.61, 0.874863, 1.0], [14, 461.637, 523.261, 0.813212, 1.0], [15, 427.835, 280.987, 0.320674, 1.0], [16, 439.571, 283.929, 0.292503, 1.0], [17, 416.165, 283.914, 0.497133, 1.0], [18, 446.968, 288.304, 0.387602, 1.0], [19, 468.968, 536.559, 0.375619, 1.0], [20, 476.305, 526.284, 0.428182, 1.0], [21, 455.806, 524.785, 0.609582, 1.0], [22, 404.354, 536.557, 0.395901, 1.0], [23, 394.143, 526.299, 0.456496, 1.0], [24, 414.664, 524.845, 0.582128, 1.0]]
[[0, 429.344, 288.343, 0.279368, 1.0], [1, 427.899, 319.209, 0.893545, 1.0], [2, 399.953, 311.887, 0.840818, 1.0], [3, 375.007, 341.224, 0.815764, 1.0], [4, 373.507, 369.081, 0.89625, 1.0], [5, 454.329, 323.558, 0.864795, 1.0], [6, 488.093, 360.288, 0.933865, 1.0], [7, 460.16, 383.819, 0.860604, 1.0], [8, 414.67, 404.319, 0.81467, 1.0], [9, 394.092, 401.433, 0.8029, 1.0], [10, 404.416, 464.63, 0.865535, 1.0], [11, 408.755, 521.894, 0.816047, 1.0], [12, 430.822, 405.789, 0.785076, 1.0], [13, 441.118, 464.568, 0.860159, 1.0], [14, 461.655, 523.254, 0.828532, 1.0], [15, 427.808, 279.533, 0.296529, 1.0], [16, 438.128, 282.448, 0.258144, 1.0], [17, 416.179, 282.45, 0.451228, 1.0], [18, 445.513, 286.879, 0.418899, 1.0], [19, 467.526, 536.555, 0.399866, 1.0], [20, 476.297, 524.865, 0.463196, 1.0], [21, 457.222, 524.802, 0.62732, 1.0], [22, 404.388, 536.556, 0.402415, 1.0], [23, 395.543, 526.297, 0.458307, 1.0], [24, 414.65, 524.836, 0.589332, 1.0]]
[[0, 429.371, 288.305, 0.261302, 1.0], [1, 427.905, 319.201, 0.89227, 1.0], [2, 399.942, 311.899, 0.837769, 1.0], [3, 376.456, 342.683, 0.828558, 1.0], [4, 375.003, 369.104, 0.887791, 1.0], [5, 454.352, 322.19, 0.850241, 1.0], [6, 489.525, 358.859, 0.923436, 1.0], [7, 461.586, 383.797, 0.877621, 1.0], [8, 416.088, 404.345, 0.840067, 1.0], [9, 394.165, 401.455, 0.780315, 1.0], [10, 405.796, 466.063, 0.867723, 1.0], [11, 408.757, 523.254, 0.815786, 1.0], [12, 432.272, 405.809, 0.773791, 1.0], [13, 442.545, 464.641, 0.832774, 1.0], [14, 463.03, 523.26, 0.843288, 1.0], [15, 427.826, 278.101, 0.284897, 1.0], [16, 439.542, 279.561, 0.250385, 1.0], [17, 417.533, 281.007, 0.436762, 1.0], [18, 445.518, 286.849, 0.374683, 1.0], [19, 468.983, 536.555, 0.430959, 1.0], [20, 476.319, 524.852, 0.499185, 1.0], [21, 457.233, 524.82, 0.643468, 1.0], [22, 404.387, 536.555, 0.420169, 1.0], [23, 395.553, 526.284, 0.477995, 1.0], [24, 414.636, 524.84, 0.593286, 1.0]]
[[0, 429.39, 288.305, 0.264251, 1.0], [1, 429.266, 319.194, 0.894343, 1.0], [2, 399.957, 311.902, 0.839869, 1.0], [3, 377.897, 342.687, 0.829242, 1.0], [4, 377.907, 369.111, 0.881102, 1.0], [5, 457.226, 322.177, 0.836129, 1.0], [6, 491.049, 358.814, 0.897089, 1.0], [7, 461.669, 383.79, 0.911122, 1.0], [8, 416.162, 404.364, 0.860054, 1.0], [9, 395.604, 402.89, 0.766369, 1.0], [10, 405.841, 466.095, 0.851898, 1.0], [11, 408.749, 521.879, 0.8151, 1.0], [12, 435.215, 405.816, 0.779251, 1.0], [13, 444.007, 464.651, 0.817673, 1.0], [14, 463.041, 523.261, 0.843012, 1.0], [15, 427.845, 278.102, 0.290708, 1.0], [16, 439.553, 279.568, 0.25266, 1.0], [17, 417.543, 281.017, 0.448775, 1.0], [18, 446.951, 286.855, 0.379603, 1.0], [19, 467.532, 536.556, 0.405953, 1.0], [20, 476.302, 526.268, 0.46136, 1.0], [21, 457.251, 524.831, 0.631018, 1.0], [22, 404.379, 536.554, 0.425773, 1.0], [23, 395.543, 526.268, 0.492797, 1.0], [24, 414.632, 524.817, 0.601055, 1.0]]
[[0, 429.39, 286.86, 0.328609, 1.0], [1, 429.286, 319.175, 0.894438, 1.0], [2, 401.411, 311.926, 0.841669, 1.0], [3, 377.931, 344.111, 0.854379, 1.0], [4, 379.375, 369.149, 0.917615, 1.0], [5, 458.69, 322.138, 0.834263, 1.0], [6, 493.953, 357.414, 0.898046, 1.0], [7, 463.153, 382.356, 0.964241, 1.0], [8, 417.596, 404.37, 0.846611, 1.0], [9, 399.955, 404.3, 0.755851, 1.0], [10, 405.852, 466.027, 0.864163, 1.0], [11, 407.337, 521.867, 0.808671, 1.0], [12, 438.175, 405.819, 0.809108, 1.0], [13, 446.972, 464.634, 0.812111, 1.0], [14, 463.059, 523.265, 0.84631, 1.0], [15, 427.83, 276.639, 0.367407, 1.0], [16, 438.165, 278.073, 0.321036, 1.0], [17, 417.551, 279.532, 0.481512, 1.0], [18, 448.434, 285.403, 0.467575, 1.0], [19, 468.988, 536.56, 0.387791, 1.0], [20, 476.345, 526.289, 0.432574, 1.0], [21, 457.238, 524.836, 0.63159, 1.0], [22, 404.365, 536.552, 0.442578, 1.0], [23, 395.529, 524.879, 0.514091, 1.0], [24, 414.616, 524.821, 0.591255, 1.0]]
[[0, 430.842, 286.846, 0.29105, 1.0], [1, 429.281, 319.16, 0.891126, 1.0], [2, 401.437, 313.326, 0.833942, 1.0], [3, 377.953, 344.163, 0.870307, 1.0], [4, 380.811, 370.538, 0.940109, 1.0], [5, 457.251, 322.064, 0.821101, 1.0], [6, 496.841, 357.314, 0.893904, 1.0], [7, 464.58, 382.326, 0.952259, 1.0], [8, 419.038, 404.376, 0.829016, 1.0], [9, 402.883, 404.322, 0.788115, 1.0], [10, 405.892, 464.645, 0.860563, 1.0], [11, 407.358, 521.856, 0.804555, 1.0], [12, 439.594, 405.815, 0.828905, 1.0], [13, 449.837, 464.603, 0.827859, 1.0], [14, 463.066, 523.252, 0.840038, 1.0], [15, 427.9, 276.636, 0.338856, 1.0], [16, 439.606, 276.673, 0.297615, 1.0], [17, 417.589, 279.518, 0.516672, 1.0], [18, 448.416, 285.398, 0.400173, 1.0], [19, 468.977, 536.559, 0.374075, 1.0], [20, 476.335, 526.27, 0.419828, 1.0], [21, 457.246, 524.826, 0.626288, 1.0], [22, 404.363, 536.552, 0.450081, 1.0], [23, 395.537, 524.868, 0.524912, 1.0], [24, 414.631, 524.814, 0.595262, 1.0]]
[[0, 433.742, 285.423, 0.271836, 1.0], [1, 429.297, 319.154, 0.891443, 1.0], [2, 401.451, 313.346, 0.829205, 1.0], [3, 379.388, 345.579, 0.90995, 1.0], [4, 380.874, 370.552, 0.958537, 1.0], [5, 458.712, 322.043, 0.816182, 1.0], [6, 496.908, 355.842, 0.876234, 1.0], [7, 466.067, 382.271, 0.907512, 1.0], [8, 422.005, 404.36, 0.805487, 1.0], [9, 404.401, 404.314, 0.843457, 1.0], [10, 407.277, 464.629, 0.855797, 1.0], [11, 407.347, 521.85, 0.817726, 1.0], [12, 441.032, 404.418, 0.838849, 1.0], [13, 451.324, 464.583, 0.869621, 1.0], [14, 463.082, 523.278, 0.857411, 1.0], [15, 429.288, 276.617, 0.329099, 1.0], [16, 439.658, 276.632, 0.296196, 1.0], [17, 417.595, 279.517, 0.544984, 1.0], [18, 448.449, 283.948, 0.352227, 1.0], [19, 467.524, 536.559, 0.370029, 1.0], [20, 474.879, 536.543, 0.383465, 1.0], [21, 457.263, 524.842, 0.628024, 1.0], [22, 404.347, 536.548, 0.454676, 1.0], [23, 395.529, 524.837, 0.546449, 1.0], [24, 414.606, 524.789, 0.615118, 1.0]]
[[0, 432.259, 285.406, 0.272779, 1.0], [1, 429.412, 319.164, 0.868004, 1.0], [2, 402.905, 313.358, 0.836406, 1.0], [3, 380.824, 345.656, 0.949471, 1.0], [4, 382.279, 369.174, 0.956906, 1.0], [5, 461.649, 322.046, 0.847013, 1.0], [6, 498.369, 352.971, 0.888009, 1.0], [7, 467.557, 380.907, 0.882519, 1.0], [8, 426.365, 404.335, 0.821844, 1.0], [9, 405.83, 402.908, 0.842032, 1.0], [10, 407.315, 464.602, 0.856731, 1.0], [11, 408.77, 521.822, 0.814663, 1.0], [12, 441.141, 404.396, 0.8127, 1.0], [13, 451.4, 464.54, 0.870318, 1.0], [14, 463.108, 523.262, 0.871476, 1.0], [15, 427.907, 276.61, 0.328477, 1.0], [16, 439.613, 276.608, 0.297015, 1.0], [17, 417.601, 279.516, 0.512875, 1.0], [18, 449.845, 283.907, 0.395068, 1.0], [19, 467.54, 536.556, 0.380178, 1.0], [20, 476.332, 526.276, 0.422816, 1.0], [21, 458.7, 524.839, 0.641567, 1.0], [22, 404.389, 536.55, 0.451844, 1.0], [23, 395.576, 524.861, 0.527717, 1.0], [24, 414.651, 523.39, 0.640034, 1.0]]
[[0, 432.257, 286.85, 0.212091, 1.0], [1, 430.81, 319.172, 0.857741, 1.0], [2, 404.307, 314.789, 0.835091, 1.0], [3, 380.909, 347.058, 0.959636, 1.0], [4, 382.402, 370.594, 0.937919, 1.0], [5, 463.033, 320.647, 0.838712, 1.0], [6, 499.787, 351.479, 0.89567, 1.0], [7, 471.949, 380.835, 0.893975, 1.0], [8, 427.847, 402.915, 0.836298, 1.0], [9, 405.91, 402.868, 0.804359, 1.0], [10, 408.784, 464.577, 0.833959, 1.0], [11, 408.79, 521.796, 0.812312, 1.0], [12, 445.48, 404.316, 0.75085, 1.0], [13, 452.794, 464.569, 0.871408, 1.0], [14, 463.118, 523.261, 0.878727, 1.0], [15, 427.903, 278.063, 0.250147, 1.0], [16, 439.623, 276.668, 0.22542, 1.0], [17, 417.617, 281.003, 0.452457, 1.0], [18, 449.844, 283.908, 0.343401, 1.0], [19, 468.97, 536.554, 0.401846, 1.0], [20, 476.333, 526.262, 0.454393, 1.0], [21, 458.712, 524.836, 0.660648, 1.0], [22, 404.404, 536.549, 0.462713, 1.0], [23, 395.597, 524.85, 0.536643, 1.0], [24, 414.663, 523.341, 0.676647, 1.0]]
[[0, 430.793, 285.411, 0.285384, 1.0], [1, 430.85, 319.169, 0.844977, 1.0], [2, 404.325, 316.25, 0.831409, 1.0], [3, 382.284, 347.159, 0.94348, 1.0], [4, 386.739, 372.104, 0.850783, 1.0], [5, 463.081, 319.191, 0.836687, 1.0], [6, 499.873, 348.593, 0.907032, 1.0], [7, 474.794, 380.824, 0.932907, 1.0], [8, 429.313, 404.344, 0.845139, 1.0], [9, 408.796, 404.314, 0.771266, 1.0], [10, 411.709, 464.601, 0.828097, 1.0], [11, 408.808, 521.8, 0.806129, 1.0], [12, 449.909, 404.365, 0.793987, 1.0], [13, 452.823, 464.584, 0.871515, 1.0], [14, 463.132, 521.884, 0.882672, 1.0], [15, 427.848, 276.632, 0.328568, 1.0], [16, 439.552, 276.611, 0.300584, 1.0], [17, 417.585, 280.988, 0.46971, 1.0], [18, 449.859, 282.472, 0.433078, 1.0], [19, 470.439, 536.553, 0.418778, 1.0], [20, 476.372, 524.835, 0.485914, 1.0], [21, 458.718, 524.796, 0.7002, 1.0], [22, 404.396, 536.549, 0.468545, 1.0], [23, 395.595, 524.838, 0.545501, 1.0], [24, 414.659, 523.35, 0.672345, 1.0]]
[[0, 433.73, 285.372, 0.283824, 1.0], [1, 432.284, 319.195, 0.840653, 1.0], [2, 404.365, 317.702, 0.846224, 1.0], [3, 382.322, 348.577, 0.923037, 1.0], [4, 389.653, 373.506, 0.854428, 1.0], [5, 463.13, 319.181, 0.84257, 1.0], [6, 501.295, 347.156, 0.918186, 1.0], [7, 476.275, 379.394, 0.909991, 1.0], [8, 429.419, 404.406, 0.82751, 1.0], [9, 413.172, 404.411, 0.78564, 1.0], [10, 413.173, 464.644, 0.824025, 1.0], [11, 410.219, 521.786, 0.805918, 1.0], [12, 451.363, 405.785, 0.833794, 1.0], [13, 452.882, 464.625, 0.862726, 1.0], [14, 463.126, 521.866, 0.887219, 1.0], [15, 429.291, 276.583, 0.343867, 1.0], [16, 439.661, 276.576, 0.31633, 1.0], [17, 417.633, 279.527, 0.531746, 1.0], [18, 451.312, 282.457, 0.413897, 1.0], [19, 469.007, 536.551, 0.425935, 1.0], [20, 476.358, 524.825, 0.495424, 1.0], [21, 458.704, 524.773, 0.724508, 1.0], [22, 404.399, 536.549, 0.475314, 1.0], [23, 395.599, 524.829, 0.553739, 1.0], [24, 414.66, 523.325, 0.695391, 1.0]]
[[0, 438.141, 285.395, 0.263656, 1.0], [1, 435.208, 320.606, 0.831737, 1.0], [2, 404.426, 319.163, 0.853542, 1.0], [3, 382.373, 350.031, 0.890852, 1.0], [4, 391.135, 374.989, 0.87242, 1.0], [5, 464.579, 319.16, 0.842198, 1.0], [6, 502.782, 347.112, 0.901822, 1.0], [7, 476.319, 380.822, 0.937112, 1.0], [8, 430.864, 404.38, 0.807659, 1.0], [9, 414.644, 404.394, 0.803497, 1.0], [10, 414.632, 464.654, 0.834767, 1.0], [11, 408.8, 521.792, 0.791072, 1.0], [12, 452.788, 404.373, 0.833645, 1.0], [13, 452.919, 464.615, 0.857322, 1.0], [14, 463.137, 521.866, 0.891087, 1.0], [15, 429.408, 276.623, 0.295469, 1.0], [16, 441.131, 276.581, 0.289967, 1.0], [17, 419.07, 280.993, 0.510949, 1.0], [18, 451.396, 281.021, 0.371017, 1.0], [19, 469.005, 536.552, 0.433487, 1.0], [20, 476.357, 524.838, 0.50018, 1.0], [21, 458.72, 523.404, 0.727426, 1.0], [22, 405.816, 536.549, 0.46578, 1.0], [23, 397.026, 524.847, 0.53474, 1.0], [24, 414.618, 523.344, 0.653897, 1.0]]
