[[0, 427.886, 194.413, 0.349923, 1.0], [1, 449.86, 226.641, 0.844943, 1.0], [2, 423.455, 228.072, 0.814701, 1.0], [3, 404.286, 254.633, 0.864447, 1.0], [4, 373.544, 286.82, 0.827915, 1.0], [5, 474.848, 223.722, 0.824242, 1.0], [6, 479.253, 270.729, 0.818055, 1.0], [7, 445.488, 294.199, 0.774489, 1.0], [8, 448.398, 314.778, 0.725155, 1.0], [9, 427.868, 313.354, 0.74812, 1.0], [10, 429.28, 382.293, 0.842893, 1.0], [11, 429.286, 436.643, 0.878541, 1.0], [12, 466.048, 314.801, 0.715513, 1.0], [13, 466.089, 382.361, 0.808949, 1.0], [14, 471.945, 439.658, 0.871705, 1.0], [15, 427.828, 191.436, 0.118201, 1.0], [16, 430.824, 189.968, 0.327182, 1.0], [17, 0, 0, 0, 1.0], [18, 448.432, 189.971, 0.596121, 1.0], [19, 466.096, 464.635, 0.854511, 1.0], [20, 476.341, 463.144, 0.88366, 1.0], [21, 468.984, 441.091, 0.703323, 1.0], [22, 420.556, 461.627, 0.849059, 1.0], [23, 416.062, 454.327, 0.848615, 1.0], [24, 433.748, 438.124, 0.75696, 1.0]]
[[0, 449.913, 200.251, 0.34408, 1.0], [1, 441.077, 226.608, 0.901252, 1.0], [2, 414.618, 223.734, 0.804974, 1.0], [3, 392.537, 264.802, 0.895659, 1.0], [4, 379.413, 301.569, 0.861055, 1.0], [5, 470.467, 228.049, 0.826261, 1.0], [6, 488.056, 258.967, 0.871746, 1.0], [7, 499.842, 288.307, 0.893926, 1.0], [8, 441.076, 313.305, 0.771634, 1.0], [9, 419.028, 313.294, 0.736303, 1.0], [10, 427.816, 382.335, 0.815189, 1.0], [11, 429.29, 438.092, 0.894608, 1.0], [12, 463.116, 311.902, 0.763891, 1.0], [13, 464.58, 382.32, 0.85991, 1.0], [14, 471.895, 439.589, 0.85347, 1.0], [15, 442.598, 194.302, 0.371156, 1.0], [16, 452.854, 194.341, 0.365618, 1.0], [17, 432.302, 192.879, 0.554184, 1.0], [18, 461.629, 194.358, 0.32119, 1.0], [19, 466.057, 464.633, 0.881825, 1.0], [20, 476.313, 463.117, 0.875867, 1.0], [21, 468.998, 441.017, 0.701521, 1.0], [22, 419.108, 463.048, 0.86833, 1.0], [23, 416.038, 455.757, 0.836754, 1.0], [24, 433.761, 438.136, 0.77229, 1.0]]
[[0, 451.302, 198.753, 0.33672, 1.0], [1, 441.081, 225.206, 0.898846, 1.0], [2, 414.62, 222.28, 0.807997, 1.0], [3, 392.656, 263.442, 0.93911, 1.0], [4, 382.285, 303.028, 0.870783, 1.0], [5, 470.473, 228.056, 0.829327, 1.0], [6, 488.091, 257.533, 0.873358, 1.0], [7, 501.344, 286.894, 0.849792, 1.0], [8, 441.042, 311.854, 0.790203, 1.0], [9, 417.631, 311.859, 0.766507, 1.0], [10, 427.815, 382.362, 0.815708, 1.0], [11, 429.29, 438.11, 0.897185, 1.0], [12, 463.094, 311.835, 0.785207, 1.0], [13, 464.576, 380.923, 0.855423, 1.0], [14, 471.915, 439.585, 0.858999, 1.0], [15, 444.019, 192.882, 0.352436, 1.0], [16, 452.866, 192.924, 0.35292, 1.0], [17, 433.734, 192.833, 0.533133, 1.0], [18, 461.657, 194.336, 0.318175, 1.0], [19, 466.051, 464.658, 0.870047, 1.0], [20, 476.307, 463.14, 0.869913, 1.0], [21, 470.441, 439.674, 0.708204, 1.0], [22, 419.105, 463.041, 0.859551, 1.0], [23, 416.035, 455.749, 0.827742, 1.0], [24, 433.759, 438.166, 0.777741, 1.0]]
[[0, 451.37, 197.302, 0.336332, 1.0], [1, 441.074, 225.19, 0.899578, 1.0], [2, 414.641, 222.258, 0.81449, 1.0], [3, 394.037, 264.815, 0.931584, 1.0], [4, 385.284, 305.957, 0.802408, 1.0], [5, 470.43, 226.69, 0.825988, 1.0], [6, 488.154, 257.529, 0.852305, 1.0], [7, 507.143, 286.859, 0.84109, 1.0], [8, 441.052, 311.863, 0.787038, 1.0], [9, 417.639, 311.88, 0.756627, 1.0], [10, 427.793, 382.358, 0.800569, 1.0], [11, 429.276, 436.684, 0.886934, 1.0], [12, 463.101, 311.83, 0.786396, 1.0], [13, 464.596, 380.924, 0.856491, 1.0], [14, 471.931, 439.588, 0.858861, 1.0], [15, 446.936, 192.844, 0.343706, 1.0], [16, 454.315, 192.892, 0.334151, 1.0], [17, 433.766, 192.815, 0.542952, 1.0], [18, 463.074, 194.339, 0.272663, 1.0], [19, 466.088, 464.65, 0.845128, 1.0], [20, 476.334, 463.135, 0.864234, 1.0], [21, 469.006, 441.02, 0.707331, 1.0], [22, 420.502, 461.656, 0.857548, 1.0], [23, 416.038, 454.349, 0.842428, 1.0], [24, 433.737, 438.114, 0.774383, 1.0]]
[[0, 452.88, 198.772, 0.293274, 1.0], [1, 441.076, 225.213, 0.901089, 1.0], [2, 414.641, 222.246, 0.809316, 1.0], [3, 394.163, 263.439, 0.905493, 1.0], [4, 392.547, 305.979, 0.84699, 1.0], [5, 469.013, 228.085, 0.834094, 1.0], [6, 489.541, 257.51, 0.8285, 1.0], [7, 510.096, 286.802, 0.860862, 1.0], [8, 441.039, 311.898, 0.777469, 1.0], [9, 417.618, 313.312, 0.75104, 1.0], [10, 427.782, 382.37, 0.801196, 1.0], [11, 429.292, 438.101, 0.893511, 1.0], [12, 463.106, 311.855, 0.780259, 1.0], [13, 464.576, 380.883, 0.860686, 1.0], [14, 471.916, 439.578, 0.854192, 1.0], [15, 449.914, 192.887, 0.330223, 1.0], [16, 458.713, 194.301, 0.272471, 1.0], [17, 438.105, 192.82, 0.571655, 1.0], [18, 463.12, 194.396, 0.195773, 1.0], [19, 466.072, 464.625, 0.877087, 1.0], [20, 476.327, 463.119, 0.876092, 1.0], [21, 468.993, 439.675, 0.711673, 1.0], [22, 420.499, 461.641, 0.859817, 1.0], [23, 416.045, 454.336, 0.856171, 1.0], [24, 433.763, 438.152, 0.782668, 1.0]]
[[0, 454.347, 197.31, 0.283481, 1.0], [1, 441.071, 225.219, 0.899136, 1.0], [2, 414.628, 222.255, 0.805501, 1.0], [3, 395.572, 264.816, 0.897772, 1.0], [4, 394.082, 307.454, 0.877176, 1.0], [5, 468.997, 228.101, 0.842265, 1.0], [6, 491.005, 256.052, 0.811713, 1.0], [7, 511.616, 286.805, 0.874406, 1.0], [8, 441.092, 313.331, 0.774323, 1.0], [9, 419.034, 314.771, 0.728523, 1.0], [10, 427.805, 383.803, 0.800291, 1.0], [11, 429.272, 438.118, 0.904381, 1.0], [12, 463.146, 311.886, 0.787178, 1.0], [13, 464.567, 382.284, 0.860977, 1.0], [14, 471.931, 439.589, 0.860235, 1.0], [15, 451.383, 192.855, 0.320818, 1.0], [16, 461.59, 192.902, 0.251001, 1.0], [17, 439.576, 191.445, 0.559309, 1.0], [18, 463.177, 194.367, 0.146418, 1.0], [19, 466.064, 464.652, 0.85609, 1.0], [20, 476.324, 463.14, 0.860616, 1.0], [21, 470.436, 439.675, 0.710489, 1.0], [22, 419.103, 461.652, 0.868774, 1.0], [23, 416.032, 454.34, 0.855313, 1.0], [24, 432.311, 438.168, 0.789978, 1.0]]
[[0, 460.139, 197.331, 0.328383, 1.0], [1, 441.078, 226.636, 0.907052, 1.0], [2, 414.648, 223.711, 0.80422, 1.0], [3, 398.467, 264.888, 0.850835, 1.0], [4, 398.516, 308.927, 0.826455, 1.0], [5, 468.987, 228.122, 0.847269, 1.0], [6, 492.467, 256.055, 0.803485, 1.0], [7, 514.486, 285.388, 0.82897, 1.0], [8, 441.094, 314.765, 0.76851, 1.0], [9, 419.06, 314.808, 0.718636, 1.0], [10, 427.817, 385.294, 0.788347, 1.0], [11, 427.935, 438.139, 0.903702, 1.0], [12, 463.135, 313.305, 0.780291, 1.0], [13, 464.558, 382.307, 0.865164, 1.0], [14, 471.933, 439.59, 0.861456, 1.0], [15, 452.863, 192.872, 0.360859, 1.0], [16, 463.055, 192.924, 0.258118, 1.0], [17, 439.647, 192.827, 0.597657, 1.0], [18, 464.581, 194.356, 0.11631, 1.0], [19, 466.087, 464.638, 0.853494, 1.0], [20, 476.331, 463.124, 0.86693, 1.0], [21, 470.442, 441.016, 0.706128, 1.0], [22, 420.499, 463.032, 0.863265, 1.0], [23, 416.039, 455.747, 0.841391, 1.0], [24, 432.295, 439.537, 0.780759, 1.0]]
[[0, 461.613, 197.318, 0.297176, 1.0], [1, 441.085, 226.618, 0.899695, 1.0], [2, 416.055, 222.272, 0.812233, 1.0], [3, 402.85, 264.908, 0.860112, 1.0], [4, 404.395, 310.312, 0.889355, 1.0], [5, 467.525, 228.108, 0.845897, 1.0], [6, 492.487, 256.044, 0.796452, 1.0], [7, 518.9, 283.952, 0.809245, 1.0], [8, 441.151, 313.348, 0.76186, 1.0], [9, 423.439, 314.788, 0.687506, 1.0], [10, 427.825, 382.367, 0.813865, 1.0], [11, 427.927, 438.124, 0.898704, 1.0], [12, 463.132, 313.301, 0.778822, 1.0], [13, 464.551, 380.916, 0.871744, 1.0], [14, 471.899, 439.595, 0.855057, 1.0], [15, 454.309, 192.871, 0.323826, 1.0], [16, 463.09, 192.916, 0.200777, 1.0], [17, 441.103, 192.816, 0.573924, 1.0], [18, 464.59, 194.342, 0.0870094, 1.0], [19, 466.057, 464.625, 0.877722, 1.0], [20, 476.31, 463.116, 0.876743, 1.0], [21, 470.438, 441.029, 0.696562, 1.0], [22, 420.529, 461.653, 0.849449, 1.0], [23, 416.055, 454.356, 0.841241, 1.0], [24, 432.274, 439.556, 0.781654, 1.0]]
[[0, 461.608, 197.301, 0.312543, 1.0], [1, 441.078, 226.637, 0.903, 1.0], [2, 414.673, 223.71, 0.806892, 1.0], [3, 404.314, 266.343, 0.878084, 1.0], [4, 407.351, 310.364, 0.897317, 1.0], [5, 467.534, 228.123, 0.84836, 1.0], [6, 493.94, 256.071, 0.79653, 1.0], [7, 521.818, 282.485, 0.847122, 1.0], [8, 441.152, 314.789, 0.75597, 1.0], [9, 423.437, 316.246, 0.683148, 1.0], [10, 427.817, 386.733, 0.792179, 1.0], [11, 427.9, 438.172, 0.915717, 1.0], [12, 463.134, 313.334, 0.773756, 1.0], [13, 464.54, 382.366, 0.868361, 1.0], [14, 471.904, 439.612, 0.860589, 1.0], [15, 454.277, 192.854, 0.335011, 1.0], [16, 463.083, 192.891, 0.214249, 1.0], [17, 441.062, 192.827, 0.610655, 1.0], [18, 464.601, 194.321, 0.087071, 1.0], [19, 466.052, 464.626, 0.872037, 1.0], [20, 476.312, 463.119, 0.875328, 1.0], [21, 470.445, 441.04, 0.694466, 1.0], [22, 420.542, 461.657, 0.857547, 1.0], [23, 416.046, 455.745, 0.85703, 1.0], [24, 430.845, 439.593, 0.792523, 1.0]]
[[0, 460.194, 197.304, 0.315363, 1.0], [1, 441.101, 226.605, 0.892499, 1.0], [2, 416.083, 222.237, 0.824949, 1.0], [3, 404.407, 266.313, 0.897055, 1.0], [4, 413.193, 310.351, 0.885706, 1.0], [5, 467.525, 228.12, 0.849424, 1.0], [6, 493.944, 256.029, 0.797098, 1.0], [7, 521.896, 280.998, 0.851675, 1.0], [8, 442.525, 314.789, 0.748215, 1.0], [9, 423.481, 316.246, 0.682508, 1.0], [10, 427.823, 383.799, 0.803255, 1.0], [11, 427.907, 438.169, 0.916031, 1.0], [12, 463.126, 313.343, 0.778663, 1.0], [13, 464.539, 382.311, 0.872659, 1.0], [14, 471.921, 439.588, 0.859993, 1.0], [15, 452.909, 192.854, 0.332601, 1.0], [16, 463.071, 192.893, 0.223049, 1.0], [17, 441.056, 191.447, 0.5829, 1.0], [18, 464.607, 194.33, 0.0990381, 1.0], [19, 466.063, 464.646, 0.84727, 1.0], [20, 476.303, 463.136, 0.859555, 1.0], [21, 470.451, 441.018, 0.69273, 1.0], [22, 420.54, 461.642, 0.857778, 1.0], [23, 416.048, 454.348, 0.862236, 1.0], [24, 430.853, 439.606, 0.792171, 1.0]]
[[0, 461.635, 195.87, 0.264181, 1.0], [1, 441.097, 225.222, 0.889315, 1.0], [2, 416.087, 222.261, 0.819336, 1.0], [3, 405.851, 269.257, 0.865021, 1.0], [4, 417.573, 311.791, 0.935409, 1.0], [5, 467.51, 228.11, 0.845512, 1.0], [6, 493.972, 256.053, 0.792403, 1.0], [7, 523.299, 279.53, 0.849482, 1.0], [8, 441.103, 313.348, 0.746107, 1.0], [9, 420.502, 314.777, 0.672857, 1.0], [10, 427.829, 383.788, 0.804648, 1.0], [11, 427.907, 438.133, 0.901653, 1.0], [12, 463.091, 313.31, 0.766163, 1.0], [13, 464.518, 382.337, 0.870147, 1.0], [14, 471.916, 439.589, 0.854349, 1.0], [15, 454.335, 192.81, 0.272514, 1.0], [16, 463.11, 192.874, 0.176791, 1.0], [17, 441.135, 191.41, 0.534134, 1.0], [18, 464.626, 194.331, 0.0976908, 1.0], [19, 466.075, 464.611, 0.864523, 1.0], [20, 476.333, 463.107, 0.866913, 1.0], [21, 470.436, 441.026, 0.681851, 1.0], [22, 420.539, 461.667, 0.857855, 1.0], [23, 416.047, 455.757, 0.841916, 1.0], [24, 430.85, 439.563, 0.789386, 1.0]]
[[0, 463.05, 197.293, 0.29449, 1.0], [1, 441.113, 226.631, 0.893365, 1.0], [2, 416.113, 222.273, 0.818947, 1.0], [3, 407.326, 269.26, 0.825346, 1.0], [4, 421.968, 310.406, 0.881192, 1.0], [5, 467.505, 228.136, 0.848883, 1.0], [6, 493.955, 256.044, 0.79012, 1.0], [7, 523.338, 278.078, 0.86309, 1.0], [8, 441.104, 313.329, 0.762479, 1.0], [9, 419.097, 314.761, 0.686519, 1.0], [10, 427.838, 382.37, 0.827555, 1.0], [11, 427.913, 438.132, 0.902288, 1.0], [12, 463.104, 313.302, 0.780325, 1.0], [13, 464.52, 382.346, 0.872615, 1.0], [14, 471.928, 439.588, 0.857494, 1.0], [15, 455.793, 192.868, 0.298753, 1.0], [16, 463.155, 192.886, 0.182282, 1.0], [17, 442.547, 191.446, 0.558222, 1.0], [18, 464.623, 194.357, 0.0841149, 1.0], [19, 466.076, 464.629, 0.855565, 1.0], [20, 476.329, 463.123, 0.863767, 1.0], [21, 470.445, 441.018, 0.68878, 1.0], [22, 420.544, 461.665, 0.851324, 1.0], [23, 416.048, 455.753, 0.84154, 1.0], [24, 430.86, 439.57, 0.791584, 1.0]]
[[0, 461.657, 195.83, 0.334757, 1.0], [1, 441.107, 225.222, 0.885703, 1.0], [2, 416.116, 220.828, 0.826041, 1.0], [3, 411.721, 272.176, 0.802429, 1.0], [4, 427.836, 311.807, 0.922193, 1.0], [5, 466.104, 228.117, 0.848572, 1.0], [6, 495.401, 256.061, 0.794509, 1.0], [7, 526.24, 278.091, 0.813834, 1.0], [8, 441.071, 314.783, 0.758352, 1.0], [9, 417.651, 314.797, 0.711876, 1.0], [10, 427.858, 383.847, 0.813471, 1.0], [11, 427.914, 438.152, 0.908109, 1.0], [12, 463.095, 313.348, 0.776818, 1.0], [13, 464.52, 382.39, 0.860674, 1.0], [14, 471.921, 439.584, 0.856469, 1.0], [15, 454.354, 191.419, 0.324519, 1.0], [16, 463.139, 192.828, 0.225775, 1.0], [17, 441.105, 191.36, 0.561609, 1.0], [18, 464.651, 192.954, 0.0939212, 1.0], [19, 466.076, 464.649, 0.836799, 1.0], [20, 476.32, 463.138, 0.849081, 1.0], [21, 470.441, 439.676, 0.685377, 1.0], [22, 420.535, 463.03, 0.85708, 1.0], [23, 416.048, 455.757, 0.847223, 1.0], [24, 430.858, 439.585, 0.789992, 1.0]]
[[0, 463.102, 195.87, 0.285922, 1.0], [1, 441.112, 226.628, 0.893751, 1.0], [2, 416.139, 222.273, 0.82203, 1.0], [3, 414.638, 272.184, 0.844046, 1.0], [4, 430.777, 311.811, 0.891711, 1.0], [5, 466.086, 228.13, 0.855464, 1.0], [6, 493.951, 254.624, 0.795327, 1.0], [7, 523.405, 276.625, 0.865531, 1.0], [8, 441.026, 316.247, 0.782503, 1.0], [9, 417.613, 317.704, 0.737437, 1.0], [10, 427.861, 385.276, 0.81364, 1.0], [11, 427.917, 438.146, 0.904269, 1.0], [12, 463.077, 314.772, 0.784374, 1.0], [13, 464.535, 382.396, 0.859405, 1.0], [14, 471.924, 439.599, 0.857012, 1.0], [15, 458.707, 192.825, 0.292803, 1.0], [16, 464.543, 192.84, 0.13987, 1.0], [17, 444.037, 191.437, 0.541406, 1.0], [18, 464.653, 194.351, 0.0801646, 1.0], [19, 466.073, 464.624, 0.863296, 1.0], [20, 476.331, 463.122, 0.865337, 1.0], [21, 470.436, 441.033, 0.681704, 1.0], [22, 420.535, 463.033, 0.850932, 1.0], [23, 416.047, 455.758, 0.845555, 1.0], [24, 432.257, 439.573, 0.788358, 1.0]]
[[0, 463.045, 195.823, 0.377097, 1.0], [1, 441.125, 226.656, 0.899314, 1.0], [2, 417.533, 223.705, 0.823347, 1.0], [3, 416.139, 272.161, 0.868303, 1.0], [4, 436.653, 311.835, 0.857208, 1.0], [5, 466.059, 228.146, 0.864408, 1.0], [6, 493.927, 254.606, 0.80193, 1.0], [7, 524.808, 276.576, 0.869266, 1.0], [8, 441.039, 314.811, 0.794821, 1.0], [9, 417.625, 316.247, 0.743936, 1.0], [10, 427.866, 383.806, 0.822586, 1.0], [11, 427.914, 438.11, 0.898567, 1.0], [12, 463.1, 313.361, 0.790979, 1.0], [13, 464.536, 382.386, 0.860318, 1.0], [14, 471.941, 439.606, 0.859175, 1.0], [15, 455.766, 191.413, 0.36462, 1.0], [16, 463.166, 192.83, 0.244308, 1.0], [17, 441.117, 191.386, 0.599273, 1.0], [18, 464.67, 194.301, 0.0824929, 1.0], [19, 466.081, 464.645, 0.847093, 1.0], [20, 476.335, 463.143, 0.860462, 1.0], [21, 470.438, 441.039, 0.677363, 1.0], [22, 420.549, 461.648, 0.851589, 1.0], [23, 416.058, 454.358, 0.855116, 1.0], [24, 432.253, 439.557, 0.782734, 1.0]]
[[0, 463.165, 197.283, 0.362201, 1.0], [1, 441.123, 226.655, 0.898689, 1.0], [2, 417.538, 222.258, 0.824502, 1.0], [3, 417.566, 270.73, 0.851507, 1.0], [4, 439.665, 311.858, 0.905306, 1.0], [5, 466.032, 228.17, 0.866219, 1.0], [6, 492.475, 254.596, 0.801494, 1.0], [7, 524.815, 276.537, 0.867919, 1.0], [8, 441.059, 317.703, 0.791632, 1.0], [9, 419.059, 319.187, 0.737102, 1.0], [10, 427.863, 385.293, 0.801495, 1.0], [11, 427.912, 438.133, 0.903317, 1.0], [12, 463.083, 316.235, 0.767362, 1.0], [13, 464.532, 383.785, 0.8474, 1.0], [14, 471.928, 439.59, 0.85748, 1.0], [15, 461.58, 192.834, 0.368222, 1.0], [16, 464.636, 192.858, 0.156633, 1.0], [17, 444.05, 191.437, 0.578416, 1.0], [18, 466.077, 194.354, 0.0512558, 1.0], [19, 466.089, 464.642, 0.840122, 1.0], [20, 476.334, 463.135, 0.857504, 1.0], [21, 470.431, 441.023, 0.685514, 1.0], [22, 420.55, 461.651, 0.856292, 1.0], [23, 416.051, 454.361, 0.859076, 1.0], [24, 432.252, 439.574, 0.779498, 1.0]]
[[0, 463.162, 195.86, 0.324463, 1.0], [1, 441.129, 226.667, 0.892417, 1.0], [2, 417.606, 223.718, 0.825297, 1.0], [3, 417.644, 270.72, 0.843496, 1.0], [4, 442.543, 311.884, 0.865287, 1.0], [5, 464.62, 228.157, 0.865366, 1.0], [6, 491.008, 254.58, 0.815266, 1.0], [7, 524.773, 275.17, 0.882687, 1.0], [8, 439.668, 316.238, 0.773801, 1.0], [9, 417.652, 317.713, 0.738337, 1.0], [10, 427.848, 383.827, 0.812943, 1.0], [11, 427.926, 438.117, 0.893746, 1.0], [12, 461.659, 314.788, 0.731177, 1.0], [13, 464.526, 383.781, 0.845004, 1.0], [14, 471.928, 439.605, 0.857631, 1.0], [15, 460.192, 192.809, 0.327012, 1.0], [16, 464.62, 192.828, 0.151445, 1.0], [17, 444.048, 191.42, 0.556003, 1.0], [18, 466.062, 194.376, 0.0716571, 1.0], [19, 466.078, 464.616, 0.874183, 1.0], [20, 476.328, 463.116, 0.877305, 1.0], [21, 470.452, 441.042, 0.676462, 1.0], [22, 420.541, 461.66, 0.849329, 1.0], [23, 416.055, 455.745, 0.846537, 1.0], [24, 432.273, 439.551, 0.781325, 1.0]]
[[0, 464.527, 197.283, 0.260339, 1.0], [1, 441.134, 226.678, 0.891869, 1.0], [2, 417.635, 223.707, 0.818338, 1.0], [3, 420.497, 270.726, 0.817395, 1.0], [4, 448.413, 311.84, 0.852813, 1.0], [5, 464.601, 228.188, 0.873609, 1.0], [6, 493.959, 256.062, 0.796305, 1.0], [7, 527.714, 275.148, 0.834341, 1.0], [8, 441.027, 314.77, 0.771008, 1.0], [9, 417.661, 316.251, 0.734229, 1.0], [10, 427.853, 383.821, 0.808675, 1.0], [11, 429.272, 436.693, 0.881517, 1.0], [12, 463.029, 313.334, 0.731588, 1.0], [13, 464.517, 382.402, 0.84522, 1.0], [14, 471.934, 439.614, 0.856826, 1.0], [15, 461.598, 192.851, 0.286538, 1.0], [16, 464.628, 192.869, 0.0912002, 1.0], [17, 446.964, 192.841, 0.567903, 1.0], [18, 0, 0, 0, 1.0], [19, 466.097, 464.626, 0.858539, 1.0], [20, 476.351, 463.127, 0.8678, 1.0], [21, 470.452, 441.052, 0.676434, 1.0], [22, 420.542, 461.667, 0.846648, 1.0], [23, 416.053, 455.752, 0.83784, 1.0], [24, 432.31, 438.151, 0.769288, 1.0]]
[[0, 464.534, 197.317, 0.283858, 1.0], [1, 441.128, 228.052, 0.894891, 1.0], [2, 417.653, 223.745, 0.815613, 1.0], [3, 426.346, 273.623, 0.824658, 1.0], [4, 451.385, 311.852, 0.901514, 1.0], [5, 464.575, 228.195, 0.871316, 1.0], [6, 492.475, 254.624, 0.805926, 1.0], [7, 526.266, 275.088, 0.843324, 1.0], [8, 441.065, 314.772, 0.763466, 1.0], [9, 419.065, 316.265, 0.72083, 1.0], [10, 427.869, 383.84, 0.809498, 1.0], [11, 427.929, 438.094, 0.885673, 1.0], [12, 463.066, 313.329, 0.741302, 1.0], [13, 464.527, 383.789, 0.840791, 1.0], [14, 471.907, 439.617, 0.857226, 1.0], [15, 461.608, 192.846, 0.297837, 1.0], [16, 464.642, 192.866, 0.122973, 1.0], [17, 445.512, 192.823, 0.538856, 1.0], [18, 467.524, 194.431, 0.0600314, 1.0], [19, 466.079, 464.632, 0.857364, 1.0], [20, 476.328, 463.128, 0.876676, 1.0], [21, 469.001, 441.048, 0.690669, 1.0], [22, 420.553, 461.655, 0.846059, 1.0], [23, 416.057, 455.747, 0.845761, 1.0], [24, 432.279, 438.169, 0.769427, 1.0]]
[[0, 464.634, 197.299, 0.290339, 1.0], [1, 441.107, 226.653, 0.886022, 1.0], [2, 417.629, 223.739, 0.820543, 1.0], [3, 426.401, 272.186, 0.830928, 1.0], [4, 452.876, 311.868, 0.889945, 1.0], [5, 464.542, 228.131, 0.864421, 1.0], [6, 491.008, 254.602, 0.829605, 1.0], [7, 527.717, 275.069, 0.834112, 1.0], [8, 441.049, 314.802, 0.754724, 1.0], [9, 419.068, 317.699, 0.718101, 1.0], [10, 427.882, 385.274, 0.813052, 1.0], [11, 429.276, 436.671, 0.879782, 1.0], [12, 463.047, 313.348, 0.719708, 1.0], [13, 463.175, 382.356, 0.854984, 1.0], [14, 471.915, 439.611, 0.855439, 1.0], [15, 463.086, 192.863, 0.323905, 1.0], [16, 466.031, 192.925, 0.0612938, 1.0], [17, 449.873, 192.876, 0.57595, 1.0], [18, 0, 0, 0, 1.0], [19, 466.078, 464.616, 0.872325, 1.0], [20, 476.33, 463.117, 0.873655, 1.0], [21, 468.981, 441.036, 0.691765, 1.0], [22, 420.542, 461.652, 0.847079, 1.0], [23, 416.058, 454.355, 0.842614, 1.0], [24, 433.728, 438.115, 0.771062, 1.0]]
[[0, 466.035, 195.875, 0.383561, 1.0], [1, 441.125, 226.682, 0.889106, 1.0], [2, 419.046, 223.737, 0.807756, 1.0], [3, 427.882, 272.177, 0.854347, 1.0], [4, 457.236, 311.898, 0.840959, 1.0], [5, 464.532, 228.17, 0.86807, 1.0], [6, 489.606, 254.613, 0.832806, 1.0], [7, 524.846, 273.638, 0.841671, 1.0], [8, 441.02, 316.269, 0.750041, 1.0], [9, 419.052, 317.73, 0.717843, 1.0], [10, 427.885, 385.279, 0.80806, 1.0], [11, 429.278, 436.672, 0.883851, 1.0], [12, 461.65, 314.792, 0.703795, 1.0], [13, 463.172, 382.394, 0.846415, 1.0], [14, 471.922, 439.603, 0.857206, 1.0], [15, 463.143, 192.827, 0.419467, 1.0], [16, 467.538, 192.9, 0.0590357, 1.0], [17, 449.905, 192.851, 0.632539, 1.0], [18, 0, 0, 0, 1.0], [19, 466.071, 464.613, 0.868812, 1.0], [20, 476.325, 463.118, 0.87216, 1.0], [21, 470.427, 441.03, 0.691715, 1.0], [22, 420.535, 461.662, 0.842983, 1.0], [23, 416.059, 454.359, 0.834737, 1.0], [24, 433.724, 438.113, 0.771995, 1.0]]
[[0, 466.047, 198.75, 0.289147, 1.0], [1, 441.083, 228.056, 0.897108, 1.0], [2, 419.044, 226.609, 0.824609, 1.0], [3, 429.32, 273.651, 0.879715, 1.0], [4, 461.64, 311.877, 0.88038, 1.0], [5, 463.11, 228.146, 0.862926, 1.0], [6, 489.524, 254.58, 0.856955, 1.0], [7, 524.822, 273.62, 0.836126, 1.0], [8, 439.674, 316.256, 0.754185, 1.0], [9, 419.078, 317.73, 0.715969, 1.0], [10, 427.886, 385.298, 0.805046, 1.0], [11, 427.928, 438.104, 0.89028, 1.0], [12, 461.605, 314.761, 0.69085, 1.0], [13, 463.158, 382.37, 0.851591, 1.0], [14, 471.894, 439.63, 0.85336, 1.0], [15, 463.149, 192.873, 0.320487, 1.0], [16, 467.516, 192.933, 0.0619221, 1.0], [17, 451.299, 192.873, 0.584581, 1.0], [18, 0, 0, 0, 1.0], [19, 466.067, 464.62, 0.867578, 1.0], [20, 476.324, 463.124, 0.875089, 1.0], [21, 468.971, 441.055, 0.686405, 1.0], [22, 420.528, 463.032, 0.842192, 1.0], [23, 416.047, 455.759, 0.833928, 1.0], [24, 432.28, 438.166, 0.77546, 1.0]]
[[0, 466.084, 198.741, 0.232522, 1.0], [1, 441.115, 228.051, 0.887424, 1.0], [2, 419.09, 225.188, 0.805559, 1.0], [3, 429.401, 273.61, 0.833323, 1.0], [4, 463.124, 311.861, 0.890569, 1.0], [5, 463.134, 228.154, 0.862957, 1.0], [6, 489.522, 254.612, 0.855133, 1.0], [7, 524.81, 272.188, 0.828358, 1.0], [8, 439.661, 319.167, 0.766979, 1.0], [9, 420.498, 319.204, 0.710918, 1.0], [10, 427.901, 385.291, 0.799796, 1.0], [11, 429.267, 436.655, 0.875615, 1.0], [12, 458.711, 317.704, 0.673828, 1.0], [13, 463.149, 382.372, 0.847635, 1.0], [14, 471.892, 439.626, 0.853341, 1.0], [15, 463.167, 192.859, 0.266147, 1.0], [16, 0, 0, 0, 1.0], [17, 451.327, 192.867, 0.551313, 1.0], [18, 0, 0, 0, 1.0], [19, 466.061, 464.614, 0.882195, 1.0], [20, 476.316, 463.118, 0.88452, 1.0], [21, 468.977, 441.056, 0.690619, 1.0], [22, 420.544, 461.647, 0.842553, 1.0], [23, 416.062, 454.351, 0.834966, 1.0], [24, 432.298, 438.095, 0.763015, 1.0]]
