[[0, 523.363, 363.274, 0.468373, 1.0], [1, 523.276, 392.556, 0.928357, 1.0], [2, 499.77, 391.176, 0.91197, 1.0], [3, 489.601, 423.448, 0.794689, 1.0], [4, 479.286, 432.288, 0.805214, 1.0], [5, 546.818, 392.548, 0.898859, 1.0], [6, 558.521, 420.545, 0.846493, 1.0], [7, 568.79, 435.189, 0.838521, 1.0], [8, 523.332, 470.435, 0.738577, 1.0], [9, 508.614, 468.996, 0.703861, 1.0], [10, 508.659, 521.846, 0.469611, 1.0], [11, 0, 0, 0, 1.0], [12, 540.965, 469.009, 0.68093, 1.0], [13, 542.415, 521.848, 0.498226, 1.0], [14, 0, 0, 0, 1.0], [15, 521.787, 358.829, 0.500227, 1.0], [16, 527.729, 358.801, 0.48926, 1.0], [17, 511.559, 360.348, 0.589233, 1.0], [18, 535.024, 360.303, 0.53537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.401, 360.369, 0.68947, 1.0], [1, 521.879, 391.097, 0.902664, 1.0], [2, 499.787, 389.694, 0.904374, 1.0], [3, 485.156, 407.357, 0.764335, 1.0], [4, 474.902, 416.11, 0.776299, 1.0], [5, 545.354, 389.663, 0.87265, 1.0], [6, 567.343, 404.336, 0.840858, 1.0], [7, 576.202, 408.765, 0.826052, 1.0], [8, 521.91, 463.16, 0.783202, 1.0], [9, 507.166, 463.16, 0.718536, 1.0], [10, 502.756, 511.605, 0.47805, 1.0], [11, 499.878, 536.584, 0.0517682, 1.0], [12, 536.583, 463.147, 0.724268, 1.0], [13, 542.396, 511.612, 0.480523, 1.0], [14, 0, 0, 0, 1.0], [15, 521.815, 357.43, 0.75109, 1.0], [16, 529.186, 357.417, 0.680847, 1.0], [17, 511.521, 360.3, 0.790278, 1.0], [18, 533.651, 358.905, 0.406685, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.324, 363.231, 0.59239, 1.0], [1, 521.898, 389.702, 0.9064, 1.0], [2, 499.798, 389.659, 0.895364, 1.0], [3, 486.575, 407.328, 0.825543, 1.0], [4, 474.902, 414.64, 0.806843, 1.0], [5, 545.384, 388.236, 0.879099, 1.0], [6, 565.908, 404.353, 0.821758, 1.0], [7, 576.184, 408.784, 0.810784, 1.0], [8, 521.886, 461.632, 0.772984, 1.0], [9, 507.132, 461.597, 0.710434, 1.0], [10, 501.338, 510.053, 0.544343, 1.0], [11, 499.868, 536.58, 0.0854734, 1.0], [12, 536.543, 461.63, 0.719773, 1.0], [13, 538.032, 510.09, 0.475684, 1.0], [14, 0, 0, 0, 1.0], [15, 520.407, 358.809, 0.616996, 1.0], [16, 526.286, 358.791, 0.62066, 1.0], [17, 511.544, 360.351, 0.646317, 1.0], [18, 533.658, 360.307, 0.608928, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 501.288, 536.583, 0.0599199, 1.0]]
[[0, 523.369, 363.267, 0.591442, 1.0], [1, 521.906, 389.674, 0.903331, 1.0], [2, 499.803, 389.669, 0.89617, 1.0], [3, 486.597, 405.911, 0.794093, 1.0], [4, 476.367, 411.716, 0.752995, 1.0], [5, 545.368, 388.185, 0.871596, 1.0], [6, 564.446, 402.846, 0.796979, 1.0], [7, 574.727, 405.895, 0.833818, 1.0], [8, 523.315, 464.563, 0.790726, 1.0], [9, 508.63, 464.571, 0.75204, 1.0], [10, 504.223, 511.631, 0.497227, 1.0], [11, 0, 0, 0, 1.0], [12, 539.481, 464.544, 0.718175, 1.0], [13, 543.843, 513.047, 0.451972, 1.0], [14, 0, 0, 0, 1.0], [15, 521.787, 358.841, 0.628838, 1.0], [16, 527.745, 358.812, 0.603304, 1.0], [17, 511.543, 361.76, 0.654552, 1.0], [18, 533.671, 360.305, 0.482318, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.765, 361.792, 0.612615, 1.0], [1, 521.905, 391.108, 0.912006, 1.0], [2, 499.817, 391.101, 0.90144, 1.0], [3, 486.565, 405.884, 0.798721, 1.0], [4, 477.78, 410.215, 0.755762, 1.0], [5, 545.359, 388.204, 0.866992, 1.0], [6, 565.922, 401.425, 0.809406, 1.0], [7, 576.205, 405.784, 0.847292, 1.0], [8, 523.259, 464.635, 0.777925, 1.0], [9, 507.186, 464.638, 0.72391, 1.0], [10, 501.299, 514.509, 0.51703, 1.0], [11, 499.886, 536.588, 0.0732064, 1.0], [12, 537.997, 464.612, 0.714125, 1.0], [13, 540.958, 514.521, 0.474256, 1.0], [14, 0, 0, 0, 1.0], [15, 521.826, 358.797, 0.67413, 1.0], [16, 529.185, 358.773, 0.622554, 1.0], [17, 511.555, 360.349, 0.72342, 1.0], [18, 533.659, 358.924, 0.440606, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 501.324, 536.598, 0.050354, 1.0]]
[[0, 523.371, 363.249, 0.553331, 1.0], [1, 521.909, 391.101, 0.909854, 1.0], [2, 499.817, 391.104, 0.899508, 1.0], [3, 486.568, 407.34, 0.765209, 1.0], [4, 476.344, 411.68, 0.762933, 1.0], [5, 545.369, 388.211, 0.877617, 1.0], [6, 565.921, 401.404, 0.802323, 1.0], [7, 577.669, 404.393, 0.868717, 1.0], [8, 521.912, 464.588, 0.78116, 1.0], [9, 507.18, 464.585, 0.735903, 1.0], [10, 501.34, 513.057, 0.541174, 1.0], [11, 499.906, 536.585, 0.0694012, 1.0], [12, 536.571, 464.579, 0.714205, 1.0], [13, 537.998, 514.497, 0.433561, 1.0], [14, 0, 0, 0, 1.0], [15, 521.807, 358.815, 0.595404, 1.0], [16, 527.757, 358.799, 0.575204, 1.0], [17, 511.576, 360.359, 0.630464, 1.0], [18, 535.026, 360.314, 0.532654, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.793, 363.221, 0.607817, 1.0], [1, 523.264, 389.649, 0.896679, 1.0], [2, 499.857, 389.674, 0.885294, 1.0], [3, 486.64, 405.866, 0.782322, 1.0], [4, 480.711, 407.354, 0.750489, 1.0], [5, 545.366, 385.309, 0.876399, 1.0], [6, 564.458, 398.514, 0.793207, 1.0], [7, 577.659, 404.387, 0.860913, 1.0], [8, 521.914, 463.045, 0.767421, 1.0], [9, 508.58, 461.645, 0.723507, 1.0], [10, 501.334, 510.136, 0.552469, 1.0], [11, 499.816, 536.581, 0.0661543, 1.0], [12, 536.556, 461.657, 0.703504, 1.0], [13, 538.023, 510.119, 0.442093, 1.0], [14, 0, 0, 0, 1.0], [15, 521.855, 358.815, 0.668789, 1.0], [16, 530.65, 358.792, 0.627954, 1.0], [17, 511.581, 360.349, 0.696389, 1.0], [18, 535.032, 360.304, 0.423838, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.397, 361.808, 0.613412, 1.0], [1, 523.31, 389.69, 0.901638, 1.0], [2, 499.904, 389.656, 0.869515, 1.0], [3, 488.027, 404.424, 0.802405, 1.0], [4, 480.714, 407.319, 0.784158, 1.0], [5, 545.394, 388.216, 0.873603, 1.0], [6, 565.928, 399.956, 0.800888, 1.0], [7, 577.66, 404.374, 0.860162, 1.0], [8, 523.263, 463.158, 0.779388, 1.0], [9, 508.582, 463.14, 0.73682, 1.0], [10, 501.271, 511.57, 0.524457, 1.0], [11, 499.786, 536.583, 0.0640566, 1.0], [12, 536.591, 463.158, 0.709354, 1.0], [13, 540.929, 511.618, 0.414017, 1.0], [14, 0, 0, 0, 1.0], [15, 521.831, 358.804, 0.663504, 1.0], [16, 529.184, 358.784, 0.627844, 1.0], [17, 511.586, 360.345, 0.667296, 1.0], [18, 535.014, 360.29, 0.505625, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.393, 363.233, 0.506999, 1.0], [1, 523.31, 389.7, 0.899713, 1.0], [2, 499.903, 389.695, 0.870764, 1.0], [3, 486.613, 405.873, 0.756067, 1.0], [4, 479.273, 407.357, 0.748378, 1.0], [5, 545.39, 388.211, 0.865475, 1.0], [6, 565.901, 399.946, 0.795396, 1.0], [7, 577.67, 404.382, 0.857245, 1.0], [8, 521.922, 464.574, 0.765794, 1.0], [9, 508.581, 464.555, 0.723876, 1.0], [10, 501.335, 513.04, 0.509865, 1.0], [11, 501.277, 536.583, 0.0513916, 1.0], [12, 536.575, 464.575, 0.702425, 1.0], [13, 538.024, 513.069, 0.4003, 1.0], [14, 0, 0, 0, 1.0], [15, 521.827, 358.809, 0.554745, 1.0], [16, 529.18, 358.787, 0.525177, 1.0], [17, 511.604, 360.353, 0.606391, 1.0], [18, 535.035, 360.299, 0.510008, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.846, 363.235, 0.57171, 1.0], [1, 523.312, 389.674, 0.897314, 1.0], [2, 499.902, 389.665, 0.868594, 1.0], [3, 486.659, 405.797, 0.800056, 1.0], [4, 480.746, 407.314, 0.77303, 1.0], [5, 545.401, 386.768, 0.867412, 1.0], [6, 565.905, 398.515, 0.803216, 1.0], [7, 577.688, 404.37, 0.866526, 1.0], [8, 521.91, 463.134, 0.792032, 1.0], [9, 507.18, 463.117, 0.746092, 1.0], [10, 501.333, 511.581, 0.517885, 1.0], [11, 501.268, 536.584, 0.077269, 1.0], [12, 536.563, 463.132, 0.724128, 1.0], [13, 539.457, 511.604, 0.439998, 1.0], [14, 0, 0, 0, 1.0], [15, 521.903, 358.81, 0.644488, 1.0], [16, 532.085, 358.796, 0.605798, 1.0], [17, 511.626, 360.338, 0.666468, 1.0], [18, 535.069, 360.319, 0.395002, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 502.746, 536.594, 0.0537239, 1.0]]
[[0, 523.343, 364.719, 0.584351, 1.0], [1, 523.332, 389.69, 0.898122, 1.0], [2, 501.277, 389.667, 0.86971, 1.0], [3, 486.659, 405.8, 0.791922, 1.0], [4, 480.745, 407.327, 0.76843, 1.0], [5, 545.416, 388.206, 0.870046, 1.0], [6, 565.915, 401.417, 0.806906, 1.0], [7, 577.675, 404.419, 0.865993, 1.0], [8, 523.283, 463.095, 0.779301, 1.0], [9, 508.608, 463.073, 0.733623, 1.0], [10, 501.325, 511.527, 0.560491, 1.0], [11, 501.289, 536.584, 0.0957431, 1.0], [12, 536.596, 463.093, 0.715135, 1.0], [13, 542.384, 511.542, 0.476501, 1.0], [14, 0, 0, 0, 1.0], [15, 521.781, 358.856, 0.615434, 1.0], [16, 527.743, 358.826, 0.601898, 1.0], [17, 511.573, 361.772, 0.626366, 1.0], [18, 535.05, 360.308, 0.567419, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 502.744, 536.592, 0.0645651, 1.0]]
[[0, 523.349, 367.635, 0.462799, 1.0], [1, 523.288, 391.099, 0.911298, 1.0], [2, 499.889, 391.113, 0.882297, 1.0], [3, 486.658, 405.903, 0.760903, 1.0], [4, 480.73, 408.773, 0.754297, 1.0], [5, 545.391, 388.22, 0.880204, 1.0], [6, 565.927, 399.976, 0.810602, 1.0], [7, 579.089, 404.414, 0.877787, 1.0], [8, 523.294, 463.073, 0.760197, 1.0], [9, 508.642, 463.057, 0.72141, 1.0], [10, 504.227, 510.15, 0.529498, 1.0], [11, 504.225, 536.577, 0.079149, 1.0], [12, 537.986, 463.062, 0.69948, 1.0], [13, 542.394, 511.538, 0.475308, 1.0], [14, 543.873, 536.583, 0.0591925, 1.0], [15, 521.802, 360.304, 0.466941, 1.0], [16, 527.739, 360.286, 0.455372, 1.0], [17, 511.608, 363.243, 0.537264, 1.0], [18, 535.032, 361.758, 0.48683, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 543.853, 536.58, 0.0556257, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 505.699, 536.581, 0.0578112, 1.0]]
[[0, 524.846, 364.688, 0.541777, 1.0], [1, 523.314, 389.674, 0.906234, 1.0], [2, 499.884, 389.673, 0.891147, 1.0], [3, 486.624, 405.845, 0.817331, 1.0], [4, 479.251, 410.226, 0.744542, 1.0], [5, 545.411, 386.765, 0.876701, 1.0], [6, 565.904, 401.392, 0.801956, 1.0], [7, 579.081, 405.793, 0.870047, 1.0], [8, 523.352, 463.068, 0.76264, 1.0], [9, 510.055, 463.066, 0.739639, 1.0], [10, 510.04, 510.139, 0.507481, 1.0], [11, 511.554, 536.581, 0.0907521, 1.0], [12, 539.489, 463.059, 0.69866, 1.0], [13, 542.414, 510.114, 0.497651, 1.0], [14, 540.964, 536.584, 0.0780591, 1.0], [15, 521.91, 358.843, 0.610975, 1.0], [16, 532.08, 358.832, 0.560432, 1.0], [17, 511.647, 361.759, 0.652757, 1.0], [18, 535.077, 360.339, 0.411928, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 540.948, 536.58, 0.0693975, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 511.599, 536.58, 0.0661697, 1.0]]
[[0, 523.353, 364.696, 0.585396, 1.0], [1, 523.319, 391.114, 0.909874, 1.0], [2, 499.89, 389.704, 0.885894, 1.0], [3, 486.604, 405.848, 0.829103, 1.0], [4, 477.809, 410.265, 0.755878, 1.0], [5, 546.788, 389.657, 0.876113, 1.0], [6, 565.931, 402.914, 0.835066, 1.0], [7, 577.68, 405.857, 0.863201, 1.0], [8, 523.317, 463.145, 0.784606, 1.0], [9, 508.638, 463.138, 0.741497, 1.0], [10, 508.626, 513.026, 0.615401, 1.0], [11, 510.137, 536.585, 0.0804603, 1.0], [12, 539.456, 463.132, 0.724563, 1.0], [13, 540.967, 511.575, 0.585805, 1.0], [14, 542.426, 536.587, 0.0683006, 1.0], [15, 521.785, 358.86, 0.621177, 1.0], [16, 527.73, 358.819, 0.605893, 1.0], [17, 511.586, 361.79, 0.645566, 1.0], [18, 535.028, 360.295, 0.572507, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 542.422, 536.588, 0.0579123, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 511.535, 536.596, 0.0575602, 1.0]]
[[0, 523.374, 367.627, 0.501761, 1.0], [1, 523.315, 391.157, 0.922884, 1.0], [2, 499.836, 391.126, 0.906138, 1.0], [3, 486.606, 407.346, 0.776646, 1.0], [4, 477.78, 414.611, 0.765883, 1.0], [5, 546.822, 391.106, 0.88608, 1.0], [6, 567.406, 404.309, 0.851624, 1.0], [7, 579.153, 405.914, 0.878202, 1.0], [8, 523.336, 464.612, 0.772076, 1.0], [9, 508.665, 464.614, 0.740662, 1.0], [10, 507.167, 514.501, 0.538744, 1.0], [11, 508.586, 536.586, 0.0903697, 1.0], [12, 539.49, 464.599, 0.705542, 1.0], [13, 542.383, 513.087, 0.486231, 1.0], [14, 0, 0, 0, 1.0], [15, 521.812, 360.294, 0.513681, 1.0], [16, 529.199, 358.916, 0.511109, 1.0], [17, 511.598, 363.235, 0.595431, 1.0], [18, 535.093, 361.777, 0.544527, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 508.62, 536.595, 0.0658035, 1.0]]
[[0, 524.85, 364.71, 0.543343, 1.0], [1, 523.333, 391.132, 0.916535, 1.0], [2, 499.862, 391.1, 0.901186, 1.0], [3, 486.588, 408.762, 0.815248, 1.0], [4, 476.351, 416.085, 0.80338, 1.0], [5, 546.832, 389.688, 0.878606, 1.0], [6, 567.347, 404.362, 0.864407, 1.0], [7, 579.12, 407.351, 0.856319, 1.0], [8, 523.332, 463.139, 0.787276, 1.0], [9, 508.665, 463.129, 0.74826, 1.0], [10, 510.023, 511.598, 0.63323, 1.0], [11, 510.161, 536.585, 0.0920343, 1.0], [12, 539.474, 463.127, 0.729897, 1.0], [13, 539.486, 511.547, 0.586976, 1.0], [14, 537.989, 536.587, 0.0726884, 1.0], [15, 521.902, 358.85, 0.597057, 1.0], [16, 532.086, 358.831, 0.568882, 1.0], [17, 511.64, 361.764, 0.668943, 1.0], [18, 535.094, 360.331, 0.4339, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 536.592, 536.591, 0.0618252, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 511.559, 536.596, 0.0650683, 1.0]]
[[0, 523.357, 364.694, 0.592719, 1.0], [1, 523.319, 391.167, 0.925543, 1.0], [2, 499.853, 391.133, 0.921284, 1.0], [3, 486.561, 407.346, 0.822725, 1.0], [4, 476.31, 416.16, 0.871178, 1.0], [5, 546.819, 391.113, 0.888477, 1.0], [6, 567.381, 405.774, 0.873173, 1.0], [7, 579.119, 413.141, 0.84638, 1.0], [8, 523.344, 463.155, 0.80318, 1.0], [9, 508.659, 463.152, 0.756863, 1.0], [10, 508.602, 513.028, 0.582634, 1.0], [11, 508.656, 536.585, 0.112835, 1.0], [12, 540.925, 463.143, 0.75222, 1.0], [13, 542.426, 511.618, 0.593743, 1.0], [14, 540.947, 536.587, 0.0591098, 1.0], [15, 521.789, 358.848, 0.627941, 1.0], [16, 527.751, 358.815, 0.619876, 1.0], [17, 511.581, 361.789, 0.656916, 1.0], [18, 535.046, 360.32, 0.597751, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 540.965, 536.589, 0.0520707, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 510.062, 536.593, 0.0793874, 1.0]]
[[0, 523.36, 367.62, 0.548753, 1.0], [1, 523.307, 391.172, 0.924842, 1.0], [2, 499.858, 391.144, 0.908579, 1.0], [3, 486.616, 407.31, 0.812756, 1.0], [4, 477.83, 417.53, 0.806378, 1.0], [5, 546.803, 391.124, 0.886814, 1.0], [6, 568.783, 404.395, 0.88834, 1.0], [7, 580.552, 413.201, 0.860515, 1.0], [8, 523.307, 467.504, 0.735485, 1.0], [9, 508.643, 466.074, 0.71036, 1.0], [10, 508.59, 518.898, 0.50854, 1.0], [11, 510.062, 536.586, 0.0736945, 1.0], [12, 538.036, 467.51, 0.669405, 1.0], [13, 538.027, 518.926, 0.458317, 1.0], [14, 0, 0, 0, 1.0], [15, 521.794, 360.283, 0.558515, 1.0], [16, 529.182, 358.898, 0.552753, 1.0], [17, 511.583, 363.227, 0.610716, 1.0], [18, 535.086, 361.76, 0.54982, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 510.112, 536.597, 0.056175, 1.0]]
[[0, 524.769, 363.273, 0.656247, 1.0], [1, 523.282, 392.529, 0.93276, 1.0], [2, 499.833, 391.16, 0.924714, 1.0], [3, 486.625, 408.785, 0.833468, 1.0], [4, 476.371, 417.651, 0.857856, 1.0], [5, 546.777, 391.106, 0.894788, 1.0], [6, 567.412, 405.797, 0.861952, 1.0], [7, 580.573, 416.088, 0.920843, 1.0], [8, 523.346, 464.603, 0.783934, 1.0], [9, 510.028, 464.595, 0.750197, 1.0], [10, 507.135, 514.512, 0.545802, 1.0], [11, 508.615, 536.587, 0.0953289, 1.0], [12, 540.932, 464.589, 0.729047, 1.0], [13, 540.931, 515.987, 0.543013, 1.0], [14, 535.113, 536.588, 0.0505936, 1.0], [15, 521.829, 358.84, 0.713042, 1.0], [16, 529.223, 358.811, 0.673136, 1.0], [17, 511.569, 361.778, 0.722346, 1.0], [18, 535.051, 360.326, 0.489812, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 508.65, 536.598, 0.0682188, 1.0]]
[[0, 523.371, 367.643, 0.619362, 1.0], [1, 523.3, 392.559, 0.939052, 1.0], [2, 499.845, 392.532, 0.930437, 1.0], [3, 486.619, 413.193, 0.838789, 1.0], [4, 477.774, 424.928, 0.847689, 1.0], [5, 546.776, 392.54, 0.905481, 1.0], [6, 565.921, 405.822, 0.850342, 1.0], [7, 580.563, 417.628, 0.934272, 1.0], [8, 523.326, 464.572, 0.802553, 1.0], [9, 508.654, 464.565, 0.76998, 1.0], [10, 504.239, 515.976, 0.552002, 1.0], [11, 505.709, 536.588, 0.0807853, 1.0], [12, 539.473, 464.567, 0.740667, 1.0], [13, 540.942, 514.545, 0.556784, 1.0], [14, 0, 0, 0, 1.0], [15, 521.796, 360.319, 0.631782, 1.0], [16, 529.195, 360.286, 0.602603, 1.0], [17, 511.59, 364.716, 0.664837, 1.0], [18, 535.083, 363.265, 0.598072, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 507.176, 536.598, 0.0577067, 1.0]]
[[0, 523.295, 369.042, 0.680333, 1.0], [1, 523.308, 392.596, 0.943442, 1.0], [2, 499.84, 392.56, 0.927992, 1.0], [3, 486.66, 416.048, 0.868693, 1.0], [4, 476.361, 427.896, 0.885843, 1.0], [5, 546.768, 392.596, 0.922099, 1.0], [6, 565.903, 407.302, 0.845864, 1.0], [7, 580.575, 421.968, 0.885867, 1.0], [8, 523.265, 469.005, 0.758166, 1.0], [9, 507.193, 467.54, 0.715969, 1.0], [10, 502.782, 521.866, 0.4859, 1.0], [11, 0, 0, 0, 1.0], [12, 538.001, 470.432, 0.698052, 1.0], [13, 536.59, 523.331, 0.508244, 1.0], [14, 0, 0, 0, 1.0], [15, 520.373, 360.357, 0.64829, 1.0], [16, 527.71, 360.32, 0.647232, 1.0], [17, 511.563, 366.207, 0.632157, 1.0], [18, 535.092, 366.164, 0.686253, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.343, 369.045, 0.72553, 1.0], [1, 523.293, 392.631, 0.957298, 1.0], [2, 499.851, 392.624, 0.93232, 1.0], [3, 488.013, 416.064, 0.898899, 1.0], [4, 476.335, 429.368, 0.933577, 1.0], [5, 545.406, 392.626, 0.942012, 1.0], [6, 568.908, 413.166, 0.868525, 1.0], [7, 580.655, 429.279, 0.934562, 1.0], [8, 523.32, 467.51, 0.774514, 1.0], [9, 508.647, 466.084, 0.745401, 1.0], [10, 502.777, 520.387, 0.478148, 1.0], [11, 502.766, 536.588, 0.060983, 1.0], [12, 539.481, 467.514, 0.707463, 1.0], [13, 542.383, 521.871, 0.532809, 1.0], [14, 0, 0, 0, 1.0], [15, 521.778, 361.752, 0.699685, 1.0], [16, 529.175, 360.337, 0.673609, 1.0], [17, 511.585, 366.193, 0.682982, 1.0], [18, 535.085, 366.175, 0.664572, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.279, 370.556, 0.712958, 1.0], [1, 523.311, 394.086, 0.951417, 1.0], [2, 499.858, 394.091, 0.934717, 1.0], [3, 486.588, 417.609, 0.902597, 1.0], [4, 474.917, 438.108, 0.906156, 1.0], [5, 546.765, 394.054, 0.939188, 1.0], [6, 570.266, 416.112, 0.92078, 1.0], [7, 582.029, 432.278, 0.882592, 1.0], [8, 523.341, 470.44, 0.773687, 1.0], [9, 508.661, 468.998, 0.743577, 1.0], [10, 502.785, 520.383, 0.473056, 1.0], [11, 501.327, 536.588, 0.0691282, 1.0], [12, 540.942, 470.432, 0.710314, 1.0], [13, 542.411, 521.863, 0.562912, 1.0], [14, 0, 0, 0, 1.0], [15, 520.342, 366.186, 0.653491, 1.0], [16, 526.28, 366.151, 0.647606, 1.0], [17, 511.524, 369.102, 0.674619, 1.0], [18, 535.083, 369.076, 0.74325, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 502.799, 536.6, 0.0514767, 1.0]]
[[0, 523.305, 370.637, 0.689828, 1.0], [1, 523.298, 395.531, 0.933175, 1.0], [2, 499.839, 395.552, 0.914232, 1.0], [3, 486.631, 419.047, 0.905666, 1.0], [4, 474.912, 439.681, 0.965571, 1.0], [5, 546.78, 394.139, 0.920175, 1.0], [6, 568.826, 417.543, 0.902197, 1.0], [7, 580.659, 438.129, 0.899632, 1.0], [8, 523.28, 469.006, 0.785808, 1.0], [9, 508.579, 468.968, 0.740988, 1.0], [10, 501.296, 520.376, 0.567885, 1.0], [11, 499.899, 536.587, 0.0581201, 1.0], [12, 538.035, 468.982, 0.723556, 1.0], [13, 542.431, 521.855, 0.595162, 1.0], [14, 0, 0, 0, 1.0], [15, 520.391, 367.673, 0.674075, 1.0], [16, 526.287, 367.667, 0.666895, 1.0], [17, 511.538, 369.179, 0.719928, 1.0], [18, 535.046, 369.169, 0.7333, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
