[[0, 0, 0, 0, 1.0], [1, 419.104, 304.528, 0.766569, 1.0], [2, 394.124, 307.399, 0.718246, 1.0], [3, 370.623, 270.738, 0.682465, 1.0], [4, 348.607, 220.824, 0.823971, 1.0], [5, 445.493, 307.402, 0.690415, 1.0], [6, 464.619, 266.294, 0.76532, 1.0], [7, 480.718, 219.379, 0.800295, 1.0], [8, 416.174, 405.807, 0.794188, 1.0], [9, 394.167, 404.349, 0.747117, 1.0], [10, 392.619, 476.339, 0.82464, 1.0], [11, 382.313, 536.584, 0.567057, 1.0], [12, 438.159, 405.871, 0.751118, 1.0], [13, 439.662, 476.278, 0.882492, 1.0], [14, 446.929, 536.583, 0.500925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.961, 536.591, 0.270742, 1.0], [22, 379.401, 536.592, 0.153057, 1.0], [23, 379.403, 536.601, 0.125521, 1.0], [24, 382.337, 536.591, 0.274339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.87, 301.595, 0.818914, 1.0], [2, 382.3, 308.886, 0.725721, 1.0], [3, 345.614, 297.144, 0.723737, 1.0], [4, 307.43, 266.325, 0.826444, 1.0], [5, 429.365, 300.04, 0.820962, 1.0], [6, 432.307, 257.518, 0.702567, 1.0], [7, 429.273, 216.379, 0.906918, 1.0], [8, 419.046, 404.338, 0.751443, 1.0], [9, 399.961, 404.362, 0.70809, 1.0], [10, 394.137, 474.881, 0.825838, 1.0], [11, 382.402, 536.578, 0.604519, 1.0], [12, 441.043, 402.921, 0.753518, 1.0], [13, 441.086, 476.296, 0.892049, 1.0], [14, 448.408, 536.582, 0.577072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.426, 536.591, 0.31765, 1.0], [22, 382.346, 536.59, 0.175253, 1.0], [23, 382.334, 536.599, 0.153884, 1.0], [24, 382.39, 536.588, 0.334746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.819, 303.052, 0.794633, 1.0], [2, 380.868, 310.317, 0.71951, 1.0], [3, 344.11, 298.556, 0.685284, 1.0], [4, 303.07, 267.818, 0.810272, 1.0], [5, 429.315, 300.082, 0.822242, 1.0], [6, 430.805, 263.331, 0.766583, 1.0], [7, 427.839, 216.41, 0.921596, 1.0], [8, 419.044, 404.359, 0.757441, 1.0], [9, 399.967, 404.362, 0.707137, 1.0], [10, 394.151, 474.885, 0.810418, 1.0], [11, 382.406, 536.581, 0.570481, 1.0], [12, 441.033, 404.344, 0.760237, 1.0], [13, 441.088, 476.283, 0.883419, 1.0], [14, 448.42, 536.582, 0.547779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.436, 536.591, 0.293611, 1.0], [22, 382.341, 536.593, 0.162544, 1.0], [23, 382.336, 536.602, 0.135892, 1.0], [24, 382.394, 536.59, 0.298969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.84, 305.989, 0.774803, 1.0], [2, 380.9, 310.417, 0.717708, 1.0], [3, 342.655, 298.645, 0.688054, 1.0], [4, 301.556, 270.7, 0.834005, 1.0], [5, 429.325, 300.14, 0.775317, 1.0], [6, 429.333, 261.874, 0.722046, 1.0], [7, 424.917, 216.421, 0.844402, 1.0], [8, 419.039, 404.413, 0.763212, 1.0], [9, 399.973, 405.788, 0.713795, 1.0], [10, 394.136, 474.865, 0.808623, 1.0], [11, 382.4, 536.579, 0.566764, 1.0], [12, 441.026, 404.401, 0.764312, 1.0], [13, 441.066, 476.299, 0.897307, 1.0], [14, 448.405, 536.58, 0.606743, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.415, 536.589, 0.338263, 1.0], [22, 382.341, 536.59, 0.162751, 1.0], [23, 382.356, 536.599, 0.139929, 1.0], [24, 382.388, 536.589, 0.305949, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.395, 305.985, 0.78196, 1.0], [2, 380.856, 310.427, 0.744701, 1.0], [3, 344.133, 301.549, 0.683001, 1.0], [4, 300.151, 275.101, 0.858542, 1.0], [5, 427.873, 300.117, 0.770843, 1.0], [6, 429.268, 261.879, 0.756076, 1.0], [7, 419.039, 216.331, 0.850169, 1.0], [8, 419.05, 404.323, 0.740259, 1.0], [9, 401.394, 404.349, 0.699641, 1.0], [10, 395.555, 474.798, 0.800795, 1.0], [11, 382.397, 536.578, 0.623073, 1.0], [12, 441.024, 402.902, 0.74016, 1.0], [13, 441.075, 476.267, 0.891856, 1.0], [14, 448.409, 536.582, 0.601848, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.414, 536.59, 0.334104, 1.0], [22, 382.336, 536.59, 0.180317, 1.0], [23, 382.316, 536.599, 0.158707, 1.0], [24, 382.373, 536.588, 0.345565, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.911, 304.495, 0.756169, 1.0], [2, 377.911, 310.354, 0.706222, 1.0], [3, 338.27, 300.113, 0.699951, 1.0], [4, 298.676, 276.542, 0.88944, 1.0], [5, 427.835, 300.113, 0.740834, 1.0], [6, 427.834, 261.937, 0.736061, 1.0], [7, 417.535, 216.416, 0.908849, 1.0], [8, 419.041, 404.393, 0.763575, 1.0], [9, 399.976, 405.789, 0.712222, 1.0], [10, 394.121, 476.281, 0.807933, 1.0], [11, 382.394, 536.581, 0.581792, 1.0], [12, 441.033, 404.36, 0.762379, 1.0], [13, 441.085, 476.268, 0.877709, 1.0], [14, 449.882, 536.58, 0.628481, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.907, 536.589, 0.349935, 1.0], [22, 382.332, 536.593, 0.164765, 1.0], [23, 382.326, 536.602, 0.138085, 1.0], [24, 382.39, 536.59, 0.303528, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.925, 303.053, 0.75934, 1.0], [2, 377.93, 310.351, 0.703969, 1.0], [3, 338.308, 301.544, 0.666434, 1.0], [4, 298.676, 278.046, 0.872507, 1.0], [5, 427.814, 300.079, 0.761926, 1.0], [6, 424.912, 261.875, 0.68681, 1.0], [7, 416.088, 216.371, 0.893855, 1.0], [8, 419.051, 405.797, 0.755281, 1.0], [9, 399.982, 405.825, 0.709369, 1.0], [10, 394.088, 476.37, 0.767696, 1.0], [11, 382.392, 536.581, 0.496654, 1.0], [12, 441.036, 404.383, 0.752624, 1.0], [13, 441.082, 476.289, 0.872469, 1.0], [14, 448.443, 536.578, 0.634891, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.852, 536.587, 0.359163, 1.0], [22, 382.344, 536.594, 0.134838, 1.0], [23, 383.797, 536.603, 0.109804, 1.0], [24, 383.781, 536.591, 0.24621, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.846, 303.034, 0.758992, 1.0], [2, 375.023, 310.355, 0.715182, 1.0], [3, 335.386, 300.154, 0.698295, 1.0], [4, 298.674, 282.453, 0.834254, 1.0], [5, 426.37, 300.039, 0.762142, 1.0], [6, 421.991, 261.884, 0.712521, 1.0], [7, 414.613, 216.383, 0.849497, 1.0], [8, 419.07, 404.318, 0.741016, 1.0], [9, 401.425, 404.353, 0.710127, 1.0], [10, 394.165, 474.867, 0.815735, 1.0], [11, 382.406, 536.579, 0.593237, 1.0], [12, 441.049, 402.885, 0.738341, 1.0], [13, 441.087, 474.914, 0.881887, 1.0], [14, 449.853, 536.582, 0.612249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.881, 536.59, 0.341373, 1.0], [22, 382.342, 536.591, 0.168869, 1.0], [23, 382.334, 536.6, 0.143236, 1.0], [24, 382.392, 536.59, 0.3209, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.865, 307.413, 0.74119, 1.0], [2, 379.367, 311.876, 0.69081, 1.0], [3, 336.823, 304.523, 0.616435, 1.0], [4, 297.134, 283.907, 0.782419, 1.0], [5, 426.348, 300.044, 0.739411, 1.0], [6, 420.516, 257.528, 0.716211, 1.0], [7, 410.232, 216.353, 0.843943, 1.0], [8, 419.079, 404.33, 0.74879, 1.0], [9, 401.439, 404.367, 0.719381, 1.0], [10, 394.154, 474.914, 0.824822, 1.0], [11, 382.382, 536.582, 0.560856, 1.0], [12, 441.051, 402.901, 0.743517, 1.0], [13, 441.104, 474.91, 0.867287, 1.0], [14, 449.861, 536.581, 0.611525, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.878, 536.589, 0.33965, 1.0], [22, 382.328, 536.594, 0.157014, 1.0], [23, 382.32, 536.603, 0.130416, 1.0], [24, 382.384, 536.59, 0.284548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.396, 305.956, 0.736266, 1.0], [2, 373.521, 310.417, 0.713745, 1.0], [3, 333.892, 304.493, 0.656807, 1.0], [4, 295.68, 285.411, 0.808954, 1.0], [5, 426.384, 300.087, 0.7341, 1.0], [6, 419.094, 260.41, 0.755756, 1.0], [7, 407.294, 214.945, 0.862748, 1.0], [8, 419.084, 404.349, 0.755959, 1.0], [9, 401.438, 404.386, 0.723344, 1.0], [10, 394.11, 476.36, 0.752942, 1.0], [11, 382.38, 536.583, 0.472424, 1.0], [12, 441.064, 402.917, 0.751942, 1.0], [13, 441.093, 476.291, 0.879367, 1.0], [14, 449.852, 536.581, 0.61591, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.891, 536.59, 0.344974, 1.0], [22, 382.352, 536.596, 0.12659, 1.0], [23, 382.364, 536.605, 0.103127, 1.0], [24, 382.387, 536.59, 0.229673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.893, 304.515, 0.743397, 1.0], [2, 376.454, 310.396, 0.713617, 1.0], [3, 335.345, 308.904, 0.710432, 1.0], [4, 294.241, 286.863, 0.835901, 1.0], [5, 427.8, 300.111, 0.737521, 1.0], [6, 419.053, 260.417, 0.764117, 1.0], [7, 405.878, 216.355, 0.875174, 1.0], [8, 419.082, 402.922, 0.742923, 1.0], [9, 401.43, 404.35, 0.714226, 1.0], [10, 394.16, 474.884, 0.806522, 1.0], [11, 382.411, 536.58, 0.563017, 1.0], [12, 441.068, 402.863, 0.74097, 1.0], [13, 441.105, 474.91, 0.873489, 1.0], [14, 448.422, 536.583, 0.573492, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.431, 536.591, 0.311923, 1.0], [22, 382.345, 536.592, 0.157629, 1.0], [23, 382.34, 536.602, 0.129748, 1.0], [24, 382.398, 536.59, 0.291825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.851, 303.06, 0.732082, 1.0], [2, 376.454, 310.411, 0.678143, 1.0], [3, 335.317, 308.874, 0.668781, 1.0], [4, 294.198, 286.944, 0.832265, 1.0], [5, 424.926, 298.645, 0.733845, 1.0], [6, 419.101, 260.44, 0.739148, 1.0], [7, 405.786, 216.36, 0.875338, 1.0], [8, 419.074, 404.342, 0.755175, 1.0], [9, 401.415, 404.389, 0.71608, 1.0], [10, 394.15, 476.287, 0.819458, 1.0], [11, 382.414, 536.583, 0.516614, 1.0], [12, 441.067, 402.91, 0.750057, 1.0], [13, 441.103, 474.905, 0.872944, 1.0], [14, 449.835, 536.581, 0.612268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.854, 536.59, 0.337954, 1.0], [22, 382.344, 536.595, 0.143764, 1.0], [23, 382.341, 536.605, 0.11405, 1.0], [24, 383.783, 536.591, 0.253356, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.029, 305.96, 0.748414, 1.0], [2, 370.635, 310.437, 0.7342, 1.0], [3, 330.937, 308.896, 0.659298, 1.0], [4, 289.802, 288.307, 0.854185, 1.0], [5, 421.991, 298.685, 0.750379, 1.0], [6, 417.623, 260.438, 0.795054, 1.0], [7, 404.365, 216.361, 0.887315, 1.0], [8, 419.048, 402.9, 0.74639, 1.0], [9, 399.978, 404.327, 0.703287, 1.0], [10, 394.111, 476.321, 0.785597, 1.0], [11, 382.416, 536.582, 0.474402, 1.0], [12, 441.032, 401.442, 0.735816, 1.0], [13, 441.093, 476.268, 0.866343, 1.0], [14, 449.839, 536.581, 0.607302, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.873, 536.59, 0.341969, 1.0], [22, 382.355, 536.593, 0.137033, 1.0], [23, 382.353, 536.603, 0.107958, 1.0], [24, 383.801, 536.591, 0.235153, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.956, 305.948, 0.73439, 1.0], [2, 373.508, 311.79, 0.725506, 1.0], [3, 333.896, 310.402, 0.737205, 1.0], [4, 289.873, 288.42, 0.840215, 1.0], [5, 424.906, 300.05, 0.735773, 1.0], [6, 417.597, 257.52, 0.799695, 1.0], [7, 402.885, 216.36, 0.86603, 1.0], [8, 419.069, 402.922, 0.748893, 1.0], [9, 401.411, 404.356, 0.714656, 1.0], [10, 394.146, 474.908, 0.81588, 1.0], [11, 382.407, 536.58, 0.572401, 1.0], [12, 441.06, 402.861, 0.741496, 1.0], [13, 441.105, 474.902, 0.872181, 1.0], [14, 449.863, 536.582, 0.608766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.89, 536.591, 0.338693, 1.0], [22, 382.342, 536.592, 0.159354, 1.0], [23, 382.338, 536.602, 0.132711, 1.0], [24, 382.397, 536.59, 0.300394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.403, 310.328, 0.788922, 1.0], [2, 374.998, 313.333, 0.682246, 1.0], [3, 333.924, 311.793, 0.752198, 1.0], [4, 289.821, 289.813, 0.847289, 1.0], [5, 424.901, 301.552, 0.739286, 1.0], [6, 417.646, 263.401, 0.799694, 1.0], [7, 402.859, 217.806, 0.855949, 1.0], [8, 419.077, 404.373, 0.763674, 1.0], [9, 401.419, 404.411, 0.72196, 1.0], [10, 394.137, 476.303, 0.818002, 1.0], [11, 382.398, 536.583, 0.52757, 1.0], [12, 441.063, 404.33, 0.760924, 1.0], [13, 441.095, 474.908, 0.873272, 1.0], [14, 449.832, 536.581, 0.611132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.85, 536.59, 0.339106, 1.0], [22, 382.339, 536.596, 0.144128, 1.0], [23, 382.346, 536.605, 0.115564, 1.0], [24, 382.394, 536.59, 0.259987, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.517, 308.908, 0.763485, 1.0], [2, 373.526, 311.915, 0.708186, 1.0], [3, 333.842, 311.835, 0.720778, 1.0], [4, 288.409, 289.831, 0.855999, 1.0], [5, 423.437, 300.151, 0.745114, 1.0], [6, 417.606, 263.346, 0.793217, 1.0], [7, 401.421, 217.823, 0.842626, 1.0], [8, 419.033, 404.331, 0.753001, 1.0], [9, 399.957, 404.371, 0.705721, 1.0], [10, 394.105, 476.338, 0.791615, 1.0], [11, 382.394, 536.584, 0.477419, 1.0], [12, 441.026, 402.894, 0.740107, 1.0], [13, 441.091, 476.269, 0.866583, 1.0], [14, 449.853, 536.581, 0.588876, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.888, 536.589, 0.325999, 1.0], [22, 382.339, 536.597, 0.12186, 1.0], [23, 382.367, 536.608, 0.0999394, 1.0], [24, 382.396, 536.591, 0.226819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.503, 305.963, 0.736336, 1.0], [2, 372.067, 311.785, 0.735839, 1.0], [3, 332.358, 310.429, 0.726301, 1.0], [4, 289.817, 291.261, 0.843716, 1.0], [5, 423.467, 300.087, 0.745699, 1.0], [6, 417.54, 261.879, 0.781074, 1.0], [7, 401.393, 216.409, 0.842817, 1.0], [8, 419.064, 402.907, 0.743552, 1.0], [9, 401.398, 404.342, 0.710174, 1.0], [10, 394.138, 474.903, 0.812306, 1.0], [11, 382.404, 536.581, 0.548426, 1.0], [12, 441.06, 401.44, 0.73411, 1.0], [13, 441.107, 474.899, 0.870426, 1.0], [14, 449.862, 536.582, 0.611196, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.885, 536.59, 0.338978, 1.0], [22, 382.343, 536.593, 0.150195, 1.0], [23, 382.342, 536.603, 0.122341, 1.0], [24, 382.398, 536.59, 0.279384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.008, 308.89, 0.786942, 1.0], [2, 372.036, 313.332, 0.726743, 1.0], [3, 333.825, 311.796, 0.753104, 1.0], [4, 289.803, 291.281, 0.840123, 1.0], [5, 421.97, 300.094, 0.764064, 1.0], [6, 417.587, 263.33, 0.777523, 1.0], [7, 399.975, 217.803, 0.844823, 1.0], [8, 419.06, 404.314, 0.749984, 1.0], [9, 399.983, 404.371, 0.710456, 1.0], [10, 394.135, 476.346, 0.825914, 1.0], [11, 382.405, 536.584, 0.526938, 1.0], [12, 441.059, 402.86, 0.738181, 1.0], [13, 441.091, 474.864, 0.879454, 1.0], [14, 449.848, 536.579, 0.643261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.86, 536.589, 0.360394, 1.0], [22, 382.344, 536.595, 0.147693, 1.0], [23, 382.342, 536.604, 0.119417, 1.0], [24, 383.779, 536.591, 0.258224, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.003, 308.916, 0.787032, 1.0], [2, 370.613, 313.301, 0.728708, 1.0], [3, 328.022, 310.368, 0.721278, 1.0], [4, 288.402, 289.847, 0.854558, 1.0], [5, 422.001, 300.128, 0.757712, 1.0], [6, 417.572, 263.341, 0.768754, 1.0], [7, 399.987, 217.819, 0.840063, 1.0], [8, 419.06, 402.906, 0.747648, 1.0], [9, 399.979, 404.344, 0.713816, 1.0], [10, 394.123, 476.372, 0.820231, 1.0], [11, 382.414, 536.585, 0.452967, 1.0], [12, 441.06, 401.435, 0.735452, 1.0], [13, 441.091, 474.901, 0.877186, 1.0], [14, 449.84, 536.578, 0.634843, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.867, 536.588, 0.358109, 1.0], [22, 382.348, 536.599, 0.113913, 1.0], [23, 382.374, 536.61, 0.0927517, 1.0], [24, 383.787, 536.592, 0.211753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.041, 308.855, 0.766869, 1.0], [2, 372.051, 313.299, 0.724583, 1.0], [3, 330.955, 310.426, 0.727847, 1.0], [4, 289.792, 289.861, 0.849119, 1.0], [5, 420.558, 300.055, 0.767655, 1.0], [6, 417.524, 261.873, 0.77013, 1.0], [7, 401.414, 216.431, 0.847959, 1.0], [8, 419.06, 402.891, 0.740983, 1.0], [9, 399.978, 404.328, 0.70322, 1.0], [10, 394.139, 476.275, 0.817171, 1.0], [11, 382.408, 536.58, 0.558103, 1.0], [12, 441.06, 401.423, 0.727854, 1.0], [13, 441.104, 474.887, 0.872167, 1.0], [14, 449.861, 536.582, 0.618951, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.882, 536.59, 0.344431, 1.0], [22, 382.344, 536.593, 0.154744, 1.0], [23, 382.339, 536.603, 0.127267, 1.0], [24, 382.401, 536.59, 0.287732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.016, 307.412, 0.753993, 1.0], [2, 372.057, 313.297, 0.704474, 1.0], [3, 332.428, 310.414, 0.737045, 1.0], [4, 289.795, 291.266, 0.841944, 1.0], [5, 420.528, 298.617, 0.747829, 1.0], [6, 417.586, 260.456, 0.789999, 1.0], [7, 399.979, 216.437, 0.837411, 1.0], [8, 419.048, 404.325, 0.757807, 1.0], [9, 399.958, 404.377, 0.713146, 1.0], [10, 394.136, 476.326, 0.83493, 1.0], [11, 382.387, 536.583, 0.554472, 1.0], [12, 441.051, 402.871, 0.741028, 1.0], [13, 441.087, 474.907, 0.882213, 1.0], [14, 448.45, 536.581, 0.615734, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.854, 536.59, 0.341492, 1.0], [22, 382.321, 536.594, 0.15543, 1.0], [23, 380.888, 536.603, 0.127367, 1.0], [24, 382.387, 536.59, 0.27777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.607, 308.92, 0.789663, 1.0], [2, 370.614, 313.343, 0.717454, 1.0], [3, 330.936, 310.359, 0.736921, 1.0], [4, 288.411, 289.851, 0.861115, 1.0], [5, 420.552, 300.103, 0.761706, 1.0], [6, 417.617, 264.885, 0.777096, 1.0], [7, 401.423, 217.812, 0.845265, 1.0], [8, 419.064, 404.321, 0.752443, 1.0], [9, 401.396, 404.374, 0.715932, 1.0], [10, 394.121, 476.327, 0.829446, 1.0], [11, 382.401, 536.585, 0.495222, 1.0], [12, 441.059, 402.871, 0.739361, 1.0], [13, 441.098, 474.918, 0.87671, 1.0], [14, 449.866, 536.579, 0.62706, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.896, 536.589, 0.349455, 1.0], [22, 382.341, 536.597, 0.135126, 1.0], [23, 382.354, 536.606, 0.1086, 1.0], [24, 382.392, 536.591, 0.23604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.481, 308.91, 0.783443, 1.0], [2, 372.093, 313.357, 0.715566, 1.0], [3, 333.831, 310.408, 0.757227, 1.0], [4, 289.795, 289.869, 0.848932, 1.0], [5, 423.439, 300.084, 0.746383, 1.0], [6, 417.583, 263.375, 0.78463, 1.0], [7, 401.421, 216.442, 0.84548, 1.0], [8, 419.071, 404.327, 0.752342, 1.0], [9, 401.406, 404.385, 0.717435, 1.0], [10, 394.132, 476.329, 0.828383, 1.0], [11, 382.403, 536.581, 0.556943, 1.0], [12, 441.065, 402.878, 0.742794, 1.0], [13, 441.099, 474.92, 0.876421, 1.0], [14, 449.855, 536.582, 0.614106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.877, 536.59, 0.344317, 1.0], [22, 382.338, 536.593, 0.153207, 1.0], [23, 382.339, 536.603, 0.124718, 1.0], [24, 382.397, 536.59, 0.284869, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.059, 308.883, 0.781029, 1.0], [2, 372.088, 314.787, 0.705107, 1.0], [3, 333.857, 310.415, 0.754091, 1.0], [4, 288.426, 289.859, 0.843598, 1.0], [5, 421.979, 298.684, 0.748122, 1.0], [6, 417.639, 263.419, 0.802594, 1.0], [7, 401.389, 216.415, 0.828444, 1.0], [8, 419.05, 402.913, 0.745196, 1.0], [9, 401.39, 404.356, 0.708129, 1.0], [10, 394.134, 476.289, 0.819966, 1.0], [11, 382.417, 536.581, 0.551138, 1.0], [12, 441.03, 401.431, 0.727231, 1.0], [13, 441.095, 474.898, 0.870988, 1.0], [14, 449.842, 536.58, 0.621524, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.862, 536.589, 0.344943, 1.0], [22, 382.35, 536.593, 0.158101, 1.0], [23, 382.337, 536.602, 0.13138, 1.0], [24, 383.792, 536.59, 0.28367, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.551, 307.408, 0.778509, 1.0], [2, 369.172, 313.287, 0.719547, 1.0], [3, 330.957, 310.348, 0.717698, 1.0], [4, 288.401, 289.789, 0.861789, 1.0], [5, 420.542, 298.608, 0.75228, 1.0], [6, 417.633, 264.852, 0.797943, 1.0], [7, 402.836, 216.447, 0.857506, 1.0], [8, 419.051, 402.899, 0.747313, 1.0], [9, 399.973, 404.344, 0.712661, 1.0], [10, 394.11, 476.367, 0.840549, 1.0], [11, 382.405, 536.583, 0.541269, 1.0], [12, 441.044, 401.415, 0.729505, 1.0], [13, 441.081, 474.913, 0.885095, 1.0], [14, 449.875, 536.58, 0.619407, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.908, 536.589, 0.346838, 1.0], [22, 382.327, 536.594, 0.151722, 1.0], [23, 382.343, 536.603, 0.120866, 1.0], [24, 383.784, 536.591, 0.272612, 1.0]]
