[[0, 432.281, 188.488, 0.0794756, 1.0], [1, 439.66, 226.686, 0.883741, 1.0], [2, 408.756, 229.559, 0.835782, 1.0], [3, 380.854, 253.089, 0.897331, 1.0], [4, 345.617, 272.186, 0.852298, 1.0], [5, 473.347, 220.826, 0.768435, 1.0], [6, 476.335, 254.58, 0.858953, 1.0], [7, 474.844, 286.863, 0.90764, 1.0], [8, 439.561, 339.753, 0.73818, 1.0], [9, 414.671, 339.753, 0.714203, 1.0], [10, 407.338, 413.203, 0.808962, 1.0], [11, 407.313, 470.427, 0.831533, 1.0], [12, 463.156, 339.77, 0.73141, 1.0], [13, 474.892, 410.258, 0.820815, 1.0], [14, 483.67, 471.895, 0.796954, 1.0], [15, 0, 0, 0, 1.0], [16, 439.598, 182.598, 0.0826869, 1.0], [17, 0, 0, 0, 1.0], [18, 451.338, 184.087, 0.140455, 1.0], [19, 476.373, 498.284, 0.864548, 1.0], [20, 488.039, 493.966, 0.819438, 1.0], [21, 485.097, 474.877, 0.632899, 1.0], [22, 404.402, 495.384, 0.832064, 1.0], [23, 394.164, 489.537, 0.855205, 1.0], [24, 413.178, 474.806, 0.71815, 1.0]]
[[0, 429.311, 244.298, 0.223608, 1.0], [1, 435.197, 283.942, 0.786468, 1.0], [2, 402.864, 286.842, 0.804298, 1.0], [3, 372.097, 311.885, 0.879394, 1.0], [4, 345.554, 335.313, 0.906603, 1.0], [5, 467.546, 278.078, 0.780675, 1.0], [6, 486.604, 311.829, 0.914421, 1.0], [7, 495.427, 335.343, 0.878277, 1.0], [8, 442.554, 372.037, 0.792675, 1.0], [9, 417.599, 373.511, 0.774943, 1.0], [10, 401.395, 439.594, 0.843357, 1.0], [11, 407.361, 468.965, 0.813622, 1.0], [12, 467.516, 370.583, 0.761158, 1.0], [13, 476.337, 436.696, 0.847302, 1.0], [14, 480.736, 474.865, 0.842937, 1.0], [15, 423.457, 239.921, 0.210927, 1.0], [16, 435.213, 239.848, 0.205125, 1.0], [17, 416.068, 248.675, 0.205673, 1.0], [18, 448.413, 241.39, 0.287065, 1.0], [19, 476.404, 498.329, 0.86319, 1.0], [20, 488.117, 495.427, 0.82505, 1.0], [21, 479.291, 476.302, 0.64554, 1.0], [22, 404.414, 495.435, 0.84498, 1.0], [23, 395.584, 489.556, 0.826027, 1.0], [24, 416.121, 466.057, 0.778586, 1.0]]
[[0, 427.836, 248.68, 0.228193, 1.0], [1, 435.198, 285.41, 0.808455, 1.0], [2, 402.882, 286.876, 0.808056, 1.0], [3, 372.096, 313.342, 0.840705, 1.0], [4, 344.154, 336.805, 0.862308, 1.0], [5, 467.532, 281.011, 0.75697, 1.0], [6, 486.585, 311.91, 0.90102, 1.0], [7, 496.893, 336.834, 0.873643, 1.0], [8, 442.536, 372.091, 0.790383, 1.0], [9, 417.592, 373.543, 0.776073, 1.0], [10, 399.981, 439.64, 0.844875, 1.0], [11, 407.362, 467.553, 0.816698, 1.0], [12, 467.493, 372.034, 0.758745, 1.0], [13, 476.346, 438.123, 0.854839, 1.0], [14, 480.733, 474.859, 0.837587, 1.0], [15, 420.508, 241.395, 0.221107, 1.0], [16, 432.256, 241.321, 0.227473, 1.0], [17, 413.192, 250.157, 0.202243, 1.0], [18, 445.504, 242.867, 0.341042, 1.0], [19, 477.77, 498.379, 0.883999, 1.0], [20, 488.114, 496.871, 0.84792, 1.0], [21, 479.284, 476.286, 0.637963, 1.0], [22, 404.41, 495.442, 0.851406, 1.0], [23, 395.586, 489.562, 0.828005, 1.0], [24, 416.12, 466.054, 0.794635, 1.0]]
[[0, 424.917, 251.661, 0.0921211, 1.0], [1, 433.718, 286.863, 0.845465, 1.0], [2, 401.41, 288.333, 0.800155, 1.0], [3, 372.049, 317.688, 0.826868, 1.0], [4, 344.117, 338.266, 0.829773, 1.0], [5, 466.074, 283.934, 0.785702, 1.0], [6, 486.626, 314.756, 0.885163, 1.0], [7, 496.897, 341.227, 0.844419, 1.0], [8, 442.539, 373.536, 0.772954, 1.0], [9, 417.588, 376.473, 0.763049, 1.0], [10, 401.401, 441.037, 0.848364, 1.0], [11, 407.347, 467.542, 0.822776, 1.0], [12, 467.508, 372.053, 0.746708, 1.0], [13, 476.356, 438.142, 0.855869, 1.0], [14, 480.746, 474.831, 0.829152, 1.0], [15, 0, 0, 0, 1.0], [16, 429.343, 244.303, 0.0962137, 1.0], [17, 411.716, 253.065, 0.0956227, 1.0], [18, 442.559, 247.244, 0.197623, 1.0], [19, 477.766, 498.345, 0.867467, 1.0], [20, 488.114, 496.842, 0.823325, 1.0], [21, 480.718, 474.896, 0.614654, 1.0], [22, 404.421, 495.429, 0.843983, 1.0], [23, 395.599, 489.553, 0.821885, 1.0], [24, 416.102, 466.036, 0.787449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.712, 286.889, 0.846082, 1.0], [2, 401.435, 288.366, 0.802847, 1.0], [3, 372.076, 319.19, 0.828065, 1.0], [4, 342.685, 341.217, 0.804244, 1.0], [5, 466.038, 283.955, 0.796686, 1.0], [6, 486.598, 316.231, 0.875125, 1.0], [7, 496.884, 344.123, 0.865793, 1.0], [8, 441.136, 376.44, 0.777034, 1.0], [9, 417.564, 377.942, 0.776569, 1.0], [10, 401.434, 441.065, 0.846094, 1.0], [11, 407.347, 468.982, 0.826788, 1.0], [12, 466.055, 373.537, 0.750514, 1.0], [13, 476.336, 438.169, 0.868746, 1.0], [14, 480.731, 474.823, 0.828656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.14, 253.094, 0.0601807, 1.0], [18, 441.107, 250.126, 0.101158, 1.0], [19, 477.779, 498.322, 0.854108, 1.0], [20, 488.132, 495.417, 0.802941, 1.0], [21, 479.287, 474.881, 0.62781, 1.0], [22, 404.418, 495.425, 0.855038, 1.0], [23, 395.596, 489.55, 0.836267, 1.0], [24, 416.092, 466.065, 0.79357, 1.0]]
[[0, 426.391, 253.077, 0.0692395, 1.0], [1, 432.303, 286.902, 0.857674, 1.0], [2, 401.444, 288.364, 0.813244, 1.0], [3, 372.062, 320.618, 0.843523, 1.0], [4, 342.661, 344.147, 0.828237, 1.0], [5, 466.027, 285.384, 0.822576, 1.0], [6, 486.587, 316.243, 0.867941, 1.0], [7, 496.856, 345.565, 0.882907, 1.0], [8, 441.125, 375.008, 0.778871, 1.0], [9, 417.571, 377.933, 0.78097, 1.0], [10, 401.435, 441.12, 0.840482, 1.0], [11, 407.338, 468.967, 0.824633, 1.0], [12, 464.658, 373.505, 0.759581, 1.0], [13, 476.339, 439.571, 0.880015, 1.0], [14, 480.715, 474.805, 0.825751, 1.0], [15, 419.06, 251.649, 0.0617775, 1.0], [16, 430.787, 248.674, 0.0654146, 1.0], [17, 416.1, 253.137, 0.091252, 1.0], [18, 441.122, 250.159, 0.148692, 1.0], [19, 477.775, 498.328, 0.855621, 1.0], [20, 488.13, 495.416, 0.800407, 1.0], [21, 479.268, 474.853, 0.633463, 1.0], [22, 404.42, 496.835, 0.855524, 1.0], [23, 397.001, 489.57, 0.822413, 1.0], [24, 416.092, 466.049, 0.790029, 1.0]]
[[0, 427.824, 253.125, 0.167247, 1.0], [1, 433.732, 286.916, 0.858179, 1.0], [2, 402.871, 288.363, 0.823935, 1.0], [3, 372.082, 320.646, 0.855841, 1.0], [4, 341.227, 344.183, 0.834487, 1.0], [5, 464.652, 285.394, 0.83523, 1.0], [6, 486.579, 317.707, 0.867246, 1.0], [7, 496.83, 345.633, 0.884012, 1.0], [8, 441.129, 376.456, 0.776522, 1.0], [9, 417.583, 377.951, 0.779582, 1.0], [10, 401.421, 441.103, 0.84599, 1.0], [11, 407.342, 467.549, 0.825064, 1.0], [12, 464.646, 373.554, 0.759946, 1.0], [13, 476.34, 439.558, 0.873989, 1.0], [14, 479.301, 474.806, 0.825229, 1.0], [15, 419.066, 251.609, 0.157366, 1.0], [16, 430.83, 248.691, 0.161911, 1.0], [17, 414.635, 254.547, 0.146874, 1.0], [18, 442.584, 250.18, 0.260181, 1.0], [19, 477.776, 498.323, 0.855458, 1.0], [20, 488.127, 495.413, 0.803196, 1.0], [21, 479.249, 474.852, 0.634894, 1.0], [22, 404.425, 496.84, 0.856396, 1.0], [23, 397.003, 489.572, 0.819597, 1.0], [24, 416.102, 466.035, 0.799964, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.308, 286.912, 0.856022, 1.0], [2, 402.88, 288.353, 0.827084, 1.0], [3, 372.095, 320.678, 0.856919, 1.0], [4, 341.205, 345.578, 0.849012, 1.0], [5, 464.625, 285.395, 0.837119, 1.0], [6, 486.565, 317.705, 0.860528, 1.0], [7, 495.437, 345.659, 0.886863, 1.0], [8, 441.115, 376.47, 0.781652, 1.0], [9, 417.574, 379.352, 0.785426, 1.0], [10, 401.425, 441.116, 0.840863, 1.0], [11, 407.339, 467.553, 0.82479, 1.0], [12, 464.634, 374.975, 0.763844, 1.0], [13, 476.333, 439.555, 0.875219, 1.0], [14, 479.294, 474.803, 0.824016, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.597, 254.586, 0.0650213, 1.0], [18, 441.111, 251.621, 0.11356, 1.0], [19, 477.78, 498.318, 0.852525, 1.0], [20, 488.132, 495.408, 0.800809, 1.0], [21, 477.841, 474.854, 0.634587, 1.0], [22, 404.425, 496.839, 0.852265, 1.0], [23, 397.002, 489.573, 0.816242, 1.0], [24, 416.103, 466.04, 0.798608, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.296, 286.914, 0.863676, 1.0], [2, 402.881, 288.366, 0.827182, 1.0], [3, 372.098, 322.053, 0.862062, 1.0], [4, 341.243, 345.584, 0.850324, 1.0], [5, 464.612, 285.39, 0.839879, 1.0], [6, 486.553, 317.703, 0.857314, 1.0], [7, 495.436, 347.028, 0.881891, 1.0], [8, 441.133, 376.462, 0.77578, 1.0], [9, 417.582, 379.349, 0.77891, 1.0], [10, 401.443, 441.115, 0.842532, 1.0], [11, 407.332, 468.977, 0.829985, 1.0], [12, 464.658, 373.554, 0.753898, 1.0], [13, 476.354, 439.566, 0.873371, 1.0], [14, 479.297, 474.809, 0.82702, 1.0], [15, 420.507, 253.115, 0.0530334, 1.0], [16, 0, 0, 0, 1.0], [17, 416.133, 254.575, 0.0780762, 1.0], [18, 441.081, 251.61, 0.127122, 1.0], [19, 477.769, 498.336, 0.857277, 1.0], [20, 488.117, 495.425, 0.806506, 1.0], [21, 477.837, 474.857, 0.641476, 1.0], [22, 404.423, 496.841, 0.855933, 1.0], [23, 396.998, 489.577, 0.82105, 1.0], [24, 416.083, 466.056, 0.796473, 1.0]]
[[0, 427.819, 253.162, 0.115449, 1.0], [1, 432.299, 286.929, 0.860643, 1.0], [2, 402.879, 288.387, 0.817493, 1.0], [3, 372.094, 322.057, 0.864679, 1.0], [4, 342.652, 345.59, 0.852317, 1.0], [5, 464.606, 285.398, 0.839176, 1.0], [6, 486.556, 317.741, 0.859223, 1.0], [7, 496.838, 347.028, 0.887279, 1.0], [8, 441.145, 376.456, 0.772873, 1.0], [9, 417.599, 377.951, 0.774269, 1.0], [10, 401.452, 441.116, 0.842613, 1.0], [11, 407.332, 468.967, 0.830256, 1.0], [12, 464.66, 373.551, 0.755095, 1.0], [13, 476.35, 439.575, 0.877397, 1.0], [14, 479.297, 474.8, 0.822246, 1.0], [15, 419.086, 253.055, 0.106563, 1.0], [16, 430.805, 250.159, 0.109538, 1.0], [17, 416.097, 254.557, 0.109548, 1.0], [18, 441.119, 251.6, 0.183795, 1.0], [19, 477.782, 498.32, 0.857316, 1.0], [20, 488.13, 495.41, 0.806161, 1.0], [21, 477.845, 474.844, 0.632264, 1.0], [22, 404.423, 496.84, 0.860008, 1.0], [23, 395.605, 489.577, 0.824551, 1.0], [24, 416.084, 466.046, 0.796394, 1.0]]
[[0, 427.89, 253.078, 0.106604, 1.0], [1, 432.296, 286.91, 0.855828, 1.0], [2, 402.901, 288.352, 0.825006, 1.0], [3, 372.103, 322.047, 0.856519, 1.0], [4, 341.237, 345.599, 0.851993, 1.0], [5, 464.593, 285.395, 0.838972, 1.0], [6, 486.55, 319.165, 0.854548, 1.0], [7, 496.854, 345.685, 0.88889, 1.0], [8, 441.145, 376.457, 0.773793, 1.0], [9, 417.598, 377.951, 0.77421, 1.0], [10, 401.453, 441.151, 0.836338, 1.0], [11, 407.328, 468.964, 0.83094, 1.0], [12, 464.665, 373.551, 0.753466, 1.0], [13, 476.345, 439.574, 0.879403, 1.0], [14, 479.292, 474.793, 0.819877, 1.0], [15, 423.444, 251.595, 0.0890642, 1.0], [16, 433.724, 247.243, 0.0938671, 1.0], [17, 417.546, 253.108, 0.107663, 1.0], [18, 442.551, 250.164, 0.162509, 1.0], [19, 477.771, 498.32, 0.853979, 1.0], [20, 488.125, 495.408, 0.801521, 1.0], [21, 477.836, 474.833, 0.63348, 1.0], [22, 404.423, 496.845, 0.86533, 1.0], [23, 395.605, 489.582, 0.824803, 1.0], [24, 416.076, 466.038, 0.794853, 1.0]]
[[0, 429.334, 251.668, 0.0835961, 1.0], [1, 432.282, 286.901, 0.861328, 1.0], [2, 402.893, 288.354, 0.831214, 1.0], [3, 372.108, 322.041, 0.852855, 1.0], [4, 341.203, 345.588, 0.847329, 1.0], [5, 464.576, 285.372, 0.835842, 1.0], [6, 486.543, 319.156, 0.853361, 1.0], [7, 496.861, 347.03, 0.890356, 1.0], [8, 441.126, 376.469, 0.78229, 1.0], [9, 417.573, 379.358, 0.783044, 1.0], [10, 402.846, 441.153, 0.83756, 1.0], [11, 407.331, 468.972, 0.830225, 1.0], [12, 464.657, 374.973, 0.754213, 1.0], [13, 476.345, 439.573, 0.881402, 1.0], [14, 479.306, 474.788, 0.814492, 1.0], [15, 424.946, 250.185, 0.0689, 1.0], [16, 435.2, 247.236, 0.0730879, 1.0], [17, 417.601, 253.11, 0.103893, 1.0], [18, 442.549, 250.154, 0.135361, 1.0], [19, 477.784, 498.32, 0.85531, 1.0], [20, 488.136, 495.408, 0.799447, 1.0], [21, 479.249, 474.827, 0.627781, 1.0], [22, 404.422, 496.843, 0.86524, 1.0], [23, 395.606, 489.582, 0.824657, 1.0], [24, 416.078, 466.046, 0.795813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.274, 286.875, 0.85402, 1.0], [2, 402.916, 288.334, 0.830257, 1.0], [3, 372.109, 320.676, 0.852325, 1.0], [4, 341.208, 345.575, 0.843831, 1.0], [5, 464.557, 283.958, 0.824697, 1.0], [6, 486.537, 317.734, 0.850819, 1.0], [7, 496.835, 347.033, 0.880996, 1.0], [8, 441.12, 376.474, 0.784391, 1.0], [9, 417.567, 379.367, 0.788382, 1.0], [10, 402.857, 442.547, 0.836709, 1.0], [11, 407.337, 468.993, 0.829492, 1.0], [12, 464.65, 373.555, 0.758295, 1.0], [13, 476.354, 439.573, 0.879301, 1.0], [14, 479.286, 473.397, 0.815301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.517, 253.1, 0.0829838, 1.0], [18, 442.553, 250.163, 0.10648, 1.0], [19, 477.794, 498.323, 0.861951, 1.0], [20, 488.142, 495.409, 0.802796, 1.0], [21, 477.812, 474.795, 0.625793, 1.0], [22, 404.422, 496.851, 0.863921, 1.0], [23, 397.001, 489.586, 0.821218, 1.0], [24, 416.078, 466.059, 0.797232, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.29, 286.851, 0.841909, 1.0], [2, 404.306, 288.299, 0.830509, 1.0], [3, 372.096, 320.641, 0.840972, 1.0], [4, 341.191, 345.574, 0.842806, 1.0], [5, 464.55, 283.938, 0.81636, 1.0], [6, 486.539, 317.71, 0.845582, 1.0], [7, 495.422, 345.668, 0.882022, 1.0], [8, 441.132, 376.464, 0.778194, 1.0], [9, 417.575, 379.365, 0.783588, 1.0], [10, 402.864, 442.535, 0.837021, 1.0], [11, 407.334, 469.003, 0.829075, 1.0], [12, 464.66, 373.544, 0.75665, 1.0], [13, 476.355, 439.55, 0.87438, 1.0], [14, 479.29, 473.409, 0.817724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.353, 253.106, 0.0580426, 1.0], [18, 0, 0, 0, 1.0], [19, 477.794, 498.317, 0.861513, 1.0], [20, 488.146, 495.405, 0.8026, 1.0], [21, 477.805, 474.819, 0.632378, 1.0], [22, 404.416, 496.849, 0.860673, 1.0], [23, 395.603, 489.586, 0.821294, 1.0], [24, 416.072, 466.068, 0.791438, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.278, 286.826, 0.838877, 1.0], [2, 402.917, 288.287, 0.817078, 1.0], [3, 372.085, 320.613, 0.83274, 1.0], [4, 341.198, 344.174, 0.831387, 1.0], [5, 464.552, 282.492, 0.809868, 1.0], [6, 486.525, 316.259, 0.844298, 1.0], [7, 495.419, 345.636, 0.878035, 1.0], [8, 441.128, 375.012, 0.779789, 1.0], [9, 417.579, 377.942, 0.779357, 1.0], [10, 402.882, 441.133, 0.849306, 1.0], [11, 407.319, 469.008, 0.830397, 1.0], [12, 464.653, 373.503, 0.763447, 1.0], [13, 476.349, 439.545, 0.875713, 1.0], [14, 479.293, 473.403, 0.817709, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.453, 253.067, 0.070357, 1.0], [18, 442.552, 248.683, 0.091282, 1.0], [19, 477.793, 498.312, 0.862038, 1.0], [20, 488.146, 495.399, 0.80113, 1.0], [21, 477.81, 474.816, 0.632518, 1.0], [22, 404.419, 496.856, 0.864802, 1.0], [23, 395.603, 489.593, 0.822942, 1.0], [24, 416.059, 466.078, 0.778331, 1.0]]
[[0, 432.267, 251.587, 0.0699489, 1.0], [1, 432.307, 286.833, 0.836647, 1.0], [2, 402.924, 286.935, 0.82175, 1.0], [3, 372.053, 320.597, 0.833085, 1.0], [4, 341.231, 344.161, 0.826048, 1.0], [5, 464.577, 283.926, 0.814792, 1.0], [6, 486.53, 314.811, 0.844611, 1.0], [7, 495.446, 345.587, 0.875046, 1.0], [8, 441.131, 374.978, 0.77967, 1.0], [9, 417.593, 377.905, 0.77098, 1.0], [10, 402.881, 441.091, 0.855433, 1.0], [11, 407.315, 470.437, 0.831334, 1.0], [12, 464.639, 372.075, 0.772718, 1.0], [13, 476.346, 438.148, 0.861526, 1.0], [14, 480.715, 473.401, 0.815436, 1.0], [15, 427.86, 250.126, 0.0593005, 1.0], [16, 438.119, 244.323, 0.0647416, 1.0], [17, 420.503, 253.092, 0.107982, 1.0], [18, 444.022, 248.683, 0.124293, 1.0], [19, 477.782, 498.309, 0.862931, 1.0], [20, 488.141, 495.401, 0.805024, 1.0], [21, 479.245, 474.827, 0.621344, 1.0], [22, 404.42, 496.843, 0.858527, 1.0], [23, 395.602, 489.586, 0.826132, 1.0], [24, 416.05, 467.494, 0.76983, 1.0]]
[[0, 432.265, 250.162, 0.0987798, 1.0], [1, 433.767, 286.795, 0.819602, 1.0], [2, 404.325, 286.858, 0.824227, 1.0], [3, 373.54, 317.69, 0.796614, 1.0], [4, 341.241, 341.238, 0.799497, 1.0], [5, 464.598, 282.498, 0.808546, 1.0], [6, 486.535, 314.774, 0.853866, 1.0], [7, 495.396, 344.121, 0.8446, 1.0], [8, 441.153, 373.551, 0.768509, 1.0], [9, 417.625, 376.456, 0.754761, 1.0], [10, 402.862, 441.041, 0.857537, 1.0], [11, 407.33, 470.446, 0.830359, 1.0], [12, 464.654, 372.086, 0.763112, 1.0], [13, 476.346, 438.133, 0.859747, 1.0], [14, 480.737, 473.38, 0.810075, 1.0], [15, 427.857, 247.23, 0.0824893, 1.0], [16, 438.152, 242.857, 0.0933429, 1.0], [17, 420.514, 251.664, 0.117228, 1.0], [18, 445.502, 247.235, 0.152886, 1.0], [19, 477.772, 498.306, 0.862426, 1.0], [20, 488.131, 495.397, 0.801872, 1.0], [21, 479.296, 474.806, 0.608162, 1.0], [22, 404.41, 496.844, 0.858928, 1.0], [23, 395.592, 489.583, 0.829904, 1.0], [24, 416.064, 467.508, 0.777797, 1.0]]
[[0, 433.72, 248.717, 0.0928442, 1.0], [1, 433.75, 285.389, 0.810826, 1.0], [2, 402.914, 286.84, 0.807349, 1.0], [3, 373.544, 314.759, 0.816419, 1.0], [4, 342.708, 338.285, 0.81765, 1.0], [5, 464.603, 280.998, 0.809553, 1.0], [6, 486.552, 313.351, 0.873822, 1.0], [7, 496.862, 342.666, 0.840646, 1.0], [8, 442.527, 372.037, 0.780788, 1.0], [9, 417.639, 373.519, 0.762767, 1.0], [10, 402.858, 441.022, 0.853322, 1.0], [11, 407.308, 470.454, 0.827419, 1.0], [12, 466.031, 370.569, 0.768462, 1.0], [13, 476.329, 436.683, 0.843612, 1.0], [14, 480.719, 473.397, 0.816483, 1.0], [15, 427.872, 245.767, 0.0834658, 1.0], [16, 439.59, 242.819, 0.0912666, 1.0], [17, 419.084, 251.607, 0.138417, 1.0], [18, 446.941, 244.297, 0.140933, 1.0], [19, 477.792, 498.296, 0.859647, 1.0], [20, 488.152, 495.389, 0.803655, 1.0], [21, 479.267, 474.843, 0.634355, 1.0], [22, 404.409, 496.834, 0.854101, 1.0], [23, 395.591, 489.581, 0.833857, 1.0], [24, 414.673, 467.541, 0.757199, 1.0]]
[[0, 429.384, 242.83, 0.0656885, 1.0], [1, 433.763, 281.003, 0.784526, 1.0], [2, 404.319, 283.935, 0.784338, 1.0], [3, 374.978, 311.912, 0.849695, 1.0], [4, 344.114, 336.823, 0.848874, 1.0], [5, 464.584, 278.054, 0.836138, 1.0], [6, 486.544, 311.885, 0.903533, 1.0], [7, 496.882, 338.292, 0.850998, 1.0], [8, 441.151, 372.048, 0.79861, 1.0], [9, 417.598, 372.1, 0.784146, 1.0], [10, 402.874, 439.574, 0.853315, 1.0], [11, 407.335, 471.892, 0.832282, 1.0], [12, 466.056, 370.611, 0.775505, 1.0], [13, 476.316, 436.664, 0.847898, 1.0], [14, 480.719, 473.379, 0.813543, 1.0], [15, 427.847, 241.373, 0.060177, 1.0], [16, 438.131, 239.907, 0.0662916, 1.0], [17, 420.514, 250.12, 0.091882, 1.0], [18, 444.037, 241.416, 0.123872, 1.0], [19, 477.792, 498.31, 0.870528, 1.0], [20, 488.145, 495.405, 0.809623, 1.0], [21, 479.275, 474.821, 0.620925, 1.0], [22, 404.391, 496.835, 0.860065, 1.0], [23, 395.573, 489.572, 0.846623, 1.0], [24, 416.069, 468.971, 0.771071, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.246, 278.105, 0.83487, 1.0], [2, 402.852, 282.491, 0.762461, 1.0], [3, 373.507, 311.822, 0.881235, 1.0], [4, 344.11, 335.333, 0.8747, 1.0], [5, 464.575, 276.593, 0.864832, 1.0], [6, 486.527, 310.418, 0.889625, 1.0], [7, 495.396, 335.356, 0.8631, 1.0], [8, 441.155, 370.605, 0.812323, 1.0], [9, 417.603, 370.656, 0.798759, 1.0], [10, 402.866, 438.148, 0.841353, 1.0], [11, 407.341, 470.469, 0.832057, 1.0], [12, 466.056, 370.541, 0.77722, 1.0], [13, 476.323, 435.184, 0.840919, 1.0], [14, 480.723, 473.385, 0.817554, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.779, 498.283, 0.862599, 1.0], [20, 488.142, 493.969, 0.807227, 1.0], [21, 479.275, 474.846, 0.641417, 1.0], [22, 404.394, 495.444, 0.853433, 1.0], [23, 395.563, 489.569, 0.84415, 1.0], [24, 416.075, 468.962, 0.769717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.279, 276.566, 0.870548, 1.0], [2, 402.893, 278.059, 0.81272, 1.0], [3, 373.515, 310.344, 0.875288, 1.0], [4, 342.678, 333.848, 0.85952, 1.0], [5, 464.578, 275.051, 0.845236, 1.0], [6, 485.161, 307.419, 0.835888, 1.0], [7, 495.396, 333.89, 0.879704, 1.0], [8, 441.153, 369.154, 0.807732, 1.0], [9, 417.602, 370.602, 0.806138, 1.0], [10, 402.911, 436.638, 0.821558, 1.0], [11, 407.329, 471.905, 0.83692, 1.0], [12, 466.063, 369.068, 0.767382, 1.0], [13, 476.285, 430.812, 0.867518, 1.0], [14, 479.3, 473.405, 0.820414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.631, 241.318, 0.0697806, 1.0], [19, 476.403, 496.914, 0.867162, 1.0], [20, 488.124, 493.959, 0.817306, 1.0], [21, 479.295, 474.882, 0.643288, 1.0], [22, 404.394, 495.44, 0.854011, 1.0], [23, 395.557, 489.567, 0.847255, 1.0], [24, 416.067, 469.002, 0.758591, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.272, 275.067, 0.844488, 1.0], [2, 402.91, 275.189, 0.819885, 1.0], [3, 372.106, 307.426, 0.813829, 1.0], [4, 342.673, 329.485, 0.798878, 1.0], [5, 464.563, 270.718, 0.803304, 1.0], [6, 485.129, 301.605, 0.842387, 1.0], [7, 495.405, 330.922, 0.829593, 1.0], [8, 441.125, 369.085, 0.801974, 1.0], [9, 417.561, 369.161, 0.810622, 1.0], [10, 404.288, 433.769, 0.824252, 1.0], [11, 407.358, 470.426, 0.822807, 1.0], [12, 466.046, 367.626, 0.753803, 1.0], [13, 476.28, 429.343, 0.896937, 1.0], [14, 479.305, 473.411, 0.814063, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.895, 241.367, 0.0582932, 1.0], [18, 439.639, 238.432, 0.0660602, 1.0], [19, 477.769, 496.911, 0.855407, 1.0], [20, 488.133, 493.951, 0.808433, 1.0], [21, 479.282, 474.91, 0.645427, 1.0], [22, 404.414, 495.392, 0.830377, 1.0], [23, 395.571, 489.52, 0.835884, 1.0], [24, 416.089, 467.535, 0.757438, 1.0]]
[[0, 429.362, 234.007, 0.168017, 1.0], [1, 435.18, 270.698, 0.785626, 1.0], [2, 404.325, 273.626, 0.799228, 1.0], [3, 372.108, 301.588, 0.84624, 1.0], [4, 344.106, 325.075, 0.847456, 1.0], [5, 464.61, 266.312, 0.841487, 1.0], [6, 485.16, 300.11, 0.896469, 1.0], [7, 495.443, 325.062, 0.85951, 1.0], [8, 441.132, 366.169, 0.776309, 1.0], [9, 417.557, 367.669, 0.802053, 1.0], [10, 404.332, 430.828, 0.855609, 1.0], [11, 407.357, 470.442, 0.819153, 1.0], [12, 466.071, 363.228, 0.735796, 1.0], [13, 476.296, 429.301, 0.902131, 1.0], [14, 480.741, 473.408, 0.814422, 1.0], [15, 426.386, 229.617, 0.157917, 1.0], [16, 438.12, 228.173, 0.169513, 1.0], [17, 417.617, 236.936, 0.173997, 1.0], [18, 446.949, 231.055, 0.245507, 1.0], [19, 477.776, 498.287, 0.861582, 1.0], [20, 488.131, 493.968, 0.814114, 1.0], [21, 480.711, 474.909, 0.638386, 1.0], [22, 404.419, 493.967, 0.831927, 1.0], [23, 395.567, 488.158, 0.844408, 1.0], [24, 416.102, 468.984, 0.740008, 1.0]]
