[[0, 0, 0, 0, 1.0], [1, 546.782, 372.1, 0.778319, 1.0], [2, 517.458, 377.895, 0.490846, 1.0], [3, 489.6, 347.105, 0.578938, 1.0], [4, 473.367, 310.408, 0.507777, 1.0], [5, 574.734, 372.043, 0.405122, 1.0], [6, 607.037, 348.575, 0.499185, 1.0], [7, 629.068, 313.304, 0.547272, 1.0], [8, 546.832, 476.303, 0.569114, 1.0], [9, 523.372, 476.311, 0.428389, 1.0], [10, 523.388, 536.578, 0.103347, 1.0], [11, 0, 0, 0, 1.0], [12, 570.278, 476.31, 0.424885, 1.0], [13, 570.367, 536.579, 0.0622371, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 517.427, 380.819, 0.819477, 1.0], [2, 492.498, 392.619, 0.775903, 1.0], [3, 448.424, 395.576, 0.793318, 1.0], [4, 404.382, 382.409, 0.875182, 1.0], [5, 538.034, 369.095, 0.746256, 1.0], [6, 523.357, 329.453, 0.825015, 1.0], [7, 492.514, 289.824, 0.80838, 1.0], [8, 540.958, 474.868, 0.690921, 1.0], [9, 520.405, 477.788, 0.693404, 1.0], [10, 521.767, 536.58, 0.176149, 1.0], [11, 0, 0, 0, 1.0], [12, 561.518, 471.896, 0.653998, 1.0], [13, 570.335, 536.579, 0.261768, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.639, 358.794, 0.0604608, 1.0], [1, 514.528, 380.793, 0.806841, 1.0], [2, 490.996, 392.626, 0.771108, 1.0], [3, 446.961, 397.057, 0.748377, 1.0], [4, 402.875, 385.26, 0.80627, 1.0], [5, 538.009, 367.677, 0.720797, 1.0], [6, 521.904, 327.974, 0.789287, 1.0], [7, 489.574, 292.757, 0.785193, 1.0], [8, 540.95, 474.855, 0.667946, 1.0], [9, 520.413, 476.378, 0.678762, 1.0], [10, 521.77, 536.58, 0.162551, 1.0], [11, 0, 0, 0, 1.0], [12, 560.092, 470.466, 0.641212, 1.0], [13, 570.351, 536.58, 0.240907, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 513.074, 380.887, 0.782378, 1.0], [2, 536.593, 369.114, 0.627073, 1.0], [3, 521.804, 329.467, 0.603764, 1.0], [4, 488.04, 292.764, 0.627749, 1.0], [5, 491.043, 394.046, 0.50932, 1.0], [6, 444.049, 401.435, 0.646412, 1.0], [7, 404.338, 391.111, 0.770003, 1.0], [8, 540.965, 473.38, 0.561148, 1.0], [9, 520.39, 476.306, 0.404283, 1.0], [10, 520.412, 536.582, 0.158018, 1.0], [11, 0, 0, 0, 1.0], [12, 561.53, 471.902, 0.391246, 1.0], [13, 570.355, 536.583, 0.210656, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 513.086, 380.792, 0.824773, 1.0], [2, 489.595, 392.657, 0.773924, 1.0], [3, 451.361, 402.866, 0.781374, 1.0], [4, 404.292, 392.589, 0.850345, 1.0], [5, 535.128, 369.051, 0.77489, 1.0], [6, 517.421, 330.93, 0.759224, 1.0], [7, 486.564, 298.543, 0.864455, 1.0], [8, 540.962, 473.365, 0.687768, 1.0], [9, 521.791, 476.305, 0.727098, 1.0], [10, 520.387, 536.576, 0.267537, 1.0], [11, 0, 0, 0, 1.0], [12, 560.078, 467.501, 0.678079, 1.0], [13, 570.344, 536.578, 0.3673, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 513.085, 380.912, 0.848917, 1.0], [2, 491.018, 394.084, 0.757195, 1.0], [3, 448.432, 404.282, 0.778986, 1.0], [4, 402.875, 394.038, 0.85271, 1.0], [5, 535.132, 370.531, 0.778217, 1.0], [6, 515.988, 330.942, 0.742162, 1.0], [7, 483.668, 298.582, 0.841866, 1.0], [8, 542.385, 474.848, 0.698887, 1.0], [9, 521.792, 477.783, 0.708659, 1.0], [10, 521.818, 536.58, 0.176551, 1.0], [11, 0, 0, 0, 1.0], [12, 561.504, 469.008, 0.666721, 1.0], [13, 570.355, 536.58, 0.277212, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 515.96, 382.302, 0.833909, 1.0], [2, 492.467, 395.529, 0.743452, 1.0], [3, 442.561, 404.397, 0.833686, 1.0], [4, 398.518, 394.03, 0.813111, 1.0], [5, 536.549, 370.579, 0.767851, 1.0], [6, 514.522, 330.915, 0.758191, 1.0], [7, 479.267, 297.145, 0.81724, 1.0], [8, 542.387, 474.87, 0.708269, 1.0], [9, 521.805, 477.794, 0.710072, 1.0], [10, 521.812, 536.579, 0.187661, 1.0], [11, 0, 0, 0, 1.0], [12, 561.518, 470.469, 0.667351, 1.0], [13, 570.34, 536.58, 0.285243, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 513.046, 382.355, 0.85295, 1.0], [2, 489.562, 397.011, 0.745881, 1.0], [3, 445.476, 405.802, 0.825178, 1.0], [4, 401.4, 397.027, 0.788665, 1.0], [5, 535.11, 370.634, 0.777019, 1.0], [6, 511.606, 328.023, 0.803605, 1.0], [7, 476.396, 298.617, 0.878014, 1.0], [8, 542.401, 474.826, 0.717019, 1.0], [9, 521.828, 476.375, 0.732606, 1.0], [10, 521.855, 536.575, 0.292144, 1.0], [11, 0, 0, 0, 1.0], [12, 561.491, 468.986, 0.682799, 1.0], [13, 570.373, 536.577, 0.380632, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.109, 380.899, 0.850642, 1.0], [2, 488.061, 395.597, 0.760708, 1.0], [3, 444.036, 405.923, 0.82367, 1.0], [4, 401.441, 402.849, 0.818147, 1.0], [5, 530.666, 369.081, 0.68092, 1.0], [6, 510.063, 330.93, 0.725186, 1.0], [7, 476.265, 300.062, 0.868235, 1.0], [8, 540.97, 473.373, 0.622768, 1.0], [9, 521.814, 476.33, 0.665375, 1.0], [10, 521.821, 536.574, 0.254666, 1.0], [11, 0, 0, 0, 1.0], [12, 560.053, 466.076, 0.618089, 1.0], [13, 570.358, 536.574, 0.314582, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.138, 382.341, 0.806064, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 542.412, 473.391, 0.562978, 1.0], [9, 521.802, 476.324, 0.408166, 1.0], [10, 521.862, 536.58, 0.195308, 1.0], [11, 0, 0, 0, 1.0], [12, 561.499, 469.005, 0.378241, 1.0], [13, 570.274, 536.582, 0.19779, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.129, 382.314, 0.843462, 1.0], [2, 488.081, 398.48, 0.73635, 1.0], [3, 446.932, 408.771, 0.761898, 1.0], [4, 398.515, 404.423, 0.835031, 1.0], [5, 532.087, 370.535, 0.679084, 1.0], [6, 507.185, 333.832, 0.695331, 1.0], [7, 470.43, 300.103, 0.816206, 1.0], [8, 542.399, 474.822, 0.578826, 1.0], [9, 521.845, 476.358, 0.605904, 1.0], [10, 521.859, 536.575, 0.223643, 1.0], [11, 0, 0, 0, 1.0], [12, 560.059, 468.992, 0.547331, 1.0], [13, 570.305, 536.579, 0.259735, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.138, 382.317, 0.803916, 1.0], [2, 488.105, 399.946, 0.647238, 1.0], [3, 444.038, 411.724, 0.683931, 1.0], [4, 397.053, 405.874, 0.824187, 1.0], [5, 530.654, 369.102, 0.526925, 1.0], [6, 505.671, 333.816, 0.572528, 1.0], [7, 467.536, 301.586, 0.629603, 1.0], [8, 543.851, 474.827, 0.55098, 1.0], [9, 521.864, 476.335, 0.479742, 1.0], [10, 521.881, 536.577, 0.207449, 1.0], [11, 0, 0, 0, 1.0], [12, 560.064, 468.989, 0.403449, 1.0], [13, 570.28, 536.58, 0.217444, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.121, 379.412, 0.795974, 1.0], [2, 530.689, 360.354, 0.700946, 1.0], [3, 499.847, 329.488, 0.698904, 1.0], [4, 464.561, 300.173, 0.851244, 1.0], [5, 488.145, 395.544, 0.655769, 1.0], [6, 446.94, 416.055, 0.690214, 1.0], [7, 402.858, 411.719, 0.651371, 1.0], [8, 545.305, 473.383, 0.603334, 1.0], [9, 564.431, 466.06, 0.4977, 1.0], [10, 571.804, 536.572, 0.20061, 1.0], [11, 0, 0, 0, 1.0], [12, 523.378, 476.316, 0.530824, 1.0], [13, 523.393, 536.579, 0.278891, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.633, 380.819, 0.760617, 1.0], [2, 488.046, 395.574, 0.720589, 1.0], [3, 444.036, 416.044, 0.748492, 1.0], [4, 401.414, 413.177, 0.765165, 1.0], [5, 524.786, 364.735, 0.627697, 1.0], [6, 501.268, 333.804, 0.764327, 1.0], [7, 464.57, 303.072, 0.824128, 1.0], [8, 543.864, 470.463, 0.554763, 1.0], [9, 521.901, 474.87, 0.530724, 1.0], [10, 523.298, 536.576, 0.222423, 1.0], [11, 0, 0, 0, 1.0], [12, 560.079, 464.608, 0.443229, 1.0], [13, 571.784, 536.577, 0.260793, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.126, 382.293, 0.789806, 1.0], [2, 489.534, 399.967, 0.526376, 1.0], [3, 446.965, 416.101, 0.660764, 1.0], [4, 397.057, 416.035, 0.759339, 1.0], [5, 526.286, 367.677, 0.448715, 1.0], [6, 499.772, 333.852, 0.601257, 1.0], [7, 463.147, 304.519, 0.685969, 1.0], [8, 543.899, 469.001, 0.551474, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.153, 380.9, 0.829933, 1.0], [2, 489.595, 398.486, 0.678153, 1.0], [3, 449.883, 417.554, 0.831157, 1.0], [4, 401.394, 417.517, 0.843356, 1.0], [5, 529.188, 367.664, 0.635251, 1.0], [6, 499.813, 333.83, 0.77355, 1.0], [7, 463.062, 305.971, 0.810298, 1.0], [8, 543.88, 473.398, 0.543145, 1.0], [9, 521.879, 476.363, 0.456018, 1.0], [10, 523.302, 536.583, 0.120382, 1.0], [11, 0, 0, 0, 1.0], [12, 561.524, 467.536, 0.382159, 1.0], [13, 573.237, 536.58, 0.140722, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.068, 380.795, 0.793392, 1.0], [2, 488.117, 395.547, 0.742354, 1.0], [3, 449.865, 417.583, 0.788478, 1.0], [4, 399.956, 417.564, 0.842516, 1.0], [5, 526.284, 367.611, 0.656382, 1.0], [6, 498.384, 333.892, 0.749806, 1.0], [7, 460.196, 307.451, 0.809105, 1.0], [8, 542.399, 471.932, 0.61413, 1.0], [9, 521.863, 476.293, 0.663165, 1.0], [10, 523.268, 536.573, 0.242203, 1.0], [11, 0, 0, 0, 1.0], [12, 560.052, 466.045, 0.594754, 1.0], [13, 571.789, 536.574, 0.290695, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.117, 382.295, 0.831851, 1.0], [2, 489.556, 399.976, 0.702576, 1.0], [3, 444.037, 417.67, 0.833118, 1.0], [4, 397.053, 417.659, 0.835936, 1.0], [5, 527.731, 369.092, 0.649676, 1.0], [6, 498.388, 333.905, 0.742446, 1.0], [7, 458.724, 308.933, 0.81191, 1.0], [8, 543.887, 470.453, 0.552566, 1.0], [9, 521.913, 474.865, 0.481531, 1.0], [10, 523.307, 536.578, 0.221695, 1.0], [11, 0, 0, 0, 1.0], [12, 561.492, 464.596, 0.40277, 1.0], [13, 571.816, 536.577, 0.255016, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.144, 382.292, 0.866001, 1.0], [2, 489.525, 399.928, 0.729859, 1.0], [3, 448.399, 419.056, 0.827154, 1.0], [4, 402.85, 420.521, 0.815428, 1.0], [5, 530.685, 369.107, 0.703515, 1.0], [6, 499.784, 333.902, 0.770991, 1.0], [7, 460.152, 310.328, 0.817345, 1.0], [8, 542.439, 474.828, 0.655246, 1.0], [9, 521.863, 477.786, 0.67986, 1.0], [10, 523.271, 536.576, 0.177668, 1.0], [11, 0, 0, 0, 1.0], [12, 561.502, 467.539, 0.609277, 1.0], [13, 571.828, 536.577, 0.251085, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.05, 380.897, 0.82527, 1.0], [2, 488.065, 398.49, 0.719633, 1.0], [3, 451.355, 419.09, 0.815367, 1.0], [4, 402.874, 422.004, 0.785788, 1.0], [5, 527.74, 367.669, 0.665509, 1.0], [6, 498.382, 335.383, 0.733775, 1.0], [7, 460.187, 310.388, 0.838724, 1.0], [8, 543.846, 473.366, 0.631918, 1.0], [9, 521.894, 476.327, 0.674551, 1.0], [10, 523.295, 536.573, 0.231872, 1.0], [11, 0, 0, 0, 1.0], [12, 561.499, 466.041, 0.598803, 1.0], [13, 571.805, 536.575, 0.302105, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.137, 382.359, 0.843554, 1.0], [2, 488.127, 401.406, 0.727614, 1.0], [3, 449.878, 419.111, 0.808399, 1.0], [4, 401.432, 424.921, 0.79496, 1.0], [5, 532.097, 369.174, 0.684071, 1.0], [6, 501.337, 338.273, 0.646349, 1.0], [7, 460.166, 310.425, 0.833993, 1.0], [8, 543.89, 473.386, 0.566193, 1.0], [9, 523.276, 476.358, 0.571386, 1.0], [10, 523.36, 536.572, 0.187556, 1.0], [11, 0, 0, 0, 1.0], [12, 561.534, 466.075, 0.493103, 1.0], [13, 571.799, 536.573, 0.263073, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.513, 380.882, 0.861649, 1.0], [2, 489.544, 397.001, 0.729144, 1.0], [3, 449.882, 423.474, 0.789033, 1.0], [4, 402.884, 426.395, 0.810901, 1.0], [5, 530.691, 369.056, 0.679398, 1.0], [6, 499.829, 336.804, 0.692393, 1.0], [7, 460.143, 310.429, 0.827005, 1.0], [8, 542.421, 474.867, 0.64202, 1.0], [9, 521.874, 477.807, 0.664045, 1.0], [10, 523.294, 536.575, 0.173457, 1.0], [11, 0, 0, 0, 1.0], [12, 560.086, 470.467, 0.595324, 1.0], [13, 570.381, 536.578, 0.207918, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.117, 379.39, 0.781611, 1.0], [2, 488.15, 397.012, 0.696701, 1.0], [3, 451.351, 423.467, 0.778182, 1.0], [4, 402.908, 427.785, 0.811939, 1.0], [5, 529.194, 364.703, 0.619847, 1.0], [6, 498.367, 335.373, 0.71888, 1.0], [7, 460.154, 311.788, 0.840954, 1.0], [8, 543.832, 473.404, 0.560475, 1.0], [9, 523.271, 476.346, 0.586981, 1.0], [10, 523.34, 536.572, 0.201414, 1.0], [11, 0, 0, 0, 1.0], [12, 560.042, 467.537, 0.515888, 1.0], [13, 570.345, 536.574, 0.247112, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.553, 380.811, 0.831197, 1.0], [2, 493.928, 397.005, 0.668088, 1.0], [3, 451.417, 423.462, 0.81661, 1.0], [4, 404.374, 426.425, 0.845934, 1.0], [5, 532.105, 364.706, 0.638188, 1.0], [6, 499.779, 335.387, 0.702418, 1.0], [7, 461.666, 311.782, 0.859509, 1.0], [8, 543.859, 474.85, 0.570625, 1.0], [9, 523.278, 477.791, 0.583138, 1.0], [10, 523.333, 536.574, 0.164719, 1.0], [11, 0, 0, 0, 1.0], [12, 561.494, 470.443, 0.509545, 1.0], [13, 570.37, 536.575, 0.206277, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.155, 379.39, 0.818394, 1.0], [2, 489.574, 397.003, 0.722877, 1.0], [3, 451.392, 426.339, 0.852033, 1.0], [4, 404.37, 426.397, 0.842934, 1.0], [5, 530.665, 361.809, 0.645128, 1.0], [6, 498.383, 333.903, 0.726723, 1.0], [7, 461.626, 310.423, 0.853885, 1.0], [8, 542.416, 474.848, 0.65519, 1.0], [9, 521.869, 477.787, 0.679291, 1.0], [10, 523.302, 536.576, 0.175942, 1.0], [11, 0, 0, 0, 1.0], [12, 560.089, 470.437, 0.613759, 1.0], [13, 571.767, 536.578, 0.230958, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.157, 376.478, 0.756115, 1.0], [2, 492.48, 395.562, 0.671973, 1.0], [3, 452.799, 424.947, 0.790982, 1.0], [4, 404.34, 426.359, 0.802062, 1.0], [5, 527.72, 360.307, 0.607428, 1.0], [6, 499.813, 335.289, 0.699265, 1.0], [7, 463.134, 311.813, 0.863489, 1.0], [8, 543.873, 473.398, 0.567942, 1.0], [9, 523.282, 476.347, 0.566523, 1.0], [10, 523.352, 536.575, 0.181314, 1.0], [11, 0, 0, 0, 1.0], [12, 560.075, 467.524, 0.490705, 1.0], [13, 570.345, 536.576, 0.231973, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.631, 379.379, 0.772748, 1.0], [2, 495.422, 395.576, 0.684432, 1.0], [3, 454.343, 423.443, 0.78431, 1.0], [4, 405.882, 426.344, 0.81657, 1.0], [5, 532.126, 363.243, 0.611122, 1.0], [6, 499.859, 333.894, 0.729999, 1.0], [7, 464.558, 310.363, 0.869265, 1.0], [8, 543.859, 474.859, 0.554605, 1.0], [9, 521.905, 477.797, 0.558097, 1.0], [10, 523.297, 536.574, 0.162675, 1.0], [11, 0, 0, 0, 1.0], [12, 561.51, 470.453, 0.484078, 1.0], [13, 570.368, 536.575, 0.189157, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
