[[0, 535.119, 357.405, 0.689658, 1.0], [1, 533.618, 382.379, 0.930391, 1.0], [2, 511.617, 382.347, 0.883, 1.0], [3, 498.37, 385.287, 0.825908, 1.0], [4, 482.177, 382.363, 0.86846, 1.0], [5, 557.027, 382.376, 0.879228, 1.0], [6, 574.721, 385.312, 0.710699, 1.0], [7, 593.885, 382.393, 0.893482, 1.0], [8, 535.051, 464.629, 0.837993, 1.0], [9, 518.911, 464.645, 0.772796, 1.0], [10, 517.462, 518.912, 0.658745, 1.0], [11, 517.417, 536.592, 0.107071, 1.0], [12, 554.137, 464.599, 0.771958, 1.0], [13, 554.125, 521.812, 0.6895, 1.0], [14, 0, 0, 0, 1.0], [15, 533.52, 351.477, 0.650334, 1.0], [16, 542.39, 351.473, 0.599863, 1.0], [17, 523.258, 354.454, 0.698377, 1.0], [18, 546.802, 355.914, 0.531286, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 517.43, 536.6, 0.0734437, 1.0]]
[[0, 533.593, 394.137, 0.858159, 1.0], [1, 533.517, 419.112, 0.877421, 1.0], [2, 510.102, 417.653, 0.875922, 1.0], [3, 489.536, 424.922, 0.763192, 1.0], [4, 474.821, 421.975, 0.820895, 1.0], [5, 555.62, 420.53, 0.834148, 1.0], [6, 576.175, 427.838, 0.6996, 1.0], [7, 593.844, 424.942, 0.83081, 1.0], [8, 533.638, 496.913, 0.867832, 1.0], [9, 515.972, 498.293, 0.781262, 1.0], [10, 501.297, 536.576, 0.283623, 1.0], [11, 0, 0, 0, 1.0], [12, 551.244, 496.874, 0.76194, 1.0], [13, 568.818, 536.582, 0.25269, 1.0], [14, 0, 0, 0, 1.0], [15, 526.29, 391.133, 0.782932, 1.0], [16, 536.573, 391.145, 0.806475, 1.0], [17, 520.371, 392.645, 0.796026, 1.0], [18, 545.359, 392.62, 0.701135, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.621, 394.06, 0.835818, 1.0], [1, 532.125, 417.608, 0.90515, 1.0], [2, 510.101, 417.563, 0.91043, 1.0], [3, 491.027, 420.55, 0.756589, 1.0], [4, 474.841, 419.027, 0.883137, 1.0], [5, 552.694, 417.58, 0.873461, 1.0], [6, 570.289, 424.952, 0.798793, 1.0], [7, 592.341, 419.028, 0.905767, 1.0], [8, 533.615, 496.838, 0.844496, 1.0], [9, 514.519, 496.855, 0.762711, 1.0], [10, 499.899, 536.577, 0.235548, 1.0], [11, 0, 0, 0, 1.0], [12, 551.223, 493.976, 0.743802, 1.0], [13, 567.391, 536.582, 0.239223, 1.0], [14, 0, 0, 0, 1.0], [15, 527.755, 389.644, 0.709936, 1.0], [16, 536.585, 389.659, 0.726555, 1.0], [17, 520.397, 391.17, 0.756886, 1.0], [18, 545.359, 391.159, 0.60075, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.648, 392.57, 0.86437, 1.0], [1, 532.134, 416.114, 0.913153, 1.0], [2, 510.149, 414.633, 0.872255, 1.0], [3, 496.876, 417.661, 0.82864, 1.0], [4, 476.314, 417.598, 0.924937, 1.0], [5, 551.211, 417.524, 0.870942, 1.0], [6, 570.387, 419.111, 0.792822, 1.0], [7, 593.781, 417.539, 0.927455, 1.0], [8, 533.599, 493.951, 0.833835, 1.0], [9, 514.511, 493.943, 0.747054, 1.0], [10, 499.816, 536.576, 0.270733, 1.0], [11, 0, 0, 0, 1.0], [12, 549.774, 492.49, 0.75493, 1.0], [13, 567.409, 536.582, 0.246514, 1.0], [14, 0, 0, 0, 1.0], [15, 529.205, 383.845, 0.769611, 1.0], [16, 538.001, 385.252, 0.766639, 1.0], [17, 520.399, 386.757, 0.754141, 1.0], [18, 545.375, 388.198, 0.54818, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.648, 389.703, 0.703415, 1.0], [1, 532.123, 414.671, 0.893183, 1.0], [2, 510.168, 413.188, 0.835569, 1.0], [3, 498.335, 417.525, 0.849145, 1.0], [4, 476.325, 416.044, 0.880579, 1.0], [5, 549.742, 416.044, 0.851875, 1.0], [6, 568.877, 417.624, 0.836971, 1.0], [7, 593.776, 416.095, 0.903318, 1.0], [8, 533.598, 491.006, 0.842455, 1.0], [9, 514.512, 491.028, 0.753853, 1.0], [10, 499.814, 536.575, 0.325554, 1.0], [11, 0, 0, 0, 1.0], [12, 549.753, 489.564, 0.789547, 1.0], [13, 568.82, 536.579, 0.308602, 1.0], [14, 0, 0, 0, 1.0], [15, 529.211, 382.324, 0.638753, 1.0], [16, 536.589, 382.335, 0.665947, 1.0], [17, 520.378, 383.786, 0.658997, 1.0], [18, 545.331, 383.813, 0.414779, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.634, 386.759, 0.721564, 1.0], [1, 532.115, 413.172, 0.860393, 1.0], [2, 510.112, 410.262, 0.832194, 1.0], [3, 493.954, 414.653, 0.728782, 1.0], [4, 474.899, 408.8, 0.816945, 1.0], [5, 551.215, 413.18, 0.810782, 1.0], [6, 568.838, 416.109, 0.743376, 1.0], [7, 592.328, 410.249, 0.837231, 1.0], [8, 533.604, 489.523, 0.872824, 1.0], [9, 514.507, 489.561, 0.772937, 1.0], [10, 499.813, 536.575, 0.298623, 1.0], [11, 0, 0, 0, 1.0], [12, 549.767, 488.111, 0.815074, 1.0], [13, 568.811, 536.579, 0.352306, 1.0], [14, 0, 0, 0, 1.0], [15, 529.169, 380.896, 0.677818, 1.0], [16, 536.584, 380.918, 0.704172, 1.0], [17, 520.339, 382.354, 0.658939, 1.0], [18, 545.309, 382.386, 0.38332, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.643, 383.783, 0.694001, 1.0], [1, 530.686, 407.297, 0.867221, 1.0], [2, 510.145, 405.879, 0.868248, 1.0], [3, 498.297, 413.171, 0.815881, 1.0], [4, 476.321, 407.276, 0.894089, 1.0], [5, 548.334, 407.307, 0.842749, 1.0], [6, 568.827, 416.059, 0.800259, 1.0], [7, 592.334, 407.303, 0.871975, 1.0], [8, 533.614, 486.596, 0.890195, 1.0], [9, 515.973, 486.605, 0.799928, 1.0], [10, 499.852, 536.567, 0.536355, 1.0], [11, 0, 0, 0, 1.0], [12, 549.74, 486.579, 0.807125, 1.0], [13, 567.341, 536.575, 0.485664, 1.0], [14, 0, 0, 0, 1.0], [15, 529.202, 379.374, 0.616931, 1.0], [16, 536.586, 379.419, 0.63778, 1.0], [17, 520.369, 380.818, 0.660093, 1.0], [18, 545.329, 380.893, 0.420382, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.575, 382.316, 0.775764, 1.0], [1, 532.09, 405.919, 0.880491, 1.0], [2, 510.083, 405.875, 0.872505, 1.0], [3, 496.838, 407.351, 0.767713, 1.0], [4, 474.922, 405.872, 0.899252, 1.0], [5, 551.256, 405.911, 0.836278, 1.0], [6, 573.276, 410.232, 0.728617, 1.0], [7, 592.392, 405.802, 0.914018, 1.0], [8, 533.59, 486.591, 0.884688, 1.0], [9, 514.513, 486.607, 0.804628, 1.0], [10, 499.863, 536.57, 0.47558, 1.0], [11, 0, 0, 0, 1.0], [12, 549.739, 486.573, 0.802886, 1.0], [13, 565.932, 536.575, 0.479192, 1.0], [14, 0, 0, 0, 1.0], [15, 526.269, 376.46, 0.679807, 1.0], [16, 536.538, 377.909, 0.706534, 1.0], [17, 518.906, 379.405, 0.687077, 1.0], [18, 545.345, 379.429, 0.570718, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.533, 380.876, 0.622539, 1.0], [1, 532.111, 404.369, 0.905596, 1.0], [2, 511.517, 404.305, 0.868385, 1.0], [3, 498.301, 405.807, 0.839506, 1.0], [4, 476.362, 404.294, 0.875648, 1.0], [5, 548.336, 404.392, 0.865901, 1.0], [6, 570.375, 407.274, 0.807678, 1.0], [7, 593.762, 404.347, 0.894539, 1.0], [8, 533.552, 485.131, 0.849257, 1.0], [9, 513.077, 485.149, 0.783304, 1.0], [10, 499.835, 536.567, 0.526653, 1.0], [11, 0, 0, 0, 1.0], [12, 548.309, 485.114, 0.791771, 1.0], [13, 565.876, 536.572, 0.541321, 1.0], [14, 0, 0, 0, 1.0], [15, 526.24, 372.107, 0.567177, 1.0], [16, 535.134, 373.52, 0.589008, 1.0], [17, 518.904, 375.006, 0.570147, 1.0], [18, 545.305, 376.478, 0.502854, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.592, 380.809, 0.568932, 1.0], [1, 532.115, 404.342, 0.900534, 1.0], [2, 510.115, 404.305, 0.865175, 1.0], [3, 492.492, 404.348, 0.696511, 1.0], [4, 474.911, 398.507, 0.795743, 1.0], [5, 549.792, 404.337, 0.847234, 1.0], [6, 570.382, 404.408, 0.75122, 1.0], [7, 592.367, 399.97, 0.842226, 1.0], [8, 533.559, 483.679, 0.836363, 1.0], [9, 513.072, 485.096, 0.772653, 1.0], [10, 499.854, 536.565, 0.556956, 1.0], [11, 0, 0, 0, 1.0], [12, 548.324, 483.641, 0.773953, 1.0], [13, 565.879, 536.572, 0.542349, 1.0], [14, 0, 0, 0, 1.0], [15, 526.292, 372.035, 0.532015, 1.0], [16, 536.523, 372.047, 0.538313, 1.0], [17, 518.913, 373.525, 0.566976, 1.0], [18, 545.32, 373.519, 0.401292, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.601, 376.44, 0.484918, 1.0], [1, 532.102, 401.419, 0.85971, 1.0], [2, 510.126, 399.958, 0.830396, 1.0], [3, 492.507, 401.431, 0.705639, 1.0], [4, 474.913, 395.556, 0.843865, 1.0], [5, 549.754, 401.399, 0.803643, 1.0], [6, 568.898, 402.913, 0.717376, 1.0], [7, 592.333, 395.565, 0.863894, 1.0], [8, 533.568, 479.265, 0.837792, 1.0], [9, 513.101, 479.285, 0.758786, 1.0], [10, 499.875, 536.562, 0.63914, 1.0], [11, 0, 0, 0, 1.0], [12, 548.315, 477.845, 0.792624, 1.0], [13, 563.003, 536.57, 0.594727, 1.0], [14, 0, 0, 0, 1.0], [15, 527.747, 369.172, 0.465934, 1.0], [16, 536.538, 370.547, 0.490842, 1.0], [17, 520.334, 370.618, 0.529577, 1.0], [18, 545.296, 370.636, 0.370537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.568, 373.52, 0.470245, 1.0], [1, 530.684, 397.014, 0.855046, 1.0], [2, 510.14, 395.601, 0.845917, 1.0], [3, 496.878, 398.481, 0.774538, 1.0], [4, 476.307, 394.116, 0.897134, 1.0], [5, 548.329, 397.022, 0.818804, 1.0], [6, 567.386, 401.42, 0.717894, 1.0], [7, 590.882, 394.095, 0.890382, 1.0], [8, 533.569, 477.814, 0.846281, 1.0], [9, 513.099, 477.839, 0.765383, 1.0], [10, 499.863, 536.562, 0.597476, 1.0], [11, 0, 0, 0, 1.0], [12, 548.316, 477.787, 0.799331, 1.0], [13, 562.958, 536.569, 0.598156, 1.0], [14, 0, 0, 0, 1.0], [15, 527.71, 369.096, 0.451239, 1.0], [16, 535.14, 369.133, 0.472742, 1.0], [17, 518.918, 370.537, 0.524309, 1.0], [18, 545.306, 370.573, 0.443278, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.609, 372.095, 0.48258, 1.0], [1, 530.65, 395.551, 0.87077, 1.0], [2, 510.087, 394.163, 0.868908, 1.0], [3, 495.388, 395.531, 0.755855, 1.0], [4, 474.887, 392.617, 0.89163, 1.0], [5, 548.336, 395.555, 0.832719, 1.0], [6, 568.807, 398.465, 0.755202, 1.0], [7, 592.273, 392.668, 0.902787, 1.0], [8, 533.585, 476.347, 0.879701, 1.0], [9, 514.504, 476.387, 0.787845, 1.0], [10, 499.908, 536.559, 0.618722, 1.0], [11, 0, 0, 0, 1.0], [12, 548.317, 476.302, 0.823956, 1.0], [13, 560.099, 536.562, 0.647624, 1.0], [14, 0, 0, 0, 1.0], [15, 527.752, 369.068, 0.458563, 1.0], [16, 536.531, 369.098, 0.470803, 1.0], [17, 518.925, 369.138, 0.555079, 1.0], [18, 545.301, 370.531, 0.377996, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.111, 370.619, 0.519512, 1.0], [1, 530.632, 394.129, 0.881344, 1.0], [2, 510.051, 394.081, 0.889655, 1.0], [3, 489.542, 394.091, 0.749021, 1.0], [4, 474.797, 391.138, 0.842157, 1.0], [5, 548.319, 394.127, 0.8546, 1.0], [6, 568.876, 394.167, 0.81651, 1.0], [7, 592.272, 391.165, 0.875708, 1.0], [8, 533.579, 476.34, 0.88275, 1.0], [9, 514.494, 476.375, 0.797942, 1.0], [10, 499.894, 536.56, 0.62059, 1.0], [11, 0, 0, 0, 1.0], [12, 548.313, 476.307, 0.822444, 1.0], [13, 560.054, 536.564, 0.637702, 1.0], [14, 0, 0, 0, 1.0], [15, 524.798, 367.613, 0.489212, 1.0], [16, 535.049, 367.618, 0.509506, 1.0], [17, 517.46, 369.077, 0.549795, 1.0], [18, 543.897, 369.091, 0.507099, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.542, 370.565, 0.576749, 1.0], [1, 530.663, 392.634, 0.892962, 1.0], [2, 510.074, 392.621, 0.872125, 1.0], [3, 495.412, 392.625, 0.786851, 1.0], [4, 476.289, 386.73, 0.796816, 1.0], [5, 548.327, 392.617, 0.860181, 1.0], [6, 568.842, 394.055, 0.839146, 1.0], [7, 590.898, 385.299, 0.831161, 1.0], [8, 533.555, 474.899, 0.86925, 1.0], [9, 513.074, 476.299, 0.807066, 1.0], [10, 501.291, 536.559, 0.634266, 1.0], [11, 0, 0, 0, 1.0], [12, 548.294, 474.865, 0.811698, 1.0], [13, 560.046, 536.565, 0.643479, 1.0], [14, 0, 0, 0, 1.0], [15, 526.255, 366.155, 0.512197, 1.0], [16, 535.117, 366.159, 0.52472, 1.0], [17, 517.471, 367.649, 0.560604, 1.0], [18, 545.277, 369.054, 0.410758, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.16, 369.129, 0.418732, 1.0], [1, 530.654, 392.568, 0.874331, 1.0], [2, 510.046, 392.559, 0.857238, 1.0], [3, 489.57, 391.142, 0.686703, 1.0], [4, 474.844, 383.791, 0.796086, 1.0], [5, 548.344, 391.179, 0.815918, 1.0], [6, 568.807, 392.663, 0.812954, 1.0], [7, 590.887, 383.803, 0.859848, 1.0], [8, 533.549, 474.894, 0.869626, 1.0], [9, 513.05, 476.286, 0.806045, 1.0], [10, 501.339, 536.56, 0.59804, 1.0], [11, 0, 0, 0, 1.0], [12, 548.301, 474.872, 0.810523, 1.0], [13, 558.639, 536.565, 0.613387, 1.0], [14, 0, 0, 0, 1.0], [15, 524.835, 361.778, 0.393377, 1.0], [16, 535.085, 361.775, 0.410071, 1.0], [17, 518.888, 364.692, 0.44598, 1.0], [18, 543.873, 366.147, 0.331422, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.574, 369.071, 0.457905, 1.0], [1, 530.644, 392.532, 0.868007, 1.0], [2, 510.033, 391.17, 0.849209, 1.0], [3, 491.012, 388.216, 0.664865, 1.0], [4, 474.877, 382.344, 0.837023, 1.0], [5, 548.347, 391.141, 0.803919, 1.0], [6, 567.404, 392.652, 0.849482, 1.0], [7, 592.279, 382.337, 0.893321, 1.0], [8, 533.551, 474.826, 0.854644, 1.0], [9, 513.056, 474.869, 0.7936, 1.0], [10, 501.348, 536.555, 0.608866, 1.0], [11, 0, 0, 0, 1.0], [12, 548.299, 474.797, 0.795043, 1.0], [13, 558.65, 536.56, 0.652796, 1.0], [14, 0, 0, 0, 1.0], [15, 526.294, 360.344, 0.429105, 1.0], [16, 535.121, 360.329, 0.443651, 1.0], [17, 520.331, 363.23, 0.500141, 1.0], [18, 543.894, 363.224, 0.323283, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.605, 366.167, 0.376726, 1.0], [1, 530.628, 389.704, 0.842988, 1.0], [2, 508.64, 389.691, 0.825851, 1.0], [3, 488.073, 383.833, 0.694096, 1.0], [4, 474.855, 380.87, 0.809376, 1.0], [5, 549.755, 389.66, 0.794351, 1.0], [6, 567.369, 392.587, 0.842623, 1.0], [7, 590.895, 380.914, 0.879722, 1.0], [8, 533.562, 474.789, 0.852355, 1.0], [9, 513.068, 474.829, 0.789018, 1.0], [10, 502.781, 536.553, 0.609264, 1.0], [11, 0, 0, 0, 1.0], [12, 548.315, 473.388, 0.789535, 1.0], [13, 558.634, 536.554, 0.62915, 1.0], [14, 0, 0, 0, 1.0], [15, 527.755, 358.852, 0.375877, 1.0], [16, 535.125, 358.842, 0.390799, 1.0], [17, 520.38, 360.285, 0.49145, 1.0], [18, 543.85, 358.911, 0.306733, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.642, 363.253, 0.373404, 1.0], [1, 529.2, 385.305, 0.832735, 1.0], [2, 508.631, 385.281, 0.817639, 1.0], [3, 489.585, 382.408, 0.757194, 1.0], [4, 474.868, 379.374, 0.829583, 1.0], [5, 549.747, 386.727, 0.807439, 1.0], [6, 570.26, 391.127, 0.822031, 1.0], [7, 592.297, 380.833, 0.895981, 1.0], [8, 533.568, 471.902, 0.827889, 1.0], [9, 513.095, 471.945, 0.752787, 1.0], [10, 505.673, 536.549, 0.60952, 1.0], [11, 0, 0, 0, 1.0], [12, 548.309, 470.438, 0.767385, 1.0], [13, 558.648, 526.287, 0.632061, 1.0], [14, 0, 0, 0, 1.0], [15, 530.681, 357.431, 0.372429, 1.0], [16, 536.535, 358.79, 0.367144, 1.0], [17, 520.379, 358.794, 0.508607, 1.0], [18, 543.862, 358.871, 0.267588, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.042, 363.237, 0.372097, 1.0], [1, 529.202, 386.725, 0.826949, 1.0], [2, 508.589, 385.27, 0.814701, 1.0], [3, 486.628, 382.318, 0.759258, 1.0], [4, 471.941, 376.47, 0.750295, 1.0], [5, 549.78, 386.748, 0.795902, 1.0], [6, 570.346, 388.224, 0.790553, 1.0], [7, 592.311, 379.391, 0.892338, 1.0], [8, 533.582, 471.923, 0.830733, 1.0], [9, 513.099, 473.348, 0.750917, 1.0], [10, 507.148, 529.22, 0.602884, 1.0], [11, 0, 0, 0, 1.0], [12, 548.34, 470.466, 0.757665, 1.0], [13, 558.62, 526.31, 0.625336, 1.0], [14, 0, 0, 0, 1.0], [15, 532.108, 357.424, 0.387362, 1.0], [16, 536.598, 357.437, 0.360162, 1.0], [17, 521.813, 358.783, 0.521068, 1.0], [18, 543.903, 358.856, 0.242908, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.09, 361.766, 0.374101, 1.0], [1, 529.192, 383.863, 0.844674, 1.0], [2, 508.607, 383.823, 0.839439, 1.0], [3, 488.121, 382.305, 0.753825, 1.0], [4, 474.813, 376.465, 0.804838, 1.0], [5, 549.743, 383.865, 0.818251, 1.0], [6, 568.897, 388.217, 0.800985, 1.0], [7, 592.267, 379.395, 0.882738, 1.0], [8, 533.588, 471.887, 0.830724, 1.0], [9, 514.49, 471.927, 0.748538, 1.0], [10, 508.596, 536.549, 0.614002, 1.0], [11, 0, 0, 0, 1.0], [12, 548.34, 469.001, 0.758597, 1.0], [13, 558.589, 526.3, 0.615781, 1.0], [14, 0, 0, 0, 1.0], [15, 532.16, 357.373, 0.390138, 1.0], [16, 539.474, 357.394, 0.333372, 1.0], [17, 521.862, 357.395, 0.551559, 1.0], [18, 545.32, 358.826, 0.203178, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.652, 360.299, 0.510948, 1.0], [1, 530.63, 382.381, 0.877439, 1.0], [2, 508.635, 382.356, 0.870687, 1.0], [3, 488.118, 382.276, 0.75461, 1.0], [4, 474.79, 374.972, 0.803484, 1.0], [5, 549.766, 382.362, 0.846798, 1.0], [6, 570.258, 385.258, 0.838224, 1.0], [7, 590.837, 377.942, 0.845411, 1.0], [8, 533.59, 467.529, 0.835441, 1.0], [9, 514.496, 468.969, 0.744861, 1.0], [10, 508.622, 526.277, 0.629917, 1.0], [11, 0, 0, 0, 1.0], [12, 548.348, 466.096, 0.767716, 1.0], [13, 558.545, 526.296, 0.62687, 1.0], [14, 0, 0, 0, 1.0], [15, 530.639, 355.92, 0.470498, 1.0], [16, 536.564, 357.303, 0.45736, 1.0], [17, 520.345, 357.312, 0.612981, 1.0], [18, 543.89, 357.409, 0.26568, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.567, 358.822, 0.616604, 1.0], [1, 530.637, 382.345, 0.885408, 1.0], [2, 508.648, 382.289, 0.880596, 1.0], [3, 488.112, 380.85, 0.744655, 1.0], [4, 473.409, 372.028, 0.823394, 1.0], [5, 549.777, 382.373, 0.848171, 1.0], [6, 568.906, 383.84, 0.84891, 1.0], [7, 590.823, 375.021, 0.828408, 1.0], [8, 533.577, 468.964, 0.828794, 1.0], [9, 513.086, 468.993, 0.749826, 1.0], [10, 510.025, 536.548, 0.639353, 1.0], [11, 0, 0, 0, 1.0], [12, 548.342, 467.523, 0.763787, 1.0], [13, 558.511, 529.213, 0.613391, 1.0], [14, 0, 0, 0, 1.0], [15, 527.723, 352.97, 0.534093, 1.0], [16, 535.16, 354.425, 0.537264, 1.0], [17, 518.935, 355.856, 0.610999, 1.0], [18, 545.282, 357.343, 0.382329, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.615, 358.847, 0.504139, 1.0], [1, 530.664, 382.318, 0.892525, 1.0], [2, 510.056, 382.278, 0.884764, 1.0], [3, 491.017, 380.878, 0.739165, 1.0], [4, 474.839, 372.053, 0.84306, 1.0], [5, 549.753, 382.337, 0.844899, 1.0], [6, 568.845, 385.25, 0.823196, 1.0], [7, 590.825, 374.976, 0.825674, 1.0], [8, 533.591, 466.093, 0.84259, 1.0], [9, 514.501, 467.512, 0.752971, 1.0], [10, 510.081, 526.258, 0.680928, 1.0], [11, 0, 0, 0, 1.0], [12, 549.735, 466.07, 0.771796, 1.0], [13, 557.169, 526.299, 0.647417, 1.0], [14, 0, 0, 0, 1.0], [15, 529.191, 354.427, 0.446921, 1.0], [16, 536.529, 354.44, 0.4406, 1.0], [17, 520.362, 355.873, 0.571782, 1.0], [18, 543.9, 357.346, 0.307265, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.617, 358.777, 0.609445, 1.0], [1, 530.67, 382.302, 0.895917, 1.0], [2, 510.048, 382.276, 0.890672, 1.0], [3, 491.004, 380.832, 0.735289, 1.0], [4, 474.858, 372.031, 0.829501, 1.0], [5, 549.75, 382.306, 0.853135, 1.0], [6, 568.842, 383.801, 0.837231, 1.0], [7, 590.828, 373.544, 0.835718, 1.0], [8, 533.6, 466.051, 0.850025, 1.0], [9, 514.514, 466.084, 0.756231, 1.0], [10, 510.154, 526.284, 0.678442, 1.0], [11, 0, 0, 0, 1.0], [12, 549.754, 464.647, 0.772772, 1.0], [13, 557.098, 524.821, 0.658178, 1.0], [14, 0, 0, 0, 1.0], [15, 529.18, 351.522, 0.52325, 1.0], [16, 536.544, 352.952, 0.517775, 1.0], [17, 520.366, 355.849, 0.59921, 1.0], [18, 545.303, 355.923, 0.369155, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
