[[0, 383.827, 311.824, 0.530488, 1.0], [1, 388.198, 350.027, 0.830042, 1.0], [2, 357.335, 350.04, 0.842169, 1.0], [3, 339.76, 404.375, 0.836195, 1.0], [4, 326.528, 457.228, 0.832757, 1.0], [5, 417.648, 350.013, 0.845442, 1.0], [6, 435.202, 401.451, 0.821621, 1.0], [7, 444.042, 454.302, 0.821662, 1.0], [8, 382.371, 454.282, 0.772534, 1.0], [9, 358.879, 452.864, 0.753988, 1.0], [10, 351.526, 536.557, 0.643594, 1.0], [11, 0, 0, 0, 1.0], [12, 405.836, 454.317, 0.761206, 1.0], [13, 408.774, 536.567, 0.69251, 1.0], [14, 0, 0, 0, 1.0], [15, 379.398, 304.504, 0.480426, 1.0], [16, 392.585, 305.978, 0.522999, 1.0], [17, 369.129, 310.355, 0.436487, 1.0], [18, 404.316, 310.388, 0.58423, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.643, 341.218, 0.783697, 1.0], [2, 361.757, 344.094, 0.7607, 1.0], [3, 344.171, 298.603, 0.655531, 1.0], [4, 330.935, 242.823, 0.817539, 1.0], [5, 416.078, 339.74, 0.745606, 1.0], [6, 432.308, 286.901, 0.7562, 1.0], [7, 441.106, 239.872, 0.851013, 1.0], [8, 383.8, 448.422, 0.719138, 1.0], [9, 361.802, 446.945, 0.673899, 1.0], [10, 352.95, 524.793, 0.591989, 1.0], [11, 0, 0, 0, 1.0], [12, 405.847, 449.861, 0.729977, 1.0], [13, 408.759, 527.737, 0.624208, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.234, 341.23, 0.782712, 1.0], [2, 361.755, 344.093, 0.760176, 1.0], [3, 344.105, 291.28, 0.628446, 1.0], [4, 330.911, 241.411, 0.818226, 1.0], [5, 416.062, 339.772, 0.740017, 1.0], [6, 433.721, 286.892, 0.759075, 1.0], [7, 441.133, 239.857, 0.838258, 1.0], [8, 383.811, 448.434, 0.718438, 1.0], [9, 363.231, 446.949, 0.672776, 1.0], [10, 352.945, 524.803, 0.590527, 1.0], [11, 0, 0, 0, 1.0], [12, 405.853, 449.873, 0.731782, 1.0], [13, 408.763, 527.758, 0.62115, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.644, 341.226, 0.783069, 1.0], [2, 361.757, 344.101, 0.761327, 1.0], [3, 344.103, 291.292, 0.618881, 1.0], [4, 330.935, 242.84, 0.810606, 1.0], [5, 416.073, 339.754, 0.744103, 1.0], [6, 433.762, 286.869, 0.767274, 1.0], [7, 441.153, 239.825, 0.846016, 1.0], [8, 383.816, 448.421, 0.716491, 1.0], [9, 363.237, 446.94, 0.672076, 1.0], [10, 352.96, 524.803, 0.59288, 1.0], [11, 0, 0, 0, 1.0], [12, 405.858, 449.858, 0.728521, 1.0], [13, 408.76, 527.735, 0.621924, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.228, 341.229, 0.782881, 1.0], [2, 360.359, 342.706, 0.759429, 1.0], [3, 342.708, 289.813, 0.656063, 1.0], [4, 330.906, 241.407, 0.814247, 1.0], [5, 416.064, 339.765, 0.739529, 1.0], [6, 433.765, 286.865, 0.767524, 1.0], [7, 441.144, 239.821, 0.853971, 1.0], [8, 383.809, 448.416, 0.717165, 1.0], [9, 363.229, 446.941, 0.672858, 1.0], [10, 352.961, 524.797, 0.595022, 1.0], [11, 0, 0, 0, 1.0], [12, 405.852, 449.848, 0.727762, 1.0], [13, 408.773, 526.297, 0.619939, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.227, 341.232, 0.779751, 1.0], [2, 360.349, 344.109, 0.762694, 1.0], [3, 342.682, 289.82, 0.660081, 1.0], [4, 330.901, 241.403, 0.802343, 1.0], [5, 416.08, 339.751, 0.748393, 1.0], [6, 435.228, 286.847, 0.76763, 1.0], [7, 441.149, 238.432, 0.853674, 1.0], [8, 383.812, 448.402, 0.71723, 1.0], [9, 363.229, 445.511, 0.673458, 1.0], [10, 352.985, 524.782, 0.596237, 1.0], [11, 0, 0, 0, 1.0], [12, 405.861, 448.43, 0.728072, 1.0], [13, 408.772, 526.299, 0.618132, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.212, 341.223, 0.779365, 1.0], [2, 360.343, 344.1, 0.762647, 1.0], [3, 342.682, 291.281, 0.64345, 1.0], [4, 329.49, 242.825, 0.80465, 1.0], [5, 416.064, 339.755, 0.749601, 1.0], [6, 438.093, 286.829, 0.788289, 1.0], [7, 441.157, 238.378, 0.848841, 1.0], [8, 383.818, 446.965, 0.7198, 1.0], [9, 363.241, 445.491, 0.678477, 1.0], [10, 354.398, 523.352, 0.605249, 1.0], [11, 0, 0, 0, 1.0], [12, 405.864, 448.406, 0.730769, 1.0], [13, 408.766, 526.274, 0.62582, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.228, 341.225, 0.779707, 1.0], [2, 360.356, 344.109, 0.761818, 1.0], [3, 341.223, 289.825, 0.646157, 1.0], [4, 328.016, 241.361, 0.810724, 1.0], [5, 416.097, 339.73, 0.756167, 1.0], [6, 438.132, 286.819, 0.801547, 1.0], [7, 442.534, 238.37, 0.852069, 1.0], [8, 383.812, 446.971, 0.724134, 1.0], [9, 363.232, 445.499, 0.680208, 1.0], [10, 354.405, 523.37, 0.602129, 1.0], [11, 0, 0, 0, 1.0], [12, 405.862, 448.412, 0.734857, 1.0], [13, 408.769, 526.274, 0.620072, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.234, 341.196, 0.780884, 1.0], [2, 360.354, 342.677, 0.752955, 1.0], [3, 341.197, 288.325, 0.674556, 1.0], [4, 327.989, 241.415, 0.806265, 1.0], [5, 416.098, 338.319, 0.759182, 1.0], [6, 438.132, 286.908, 0.824237, 1.0], [7, 442.543, 239.827, 0.887949, 1.0], [8, 383.811, 448.398, 0.726132, 1.0], [9, 363.236, 445.505, 0.679121, 1.0], [10, 354.405, 523.357, 0.601208, 1.0], [11, 0, 0, 0, 1.0], [12, 405.86, 448.43, 0.737997, 1.0], [13, 408.766, 526.272, 0.625858, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.212, 342.649, 0.783213, 1.0], [2, 360.326, 342.667, 0.756667, 1.0], [3, 339.753, 286.906, 0.727783, 1.0], [4, 326.53, 241.382, 0.822282, 1.0], [5, 416.078, 341.216, 0.754026, 1.0], [6, 438.166, 288.29, 0.817137, 1.0], [7, 442.561, 239.877, 0.884475, 1.0], [8, 383.805, 448.398, 0.729629, 1.0], [9, 363.231, 445.504, 0.681728, 1.0], [10, 354.431, 523.309, 0.611976, 1.0], [11, 0, 0, 0, 1.0], [12, 405.855, 448.429, 0.742006, 1.0], [13, 408.765, 524.82, 0.636765, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.767, 341.23, 0.782978, 1.0], [2, 360.291, 342.672, 0.76368, 1.0], [3, 338.291, 286.871, 0.736863, 1.0], [4, 325.091, 239.926, 0.848675, 1.0], [5, 414.672, 341.216, 0.74753, 1.0], [6, 439.551, 288.314, 0.836878, 1.0], [7, 442.589, 239.817, 0.86024, 1.0], [8, 383.792, 448.415, 0.732384, 1.0], [9, 361.798, 446.943, 0.682057, 1.0], [10, 354.444, 523.306, 0.604208, 1.0], [11, 0, 0, 0, 1.0], [12, 405.843, 448.446, 0.74594, 1.0], [13, 408.75, 524.792, 0.643006, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.766, 341.196, 0.784351, 1.0], [2, 360.295, 341.231, 0.764098, 1.0], [3, 338.288, 288.377, 0.745773, 1.0], [4, 323.673, 241.365, 0.855663, 1.0], [5, 414.672, 339.77, 0.758254, 1.0], [6, 439.592, 288.384, 0.844158, 1.0], [7, 443.996, 239.849, 0.848723, 1.0], [8, 383.797, 448.408, 0.731773, 1.0], [9, 361.804, 446.939, 0.682345, 1.0], [10, 354.453, 523.284, 0.604242, 1.0], [11, 0, 0, 0, 1.0], [12, 405.848, 448.442, 0.74546, 1.0], [13, 408.762, 524.786, 0.64386, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.76, 339.767, 0.786559, 1.0], [2, 358.912, 341.197, 0.765487, 1.0], [3, 336.827, 288.302, 0.790683, 1.0], [4, 323.649, 242.799, 0.850643, 1.0], [5, 416.059, 339.76, 0.760918, 1.0], [6, 439.609, 289.804, 0.837113, 1.0], [7, 444.046, 239.919, 0.841962, 1.0], [8, 383.795, 448.426, 0.735658, 1.0], [9, 361.801, 446.962, 0.683196, 1.0], [10, 355.851, 521.869, 0.602723, 1.0], [11, 0, 0, 0, 1.0], [12, 405.848, 449.855, 0.751225, 1.0], [13, 408.748, 524.782, 0.645205, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.77, 342.649, 0.779023, 1.0], [2, 360.284, 342.7, 0.777403, 1.0], [3, 336.838, 288.406, 0.76618, 1.0], [4, 323.575, 245.734, 0.82591, 1.0], [5, 414.652, 341.221, 0.750561, 1.0], [6, 439.61, 294.199, 0.806453, 1.0], [7, 445.468, 241.324, 0.837042, 1.0], [8, 383.794, 448.427, 0.730942, 1.0], [9, 361.789, 446.964, 0.681761, 1.0], [10, 355.838, 523.321, 0.588567, 1.0], [11, 0, 0, 0, 1.0], [12, 405.852, 449.849, 0.745436, 1.0], [13, 408.755, 524.823, 0.630887, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.772, 341.231, 0.781267, 1.0], [2, 360.286, 342.669, 0.770623, 1.0], [3, 336.834, 291.301, 0.756883, 1.0], [4, 323.56, 248.7, 0.859411, 1.0], [5, 414.652, 342.647, 0.761646, 1.0], [6, 439.647, 294.201, 0.818771, 1.0], [7, 444.035, 244.301, 0.786669, 1.0], [8, 383.788, 448.414, 0.728861, 1.0], [9, 361.785, 446.949, 0.680378, 1.0], [10, 354.456, 523.298, 0.586364, 1.0], [11, 0, 0, 0, 1.0], [12, 405.849, 448.441, 0.742085, 1.0], [13, 407.351, 524.822, 0.634052, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.199, 341.228, 0.783716, 1.0], [2, 358.915, 341.23, 0.770881, 1.0], [3, 335.381, 291.282, 0.723596, 1.0], [4, 322.102, 248.663, 0.839503, 1.0], [5, 416.049, 342.675, 0.77194, 1.0], [6, 439.621, 295.696, 0.831062, 1.0], [7, 444.055, 250.111, 0.813245, 1.0], [8, 382.422, 448.413, 0.731231, 1.0], [9, 361.756, 446.94, 0.683088, 1.0], [10, 354.455, 523.296, 0.585293, 1.0], [11, 0, 0, 0, 1.0], [12, 405.834, 448.444, 0.7401, 1.0], [13, 407.35, 524.832, 0.630561, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.201, 342.671, 0.794674, 1.0], [2, 360.294, 342.676, 0.778779, 1.0], [3, 336.821, 300.053, 0.783319, 1.0], [4, 322.139, 254.577, 0.88156, 1.0], [5, 414.662, 342.702, 0.776599, 1.0], [6, 439.64, 298.567, 0.856599, 1.0], [7, 444.053, 251.6, 0.847125, 1.0], [8, 382.425, 449.858, 0.744224, 1.0], [9, 361.777, 448.413, 0.687947, 1.0], [10, 354.451, 523.305, 0.585183, 1.0], [11, 0, 0, 0, 1.0], [12, 405.829, 449.882, 0.753613, 1.0], [13, 407.357, 524.831, 0.630819, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.204, 344.095, 0.80472, 1.0], [2, 360.286, 344.119, 0.797105, 1.0], [3, 335.342, 300.07, 0.833906, 1.0], [4, 322.102, 260.439, 0.853463, 1.0], [5, 414.674, 342.682, 0.771012, 1.0], [6, 439.675, 298.629, 0.873197, 1.0], [7, 444.036, 257.514, 0.807338, 1.0], [8, 383.781, 451.308, 0.764207, 1.0], [9, 361.8, 449.897, 0.706284, 1.0], [10, 354.433, 523.376, 0.579967, 1.0], [11, 0, 0, 0, 1.0], [12, 405.838, 451.328, 0.772267, 1.0], [13, 407.349, 526.305, 0.625422, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.225, 344.101, 0.801963, 1.0], [2, 360.309, 344.102, 0.789981, 1.0], [3, 335.346, 305.973, 0.785101, 1.0], [4, 322.042, 266.342, 0.869374, 1.0], [5, 416.07, 342.675, 0.787929, 1.0], [6, 441.025, 301.541, 0.842728, 1.0], [7, 445.501, 264.813, 0.836944, 1.0], [8, 382.421, 449.911, 0.764924, 1.0], [9, 361.775, 449.872, 0.706149, 1.0], [10, 354.422, 523.359, 0.582132, 1.0], [11, 0, 0, 0, 1.0], [12, 405.832, 451.317, 0.770079, 1.0], [13, 407.354, 526.292, 0.63173, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.189, 345.576, 0.835187, 1.0], [2, 360.312, 345.581, 0.816552, 1.0], [3, 333.869, 304.511, 0.776703, 1.0], [4, 319.192, 270.711, 0.824994, 1.0], [5, 414.651, 345.547, 0.802817, 1.0], [6, 439.656, 305.975, 0.813182, 1.0], [7, 446.931, 272.188, 0.816379, 1.0], [8, 383.787, 449.915, 0.762091, 1.0], [9, 361.809, 449.899, 0.708697, 1.0], [10, 354.448, 523.368, 0.591287, 1.0], [11, 0, 0, 0, 1.0], [12, 405.842, 451.31, 0.768441, 1.0], [13, 408.747, 524.807, 0.641438, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.695, 344.138, 0.822656, 1.0], [2, 360.359, 344.108, 0.780656, 1.0], [3, 339.724, 320.634, 0.742503, 1.0], [4, 320.678, 282.47, 0.822898, 1.0], [5, 416.095, 344.129, 0.816755, 1.0], [6, 439.58, 313.319, 0.816533, 1.0], [7, 445.501, 279.571, 0.787556, 1.0], [8, 383.778, 449.89, 0.759263, 1.0], [9, 361.798, 449.854, 0.699191, 1.0], [10, 354.421, 524.782, 0.588786, 1.0], [11, 0, 0, 0, 1.0], [12, 405.842, 449.915, 0.767013, 1.0], [13, 408.749, 524.835, 0.63566, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.191, 344.12, 0.812182, 1.0], [2, 360.301, 344.099, 0.789504, 1.0], [3, 339.724, 323.626, 0.804612, 1.0], [4, 317.747, 289.826, 0.809945, 1.0], [5, 416.067, 344.125, 0.826774, 1.0], [6, 439.548, 317.741, 0.800082, 1.0], [7, 446.942, 286.815, 0.820008, 1.0], [8, 383.784, 449.848, 0.743418, 1.0], [9, 361.803, 448.423, 0.693528, 1.0], [10, 354.441, 523.364, 0.595393, 1.0], [11, 0, 0, 0, 1.0], [12, 405.837, 449.87, 0.757012, 1.0], [13, 407.353, 524.776, 0.64546, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.211, 344.161, 0.828721, 1.0], [2, 360.322, 344.13, 0.793227, 1.0], [3, 338.292, 329.45, 0.790871, 1.0], [4, 316.273, 300.112, 0.848816, 1.0], [5, 414.66, 344.167, 0.833696, 1.0], [6, 438.147, 325.054, 0.787101, 1.0], [7, 446.959, 289.841, 0.783712, 1.0], [8, 383.798, 448.416, 0.743046, 1.0], [9, 363.247, 448.401, 0.695467, 1.0], [10, 354.448, 523.315, 0.612163, 1.0], [11, 0, 0, 0, 1.0], [12, 405.833, 448.441, 0.753705, 1.0], [13, 408.753, 523.337, 0.656576, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.202, 345.557, 0.845501, 1.0], [2, 361.779, 344.176, 0.793763, 1.0], [3, 336.833, 333.822, 0.860715, 1.0], [4, 319.177, 310.414, 0.868087, 1.0], [5, 414.597, 345.552, 0.826325, 1.0], [6, 433.766, 333.884, 0.772233, 1.0], [7, 448.421, 308.854, 0.77412, 1.0], [8, 383.795, 448.43, 0.743403, 1.0], [9, 363.249, 448.403, 0.69297, 1.0], [10, 354.454, 523.326, 0.612771, 1.0], [11, 0, 0, 0, 1.0], [12, 405.824, 449.859, 0.75449, 1.0], [13, 408.768, 523.34, 0.652856, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.27, 310.423, 0.0536154, 1.0], [1, 386.766, 344.135, 0.819952, 1.0], [2, 360.343, 344.122, 0.78101, 1.0], [3, 335.357, 335.406, 0.890332, 1.0], [4, 317.709, 319.192, 0.827835, 1.0], [5, 413.157, 344.109, 0.761812, 1.0], [6, 433.734, 338.285, 0.77767, 1.0], [7, 446.946, 322.076, 0.812008, 1.0], [8, 383.792, 446.972, 0.739987, 1.0], [9, 363.276, 446.947, 0.692267, 1.0], [10, 355.854, 521.874, 0.614949, 1.0], [11, 0, 0, 0, 1.0], [12, 405.805, 448.412, 0.74904, 1.0], [13, 408.765, 521.861, 0.640207, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 379.375, 313.297, 0.0854276, 1.0], [18, 399.94, 311.857, 0.0947793, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 382.328, 310.389, 0.0726892, 1.0], [1, 385.296, 341.233, 0.810407, 1.0], [2, 358.906, 341.202, 0.792572, 1.0], [3, 336.861, 345.655, 0.882661, 1.0], [4, 320.64, 329.455, 0.854456, 1.0], [5, 413.172, 341.226, 0.76216, 1.0], [6, 432.305, 345.589, 0.85796, 1.0], [7, 446.962, 325.051, 0.817584, 1.0], [8, 383.779, 446.967, 0.743404, 1.0], [9, 363.238, 446.962, 0.697807, 1.0], [10, 355.842, 523.289, 0.624272, 1.0], [11, 0, 0, 0, 1.0], [12, 405.803, 446.976, 0.747673, 1.0], [13, 407.355, 523.277, 0.661515, 1.0], [14, 0, 0, 0, 1.0], [15, 380.854, 310.35, 0.0549081, 1.0], [16, 388.226, 307.443, 0.0697612, 1.0], [17, 372.094, 311.853, 0.0906001, 1.0], [18, 397.009, 310.354, 0.129237, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.268, 319.182, 0.145015, 1.0], [1, 388.189, 345.622, 0.839057, 1.0], [2, 360.338, 345.597, 0.825324, 1.0], [3, 336.844, 348.57, 0.791747, 1.0], [4, 319.168, 341.203, 0.792325, 1.0], [5, 414.634, 345.631, 0.801172, 1.0], [6, 432.296, 345.59, 0.647567, 1.0], [7, 448.391, 335.371, 0.749787, 1.0], [8, 383.804, 445.502, 0.746415, 1.0], [9, 363.263, 445.492, 0.700468, 1.0], [10, 355.878, 520.364, 0.619558, 1.0], [11, 0, 0, 0, 1.0], [12, 405.836, 445.509, 0.752648, 1.0], [13, 407.335, 521.832, 0.658973, 1.0], [14, 0, 0, 0, 1.0], [15, 380.846, 313.341, 0.142642, 1.0], [16, 392.565, 311.896, 0.12993, 1.0], [17, 373.55, 317.739, 0.172163, 1.0], [18, 401.396, 313.338, 0.139466, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
