[[0, 423.468, 150.286, 0.0679047, 1.0], [1, 451.319, 184.076, 0.860374, 1.0], [2, 408.791, 182.599, 0.801733, 1.0], [3, 382.323, 214.915, 0.876115, 1.0], [4, 405.883, 239.928, 0.77831, 1.0], [5, 488.129, 185.54, 0.770774, 1.0], [6, 543.874, 228.103, 0.887095, 1.0], [7, 508.585, 270.725, 0.831026, 1.0], [8, 446.958, 314.779, 0.678952, 1.0], [9, 423.47, 313.292, 0.673907, 1.0], [10, 426.383, 395.547, 0.814946, 1.0], [11, 423.445, 457.258, 0.789584, 1.0], [12, 471.916, 316.25, 0.657941, 1.0], [13, 467.548, 394.151, 0.801863, 1.0], [14, 474.897, 461.637, 0.839128, 1.0], [15, 0, 0, 0, 1.0], [16, 432.272, 142.968, 0.0760298, 1.0], [17, 0, 0, 0, 1.0], [18, 454.315, 144.432, 0.138794, 1.0], [19, 470.456, 488.159, 0.77672, 1.0], [20, 480.761, 486.651, 0.76204, 1.0], [21, 474.867, 464.595, 0.631605, 1.0], [22, 411.732, 488.07, 0.825016, 1.0], [23, 404.351, 485.087, 0.798378, 1.0], [24, 427.911, 463.091, 0.800729, 1.0]]
[[0, 417.592, 144.433, 0.351882, 1.0], [1, 441.083, 189.954, 0.821134, 1.0], [2, 404.323, 192.836, 0.784809, 1.0], [3, 380.861, 235.462, 0.849422, 1.0], [4, 405.874, 264.873, 0.791571, 1.0], [5, 477.825, 184.127, 0.735521, 1.0], [6, 538.022, 217.883, 0.876333, 1.0], [7, 511.569, 266.347, 0.89728, 1.0], [8, 455.774, 320.626, 0.693017, 1.0], [9, 430.857, 320.656, 0.6804, 1.0], [10, 430.843, 402.867, 0.771376, 1.0], [11, 426.398, 458.701, 0.854539, 1.0], [12, 482.182, 319.199, 0.661222, 1.0], [13, 474.848, 399.975, 0.79673, 1.0], [14, 473.406, 461.6, 0.824523, 1.0], [15, 411.691, 137.086, 0.261504, 1.0], [16, 423.454, 132.669, 0.36296, 1.0], [17, 408.769, 145.857, 0.119701, 1.0], [18, 441.145, 131.19, 0.579996, 1.0], [19, 473.342, 489.603, 0.803946, 1.0], [20, 482.206, 488.027, 0.805536, 1.0], [21, 467.501, 463.105, 0.674762, 1.0], [22, 413.144, 488.105, 0.824207, 1.0], [23, 404.39, 485.114, 0.798456, 1.0], [24, 429.298, 463.058, 0.804466, 1.0]]
[[0, 420.514, 147.392, 0.267886, 1.0], [1, 441.061, 189.969, 0.832242, 1.0], [2, 402.88, 192.84, 0.778994, 1.0], [3, 380.82, 234.033, 0.839548, 1.0], [4, 405.864, 264.909, 0.792884, 1.0], [5, 477.846, 184.126, 0.73437, 1.0], [6, 536.57, 217.927, 0.884681, 1.0], [7, 510.132, 267.79, 0.880573, 1.0], [8, 454.309, 320.64, 0.713941, 1.0], [9, 430.782, 320.68, 0.70297, 1.0], [10, 429.393, 402.874, 0.793158, 1.0], [11, 426.38, 458.701, 0.84228, 1.0], [12, 479.245, 320.616, 0.67422, 1.0], [13, 474.78, 399.973, 0.782486, 1.0], [14, 473.404, 460.192, 0.816362, 1.0], [15, 414.628, 142.971, 0.232228, 1.0], [16, 427.86, 137.095, 0.272283, 1.0], [17, 408.771, 147.353, 0.122005, 1.0], [18, 444.038, 138.565, 0.418146, 1.0], [19, 471.946, 490.996, 0.799706, 1.0], [20, 482.189, 488.035, 0.80507, 1.0], [21, 467.517, 463.103, 0.658175, 1.0], [22, 413.145, 488.084, 0.817404, 1.0], [23, 404.391, 485.098, 0.784954, 1.0], [24, 429.284, 463.078, 0.804909, 1.0]]
[[0, 426.37, 148.822, 0.278916, 1.0], [1, 439.67, 191.374, 0.835875, 1.0], [2, 401.436, 192.879, 0.7709, 1.0], [3, 380.792, 234.009, 0.829558, 1.0], [4, 405.823, 264.929, 0.806227, 1.0], [5, 477.783, 184.125, 0.744179, 1.0], [6, 535.153, 219.319, 0.881235, 1.0], [7, 510.086, 267.787, 0.878762, 1.0], [8, 452.83, 320.654, 0.736718, 1.0], [9, 429.301, 322.082, 0.715407, 1.0], [10, 429.299, 404.331, 0.813229, 1.0], [11, 426.339, 458.711, 0.823848, 1.0], [12, 476.364, 320.624, 0.689915, 1.0], [13, 473.34, 401.452, 0.765305, 1.0], [14, 473.416, 461.595, 0.82325, 1.0], [15, 416.15, 144.393, 0.27553, 1.0], [16, 430.783, 140.006, 0.281158, 1.0], [17, 408.792, 147.369, 0.168888, 1.0], [18, 446.968, 141.485, 0.409112, 1.0], [19, 471.932, 490.995, 0.797529, 1.0], [20, 482.185, 488.04, 0.804449, 1.0], [21, 468.986, 463.104, 0.646443, 1.0], [22, 413.152, 488.054, 0.818019, 1.0], [23, 404.384, 483.685, 0.79001, 1.0], [24, 427.908, 463.08, 0.817645, 1.0]]
[[0, 419.039, 147.32, 0.301976, 1.0], [1, 439.668, 189.939, 0.818871, 1.0], [2, 401.433, 191.386, 0.740055, 1.0], [3, 379.37, 231.127, 0.82731, 1.0], [4, 405.801, 266.342, 0.766084, 1.0], [5, 476.383, 185.569, 0.735327, 1.0], [6, 535.124, 220.798, 0.865274, 1.0], [7, 508.64, 269.26, 0.84472, 1.0], [8, 451.371, 320.63, 0.73292, 1.0], [9, 427.853, 320.673, 0.705182, 1.0], [10, 427.874, 404.319, 0.816875, 1.0], [11, 426.339, 458.705, 0.824773, 1.0], [12, 474.897, 319.192, 0.703943, 1.0], [13, 470.448, 399.944, 0.747433, 1.0], [14, 473.412, 460.151, 0.81726, 1.0], [15, 411.71, 140.016, 0.235135, 1.0], [16, 426.376, 135.595, 0.309462, 1.0], [17, 407.321, 145.915, 0.121686, 1.0], [18, 442.575, 135.609, 0.47122, 1.0], [19, 471.927, 490.988, 0.791622, 1.0], [20, 482.183, 488.034, 0.796716, 1.0], [21, 469.008, 463.071, 0.639377, 1.0], [22, 411.728, 488.073, 0.813275, 1.0], [23, 404.374, 485.087, 0.784226, 1.0], [24, 427.911, 463.068, 0.827241, 1.0]]
[[0, 427.848, 145.898, 0.268399, 1.0], [1, 439.641, 188.467, 0.818714, 1.0], [2, 399.987, 189.918, 0.733151, 1.0], [3, 377.939, 229.685, 0.842281, 1.0], [4, 404.322, 264.885, 0.758285, 1.0], [5, 476.374, 185.532, 0.751217, 1.0], [6, 535.049, 222.245, 0.870076, 1.0], [7, 507.169, 270.75, 0.82677, 1.0], [8, 449.895, 319.205, 0.713027, 1.0], [9, 426.372, 320.634, 0.680466, 1.0], [10, 427.8, 399.966, 0.746206, 1.0], [11, 426.349, 457.254, 0.821134, 1.0], [12, 474.804, 319.181, 0.692121, 1.0], [13, 468.962, 395.574, 0.771299, 1.0], [14, 473.41, 458.701, 0.812598, 1.0], [15, 419.05, 137.106, 0.244062, 1.0], [16, 433.756, 135.617, 0.25384, 1.0], [17, 414.625, 144.427, 0.178183, 1.0], [18, 449.862, 138.566, 0.342099, 1.0], [19, 471.9, 491.01, 0.792906, 1.0], [20, 480.756, 488.053, 0.793728, 1.0], [21, 470.454, 461.634, 0.618797, 1.0], [22, 413.149, 488.084, 0.808851, 1.0], [23, 404.386, 485.102, 0.778783, 1.0], [24, 429.282, 463.037, 0.813361, 1.0]]
[[0, 419.076, 148.808, 0.283667, 1.0], [1, 439.591, 189.932, 0.816374, 1.0], [2, 398.51, 191.402, 0.749928, 1.0], [3, 376.453, 229.626, 0.845481, 1.0], [4, 404.32, 264.856, 0.745564, 1.0], [5, 476.321, 185.573, 0.75053, 1.0], [6, 533.648, 225.164, 0.872227, 1.0], [7, 502.761, 273.624, 0.849399, 1.0], [8, 446.951, 320.619, 0.690331, 1.0], [9, 422.009, 320.646, 0.668791, 1.0], [10, 424.953, 399.977, 0.708035, 1.0], [11, 426.373, 455.779, 0.827583, 1.0], [12, 473.335, 319.188, 0.666223, 1.0], [13, 466.105, 397.011, 0.784129, 1.0], [14, 474.772, 460.158, 0.818702, 1.0], [15, 413.161, 142.966, 0.266913, 1.0], [16, 427.864, 138.567, 0.291408, 1.0], [17, 405.869, 147.346, 0.149532, 1.0], [18, 444.006, 142.95, 0.446183, 1.0], [19, 471.9, 490.998, 0.789687, 1.0], [20, 480.754, 488.053, 0.797168, 1.0], [21, 471.909, 463.059, 0.617012, 1.0], [22, 411.708, 488.092, 0.799537, 1.0], [23, 404.378, 485.106, 0.771713, 1.0], [24, 429.326, 461.598, 0.804651, 1.0]]
[[0, 416.098, 145.86, 0.271314, 1.0], [1, 439.602, 187.033, 0.810681, 1.0], [2, 399.972, 187.021, 0.737669, 1.0], [3, 375.016, 229.573, 0.854809, 1.0], [4, 404.302, 264.881, 0.74562, 1.0], [5, 476.31, 185.568, 0.750735, 1.0], [6, 533.634, 226.636, 0.885071, 1.0], [7, 499.91, 273.631, 0.875264, 1.0], [8, 443.992, 320.64, 0.709963, 1.0], [9, 419.075, 320.667, 0.69541, 1.0], [10, 421.999, 402.893, 0.733973, 1.0], [11, 426.334, 457.214, 0.81954, 1.0], [12, 467.544, 320.635, 0.669185, 1.0], [13, 464.665, 399.981, 0.797847, 1.0], [14, 473.403, 458.723, 0.818413, 1.0], [15, 408.782, 138.531, 0.187117, 1.0], [16, 419.084, 134.108, 0.286158, 1.0], [17, 407.302, 145.842, 0.0968481, 1.0], [18, 441.076, 132.678, 0.514921, 1.0], [19, 470.476, 489.589, 0.790473, 1.0], [20, 480.749, 488.026, 0.791233, 1.0], [21, 471.917, 461.656, 0.602333, 1.0], [22, 411.731, 488.092, 0.810969, 1.0], [23, 404.373, 485.108, 0.780819, 1.0], [24, 429.309, 461.621, 0.83041, 1.0]]
[[0, 424.93, 144.441, 0.351402, 1.0], [1, 438.146, 187.029, 0.77549, 1.0], [2, 397.039, 185.572, 0.740968, 1.0], [3, 374.994, 228.183, 0.858403, 1.0], [4, 401.431, 263.407, 0.725143, 1.0], [5, 474.906, 185.576, 0.743304, 1.0], [6, 533.593, 226.678, 0.890189, 1.0], [7, 499.827, 273.668, 0.90362, 1.0], [8, 441.097, 320.648, 0.732433, 1.0], [9, 417.556, 320.662, 0.708327, 1.0], [10, 420.547, 404.355, 0.756577, 1.0], [11, 426.347, 457.253, 0.827953, 1.0], [12, 464.638, 320.646, 0.685895, 1.0], [13, 464.631, 399.969, 0.808301, 1.0], [14, 473.407, 460.19, 0.825743, 1.0], [15, 417.572, 135.635, 0.330366, 1.0], [16, 430.81, 134.14, 0.347271, 1.0], [17, 411.706, 141.5, 0.225318, 1.0], [18, 448.395, 137.077, 0.443168, 1.0], [19, 471.9, 490.999, 0.796075, 1.0], [20, 480.745, 488.051, 0.805874, 1.0], [21, 471.927, 463.097, 0.621226, 1.0], [22, 411.716, 488.107, 0.81759, 1.0], [23, 404.37, 485.122, 0.789792, 1.0], [24, 429.316, 461.642, 0.827953, 1.0]]
[[0, 420.526, 145.886, 0.235291, 1.0], [1, 438.114, 187.039, 0.764709, 1.0], [2, 395.587, 185.562, 0.756631, 1.0], [3, 374.999, 228.143, 0.854465, 1.0], [4, 398.482, 261.883, 0.714313, 1.0], [5, 474.895, 187.014, 0.736074, 1.0], [6, 532.144, 228.146, 0.897457, 1.0], [7, 498.398, 275.099, 0.92382, 1.0], [8, 439.631, 320.653, 0.738301, 1.0], [9, 416.109, 320.672, 0.712821, 1.0], [10, 419.06, 404.308, 0.777966, 1.0], [11, 424.95, 458.686, 0.817835, 1.0], [12, 463.161, 320.645, 0.706232, 1.0], [13, 464.577, 399.949, 0.818763, 1.0], [14, 473.401, 460.141, 0.813119, 1.0], [15, 414.656, 137.075, 0.229882, 1.0], [16, 429.312, 135.579, 0.239582, 1.0], [17, 405.866, 144.408, 0.173702, 1.0], [18, 444.005, 137.1, 0.370465, 1.0], [19, 470.444, 489.594, 0.799344, 1.0], [20, 479.294, 488.038, 0.798818, 1.0], [21, 473.352, 463.068, 0.601056, 1.0], [22, 411.701, 488.112, 0.821192, 1.0], [23, 404.37, 485.125, 0.792571, 1.0], [24, 429.341, 461.65, 0.839459, 1.0]]
[[0, 416.143, 145.842, 0.24856, 1.0], [1, 438.141, 187.014, 0.773678, 1.0], [2, 397.033, 184.097, 0.750998, 1.0], [3, 374.969, 228.065, 0.836403, 1.0], [4, 395.552, 259.004, 0.731947, 1.0], [5, 474.886, 188.463, 0.742762, 1.0], [6, 532.105, 229.598, 0.894411, 1.0], [7, 498.292, 275.132, 0.911747, 1.0], [8, 438.144, 322.077, 0.711586, 1.0], [9, 414.634, 322.085, 0.67992, 1.0], [10, 417.644, 402.864, 0.78795, 1.0], [11, 424.914, 457.258, 0.813561, 1.0], [12, 463.036, 320.677, 0.690805, 1.0], [13, 464.516, 397.014, 0.839369, 1.0], [14, 473.387, 457.249, 0.809243, 1.0], [15, 408.803, 137.088, 0.188774, 1.0], [16, 421.981, 132.689, 0.259812, 1.0], [17, 405.88, 144.42, 0.121877, 1.0], [18, 441.075, 134.114, 0.484433, 1.0], [19, 470.455, 489.586, 0.79101, 1.0], [20, 480.715, 488.023, 0.785684, 1.0], [21, 473.375, 461.611, 0.600558, 1.0], [22, 411.704, 488.112, 0.824146, 1.0], [23, 404.357, 485.129, 0.787994, 1.0], [24, 429.315, 461.63, 0.848963, 1.0]]
[[0, 426.382, 144.383, 0.249208, 1.0], [1, 436.666, 186.992, 0.743107, 1.0], [2, 395.569, 184.082, 0.768683, 1.0], [3, 374.998, 226.658, 0.81212, 1.0], [4, 395.536, 260.447, 0.719301, 1.0], [5, 474.854, 188.461, 0.735444, 1.0], [6, 529.22, 229.659, 0.864108, 1.0], [7, 495.381, 276.542, 0.865592, 1.0], [8, 435.212, 320.668, 0.684777, 1.0], [9, 411.696, 320.652, 0.654269, 1.0], [10, 417.551, 402.909, 0.801004, 1.0], [11, 424.903, 457.244, 0.814772, 1.0], [12, 460.16, 320.661, 0.665679, 1.0], [13, 463.137, 395.589, 0.83692, 1.0], [14, 473.383, 457.26, 0.803503, 1.0], [15, 417.593, 135.573, 0.243663, 1.0], [16, 430.831, 132.69, 0.244253, 1.0], [17, 411.715, 140.036, 0.187337, 1.0], [18, 446.945, 135.631, 0.351638, 1.0], [19, 470.44, 489.578, 0.793622, 1.0], [20, 479.295, 488.022, 0.787062, 1.0], [21, 473.385, 461.656, 0.590632, 1.0], [22, 411.71, 488.101, 0.8197, 1.0], [23, 404.363, 485.115, 0.792037, 1.0], [24, 429.327, 461.611, 0.83511, 1.0]]
[[0, 423.452, 140.026, 0.202486, 1.0], [1, 436.644, 185.55, 0.726404, 1.0], [2, 394.162, 184.087, 0.749896, 1.0], [3, 373.557, 226.616, 0.786755, 1.0], [4, 392.649, 254.603, 0.725524, 1.0], [5, 474.797, 187.022, 0.690466, 1.0], [6, 527.722, 229.675, 0.820685, 1.0], [7, 491.006, 276.573, 0.822544, 1.0], [8, 430.837, 320.663, 0.690709, 1.0], [9, 407.301, 320.65, 0.666422, 1.0], [10, 416.161, 404.3, 0.795693, 1.0], [11, 423.454, 458.681, 0.814072, 1.0], [12, 455.761, 320.666, 0.662739, 1.0], [13, 463.076, 397.028, 0.81292, 1.0], [14, 473.375, 460.157, 0.809523, 1.0], [15, 416.127, 134.125, 0.188691, 1.0], [16, 429.345, 128.263, 0.197376, 1.0], [17, 410.223, 137.087, 0.17888, 1.0], [18, 444.008, 132.685, 0.318151, 1.0], [19, 470.436, 489.594, 0.790241, 1.0], [20, 479.286, 488.033, 0.78823, 1.0], [21, 473.357, 463.085, 0.614633, 1.0], [22, 411.708, 488.111, 0.83751, 1.0], [23, 404.359, 485.129, 0.810514, 1.0], [24, 429.316, 461.643, 0.829993, 1.0]]
[[0, 416.141, 138.566, 0.303048, 1.0], [1, 436.642, 185.556, 0.748166, 1.0], [2, 395.571, 182.645, 0.777224, 1.0], [3, 374.985, 225.219, 0.79486, 1.0], [4, 397.013, 263.398, 0.736686, 1.0], [5, 473.412, 189.925, 0.7325, 1.0], [6, 524.82, 231.132, 0.85602, 1.0], [7, 488.155, 276.634, 0.89733, 1.0], [8, 429.353, 320.638, 0.726217, 1.0], [9, 405.825, 319.2, 0.688812, 1.0], [10, 416.075, 401.438, 0.789384, 1.0], [11, 423.446, 457.231, 0.812791, 1.0], [12, 452.877, 320.66, 0.695614, 1.0], [13, 461.622, 397.056, 0.794083, 1.0], [14, 473.387, 460.173, 0.815866, 1.0], [15, 410.252, 134.13, 0.206707, 1.0], [16, 419.062, 125.343, 0.316229, 1.0], [17, 407.295, 138.54, 0.138028, 1.0], [18, 439.63, 126.796, 0.497792, 1.0], [19, 470.443, 489.586, 0.796128, 1.0], [20, 480.711, 488.029, 0.789954, 1.0], [21, 473.411, 463.103, 0.630543, 1.0], [22, 411.718, 488.113, 0.836095, 1.0], [23, 404.359, 485.133, 0.8097, 1.0], [24, 429.32, 461.6, 0.833702, 1.0]]
[[0, 433.743, 145.883, 0.101906, 1.0], [1, 435.211, 185.541, 0.724798, 1.0], [2, 395.556, 184.048, 0.704923, 1.0], [3, 376.445, 223.717, 0.668788, 1.0], [4, 395.599, 264.827, 0.666156, 1.0], [5, 473.393, 188.503, 0.604808, 1.0], [6, 523.325, 234.028, 0.686194, 1.0], [7, 488.046, 276.645, 0.662314, 1.0], [8, 429.276, 317.737, 0.702918, 1.0], [9, 404.431, 317.725, 0.673818, 1.0], [10, 414.647, 398.493, 0.768179, 1.0], [11, 423.465, 455.799, 0.815567, 1.0], [12, 452.773, 317.735, 0.680001, 1.0], [13, 458.731, 395.553, 0.783473, 1.0], [14, 473.367, 460.182, 0.810077, 1.0], [15, 426.378, 137.109, 0.0874873, 1.0], [16, 439.64, 135.628, 0.108855, 1.0], [17, 417.549, 142.956, 0.123563, 1.0], [18, 449.873, 137.094, 0.170879, 1.0], [19, 470.431, 489.59, 0.787789, 1.0], [20, 479.292, 488.038, 0.783792, 1.0], [21, 473.413, 463.104, 0.629781, 1.0], [22, 411.713, 488.116, 0.8378, 1.0], [23, 404.369, 485.134, 0.809409, 1.0], [24, 429.331, 461.589, 0.823612, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.725, 186.995, 0.71874, 1.0], [2, 394.141, 182.684, 0.67317, 1.0], [3, 376.482, 222.247, 0.568628, 1.0], [4, 395.588, 263.398, 0.550636, 1.0], [5, 473.386, 191.398, 0.601146, 1.0], [6, 523.263, 238.356, 0.684659, 1.0], [7, 486.595, 278.08, 0.662721, 1.0], [8, 427.842, 319.183, 0.703793, 1.0], [9, 404.353, 317.734, 0.667827, 1.0], [10, 413.142, 398.509, 0.752552, 1.0], [11, 423.454, 455.799, 0.810405, 1.0], [12, 451.331, 319.195, 0.68733, 1.0], [13, 457.232, 395.55, 0.777401, 1.0], [14, 473.333, 461.594, 0.796881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.527, 145.914, 0.0775613, 1.0], [18, 444.024, 144.388, 0.107589, 1.0], [19, 470.453, 490.992, 0.780246, 1.0], [20, 479.294, 488.043, 0.780199, 1.0], [21, 473.384, 463.117, 0.624786, 1.0], [22, 411.703, 488.108, 0.834718, 1.0], [23, 404.36, 485.128, 0.80539, 1.0], [24, 429.338, 460.192, 0.813844, 1.0]]
[[0, 429.33, 144.437, 0.103065, 1.0], [1, 433.744, 185.535, 0.722839, 1.0], [2, 395.541, 182.605, 0.711779, 1.0], [3, 377.956, 220.804, 0.644204, 1.0], [4, 395.529, 263.371, 0.618948, 1.0], [5, 473.372, 191.413, 0.644977, 1.0], [6, 523.268, 238.432, 0.835523, 1.0], [7, 486.528, 278.12, 0.790618, 1.0], [8, 426.342, 317.717, 0.675403, 1.0], [9, 402.874, 316.25, 0.652116, 1.0], [10, 410.253, 399.96, 0.74725, 1.0], [11, 423.431, 457.223, 0.806625, 1.0], [12, 448.446, 319.173, 0.65721, 1.0], [13, 455.776, 395.55, 0.780111, 1.0], [14, 473.336, 460.194, 0.799293, 1.0], [15, 420.53, 137.073, 0.0864215, 1.0], [16, 438.139, 135.609, 0.104345, 1.0], [17, 416.09, 142.927, 0.107269, 1.0], [18, 448.417, 137.092, 0.178202, 1.0], [19, 470.465, 490.996, 0.787194, 1.0], [20, 480.71, 488.044, 0.782811, 1.0], [21, 473.395, 463.115, 0.633861, 1.0], [22, 411.732, 488.102, 0.843595, 1.0], [23, 404.369, 485.132, 0.817032, 1.0], [24, 429.333, 461.586, 0.816373, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.857, 185.569, 0.719111, 1.0], [2, 394.139, 182.636, 0.681828, 1.0], [3, 379.351, 219.352, 0.599203, 1.0], [4, 392.668, 256.053, 0.596735, 1.0], [5, 471.911, 191.417, 0.604752, 1.0], [6, 521.851, 239.823, 0.828744, 1.0], [7, 485.102, 279.519, 0.781621, 1.0], [8, 420.551, 319.182, 0.668809, 1.0], [9, 398.506, 316.258, 0.637672, 1.0], [10, 408.798, 401.408, 0.75246, 1.0], [11, 423.458, 457.246, 0.812934, 1.0], [12, 444.012, 320.631, 0.66669, 1.0], [13, 454.332, 395.576, 0.779401, 1.0], [14, 471.945, 460.146, 0.784021, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.454, 491.011, 0.778955, 1.0], [20, 479.294, 488.05, 0.776829, 1.0], [21, 473.386, 463.076, 0.611713, 1.0], [22, 411.72, 488.109, 0.845595, 1.0], [23, 404.371, 485.13, 0.821801, 1.0], [24, 429.354, 461.608, 0.829486, 1.0]]
[[0, 426.397, 145.841, 0.178837, 1.0], [1, 430.838, 184.07, 0.770048, 1.0], [2, 395.541, 181.151, 0.771114, 1.0], [3, 379.4, 217.857, 0.814548, 1.0], [4, 392.564, 253.128, 0.714098, 1.0], [5, 467.526, 189.943, 0.701304, 1.0], [6, 520.398, 239.926, 0.901689, 1.0], [7, 479.257, 282.482, 0.807562, 1.0], [8, 417.643, 316.235, 0.694107, 1.0], [9, 395.545, 313.321, 0.664186, 1.0], [10, 407.346, 399.936, 0.762686, 1.0], [11, 423.461, 458.68, 0.809207, 1.0], [12, 441.102, 317.717, 0.68871, 1.0], [13, 452.899, 395.58, 0.798611, 1.0], [14, 471.945, 460.181, 0.787263, 1.0], [15, 419.052, 135.672, 0.17155, 1.0], [16, 432.285, 137.064, 0.182997, 1.0], [17, 414.627, 142.936, 0.116783, 1.0], [18, 445.506, 142.938, 0.260011, 1.0], [19, 470.433, 490.993, 0.785634, 1.0], [20, 479.283, 488.04, 0.782274, 1.0], [21, 473.397, 463.123, 0.625404, 1.0], [22, 411.697, 488.111, 0.843325, 1.0], [23, 404.361, 485.13, 0.818262, 1.0], [24, 429.362, 461.648, 0.826381, 1.0]]
[[0, 424.912, 145.874, 0.117305, 1.0], [1, 430.805, 185.534, 0.769282, 1.0], [2, 394.156, 181.189, 0.77791, 1.0], [3, 380.854, 217.855, 0.826184, 1.0], [4, 391.155, 251.637, 0.698436, 1.0], [5, 467.502, 191.438, 0.726128, 1.0], [6, 518.903, 241.33, 0.867766, 1.0], [7, 476.387, 283.942, 0.839049, 1.0], [8, 417.585, 314.795, 0.699896, 1.0], [9, 394.13, 311.894, 0.676196, 1.0], [10, 405.894, 397.06, 0.809293, 1.0], [11, 422.007, 457.257, 0.802405, 1.0], [12, 441.037, 317.711, 0.689275, 1.0], [13, 452.834, 395.568, 0.821612, 1.0], [14, 473.347, 461.618, 0.80384, 1.0], [15, 417.606, 138.563, 0.102507, 1.0], [16, 430.791, 137.097, 0.125413, 1.0], [17, 414.651, 144.412, 0.0837119, 1.0], [18, 445.49, 142.946, 0.242746, 1.0], [19, 470.438, 491.027, 0.774284, 1.0], [20, 479.29, 488.064, 0.775658, 1.0], [21, 474.806, 463.16, 0.630574, 1.0], [22, 411.702, 488.112, 0.851235, 1.0], [23, 404.36, 485.137, 0.827806, 1.0], [24, 429.359, 461.633, 0.810321, 1.0]]
[[0, 426.398, 145.857, 0.0775844, 1.0], [1, 430.786, 184.123, 0.742621, 1.0], [2, 394.155, 181.185, 0.707024, 1.0], [3, 380.862, 217.838, 0.638469, 1.0], [4, 392.571, 251.645, 0.54409, 1.0], [5, 466.071, 192.824, 0.695754, 1.0], [6, 514.548, 241.36, 0.84693, 1.0], [7, 476.273, 283.932, 0.850197, 1.0], [8, 417.537, 314.793, 0.705658, 1.0], [9, 394.1, 313.294, 0.68555, 1.0], [10, 405.862, 397.033, 0.813724, 1.0], [11, 422.009, 457.234, 0.806555, 1.0], [12, 439.63, 317.706, 0.689847, 1.0], [13, 452.77, 395.544, 0.815546, 1.0], [14, 473.331, 461.628, 0.801958, 1.0], [15, 419.041, 140.006, 0.0620646, 1.0], [16, 432.278, 137.079, 0.0777797, 1.0], [17, 416.116, 142.963, 0.057514, 1.0], [18, 442.542, 140.032, 0.147538, 1.0], [19, 470.441, 491.028, 0.789229, 1.0], [20, 479.289, 488.061, 0.788308, 1.0], [21, 474.806, 464.526, 0.639471, 1.0], [22, 411.699, 488.106, 0.846584, 1.0], [23, 404.357, 485.127, 0.822147, 1.0], [24, 429.362, 461.628, 0.81664, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.358, 184.075, 0.755008, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 464.646, 191.387, 0.506485, 1.0], [6, 513.031, 241.389, 0.691906, 1.0], [7, 474.839, 282.485, 0.751109, 1.0], [8, 416.159, 314.76, 0.699133, 1.0], [9, 394.098, 311.883, 0.677226, 1.0], [10, 405.824, 395.586, 0.814987, 1.0], [11, 420.539, 455.784, 0.814422, 1.0], [12, 439.551, 316.251, 0.675284, 1.0], [13, 451.353, 394.139, 0.815888, 1.0], [14, 473.327, 461.617, 0.789946, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.011, 491.042, 0.777901, 1.0], [20, 479.263, 488.075, 0.774634, 1.0], [21, 474.818, 464.528, 0.634305, 1.0], [22, 411.691, 488.092, 0.845419, 1.0], [23, 404.345, 485.112, 0.81952, 1.0], [24, 429.323, 461.597, 0.788462, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.364, 185.548, 0.740821, 1.0], [2, 394.145, 182.66, 0.485462, 1.0], [3, 382.315, 217.85, 0.163428, 1.0], [4, 0, 0, 0, 1.0], [5, 464.604, 191.435, 0.578542, 1.0], [6, 511.597, 241.426, 0.838782, 1.0], [7, 473.344, 285.356, 0.808773, 1.0], [8, 416.153, 314.761, 0.698823, 1.0], [9, 394.103, 311.882, 0.680566, 1.0], [10, 405.789, 395.585, 0.823789, 1.0], [11, 420.554, 455.779, 0.810782, 1.0], [12, 439.534, 316.253, 0.673932, 1.0], [13, 451.318, 395.536, 0.801878, 1.0], [14, 473.338, 461.608, 0.792102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.433, 491.054, 0.779012, 1.0], [20, 479.274, 488.073, 0.777406, 1.0], [21, 474.838, 463.145, 0.621428, 1.0], [22, 411.699, 488.095, 0.851123, 1.0], [23, 404.351, 485.118, 0.825111, 1.0], [24, 429.342, 461.592, 0.781153, 1.0]]
