[[0, 510.092, 286.912, 0.809204, 1.0], [1, 510.053, 322.073, 0.917672, 1.0], [2, 479.284, 320.664, 0.833797, 1.0], [3, 466.077, 366.164, 0.882553, 1.0], [4, 466.048, 416.041, 0.917715, 1.0], [5, 535.113, 322.129, 0.901577, 1.0], [6, 546.855, 369.113, 0.963674, 1.0], [7, 546.903, 416.122, 0.941787, 1.0], [8, 510.035, 399.967, 0.758436, 1.0], [9, 489.517, 398.501, 0.731243, 1.0], [10, 486.636, 471.926, 0.870048, 1.0], [11, 486.563, 536.56, 0.901592, 1.0], [12, 524.772, 401.424, 0.756546, 1.0], [13, 523.381, 474.855, 0.907765, 1.0], [14, 520.402, 536.566, 0.821347, 1.0], [15, 502.777, 281.023, 0.725274, 1.0], [16, 513.099, 282.447, 0.72329, 1.0], [17, 495.42, 286.839, 0.695171, 1.0], [18, 523.364, 286.841, 0.708112, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.36, 536.579, 0.4763, 1.0], [22, 485.102, 536.587, 0.250955, 1.0], [23, 483.648, 536.592, 0.277258, 1.0], [24, 486.629, 536.577, 0.680223, 1.0]]
[[0, 505.718, 294.212, 0.244239, 1.0], [1, 504.242, 319.209, 0.820267, 1.0], [2, 482.203, 320.627, 0.791209, 1.0], [3, 464.553, 295.656, 0.865475, 1.0], [4, 470.443, 269.26, 0.731203, 1.0], [5, 527.706, 320.605, 0.798935, 1.0], [6, 549.761, 298.549, 0.811151, 1.0], [7, 557.159, 275.142, 0.811235, 1.0], [8, 502.796, 397.041, 0.723978, 1.0], [9, 488.03, 397.054, 0.743702, 1.0], [10, 486.618, 467.547, 0.84414, 1.0], [11, 485.158, 536.552, 0.820258, 1.0], [12, 521.811, 397.039, 0.759173, 1.0], [13, 523.259, 468.989, 0.865086, 1.0], [14, 521.772, 536.568, 0.788364, 1.0], [15, 499.845, 289.796, 0.255777, 1.0], [16, 510.125, 288.346, 0.24931, 1.0], [17, 496.868, 297.115, 0.241164, 1.0], [18, 517.453, 292.745, 0.186691, 1.0], [19, 514.512, 536.594, 0.203966, 1.0], [20, 523.351, 536.602, 0.230056, 1.0], [21, 520.408, 536.581, 0.463629, 1.0], [22, 482.219, 536.582, 0.255576, 1.0], [23, 479.266, 536.583, 0.281568, 1.0], [24, 486.598, 536.571, 0.659215, 1.0]]
[[0, 505.69, 297.17, 0.232014, 1.0], [1, 504.248, 320.61, 0.82208, 1.0], [2, 482.2, 320.65, 0.792624, 1.0], [3, 464.555, 295.674, 0.865064, 1.0], [4, 469.014, 269.279, 0.734391, 1.0], [5, 527.727, 320.622, 0.793176, 1.0], [6, 549.749, 298.558, 0.802309, 1.0], [7, 558.534, 275.152, 0.729904, 1.0], [8, 504.213, 397.056, 0.720696, 1.0], [9, 488.04, 398.48, 0.743914, 1.0], [10, 486.61, 467.523, 0.837973, 1.0], [11, 485.157, 536.553, 0.824166, 1.0], [12, 521.822, 397.056, 0.757586, 1.0], [13, 523.26, 468.966, 0.860057, 1.0], [14, 520.416, 536.566, 0.801987, 1.0], [15, 499.83, 292.733, 0.241309, 1.0], [16, 510.09, 289.836, 0.232145, 1.0], [17, 496.835, 298.62, 0.227713, 1.0], [18, 515.997, 295.672, 0.169992, 1.0], [19, 514.52, 536.592, 0.213945, 1.0], [20, 523.356, 536.6, 0.240067, 1.0], [21, 520.406, 536.58, 0.482859, 1.0], [22, 483.649, 536.581, 0.256152, 1.0], [23, 479.277, 536.583, 0.284224, 1.0], [24, 486.594, 536.571, 0.660993, 1.0]]
[[0, 502.781, 300.113, 0.223381, 1.0], [1, 504.247, 320.618, 0.820038, 1.0], [2, 482.204, 320.677, 0.794282, 1.0], [3, 464.566, 295.713, 0.855587, 1.0], [4, 470.448, 272.216, 0.740368, 1.0], [5, 527.738, 320.596, 0.778694, 1.0], [6, 549.761, 298.577, 0.810975, 1.0], [7, 558.51, 275.171, 0.787071, 1.0], [8, 502.797, 397.041, 0.723272, 1.0], [9, 488.034, 397.05, 0.744463, 1.0], [10, 486.605, 468.967, 0.838065, 1.0], [11, 486.517, 536.556, 0.844801, 1.0], [12, 521.811, 397.045, 0.754701, 1.0], [13, 523.254, 467.552, 0.86426, 1.0], [14, 520.417, 536.567, 0.814724, 1.0], [15, 499.778, 295.692, 0.225065, 1.0], [16, 508.641, 292.736, 0.212874, 1.0], [17, 495.386, 300.085, 0.208321, 1.0], [18, 514.502, 295.708, 0.167059, 1.0], [19, 514.524, 536.594, 0.213807, 1.0], [20, 523.359, 536.601, 0.239456, 1.0], [21, 520.412, 536.58, 0.492794, 1.0], [22, 482.224, 536.584, 0.250724, 1.0], [23, 480.731, 536.587, 0.276047, 1.0], [24, 486.606, 536.573, 0.657521, 1.0]]
[[0, 505.711, 297.165, 0.198541, 1.0], [1, 505.705, 320.663, 0.825925, 1.0], [2, 483.638, 322.049, 0.795731, 1.0], [3, 464.577, 297.11, 0.857489, 1.0], [4, 470.457, 272.212, 0.747757, 1.0], [5, 529.178, 320.657, 0.786662, 1.0], [6, 549.776, 298.571, 0.795069, 1.0], [7, 558.556, 275.179, 0.740174, 1.0], [8, 504.206, 397.056, 0.719452, 1.0], [9, 488.04, 398.475, 0.741543, 1.0], [10, 486.6, 470.467, 0.837612, 1.0], [11, 486.517, 536.558, 0.865867, 1.0], [12, 521.816, 398.475, 0.755134, 1.0], [13, 523.275, 468.987, 0.875763, 1.0], [14, 521.776, 536.567, 0.802172, 1.0], [15, 499.856, 292.754, 0.199275, 1.0], [16, 510.105, 289.834, 0.188926, 1.0], [17, 496.897, 298.658, 0.187358, 1.0], [18, 515.985, 295.679, 0.132109, 1.0], [19, 514.533, 536.593, 0.216567, 1.0], [20, 523.363, 536.601, 0.241248, 1.0], [21, 521.776, 536.581, 0.485612, 1.0], [22, 483.668, 536.584, 0.252342, 1.0], [23, 482.187, 536.589, 0.279194, 1.0], [24, 486.592, 536.574, 0.662604, 1.0]]
[[0, 505.683, 297.161, 0.219906, 1.0], [1, 507.13, 320.597, 0.802607, 1.0], [2, 482.201, 320.637, 0.784468, 1.0], [3, 464.539, 297.117, 0.866377, 1.0], [4, 471.896, 273.654, 0.762747, 1.0], [5, 530.639, 319.201, 0.765117, 1.0], [6, 549.789, 298.562, 0.769075, 1.0], [7, 558.546, 275.184, 0.71088, 1.0], [8, 504.255, 398.488, 0.715456, 1.0], [9, 488.07, 398.492, 0.739705, 1.0], [10, 486.626, 471.921, 0.853421, 1.0], [11, 486.532, 536.557, 0.874738, 1.0], [12, 521.843, 398.493, 0.759855, 1.0], [13, 523.281, 471.919, 0.881321, 1.0], [14, 521.775, 536.564, 0.808067, 1.0], [15, 499.833, 291.316, 0.222242, 1.0], [16, 510.098, 289.817, 0.218095, 1.0], [17, 496.837, 300.051, 0.199694, 1.0], [18, 517.426, 294.227, 0.162589, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.37, 536.578, 0.497635, 1.0], [22, 485.119, 536.583, 0.267974, 1.0], [23, 482.205, 536.588, 0.298821, 1.0], [24, 486.598, 536.574, 0.680291, 1.0]]
[[0, 507.169, 297.138, 0.18161, 1.0], [1, 507.176, 319.211, 0.809875, 1.0], [2, 483.653, 320.624, 0.78339, 1.0], [3, 464.561, 297.178, 0.861648, 1.0], [4, 470.441, 275.094, 0.734222, 1.0], [5, 530.667, 320.597, 0.775352, 1.0], [6, 551.252, 298.562, 0.762171, 1.0], [7, 558.58, 276.561, 0.628623, 1.0], [8, 505.681, 398.51, 0.712782, 1.0], [9, 488.09, 398.504, 0.736238, 1.0], [10, 486.588, 473.385, 0.860087, 1.0], [11, 486.537, 536.562, 0.88194, 1.0], [12, 521.846, 399.938, 0.753618, 1.0], [13, 523.317, 474.779, 0.900726, 1.0], [14, 521.776, 536.567, 0.813272, 1.0], [15, 499.893, 291.287, 0.177644, 1.0], [16, 511.563, 288.387, 0.177029, 1.0], [17, 498.29, 298.649, 0.16407, 1.0], [18, 520.349, 292.754, 0.130188, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.377, 536.58, 0.486823, 1.0], [22, 485.138, 536.585, 0.267231, 1.0], [23, 483.661, 536.591, 0.291679, 1.0], [24, 486.598, 536.576, 0.654263, 1.0]]
[[0, 508.636, 305.954, 0.252126, 1.0], [1, 508.604, 319.193, 0.792966, 1.0], [2, 482.198, 320.629, 0.762222, 1.0], [3, 464.548, 298.669, 0.806511, 1.0], [4, 466.084, 279.551, 0.608835, 1.0], [5, 533.536, 319.165, 0.761474, 1.0], [6, 554.147, 297.115, 0.604293, 1.0], [7, 558.628, 275.157, 0.347689, 1.0], [8, 507.132, 399.962, 0.718719, 1.0], [9, 488.108, 398.512, 0.735299, 1.0], [10, 486.516, 473.418, 0.836481, 1.0], [11, 486.557, 536.565, 0.879192, 1.0], [12, 521.886, 401.409, 0.763941, 1.0], [13, 523.365, 474.864, 0.919537, 1.0], [14, 520.363, 536.569, 0.773868, 1.0], [15, 501.331, 298.626, 0.249447, 1.0], [16, 511.584, 295.702, 0.226532, 1.0], [17, 496.864, 300.098, 0.264204, 1.0], [18, 520.393, 298.601, 0.169662, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 518.93, 536.581, 0.445322, 1.0], [22, 485.156, 536.586, 0.259865, 1.0], [23, 485.113, 536.593, 0.284488, 1.0], [24, 486.631, 536.577, 0.635053, 1.0]]
[[0, 508.61, 301.576, 0.267693, 1.0], [1, 508.624, 320.619, 0.796357, 1.0], [2, 483.659, 320.675, 0.770783, 1.0], [3, 463.169, 300.073, 0.825418, 1.0], [4, 467.533, 279.532, 0.654201, 1.0], [5, 533.538, 319.19, 0.745508, 1.0], [6, 555.635, 294.22, 0.462774, 1.0], [7, 564.461, 272.194, 0.192383, 1.0], [8, 505.725, 401.415, 0.722061, 1.0], [9, 488.111, 399.977, 0.741243, 1.0], [10, 485.152, 474.853, 0.87188, 1.0], [11, 486.575, 536.57, 0.882116, 1.0], [12, 521.88, 401.425, 0.765483, 1.0], [13, 523.396, 474.922, 0.904849, 1.0], [14, 521.807, 536.574, 0.775013, 1.0], [15, 501.321, 297.176, 0.268187, 1.0], [16, 511.587, 295.686, 0.252006, 1.0], [17, 496.891, 300.074, 0.262111, 1.0], [18, 520.402, 298.595, 0.197358, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.793, 536.584, 0.425374, 1.0], [22, 485.127, 536.593, 0.249624, 1.0], [23, 485.111, 536.599, 0.263786, 1.0], [24, 488.043, 536.58, 0.60293, 1.0]]
[[0, 505.71, 300.127, 0.305811, 1.0], [1, 507.167, 323.617, 0.855942, 1.0], [2, 485.098, 323.644, 0.806276, 1.0], [3, 464.579, 305.965, 0.744053, 1.0], [4, 464.621, 288.349, 0.665341, 1.0], [5, 530.655, 323.611, 0.817301, 1.0], [6, 554.141, 301.591, 0.766862, 1.0], [7, 558.633, 285.367, 0.689012, 1.0], [8, 505.716, 404.304, 0.750683, 1.0], [9, 488.095, 402.913, 0.768892, 1.0], [10, 483.645, 476.265, 0.849845, 1.0], [11, 486.574, 536.574, 0.871871, 1.0], [12, 521.89, 402.919, 0.792223, 1.0], [13, 523.406, 476.29, 0.893578, 1.0], [14, 521.801, 536.577, 0.758844, 1.0], [15, 499.835, 298.579, 0.307809, 1.0], [16, 510.117, 297.137, 0.298563, 1.0], [17, 496.833, 300.144, 0.257841, 1.0], [18, 517.468, 298.65, 0.212845, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.816, 536.586, 0.408747, 1.0], [22, 483.69, 536.598, 0.226654, 1.0], [23, 485.131, 536.603, 0.235825, 1.0], [24, 488.057, 536.583, 0.566387, 1.0]]
[[0, 508.598, 319.176, 0.168433, 1.0], [1, 508.59, 323.652, 0.873317, 1.0], [2, 483.683, 325.048, 0.791036, 1.0], [3, 464.555, 305.982, 0.756505, 1.0], [4, 471.89, 285.406, 0.577763, 1.0], [5, 532.129, 323.658, 0.809998, 1.0], [6, 552.7, 303.009, 0.732544, 1.0], [7, 560.026, 285.373, 0.565001, 1.0], [8, 505.713, 405.788, 0.764084, 1.0], [9, 488.076, 404.407, 0.787115, 1.0], [10, 482.221, 476.354, 0.836531, 1.0], [11, 486.561, 536.578, 0.813102, 1.0], [12, 521.907, 405.802, 0.806814, 1.0], [13, 524.814, 476.353, 0.880309, 1.0], [14, 521.813, 536.579, 0.761619, 1.0], [15, 501.321, 301.571, 0.162407, 1.0], [16, 511.582, 298.634, 0.156071, 1.0], [17, 496.898, 305.96, 0.208814, 1.0], [18, 520.358, 303.02, 0.130298, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.82, 536.588, 0.405183, 1.0], [22, 483.686, 536.6, 0.215718, 1.0], [23, 485.129, 536.606, 0.217422, 1.0], [24, 488.058, 536.586, 0.496189, 1.0]]
[[0, 502.741, 311.846, 0.112555, 1.0], [1, 507.177, 328.027, 0.80244, 1.0], [2, 482.199, 330.914, 0.770122, 1.0], [3, 464.571, 308.896, 0.810737, 1.0], [4, 469, 288.299, 0.667042, 1.0], [5, 532.106, 329.449, 0.782183, 1.0], [6, 551.238, 308.905, 0.76744, 1.0], [7, 558.582, 288.365, 0.686167, 1.0], [8, 505.685, 408.762, 0.727587, 1.0], [9, 488.05, 408.75, 0.755896, 1.0], [10, 479.256, 482.192, 0.799962, 1.0], [11, 486.592, 536.584, 0.735471, 1.0], [12, 521.886, 408.787, 0.768188, 1.0], [13, 524.841, 479.292, 0.830123, 1.0], [14, 521.822, 536.587, 0.652987, 1.0], [15, 499.807, 310.374, 0.100541, 1.0], [16, 510.081, 300.097, 0.108292, 1.0], [17, 496.84, 311.87, 0.0985586, 1.0], [18, 515.973, 303.013, 0.103423, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.854, 536.596, 0.331128, 1.0], [22, 485.121, 536.603, 0.188517, 1.0], [23, 485.156, 536.611, 0.180848, 1.0], [24, 488.105, 536.59, 0.415252, 1.0]]
[[0, 508.61, 310.393, 0.170758, 1.0], [1, 508.608, 332.355, 0.826034, 1.0], [2, 485.093, 332.405, 0.791474, 1.0], [3, 464.634, 311.791, 0.777762, 1.0], [4, 467.525, 297.173, 0.60588, 1.0], [5, 530.691, 332.351, 0.784614, 1.0], [6, 551.251, 311.816, 0.790234, 1.0], [7, 558.511, 295.656, 0.726707, 1.0], [8, 505.704, 408.805, 0.728142, 1.0], [9, 488.053, 408.783, 0.756393, 1.0], [10, 480.715, 483.655, 0.795325, 1.0], [11, 486.62, 536.585, 0.704768, 1.0], [12, 521.908, 410.253, 0.777455, 1.0], [13, 527.711, 482.228, 0.819165, 1.0], [14, 520.413, 536.588, 0.598421, 1.0], [15, 501.331, 308.912, 0.156181, 1.0], [16, 511.574, 303.047, 0.154167, 1.0], [17, 498.369, 310.412, 0.15022, 1.0], [18, 520.354, 307.45, 0.117145, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.817, 536.597, 0.296655, 1.0], [22, 485.155, 536.603, 0.184748, 1.0], [23, 486.582, 536.61, 0.179649, 1.0], [24, 488.118, 536.591, 0.393403, 1.0]]
[[0, 507.143, 311.815, 0.186058, 1.0], [1, 508.616, 333.856, 0.858332, 1.0], [2, 485.135, 333.873, 0.820357, 1.0], [3, 466.039, 316.257, 0.724496, 1.0], [4, 464.625, 303.028, 0.644424, 1.0], [5, 530.675, 333.835, 0.817838, 1.0], [6, 554.145, 311.918, 0.759961, 1.0], [7, 558.609, 297.162, 0.640597, 1.0], [8, 505.722, 414.608, 0.744591, 1.0], [9, 488.055, 413.187, 0.758958, 1.0], [10, 479.302, 485.126, 0.811978, 1.0], [11, 486.625, 536.587, 0.655503, 1.0], [12, 523.261, 414.624, 0.798419, 1.0], [13, 527.749, 485.146, 0.851405, 1.0], [14, 521.783, 536.589, 0.563341, 1.0], [15, 501.279, 308.924, 0.171201, 1.0], [16, 510.126, 305.97, 0.171976, 1.0], [17, 498.331, 310.425, 0.160089, 1.0], [18, 518.896, 308.902, 0.148014, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.823, 536.598, 0.278294, 1.0], [22, 485.148, 536.606, 0.165738, 1.0], [23, 486.596, 536.614, 0.151255, 1.0], [24, 489.525, 536.591, 0.354343, 1.0]]
[[0, 501.304, 314.782, 0.17929, 1.0], [1, 507.181, 335.406, 0.866299, 1.0], [2, 485.093, 336.816, 0.790934, 1.0], [3, 464.649, 319.203, 0.728319, 1.0], [4, 471.898, 300.114, 0.496313, 1.0], [5, 530.692, 335.384, 0.826515, 1.0], [6, 552.674, 320.62, 0.754648, 1.0], [7, 558.522, 301.553, 0.752103, 1.0], [8, 505.679, 416.155, 0.762589, 1.0], [9, 488.021, 416.132, 0.786857, 1.0], [10, 480.709, 486.563, 0.814787, 1.0], [11, 486.662, 536.588, 0.637711, 1.0], [12, 521.915, 417.549, 0.816374, 1.0], [13, 529.192, 486.633, 0.873091, 1.0], [14, 521.783, 536.59, 0.536999, 1.0], [15, 498.384, 311.868, 0.171503, 1.0], [16, 508.628, 310.356, 0.172364, 1.0], [17, 495.41, 314.817, 0.165253, 1.0], [18, 517.445, 313.293, 0.166154, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.816, 536.599, 0.263439, 1.0], [22, 486.602, 536.606, 0.158182, 1.0], [23, 486.65, 536.614, 0.143895, 1.0], [24, 489.543, 536.591, 0.33988, 1.0]]
[[0, 502.746, 320.651, 0.177276, 1.0], [1, 507.157, 338.274, 0.809644, 1.0], [2, 483.662, 341.223, 0.76589, 1.0], [3, 464.611, 320.67, 0.771444, 1.0], [4, 474.815, 300.07, 0.494189, 1.0], [5, 532.08, 336.859, 0.784946, 1.0], [6, 551.255, 322.094, 0.772809, 1.0], [7, 558.573, 304.513, 0.72461, 1.0], [8, 504.262, 419.095, 0.73329, 1.0], [9, 486.66, 419.073, 0.761974, 1.0], [10, 479.254, 488.053, 0.834764, 1.0], [11, 486.667, 536.589, 0.596936, 1.0], [12, 523.266, 420.524, 0.790066, 1.0], [13, 532.088, 488.04, 0.872349, 1.0], [14, 520.4, 536.591, 0.536223, 1.0], [15, 498.391, 316.271, 0.164558, 1.0], [16, 508.645, 311.877, 0.16826, 1.0], [17, 493.963, 322.14, 0.152024, 1.0], [18, 515.986, 313.347, 0.140455, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.8, 536.598, 0.266253, 1.0], [22, 486.611, 536.607, 0.137395, 1.0], [23, 488.049, 536.616, 0.125498, 1.0], [24, 489.548, 536.591, 0.317306, 1.0]]
[[0, 501.314, 330.93, 0.170759, 1.0], [1, 508.647, 339.758, 0.808251, 1.0], [2, 485.106, 342.694, 0.762032, 1.0], [3, 464.647, 323.643, 0.706839, 1.0], [4, 467.546, 310.382, 0.561679, 1.0], [5, 533.542, 339.722, 0.76838, 1.0], [6, 554.166, 323.572, 0.742528, 1.0], [7, 558.587, 310.351, 0.590969, 1.0], [8, 504.236, 422.009, 0.728133, 1.0], [9, 486.625, 421.969, 0.754007, 1.0], [10, 477.819, 488.063, 0.865934, 1.0], [11, 486.674, 536.59, 0.578659, 1.0], [12, 523.267, 423.468, 0.78706, 1.0], [13, 532.106, 489.527, 0.854157, 1.0], [14, 521.777, 536.593, 0.499712, 1.0], [15, 498.396, 327.987, 0.154533, 1.0], [16, 508.656, 314.795, 0.149253, 1.0], [17, 495.418, 323.617, 0.130747, 1.0], [18, 517.462, 317.726, 0.136074, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.819, 536.6, 0.248835, 1.0], [22, 486.625, 536.606, 0.125529, 1.0], [23, 488.057, 536.617, 0.11685, 1.0], [24, 489.562, 536.591, 0.307412, 1.0]]
[[0, 507.162, 323.565, 0.10678, 1.0], [1, 508.665, 345.651, 0.865789, 1.0], [2, 486.544, 347.054, 0.817879, 1.0], [3, 464.655, 328.015, 0.764732, 1.0], [4, 470.477, 310.34, 0.727824, 1.0], [5, 532.151, 345.628, 0.807175, 1.0], [6, 557.096, 325.093, 0.726548, 1.0], [7, 560.045, 311.805, 0.499672, 1.0], [8, 505.682, 426.377, 0.759813, 1.0], [9, 486.667, 426.352, 0.78055, 1.0], [10, 477.79, 491.026, 0.829154, 1.0], [11, 486.673, 536.59, 0.591798, 1.0], [12, 523.274, 426.4, 0.820809, 1.0], [13, 532.125, 489.573, 0.852358, 1.0], [14, 521.782, 536.591, 0.577798, 1.0], [15, 501.308, 322.131, 0.0936646, 1.0], [16, 510.128, 314.8, 0.100722, 1.0], [17, 498.392, 325.045, 0.112002, 1.0], [18, 517.458, 319.2, 0.0877838, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.833, 536.597, 0.304906, 1.0], [22, 486.627, 536.608, 0.128247, 1.0], [23, 488.071, 536.616, 0.120504, 1.0], [24, 489.567, 536.591, 0.316395, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.596, 350.054, 0.802581, 1.0], [2, 485.152, 354.415, 0.782824, 1.0], [3, 467.522, 335.318, 0.731387, 1.0], [4, 467.502, 320.643, 0.655505, 1.0], [5, 530.682, 350.037, 0.766626, 1.0], [6, 552.711, 333.92, 0.772357, 1.0], [7, 558.632, 319.149, 0.726381, 1.0], [8, 504.242, 429.325, 0.77715, 1.0], [9, 486.65, 429.3, 0.801522, 1.0], [10, 476.4, 493.935, 0.842429, 1.0], [11, 486.67, 536.591, 0.542603, 1.0], [12, 521.919, 429.345, 0.823452, 1.0], [13, 533.517, 491.051, 0.85312, 1.0], [14, 520.38, 536.594, 0.463503, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 493.933, 341.204, 0.0963696, 1.0], [18, 514.501, 327.999, 0.0756461, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.793, 536.601, 0.23013, 1.0], [22, 488.046, 536.607, 0.106339, 1.0], [23, 488.089, 536.615, 0.104975, 1.0], [24, 489.572, 536.59, 0.290612, 1.0]]
[[0, 501.322, 358.856, 0.209638, 1.0], [1, 507.179, 352.96, 0.768139, 1.0], [2, 480.761, 355.881, 0.742681, 1.0], [3, 466.079, 335.361, 0.680048, 1.0], [4, 470.435, 322.08, 0.538782, 1.0], [5, 533.555, 351.507, 0.736967, 1.0], [6, 557.138, 330.906, 0.533361, 1.0], [7, 570.305, 308.896, 0.239766, 1.0], [8, 505.691, 432.257, 0.746864, 1.0], [9, 486.656, 430.822, 0.774925, 1.0], [10, 476.393, 495.425, 0.849731, 1.0], [11, 486.672, 536.591, 0.562057, 1.0], [12, 523.291, 433.726, 0.797304, 1.0], [13, 532.121, 493.957, 0.838515, 1.0], [14, 520.348, 536.594, 0.501785, 1.0], [15, 498.344, 355.876, 0.172469, 1.0], [16, 510.104, 357.307, 0.134086, 1.0], [17, 489.583, 345.651, 0.118753, 1.0], [18, 517.44, 335.352, 0.0824408, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.407, 536.601, 0.250274, 1.0], [22, 488.057, 536.608, 0.111435, 1.0], [23, 488.103, 536.615, 0.110752, 1.0], [24, 489.567, 536.59, 0.307945, 1.0]]
[[0, 499.888, 357.376, 0.100471, 1.0], [1, 507.152, 357.401, 0.791219, 1.0], [2, 483.664, 358.837, 0.764877, 1.0], [3, 469.004, 345.586, 0.650112, 1.0], [4, 468.981, 330.906, 0.573025, 1.0], [5, 530.668, 357.347, 0.716321, 1.0], [6, 555.644, 338.278, 0.401588, 1.0], [7, 560.073, 322.116, 0.202636, 1.0], [8, 504.259, 436.664, 0.747696, 1.0], [9, 486.65, 435.222, 0.769822, 1.0], [10, 476.376, 498.349, 0.884593, 1.0], [11, 488.013, 536.591, 0.543787, 1.0], [12, 523.278, 436.691, 0.802912, 1.0], [13, 533.551, 498.293, 0.897972, 1.0], [14, 520.339, 536.595, 0.453561, 1.0], [15, 498.375, 352.968, 0.0694361, 1.0], [16, 505.723, 354.4, 0.0583573, 1.0], [17, 488.138, 352.961, 0.0682325, 1.0], [18, 513.05, 335.358, 0.0736766, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.393, 536.601, 0.222085, 1.0], [22, 488.076, 536.609, 0.11036, 1.0], [23, 488.101, 536.613, 0.109507, 1.0], [24, 489.58, 536.588, 0.295545, 1.0]]
[[0, 499.884, 366.17, 0.127418, 1.0], [1, 505.725, 361.766, 0.755682, 1.0], [2, 482.197, 364.728, 0.732864, 1.0], [3, 468.973, 348.572, 0.613387, 1.0], [4, 468.964, 335.305, 0.590113, 1.0], [5, 530.679, 360.338, 0.701592, 1.0], [6, 555.606, 344.117, 0.388771, 1.0], [7, 564.446, 314.79, 0.158524, 1.0], [8, 504.234, 439.582, 0.784682, 1.0], [9, 486.64, 439.549, 0.813103, 1.0], [10, 476.382, 498.38, 0.887378, 1.0], [11, 488.021, 536.591, 0.498661, 1.0], [12, 523.271, 439.604, 0.837397, 1.0], [13, 533.523, 498.413, 0.901068, 1.0], [14, 520.339, 536.595, 0.402132, 1.0], [15, 498.34, 360.318, 0.0944181, 1.0], [16, 507.165, 360.295, 0.0720177, 1.0], [17, 488.163, 358.835, 0.0801045, 1.0], [18, 511.609, 341.225, 0.0711241, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.395, 536.601, 0.19448, 1.0], [22, 488.107, 536.609, 0.103552, 1.0], [23, 488.112, 536.613, 0.102062, 1.0], [24, 489.589, 536.588, 0.26964, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.154, 360.317, 0.711262, 1.0], [2, 482.18, 361.763, 0.657287, 1.0], [3, 467.515, 351.494, 0.46995, 1.0], [4, 470.463, 335.39, 0.41657, 1.0], [5, 532.123, 360.307, 0.621978, 1.0], [6, 557.114, 336.841, 0.269798, 1.0], [7, 561.531, 332.386, 0.0926055, 1.0], [8, 504.228, 439.647, 0.788173, 1.0], [9, 486.627, 439.599, 0.813651, 1.0], [10, 476.393, 499.823, 0.880236, 1.0], [11, 488.013, 536.592, 0.448046, 1.0], [12, 523.276, 441.045, 0.83852, 1.0], [13, 533.539, 499.867, 0.90289, 1.0], [14, 518.913, 536.595, 0.338476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.584, 358.838, 0.0819147, 1.0], [18, 517.46, 336.806, 0.0806307, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.354, 536.602, 0.160465, 1.0], [22, 488.094, 536.608, 0.0907497, 1.0], [23, 488.091, 536.611, 0.0919557, 1.0], [24, 489.568, 536.588, 0.241715, 1.0]]
