[[0, 0, 0, 0, 1.0], [1, 429.321, 308.894, 0.832759, 1.0], [2, 405.812, 308.858, 0.778656, 1.0], [3, 375.017, 320.632, 0.698843, 1.0], [4, 355.918, 322.183, 0.881678, 1.0], [5, 452.808, 308.906, 0.731916, 1.0], [6, 482.206, 316.23, 0.550896, 1.0], [7, 499.81, 316.272, 0.799805, 1.0], [8, 429.271, 407.295, 0.785651, 1.0], [9, 407.345, 407.28, 0.730182, 1.0], [10, 404.375, 474.895, 0.851728, 1.0], [11, 394.101, 536.583, 0.580119, 1.0], [12, 449.871, 407.306, 0.743889, 1.0], [13, 451.394, 474.842, 0.873652, 1.0], [14, 463.04, 536.567, 0.782656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.892, 281.012, 0.0759585, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.053, 536.581, 0.477337, 1.0], [22, 392.632, 536.591, 0.162, 1.0], [23, 392.638, 536.6, 0.133991, 1.0], [24, 394.113, 536.591, 0.287037, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.811, 335.318, 0.843298, 1.0], [2, 402.852, 335.285, 0.795125, 1.0], [3, 374.997, 347.082, 0.705797, 1.0], [4, 355.884, 355.888, 0.856877, 1.0], [5, 452.788, 335.326, 0.752468, 1.0], [6, 479.244, 342.659, 0.695286, 1.0], [7, 499.798, 347.063, 0.899437, 1.0], [8, 426.383, 416.14, 0.785282, 1.0], [9, 405.819, 416.135, 0.770741, 1.0], [10, 395.606, 480.716, 0.744908, 1.0], [11, 394.117, 536.584, 0.559154, 1.0], [12, 442.552, 416.16, 0.755795, 1.0], [13, 452.796, 477.805, 0.825615, 1.0], [14, 458.721, 536.581, 0.551465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.725, 536.588, 0.313572, 1.0], [22, 392.623, 536.594, 0.14653, 1.0], [23, 394.072, 536.605, 0.119711, 1.0], [24, 395.571, 536.591, 0.269359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.858, 333.85, 0.852895, 1.0], [2, 402.888, 333.82, 0.781028, 1.0], [3, 377.955, 344.177, 0.707461, 1.0], [4, 357.297, 348.597, 0.859022, 1.0], [5, 452.805, 333.88, 0.766142, 1.0], [6, 477.845, 339.779, 0.701496, 1.0], [7, 499.793, 345.59, 0.888687, 1.0], [8, 427.786, 416.078, 0.779545, 1.0], [9, 405.851, 416.074, 0.750033, 1.0], [10, 397.047, 477.807, 0.759368, 1.0], [11, 394.106, 536.585, 0.517009, 1.0], [12, 444.016, 416.097, 0.724652, 1.0], [13, 452.819, 480.742, 0.781008, 1.0], [14, 460.138, 536.583, 0.517559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.158, 536.589, 0.287742, 1.0], [22, 392.642, 536.595, 0.133627, 1.0], [23, 394.091, 536.605, 0.108398, 1.0], [24, 395.551, 536.593, 0.238964, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.834, 330.95, 0.798558, 1.0], [2, 402.904, 329.494, 0.725659, 1.0], [3, 377.943, 338.27, 0.630422, 1.0], [4, 355.903, 347.033, 0.883644, 1.0], [5, 451.399, 330.951, 0.690413, 1.0], [6, 477.822, 335.327, 0.733775, 1.0], [7, 499.778, 341.205, 0.842243, 1.0], [8, 427.781, 413.188, 0.742185, 1.0], [9, 405.842, 413.182, 0.720196, 1.0], [10, 397.045, 477.774, 0.750725, 1.0], [11, 394.099, 536.585, 0.49556, 1.0], [12, 443.996, 413.194, 0.705279, 1.0], [13, 452.797, 476.379, 0.839993, 1.0], [14, 460.161, 536.583, 0.569568, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.174, 536.59, 0.327551, 1.0], [22, 394.064, 536.595, 0.126437, 1.0], [23, 394.09, 536.605, 0.103108, 1.0], [24, 395.533, 536.593, 0.227657, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.365, 325.039, 0.806732, 1.0], [2, 401.407, 323.628, 0.767604, 1.0], [3, 377.899, 335.352, 0.690336, 1.0], [4, 355.891, 344.179, 0.872038, 1.0], [5, 451.355, 325.045, 0.734111, 1.0], [6, 476.347, 333.82, 0.739676, 1.0], [7, 498.397, 335.402, 0.895513, 1.0], [8, 426.389, 413.181, 0.74567, 1.0], [9, 405.791, 413.182, 0.738203, 1.0], [10, 397.006, 477.808, 0.782756, 1.0], [11, 394.122, 536.585, 0.480056, 1.0], [12, 442.602, 413.185, 0.716586, 1.0], [13, 452.801, 477.833, 0.807295, 1.0], [14, 460.153, 536.585, 0.495884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.185, 536.591, 0.278494, 1.0], [22, 394.069, 536.596, 0.123148, 1.0], [23, 394.096, 536.607, 0.0993339, 1.0], [24, 395.559, 536.593, 0.220427, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.409, 322.165, 0.820051, 1.0], [2, 401.44, 322.126, 0.770573, 1.0], [3, 376.478, 333.875, 0.715528, 1.0], [4, 355.9, 338.282, 0.836965, 1.0], [5, 451.35, 323.563, 0.748516, 1.0], [6, 476.359, 327.995, 0.708164, 1.0], [7, 499.767, 333.907, 0.892152, 1.0], [8, 426.351, 407.308, 0.724087, 1.0], [9, 405.801, 407.302, 0.717721, 1.0], [10, 399.936, 474.854, 0.735009, 1.0], [11, 394.119, 536.583, 0.480777, 1.0], [12, 442.53, 407.328, 0.716138, 1.0], [13, 452.784, 474.916, 0.838547, 1.0], [14, 461.594, 536.582, 0.612205, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.616, 298.549, 0.0576549, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.624, 536.59, 0.352949, 1.0], [22, 394.085, 536.591, 0.127544, 1.0], [23, 394.101, 536.602, 0.103601, 1.0], [24, 395.555, 536.594, 0.219354, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.417, 322.171, 0.81974, 1.0], [2, 402.848, 322.126, 0.763083, 1.0], [3, 377.925, 332.41, 0.682853, 1.0], [4, 355.924, 336.821, 0.863991, 1.0], [5, 451.36, 323.56, 0.738482, 1.0], [6, 479.279, 326.546, 0.669544, 1.0], [7, 499.798, 333.85, 0.867797, 1.0], [8, 426.344, 405.872, 0.728815, 1.0], [9, 405.804, 405.875, 0.72493, 1.0], [10, 398.511, 476.276, 0.761814, 1.0], [11, 394.098, 536.584, 0.48414, 1.0], [12, 441.159, 405.886, 0.717995, 1.0], [13, 452.767, 474.88, 0.827109, 1.0], [14, 461.609, 536.58, 0.641681, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.634, 536.588, 0.374563, 1.0], [22, 392.642, 536.595, 0.122874, 1.0], [23, 394.101, 536.605, 0.100297, 1.0], [24, 395.532, 536.594, 0.220766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.837, 316.257, 0.776594, 1.0], [2, 402.906, 313.366, 0.734361, 1.0], [3, 377.936, 325.04, 0.668181, 1.0], [4, 355.864, 333.895, 0.88113, 1.0], [5, 451.403, 319.161, 0.700843, 1.0], [6, 476.334, 323.647, 0.727686, 1.0], [7, 498.343, 330.956, 0.837179, 1.0], [8, 426.349, 404.378, 0.732915, 1.0], [9, 405.8, 404.369, 0.730734, 1.0], [10, 398.521, 474.796, 0.767595, 1.0], [11, 394.122, 536.583, 0.510179, 1.0], [12, 442.534, 404.399, 0.721468, 1.0], [13, 451.428, 474.859, 0.828331, 1.0], [14, 461.647, 536.576, 0.676348, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.771, 536.599, 0.161974, 1.0], [20, 464.614, 536.606, 0.207663, 1.0], [21, 463.038, 536.586, 0.400353, 1.0], [22, 392.647, 536.594, 0.130797, 1.0], [23, 394.098, 536.605, 0.106097, 1.0], [24, 395.569, 536.593, 0.238903, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.808, 316.244, 0.793056, 1.0], [2, 401.438, 313.333, 0.752612, 1.0], [3, 376.467, 323.644, 0.677339, 1.0], [4, 355.879, 333.837, 0.87636, 1.0], [5, 452.793, 319.164, 0.706337, 1.0], [6, 479.246, 323.592, 0.697603, 1.0], [7, 498.368, 326.531, 0.835048, 1.0], [8, 426.336, 405.837, 0.748132, 1.0], [9, 405.79, 405.831, 0.744363, 1.0], [10, 401.396, 474.899, 0.741505, 1.0], [11, 394.086, 536.585, 0.466039, 1.0], [12, 442.525, 405.855, 0.740103, 1.0], [13, 451.423, 474.838, 0.850206, 1.0], [14, 461.665, 536.575, 0.705939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.043, 536.585, 0.419843, 1.0], [22, 392.628, 536.595, 0.120686, 1.0], [23, 394.081, 536.604, 0.0969485, 1.0], [24, 394.135, 536.593, 0.211835, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.902, 313.329, 0.783813, 1.0], [2, 398.512, 311.914, 0.751222, 1.0], [3, 376.462, 322.164, 0.712662, 1.0], [4, 354.424, 330.948, 0.827382, 1.0], [5, 449.913, 313.368, 0.713193, 1.0], [6, 474.894, 322.071, 0.723788, 1.0], [7, 498.369, 325.046, 0.882725, 1.0], [8, 424.932, 404.335, 0.732412, 1.0], [9, 404.427, 404.355, 0.726016, 1.0], [10, 402.851, 473.377, 0.747901, 1.0], [11, 394.091, 536.583, 0.487508, 1.0], [12, 441.148, 404.332, 0.73588, 1.0], [13, 452.768, 474.789, 0.799781, 1.0], [14, 461.663, 536.573, 0.693112, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.046, 536.584, 0.412688, 1.0], [22, 392.643, 536.594, 0.121325, 1.0], [23, 395.544, 536.604, 0.10071, 1.0], [24, 394.139, 536.593, 0.222606, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.413, 310.413, 0.817782, 1.0], [2, 399.948, 310.396, 0.77047, 1.0], [3, 376.445, 322.101, 0.69551, 1.0], [4, 355.869, 325.104, 0.849604, 1.0], [5, 451.399, 311.789, 0.728744, 1.0], [6, 476.381, 320.633, 0.691035, 1.0], [7, 498.369, 323.637, 0.872608, 1.0], [8, 426.353, 402.888, 0.734105, 1.0], [9, 405.777, 402.883, 0.732555, 1.0], [10, 402.871, 470.471, 0.758433, 1.0], [11, 394.109, 536.582, 0.515905, 1.0], [12, 442.563, 402.9, 0.723064, 1.0], [13, 451.414, 474.798, 0.822068, 1.0], [14, 461.667, 536.575, 0.675784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.67, 286.842, 0.0924752, 1.0], [18, 438.115, 283.961, 0.0784565, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.053, 536.586, 0.397651, 1.0], [22, 392.626, 536.593, 0.125926, 1.0], [23, 394.087, 536.605, 0.104438, 1.0], [24, 395.547, 536.592, 0.238862, 1.0]]
[[0, 427.834, 282.492, 0.237802, 1.0], [1, 426.395, 310.302, 0.812424, 1.0], [2, 399.981, 310.322, 0.769665, 1.0], [3, 377.95, 322.063, 0.716426, 1.0], [4, 355.859, 325.121, 0.831185, 1.0], [5, 451.34, 308.916, 0.769412, 1.0], [6, 476.33, 319.205, 0.730465, 1.0], [7, 498.325, 323.575, 0.872183, 1.0], [8, 424.933, 399.965, 0.700506, 1.0], [9, 404.408, 399.963, 0.704391, 1.0], [10, 402.901, 467.502, 0.772048, 1.0], [11, 394.105, 536.585, 0.481033, 1.0], [12, 442.554, 399.964, 0.697689, 1.0], [13, 451.342, 468.987, 0.810775, 1.0], [14, 461.609, 536.565, 0.754589, 1.0], [15, 419.1, 276.621, 0.252582, 1.0], [16, 430.797, 276.599, 0.242544, 1.0], [17, 413.186, 281.01, 0.267557, 1.0], [18, 439.651, 278.116, 0.240241, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.643, 536.579, 0.48264, 1.0], [22, 394.071, 536.596, 0.118274, 1.0], [23, 394.094, 536.606, 0.0968581, 1.0], [24, 394.129, 536.594, 0.218143, 1.0]]
[[0, 427.837, 283.95, 0.0974875, 1.0], [1, 426.4, 310.365, 0.825092, 1.0], [2, 401.405, 310.324, 0.757256, 1.0], [3, 379.383, 320.64, 0.721352, 1.0], [4, 355.881, 325.057, 0.860554, 1.0], [5, 451.356, 310.388, 0.78211, 1.0], [6, 476.358, 314.809, 0.704031, 1.0], [7, 498.328, 322.149, 0.880268, 1.0], [8, 424.936, 402.849, 0.712089, 1.0], [9, 404.417, 402.863, 0.709441, 1.0], [10, 402.906, 473.353, 0.767645, 1.0], [11, 394.076, 536.587, 0.416051, 1.0], [12, 442.542, 401.445, 0.712122, 1.0], [13, 451.356, 468.98, 0.807121, 1.0], [14, 461.626, 536.564, 0.763938, 1.0], [15, 420.506, 279.521, 0.0997578, 1.0], [16, 430.8, 276.646, 0.0949559, 1.0], [17, 413.196, 283.938, 0.155408, 1.0], [18, 439.622, 281, 0.120047, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.638, 536.579, 0.484242, 1.0], [22, 392.626, 536.599, 0.0969046, 1.0], [23, 394.08, 536.609, 0.0782885, 1.0], [24, 394.108, 536.597, 0.178384, 1.0]]
[[0, 427.845, 283.929, 0.15491, 1.0], [1, 427.807, 308.916, 0.806022, 1.0], [2, 401.428, 308.899, 0.747432, 1.0], [3, 377.907, 319.193, 0.684713, 1.0], [4, 355.88, 323.637, 0.879831, 1.0], [5, 451.389, 310.319, 0.760565, 1.0], [6, 476.365, 313.372, 0.699381, 1.0], [7, 498.372, 322.08, 0.871321, 1.0], [8, 424.952, 399.983, 0.705988, 1.0], [9, 405.77, 399.972, 0.706027, 1.0], [10, 404.296, 471.909, 0.773238, 1.0], [11, 394.102, 536.588, 0.325021, 1.0], [12, 442.54, 401.403, 0.708791, 1.0], [13, 451.318, 468.985, 0.810545, 1.0], [14, 463.027, 536.571, 0.748205, 1.0], [15, 419.106, 278.048, 0.155246, 1.0], [16, 430.806, 276.63, 0.151832, 1.0], [17, 414.645, 281.016, 0.169635, 1.0], [18, 439.644, 278.113, 0.17509, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.056, 536.584, 0.457922, 1.0], [22, 397.027, 536.594, 0.0602321, 1.0], [23, 395.55, 536.612, 0.050367, 1.0], [24, 394.127, 536.599, 0.130835, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.368, 310.356, 0.799532, 1.0], [2, 398.495, 310.336, 0.751262, 1.0], [3, 375.02, 319.173, 0.660823, 1.0], [4, 355.863, 323.599, 0.88496, 1.0], [5, 451.337, 310.39, 0.748299, 1.0], [6, 476.336, 313.325, 0.683686, 1.0], [7, 498.32, 319.184, 0.825442, 1.0], [8, 424.949, 402.864, 0.728947, 1.0], [9, 405.77, 402.874, 0.729294, 1.0], [10, 404.298, 474.82, 0.811859, 1.0], [11, 394.087, 536.587, 0.383592, 1.0], [12, 442.535, 402.857, 0.729374, 1.0], [13, 451.342, 468.965, 0.812133, 1.0], [14, 461.647, 536.569, 0.761912, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.081, 283.928, 0.0563326, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.661, 536.582, 0.468774, 1.0], [22, 392.63, 536.598, 0.0815395, 1.0], [23, 394.086, 536.61, 0.0673305, 1.0], [24, 394.112, 536.598, 0.164389, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.375, 310.323, 0.795607, 1.0], [2, 399.942, 308.933, 0.725729, 1.0], [3, 375.017, 317.742, 0.656642, 1.0], [4, 355.848, 323.567, 0.8754, 1.0], [5, 451.323, 310.364, 0.753075, 1.0], [6, 476.32, 313.337, 0.724643, 1.0], [7, 498.328, 319.198, 0.837314, 1.0], [8, 426.349, 402.896, 0.734795, 1.0], [9, 405.773, 402.905, 0.72675, 1.0], [10, 404.278, 474.81, 0.80733, 1.0], [11, 394.077, 536.586, 0.469675, 1.0], [12, 442.567, 402.89, 0.718927, 1.0], [13, 451.342, 470.44, 0.815858, 1.0], [14, 461.663, 536.57, 0.757019, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.114, 283.935, 0.0544038, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.044, 536.582, 0.462305, 1.0], [22, 392.611, 536.6, 0.110412, 1.0], [23, 394.072, 536.608, 0.0908703, 1.0], [24, 394.116, 536.595, 0.210697, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.797, 310.379, 0.823189, 1.0], [2, 401.431, 310.331, 0.738666, 1.0], [3, 376.459, 316.23, 0.65778, 1.0], [4, 355.846, 322.167, 0.874214, 1.0], [5, 451.375, 311.785, 0.734132, 1.0], [6, 474.9, 313.305, 0.673772, 1.0], [7, 498.326, 317.739, 0.80904, 1.0], [8, 426.374, 402.851, 0.721512, 1.0], [9, 405.792, 402.85, 0.709813, 1.0], [10, 404.278, 474.83, 0.795925, 1.0], [11, 394.074, 536.587, 0.383774, 1.0], [12, 442.595, 402.856, 0.702233, 1.0], [13, 451.327, 468.998, 0.811815, 1.0], [14, 461.668, 536.571, 0.744826, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.048, 536.583, 0.452393, 1.0], [22, 392.615, 536.597, 0.0785268, 1.0], [23, 394.077, 536.611, 0.0658703, 1.0], [24, 394.118, 536.598, 0.16305, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.379, 310.334, 0.803882, 1.0], [2, 399.949, 308.916, 0.731352, 1.0], [3, 374.99, 314.786, 0.68279, 1.0], [4, 355.856, 322.16, 0.874297, 1.0], [5, 451.324, 310.385, 0.744939, 1.0], [6, 474.853, 311.905, 0.689149, 1.0], [7, 496.905, 316.273, 0.80115, 1.0], [8, 426.374, 402.878, 0.737579, 1.0], [9, 405.787, 402.885, 0.723698, 1.0], [10, 404.292, 474.846, 0.771425, 1.0], [11, 394.069, 536.587, 0.348102, 1.0], [12, 442.596, 402.883, 0.71598, 1.0], [13, 451.326, 470.459, 0.811532, 1.0], [14, 461.66, 536.57, 0.757331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.036, 536.582, 0.46536, 1.0], [22, 392.629, 536.598, 0.0687452, 1.0], [23, 394.076, 536.611, 0.0581933, 1.0], [24, 394.101, 536.598, 0.144779, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.799, 311.793, 0.830255, 1.0], [2, 401.431, 310.439, 0.744694, 1.0], [3, 375.007, 314.798, 0.637952, 1.0], [4, 354.443, 322.138, 0.870444, 1.0], [5, 451.386, 311.816, 0.758855, 1.0], [6, 477.813, 313.306, 0.682888, 1.0], [7, 498.321, 316.226, 0.812663, 1.0], [8, 426.386, 404.324, 0.759156, 1.0], [9, 405.82, 404.341, 0.746379, 1.0], [10, 404.303, 473.395, 0.803992, 1.0], [11, 394.059, 536.585, 0.453097, 1.0], [12, 442.582, 404.32, 0.722415, 1.0], [13, 451.328, 469.009, 0.811952, 1.0], [14, 463.027, 536.569, 0.77732, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.046, 536.582, 0.483347, 1.0], [22, 392.617, 536.598, 0.110842, 1.0], [23, 394.074, 536.606, 0.0912953, 1.0], [24, 394.107, 536.594, 0.205843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.794, 308.918, 0.802373, 1.0], [2, 401.424, 308.904, 0.713397, 1.0], [3, 379.389, 313.288, 0.741446, 1.0], [4, 355.846, 322.057, 0.877743, 1.0], [5, 451.381, 310.301, 0.735287, 1.0], [6, 476.371, 311.925, 0.675773, 1.0], [7, 498.334, 316.232, 0.807908, 1.0], [8, 426.401, 401.438, 0.731835, 1.0], [9, 405.806, 401.441, 0.718937, 1.0], [10, 404.299, 474.861, 0.77533, 1.0], [11, 394.073, 536.587, 0.320265, 1.0], [12, 444.01, 401.439, 0.700133, 1.0], [13, 451.314, 469.011, 0.814477, 1.0], [14, 463.031, 536.572, 0.737667, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.058, 536.584, 0.448903, 1.0], [22, 389.695, 536.596, 0.0560567, 1.0], [23, 0, 0, 0, 1.0], [24, 394.1, 536.599, 0.130901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.8, 310.353, 0.813745, 1.0], [2, 402.851, 310.396, 0.710417, 1.0], [3, 380.849, 311.89, 0.69512, 1.0], [4, 355.894, 320.68, 0.857266, 1.0], [5, 451.36, 310.338, 0.748001, 1.0], [6, 477.783, 311.91, 0.690462, 1.0], [7, 498.342, 314.809, 0.817036, 1.0], [8, 426.392, 402.902, 0.742221, 1.0], [9, 405.821, 404.304, 0.72546, 1.0], [10, 404.305, 474.895, 0.776193, 1.0], [11, 394.068, 536.586, 0.36805, 1.0], [12, 442.598, 402.892, 0.705399, 1.0], [13, 451.327, 468.99, 0.812032, 1.0], [14, 461.651, 536.567, 0.782496, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.668, 536.58, 0.49133, 1.0], [22, 392.617, 536.598, 0.079109, 1.0], [23, 394.07, 536.609, 0.0659899, 1.0], [24, 394.107, 536.597, 0.159167, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.387, 310.367, 0.81906, 1.0], [2, 399.959, 310.364, 0.74054, 1.0], [3, 372.095, 314.799, 0.640678, 1.0], [4, 354.41, 322.101, 0.85228, 1.0], [5, 451.321, 310.371, 0.749095, 1.0], [6, 477.777, 311.9, 0.704385, 1.0], [7, 498.35, 314.768, 0.828436, 1.0], [8, 426.364, 402.89, 0.74242, 1.0], [9, 405.79, 402.914, 0.743263, 1.0], [10, 404.293, 474.86, 0.806664, 1.0], [11, 394.045, 536.588, 0.334261, 1.0], [12, 442.573, 402.878, 0.715126, 1.0], [13, 451.315, 469, 0.814685, 1.0], [14, 461.638, 536.569, 0.765274, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.662, 536.582, 0.470426, 1.0], [22, 391.159, 536.599, 0.0628552, 1.0], [23, 394.078, 536.611, 0.0537978, 1.0], [24, 394.065, 536.599, 0.13747, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.79, 310.324, 0.816395, 1.0], [2, 401.425, 310.331, 0.729595, 1.0], [3, 379.42, 311.899, 0.748192, 1.0], [4, 355.868, 320.636, 0.864078, 1.0], [5, 451.382, 310.337, 0.740917, 1.0], [6, 477.81, 313.294, 0.655701, 1.0], [7, 498.349, 314.804, 0.806615, 1.0], [8, 426.381, 402.873, 0.7386, 1.0], [9, 405.803, 402.882, 0.730237, 1.0], [10, 404.292, 474.874, 0.782335, 1.0], [11, 394.068, 536.587, 0.327752, 1.0], [12, 442.588, 402.869, 0.71066, 1.0], [13, 451.321, 469.004, 0.818757, 1.0], [14, 461.661, 536.571, 0.740052, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.554, 285.353, 0.060939, 1.0], [18, 435.19, 282.462, 0.0628657, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.049, 536.584, 0.449063, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.099, 536.599, 0.133529, 1.0]]
[[0, 427.857, 283.911, 0.173305, 1.0], [1, 427.803, 305.961, 0.786255, 1.0], [2, 401.435, 304.493, 0.720099, 1.0], [3, 375.011, 313.297, 0.672939, 1.0], [4, 355.861, 320.68, 0.849089, 1.0], [5, 452.781, 307.411, 0.755445, 1.0], [6, 477.808, 313.294, 0.720377, 1.0], [7, 498.346, 314.794, 0.827908, 1.0], [8, 426.347, 401.413, 0.716048, 1.0], [9, 405.768, 401.406, 0.707374, 1.0], [10, 404.327, 470.468, 0.759694, 1.0], [11, 394.059, 536.587, 0.363743, 1.0], [12, 442.564, 401.415, 0.707815, 1.0], [13, 451.314, 468.991, 0.821943, 1.0], [14, 461.65, 536.569, 0.761953, 1.0], [15, 420.545, 276.606, 0.172827, 1.0], [16, 432.269, 276.603, 0.177384, 1.0], [17, 414.636, 278.051, 0.197955, 1.0], [18, 441.103, 278.044, 0.239371, 1.0], [19, 457.223, 536.591, 0.190185, 1.0], [20, 466.045, 536.6, 0.241351, 1.0], [21, 461.664, 536.582, 0.467903, 1.0], [22, 391.162, 536.598, 0.0765133, 1.0], [23, 394.064, 536.608, 0.0635006, 1.0], [24, 394.074, 536.599, 0.151705, 1.0]]
