[[0, 0, 0, 0, 1.0], [1, 416.128, 320.627, 0.864451, 1.0], [2, 383.857, 320.603, 0.774042, 1.0], [3, 369.063, 367.68, 0.878391, 1.0], [4, 348.589, 413.199, 0.837849, 1.0], [5, 446.931, 320.617, 0.745826, 1.0], [6, 464.655, 361.77, 0.843519, 1.0], [7, 480.749, 405.873, 0.814818, 1.0], [8, 416.103, 414.627, 0.778291, 1.0], [9, 394.063, 414.61, 0.754677, 1.0], [10, 392.546, 477.797, 0.807158, 1.0], [11, 380.909, 536.589, 0.353924, 1.0], [12, 438.1, 414.649, 0.721711, 1.0], [13, 439.616, 476.329, 0.871431, 1.0], [14, 448.397, 536.579, 0.629656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.977, 536.589, 0.351331, 1.0], [22, 377.938, 536.598, 0.0818754, 1.0], [23, 380.852, 536.61, 0.0653487, 1.0], [24, 380.921, 536.598, 0.147925, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.56, 304.515, 0.80419, 1.0], [2, 392.644, 305.973, 0.725484, 1.0], [3, 369.121, 275.159, 0.7133, 1.0], [4, 345.66, 232.524, 0.869181, 1.0], [5, 442.549, 307.407, 0.691132, 1.0], [6, 470.481, 273.677, 0.709208, 1.0], [7, 482.218, 236.921, 0.795939, 1.0], [8, 416.1, 405.794, 0.775042, 1.0], [9, 394.069, 404.384, 0.756622, 1.0], [10, 391.152, 476.329, 0.795252, 1.0], [11, 380.871, 536.587, 0.396401, 1.0], [12, 436.695, 405.814, 0.724168, 1.0], [13, 439.646, 476.286, 0.859668, 1.0], [14, 448.391, 536.581, 0.557467, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.418, 536.59, 0.296535, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.891, 536.595, 0.173642, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.159, 308.852, 0.807907, 1.0], [2, 392.602, 307.451, 0.72403, 1.0], [3, 367.655, 276.635, 0.720154, 1.0], [4, 345.63, 241.338, 0.892593, 1.0], [5, 441.11, 308.897, 0.707943, 1.0], [6, 471.898, 275.162, 0.743708, 1.0], [7, 486.548, 241.351, 0.908255, 1.0], [8, 416.09, 405.789, 0.765441, 1.0], [9, 394.065, 404.377, 0.747843, 1.0], [10, 391.093, 476.301, 0.765504, 1.0], [11, 380.879, 536.587, 0.411976, 1.0], [12, 436.683, 405.817, 0.715509, 1.0], [13, 439.615, 474.859, 0.854238, 1.0], [14, 448.388, 536.58, 0.587687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.418, 536.589, 0.324984, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.892, 536.595, 0.180581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.15, 305.97, 0.810014, 1.0], [2, 391.175, 305.995, 0.708736, 1.0], [3, 367.635, 283.912, 0.712966, 1.0], [4, 345.552, 250.175, 0.847507, 1.0], [5, 441.115, 307.463, 0.712111, 1.0], [6, 467.494, 281.015, 0.700694, 1.0], [7, 486.596, 251.598, 0.887737, 1.0], [8, 416.072, 404.372, 0.776302, 1.0], [9, 394.053, 404.349, 0.760789, 1.0], [10, 391.156, 474.9, 0.806524, 1.0], [11, 380.871, 536.587, 0.405065, 1.0], [12, 436.656, 404.392, 0.716036, 1.0], [13, 439.619, 474.783, 0.849335, 1.0], [14, 446.961, 536.579, 0.614374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.4, 536.589, 0.340907, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.892, 536.595, 0.177929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.572, 310.31, 0.860147, 1.0], [2, 394.084, 310.328, 0.779524, 1.0], [3, 370.555, 292.757, 0.758103, 1.0], [4, 345.635, 263.353, 0.891512, 1.0], [5, 441.12, 310.333, 0.745159, 1.0], [6, 466.068, 286.814, 0.708544, 1.0], [7, 486.634, 257.5, 0.83234, 1.0], [8, 416.084, 405.839, 0.788561, 1.0], [9, 394.084, 405.812, 0.773435, 1.0], [10, 391.16, 476.317, 0.794675, 1.0], [11, 380.861, 536.587, 0.44258, 1.0], [12, 435.228, 405.854, 0.724013, 1.0], [13, 439.64, 474.891, 0.866782, 1.0], [14, 446.98, 536.58, 0.607356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 423.469, 282.483, 0.053885, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.404, 536.589, 0.334862, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.882, 536.595, 0.199345, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.137, 308.891, 0.827544, 1.0], [2, 392.635, 310.318, 0.760922, 1.0], [3, 369.078, 295.692, 0.755154, 1.0], [4, 345.629, 275.067, 0.887587, 1.0], [5, 441.037, 307.455, 0.717526, 1.0], [6, 466.058, 289.802, 0.737979, 1.0], [7, 486.648, 270.747, 0.832641, 1.0], [8, 416.057, 404.409, 0.790766, 1.0], [9, 394.059, 404.383, 0.779151, 1.0], [10, 391.135, 474.899, 0.770066, 1.0], [11, 380.856, 536.587, 0.43466, 1.0], [12, 435.212, 405.796, 0.724149, 1.0], [13, 439.632, 474.829, 0.869614, 1.0], [14, 446.949, 536.58, 0.603697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.969, 536.589, 0.335837, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.867, 536.595, 0.193562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.151, 307.446, 0.818522, 1.0], [2, 392.557, 307.418, 0.709596, 1.0], [3, 364.736, 297.123, 0.652883, 1.0], [4, 344.106, 286.852, 0.85305, 1.0], [5, 441.085, 308.923, 0.726515, 1.0], [6, 467.551, 298.595, 0.721013, 1.0], [7, 486.633, 283.936, 0.78989, 1.0], [8, 416.051, 405.814, 0.785046, 1.0], [9, 394.032, 405.794, 0.780622, 1.0], [10, 391.159, 476.299, 0.805163, 1.0], [11, 380.869, 536.586, 0.469447, 1.0], [12, 435.232, 405.821, 0.728822, 1.0], [13, 439.654, 474.861, 0.874198, 1.0], [14, 446.981, 536.579, 0.617266, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.405, 536.589, 0.343724, 1.0], [22, 374.999, 536.598, 0.120307, 1.0], [23, 379.389, 536.607, 0.0966314, 1.0], [24, 380.896, 536.593, 0.21381, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.081, 310.431, 0.846872, 1.0], [2, 392.596, 310.437, 0.750259, 1.0], [3, 364.697, 305.974, 0.559938, 1.0], [4, 342.666, 300.064, 0.806446, 1.0], [5, 439.585, 311.793, 0.733589, 1.0], [6, 463.149, 308.887, 0.681462, 1.0], [7, 486.552, 298.628, 0.842354, 1.0], [8, 416.053, 405.855, 0.782055, 1.0], [9, 394.05, 405.853, 0.765458, 1.0], [10, 391.153, 477.78, 0.774899, 1.0], [11, 380.864, 536.588, 0.408981, 1.0], [12, 435.223, 405.854, 0.727529, 1.0], [13, 439.654, 474.897, 0.869023, 1.0], [14, 448.387, 536.58, 0.598834, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.404, 536.589, 0.329686, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.881, 536.595, 0.180908, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.041, 322.097, 0.841292, 1.0], [2, 392.607, 322.127, 0.795606, 1.0], [3, 361.793, 322.133, 0.610571, 1.0], [4, 339.749, 320.601, 0.816759, 1.0], [5, 436.693, 320.668, 0.695641, 1.0], [6, 460.188, 313.298, 0.704886, 1.0], [7, 485.161, 311.823, 0.88392, 1.0], [8, 416.059, 407.282, 0.795308, 1.0], [9, 394.084, 407.288, 0.775024, 1.0], [10, 392.536, 476.309, 0.802215, 1.0], [11, 380.858, 536.586, 0.450575, 1.0], [12, 435.201, 405.894, 0.728028, 1.0], [13, 439.642, 474.836, 0.870387, 1.0], [14, 446.978, 536.577, 0.646512, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.401, 536.587, 0.361716, 1.0], [22, 376.464, 536.598, 0.119177, 1.0], [23, 379.4, 536.605, 0.0956209, 1.0], [24, 380.858, 536.594, 0.204594, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.035, 310.305, 0.794677, 1.0], [2, 385.299, 310.292, 0.742148, 1.0], [3, 358.834, 322.177, 0.751292, 1.0], [4, 338.289, 332.41, 0.836052, 1.0], [5, 441.11, 310.304, 0.692184, 1.0], [6, 470.467, 320.676, 0.651069, 1.0], [7, 488.145, 325.093, 0.818925, 1.0], [8, 416.037, 404.407, 0.778763, 1.0], [9, 394.03, 404.416, 0.762528, 1.0], [10, 391.169, 476.312, 0.8151, 1.0], [11, 380.854, 536.587, 0.430478, 1.0], [12, 435.218, 404.391, 0.724402, 1.0], [13, 439.64, 474.802, 0.854595, 1.0], [14, 448.392, 536.578, 0.627597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.412, 536.588, 0.349525, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.872, 536.594, 0.194488, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.642, 304.528, 0.777291, 1.0], [2, 385.269, 305.954, 0.749609, 1.0], [3, 360.338, 332.368, 0.814501, 1.0], [4, 339.734, 347.066, 0.885295, 1.0], [5, 441.064, 304.492, 0.740516, 1.0], [6, 470.438, 328.01, 0.749425, 1.0], [7, 488.029, 341.197, 0.854486, 1.0], [8, 416.035, 404.329, 0.771502, 1.0], [9, 392.679, 404.325, 0.758202, 1.0], [10, 392.531, 474.908, 0.802193, 1.0], [11, 380.871, 536.586, 0.459848, 1.0], [12, 436.642, 404.33, 0.7173, 1.0], [13, 439.65, 474.829, 0.8539, 1.0], [14, 448.404, 536.58, 0.592759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 399.965, 276.592, 0.0612181, 1.0], [18, 419.081, 276.555, 0.113136, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.427, 536.59, 0.320644, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.889, 536.594, 0.208941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.69, 307.453, 0.756709, 1.0], [2, 382.362, 307.46, 0.774136, 1.0], [3, 361.793, 336.83, 0.800058, 1.0], [4, 342.701, 358.927, 0.876963, 1.0], [5, 439.598, 305.975, 0.733611, 1.0], [6, 464.622, 333.803, 0.848603, 1.0], [7, 486.651, 355.885, 0.892128, 1.0], [8, 414.663, 404.332, 0.776044, 1.0], [9, 392.631, 404.332, 0.761921, 1.0], [10, 391.15, 474.849, 0.799118, 1.0], [11, 380.877, 536.587, 0.442286, 1.0], [12, 436.659, 404.341, 0.734141, 1.0], [13, 439.631, 473.391, 0.848634, 1.0], [14, 446.979, 536.578, 0.633561, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.402, 536.588, 0.352589, 1.0], [22, 376.46, 536.601, 0.111746, 1.0], [23, 379.4, 536.608, 0.0903264, 1.0], [24, 380.886, 536.595, 0.199148, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.141, 308.934, 0.786984, 1.0], [2, 382.362, 308.922, 0.79322, 1.0], [3, 361.805, 344.164, 0.791661, 1.0], [4, 342.683, 373.534, 0.842242, 1.0], [5, 439.641, 307.45, 0.755388, 1.0], [6, 464.625, 335.424, 0.838732, 1.0], [7, 486.672, 369.045, 0.898241, 1.0], [8, 414.611, 404.361, 0.78216, 1.0], [9, 392.608, 404.373, 0.78073, 1.0], [10, 391.142, 476.292, 0.816675, 1.0], [11, 380.878, 536.586, 0.447748, 1.0], [12, 433.754, 404.337, 0.730759, 1.0], [13, 439.628, 474.838, 0.866578, 1.0], [14, 448.405, 536.58, 0.607394, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.439, 536.589, 0.336394, 1.0], [22, 376.469, 536.597, 0.120035, 1.0], [23, 379.407, 536.605, 0.095659, 1.0], [24, 380.894, 536.593, 0.204358, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.589, 308.906, 0.786851, 1.0], [2, 383.788, 308.883, 0.77067, 1.0], [3, 364.733, 347.062, 0.837454, 1.0], [4, 344.134, 382.419, 0.871514, 1.0], [5, 439.645, 308.855, 0.777792, 1.0], [6, 464.591, 344.125, 0.849114, 1.0], [7, 486.608, 379.407, 0.889075, 1.0], [8, 414.641, 404.356, 0.775021, 1.0], [9, 392.66, 404.353, 0.778047, 1.0], [10, 391.153, 476.297, 0.79789, 1.0], [11, 380.874, 536.587, 0.450071, 1.0], [12, 433.746, 404.363, 0.724498, 1.0], [13, 439.607, 474.858, 0.858766, 1.0], [14, 448.399, 536.58, 0.603384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 401.399, 276.657, 0.0546532, 1.0], [18, 419.073, 275.173, 0.0760855, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.438, 536.589, 0.332563, 1.0], [22, 375.002, 536.599, 0.113874, 1.0], [23, 379.39, 536.607, 0.0913526, 1.0], [24, 380.898, 536.594, 0.201897, 1.0]]
[[0, 417.575, 285.431, 0.205234, 1.0], [1, 414.663, 311.85, 0.84785, 1.0], [2, 383.858, 310.425, 0.807256, 1.0], [3, 364.725, 355.853, 0.796862, 1.0], [4, 345.575, 394.092, 0.906078, 1.0], [5, 441.105, 311.877, 0.832718, 1.0], [6, 464.625, 350.029, 0.838065, 1.0], [7, 486.663, 386.718, 0.855675, 1.0], [8, 414.618, 407.297, 0.768491, 1.0], [9, 392.68, 407.309, 0.778074, 1.0], [10, 391.133, 476.323, 0.80386, 1.0], [11, 380.871, 536.587, 0.477821, 1.0], [12, 432.261, 407.293, 0.741347, 1.0], [13, 439.618, 474.834, 0.862941, 1.0], [14, 448.393, 536.578, 0.648049, 1.0], [15, 413.174, 278.118, 0.197204, 1.0], [16, 422.012, 278.101, 0.195198, 1.0], [17, 404.326, 282.472, 0.234861, 1.0], [18, 429.34, 282.472, 0.215602, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.421, 536.587, 0.365647, 1.0], [22, 376.463, 536.598, 0.125596, 1.0], [23, 379.402, 536.605, 0.101255, 1.0], [24, 380.873, 536.594, 0.21945, 1.0]]
[[0, 413.149, 279.566, 0.0709283, 1.0], [1, 413.174, 311.881, 0.821318, 1.0], [2, 382.355, 311.852, 0.831804, 1.0], [3, 364.74, 358.789, 0.830524, 1.0], [4, 345.626, 404.296, 0.895512, 1.0], [5, 441.064, 311.849, 0.835482, 1.0], [6, 464.583, 354.423, 0.846448, 1.0], [7, 486.612, 394.073, 0.901587, 1.0], [8, 414.645, 405.85, 0.777676, 1.0], [9, 392.672, 405.861, 0.783292, 1.0], [10, 391.158, 474.883, 0.821182, 1.0], [11, 380.87, 536.586, 0.454078, 1.0], [12, 433.767, 405.845, 0.725054, 1.0], [13, 439.59, 474.821, 0.855759, 1.0], [14, 448.395, 536.58, 0.625019, 1.0], [15, 0, 0, 0, 1.0], [16, 417.547, 276.611, 0.0764533, 1.0], [17, 398.499, 282.464, 0.0922906, 1.0], [18, 426.37, 279.512, 0.131777, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.434, 536.589, 0.351396, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.9, 536.595, 0.203281, 1.0]]
[[0, 413.16, 278.074, 0.0993653, 1.0], [1, 414.596, 311.829, 0.84159, 1.0], [2, 382.398, 311.801, 0.837544, 1.0], [3, 367.606, 358.893, 0.822374, 1.0], [4, 347.052, 405.836, 0.912102, 1.0], [5, 441.082, 311.802, 0.843706, 1.0], [6, 464.548, 355.921, 0.863725, 1.0], [7, 485.139, 397.015, 0.820779, 1.0], [8, 414.649, 405.864, 0.769922, 1.0], [9, 392.666, 405.886, 0.769254, 1.0], [10, 392.526, 476.317, 0.814204, 1.0], [11, 380.869, 536.587, 0.475108, 1.0], [12, 435.187, 405.846, 0.725058, 1.0], [13, 439.601, 474.884, 0.86506, 1.0], [14, 448.399, 536.581, 0.590271, 1.0], [15, 407.29, 276.578, 0.0869806, 1.0], [16, 417.55, 275.162, 0.0973854, 1.0], [17, 398.487, 279.518, 0.113853, 1.0], [18, 426.353, 276.645, 0.135809, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.433, 536.59, 0.323072, 1.0], [22, 374.999, 536.598, 0.122978, 1.0], [23, 379.389, 536.606, 0.0982622, 1.0], [24, 380.888, 536.594, 0.21776, 1.0]]
[[0, 417.585, 282.478, 0.278469, 1.0], [1, 414.663, 313.3, 0.840853, 1.0], [2, 383.83, 311.883, 0.815236, 1.0], [3, 367.626, 361.766, 0.80192, 1.0], [4, 347.059, 407.348, 0.875592, 1.0], [5, 441.138, 313.318, 0.817761, 1.0], [6, 464.569, 357.395, 0.874391, 1.0], [7, 483.669, 402.851, 0.814719, 1.0], [8, 414.67, 407.284, 0.762565, 1.0], [9, 392.675, 407.302, 0.763631, 1.0], [10, 391.125, 476.345, 0.800334, 1.0], [11, 380.873, 536.588, 0.415249, 1.0], [12, 435.225, 405.888, 0.720198, 1.0], [13, 439.6, 474.843, 0.861132, 1.0], [14, 448.4, 536.578, 0.650716, 1.0], [15, 413.162, 276.575, 0.284755, 1.0], [16, 423.47, 276.589, 0.277084, 1.0], [17, 402.864, 278.115, 0.320317, 1.0], [18, 430.829, 280.994, 0.24224, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.427, 536.587, 0.366246, 1.0], [22, 376.474, 536.601, 0.105014, 1.0], [23, 379.41, 536.608, 0.0849412, 1.0], [24, 380.891, 536.595, 0.184508, 1.0]]
[[0, 407.316, 282.465, 0.245236, 1.0], [1, 414.615, 313.329, 0.829094, 1.0], [2, 382.378, 313.319, 0.833063, 1.0], [3, 367.597, 364.73, 0.792883, 1.0], [4, 347.093, 410.243, 0.859118, 1.0], [5, 441.118, 313.295, 0.82906, 1.0], [6, 464.522, 358.817, 0.884102, 1.0], [7, 482.218, 402.924, 0.823795, 1.0], [8, 414.66, 407.306, 0.756671, 1.0], [9, 392.651, 407.328, 0.759424, 1.0], [10, 391.143, 476.343, 0.813218, 1.0], [11, 380.882, 536.587, 0.471976, 1.0], [12, 436.644, 407.299, 0.718425, 1.0], [13, 439.577, 474.857, 0.875719, 1.0], [14, 448.387, 536.578, 0.657864, 1.0], [15, 404.334, 276.588, 0.25606, 1.0], [16, 414.667, 276.575, 0.24332, 1.0], [17, 395.533, 281.013, 0.219776, 1.0], [18, 424.94, 279.515, 0.272658, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.41, 536.588, 0.370703, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.906, 536.594, 0.216281, 1.0]]
[[0, 405.866, 279.522, 0.0921639, 1.0], [1, 413.199, 313.37, 0.799082, 1.0], [2, 382.353, 313.356, 0.82363, 1.0], [3, 367.637, 367.601, 0.824061, 1.0], [4, 347.162, 411.683, 0.841587, 1.0], [5, 441.093, 313.352, 0.808624, 1.0], [6, 463.172, 358.826, 0.885256, 1.0], [7, 480.732, 402.909, 0.821286, 1.0], [8, 414.656, 408.752, 0.748638, 1.0], [9, 392.659, 408.772, 0.749488, 1.0], [10, 391.162, 476.329, 0.80834, 1.0], [11, 380.872, 536.586, 0.482323, 1.0], [12, 435.218, 407.339, 0.710437, 1.0], [13, 439.587, 474.883, 0.864782, 1.0], [14, 448.402, 536.579, 0.640274, 1.0], [15, 404.329, 276.625, 0.0838714, 1.0], [16, 414.598, 275.176, 0.0835382, 1.0], [17, 394.146, 283.93, 0.11952, 1.0], [18, 421.988, 278.092, 0.135882, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.431, 536.588, 0.358134, 1.0], [22, 375.016, 536.596, 0.12708, 1.0], [23, 379.398, 536.605, 0.101772, 1.0], [24, 380.892, 536.594, 0.221565, 1.0]]
[[0, 411.728, 278.117, 0.181189, 1.0], [1, 414.673, 313.307, 0.849493, 1.0], [2, 383.808, 311.921, 0.819201, 1.0], [3, 367.681, 364.739, 0.831188, 1.0], [4, 348.557, 410.247, 0.831277, 1.0], [5, 442.528, 313.303, 0.806164, 1.0], [6, 463.166, 358.873, 0.878455, 1.0], [7, 479.303, 404.294, 0.831574, 1.0], [8, 414.675, 407.326, 0.748488, 1.0], [9, 392.665, 407.332, 0.74982, 1.0], [10, 391.128, 476.325, 0.800438, 1.0], [11, 380.897, 536.586, 0.452482, 1.0], [12, 436.655, 407.324, 0.711491, 1.0], [13, 439.588, 474.867, 0.863137, 1.0], [14, 448.399, 536.578, 0.642506, 1.0], [15, 405.84, 275.168, 0.19031, 1.0], [16, 417.545, 275.132, 0.185754, 1.0], [17, 397.004, 278.113, 0.191496, 1.0], [18, 427.863, 278.043, 0.223298, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.425, 536.587, 0.362552, 1.0], [22, 377.95, 536.598, 0.120056, 1.0], [23, 380.848, 536.604, 0.0974186, 1.0], [24, 380.912, 536.594, 0.206357, 1.0]]
[[0, 411.702, 282.476, 0.0920933, 1.0], [1, 414.672, 314.774, 0.824915, 1.0], [2, 382.401, 313.364, 0.809016, 1.0], [3, 367.642, 367.606, 0.82145, 1.0], [4, 347.137, 411.702, 0.847895, 1.0], [5, 442.558, 314.781, 0.779038, 1.0], [6, 463.168, 360.28, 0.876964, 1.0], [7, 477.853, 402.908, 0.843962, 1.0], [8, 414.669, 408.763, 0.73624, 1.0], [9, 392.668, 408.767, 0.739199, 1.0], [10, 391.119, 476.389, 0.792218, 1.0], [11, 380.872, 536.588, 0.407626, 1.0], [12, 436.653, 408.77, 0.703381, 1.0], [13, 439.595, 474.897, 0.860848, 1.0], [14, 448.403, 536.578, 0.6443, 1.0], [15, 405.874, 278.087, 0.084895, 1.0], [16, 417.542, 276.635, 0.0969598, 1.0], [17, 398.499, 285.359, 0.110116, 1.0], [18, 426.386, 280.99, 0.148375, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.433, 536.588, 0.360721, 1.0], [22, 376.451, 536.601, 0.102408, 1.0], [23, 379.401, 536.609, 0.0824587, 1.0], [24, 380.894, 536.595, 0.180074, 1.0]]
[[0, 407.298, 282.482, 0.143448, 1.0], [1, 414.613, 314.81, 0.795632, 1.0], [2, 382.371, 314.8, 0.807705, 1.0], [3, 367.646, 367.618, 0.830564, 1.0], [4, 347.144, 411.684, 0.842293, 1.0], [5, 441.126, 314.794, 0.794029, 1.0], [6, 463.142, 358.892, 0.879138, 1.0], [7, 477.802, 402.902, 0.857312, 1.0], [8, 414.67, 408.779, 0.741081, 1.0], [9, 392.667, 408.79, 0.743476, 1.0], [10, 391.151, 476.323, 0.802829, 1.0], [11, 380.872, 536.586, 0.507206, 1.0], [12, 436.65, 408.777, 0.704313, 1.0], [13, 439.594, 474.896, 0.86237, 1.0], [14, 448.397, 536.579, 0.637533, 1.0], [15, 404.348, 276.662, 0.136805, 1.0], [16, 414.645, 276.611, 0.135608, 1.0], [17, 395.547, 283.962, 0.150195, 1.0], [18, 423.474, 279.543, 0.187078, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.426, 536.588, 0.356606, 1.0], [22, 376.463, 536.595, 0.135862, 1.0], [23, 379.402, 536.603, 0.109226, 1.0], [24, 380.887, 536.593, 0.236286, 1.0]]
[[0, 417.617, 285.386, 0.165159, 1.0], [1, 416.048, 316.23, 0.82466, 1.0], [2, 383.799, 314.781, 0.798095, 1.0], [3, 367.66, 366.151, 0.817859, 1.0], [4, 347.166, 407.347, 0.850497, 1.0], [5, 442.557, 316.234, 0.77815, 1.0], [6, 463.156, 358.886, 0.883288, 1.0], [7, 477.797, 404.307, 0.87305, 1.0], [8, 414.67, 407.332, 0.752259, 1.0], [9, 392.672, 407.339, 0.751453, 1.0], [10, 391.152, 476.289, 0.82085, 1.0], [11, 380.88, 536.586, 0.478602, 1.0], [12, 435.233, 407.326, 0.710702, 1.0], [13, 439.597, 474.88, 0.856097, 1.0], [14, 448.388, 536.578, 0.643087, 1.0], [15, 413.192, 278.068, 0.145776, 1.0], [16, 424.896, 278.049, 0.158623, 1.0], [17, 402.882, 285.369, 0.180492, 1.0], [18, 430.787, 282.469, 0.193572, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.412, 536.587, 0.360743, 1.0], [22, 376.465, 536.598, 0.125753, 1.0], [23, 379.408, 536.605, 0.101596, 1.0], [24, 380.896, 536.594, 0.220976, 1.0]]
